date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/6/20 18:00,10-,3,15,0.55,23.2,0,,,0.3,5.2,“ì
2015/6/20 19:00,,,,0.12,21.9,0,,,0,4.1,“ì
2015/6/20 20:00,,,,0,21.1,0,,,0,3.7,“ì
2015/6/20 21:00,10-,4,15,0,20.8,0,,,0,3.9,“ì“ì“Œ
2015/6/20 22:00,,,,0,20.8,0,,,0,3.3,“ì“ì“Œ
2015/6/20 23:00,,,,0,20.7,0,,,0,3.9,“ì“ì“Œ
2015/6/21 0:00,,,,0,20.7,0,,,0,1.6,“ì“ì¼
2016/6/20 1:00,,,,0,21.4,1.5,,,0,1.1,¼“ì¼
2016/6/20 2:00,,,,0,21.3,1.5,,,0,2.1,¼
2016/6/20 3:00,10,10,6,0,20.7,0.5,,,0,3.3,¼–k¼
2016/6/20 4:00,,,,0,20.5,0.5,,,0,2,–k¼
2016/6/20 5:00,,,,0.01,20.6,0,,,0,0.8,–k
2016/6/20 6:00,10,4,6,0.09,21,0,,,0,1.7,¼–k¼
2016/6/20 7:00,,,,0.32,21.8,0,,,0,1.3,¼–k¼
2016/6/20 8:00,,,,0.59,21.9,0,,,0,1.3,¼–k¼
2016/6/20 9:00,10-,4,10,0.92,23.7,0,,,0.2,0.7,¼“ì¼
2016/6/20 10:00,,,,1.13,24,0,,,0.1,1.4,“ì“ì¼
2016/6/20 11:00,,,,1.92,25.6,0,,,0.4,3.1,“ì“ì“Œ
2016/6/20 12:00,10-,3,10,3.51,27.1,0,,,1,2.2,“ì“Œ
2016/6/20 13:00,,,,3.04,27.2,0,,,1,3.6,“ì“ì“Œ
2016/6/20 14:00,,,,2.41,27.9,0,,,0.8,3.8,“ì“ì“Œ
2016/6/20 15:00,10-,3,10,2.14,28.1,0,,,0.8,2.9,“ì“ì“Œ
2016/6/20 16:00,,,,1.17,27.6,0,,,0.2,3.5,“ì“Œ
2016/6/20 17:00,,,,1.14,27.1,0,,,0.7,3,“ì“Œ
2016/6/20 18:00,8,2,10,0.56,25.7,0,,,0.7,2.3,“ì
2016/6/20 19:00,,,,0.06,24.9,0,,,0,1.6,–k“Œ
2016/6/20 20:00,,,,0,25.5,0,,,0,2.1,–k–k“Œ
2016/6/20 21:00,10-,3,10,0,25.6,0,,,0,2.3,–k“Œ
2016/6/20 22:00,,,,0,24.5,0,,,0,1.7,“Œ–k“Œ
2016/6/20 23:00,,,,0,25.1,0,,,0,1.7,“Œ
2016/6/21 0:00,,,,0,23.9,0,,,0,1.3,–k–k“Œ
2017/6/20 1:00,,,,0,18.8,0,,,0,2,“Œ–k“Œ
2017/6/20 2:00,,,,0,18.8,0,,,0,2.2,“Œ“ì“Œ
2017/6/20 3:00,10-,4,20,0,18.4,0,,,0,0.8,“ì“Œ
2017/6/20 4:00,,,,0,17.2,0,,,0,1.2,“Œ“ì“Œ
2017/6/20 5:00,,,,0.05,16.8,0,,,0,2,“ì“ì“Œ
2017/6/20 6:00,7,2,15,0.45,18.8,0,,,0.9,1.8,“ì
2017/6/20 7:00,,,,1.03,19.8,0,,,1,1.7,“ì“Œ
2017/6/20 8:00,,,,1.75,21.8,0,,,1,2.1,“ì“Œ
2017/6/20 9:00,9,3,20,2.34,22.4,0,,,1,2.3,“ì
2017/6/20 10:00,,,,2.58,23.6,0,,,1,2.6,“ì“Œ
2017/6/20 11:00,,,,3.26,24.9,0,,,1,5,“ì“ì“Œ
2017/6/20 12:00,9,3,15,3.39,26.6,0,,,1,4.4,“ì“Œ
2017/6/20 13:00,,,,3.26,26.8,0,,,1,4.8,“ì“Œ
2017/6/20 14:00,,,,2.47,26.9,0,,,1,3.6,“ì“ì“Œ
2017/6/20 15:00,10-,3,15,2.18,26.8,0,,,0.9,4.9,“ì“Œ
2017/6/20 16:00,,,,1.71,27.3,0,,,0.9,5.1,“ì“Œ
2017/6/20 17:00,,,,0.97,25.6,0,,,0.5,4.8,“ì“ì“Œ
2017/6/20 18:00,10-,3,10,0.42,24.7,0,,,0,3.8,“ì“ì“Œ
2017/6/20 19:00,,,,0.1,23.8,0,,,0,3.5,“ì“ì“Œ
2017/6/20 20:00,,,,0,23.5,0,,,0,4,“ì“ì“Œ
2017/6/20 21:00,10-,4,10,0,23,0,,,0,4,“ì“ì“Œ
2017/6/20 22:00,,,,0,23.1,0,,,0,3.3,“ì
2017/6/20 23:00,,,,0,23,0,,,0,3.7,“ì
2017/6/21 0:00,,,,0,23,0,,,0,3.9,“ì
2018/6/20 1:00,,,,0,21.4,0,,,0,4,“ì“Œ
2018/6/20 2:00,,,,0,21.3,0,,,0,3.7,“ì“Œ
2018/6/20 3:00,10,10,10,0,21.2,0,,,0,3.5,“ì“Œ
2018/6/20 4:00,,,,0,20.9,0,,,0,2.8,“ì“ì“Œ
2018/6/20 5:00,,,,0,20.7,0.5,,,0,2.3,“ì“Œ
2018/6/20 6:00,10,10,6,0.04,20.6,1,,,0,2.7,“ì“Œ
2018/6/20 7:00,,,,0.12,20.4,1.5,,,0,3.8,“ì“Œ
2018/6/20 8:00,,,,0.25,20.7,2,,,0,4.5,“ì“Œ
2018/6/20 9:00,10,10,4,0.42,20.8,2.5,,,0,3.6,“ì“Œ
2018/6/20 10:00,,,,0.44,21.1,1,,,0,2.8,“ì“ì“Œ
2018/6/20 11:00,,,,0.34,20.9,5,,,0,1.3,“ì“Œ
2018/6/20 12:00,10,10,4,0.48,21.1,3.5,,,0,3.1,“Œ
2018/6/20 13:00,,,,0.45,21.3,0.5,,,0,3,–k“Œ
2018/6/20 14:00,,,,0.27,21.7,0,,,0,2.3,–k¼
2018/6/20 15:00,10,10,4,0.31,21.4,0,,,0,3.1,–k¼
2018/6/20 16:00,,,,0.27,21.6,0,,,0,2.5,–k¼
2018/6/20 17:00,,,,0.25,21.3,0.5,,,0,2.3,–k–k¼
2018/6/20 18:00,10,10,4,0.07,21.1,0.5,,,0,1.8,–k
2018/6/20 19:00,,,,0.01,20.4,0,,,0,1.4,–k–k“Œ
2018/6/20 20:00,,,,0,20.2,0.5,,,0,2.2,–k–k“Œ
2018/6/20 21:00,10,10,10,0,19.7,0.5,,,0,2.6,–k–k“Œ
2018/6/20 22:00,,,,0,19.8,1,,,0,2.4,“Œ
2018/6/20 23:00,,,,0,19.6,2.5,,,0,1.3,“Œ
2018/6/21 0:00,,,,0,19.4,1.5,,,0,2.4,–k“Œ
2019/6/20 1:00,,,,0,21.8,0,,,0,0.7,“Œ
2019/6/20 2:00,,,,0,22.6,0,,,0,2,–k–k“Œ
2019/6/20 3:00,10,4,10,0,22.3,0,,,0,2.8,–k“Œ
2019/6/20 4:00,,,,0,21.5,0,,,0,2.8,–k“Œ
2019/6/20 5:00,,,,0.01,21.3,0,,,0,2.2,–k“Œ
2019/6/20 6:00,10-,4,10,0.06,21.2,0,,,0,1.4,–k–k“Œ
2019/6/20 7:00,,,,0.13,21.2,0,,,0,1.6,–k
2019/6/20 8:00,,,,0.42,22.3,0,,,0,1.8,–k“Œ
2019/6/20 9:00,10-,4,10,1.01,23.4,0,,,0,2.3,–k“Œ
2019/6/20 10:00,,,,1.18,24.1,0,,,0,2.9,–k“Œ
2019/6/20 11:00,,,,1.54,25.3,0,,,0.1,2.9,–k–k“Œ
2019/6/20 12:00,10-,4,15,2.39,26.1,0,,,0.4,2.7,–k“Œ
2019/6/20 13:00,,,,2.81,28,0,,,0.7,1.6,–k–k“Œ
2019/6/20 14:00,,,,2.15,28.2,0,,,0.5,2.1,“ì“ì“Œ
2019/6/20 15:00,7,2,20,2.13,28.3,0,,,0.8,3.7,“ì“Œ
2019/6/20 16:00,,,,1.88,26.9,0,,,1,3.2,“ì“ì“Œ
2019/6/20 17:00,,,,1.22,26.4,0,,,0.8,4.4,“ì“ì“Œ
2019/6/20 18:00,7,2,10,0.33,25.3,0,,,0.2,2.9,“ì
2019/6/20 19:00,,,,0.05,24.9,0,,,0,3.1,“ì“ì“Œ
2019/6/20 20:00,,,,0,24.2,0,,,0,4.4,“ì“Œ
2019/6/20 21:00,10-,4,15,0,23.8,0,,,0,4.9,“ì“Œ
2019/6/20 22:00,,,,0,23.3,0,,,0,5,“ì“ì“Œ
2019/6/20 23:00,,,,0,23.1,0,,,0,2.7,“ì“ì“Œ
2019/6/21 0:00,,,,0,22.9,0,,,0,3.3,“ì“Œ
2020/6/20 1:00,,,,0,18.5,0,,,0,2.2,–k–k¼
2020/6/20 2:00,,,,0,18.4,0,,,0,1.5,–k¼
2020/6/20 3:00,3,2,25,0,17.8,0,,,0,0.8,–k–k¼
2020/6/20 4:00,,,,0,17.2,0,,,0,1.7,¼
2020/6/20 5:00,,,,0.03,17.5,0,,,0,1.3,¼“ì¼
2020/6/20 6:00,1,1,30,0.47,18.7,0,,,1,1.4,“ì
2020/6/20 7:00,,,,1.14,20.2,0,,,1,0.7,“ì
2020/6/20 8:00,,,,1.85,22.8,0,,,1,1.2,“ì“ì¼
2020/6/20 9:00,3,2,30,2.46,23.8,0,,,1,0.7,–k–k“Œ
2020/6/20 10:00,,,,2.88,24.9,0,,,1,2.9,“ì
2020/6/20 11:00,,,,3.3,26.5,0,,,1,3.7,“ì“ì“Œ
2020/6/20 12:00,5,2,20,3.59,27.2,0,,,1,3.9,“ì“ì“Œ
2020/6/20 13:00,,,,3.35,27.4,0,,,1,4.1,“ì“ì“Œ
2020/6/20 14:00,,,,1.87,26.3,0,,,0.4,4.1,“ì
2020/6/20 15:00,10-,4,20,1.62,26.9,0,,,0.4,3.7,“ì“ì“Œ
2020/6/20 16:00,,,,0.96,26.7,0,,,0.1,3.7,“ì“ì“Œ
2020/6/20 17:00,,,,0.99,26.3,0,,,0.4,4,“ì“ì¼
2020/6/20 18:00,10-,4,25,0.28,25,0,,,0,4,“ì“ì¼
2020/6/20 19:00,,,,0.07,24.2,0,,,0,3.8,“ì
2020/6/20 20:00,,,,0,23.4,0,,,0,4.3,“ì
2020/6/20 21:00,10-,4,20,0,23.3,0,,,0,4,“ì
2020/6/20 22:00,,,,0,22.3,0,,,0,2.9,“ì“ì“Œ
2020/6/20 23:00,,,,0,22.8,0,,,0,2.5,“ì“ì“Œ
2020/6/21 0:00,,,,0,22.5,0,,,0,3,“ì“ì“Œ
2021/6/20 1:00,,,,0,19.9,1.5,,,0,2,–k“Œ
2021/6/20 2:00,,,,0,19.7,1,,,0,1.3,–k“Œ
2021/6/20 3:00,10,10,4,0,19.6,2,,,0,2.4,–k“Œ
2021/6/20 4:00,,,,0,19.6,2,,,0,1.9,–k–k“Œ
2021/6/20 5:00,,,,0.01,19.6,5,,,0,2.9,–k–k“Œ
2021/6/20 6:00,10,10,4,0.08,19.7,1.5,,,0,2.2,–k
2021/6/20 7:00,,,,0.16,19.9,1,,,0,3,–k–k¼
2021/6/20 8:00,,,,0.4,20.4,0.5,,,0,2.4,–k–k¼
2021/6/20 9:00,10,10,20,0.56,20.8,0,,,0,2,–k–k¼
2021/6/20 10:00,,,,1.21,22.2,0,,,0,3.5,–k–k¼
2021/6/20 11:00,,,,1.19,23.4,0,,,0,3.2,–k¼
2021/6/20 12:00,10-,4,20,2.07,24.4,0,,,0.2,2,–k
2021/6/20 13:00,,,,1.87,26.9,0,,,0.2,2.7,–k
2021/6/20 14:00,,,,1.52,26.4,0,,,0.1,2,–k–k“Œ
2021/6/20 15:00,10-,4,25,2.18,27.4,0,,,0.5,1.9,“Œ–k“Œ
2021/6/20 16:00,,,,0.46,25.4,0,,,0,2.2,“ì
2021/6/20 17:00,,,,0.45,25.2,0,,,0,2.1,“ì
2021/6/20 18:00,10-,4,25,0.33,24.9,0,,,0,3.7,“ì“ì¼
2021/6/20 19:00,,,,0.05,24.4,0,,,0,4.3,“ì¼
2021/6/20 20:00,,,,0,23.7,0,,,0,2.9,“ì“ì¼
2021/6/20 21:00,10-,4,25,0,23.8,0,,,0,2.6,“ì“ì¼
2021/6/20 22:00,,,,0,23.9,0,,,0,2.5,“ì¼
2021/6/20 23:00,,,,0,22.9,0,,,0,2.1,¼
2021/6/21 0:00,,,,0,22.9,0,,,0,2.3,–k¼
2022/6/20 1:00,,,,0,23.1,0,,,0,1.5,¼“ì¼
2022/6/20 2:00,,,,0,22.7,0,,,0,2,“ì“ì¼
2022/6/20 3:00,10,3,20,0,22.3,0,,,0,1.6,¼“ì¼
2022/6/20 4:00,,,,0,21.6,0,,,0,0.9,“ì“ì¼
2022/6/20 5:00,,,,0.02,21.6,0,,,0,1,“ì“ì¼
2022/6/20 6:00,10,3,15,0.21,22.4,0,,,0,0.8,“ì
2022/6/20 7:00,,,,0.63,24.4,0,,,0,1.3,“ì“ì“Œ
2022/6/20 8:00,,,,0.99,25.4,0,,,0,1.8,“ì
2022/6/20 9:00,10,3,15,1.54,26.6,0,,,0.3,0.8,“ì“ì¼
2022/6/20 10:00,,,,2.06,27.3,0,,,0.9,1.3,“ì“Œ
2022/6/20 11:00,,,,2.78,28.5,0,,,1,2.2,“ì“ì“Œ
2022/6/20 12:00,10,3,15,2.36,29.4,0,,,0.8,3.2,“ì“ì“Œ
2022/6/20 13:00,,,,2.38,28.9,0,,,0.8,3.3,“ì“Œ
2022/6/20 14:00,,,,2.49,29.7,0,,,0.9,4.2,“ì“ì“Œ
2022/6/20 15:00,10-,3,10,1.73,28.2,0,,,0.3,4.5,“ì“ì“Œ
2022/6/20 16:00,,,,1.04,27.3,0,,,0,3.4,“ì“ì“Œ
2022/6/20 17:00,,,,0.67,26.8,0,,,0,3.4,“ì“Œ
2022/6/20 18:00,10-,3,15,0.36,26.1,0,,,0,3.3,“ì“ì“Œ
2022/6/20 19:00,,,,0.15,24.6,0,,,0.1,2.6,“ì“ì“Œ
2022/6/20 20:00,,,,0,23.7,0,,,0,1.9,“ì“ì“Œ
2022/6/20 21:00,9,3,15,0,23.5,0,,,0,1.6,“ì
2022/6/20 22:00,,,,0,23.1,0,,,0,1.3,“Œ“ì“Œ
2022/6/20 23:00,,,,0,22.7,0,,,0,1.3,“ì
2022/6/21 0:00,,,,0,22.4,0,,,0,0.8,“Œ“ì“Œ
2023/6/20 1:00,,,,0,19.4,0,,,0,1.8,“ì
2023/6/20 2:00,,,,0,19.9,0,,,0,1.9,“ì“ì“Œ
2023/6/20 3:00,10,4,20,0,20.6,0,,,0,1.4,“Œ“ì“Œ
2023/6/20 4:00,,,,0,20.4,0,,,0,2,“Œ–k“Œ
2023/6/20 5:00,,,,0.02,20.5,0,,,0,1.8,“Œ–k“Œ
2023/6/20 6:00,10-,4,20,0.25,20.5,0,,,0,2.3,“Œ–k“Œ
2023/6/20 7:00,,,,0.82,21.8,0,,,0.2,1.4,“Œ
2023/6/20 8:00,,,,1.26,22.4,0,,,0.2,1.3,–k“Œ
2023/6/20 9:00,9,3,20,1.72,23,0,,,0.3,1.3,“ì¼
2023/6/20 10:00,,,,1.39,23.4,0,,,0.1,3.8,“ì“ì“Œ
2023/6/20 11:00,,,,2.65,24.4,0,,,0.4,4.1,“ì
2023/6/20 12:00,10-,4,20,2.25,24.6,0,,,0.2,3.2,“ì“Œ
2023/6/20 13:00,,,,1.8,24.7,0,,,0,2.6,“ì“ì“Œ
2023/6/20 14:00,,,,2.6,26,0,,,0.7,3.7,“ì
2023/6/20 15:00,5,2,25,2.74,25.8,0,,,1,4.5,“ì“ì“Œ
2023/6/20 16:00,,,,2,24.8,0,,,1,5.7,“ì“ì“Œ
2023/6/20 17:00,,,,1.23,24.5,0,,,1,4,“ì“ì“Œ
2023/6/20 18:00,9,3,30,0.4,23.7,0,,,0.2,4.6,“ì“Œ
2023/6/20 19:00,,,,0.09,22.9,0,,,0.2,4.7,“ì“ì“Œ
2023/6/20 20:00,,,,0,22.3,0,,,0,2.5,“ì
2023/6/20 21:00,6,2,25,0,21.7,0,,,0,3.6,“ì
2023/6/20 22:00,,,,0,21.5,0,,,0,3.9,“ì“ì“Œ
2023/6/20 23:00,,,,0,21.2,0,,,0,3,“ì“ì“Œ
2023/6/21 0:00,,,,0,20.6,0,,,0,1.7,“ì“ì“Œ
2024/6/20 1:00,,,,0,21.5,0,,,0,2.1,“ì
2024/6/20 2:00,,,,0,21,0,,,0,2.1,“ì“ì¼
2024/6/20 3:00,4,2,30,0,21,0,,,0,2.3,“ì
2024/6/20 4:00,,,,0,21.4,0,,,0,2.1,“ì¼
2024/6/20 5:00,,,,0.05,21,0,,,0,1.6,¼“ì¼
2024/6/20 6:00,9,3,20,0.36,21.8,0,,,0.7,1.1,¼
2024/6/20 7:00,,,,1.12,23.5,0,,,1,1.6,–k¼
2024/6/20 8:00,,,,1.69,25.1,0,,,1,1.5,“ì¼
2024/6/20 9:00,10-,3,20,2.06,26.5,0,,,1,1.2,“ì
2024/6/20 10:00,,,,2.13,26.6,0,,,0.6,3.5,“ì“ì“Œ
2024/6/20 11:00,,,,1.49,26.9,0,,,0.1,2.9,“ì“ì“Œ
2024/6/20 12:00,10-,3,20,2.46,27.6,0,,,0.9,4.4,“ì“ì“Œ
2024/6/20 13:00,,,,2.19,27.7,0,,,0.4,4.7,“ì“Œ
2024/6/20 14:00,,,,1.95,27.2,0,,,0.2,4.4,“ì“ì“Œ
2024/6/20 15:00,10-,3,25,1.47,26.7,0,,,0,4.7,“ì“Œ
2024/6/20 16:00,,,,1.24,26.8,0,,,0.2,3.8,“ì“ì“Œ
2024/6/20 17:00,,,,0.83,25.9,0,,,0.1,3.5,“ì
2024/6/20 18:00,10-,3,30,0.39,25,0,,,0,5.9,“ì
2024/6/20 19:00,,,,0.09,24.2,0,,,0,2.9,“ì
2024/6/20 20:00,,,,0,23.9,0,,,0,3.1,“ì
2024/6/20 21:00,10-,3,30,0,23.6,0,,,0,3.4,“ì
2024/6/20 22:00,,,,0,23.6,0,,,0,2.9,“ì“ì¼
2024/6/20 23:00,,,,0,23.3,0,,,0,3,“ì
2024/6/21 0:00,,,,0,22.9,0,,,0,4.8,“ì
2025/6/20 1:00,,,,0,24.4,0,,,0,1.6,“ì“ì“Œ
2025/6/20 2:00,,,,0,24.8,0,,,0,2.2,“ì“ì“Œ
2025/6/20 3:00,5,2,25,0,23.7,0,,,0,1.3,“ì
2025/6/20 4:00,,,,0,23.5,0,,,0,1.4,“ì
2025/6/20 5:00,,,,0.01,24.5,0,,,0,1.1,¼
2025/6/20 6:00,10-,4,20,0.08,24.9,0,,,0,1.4,“ì
2025/6/20 7:00,,,,0.38,25.8,0,,,0,1.4,“ì
2025/6/20 8:00,,,,0.46,25.7,0,,,0,2.2,“ì“ì“Œ
2025/6/20 9:00,8,2,25,0.91,27.1,0,,,0.1,2.9,“ì“ì“Œ
2025/6/20 10:00,,,,1.7,27.6,0,,,0.3,1.8,“ì
2025/6/20 11:00,,,,1.66,28.9,0,,,0.2,2.4,“Œ“ì“Œ
2025/6/20 12:00,6,2,25,3.05,29.6,0,,,0.7,3.2,“ì“Œ
2025/6/20 13:00,,,,2.01,29.8,0,,,0.4,4.3,“ì“ì“Œ
2025/6/20 14:00,,,,3.09,30.9,0,,,1,3.6,“ì“ì“Œ
2025/6/20 15:00,9,3,30,2.59,29.9,0,,,1,4.3,“ì“ì“Œ
2025/6/20 16:00,,,,1.87,29.8,0,,,1,3.6,“ì“Œ
2025/6/20 17:00,,,,1.36,28.1,0,,,1,4.6,“ì
2025/6/20 18:00,10-,4,30,0.38,26.8,0,,,0.4,3.8,“ì“ì“Œ
2025/6/20 19:00,,,,0.11,26.7,0,,,0,3.5,“ì“ì“Œ
2025/6/20 20:00,,,,0,25.9,0,,,0,4,“ì“ì“Œ
2025/6/20 21:00,10-,4,25,0,25.2,0,,,0,4.2,“ì
2025/6/20 22:00,,,,0,24.8,0,,,0,3.4,“ì“ì¼
2025/6/20 23:00,,,,0,24.3,0,,,0,3.2,“ì
2025/6/21 0:00,,,,0,23.7,0,,,0,2.8,“ì
