date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/6/29 12:00,7,2,15,2.37,24.3,0,,,0.4,4.4,“ì“Œ
2015/6/29 13:00,,,,3.62,24.2,0,,,1,5,“ì“Œ
2015/6/29 14:00,,,,3.05,25.2,0,,,0.9,4.7,“ì“Œ
2015/6/29 15:00,6,2,15,2.15,25.5,0,,,0.5,3.9,“ì“ì“Œ
2015/6/29 16:00,,,,0.96,24.7,0,,,0.4,5,“ì“ì“Œ
2015/6/29 17:00,,,,0.71,23.6,0,,,0.3,4.3,“ì
2015/6/29 18:00,9,3,15,0.27,22.9,0,,,0,5,“ì
2015/6/29 19:00,,,,0.12,22.5,0,,,0,4.4,“ì“ì“Œ
2015/6/29 20:00,,,,0,21.7,0,,,0,3.4,“ì
2015/6/29 21:00,10-,4,15,0,21.5,0,,,0,3.1,“ì“ì¼
2015/6/29 22:00,,,,0,20.9,0,,,0,3.7,“ì
2015/6/29 23:00,,,,0,20.2,0,,,0,3.6,“ì“ì¼
2015/6/30 0:00,,,,0,20.2,0,,,0,4.4,“ì
2016/6/29 1:00,,,,0,19.8,0,,,0,1.6,“Œ–k“Œ
2016/6/29 2:00,,,,0,20,0,,,0,1.8,“Œ
2016/6/29 3:00,10,4,10,0,20.1,0,,,0,1.7,–k“Œ
2016/6/29 4:00,,,,0,19.9,0,,,0,2.6,“Œ–k“Œ
2016/6/29 5:00,,,,0,20.3,0,,,0,2.2,“Œ“ì“Œ
2016/6/29 6:00,10,4,10,0.03,20.2,0,,,0,1.7,“Œ“ì“Œ
2016/6/29 7:00,,,,0.1,20.6,0,,,0,1.5,–k“Œ
2016/6/29 8:00,,,,0.24,20.5,0,,,0,1.5,–k“Œ
2016/6/29 9:00,10,4,6,0.22,21,0,,,0,1.7,–k“Œ
2016/6/29 10:00,,,,0.32,21,0,,,0,2.5,–k“Œ
2016/6/29 11:00,,,,0.65,21.9,0,,,0,1.4,–k–k“Œ
2016/6/29 12:00,10-,4,10,1.44,23,0,,,0,1.6,“Œ–k“Œ
2016/6/29 13:00,,,,1.31,23.6,0,,,0,1.8,“Œ–k“Œ
2016/6/29 14:00,,,,0.75,23.2,0,,,0,0.7,–k
2016/6/29 15:00,10-,4,15,0.61,22.9,0,,,0,1.4,“ì¼
2016/6/29 16:00,,,,0.17,22.4,0,,,0,0.7,¼“ì¼
2016/6/29 17:00,,,,0.03,21.7,0,,,0,2.2,“ì
2016/6/29 18:00,10,10,10,0.01,22.5,0,,,0,2.3,“ì“Œ
2016/6/29 19:00,,,,0,22.9,0,,,0,3.6,“Œ
2016/6/29 20:00,,,,0,22.5,0,,,0,2.9,“ì“Œ
2016/6/29 21:00,10,10,8,0,21.8,0,,,0,1.4,“ì“ì“Œ
2016/6/29 22:00,,,,0,22.2,0,,,0,2.7,“Œ“ì“Œ
2016/6/29 23:00,,,,0,21.2,0,,,0,1.5,–k“Œ
2016/6/30 0:00,,,,0,20.8,0.5,,,0,2.4,“ì
2017/6/29 1:00,,,,0,20.1,0,,,0,1.3,“ì“ì¼
2017/6/29 2:00,,,,0,20.1,0,,,0,0.6,¼“ì¼
2017/6/29 3:00,10-,4,15,0,20.5,0,,,0,0.9,“ì
2017/6/29 4:00,,,,0,20.8,0,,,0,1.3,“ì“ì¼
2017/6/29 5:00,,,,0.01,21.3,0,,,0,1.1,“ì“ì“Œ
2017/6/29 6:00,10,4,5,0.12,22,0,,,0,1.1,“ì
2017/6/29 7:00,,,,0.46,23.3,0,,,0,1.1,“ì
2017/6/29 8:00,,,,0.77,24.5,0,,,0.1,2.2,“ì
2017/6/29 9:00,10-,4,6,1.48,24.9,0,,,0.3,2.2,“ì“Œ
2017/6/29 10:00,,,,1.44,25.9,0,,,0,0.8,“ì
2017/6/29 11:00,,,,1.11,26.2,0,,,0,1.8,“ì“Œ
2017/6/29 12:00,10-,4,8,1.92,27.1,0,,,0.1,3.4,“ì
2017/6/29 13:00,,,,1.99,27.5,0,,,0.1,4,“ì“Œ
2017/6/29 14:00,,,,2.53,28.5,0,,,1,4.2,“ì“ì“Œ
2017/6/29 15:00,10-,4,10,2.52,28.4,0,,,0.9,4.2,“ì“ì“Œ
2017/6/29 16:00,,,,1.39,28.1,0,,,0.4,4.5,“ì“ì“Œ
2017/6/29 17:00,,,,1.13,27.6,0,,,0.7,3.9,“ì
2017/6/29 18:00,10-,4,15,0.4,26.5,0,,,0.1,2.8,“ì“ì¼
2017/6/29 19:00,,,,0.08,25.4,0,,,0,4,“ì
2017/6/29 20:00,,,,0,25,0,,,0,4.4,“ì
2017/6/29 21:00,10-,4,15,0,24.5,0,,,0,5.2,“ì
2017/6/29 22:00,,,,0,24.1,0,,,0,3,“ì“ì“Œ
2017/6/29 23:00,,,,0,23.8,0,,,0,3.4,“ì“Œ
2017/6/30 0:00,,,,0,23.6,0,,,0,2.5,“ì“ì“Œ
2018/6/29 1:00,,,,0,25.7,0,,,0,8.4,“ì
2018/6/29 2:00,,,,0,25.5,0,,,0,7.6,“ì
2018/6/29 3:00,8,2,20,0,25.5,0,,,0,7.5,“ì
2018/6/29 4:00,,,,0,25.7,0,,,0,7.3,“ì
2018/6/29 5:00,,,,0.02,25.6,0,,,0,6,“ì
2018/6/29 6:00,7,2,25,0.29,25.8,0,,,0.7,6.2,“ì
2018/6/29 7:00,,,,0.94,28,0,,,1,6.4,“ì
2018/6/29 8:00,,,,1.81,28.4,0,,,1,8.2,“ì“ì¼
2018/6/29 9:00,4,2,30,2.38,29.7,0,,,1,8.1,“ì
2018/6/29 10:00,,,,2.9,30.3,0,,,1,8.2,“ì
2018/6/29 11:00,,,,3.21,31.3,0,,,1,8.7,“ì
2018/6/29 12:00,2,2,30,3.35,31.6,0,,,1,7.4,“ì“ì¼
2018/6/29 13:00,,,,3.2,31.8,0,,,0.9,7.3,“ì
2018/6/29 14:00,,,,3.2,32.2,0,,,1,7.8,“ì“ì“Œ
2018/6/29 15:00,1,1,30,2.75,31.7,0,,,1,5.8,“ì
2018/6/29 16:00,,,,2.08,30.6,0,,,1,8.2,“ì“ì¼
2018/6/29 17:00,,,,1.47,30.2,0,,,1,7.8,“ì“ì¼
2018/6/29 18:00,1,1,30,0.7,28.6,0,,,0.9,6.4,“ì
2018/6/29 19:00,,,,0.09,27.8,0,,,0.3,5.4,“ì“ì¼
2018/6/29 20:00,,,,0,27.1,0,,,0,4,“ì
2018/6/29 21:00,3,2,30,0,26.7,0,,,0,5.1,“ì
2018/6/29 22:00,,,,0,26.3,0,,,0,5,“ì
2018/6/29 23:00,,,,0,25.9,0,,,0,5.3,“ì
2018/6/30 0:00,,,,0,25.9,0,,,0,6.4,“ì
2019/6/29 1:00,,,,0,21,0,,,0,1.7,“Œ“ì“Œ
2019/6/29 2:00,,,,0,20.4,0,,,0,3.7,“Œ–k“Œ
2019/6/29 3:00,10,10,4,0,20.4,0,,,0,2.5,–k–k“Œ
2019/6/29 4:00,,,,0,20,0.5,,,0,2.4,–k“Œ
2019/6/29 5:00,,,,0,20,0,,,0,1.5,–k–k“Œ
2019/6/29 6:00,10,10,4,0.03,19.3,0,,,0,2.6,–k–k“Œ
2019/6/29 7:00,,,,0.09,19.1,0,,,0,2.5,–k
2019/6/29 8:00,,,,0.2,19.4,0.5,,,0,2.5,–k–k“Œ
2019/6/29 9:00,10,10,2,0.31,19.4,0,,,0,3.4,–k“Œ
2019/6/29 10:00,,,,0.39,19.6,0,,,0,2,–k
2019/6/29 11:00,,,,0.37,19.7,0,,,0,2.7,–k¼
2019/6/29 12:00,10,10,6,0.48,19.8,0.5,,,0,2.4,–k–k¼
2019/6/29 13:00,,,,0.34,20,0,,,0,1.9,–k
2019/6/29 14:00,,,,0.58,20.6,0.5,,,0,1,–k–k¼
2019/6/29 15:00,10,4,15,0.4,21,0,,,0,1.2,–k
2019/6/29 16:00,,,,0.23,20.9,0,,,0,1.5,¼–k¼
2019/6/29 17:00,,,,0.09,20.7,0,,,0,2.5,–k¼
2019/6/29 18:00,10,4,10,0.03,20.7,0,,,0,1.3,¼–k¼
2019/6/29 19:00,,,,0.01,20.7,0,,,0,0.5,–k¼
2019/6/29 20:00,,,,0,20.7,0,,,0,1.6,–k¼
2019/6/29 21:00,10,10,4,0,20.6,0.5,,,0,1.3,–k“Œ
2019/6/29 22:00,,,,0,20.6,0.5,,,0,1,–k–k“Œ
2019/6/29 23:00,,,,0,20.5,0,,,0,1.1,–k
2019/6/30 0:00,,,,0,20.4,0,,,0,1.6,–k
2020/6/29 1:00,,,,0,21.1,0,,,0,1.8,–k–k¼
2020/6/29 2:00,,,,0,21.1,0,,,0,2.2,–k¼
2020/6/29 3:00,0,1,20,0,21.9,0,,,0,3.1,–k–k¼
2020/6/29 4:00,,,,0,21.5,0,,,0,3.6,–k¼
2020/6/29 5:00,,,,0.03,20.6,0,,,0,1.4,–k
2020/6/29 6:00,2,2,30,0.43,20.8,0,,,1,1,–k
2020/6/29 7:00,,,,1.12,23.2,0,,,1,2.3,–k¼
2020/6/29 8:00,,,,1.72,24.8,0,,,0.9,2.3,–k–k¼
2020/6/29 9:00,5,2,30,2.35,26.2,0,,,1,1.9,–k–k¼
2020/6/29 10:00,,,,2.6,27.3,0,,,0.8,1.4,“ì
2020/6/29 11:00,,,,3.21,28.2,0,,,1,2.5,“ì“Œ
2020/6/29 12:00,6,2,30,2.27,28.5,0,,,0.4,4.5,“ì“ì“Œ
2020/6/29 13:00,,,,3.51,29.1,0,,,1,4.4,“ì“ì“Œ
2020/6/29 14:00,,,,2.33,28.9,0,,,0.5,3.3,“ì“ì“Œ
2020/6/29 15:00,7,2,30,1.8,28.2,0,,,0.4,4.2,“ì“Œ
2020/6/29 16:00,,,,1.92,28.3,0,,,0.8,4.8,“ì“Œ
2020/6/29 17:00,,,,1.12,27,0,,,0.8,4.1,“ì“ì“Œ
2020/6/29 18:00,6,2,30,0.62,26.1,0,,,0.7,5.2,“ì
2020/6/29 19:00,,,,0.11,25.3,0,,,0,3.8,“ì“ì“Œ
2020/6/29 20:00,,,,0,25,0,,,0,3.3,“ì“ì“Œ
2020/6/29 21:00,2,2,30,0,24.4,0,,,0,3.1,“ì
2020/6/29 22:00,,,,0,24,0,,,0,3,“ì“ì“Œ
2020/6/29 23:00,,,,0,23.5,0,,,0,2.1,“ì“ì¼
2020/6/30 0:00,,,,0,23.4,0,,,0,2.7,“ì
2021/6/29 1:00,,,,0,20.6,4.5,,,0,3.4,–k–k“Œ
2021/6/29 2:00,,,,0,19.5,2,,,0,3.5,–k–k“Œ
2021/6/29 3:00,10,10,5,0,19.5,3,,,0,1.6,–k
2021/6/29 4:00,,,,0,19.3,3.5,,,0,2.9,–k
2021/6/29 5:00,,,,0,19.3,2,,,0,2.2,–k–k¼
2021/6/29 6:00,10,10,7,0.02,19.5,2.5,,,0,3.3,–k–k¼
2021/6/29 7:00,,,,0.07,19.6,2,,,0,2.7,–k¼
2021/6/29 8:00,,,,0.13,19.4,0.5,,,0,3.5,–k–k¼
2021/6/29 9:00,10,10,10,0.25,20.1,0.5,,,0,3.2,–k–k¼
2021/6/29 10:00,,,,0.64,21,0,,,0,2.8,–k
2021/6/29 11:00,,,,1.03,21.9,0,,,0,3.8,–k¼
2021/6/29 12:00,10-,4,30,1.48,24.1,0,,,0,3.2,–k–k¼
2021/6/29 13:00,,,,2.13,25.5,0,,,0.4,3.8,–k¼
2021/6/29 14:00,,,,1.71,26.4,0,,,0.2,2.6,–k–k¼
2021/6/29 15:00,8,2,30,2.06,27,0,,,0.4,2.3,–k
2021/6/29 16:00,,,,1.65,27.3,0,,,0.5,2.9,–k“Œ
2021/6/29 17:00,,,,0.56,25.8,0,,,0,1.1,–k
2021/6/29 18:00,10-,10,30,0.22,26.3,0,,,0,2.3,“Œ–k“Œ
2021/6/29 19:00,,,,0.01,22.2,3.5,,,0,0.3,–k
2021/6/29 20:00,,,,0,22.2,2,,,0,3.6,“Œ
2021/6/29 21:00,10,10,5,0,20.7,10,,,0,3,“Œ–k“Œ
2021/6/29 22:00,,,,0,19.8,6,,,0,4.1,“Œ–k“Œ
2021/6/29 23:00,,,,0,19.3,1,,,0,3.3,“Œ
2021/6/30 0:00,,,,0,18.8,10,,,0,2.5,“Œ
2022/6/29 1:00,,,,0,25.8,0,,,0,1.7,“ì
2022/6/29 2:00,,,,0,25.9,0,,,0,1.8,“ì
2022/6/29 3:00,2,2,20,0,25.9,0,,,0,1.8,“ì
2022/6/29 4:00,,,,0,25.7,0,,,0,2.6,“ì“ì¼
2022/6/29 5:00,,,,0.02,26,0,,,0,1,¼“ì¼
2022/6/29 6:00,10-,3,20,0.29,26.3,0,,,0.4,1.2,“ì
2022/6/29 7:00,,,,0.8,28.7,0,,,0.9,1.4,“ì
2022/6/29 8:00,,,,1.69,30.9,0,,,1,2.7,“ì
2022/6/29 9:00,10-,3,20,2.42,31.1,0,,,1,3.1,“ì“Œ
2022/6/29 10:00,,,,3.09,32.7,0,,,1,3.4,“ì“Œ
2022/6/29 11:00,,,,3.47,32.9,0,,,1,3.8,“ì“ì“Œ
2022/6/29 12:00,10-,3,20,3.48,34,0,,,1,4.6,“ì“ì“Œ
2022/6/29 13:00,,,,3.48,34.6,0,,,1,3.6,“ì“ì“Œ
2022/6/29 14:00,,,,3.04,32.9,0,,,1,4.5,“ì“Œ
2022/6/29 15:00,10-,3,25,2.57,32.9,0,,,1,4.2,“ì“Œ
2022/6/29 16:00,,,,1.88,32.9,0,,,1,3.6,“ì“ì“Œ
2022/6/29 17:00,,,,1.18,31.9,0,,,1,4.5,“ì“ì“Œ
2022/6/29 18:00,9,3,25,0.68,31.1,0,,,1,2.7,“ì“Œ
2022/6/29 19:00,,,,0.17,29.7,0,,,0.2,3.3,“ì“Œ
2022/6/29 20:00,,,,0,28.2,0,,,0,2.9,“ì“ì“Œ
2022/6/29 21:00,10-,3,25,0,27,0,,,0,2,“ì“ì“Œ
2022/6/29 22:00,,,,0,26.2,0,,,0,2,“ì“ì“Œ
2022/6/29 23:00,,,,0,25.8,0,,,0,1.6,“ì“ì“Œ
2022/6/30 0:00,,,,0,25.8,0,,,0,1.6,“ì“ì“Œ
2023/6/29 1:00,,,,0,24.5,0,,,0,2.1,–k–k¼
2023/6/29 2:00,,,,0,24,0,,,0,2.5,¼–k¼
2023/6/29 3:00,8,2,30,0,23.9,0,,,0,1.5,–k“Œ
2023/6/29 4:00,,,,0,24,0,,,0,2.8,–k¼
2023/6/29 5:00,,,,0.03,24,0,,,0,1.6,¼–k¼
2023/6/29 6:00,10-,4,25,0.18,24.3,0,,,0,1.1,“ì“ì¼
2023/6/29 7:00,,,,0.4,25.1,0,,,0,0.4,¼“ì¼
2023/6/29 8:00,,,,0.77,26.6,0,,,0.1,0.8,“Œ
2023/6/29 9:00,9,4,15,1.01,26.7,0,,,0.1,0.8,–k“Œ
2023/6/29 10:00,,,,1.86,28.6,0,,,0.4,2.4,“ì
2023/6/29 11:00,,,,2.56,30,0,,,0.6,2.5,“ì“ì“Œ
2023/6/29 12:00,4,2,20,3.14,32.4,0,,,0.9,1.9,“ì¼
2023/6/29 13:00,,,,3.57,33.2,0,,,1,2.7,“Œ–k“Œ
2023/6/29 14:00,,,,2.79,31.6,0,,,0.9,5,“ì“ì“Œ
2023/6/29 15:00,8,2,15,2.07,30.1,0,,,0.8,4.9,“ì“ì“Œ
2023/6/29 16:00,,,,1.39,31.3,0,,,0.8,3.7,“ì“ì“Œ
2023/6/29 17:00,,,,1.25,30.3,0,,,0.9,3,“ì“ì“Œ
2023/6/29 18:00,10-,3,15,0.68,29.2,0,,,1,3,“ì“ì“Œ
2023/6/29 19:00,,,,0.09,27.7,0,,,0,2.2,“ì“ì“Œ
2023/6/29 20:00,,,,0,27,0,,,0,1.3,“Œ“ì“Œ
2023/6/29 21:00,10-,10,15,0,27.5,0,,,0,1.2,“Œ–k“Œ
2023/6/29 22:00,,,,0,24.6,3,,,0,1.3,“ì
2023/6/29 23:00,,,,0,24.2,0,,,0,0.4,¼
2023/6/30 0:00,,,,0,24.3,0,,,0,1.6,“ì
2024/6/29 1:00,,,,0,21.1,0,,,0,1.7,–k“Œ
2024/6/29 2:00,,,,0,20.8,0,,,0,1.7,“Œ–k“Œ
2024/6/29 3:00,10,10,9,0,20.8,0,,,0,1.6,–k“Œ
2024/6/29 4:00,,,,0,20.7,0,,,0,0.8,“Œ
2024/6/29 5:00,,,,0.01,21,0,,,0,1.2,–k–k¼
2024/6/29 6:00,10,4,9,0.08,21.4,0,,,0,1.6,–k–k¼
2024/6/29 7:00,,,,0.23,21.7,0,,,0,1.1,–k“Œ
2024/6/29 8:00,,,,0.27,22,0,,,0,2.2,–k“Œ
2024/6/29 9:00,10,4,10,0.49,22.6,0,,,0,1.2,–k¼
2024/6/29 10:00,,,,1.28,24.5,0,,,0,2.3,–k“Œ
2024/6/29 11:00,,,,1.28,24.2,0,,,0,2.6,–k“Œ
2024/6/29 12:00,10-,4,20,1.16,25.3,0,,,0,1.3,–k
2024/6/29 13:00,,,,2.68,27.1,0,,,0.5,2.1,–k–k“Œ
2024/6/29 14:00,,,,2.11,26.5,0,,,0.4,2.1,“Œ
2024/6/29 15:00,8,2,25,1.69,27.3,0,,,0.3,2.2,“ì“ì¼
2024/6/29 16:00,,,,1.23,28,0,,,0.3,2.5,“ì
2024/6/29 17:00,,,,1.29,27.3,0,,,0.9,3.1,“ì“ì“Œ
2024/6/29 18:00,2,2,25,0.67,26.1,0,,,1,3.1,“ì
2024/6/29 19:00,,,,0.15,24.8,0,,,0.4,3,“ì
2024/6/29 20:00,,,,0,24.5,0,,,0,3.6,“ì“ì¼
2024/6/29 21:00,0+,1,25,0,23.4,0,,,0,1.6,“ì
2024/6/29 22:00,,,,0,22.9,0,,,0,2.5,“ì
2024/6/29 23:00,,,,0,22.6,0,,,0,2,“ì
2024/6/30 0:00,,,,0,22.9,0,,,0,3.5,“ì
2025/6/29 1:00,,,,0,24.5,0,,,0,2.2,“ì“ì“Œ
2025/6/29 2:00,,,,0,23.4,0,,,0,0.5,“ì“ì“Œ
2025/6/29 3:00,2,2,25,0,23.1,0,,,0,0.3,“ì¼
2025/6/29 4:00,,,,0,23.4,0,,,0,1.6,“ì¼
2025/6/29 5:00,,,,0.03,23.6,0,,,0,1.5,¼“ì¼
2025/6/29 6:00,0+,1,15,0.4,24.9,0,,,1,1.3,“ì
2025/6/29 7:00,,,,1.04,26.3,0,,,1,1.5,“ì¼
2025/6/29 8:00,,,,1.75,28,0,,,1,0.7,“Œ“ì“Œ
2025/6/29 9:00,0+,1,15,2.4,29.5,0,,,1,1.1,¼–k¼
2025/6/29 10:00,,,,2.92,30.8,0,,,1,1.7,–k¼
2025/6/29 11:00,,,,3.24,31.6,0,,,1,4.3,“ì“ì“Œ
2025/6/29 12:00,9,3,20,3.35,31.9,0,,,1,4.7,“ì“Œ
2025/6/29 13:00,,,,3.35,32.3,0,,,1,5.2,“ì“Œ
2025/6/29 14:00,,,,3.01,31.5,0,,,1,5.1,“ì“ì“Œ
2025/6/29 15:00,10-,3,25,2.64,30.9,0,,,1,4.5,“ì“ì“Œ
2025/6/29 16:00,,,,1.67,30.6,0,,,0.9,4.1,“ì
2025/6/29 17:00,,,,0.91,29.2,0,,,0.6,4.3,“ì
2025/6/29 18:00,10-,3,30,0.59,28.3,0,,,0.8,3.3,“ì“ì“Œ
2025/6/29 19:00,,,,0.11,27.6,0,,,0.2,2.2,“ì
2025/6/29 20:00,,,,0,27.3,0,,,0,3.8,“ì
2025/6/29 21:00,10-,3,25,0,26.6,0,,,0,3.4,“ì
2025/6/29 22:00,,,,0,26.5,0,,,0,2.6,“ì
2025/6/29 23:00,,,,0,25.5,0,,,0,2.1,“ì
2025/6/30 0:00,,,,0,24.8,0,,,0,1.9,“ì“ì“Œ
