date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/6/4 19:00,,,,0.12,23.1,0,,,0.5,1.9,–k–k¼
2015/6/4 20:00,,,,0,23,0,,,0,4,–k¼
2015/6/4 21:00,0+,1,25,0,20.8,0,,,0,4.1,–k¼
2015/6/4 22:00,,,,0,20.4,0,,,0,5.3,–k¼
2015/6/4 23:00,,,,0,19.8,0,,,0,3.3,–k¼
2015/6/5 0:00,,,,0,19,0,,,0,2.9,–k–k¼
2016/6/4 1:00,,,,0,19,0,,,0,3.1,“ì“ì¼
2016/6/4 2:00,,,,0,18.2,0,,,0,2.2,“ì¼
2016/6/4 3:00,10-,3,20,0,17.8,0,,,0,2.2,“ì¼
2016/6/4 4:00,,,,0,17.5,0,,,0,1.7,¼“ì¼
2016/6/4 5:00,,,,0.03,16.6,0,,,0,1.1,¼–k¼
2016/6/4 6:00,9,3,30,0.44,18.6,0,,,1,1.4,¼–k¼
2016/6/4 7:00,,,,1.16,20.8,0,,,1,2.2,“ì“ì¼
2016/6/4 8:00,,,,1.5,22,0,,,1,2.6,“ì“ì¼
2016/6/4 9:00,10-,3,30,2.44,24,0,,,1,4.2,“ì“ì¼
2016/6/4 10:00,,,,2.75,24.7,0,,,0.9,4.1,¼“ì¼
2016/6/4 11:00,,,,2.84,25.5,0,,,1,4.4,“ì“ì¼
2016/6/4 12:00,10-,3,20,3.45,26.1,0,,,1,5.2,“ì“ì¼
2016/6/4 13:00,,,,2.95,25.9,0,,,0.9,6.6,“ì
2016/6/4 14:00,,,,1.69,23.9,0,,,0.2,7.6,“ì
2016/6/4 15:00,10-,4,20,1.04,23.7,0,,,0,5.1,“ì
2016/6/4 16:00,,,,0.86,23.2,0,,,0,5,“ì
2016/6/4 17:00,,,,0.6,22.9,0,,,0,6.9,“ì
2016/6/4 18:00,10-,4,20,0.24,22.3,0,,,0,6.2,“ì“ì¼
2016/6/4 19:00,,,,0.06,22,0,,,0,5.7,“ì“ì¼
2016/6/4 20:00,,,,0,21.8,0,,,0,6.1,“ì
2016/6/4 21:00,10,4,10,0,21.9,0,,,0,6.5,“ì“ì¼
2016/6/4 22:00,,,,0,21.6,0,,,0,5.3,“ì
2016/6/4 23:00,,,,0,21.5,0,,,0,4.2,“ì
2016/6/5 0:00,,,,0,20.4,0,,,0,4,“ì
2017/6/4 1:00,,,,0,18.3,0,,,0,5.2,–k–k¼
2017/6/4 2:00,,,,0,17.3,0,,,0,3.9,–k¼
2017/6/4 3:00,6,2,25,0,17.1,0,,,0,4.9,–k¼
2017/6/4 4:00,,,,0,16.7,0,,,0,5.1,–k¼
2017/6/4 5:00,,,,0.02,17.1,0,,,0,4.7,–k¼
2017/6/4 6:00,9,4,25,0.25,17.5,0,,,0,3.3,–k–k¼
2017/6/4 7:00,,,,0.5,18.1,0,,,0,1.9,–k
2017/6/4 8:00,,,,1.29,20.5,0,,,0.3,3.6,–k¼
2017/6/4 9:00,8,2,25,2,20.5,0,,,0.6,5.5,–k¼
2017/6/4 10:00,,,,2.82,22.7,0,,,0.8,4.2,–k¼
2017/6/4 11:00,,,,3.39,24.4,0,,,1,3.3,¼
2017/6/4 12:00,2,2,30,3.62,25.4,0,,,1,1.2,–k–k“Œ
2017/6/4 13:00,,,,3.57,25.5,0,,,1,2.2,¼–k¼
2017/6/4 14:00,,,,2.76,25.3,0,,,0.7,1.8,–k¼
2017/6/4 15:00,8,2,30,1.9,24.9,0,,,0.6,2.9,“ì¼
2017/6/4 16:00,,,,0.66,23.3,0,,,0.1,1.6,¼
2017/6/4 17:00,,,,0.72,23.6,0,,,0.2,4.1,¼–k¼
2017/6/4 18:00,3,2,25,0.65,22.1,0,,,0.9,3.2,¼–k¼
2017/6/4 19:00,,,,0.06,22.4,0,,,0,4,¼–k¼
2017/6/4 20:00,,,,0,22.1,0,,,0,4.5,–k¼
2017/6/4 21:00,4,2,20,0,20.7,0,,,0,3.1,–k–k“Œ
2017/6/4 22:00,,,,0,20.3,0,,,0,2.3,–k
2017/6/4 23:00,,,,0,18.9,0,,,0,2.9,–k¼
2017/6/5 0:00,,,,0,18.9,0,,,0,3.6,–k¼
2018/6/4 1:00,,,,0,19,0,,,0,1.5,“ì“ì“Œ
2018/6/4 2:00,,,,0,19,0,,,0,1.3,“ì¼
2018/6/4 3:00,10-,3,20,0,18.8,0,,,0,1.3,¼
2018/6/4 4:00,,,,0,18.8,0,,,0,0.7,–k–k“Œ
2018/6/4 5:00,,,,0.03,19.4,0,,,0,0.7,–k¼
2018/6/4 6:00,8,2,25,0.46,20.8,0,,,0.8,0.8,–k¼
2018/6/4 7:00,,,,1.13,22.4,0,,,1,0.9,–k–k“Œ
2018/6/4 8:00,,,,1.87,24,0,,,1,1.8,“Œ
2018/6/4 9:00,2,2,25,2.53,25.8,0,,,1,1.9,“Œ“ì“Œ
2018/6/4 10:00,,,,3.05,26.8,0,,,1,3.1,–k“Œ
2018/6/4 11:00,,,,3.41,26.9,0,,,1,2.1,“Œ“ì“Œ
2018/6/4 12:00,3,2,25,3.58,27.5,0,,,1,5.5,“ì
2018/6/4 13:00,,,,3.52,28.5,0,,,1,3.2,“ì“ì“Œ
2018/6/4 14:00,,,,3.23,28.8,0,,,1,3.8,“ì“ì“Œ
2018/6/4 15:00,0+,1,25,2.73,28.2,0,,,1,5,“ì“ì“Œ
2018/6/4 16:00,,,,2.08,27.3,0,,,1,4.3,“ì“ì“Œ
2018/6/4 17:00,,,,1.37,26.1,0,,,1,4,“ì“ì“Œ
2018/6/4 18:00,1,1,25,0.61,25,0,,,1,5.1,“ì“Œ
2018/6/4 19:00,,,,0.1,23.7,0,,,0.4,3.4,“ì“Œ
2018/6/4 20:00,,,,0,23,0,,,0,4.2,“ì“Œ
2018/6/4 21:00,0+,1,25,0,21.8,0,,,0,2.5,“ì“ì“Œ
2018/6/4 22:00,,,,0,21.1,0,,,0,2.5,“ì“Œ
2018/6/4 23:00,,,,0,21,0,,,0,3,“ì“ì“Œ
2018/6/5 0:00,,,,0,19.6,0,,,0,1.4,“ì“Œ
2019/6/4 1:00,,,,0,18.2,0,,,0,1.9,“ì
2019/6/4 2:00,,,,0,18.2,0,,,0,1.3,“ì“ì“Œ
2019/6/4 3:00,1,1,15,0,17.7,0,,,0,0.9,“ì
2019/6/4 4:00,,,,0,17.9,0,,,0,0.6,“ì
2019/6/4 5:00,,,,0.03,18.1,0,,,0,1.4,“Œ“ì“Œ
2019/6/4 6:00,10-,3,15,0.38,20.1,0,,,0.7,2,“ì“ì“Œ
2019/6/4 7:00,,,,0.78,21.1,0,,,0.5,1.7,“ì
2019/6/4 8:00,,,,0.83,22.4,0,,,0.1,1.9,“ì“Œ
2019/6/4 9:00,10-,3,20,1.59,23.2,0,,,0.5,1.3,“ì“ì¼
2019/6/4 10:00,,,,2.57,24.7,0,,,0.8,2.8,“Œ“ì“Œ
2019/6/4 11:00,,,,2.62,25.8,0,,,0.9,3.6,“Œ“ì“Œ
2019/6/4 12:00,10-,3,20,2.55,25.4,0,,,0.7,4,“ì“ì“Œ
2019/6/4 13:00,,,,2.55,26.2,0,,,0.9,2.9,“ì“ì“Œ
2019/6/4 14:00,,,,2.35,26,0,,,0.8,4.2,“ì
2019/6/4 15:00,10-,3,20,2.31,26.3,0,,,1,4.9,“ì“Œ
2019/6/4 16:00,,,,1.46,25.8,0,,,0.8,6.6,“ì“Œ
2019/6/4 17:00,,,,0.79,24.8,0,,,0.2,3.6,“ì“ì“Œ
2019/6/4 18:00,10-,3,25,0.29,23.8,0,,,0,4.3,“ì
2019/6/4 19:00,,,,0.05,22.7,0,,,0,4,“ì“ì“Œ
2019/6/4 20:00,,,,0,22.4,0,,,0,4.8,“ì
2019/6/4 21:00,10-,3,20,0,22,0,,,0,5.4,“ì
2019/6/4 22:00,,,,0,21.5,0,,,0,3.4,“ì
2019/6/4 23:00,,,,0,21.3,0,,,0,3.3,“ì
2019/6/5 0:00,,,,0,21.5,0,,,0,3.9,“ì
2020/6/4 1:00,,,,0,22.2,0,,,0,2.9,“ì“Œ
2020/6/4 2:00,,,,0,20.9,0,,,0,1,“Œ–k“Œ
2020/6/4 3:00,10,4,6,0,20.9,0,,,0,2,–k–k“Œ
2020/6/4 4:00,,,,0,20.7,0,,,0,1.6,–k“Œ
2020/6/4 5:00,,,,0.02,21,0,,,0,1.3,–k“Œ
2020/6/4 6:00,10,4,4,0.09,21.5,0,,,0,2.1,–k–k“Œ
2020/6/4 7:00,,,,0.15,21.4,0,,,0,2.8,–k“Œ
2020/6/4 8:00,,,,0.27,22,0,,,0,1.9,–k–k“Œ
2020/6/4 9:00,10,4,5,0.81,23,0,,,0,1.7,–k–k“Œ
2020/6/4 10:00,,,,1.3,23.6,0,,,0,2.5,–k–k“Œ
2020/6/4 11:00,,,,1.36,24.2,0,,,0,2.5,–k–k“Œ
2020/6/4 12:00,10-,4,6,1.91,25.3,0,,,0,3.5,“ì“Œ
2020/6/4 13:00,,,,2.39,26.8,0,,,0.5,4.1,“ì“ì“Œ
2020/6/4 14:00,,,,2.67,26.3,0,,,1,4.2,“ì“ì“Œ
2020/6/4 15:00,10-,3,10,1.97,26.8,0,,,0.9,4.2,“ì“Œ
2020/6/4 16:00,,,,1.58,27.2,0,,,0.8,4.8,“ì“ì“Œ
2020/6/4 17:00,,,,1.24,26.9,0,,,1,5.4,“ì“ì“Œ
2020/6/4 18:00,5,2,15,0.6,25.6,0,,,1,3.7,“ì“ì“Œ
2020/6/4 19:00,,,,0.1,24.3,0,,,0.2,4.5,“ì
2020/6/4 20:00,,,,0,23.8,0,,,0,4.1,“ì
2020/6/4 21:00,10-,3,10,0,23.5,0,,,0,3.3,“ì
2020/6/4 22:00,,,,0,22.7,0,,,0,2.7,“ì“ì“Œ
2020/6/4 23:00,,,,0,22.1,0,,,0,2.7,“ì“ì“Œ
2020/6/5 0:00,,,,0,22.2,0,,,0,1.9,“ì
2021/6/4 1:00,,,,0,19.6,1.5,,,0,3.1,“ì“ì“Œ
2021/6/4 2:00,,,,0,20.1,0.5,,,0,3.2,“ì“Œ
2021/6/4 3:00,10,4,10,0,20.5,0,,,0,5.6,“ì“Œ
2021/6/4 4:00,,,,0,20.3,0,,,0,5.2,“ì“ì“Œ
2021/6/4 5:00,,,,0,20.8,0,,,0,6.8,“ì“ì“Œ
2021/6/4 6:00,10,10,10,0.02,20.5,0.5,,,0,6.6,“ì“ì“Œ
2021/6/4 7:00,,,,0.07,20.7,0,,,0,6.5,“ì“ì“Œ
2021/6/4 8:00,,,,0.19,20.2,1,,,0,4.3,“ì“ì“Œ
2021/6/4 9:00,10,10,3,0.29,20.2,1,,,0,4.9,“ì“ì“Œ
2021/6/4 10:00,,,,0.42,20.7,2.5,,,0,6.9,“ì“ì“Œ
2021/6/4 11:00,,,,0.2,20.9,1.5,,,0,5.7,“ì“ì“Œ
2021/6/4 12:00,10,10,5,0.34,21.3,2.5,,,0,7.1,“ì“ì“Œ
2021/6/4 13:00,,,,0.37,21.6,2.5,,,0,5.7,“ì“ì“Œ
2021/6/4 14:00,,,,0.33,21.8,2,,,0,7.5,“ì“ì“Œ
2021/6/4 15:00,10,10,5,0.23,22.1,2,,,0,9,“ì“ì“Œ
2021/6/4 16:00,,,,0.11,22.3,1.5,,,0,8.5,“ì
2021/6/4 17:00,,,,0.11,22.7,0.5,,,0,9.4,“ì
2021/6/4 18:00,10,4,10,0.05,23.9,0,,,0,6,“ì“ì¼
2021/6/4 19:00,,,,0.02,22.1,0.5,,,0,6,¼–k¼
2021/6/4 20:00,,,,0,20.2,2.5,,,0,1.3,¼“ì¼
2021/6/4 21:00,10-,4,20,0,20.1,0.5,,,0,2,–k¼
2021/6/4 22:00,,,,0,20.6,0,,,0,2.2,–k–k“Œ
2021/6/4 23:00,,,,0,20.3,0,,,0,1.2,–k
2021/6/5 0:00,,,,0,19.9,0,,,0,0.4,–k“Œ
2022/6/4 1:00,,,,0,17.7,0,,,0,2.3,“Œ–k“Œ
2022/6/4 2:00,,,,0,17.7,0,,,0,2.2,“Œ
2022/6/4 3:00,7,2,20,0,17,0,,,0,2.4,–k“Œ
2022/6/4 4:00,,,,0,16.5,0,,,0,1.7,“Œ
2022/6/4 5:00,,,,0.04,15.9,0,,,0,0.7,–k
2022/6/4 6:00,8,2,15,0.46,17.6,0,,,1,1.6,–k–k“Œ
2022/6/4 7:00,,,,1.16,19,0,,,0.9,1.5,“Œ“ì“Œ
2022/6/4 8:00,,,,1.42,19.7,0,,,0.8,2.1,–k“Œ
2022/6/4 9:00,5,2,25,2.39,21.4,0,,,0.9,2.6,–k¼
2022/6/4 10:00,,,,2.44,22.6,0,,,0.7,1.7,–k“Œ
2022/6/4 11:00,,,,3.18,23.8,0,,,0.9,1.7,–k–k“Œ
2022/6/4 12:00,4,2,25,3.66,23.5,0,,,1,1.9,“ì
2022/6/4 13:00,,,,2.56,23.8,0,,,0.6,3.4,“ì“ì“Œ
2022/6/4 14:00,,,,3.07,24.4,0,,,0.9,4.5,“ì“ì“Œ
2022/6/4 15:00,3,2,25,2.68,23.6,0,,,1,5.8,“ì“Œ
2022/6/4 16:00,,,,2.02,23.6,0,,,1,5.5,“ì“Œ
2022/6/4 17:00,,,,0.62,22.1,0,,,0.3,6.3,“ì“ì“Œ
2022/6/4 18:00,8,2,25,0.33,21.5,0,,,0.2,5.1,“ì
2022/6/4 19:00,,,,0.11,20.4,0,,,0.3,5.2,“ì
2022/6/4 20:00,,,,0,19.7,0,,,0,4.1,“ì
2022/6/4 21:00,6,2,25,0,19.5,0,,,0,4.2,“ì“ì“Œ
2022/6/4 22:00,,,,0,19.1,0,,,0,4.1,“ì
2022/6/4 23:00,,,,0,19.1,0,,,0,2.3,“ì“ì“Œ
2022/6/5 0:00,,,,0,18.8,0,,,0,3.4,“ì“ì“Œ
2023/6/4 1:00,,,,0,18.1,0,,,0,3.2,–k¼
2023/6/4 2:00,,,,0,18.1,0,,,0,2.6,–k¼
2023/6/4 3:00,6,2,30,0,16.5,0,,,0,2.3,¼–k¼
2023/6/4 4:00,,,,0,15.6,0,,,0,0.9,“ì
2023/6/4 5:00,,,,0.02,16.1,0,,,0,1.5,“ì¼
2023/6/4 6:00,5,2,35,0.36,18.1,0,,,0.7,3.4,“ì“ì¼
2023/6/4 7:00,,,,1.24,21.5,0,,,0.9,2.4,“ì
2023/6/4 8:00,,,,2.02,23.4,0,,,1,3.5,“ì
2023/6/4 9:00,3,2,30,2.83,25,0,,,1,5.1,“ì
2023/6/4 10:00,,,,2.53,25,0,,,1,3.9,“ì“ì¼
2023/6/4 11:00,,,,3.22,26.5,0,,,1,4,“ì
2023/6/4 12:00,7,2,30,3.52,26.5,0,,,1,5.9,“ì
2023/6/4 13:00,,,,2.85,26.1,0,,,0.8,4.2,“ì
2023/6/4 14:00,,,,2.37,25.3,0,,,0.6,4.6,“ì“ì“Œ
2023/6/4 15:00,9,4,25,1.36,24.7,0,,,0.1,5,“ì“ì¼
2023/6/4 16:00,,,,0.55,23.7,0,,,0,4.1,“ì“ì“Œ
2023/6/4 17:00,,,,0.38,23,0,,,0,5.2,“ì
2023/6/4 18:00,10-,4,15,0.23,22.6,0,,,0,4.2,“ì
2023/6/4 19:00,,,,0.06,22.5,0,,,0,3.4,“ì
2023/6/4 20:00,,,,0,21.2,0,,,0,2.8,“ì
2023/6/4 21:00,9,3,20,0,19.9,0,,,0,1.5,“ì“Œ
2023/6/4 22:00,,,,0,19.3,0,,,0,0.5,–k–k“Œ
2023/6/4 23:00,,,,0,20.3,0,,,0,1.7,“Œ–k“Œ
2023/6/5 0:00,,,,0,19.5,0,,,0,0.9,“Œ
2024/6/4 1:00,,,,0,15.8,0,,,0,1.9,–k¼
2024/6/4 2:00,,,,0,15.2,0,,,0,2.6,–k¼
2024/6/4 3:00,3,2,20,0,15.4,0,,,0,0.9,–k
2024/6/4 4:00,,,,0,15.2,0,,,0,0.8,–k¼
2024/6/4 5:00,,,,0.03,15.3,0,,,0,0.8,–k–k¼
2024/6/4 6:00,2,2,15,0.49,16.3,0,,,1,1.3,–k
2024/6/4 7:00,,,,0.88,17.6,0,,,0.7,1.4,–k¼
2024/6/4 8:00,,,,1.86,19.6,0,,,0.8,2.7,–k–k“Œ
2024/6/4 9:00,3,2,40,2.42,21,0,,,0.9,2.4,–k
2024/6/4 10:00,,,,2.88,22.5,0,,,0.8,4.4,–k–k“Œ
2024/6/4 11:00,,,,1.85,22,0,,,0.2,2.5,–k“Œ
2024/6/4 12:00,8,2,40,1.92,21.8,0,,,0.3,2.4,–k
2024/6/4 13:00,,,,2.18,23.4,0,,,0.3,3.2,–k–k“Œ
2024/6/4 14:00,,,,2.58,24.1,0,,,0.6,3,“Œ–k“Œ
2024/6/4 15:00,5,2,40,1.63,24.3,0,,,0.4,2.8,–k“Œ
2024/6/4 16:00,,,,1.83,23.9,0,,,0.8,3.1,“Œ–k“Œ
2024/6/4 17:00,,,,1.12,22.5,0,,,0.7,3.3,“Œ–k“Œ
2024/6/4 18:00,2,2,40,0.29,20.9,0,,,0.3,3.6,“Œ“ì“Œ
2024/6/4 19:00,,,,0.04,19.7,0,,,0,3.6,–k“Œ
2024/6/4 20:00,,,,0,19.2,0,,,0,2.6,“Œ
2024/6/4 21:00,9,4,35,0,18.7,0,,,0,1.7,“Œ–k“Œ
2024/6/4 22:00,,,,0,17.9,0,,,0,1.3,“Œ
2024/6/4 23:00,,,,0,18.4,0,,,0,1.6,“Œ
2024/6/5 0:00,,,,0,17.7,0,,,0,1.4,–k“Œ
2025/6/4 1:00,,,,0,17.4,0,,,0,2.1,¼–k¼
2025/6/4 2:00,,,,0,17.3,0,,,0,1.7,¼–k¼
2025/6/4 3:00,9,4,15,0,17.3,0,,,0,1.2,“ì“ì¼
2025/6/4 4:00,,,,0,16.8,0,,,0,1.5,“ì
2025/6/4 5:00,,,,0.03,17.1,0,,,0,1.2,“ì“ì¼
2025/6/4 6:00,10-,4,15,0.35,18.7,0,,,0.1,1.1,“ì
2025/6/4 7:00,,,,0.9,19.8,0,,,0.4,1.8,“ì
2025/6/4 8:00,,,,1.8,21.8,0,,,0.9,1.7,“ì“ì“Œ
2025/6/4 9:00,6,2,15,2.52,22.9,0,,,1,1.6,“ì“Œ
2025/6/4 10:00,,,,2.05,23.8,0,,,0.4,2.2,“ì
2025/6/4 11:00,,,,1.54,24.8,0,,,0,0.9,“Œ“ì“Œ
2025/6/4 12:00,10-,4,20,2.82,26.3,0,,,0.6,1.3,“ì“ì¼
2025/6/4 13:00,,,,2.6,25.8,0,,,0.3,3.1,“ì“ì“Œ
2025/6/4 14:00,,,,2.37,26.7,0,,,0.6,3.3,“ì
2025/6/4 15:00,9,4,30,2.13,27.5,0,,,0.5,3.3,“ì“ì“Œ
2025/6/4 16:00,,,,1.34,26.6,0,,,0.2,4.2,“ì“ì“Œ
2025/6/4 17:00,,,,0.96,25.7,0,,,0.6,4.1,“ì“ì“Œ
2025/6/4 18:00,6,2,40,0.27,24.8,0,,,0.1,2.2,“ì“ì“Œ
2025/6/4 19:00,,,,0.05,24.1,0,,,0,2.6,“ì“ì“Œ
2025/6/4 20:00,,,,0,23.7,0,,,0,3.5,“ì“ì“Œ
2025/6/4 21:00,8,2,30,0,23.3,0,,,0,2,“Œ
2025/6/4 22:00,,,,0,21.4,0.5,,,0,2.8,“Œ
2025/6/4 23:00,,,,0,21.1,0,,,0,2.5,–k“Œ
2025/6/5 0:00,,,,0,21.3,0,,,0,1.8,–k
