date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/6/26 5:00,,,,0.02,24.2,0,,0,0,2.1,–k
2001/6/26 6:00,10,4,2.4,0.24,24.6,0,,0,0,1.9,–k
2001/6/26 7:00,,,,0.46,25.1,0,,0,0,2.2,–k“Œ
2001/6/26 8:00,,,,0.7,25.8,0,,0,0,2,–k“Œ
2001/6/26 9:00,10-,4,3,1.03,26.9,0,,0,0,0.9,–k
2001/6/26 10:00,,,,1.81,29,0,,0,0.3,1.7,“Œ
2001/6/26 11:00,,,,2.37,29.5,0,,0,0.7,1.9,“ì“ì“Œ
2001/6/26 12:00,3,2,4.5,2.84,31.1,0,,0,0.9,3,“ì“Œ
2001/6/26 13:00,,,,3.03,30.4,0,,0,1,3,“ì
2001/6/26 14:00,,,,2.62,30.4,0,,0,1,3.2,“Œ“ì“Œ
2001/6/26 15:00,4,2,6,2.38,29.8,0,,0,1,2.5,“ì“Œ
2001/6/26 16:00,,,,1.81,30.2,0,,0,1,3.4,“ì
2001/6/26 17:00,,,,0.94,30.1,0,,0,0.4,3.7,“ì
2001/6/26 18:00,7,2,5,0.36,29.7,0,,0,0,2.8,“ì“ì¼
2001/6/26 19:00,,,,0.03,28.5,0,,0,0,2.1,“ì“Œ
2001/6/26 20:00,,,,0,27.9,0,,0,,2.6,“Œ“ì“Œ
2001/6/26 21:00,1,1,15,,27.2,0,,0,,3.3,“ì“Œ
2001/6/26 22:00,,,,,26.4,0,,0,,3.7,“Œ“ì“Œ
2001/6/26 23:00,,,,,26,0,,0,,0.7,“Œ
2001/6/27 0:00,,,,,26.4,0,,0,,1.1,–k–k“Œ
2002/6/26 1:00,,,,,16.1,1,,0,,3.2,–k–k“Œ
2002/6/26 2:00,,,,,16.1,1,,0,,3.6,–k–k“Œ
2002/6/26 3:00,10,10,2.5,,15.9,1.5,,0,,3.6,–k–k“Œ
2002/6/26 4:00,,,,0,15.9,1,,0,,3.4,–k–k“Œ
2002/6/26 5:00,,,,0,16.2,0,,0,0,3.8,–k–k“Œ
2002/6/26 6:00,10,4,5,0.06,16.3,0,,0,0,2.9,–k“Œ
2002/6/26 7:00,,,,0.2,16.3,0,,0,0,2.8,–k
2002/6/26 8:00,,,,0.37,16.3,0,,0,0,3.6,–k–k“Œ
2002/6/26 9:00,10,10,4,0.35,16.5,0,,0,0,4,–k“Œ
2002/6/26 10:00,,,,0.57,16.9,0.5,,0,0,4,–k“Œ
2002/6/26 11:00,,,,0.78,17.2,0,,0,0,2.6,–k“Œ
2002/6/26 12:00,10,10,4,0.63,17,0,,0,0,3,–k“Œ
2002/6/26 13:00,,,,0.52,17.1,0,,0,0,2.2,–k“Œ
2002/6/26 14:00,,,,0.62,17.1,0.5,,0,0,3.2,–k“Œ
2002/6/26 15:00,10,10,7,0.42,17.8,0,,0,0,3.1,“Œ–k“Œ
2002/6/26 16:00,,,,0.37,17.1,0,,0,0,2.6,“Œ–k“Œ
2002/6/26 17:00,,,,0.29,17,0,,0,0,2.3,“Œ–k“Œ
2002/6/26 18:00,10,10,7,0.16,17.2,0,,0,0,2.9,“Œ–k“Œ
2002/6/26 19:00,,,,0.03,17,0,,0,0,1.7,“Œ
2002/6/26 20:00,,,,0,17.1,0.5,,0,,3.2,“Œ–k“Œ
2002/6/26 21:00,10,10,5,,17.1,0,,0,,3.1,–k“Œ
2002/6/26 22:00,,,,,17,0,,0,,3,–k“Œ
2002/6/26 23:00,,,,,16.4,0,,0,,2.5,–k
2002/6/27 0:00,,,,,16.3,0,,0,,2,–k
2003/6/26 1:00,,,,,20.9,0,,0,,4.1,“Œ“ì“Œ
2003/6/26 2:00,,,,,20.2,0,,0,,5.1,“Œ
2003/6/26 3:00,10-,4,15,,19.8,0,,0,,5,“Œ
2003/6/26 4:00,,,,0,19.5,0,,0,,5.2,“Œ
2003/6/26 5:00,,,,0,19.2,0,,0,0,3.8,“Œ–k“Œ
2003/6/26 6:00,10,4,20,0.11,19.3,0,,0,0,3.8,“Œ
2003/6/26 7:00,,,,0.2,19.4,0,,0,0,3.5,“Œ–k“Œ
2003/6/26 8:00,,,,0.53,19.3,0,,0,0,3.8,“Œ–k“Œ
2003/6/26 9:00,10,4,15,1.16,20.4,0,,0,0,2.6,“Œ
2003/6/26 10:00,,,,1,20.9,0,,0,0,3.1,–k“Œ
2003/6/26 11:00,,,,1.03,21.1,0,,0,0,2.1,“Œ
2003/6/26 12:00,10,4,8,1.31,22.3,0,,0,0,3.3,“Œ–k“Œ
2003/6/26 13:00,,,,0.97,22.3,0,,0,0,2.5,“Œ–k“Œ
2003/6/26 14:00,,,,0.98,23.2,0,,0,0,2.5,“Œ
2003/6/26 15:00,10,4,6,1.18,23.6,0,,0,0,2.2,“Œ“ì“Œ
2003/6/26 16:00,,,,0.5,23.4,0,,0,0,3.1,“Œ–k“Œ
2003/6/26 17:00,,,,0.19,22.8,0,,0,0,4.4,“Œ–k“Œ
2003/6/26 18:00,10,4,6,0.07,21.6,0,,0,0,4.2,“Œ–k“Œ
2003/6/26 19:00,,,,0.01,20.9,0,,0,0,3,“Œ–k“Œ
2003/6/26 20:00,,,,0,19.8,0,,0,,4.1,–k–k“Œ
2003/6/26 21:00,10,10,6,,18.8,8.5,,0,,2,–k“Œ
2003/6/26 22:00,,,,,19.1,4,,0,,2.7,“Œ–k“Œ
2003/6/26 23:00,,,,,19.1,0,,0,,2.3,“Œ–k“Œ
2003/6/27 0:00,,,,,19.1,0,,0,,2.1,–k“Œ
2004/6/26 1:00,,,,,25.1,0.5,,0,,7.5,“ì¼
2004/6/26 2:00,,,,,25.3,0,,0,,5.3,“ì¼
2004/6/26 3:00,10-,4,20,,25.5,0,,0,,4,“ì¼
2004/6/26 4:00,,,,0,25.3,0,,0,,2,¼–k¼
2004/6/26 5:00,,,,0.01,24.8,0,,0,0,1,¼
2004/6/26 6:00,10-,4,20,0.21,25.7,0,,0,0,1.5,“ì¼
2004/6/26 7:00,,,,0.37,26.2,0,,0,0,2.2,¼“ì¼
2004/6/26 8:00,,,,0.77,25.2,0,,0,0,3.7,–k–k¼
2004/6/26 9:00,10-,4,7,1.6,26.2,0,,0,0.3,2.6,–k
2004/6/26 10:00,,,,1.88,27.1,0,,0,0.2,3.2,–k–k“Œ
2004/6/26 11:00,,,,1.76,27.6,0,,0,0.1,3,–k
2004/6/26 12:00,10-,4,8,1.83,28.7,0,,0,0.1,2.7,–k“Œ
2004/6/26 13:00,,,,2.34,29.5,0,,0,0.4,1.6,“Œ–k“Œ
2004/6/26 14:00,,,,2.38,31.1,0,,0,0.8,2,“Œ–k“Œ
2004/6/26 15:00,10-,4,7,1.62,30.1,0,,0,0.4,2.1,“ì“ì“Œ
2004/6/26 16:00,,,,0.97,29.7,0,,0,0.1,2,“Œ
2004/6/26 17:00,,,,0.55,29,0,,0,0.2,3.5,“Œ
2004/6/26 18:00,9,3,10,0.49,27.6,0,,0,0.3,3.1,“Œ“ì“Œ
2004/6/26 19:00,,,,0.03,27.4,0,,0,0,4.5,“Œ
2004/6/26 20:00,,,,0,26.5,0,,0,,3.9,“Œ
2004/6/26 21:00,10-,4,10,,23.7,0,,0,,5.4,“Œ–k“Œ
2004/6/26 22:00,,,,,22.3,0,,0,,4.6,“Œ–k“Œ
2004/6/26 23:00,,,,,22.3,0,,0,,2.9,–k“Œ
2004/6/27 0:00,,,,,21.9,0,,0,,5,“Œ
2005/6/26 1:00,,,,,25.2,0,,0,,1.5,“ì¼
2005/6/26 2:00,,,,,24.8,0,,0,,0.8,¼–k¼
2005/6/26 3:00,10-,4,8,,24.5,0,,0,,0.3,“Œ“ì“Œ
2005/6/26 4:00,,,,0,25,0,,0,,1.5,“ì¼
2005/6/26 5:00,,,,0.01,25.2,0,,0,0,2.4,“ì¼
2005/6/26 6:00,10-,4,6,0.16,25.4,0,,0,0,1.9,“ì¼
2005/6/26 7:00,,,,0.4,26,0,,0,0,1.7,“ì¼
2005/6/26 8:00,,,,1.04,27.3,0,,0,0.2,1.8,“ì¼
2005/6/26 9:00,10-,4,8,1.71,28.8,0,,0,0.9,2.5,“ì¼
2005/6/26 10:00,,,,1.87,29.7,0,,0,0.4,3.5,“ì¼
2005/6/26 11:00,,,,2.11,30.7,0,,0,0.6,1.9,“ì
2005/6/26 12:00,10,3,9,2.31,31.1,0,,0,0.7,2.5,“ì“ì“Œ
2005/6/26 13:00,,,,2.36,31.3,0,,0,0.7,1.7,“ì¼
2005/6/26 14:00,,,,1.96,30.2,0,,0,0.5,2.9,“ì“ì“Œ
2005/6/26 15:00,10-,4,10,1.91,29.2,0,,0,0.6,2.9,“Œ“ì“Œ
2005/6/26 16:00,,,,1.69,29,0,,0,0.7,2.6,“ì“Œ
2005/6/26 17:00,,,,0.86,28.4,0,,0,0.4,2.5,“Œ“ì“Œ
2005/6/26 18:00,10-,4,8,0.38,26.5,0,,0,0,2.2,“ì“ì“Œ
2005/6/26 19:00,,,,0.06,26.7,0,,0,0,1.9,“ì“Œ
2005/6/26 20:00,,,,0,26,0,,0,,1.9,“ì“Œ
2005/6/26 21:00,10-,3,8,,25.6,0,,0,,1.9,“Œ“ì“Œ
2005/6/26 22:00,,,,,25.5,0,,0,,2.2,“ì“Œ
2005/6/26 23:00,,,,,25.2,0,,0,,0.8,“ì“ì¼
2005/6/27 0:00,,,,,24.9,0,,0,,1.2,“ì¼
2006/6/26 1:00,,,,,23.1,0,0,0,,2.1,“Œ–k“Œ
2006/6/26 2:00,,,,,22.8,0,0,0,,2.4,“Œ
2006/6/26 3:00,10,4,5,,22.7,0,0,0,,0.3,“Œ
2006/6/26 4:00,,,,0,22.8,0,0,0,,0.7,“Œ
2006/6/26 5:00,,,,0,22.6,0,0,0,0,2.7,–k“Œ
2006/6/26 6:00,10,10,2.2,0.05,22.3,1,0,0,0,2.8,–k“Œ
2006/6/26 7:00,,,,0.19,22.3,0,0,0,0,3.1,–k“Œ
2006/6/26 8:00,,,,0.24,22.5,0.5,0,0,0,2.3,“Œ–k“Œ
2006/6/26 9:00,10,10,3,0.31,23.1,0,0,0,0,2.5,–k“Œ
2006/6/26 10:00,,,,0.18,23.1,0,0,0,0,2.1,“Œ–k“Œ
2006/6/26 11:00,,,,0.14,22.5,2.5,0,0,0,3.5,“Œ“ì“Œ
2006/6/26 12:00,10,10,8,0.31,22.3,1,0,0,0,1.8,“ì“ì“Œ
2006/6/26 13:00,,,,0.42,22.6,0,0,0,0,3.1,“Œ
2006/6/26 14:00,,,,0.27,22.9,0,0,0,0,2.6,“Œ
2006/6/26 15:00,10,4,10,0.43,23.1,0,0,0,0,2.4,“Œ–k“Œ
2006/6/26 16:00,,,,0.32,23.5,0,0,0,0,3.1,–k“Œ
2006/6/26 17:00,,,,0.14,23.5,0,0,0,0,3.1,“Œ–k“Œ
2006/6/26 18:00,10,4,7,0.15,23.7,0,0,0,0,3.3,“Œ–k“Œ
2006/6/26 19:00,,,,0.01,23.5,0,0,0,0,2.6,–k
2006/6/26 20:00,,,,0,23.5,0,0,0,,3.4,–k“Œ
2006/6/26 21:00,10,4,8,,23.2,0,0,0,,2.7,–k
2006/6/26 22:00,,,,,22.7,0,0,0,,2.7,–k“Œ
2006/6/26 23:00,,,,,22.4,0,0,0,,2.4,–k
2006/6/27 0:00,,,,,22.5,0,0,0,,1.9,–k–k“Œ
2007/6/26 1:00,,,,,21.1,0,0,0,,2,“Œ“ì“Œ
2007/6/26 2:00,,,,,20.8,1,0,0,,1.1,“Œ“ì“Œ
2007/6/26 3:00,10,10,4,,20.9,0,0,0,,1.3,“Œ“ì“Œ
2007/6/26 4:00,,,,0,20.9,0,0,0,,1.6,“ì“Œ
2007/6/26 5:00,,,,0,21.1,0,0,0,0,1.1,¼“ì¼
2007/6/26 6:00,10,4,4,0.06,21.5,0,0,0,0,2.1,“ì¼
2007/6/26 7:00,,,,0.2,21.8,0,0,0,0,1.3,¼
2007/6/26 8:00,,,,0.3,22.2,0,0,0,0,2.2,¼“ì¼
2007/6/26 9:00,10,4,4,0.2,22.4,0,0,0,0,2,¼“ì¼
2007/6/26 10:00,,,,0.21,22.8,0,0,0,0,2.1,¼
2007/6/26 11:00,,,,0.24,22.4,0,0,0,0,2.5,¼“ì¼
2007/6/26 12:00,10,10,2.5,0.24,22.6,0,0,0,0,1.6,–k–k“Œ
2007/6/26 13:00,,,,0.16,23,0,0,0,0,2.2,–k
2007/6/26 14:00,,,,0.12,22.5,1,0,0,0,1.2,¼–k¼
2007/6/26 15:00,10,4,3,0.41,23.6,0,0,0,0,1.4,“Œ
2007/6/26 16:00,,,,0.3,24.2,0,0,0,0,2.5,“Œ
2007/6/26 17:00,,,,0.12,24.1,0,0,0,0,4.6,“Œ–k“Œ
2007/6/26 18:00,10,4,4.5,0.08,24.1,0,0,0,0,2.9,“Œ
2007/6/26 19:00,,,,0.02,24.3,0,0,0,0,2.8,“Œ
2007/6/26 20:00,,,,0,24.8,0,0,0,,1.5,“Œ“ì“Œ
2007/6/26 21:00,10-,4,5,,24.3,0,0,0,,1.9,“Œ
2007/6/26 22:00,,,,,24.1,0,0,0,,0.9,“Œ“ì“Œ
2007/6/26 23:00,,,,,23.8,0,0,0,,0.9,–k“Œ
2007/6/27 0:00,,,,,23.7,0,0,0,,0.8,–k
2008/6/26 1:00,,,,0,18.2,0,,,0,2.6,–k“Œ
2008/6/26 2:00,,,,0,17.9,0,,,0,3.2,“Œ–k“Œ
2008/6/26 3:00,10,10,6,0,17.8,0,,,0,3.2,–k“Œ
2008/6/26 4:00,,,,0,17.4,0,,,0,3,“Œ–k“Œ
2008/6/26 5:00,,,,0,17.2,0,,,0,2.7,“Œ–k“Œ
2008/6/26 6:00,10,10,5,0.01,16.7,0.5,,,0,4,–k“Œ
2008/6/26 7:00,,,,0.04,16,0.5,,,0,4.6,–k–k“Œ
2008/6/26 8:00,,,,0.1,16.5,0,,,0,4,–k“Œ
2008/6/26 9:00,10,10,10,0.12,16.4,0.5,,,0,1.9,–k“Œ
2008/6/26 10:00,,,,0.29,16.3,0,,,0,2.3,–k“Œ
2008/6/26 11:00,,,,0.18,16.7,0,,,0,4.1,–k–k“Œ
2008/6/26 12:00,10,10,10,0.21,16.5,0.5,,,0,2.9,–k–k“Œ
2008/6/26 13:00,,,,0.23,16.6,0,,,0,2.4,–k–k“Œ
2008/6/26 14:00,,,,0.35,16.3,0,,,0,2.2,–k“Œ
2008/6/26 15:00,10,10,10,0.3,16.7,0.5,,,0,3.9,–k–k“Œ
2008/6/26 16:00,,,,0.46,16.8,0,,,0,3.5,“Œ–k“Œ
2008/6/26 17:00,,,,0.3,17.2,0,,,0,3.2,–k–k“Œ
2008/6/26 18:00,10,4,10,0.21,17.1,0,,,0,1.2,–k–k“Œ
2008/6/26 19:00,,,,0.02,17.4,0,,,0,2.9,“Œ–k“Œ
2008/6/26 20:00,,,,0,17.4,0,,,0,1.3,“Œ–k“Œ
2008/6/26 21:00,10,4,15,0,17.3,0,,,0,2,–k–k“Œ
2008/6/26 22:00,,,,0,17.5,0,,,0,1.3,–k–k¼
2008/6/26 23:00,,,,0,17.4,0,,,0,0.9,–k“Œ
2008/6/27 0:00,,,,0,17.7,0,,,0,1,“Œ–k“Œ
2009/6/26 1:00,,,,0,23.3,0,,,0,1.8,¼
2009/6/26 2:00,,,,0,23,0,,,0,1,¼“ì¼
2009/6/26 3:00,10-,3,5,0,22.8,0,,,0,1.2,¼
2009/6/26 4:00,,,,0,22.5,0,,,0,2,–k¼
2009/6/26 5:00,,,,0.02,22.9,0,,,0,2.1,–k¼
2009/6/26 6:00,9,3,5,0.17,23.3,0,,,0,1.1,¼–k¼
2009/6/26 7:00,,,,0.6,24.8,0,,,0.3,1.4,–k–k¼
2009/6/26 8:00,,,,1.28,25.7,0,,,0.7,1.5,–k¼
2009/6/26 9:00,10-,3,8,1.83,27,0,,,0.8,0.8,–k–k¼
2009/6/26 10:00,,,,2.24,28.6,0,,,0.7,2.2,“ì
2009/6/26 11:00,,,,1.55,28.7,0,,,0.1,2.3,“ì“ì“Œ
2009/6/26 12:00,10-,3,8,2.73,30.9,0,,,0.9,3.9,“ì
2009/6/26 13:00,,,,2.46,30.6,0,,,0.8,3.6,“ì“Œ
2009/6/26 14:00,,,,2.51,31.7,0,,,0.9,4.4,“ì
2009/6/26 15:00,10-,3,10,2.34,30.5,0,,,1,4.8,“ì“ì“Œ
2009/6/26 16:00,,,,1.68,30.3,0,,,0.8,3.2,“ì
2009/6/26 17:00,,,,1.31,30.3,0,,,1,5.5,“ì
2009/6/26 18:00,10-,3,15,0.5,29.3,0,,,0.2,4.5,“ì
2009/6/26 19:00,,,,0.07,27.4,0,,,0,3.6,“ì“ì¼
2009/6/26 20:00,,,,0,26.9,0,,,0,3.8,“ì“ì¼
2009/6/26 21:00,10-,3,10,0,26,0,,,0,2.8,“ì
2009/6/26 22:00,,,,0,25.5,0,,,0,2.1,“ì
2009/6/26 23:00,,,,0,25.4,0,,,0,3,“ì
2009/6/27 0:00,,,,0,24.7,0,,,0,1.8,“ì¼
2010/6/26 1:00,,,,0,24.6,0,,,0,1.8,¼“ì¼
2010/6/26 2:00,,,,0,25,0,,,0,1.4,¼“ì¼
2010/6/26 3:00,10-,4,10,0,24.9,0,,,0,2.3,“ì“ì¼
2010/6/26 4:00,,,,0,25,0,,,0,2,“ì¼
2010/6/26 5:00,,,,0,24.9,0,,,0,0.9,“ì¼
2010/6/26 6:00,10-,4,8,0.1,25.3,0,,,0,1.7,“ì
2010/6/26 7:00,,,,0.42,25.5,0,,,0,2,“ì
2010/6/26 8:00,,,,0.6,26.3,0,,,0,3.2,“ì
2010/6/26 9:00,10,4,15,0.78,26.6,0,,,0,3.8,“ì“ì¼
2010/6/26 10:00,,,,1.38,27.2,0,,,0,3.9,“ì
2010/6/26 11:00,,,,1.48,28.2,0,,,0,4.3,“ì“ì¼
2010/6/26 12:00,10-,4,20,1.13,28.3,0,,,0,4.7,“ì“ì¼
2010/6/26 13:00,,,,1.04,27.9,0,,,0,4.8,“ì“ì¼
2010/6/26 14:00,,,,1.08,28.3,0,,,0,4.6,“ì“ì¼
2010/6/26 15:00,10,10,20,0.92,28.1,0,,,0,3.4,“ì“ì¼
2010/6/26 16:00,,,,0.63,26.6,0,,,0,3.9,“ì“ì¼
2010/6/26 17:00,,,,0.38,26.8,0,,,0,3.7,“ì“ì¼
2010/6/26 18:00,10-,4,25,0.27,26.6,0,,,0,4.1,“ì“ì¼
2010/6/26 19:00,,,,0.05,26.2,0,,,0,4.2,“ì
2010/6/26 20:00,,,,0,26.1,0,,,0,3.9,“ì
2010/6/26 21:00,10,10,20,0,25.6,0,,,0,4.4,“ì“ì¼
2010/6/26 22:00,,,,0,25.3,0,,,0,4.5,“ì“ì¼
2010/6/26 23:00,,,,0,25.1,0,,,0,4,“ì“ì¼
2010/6/27 0:00,,,,0,25.2,0,,,0,4.3,“ì
2011/6/26 1:00,,,,0,20.2,0,,,0,1.9,“Œ“ì“Œ
2011/6/26 2:00,,,,0,19.9,0,,,0,1.5,“Œ–k“Œ
2011/6/26 3:00,10,4,10,0,20.1,0,,,0,1.8,“Œ–k“Œ
2011/6/26 4:00,,,,0,20.3,0,,,0,0.6,“ì¼
2011/6/26 5:00,,,,0.02,20.2,0,,,0,1.1,“Œ–k“Œ
2011/6/26 6:00,10,4,8,0.06,20.3,0,,,0,1,“Œ“ì“Œ
2011/6/26 7:00,,,,0.2,20.6,0,,,0,1.5,–k“Œ
2011/6/26 8:00,,,,0.24,20.8,0,,,0,1.2,–k“Œ
2011/6/26 9:00,10,4,8,0.38,21.3,0,,,0,1.4,“Œ–k“Œ
2011/6/26 10:00,,,,0.52,21.6,0,,,0,0.9,“Œ–k“Œ
2011/6/26 11:00,,,,0.41,22,0,,,0,1.1,“Œ–k“Œ
2011/6/26 12:00,10,4,8,0.4,22.1,0,,,0,1.2,–k–k¼
2011/6/26 13:00,,,,0.4,22.1,0,,,0,1.3,“Œ“ì“Œ
2011/6/26 14:00,,,,0.32,22.2,0,,,0,2.3,“Œ–k“Œ
2011/6/26 15:00,10,4,8,0.3,22.3,0,,,0,1.5,–k–k“Œ
2011/6/26 16:00,,,,0.29,21.9,0,,,0,1.5,“Œ
2011/6/26 17:00,,,,0.18,22.7,0,,,0,1.6,–k–k“Œ
2011/6/26 18:00,10,9,6,0.06,21.7,0,,,0,2.7,–k“Œ
2011/6/26 19:00,,,,0.02,21.6,0,,,0,2.1,–k“Œ
2011/6/26 20:00,,,,0.01,21.4,0,,,0,2.8,–k–k“Œ
2011/6/26 21:00,10,4,8,0,21.4,0,,,0,1.3,“Œ–k“Œ
2011/6/26 22:00,,,,0,21.5,0,,,0,1.1,–k“Œ
2011/6/26 23:00,,,,0,21.3,0,,,0,1.1,“Œ–k“Œ
2011/6/27 0:00,,,,0,21.3,0,,,0,1.8,–k–k“Œ
2012/6/26 1:00,,,,0,16.8,0,,,0,1.8,“Œ–k“Œ
2012/6/26 2:00,,,,0,16.4,0,,,0,3.2,–k“Œ
2012/6/26 3:00,9,3,20,0,16.2,0,,,0,2.3,–k“Œ
2012/6/26 4:00,,,,0,16.1,0,,,0,2.2,–k“Œ
2012/6/26 5:00,,,,0.04,15.9,0,,,0,2.7,–k–k“Œ
2012/6/26 6:00,6,2,15,0.41,16.5,0,,,0.5,1.9,–k“Œ
2012/6/26 7:00,,,,1.11,17.6,0,,,0.9,2.5,–k“Œ
2012/6/26 8:00,,,,1.94,18.8,0,,,1,3.6,–k–k“Œ
2012/6/26 9:00,2,2,30,2.59,20.6,0,,,1,2.2,–k“Œ
2012/6/26 10:00,,,,3.08,21.3,0,,,1,3.6,–k“Œ
2012/6/26 11:00,,,,3.44,21.6,0,,,1,3.5,–k“Œ
2012/6/26 12:00,4,2,20,3.57,22.6,0,,,1,3.3,“Œ–k“Œ
2012/6/26 13:00,,,,3.46,22.9,0,,,1,4.1,“Œ“ì“Œ
2012/6/26 14:00,,,,3.17,23.5,0,,,1,4.1,“Œ–k“Œ
2012/6/26 15:00,4,2,20,2.77,22.6,0,,,1,3.8,“Œ–k“Œ
2012/6/26 16:00,,,,2.24,22.2,0,,,1,3.9,–k“Œ
2012/6/26 17:00,,,,1.51,21.8,0,,,1,3.7,–k“Œ
2012/6/26 18:00,2,2,30,0.79,21.1,0,,,1,4.1,–k“Œ
2012/6/26 19:00,,,,0.16,20.5,0,,,0.5,2.7,–k“Œ
2012/6/26 20:00,,,,0.01,19.3,0,,,0,3.8,“Œ–k“Œ
2012/6/26 21:00,9,4,20,0,18.4,0,,,0,2.1,“Œ
2012/6/26 22:00,,,,0,18.5,0,,,0,2.5,“Œ–k“Œ
2012/6/26 23:00,,,,0,18.2,0,,,0,1.3,–k“Œ
2012/6/27 0:00,,,,0,17.6,0,,,0,2.8,–k“Œ
2013/6/26 1:00,,,,0,23,0,,,0,1.7,“ì“ì“Œ
2013/6/26 2:00,,,,0,22.8,0,,,0,2.5,“ì“ì¼
2013/6/26 3:00,10-,4,6,0,22.3,0,,,0,1.9,“ì“ì¼
2013/6/26 4:00,,,,0,22.3,0,,,0,2.8,“ì“ì¼
2013/6/26 5:00,,,,0,22.3,0,,,0,1.8,“ì“ì¼
2013/6/26 6:00,10,4,7,0.07,22.6,0,,,0,1.7,“ì
2013/6/26 7:00,,,,0.19,23.2,0,,,0,3.2,“ì
2013/6/26 8:00,,,,0.16,23,0,,,0,2.5,“ì“ì¼
2013/6/26 9:00,10,10,10,0.35,23.5,0,,,0,2.1,“ì“ì“Œ
2013/6/26 10:00,,,,0.49,23.3,0,,,0,3.2,“ì“Œ
2013/6/26 11:00,,,,0.53,22.8,0,,,0,3,“ì“ì“Œ
2013/6/26 12:00,10,10,8,0.49,23,0.5,,,0,2.4,“ì“ì“Œ
2013/6/26 13:00,,,,0.33,21.8,3,,,0,2.8,“Œ“ì“Œ
2013/6/26 14:00,,,,0.23,21.7,5.5,,,0,3,“ì“Œ
2013/6/26 15:00,10,10,8,0.22,21.7,3,,,0,2,–k“Œ
2013/6/26 16:00,,,,0.12,21.6,5,,,0,2.7,“Œ
2013/6/26 17:00,,,,0.1,20.9,8,,,0,3.2,–k“Œ
2013/6/26 18:00,10,10,4,0.06,20.9,4,,,0,2.7,–k–k“Œ
2013/6/26 19:00,,,,0.02,20.1,4,,,0,3.2,–k–k“Œ
2013/6/26 20:00,,,,0,20.2,2,,,0,4.1,–k–k“Œ
2013/6/26 21:00,10,10,5,0,19.7,0.5,,,0,4,–k
2013/6/26 22:00,,,,0,19.7,0.5,,,0,3,–k
2013/6/26 23:00,,,,0,19.7,1.5,,,0,3.2,–k
2013/6/27 0:00,,,,0,19.9,0,,,0,4.2,–k–k¼
2014/6/26 1:00,,,,0,20.7,0,,,0,1,–k
2014/6/26 2:00,,,,0,20.8,0,,,0,2.2,–k–k¼
2014/6/26 3:00,10-,3,10,0,20.8,0,,,0,1.9,–k–k¼
2014/6/26 4:00,,,,0,20.3,0,,,0,3.1,–k–k¼
2014/6/26 5:00,,,,0.01,20.6,0,,,0,1,–k
2014/6/26 6:00,10-,3,7,0.26,20.6,0,,,0,1.4,–k–k¼
2014/6/26 7:00,,,,0.71,21,0,,,0.1,2,–k
2014/6/26 8:00,,,,0.61,21.8,0,,,0,1.9,–k“Œ
2014/6/26 9:00,10,4,8,0.83,22.4,0,,,0,1.7,–k
2014/6/26 10:00,,,,1.75,23.4,0,,,0.2,1.9,–k–k¼
2014/6/26 11:00,,,,2.87,24.7,0,,,0.8,1.8,–k¼
2014/6/26 12:00,10-,4,10,1.77,25.2,0,,,0.3,1.3,–k–k“Œ
2014/6/26 13:00,,,,1.73,26.9,0,,,0.3,1,–k¼
2014/6/26 14:00,,,,2.93,27.2,0,,,1,2.6,“ì“ì“Œ
2014/6/26 15:00,10-,3,15,2.57,26.6,0,,,1,4,“Œ“ì“Œ
2014/6/26 16:00,,,,2.16,26.5,0,,,1,4.7,“ì“Œ
2014/6/26 17:00,,,,1.3,26.5,0,,,0.9,5.2,“ì“ì“Œ
2014/6/26 18:00,10-,3,15,0.47,25.8,0,,,0.3,4.2,“ì“ì“Œ
2014/6/26 19:00,,,,0.12,25.2,0,,,0.1,4,“ì“ì“Œ
2014/6/26 20:00,,,,0,24.7,0,,,0,4,“ì“ì“Œ
2014/6/26 21:00,10-,3,20,0,24.4,0,,,0,2.8,“ì“ì“Œ
2014/6/26 22:00,,,,0,24,0,,,0,3.6,“ì“ì“Œ
2014/6/26 23:00,,,,0,23.5,0,,,0,3.2,“ì“ì“Œ
2014/6/27 0:00,,,,0,23.5,0,,,0,1.5,“ì“ì“Œ
2015/6/26 1:00,,,,0,22.3,0,,,0,1.6,“Œ“ì“Œ
2015/6/26 2:00,,,,0,22.1,0,,,0,3.2,“ì“Œ
2015/6/26 3:00,8,2,15,0,21.5,0,,,0,1.5,“ì“Œ
2015/6/26 4:00,,,,0,20.9,0,,,0,1.3,“Œ
2015/6/26 5:00,,,,0.02,20.8,0,,,0,0.5,¼–k¼
2015/6/26 6:00,10-,3,15,0.29,22.6,0,,,0.1,1.6,–k“Œ
2015/6/26 7:00,,,,0.37,22.7,0,,,0,2.6,–k–k“Œ
2015/6/26 8:00,,,,0.46,23.1,0,,,0,0.8,–k–k“Œ
2015/6/26 9:00,10-,3,15,0.85,24.5,0,,,0.1,1,“Œ–k“Œ
2015/6/26 10:00,,,,1.08,24.4,0,,,0,1.8,“ì“ì“Œ
2015/6/26 11:00,,,,1.01,24.9,0,,,0,1.9,“ì“Œ
2015/6/26 12:00,10-,4,15,1.07,25,0,,,0,2.2,“ì“ì“Œ
2015/6/26 13:00,,,,0.52,24.4,0,,,0,1.8,“ì“ì“Œ
