date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/6/28 13:00,,,,3.43,29.6,0,,,1,2.7,“ì“ì“Œ
2015/6/28 14:00,,,,1.97,27.7,0,,,0.5,1.7,“ì
2015/6/28 15:00,10-,4,20,0.69,25.4,0,,,0,3.7,“Œ“ì“Œ
2015/6/28 16:00,,,,1.22,24.3,0,,,0.2,4.6,“ì“ì“Œ
2015/6/28 17:00,,,,0.35,22.4,0,,,0,3.6,“Œ
2015/6/28 18:00,10,4,20,0.29,21.6,0,,,0,4.1,“Œ“ì“Œ
2015/6/28 19:00,,,,0.09,20.4,0,,,0,3.9,“Œ–k“Œ
2015/6/28 20:00,,,,0,19.6,0,,,0,2,“Œ–k“Œ
2015/6/28 21:00,10-,4,15,0,19.3,0,,,0,3.5,“Œ–k“Œ
2015/6/28 22:00,,,,0,18.8,0,,,0,3.3,“Œ–k“Œ
2015/6/28 23:00,,,,0,18.7,0,,,0,3.2,“Œ“ì“Œ
2015/6/29 0:00,,,,0,18.6,0,,,0,2.6,–k“Œ
2016/6/28 1:00,,,,0,22.7,0,,,0,3.1,“ì“ì“Œ
2016/6/28 2:00,,,,0,21.7,0,,,0,3.6,“ì
2016/6/28 3:00,10,10,15,0,19.9,1,,,0,4.5,“ì
2016/6/28 4:00,,,,0,18.9,2,,,0,1.8,“ì
2016/6/28 5:00,,,,0,17.4,3,,,0,2.6,“ì“Œ
2016/6/28 6:00,10,10,6,0.02,17.4,3,,,0,2.2,–k“Œ
2016/6/28 7:00,,,,0.09,17.4,9.5,,,0,3.2,–k–k“Œ
2016/6/28 8:00,,,,0.18,17.3,2,,,0,2.8,–k“Œ
2016/6/28 9:00,10,10,3,0.23,17.5,1,,,0,3,–k–k“Œ
2016/6/28 10:00,,,,0.37,17.7,1,,,0,2.7,–k–k“Œ
2016/6/28 11:00,,,,0.45,18.3,0.5,,,0,1.8,–k–k¼
2016/6/28 12:00,10,10,6,0.34,18.7,0,,,0,1.8,–k–k¼
2016/6/28 13:00,,,,0.37,19,0,,,0,2,–k¼
2016/6/28 14:00,,,,0.36,19.4,0,,,0,1.5,–k
2016/6/28 15:00,10,4,10,0.44,19.6,0,,,0,2.5,–k¼
2016/6/28 16:00,,,,0.26,19.9,0,,,0,2.3,–k–k¼
2016/6/28 17:00,,,,0.12,19.4,0,,,0,0.7,–k–k“Œ
2016/6/28 18:00,10,4,8,0.08,19.7,0,,,0,2.5,–k–k“Œ
2016/6/28 19:00,,,,0.04,19.7,0,,,0,1.4,–k“Œ
2016/6/28 20:00,,,,0,19.2,0,,,0,1.2,–k“Œ
2016/6/28 21:00,10,4,8,0,19.4,0,,,0,0.5,–k–k“Œ
2016/6/28 22:00,,,,0,19.3,0,,,0,1.1,“Œ–k“Œ
2016/6/28 23:00,,,,0,19.9,0,,,0,1.6,“Œ“ì“Œ
2016/6/29 0:00,,,,0,19.3,0,,,0,1.3,–k“Œ
2017/6/28 1:00,,,,0,22.2,0,,,0,1.4,“ì
2017/6/28 2:00,,,,0,21.7,0,,,0,0.7,“ì¼
2017/6/28 3:00,10,10,4,0,21.4,0,,,0,1.2,“ì
2017/6/28 4:00,,,,0,21.4,0.5,,,0,2.1,“ì
2017/6/28 5:00,,,,0,21.4,0,,,0,1.7,–k“Œ
2017/6/28 6:00,10,10,4,0.05,21.6,0,,,0,1.5,–k“Œ
2017/6/28 7:00,,,,0.23,22.2,0,,,0,1.4,“Œ–k“Œ
2017/6/28 8:00,,,,0.43,22.6,0.5,,,0,1.3,–k“Œ
2017/6/28 9:00,10,10,5,0.48,22.3,0.5,,,0,0.5,“Œ
2017/6/28 10:00,,,,0.34,22.2,0.5,,,0,1.4,¼–k¼
2017/6/28 11:00,,,,0.31,22.3,0.5,,,0,0.6,“ì¼
2017/6/28 12:00,10,10,8,0.42,22.7,0.5,,,0,1.4,“ì“ì¼
2017/6/28 13:00,,,,0.25,22.6,0,,,0,1,¼
2017/6/28 14:00,,,,0.52,23.6,0,,,0,1.4,“ì“Œ
2017/6/28 15:00,10-,4,8,1.01,24.8,0,,,0,1.8,–k
2017/6/28 16:00,,,,0.8,24.5,0,,,0,1.9,“ì“ì“Œ
2017/6/28 17:00,,,,0.51,24.3,0,,,0,2.5,“ì“ì“Œ
2017/6/28 18:00,5,2,7,0.32,24,0,,,0,3.5,“ì“Œ
2017/6/28 19:00,,,,0.05,22.4,0,,,0,2.1,“ì“ì“Œ
2017/6/28 20:00,,,,0,22.4,0,,,0,3,“ì“ì¼
2017/6/28 21:00,4,2,10,0,21.7,0,,,0,2.3,“ì“ì¼
2017/6/28 22:00,,,,0,21,0,,,0,1.9,“ì
2017/6/28 23:00,,,,0,20.7,0,,,0,1.3,“ì¼
2017/6/29 0:00,,,,0,20.4,0,,,0,1.7,“ì
2018/6/28 1:00,,,,0,26.3,0,,,0,6.3,“ì“ì¼
2018/6/28 2:00,,,,0,26.3,0,,,0,6.6,“ì“ì¼
2018/6/28 3:00,10-,4,20,0,26.3,0,,,0,5.1,“ì“ì¼
2018/6/28 4:00,,,,0,26.6,0,,,0,7.4,“ì“ì¼
2018/6/28 5:00,,,,0,25.8,0,,,0,5,“ì
2018/6/28 6:00,10-,4,20,0.06,25.9,0,,,0,5,“ì
2018/6/28 7:00,,,,0.14,26,0,,,0,5.1,“ì
2018/6/28 8:00,,,,0.37,25.5,0,,,0,5.1,“ì“ì¼
2018/6/28 9:00,10-,4,20,0.62,26.4,0,,,0,5.8,“ì“ì¼
2018/6/28 10:00,,,,0.68,26.5,0,,,0,6.6,“ì“ì¼
2018/6/28 11:00,,,,0.72,27.2,0,,,0,5.5,“ì“ì¼
2018/6/28 12:00,10-,3,25,2.56,30.5,0,,,0.5,5.9,“ì¼
2018/6/28 13:00,,,,3.47,30.6,0,,,1,7.9,“ì“ì¼
2018/6/28 14:00,,,,2.42,31,0,,,0.8,5.4,“ì
2018/6/28 15:00,6,2,25,2.72,31.4,0,,,1,5.7,“ì
2018/6/28 16:00,,,,2.23,29.6,0,,,1,6.4,“ì“ì¼
2018/6/28 17:00,,,,1.07,28.4,0,,,0.5,5.5,“ì
2018/6/28 18:00,10-,4,20,0.35,27.9,0,,,0,6.9,“ì“ì¼
2018/6/28 19:00,,,,0.08,27.3,0,,,0,5.4,“ì“ì¼
2018/6/28 20:00,,,,0,26.6,0,,,0,5.9,“ì“ì¼
2018/6/28 21:00,6,2,20,0,26.4,0,,,0,8.3,“ì
2018/6/28 22:00,,,,0,26.1,0,,,0,5.6,“ì“ì¼
2018/6/28 23:00,,,,0,26.2,0,,,0,5.3,“ì
2018/6/29 0:00,,,,0,25.9,0,,,0,7.5,“ì
2019/6/28 1:00,,,,0,24.5,0.5,,,0,4.2,“ì
2019/6/28 2:00,,,,0,24.4,0.5,,,0,3.7,“ì
2019/6/28 3:00,10,10,20,0,23.7,0.5,,,0,4.1,“ì“ì¼
2019/6/28 4:00,,,,0,22.6,1,,,0,3,“ì“ì¼
2019/6/28 5:00,,,,0.01,22.4,1,,,0,1.9,“ì“ì“Œ
2019/6/28 6:00,10-,4,20,0.11,22.7,0,,,0,1.5,“ì“Œ
2019/6/28 7:00,,,,0.35,24.1,0,,,0,1.2,–k¼
2019/6/28 8:00,,,,0.43,23.5,0,,,0,2.5,¼–k¼
2019/6/28 9:00,10-,4,15,1.33,24.8,0,,,0,3.5,¼–k¼
2019/6/28 10:00,,,,2.05,26.7,0,,,0.4,2.1,–k–k¼
2019/6/28 11:00,,,,1.46,27.7,0,,,0,1.3,“ì“ì“Œ
2019/6/28 12:00,10-,4,20,1.6,28.3,0,,,0.1,1.3,–k“Œ
2019/6/28 13:00,,,,1.56,28.5,0,,,0.1,1.4,“ì
2019/6/28 14:00,,,,1.33,28.7,0,,,0.1,3.5,“ì“Œ
2019/6/28 15:00,10-,4,20,0.92,29.3,0,,,0,2.9,“ì“ì“Œ
2019/6/28 16:00,,,,1.05,28.7,0,,,0,2.7,“ì“ì“Œ
2019/6/28 17:00,,,,0.74,28.4,0,,,0.1,2.5,“ì“ì“Œ
2019/6/28 18:00,10-,4,20,0.33,28.3,0,,,0.1,2.6,“ì“Œ
2019/6/28 19:00,,,,0.11,27.3,0,,,0,3.8,“Œ
2019/6/28 20:00,,,,0,23.1,0,,,0,4.5,“Œ–k“Œ
2019/6/28 21:00,10-,4,10,0,22.1,0,,,0,4.3,“Œ–k“Œ
2019/6/28 22:00,,,,0,21.6,0,,,0,5.1,“Œ
2019/6/28 23:00,,,,0,21.5,0,,,0,3,“Œ–k“Œ
2019/6/29 0:00,,,,0,21.5,0,,,0,3.9,“Œ
2020/6/28 1:00,,,,0,24,0,,,0,1.5,“ì“ì“Œ
2020/6/28 2:00,,,,0,23.1,0,,,0,1.6,–k–k“Œ
2020/6/28 3:00,10,10,10,0,22.9,0,,,0,1.1,–k–k“Œ
2020/6/28 4:00,,,,0,23.1,1.5,,,0,1.6,“Œ“ì“Œ
2020/6/28 5:00,,,,0,22.5,6,,,0,3.1,“ì“ì“Œ
2020/6/28 6:00,10,10,5,0.03,22,3.5,,,0,3,“ì“Œ
2020/6/28 7:00,,,,0.09,22.1,5,,,0,2.4,“ì“ì“Œ
2020/6/28 8:00,,,,0.14,22.4,2,,,0,2.2,“ì
2020/6/28 9:00,10,10,8,0.22,22.2,1.5,,,0,3,“ì¼
2020/6/28 10:00,,,,0.33,21.9,2,,,0,4.4,–k¼
2020/6/28 11:00,,,,0.38,21.4,4.5,,,0,0.7,–k“Œ
2020/6/28 12:00,10,10,8,0.3,21.6,3,,,0,1.6,–k
2020/6/28 13:00,,,,0.66,21.8,1,,,0,1.9,–k–k“Œ
2020/6/28 14:00,,,,1.36,22.9,0,,,0,3,–k–k“Œ
2020/6/28 15:00,10-,4,25,0.9,22.7,0,,,0,2.6,–k¼
2020/6/28 16:00,,,,0.93,23.7,0,,,0,1.5,“ì¼
2020/6/28 17:00,,,,0.55,22.8,0,,,0,2.5,“ì
2020/6/28 18:00,10-,4,25,0.24,21.9,0,,,0,1.2,“ì“ì“Œ
2020/6/28 19:00,,,,0.06,21.9,0,,,0,2.2,“ì“ì“Œ
2020/6/28 20:00,,,,0,21.9,0,,,0,1.6,“ì“ì¼
2020/6/28 21:00,10-,4,20,0,21.7,0,,,0,2.1,¼
2020/6/28 22:00,,,,0,20.9,0,,,0,1.1,¼–k¼
2020/6/28 23:00,,,,0,21.1,0,,,0,2.6,¼–k¼
2020/6/29 0:00,,,,0,20.8,0,,,0,2,¼–k¼
2021/6/28 1:00,,,,0,21.8,0,,,0,2.2,–k–k“Œ
2021/6/28 2:00,,,,0,20.8,0,,,0,1,–k
2021/6/28 3:00,3,2,25,0,20.3,0,,,0,0.9,–k–k“Œ
2021/6/28 4:00,,,,0,21.1,0,,,0,1.1,–k–k¼
2021/6/28 5:00,,,,0.02,20.5,0,,,0,1.4,–k–k¼
2021/6/28 6:00,1,1,20,0.4,22.1,0,,,0.8,1,–k¼
2021/6/28 7:00,,,,1.09,23.8,0,,,1,2.2,–k¼
2021/6/28 8:00,,,,1.61,24.7,0,,,0.9,2.3,–k–k“Œ
2021/6/28 9:00,7,2,25,2.02,25.3,0,,,0.7,2.7,–k–k“Œ
2021/6/28 10:00,,,,1.78,26.1,0,,,0.4,2,–k“Œ
2021/6/28 11:00,,,,2.05,26.9,0,,,0.7,2.6,“Œ“ì“Œ
2021/6/28 12:00,10-,3,25,2.31,28.2,0,,,0.6,2.6,“Œ“ì“Œ
2021/6/28 13:00,,,,2.14,27.6,0,,,0.5,2.4,“Œ
2021/6/28 14:00,,,,2.6,28,0,,,0.8,3.8,“Œ
2021/6/28 15:00,10-,3,30,2.57,28.3,0,,,1,4.5,“Œ
2021/6/28 16:00,,,,1.3,27.2,0,,,0.4,3.9,“ì“Œ
2021/6/28 17:00,,,,0.57,27,0,,,0,3.4,“Œ
2021/6/28 18:00,10-,3,25,0.23,26.3,0,,,0,2.9,–k“Œ
2021/6/28 19:00,,,,0.05,24.9,0,,,0,2.8,“Œ–k“Œ
2021/6/28 20:00,,,,0,24,0,,,0,3.1,“Œ–k“Œ
2021/6/28 21:00,10-,10,20,0,23.5,0,,,0,2.4,–k–k“Œ
2021/6/28 22:00,,,,0,22.8,0,,,0,4.2,“Œ–k“Œ
2021/6/28 23:00,,,,0,22.4,0,,,0,4.1,“Œ–k“Œ
2021/6/29 0:00,,,,0,21.3,0,,,0,2.1,“Œ–k“Œ
2022/6/28 1:00,,,,0,26.2,0,,,0,1.6,–k–k¼
2022/6/28 2:00,,,,0,25.8,0,,,0,1,¼
2022/6/28 3:00,0+,1,20,0,25.1,0,,,0,0.7,¼
2022/6/28 4:00,,,,0,25.3,0,,,0,1.8,“ì“Œ
2022/6/28 5:00,,,,0.02,25.4,0,,,0,1.8,“ì“ì“Œ
2022/6/28 6:00,3,2,20,0.39,26.7,0,,,0.9,0.9,“ì“ì“Œ
2022/6/28 7:00,,,,1.05,28.6,0,,,1,0.8,“Œ“ì“Œ
2022/6/28 8:00,,,,1.69,29.8,0,,,1,2.3,“ì“ì“Œ
2022/6/28 9:00,1,1,20,2.27,31.2,0,,,1,1.9,“ì“ì“Œ
2022/6/28 10:00,,,,2.79,31.6,0,,,1,3.3,“ì“ì“Œ
2022/6/28 11:00,,,,3.19,33.1,0,,,1,2.3,“Œ“ì“Œ
2022/6/28 12:00,0+,1,15,3.36,32.6,0,,,1,4,“ì“ì“Œ
2022/6/28 13:00,,,,3.32,34.3,0,,,1,3.2,“ì“ì“Œ
2022/6/28 14:00,,,,3.07,34,0,,,1,3.1,“ì“ì“Œ
2022/6/28 15:00,4,2,20,2.6,34.2,0,,,1,4.2,“ì“ì“Œ
2022/6/28 16:00,,,,2,32.6,0,,,1,5.4,“ì“ì“Œ
2022/6/28 17:00,,,,1.4,31.2,0,,,1,4,“ì“ì“Œ
2022/6/28 18:00,8,2,20,0.59,29.7,0,,,1,4.7,“ì“ì“Œ
2022/6/28 19:00,,,,0.09,29,0,,,0.1,3.3,“ì“Œ
2022/6/28 20:00,,,,0,27.9,0,,,0,2.5,“ì“ì“Œ
2022/6/28 21:00,10-,3,20,0,27.6,0,,,0,1.8,“ì“ì“Œ
2022/6/28 22:00,,,,0,27.3,0,,,0,2.9,“ì“Œ
2022/6/28 23:00,,,,0,26.3,0,,,0,1.3,“ì“ì“Œ
2022/6/29 0:00,,,,0,25.7,0,,,0,1.3,“ì“ì“Œ
2023/6/28 1:00,,,,0,24.2,0,,,0,1.9,“ì“ì“Œ
2023/6/28 2:00,,,,0,23.7,0,,,0,1.4,“ì“ì“Œ
2023/6/28 3:00,10-,4,15,0,23.8,0,,,0,1.8,“ì
2023/6/28 4:00,,,,0,24,0,,,0,1.7,“ì“ì¼
2023/6/28 5:00,,,,0.03,24.3,0,,,0,1.2,“ì
2023/6/28 6:00,10,4,8,0.15,24.9,0,,,0,1.6,“ì
2023/6/28 7:00,,,,0.69,26,0,,,0.1,2.3,“ì
2023/6/28 8:00,,,,1.6,26.7,0,,,0.7,0.8,“ì
2023/6/28 9:00,10,4,10,1.18,27.6,0,,,0,1.5,“ì
2023/6/28 10:00,,,,1.58,29,0,,,0.2,1.3,“ì“ì“Œ
2023/6/28 11:00,,,,1.95,28.8,0,,,0.3,2.2,“ì“ì“Œ
2023/6/28 12:00,6,2,15,2.87,30.5,0,,,0.7,3.2,“ì“ì“Œ
2023/6/28 13:00,,,,2.98,31.4,0,,,0.8,4.1,“ì“Œ
2023/6/28 14:00,,,,2.79,30.8,0,,,0.9,4.8,“ì“ì“Œ
2023/6/28 15:00,8,2,10,2.42,29.3,0,,,0.9,6.1,“ì“ì“Œ
2023/6/28 16:00,,,,1.46,29.8,0,,,0.9,5.3,“ì“ì“Œ
2023/6/28 17:00,,,,0.95,28.9,0,,,0.3,4.6,“ì“ì“Œ
2023/6/28 18:00,10-,4,15,0.37,29.2,0,,,0.1,3,“ì“ì¼
2023/6/28 19:00,,,,0.1,27.8,0,,,0,3.1,“ì“Œ
2023/6/28 20:00,,,,0,27.9,0,,,0,0.8,“ì“ì¼
2023/6/28 21:00,10,4,20,0,26.3,0,,,0,3.5,–k–k“Œ
2023/6/28 22:00,,,,0,26.2,0,,,0,2.3,“Œ
2023/6/28 23:00,,,,0,25.1,0,,,0,2.9,–k
2023/6/29 0:00,,,,0,24.2,0,,,0,1.1,–k
2024/6/28 1:00,,,,0,23.4,0,,,0,2,“ì“ì“Œ
2024/6/28 2:00,,,,0,22.6,0,,,0,1.4,“ì
2024/6/28 3:00,10,10,15,0,21.8,0,,,0,2.1,“ì¼
2024/6/28 4:00,,,,0,21.3,0.5,,,0,0.7,–k¼
2024/6/28 5:00,,,,0.01,21.5,0.5,,,0,1.5,¼“ì¼
2024/6/28 6:00,10,10,10,0.06,21.9,0.5,,,0,1.6,“ì“ì¼
2024/6/28 7:00,,,,0.1,22.2,1,,,0,1.4,“ì
2024/6/28 8:00,,,,0.14,21.7,4.5,,,0,1.6,“ì
2024/6/28 9:00,10,10,2,0.24,22,8,,,0,2.2,“ì“ì“Œ
2024/6/28 10:00,,,,0.37,22.3,3,,,0,3.9,“ì“ì“Œ
2024/6/28 11:00,,,,0.51,22.9,0.5,,,0,3.3,“ì“Œ
2024/6/28 12:00,10,10,4,0.26,22.4,9,,,0,4,“ì“ì“Œ
2024/6/28 13:00,,,,0.21,20.5,11,,,0,3,“ì“ì¼
2024/6/28 14:00,,,,0.55,21.7,10,,,0,1.9,“ì“ì¼
2024/6/28 15:00,10,10,9,0.6,22.2,1,,,0,1.7,¼
2024/6/28 16:00,,,,0.36,22.3,1.5,,,0,0.6,¼–k¼
2024/6/28 17:00,,,,0.08,22.2,12,,,0,2.1,–k¼
2024/6/28 18:00,10,4,7,0.09,22,6.5,,,0,1,¼–k¼
2024/6/28 19:00,,,,0.02,21.9,4.5,,,0,1.7,¼–k¼
2024/6/28 20:00,,,,0,22,2,,,0,2,¼–k¼
2024/6/28 21:00,10,10,4,0,21.9,4.5,,,0,1.4,–k“Œ
2024/6/28 22:00,,,,0,21.7,2,,,0,2.2,–k
2024/6/28 23:00,,,,0,21.6,0,,,0,1.1,–k
2024/6/29 0:00,,,,0,21.5,0,,,0,2.3,–k
2025/6/28 1:00,,,,0,26,0,,,0,1.4,–k
2025/6/28 2:00,,,,0,25.4,0,,,0,0.9,–k–k“Œ
2025/6/28 3:00,3,2,20,0,24.5,0,,,0,0.8,–k
2025/6/28 4:00,,,,0,24.8,0,,,0,1.3,–k¼
2025/6/28 5:00,,,,0.03,24.1,0,,,0,0.6,–k
2025/6/28 6:00,9,3,20,0.45,25.8,0,,,0.9,2.2,–k–k“Œ
2025/6/28 7:00,,,,0.96,26.2,0,,,1,1.8,–k–k¼
2025/6/28 8:00,,,,1.61,28,0,,,1,2.7,–k¼
2025/6/28 9:00,10-,3,20,2.1,29.2,0,,,1,3.6,–k¼
2025/6/28 10:00,,,,2.6,30.6,0,,,1,3.1,–k
2025/6/28 11:00,,,,3.24,31.6,0,,,1,3.5,–k“Œ
2025/6/28 12:00,8,2,30,3.53,31.8,0,,,1,2.8,–k–k“Œ
2025/6/28 13:00,,,,3.51,33.4,0,,,1,2.2,–k“Œ
2025/6/28 14:00,,,,3.27,32.9,0,,,1,2.9,“Œ“ì“Œ
2025/6/28 15:00,2,2,40,2.76,32.2,0,,,1,4.8,“ì“ì“Œ
2025/6/28 16:00,,,,2.16,32.2,0,,,1,3.1,“ì
2025/6/28 17:00,,,,1.49,30.8,0,,,1,4.5,“ì“Œ
2025/6/28 18:00,3,2,30,0.76,29.1,0,,,1,3.8,“ì“ì“Œ
2025/6/28 19:00,,,,0.15,28.1,0,,,0.4,4.3,“ì“ì¼
2025/6/28 20:00,,,,0,27.3,0,,,0,3.6,“ì
2025/6/28 21:00,2,2,30,0,26.4,0,,,0,4.1,“ì“ì“Œ
2025/6/28 22:00,,,,0,25.3,0,,,0,2.3,“ì
2025/6/28 23:00,,,,0,25.3,0,,,0,2.9,“ì“Œ
2025/6/29 0:00,,,,0,25,0,,,0,3.2,“ì“Œ
