date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/6/19 16:00,,,,0.61,19.5,0.5,,,0,3.6,–k–k“Œ
2015/6/19 17:00,,,,0.25,18.5,1,,,0,3.5,–k“Œ
2015/6/19 18:00,10,10,10,0.16,18.3,0.5,,,0,3.7,–k–k“Œ
2015/6/19 19:00,,,,0.03,17.6,0,,,0,3.9,–k–k“Œ
2015/6/19 20:00,,,,0,17.9,0.5,,,0,2.5,–k–k“Œ
2015/6/19 21:00,10-,10,15,0,17.9,0,,,0,2.2,–k–k“Œ
2015/6/19 22:00,,,,0,17.9,0,,,0,3.1,–k–k¼
2015/6/19 23:00,,,,0,17.9,0,,,0,1.8,–k
2015/6/20 0:00,,,,0,18,0,,,0,3,–k–k“Œ
2016/6/19 1:00,,,,0,23.9,0,,,0,4.1,“ì
2016/6/19 2:00,,,,0,23.3,0,,,0,3.4,“ì“ì“Œ
2016/6/19 3:00,10-,4,10,0,23.3,0,,,0,4.3,“ì
2016/6/19 4:00,,,,0,23.2,0,,,0,2.6,“ì“ì“Œ
2016/6/19 5:00,,,,0.04,22.9,0,,,0,3.1,“ì
2016/6/19 6:00,6,2,20,0.42,23.7,0,,,0.9,3.7,“ì
2016/6/19 7:00,,,,0.98,25.2,0,,,0.8,2.9,“ì“ì¼
2016/6/19 8:00,,,,1.72,26.8,0,,,0.9,3.7,“ì“ì¼
2016/6/19 9:00,10-,4,10,2.29,27.7,0,,,0.8,5.7,“ì
2016/6/19 10:00,,,,2.08,27,0,,,0.3,4.9,“ì“ì“Œ
2016/6/19 11:00,,,,1.8,26.9,0,,,0.1,5.5,“ì
2016/6/19 12:00,10-,4,15,2.3,27.2,0,,,0.4,4.7,“ì“ì“Œ
2016/6/19 13:00,,,,1.22,26.2,0,,,0,4.6,“ì“ì“Œ
2016/6/19 14:00,,,,1.28,26,0,,,0,5.1,“ì“Œ
2016/6/19 15:00,10-,4,15,0.99,25.7,0,,,0,5.2,“ì“ì“Œ
2016/6/19 16:00,,,,0.42,24.7,0,,,0,4.9,“ì
2016/6/19 17:00,,,,0.17,24,0,,,0,5,“ì“ì“Œ
2016/6/19 18:00,10,4,15,0.21,22.7,0,,,0,4.1,“ì“ì“Œ
2016/6/19 19:00,,,,0.08,22.6,0,,,0,5.9,“ì
2016/6/19 20:00,,,,0,22.7,0,,,0,5,“ì“ì¼
2016/6/19 21:00,10,10,10,0,22.8,0,,,0,3.2,“ì“ì“Œ
2016/6/19 22:00,,,,0,22.1,0,,,0,2.2,“ì“ì“Œ
2016/6/19 23:00,,,,0,21.4,1.5,,,0,1.3,“ì“Œ
2016/6/20 0:00,,,,0,21.6,3.5,,,0,3.2,“ì“ì“Œ
2017/6/19 1:00,,,,0,17.7,1,,,0,3.2,–k–k¼
2017/6/19 2:00,,,,0,18,0,,,0,3.9,–k–k¼
2017/6/19 3:00,10-,4,20,0,18,0,,,0,2.8,–k–k¼
2017/6/19 4:00,,,,0,17.7,0,,,0,2.8,–k–k¼
2017/6/19 5:00,,,,0.01,18.5,0,,,0,4,–k–k¼
2017/6/19 6:00,10-,4,20,0.19,18.7,0,,,0,2.5,–k–k¼
2017/6/19 7:00,,,,0.59,19.3,0,,,0,3.5,–k–k¼
2017/6/19 8:00,,,,1.33,21.6,0,,,0.4,2.5,–k
2017/6/19 9:00,6,2,25,2.63,23.8,0,,,1,2.8,–k–k¼
2017/6/19 10:00,,,,2.9,25.9,0,,,1,2.9,–k¼
2017/6/19 11:00,,,,3.44,26.8,0,,,1,5.7,–k¼
2017/6/19 12:00,5,2,25,3.3,27.8,0,,,1,2.2,–k¼
2017/6/19 13:00,,,,3.53,29.1,0,,,1,2.3,–k–k“Œ
2017/6/19 14:00,,,,3.29,29.6,0,,,1,2.9,–k
2017/6/19 15:00,4,2,20,2.81,29.7,0,,,1,2.3,“Œ“ì“Œ
2017/6/19 16:00,,,,1.96,27.3,0,,,1,4.8,“ì“Œ
2017/6/19 17:00,,,,1.19,26.9,0,,,1,3.1,“ì
2017/6/19 18:00,6,2,25,0.75,25.9,0,,,1,2.8,“ì“Œ
2017/6/19 19:00,,,,0.16,22.6,0,,,0.6,6.1,“Œ“ì“Œ
2017/6/19 20:00,,,,0,20.9,0,,,0,5.4,“ì“Œ
2017/6/19 21:00,3,2,20,0,19.9,0,,,0,3.6,“Œ“ì“Œ
2017/6/19 22:00,,,,0,19.3,0,,,0,3.5,“Œ“ì“Œ
2017/6/19 23:00,,,,0,19.3,0,,,0,2.8,“Œ
2017/6/20 0:00,,,,0,18.7,0,,,0,2.9,“Œ
2018/6/19 1:00,,,,0,18.5,0,,,0,2,–k¼
2018/6/19 2:00,,,,0,18.4,0,,,0,2.3,–k–k¼
2018/6/19 3:00,10,4,8,0,18.4,0,,,0,1.9,–k–k¼
2018/6/19 4:00,,,,0,18.6,0,,,0,1.8,–k–k¼
2018/6/19 5:00,,,,0.02,18.5,0,,,0,2.2,–k
2018/6/19 6:00,10-,4,8,0.26,19.1,0,,,0,1.6,–k
2018/6/19 7:00,,,,0.62,20.1,0,,,0,1.6,–k–k¼
2018/6/19 8:00,,,,1.14,21,0,,,0.3,2.2,–k–k¼
2018/6/19 9:00,9,4,25,2.19,23.4,0,,,0.7,2.2,–k–k¼
2018/6/19 10:00,,,,2.37,23.7,0,,,0.7,2.1,–k
2018/6/19 11:00,,,,3.17,25.4,0,,,0.8,2,–k
2018/6/19 12:00,9,4,25,2.43,26.2,0,,,0.6,2.3,–k–k“Œ
2018/6/19 13:00,,,,2.96,27.2,0,,,0.8,2,“Œ
2018/6/19 14:00,,,,2.13,27.4,0,,,0.6,1.1,–k
2018/6/19 15:00,10-,3,25,2.21,27.2,0,,,0.8,3.4,“ì“ì“Œ
2018/6/19 16:00,,,,1.96,27,0,,,1,3.3,“ì“ì“Œ
2018/6/19 17:00,,,,1.26,25.7,0,,,0.9,3.1,“ì“ì“Œ
2018/6/19 18:00,9,3,25,0.54,25.2,0,,,0.4,2.9,“ì“Œ
2018/6/19 19:00,,,,0.12,24.2,0,,,0.1,4.1,“ì“Œ
2018/6/19 20:00,,,,0,22.9,0,,,0,4.5,“ì“ì“Œ
2018/6/19 21:00,10-,3,25,0,22.4,0,,,0,5,“ì“ì“Œ
2018/6/19 22:00,,,,0,22,0,,,0,4.1,“ì“ì“Œ
2018/6/19 23:00,,,,0,21.7,0,,,0,3.8,“ì“Œ
2018/6/20 0:00,,,,0,21.4,0,,,0,4.1,“ì“Œ
2019/6/19 1:00,,,,0,20.2,0,,,0,1.7,“ì
2019/6/19 2:00,,,,0,20.4,0,,,0,2.5,“ì“ì¼
2019/6/19 3:00,3,2,20,0,19,0,,,0,1,¼–k¼
2019/6/19 4:00,,,,0,19.2,0,,,0,2.3,¼–k¼
2019/6/19 5:00,,,,0.03,20.2,0,,,0,1.9,–k–k¼
2019/6/19 6:00,10-,3,15,0.43,20.9,0,,,1,2.2,–k¼
2019/6/19 7:00,,,,1,22.7,0,,,0.9,1.4,¼“ì¼
2019/6/19 8:00,,,,1.51,23.2,0,,,0.7,2.5,¼–k¼
2019/6/19 9:00,9,4,20,1.04,23.9,0,,,0,1.8,¼–k¼
2019/6/19 10:00,,,,1.49,24.8,0,,,0.2,1.2,“Œ“ì“Œ
2019/6/19 11:00,,,,2.62,25.3,0,,,0.6,1.2,“Œ–k“Œ
2019/6/19 12:00,6,2,20,2.57,27,0,,,0.6,3.9,“ì“Œ
2019/6/19 13:00,,,,3.34,27,0,,,1,4.8,“ì“Œ
2019/6/19 14:00,,,,3.02,27.9,0,,,1,5,“ì“Œ
2019/6/19 15:00,2,2,25,2.4,27.2,0,,,0.9,5.5,“ì“ì“Œ
2019/6/19 16:00,,,,1.99,27,0,,,1,5.1,“ì“ì“Œ
2019/6/19 17:00,,,,1.24,25.6,0,,,1,4.8,“ì“ì“Œ
2019/6/19 18:00,3,2,20,0.52,24.7,0,,,0.8,4.3,“ì“ì“Œ
2019/6/19 19:00,,,,0.07,24.1,0,,,0,5.2,“ì
2019/6/19 20:00,,,,0,23.5,0,,,0,4.8,“ì
2019/6/19 21:00,10-,3,20,0,23.4,0,,,0,2.7,“ì“Œ
2019/6/19 22:00,,,,0,22.7,0,,,0,2.5,“ì“ì“Œ
2019/6/19 23:00,,,,0,22.5,0,,,0,2,“ì“ì“Œ
2019/6/20 0:00,,,,0,22.4,0,,,0,0.9,“ì“ì“Œ
2020/6/19 1:00,,,,0,19.1,0.5,,,0,1.4,–k–k¼
2020/6/19 2:00,,,,0,18.7,0.5,,,0,2.7,–k¼
2020/6/19 3:00,10,10,4,0,18.3,2.5,,,0,3.9,“Œ
2020/6/19 4:00,,,,0,18.1,1,,,0,1.6,“ì“ì“Œ
2020/6/19 5:00,,,,0,18.3,2,,,0,1.8,“Œ–k“Œ
2020/6/19 6:00,10,10,6,0.05,18.4,2,,,0,2.5,–k“Œ
2020/6/19 7:00,,,,0.06,18,9.5,,,0,2,–k–k“Œ
2020/6/19 8:00,,,,0.12,18.3,9,,,0,2.1,–k
2020/6/19 9:00,10,10,4,0.24,18.6,5,,,0,2.4,–k“Œ
2020/6/19 10:00,,,,0.35,19.1,2,,,0,3.1,–k–k“Œ
2020/6/19 11:00,,,,0.27,18.6,0,,,0,2.3,–k¼
2020/6/19 12:00,10,10,6,0.41,18.6,0.5,,,0,2.1,–k–k¼
2020/6/19 13:00,,,,0.29,18.7,0.5,,,0,2,–k–k¼
2020/6/19 14:00,,,,0.37,19,0.5,,,0,2.6,–k–k¼
2020/6/19 15:00,10,10,4,0.48,19.2,1,,,0,2.5,–k¼
2020/6/19 16:00,,,,0.43,19.1,0.5,,,0,2.5,–k–k¼
2020/6/19 17:00,,,,0.25,19.1,3.5,,,0,2.5,–k¼
2020/6/19 18:00,10,10,4,0.13,19,1,,,0,2.2,–k–k¼
2020/6/19 19:00,,,,0.02,19,1.5,,,0,1.9,–k–k¼
2020/6/19 20:00,,,,0,19,5,,,0,2.4,–k
2020/6/19 21:00,10,10,5,0,18.9,1.5,,,0,2,–k
2020/6/19 22:00,,,,0,18.9,0.5,,,0,2.4,–k
2020/6/19 23:00,,,,0,18.8,0,,,0,1.5,–k–k¼
2020/6/20 0:00,,,,0,18.7,0,,,0,2.8,–k–k¼
2021/6/19 1:00,,,,0,22,0,,,0,2.7,“ì
2021/6/19 2:00,,,,0,21.6,0.5,,,0,3.1,“ì
2021/6/19 3:00,10,10,10,0,20.3,0,,,0,1.8,“ì
2021/6/19 4:00,,,,0,20.4,0.5,,,0,3.2,“ì
2021/6/19 5:00,,,,0,19.5,0.5,,,0,2.7,“ì“ì“Œ
2021/6/19 6:00,10,10,10,0.08,19.9,0.5,,,0,1.9,“ì“ì“Œ
2021/6/19 7:00,,,,0.14,19.4,0,,,0,2.4,“ì
2021/6/19 8:00,,,,0.34,20.3,0.5,,,0,2.4,“ì“ì“Œ
2021/6/19 9:00,10,10,10,0.4,20.4,0.5,,,0,2.6,“ì“Œ
2021/6/19 10:00,,,,0.33,19.9,2.5,,,0,3.3,“ì“ì“Œ
2021/6/19 11:00,,,,0.58,20.3,1,,,0,3.9,“ì“ì“Œ
2021/6/19 12:00,10,10,5,0.59,20.6,1,,,0,2.1,“ì
2021/6/19 13:00,,,,0.64,20.9,1,,,0,2,“ì
2021/6/19 14:00,,,,0.44,20.7,0.5,,,0,2.4,“ì“ì“Œ
2021/6/19 15:00,10,10,10,0.36,20.5,1,,,0,2.2,“ì
2021/6/19 16:00,,,,0.47,20.7,0,,,0,3.8,“ì
2021/6/19 17:00,,,,0.33,20.2,0,,,0,3.9,“ì“ì¼
2021/6/19 18:00,10,4,20,0.17,20,0,,,0,4.6,“ì
2021/6/19 19:00,,,,0.02,20.5,0,,,0,3.4,“ì
2021/6/19 20:00,,,,0,20.1,0,,,0,3.8,“ì
2021/6/19 21:00,10,10,15,0,19.9,0.5,,,0,3.3,“ì“ì¼
2021/6/19 22:00,,,,0,19.7,0,,,0,2.8,“ì“ì¼
2021/6/19 23:00,,,,0,19.4,1,,,0,1,“ì
2021/6/20 0:00,,,,0,19.5,0.5,,,0,0.3,“ì
2022/6/19 1:00,,,,0,20.1,0,,,0,0.2,Ã‰¸
2022/6/19 2:00,,,,0,19.7,0,,,0,0.5,“ì
2022/6/19 3:00,0+,1,15,0,20,0,,,0,1.7,¼“ì¼
2022/6/19 4:00,,,,0,19.8,0,,,0,0.9,“ì¼
2022/6/19 5:00,,,,0.04,19.9,0,,,0,0.7,¼“ì¼
2022/6/19 6:00,10-,3,20,0.4,20.8,0,,,0.8,1.8,“ì
2022/6/19 7:00,,,,0.88,21.5,0,,,1,1.1,“ì
2022/6/19 8:00,,,,1.43,23.7,0,,,1,2,“ì“ì“Œ
2022/6/19 9:00,8,2,20,2.12,25.2,0,,,1,1.3,“ì
2022/6/19 10:00,,,,2.75,26.5,0,,,1,2.6,“ì“Œ
2022/6/19 11:00,,,,2.87,27.1,0,,,1,4.5,“ì“ì“Œ
2022/6/19 12:00,10-,3,25,2.79,27.7,0,,,1,3.8,“ì“Œ
2022/6/19 13:00,,,,2.92,27.5,0,,,1,5.4,“ì
2022/6/19 14:00,,,,2.87,27.9,0,,,1,4.3,“ì“ì“Œ
2022/6/19 15:00,7,2,25,2.67,28.3,0,,,1,4.4,“ì“ì“Œ
2022/6/19 16:00,,,,1.66,26.9,0,,,0.8,4.8,“ì“Œ
2022/6/19 17:00,,,,1.24,26.6,0,,,1,4.3,“ì“ì“Œ
2022/6/19 18:00,9,3,25,0.52,25.2,0,,,0.5,4.4,“ì“ì“Œ
2022/6/19 19:00,,,,0.12,23.8,0,,,0,3.8,“ì“Œ
2022/6/19 20:00,,,,0,23.3,0,,,0,2.9,“ì“ì“Œ
2022/6/19 21:00,10-,3,25,0,23,0,,,0,1.5,“Œ“ì“Œ
2022/6/19 22:00,,,,0,23.6,0,,,0,2.6,“ì“ì¼
2022/6/19 23:00,,,,0,23.8,0,,,0,1.6,“ì
2022/6/20 0:00,,,,0,23,0,,,0,2,“ì¼
2023/6/19 1:00,,,,0,23.1,0,,,0,2.9,“Œ
2023/6/19 2:00,,,,0,22.8,0,,,0,3.7,–k“Œ
2023/6/19 3:00,9,4,15,0,22.6,0,,,0,2.8,“Œ–k“Œ
2023/6/19 4:00,,,,0,22.1,0,,,0,3.9,–k“Œ
2023/6/19 5:00,,,,0.03,22.2,0,,,0,3.5,–k“Œ
2023/6/19 6:00,9,4,15,0.23,22.5,0,,,0,2.7,–k“Œ
2023/6/19 7:00,,,,0.81,23.8,0,,,0.5,3.9,–k“Œ
2023/6/19 8:00,,,,1.69,24.8,0,,,1,4.6,–k–k“Œ
2023/6/19 9:00,10,4,15,1.55,25.7,0,,,0.1,3.4,–k“Œ
2023/6/19 10:00,,,,1.59,25.8,0,,,0.1,3.9,“Œ–k“Œ
2023/6/19 11:00,,,,2.63,25.8,0,,,0.5,3.8,“Œ
2023/6/19 12:00,10-,4,20,2.67,26.8,0,,,0.5,3.4,“Œ–k“Œ
2023/6/19 13:00,,,,2.24,26.3,0,,,0.4,3.7,“Œ–k“Œ
2023/6/19 14:00,,,,1.78,25.9,0,,,0.2,2.1,“Œ“ì“Œ
2023/6/19 15:00,7,2,25,1.84,26.4,0,,,0.4,3.5,“Œ“ì“Œ
2023/6/19 16:00,,,,0.63,25.4,0,,,0,4.5,“Œ“ì“Œ
2023/6/19 17:00,,,,0.53,25.4,0,,,0.2,3.7,“Œ“ì“Œ
2023/6/19 18:00,6,2,20,0.3,23.8,0,,,0,3.5,“Œ“ì“Œ
2023/6/19 19:00,,,,0.09,22.7,0,,,0,3.6,“Œ“ì“Œ
2023/6/19 20:00,,,,0,21.9,0,,,0,3.8,“Œ“ì“Œ
2023/6/19 21:00,10-,4,20,0,21.7,0,,,0,2.3,“Œ
2023/6/19 22:00,,,,0,21.6,0,,,0,2.6,“Œ–k“Œ
2023/6/19 23:00,,,,0,21.2,0,,,0,3.1,–k“Œ
2023/6/20 0:00,,,,0,19.1,0,,,0,1.3,“Œ–k“Œ
2024/6/19 1:00,,,,0,18.3,0,,,0,1.3,–k–k¼
2024/6/19 2:00,,,,0,17.9,0,,,0,2.4,¼–k¼
2024/6/19 3:00,6,2,10,0,17.6,0,,,0,1.8,¼–k¼
2024/6/19 4:00,,,,0,17.4,0,,,0,0.8,–k–k¼
2024/6/19 5:00,,,,0.02,17.4,0,,,0,0.9,–k¼
2024/6/19 6:00,1,1,10,0.49,18.4,0,,,1,1.2,–k–k“Œ
2024/6/19 7:00,,,,1.17,20.8,0,,,1,0.9,–k–k“Œ
2024/6/19 8:00,,,,1.88,22.6,0,,,1,1,¼
2024/6/19 9:00,0+,1,20,2.53,24.3,0,,,1,2.2,–k
2024/6/19 10:00,,,,3.05,26.3,0,,,1,1.2,“Œ–k“Œ
2024/6/19 11:00,,,,3.4,28.1,0,,,1,1.8,–k“Œ
2024/6/19 12:00,1,1,30,3.52,28.7,0,,,1,3.9,“ì“ì“Œ
2024/6/19 13:00,,,,3.49,29.4,0,,,1,4.2,“ì“ì“Œ
2024/6/19 14:00,,,,3.23,28.7,0,,,1,4.6,“ì“ì“Œ
2024/6/19 15:00,5,2,25,2.74,28.9,0,,,1,3.9,“ì“ì“Œ
2024/6/19 16:00,,,,2.08,28.3,0,,,1,4.3,“ì“ì“Œ
2024/6/19 17:00,,,,1.39,27.4,0,,,1,5.5,“ì“Œ
2024/6/19 18:00,2,2,30,0.61,26,0,,,0.9,4.3,“ì
2024/6/19 19:00,,,,0.15,24.5,0,,,0.4,4.9,“ì
2024/6/19 20:00,,,,0,23.4,0,,,0,4.2,“ì
2024/6/19 21:00,0,1,30,0,22.7,0,,,0,2.6,“ì“ì¼
2024/6/19 22:00,,,,0,23,0,,,0,4.3,“ì
2024/6/19 23:00,,,,0,22.2,0,,,0,2.3,“ì
2024/6/20 0:00,,,,0,21.8,0,,,0,2,“ì
2025/6/19 1:00,,,,0,24.2,0,,,0,1.8,“ì“ì“Œ
2025/6/19 2:00,,,,0,24.1,0,,,0,2.1,“ì
2025/6/19 3:00,8,2,20,0,24.1,0,,,0,1.8,“ì
2025/6/19 4:00,,,,0,24.3,0,,,0,1.2,“ì
2025/6/19 5:00,,,,0.02,24.3,0,,,0,1.4,“ì“ì“Œ
2025/6/19 6:00,10-,4,10,0.37,25.9,0,,,0.3,1.5,“ì
2025/6/19 7:00,,,,0.46,26.6,0,,,0,1.9,“Œ–k“Œ
2025/6/19 8:00,,,,1.59,28.2,0,,,0.8,2.1,“ì
2025/6/19 9:00,1,1,10,2.38,28.6,0,,,1,1.4,“ì
2025/6/19 10:00,,,,2.9,31.4,0,,,1,2.4,“Œ–k“Œ
2025/6/19 11:00,,,,3.24,32.2,0,,,1,3.3,“ì“ì“Œ
2025/6/19 12:00,3,2,15,3.42,32.1,0,,,1,3.9,“ì“ì“Œ
2025/6/19 13:00,,,,3.38,32.8,0,,,1,4.6,“ì“ì“Œ
2025/6/19 14:00,,,,3.13,32.3,0,,,1,4.2,“ì“Œ
2025/6/19 15:00,3,2,20,2.66,31.8,0,,,1,4.4,“ì“ì“Œ
2025/6/19 16:00,,,,2.08,30.9,0,,,1,5.1,“ì“Œ
2025/6/19 17:00,,,,1.38,29.6,0,,,1,4.6,“ì“Œ
2025/6/19 18:00,2,2,25,0.6,28.3,0,,,1,3.1,“ì“Œ
2025/6/19 19:00,,,,0.11,27.8,0,,,0.2,3.6,“ì“Œ
2025/6/19 20:00,,,,0,26.5,0,,,0,3,“ì
2025/6/19 21:00,9,4,30,0,26,0,,,0,3.5,“ì“ì“Œ
2025/6/19 22:00,,,,0,25.6,0,,,0,2.8,“ì“ì“Œ
2025/6/19 23:00,,,,0,25.2,0,,,0,1.9,“ì
2025/6/20 0:00,,,,0,25,0,,,0,3.2,“ì“Œ
