date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/6/5 21:00,10,10,5,0,15.1,5,,,0,1.5,¼–k¼
2015/6/5 22:00,,,,0,14.7,5.5,,,0,1.7,–k¼
2015/6/5 23:00,,,,0,14.9,3.5,,,0,1.7,“ì“ì“Œ
2015/6/6 0:00,,,,0,14.8,2.5,,,0,1.1,“ì¼
2016/6/5 1:00,,,,0,20.3,0,,,0,3.4,“ì
2016/6/5 2:00,,,,0,21,0,,,0,3.5,“ì“ì¼
2016/6/5 3:00,10,4,10,0,20.9,0,,,0,3.7,“ì¼
2016/6/5 4:00,,,,0,19.9,0,,,0,2.4,“ì¼
2016/6/5 5:00,,,,0,18.6,0,,,0,3.4,“ì“ì¼
2016/6/5 6:00,10,10,10,0.08,18,0.5,,,0,3.6,“ì“ì¼
2016/6/5 7:00,,,,0.17,17.9,0,,,0,3,“ì¼
2016/6/5 8:00,,,,0.21,17.2,1.5,,,0,2.9,“ì“ì¼
2016/6/5 9:00,10-,10,10,0.34,17.8,1,,,0,2.7,“ì
2016/6/5 10:00,,,,1.09,19,0,,,0,2.3,“ì“ì¼
2016/6/5 11:00,,,,1.46,19.9,0,,,0,3.3,“ì“ì¼
2016/6/5 12:00,10,4,20,0.95,19.8,0,,,0,2.3,“ì
2016/6/5 13:00,,,,0.7,20.1,0,,,0,4.2,“ì“ì¼
2016/6/5 14:00,,,,1.38,21.3,0,,,0.1,2.7,“ì“ì¼
2016/6/5 15:00,8,2,20,2.6,22.4,0,,,0.8,3.1,“ì“ì¼
2016/6/5 16:00,,,,1.16,21.9,0,,,0.2,3.5,“ì“Œ
2016/6/5 17:00,,,,0.95,21.7,0,,,0.3,2.7,“ì
2016/6/5 18:00,3,2,15,0.72,21,0,,,0.9,2.2,“ì“ì“Œ
2016/6/5 19:00,,,,0.11,18.7,0,,,0.5,1.9,“ì“ì“Œ
2016/6/5 20:00,,,,0,17.5,0,,,0,2.2,“ì“ì“Œ
2016/6/5 21:00,0+,1,20,0,17,0,,,0,2.4,“ì
2016/6/5 22:00,,,,0,17.1,0,,,0,2,“ì
2016/6/5 23:00,,,,0,16.7,0,,,0,1,“ì
2016/6/6 0:00,,,,0,16.6,0,,,0,1.2,“Œ“ì“Œ
2017/6/5 1:00,,,,0,18.8,0,,,0,2.6,–k–k¼
2017/6/5 2:00,,,,0,18.6,0,,,0,1.4,–k
2017/6/5 3:00,10-,4,20,0,18,0,,,0,2.6,–k
2017/6/5 4:00,,,,0,16.9,0,,,0,1.8,–k
2017/6/5 5:00,,,,0.03,17.1,0,,,0,1.9,–k
2017/6/5 6:00,7,2,25,0.34,17.3,0,,,0.5,1.7,–k
2017/6/5 7:00,,,,0.79,18.4,0,,,0.4,1.7,–k–k¼
2017/6/5 8:00,,,,1.78,20,0,,,0.8,1.8,“Œ“ì“Œ
2017/6/5 9:00,5,2,25,2.55,21.5,0,,,0.9,2.5,“ì
2017/6/5 10:00,,,,2.81,21.6,0,,,0.8,2.2,“ì“ì“Œ
2017/6/5 11:00,,,,3.51,23.1,0,,,1,4.2,“ì“Œ
2017/6/5 12:00,7,2,25,3.71,24.1,0,,,1,4,“ì
2017/6/5 13:00,,,,3.42,24.3,0,,,0.9,3.9,“ì“ì“Œ
2017/6/5 14:00,,,,2.5,24.4,0,,,0.7,3.6,“ì“Œ
2017/6/5 15:00,7,2,20,2.24,23.5,0,,,0.7,4.8,“ì“Œ
2017/6/5 16:00,,,,1.67,24,0,,,0.7,4.9,“ì“Œ
2017/6/5 17:00,,,,1.17,21.9,0,,,0.8,5.6,“ì“Œ
2017/6/5 18:00,10-,15,20,0.13,20.1,0,,,0,6.3,“ì“ì“Œ
2017/6/5 19:00,,,,0.01,16.6,2.5,,,0,2.8,“Œ“ì“Œ
2017/6/5 20:00,,,,0,16.2,1,,,0,3.6,“ì“ì“Œ
2017/6/5 21:00,10-,4,20,0,16.3,0,,,0,2.6,“Œ“ì“Œ
2017/6/5 22:00,,,,0,15.8,0,,,0,2.7,“Œ
2017/6/5 23:00,,,,0,16.4,0,,,0,2.8,“Œ
2017/6/6 0:00,,,,0,15.6,0,,,0,1.5,“Œ“ì“Œ
2018/6/5 1:00,,,,0,18.8,0,,,0,0.8,“ì¼
2018/6/5 2:00,,,,0,18.7,0,,,0,0.8,–k“Œ
2018/6/5 3:00,3,2,15,0,19.8,0,,,0,1.6,“Œ–k“Œ
2018/6/5 4:00,,,,0,19.2,0,,,0,2.4,–k–k“Œ
2018/6/5 5:00,,,,0.03,19.3,0,,,0,1.6,–k
2018/6/5 6:00,6,2,15,0.44,20.2,0,,,0.7,1.4,–k–k¼
2018/6/5 7:00,,,,0.95,21.6,0,,,0.8,1.8,–k“Œ
2018/6/5 8:00,,,,1.9,23.1,0,,,1,1.6,“Œ–k“Œ
2018/6/5 9:00,7,2,20,1.34,22.9,0,,,0.4,0.7,–k¼
2018/6/5 10:00,,,,0.88,24.2,0,,,0,1.6,¼
2018/6/5 11:00,,,,1.21,24.8,0,,,0.1,2.6,“ì
2018/6/5 12:00,10-,3,20,2.6,27.3,0,,,0.7,1.8,“Œ“ì“Œ
2018/6/5 13:00,,,,3.25,27.6,0,,,1,1.9,“ì“ì“Œ
2018/6/5 14:00,,,,2.25,27,0,,,0.6,3.2,“ì“Œ
2018/6/5 15:00,10-,3,20,2.07,27.9,0,,,0.6,3.4,“ì“Œ
2018/6/5 16:00,,,,1.04,26.2,0,,,0.1,3.8,“ì“ì“Œ
2018/6/5 17:00,,,,0.55,25.9,0,,,0,4.2,“ì“ì“Œ
2018/6/5 18:00,10-,4,20,0.35,24.9,0,,,0,4.3,“ì¼
2018/6/5 19:00,,,,0.06,23.9,0,,,0,3.6,“ì“ì¼
2018/6/5 20:00,,,,0,23.3,0,,,0,3,“ì“ì¼
2018/6/5 21:00,10-,4,20,0,23.2,0,,,0,3,“ì
2018/6/5 22:00,,,,0,22.8,0,,,0,2.2,“ì
2018/6/5 23:00,,,,0,22.6,0,,,0,3.2,“ì“ì¼
2018/6/6 0:00,,,,0,22.4,0,,,0,2.6,“ì
2019/6/5 1:00,,,,0,21.3,0,,,0,3.9,“ì
2019/6/5 2:00,,,,0,20.9,0,,,0,2.3,“ì
2019/6/5 3:00,10-,3,15,0,20.4,0,,,0,2,“ì“ì¼
2019/6/5 4:00,,,,0,20.3,0,,,0,1.5,“ì
2019/6/5 5:00,,,,0.02,20.7,0,,,0,2.7,“ì
2019/6/5 6:00,10-,4,20,0.2,21.4,0,,,0,2,“ì
2019/6/5 7:00,,,,0.39,21.8,0,,,0,3.2,“ì
2019/6/5 8:00,,,,0.61,22.4,0,,,0,1.8,“ì¼
2019/6/5 9:00,10,4,20,0.79,23,0,,,0,1.9,“ì
2019/6/5 10:00,,,,0.57,22.9,0,,,0,2.5,“ì
2019/6/5 11:00,,,,1.02,24.1,0,,,0,2.6,“ì“ì“Œ
2019/6/5 12:00,10,4,20,1.42,24.4,0,,,0,2.3,“ì“ì¼
2019/6/5 13:00,,,,1.54,25,0,,,0,2.8,“ì
2019/6/5 14:00,,,,1.66,25.5,0,,,0,3.7,“ì
2019/6/5 15:00,10-,4,20,1.68,25.2,0,,,0.3,3.8,“ì“ì“Œ
2019/6/5 16:00,,,,1.28,24.7,0,,,0.4,5.1,“ì“Œ
2019/6/5 17:00,,,,1.32,24.7,0,,,1,4.2,“ì“Œ
2019/6/5 18:00,2,2,20,0.54,23.4,0,,,0.7,3.2,“ì
2019/6/5 19:00,,,,0.05,22.6,0,,,0,3.2,“ì“ì“Œ
2019/6/5 20:00,,,,0,21.9,0,,,0,2.8,“ì“ì“Œ
2019/6/5 21:00,7,2,20,0,21.8,0,,,0,2.5,“ì“ì¼
2019/6/5 22:00,,,,0,21.7,0,,,0,3.2,“ì“ì¼
2019/6/5 23:00,,,,0,21.5,0,,,0,2.5,“ì
2019/6/6 0:00,,,,0,20.8,0,,,0,1.6,“ì
2020/6/5 1:00,,,,0,21.3,0,,,0,2.7,“ì
2020/6/5 2:00,,,,0,21.4,0,,,0,2.2,“ì“ì¼
2020/6/5 3:00,10-,3,15,0,20.7,0,,,0,1.1,“ì“ì“Œ
2020/6/5 4:00,,,,0,20.3,0,,,0,1.1,“ì
2020/6/5 5:00,,,,0.02,20.7,0,,,0,0.7,“ì“ì¼
2020/6/5 6:00,8,2,15,0.33,22,0,,,0.2,0.8,¼“ì¼
2020/6/5 7:00,,,,0.72,23.6,0,,,0.2,1.2,¼“ì¼
2020/6/5 8:00,,,,1.33,25.5,0,,,0.7,0.8,¼–k¼
2020/6/5 9:00,8,2,10,1.23,25.3,0,,,0.3,1.8,“ì
2020/6/5 10:00,,,,1.01,26.9,0,,,0,1,“ì“ì¼
2020/6/5 11:00,,,,3.32,28.8,0,,,1,3.1,“ì“Œ
2020/6/5 12:00,3,2,10,3.32,29,0,,,1,3.9,“ì“ì“Œ
2020/6/5 13:00,,,,3.14,29.1,0,,,1,4.7,“ì“Œ
2020/6/5 14:00,,,,2.8,29.1,0,,,1,5.3,“ì“Œ
2020/6/5 15:00,9,3,10,2.53,29.2,0,,,1,4.5,“ì“ì“Œ
2020/6/5 16:00,,,,1.73,27.3,0,,,0.9,5.6,“ì“Œ
2020/6/5 17:00,,,,0.96,26,0,,,0.6,4.5,“ì“ì“Œ
2020/6/5 18:00,9,3,15,0.42,25.1,0,,,0.2,5.1,“ì
2020/6/5 19:00,,,,0.08,24.4,0,,,0,5.9,“ì“ì“Œ
2020/6/5 20:00,,,,0,24,0,,,0,6.3,“ì
2020/6/5 21:00,10-,3,15,0,23.9,0,,,0,5.9,“ì
2020/6/5 22:00,,,,0,23.8,0,,,0,3.9,“ì
2020/6/5 23:00,,,,0,24.2,0,,,0,3.1,“ì
2020/6/6 0:00,,,,0,23.6,0,,,0,2.4,“ì“ì¼
2021/6/5 1:00,,,,0,20.3,0,,,0,1.8,–k“Œ
2021/6/5 2:00,,,,0,20,0,,,0,1.5,“Œ–k“Œ
2021/6/5 3:00,10-,4,20,0,20.1,0,,,0,2.9,“Œ
2021/6/5 4:00,,,,0,19.6,0,,,0,1.7,“ì“ì“Œ
2021/6/5 5:00,,,,0.01,19.9,0,,,0,1.5,“Œ
2021/6/5 6:00,10-,4,25,0.25,20.5,0,,,0,2,“Œ
2021/6/5 7:00,,,,0.93,21.2,0,,,0.4,2,“Œ
2021/6/5 8:00,,,,1.3,21.7,0,,,0.4,2.4,“ì“Œ
2021/6/5 9:00,10,4,30,0.91,22.3,0,,,0,2.4,“Œ“ì“Œ
2021/6/5 10:00,,,,2.14,23,0,,,0.3,3.4,“ì“Œ
2021/6/5 11:00,,,,2.59,23.7,0,,,0.5,3.3,“Œ“ì“Œ
2021/6/5 12:00,9,4,30,2.58,24.3,0,,,0.4,2.7,“ì“Œ
2021/6/5 13:00,,,,3.39,25.7,0,,,0.9,3.4,“Œ“ì“Œ
2021/6/5 14:00,,,,2.25,24.9,0,,,0.5,3.4,“ì“Œ
2021/6/5 15:00,10-,4,30,1.11,24.4,0,,,0,2.9,“ì“Œ
2021/6/5 16:00,,,,0.54,23.9,0,,,0,6.3,“ì“Œ
2021/6/5 17:00,,,,0.26,23.5,0,,,0,2.6,“Œ“ì“Œ
2021/6/5 18:00,10-,4,20,0.11,23.1,0,,,0,3.9,“ì“ì“Œ
2021/6/5 19:00,,,,0.02,22.4,0,,,0,3.6,“ì“ì“Œ
2021/6/5 20:00,,,,0,22,0,,,0,4.1,“ì“Œ
2021/6/5 21:00,10,4,20,0,21.9,0,,,0,3.6,“ì“ì“Œ
2021/6/5 22:00,,,,0,21.3,0,,,0,2.7,“ì“Œ
2021/6/5 23:00,,,,0,20.6,0,,,0,1.9,“ì“Œ
2021/6/6 0:00,,,,0,20.9,0,,,0,2.4,“ì“ì¼
2022/6/5 1:00,,,,0,19.3,0,,,0,3.3,“ì“ì“Œ
2022/6/5 2:00,,,,0,19.3,0,,,0,1.8,“ì“ì“Œ
2022/6/5 3:00,10-,4,25,0,19.5,0,,,0,1.5,“ì“ì“Œ
2022/6/5 4:00,,,,0,19.9,0,,,0,2.1,¼
2022/6/5 5:00,,,,0.01,19.2,0,,,0,2.3,¼“ì¼
2022/6/5 6:00,10,10,20,0.09,18.9,0,,,0,2.8,¼–k¼
2022/6/5 7:00,,,,0.42,19.7,0,,,0,2.7,¼–k¼
2022/6/5 8:00,,,,1.31,21.1,0,,,0.6,2.2,–k¼
2022/6/5 9:00,10-,4,25,2.04,23,0,,,0.7,0.7,–k¼
2022/6/5 10:00,,,,2.98,24.1,0,,,0.9,2,–k“Œ
2022/6/5 11:00,,,,2.84,23.7,0,,,0.8,0.9,–k–k“Œ
2022/6/5 12:00,9,3,20,2.1,24.4,0,,,0.4,2.2,“ì“Œ
2022/6/5 13:00,,,,1.76,25.3,0,,,0.2,4.5,“ì“ì“Œ
2022/6/5 14:00,,,,2.16,24.3,0,,,0.6,5.1,“ì“ì“Œ
2022/6/5 15:00,10-,4,20,0.87,23.8,0,,,0,5.1,“ì“ì“Œ
2022/6/5 16:00,,,,0.29,23.6,0,,,0,4.8,“ì“ì“Œ
2022/6/5 17:00,,,,0.33,23.2,0,,,0,3.9,“ì
2022/6/5 18:00,10,4,10,0.14,22.7,0,,,0,3.2,“ì“ì“Œ
2022/6/5 19:00,,,,0.05,22.1,0,,,0,4.3,“ì“Œ
2022/6/5 20:00,,,,0,20.7,0,,,0,3.2,“Œ
2022/6/5 21:00,10,10,15,0,20.1,0,,,0,3.9,“Œ
2022/6/5 22:00,,,,0,19.7,0,,,0,3.4,“Œ
2022/6/5 23:00,,,,0,19.3,0,,,0,2.5,“Œ
2022/6/6 0:00,,,,0,18.4,0,,,0,3.9,“Œ–k“Œ
2023/6/5 1:00,,,,0,19,0,,,0,1,“Œ–k“Œ
2023/6/5 2:00,,,,0,18.8,0,,,0,0.7,“Œ–k“Œ
2023/6/5 3:00,10-,3,20,0,18.4,0,,,0,1.5,–k¼
2023/6/5 4:00,,,,0,18.8,0,,,0,2.4,¼–k¼
2023/6/5 5:00,,,,0.02,18.8,0,,,0,2,¼–k¼
2023/6/5 6:00,10-,3,15,0.25,19.5,0,,,0,1,–k–k¼
2023/6/5 7:00,,,,0.73,22,0,,,0.2,0.4,¼–k¼
2023/6/5 8:00,,,,1.54,23.6,0,,,1,1.1,“ì
2023/6/5 9:00,10,3,15,1.97,24.9,0,,,0.9,1.1,¼
2023/6/5 10:00,,,,2.27,26.1,0,,,0.8,1.9,“ì¼
2023/6/5 11:00,,,,2.65,27.8,0,,,0.8,2.8,“ì“ì¼
2023/6/5 12:00,10-,3,15,3.14,28.3,0,,,1,4.7,“ì“ì“Œ
2023/6/5 13:00,,,,3.33,28.6,0,,,1,3.3,“ì“ì“Œ
2023/6/5 14:00,,,,3.11,29.4,0,,,1,5,“ì“ì“Œ
2023/6/5 15:00,10-,3,20,2.47,28.1,0,,,1,6,“ì“ì“Œ
2023/6/5 16:00,,,,0.89,26.4,0,,,0.2,4.8,“ì
2023/6/5 17:00,,,,0.6,25.6,0,,,0,4.2,“ì
2023/6/5 18:00,9,4,20,0.58,24.7,0,,,0.5,3.9,“ì“ì¼
2023/6/5 19:00,,,,0.12,23.4,0,,,0.2,2.8,“ì“ì¼
2023/6/5 20:00,,,,0,22.5,0,,,0,1.1,“ì“ì“Œ
2023/6/5 21:00,8,2,30,0,21.2,0,,,0,1.8,“ì“ì“Œ
2023/6/5 22:00,,,,0,20,0,,,0,1.6,“ì“Œ
2023/6/5 23:00,,,,0,19.7,0,,,0,2,“ì“ì“Œ
2023/6/6 0:00,,,,0,18.9,0,,,0,1.2,“ì“ì¼
2024/6/5 1:00,,,,0,17.6,0,,,0,1.7,“Œ
2024/6/5 2:00,,,,0,16.7,0,,,0,1,“Œ–k“Œ
2024/6/5 3:00,10-,4,35,0,17.3,0,,,0,0.8,“Œ
2024/6/5 4:00,,,,0,17.1,0,,,0,1.6,“Œ–k“Œ
2024/6/5 5:00,,,,0.03,16.8,0,,,0,2,–k“Œ
2024/6/5 6:00,5,2,25,0.37,18,0,,,0.3,1.2,–k“Œ
2024/6/5 7:00,,,,1.02,19.3,0,,,0.8,1.7,–k–k“Œ
2024/6/5 8:00,,,,1.84,20.6,0,,,0.9,2.6,–k–k¼
2024/6/5 9:00,0+,1,25,2.3,21.5,0,,,0.9,2.9,–k¼
2024/6/5 10:00,,,,3.01,23.5,0,,,1,1.8,–k¼
2024/6/5 11:00,,,,3.26,24.7,0,,,1,3.2,–k–k“Œ
2024/6/5 12:00,0+,1,40,3.6,24.9,0,,,1,3.1,–k“Œ
2024/6/5 13:00,,,,3.51,25,0,,,1,2.6,“Œ–k“Œ
2024/6/5 14:00,,,,3.21,26.8,0,,,1,3,“Œ–k“Œ
2024/6/5 15:00,0+,1,40,2.73,27,0,,,1,2.6,“Œ“ì“Œ
2024/6/5 16:00,,,,2.07,26.4,0,,,1,2.8,“ì“ì“Œ
2024/6/5 17:00,,,,1.34,24.6,0,,,1,6,“ì“ì“Œ
2024/6/5 18:00,1,1,40,0.62,23,0,,,1,4.6,“ì“Œ
2024/6/5 19:00,,,,0.08,21.8,0,,,0,3.2,“ì
2024/6/5 20:00,,,,0,21.2,0,,,0,5.6,“ì“ì“Œ
2024/6/5 21:00,2,2,30,0,20.2,0,,,0,3.5,“ì“Œ
2024/6/5 22:00,,,,0,19.9,0,,,0,1.9,“ì“ì“Œ
2024/6/5 23:00,,,,0,19.8,0,,,0,2.8,“ì“Œ
2024/6/6 0:00,,,,0,20,0,,,0,2.8,“ì“Œ
2025/6/5 1:00,,,,0,19.2,5,,,0,1.4,–k–k“Œ
2025/6/5 2:00,,,,0,19.2,0,,,0,1.5,–k–k¼
2025/6/5 3:00,10-,4,30,0,18.1,0,,,0,1.6,–k
2025/6/5 4:00,,,,0,17.6,0,,,0,0.9,–k–k“Œ
2025/6/5 5:00,,,,0.03,17.6,0,,,0,1.1,–k–k¼
2025/6/5 6:00,10-,4,25,0.08,18.3,0,,,0,1.4,–k
2025/6/5 7:00,,,,0.73,20.4,0,,,0.5,1.1,–k–k“Œ
2025/6/5 8:00,,,,1.87,23.4,0,,,1,0.9,–k¼
2025/6/5 9:00,0+,1,20,2.54,25.2,0,,,1,1.6,“ì
2025/6/5 10:00,,,,3.12,26.5,0,,,1,2,“ì“Œ
2025/6/5 11:00,,,,3.35,27.4,0,,,1,4,“ì“ì“Œ
2025/6/5 12:00,5,2,25,3.64,27.7,0,,,1,5,“ì“ì“Œ
2025/6/5 13:00,,,,2.59,27.6,0,,,0.6,5.4,“ì“ì“Œ
2025/6/5 14:00,,,,3.04,27.5,0,,,0.9,4.8,“ì“ì¼
2025/6/5 15:00,0+,1,30,2.7,27.4,0,,,1,4.6,“ì“ì“Œ
2025/6/5 16:00,,,,2.07,26.6,0,,,1,4.3,“ì“ì“Œ
2025/6/5 17:00,,,,1.36,25.4,0,,,1,5.4,“ì“ì“Œ
2025/6/5 18:00,0,1,30,0.63,24,0,,,1,4.2,“ì
2025/6/5 19:00,,,,0.11,22.7,0,,,0.3,4.6,“ì
2025/6/5 20:00,,,,0,21.9,0,,,0,3.9,“ì
2025/6/5 21:00,0,1,30,0,21.4,0,,,0,2.6,“ì
2025/6/5 22:00,,,,0,21,0,,,0,3,“ì“ì“Œ
2025/6/5 23:00,,,,0,20.4,0,,,0,2.2,“ì
2025/6/6 0:00,,,,0,19.5,0,,,0,2.2,“ì“ì“Œ
