date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/6/9 5:00,,,,0.03,19.3,0,,0,0,2.6,–k–k¼
2001/6/9 6:00,8,2,15,0.38,19.8,0,,0,0.5,2.3,–k–k“Œ
2001/6/9 7:00,,,,1.18,21,0,,0,0.8,2,–k–k“Œ
2001/6/9 8:00,,,,1.75,21.8,0,,0,0.9,3.6,–k–k“Œ
2001/6/9 9:00,9,4,15,2.3,22.5,0,,0,1,2.7,–k–k“Œ
2001/6/9 10:00,,,,2.7,23.9,0,,0,1,3.6,“Œ–k“Œ
2001/6/9 11:00,,,,2.46,24,0,,0,0.6,2.8,“Œ–k“Œ
2001/6/9 12:00,8,2,15,2.59,25.1,0,,0,0.6,3.2,“Œ
2001/6/9 13:00,,,,2.21,24.6,0,,0,0.5,3.9,“Œ
2001/6/9 14:00,,,,2.51,24.9,0,,0,0.6,4.3,“Œ–k“Œ
2001/6/9 15:00,6,2,20,1.95,24.7,0,,0,0.6,3.1,“Œ–k“Œ
2001/6/9 16:00,,,,1.55,24.5,0,,0,0.7,3.9,“Œ
2001/6/9 17:00,,,,1.12,23.8,0,,0,0.9,4.4,“Œ
2001/6/9 18:00,7,2,15,0.59,22.4,0,,0,0.9,4.6,“Œ
2001/6/9 19:00,,,,0.07,20.9,0,,0,0,4.9,“Œ
2001/6/9 20:00,,,,0,20.3,0,,0,,4.3,“Œ
2001/6/9 21:00,10-,4,8,,19.9,0,,0,,3.1,“Œ–k“Œ
2001/6/9 22:00,,,,,20,0,,0,,2.1,“Œ
2001/6/9 23:00,,,,,19.7,0,,0,,2.7,–k“Œ
2001/6/10 0:00,,,,,19.6,0,,0,,3.1,“Œ–k“Œ
2002/6/9 1:00,,,,,22.9,0,,0,,3,“ì¼
2002/6/9 2:00,,,,,22.8,0,,0,,1.8,¼–k¼
2002/6/9 3:00,2,2,6,,23.2,0,,0,,2.2,–k–k¼
2002/6/9 4:00,,,,0,22.4,0,,0,,2.9,–k–k¼
2002/6/9 5:00,,,,0.02,22.2,0,,0,0,2.5,–k–k¼
2002/6/9 6:00,4,2,15,0.22,23,0,,0,0,3.5,–k–k¼
2002/6/9 7:00,,,,1.1,23.9,0,,0,0.9,7.3,–k–k¼
2002/6/9 8:00,,,,1.92,24.6,0,,0,1,5,–k¼
2002/6/9 9:00,0+,1,30,2.65,25.1,0,,0,1,9.1,–k¼
2002/6/9 10:00,,,,3.16,25.9,0,,0,1,8,–k¼
2002/6/9 11:00,,,,3.49,27.1,0,,0,1,7.4,–k–k¼
2002/6/9 12:00,0+,1,30,3.6,27.9,0,,0,1,7.4,–k–k¼
2002/6/9 13:00,,,,3.54,29.4,0,,0,1,4.5,–k–k¼
2002/6/9 14:00,,,,3.23,29.6,0,,0,1,7.3,–k
2002/6/9 15:00,0+,1,30,2.71,29.4,0,,0,1,4.4,–k¼
2002/6/9 16:00,,,,2.11,29.1,0,,0,1,3.9,–k–k¼
2002/6/9 17:00,,,,1.39,28.7,0,,0,1,4,¼–k¼
2002/6/9 18:00,3,2,12,0.59,27.6,0,,0,1,3.1,“ì¼
2002/6/9 19:00,,,,0.1,26.4,0,,0,0.1,3.1,¼“ì¼
2002/6/9 20:00,,,,0,26.2,0,,0,,3.2,¼
2002/6/9 21:00,1,1,20,,25.1,0,,0,,2.9,¼–k¼
2002/6/9 22:00,,,,,24.2,0,,0,,4.6,–k¼
2002/6/9 23:00,,,,,23.4,0,,0,,3.9,–k–k¼
2002/6/10 0:00,,,,,22.7,0,,0,,4.5,–k¼
2003/6/9 1:00,,,,,17.6,0,,0,,2.1,“Œ–k“Œ
2003/6/9 2:00,,,,,17.5,0,,0,,3.5,“Œ–k“Œ
2003/6/9 3:00,10-,4,10,,17.8,0,,0,,3.1,“Œ
2003/6/9 4:00,,,,0,17.7,0,,0,,3.4,“Œ–k“Œ
2003/6/9 5:00,,,,0.02,18,0,,0,0,2,“Œ–k“Œ
2003/6/9 6:00,10,4,8,0.15,17.9,0,,0,0,2.9,–k“Œ
2003/6/9 7:00,,,,0.37,18.7,0,,0,0,3.4,“Œ–k“Œ
2003/6/9 8:00,,,,0.84,18.8,0,,0,0,3.7,“Œ–k“Œ
2003/6/9 9:00,10-,4,6,1.36,19.5,0,,0,0.1,3.4,“Œ–k“Œ
2003/6/9 10:00,,,,2.74,20.8,0,,0,0.9,3.1,“Œ“ì“Œ
2003/6/9 11:00,,,,2.97,22.3,0,,0,1,3.6,“Œ
2003/6/9 12:00,10-,4,8,2.67,22.6,0,,0,0.8,3.4,“Œ“ì“Œ
2003/6/9 13:00,,,,1.91,22.7,0,,0,0.3,3.5,“Œ
2003/6/9 14:00,,,,1.09,23.2,0,,0,0,3.6,“Œ“ì“Œ
2003/6/9 15:00,10-,4,8,0.74,22.9,0,,0,0,3.7,“Œ–k“Œ
2003/6/9 16:00,,,,0.74,22.5,0,,0,0,4.5,“Œ
2003/6/9 17:00,,,,0.56,22.1,0,,0,0,4.6,“Œ–k“Œ
2003/6/9 18:00,10-,3,9,0.42,21.1,0,,0,0,4.7,“Œ–k“Œ
2003/6/9 19:00,,,,0.1,20.5,0,,0,0,4.1,“Œ
2003/6/9 20:00,,,,0,19.3,0,,0,,3.9,“Œ
2003/6/9 21:00,10-,4,10,,18.7,0,,0,,3.1,–k“Œ
2003/6/9 22:00,,,,,18.3,0,,0,,2.8,“Œ–k“Œ
2003/6/9 23:00,,,,,17.6,0,,0,,2,“Œ–k“Œ
2003/6/10 0:00,,,,,17.4,0,,0,,3.3,–k–k“Œ
2004/6/9 1:00,,,,,16.6,0,,0,,4.6,–k–k“Œ
2004/6/9 2:00,,,,,16.7,0.5,,0,,2.8,“Œ–k“Œ
2004/6/9 3:00,10,4,15,,16.4,0,,0,,3.7,–k“Œ
2004/6/9 4:00,,,,0,16.6,0,,0,,3.1,–k“Œ
2004/6/9 5:00,,,,0,16.9,0,,0,0,3.1,“Œ–k“Œ
2004/6/9 6:00,10,4,10,0.05,16.9,0,,0,0,3.8,–k“Œ
2004/6/9 7:00,,,,0.16,17.1,0,,0,0,1.9,“Œ–k“Œ
2004/6/9 8:00,,,,0.25,17.3,0,,0,0,2.9,–k“Œ
2004/6/9 9:00,10,4,10,0.36,17.9,0,,0,0,2.1,“Œ
2004/6/9 10:00,,,,0.47,18.2,0,,0,0,3.7,“Œ–k“Œ
2004/6/9 11:00,,,,0.66,18.9,0,,0,0,2.3,“Œ–k“Œ
2004/6/9 12:00,10,4,10,0.7,19.1,0,,0,0,2.5,“Œ–k“Œ
2004/6/9 13:00,,,,0.54,19.2,0,,0,0,1.7,“Œ–k“Œ
2004/6/9 14:00,,,,0.37,19.4,0,,0,0,2.5,“Œ“ì“Œ
2004/6/9 15:00,10,4,8,0.32,20.1,0,,0,0,2.7,“Œ
2004/6/9 16:00,,,,0.22,20.1,0,,0,0,1,“Œ“ì“Œ
2004/6/9 17:00,,,,0.21,20.6,0,,0,0,2.2,“Œ“ì“Œ
2004/6/9 18:00,10,4,6,0.1,20.6,0,,0,0,1.7,“Œ“ì“Œ
2004/6/9 19:00,,,,0.01,20,0.5,,0,0,2,–k–k“Œ
2004/6/9 20:00,,,,0,19,1,,0,,4,–k“Œ
2004/6/9 21:00,10,10,6,,18.7,1,,0,,3.9,“Œ–k“Œ
2004/6/9 22:00,,,,,18.5,0,,0,,4.9,–k
2004/6/9 23:00,,,,,18,1.5,,0,,5.2,–k–k“Œ
2004/6/10 0:00,,,,,18.1,0.5,,0,,5.2,–k
2005/6/9 1:00,,,,,20.6,0,,0,,1.6,“Œ“ì“Œ
2005/6/9 2:00,,,,,20.3,0,,0,,1.3,“Œ
2005/6/9 3:00,10-,4,20,,20.5,0,,0,,0.4,–k–k¼
2005/6/9 4:00,,,,0,20.6,0,,0,,1.4,“ì“ì“Œ
2005/6/9 5:00,,,,0.01,20.6,0,,0,0,1.6,“ì
2005/6/9 6:00,10,4,15,0.09,20.4,0,,0,0,1,–k
2005/6/9 7:00,,,,0.37,20.6,0,,0,0,2.4,–k“Œ
2005/6/9 8:00,,,,0.45,20.1,0,,0,0,0.5,“Œ–k“Œ
2005/6/9 9:00,10-,4,9,0.82,21.5,0,,0,0,0.5,–k–k¼
2005/6/9 10:00,,,,1.48,23.5,0,,0,0.1,2.1,“ì“Œ
2005/6/9 11:00,,,,2.68,25.2,0,,0,0.5,1.6,“ì“Œ
2005/6/9 12:00,10-,4,15,3.15,26.1,0,,0,0.7,3.2,“ì
2005/6/9 13:00,,,,2.28,25.9,0,,0,0.2,4.9,“ì“ì“Œ
2005/6/9 14:00,,,,2.5,25.4,0,,0,0.7,4.2,“ì“Œ
2005/6/9 15:00,10-,3,25,2.22,25.6,0,,0,0.8,2.2,“Œ–k“Œ
2005/6/9 16:00,,,,1.67,25.6,0,,0,0.9,2.1,“ì“ì“Œ
2005/6/9 17:00,,,,0.81,25,0,,0,0.4,3.9,“ì
2005/6/9 18:00,10-,3,25,0.32,24.8,0,,0,0,1.1,“ì“ì“Œ
2005/6/9 19:00,,,,0.1,24,0,,0,0,3.9,“ì“ì¼
2005/6/9 20:00,,,,0,23.4,0,,0,,3.3,“ì“ì“Œ
2005/6/9 21:00,10-,3,20,,22.4,0,,0,,1.6,“ì“Œ
2005/6/9 22:00,,,,,21.9,0,,0,,2.7,“ì“Œ
2005/6/9 23:00,,,,,21.6,0,,0,,3.9,“ì
2005/6/10 0:00,,,,,21.3,0,,0,,2.5,“ì
2006/6/9 1:00,,,,,19.5,1,0,0,,1.1,“ì
2006/6/9 2:00,,,,,20.1,0,0,0,,3.4,“Œ“ì“Œ
2006/6/9 3:00,10,10,15,,20,0,0,0,,3.7,“Œ“ì“Œ
2006/6/9 4:00,,,,0,19.8,0,0,0,,3.6,“Œ“ì“Œ
2006/6/9 5:00,,,,0,19.8,0.5,0,0,0,4.5,“Œ
2006/6/9 6:00,10,10,8,0.02,19.8,0,0,0,0,4.9,“Œ“ì“Œ
2006/6/9 7:00,,,,0.09,19.9,1.5,0,0,0,2.1,“ì“Œ
2006/6/9 8:00,,,,0.23,19.2,0.5,0,0,0,1.3,“ì“ì“Œ
2006/6/9 9:00,10,10,4,0.35,17.9,5,0,0,0,3.2,“ì“ì¼
2006/6/9 10:00,,,,0.4,17.6,2.5,0,0,0,3.8,“Œ“ì“Œ
2006/6/9 11:00,,,,0.6,17.7,3,0,0,0,3.7,–k“Œ
2006/6/9 12:00,10,10,2,0.36,17.8,8.5,0,0,0,4.8,–k–k¼
2006/6/9 13:00,,,,0.35,18,2.5,0,0,0,7.7,–k
2006/6/9 14:00,,,,0.34,18.1,1,0,0,0,6,–k
2006/6/9 15:00,10,10,3,0.44,18.5,0,0,0,0,3.5,–k–k¼
2006/6/9 16:00,,,,0.75,19.3,0,0,0,0,7.9,–k–k¼
2006/6/9 17:00,,,,0.47,19.8,0.5,0,0,0,5.9,–k–k¼
2006/6/9 18:00,10-,4,20,0.17,20.1,0,0,0,0,3.8,–k–k¼
2006/6/9 19:00,,,,0.05,19.8,0,0,0,0,3.1,–k¼
2006/6/9 20:00,,,,0,20,0,0,0,,1.4,¼–k¼
2006/6/9 21:00,10-,4,30,,20,0,0,0,,2.2,¼“ì¼
2006/6/9 22:00,,,,,19.8,0,0,0,,3.2,¼“ì¼
2006/6/9 23:00,,,,,20,0,0,0,,2.1,¼“ì¼
2006/6/10 0:00,,,,,20.5,0,0,0,,1,–k¼
2007/6/9 1:00,,,,,21.2,0,0,0,,3.4,“ì¼
2007/6/9 2:00,,,,,20.8,0,0,0,,2.5,“ì“ì¼
2007/6/9 3:00,10-,4,15,,20.9,0,0,0,,1.7,“ì¼
2007/6/9 4:00,,,,0,20.7,0,0,0,,1.8,“ì“ì¼
2007/6/9 5:00,,,,0.02,20.6,0,0,0,0,1.5,“ì
2007/6/9 6:00,9,4,15,0.47,21.2,0,0,0,0.7,1.1,“ì“Œ
2007/6/9 7:00,,,,0.83,21.5,0,0,0,0.4,2.4,“ì“ì¼
2007/6/9 8:00,,,,1.53,22.8,0,0,0,0.5,3.4,“ì“Œ
2007/6/9 9:00,9,3,20,2.61,23.9,0,0,0,1,3.4,“ì“Œ
2007/6/9 10:00,,,,2.29,23.1,0,0,0,0.5,2.5,“ì“Œ
2007/6/9 11:00,,,,1.2,23.3,0,0,0,0,2.6,“ì
2007/6/9 12:00,10,4,20,1.09,23.5,0,0,0,0,3.9,“ì¼
2007/6/9 13:00,,,,0.81,23.7,0,0,0,0,2.5,“ì
2007/6/9 14:00,,,,0.93,23.7,0,0,0,0,2.9,“ì
2007/6/9 15:00,10-,4,20,1.1,23.8,0,0,0,0,2.2,“ì“ì¼
2007/6/9 16:00,,,,0.78,23.3,0,0,0,0,1.6,“Œ“ì“Œ
2007/6/9 17:00,,,,0.74,23.3,0,0,0,0.1,2.7,“ì“Œ
2007/6/9 18:00,10-,4,20,0.34,22.6,0,0,0,0,2.9,“ì
2007/6/9 19:00,,,,0.06,22.6,0,0,0,0,3.4,“ì“ì¼
2007/6/9 20:00,,,,0,21.5,0,0,0,,2.2,“ì“ì¼
2007/6/9 21:00,10,10,15,,21.2,0,0,0,,1.8,“ì
2007/6/9 22:00,,,,,21.3,0,0,0,,1.3,“ì
2007/6/9 23:00,,,,,21.3,0,0,0,,1,“Œ
2007/6/10 0:00,,,,,20.6,0,0,0,,1.5,–k–k¼
2008/6/9 1:00,,,,,21.4,0,0,0,,1.6,“ì
2008/6/9 2:00,,,,,21.4,0,0,0,,2.1,“ì
2008/6/9 3:00,10,10,6,,21.3,0,0,0,,1.5,“ì“ì¼
2008/6/9 4:00,,,,0,21,0,0,0,,2.1,“ì
2008/6/9 5:00,,,,0.01,21.3,0,0,0,0,1,“ì“ì“Œ
2008/6/9 6:00,10,10,6,0.03,21.4,0,0,0,0,0.9,¼“ì¼
2008/6/9 7:00,,,,0.09,21.1,0,0,0,0,0.8,–k¼
2008/6/9 8:00,,,,0.26,21.6,0.5,0,0,0,0.6,¼–k¼
2008/6/9 9:00,10,4,4,0.21,21.7,0,0,0,0,3.1,–k¼
2008/6/9 10:00,,,,0.22,21.8,0,0,0,0,2,–k¼
2008/6/9 11:00,,,,0.4,22.1,0,0,0,0,3.2,¼–k¼
2008/6/9 12:00,10,10,3.5,0.34,22.1,0,0,0,0,2.1,–k¼
2008/6/9 13:00,,,,0.35,22,0,0,0,0,2.3,–k¼
2008/6/9 14:00,,,,0.31,22,1,0,0,0,1.8,“ì“Œ
2008/6/9 15:00,10-,4,3,0.92,22.6,0,0,0,0,2.4,“ì
2008/6/9 16:00,,,,0.6,22.5,0,0,0,0.1,1.4,“ì“ì“Œ
2008/6/9 17:00,,,,0.22,22.3,1,0,0,0,2.5,“ì“ì“Œ
2008/6/9 18:00,10,15,7,0.02,22.1,0.5,0,0,0,2.6,–k¼
2008/6/9 19:00,,,,0,20.3,1.5,0,0,0,2.7,¼
2008/6/9 20:00,,,,0,19.7,3,0,0,,1.8,–k¼
2008/6/9 21:00,10-,3,4.5,,19.5,0,0,0,,2.3,¼–k¼
2008/6/9 22:00,,,,,19.5,0,0,0,,2.9,–k¼
2008/6/9 23:00,,,,,19.2,0,0,0,,0.9,–k–k“Œ
2008/6/10 0:00,,,,,18.6,0,0,0,,2.9,–k¼
2009/6/9 1:00,,,,0,19.7,0,,,0,0.4,–k“Œ
2009/6/9 2:00,,,,0,19.6,0,,,0,1,–k–k“Œ
2009/6/9 3:00,10-,4,15,0,19.4,0,,,0,1.7,–k“Œ
2009/6/9 4:00,,,,0,19.4,0,,,0,1.8,–k–k¼
2009/6/9 5:00,,,,0.02,19.2,0,,,0,1.7,–k“Œ
2009/6/9 6:00,10,4,10,0.14,19,0,,,0,1.1,–k“Œ
2009/6/9 7:00,,,,0.45,19.6,0,,,0,1.5,–k¼
2009/6/9 8:00,,,,0.99,20.7,0,,,0,0.7,–k
2009/6/9 9:00,10,4,8,1.45,21.3,0,,,0,1.6,–k
2009/6/9 10:00,,,,0.9,22.4,0,,,0,1.8,–k“Œ
2009/6/9 11:00,,,,1.93,22.9,0,,,0,1.5,–k–k“Œ
2009/6/9 12:00,10,3,8,1.23,23.6,0,,,0,1.5,“ì
2009/6/9 13:00,,,,1.38,23.7,0,,,0,2.4,“ì
2009/6/9 14:00,,,,1.16,23.6,0,,,0,1.6,“ì“Œ
2009/6/9 15:00,10,4,8,0.74,23.7,0,,,0,3.1,“ì
2009/6/9 16:00,,,,0.69,24.2,0,,,0,3.5,“ì“ì“Œ
2009/6/9 17:00,,,,0.68,24.1,0,,,0,2.5,“ì
2009/6/9 18:00,10-,3,10,0.29,23.5,0,,,0,3.6,“ì“ì“Œ
2009/6/9 19:00,,,,0.06,23.1,0,,,0,3.9,“ì
2009/6/9 20:00,,,,0,22.5,0,,,0,3.4,“ì
2009/6/9 21:00,10-,4,10,0,22.3,0,,,0,3.1,“ì
2009/6/9 22:00,,,,0,22.3,0,,,0,1.6,“ì“ì“Œ
2009/6/9 23:00,,,,0,21.9,0,,,0,2.5,“ì
2009/6/10 0:00,,,,0,21.9,0,,,0,1.4,“ì
2010/6/9 1:00,,,,0,19.8,0,,,0,1.3,–k–k¼
2010/6/9 2:00,,,,0,19.3,0.5,,,0,1.9,–k
2010/6/9 3:00,10,4,15,0,19,0,,,0,2.6,–k–k“Œ
2010/6/9 4:00,,,,0,19,0,,,0,1.4,–k–k“Œ
2010/6/9 5:00,,,,0.01,19,0,,,0,2.5,–k–k¼
2010/6/9 6:00,10-,10,15,0.07,19,0,,,0,2,–k
2010/6/9 7:00,,,,0.12,19.3,0,,,0,2.1,–k–k“Œ
2010/6/9 8:00,,,,0.41,19.4,0.5,,,0,2.5,–k–k¼
2010/6/9 9:00,10,10,10,0.41,19.5,0,,,0,1.3,–k–k“Œ
2010/6/9 10:00,,,,0.12,18,3,,,0,1.2,–k
2010/6/9 11:00,,,,0.48,18.9,1.5,,,0,2.2,–k–k¼
2010/6/9 12:00,10,10,10,1.39,19.9,0,,,0,1.7,–k“Œ
2010/6/9 13:00,,,,0.94,20.9,0,,,0,2.5,–k“Œ
2010/6/9 14:00,,,,1.84,21.7,0,,,0,2.3,“Œ
2010/6/9 15:00,10-,4,10,1.44,21.3,0,,,0,2.2,“Œ–k“Œ
2010/6/9 16:00,,,,0.91,22.1,0,,,0,2.7,–k–k“Œ
2010/6/9 17:00,,,,0.66,22.2,0,,,0,1.9,“Œ
2010/6/9 18:00,10-,4,30,0.27,21.5,0,,,0,3.4,–k“Œ
2010/6/9 19:00,,,,0.03,21,0,,,0,2.6,–k“Œ
2010/6/9 20:00,,,,0,20.8,0,,,0,4,–k–k“Œ
2010/6/9 21:00,10-,4,30,0,20.3,0,,,0,3.5,–k“Œ
2010/6/9 22:00,,,,0,20,0,,,0,2.9,–k“Œ
2010/6/9 23:00,,,,0,19.5,0,,,0,2.1,–k
2010/6/10 0:00,,,,0,19.5,0,,,0,2.2,–k“Œ
2011/6/9 1:00,,,,0,19.4,0,,,0,1.1,“ì
2011/6/9 2:00,,,,0,19.2,0,,,0,1.6,–k“Œ
2011/6/9 3:00,10-,3,10,0,18.8,0,,,0,1.9,“Œ–k“Œ
2011/6/9 4:00,,,,0,18.9,0,,,0,0.6,“Œ–k“Œ
2011/6/9 5:00,,,,0.03,18.9,0,,,0,1.6,“Œ–k“Œ
2011/6/9 6:00,10-,4,10,0.19,18.7,0,,,0,1.1,“Œ–k“Œ
2011/6/9 7:00,,,,0.74,19.7,0,,,0.3,0.8,“Œ“ì“Œ
2011/6/9 8:00,,,,1.55,20.9,0,,,0.6,1.3,“ì“Œ
2011/6/9 9:00,7,2,15,2.07,22.2,0,,,0.7,1.5,“Œ
2011/6/9 10:00,,,,2.06,23.3,0,,,0.6,2.8,“ì
2011/6/9 11:00,,,,3.1,23.9,0,,,1,3.3,“ì“ì“Œ
2011/6/9 12:00,8,2,15,2.34,24.1,0,,,1,3.9,“ì“Œ
2011/6/9 13:00,,,,3.03,24.7,0,,,1,4,“ì“Œ
2011/6/9 14:00,,,,1.55,24.1,0,,,0.2,3.7,“ì“Œ
2011/6/9 15:00,10-,4,15,1.41,24.9,0,,,0.2,1.3,“ì
2011/6/9 16:00,,,,1.59,24.5,0,,,0.7,4.6,“ì
2011/6/9 17:00,,,,1.18,23.7,0,,,0.9,5.3,“ì“ì¼
2011/6/9 18:00,10-,3,20,0.41,23.3,0,,,0.1,3.3,“ì“ì¼
2011/6/9 19:00,,,,0.07,22.6,0,,,0,4.1,“ì“ì“Œ
2011/6/9 20:00,,,,0.01,22,0,,,0,2.6,“ì
2011/6/9 21:00,10-,4,20,0,21.9,0,,,0,2.9,“ì
2011/6/9 22:00,,,,0,21.1,0,,,0,3.9,“ì“ì“Œ
2011/6/9 23:00,,,,0,21.1,0,,,0,3.6,“ì“ì¼
2011/6/10 0:00,,,,0,21.2,0,,,0,3,“ì
2012/6/9 1:00,,,,0,21.6,0,,,0,3.8,“ì
2012/6/9 2:00,,,,0,19.8,1.5,,,0,4.5,“ì“ì¼
2012/6/9 3:00,10,10,15,0,19.5,0.5,,,0,2.2,“ì
2012/6/9 4:00,,,,0,19.1,0.5,,,0,2.4,“ì“ì¼
2012/6/9 5:00,,,,0.02,18.9,1.5,,,0,2.4,“ì“ì“Œ
2012/6/9 6:00,10,10,15,0.05,18.7,1.5,,,0,2.6,“ì“Œ
2012/6/9 7:00,,,,0.08,18.7,0,,,0,2.1,“ì
2012/6/9 8:00,,,,0.34,19.1,0.5,,,0,2.9,“ì“Œ
2012/6/9 9:00,10,10,4,0.32,19.1,0.5,,,0,2.8,“ì“ì“Œ
2012/6/9 10:00,,,,0.41,19.4,0.5,,,0,5.1,“ì“Œ
2012/6/9 11:00,,,,0.46,19.2,1,,,0,3.2,“ì“Œ
2012/6/9 12:00,10,10,4,0.47,19.3,1,,,0,4.8,“Œ“ì“Œ
2012/6/9 13:00,,,,0.64,19.3,1,,,0,3.4,“ì“Œ
2012/6/9 14:00,,,,0.66,19.3,2,,,0,3.1,“Œ
2012/6/9 15:00,10,10,3,0.37,19,4.5,,,0,2.9,–k–k“Œ
2012/6/9 16:00,,,,0.28,18.9,3.5,,,0,4,–k–k“Œ
2012/6/9 17:00,,,,0.17,18.7,2.5,,,0,4.4,–k–k“Œ
2012/6/9 18:00,10,10,2,0.13,18.7,1,,,0,3.1,–k–k¼
2012/6/9 19:00,,,,0.03,18.5,2,,,0,3.5,–k–k¼
2012/6/9 20:00,,,,0.01,18.3,1.5,,,0,3.8,–k¼
2012/6/9 21:00,10,10,4,0,18.2,1,,,0,4,–k¼
2012/6/9 22:00,,,,0,18.1,1.5,,,0,4.3,–k¼
2012/6/9 23:00,,,,0,18.1,0,,,0,3.9,–k–k¼
2012/6/10 0:00,,,,0,18.2,0,,,0,3.5,–k¼
2013/6/9 1:00,,,,0,21.5,0,,,0,2,¼“ì¼
2013/6/9 2:00,,,,0,21.2,0,,,0,2.6,¼–k¼
2013/6/9 3:00,0+,1,20,0,20.2,0,,,0,2.7,¼–k¼
2013/6/9 4:00,,,,0,19.6,0,,,0,2.2,¼–k¼
2013/6/9 5:00,,,,0.03,19.7,0,,,0,2.4,¼–k¼
2013/6/9 6:00,3,2,20,0.46,19.7,0,,,1,1.5,–k–k¼
2013/6/9 7:00,,,,1.19,21.4,0,,,1,2.1,–k–k¼
2013/6/9 8:00,,,,1.89,23,0,,,1,1.6,–k–k¼
2013/6/9 9:00,3,2,30,2.52,24.4,0,,,1,0.9,¼–k¼
2013/6/9 10:00,,,,2.95,25.9,0,,,1,1,“Œ–k“Œ
2013/6/9 11:00,,,,2.86,26.6,0,,,1,4.4,“ì“ì“Œ
2013/6/9 12:00,10-,3,20,3.03,26.5,0,,,1,4.2,“ì“Œ
2013/6/9 13:00,,,,3.24,27.5,0,,,1,4.9,“ì“ì“Œ
2013/6/9 14:00,,,,2.74,26.7,0,,,1,5,“ì“ì“Œ
2013/6/9 15:00,10,3,20,1.83,26.9,0,,,0.5,3.8,“ì
2013/6/9 16:00,,,,1.26,26.3,0,,,0,4.2,“ì“ì“Œ
2013/6/9 17:00,,,,0.74,25.4,0,,,0,4.6,“ì“ì“Œ
2013/6/9 18:00,10,4,10,0.31,24.8,0,,,0,3.7,“ì“Œ
2013/6/9 19:00,,,,0.06,24.2,0,,,0,3.3,“ì“ì“Œ
2013/6/9 20:00,,,,0,23.8,0,,,0,3.1,“ì“ì“Œ
2013/6/9 21:00,10,4,10,0,23.4,0,,,0,1.9,“ì“Œ
2013/6/9 22:00,,,,0,23.1,0,,,0,2.2,“ì“Œ
2013/6/9 23:00,,,,0,22.8,0,,,0,2.9,“ì“Œ
2013/6/10 0:00,,,,0,22.8,0,,,0,2.1,“ì
2014/6/9 1:00,,,,0,21.1,0,,,0,1.2,“ì“ì“Œ
2014/6/9 2:00,,,,0,20.8,0,,,0,1.2,“Œ–k“Œ
2014/6/9 3:00,4,2,15,0,19.5,0,,,0,0.1,Ã‰¸
2014/6/9 4:00,,,,0,19.6,0,,,0,1.4,“ì
2014/6/9 5:00,,,,0.03,19.8,0,,,0,0,Ã‰¸
2014/6/9 6:00,8,2,10,0.41,21.3,0,,,0.6,1,–k
2014/6/9 7:00,,,,0.99,22.2,0,,,1,1.6,–k“Œ
2014/6/9 8:00,,,,1.02,23.7,0,,,0.3,1,–k–k¼
2014/6/9 9:00,10-,4,10,1.2,24.9,0,,,0.2,1,–k¼
2014/6/9 10:00,,,,0.63,24.5,0,,,0,1.3,¼–k¼
2014/6/9 11:00,,,,0.84,25,0,,,0,2.3,–k¼
2014/6/9 12:00,10-,10,10,0.76,25,0,,,0,2.3,“ì“Œ
2014/6/9 13:00,,,,1.16,24.5,0,,,0,3.8,“ì“ì“Œ
2014/6/9 14:00,,,,1.41,25,0,,,0,3.6,“ì“ì“Œ
2014/6/9 15:00,10-,10,15,1.01,24.1,0,,,0,5.6,“ì“Œ
2014/6/9 16:00,,,,1.01,24.6,0,,,0.1,2.5,“Œ
2014/6/9 17:00,,,,1.3,24.8,0,,,0.6,3.7,“ì“ì“Œ
2014/6/9 18:00,10-,4,15,0.33,24.7,0,,,0.3,2,“ì“Œ
2014/6/9 19:00,,,,0.01,24.3,0,,,0,2,“Œ
2014/6/9 20:00,,,,0,22.8,1.5,,,0,2.1,“ì“Œ
2014/6/9 21:00,10,15,10,0,22.8,0.5,,,0,2.5,“ì“ì“Œ
2014/6/9 22:00,,,,0,22.4,0,,,0,1.4,–k“Œ
2014/6/9 23:00,,,,0,21.5,1,,,0,2.5,–k“Œ
2014/6/10 0:00,,,,0,20.8,1.5,,,0,2.6,–k“Œ
2015/6/9 1:00,,,,0,19.1,0.5,,,0,3,“Œ“ì“Œ
2015/6/9 2:00,,,,0,18.5,1,,,0,4.1,“ì“Œ
2015/6/9 3:00,10,10,4,0,17.9,3,,,0,1.6,–k“Œ
2015/6/9 4:00,,,,0,18.5,4,,,0,2.2,“Œ“ì“Œ
2015/6/9 5:00,,,,0,18.3,6,,,0,2.6,–k–k“Œ
2015/6/9 6:00,10,10,2,0.04,18.8,8.5,,,0,2.5,–k“Œ
2015/6/9 7:00,,,,0.09,18.6,7.5,,,0,2.5,–k–k¼
2015/6/9 8:00,,,,0.18,17.7,2,,,0,5.6,–k¼
2015/6/9 9:00,10,10,6,0.38,17.5,0.5,,,0,4.6,–k¼
2015/6/9 10:00,,,,0.73,18.6,0,,,0,5.2,–k¼
2015/6/9 11:00,,,,0.72,19.3,0,,,0,3,–k¼
2015/6/9 12:00,10,10,10,0.75,20.2,0,,,0,1.6,¼–k¼
2015/6/9 13:00,,,,0.78,20.4,0,,,0,2,¼–k¼
2015/6/9 14:00,,,,0.76,21.1,0,,,0,0.7,¼“ì¼
