date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/6/16 13:00,,,,1.58,25.6,0,,,0.2,2.2,“ì“ì“Œ
2015/6/16 14:00,,,,1.91,25.9,0,,,0.2,3.4,“ì“Œ
2015/6/16 15:00,10-,4,7,1.08,25.4,0,,,0,3.3,“ì“Œ
2015/6/16 16:00,,,,0.54,25,0,,,0,3,“ì“Œ
2015/6/16 17:00,,,,0.26,24.4,0,,,0,3.6,“ì“ì“Œ
2015/6/16 18:00,10,4,10,0.13,24.1,0,,,0,4.6,“ì“ì“Œ
2015/6/16 19:00,,,,0.06,23.4,0,,,0,3.5,“ì
2015/6/16 20:00,,,,0,23,0,,,0,2.2,“ì“ì¼
2015/6/16 21:00,9,4,10,0,22.3,0,,,0,1.4,“ì
2015/6/16 22:00,,,,0,23,0,,,0,2,“ì“ì¼
2015/6/16 23:00,,,,0,20.2,31,,,0,2.5,–k–k¼
2015/6/17 0:00,,,,0,20.3,0,,,0,0.5,–k
2016/6/16 1:00,,,,0,21.4,0,,,0,3,“ì“ì“Œ
2016/6/16 2:00,,,,0,21.3,0,,,0,3.4,“ì“ì“Œ
2016/6/16 3:00,10-,4,15,0,21.3,0,,,0,4.1,“ì
2016/6/16 4:00,,,,0,21.3,0,,,0,3.6,“ì
2016/6/16 5:00,,,,0.01,21.2,0,,,0,3.9,“ì
2016/6/16 6:00,10,4,20,0.09,21.9,0,,,0,2.9,“ì
2016/6/16 7:00,,,,0.29,22.2,0,,,0,3.6,“ì
2016/6/16 8:00,,,,0.88,23,0,,,0,5.1,“ì
2016/6/16 9:00,10-,4,20,0.69,22.8,0,,,0,5.4,“ì
2016/6/16 10:00,,,,0.78,22.8,0,,,0,4.9,“ì
2016/6/16 11:00,,,,0.87,23.4,0,,,0,2.2,“ì“ì“Œ
2016/6/16 12:00,10,4,20,0.99,24,0,,,0,3.4,“ì
2016/6/16 13:00,,,,0.74,23.6,0,,,0,4,“ì
2016/6/16 14:00,,,,1.17,24,0,,,0,5.3,“ì“ì“Œ
2016/6/16 15:00,10,4,25,0.72,23.5,0,,,0,4.6,“ì“Œ
2016/6/16 16:00,,,,0.49,23.2,0,,,0,3.3,“ì“ì“Œ
2016/6/16 17:00,,,,0.26,23.2,0,,,0,4.3,“ì“Œ
2016/6/16 18:00,10,10,10,0.12,22,0.5,,,0,3.6,“ì“Œ
2016/6/16 19:00,,,,0.04,21.5,0,,,0,3.7,“ì“Œ
2016/6/16 20:00,,,,0,21.1,1,,,0,2.3,“Œ
2016/6/16 21:00,10,10,5,0,20.9,2.5,,,0,3.3,“ì“Œ
2016/6/16 22:00,,,,0,20.3,1.5,,,0,1.7,“ì“ì“Œ
2016/6/16 23:00,,,,0,20.1,1,,,0,2.3,“Œ–k“Œ
2016/6/17 0:00,,,,0,19.7,1,,,0,3.1,–k–k“Œ
2017/6/16 1:00,,,,0,19.9,0,,,0,2.2,“ì“ì¼
2017/6/16 2:00,,,,0,19.8,0,,,0,2.2,“ì¼
2017/6/16 3:00,0,1,20,0,17.6,0,,,0,0.6,¼
2017/6/16 4:00,,,,0,17.8,0,,,0,1.1,¼
2017/6/16 5:00,,,,0.03,18.5,0,,,0,2.8,¼–k¼
2017/6/16 6:00,0+,1,6,0.41,19.8,0,,,1,2.1,¼–k¼
2017/6/16 7:00,,,,1.13,21.2,0,,,1,2.3,–k¼
2017/6/16 8:00,,,,1.75,22.1,0,,,0.8,2,–k–k¼
2017/6/16 9:00,7,2,10,1.73,23.2,0,,,0.6,1.8,–k–k“Œ
2017/6/16 10:00,,,,2.96,24.7,0,,,0.9,2.2,–k–k¼
2017/6/16 11:00,,,,2.28,25.4,0,,,0.5,3.9,“ì“ì“Œ
2017/6/16 12:00,1,1,15,3.29,26.4,0,,,1,4.4,“ì“ì“Œ
2017/6/16 13:00,,,,3.44,27.4,0,,,1,4.5,“ì“ì“Œ
2017/6/16 14:00,,,,3.18,28.3,0,,,1,3.3,“ì“ì“Œ
2017/6/16 15:00,6,2,15,2.63,27.3,0,,,1,3.1,“ì“ì“Œ
2017/6/16 16:00,,,,0.63,26.8,0,,,0.2,3.4,“ì“ì“Œ
2017/6/16 17:00,,,,1.14,25.8,0,,,0.7,3.3,“ì“ì“Œ
2017/6/16 18:00,9,10,15,0.21,21.8,0,,,0,5.8,–k“Œ
2017/6/16 19:00,,,,0.08,21.8,0,,,0,4,–k“Œ
2017/6/16 20:00,,,,0,21.2,0,,,0,3.1,–k–k“Œ
2017/6/16 21:00,10-,4,15,0,21.1,0,,,0,4.2,–k–k“Œ
2017/6/16 22:00,,,,0,20.9,0,,,0,3.5,–k“Œ
2017/6/16 23:00,,,,0,20.2,0,,,0,3.1,–k“Œ
2017/6/17 0:00,,,,0,19.4,0,,,0,2.8,–k“Œ
2018/6/16 1:00,,,,0,15.2,0,,,0,3.8,–k–k“Œ
2018/6/16 2:00,,,,0,15.2,0,,,0,3,–k–k“Œ
2018/6/16 3:00,10,10,15,0,15.1,0,,,0,2.7,–k
2018/6/16 4:00,,,,0,14.5,1.5,,,0,2,–k–k¼
2018/6/16 5:00,,,,0,14.5,1.5,,,0,2.3,–k
2018/6/16 6:00,10,4,15,0.05,14.7,0,,,0,2.5,–k–k“Œ
2018/6/16 7:00,,,,0.12,14.6,0,,,0,3.3,–k–k“Œ
2018/6/16 8:00,,,,0.22,14.9,0,,,0,3.6,–k–k“Œ
2018/6/16 9:00,10,4,20,0.38,14.9,0,,,0,4.5,–k–k“Œ
2018/6/16 10:00,,,,0.63,15.5,0,,,0,2.6,–k“Œ
2018/6/16 11:00,,,,0.73,16.1,0,,,0,3.5,–k“Œ
2018/6/16 12:00,10-,4,20,2.02,17.5,0,,,0.1,3.8,“Œ–k“Œ
2018/6/16 13:00,,,,0.89,17.3,0,,,0,2.3,“Œ–k“Œ
2018/6/16 14:00,,,,0.74,17.3,0,,,0,3.7,“Œ–k“Œ
2018/6/16 15:00,10,4,20,0.53,17.1,0,,,0,2.6,“Œ–k“Œ
2018/6/16 16:00,,,,0.31,17.2,0,,,0,2.6,“Œ“ì“Œ
2018/6/16 17:00,,,,0.14,16.8,0,,,0,2.6,“Œ
2018/6/16 18:00,10,4,20,0.06,16.7,0,,,0,2.2,“Œ–k“Œ
2018/6/16 19:00,,,,0.02,16.2,0,,,0,2.6,–k“Œ
2018/6/16 20:00,,,,0,16.1,0,,,0,1.1,“Œ–k“Œ
2018/6/16 21:00,10,4,15,0,16.1,0,,,0,1.2,“Œ
2018/6/16 22:00,,,,0,15.8,0,,,0,3.2,–k“Œ
2018/6/16 23:00,,,,0,15.8,0,,,0,1.6,“Œ
2018/6/17 0:00,,,,0,15.5,0,,,0,2.6,–k–k“Œ
2019/6/16 1:00,,,,0,17.4,1,,,0,1.9,–k“Œ
2019/6/16 2:00,,,,0,17.5,4,,,0,2.4,¼–k¼
2019/6/16 3:00,7,2,5,0,17.1,0,,,0,1.6,“ì
2019/6/16 4:00,,,,0,17.5,0,,,0,2,“ì
2019/6/16 5:00,,,,0.01,18,0,,,0,3.5,¼
2019/6/16 6:00,6,2,10,0.28,18,0,,,0.2,2.4,¼
2019/6/16 7:00,,,,1.19,19.5,0,,,1,2,¼
2019/6/16 8:00,,,,1.91,21.9,0,,,1,2,¼“ì¼
2019/6/16 9:00,3,2,40,2.38,23.7,0,,,0.9,4.3,“ì“ì¼
2019/6/16 10:00,,,,2.68,25.9,0,,,0.8,5.7,“ì¼
2019/6/16 11:00,,,,3.4,27.3,0,,,1,6.1,“ì“ì¼
2019/6/16 12:00,4,2,35,2.89,26.7,0,,,0.8,4.4,“ì“ì¼
2019/6/16 13:00,,,,2.96,29,0,,,0.9,4.4,“ì
2019/6/16 14:00,,,,3.16,28.5,0,,,0.9,4,“ì¼
2019/6/16 15:00,3,2,35,2.25,30.2,0,,,0.7,3.7,“ì“ì¼
2019/6/16 16:00,,,,1.48,29.9,0,,,0.6,3.7,–k¼
2019/6/16 17:00,,,,1.17,30.4,0,,,0.6,4.3,¼–k¼
2019/6/16 18:00,4,2,30,0.45,28,0,,,0.3,4.8,–k¼
2019/6/16 19:00,,,,0.09,26,0,,,0.2,5,–k¼
2019/6/16 20:00,,,,0,24.4,0,,,0,3.7,–k¼
2019/6/16 21:00,0+,1,30,0,23.2,0,,,0,4.5,–k¼
2019/6/16 22:00,,,,0,21.8,0,,,0,4.4,–k¼
2019/6/16 23:00,,,,0,21.6,0,,,0,5.9,–k¼
2019/6/17 0:00,,,,0,21.2,0,,,0,4.1,–k¼
2020/6/16 1:00,,,,0,24,0,,,0,2,–k–k“Œ
2020/6/16 2:00,,,,0,23,0,,,0,3.2,–k–k¼
2020/6/16 3:00,9,4,20,0,22.7,0,,,0,1.6,–k–k¼
2020/6/16 4:00,,,,0,22.5,0,,,0,2.9,–k–k¼
2020/6/16 5:00,,,,0.03,22.1,0,,,0,2.6,–k¼
2020/6/16 6:00,10-,3,25,0.39,23,0,,,0.4,0.3,–k
2020/6/16 7:00,,,,0.89,25,0,,,0.8,1.6,–k¼
2020/6/16 8:00,,,,1.08,26.3,0,,,0.3,1.3,¼–k¼
2020/6/16 9:00,10-,3,30,1.63,26.9,0,,,0.7,1.1,“ì“ì“Œ
2020/6/16 10:00,,,,1.3,26.7,0,,,0,2.5,“ì“ì“Œ
2020/6/16 11:00,,,,1.78,27.6,0,,,0.1,2.6,“ì
2020/6/16 12:00,10-,4,25,1.72,27.6,0,,,0,3,“ì“ì¼
2020/6/16 13:00,,,,2.86,29.5,0,,,0.7,4.9,“ì
2020/6/16 14:00,,,,3.16,30.3,0,,,1,4.7,“ì
2020/6/16 15:00,1,1,30,2.66,29.4,0,,,1,5.3,“ì
2020/6/16 16:00,,,,2.11,28.6,0,,,1,6,“ì
2020/6/16 17:00,,,,1.37,27.7,0,,,1,6.5,“ì
2020/6/16 18:00,3,2,20,0.67,26,0,,,1,5.8,“ì
2020/6/16 19:00,,,,0.05,24.8,0,,,0,5.2,“ì
2020/6/16 20:00,,,,0,24.5,0,,,0,1.7,“ì¼
2020/6/16 21:00,9,10,20,0,24.5,0,,,0,4,–k¼
2020/6/16 22:00,,,,0,23.9,0,,,0,5,–k“Œ
2020/6/16 23:00,,,,0,23.1,0,,,0,4,–k“Œ
2020/6/17 0:00,,,,0,22.5,0,,,0,3.3,–k“Œ
2021/6/16 1:00,,,,0,21.6,0,,,0,0.7,–k“Œ
2021/6/16 2:00,,,,0,21,4.5,,,0,0.4,“Œ–k“Œ
2021/6/16 3:00,10,10,15,0,20.7,12,,,0,0.4,–k–k“Œ
2021/6/16 4:00,,,,0,21.1,0,,,0,1.4,“Œ“ì“Œ
2021/6/16 5:00,,,,0.01,21.2,0,,,0,1.6,–k“Œ
2021/6/16 6:00,10,10,10,0.05,20.7,11,,,0,2.2,“ì
2021/6/16 7:00,,,,0.13,20.9,0,,,0,1,“ì“ì“Œ
2021/6/16 8:00,,,,0.24,21.1,1.5,,,0,2.9,“ì“Œ
2021/6/16 9:00,10,10,20,0.55,21.6,1.5,,,0,2.6,“Œ“ì“Œ
2021/6/16 10:00,,,,0.99,22.4,0,,,0,2.4,“ì“ì“Œ
2021/6/16 11:00,,,,0.88,22.6,0,,,0,2.3,“ì
2021/6/16 12:00,10,10,20,1.35,23.6,0,,,0,1.3,“ì“ì¼
2021/6/16 13:00,,,,1,24,0,,,0,2.2,“ì“ì“Œ
2021/6/16 14:00,,,,1.05,24.8,0,,,0,4.2,“ì“ì“Œ
2021/6/16 15:00,10,4,20,0.75,23.4,0,,,0,4.7,“ì“ì“Œ
2021/6/16 16:00,,,,0.55,23.5,0,,,0,4.8,“ì“ì“Œ
2021/6/16 17:00,,,,0.36,22.8,0,,,0,3.2,“ì“ì“Œ
2021/6/16 18:00,10,4,25,0.17,22.6,0,,,0,1.9,“ì“ì“Œ
2021/6/16 19:00,,,,0.03,23.1,0,,,0,1.3,“Œ
2021/6/16 20:00,,,,0,22.5,0,,,0,2.4,“Œ
2021/6/16 21:00,10,4,25,0,22.3,0,,,0,1.7,“ì“Œ
2021/6/16 22:00,,,,0,22.7,0,,,0,3.3,“Œ–k“Œ
2021/6/16 23:00,,,,0,21.9,0,,,0,2.9,–k–k“Œ
2021/6/17 0:00,,,,0,21.6,0,,,0,1.9,–k–k¼
2022/6/16 1:00,,,,0,17.8,0,,,0,1.5,–k¼
2022/6/16 2:00,,,,0,17.8,0,,,0,1.3,–k¼
2022/6/16 3:00,10,4,10,0,17.6,0,,,0,0.9,¼–k¼
2022/6/16 4:00,,,,0,17.4,0,,,0,0.8,–k“Œ
2022/6/16 5:00,,,,0.01,17.6,0,,,0,0.6,“ì¼
2022/6/16 6:00,10,4,15,0.08,18.1,0,,,0,0.5,“Œ
2022/6/16 7:00,,,,0.16,18.6,0,,,0,0.6,–k“Œ
2022/6/16 8:00,,,,0.27,19,0,,,0,0.8,¼
2022/6/16 9:00,10,4,10,0.38,19.4,0,,,0,1.1,“ì
2022/6/16 10:00,,,,0.41,19.6,0,,,0,0.9,“ì
2022/6/16 11:00,,,,0.78,20.5,0,,,0,0.7,“Œ–k“Œ
2022/6/16 12:00,10,4,8,1.01,21.4,0,,,0,1.2,¼“ì¼
2022/6/16 13:00,,,,1.67,22.1,0,,,0,1.3,–k“Œ
2022/6/16 14:00,,,,1.56,23,0,,,0.1,1.6,“ì“ì“Œ
2022/6/16 15:00,10,4,8,1.12,23,0,,,0,2.3,“ì“ì“Œ
2022/6/16 16:00,,,,0.76,23,0,,,0,2.9,“ì“Œ
2022/6/16 17:00,,,,0.5,22.8,0,,,0,2.1,“ì“ì“Œ
2022/6/16 18:00,10-,3,10,0.3,22.9,0,,,0,1.1,¼
2022/6/16 19:00,,,,0.07,21.9,0,,,0,1.3,“ì
2022/6/16 20:00,,,,0,21.3,0,,,0,2.7,“ì
2022/6/16 21:00,10-,3,10,0,21.7,0,,,0,1.7,“ì¼
2022/6/16 22:00,,,,0,21.2,0,,,0,1.7,–k¼
2022/6/16 23:00,,,,0,20.5,0,,,0,1.4,¼
2022/6/17 0:00,,,,0,20.1,0,,,0,1.6,¼–k¼
2023/6/16 1:00,,,,0,20.3,0.5,,,0,3.3,–k¼
2023/6/16 2:00,,,,0,20.4,1,,,0,2,¼–k¼
2023/6/16 3:00,10-,4,15,0,20,0,,,0,1.7,¼–k¼
2023/6/16 4:00,,,,0,19.8,0,,,0,1.2,¼–k¼
2023/6/16 5:00,,,,0.05,20.1,0,,,0,1.2,¼
2023/6/16 6:00,1,1,20,0.4,20.6,0,,,0.7,0.4,“ì“Œ
2023/6/16 7:00,,,,1.14,22.2,0,,,1,1.7,¼
2023/6/16 8:00,,,,1.73,23.9,0,,,1,0.9,“ì“ì“Œ
2023/6/16 9:00,7,2,30,2.25,24.8,0,,,0.7,1.7,¼–k¼
2023/6/16 10:00,,,,2.43,27.6,0,,,0.7,1.4,–k–k“Œ
2023/6/16 11:00,,,,3.04,28,0,,,0.9,3.7,–k¼
2023/6/16 12:00,7,2,20,3.46,29.9,0,,,1,3.3,–k¼
2023/6/16 13:00,,,,2.59,29,0,,,0.7,5.7,–k¼
2023/6/16 14:00,,,,3.19,30,0,,,1,5.4,–k¼
2023/6/16 15:00,2,2,30,2.77,29.8,0,,,1,7.9,–k¼
2023/6/16 16:00,,,,2.15,29.2,0,,,1,6.2,–k¼
2023/6/16 17:00,,,,1.45,28,0,,,1,5.8,–k¼
2023/6/16 18:00,3,2,30,0.66,27.1,0,,,0.9,4.3,–k¼
2023/6/16 19:00,,,,0.14,25.3,0,,,0.4,2.9,–k–k¼
2023/6/16 20:00,,,,0,24.9,0,,,0,3,–k–k¼
2023/6/16 21:00,0,1,30,0,23.6,0,,,0,1.6,–k–k¼
2023/6/16 22:00,,,,0,22.7,0,,,0,2.8,¼–k¼
2023/6/16 23:00,,,,0,22,0,,,0,2.9,–k¼
2023/6/17 0:00,,,,0,22.2,0,,,0,3.3,–k¼
2024/6/16 1:00,,,,0,21.1,0,,,0,1.3,“ì“Œ
2024/6/16 2:00,,,,0,20.4,1.5,,,0,1.9,“Œ–k“Œ
2024/6/16 3:00,10,10,10,0,20.5,2,,,0,1.4,–k
2024/6/16 4:00,,,,0,20.1,0.5,,,0,1.1,–k¼
2024/6/16 5:00,,,,0,19.7,1,,,0,1.6,–k–k¼
2024/6/16 6:00,10-,10,15,0.08,20.1,0,,,0,1.8,¼–k¼
2024/6/16 7:00,,,,0.32,20.7,0.5,,,0,2.9,–k¼
2024/6/16 8:00,,,,0.68,21.4,0,,,0,1.4,¼–k¼
2024/6/16 9:00,10-,4,25,0.82,23,0,,,0,1.3,“ì
2024/6/16 10:00,,,,1.3,24.1,0,,,0,1.4,“ì“ì¼
2024/6/16 11:00,,,,3.01,25.4,0,,,0.9,2.4,“ì“Œ
2024/6/16 12:00,10-,4,15,2.37,26.6,0,,,0.3,3.4,“ì“Œ
2024/6/16 13:00,,,,3.13,26.8,0,,,0.9,3.5,“ì“ì“Œ
2024/6/16 14:00,,,,3.18,27.7,0,,,1,4.1,“ì
2024/6/16 15:00,0+,1,25,2.68,28.1,0,,,1,6.3,“ì“Œ
2024/6/16 16:00,,,,2.04,27.3,0,,,1,4,“ì“ì“Œ
2024/6/16 17:00,,,,1.37,26.4,0,,,1,4,“ì“ì“Œ
2024/6/16 18:00,8,2,25,0.46,25.6,0,,,0.4,3.3,“ì
2024/6/16 19:00,,,,0.16,24.6,0,,,0.3,2.1,“ì
2024/6/16 20:00,,,,0,24.3,0,,,0,3,“ì
2024/6/16 21:00,7,2,30,0,24.1,0,,,0,1.3,–k–k¼
2024/6/16 22:00,,,,0,23.8,0,,,0,1.2,“ì
2024/6/16 23:00,,,,0,24,0,,,0,1.3,–k¼
2024/6/17 0:00,,,,0,23.8,0,,,0,0.8,¼–k¼
2025/6/16 1:00,,,,0,24.7,0,,,0,1.7,–k–k“Œ
2025/6/16 2:00,,,,0,24.7,0,,,0,1.3,–k“Œ
2025/6/16 3:00,10-,4,15,0,24.3,0,,,0,1.4,–k–k“Œ
2025/6/16 4:00,,,,0,24,0,,,0,1.3,“Œ–k“Œ
2025/6/16 5:00,,,,0.02,23.3,0,,,0,0.5,–k
2025/6/16 6:00,10-,4,25,0.17,23.6,0,,,0,1.4,“Œ
2025/6/16 7:00,,,,0.43,25.2,0,,,0,1.1,“ì
2025/6/16 8:00,,,,1.27,26.8,0,,,0.5,1.6,“ì
2025/6/16 9:00,9,3,20,2.12,28.1,0,,,0.7,3,“ì“ì“Œ
2025/6/16 10:00,,,,2.91,28.5,0,,,1,5.2,“ì“ì“Œ
2025/6/16 11:00,,,,3.2,29,0,,,0.9,4.6,“ì“Œ
2025/6/16 12:00,10-,4,20,1.94,29.8,0,,,0.2,4.5,“ì“ì“Œ
2025/6/16 13:00,,,,3.46,31,0,,,1,6.4,“ì“Œ
2025/6/16 14:00,,,,2.9,30.4,0,,,0.8,5.6,“ì“Œ
2025/6/16 15:00,10-,4,25,1.12,28.8,0,,,0.1,4.6,“ì“ì“Œ
2025/6/16 16:00,,,,1.23,28.5,0,,,0.4,2.5,“ì“ì“Œ
2025/6/16 17:00,,,,0.54,27.7,0,,,0,3.2,“ì“ì“Œ
2025/6/16 18:00,10-,3,30,0.33,27,0,,,0,2.9,“ì“ì“Œ
2025/6/16 19:00,,,,0.08,25.5,0,,,0,2.4,“ì“ì“Œ
2025/6/16 20:00,,,,0,25.6,0,,,0,1.9,“ì“ì“Œ
2025/6/16 21:00,5,2,30,0,24.7,0,,,0,2.3,“ì“ì“Œ
2025/6/16 22:00,,,,0,24.5,0,,,0,1.8,“ì“Œ
2025/6/16 23:00,,,,0,24.7,0,,,0,1.6,“ì
2025/6/17 0:00,,,,0,24.5,0,,,0,2.1,“ì“ì“Œ
