date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/6/1 14:00,,,,2.98,26.8,0,,,1,5.1,“ì“Œ
2015/6/1 15:00,9,3,15,2.44,26.4,0,,,1,4.1,“Œ“ì“Œ
2015/6/1 16:00,,,,1.87,26.1,0,,,1,3.5,“ì“Œ
2015/6/1 17:00,,,,0.99,25.7,0,,,0.8,4.3,“ì“Œ
2015/6/1 18:00,9,3,15,0.58,24.8,0,,,1,4.2,“ì“ì“Œ
2015/6/1 19:00,,,,0.08,23.9,0,,,0.1,3.7,“ì“ì¼
2015/6/1 20:00,,,,0,22.8,0,,,0,4.4,“ì
2015/6/1 21:00,9,3,15,0,22.5,0,,,0,4.7,“ì
2015/6/1 22:00,,,,0,21.8,0,,,0,2.6,“ì
2015/6/1 23:00,,,,0,21.6,0,,,0,3.9,“ì
2015/6/2 0:00,,,,0,21.4,0,,,0,3.6,“ì
2016/6/1 1:00,,,,0,19.6,0,,,0,2,¼“ì¼
2016/6/1 2:00,,,,0,19,0,,,0,2.2,¼–k¼
2016/6/1 3:00,10-,3,15,0,19.1,0,,,0,2.3,¼–k¼
2016/6/1 4:00,,,,0,19.3,0,,,0,2.3,–k–k¼
2016/6/1 5:00,,,,0.03,19.3,0,,,0,3.8,–k¼
2016/6/1 6:00,10-,3,20,0.25,19.7,0,,,0,1.9,–k–k¼
2016/6/1 7:00,,,,0.47,19.7,0,,,0,2,–k–k¼
2016/6/1 8:00,,,,0.91,20.3,0,,,0,3.2,–k–k¼
2016/6/1 9:00,10-,3,20,1.58,22,0,,,0.1,2.1,–k–k“Œ
2016/6/1 10:00,,,,1.49,22.3,0,,,0,1.6,–k–k“Œ
2016/6/1 11:00,,,,2.19,24.2,0,,,0.5,2,–k¼
2016/6/1 12:00,10-,3,20,2.27,24.3,0,,,0.5,2,“ì“Œ
2016/6/1 13:00,,,,2.74,25.7,0,,,0.8,3.8,“ì“ì“Œ
2016/6/1 14:00,,,,2.31,25.1,0,,,1,3.4,“ì“ì“Œ
2016/6/1 15:00,10-,3,15,2.44,24.9,0,,,1,4,“ì“Œ
2016/6/1 16:00,,,,1.44,24.6,0,,,0.8,4.4,“ì“ì“Œ
2016/6/1 17:00,,,,0.98,24.2,0,,,0.6,3.6,“ì“ì¼
2016/6/1 18:00,10-,3,15,0.42,23.1,0,,,0.4,3.3,“ì¼
2016/6/1 19:00,,,,0.06,21.7,0,,,0,6.1,–k¼
2016/6/1 20:00,,,,0,20.9,0,,,0,5.4,–k¼
2016/6/1 21:00,10-,4,15,0,20.2,0,,,0,4.4,–k–k¼
2016/6/1 22:00,,,,0,19.5,0,,,0,2.3,–k¼
2016/6/1 23:00,,,,0,18.8,0,,,0,6.2,–k¼
2016/6/2 0:00,,,,0,18,0,,,0,6.9,–k–k¼
2017/6/1 1:00,,,,0,21.7,0,,,0,4.5,“ì
2017/6/1 2:00,,,,0,21.9,0,,,0,2.6,“ì“ì“Œ
2017/6/1 3:00,10,4,15,0,21.9,0,,,0,2.7,“ì
2017/6/1 4:00,,,,0,19.6,11,,,0,1.7,“ì“ì“Œ
2017/6/1 5:00,,,,0,20.3,1,,,0,2.8,“ì“ì“Œ
2017/6/1 6:00,10,10,15,0.08,20.4,0.5,,,0,2.1,“ì
2017/6/1 7:00,,,,0.15,20.1,0,,,0,1.6,“ì“ì¼
2017/6/1 8:00,,,,0.28,20.5,0,,,0,0.9,“ì“ì“Œ
2017/6/1 9:00,10,4,15,0.71,22,0,,,0,0.8,¼
2017/6/1 10:00,,,,0.54,21.8,0.5,,,0,1.1,“ì“Œ
2017/6/1 11:00,,,,0.72,23.1,0,,,0,1.3,“Œ
2017/6/1 12:00,8,2,20,2.21,25.5,0,,,0.3,2.8,“ì“ì“Œ
2017/6/1 13:00,,,,1.16,23.4,0,,,0.2,3.7,“Œ–k“Œ
2017/6/1 14:00,,,,0.68,22.8,2.5,,,0.1,1.5,“ì“Œ
2017/6/1 15:00,9,4,20,1.66,22.3,0,,,0.4,3.9,“ì
2017/6/1 16:00,,,,1.02,23.3,0,,,0.3,3.5,“ì“ì¼
2017/6/1 17:00,,,,0.89,22.1,0,,,0.4,2.1,“ì
2017/6/1 18:00,10-,3,20,0.38,22.1,0,,,0,2.4,“ì“ì“Œ
2017/6/1 19:00,,,,0.05,21.2,0,,,0,2.5,“ì“ì¼
2017/6/1 20:00,,,,0,20.6,0,,,0,2.8,“ì“ì“Œ
2017/6/1 21:00,10-,3,15,0,20.1,0,,,0,2.1,“ì“ì“Œ
2017/6/1 22:00,,,,0,20.1,0,,,0,1.9,“ì“Œ
2017/6/1 23:00,,,,0,20.8,0,,,0,3.9,“ì“ì“Œ
2017/6/2 0:00,,,,0,19.5,0,,,0,1.3,“Œ“ì“Œ
2018/6/1 1:00,,,,0,18.1,0,,,0,1.8,–k–k¼
2018/6/1 2:00,,,,0,18.2,0,,,0,1.6,–k
2018/6/1 3:00,10-,4,15,0,18.6,0,,,0,1.2,–k–k¼
2018/6/1 4:00,,,,0,18.1,0,,,0,2.7,–k¼
2018/6/1 5:00,,,,0.03,18.1,0,,,0,4.1,–k–k¼
2018/6/1 6:00,4,2,40,0.42,19.1,0,,,0.7,3,–k–k¼
2018/6/1 7:00,,,,1.21,20.7,0,,,1,2.8,–k
2018/6/1 8:00,,,,1.92,22.1,0,,,1,5,–k–k¼
2018/6/1 9:00,4,2,35,2.57,23.2,0,,,1,4.7,–k–k¼
2018/6/1 10:00,,,,3.08,23.9,0,,,1,4.3,–k–k¼
2018/6/1 11:00,,,,3.48,25.2,0,,,1,3.2,–k–k“Œ
2018/6/1 12:00,6,2,35,2.71,25.3,0,,,0.7,2.9,–k–k¼
2018/6/1 13:00,,,,3.02,26.1,0,,,0.8,3.4,–k–k¼
2018/6/1 14:00,,,,3.16,26.4,0,,,0.9,2.5,–k“Œ
2018/6/1 15:00,8,2,30,2.08,25.7,0,,,0.6,2.5,–k–k¼
2018/6/1 16:00,,,,1.01,23.4,0,,,0.2,4.1,“ì“Œ
2018/6/1 17:00,,,,0.63,22.7,0,,,0.1,4.3,“ì“ì“Œ
2018/6/1 18:00,8,2,20,0.23,22,0,,,0.1,4.2,“ì“Œ
2018/6/1 19:00,,,,0.03,21.8,0,,,0,4.2,“ì“Œ
2018/6/1 20:00,,,,0,21.2,0,,,0,4.9,“ì“ì“Œ
2018/6/1 21:00,10-,10,20,0,20.8,0,,,0,2.4,“Œ“ì“Œ
2018/6/1 22:00,,,,0,20,0,,,0,2.7,“Œ–k“Œ
2018/6/1 23:00,,,,0,20,0,,,0,3.4,“Œ
2018/6/2 0:00,,,,0,19.8,0,,,0,1.8,“Œ“ì“Œ
2019/6/1 1:00,,,,0,20.3,0,,,0,1.1,¼“ì¼
2019/6/1 2:00,,,,0,19.6,0,,,0,1.9,–k¼
2019/6/1 3:00,10-,4,20,0,20,0,,,0,2.7,–k–k¼
2019/6/1 4:00,,,,0,19.1,0,,,0,2.2,–k–k¼
2019/6/1 5:00,,,,0.02,19.3,0,,,0,1.7,–k–k¼
2019/6/1 6:00,10-,4,20,0.19,19.6,0,,,0,3.5,–k–k“Œ
2019/6/1 7:00,,,,0.5,20.3,0,,,0,1.8,“Œ
2019/6/1 8:00,,,,1.3,22,0,,,0.4,2.3,–k“Œ
2019/6/1 9:00,10-,4,20,1.33,21.8,0,,,0.2,1.5,“Œ–k“Œ
2019/6/1 10:00,,,,1.22,22.5,0,,,0,2.2,“ì“Œ
2019/6/1 11:00,,,,1.44,22.8,0,,,0.1,1.9,“ì
2019/6/1 12:00,10-,4,25,2.55,24.8,0,,,0.8,3.4,“ì“Œ
2019/6/1 13:00,,,,2.29,24.8,0,,,0.7,5.1,“ì“ì“Œ
2019/6/1 14:00,,,,2.1,24.9,0,,,0.4,4.6,“ì“Œ
2019/6/1 15:00,10-,3,25,1.85,24.3,0,,,0.5,5.1,“ì“Œ
2019/6/1 16:00,,,,1.32,23.8,0,,,0.6,6.2,“ì“Œ
2019/6/1 17:00,,,,0.61,23.5,0,,,0,2.8,“Œ“ì“Œ
2019/6/1 18:00,10-,3,20,0.31,23.3,0,,,0.1,3.9,“ì“ì“Œ
2019/6/1 19:00,,,,0.09,22.5,0,,,0,4.3,“ì
2019/6/1 20:00,,,,0,21.7,0,,,0,4.2,“ì
2019/6/1 21:00,10-,3,20,0,21.4,0,,,0,3,“ì
2019/6/1 22:00,,,,0,20.7,0,,,0,3.3,“ì
2019/6/1 23:00,,,,0,20.2,0,,,0,1.5,“ì
2019/6/2 0:00,,,,0,19.6,0,,,0,0.7,“ì“ì“Œ
2020/6/1 1:00,,,,0,20,0,,,0,3.6,“ì
2020/6/1 2:00,,,,0,19.6,0,,,0,3,“ì
2020/6/1 3:00,10-,4,20,0,19.2,0,,,0,0.5,¼“ì¼
2020/6/1 4:00,,,,0,18.5,0,,,0,2.2,“ì“ì“Œ
2020/6/1 5:00,,,,0.01,18.7,0,,,0,2.4,“ì“Œ
2020/6/1 6:00,10,4,15,0.06,19.1,0,,,0,1.9,“ì“Œ
2020/6/1 7:00,,,,0.16,18.7,0,,,0,0.7,¼“ì¼
2020/6/1 8:00,,,,0.32,19,0,,,0,1.5,“ì“Œ
2020/6/1 9:00,10,10,8,0.25,19.1,0,,,0,1.8,“ì“ì“Œ
2020/6/1 10:00,,,,0.31,19.3,1,,,0,1.5,“ì
2020/6/1 11:00,,,,0.89,20.2,0,,,0,1.2,“ì“ì¼
2020/6/1 12:00,10,4,15,0.85,21.1,0,,,0,1.1,“ì¼
2020/6/1 13:00,,,,0.55,20.7,0,,,0,2,¼–k¼
2020/6/1 14:00,,,,0.42,19.9,1,,,0,3.4,“ì“Œ
2020/6/1 15:00,10,10,5,0.29,19.8,0.5,,,0,1.5,“ì
2020/6/1 16:00,,,,0.28,19.9,0,,,0,0.9,“ì“ì“Œ
2020/6/1 17:00,,,,0.17,20,0,,,0,0.5,“Œ
2020/6/1 18:00,10,10,8,0.09,20,0,,,0,3.3,“ì“Œ
2020/6/1 19:00,,,,0.01,19.5,0.5,,,0,1.3,“Œ–k“Œ
2020/6/1 20:00,,,,0,19.5,0.5,,,0,2.7,“ì“Œ
2020/6/1 21:00,10-,4,10,0,19.2,0,,,0,1.4,“ì“Œ
2020/6/1 22:00,,,,0,19.7,0,,,0,2.4,“ì“Œ
2020/6/1 23:00,,,,0,19.4,0,,,0,0.9,“Œ“ì“Œ
2020/6/2 0:00,,,,0,19.4,0.5,,,0,1.7,“ì“ì“Œ
2021/6/1 1:00,,,,0,16.7,0.5,,,0,2.7,–k–k“Œ
2021/6/1 2:00,,,,0,16.3,0,,,0,3.6,–k“Œ
2021/6/1 3:00,0+,1,30,0,15.2,0,,,0,1.7,–k–k“Œ
2021/6/1 4:00,,,,0,15.6,0,,,0,1.7,–k–k¼
2021/6/1 5:00,,,,0.02,16.1,0,,,0,1.5,–k
2021/6/1 6:00,6,2,25,0.23,16.3,0,,,0.1,1.2,–k–k“Œ
2021/6/1 7:00,,,,0.83,17.3,0,,,0.5,1.3,–k
2021/6/1 8:00,,,,1.07,18.8,0,,,0.3,1.1,“Œ–k“Œ
2021/6/1 9:00,9,4,20,1.5,19,0,,,0.4,1.5,–k
2021/6/1 10:00,,,,1.63,21.3,0,,,0.3,2.5,–k“Œ
2021/6/1 11:00,,,,3.48,23.1,0,,,1,2.8,“Œ“ì“Œ
2021/6/1 12:00,2,2,25,3.72,23.8,0,,,1,3.6,“ì“ì“Œ
2021/6/1 13:00,,,,3.55,24,0,,,1,5,“ì“ì“Œ
2021/6/1 14:00,,,,3.16,24.8,0,,,1,4.2,“ì“ì“Œ
2021/6/1 15:00,2,2,25,2.68,24.8,0,,,1,3.5,“ì“Œ
2021/6/1 16:00,,,,2.07,24.3,0,,,1,5,“ì“ì“Œ
2021/6/1 17:00,,,,1.33,23,0,,,1,4.9,“ì“ì“Œ
2021/6/1 18:00,4,2,30,0.55,21.8,0,,,0.9,4.2,“ì“Œ
2021/6/1 19:00,,,,0.05,20.8,0,,,0,3.8,“ì“Œ
2021/6/1 20:00,,,,0,20.5,0,,,0,5.7,“ì“Œ
2021/6/1 21:00,9,4,25,0,20,0,,,0,3.3,“ì“Œ
2021/6/1 22:00,,,,0,19.9,0,,,0,3.3,“ì“ì“Œ
2021/6/1 23:00,,,,0,19.3,0,,,0,3.9,“ì“ì“Œ
2021/6/2 0:00,,,,0,19.8,0,,,0,3.7,“ì“Œ
2022/6/1 1:00,,,,0,19.2,0,,,0,1.5,–k–k“Œ
2022/6/1 2:00,,,,0,18.4,0,,,0,1.5,–k–k¼
2022/6/1 3:00,10,4,15,0,18.8,0,,,0,0.6,–k“Œ
2022/6/1 4:00,,,,0,19.2,0,,,0,2.5,–k–k¼
2022/6/1 5:00,,,,0.03,17.9,0,,,0,1.7,¼–k¼
2022/6/1 6:00,10-,3,20,0.41,18.2,0,,,0.8,3.1,–k¼
2022/6/1 7:00,,,,1.09,20,0,,,1,2.6,–k¼
2022/6/1 8:00,,,,1.95,21.9,0,,,1,3.1,–k–k“Œ
2022/6/1 9:00,10-,3,20,2.24,22.6,0,,,1,3,–k–k¼
2022/6/1 10:00,,,,2.62,24.2,0,,,1,2.8,–k–k¼
2022/6/1 11:00,,,,3.24,26,0,,,1,2.2,–k
2022/6/1 12:00,10,3,30,3.31,25.7,0,,,1,3,–k–k“Œ
2022/6/1 13:00,,,,2.89,26.2,0,,,1,1.2,“ì
2022/6/1 14:00,,,,2.01,25.8,0,,,0.4,4.2,“ì
2022/6/1 15:00,10-,3,25,1.64,25.2,0,,,0,3.4,“ì“ì“Œ
2022/6/1 16:00,,,,1.01,24.5,0,,,0,3.5,“ì
2022/6/1 17:00,,,,0.5,24,0,,,0,3.6,“ì“ì“Œ
2022/6/1 18:00,10-,4,15,0.33,23.2,0,,,0,4.5,“ì“ì¼
2022/6/1 19:00,,,,0.06,21.9,0,,,0,3.4,“ì
2022/6/1 20:00,,,,0,21.4,0,,,0,4,“ì
2022/6/1 21:00,10-,4,15,0,20.8,0,,,0,3.6,“ì“ì¼
2022/6/1 22:00,,,,0,19.7,0,,,0,2.8,“ì“ì“Œ
2022/6/1 23:00,,,,0,19.5,0,,,0,3.1,“ì
2022/6/2 0:00,,,,0,19,0,,,0,2.4,“ì“ì“Œ
2023/6/1 1:00,,,,0,16,0,,,0,1.7,“ì“ì¼
2023/6/1 2:00,,,,0,15.7,0,,,0,1.3,¼–k¼
2023/6/1 3:00,4,2,30,0,15.7,0,,,0,1.2,¼
2023/6/1 4:00,,,,0,15.5,0,,,0,2,¼–k¼
2023/6/1 5:00,,,,0.02,15.3,0,,,0,0.5,–k¼
2023/6/1 6:00,4,2,30,0.39,17.4,0,,,0.7,1.1,–k
2023/6/1 7:00,,,,1.11,20.1,0,,,1,0.8,“Œ–k“Œ
2023/6/1 8:00,,,,1.69,21.1,0,,,0.9,2.6,“ì“ì“Œ
2023/6/1 9:00,9,3,25,2.2,22.1,0,,,0.9,2.7,“ì“ì“Œ
2023/6/1 10:00,,,,2.88,23.4,0,,,1,4.9,“ì“Œ
2023/6/1 11:00,,,,2.7,24.1,0,,,0.8,5.2,“ì
2023/6/1 12:00,10-,4,25,2.09,24.5,0,,,0.2,6.7,“ì“ì“Œ
2023/6/1 13:00,,,,2.79,24.9,0,,,0.6,5.7,“ì“ì“Œ
2023/6/1 14:00,,,,1.93,23.7,0,,,0.3,6.1,“ì
2023/6/1 15:00,9,4,25,1.22,23.9,0,,,0.2,5.1,“ì“ì“Œ
2023/6/1 16:00,,,,1.61,23.6,0,,,0.8,6.4,“ì“ì“Œ
2023/6/1 17:00,,,,1.01,22.5,0,,,0.6,7.2,“ì“ì“Œ
2023/6/1 18:00,10-,4,25,0.37,21.7,0,,,0.1,6.1,“ì“ì“Œ
2023/6/1 19:00,,,,0.05,21.2,0,,,0,5.8,“ì
2023/6/1 20:00,,,,0,21.2,0,,,0,4.4,“ì“ì“Œ
2023/6/1 21:00,10,4,25,0,21.4,0,,,0,4.9,“ì
2023/6/1 22:00,,,,0,21.3,0,,,0,4.4,“ì
2023/6/1 23:00,,,,0,21.3,0,,,0,5.1,“ì
2023/6/2 0:00,,,,0,20.6,0,,,0,4,“ì
2024/6/1 1:00,,,,0,17.6,0,,,0,0.9,“ì¼
2024/6/1 2:00,,,,0,17.9,0,,,0,2.3,“Œ–k“Œ
2024/6/1 3:00,10,10,15,0,18.2,0,,,0,2,“ì“Œ
2024/6/1 4:00,,,,0,17.8,0,,,0,1.8,“Œ
2024/6/1 5:00,,,,0.01,17.9,0,,,0,1.7,“Œ“ì“Œ
2024/6/1 6:00,10-,4,15,0.14,18.4,0,,,0,1.5,“Œ
2024/6/1 7:00,,,,0.43,19.1,0,,,0,1.9,–k“Œ
2024/6/1 8:00,,,,0.65,19.3,0,,,0,0.9,–k“Œ
2024/6/1 9:00,10-,4,20,1.33,20.8,0,,,0.2,1.6,“Œ–k“Œ
2024/6/1 10:00,,,,2.59,21.9,0,,,0.7,1.9,–k“Œ
2024/6/1 11:00,,,,3.08,23.4,0,,,0.9,2.1,–k“Œ
2024/6/1 12:00,10-,4,25,3.32,24.7,0,,,0.9,2.5,“Œ–k“Œ
2024/6/1 13:00,,,,2.75,25.1,0,,,0.7,2.5,“ì“ì“Œ
2024/6/1 14:00,,,,2.13,25.7,0,,,0.6,3.6,“ì“ì“Œ
2024/6/1 15:00,10-,3,25,2.19,25.6,0,,,0.7,4,“Œ
2024/6/1 16:00,,,,1.76,25.2,0,,,0.8,3.9,“Œ“ì“Œ
2024/6/1 17:00,,,,1.16,23.6,0,,,0.9,5.3,“ì“ì“Œ
2024/6/1 18:00,10-,3,20,0.57,22.6,0,,,0.6,3.5,“Œ“ì“Œ
2024/6/1 19:00,,,,0.11,20.9,0,,,0,2.7,“ì“Œ
2024/6/1 20:00,,,,0,20.1,0,,,0,3.8,“Œ
2024/6/1 21:00,7,2,25,0,19.1,0,,,0,3.3,“Œ–k“Œ
2024/6/1 22:00,,,,0,18.7,0,,,0,2.7,“Œ–k“Œ
2024/6/1 23:00,,,,0,18.6,0,,,0,3.3,“Œ–k“Œ
2024/6/2 0:00,,,,0,18.4,0,,,0,2,“Œ
2025/6/1 1:00,,,,0,16.9,0,,,0,2,–k
2025/6/1 2:00,,,,0,16.4,0,,,0,1.6,–k–k“Œ
2025/6/1 3:00,10,4,25,0,16,0,,,0,2.3,–k–k“Œ
2025/6/1 4:00,,,,0,15.5,0,,,0,1.1,¼–k¼
2025/6/1 5:00,,,,0.01,15.1,0,,,0,1.6,“ì“ì“Œ
2025/6/1 6:00,10-,4,35,0.13,15.9,0,,,0,1.8,“ì“ì“Œ
2025/6/1 7:00,,,,0.51,17.5,0,,,0,1.7,“ì“Œ
2025/6/1 8:00,,,,1.03,18.5,0,,,0,2.1,“ì“ì“Œ
2025/6/1 9:00,10-,4,35,2,19.5,0,,,0.4,3,“ì“ì“Œ
2025/6/1 10:00,,,,2.78,21.1,0,,,0.7,3.4,“ì“ì“Œ
2025/6/1 11:00,,,,3.39,21.7,0,,,1,3.2,“ì“ì“Œ
2025/6/1 12:00,7,2,40,3.76,22.1,0,,,1,2.3,“ì
2025/6/1 13:00,,,,3.42,22.2,0,,,1,3.1,“ì“Œ
2025/6/1 14:00,,,,3.13,23.6,0,,,1,3.8,“ì
2025/6/1 15:00,8,2,40,1.52,22.2,0,,,0.3,5.2,“ì“Œ
2025/6/1 16:00,,,,0.64,21.9,0,,,0,3.5,“ì“ì“Œ
2025/6/1 17:00,,,,0.18,21.3,0,,,0,4,“ì“ì“Œ
2025/6/1 18:00,10-,10,30,0.02,18.9,0.5,,,0,3.1,“Œ
2025/6/1 19:00,,,,0.05,17.4,0,,,0,3.3,“Œ“ì“Œ
2025/6/1 20:00,,,,0,17,0,,,0,3.8,“ì“ì“Œ
2025/6/1 21:00,9,4,30,0,17,0,,,0,4.1,“ì“Œ
2025/6/1 22:00,,,,0,16.8,0,,,0,3.3,“ì“ì“Œ
2025/6/1 23:00,,,,0,16.7,0,,,0,2.1,“ì“ì“Œ
2025/6/2 0:00,,,,0,16.3,0,,,0,0.8,“ì¼
