date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/6/2 15:00,10,4,15,1.13,25.2,0,,,0.2,4.9,“ì“ì“Œ
2015/6/2 16:00,,,,0.77,24.6,0,,,0,2.7,“ì“ì“Œ
2015/6/2 17:00,,,,0.59,24.3,0,,,0,5.1,“ì“ì“Œ
2015/6/2 18:00,10-,4,15,0.28,22.9,0,,,0,6.3,“ì“ì“Œ
2015/6/2 19:00,,,,0.05,22.6,0,,,0,4.2,“ì“ì“Œ
2015/6/2 20:00,,,,0,22.7,0,,,0,4.4,“ì
2015/6/2 21:00,10-,4,15,0,23.2,0,,,0,3.1,“ì
2015/6/2 22:00,,,,0,22.9,0,,,0,5.3,“ì
2015/6/2 23:00,,,,0,22.9,0,,,0,2.9,“ì“ì¼
2015/6/3 0:00,,,,0,22.8,0,,,0,5.1,“ì“ì¼
2016/6/2 1:00,,,,0,17.6,0,,,0,4.5,–k–k¼
2016/6/2 2:00,,,,0,16.8,0,,,0,5,–k¼
2016/6/2 3:00,0+,1,20,0,16.7,0,,,0,5.3,–k¼
2016/6/2 4:00,,,,0,16.7,0,,,0,5.3,–k¼
2016/6/2 5:00,,,,0.03,16.9,0,,,0,6.6,–k¼
2016/6/2 6:00,0+,1,30,0.51,17.7,0,,,1,5.3,–k¼
2016/6/2 7:00,,,,1.22,19.3,0,,,1,6,–k–k¼
2016/6/2 8:00,,,,1.95,20.7,0,,,1,6.8,–k¼
2016/6/2 9:00,0+,1,30,2.6,21.7,0,,,1,7.1,–k¼
2016/6/2 10:00,,,,3.12,22.5,0,,,1,7,–k¼
2016/6/2 11:00,,,,3.43,23.8,0,,,1,5.8,–k¼
2016/6/2 12:00,0+,1,25,3.6,23.8,0,,,1,6.1,–k¼
2016/6/2 13:00,,,,3.53,24.9,0,,,1,4.3,–k–k¼
2016/6/2 14:00,,,,3.25,25.6,0,,,1,6.8,–k¼
2016/6/2 15:00,1,1,25,2.79,25.6,0,,,1,5.5,–k–k¼
2016/6/2 16:00,,,,1.95,25.1,0,,,0.9,5,–k–k¼
2016/6/2 17:00,,,,0.99,23.7,0,,,0.5,4.1,–k–k¼
2016/6/2 18:00,4,2,25,0.68,22.7,0,,,0.9,4,–k–k¼
2016/6/2 19:00,,,,0.15,21.1,0,,,0.7,3.1,–k–k¼
2016/6/2 20:00,,,,0,20.6,0,,,0,1.9,–k–k“Œ
2016/6/2 21:00,0+,1,20,0,19.2,0,,,0,2.5,–k–k¼
2016/6/2 22:00,,,,0,18.5,0,,,0,3.5,–k¼
2016/6/2 23:00,,,,0,17.7,0,,,0,2.9,–k–k¼
2016/6/3 0:00,,,,0,17.1,0,,,0,2.4,–k–k¼
2017/6/2 1:00,,,,0,20.5,0,,,0,2.8,“ì“Œ
2017/6/2 2:00,,,,0,19.7,0,,,0,1.7,“ì“Œ
2017/6/2 3:00,10-,4,10,0,20,0,,,0,1.8,“ì“ì“Œ
2017/6/2 4:00,,,,0,20.3,0,,,0,3.4,“ì“ì“Œ
2017/6/2 5:00,,,,0.03,20.5,0,,,0,3.5,“ì
2017/6/2 6:00,1,1,15,0.32,21.5,0,,,0.5,3.8,¼–k¼
2017/6/2 7:00,,,,1.12,22.5,0,,,1,2.4,¼–k¼
2017/6/2 8:00,,,,1.61,22.8,0,,,0.8,0.9,¼–k¼
2017/6/2 9:00,2,2,20,2.49,26,0,,,1,3.7,“ì“ì¼
2017/6/2 10:00,,,,3.01,27.3,0,,,1,4.1,¼“ì¼
2017/6/2 11:00,,,,3.38,27.3,0,,,1,3.7,“ì
2017/6/2 12:00,6,2,25,2.62,26.9,0,,,0.6,1.5,“ì“ì¼
2017/6/2 13:00,,,,0.69,26.3,0,,,0,3.1,–k–k¼
2017/6/2 14:00,,,,1.16,26.7,0,,,0.3,6.8,–k–k¼
2017/6/2 15:00,4,2,30,2.46,26.6,0,,,0.8,5.6,–k–k¼
2017/6/2 16:00,,,,2.24,26.2,0,,,1,6.6,–k–k¼
2017/6/2 17:00,,,,1.45,25.3,0,,,1,5.3,–k¼
2017/6/2 18:00,0+,1,20,0.68,24.1,0,,,1,5.4,–k–k¼
2017/6/2 19:00,,,,0.13,22.8,0,,,0.6,3.1,–k–k¼
2017/6/2 20:00,,,,0,21.5,0,,,0,3.6,–k–k¼
2017/6/2 21:00,0,1,20,0,20.3,0,,,0,4.6,–k–k¼
2017/6/2 22:00,,,,0,19.7,0,,,0,1.7,“Œ–k“Œ
2017/6/2 23:00,,,,0,19.1,0,,,0,3.8,–k–k¼
2017/6/3 0:00,,,,0,18.9,0,,,0,2,–k–k¼
2018/6/2 1:00,,,,0,19.5,0,,,0,1.7,“Œ“ì“Œ
2018/6/2 2:00,,,,0,18.2,0,,,0,1.7,“Œ–k“Œ
2018/6/2 3:00,5,2,20,0,17,0,,,0,1.8,“ì“Œ
2018/6/2 4:00,,,,0,17.8,0,,,0,1.6,“ì“Œ
2018/6/2 5:00,,,,0.01,18.5,0,,,0,0.5,–k¼
2018/6/2 6:00,7,2,25,0.21,19.3,0,,,0,1.7,–k–k“Œ
2018/6/2 7:00,,,,0.82,20.8,0,,,0.6,0.9,–k“Œ
2018/6/2 8:00,,,,1.3,21,0,,,0.6,0.9,“Œ
2018/6/2 9:00,8,2,25,0.9,21.9,0,,,0,1,“ì
2018/6/2 10:00,,,,2.2,24.9,0,,,0.5,1.6,“ì“Œ
2018/6/2 11:00,,,,3.27,24.8,0,,,0.9,3.3,“ì“ì“Œ
2018/6/2 12:00,3,2,20,3.63,24.9,0,,,1,3.1,“ì“ì“Œ
2018/6/2 13:00,,,,3.58,26.8,0,,,1,2.9,“ì“Œ
2018/6/2 14:00,,,,3.21,26.5,0,,,1,3.4,“ì
2018/6/2 15:00,2,2,20,2.66,26.4,0,,,1,3.5,“Œ“ì“Œ
2018/6/2 16:00,,,,2.01,26.2,0,,,1,4.2,“ì“ì“Œ
2018/6/2 17:00,,,,1.24,24.6,0,,,1,4.9,“ì“ì“Œ
2018/6/2 18:00,2,2,20,0.53,23.6,0,,,0.9,3.4,“ì“ì“Œ
2018/6/2 19:00,,,,0.1,22.1,0,,,0.4,3.4,“ì
2018/6/2 20:00,,,,0,21.1,0,,,0,2.5,“ì“ì¼
2018/6/2 21:00,0,1,20,0,20.6,0,,,0,2.5,“ì
2018/6/2 22:00,,,,0,20,0,,,0,1.7,“ì
2018/6/2 23:00,,,,0,19.5,0,,,0,2.1,“ì“ì¼
2018/6/3 0:00,,,,0,19.1,0,,,0,3,“ì
2019/6/2 1:00,,,,0,20.4,0,,,0,1.7,“Œ–k“Œ
2019/6/2 2:00,,,,0,20.2,0,,,0,1.1,–k–k“Œ
2019/6/2 3:00,10-,3,20,0,19.7,0,,,0,1.3,–k–k“Œ
2019/6/2 4:00,,,,0,19.7,0,,,0,1.1,–k–k¼
2019/6/2 5:00,,,,0.02,19.6,0,,,0,1.7,–k–k“Œ
2019/6/2 6:00,10-,4,10,0.23,20.1,0,,,0,2.3,–k“Œ
2019/6/2 7:00,,,,0.28,20.5,0,,,0,2.5,–k–k“Œ
2019/6/2 8:00,,,,0.5,21.7,0,,,0,1.9,–k“Œ
2019/6/2 9:00,10-,4,15,1.28,22.4,0,,,0,1.8,–k–k¼
2019/6/2 10:00,,,,1.83,23.2,0,,,0.3,1.6,–k¼
2019/6/2 11:00,,,,1.49,24,0,,,0,1.3,¼“ì¼
2019/6/2 12:00,10-,4,15,1.29,24,0,,,0,1.2,“ì¼
2019/6/2 13:00,,,,1.1,24.8,0,,,0,1.7,“ì
2019/6/2 14:00,,,,0.98,24.5,0,,,0,2.6,“ì“ì“Œ
2019/6/2 15:00,10,4,15,0.6,23.8,0,,,0,3.2,“ì“Œ
2019/6/2 16:00,,,,0.52,23.7,0,,,0,2.7,“ì“ì“Œ
2019/6/2 17:00,,,,0.2,23.2,0,,,0,3.4,“ì“ì“Œ
2019/6/2 18:00,10,4,15,0.09,23.1,0,,,0,3.6,“ì“ì“Œ
2019/6/2 19:00,,,,0.02,22.6,0,,,0,4.7,“ì“ì“Œ
2019/6/2 20:00,,,,0,22.3,0,,,0,4.3,“ì
2019/6/2 21:00,10,4,15,0,22,0,,,0,4.8,“ì
2019/6/2 22:00,,,,0,21.4,0,,,0,3.3,“ì
2019/6/2 23:00,,,,0,21,0,,,0,2.4,“ì
2019/6/3 0:00,,,,0,20.7,0,,,0,4.8,“ì“Œ
2020/6/2 1:00,,,,0,19.4,0,,,0,0.3,“ì
2020/6/2 2:00,,,,0,19.4,0,,,0,1.4,“ì“ì“Œ
2020/6/2 3:00,10-,4,4,0,19.2,0,,,0,0.3,“ì
2020/6/2 4:00,,,,0,19.3,0,,,0,3.1,¼–k¼
2020/6/2 5:00,,,,0.02,19.1,0,,,0,1.8,¼–k¼
2020/6/2 6:00,10-,4,4,0.19,19.5,0,,,0,2.8,¼–k¼
2020/6/2 7:00,,,,0.28,20.2,0,,,0,0.5,¼
2020/6/2 8:00,,,,0.61,21,0,,,0,1.4,–k¼
2020/6/2 9:00,10,4,8,0.8,21.6,0,,,0,1,–k–k“Œ
2020/6/2 10:00,,,,0.75,22,0,,,0,0.5,–k–k“Œ
2020/6/2 11:00,,,,1.32,23.7,0,,,0,1.9,“ì“ì“Œ
2020/6/2 12:00,10-,4,10,2,24,0,,,0.1,2.2,“ì“ì“Œ
2020/6/2 13:00,,,,2.36,25,0,,,0.3,2.5,“ì
2020/6/2 14:00,,,,2.25,25.9,0,,,0.6,4.2,“ì“Œ
2020/6/2 15:00,10-,3,25,2.07,26,0,,,0.9,4.1,“ì“Œ
2020/6/2 16:00,,,,1.48,25.4,0,,,0.7,4.9,“ì“ì“Œ
2020/6/2 17:00,,,,1.21,25.4,0,,,1,3.7,“ì“ì“Œ
2020/6/2 18:00,10-,3,30,0.46,24.2,0,,,0.5,3.2,“ì“ì“Œ
2020/6/2 19:00,,,,0.07,23.4,0,,,0,3.5,“ì“ì“Œ
2020/6/2 20:00,,,,0,23.1,0,,,0,3.4,“ì“ì“Œ
2020/6/2 21:00,10-,4,20,0,23,0,,,0,4.5,“ì“ì“Œ
2020/6/2 22:00,,,,0,22.7,0,,,0,2.7,“ì“Œ
2020/6/2 23:00,,,,0,22,0,,,0,1.7,“ì“ì¼
2020/6/3 0:00,,,,0,21.1,0,,,0,0.8,“ì“ì¼
2021/6/2 1:00,,,,0,19.8,0,,,0,3.7,“ì“ì“Œ
2021/6/2 2:00,,,,0,19.7,0,,,0,3.3,“ì“ì“Œ
2021/6/2 3:00,10-,4,25,0,19.6,0,,,0,2.8,“ì“ì“Œ
2021/6/2 4:00,,,,0,19.6,0,,,0,2.3,“ì“ì“Œ
2021/6/2 5:00,,,,0.01,19.5,0,,,0,2.4,“ì
2021/6/2 6:00,10,4,25,0.2,19.8,0,,,0,1.9,“ì“ì“Œ
2021/6/2 7:00,,,,0.53,21.4,0,,,0,1.2,“ì“ì“Œ
2021/6/2 8:00,,,,0.87,22,0,,,0,2.4,“ì
2021/6/2 9:00,10-,4,25,1.04,22.6,0,,,0,2.2,“ì¼
2021/6/2 10:00,,,,1.26,23.1,0,,,0.1,2.5,“Œ“ì“Œ
2021/6/2 11:00,,,,1.17,23.2,0,,,0,3.3,“ì“ì“Œ
2021/6/2 12:00,10-,4,25,1.23,24.3,0,,,0.1,2.4,“ì
2021/6/2 13:00,,,,2.38,25.4,0,,,0.7,3.7,“ì“ì“Œ
2021/6/2 14:00,,,,2.3,25.4,0,,,0.7,4.7,“ì“ì“Œ
2021/6/2 15:00,10-,3,25,1.53,24.8,0,,,0.1,4.7,“ì“Œ
2021/6/2 16:00,,,,1.07,24.6,0,,,0.1,3.5,“ì
2021/6/2 17:00,,,,0.99,24.2,0,,,0.4,2.8,“ì“ì“Œ
2021/6/2 18:00,10-,3,25,0.58,23.1,0,,,0.8,3.5,“ì
2021/6/2 19:00,,,,0.08,22.3,0,,,0,2.8,“ì
2021/6/2 20:00,,,,0,20.8,0,,,0,2.3,“ì
2021/6/2 21:00,10-,3,25,0,20.9,0,,,0,4.2,“ì“ì“Œ
2021/6/2 22:00,,,,0,21,0,,,0,4.3,“ì
2021/6/2 23:00,,,,0,20.4,0,,,0,1.9,“ì
2021/6/3 0:00,,,,0,20.4,0,,,0,1.6,“ì
2022/6/2 1:00,,,,0,18.3,0,,,0,1.6,“ì
2022/6/2 2:00,,,,0,18.3,0,,,0,1.8,“ì“ì¼
2022/6/2 3:00,0,1,20,0,17.9,0,,,0,1.3,“ì“ì¼
2022/6/2 4:00,,,,0,18,0,,,0,2.3,¼–k¼
2022/6/2 5:00,,,,0.03,18.2,0,,,0,1.9,¼–k¼
2022/6/2 6:00,7,2,15,0.3,18.9,0,,,0.4,2.3,¼–k¼
2022/6/2 7:00,,,,1.06,20.4,0,,,0.6,1.6,¼–k¼
2022/6/2 8:00,,,,1.47,22.4,0,,,0.7,1.3,–k¼
2022/6/2 9:00,7,2,15,2.15,24.4,0,,,0.8,1.7,“ì“ì“Œ
2022/6/2 10:00,,,,2.41,25.5,0,,,0.6,3.3,“ì“Œ
2022/6/2 11:00,,,,2.36,25.8,0,,,0.6,4.3,“ì“ì“Œ
2022/6/2 12:00,5,2,30,2.4,26.3,0,,,0.5,6.3,“ì“Œ
2022/6/2 13:00,,,,2.89,26.9,0,,,0.8,5.2,“ì“ì“Œ
2022/6/2 14:00,,,,3.16,27.3,0,,,1,4,“ì
2022/6/2 15:00,1,1,30,2.59,26.3,0,,,1,5.6,“ì
2022/6/2 16:00,,,,2,25.4,0,,,1,6.5,“ì“ì¼
2022/6/2 17:00,,,,1.26,24.3,0,,,0.9,7,“ì
2022/6/2 18:00,1,1,30,0.6,23.3,0,,,1,5.7,“ì
2022/6/2 19:00,,,,0.1,22.5,0,,,0.3,4.5,“ì“ì“Œ
2022/6/2 20:00,,,,0,22.1,0,,,0,6.5,“ì
2022/6/2 21:00,1,1,25,0,22,0,,,0,5.1,“ì
2022/6/2 22:00,,,,0,22,0,,,0,4.3,“ì
2022/6/2 23:00,,,,0,21.7,0,,,0,2.1,“ì“ì¼
2022/6/3 0:00,,,,0,21.4,0,,,0,3.2,“ì¼
2023/6/2 1:00,,,,0,20.1,2,,,0,1.6,“ì
2023/6/2 2:00,,,,0,20,3.5,,,0,2.5,“ì“ì¼
2023/6/2 3:00,10,10,3,0,19.8,9,,,0,1.2,“ì“Œ
2023/6/2 4:00,,,,0,19.7,7.5,,,0,0.5,–k“Œ
2023/6/2 5:00,,,,0,20,5.5,,,0,1.4,“Œ–k“Œ
2023/6/2 6:00,10,10,2,0.03,20.1,2.5,,,0,2.6,“Œ
2023/6/2 7:00,,,,0.06,20.1,4.5,,,0,0.6,“Œ–k“Œ
2023/6/2 8:00,,,,0.15,20.3,4,,,0,0.8,“ì¼
2023/6/2 9:00,10,10,2,0.21,20,7,,,0,0.5,“ì¼
2023/6/2 10:00,,,,0.3,21.1,5,,,0,3,“ì“ì¼
2023/6/2 11:00,,,,0.35,21.4,4.5,,,0,2.8,“ì“ì¼
2023/6/2 12:00,10,10,4,0.57,21.2,5.5,,,0,2.8,“ì“ì¼
2023/6/2 13:00,,,,0.35,22.4,6.5,,,0,6.7,“ì
2023/6/2 14:00,,,,0.54,23,2,,,0,5.6,“ì
2023/6/2 15:00,10,10,9,0.32,23,0.5,,,0,8.7,“ì
2023/6/2 16:00,,,,0.09,23.2,0,,,0,6.8,“ì
2023/6/2 17:00,,,,0.02,20.1,29.5,,,0,2.2,–k“Œ
2023/6/2 18:00,10,10,4,0.02,21.7,6,,,0,5.2,“ì
2023/6/2 19:00,,,,0.01,21.7,8.5,,,0,5.7,“ì
2023/6/2 20:00,,,,0,22,8,,,0,5,“ì
2023/6/2 21:00,10,10,2,0,22.7,16,,,0,4.9,“ì“ì¼
2023/6/2 22:00,,,,0,23.4,19,,,0,5.2,“ì“ì¼
2023/6/2 23:00,,,,0,23.7,3,,,0,6.7,“ì“ì¼
2023/6/3 0:00,,,,0,21.2,9,,,0,5,¼“ì¼
2024/6/2 1:00,,,,0,18.4,0,,,0,3.3,–k“Œ
2024/6/2 2:00,,,,0,18.3,0,,,0,2.2,–k–k“Œ
2024/6/2 3:00,10-,10,20,0,17.9,0,,,0,3,–k–k“Œ
2024/6/2 4:00,,,,0,16.6,0.5,,,0,2.8,“Œ–k“Œ
2024/6/2 5:00,,,,0,16.5,0,,,0,1.6,–k“Œ
2024/6/2 6:00,10-,10,15,0.1,16.7,0.5,,,0,1.8,–k–k“Œ
2024/6/2 7:00,,,,0.34,17.5,0,,,0,1.3,–k¼
2024/6/2 8:00,,,,0.94,18.8,0,,,0.1,1.6,–k¼
2024/6/2 9:00,8,2,25,2.31,20.5,0,,,0.8,1.4,“Œ–k“Œ
2024/6/2 10:00,,,,2.73,21.7,0,,,0.9,2.6,“Œ
2024/6/2 11:00,,,,3.21,22.9,0,,,0.9,3.7,“ì“Œ
2024/6/2 12:00,10-,4,25,2.05,22.6,0,,,0.2,3,“ì“Œ
2024/6/2 13:00,,,,0.8,22.3,0,,,0,3.6,“ì“ì“Œ
2024/6/2 14:00,,,,0.53,20.6,0,,,0,2.9,“ì“Œ
2024/6/2 15:00,10,10,8,0.4,19.8,0,,,0,3.3,¼–k¼
2024/6/2 16:00,,,,0.16,18.3,10,,,0,3.6,–k–k“Œ
2024/6/2 17:00,,,,0.11,18.2,1.5,,,0,2.7,–k
2024/6/2 18:00,10,10,4,0.02,17.4,25.5,,,0,1.6,–k–k“Œ
2024/6/2 19:00,,,,0.02,17.5,3,,,0,1.5,–k“Œ
2024/6/2 20:00,,,,0,17.5,1,,,0,1.5,“Œ
2024/6/2 21:00,10,10,6,0,17.5,0.5,,,0,1.8,“Œ–k“Œ
2024/6/2 22:00,,,,0,17.4,1.5,,,0,2.1,–k“Œ
2024/6/2 23:00,,,,0,17.3,0,,,0,1.9,–k“Œ
2024/6/3 0:00,,,,0,17.3,1.5,,,0,1.8,–k
2025/6/2 1:00,,,,0,15.3,0,,,0,0.7,“ì
2025/6/2 2:00,,,,0,15.2,0,,,0,1.4,¼–k¼
2025/6/2 3:00,10-,3,30,0,15.2,0,,,0,0.3,–k¼
2025/6/2 4:00,,,,0,15.4,0,,,0,1.4,¼–k¼
2025/6/2 5:00,,,,0.04,15.4,0,,,0,1.1,–k
2025/6/2 6:00,10-,3,15,0.33,16.9,0,,,0.2,1.7,–k“Œ
2025/6/2 7:00,,,,0.84,17.6,0,,,0.5,1.3,–k
2025/6/2 8:00,,,,0.87,18.4,0,,,0,2.2,–k–k“Œ
2025/6/2 9:00,10-,4,15,1.6,18.9,0,,,0.2,1.6,–k–k“Œ
2025/6/2 10:00,,,,1.44,20.5,0,,,0,0.9,“Œ
2025/6/2 11:00,,,,2.21,22.2,0,,,0.4,1.7,“ì
2025/6/2 12:00,10-,3,15,2.36,23.7,0,,,0.4,3.3,“ì“Œ
2025/6/2 13:00,,,,2.79,24.2,0,,,0.7,3.6,“ì“ì“Œ
2025/6/2 14:00,,,,1.32,23.1,0,,,0.1,3.3,“ì“Œ
2025/6/2 15:00,10-,3,25,1.59,24.2,0,,,0.2,4.7,“ì“ì“Œ
2025/6/2 16:00,,,,1.79,23.4,0,,,0.7,4.8,“ì“ì“Œ
2025/6/2 17:00,,,,0.72,22.7,0,,,0,4,“ì“ì“Œ
2025/6/2 18:00,10-,4,20,0.29,22.1,0,,,0,4,“ì“ì“Œ
2025/6/2 19:00,,,,0.05,21.7,0,,,0,4,“ì“ì“Œ
2025/6/2 20:00,,,,0,21.3,0,,,0,3.8,“ì“ì“Œ
2025/6/2 21:00,10,4,20,0,21.3,0,,,0,4.9,“ì
2025/6/2 22:00,,,,0,21.1,0,,,0,3.4,“ì
2025/6/2 23:00,,,,0,21,0,,,0,2.6,“ì
2025/6/3 0:00,,,,0,21.1,0,,,0,2.5,“ì“ì“Œ
