date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/6/14 14:00,,,,2.2,25.3,0,,,0.6,4.1,“ì“ì“Œ
2015/6/14 15:00,10-,3,10,1.46,24.5,0,,,0.1,3.1,“ì“ì“Œ
2015/6/14 16:00,,,,1.1,24.1,0,,,0,3.1,“ì“ì“Œ
2015/6/14 17:00,,,,0.57,23.5,0,,,0,2.7,“ì“ì“Œ
2015/6/14 18:00,10-,4,15,0.32,22.7,0,,,0,3.8,“ì“ì¼
2015/6/14 19:00,,,,0.04,22.2,0,,,0,3.1,“ì“ì¼
2015/6/14 20:00,,,,0,21.5,0,,,0,3.3,“ì“ì¼
2015/6/14 21:00,10-,4,15,0,21.1,0,,,0,2.3,“ì
2015/6/14 22:00,,,,0,20.9,0,,,0,3,“ì“ì¼
2015/6/14 23:00,,,,0,20.9,0,,,0,2.6,“ì“ì¼
2015/6/15 0:00,,,,0,20.5,0,,,0,1,“ì
2016/6/14 1:00,,,,0,19.4,0,,,0,1.9,–k
2016/6/14 2:00,,,,0,19.2,0,,,0,2.1,–k–k¼
2016/6/14 3:00,9,4,20,0,18.8,0,,,0,2.1,–k–k“Œ
2016/6/14 4:00,,,,0,19.2,0,,,0,1.8,–k
2016/6/14 5:00,,,,0.04,19.4,0,,,0,2.7,–k
2016/6/14 6:00,4,2,30,0.51,19.8,0,,,1,2.3,–k–k“Œ
2016/6/14 7:00,,,,1.19,21.6,0,,,1,3.5,–k–k“Œ
2016/6/14 8:00,,,,1.91,22.8,0,,,1,3,–k“Œ
2016/6/14 9:00,8,2,30,2.18,24.6,0,,,0.9,3.1,–k“Œ
2016/6/14 10:00,,,,3.13,24.8,0,,,0.9,1.9,“Œ–k“Œ
2016/6/14 11:00,,,,1.65,24.1,0,,,0.1,1.9,–k“Œ
2016/6/14 12:00,10-,4,30,1.4,23.7,0,,,0,1.7,–k¼
2016/6/14 13:00,,,,1.24,25,0,,,0,2.8,“ì
2016/6/14 14:00,,,,1.35,25,0,,,0,2.7,“ì“ì“Œ
2016/6/14 15:00,10-,4,30,0.59,24,0,,,0.1,3.3,“ì“ì“Œ
2016/6/14 16:00,,,,1.04,24.6,0,,,0.2,3.5,“ì“ì“Œ
2016/6/14 17:00,,,,0.47,24.6,0,,,0,4.5,“ì“Œ
2016/6/14 18:00,10-,4,30,0.17,23.4,0,,,0,5.5,“ì“ì“Œ
2016/6/14 19:00,,,,0.08,22.9,0,,,0,4.2,“ì“ì“Œ
2016/6/14 20:00,,,,0,22,0,,,0,4.8,“ì“ì“Œ
2016/6/14 21:00,10,4,20,0,21.7,0,,,0,4.6,“ì“ì“Œ
2016/6/14 22:00,,,,0,21.1,0,,,0,4.7,“ì“ì“Œ
2016/6/14 23:00,,,,0,20.7,0,,,0,3.2,“ì“Œ
2016/6/15 0:00,,,,0,20.4,0,,,0,3.8,“ì“Œ
2017/6/14 1:00,,,,0,16.4,0.5,,,0,2.2,–k“Œ
2017/6/14 2:00,,,,0,15.5,2,,,0,1.9,–k
2017/6/14 3:00,10,10,10,0,15.8,0,,,0,2,–k
2017/6/14 4:00,,,,0,15.6,0,,,0,1.8,–k–k“Œ
2017/6/14 5:00,,,,0.01,15.8,0,,,0,1.9,–k–k¼
2017/6/14 6:00,10,4,5,0.09,15.9,0,,,0,2.9,–k
2017/6/14 7:00,,,,0.14,16,1,,,0,2,–k
2017/6/14 8:00,,,,0.65,16.9,0,,,0,2.5,–k–k¼
2017/6/14 9:00,10,4,10,0.6,17,0,,,0,2.5,–k–k¼
2017/6/14 10:00,,,,0.77,18.6,0,,,0,2.7,–k–k¼
2017/6/14 11:00,,,,1.64,20.8,0,,,0.1,2.9,–k–k¼
2017/6/14 12:00,10-,4,20,2.81,22,0,,,0.5,2.2,–k
2017/6/14 13:00,,,,2.43,22.1,0,,,0.4,2.2,–k–k“Œ
2017/6/14 14:00,,,,2.26,23.4,0,,,0.5,2.5,“Œ–k“Œ
2017/6/14 15:00,9,4,20,2.46,23.8,0,,,0.8,1.6,“Œ–k“Œ
2017/6/14 16:00,,,,1.13,22.8,0,,,0.2,2.3,“ì“Œ
2017/6/14 17:00,,,,0.89,22.2,0,,,0.5,4,“ì“ì“Œ
2017/6/14 18:00,5,2,25,0.43,21.9,0,,,0.4,2.5,“ì“Œ
2017/6/14 19:00,,,,0.08,21.6,0,,,0.2,2.8,“ì“Œ
2017/6/14 20:00,,,,0,20.5,0,,,0,1.8,“ì“ì“Œ
2017/6/14 21:00,8,2,20,0,20.9,0,,,0,3.9,“ì“Œ
2017/6/14 22:00,,,,0,20.2,0,,,0,2.9,“ì“Œ
2017/6/14 23:00,,,,0,19.4,0,,,0,2.4,“Œ
2017/6/15 0:00,,,,0,19.1,0,,,0,2.5,“Œ“ì“Œ
2018/6/14 1:00,,,,0,19.8,0,,,0,4.5,–k¼
2018/6/14 2:00,,,,0,19.4,0,,,0,3.6,–k¼
2018/6/14 3:00,10-,4,20,0,19.3,0,,,0,3.6,–k–k¼
2018/6/14 4:00,,,,0,19,0,,,0,3.3,–k–k¼
2018/6/14 5:00,,,,0.02,19.3,0,,,0,1.5,–k–k¼
2018/6/14 6:00,10-,4,20,0.16,19.2,0,,,0,2.2,–k–k¼
2018/6/14 7:00,,,,0.39,19.4,0,,,0,2.6,–k–k“Œ
2018/6/14 8:00,,,,0.42,19.8,0,,,0,2.8,–k–k“Œ
2018/6/14 9:00,10,4,25,0.9,20.6,0,,,0,2.4,“Œ
2018/6/14 10:00,,,,1.45,22.4,0,,,0,2.6,“Œ
2018/6/14 11:00,,,,1.7,22,0,,,0.1,3.9,“ì“ì“Œ
2018/6/14 12:00,10-,3,20,2.84,23.1,0,,,0.7,3.8,“ì“Œ
2018/6/14 13:00,,,,2.52,24.1,0,,,0.3,3.4,“Œ“ì“Œ
2018/6/14 14:00,,,,1.98,22.8,0,,,0.2,4.3,“ì“ì“Œ
2018/6/14 15:00,10-,4,20,1.05,21.8,0,,,0,6.4,“ì“Œ
2018/6/14 16:00,,,,0.82,21.5,0,,,0,6.4,“ì“Œ
2018/6/14 17:00,,,,0.6,20.7,0,,,0,6.8,“ì“ì“Œ
2018/6/14 18:00,10,4,20,0.13,20.4,0,,,0,3.9,“Œ“ì“Œ
2018/6/14 19:00,,,,0.04,20.1,0,,,0,4,“Œ“ì“Œ
2018/6/14 20:00,,,,0,20,0,,,0,2.9,“Œ“ì“Œ
2018/6/14 21:00,10,4,15,0,20,0,,,0,3.3,“Œ
2018/6/14 22:00,,,,0,20.1,0,,,0,2,“Œ
2018/6/14 23:00,,,,0,19.9,0,,,0,2,“ì“Œ
2018/6/15 0:00,,,,0,20,0,,,0,2.6,“Œ“ì“Œ
2019/6/14 1:00,,,,0,19.9,0,,,0,3.5,“ì
2019/6/14 2:00,,,,0,19.2,0,,,0,2.7,“ì
2019/6/14 3:00,0+,1,20,0,18.5,0,,,0,1.7,“ì“ì¼
2019/6/14 4:00,,,,0,18.1,0,,,0,2.2,“ì“ì¼
2019/6/14 5:00,,,,0.04,18.1,0,,,0,0.9,“ì
2019/6/14 6:00,8,2,25,0.43,20,0,,,1,1.4,“ì“ì¼
2019/6/14 7:00,,,,1.06,22.1,0,,,0.8,2.1,“ì“ì“Œ
2019/6/14 8:00,,,,1.56,23.4,0,,,0.6,3.3,“ì“ì“Œ
2019/6/14 9:00,10-,4,25,2.84,24.7,0,,,1,3.9,“ì“ì“Œ
2019/6/14 10:00,,,,2.95,25,0,,,1,5,“ì“Œ
2019/6/14 11:00,,,,2.82,25.6,0,,,0.9,4.4,“ì“Œ
2019/6/14 12:00,10-,3,25,3.03,25.8,0,,,0.9,4.8,“ì“Œ
2019/6/14 13:00,,,,2.58,24.5,0,,,0.8,3.9,“ì“ì“Œ
2019/6/14 14:00,,,,2.92,25.7,0,,,1,5.1,“ì“Œ
2019/6/14 15:00,10-,4,25,2.01,24.7,0,,,0.5,6,“ì“Œ
2019/6/14 16:00,,,,1.05,23.8,0,,,0,4.9,“ì“ì“Œ
2019/6/14 17:00,,,,0.57,22.9,0,,,0,5.6,“ì“ì“Œ
2019/6/14 18:00,10-,4,25,0.2,22.4,0,,,0,3,“ì“ì“Œ
2019/6/14 19:00,,,,0.04,21.9,0,,,0,6.3,“ì“Œ
2019/6/14 20:00,,,,0,21.5,0,,,0,4.6,“ì“ì“Œ
2019/6/14 21:00,10-,4,20,0,21.4,0,,,0,4.5,“ì“ì“Œ
2019/6/14 22:00,,,,0,21.3,0,,,0,4.3,“ì“ì“Œ
2019/6/14 23:00,,,,0,20.5,0,,,0,2.4,“ì“Œ
2019/6/15 0:00,,,,0,20.8,0,,,0,2.1,“ì“Œ
2020/6/14 1:00,,,,0,20.1,0,,,0,1.1,“ì
2020/6/14 2:00,,,,0,20.4,0,,,0,1.1,–k–k“Œ
2020/6/14 3:00,10,10,5,0,20.3,0,,,0,1.4,–k
2020/6/14 4:00,,,,0,20.2,0,,,0,1.9,–k–k“Œ
2020/6/14 5:00,,,,0,20,0,,,0,1.8,–k–k“Œ
2020/6/14 6:00,10,10,3,0.12,20.1,0.5,,,0,2.2,–k–k“Œ
2020/6/14 7:00,,,,0.12,20.2,0,,,0,1.4,–k–k¼
2020/6/14 8:00,,,,0.54,21.1,0,,,0,1.3,–k
2020/6/14 9:00,10,4,10,0.95,22,0,,,0,1.5,–k–k“Œ
2020/6/14 10:00,,,,0.53,21.8,0,,,0,0.6,“ì
2020/6/14 11:00,,,,0.36,21.7,0,,,0,1.3,“Œ
2020/6/14 12:00,10,10,10,0.55,22.4,0.5,,,0,1.2,“ì“ì“Œ
2020/6/14 13:00,,,,0.64,22.3,0.5,,,0,2.1,“ì
2020/6/14 14:00,,,,0.45,22.2,1,,,0,1.1,“ì“ì“Œ
2020/6/14 15:00,10,4,5,0.52,22.2,0.5,,,0,1.2,“ì
2020/6/14 16:00,,,,0.52,22.4,0,,,0,1,“ì“Œ
2020/6/14 17:00,,,,0.23,22.5,0,,,0,0.5,“Œ“ì“Œ
2020/6/14 18:00,10,4,5,0.14,22.5,0,,,0,0.5,“ì“ì“Œ
2020/6/14 19:00,,,,0.02,22.2,0,,,0,0.8,¼“ì¼
2020/6/14 20:00,,,,0,22.1,0,,,0,0.7,“Œ“ì“Œ
2020/6/14 21:00,10,4,15,0,22.3,0,,,0,0.7,¼–k¼
2020/6/14 22:00,,,,0,23.4,0,,,0,3.5,“ì
2020/6/14 23:00,,,,0,23.6,1.5,,,0,6.4,“ì
2020/6/15 0:00,,,,0,23.6,1,,,0,4,“ì“ì¼
2021/6/14 1:00,,,,0,19.7,0,,,0,1,“ì¼
2021/6/14 2:00,,,,0,19.8,0,,,0,1.6,–k–k“Œ
2021/6/14 3:00,10-,4,15,0,21.2,0,,,0,1.8,–k–k¼
2021/6/14 4:00,,,,0,20.3,0,,,0,0.5,“Œ–k“Œ
2021/6/14 5:00,,,,0.01,20.5,0,,,0,0.7,¼
2021/6/14 6:00,10,10,10,0.08,21.3,0,,,0,2.1,–k¼
2021/6/14 7:00,,,,0.12,20.4,1,,,0,2.3,¼–k¼
2021/6/14 8:00,,,,0.1,20.3,1,,,0,1.3,¼–k¼
2021/6/14 9:00,10,10,10,0.55,21.6,0.5,,,0,1.2,“ì“ì¼
2021/6/14 10:00,,,,0.69,21.7,0,,,0,1.7,“ì
2021/6/14 11:00,,,,0.85,21.6,0,,,0,1.1,“ì
2021/6/14 12:00,10,10,8,1.57,23.3,0,,,0,3.2,“ì“ì“Œ
2021/6/14 13:00,,,,1.61,22.8,0,,,0,4.2,“ì“ì“Œ
2021/6/14 14:00,,,,1.16,22.5,0,,,0,3.1,“ì“ì“Œ
2021/6/14 15:00,10,10,10,1.03,22.5,0,,,0,4.5,“ì
2021/6/14 16:00,,,,0.77,22.4,0,,,0,3.5,“ì“Œ
2021/6/14 17:00,,,,0.41,22,0.5,,,0,2.7,“ì“ì“Œ
2021/6/14 18:00,10-,10,15,0.26,21.5,0,,,0,1.5,“ì“ì“Œ
2021/6/14 19:00,,,,0.03,20.2,0.5,,,0,1.9,“ì“ì“Œ
2021/6/14 20:00,,,,0,20.4,0,,,0,2.7,“ì“ì“Œ
2021/6/14 21:00,10-,10,20,0,20,0,,,0,1.4,“ì“ì“Œ
2021/6/14 22:00,,,,0,19.7,0,,,0,2.1,“ì“ì“Œ
2021/6/14 23:00,,,,0,19.2,0,,,0,2.4,“ì“ì“Œ
2021/6/15 0:00,,,,0,19.2,0,,,0,1.3,¼“ì¼
2022/6/14 1:00,,,,0,18.4,0,,,0,2.4,–k–k“Œ
2022/6/14 2:00,,,,0,18.3,0,,,0,2.9,–k“Œ
2022/6/14 3:00,10,4,25,0,17.7,0,,,0,3.2,–k“Œ
2022/6/14 4:00,,,,0,17.3,0,,,0,3.4,–k“Œ
2022/6/14 5:00,,,,0.01,17.1,0,,,0,3.7,–k–k“Œ
2022/6/14 6:00,10,4,20,0.07,17.1,0,,,0,2.9,–k–k“Œ
2022/6/14 7:00,,,,0.21,17.4,0,,,0,2.4,–k“Œ
2022/6/14 8:00,,,,0.44,17.9,0,,,0,1.9,–k“Œ
2022/6/14 9:00,10,4,20,0.36,17.7,0,,,0,3.6,–k–k“Œ
2022/6/14 10:00,,,,0.34,17.8,0,,,0,3.9,–k–k“Œ
2022/6/14 11:00,,,,0.31,17.8,0,,,0,5.1,–k“Œ
2022/6/14 12:00,10,10,15,0.36,18,0,,,0,3.2,“Œ–k“Œ
2022/6/14 13:00,,,,0.28,17.6,0,,,0,2.5,–k“Œ
2022/6/14 14:00,,,,0.4,18.3,0,,,0,3.2,–k“Œ
2022/6/14 15:00,10,4,15,0.24,18,0,,,0,3.1,–k“Œ
2022/6/14 16:00,,,,0.18,17.9,0,,,0,2.9,–k“Œ
2022/6/14 17:00,,,,0.12,17.7,0,,,0,4.3,–k“Œ
2022/6/14 18:00,10,10,15,0.09,17.2,0,,,0,3.7,–k“Œ
2022/6/14 19:00,,,,0.01,16.7,0,,,0,3.8,“Œ–k“Œ
2022/6/14 20:00,,,,0,16.6,0,,,0,3.2,–k“Œ
2022/6/14 21:00,10,10,20,0,16.5,0,,,0,2.9,–k–k“Œ
2022/6/14 22:00,,,,0,15.9,0,,,0,2.4,–k
2022/6/14 23:00,,,,0,15.5,0.5,,,0,2,–k
2022/6/15 0:00,,,,0,15.4,0,,,0,2.1,–k–k¼
2023/6/14 1:00,,,,0,22.8,0,,,0,1.3,“ì
2023/6/14 2:00,,,,0,23.3,0,,,0,2.4,“ì“Œ
2023/6/14 3:00,10,4,15,0,23.2,0,,,0,1.7,“ì“ì¼
2023/6/14 4:00,,,,0,23.3,0,,,0,1.4,“ì“ì¼
2023/6/14 5:00,,,,0,22.6,0,,,0,1.7,“ì
2023/6/14 6:00,10,4,15,0.1,22.8,0,,,0,0.6,“ì¼
2023/6/14 7:00,,,,0.37,23.8,0,,,0,1.8,“ì“ì¼
2023/6/14 8:00,,,,0.66,24.9,0,,,0,2.2,“ì¼
2023/6/14 9:00,10,10,15,0.58,24.9,0,,,0,1.5,¼
2023/6/14 10:00,,,,0.35,23.7,3.5,,,0,1,–k¼
2023/6/14 11:00,,,,0.19,23,0,,,0,1.6,“ì“ì¼
2023/6/14 12:00,10,10,10,0.68,24.1,0,,,0,3.4,“ì
2023/6/14 13:00,,,,1.13,25,0,,,0,3,“ì
2023/6/14 14:00,,,,1.36,25.7,0,,,0,4.2,“ì“Œ
2023/6/14 15:00,10,4,15,0.99,25,0,,,0,5.2,“ì“ì“Œ
2023/6/14 16:00,,,,0.71,24.7,0,,,0,3.6,“ì“Œ
2023/6/14 17:00,,,,0.7,24.3,0,,,0,2.7,“ì“Œ
2023/6/14 18:00,8,2,20,0.38,24.2,0,,,0,2.1,“Œ“ì“Œ
2023/6/14 19:00,,,,0.05,23.2,0,,,0,3.2,“ì“Œ
2023/6/14 20:00,,,,0,23.2,0,,,0,1.9,“Œ–k“Œ
2023/6/14 21:00,10,4,20,0,22.9,0,,,0,1.9,–k“Œ
2023/6/14 22:00,,,,0,22.1,0,,,0,2.7,–k–k“Œ
2023/6/14 23:00,,,,0,21.8,0,,,0,2.5,–k–k“Œ
2023/6/15 0:00,,,,0,21.9,0,,,0,2,–k–k“Œ
2024/6/14 1:00,,,,0,21.3,0,,,0,2.4,“ì¼
2024/6/14 2:00,,,,0,20.4,0,,,0,1.6,“ì“ì¼
2024/6/14 3:00,0+,1,25,0,20.2,0,,,0,1.9,“ì“ì¼
2024/6/14 4:00,,,,0,19.9,0,,,0,1.1,“ì“ì¼
2024/6/14 5:00,,,,0.04,20.2,0,,,0,1.6,¼“ì¼
2024/6/14 6:00,0,1,25,0.45,21.8,0,,,1,0.4,“ì“ì“Œ
2024/6/14 7:00,,,,1.11,24.6,0,,,1,0.4,¼–k¼
2024/6/14 8:00,,,,1.8,26.5,0,,,1,0.8,“ì“Œ
2024/6/14 9:00,0+,1,25,2.44,27.6,0,,,1,2.1,“ì“ì“Œ
2024/6/14 10:00,,,,2.92,28.8,0,,,1,2.8,“ì“Œ
2024/6/14 11:00,,,,3.29,30.5,0,,,1,,
2024/6/14 12:00,1,1,30,3.45,30.8,0,,,1,4.1,“ì“ì“Œ
2024/6/14 13:00,,,,3.39,31,0,,,1,3.7,“ì“ì“Œ
2024/6/14 14:00,,,,3.14,31.5,0,,,1,4.8,“ì“Œ
2024/6/14 15:00,0+,1,30,2.67,31.1,0,,,1,4.5,“ì“ì“Œ
2024/6/14 16:00,,,,2.06,30.7,0,,,1,4,“ì“Œ
2024/6/14 17:00,,,,1.34,29.6,0,,,1,4.3,“ì
2024/6/14 18:00,1,1,35,0.51,27.9,0,,,0.6,4.6,“ì
2024/6/14 19:00,,,,0.09,26.6,0,,,0.1,3.9,“ì
2024/6/14 20:00,,,,0,25.8,0,,,0,3.3,“ì“ì¼
2024/6/14 21:00,0,1,35,0,24.7,0,,,0,3,“ì
2024/6/14 22:00,,,,0,24.2,0,,,0,2.5,“ì“ì¼
2024/6/14 23:00,,,,0,23.3,0,,,0,1.9,“ì“ì“Œ
2024/6/15 0:00,,,,0,23.1,0,,,0,2,“ì
2025/6/14 1:00,,,,0,21.6,0,,,0,4.4,“ì
2025/6/14 2:00,,,,0,21,0,,,0,2.8,“ì“ì“Œ
2025/6/14 3:00,10-,4,15,0,20.8,0,,,0,3,“ì“ì“Œ
2025/6/14 4:00,,,,0,21.5,0,,,0,3.5,“ì“ì“Œ
2025/6/14 5:00,,,,0.01,21.6,0,,,0,4,“ì“ì“Œ
2025/6/14 6:00,10-,4,15,0.18,21.8,0,,,0,4.1,“ì“ì“Œ
2025/6/14 7:00,,,,0.49,22.4,0,,,0,3.2,“ì
2025/6/14 8:00,,,,1,23.1,0,,,0.1,4,“ì
2025/6/14 9:00,10-,4,20,1.84,24.6,0,,,0.6,4.6,“ì“ì“Œ
2025/6/14 10:00,,,,1.8,25.1,0,,,0.2,4.6,“ì“ì“Œ
2025/6/14 11:00,,,,1.67,24.7,0,,,0.1,5.6,“ì“ì¼
2025/6/14 12:00,10-,4,20,1.95,25.1,0,,,0,4.5,“ì
2025/6/14 13:00,,,,1.06,23.7,0,,,0,4.2,“ì“ì“Œ
2025/6/14 14:00,,,,0.78,23.2,0,,,0,5.4,“ì
2025/6/14 15:00,10,10,10,0.58,21.8,0,,,0,3.7,“ì
2025/6/14 16:00,,,,0.39,21.2,0.5,,,0,5.6,“ì
2025/6/14 17:00,,,,0.19,21.4,0,,,0,5,“ì“ì“Œ
2025/6/14 18:00,10,10,10,0.04,21.5,0,,,0,3.8,“ì“ì“Œ
2025/6/14 19:00,,,,0,21.3,0.5,,,0,3.4,“ì“ì“Œ
2025/6/14 20:00,,,,0,21.1,0.5,,,0,4.6,“ì“Œ
2025/6/14 21:00,10,10,3,0,21.1,2,,,0,4.4,“ì“ì“Œ
2025/6/14 22:00,,,,0,21.4,1.5,,,0,4.4,“ì“ì“Œ
2025/6/14 23:00,,,,0,22.3,1.5,,,0,6.5,“ì“ì“Œ
2025/6/15 0:00,,,,0,22.7,2.5,,,0,5.5,“ì
