date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/6/25 6:00,10,4,2.2,0.12,23.8,0,,0,0,0.9,“ì“ì¼
2001/6/25 7:00,,,,0.3,24.3,0,,0,0,1.5,¼
2001/6/25 8:00,,,,0.64,25.2,0,,0,0,0.8,–k–k¼
2001/6/25 9:00,10,4,2.5,1.03,26.2,0,,0,0,0.6,–k–k“Œ
2001/6/25 10:00,,,,1.06,27.1,0,,0,0,0.6,“Œ–k“Œ
2001/6/25 11:00,,,,1.46,28,0,,0,0,2.7,“ì¼
2001/6/25 12:00,10,4,2.8,1.28,27.7,0,,0,0,2.2,“ì“ì“Œ
2001/6/25 13:00,,,,0.93,27.9,0,,0,0,2.7,“ì“Œ
2001/6/25 14:00,,,,1.31,28.6,0,,0,0,2.4,“ì“ì“Œ
2001/6/25 15:00,10-,4,7,1.32,29.1,0,,0,0,1.7,“Œ“ì“Œ
2001/6/25 16:00,,,,0.92,30.2,0,,0,0,2.6,“ì“ì¼
2001/6/25 17:00,,,,0.66,29.8,0,,0,0.1,4,“ì¼
2001/6/25 18:00,10-,4,15,0.32,29.3,0,,0,0,2.8,“ì¼
2001/6/25 19:00,,,,0.05,28.3,0,,0,0,3.9,–k–k¼
2001/6/25 20:00,,,,0,27.3,0,,0,,3.2,–k
2001/6/25 21:00,10-,3,10,,26.7,0,,0,,2.6,–k–k¼
2001/6/25 22:00,,,,,25.6,0,,0,,2,–k–k“Œ
2001/6/25 23:00,,,,,25.3,0,,0,,1.7,“Œ–k“Œ
2001/6/26 0:00,,,,,24.8,0,,0,,1.1,“Œ–k“Œ
2002/6/25 1:00,,,,,18.5,0,,0,,1.8,“ì“ì“Œ
2002/6/25 2:00,,,,,18.1,0,,0,,1.2,“ì“Œ
2002/6/25 3:00,10,10,20,,17.9,0.5,,0,,1.3,“ì“ì“Œ
2002/6/25 4:00,,,,0,17.8,0.5,,0,,1.8,“ì“Œ
2002/6/25 5:00,,,,0,17.6,0,,0,0,3.4,“Œ“ì“Œ
2002/6/25 6:00,10,10,8,0.07,17,1,,0,0,2.8,“ì“Œ
2002/6/25 7:00,,,,0.11,17.1,0.5,,0,0,2.1,“Œ“ì“Œ
2002/6/25 8:00,,,,0.41,17.4,0,,0,0,3.6,“Œ“ì“Œ
2002/6/25 9:00,10,4,8,0.27,18.1,0,,0,0,3,“Œ
2002/6/25 10:00,,,,0.34,17.9,0,,0,0,3.8,“Œ
2002/6/25 11:00,,,,0.62,17.8,0,,0,0,3.4,–k“Œ
2002/6/25 12:00,10,4,10,0.77,18.3,0,,0,0,3.6,–k
2002/6/25 13:00,,,,0.87,19.1,0,,0,0,2.4,–k–k¼
2002/6/25 14:00,,,,0.4,18.6,0,,0,0,4.6,–k
2002/6/25 15:00,10,10,3,0.29,18.2,0,,0,0,3.3,–k–k“Œ
2002/6/25 16:00,,,,0.23,18.1,0,,0,0,4.8,–k–k“Œ
2002/6/25 17:00,,,,0.2,17.8,0,,0,0,5.1,–k“Œ
2002/6/25 18:00,10,10,3,0.05,17.1,0,,0,0,4.4,–k–k“Œ
2002/6/25 19:00,,,,0.01,16.7,0,,0,0,4.5,–k–k“Œ
2002/6/25 20:00,,,,0,16.6,0.5,,0,,4.6,–k
2002/6/25 21:00,10,10,3,,16.4,1,,0,,4.5,–k–k“Œ
2002/6/25 22:00,,,,,16.3,1,,0,,3.7,–k
2002/6/25 23:00,,,,,16.1,0.5,,0,,3.9,–k–k“Œ
2002/6/26 0:00,,,,,16.2,1,,0,,3.7,–k–k“Œ
2003/6/25 1:00,,,,,22.4,0,,0,,2.2,“Œ
2003/6/25 2:00,,,,,22.1,0.5,,0,,3.4,“Œ
2003/6/25 3:00,10,10,4,,22,0.5,,0,,3.2,“Œ“ì“Œ
2003/6/25 4:00,,,,0,21.9,0.5,,0,,2.1,“Œ“ì“Œ
2003/6/25 5:00,,,,0,22,2,,0,0,3.2,“Œ
2003/6/25 6:00,10,10,3.6,0.02,22.1,3,,0,0,4.6,“Œ
2003/6/25 7:00,,,,0.11,22.2,1,,0,0,4.6,“Œ
2003/6/25 8:00,,,,0.15,22.6,0,,0,0,5.1,“Œ“ì“Œ
2003/6/25 9:00,10,10,4.5,0.19,23.2,0,,0,0,4.5,“Œ“ì“Œ
2003/6/25 10:00,,,,0.13,23.4,0.5,,0,0,5.6,“Œ“ì“Œ
2003/6/25 11:00,,,,0.1,23.7,7,,0,0,5,“Œ“ì“Œ
2003/6/25 12:00,10,10,4,0.11,24.2,2.5,,0,0,4.8,“ì¼
2003/6/25 13:00,,,,0.37,22.1,2.5,,0,0,3.7,–k¼
2003/6/25 14:00,,,,0.71,22.3,0,,0,0,6,¼–k¼
2003/6/25 15:00,9,4,15,1.29,24.1,0,,0,0.1,4.9,–k¼
2003/6/25 16:00,,,,1.67,25.1,0,,0,0.5,3.4,–k–k¼
2003/6/25 17:00,,,,0.47,24.8,0,,0,0,3.8,–k–k“Œ
2003/6/25 18:00,10-,4,15,0.31,25,0,,0,0.1,2.9,–k“Œ
2003/6/25 19:00,,,,0.04,24.7,0,,0,0,3.6,“Œ
2003/6/25 20:00,,,,0,24.2,0,,0,,3.9,“Œ
2003/6/25 21:00,10-,4,15,,24,0,,0,,4.3,“Œ“ì“Œ
2003/6/25 22:00,,,,,23.1,0,,0,,5.1,“Œ
2003/6/25 23:00,,,,,22.6,0,,0,,4.4,“Œ“ì“Œ
2003/6/26 0:00,,,,,21.9,0,,0,,5.9,“Œ“ì“Œ
2004/6/25 1:00,,,,,26.3,0,,0,,3.9,“ì¼
2004/6/25 2:00,,,,,26.2,0,,0,,3.8,“ì¼
2004/6/25 3:00,10-,4,15,,26,0,,0,,4.9,“ì¼
2004/6/25 4:00,,,,0,25.6,0,,0,,4.5,“ì¼
2004/6/25 5:00,,,,0.01,25.6,0,,0,0,3.4,“ì¼
2004/6/25 6:00,10,10,15,0.06,25.6,0,,0,0,3.5,“ì¼
2004/6/25 7:00,,,,0.39,26.2,0,,0,0,3.5,“ì¼
2004/6/25 8:00,,,,0.52,26.4,0,,0,0,4.1,“ì¼
2004/6/25 9:00,10,10,8,0.61,26.4,0,,0,0,6.1,“ì¼
2004/6/25 10:00,,,,0.41,24.5,3,,0,0,3.5,“ì¼
2004/6/25 11:00,,,,0.45,25.1,1.5,,0,0,2.2,“ì“ì¼
2004/6/25 12:00,10,10,10,0.64,25.6,0,,0,0,5.2,“ì¼
2004/6/25 13:00,,,,0.94,26.9,0,,0,0,7.2,“ì¼
2004/6/25 14:00,,,,0.9,26.9,0,,0,0,6.2,“ì¼
2004/6/25 15:00,10,10,10,0.7,26.7,0,,0,0,6.2,“ì¼
2004/6/25 16:00,,,,0.53,26.7,0.5,,0,0,6.9,“ì¼
2004/6/25 17:00,,,,0.47,26.7,0,,0,0,7.6,“ì¼
2004/6/25 18:00,10,10,20,0.11,26.2,0,,0,0,6.7,“ì¼
2004/6/25 19:00,,,,0.02,25.5,1,,0,0,7.2,“ì¼
2004/6/25 20:00,,,,0,25.7,0.5,,0,,6.4,“ì¼
2004/6/25 21:00,10,10,20,,25.4,1,,0,,4,“ì“ì¼
2004/6/25 22:00,,,,,25.5,0.5,,0,,6.9,“ì¼
2004/6/25 23:00,,,,,25.4,0,,0,,5.8,“ì¼
2004/6/26 0:00,,,,,25.4,0.5,,0,,6.5,“ì¼
2005/6/25 1:00,,,,,24.3,0,,0,,1.2,“ì“ì¼
2005/6/25 2:00,,,,,24.4,0,,0,,0.3,“Œ–k“Œ
2005/6/25 3:00,10,4,6,,24.1,0,,0,,0.9,“ì¼
2005/6/25 4:00,,,,0,24.1,0,,0,,1.5,“Œ
2005/6/25 5:00,,,,0.01,23.6,0,,0,0,0.6,“Œ–k“Œ
2005/6/25 6:00,10-,3,6,0.23,24.5,0,,0,0,0.9,–k¼
2005/6/25 7:00,,,,0.75,25.6,0,,0,0.2,1.9,–k¼
2005/6/25 8:00,,,,1.31,27,0,,0,0.8,1.5,–k–k¼
2005/6/25 9:00,10-,3,6,1.95,28.4,0,,0,1,2,¼“ì¼
2005/6/25 10:00,,,,2.47,29.7,0,,0,1,1,¼
2005/6/25 11:00,,,,2.82,30.8,0,,0,1,2.8,“ì“ì“Œ
2005/6/25 12:00,10-,3,6,2.89,30.7,0,,0,1,4.2,“ì
2005/6/25 13:00,,,,3.04,30.7,0,,0,1,4.3,“ì
2005/6/25 14:00,,,,2.93,30.7,0,,0,1,6.1,“ì
2005/6/25 15:00,0+,1,10,2.52,29.2,0,,0,1,4.3,“ì
2005/6/25 16:00,,,,1.92,29.4,0,,0,1,4.9,“ì
2005/6/25 17:00,,,,1.22,28.8,0,,0,1,4.6,“ì
2005/6/25 18:00,0,1,10,0.58,27.8,0,,0,1,1.8,“ì
2005/6/25 19:00,,,,0.1,27,0,,0,0,3.3,“ì
2005/6/25 20:00,,,,0,26.8,0,,0,,3.5,“ì
2005/6/25 21:00,0,1,10,,26.5,0,,0,,0.9,“ì“ì¼
2005/6/25 22:00,,,,,25.8,0,,0,,3.3,“ì“ì¼
2005/6/25 23:00,,,,,25.6,0,,0,,2,“ì“ì¼
2005/6/26 0:00,,,,,25.6,0,,0,,1.2,“ì¼
2006/6/25 1:00,,,,,22.7,0,0,0,,1.6,“Œ
2006/6/25 2:00,,,,,22.4,0,0,0,,1.2,–k“Œ
2006/6/25 3:00,10-,4,3,,22.6,0,0,0,,1.6,“ì“Œ
2006/6/25 4:00,,,,0,22.2,0,0,0,,3,–k“Œ
2006/6/25 5:00,,,,0.01,22.3,0,0,0,0,1.8,“Œ–k“Œ
2006/6/25 6:00,10,4,3.5,0.13,22.5,0,0,0,0,1.6,“Œ–k“Œ
2006/6/25 7:00,,,,0.25,22.6,0,0,0,0,1.8,“Œ–k“Œ
2006/6/25 8:00,,,,0.34,22.8,0,0,0,0,2.1,–k–k“Œ
2006/6/25 9:00,10,4,5,0.6,23.2,0,0,0,0,2.4,–k“Œ
2006/6/25 10:00,,,,0.53,23.3,0,0,0,0,3,“Œ–k“Œ
2006/6/25 11:00,,,,0.48,23.7,0,0,0,0,2.2,“Œ–k“Œ
2006/6/25 12:00,10,4,7,0.75,24.2,0,0,0,0,2.7,“Œ
2006/6/25 13:00,,,,0.76,24.7,0,0,0,0,2.9,“Œ“ì“Œ
2006/6/25 14:00,,,,0.91,24.7,0,0,0,0,2.4,“ì“Œ
2006/6/25 15:00,10,10,7,0.69,24.4,0,0,0,0,2.7,“ì“Œ
2006/6/25 16:00,,,,0.59,24.9,0,0,0,0,1.9,“Œ
2006/6/25 17:00,,,,0.4,24.4,0,0,0,0,2.8,“ì“Œ
2006/6/25 18:00,10,4,6,0.16,24.3,0,0,0,0,2.1,“Œ
2006/6/25 19:00,,,,0.03,24,0,0,0,0,1.9,“ì“Œ
2006/6/25 20:00,,,,0,24.1,0,0,0,,2.2,“Œ
2006/6/25 21:00,10,4,8,,24,0,0,0,,1.7,“Œ“ì“Œ
2006/6/25 22:00,,,,,23.7,0,0,0,,1.4,“ì“Œ
2006/6/25 23:00,,,,,23.5,0,0,0,,1.5,“Œ“ì“Œ
2006/6/26 0:00,,,,,23.2,0,0,0,,1.1,–k“Œ
2007/6/25 1:00,,,,,20.6,0,0,0,,2.1,–k–k“Œ
2007/6/25 2:00,,,,,20.6,0,0,0,,2.4,–k–k¼
2007/6/25 3:00,10,10,7,,19.9,0,0,0,,2.3,–k“Œ
2007/6/25 4:00,,,,0,19.8,0,0,0,,1.8,“Œ–k“Œ
2007/6/25 5:00,,,,0,19.6,0,0,0,0,3.1,–k“Œ
2007/6/25 6:00,10,4,10,0.06,19.9,0,0,0,0,2.3,–k–k“Œ
2007/6/25 7:00,,,,0.12,19.5,0,0,0,0,3.4,–k
2007/6/25 8:00,,,,0.29,19.8,0,0,0,0,2.5,–k–k¼
2007/6/25 9:00,10,9,2.5,0.34,19.9,0,0,0,0,2.7,–k
2007/6/25 10:00,,,,0.38,20.2,0,0,0,0,2.8,–k
2007/6/25 11:00,,,,0.5,20.2,0,0,0,0,3.4,–k–k¼
2007/6/25 12:00,10,9,3,0.57,20.6,0,0,0,0,2.8,–k–k“Œ
2007/6/25 13:00,,,,0.69,21.9,0,0,0,0,3,–k“Œ
2007/6/25 14:00,,,,0.32,21.8,0,0,0,0,2.5,–k–k“Œ
2007/6/25 15:00,10,4,7,0.32,22.4,0,0,0,0,2.4,–k“Œ
2007/6/25 16:00,,,,0.23,22.6,0,0,0,0,1.3,¼“ì¼
2007/6/25 17:00,,,,0.1,22.9,0,0,0,0,3.1,“Œ–k“Œ
2007/6/25 18:00,10,4,8,0.03,23,0,0,0,0,2.4,“Œ–k“Œ
2007/6/25 19:00,,,,0,22.2,0,0,0,0,1.3,–k
2007/6/25 20:00,,,,0,21.8,0,0,0,,1.9,¼
2007/6/25 21:00,10,9,4,,21.8,0.5,0,0,,0.8,–k
2007/6/25 22:00,,,,,21.4,1.5,0,0,,2.2,–k“Œ
2007/6/25 23:00,,,,,21.3,0.5,0,0,,0.8,–k¼
2007/6/26 0:00,,,,,21.2,0,0,0,,2.2,“Œ–k“Œ
2008/6/25 1:00,,,,0,22.3,0,,,0,2,“Œ
2008/6/25 2:00,,,,0,21,0,,,0,2.8,“Œ–k“Œ
2008/6/25 3:00,10,4,10,0,21.2,0,,,0,2.2,–k“Œ
2008/6/25 4:00,,,,0,21.2,0,,,0,2,“Œ–k“Œ
2008/6/25 5:00,,,,0,21.1,0,,,0,2.5,–k–k“Œ
2008/6/25 6:00,10,4,10,0.1,20.8,0,,,0,4,“Œ–k“Œ
2008/6/25 7:00,,,,0.38,21,0,,,0,3.1,–k“Œ
2008/6/25 8:00,,,,0.47,21.3,0,,,0,3.9,“Œ–k“Œ
2008/6/25 9:00,10,4,15,0.55,21.6,0,,,0,2.1,“Œ–k“Œ
2008/6/25 10:00,,,,0.55,22.2,0,,,0,2.9,“Œ–k“Œ
2008/6/25 11:00,,,,0.7,22.4,0,,,0,0.8,–k“Œ
2008/6/25 12:00,10,3,15,1.29,23.5,0,,,0.1,3.7,–k“Œ
2008/6/25 13:00,,,,1.97,23.7,0,,,0.3,1.8,–k
2008/6/25 14:00,,,,2.47,24.2,0,,,0.5,2,“Œ–k“Œ
2008/6/25 15:00,10,4,15,1.27,24.5,0,,,0.1,3,“Œ–k“Œ
2008/6/25 16:00,,,,0.97,23.6,0,,,0,3.2,“Œ–k“Œ
2008/6/25 17:00,,,,1.01,23,0,,,0.5,3.7,“Œ–k“Œ
2008/6/25 18:00,10-,3,10,0.41,22,0,,,0,3.2,“Œ–k“Œ
2008/6/25 19:00,,,,0.09,21.3,0,,,0,3.2,“Œ–k“Œ
2008/6/25 20:00,,,,0,20.1,0,,,0,2.6,“Œ–k“Œ
2008/6/25 21:00,10,4,8,0,19.7,0,,,0,4,“Œ
2008/6/25 22:00,,,,0,19.3,0,,,0,3.1,“Œ“ì“Œ
2008/6/25 23:00,,,,0,19.2,0,,,0,2.9,–k“Œ
2008/6/26 0:00,,,,0,19,0,,,0,3.5,–k“Œ
2009/6/25 1:00,,,,0,23.3,0,,,0,2.1,“ì“ì“Œ
2009/6/25 2:00,,,,0,23,0,,,0,1.3,“ì“ì“Œ
2009/6/25 3:00,10-,4,6,0,23.2,0,,,0,1,–k–k¼
2009/6/25 4:00,,,,0,23.7,0,,,0,2,–k¼
2009/6/25 5:00,,,,0,23.3,0,,,0,2,–k–k“Œ
2009/6/25 6:00,10,4,6,0.16,23.1,0,,,0,1.9,“Œ–k“Œ
2009/6/25 7:00,,,,0.43,23.6,0,,,0,1.5,–k“Œ
2009/6/25 8:00,,,,0.9,24.1,0,,,0,1.6,–k
2009/6/25 9:00,10,4,6,0.68,24.8,0,,,0,2.1,–k–k¼
2009/6/25 10:00,,,,1.14,25.7,0,,,0,2.3,–k–k¼
2009/6/25 11:00,,,,0.83,26,0,,,0,2.1,“ì“ì“Œ
2009/6/25 12:00,10,4,10,0.75,26.8,0,,,0,1.6,“ì“ì“Œ
2009/6/25 13:00,,,,0.69,26.2,0,,,0,1.4,“ì“ì¼
2009/6/25 14:00,,,,1.48,27.4,0,,,0.1,1.4,“ì“ì“Œ
2009/6/25 15:00,8,2,8,2.4,27.6,0,,,0.8,2.1,“ì“ì“Œ
2009/6/25 16:00,,,,1.07,27.1,0,,,0.2,3.8,“ì“ì“Œ
2009/6/25 17:00,,,,1.03,26.1,0,,,0.6,4,“ì
2009/6/25 18:00,7,2,7,0.41,26.1,0,,,0.2,4,“ì“ì“Œ
2009/6/25 19:00,,,,0.1,25.3,0,,,0,4.3,“ì“ì¼
2009/6/25 20:00,,,,0,24.6,0,,,0,2.4,“ì
2009/6/25 21:00,10-,4,10,0,24.2,0,,,0,1.5,“ì
2009/6/25 22:00,,,,0,24.1,0,,,0,1.5,“ì
2009/6/25 23:00,,,,0,23.7,0,,,0,1.3,“ì
2009/6/26 0:00,,,,0,23.4,0,,,0,1.1,“ì¼
2010/6/25 1:00,,,,0,23.3,0,,,0,1.5,¼“ì¼
2010/6/25 2:00,,,,0,23.2,0,,,0,2.1,¼“ì¼
2010/6/25 3:00,10-,3,10,0,23.5,0,,,0,2.8,¼–k¼
2010/6/25 4:00,,,,0,22.8,0,,,0,2,¼–k¼
2010/6/25 5:00,,,,0.02,23.2,0,,,0,1.5,–k–k¼
2010/6/25 6:00,10-,3,10,0.26,23.1,0,,,0,1.8,–k¼
2010/6/25 7:00,,,,0.79,24,0,,,0.6,3,–k–k¼
2010/6/25 8:00,,,,1.32,25.1,0,,,1,2.9,–k–k¼
2010/6/25 9:00,10-,3,15,2,26.6,0,,,1,1.3,–k–k“Œ
2010/6/25 10:00,,,,2.36,28.2,0,,,1,2,¼“ì¼
2010/6/25 11:00,,,,2.53,29,0,,,0.9,1,“ì“ì“Œ
2010/6/25 12:00,10-,3,20,2.72,30.5,0,,,0.9,2.2,“ì
2010/6/25 13:00,,,,3.07,30,0,,,1,4.2,“ì“ì“Œ
2010/6/25 14:00,,,,2.33,30.3,0,,,0.9,3.7,“ì“ì“Œ
2010/6/25 15:00,10-,3,15,1.65,28.9,0,,,0.4,4,“ì“ì“Œ
2010/6/25 16:00,,,,1.35,28.4,0,,,0.3,4.8,“ì
2010/6/25 17:00,,,,0.74,28,0,,,0,5.2,“ì“ì¼
2010/6/25 18:00,10-,3,10,0.36,26.8,0,,,0,3.1,“ì“ì¼
2010/6/25 19:00,,,,0.06,25.9,0,,,0,3.5,“ì“ì“Œ
2010/6/25 20:00,,,,0,25.7,0,,,0,1.5,“ì“ì¼
2010/6/25 21:00,10-,3,8,0,25.8,0,,,0,2.9,“ì
2010/6/25 22:00,,,,0,25.8,0,,,0,1.7,“ì
2010/6/25 23:00,,,,0,25.5,0,,,0,1.2,“ì
2010/6/26 0:00,,,,0,25.1,0,,,0,2,“ì“ì¼
2011/6/25 1:00,,,,0,27.4,0,,,0,4,“ì“ì¼
2011/6/25 2:00,,,,0,27.3,0,,,0,2.7,“ì
2011/6/25 3:00,10-,4,20,0,27.2,0,,,0,3.6,“ì
2011/6/25 4:00,,,,0,26.6,0,,,0,2.3,“ì“ì¼
2011/6/25 5:00,,,,0.02,26.8,0,,,0,3,“ì
2011/6/25 6:00,3,2,20,0.37,27.2,0,,,0.8,1,“ì“Œ
2011/6/25 7:00,,,,1.02,27.3,0,,,1,1.7,“Œ–k“Œ
2011/6/25 8:00,,,,1.56,26.4,0,,,0.9,3.3,“Œ–k“Œ
2011/6/25 9:00,10-,4,20,2.14,25.8,0,,,0.7,2.5,“Œ–k“Œ
2011/6/25 10:00,,,,1.71,25.9,0,,,0,3.9,“Œ–k“Œ
2011/6/25 11:00,,,,2.26,25.8,0,,,0.1,4.2,“Œ–k“Œ
2011/6/25 12:00,10-,4,20,0.91,24.6,0,,,0,5.3,“Œ–k“Œ
2011/6/25 13:00,,,,0.56,24.3,0,,,0,3.2,“Œ
2011/6/25 14:00,,,,0.41,24,0,,,0,4.3,–k“Œ
2011/6/25 15:00,10,4,20,0.25,23.2,0,,,0,3.4,“Œ–k“Œ
2011/6/25 16:00,,,,0.19,22.5,0,,,0,2.3,“Œ“ì“Œ
2011/6/25 17:00,,,,0.51,22.7,0,,,0,1.8,–k“Œ
2011/6/25 18:00,10,10,15,0.17,22.2,0,,,0,2.8,–k–k“Œ
2011/6/25 19:00,,,,0.09,22.2,0,,,0,2.6,–k“Œ
2011/6/25 20:00,,,,0.01,21.3,0,,,0,2.8,“Œ–k“Œ
2011/6/25 21:00,10,4,20,0,21,0,,,0,3.1,“Œ–k“Œ
2011/6/25 22:00,,,,0,20.8,0,,,0,2.8,“Œ“ì“Œ
2011/6/25 23:00,,,,0,20.7,0,,,0,2.2,“Œ–k“Œ
2011/6/26 0:00,,,,0,20.6,0,,,0,1.7,“Œ
2012/6/25 1:00,,,,0,19.4,0,,,0,3.8,–k“Œ
2012/6/25 2:00,,,,0,19.2,0,,,0,2.9,“Œ–k“Œ
2012/6/25 3:00,10,4,15,0,18.7,0,,,0,4.3,“Œ–k“Œ
2012/6/25 4:00,,,,0,18.4,0,,,0,3.7,–k“Œ
2012/6/25 5:00,,,,0.02,18.6,0,,,0,3.2,–k–k“Œ
2012/6/25 6:00,10,4,15,0.05,18.3,0,,,0,3.3,–k“Œ
2012/6/25 7:00,,,,0.18,18.1,0,,,0,3.6,–k“Œ
2012/6/25 8:00,,,,0.33,18.6,0,,,0,4.3,–k“Œ
2012/6/25 9:00,10,4,20,0.53,18.9,0,,,0,3.6,–k“Œ
2012/6/25 10:00,,,,0.52,18.6,0,,,0,3.4,–k“Œ
2012/6/25 11:00,,,,0.5,18.6,0,,,0,2.7,–k“Œ
2012/6/25 12:00,10,4,25,0.46,18.3,0,,,0,3.3,–k“Œ
2012/6/25 13:00,,,,0.6,18.8,0,,,0,2.8,“Œ–k“Œ
2012/6/25 14:00,,,,0.88,19.1,0,,,0,3.1,“Œ–k“Œ
2012/6/25 15:00,10,4,30,1.23,18.7,0,,,0,4,“Œ–k“Œ
2012/6/25 16:00,,,,0.8,18.8,0,,,0,3.7,–k“Œ
2012/6/25 17:00,,,,1.12,18.7,0,,,0.4,3,“Œ–k“Œ
2012/6/25 18:00,10-,4,20,0.22,18.6,0,,,0,1.9,–k“Œ
2012/6/25 19:00,,,,0.05,18,0,,,0,2.6,“Œ
2012/6/25 20:00,,,,0.01,17.7,0,,,0,2.6,“Œ–k“Œ
2012/6/25 21:00,9,3,20,0,17.3,0,,,0,2.7,“Œ–k“Œ
2012/6/25 22:00,,,,0,17.5,0,,,0,2.9,–k“Œ
2012/6/25 23:00,,,,0,17.2,0,,,0,1.5,“Œ–k“Œ
2012/6/26 0:00,,,,0,17.1,0,,,0,2.2,–k“Œ
2013/6/25 1:00,,,,0,22.8,0,,,0,1.2,“Œ–k“Œ
2013/6/25 2:00,,,,0,22.6,0,,,0,1,“Œ
2013/6/25 3:00,10,4,10,0,22.8,0,,,0,0.8,“Œ–k“Œ
2013/6/25 4:00,,,,0,22.9,0,,,0,0.8,–k–k“Œ
2013/6/25 5:00,,,,0.01,22.6,0,,,0,1.6,–k
2013/6/25 6:00,10,4,8,0.19,22.8,0,,,0,1.2,–k–k“Œ
2013/6/25 7:00,,,,0.32,22.6,0,,,0,1.9,–k“Œ
2013/6/25 8:00,,,,0.52,23.1,0,,,0,2.3,–k–k“Œ
2013/6/25 9:00,10,4,8,0.89,24.2,0,,,0,1.5,–k–k“Œ
2013/6/25 10:00,,,,1.02,25.1,0,,,0,1.9,“Œ–k“Œ
2013/6/25 11:00,,,,1.79,25.7,0,,,0.1,2.1,“Œ“ì“Œ
2013/6/25 12:00,10-,4,10,0.61,25.8,0,,,0,2,“ì“Œ
2013/6/25 13:00,,,,0.53,25.6,0,,,0,3.3,“ì“ì“Œ
2013/6/25 14:00,,,,0.38,23.6,0,,,0,4.9,¼
2013/6/25 15:00,10-,4,8,1.22,24.8,0,,,0,1.3,¼“ì¼
2013/6/25 16:00,,,,1.15,25.5,0,,,0.1,1.3,“Œ
2013/6/25 17:00,,,,0.59,25.9,0,,,0,1.8,“ì“ì¼
2013/6/25 18:00,10-,4,10,0.34,25.7,0,,,0.1,3.3,“ì“ì“Œ
2013/6/25 19:00,,,,0.12,25.4,0,,,0,3.9,“ì
2013/6/25 20:00,,,,0,24.7,0,,,0,3.2,“ì“ì¼
2013/6/25 21:00,9,3,10,0,24.1,0,,,0,3.1,“ì“ì¼
2013/6/25 22:00,,,,0,24,0,,,0,1.8,“ì
2013/6/25 23:00,,,,0,23.5,0,,,0,1.4,“ì
2013/6/26 0:00,,,,0,23.5,0,,,0,1.7,“ì
2014/6/25 1:00,,,,0,21.5,0,,,0,2.1,¼–k¼
2014/6/25 2:00,,,,0,21.3,0,,,0,1.9,–k¼
2014/6/25 3:00,10-,4,7,0,21.6,0,,,0,0.3,–k–k¼
2014/6/25 4:00,,,,0,21.8,0,,,0,1.2,“Œ–k“Œ
2014/6/25 5:00,,,,0,21.9,0,,,0,1.1,–k–k¼
2014/6/25 6:00,10,4,6,0.02,21,1,,,0,3.2,¼–k¼
2014/6/25 7:00,,,,0.05,21.3,0,,,0,2.3,–k–k¼
2014/6/25 8:00,,,,0.46,22.2,0,,,0,1.6,–k–k¼
2014/6/25 9:00,10-,4,6,1.18,23.1,0,,,0.2,1.2,¼–k¼
2014/6/25 10:00,,,,0.79,24.1,0,,,0,0.5,“ì“ì¼
2014/6/25 11:00,,,,1.19,24.6,0,,,0.2,0.8,–k
2014/6/25 12:00,10-,10,7,1.54,25.2,0,,,0.2,3.6,“ì“ì“Œ
2014/6/25 13:00,,,,0.7,24.8,0,,,0,3.4,“ì“Œ
2014/6/25 14:00,,,,0.43,23.4,4,,,0,3.9,“ì“Œ
2014/6/25 15:00,10-,15,8,0.47,24.1,0,,,0,1.8,“ì“ì“Œ
2014/6/25 16:00,,,,0.33,23.5,0.5,,,0,1.4,–k–k¼
2014/6/25 17:00,,,,0.27,23.7,0,,,0,1.8,“ì“ì¼
2014/6/25 18:00,10-,10,10,0.17,23.9,0,,,0,1.4,–k¼
2014/6/25 19:00,,,,0.02,22.5,0,,,0,1.5,–k–k“Œ
2014/6/25 20:00,,,,0,22.2,0,,,0,1.8,–k–k“Œ
2014/6/25 21:00,9,4,10,0,22.2,0,,,0,1.6,–k¼
2014/6/25 22:00,,,,0,20.9,0,,,0,2.2,–k–k¼
2014/6/25 23:00,,,,0,20.8,0,,,0,1.6,–k–k“Œ
2014/6/26 0:00,,,,0,20.8,0,,,0,1.7,–k–k¼
2015/6/25 1:00,,,,0,21.3,0,,,0,1.4,“ì“ì“Œ
2015/6/25 2:00,,,,0,21,0,,,0,1.3,“ì“ì“Œ
2015/6/25 3:00,10-,3,15,0,20.9,0,,,0,1.8,“ì“ì“Œ
2015/6/25 4:00,,,,0,20.7,0,,,0,0.6,“ì“ì¼
2015/6/25 5:00,,,,0.02,20.9,0,,,0,0.4,“Œ“ì“Œ
2015/6/25 6:00,10-,3,10,0.25,22.9,0,,,0,0.8,–k¼
2015/6/25 7:00,,,,0.79,23.7,0,,,0.6,1.7,“Œ–k“Œ
2015/6/25 8:00,,,,1.11,24.3,0,,,0.3,1.5,“Œ“ì“Œ
2015/6/25 9:00,9,4,10,1.07,24.6,0,,,0.2,2.6,“Œ
2015/6/25 10:00,,,,1.83,26.3,0,,,0.4,2.3,–k“Œ
2015/6/25 11:00,,,,1.6,26.9,0,,,0.3,1.1,¼–k¼
2015/6/25 12:00,7,2,15,1.96,26.6,0,,,0.4,3.6,“Œ“ì“Œ
2015/6/25 13:00,,,,2.54,28.2,0,,,0.6,5.3,“ì“Œ
