date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/6/7 5:00,,,,0.02,20.2,0,,0,0,0.8,“Œ–k“Œ
2001/6/7 6:00,10-,4,3.5,0.23,20.9,0,,0,0,1.7,–k–k“Œ
2001/6/7 7:00,,,,0.98,21.5,0,,0,0.7,1.7,–k
2001/6/7 8:00,,,,1.4,22.4,0,,0,0.7,1.8,¼“ì¼
2001/6/7 9:00,9,4,7,1.95,23.6,0,,0,0.6,2,“ì¼
2001/6/7 10:00,,,,2.48,26,0,,0,0.8,1.9,¼–k¼
2001/6/7 11:00,,,,2.35,26.6,0,,0,0.6,2.2,“Œ“ì“Œ
2001/6/7 12:00,7,2,4,3.06,27.6,0,,0,1,2.5,“ì“Œ
2001/6/7 13:00,,,,3.15,28.3,0,,0,1,3.4,“ì“ì“Œ
2001/6/7 14:00,,,,2.71,28,0,,0,0.9,4.5,“ì
2001/6/7 15:00,10-,4,6,0.79,27.6,0,,0,0,2.8,“ì“Œ
2001/6/7 16:00,,,,0.35,25.4,0,,0,0,6.1,“Œ“ì“Œ
2001/6/7 17:00,,,,0.02,21.8,3.5,,0,0,5.1,–k“Œ
2001/6/7 18:00,10,10,3.5,0.01,20.1,3,,0,0,5.7,“Œ–k“Œ
2001/6/7 19:00,,,,0,19.3,1.5,,0,0,3.6,“Œ
2001/6/7 20:00,,,,0,19.1,7,,0,,3.6,“Œ–k“Œ
2001/6/7 21:00,10,10,8,,18.8,0.5,,0,,3.5,“Œ–k“Œ
2001/6/7 22:00,,,,,19,0,,0,,3.9,“Œ–k“Œ
2001/6/7 23:00,,,,,18.8,0,,0,,3.8,–k“Œ
2001/6/8 0:00,,,,,19.1,0,,0,,2.7,“Œ–k“Œ
2002/6/7 1:00,,,,,20.3,0,,0,,1.1,“Œ“ì“Œ
2002/6/7 2:00,,,,,20.2,0,,0,,1.3,¼
2002/6/7 3:00,6,2,20,,20.2,0,,0,,1,¼“ì¼
2002/6/7 4:00,,,,0,19.6,0,,0,,1.7,¼“ì¼
2002/6/7 5:00,,,,0.02,19.9,0,,0,0,1.4,¼
2002/6/7 6:00,4,2,10,0.33,20.6,0,,0,0.5,1.4,“Œ“ì“Œ
2002/6/7 7:00,,,,0.5,20.9,0,,0,0.3,1.4,“ì¼
2002/6/7 8:00,,,,0.83,22.1,0,,0,0.1,0.9,¼
2002/6/7 9:00,3,2,15,1.49,24.4,0,,0,0.5,1.6,“ì“ì“Œ
2002/6/7 10:00,,,,2.62,25.2,0,,0,1,2.6,“ì¼
2002/6/7 11:00,,,,2.97,25.8,0,,0,1,1.5,“ì“Œ
2002/6/7 12:00,0,1,10,3.19,26.5,0,,0,1,1.8,“ì
2002/6/7 13:00,,,,3.18,27.1,0,,0,1,3.8,“ì
2002/6/7 14:00,,,,2.94,27.8,0,,0,1,3.4,“ì“ì¼
2002/6/7 15:00,1,1,10,2.47,28,0,,0,1,2.8,“ì
2002/6/7 16:00,,,,1.88,27.1,0,,0,1,2.8,“ì“ì¼
2002/6/7 17:00,,,,1.21,26.5,0,,0,1,2.2,“ì
2002/6/7 18:00,1,1,15,0.56,26.1,0,,0,1,3.3,“ì¼
2002/6/7 19:00,,,,0.1,24.9,0,,0,0.3,3.4,“ì¼
2002/6/7 20:00,,,,0,24.1,0,,0,,4.8,“ì¼
2002/6/7 21:00,3,2,15,,23.7,0,,0,,3.4,“ì“ì¼
2002/6/7 22:00,,,,,23.4,0,,0,,2.1,“ì“ì¼
2002/6/7 23:00,,,,,23.2,0,,0,,2.9,“ì“ì¼
2002/6/8 0:00,,,,,22.8,0,,0,,3.4,“ì¼
2003/6/7 1:00,,,,,21.4,0,,0,,2.6,“ì¼
2003/6/7 2:00,,,,,21.2,0,,0,,2,“ì¼
2003/6/7 3:00,6,2,15,,21,0,,0,,2.5,“ì¼
2003/6/7 4:00,,,,0,21,0,,0,,2.3,“ì¼
2003/6/7 5:00,,,,0.04,20.8,0,,0,0,3,“ì¼
2003/6/7 6:00,10-,4,10,0.31,21.2,0,,0,0,2.8,“ì¼
2003/6/7 7:00,,,,0.7,21.7,0,,0,0.2,2,“ì¼
2003/6/7 8:00,,,,1.34,22.7,0,,0,0.7,0.9,“Œ“ì“Œ
2003/6/7 9:00,10-,4,10,1.64,23.8,0,,0,0.5,1.3,“ì“ì¼
2003/6/7 10:00,,,,1.58,23.4,0,,0,0,3.2,“ì
2003/6/7 11:00,,,,1.75,24.3,0,,0,0,2.2,“ì
2003/6/7 12:00,10,3,10,1.86,24.6,0,,0,0,2.8,“ì“ì¼
2003/6/7 13:00,,,,1.37,24.3,0,,0,0,2.2,“ì“Œ
2003/6/7 14:00,,,,1.05,24.4,0,,0,0,1.8,“ì¼
2003/6/7 15:00,10,4,15,0.98,24.5,0,,0,0,2.4,“ì“ì¼
2003/6/7 16:00,,,,1.35,24.6,0,,0,0.2,2.1,“ì“ì“Œ
2003/6/7 17:00,,,,1.05,24.4,0,,0,0.4,3.3,“ì
2003/6/7 18:00,10-,4,12,0.47,23.7,0,,0,0,2.3,“ì“Œ
2003/6/7 19:00,,,,0.06,23.2,0,,0,0,2,“ì
2003/6/7 20:00,,,,0,22.7,0,,0,,1.7,“ì“ì“Œ
2003/6/7 21:00,9,4,10,,22.2,0,,0,,2.1,“ì“Œ
2003/6/7 22:00,,,,,22.1,0,,0,,0.7,“Œ
2003/6/7 23:00,,,,,21.8,0,,0,,2.5,¼“ì¼
2003/6/8 0:00,,,,,21.3,0,,0,,1.4,¼“ì¼
2004/6/7 1:00,,,,,20.9,0,,0,,1,“Œ
2004/6/7 2:00,,,,,20.4,0.5,,0,,1.1,–k–k“Œ
2004/6/7 3:00,10,4,5,,20.7,0,,0,,0.9,“Œ
2004/6/7 4:00,,,,0,21.1,0,,0,,1,“Œ
2004/6/7 5:00,,,,0.01,21,0,,0,0,0.8,–k“Œ
2004/6/7 6:00,10,10,3,0.16,21.1,2.5,,0,0,1.7,–k“Œ
2004/6/7 7:00,,,,0.27,21.3,1.5,,0,0,1.3,“Œ“ì“Œ
2004/6/7 8:00,,,,0.04,21.8,3.5,,0,0,1.2,“Œ
2004/6/7 9:00,10,10,5,0.3,22.2,2,,0,0,1.4,“ì
2004/6/7 10:00,,,,1.46,23.5,0,,0,0.1,1.3,“ì“ì“Œ
2004/6/7 11:00,,,,2.29,25.9,0,,0,0.2,2.8,“ì
2004/6/7 12:00,9,4,15,2.58,26.5,0,,0,0.4,1.5,“ì
2004/6/7 13:00,,,,1.28,26.2,0,,0,0.2,2,“ì
2004/6/7 14:00,,,,0.31,25.1,0.5,,0,0,4.2,“ì¼
2004/6/7 15:00,10-,10,15,0.34,23.3,3.5,,0,0,3.8,“ì¼
2004/6/7 16:00,,,,1.25,25.2,0.5,,0,0.4,4.3,“ì¼
2004/6/7 17:00,,,,0.75,25.1,0,,0,0.3,4.5,“ì¼
2004/6/7 18:00,10-,4,20,0.18,24.7,0,,0,0,3.3,“ì“ì¼
2004/6/7 19:00,,,,0.07,24.7,0,,0,0,4,“ì¼
2004/6/7 20:00,,,,0,24.2,0,,0,,5.9,“ì¼
2004/6/7 21:00,10-,4,15,,23.9,0,,0,,3.8,“ì“ì¼
2004/6/7 22:00,,,,,23.7,0,,0,,5.2,“ì¼
2004/6/7 23:00,,,,,24,0,,0,,3.8,“ì“ì¼
2004/6/8 0:00,,,,,23.9,0,,0,,4.4,“ì¼
2005/6/7 1:00,,,,,17.4,0,,0,,2.9,–k“Œ
2005/6/7 2:00,,,,,17.4,0,,0,,2.1,“Œ–k“Œ
2005/6/7 3:00,10-,4,10,,17.3,0,,0,,2.7,“Œ
2005/6/7 4:00,,,,0,17.8,0,,0,,2.7,–k“Œ
2005/6/7 5:00,,,,0.01,17.6,0,,0,0,2.3,“Œ–k“Œ
2005/6/7 6:00,10,4,8,0.19,17.6,0,,0,0,2.6,“Œ
2005/6/7 7:00,,,,0.23,17.9,0,,0,0,3,–k–k“Œ
2005/6/7 8:00,,,,0.5,18.4,0,,0,0,3,–k“Œ
2005/6/7 9:00,7,2,10,1.76,19.8,0,,0,0.6,2.6,–k“Œ
2005/6/7 10:00,,,,2.67,22.1,0,,0,0.9,2.6,“Œ
2005/6/7 11:00,,,,1.72,22,0,,0,0.2,3.2,“Œ
2005/6/7 12:00,8,2,10,2.46,22.7,0,,0,0.6,4,“Œ–k“Œ
2005/6/7 13:00,,,,2.7,23.2,0,,0,0.6,3,“Œ“ì“Œ
2005/6/7 14:00,,,,3.06,24.4,0,,0,0.9,2.6,“ì
2005/6/7 15:00,10-,3,10,2.17,23.8,0,,0,0.8,3,“Œ“ì“Œ
2005/6/7 16:00,,,,1.42,23.6,0,,0,0.6,4,“ì“ì“Œ
2005/6/7 17:00,,,,0.63,23.1,0,,0,0,3.4,“ì“Œ
2005/6/7 18:00,10-,3,15,0.47,22,0,,0,0.2,5.8,“Œ“ì“Œ
2005/6/7 19:00,,,,0.09,21.3,0,,0,0,4,“ì“ì“Œ
2005/6/7 20:00,,,,0,21.1,0,,0,,4.2,“Œ“ì“Œ
2005/6/7 21:00,10-,4,20,,20.7,0,,0,,3.9,“Œ“ì“Œ
2005/6/7 22:00,,,,,20.4,0,,0,,1.7,“ì“ì“Œ
2005/6/7 23:00,,,,,20.1,0,,0,,2.8,“ì“Œ
2005/6/8 0:00,,,,,20,0,,0,,1.9,“ì“Œ
2006/6/7 1:00,,,,,19.1,0,0,0,,2.8,–k“Œ
2006/6/7 2:00,,,,,18.7,0,0,0,,4,–k
2006/6/7 3:00,10-,4,10,,18.3,0,0,0,,4.4,–k–k¼
2006/6/7 4:00,,,,0,18.2,0,0,0,,3.5,–k–k¼
2006/6/7 5:00,,,,0.03,18.3,0,0,0,0,3.4,–k
2006/6/7 6:00,1,1,20,0.39,18.3,0,0,0,0.9,3,–k–k¼
2006/6/7 7:00,,,,1.09,19.5,0,0,0,1,2.7,–k
2006/6/7 8:00,,,,1.71,20,0,0,0,0.9,3.8,–k
2006/6/7 9:00,9,4,10,1.96,21.2,0,0,0,0.7,2.9,–k–k“Œ
2006/6/7 10:00,,,,1.85,22.3,0,0,0,0.3,2,“Œ–k“Œ
2006/6/7 11:00,,,,1.94,23.2,0,0,0,0.4,3.6,–k
2006/6/7 12:00,10,10,8,0.54,18.6,2,0,0,0,7.5,“Œ–k“Œ
2006/6/7 13:00,,,,2.58,20.9,0.5,0,0,0.5,5.8,“Œ–k“Œ
2006/6/7 14:00,,,,2.47,21.7,0,0,0,0.6,5,“Œ–k“Œ
2006/6/7 15:00,6,2,15,2.36,22.4,0,0,0,0.8,4.6,–k“Œ
2006/6/7 16:00,,,,1.98,22.2,0,0,0,1,3.4,“Œ–k“Œ
2006/6/7 17:00,,,,1,22.3,0,0,0,0.6,3.7,“Œ–k“Œ
2006/6/7 18:00,0+,1,15,0.59,21.7,0,0,0,1,6.2,“Œ–k“Œ
2006/6/7 19:00,,,,0.08,21.1,0,0,0,0.2,5.9,“Œ–k“Œ
2006/6/7 20:00,,,,0,20,0,0,0,,5.2,“Œ“ì“Œ
2006/6/7 21:00,2,2,20,,19.5,0,0,0,,5.8,“Œ–k“Œ
2006/6/7 22:00,,,,,18.9,0,0,0,,3.7,“Œ–k“Œ
2006/6/7 23:00,,,,,18.7,0,0,0,,2.5,“Œ“ì“Œ
2006/6/8 0:00,,,,,18.6,0,0,0,,1.2,“Œ
2007/6/7 1:00,,,,,21.2,0,0,0,,5.2,“ì¼
2007/6/7 2:00,,,,,21.3,0,0,0,,4.4,“ì¼
2007/6/7 3:00,7,2,10,,21,0,0,0,,3.8,“ì¼
2007/6/7 4:00,,,,0,20.6,0,0,0,,3.3,“ì¼
2007/6/7 5:00,,,,0.03,20.5,0,0,0,0,3.1,“ì¼
2007/6/7 6:00,3,2,20,0.35,21.3,0,0,0,0.5,2.8,“ì¼
2007/6/7 7:00,,,,1.04,22.3,0,0,0,1,2.3,“ì¼
2007/6/7 8:00,,,,0.82,22.5,0,0,0,0.2,3.3,¼“ì¼
2007/6/7 9:00,10-,4,15,0.36,22.8,0,0,0,0,2.7,¼
2007/6/7 10:00,,,,1.08,23.6,0,0,0,0.1,1.1,“ì¼
2007/6/7 11:00,,,,1.25,24.2,0,0,0,0.1,3.4,“ì
2007/6/7 12:00,10-,4,15,1.95,24.1,0,0,0,0.3,3.7,“ì“ì¼
2007/6/7 13:00,,,,1.78,23.6,0.5,0,0,0.3,3.1,“ì“ì¼
2007/6/7 14:00,,,,2.24,24.6,0,0,0,0.6,5,“ì“ì¼
2007/6/7 15:00,3,2,10,2.35,24.2,0,0,0,0.9,4.6,“ì¼
2007/6/7 16:00,,,,1.34,23.9,0,0,0,0.5,3.9,“ì“ì“Œ
2007/6/7 17:00,,,,0.49,23.4,0,0,0,0.1,6.4,“ì¼
2007/6/7 18:00,9,4,15,0.26,23.3,0,0,0,0,5.1,“ì¼
2007/6/7 19:00,,,,0.07,22.9,0,0,0,0,6.3,“ì“ì¼
2007/6/7 20:00,,,,0,22,0,0,0,,4.3,“ì¼
2007/6/7 21:00,10-,4,15,,21.5,0,0,0,,2.6,“ì“ì¼
2007/6/7 22:00,,,,,21.3,0,0,0,,2.9,“ì“ì¼
2007/6/7 23:00,,,,,21.3,0,0,0,,3.5,“ì“ì¼
2007/6/8 0:00,,,,,21.1,0,0,0,,2.9,“ì“ì¼
2008/6/7 1:00,,,,,21.8,0,0,0,,3.5,–k“Œ
2008/6/7 2:00,,,,,21.4,0,0,0,,2.6,–k“Œ
2008/6/7 3:00,10-,4,15,,21.1,0,0,0,,2.3,–k“Œ
2008/6/7 4:00,,,,0,21.1,0,0,0,,2.6,–k“Œ
2008/6/7 5:00,,,,0.02,20.7,0,0,0,0,2.4,“Œ–k“Œ
2008/6/7 6:00,10-,4,15,0.12,20.7,0,0,0,0,1.8,–k–k¼
2008/6/7 7:00,,,,0.6,21.2,0,0,0,0,2,“Œ–k“Œ
2008/6/7 8:00,,,,1.2,22.4,0,0,0,0.4,2.1,“Œ–k“Œ
2008/6/7 9:00,9,4,20,1.31,23.2,0,0,0,0.1,1.3,“Œ–k“Œ
2008/6/7 10:00,,,,2.77,24.2,0,0,0,1,2.3,“Œ“ì“Œ
2008/6/7 11:00,,,,3.14,24.7,0,0,0,1,3.6,“ì
2008/6/7 12:00,10-,3,20,3.22,24.7,0,0,0,1,3.9,“ì“ì“Œ
2008/6/7 13:00,,,,3.11,25.5,0,0,0,1,5.5,“ì“ì“Œ
2008/6/7 14:00,,,,2.47,26.1,0,0,0,1,4.5,“ì
2008/6/7 15:00,10-,3,20,1.3,24.5,0,0,0,0.1,3.5,“ì“Œ
2008/6/7 16:00,,,,0.99,24.3,0,0,0,0,4.9,“ì“ì“Œ
2008/6/7 17:00,,,,0.73,23.6,0,0,0,0,4.3,“ì“ì“Œ
2008/6/7 18:00,10-,3,15,0.29,22.8,0,0,0,0,4.8,“ì“ì“Œ
2008/6/7 19:00,,,,0.04,22.6,0,0,0,0,2.6,“ì“ì“Œ
2008/6/7 20:00,,,,0,23.1,0,0,0,,2.3,“ì
2008/6/7 21:00,9,3,15,,23.2,0,0,0,,2,“ì“ì¼
2008/6/7 22:00,,,,,23,0,0,0,,3.5,“ì¼
2008/6/7 23:00,,,,,22.8,0,0,0,,1.9,¼
2008/6/8 0:00,,,,,22.3,0,0,0,,2.2,¼
2009/6/7 1:00,,,,0,20.3,0,,,0,2.4,–k
2009/6/7 2:00,,,,0,19.7,0,,,0,1.5,–k
2009/6/7 3:00,4,2,25,0,19.4,0,,,0,1.2,–k–k“Œ
2009/6/7 4:00,,,,0,19.3,0,,,0,0.6,–k–k¼
2009/6/7 5:00,,,,0.02,18.9,0,,,0,0.9,–k
2009/6/7 6:00,0+,1,30,0.39,19.7,0,,,1,0.8,–k
2009/6/7 7:00,,,,1.05,21,0,,,1,2.4,–k–k“Œ
2009/6/7 8:00,,,,1.8,22.6,0,,,1,2.1,–k–k“Œ
2009/6/7 9:00,1,1,30,2.44,23.7,0,,,1,1.2,–k–k“Œ
2009/6/7 10:00,,,,2.98,24.1,0,,,1,2.2,–k“Œ
2009/6/7 11:00,,,,3.1,25.4,0,,,0.9,1.2,“ì“ì¼
2009/6/7 12:00,1,1,25,3.43,27.5,0,,,1,2.6,–k¼
2009/6/7 13:00,,,,3.28,27.5,0,,,1,2.6,–k–k“Œ
2009/6/7 14:00,,,,3.09,28.2,0,,,1,2.2,–k–k¼
2009/6/7 15:00,3,2,20,2.62,27.1,0,,,1,3.8,“ì
2009/6/7 16:00,,,,1.8,27.1,0,,,0.9,4,“ì“ì“Œ
2009/6/7 17:00,,,,0.86,27.1,0,,,0.3,3.9,“ì“Œ
2009/6/7 18:00,2,2,25,0.46,23.6,0,,,0.6,6,“ì“Œ
2009/6/7 19:00,,,,0.06,22.1,0,,,0,5.3,“ì“ì“Œ
2009/6/7 20:00,,,,0,21.2,0,,,0,4.7,“ì“Œ
2009/6/7 21:00,10,4,20,0,20.9,0,,,0,4.3,“ì“ì“Œ
2009/6/7 22:00,,,,0,20.1,0,,,0,4.3,“ì“Œ
2009/6/7 23:00,,,,0,20.2,0,,,0,3.2,“Œ“ì“Œ
2009/6/8 0:00,,,,0,19.8,0,,,0,2.1,“Œ
2010/6/7 1:00,,,,0,20.2,0,,,0,2.6,“ì“ì¼
2010/6/7 2:00,,,,0,20.1,0,,,0,1.8,“ì
2010/6/7 3:00,10-,3,20,0,20.1,0,,,0,0.7,“ì“ì“Œ
2010/6/7 4:00,,,,0,19.9,0,,,0,1.7,¼
2010/6/7 5:00,,,,0.01,20,0,,,0,1,“ì¼
2010/6/7 6:00,10-,4,15,0.15,20.5,0,,,0,2.4,¼–k¼
2010/6/7 7:00,,,,0.66,20.9,0,,,0.1,1.6,–k¼
2010/6/7 8:00,,,,1.02,21.8,0,,,0.3,0.6,–k¼
2010/6/7 9:00,10-,3,20,1.97,22.5,0,,,1,1.1,“Œ–k“Œ
2010/6/7 10:00,,,,2.57,24.2,0,,,1,1.1,–k–k“Œ
2010/6/7 11:00,,,,2.97,25.9,0,,,1,2.7,“ì
2010/6/7 12:00,10-,3,10,3.06,27.1,0,,,0.9,3.1,“ì
2010/6/7 13:00,,,,2.93,26.7,0,,,1,4.2,“ì“ì“Œ
2010/6/7 14:00,,,,2.73,27.1,0,,,0.9,3.2,“ì
2010/6/7 15:00,10-,3,15,1.89,27,0,,,0.5,4.5,“ì“ì“Œ
2010/6/7 16:00,,,,1.19,25.7,0,,,0.2,3.8,“ì“ì“Œ
2010/6/7 17:00,,,,0.53,24.7,0,,,0,4.4,“ì
2010/6/7 18:00,10-,4,20,0.3,24.6,0,,,0,2.5,“ì“ì“Œ
2010/6/7 19:00,,,,0.06,23.7,0,,,0,4.8,“ì“ì“Œ
2010/6/7 20:00,,,,0,23.1,0,,,0,4,“ì“ì“Œ
2010/6/7 21:00,10-,4,20,0,22.6,0,,,0,2.6,“ì“ì“Œ
2010/6/7 22:00,,,,0,22.3,0,,,0,2.4,“ì
2010/6/7 23:00,,,,0,22.3,0,,,0,2.5,“ì“ì“Œ
2010/6/8 0:00,,,,0,21.8,0,,,0,2.4,“ì“ì“Œ
2011/6/7 1:00,,,,0,21.4,0,,,0,2.7,“ì“ì“Œ
2011/6/7 2:00,,,,0,20.9,0,,,0,3,“ì
2011/6/7 3:00,10-,3,5,0,20.9,0,,,0,1.2,“ì“ì¼
2011/6/7 4:00,,,,0,20.6,0,,,0,1.3,“ì¼
2011/6/7 5:00,,,,0.03,20.2,0,,,0,1.3,“ì¼
2011/6/7 6:00,10-,3,6,0.19,20.6,0,,,0,1.7,¼“ì¼
2011/6/7 7:00,,,,0.65,21.3,0,,,0.1,0.7,¼–k¼
2011/6/7 8:00,,,,0.97,22,0,,,0,1,¼“ì¼
2011/6/7 9:00,10-,4,8,0.74,22.1,0,,,0,0.9,–k–k¼
2011/6/7 10:00,,,,0.83,22.2,0,,,0,3.4,“ì“ì“Œ
2011/6/7 11:00,,,,1.17,22.1,0,,,0,3.9,“ì“ì“Œ
2011/6/7 12:00,10-,3,6,1.26,22.4,0,,,0,3.9,“ì“ì“Œ
2011/6/7 13:00,,,,1.3,22.5,0,,,0,3.6,“ì“ì“Œ
2011/6/7 14:00,,,,1.19,22.8,0,,,0,3.8,“ì“ì“Œ
2011/6/7 15:00,10-,4,10,1.46,23.8,0,,,0.1,5,“ì“ì“Œ
2011/6/7 16:00,,,,1.23,22.8,0,,,0.3,5.7,“ì“ì“Œ
2011/6/7 17:00,,,,0.77,22.4,0,,,0,4.9,“ì“ì“Œ
2011/6/7 18:00,10-,3,15,0.4,21.8,0,,,0,5.1,“ì“ì“Œ
2011/6/7 19:00,,,,0.08,21.5,0,,,0,5.6,“ì
2011/6/7 20:00,,,,0.01,21,0,,,0,3.3,“ì
2011/6/7 21:00,10-,4,15,0,20.8,0,,,0,3,“ì
2011/6/7 22:00,,,,0,20.7,0,,,0,3.1,“ì“ì¼
2011/6/7 23:00,,,,0,20.6,0,,,0,2.2,“ì“ì“Œ
2011/6/8 0:00,,,,0,20.2,0,,,0,1.7,“ì“Œ
2012/6/7 1:00,,,,0,18.2,0,,,0,2.4,“ì“ì“Œ
2012/6/7 2:00,,,,0,17.5,0,,,0,2,“ì
2012/6/7 3:00,4,2,20,0,17.9,0,,,0,2.7,“ì
2012/6/7 4:00,,,,0,17.8,0,,,0,2.1,“ì“ì“Œ
2012/6/7 5:00,,,,0.04,18.3,0,,,0,2.6,“ì“ì“Œ
2012/6/7 6:00,10-,4,20,0.3,18.8,0,,,0.3,1.7,“ì“ì“Œ
2012/6/7 7:00,,,,0.41,19.4,0,,,0,2.6,“ì“ì“Œ
2012/6/7 8:00,,,,0.84,20.7,0,,,0,5.1,“ì“ì“Œ
2012/6/7 9:00,8,2,30,1.54,21.8,0,,,0.2,4.1,“ì“Œ
2012/6/7 10:00,,,,2.84,21.9,0,,,0.9,5.9,“ì“ì“Œ
2012/6/7 11:00,,,,3.34,22.2,0,,,1,5,“ì“Œ
2012/6/7 12:00,10-,3,30,3.35,23.8,0,,,1,4.9,“ì
2012/6/7 13:00,,,,3.12,23.9,0,,,1,3.9,“ì
2012/6/7 14:00,,,,3.1,24.4,0,,,1,5.3,“ì“ì“Œ
2012/6/7 15:00,10-,3,20,2.16,23.8,0,,,1,6.3,“ì“ì¼
2012/6/7 16:00,,,,2.08,22.9,0,,,1,4.4,“ì“ì¼
2012/6/7 17:00,,,,1.37,22.5,0,,,1,4.3,“ì“ì“Œ
2012/6/7 18:00,10-,3,20,0.59,21.9,0,,,0.5,3.7,“ì“ì“Œ
2012/6/7 19:00,,,,0.13,21.8,0,,,0.1,3.8,“ì
2012/6/7 20:00,,,,0.01,21.7,0,,,0,3.4,“ì
2012/6/7 21:00,10-,4,20,0,21.7,0,,,0,4.2,“ì
2012/6/7 22:00,,,,0,21.5,0,,,0,5.3,“ì
2012/6/7 23:00,,,,0,21.4,0,,,0,3.2,“ì
2012/6/8 0:00,,,,0,21.3,0,,,0,3.1,“ì“ì¼
2013/6/7 1:00,,,,0,21.3,0,,,0,2.4,“ì“ì“Œ
2013/6/7 2:00,,,,0,21.2,0,,,0,1.9,“ì“ì“Œ
2013/6/7 3:00,10,4,20,0,21.1,0,,,0,1.7,“Œ–k“Œ
2013/6/7 4:00,,,,0,21.2,0,,,0,2.1,“Œ
2013/6/7 5:00,,,,0.01,20.7,0,,,0,3.1,“Œ
2013/6/7 6:00,10,4,20,0.12,20.8,0,,,0,2.5,“Œ
2013/6/7 7:00,,,,0.29,20.8,0,,,0,2.8,“Œ
2013/6/7 8:00,,,,0.51,20.7,0,,,0,3,“Œ
2013/6/7 9:00,10,10,20,0.88,21.4,0,,,0,2.9,“Œ
2013/6/7 10:00,,,,1.47,22.2,0,,,0.1,2.6,“Œ–k“Œ
2013/6/7 11:00,,,,1.77,23.6,0,,,0.1,3.3,“Œ
2013/6/7 12:00,10-,4,20,1.97,23.5,0,,,0.1,4.3,“ì“Œ
2013/6/7 13:00,,,,2.27,24.9,0,,,0.2,3.6,“Œ“ì“Œ
2013/6/7 14:00,,,,2.28,24.6,0,,,0.4,3.8,“Œ“ì“Œ
2013/6/7 15:00,7,2,20,1.86,24.8,0,,,0.5,3.1,–k“Œ
2013/6/7 16:00,,,,1.92,24.6,0,,,0.8,5,“Œ
2013/6/7 17:00,,,,0.95,24.1,0,,,0.4,3.1,“Œ–k“Œ
2013/6/7 18:00,7,2,20,0.24,23.4,0,,,0.1,3.5,–k“Œ
2013/6/7 19:00,,,,0.06,22.8,0,,,0,2.5,“Œ–k“Œ
2013/6/7 20:00,,,,0,21.9,0,,,0,3.3,“Œ
2013/6/7 21:00,10-,4,20,0,21.2,0,,,0,3.3,–k“Œ
2013/6/7 22:00,,,,0,20.9,0,,,0,2.6,–k–k“Œ
2013/6/7 23:00,,,,0,20.8,0,,,0,3,–k“Œ
2013/6/8 0:00,,,,0,20.9,0,,,0,2.4,–k–k¼
2014/6/7 1:00,,,,0,18.9,9,,,0,4.3,–k–k“Œ
2014/6/7 2:00,,,,0,18.7,7.5,,,0,3.2,–k–k“Œ
2014/6/7 3:00,10,10,5,0,18.7,6.5,,,0,4.2,–k“Œ
2014/6/7 4:00,,,,0,18.1,5,,,0,4.6,“Œ–k“Œ
2014/6/7 5:00,,,,0,18.1,3.5,,,0,2.6,–k–k“Œ
2014/6/7 6:00,10,10,3,0.04,18.5,3.5,,,0,4,–k–k“Œ
2014/6/7 7:00,,,,0.08,18.8,2,,,0,4.4,–k–k“Œ
2014/6/7 8:00,,,,0.12,18.7,2,,,0,3.7,–k–k“Œ
2014/6/7 9:00,10,10,4,0.29,18.7,2.5,,,0,2.7,–k–k“Œ
2014/6/7 10:00,,,,0.37,18.7,2.5,,,0,3.1,“Œ–k“Œ
2014/6/7 11:00,,,,0.46,18.9,0.5,,,0,3.1,–k“Œ
2014/6/7 12:00,10,10,4,0.49,18.7,1,,,0,3.7,–k–k“Œ
2014/6/7 13:00,,,,0.62,18.3,0.5,,,0,3.4,–k–k“Œ
2014/6/7 14:00,,,,0.51,18.6,1.5,,,0,3.7,–k–k“Œ
2014/6/7 15:00,10,10,5,0.39,18.2,1,,,0,3.3,–k
2014/6/7 16:00,,,,0.23,18,2.5,,,0,3.2,–k
2014/6/7 17:00,,,,0.2,18,2,,,0,2.4,–k
2014/6/7 18:00,10,10,5,0.08,18,1,,,0,2.1,–k
2014/6/7 19:00,,,,0.01,18.1,0.5,,,0,3.2,–k–k¼
2014/6/7 20:00,,,,0,18.1,0,,,0,2.6,–k
2014/6/7 21:00,10,10,4,0,18.1,0,,,0,3.9,–k–k¼
2014/6/7 22:00,,,,0,17.9,0,,,0,4.5,–k–k¼
2014/6/7 23:00,,,,0,17.8,2.5,,,0,4.6,–k–k¼
2014/6/8 0:00,,,,0,17.9,4.5,,,0,4.7,–k–k¼
2015/6/7 1:00,,,,0,16.4,0,,,0,1.1,“ì
2015/6/7 2:00,,,,0,16.7,0,,,0,1.5,¼“ì¼
2015/6/7 3:00,10-,4,10,0,17.3,0,,,0,0.6,“ì“ì¼
2015/6/7 4:00,,,,0,17.4,0,,,0,0.5,¼
2015/6/7 5:00,,,,0.01,17.5,0,,,0,0.8,“ì“ì“Œ
2015/6/7 6:00,10-,4,20,0.13,18.3,0,,,0,1,“ì
2015/6/7 7:00,,,,0.89,20.1,0,,,0.4,1.2,¼
2015/6/7 8:00,,,,1.06,20.6,0,,,0.3,2.4,“ì“ì“Œ
2015/6/7 9:00,4,2,20,1.72,23.1,0,,,0.6,2.9,“ì“Œ
2015/6/7 10:00,,,,2.7,22.9,0,,,0.9,3.7,“ì“ì“Œ
