date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/6/30 12:00,10-,4,20,2.37,25.5,0,,,0.4,2.5,“ì
2015/6/30 13:00,,,,1.95,25.4,0,,,0.2,3,“ì“Œ
2015/6/30 14:00,,,,2.13,25.1,0,,,0.5,3.3,“ì“ì“Œ
2015/6/30 15:00,10-,3,20,1.62,25.1,0,,,0.3,3,“ì“ì“Œ
2015/6/30 16:00,,,,0.73,24,0,,,0,3,“ì“ì“Œ
2015/6/30 17:00,,,,0.42,23.7,0,,,0,3,“ì“Œ
2015/6/30 18:00,10,4,10,0.09,23,0,,,0,5.5,“ì“Œ
2015/6/30 19:00,,,,0.01,22.8,0,,,0,3.3,“ì“ì¼
2015/6/30 20:00,,,,0,22.3,0,,,0,3,“ì“ì¼
2015/6/30 21:00,10,4,10,0,22.5,0,,,0,2.6,“ì“ì¼
2015/6/30 22:00,,,,0,21.3,0,,,0,2.5,“ì“ì¼
2015/6/30 23:00,,,,0,20.8,0,,,0,3,“ì“ì¼
2015/7/1 0:00,,,,0,20.2,0.5,,,0,2.9,“ì
2016/6/30 1:00,,,,0,20.7,0.5,,,0,1.9,“ì“ì“Œ
2016/6/30 2:00,,,,0,20.5,0.5,,,0,2.8,“ì“Œ
2016/6/30 3:00,10,4,5,0,20.3,0,,,0,0.9,“ì“ì“Œ
2016/6/30 4:00,,,,0,20.3,0,,,0,0.7,“ì¼
2016/6/30 5:00,,,,0.01,20.6,0,,,0,1.7,–k¼
2016/6/30 6:00,10,4,5,0.13,21.1,0,,,0,0.9,–k–k¼
2016/6/30 7:00,,,,0.19,21.3,0,,,0,2.1,–k–k“Œ
2016/6/30 8:00,,,,0.18,21.2,0,,,0,1.6,–k“Œ
2016/6/30 9:00,10,4,5,0.19,21.2,0,,,0,1.4,–k–k“Œ
2016/6/30 10:00,,,,0.23,21.7,0,,,0,0.6,“Œ–k“Œ
2016/6/30 11:00,,,,0.26,21.6,0,,,0,1.6,¼–k¼
2016/6/30 12:00,10-,4,6,1.06,24.4,0,,,0,1.2,¼–k¼
2016/6/30 13:00,,,,2.87,26,0,,,0.6,0.9,¼“ì¼
2016/6/30 14:00,,,,1.5,27.1,0,,,0,1,“Œ–k“Œ
2016/6/30 15:00,10,4,8,1.05,26.4,0,,,0,2,“ì
2016/6/30 16:00,,,,0.82,25.7,0,,,0,2.7,“ì“ì“Œ
2016/6/30 17:00,,,,0.5,26,0,,,0,1.7,“ì“ì“Œ
2016/6/30 18:00,10-,4,8,0.29,24.9,0,,,0,1.6,“ì“ì“Œ
2016/6/30 19:00,,,,0.04,23.7,0,,,0,1.3,“ì
2016/6/30 20:00,,,,0,23.2,0,,,0,1.3,“ì“Œ
2016/6/30 21:00,10-,4,8,0,24.8,0,,,0,2.9,“Œ“ì“Œ
2016/6/30 22:00,,,,0,23.8,0,,,0,2.1,“ì“ì“Œ
2016/6/30 23:00,,,,0,23.5,0,,,0,2,“ì
2016/7/1 0:00,,,,0,22.8,0,,,0,1.1,“ì“ì“Œ
2017/6/30 1:00,,,,0,23.6,0,,,0,2.6,“ì
2017/6/30 2:00,,,,0,23.5,0,,,0,3.4,“ì“ì“Œ
2017/6/30 3:00,10,10,8,0,23.1,0,,,0,2.8,“ì“ì“Œ
2017/6/30 4:00,,,,0,23.2,0,,,0,3.2,“ì“ì¼
2017/6/30 5:00,,,,0.01,23.1,0,,,0,2.3,“ì
2017/6/30 6:00,10,10,8,0.08,22.6,0.5,,,0,2.3,“ì
2017/6/30 7:00,,,,0.18,22.4,0.5,,,0,2.8,“ì“ì¼
2017/6/30 8:00,,,,0.36,22.9,0.5,,,0,2.6,“ì
2017/6/30 9:00,10-,10,10,0.73,23.4,0,,,0,2.6,“ì“ì¼
2017/6/30 10:00,,,,0.8,23.3,0,,,0,2.8,“ì“ì¼
2017/6/30 11:00,,,,0.72,23.5,0.5,,,0,2,“ì“ì¼
2017/6/30 12:00,10,4,10,0.73,23.9,0,,,0,4.2,“ì
2017/6/30 13:00,,,,0.96,24.5,0,,,0,3.8,“ì“ì¼
2017/6/30 14:00,,,,1.25,25.3,0,,,0,3.6,“ì
2017/6/30 15:00,10,4,15,0.67,25.1,0,,,0,3.1,“ì“ì¼
2017/6/30 16:00,,,,0.64,25,0,,,0,2.7,“ì
2017/6/30 17:00,,,,0.3,24.8,0,,,0,3.1,“ì¼
2017/6/30 18:00,10-,4,20,0.17,24.7,0,,,0,3.8,“ì“ì¼
2017/6/30 19:00,,,,0.1,24.1,0,,,0.1,2.5,“ì“ì¼
2017/6/30 20:00,,,,0,23.9,0,,,0,3.7,“ì
2017/6/30 21:00,10-,4,20,0,23.7,0,,,0,3,“ì
2017/6/30 22:00,,,,0,23.7,0,,,0,2.2,“ì
2017/6/30 23:00,,,,0,23.6,0,,,0,2.5,“ì
2017/7/1 0:00,,,,0,23.9,0,,,0,2.4,“ì“ì¼
2018/6/30 1:00,,,,0,25.7,0,,,0,5.2,“ì
2018/6/30 2:00,,,,0,25.5,0,,,0,4.7,“ì
2018/6/30 3:00,7,2,20,0,25.5,0,,,0,5.3,“ì
2018/6/30 4:00,,,,0,25.4,0,,,0,3.7,“ì
2018/6/30 5:00,,,,0.03,25.3,0,,,0,4,“ì
2018/6/30 6:00,6,2,25,0.47,26.2,0,,,1,6.1,“ì
2018/6/30 7:00,,,,1.13,28,0,,,1,4.9,“ì
2018/6/30 8:00,,,,1.81,29.7,0,,,1,4.7,“ì
2018/6/30 9:00,2,2,30,2.43,30.6,0,,,1,5.5,“ì
2018/6/30 10:00,,,,2.96,31.3,0,,,1,7.5,“ì“ì“Œ
2018/6/30 11:00,,,,3.23,31.8,0,,,1,6.4,“ì“ì¼
2018/6/30 12:00,5,2,30,3.4,31.8,0,,,1,6.1,“ì
2018/6/30 13:00,,,,3.28,31.6,0,,,1,6,“ì
2018/6/30 14:00,,,,2.92,31.7,0,,,1,5.2,“ì“ì“Œ
2018/6/30 15:00,10-,3,25,2.78,31.5,0,,,1,4.6,“ì
2018/6/30 16:00,,,,2.11,31.1,0,,,1,8.8,“ì
2018/6/30 17:00,,,,1.38,29.9,0,,,1,7.5,“ì
2018/6/30 18:00,10-,3,25,0.41,29.2,0,,,0.5,6.4,“ì
2018/6/30 19:00,,,,0.17,28.8,0,,,0.6,6.2,“ì
2018/6/30 20:00,,,,0,27.9,0,,,0,6.7,“ì
2018/6/30 21:00,5,2,20,0,27.5,0,,,0,5.3,“ì
2018/6/30 22:00,,,,0,27.1,0,,,0,5.3,“ì
2018/6/30 23:00,,,,0,26.9,0,,,0,5.4,“ì
2018/7/1 0:00,,,,0,26.4,0,,,0,5.2,“ì
2019/6/30 1:00,,,,0,20.4,0.5,,,0,1.1,–k“Œ
2019/6/30 2:00,,,,0,20.5,0.5,,,0,1.6,–k–k“Œ
2019/6/30 3:00,10,10,3,0,20.6,1.5,,,0,1.1,–k–k“Œ
2019/6/30 4:00,,,,0,20.4,1,,,0,1.4,“Œ–k“Œ
2019/6/30 5:00,,,,0,20.4,0,,,0,1.4,–k“Œ
2019/6/30 6:00,10,10,4,0.03,20.5,0,,,0,1.9,“Œ–k“Œ
2019/6/30 7:00,,,,0.06,20.6,0,,,0,1.8,–k–k“Œ
2019/6/30 8:00,,,,0.09,20.8,0,,,0,0.8,“Œ–k“Œ
2019/6/30 9:00,10,10,3,0.11,20.9,0.5,,,0,0.7,¼–k¼
2019/6/30 10:00,,,,0.17,21.5,0,,,0,1.4,¼–k¼
2019/6/30 11:00,,,,0.28,21.8,0,,,0,1.8,–k¼
2019/6/30 12:00,10,10,4,0.31,21.6,0,,,0,3.6,–k¼
2019/6/30 13:00,,,,0.69,22.8,0,,,0,2.3,–k–k¼
2019/6/30 14:00,,,,0.82,23.2,0,,,0,1.3,–k
2019/6/30 15:00,10,10,10,0.29,22.6,0,,,0,1.8,–k–k¼
2019/6/30 16:00,,,,0.2,22.5,0.5,,,0,1.5,–k“Œ
2019/6/30 17:00,,,,0.13,22.3,1,,,0,1.1,–k–k¼
2019/6/30 18:00,10,10,10,0.04,22.4,0,,,0,1.5,–k–k“Œ
2019/6/30 19:00,,,,0.03,22.3,0,,,0,1.5,“Œ–k“Œ
2019/6/30 20:00,,,,0,22.4,0,,,0,2.2,–k
2019/6/30 21:00,10,10,8,0,22.1,0,,,0,1.6,–k
2019/6/30 22:00,,,,0,22,0,,,0,1.5,–k
2019/6/30 23:00,,,,0,21.9,0,,,0,2.6,–k–k¼
2019/7/1 0:00,,,,0,21.7,0,,,0,2.3,–k¼
2020/6/30 1:00,,,,0,23.4,0,,,0,2.2,“ì
2020/6/30 2:00,,,,0,23.2,0,,,0,2.9,“ì“ì¼
2020/6/30 3:00,9,3,15,0,22.6,0,,,0,2.2,“ì“Œ
2020/6/30 4:00,,,,0,22.3,0,,,0,1.8,“ì“ì“Œ
2020/6/30 5:00,,,,0.01,22.5,0,,,0,2.5,“ì
2020/6/30 6:00,10-,4,15,0.16,23.4,0,,,0,2.5,“ì
2020/6/30 7:00,,,,0.5,23.9,0,,,0,3.4,“ì“ì“Œ
2020/6/30 8:00,,,,0.72,24.9,0,,,0,3.4,“ì“ì“Œ
2020/6/30 9:00,10,4,20,1.02,25.6,0,,,0,3.1,“ì
2020/6/30 10:00,,,,1.13,26.1,0,,,0,4.9,“ì
2020/6/30 11:00,,,,1.42,27,0,,,0,3.9,“ì“ì“Œ
2020/6/30 12:00,10,4,15,0.92,26.2,0,,,0,4.7,“ì“ì“Œ
2020/6/30 13:00,,,,0.37,24.4,2,,,0,5.5,“ì“ì“Œ
2020/6/30 14:00,,,,0.47,24.1,2.5,,,0,3.8,“ì“ì“Œ
2020/6/30 15:00,10,10,4,0.2,24.8,0,,,0,5.1,“ì“ì“Œ
2020/6/30 16:00,,,,0.08,24.3,7,,,0,3.6,“ì
2020/6/30 17:00,,,,0.21,24.9,2,,,0,6.2,“ì
2020/6/30 18:00,10,10,15,0.1,24.8,0,,,0,6.8,“ì
2020/6/30 19:00,,,,0.01,24.8,0,,,0,6.7,“ì
2020/6/30 20:00,,,,0,25.2,0.5,,,0,5.8,“ì
2020/6/30 21:00,10,10,15,0,25.2,0.5,,,0,7,“ì
2020/6/30 22:00,,,,0,24.9,1,,,0,6.8,“ì
2020/6/30 23:00,,,,0,25.4,0,,,0,6.2,“ì
2020/7/1 0:00,,,,0,25.8,0,,,0,7.3,“ì
2021/6/30 1:00,,,,0,18.8,2.5,,,0,3.1,“Œ“ì“Œ
2021/6/30 2:00,,,,0,18.6,0,,,0,2.9,–k“Œ
2021/6/30 3:00,10,4,20,0,18.7,0,,,0,1.8,“Œ
2021/6/30 4:00,,,,0,18.9,0,,,0,1,“Œ–k“Œ
2021/6/30 5:00,,,,0,18.7,0,,,0,1.3,–k–k“Œ
2021/6/30 6:00,10,4,10,0.08,19,0,,,0,2.2,–k“Œ
2021/6/30 7:00,,,,0.23,19.8,0,,,0,2.8,“Œ–k“Œ
2021/6/30 8:00,,,,0.42,20.3,0,,,0,2.1,–k“Œ
2021/6/30 9:00,10,4,15,0.5,20.6,0,,,0,1.8,“Œ–k“Œ
2021/6/30 10:00,,,,0.6,21.1,0,,,0,2.7,“Œ–k“Œ
2021/6/30 11:00,,,,0.55,21.6,0,,,0,2,–k“Œ
2021/6/30 12:00,10,4,20,0.61,22.1,0,,,0,2.4,“Œ–k“Œ
2021/6/30 13:00,,,,0.54,22.2,0,,,0,2,–k“Œ
2021/6/30 14:00,,,,0.42,22.1,0,,,0,1.3,“Œ“ì“Œ
2021/6/30 15:00,10,4,20,0.27,22.5,0,,,0,1.9,“Œ–k“Œ
2021/6/30 16:00,,,,0.25,22.5,0,,,0,2.8,“Œ
2021/6/30 17:00,,,,0.1,21.9,0,,,0,2.5,“Œ–k“Œ
2021/6/30 18:00,10,10,3,0.05,20.6,0.5,,,0,0.2,Ã‰¸
2021/6/30 19:00,,,,0.01,20.5,0,,,0,1.5,“ì“Œ
2021/6/30 20:00,,,,0,20.5,0,,,0,1.4,“Œ–k“Œ
2021/6/30 21:00,10,4,10,0,20.6,0,,,0,0.9,“ì“ì“Œ
2021/6/30 22:00,,,,0,20.7,0,,,0,2.4,“Œ–k“Œ
2021/6/30 23:00,,,,0,20.7,0,,,0,0.9,“Œ–k“Œ
2021/7/1 0:00,,,,0,20.7,0,,,0,1.3,“Œ–k“Œ
2022/6/30 1:00,,,,0,25.7,0,,,0,0.6,–k“Œ
2022/6/30 2:00,,,,0,27.2,0,,,0,1.7,–k–k¼
2022/6/30 3:00,4,2,20,0,26.3,0,,,0,2.1,–k“Œ
2022/6/30 4:00,,,,0,25.8,0,,,0,2,–k¼
2022/6/30 5:00,,,,0.03,26.4,0,,,0,1,–k
2022/6/30 6:00,10-,3,20,0.45,27.6,0,,,1,0.5,“ì
2022/6/30 7:00,,,,1.09,30.3,0,,,1,0.8,¼
2022/6/30 8:00,,,,1.49,31.5,0,,,1,1.6,“ì
2022/6/30 9:00,9,3,20,2.19,33.1,0,,,1,3.1,“ì“ì“Œ
2022/6/30 10:00,,,,2.9,33.9,0,,,1,2.6,“ì
2022/6/30 11:00,,,,3.21,34.8,0,,,1,4.8,“ì“ì“Œ
2022/6/30 12:00,8,2,20,3.38,35.5,0,,,1,5,“ì“ì“Œ
2022/6/30 13:00,,,,3.35,35.7,0,,,1,4.6,“ì“Œ
2022/6/30 14:00,,,,3.03,36,0,,,1,5.6,“ì“ì“Œ
2022/6/30 15:00,5,2,20,2.59,35.6,0,,,1,6.2,“ì“ì“Œ
2022/6/30 16:00,,,,1.98,34.9,0,,,1,4.8,“Œ“ì“Œ
2022/6/30 17:00,,,,1.3,33.5,0,,,1,4.6,“ì“ì“Œ
2022/6/30 18:00,8,2,15,0.64,32.6,0,,,1,5,“ì“Œ
2022/6/30 19:00,,,,0.12,30.9,0,,,0.2,3.2,“ì“ì“Œ
2022/6/30 20:00,,,,0,29.8,0,,,0,2.4,“ì“ì“Œ
2022/6/30 21:00,2,2,15,0,29.6,0,,,0,1.3,“ì“ì“Œ
2022/6/30 22:00,,,,0,28.2,0,,,0,2.3,“ì“ì“Œ
2022/6/30 23:00,,,,0,27.4,0,,,0,2.5,“ì“ì“Œ
2022/7/1 0:00,,,,0,26.9,0,,,0,2,“ì
2023/6/30 1:00,,,,0,24.1,0,,,0,1.6,¼–k¼
2023/6/30 2:00,,,,0,24.5,0,,,0,1.5,–k¼
2023/6/30 3:00,10-,4,10,0,24.1,0,,,0,2,–k–k¼
2023/6/30 4:00,,,,0,23.9,0,,,0,1,–k–k¼
2023/6/30 5:00,,,,0.01,24.1,0,,,0,1.3,“ì“ì“Œ
2023/6/30 6:00,10,10,8,0.14,24.6,0,,,0,1.7,“ì“ì“Œ
2023/6/30 7:00,,,,0.3,25.4,0.5,,,0,0.4,“ì¼
2023/6/30 8:00,,,,1.05,27.2,0,,,0.2,2.6,“ì“ì¼
2023/6/30 9:00,10-,4,10,1.42,28.5,0,,,0.1,3.3,“ì
2023/6/30 10:00,,,,1.1,27.8,0,,,0,2,“ì“ì¼
2023/6/30 11:00,,,,0.64,26.4,0.5,,,0,3,“ì“ì¼
2023/6/30 12:00,10,10,10,0.86,27,0.5,,,0,3.4,“ì
2023/6/30 13:00,,,,1.43,28.9,0,,,0,5.6,“ì
2023/6/30 14:00,,,,1.65,29.6,0,,,0.3,7.9,“ì“ì¼
2023/6/30 15:00,10-,4,10,1.26,28.9,0,,,0.2,5.2,“ì
2023/6/30 16:00,,,,0.49,28.3,0,,,0,6.8,“ì
2023/6/30 17:00,,,,0.26,26.5,0,,,0,5.8,“ì
2023/6/30 18:00,10,10,10,0.14,25.8,0.5,,,0,6.2,“ì“ì¼
2023/6/30 19:00,,,,0.03,26.5,0,,,0,6.6,“ì“ì¼
2023/6/30 20:00,,,,0,26.4,0,,,0,4.7,“ì“ì¼
2023/6/30 21:00,10,10,15,0,25.7,0.5,,,0,5,“ì“ì¼
2023/6/30 22:00,,,,0,24.9,0.5,,,0,4.7,“ì“ì¼
2023/6/30 23:00,,,,0,25.2,0,,,0,4.7,“ì“ì¼
2023/7/1 0:00,,,,0,25.9,0,,,0,4.9,“ì
2024/6/30 1:00,,,,0,23.2,0,,,0,3.7,“ì
2024/6/30 2:00,,,,0,23.1,0,,,0,2,“ì
2024/6/30 3:00,10-,4,25,0,23.5,0,,,0,2.4,“ì
2024/6/30 4:00,,,,0,23.7,0,,,0,1.6,“ì“ì¼
2024/6/30 5:00,,,,0,23.8,0,,,0,1.6,“ì
2024/6/30 6:00,10,4,15,0.09,24.3,0,,,0,2,“ì“ì¼
2024/6/30 7:00,,,,0.4,24.7,0,,,0,1.8,“ì
2024/6/30 8:00,,,,1.04,26,0,,,0.2,3,“ì“ì¼
2024/6/30 9:00,10-,4,15,1.33,27,0,,,0.1,0.6,“ì¼
2024/6/30 10:00,,,,0.77,26.5,0,,,0,1.6,“ì“ì“Œ
2024/6/30 11:00,,,,1.29,27.7,0,,,0.1,3.4,“ì“ì¼
2024/6/30 12:00,10-,4,20,1.67,28.5,0,,,0,2.1,“ì“ì¼
2024/6/30 13:00,,,,1.23,28.2,0,,,0,5.3,“ì¼
2024/6/30 14:00,,,,0.84,27.9,0,,,0,5.1,“ì“ì¼
2024/6/30 15:00,10-,10,20,0.63,27.3,0,,,0,4.1,“ì¼
2024/6/30 16:00,,,,0.73,27.1,0,,,0,4.8,“ì“ì¼
2024/6/30 17:00,,,,0.47,26.5,0,,,0,6.1,“ì“ì¼
2024/6/30 18:00,10-,10,15,0.12,26.5,0,,,0,6.1,“ì“ì¼
2024/6/30 19:00,,,,0.03,25.2,1,,,0,5.3,“ì“ì¼
2024/6/30 20:00,,,,0,25.2,0.5,,,0,6.5,“ì
2024/6/30 21:00,10,4,15,0,25.7,0,,,0,6.1,“ì“ì¼
2024/6/30 22:00,,,,0,26.5,0,,,0,6.8,“ì“ì¼
2024/6/30 23:00,,,,0,26.2,0,,,0,7.1,“ì
2024/7/1 0:00,,,,0,26.4,0,,,0,6.6,“ì
2025/6/30 1:00,,,,0,25.6,0,,,0,2.2,“ì“ì¼
2025/6/30 2:00,,,,0,24.6,0,,,0,1.3,“ì“ì“Œ
2025/6/30 3:00,2,2,25,0,24.3,0,,,0,1.5,“ì
2025/6/30 4:00,,,,0,24.3,0,,,0,1.7,“ì“ì¼
2025/6/30 5:00,,,,0.02,24.4,0,,,0,1.6,“ì
2025/6/30 6:00,7,2,20,0.41,26.2,0,,,0.8,1.4,“ì“ì“Œ
2025/6/30 7:00,,,,0.68,27.3,0,,,0.2,1.1,“ì“ì¼
2025/6/30 8:00,,,,1.55,29,0,,,0.6,2.1,“ì“ì“Œ
2025/6/30 9:00,6,2,15,2.32,30.4,0,,,0.9,1.8,“ì
2025/6/30 10:00,,,,2.8,31.2,0,,,1,4,“ì“ì“Œ
2025/6/30 11:00,,,,3.02,31.5,0,,,1,4.5,“ì“Œ
2025/6/30 12:00,10-,3,15,3.29,32.6,0,,,1,4.1,“ì“ì“Œ
2025/6/30 13:00,,,,3.17,32,0,,,1,5.9,“ì“Œ
2025/6/30 14:00,,,,2.88,32.5,0,,,1,5.3,“ì“Œ
2025/6/30 15:00,10-,3,15,2.52,32.1,0,,,1,4.7,“ì“ì“Œ
2025/6/30 16:00,,,,2.33,31.2,0,,,1,5.6,“ì“ì“Œ
2025/6/30 17:00,,,,1.67,30.3,0,,,1,5.7,“ì“Œ
2025/6/30 18:00,10-,3,20,0.73,28.5,0,,,1,4.5,“ì“ì“Œ
2025/6/30 19:00,,,,0.15,27.7,0,,,0.4,3.8,“ì“ì“Œ
2025/6/30 20:00,,,,0,27.1,0,,,0,3.4,“ì
2025/6/30 21:00,2,2,20,0,26.8,0,,,0,2.8,“ì
2025/6/30 22:00,,,,0,26.7,0,,,0,2.3,“ì“ì“Œ
2025/6/30 23:00,,,,0,26.4,0,,,0,1.9,“ì“ì“Œ
2025/7/1 0:00,,,,0,26,0,,,0,1.6,“ì“ì“Œ
