date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/6/6 4:00,,,,0,18.6,1,,0,,1.2,¼“ì¼
2001/6/6 5:00,,,,0,19,0,,0,0,1.3,–k–k“Œ
2001/6/6 6:00,10,4,3.5,0.05,19.4,0,,0,0,2,“Œ
2001/6/6 7:00,,,,0.17,20.2,0,,0,0,2,“Œ“ì“Œ
2001/6/6 8:00,,,,0.23,20.3,0,,0,0,1.4,“Œ
2001/6/6 9:00,10,4,5,0.13,20.6,0,,0,0,2.6,“Œ“ì“Œ
2001/6/6 10:00,,,,0.13,20.6,0,,0,0,1,–k
2001/6/6 11:00,,,,0.21,20.5,0,,0,0,0.8,¼“ì¼
2001/6/6 12:00,10,10,3.5,0.36,20.4,1,,0,0,0.8,“ì
2001/6/6 13:00,,,,0.45,20.7,0.5,,0,0,0.6,“Œ“ì“Œ
2001/6/6 14:00,,,,0.32,20.7,0.5,,0,0,0.8,–k¼
2001/6/6 15:00,10,10,2.7,0.11,20.8,1,,0,0,1.2,–k–k¼
2001/6/6 16:00,,,,0.05,20.9,2,,0,0,2.2,–k
2001/6/6 17:00,,,,0.08,20.7,1.5,,0,0,1.8,–k–k“Œ
2001/6/6 18:00,10,10,3.5,0.05,21.2,0.5,,0,0,1.3,“Œ
2001/6/6 19:00,,,,0,20.5,0,,0,0,2.8,–k–k¼
2001/6/6 20:00,,,,0,20.1,0,,0,,3,–k–k¼
2001/6/6 21:00,10,9,2.2,,20.2,0,,0,,2.6,–k–k¼
2001/6/6 22:00,,,,,20.1,0,,0,,2.5,–k
2001/6/6 23:00,,,,,20,0,,0,,1.9,–k¼
2001/6/7 0:00,,,,,19.6,0,,0,,1.5,¼
2002/6/6 1:00,,,,,19.8,0,,0,,3.8,–k
2002/6/6 2:00,,,,,19.3,0,,0,,4.5,–k
2002/6/6 3:00,9,4,15,,19.3,0,,0,,2.6,–k
2002/6/6 4:00,,,,0,19.5,0,,0,,3.8,–k–k¼
2002/6/6 5:00,,,,0,18.6,0,,0,0,4.3,–k
2002/6/6 6:00,10-,10,8,0.16,18.8,0,,0,0,1.6,–k
2002/6/6 7:00,,,,0.65,20.1,0,,0,0.1,4.4,–k“Œ
2002/6/6 8:00,,,,0.82,20.4,0,,0,0,3.2,–k“Œ
2002/6/6 9:00,10-,4,12,1.36,21.6,0,,0,0.3,3.4,“Œ–k“Œ
2002/6/6 10:00,,,,1.35,22.9,0,,0,0.1,3.1,“Œ
2002/6/6 11:00,,,,3.26,23.9,0,,0,1,3.2,–k–k“Œ
2002/6/6 12:00,6,2,30,3.28,25,0,,0,1,2.1,“Œ–k“Œ
2002/6/6 13:00,,,,3.09,25.2,0,,0,1,2.7,“ì
2002/6/6 14:00,,,,2.91,25.4,0,,0,1,3.5,“ì“ì¼
2002/6/6 15:00,2,2,20,2.44,25.4,0,,0,1,2,“ì“Œ
2002/6/6 16:00,,,,1.86,24.4,0,,0,1,2.8,“ì“Œ
2002/6/6 17:00,,,,1.19,24.8,0,,0,1,3.8,“ì
2002/6/6 18:00,0,1,20,0.56,24.4,0,,0,1,1.8,“ì“ì“Œ
2002/6/6 19:00,,,,0.1,24.1,0,,0,0.3,3.6,“ì
2002/6/6 20:00,,,,0,22.3,0,,0,,3.6,“ì“Œ
2002/6/6 21:00,0,1,20,,21.4,0,,0,,2,“ì“Œ
2002/6/6 22:00,,,,,21.2,0,,0,,2.3,“ì“Œ
2002/6/6 23:00,,,,,20.9,0,,0,,1.5,“Œ“ì“Œ
2002/6/7 0:00,,,,,20.5,0,,0,,2,“Œ“ì“Œ
2003/6/6 1:00,,,,,21.5,0,,0,,2.1,“Œ
2003/6/6 2:00,,,,,18.8,0,,0,,2.8,–k“Œ
2003/6/6 3:00,10-,3,10,,18.1,0,,0,,2.6,–k
2003/6/6 4:00,,,,0,17.7,0,,0,,3.2,–k–k“Œ
2003/6/6 5:00,,,,0.02,17.3,0,,0,0,2.6,–k
2003/6/6 6:00,10,4,2.5,0.16,17.4,0,,0,0,1.9,–k
2003/6/6 7:00,,,,0.44,17.7,0,,0,0,1.7,–k“Œ
2003/6/6 8:00,,,,0.83,18.4,0,,0,0,1.3,“Œ–k“Œ
2003/6/6 9:00,10-,3,5,1.98,20,0,,0,0.8,2.7,–k
2003/6/6 10:00,,,,2.58,20.9,0,,0,1,2,“Œ
2003/6/6 11:00,,,,2.82,23.1,0,,0,1,2.2,“Œ
2003/6/6 12:00,7,2,4,2.8,24.8,0,,0,1,2.9,“ì
2003/6/6 13:00,,,,2.93,25.6,0,,0,1,3,“ì¼
2003/6/6 14:00,,,,2.31,26.2,0,,0,0.7,4.7,“ì
2003/6/6 15:00,1,1,10,2.25,25.6,0,,0,1,2.4,“ì
2003/6/6 16:00,,,,1.75,25.3,0,,0,1,4.8,“ì
2003/6/6 17:00,,,,1.1,24.6,0,,0,1,4,“ì“ì¼
2003/6/6 18:00,8,2,15,0.49,24.2,0,,0,0.8,2.6,“ì“ì¼
2003/6/6 19:00,,,,0.08,23.6,0,,0,0,2.7,“ì
2003/6/6 20:00,,,,0,22.9,0,,0,,3.1,“ì“ì¼
2003/6/6 21:00,4,2,15,,22.5,0,,0,,2.8,“ì
2003/6/6 22:00,,,,,22.7,0,,0,,3.4,“ì“ì¼
2003/6/6 23:00,,,,,22.2,0,,0,,2.1,“ì“ì¼
2003/6/7 0:00,,,,,22,0,,0,,3.7,“ì“ì¼
2004/6/6 1:00,,,,,22.6,0,,0,,3.5,“ì¼
2004/6/6 2:00,,,,,21.9,0,,0,,2.9,“ì¼
2004/6/6 3:00,2,2,20,,21.5,0,,0,,1.4,¼–k¼
2004/6/6 4:00,,,,0,21.7,0,,0,,2.2,–k¼
2004/6/6 5:00,,,,0.06,21.4,0,,0,0,2.9,–k–k¼
2004/6/6 6:00,10-,4,15,0.39,21.5,0,,0,0.3,3.3,–k–k¼
2004/6/6 7:00,,,,0.15,21.8,0,,0,0,2.5,–k–k“Œ
2004/6/6 8:00,,,,0.61,22.1,0,,0,0,1.6,–k–k¼
2004/6/6 9:00,10,10,8,0.72,22.5,0,,0,0,0.5,–k–k“Œ
2004/6/6 10:00,,,,0.41,21.8,1.5,,0,0,0.6,–k–k“Œ
2004/6/6 11:00,,,,0.37,22.1,2,,0,0,2.2,“Œ
2004/6/6 12:00,10,10,6,0.51,22.5,1.5,,0,0,2,“Œ“ì“Œ
2004/6/6 13:00,,,,0.68,22.6,1.5,,0,0,1.5,“Œ
2004/6/6 14:00,,,,0.56,22.6,0.5,,0,0,2.5,“ì¼
2004/6/6 15:00,10,10,6,0.39,22.5,2,,0,0,2.2,“Œ–k“Œ
2004/6/6 16:00,,,,0.61,22.6,2,,0,0,2.2,“Œ–k“Œ
2004/6/6 17:00,,,,0.25,22.5,0,,0,0,3.3,“Œ“ì“Œ
2004/6/6 18:00,10-,4,15,0.33,23,0,,0,0,3.8,–k“Œ
2004/6/6 19:00,,,,0.01,21.9,1,,0,0,3.1,–k
2004/6/6 20:00,,,,0,20.1,0.5,,0,,3,–k“Œ
2004/6/6 21:00,10,4,4.5,,20.2,0,,0,,2.6,–k“Œ
2004/6/6 22:00,,,,,20.6,0,,0,,2.1,–k
2004/6/6 23:00,,,,,20.5,0,,0,,2.5,–k“Œ
2004/6/7 0:00,,,,,20.6,0,,0,,0.4,“Œ“ì“Œ
2005/6/6 1:00,,,,,19.5,0,,0,,1.4,“Œ–k“Œ
2005/6/6 2:00,,,,,19.1,0,,0,,2.6,“Œ
2005/6/6 3:00,0,1,10,,19,0,,0,,1.1,–k
2005/6/6 4:00,,,,0,18.4,0,,0,,1.8,–k–k¼
2005/6/6 5:00,,,,0.04,18.9,0,,0,0,2,–k–k“Œ
2005/6/6 6:00,0,1,20,0.39,19.4,0,,0,1,0.9,“Œ–k“Œ
2005/6/6 7:00,,,,0.98,20.3,0,,0,1,1.2,–k
2005/6/6 8:00,,,,1.67,21.5,0,,0,1,2.2,–k
2005/6/6 9:00,4,2,30,2.29,23.8,0,,0,1,2.2,–k–k“Œ
2005/6/6 10:00,,,,2.89,25.1,0,,0,1,3,“Œ–k“Œ
2005/6/6 11:00,,,,3.28,25.6,0,,0,1,1.8,“Œ–k“Œ
2005/6/6 12:00,5,2,20,2.84,25.3,0,,0,0.8,3.7,“ì¼
2005/6/6 13:00,,,,2.69,26.9,0,,0,0.7,2.6,“ì“Œ
2005/6/6 14:00,,,,1.85,26.5,0,,0,0.5,1.9,“Œ“ì“Œ
2005/6/6 15:00,1,1,20,2.26,25.2,0,,0,0.8,3.3,“ì“ì“Œ
2005/6/6 16:00,,,,2.01,24.7,0,,0,1,3.9,“ì“Œ
2005/6/6 17:00,,,,1.33,24.8,0,,0,1,2.6,“ì“ì“Œ
2005/6/6 18:00,0+,1,15,0.59,24.2,0,,0,1,1.8,“Œ
2005/6/6 19:00,,,,0.09,23.4,0,,0,0.2,3.6,“Œ“ì“Œ
2005/6/6 20:00,,,,0,22.4,0,,0,,4.3,“Œ“ì“Œ
2005/6/6 21:00,2,2,15,,21.1,0,,0,,4.6,“Œ
2005/6/6 22:00,,,,,20.4,0,,0,,3.5,“Œ–k“Œ
2005/6/6 23:00,,,,,18.3,0,,0,,4.4,“Œ–k“Œ
2005/6/7 0:00,,,,,17.6,0,,0,,4.3,–k“Œ
2006/6/6 1:00,,,,,17.8,0,0,0,,2.7,“Œ–k“Œ
2006/6/6 2:00,,,,,17.9,0,0,0,,3.1,“Œ
2006/6/6 3:00,10-,4,15,,17.7,0,0,0,,2.8,“Œ–k“Œ
2006/6/6 4:00,,,,0,17.9,0,0,0,,3.8,“Œ–k“Œ
2006/6/6 5:00,,,,0.03,18,0,0,0,0,2.6,“Œ–k“Œ
2006/6/6 6:00,10,4,15,0.13,18,0,0,0,0,2.6,“Œ–k“Œ
2006/6/6 7:00,,,,0.31,18.4,0,0,0,0,3.5,“Œ“ì“Œ
2006/6/6 8:00,,,,0.97,19.2,0,0,0,0,3.3,–k“Œ
2006/6/6 9:00,10-,4,20,1.2,19.7,0,0,0,0,3.4,–k“Œ
2006/6/6 10:00,,,,1.8,20.9,0,0,0,0.1,4,“Œ–k“Œ
2006/6/6 11:00,,,,2.54,22.6,0,0,0,0.6,3.1,“Œ
2006/6/6 12:00,10-,4,15,1.71,22.6,0,0,0,0.1,2.6,–k–k“Œ
2006/6/6 13:00,,,,2.1,23.9,0,0,0,0.3,2.3,“Œ
2006/6/6 14:00,,,,2.18,24.1,0,0,0,0.5,2.9,“Œ–k“Œ
2006/6/6 15:00,10-,4,15,1.14,23.9,0,0,0,0.1,5.5,“Œ–k“Œ
2006/6/6 16:00,,,,0.77,23.1,0,0,0,0,6.4,“Œ
2006/6/6 17:00,,,,0.43,22.5,0,0,0,0,5.6,“Œ
2006/6/6 18:00,10-,4,15,0.42,21.9,0,0,0,0,5.4,“Œ–k“Œ
2006/6/6 19:00,,,,0.11,20.9,0,0,0,0,4.6,“Œ–k“Œ
2006/6/6 20:00,,,,0,20.7,0,0,0,,4.8,–k“Œ
2006/6/6 21:00,10,10,15,,20.1,0,0,0,,4.7,“Œ–k“Œ
2006/6/6 22:00,,,,,19.6,0,0,0,,4.3,–k“Œ
2006/6/6 23:00,,,,,19.2,0,0,0,,4.4,–k–k“Œ
2006/6/7 0:00,,,,,19.2,0,0,0,,3.6,–k“Œ
2007/6/6 1:00,,,,,20.3,0,0,0,,3.4,“ì¼
2007/6/6 2:00,,,,,20.1,0,0,0,,3.7,“ì¼
2007/6/6 3:00,5,2,20,,19.8,0,0,0,,2.5,“ì¼
2007/6/6 4:00,,,,0,19.6,0,0,0,,2.1,“ì¼
2007/6/6 5:00,,,,0.04,19.6,0,0,0,0,2.4,“ì¼
2007/6/6 6:00,7,2,20,0.34,20,0,0,0,0.4,2.8,“ì¼
2007/6/6 7:00,,,,0.89,20.9,0,0,0,0.9,1.6,“ì¼
2007/6/6 8:00,,,,1.4,21.9,0,0,0,0.8,1.7,¼
2007/6/6 9:00,4,2,10,0.89,22.6,0,0,0,0.1,1.4,¼
2007/6/6 10:00,,,,1.7,24.3,0,0,0,0.4,2.8,“ì¼
2007/6/6 11:00,,,,3.16,24.5,0,0,0,1,3.7,“ì“ì¼
2007/6/6 12:00,1,1,10,3.39,24.6,0,0,0,1,2.9,“ì¼
2007/6/6 13:00,,,,3.38,25.2,0,0,0,1,3,“ì
2007/6/6 14:00,,,,3.11,24.8,0,0,0,1,4,“ì“ì¼
2007/6/6 15:00,1,1,10,2.63,24.4,0,0,0,1,3.8,“ì“ì¼
2007/6/6 16:00,,,,1.96,23.9,0,0,0,1,4.3,“ì
2007/6/6 17:00,,,,1.24,23.2,0,0,0,1,3.7,“ì“ì¼
2007/6/6 18:00,3,2,10,0.52,22.7,0,0,0,0.7,3.4,“ì
2007/6/6 19:00,,,,0.04,22,0,0,0,0,4.9,“ì¼
2007/6/6 20:00,,,,0,21.7,0,0,0,,4.1,“ì“ì¼
2007/6/6 21:00,2,2,10,,21.4,0,0,0,,3.9,“ì“ì¼
2007/6/6 22:00,,,,,21.5,0,0,0,,5.4,“ì“ì¼
2007/6/6 23:00,,,,,21.4,0,0,0,,5.6,“ì¼
2007/6/7 0:00,,,,,21.3,0,0,0,,5.8,“ì¼
2008/6/6 1:00,,,,,19.2,0,0,0,,2.5,“ì“Œ
2008/6/6 2:00,,,,,19.5,0,0,0,,2.4,“ì“ì“Œ
2008/6/6 3:00,10,10,8,,19.1,0,0,0,,2.2,“ì“ì“Œ
2008/6/6 4:00,,,,0,19,0,0,0,,1.9,“ì“Œ
2008/6/6 5:00,,,,0,19.4,0,0,0,0,1.9,“ì“Œ
2008/6/6 6:00,10,4,7,0.03,19.7,0,0,0,0,1.6,“ì“ì“Œ
2008/6/6 7:00,,,,0.39,20.7,0,0,0,0,3.2,“ì
2008/6/6 8:00,,,,0.45,21.1,0,0,0,0,2,“ì“ì¼
2008/6/6 9:00,7,2,15,0.94,21.4,0,0,0,0.2,1.5,“ì¼
2008/6/6 10:00,,,,2.63,23.6,0,0,0,0.7,2.6,“ì¼
2008/6/6 11:00,,,,2.27,25,0,0,0,0.4,1.9,“ì¼
2008/6/6 12:00,9,4,15,2.47,25.8,0,0,0,0.5,1.5,¼–k¼
2008/6/6 13:00,,,,2.61,27,0,0,0,0.7,4.6,“ì“ì“Œ
2008/6/6 14:00,,,,2.6,27.5,0,0,0,0.8,4.8,“ì“ì“Œ
2008/6/6 15:00,9,3,15,2.48,26,0,0,0,1,3.1,“ì“ì“Œ
2008/6/6 16:00,,,,1.83,26,0,0,0,1,4,“ì“ì“Œ
2008/6/6 17:00,,,,1.2,25.3,0,0,0,1,3.5,“ì“ì“Œ
2008/6/6 18:00,4,2,10,0.57,25.5,0,0,0,1,3.5,“ì“ì“Œ
2008/6/6 19:00,,,,0.08,24.6,0,0,0,0.1,2.1,“ì“Œ
2008/6/6 20:00,,,,0,23,0,0,0,,4.8,“Œ–k“Œ
2008/6/6 21:00,4,2,8,,22.9,0,0,0,,4.4,“Œ–k“Œ
2008/6/6 22:00,,,,,22.5,0,0,0,,4.5,“Œ–k“Œ
2008/6/6 23:00,,,,,21.9,0,0,0,,2.6,–k“Œ
2008/6/7 0:00,,,,,21.9,0,0,0,,1.4,–k
2009/6/6 1:00,,,,0,18.8,0,,,0,2.5,–k–k“Œ
2009/6/6 2:00,,,,0,18.7,0,,,0,1.5,–k–k“Œ
2009/6/6 3:00,10,10,4,0,18.2,3,,,0,2.1,–k–k¼
2009/6/6 4:00,,,,0,18.3,2.5,,,0,1.3,–k
2009/6/6 5:00,,,,0,18.3,2.5,,,0,1.7,–k–k¼
2009/6/6 6:00,10,10,3,0.01,18.3,2,,,0,2.3,–k–k¼
2009/6/6 7:00,,,,0.05,18.3,3,,,0,2,–k–k¼
2009/6/6 8:00,,,,0.16,18.1,1.5,,,0,3.3,–k–k¼
2009/6/6 9:00,10,10,3,0.23,18.2,0.5,,,0,3,–k–k¼
2009/6/6 10:00,,,,0.34,18.4,1,,,0,3.5,–k–k¼
2009/6/6 11:00,,,,0.47,19.1,0.5,,,0,4.2,–k–k¼
2009/6/6 12:00,10,10,9,0.83,20,0,,,0,3.3,–k–k¼
2009/6/6 13:00,,,,0.6,21,0,,,0,1.8,–k–k¼
2009/6/6 14:00,,,,0.9,22.4,0,,,0,3.7,–k–k¼
2009/6/6 15:00,8,2,10,1.31,23.3,0,,,0.1,1.8,–k–k¼
2009/6/6 16:00,,,,1.17,23.7,0,,,0.1,1.4,–k–k“Œ
2009/6/6 17:00,,,,0.57,23.9,0,,,0,3.1,–k¼
2009/6/6 18:00,10-,4,20,0.27,24.1,0,,,0,1.2,–k–k¼
2009/6/6 19:00,,,,0.03,23.5,0,,,0,0.8,–k¼
2009/6/6 20:00,,,,0,22.9,0,,,0,1.9,–k–k“Œ
2009/6/6 21:00,9,4,20,0,22.1,0,,,0,2.3,“Œ–k“Œ
2009/6/6 22:00,,,,0,21.2,0,,,0,1.3,–k“Œ
2009/6/6 23:00,,,,0,20.8,0,,,0,2,–k“Œ
2009/6/7 0:00,,,,0,20.5,0,,,0,1.4,–k–k“Œ
2010/6/6 1:00,,,,0,18.4,0,,,0,1.3,–k
2010/6/6 2:00,,,,0,18.3,0,,,0,1.9,–k–k¼
2010/6/6 3:00,10-,4,20,0,18.2,0,,,0,1.6,–k
2010/6/6 4:00,,,,0,18.1,0,,,0,1.4,“Œ–k“Œ
2010/6/6 5:00,,,,0.03,17.7,0,,,0,1.2,–k“Œ
2010/6/6 6:00,6,2,20,0.43,18.3,0,,,0.9,0.7,“Œ“ì“Œ
2010/6/6 7:00,,,,1.08,19.7,0,,,1,0.5,“ì“Œ
2010/6/6 8:00,,,,1.85,20.2,0,,,1,1.2,“Œ
2010/6/6 9:00,5,2,20,2.49,22,0,,,1,2,“ì
2010/6/6 10:00,,,,3.01,22.2,0,,,1,3.5,“ì
2010/6/6 11:00,,,,3.4,23.4,0,,,1,4,“ì
2010/6/6 12:00,8,2,20,3.45,24.3,0,,,1,4.1,“ì
2010/6/6 13:00,,,,3.33,24.2,0,,,1,3.6,“ì“ì“Œ
2010/6/6 14:00,,,,2.7,24.9,0,,,0.9,3.3,“ì
2010/6/6 15:00,10-,3,20,2.12,25.1,0,,,0.9,2.9,“ì“ì“Œ
2010/6/6 16:00,,,,1.59,25.1,0,,,0.8,4,“ì
2010/6/6 17:00,,,,1.2,24.3,0,,,1,4.3,“ì
2010/6/6 18:00,10-,3,20,0.62,23.3,0,,,1,4,“ì“ì¼
2010/6/6 19:00,,,,0.08,22.3,0,,,0.2,4.5,“ì“ì“Œ
2010/6/6 20:00,,,,0,21.4,0,,,0,3.9,“ì“ì“Œ
2010/6/6 21:00,10-,3,15,0,20.9,0,,,0,3.4,“ì“ì“Œ
2010/6/6 22:00,,,,0,20.5,0,,,0,3,“ì“ì“Œ
2010/6/6 23:00,,,,0,20.2,0,,,0,1.7,“ì
2010/6/7 0:00,,,,0,20.2,0,,,0,2.4,“ì“ì¼
2011/6/6 1:00,,,,0,19,0,,,0,2.7,–k¼
2011/6/6 2:00,,,,0,18.4,0,,,0,2.7,–k¼
2011/6/6 3:00,6,2,10,0,18,0,,,0,2.2,–k¼
2011/6/6 4:00,,,,0,17.5,0,,,0,2.1,–k¼
2011/6/6 5:00,,,,0.03,17.9,0,,,0,2.4,–k
2011/6/6 6:00,0,1,8,0.37,18.4,0,,,0.6,2.8,–k
2011/6/6 7:00,,,,1.03,19.8,0,,,1,1.7,–k
2011/6/6 8:00,,,,1.75,21.3,0,,,1,0.7,“ì¼
2011/6/6 9:00,0,1,10,2.36,23.8,0,,,1,1.6,¼–k¼
2011/6/6 10:00,,,,2.86,25.7,0,,,1,1.5,–k“Œ
2011/6/6 11:00,,,,3.18,26,0,,,1,1.2,–k
2011/6/6 12:00,3,2,10,3.41,26.8,0,,,1,2.2,–k“Œ
2011/6/6 13:00,,,,2.6,27.4,0,,,0.7,1.7,“ì“ì“Œ
2011/6/6 14:00,,,,2.76,27.2,0,,,0.9,4,“ì“ì“Œ
2011/6/6 15:00,3,2,10,2.65,27,0,,,1,5,“ì
2011/6/6 16:00,,,,1.69,26.8,0,,,0.8,4.3,“ì
2011/6/6 17:00,,,,0.83,27,0,,,0.7,4.5,“ì
2011/6/6 18:00,8,2,15,0.48,25.1,0,,,0.7,5.1,“ì
2011/6/6 19:00,,,,0.09,23.8,0,,,0,3.8,“ì“ì“Œ
2011/6/6 20:00,,,,0.01,23.2,0,,,0,5.4,“ì
2011/6/6 21:00,10-,3,15,0,23.1,0,,,0,4.6,“ì
2011/6/6 22:00,,,,0,22.2,0,,,0,3.2,“ì“ì“Œ
2011/6/6 23:00,,,,0,22.1,0,,,0,2.7,“ì“ì“Œ
2011/6/7 0:00,,,,0,21.4,0,,,0,1.8,“ì“ì“Œ
2012/6/6 1:00,,,,0,21,0,,,0,3.3,“ì“Œ
2012/6/6 2:00,,,,0,18.8,0,,,0,2,“ì“ì“Œ
2012/6/6 3:00,10,10,8,0,18.3,1,,,0,2,“ì“Œ
2012/6/6 4:00,,,,0,18.2,1,,,0,1.1,“Œ–k“Œ
2012/6/6 5:00,,,,0.02,18.6,0,,,0,2,–k–k“Œ
2012/6/6 6:00,10,10,10,0.04,18.5,0,,,0,2.3,–k“Œ
2012/6/6 7:00,,,,0.15,17.5,0.5,,,0,3.2,–k–k“Œ
2012/6/6 8:00,,,,0.19,17.5,1,,,0,3.7,–k“Œ
2012/6/6 9:00,10,10,5,0.38,18,0,,,0,4,–k–k“Œ
2012/6/6 10:00,,,,0.46,18.4,0.5,,,0,2.5,–k
2012/6/6 11:00,,,,0.4,19.2,0,,,0,3.8,–k–k¼
2012/6/6 12:00,10,10,10,0.62,19.7,0,,,0,2.9,–k
2012/6/6 13:00,,,,0.94,20.4,0,,,0,5.2,–k–k“Œ
2012/6/6 14:00,,,,1.59,21,0,,,0,3.7,–k–k“Œ
2012/6/6 15:00,10,4,20,0.98,20.9,0,,,0,3.4,–k
2012/6/6 16:00,,,,0.66,21.4,0,,,0,2.6,–k–k“Œ
2012/6/6 17:00,,,,0.56,20.8,0,,,0,3.1,–k
2012/6/6 18:00,10-,4,30,0.14,20.9,0,,,0,2.2,–k–k¼
2012/6/6 19:00,,,,0.03,20.5,0,,,0,2.8,–k¼
2012/6/6 20:00,,,,0.01,20.5,0,,,0,2.1,–k–k¼
2012/6/6 21:00,8,2,30,0,20.1,0,,,0,1,–k–k“Œ
2012/6/6 22:00,,,,0,19.1,0,,,0,1.7,–k“Œ
2012/6/6 23:00,,,,0,18.4,0,,,0,1.5,“Œ“ì“Œ
2012/6/7 0:00,,,,0,17.9,0,,,0,2.4,“ì
2013/6/6 1:00,,,,0,21.1,0,,,0,3.9,“ì
2013/6/6 2:00,,,,0,21.1,0,,,0,3.7,“ì
2013/6/6 3:00,10-,3,20,0,20.9,0,,,0,3.5,“ì
2013/6/6 4:00,,,,0,20.9,0,,,0,3.6,“ì“ì¼
2013/6/6 5:00,,,,0.03,20.9,0,,,0,3.3,“ì“ì¼
2013/6/6 6:00,10,3,20,0.28,21,0,,,0,2.7,“ì
2013/6/6 7:00,,,,0.69,21.5,0,,,0,2.9,“ì
2013/6/6 8:00,,,,0.99,22.3,0,,,0,2.7,“ì“ì¼
2013/6/6 9:00,10-,3,20,1.59,23,0,,,0.3,1.8,“ì“ì“Œ
2013/6/6 10:00,,,,1.86,24.4,0,,,0,2.5,“ì“ì“Œ
2013/6/6 11:00,,,,2.2,24.5,0,,,0.3,3.3,“ì“ì“Œ
2013/6/6 12:00,10,3,20,1.9,24.6,0,,,0,4,“ì“ì“Œ
2013/6/6 13:00,,,,1.69,24.3,0,,,0,3,“ì
2013/6/6 14:00,,,,1.47,24.7,0,,,0,3.9,“ì“ì“Œ
2013/6/6 15:00,10,3,20,1.2,24,0,,,0,3.1,“ì“ì“Œ
2013/6/6 16:00,,,,0.74,23.8,0,,,0,3.4,“ì“Œ
2013/6/6 17:00,,,,0.45,23.5,0,,,0,3.6,“ì“ì¼
2013/6/6 18:00,10,4,20,0.22,23,0,,,0,3.1,“ì“ì“Œ
2013/6/6 19:00,,,,0.03,22.6,0,,,0,3.2,“ì“ì“Œ
2013/6/6 20:00,,,,0,22.5,0,,,0,2.4,“ì“Œ
2013/6/6 21:00,10,4,20,0,22.4,0,,,0,1,“ì“Œ
2013/6/6 22:00,,,,0,21.8,0,,,0,3.1,“ì“Œ
2013/6/6 23:00,,,,0,21.8,0,,,0,2.1,“Œ
2013/6/7 0:00,,,,0,21.8,0,,,0,4.4,“ì“Œ
2014/6/6 1:00,,,,0,19.6,0.5,,,0,3.5,“Œ“ì“Œ
2014/6/6 2:00,,,,0,19.7,0.5,,,0,3,“Œ
2014/6/6 3:00,10,10,10,0,19.8,1,,,0,3.7,“Œ
2014/6/6 4:00,,,,0,20.2,0,,,0,2.7,“Œ
2014/6/6 5:00,,,,0,20.1,0,,,0,4.9,“Œ
2014/6/6 6:00,10,4,10,0.08,20.4,0,,,0,3.9,“ì“Œ
2014/6/6 7:00,,,,0.12,20.1,0,,,0,4.8,“Œ
2014/6/6 8:00,,,,0.13,20,0,,,0,4.7,“Œ“ì“Œ
2014/6/6 9:00,10,4,15,0.19,20.3,0,,,0,3.3,“Œ
2014/6/6 10:00,,,,0.27,20.8,0,,,0,4.5,“Œ
2014/6/6 11:00,,,,0.22,20.2,1,,,0,4.2,“Œ
2014/6/6 12:00,10,10,5,0.17,19.9,6.5,,,0,3.1,“Œ
2014/6/6 13:00,,,,0.32,20.3,7.5,,,0,2.8,“Œ
2014/6/6 14:00,,,,0.57,20.5,3.5,,,0,3.5,“Œ–k“Œ
2014/6/6 15:00,10,10,3,0.36,20.5,3,,,0,2.8,“Œ–k“Œ
2014/6/6 16:00,,,,0.13,19.8,11,,,0,2.3,–k“Œ
2014/6/6 17:00,,,,0.12,19.9,9,,,0,2.2,–k“Œ
2014/6/6 18:00,10,10,3,0.01,20.2,10,,,0,2.7,“Œ–k“Œ
2014/6/6 19:00,,,,0,19.8,10.5,,,0,3.2,–k“Œ
2014/6/6 20:00,,,,0,19.6,8.5,,,0,4.6,–k“Œ
2014/6/6 21:00,10,10,4,0,19.3,16,,,0,4,–k“Œ
2014/6/6 22:00,,,,0,19.3,13.5,,,0,3.7,–k“Œ
2014/6/6 23:00,,,,0,19.1,10.5,,,0,4,–k“Œ
2014/6/7 0:00,,,,0,19,11,,,0,3,–k“Œ
2015/6/6 1:00,,,,0,14.8,6,,,0,1.5,–k–k“Œ
2015/6/6 2:00,,,,0,14.6,4,,,0,1.6,–k
2015/6/6 3:00,10,10,4,0,13.9,6.5,,,0,2.4,–k
2015/6/6 4:00,,,,0,13.5,6,,,0,3.2,–k–k¼
2015/6/6 5:00,,,,0,13.8,0,,,0,4.1,–k–k¼
2015/6/6 6:00,10,10,4,0.04,14.3,0.5,,,0,3.5,–k–k¼
2015/6/6 7:00,,,,0.14,14.6,0.5,,,0,3.4,–k–k¼
2015/6/6 8:00,,,,0.8,16.3,0,,,0,3.8,–k–k¼
2015/6/6 9:00,10-,4,20,1.73,17.8,0,,,0.4,2.6,–k–k¼
2015/6/6 10:00,,,,1.98,19.7,0,,,0.2,2.7,–k–k“Œ
2015/6/6 11:00,,,,2.33,21.3,0,,,0.3,3.2,–k“Œ
2015/6/6 12:00,8,2,25,3.13,22.4,0,,,0.8,1.5,–k–k¼
2015/6/6 13:00,,,,2.42,23.1,0,,,0.5,3.1,“Œ
2015/6/6 14:00,,,,0.86,21,0,,,0,4.4,“ì“Œ
2015/6/6 15:00,10-,4,20,1.53,21.5,0,,,0.3,2.7,“ì“ì“Œ
