date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/6/11 19:00,,,,0.1,23,0,,,0,2.7,“ì
2015/6/11 20:00,,,,0,22.9,0,,,0,3,“ì“ì“Œ
2015/6/11 21:00,10-,4,15,0,22.4,0,,,0,3.5,“ì“Œ
2015/6/11 22:00,,,,0,22,0,,,0,3.6,“ì“ì“Œ
2015/6/11 23:00,,,,0,21.8,0,,,0,3.3,“ì
2015/6/12 0:00,,,,0,21.3,0,,,0,3.1,“ì“ì¼
2016/6/11 1:00,,,,0,19,0,,,0,1.3,¼“ì¼
2016/6/11 2:00,,,,0,18.9,0,,,0,1.1,¼–k¼
2016/6/11 3:00,0+,1,15,0,18.5,0,,,0,1.3,¼“ì¼
2016/6/11 4:00,,,,0,18.1,0,,,0,0.3,“ì“ì¼
2016/6/11 5:00,,,,0.03,18.3,0,,,0,0.7,“ì¼
2016/6/11 6:00,0+,1,20,0.46,20.6,0,,,1,1.4,“ì“ì¼
2016/6/11 7:00,,,,1.13,23.4,0,,,1,0.5,“ì
2016/6/11 8:00,,,,1.81,25,0,,,1,1.5,“ì
2016/6/11 9:00,2,2,15,2.38,25.3,0,,,1,2.7,“ì“ì“Œ
2016/6/11 10:00,,,,2.9,26.4,0,,,1,3.5,“ì“Œ
2016/6/11 11:00,,,,3.24,27.4,0,,,1,2.9,“ì“ì“Œ
2016/6/11 12:00,9,3,20,3.4,28.3,0,,,1,4.2,“ì“Œ
2016/6/11 13:00,,,,2.88,28.6,0,,,1,4.6,“ì“Œ
2016/6/11 14:00,,,,2.78,28.1,0,,,0.9,5.3,“ì“Œ
2016/6/11 15:00,10-,3,20,2.16,27.7,0,,,0.9,5.6,“ì“Œ
2016/6/11 16:00,,,,1.21,27,0,,,0.2,5.8,“ì“ì“Œ
2016/6/11 17:00,,,,0.92,25.8,0,,,0.1,5.4,“ì
2016/6/11 18:00,10-,3,15,0.56,24.4,0,,,0.6,4.9,“ì“ì“Œ
2016/6/11 19:00,,,,0.09,23.3,0,,,0,4,“ì“ì“Œ
2016/6/11 20:00,,,,0,22.7,0,,,0,5.7,“ì
2016/6/11 21:00,9,3,20,0,22.3,0,,,0,6.2,“ì
2016/6/11 22:00,,,,0,22,0,,,0,4.5,“ì
2016/6/11 23:00,,,,0,21.8,0,,,0,4.3,“ì“ì“Œ
2016/6/12 0:00,,,,0,21.7,0,,,0,2.8,“ì“ì“Œ
2017/6/11 1:00,,,,0,20.7,0,,,0,3,–k¼
2017/6/11 2:00,,,,0,19.6,0,,,0,2.2,–k–k¼
2017/6/11 3:00,10-,4,20,0,20,0,,,0,2.6,–k¼
2017/6/11 4:00,,,,0,20.2,0,,,0,2.6,–k¼
2017/6/11 5:00,,,,0.02,19.6,0,,,0,1.2,–k–k¼
2017/6/11 6:00,10-,4,20,0.18,20,0,,,0,1.8,–k
2017/6/11 7:00,,,,0.6,20.4,0,,,0,2.2,–k¼
2017/6/11 8:00,,,,1.23,21,0,,,0.5,2.5,–k–k¼
2017/6/11 9:00,10-,3,25,2.29,23.1,0,,,0.9,2.4,–k–k“Œ
2017/6/11 10:00,,,,2.41,23.1,0,,,0.7,2.2,“Œ
2017/6/11 11:00,,,,2.51,23.8,0,,,0.5,3.9,“ì“Œ
2017/6/11 12:00,10-,4,20,1.66,23.9,0,,,0.1,2.5,“ì“ì“Œ
2017/6/11 13:00,,,,1.41,23.8,0,,,0.1,5.9,“ì“ì“Œ
2017/6/11 14:00,,,,1.93,23,0,,,0.4,6.2,“ì“Œ
2017/6/11 15:00,10-,4,20,1.6,23.9,0,,,0.2,4.6,“ì“Œ
2017/6/11 16:00,,,,1.2,23,0,,,0.2,5.2,“ì“Œ
2017/6/11 17:00,,,,0.72,22.8,0,,,0.1,2.4,“ì“Œ
2017/6/11 18:00,10-,4,20,0.18,22.5,0,,,0,4.1,“Œ
2017/6/11 19:00,,,,0.02,22,0,,,0,3,“Œ“ì“Œ
2017/6/11 20:00,,,,0,21.4,0,,,0,3.4,“ì“Œ
2017/6/11 21:00,10-,4,20,0,21.2,0,,,0,2.6,“Œ“ì“Œ
2017/6/11 22:00,,,,0,20.3,0,,,0,3.8,“Œ–k“Œ
2017/6/11 23:00,,,,0,20.3,0,,,0,3.5,“Œ–k“Œ
2017/6/12 0:00,,,,0,20,0,,,0,3.1,–k“Œ
2018/6/11 1:00,,,,0,19,4,,,0,2.8,–k¼
2018/6/11 2:00,,,,0,18.6,6,,,0,2.2,–k
2018/6/11 3:00,10,10,3,0,18.3,4,,,0,2.7,–k–k¼
2018/6/11 4:00,,,,0,18.1,2.5,,,0,2.5,–k–k¼
2018/6/11 5:00,,,,0,18.2,3,,,0,2.6,–k¼
2018/6/11 6:00,10,10,3,0.04,18.3,3,,,0,2.4,–k–k¼
2018/6/11 7:00,,,,0.11,18.5,3,,,0,3,–k–k¼
2018/6/11 8:00,,,,0.21,18.8,3.5,,,0,2,–k
2018/6/11 9:00,10,10,3,0.35,19,3,,,0,2.4,–k–k¼
2018/6/11 10:00,,,,0.43,19.1,2.5,,,0,2.4,–k–k¼
2018/6/11 11:00,,,,0.35,19.2,3.5,,,0,2.4,–k
2018/6/11 12:00,10,10,4,0.28,19.3,1,,,0,3,–k
2018/6/11 13:00,,,,0.23,19.2,2,,,0,2.5,–k–k¼
2018/6/11 14:00,,,,0.26,19.3,1.5,,,0,2.9,–k–k¼
2018/6/11 15:00,10,10,2,0.29,19.3,1,,,0,3.3,–k–k¼
2018/6/11 16:00,,,,0.25,19.2,3,,,0,4.1,–k–k¼
2018/6/11 17:00,,,,0.16,19.2,1.5,,,0,4.1,–k–k¼
2018/6/11 18:00,10,10,3,0.11,19,1,,,0,4,–k–k¼
2018/6/11 19:00,,,,0.05,18.7,0.5,,,0,4.1,–k–k¼
2018/6/11 20:00,,,,0,18.8,0,,,0,3.6,–k–k¼
2018/6/11 21:00,10,10,6,0,18.9,0.5,,,0,3.6,–k¼
2018/6/11 22:00,,,,0,18.9,0,,,0,3.1,–k–k¼
2018/6/11 23:00,,,,0,19.1,0,,,0,3,–k–k¼
2018/6/12 0:00,,,,0,18.8,0,,,0,1.2,–k
2019/6/11 1:00,,,,0,15.1,0,,,0,2.4,–k–k¼
2019/6/11 2:00,,,,0,15.1,0,,,0,3.6,–k¼
2019/6/11 3:00,10-,10,15,0,15.3,0,,,0,4.1,–k–k¼
2019/6/11 4:00,,,,0,15.3,0,,,0,3.3,–k–k¼
2019/6/11 5:00,,,,0.02,15.2,0.5,,,0,3.7,–k–k¼
2019/6/11 6:00,10-,4,20,0.12,15.5,0,,,0,3.3,–k–k¼
2019/6/11 7:00,,,,0.25,15.8,0,,,0,3.3,–k–k¼
2019/6/11 8:00,,,,0.88,17.8,0,,,0,3.2,–k–k¼
2019/6/11 9:00,6,2,25,2.29,19.4,0,,,0.7,3.3,–k–k¼
2019/6/11 10:00,,,,1.82,19.9,0,,,0.3,3.4,–k–k“Œ
2019/6/11 11:00,,,,1.38,20.3,0,,,0.1,2.8,–k
2019/6/11 12:00,10-,4,25,1.8,21.4,0,,,0,2.8,–k
2019/6/11 13:00,,,,1.89,22.4,0,,,0.1,3.1,–k
2019/6/11 14:00,,,,2.07,21.9,0,,,0.4,3.2,“Œ–k“Œ
2019/6/11 15:00,9,4,25,1.55,21.5,0,,,0.3,2.6,–k–k“Œ
2019/6/11 16:00,,,,0.5,21.2,0,,,0,3.4,“Œ
2019/6/11 17:00,,,,0.21,20.9,0,,,0,1.8,–k“Œ
2019/6/11 18:00,10,4,20,0.07,20,0,,,0,2.3,“Œ
2019/6/11 19:00,,,,0.03,19.8,0,,,0,3.4,“Œ
2019/6/11 20:00,,,,0,19.1,0,,,0,3.4,“Œ“ì“Œ
2019/6/11 21:00,10,4,20,0,18.6,0,,,0,2.3,“Œ
2019/6/11 22:00,,,,0,16.1,0,,,0,1.3,–k“Œ
2019/6/11 23:00,,,,0,15.8,0.5,,,0,1.1,–k–k“Œ
2019/6/12 0:00,,,,0,16.5,0,,,0,2.6,–k¼
2020/6/11 1:00,,,,0,24.1,0,,,0,5.9,“ì
2020/6/11 2:00,,,,0,24.2,0,,,0,5.1,“ì“ì¼
2020/6/11 3:00,8,2,25,0,24,0,,,0,4.9,“ì
2020/6/11 4:00,,,,0,24,0,,,0,5.4,“ì
2020/6/11 5:00,,,,0.04,24.2,0,,,0,5.5,“ì
2020/6/11 6:00,8,2,25,0.27,24.5,0,,,0.1,4.9,“ì
2020/6/11 7:00,,,,0.9,25.6,0,,,0.5,6.7,“ì
2020/6/11 8:00,,,,1.33,27.1,0,,,0.7,7.5,“ì
2020/6/11 9:00,10-,4,25,1.85,27.3,0,,,0.6,7.5,“ì
2020/6/11 10:00,,,,1.22,27.6,0,,,0.1,7.7,“ì“ì¼
2020/6/11 11:00,,,,2.33,29.3,0,,,0.4,10.1,“ì“ì¼
2020/6/11 12:00,10-,4,25,3.02,29.7,0,,,0.7,7.9,“ì
2020/6/11 13:00,,,,2.35,27.5,0,,,0.4,8.3,“ì“ì¼
2020/6/11 14:00,,,,0.92,27,0,,,0,7.8,“ì
2020/6/11 15:00,10,10,15,0.32,24.7,0.5,,,0,5.6,“ì
2020/6/11 16:00,,,,0.2,24.3,1.5,,,0,6.3,“ì
2020/6/11 17:00,,,,0.18,24.4,0,,,0,6.5,“ì“ì¼
2020/6/11 18:00,10,10,8,0.05,23.6,4.5,,,0,5.3,“ì
2020/6/11 19:00,,,,0.01,23.2,1,,,0,6.1,“ì
2020/6/11 20:00,,,,0,23.2,1.5,,,0,4.9,“ì
2020/6/11 21:00,10,10,10,0,23.2,0.5,,,0,5.4,“ì“ì¼
2020/6/11 22:00,,,,0,23.2,0.5,,,0,3.7,¼“ì¼
2020/6/11 23:00,,,,0,23.2,0,,,0,4,“ì
2020/6/12 0:00,,,,0,23.1,0,,,0,4.9,“ì
2021/6/11 1:00,,,,0,21.6,0,,,0,1.8,“ì
2021/6/11 2:00,,,,0,22.1,0,,,0,2,“ì“ì¼
2021/6/11 3:00,8,2,8,0,21.5,0,,,0,2.4,“ì“ì“Œ
2021/6/11 4:00,,,,0,20.8,0,,,0,2.2,“ì
2021/6/11 5:00,,,,0.03,20.9,0,,,0,2,“ì“ì“Œ
2021/6/11 6:00,3,2,10,0.34,21.6,0,,,0.7,1.9,“ì“Œ
2021/6/11 7:00,,,,0.68,22.3,0,,,0.5,1.4,“ì“ì“Œ
2021/6/11 8:00,,,,0.59,23,0,,,0,2,“ì“ì“Œ
2021/6/11 9:00,10-,3,15,1.94,24.9,0,,,0.8,2.6,“ì“ì“Œ
2021/6/11 10:00,,,,2.98,26.4,0,,,1,2.5,“ì“ì“Œ
2021/6/11 11:00,,,,3.28,27.1,0,,,1,3.9,“ì“ì“Œ
2021/6/11 12:00,10-,3,15,3.22,28.1,0,,,1,4.2,“ì
2021/6/11 13:00,,,,3.21,27.1,0,,,1,4.2,“ì
2021/6/11 14:00,,,,2.5,27.3,0,,,1,4.6,“ì
2021/6/11 15:00,10-,3,20,2.29,27.2,0,,,1,4.7,“ì“Œ
2021/6/11 16:00,,,,1.66,26.6,0,,,1,4.7,“ì“ì“Œ
2021/6/11 17:00,,,,0.93,25.3,0,,,0.5,4.2,“ì“Œ
2021/6/11 18:00,10-,3,30,0.39,24.1,0,,,0.1,4.5,“ì“ì“Œ
2021/6/11 19:00,,,,0.13,22.8,0,,,0,5.8,“ì“ì“Œ
2021/6/11 20:00,,,,0,22.1,0,,,0,4.2,“ì“ì“Œ
2021/6/11 21:00,10-,3,25,0,21.4,0,,,0,3.7,“ì
2021/6/11 22:00,,,,0,21.8,0,,,0,4.9,“ì
2021/6/11 23:00,,,,0,21.3,0,,,0,2.9,“ì
2021/6/12 0:00,,,,0,21.3,0,,,0,3.1,“ì
2022/6/11 1:00,,,,0,20.6,0,,,0,3.5,“ì“ì“Œ
2022/6/11 2:00,,,,0,20.5,0,,,0,1.8,“ì“ì“Œ
2022/6/11 3:00,10-,4,20,0,20.5,0,,,0,2.6,“ì“Œ
2022/6/11 4:00,,,,0,20.4,0,,,0,2.2,“ì“ì“Œ
2022/6/11 5:00,,,,0.01,20.3,0,,,0,2.5,“ì“ì“Œ
2022/6/11 6:00,10,4,20,0.28,20.9,0,,,0,1.5,“ì
2022/6/11 7:00,,,,0.53,21.3,0,,,0,2.1,“ì“Œ
2022/6/11 8:00,,,,0.84,22.6,0,,,0,1.9,“ì“Œ
2022/6/11 9:00,10,4,25,1.36,22.8,0,,,0.1,2,“ì“ì“Œ
2022/6/11 10:00,,,,1.55,23.4,0,,,0,2.3,“ì“Œ
2022/6/11 11:00,,,,1.89,23.5,0,,,0,3,“ì“ì“Œ
2022/6/11 12:00,10-,3,20,1.72,24.3,0,,,0,3.3,“ì“ì“Œ
2022/6/11 13:00,,,,1.9,24.5,0,,,0.1,3.3,“ì“Œ
2022/6/11 14:00,,,,0.99,23.8,0,,,0,2.7,“ì“ì“Œ
2022/6/11 15:00,10,4,20,0.69,23.5,0,,,0,4,“ì“Œ
2022/6/11 16:00,,,,0.45,22.9,0,,,0,4.7,“ì“ì“Œ
2022/6/11 17:00,,,,0.3,22.6,0,,,0,4.4,“ì“ì“Œ
2022/6/11 18:00,10,4,20,0.15,21.9,0,,,0,2.4,“ì“Œ
2022/6/11 19:00,,,,0.04,21.7,0,,,0,3.1,“ì“Œ
2022/6/11 20:00,,,,0,21.2,0,,,0,3.5,“ì“Œ
2022/6/11 21:00,10,10,15,0,21.3,0,,,0,3.4,“ì“Œ
2022/6/11 22:00,,,,0,20.8,0,,,0,2.1,“ì“Œ
2022/6/11 23:00,,,,0,19.8,0.5,,,0,3.5,“ì“Œ
2022/6/12 0:00,,,,0,19.4,0,,,0,1.1,“Œ–k“Œ
2023/6/11 1:00,,,,0,21.1,0,,,0,2.1,“ì“ì“Œ
2023/6/11 2:00,,,,0,21,0,,,0,1.5,“ì
2023/6/11 3:00,10,4,25,0,20.6,0,,,0,1.7,“ì“ì“Œ
2023/6/11 4:00,,,,0,20.8,0,,,0,0.4,“ì¼
2023/6/11 5:00,,,,0,20.4,0,,,0,1.8,¼
2023/6/11 6:00,10,10,6,0.05,20.4,3.5,,,0,0.6,“ì“Œ
2023/6/11 7:00,,,,0.14,20.7,5.5,,,0,0,Ã‰¸
2023/6/11 8:00,,,,0.3,21.1,2.5,,,0,0.5,¼“ì¼
2023/6/11 9:00,10,10,6,0.21,21,3.5,,,0,0.8,–k–k“Œ
2023/6/11 10:00,,,,0.62,21.3,0.5,,,0,1.8,–k“Œ
2023/6/11 11:00,,,,0.64,21.5,0,,,0,1.1,“Œ–k“Œ
2023/6/11 12:00,10,10,8,0.93,21.9,0,,,0,1.7,–k“Œ
2023/6/11 13:00,,,,0.68,22.2,0,,,0,1.7,“Œ
2023/6/11 14:00,,,,0.46,22.1,0,,,0,2.3,“Œ–k“Œ
2023/6/11 15:00,10,4,15,0.43,22.5,0,,,0,2.4,“Œ
2023/6/11 16:00,,,,0.32,22.3,0,,,0,1.2,“Œ–k“Œ
2023/6/11 17:00,,,,0.11,21.6,0,,,0,1.4,–k“Œ
2023/6/11 18:00,10,10,4,0.05,21.1,0.5,,,0,2,–k–k“Œ
2023/6/11 19:00,,,,0.01,20.8,0,,,0,2.4,“Œ–k“Œ
2023/6/11 20:00,,,,0,20.8,0,,,0,2.5,“Œ–k“Œ
2023/6/11 21:00,10,4,5,0,20.8,0,,,0,1.7,“Œ
2023/6/11 22:00,,,,0,20.9,0,,,0,1.3,“ì“Œ
2023/6/11 23:00,,,,0,21,0,,,0,1.2,“Œ
2023/6/12 0:00,,,,0,20.9,0.5,,,0,1.3,“Œ–k“Œ
2024/6/11 1:00,,,,0,19.9,0,,,0,2,“ì“ì“Œ
2024/6/11 2:00,,,,0,20,0,,,0,1.8,“ì“ì“Œ
2024/6/11 3:00,10-,4,30,0,20.4,0,,,0,1.4,“ì“ì¼
2024/6/11 4:00,,,,0,20.3,0,,,0,1.2,¼“ì¼
2024/6/11 5:00,,,,0.03,19.6,0,,,0,1.6,“ì“ì¼
2024/6/11 6:00,3,2,30,0.4,20.7,0,,,0.7,0.9,¼“ì¼
2024/6/11 7:00,,,,1.12,22.8,0,,,1,1.2,“ì
2024/6/11 8:00,,,,1.85,23.8,0,,,1,0.8,¼“ì¼
2024/6/11 9:00,6,2,30,2.62,25.7,0,,,1,2.7,“ì“Œ
2024/6/11 10:00,,,,2.75,26.8,0,,,0.9,4.3,“ì“ì“Œ
2024/6/11 11:00,,,,3.3,26.9,0,,,1,4,“ì“ì“Œ
2024/6/11 12:00,8,2,30,3.51,28,0,,,1,5.7,“ì“Œ
2024/6/11 13:00,,,,3.17,28.2,0,,,1,5.3,“ì“ì“Œ
2024/6/11 14:00,,,,2.87,28.3,0,,,1,5.5,“ì“Œ
2024/6/11 15:00,10-,3,25,2.37,28.2,0,,,1,5.2,“ì“ì“Œ
2024/6/11 16:00,,,,1.71,27.4,0,,,0.9,5.2,“ì“ì“Œ
2024/6/11 17:00,,,,1.37,26.5,0,,,1,5.5,“ì
2024/6/11 18:00,10-,3,25,0.66,25.1,0,,,1,4.3,“ì“ì¼
2024/6/11 19:00,,,,0.15,24,0,,,0.3,3.5,“ì“ì“Œ
2024/6/11 20:00,,,,0,23.4,0,,,0,3.8,“ì
2024/6/11 21:00,10-,3,30,0,22.8,0,,,0,2.1,“ì“ì“Œ
2024/6/11 22:00,,,,0,22.8,0,,,0,3.4,“ì
2024/6/11 23:00,,,,0,22.5,0,,,0,2.7,“ì“ì“Œ
2024/6/12 0:00,,,,0,21.5,0,,,0,2.1,“ì“ì“Œ
2025/6/11 1:00,,,,0,21.6,0,,,0,1.1,“Œ–k“Œ
2025/6/11 2:00,,,,0,21.1,0,,,0,1.1,–k–k¼
2025/6/11 3:00,10-,10,15,0,21.4,1,,,0,2.5,“ì
2025/6/11 4:00,,,,0,21.9,0,,,0,1.5,–k¼
2025/6/11 5:00,,,,0,21,0,,,0,2.4,–k
2025/6/11 6:00,10-,10,4,0.02,20.5,0,,,0,1.7,–k
2025/6/11 7:00,,,,0.07,20.4,0.5,,,0,1.1,–k¼
2025/6/11 8:00,,,,0.14,20.5,1.5,,,0,2,–k¼
2025/6/11 9:00,10,10,4,0.18,20.8,1,,,0,2.3,–k¼
2025/6/11 10:00,,,,0.18,21,0,,,0,1.2,¼–k¼
2025/6/11 11:00,,,,0.22,21.3,1,,,0,1.2,–k
2025/6/11 12:00,10,4,7,0.28,21.4,0,,,0,2,“Œ–k“Œ
2025/6/11 13:00,,,,0.31,21.6,0,,,0,2.5,–k–k“Œ
2025/6/11 14:00,,,,0.21,21.4,0.5,,,0,1.8,–k
2025/6/11 15:00,10,10,5,0.11,21,0.5,,,0,3.7,–k
2025/6/11 16:00,,,,0.22,20.3,5,,,0,2.6,“Œ
2025/6/11 17:00,,,,0.36,20.3,0,,,0,1.9,“Œ–k“Œ
2025/6/11 18:00,9,4,20,0.13,20.4,0.5,,,0,1.1,“ì¼
2025/6/11 19:00,,,,0.06,20.4,0,,,0,1.4,–k“Œ
2025/6/11 20:00,,,,0,20.3,0,,,0,1,“ì
2025/6/11 21:00,10-,4,15,0,20.1,0,,,0,1,“Œ–k“Œ
2025/6/11 22:00,,,,0,20.3,0,,,0,1.1,–k
2025/6/11 23:00,,,,0,20.2,0,,,0,1.2,–k–k“Œ
2025/6/12 0:00,,,,0,19.9,0,,,0,1.7,–k–k“Œ
