date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/6/15 13:00,,,,2.85,28.9,0,,,1,5.2,“ì“ì“Œ
2015/6/15 14:00,,,,2.79,30.1,0,,,1,3.8,“ì
2015/6/15 15:00,10-,3,10,2.4,29.6,0,,,1,5.8,“ì“ì“Œ
2015/6/15 16:00,,,,1.87,28.8,0,,,1,5.6,“ì
2015/6/15 17:00,,,,1.18,27.7,0,,,1,5,“ì“ì“Œ
2015/6/15 18:00,6,2,10,0.49,26,0,,,0.6,4.2,“ì“ì“Œ
2015/6/15 19:00,,,,0.09,24.9,0,,,0,4.4,“ì
2015/6/15 20:00,,,,0,23.8,0,,,0,2,“ì“ì“Œ
2015/6/15 21:00,10-,3,10,0,22.2,0,,,0,0.6,“ì¼
2015/6/15 22:00,,,,0,21.8,0,,,0,1.5,“Œ“ì“Œ
2015/6/15 23:00,,,,0,21.7,0,,,0,1.7,“ì“ì¼
2015/6/16 0:00,,,,0,21,0,,,0,1.5,“ì
2016/6/15 1:00,,,,0,20.3,0,,,0,2,“Œ“ì“Œ
2016/6/15 2:00,,,,0,20.3,0,,,0,2.4,“Œ“ì“Œ
2016/6/15 3:00,10,4,15,0,20.1,0,,,0,4.5,“ì“ì“Œ
2016/6/15 4:00,,,,0,20,0,,,0,3.7,“ì“Œ
2016/6/15 5:00,,,,0,20.1,0,,,0,3.5,“ì“Œ
2016/6/15 6:00,10,4,15,0.04,20.1,0,,,0,3.8,“ì“Œ
2016/6/15 7:00,,,,0.14,20.2,0,,,0,2.3,“ì“Œ
2016/6/15 8:00,,,,0.26,20.7,0,,,0,3.2,“Œ“ì“Œ
2016/6/15 9:00,10,10,10,0.34,20.5,0,,,0,2.8,“Œ
2016/6/15 10:00,,,,0.35,19.6,0,,,0,2,“Œ
2016/6/15 11:00,,,,0.27,20.2,0,,,0,0.8,“ì“ì¼
2016/6/15 12:00,10,4,10,0.3,20.8,0,,,0,1.6,“ì
2016/6/15 13:00,,,,0.31,20.8,0,,,0,1.1,–k
2016/6/15 14:00,,,,0.45,21.6,0,,,0,2.1,“ì“Œ
2016/6/15 15:00,10,4,15,0.39,21.7,0,,,0,2.5,“ì“ì“Œ
2016/6/15 16:00,,,,0.4,22,0,,,0,3.5,“ì“ì“Œ
2016/6/15 17:00,,,,0.29,22,0,,,0,3.5,“ì“Œ
2016/6/15 18:00,10-,3,20,0.23,21.7,0,,,0,3.1,“ì“Œ
2016/6/15 19:00,,,,0.08,20.9,0,,,0,2.4,“ì“Œ
2016/6/15 20:00,,,,0,21.1,0,,,0,3.4,“ì“Œ
2016/6/15 21:00,10-,4,15,0,21.1,0,,,0,2.1,“ì“ì“Œ
2016/6/15 22:00,,,,0,21.2,0,,,0,3.3,“ì“Œ
2016/6/15 23:00,,,,0,21.2,0,,,0,2.9,“ì“Œ
2016/6/16 0:00,,,,0,21.2,0,,,0,2.2,“ì“ì“Œ
2017/6/15 1:00,,,,0,18.7,0,,,0,3.8,“Œ“ì“Œ
2017/6/15 2:00,,,,0,18.5,0,,,0,3.3,“Œ
2017/6/15 3:00,10-,4,20,0,18.2,0,,,0,1.7,–k“Œ
2017/6/15 4:00,,,,0,17.9,0,,,0,2.1,–k“Œ
2017/6/15 5:00,,,,0.02,18,0,,,0,1.8,–k“Œ
2017/6/15 6:00,10-,4,10,0.16,18.4,0,,,0,1.6,–k“Œ
2017/6/15 7:00,,,,0.44,18.8,0,,,0,1.6,“Œ“ì“Œ
2017/6/15 8:00,,,,0.95,19.8,0,,,0.1,1.1,“Œ
2017/6/15 9:00,10-,4,15,1.03,20.2,0,,,0,1.7,–k–k“Œ
2017/6/15 10:00,,,,1.53,22,0,,,0.2,2.3,“ì“Œ
2017/6/15 11:00,,,,2.63,22.8,0,,,0.6,2.6,“ì“ì“Œ
2017/6/15 12:00,5,2,15,3.21,24.3,0,,,0.9,3.5,“ì“ì“Œ
2017/6/15 13:00,,,,3.45,24.7,0,,,1,2.6,“Œ“ì“Œ
2017/6/15 14:00,,,,3.16,25.2,0,,,1,4.5,“ì“ì“Œ
2017/6/15 15:00,7,2,15,1.87,23.9,0,,,0.6,4.4,“ì“ì“Œ
2017/6/15 16:00,,,,1.14,25.3,0,,,0.4,4.5,“ì
2017/6/15 17:00,,,,1.38,24,0,,,1,4.7,“ì“ì¼
2017/6/15 18:00,2,2,20,0.64,23,0,,,1,4.5,“ì“ì¼
2017/6/15 19:00,,,,0.12,21.9,0,,,0.4,4.3,“ì
2017/6/15 20:00,,,,0,21.6,0,,,0,4.1,“ì
2017/6/15 21:00,1,1,20,0,21.4,0,,,0,3.3,“ì
2017/6/15 22:00,,,,0,21.1,0,,,0,3,“ì
2017/6/15 23:00,,,,0,20.8,0,,,0,1.9,“ì
2017/6/16 0:00,,,,0,20.3,0,,,0,3.6,“ì
2018/6/15 1:00,,,,0,19.8,0,,,0,2.6,“Œ“ì“Œ
2018/6/15 2:00,,,,0,19.7,0,,,0,1,“Œ–k“Œ
2018/6/15 3:00,10,4,15,0,19.4,0,,,0,1.8,–k“Œ
2018/6/15 4:00,,,,0,18.9,0,,,0,2.5,–k–k“Œ
2018/6/15 5:00,,,,0.01,18.9,0,,,0,1.8,–k–k“Œ
2018/6/15 6:00,10,10,15,0.05,18.8,0,,,0,2.4,–k–k“Œ
2018/6/15 7:00,,,,0.15,18.9,0,,,0,1.7,–k–k“Œ
2018/6/15 8:00,,,,0.27,18.7,0,,,0,2.4,–k–k“Œ
2018/6/15 9:00,10,4,10,0.4,19.3,0,,,0,4,–k–k“Œ
2018/6/15 10:00,,,,0.27,17.8,1,,,0,3.5,–k–k“Œ
2018/6/15 11:00,,,,0.29,17.2,5,,,0,4,–k–k“Œ
2018/6/15 12:00,10,10,4,0.3,16.8,0.5,,,0,3.3,–k–k“Œ
2018/6/15 13:00,,,,0.17,16.4,1,,,0,2.8,–k–k“Œ
2018/6/15 14:00,,,,0.38,16.8,1,,,0,4.9,–k–k“Œ
2018/6/15 15:00,10,10,6,0.21,16.7,0.5,,,0,3.6,–k–k“Œ
2018/6/15 16:00,,,,0.15,16.8,0,,,0,3.8,–k–k“Œ
2018/6/15 17:00,,,,0.1,16.6,0,,,0,3.5,–k“Œ
2018/6/15 18:00,10,10,10,0.05,16.7,0,,,0,4.8,–k–k“Œ
2018/6/15 19:00,,,,0.01,16.5,0,,,0,4.8,–k–k“Œ
2018/6/15 20:00,,,,0,16.5,0,,,0,3.1,–k–k“Œ
2018/6/15 21:00,10,10,15,0,16.6,0,,,0,4.2,–k–k“Œ
2018/6/15 22:00,,,,0,16.4,0,,,0,3.6,–k–k“Œ
2018/6/15 23:00,,,,0,16.1,0,,,0,4.2,–k–k“Œ
2018/6/16 0:00,,,,0,15.6,0.5,,,0,3.2,–k–k“Œ
2019/6/15 1:00,,,,0,20.4,0,,,0,2.4,“ì“Œ
2019/6/15 2:00,,,,0,18.9,0.5,,,0,1.6,“ì“Œ
2019/6/15 3:00,10,10,10,0,19,1,,,0,1.9,–k“Œ
2019/6/15 4:00,,,,0,17,6,,,0,0.6,“ì“ì¼
2019/6/15 5:00,,,,0,17.3,4,,,0,2.5,“Œ
2019/6/15 6:00,10,10,8,0.05,16.5,1.5,,,0,2.5,“Œ
2019/6/15 7:00,,,,0.1,16.4,3,,,0,1.9,“Œ–k“Œ
2019/6/15 8:00,,,,0.21,16.9,4.5,,,0,3.7,–k“Œ
2019/6/15 9:00,10,10,4,0.35,16.3,1.5,,,0,3.4,–k“Œ
2019/6/15 10:00,,,,0.38,17,2,,,0,3,–k–k“Œ
2019/6/15 11:00,,,,0.4,17.1,2,,,0,4.1,–k–k“Œ
2019/6/15 12:00,10,10,3,0.3,17,2.5,,,0,2.3,–k–k¼
2019/6/15 13:00,,,,0.1,17.1,4.5,,,0,2.6,–k
2019/6/15 14:00,,,,0.22,17.2,5,,,0,2.9,–k
2019/6/15 15:00,10,10,8,0.19,17.3,5,,,0,3.3,–k–k¼
2019/6/15 16:00,,,,0.17,17.4,3,,,0,2.9,–k–k¼
2019/6/15 17:00,,,,0.21,17,1,,,0,3.4,–k¼
2019/6/15 18:00,10,10,3,0.08,16.9,2.5,,,0,3.4,–k¼
2019/6/15 19:00,,,,0.01,16.9,0.5,,,0,3.1,–k¼
2019/6/15 20:00,,,,0,16.8,1,,,0,2.4,–k¼
2019/6/15 21:00,10,4,10,0,16.8,0,,,0,2.5,¼–k¼
2019/6/15 22:00,,,,0,16.8,0,,,0,0.9,–k–k¼
2019/6/15 23:00,,,,0,16.9,0,,,0,1.1,–k“Œ
2019/6/16 0:00,,,,0,17.3,0,,,0,2.3,“Œ
2020/6/15 1:00,,,,0,22.5,0,,,0,3.2,–k¼
2020/6/15 2:00,,,,0,22.2,0,,,0,2,–k¼
2020/6/15 3:00,10,4,10,0,21.3,0,,,0,1.2,“ì“ì“Œ
2020/6/15 4:00,,,,0,21,0,,,0,1.8,“ì
2020/6/15 5:00,,,,0.02,21.2,0,,,0,0.6,¼–k¼
2020/6/15 6:00,10-,4,20,0.17,21.9,0,,,0,2.1,“ì“ì“Œ
2020/6/15 7:00,,,,0.42,23.1,0,,,0,1.5,“ì
2020/6/15 8:00,,,,1.03,24.6,0,,,0.3,0.6,“ì“ì“Œ
2020/6/15 9:00,10-,4,30,1.84,27.4,0,,,0.7,1.9,¼–k¼
2020/6/15 10:00,,,,2.23,28.5,0,,,0.9,2.3,¼
2020/6/15 11:00,,,,2.18,29.2,0,,,0.7,2.4,¼–k¼
2020/6/15 12:00,10-,3,30,3.03,31.9,0,,,1,1.9,“ì
2020/6/15 13:00,,,,3.17,31.7,0,,,1,3.8,“ì“ì“Œ
2020/6/15 14:00,,,,2.46,30.8,0,,,0.7,3.9,“ì“ì“Œ
2020/6/15 15:00,10-,3,25,2.16,30.1,0,,,0.8,4.6,“ì“ì“Œ
2020/6/15 16:00,,,,1.76,30.2,0,,,0.8,5.3,“ì“ì“Œ
2020/6/15 17:00,,,,0.82,28.6,0,,,0.2,3.7,“ì“ì“Œ
2020/6/15 18:00,10-,3,25,0.49,27.5,0,,,0.2,2.6,“ì“ì“Œ
2020/6/15 19:00,,,,0.14,25.4,0,,,0,2.4,“ì“ì“Œ
2020/6/15 20:00,,,,0,25,0,,,0,3.9,“ì“ì“Œ
2020/6/15 21:00,8,2,20,0,23.9,0,,,0,2.8,“ì“ì“Œ
2020/6/15 22:00,,,,0,23.3,0,,,0,0.9,“Œ“ì“Œ
2020/6/15 23:00,,,,0,24.5,0,,,0,2.8,–k–k“Œ
2020/6/16 0:00,,,,0,24.8,0,,,0,2.3,–k–k“Œ
2021/6/15 1:00,,,,0,19.8,0,,,0,2,“ì¼
2021/6/15 2:00,,,,0,19.1,0,,,0,1,¼“ì¼
2021/6/15 3:00,8,2,20,0,18.9,0,,,0,1.3,¼
2021/6/15 4:00,,,,0,18.9,0,,,0,1.6,¼–k¼
2021/6/15 5:00,,,,0.03,19.7,0,,,0,2.6,¼–k¼
2021/6/15 6:00,1,1,8,0.4,20.9,0,,,0.8,2.2,–k¼
2021/6/15 7:00,,,,0.81,22.2,0,,,0.6,2.5,–k¼
2021/6/15 8:00,,,,0.99,23.4,0,,,0.2,2.1,–k¼
2021/6/15 9:00,8,2,10,1.33,25,0,,,0.2,1.6,–k
2021/6/15 10:00,,,,2.06,25.3,0,,,0.5,1.6,–k
2021/6/15 11:00,,,,1.76,26.8,0,,,0.4,1.4,¼–k¼
2021/6/15 12:00,6,2,15,2.3,26.9,0,,,0.5,2.4,“ì“ì“Œ
2021/6/15 13:00,,,,3.42,27.6,0,,,1,4.1,“ì“ì“Œ
2021/6/15 14:00,,,,3.12,28.3,0,,,1,3,“ì“Œ
2021/6/15 15:00,2,2,20,2.64,28.4,0,,,1,3.6,“ì
2021/6/15 16:00,,,,1.89,28,0,,,0.9,3.9,“ì“ì“Œ
2021/6/15 17:00,,,,0.68,26.7,0,,,0.1,5.2,“ì“ì“Œ
2021/6/15 18:00,10-,10,20,0.19,24.7,0,,,0,4.8,“ì“Œ
2021/6/15 19:00,,,,0.02,24.6,0,,,0,4.2,“ì“Œ
2021/6/15 20:00,,,,0,21.6,0.5,,,0,2.9,“ì“ì“Œ
2021/6/15 21:00,10,4,15,0,20.9,0.5,,,0,2.8,“ì“ì“Œ
2021/6/15 22:00,,,,0,20.6,0,,,0,2.1,“ì“ì“Œ
2021/6/15 23:00,,,,0,20.9,0,,,0,1.1,“ì“Œ
2021/6/16 0:00,,,,0,21.4,0,,,0,1.5,“ì“ì“Œ
2022/6/15 1:00,,,,0,15.2,0.5,,,0,2.1,–k–k¼
2022/6/15 2:00,,,,0,15.2,0,,,0,1.6,–k
2022/6/15 3:00,10,4,15,0,15.3,0,,,0,1.8,–k
2022/6/15 4:00,,,,0,15.4,0,,,0,1.4,–k
2022/6/15 5:00,,,,0.01,15.3,0.5,,,0,1.2,–k¼
2022/6/15 6:00,10,10,3,0.07,15.4,1,,,0,1,–k
2022/6/15 7:00,,,,0.2,16,0.5,,,0,1.3,–k¼
2022/6/15 8:00,,,,0.51,16.2,0,,,0,2.2,–k–k“Œ
2022/6/15 9:00,10,4,15,0.72,17.1,0,,,0,2.4,–k“Œ
2022/6/15 10:00,,,,0.59,17,0,,,0,1.7,–k–k“Œ
2022/6/15 11:00,,,,0.53,17.1,0,,,0,0.9,–k–k“Œ
2022/6/15 12:00,10,10,3,0.68,17.3,0,,,0,1.8,–k¼
2022/6/15 13:00,,,,0.75,17.8,0.5,,,0,2.2,–k¼
2022/6/15 14:00,,,,0.63,18.1,0,,,0,1.5,–k¼
2022/6/15 15:00,10,10,6,0.33,18.1,0,,,0,2,–k¼
2022/6/15 16:00,,,,0.25,17.7,0,,,0,1.9,–k
2022/6/15 17:00,,,,0.15,17.6,0,,,0,1.7,–k–k¼
2022/6/15 18:00,10,4,5,0.09,17.4,0,,,0,2.3,–k¼
2022/6/15 19:00,,,,0.06,17.6,0,,,0,1.4,–k–k¼
2022/6/15 20:00,,,,0,17.8,0,,,0,2.1,–k¼
2022/6/15 21:00,10,4,10,0,17.7,0,,,0,1.4,–k–k¼
2022/6/15 22:00,,,,0,17.3,0,,,0,0.7,–k¼
2022/6/15 23:00,,,,0,17.5,0,,,0,0.8,–k¼
2022/6/16 0:00,,,,0,17.7,0,,,0,0.8,–k–k¼
2023/6/15 1:00,,,,0,21.1,0.5,,,0,1,–k–k¼
2023/6/15 2:00,,,,0,20.7,0.5,,,0,1.4,–k–k“Œ
2023/6/15 3:00,10,4,15,0,20.8,0,,,0,1.5,–k–k¼
2023/6/15 4:00,,,,0,20.8,0,,,0,1.3,–k
2023/6/15 5:00,,,,0.02,20.9,0,,,0,1.6,–k–k“Œ
2023/6/15 6:00,10,4,10,0.13,21.2,0,,,0,2,–k–k¼
2023/6/15 7:00,,,,0.31,21.7,0,,,0,1.7,–k–k¼
2023/6/15 8:00,,,,0.49,22.1,0,,,0,1.2,–k–k¼
2023/6/15 9:00,10,4,15,0.46,22.5,0,,,0,1.5,–k¼
2023/6/15 10:00,,,,1.09,23.4,0,,,0,1.4,–k¼
2023/6/15 11:00,,,,0.48,23.5,0,,,0,1.3,–k–k“Œ
2023/6/15 12:00,10,4,20,0.4,23.1,0,,,0,0.8,“Œ“ì“Œ
2023/6/15 13:00,,,,0.45,23.2,0,,,0,1.4,“ì
2023/6/15 14:00,,,,0.36,23.3,0,,,0,1.6,“ì“ì“Œ
2023/6/15 15:00,10,10,15,0.4,23,0.5,,,0,2.6,“ì“Œ
2023/6/15 16:00,,,,0.37,22.2,0,,,0,1.2,“ì“Œ
2023/6/15 17:00,,,,0.13,21.9,1.5,,,0,2.9,“ì“Œ
2023/6/15 18:00,10,10,10,0.07,21.8,0.5,,,0,2.1,“Œ“ì“Œ
2023/6/15 19:00,,,,0.01,21.3,1.5,,,0,2.1,“Œ
2023/6/15 20:00,,,,0,20.8,0.5,,,0,3.1,–k“Œ
2023/6/15 21:00,10,10,10,0,20.6,0.5,,,0,2.7,–k“Œ
2023/6/15 22:00,,,,0,20.4,0,,,0,2.7,“Œ–k“Œ
2023/6/15 23:00,,,,0,20.3,0,,,0,1.7,–k–k“Œ
2023/6/16 0:00,,,,0,20.4,0,,,0,1.4,–k–k¼
2024/6/15 1:00,,,,0,22.4,0,,,0,3,“ì“Œ
2024/6/15 2:00,,,,0,22.1,0,,,0,2,“ì“ì“Œ
2024/6/15 3:00,0+,1,35,0,21.3,0,,,0,1.3,“ì“Œ
2024/6/15 4:00,,,,0,21,0,,,0,1.2,“ì“ì“Œ
2024/6/15 5:00,,,,0.04,21.6,0,,,0,1.5,¼
2024/6/15 6:00,10-,3,25,0.28,22,0,,,0.2,0.4,¼
2024/6/15 7:00,,,,0.87,24.2,0,,,0.6,0.8,“ì
2024/6/15 8:00,,,,1.66,25.7,0,,,0.8,2.1,“ì
2024/6/15 9:00,10-,3,25,2.23,26.2,0,,,0.9,1.7,“Œ“ì“Œ
2024/6/15 10:00,,,,3.01,27,0,,,1,2.3,“ì“ì“Œ
2024/6/15 11:00,,,,3.39,28.4,0,,,1,3.8,“ì“Œ
2024/6/15 12:00,8,2,40,3.48,28.3,0,,,1,4.4,“ì“ì“Œ
2024/6/15 13:00,,,,3.35,28.2,0,,,1,4.2,“ì“ì“Œ
2024/6/15 14:00,,,,3,29.1,0,,,1,4.2,“ì
2024/6/15 15:00,10-,4,35,1.75,27.6,0,,,0.4,3.6,“ì“ì“Œ
2024/6/15 16:00,,,,1.05,27.3,0,,,0,2,“ì“ì“Œ
2024/6/15 17:00,,,,0.82,26.6,0,,,0.1,3,“ì“Œ
2024/6/15 18:00,10-,4,30,0.21,24.7,0,,,0,4.3,“ì“ì“Œ
2024/6/15 19:00,,,,0.04,24.6,0,,,0,4.5,“ì“Œ
2024/6/15 20:00,,,,0,24,0,,,0,4.4,“ì“Œ
2024/6/15 21:00,10-,10,25,0,23.8,0,,,0,2.9,“ì“ì“Œ
2024/6/15 22:00,,,,0,23.2,0,,,0,2.4,“ì
2024/6/15 23:00,,,,0,22.9,0,,,0,3.5,“ì“ì“Œ
2024/6/16 0:00,,,,0,22.1,0.5,,,0,1.3,“ì“ì¼
2025/6/15 1:00,,,,0,23.1,0.5,,,0,5.3,“ì
2025/6/15 2:00,,,,0,23.7,0,,,0,5.1,“ì
2025/6/15 3:00,10-,4,15,0,23.6,0,,,0,4.9,“ì
2025/6/15 4:00,,,,0,23.8,0,,,0,4.7,“ì
2025/6/15 5:00,,,,0,23.8,0.5,,,0,3.3,“ì“ì¼
2025/6/15 6:00,10,10,10,0.02,23.5,3,,,0,2.1,“ì“ì¼
2025/6/15 7:00,,,,0.09,23.8,0,,,0,3.3,“ì
2025/6/15 8:00,,,,0.34,24.5,0,,,0,5.2,“ì
2025/6/15 9:00,10,4,20,0.83,25.3,0,,,0,4.1,“ì“ì¼
2025/6/15 10:00,,,,0.4,22.1,0.5,,,0,2.6,–k–k¼
2025/6/15 11:00,,,,0.44,21.9,0,,,0,1.9,–k–k¼
2025/6/15 12:00,10-,4,8,0.96,22.9,0,,,0,2.3,–k¼
2025/6/15 13:00,,,,1.74,25.1,0,,,0.1,1.5,–k¼
2025/6/15 14:00,,,,2.01,26.7,0,,,0.2,1,“ì“ì“Œ
2025/6/15 15:00,10-,10,20,1.34,27.7,0,,,0.1,1.3,“ì“Œ
2025/6/15 16:00,,,,1.41,28.4,0,,,0.5,1.4,“ì
2025/6/15 17:00,,,,1.35,28.8,0,,,1,1.3,“ì“ì¼
2025/6/15 18:00,6,2,20,0.44,27.1,0,,,0.5,0.7,“Œ–k“Œ
2025/6/15 19:00,,,,0.1,26.2,0,,,0.2,1,“ì“Œ
2025/6/15 20:00,,,,0,25.3,0,,,0,1.4,“ì
2025/6/15 21:00,10-,4,15,0,25.2,0,,,0,0.7,–k
2025/6/15 22:00,,,,0,25.1,2.5,,,0,1.7,–k–k“Œ
2025/6/15 23:00,,,,0,25,0,,,0,0.7,–k“Œ
2025/6/16 0:00,,,,0,24.9,0,,,0,1.2,–k
