date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/6/17 15:00,10-,4,10,0.81,22.6,7,,,0,1.4,“Œ
2015/6/17 16:00,,,,0.64,21.8,0,,,0,3.8,–k“Œ
2015/6/17 17:00,,,,0.31,22,0,,,0,2.1,“Œ–k“Œ
2015/6/17 18:00,10-,10,10,0.21,21.6,0,,,0,2.6,“Œ–k“Œ
2015/6/17 19:00,,,,0.03,21.3,0,,,0,2,“Œ–k“Œ
2015/6/17 20:00,,,,0,21.7,0,,,0,2.2,“Œ–k“Œ
2015/6/17 21:00,10-,4,10,0,21.8,0,,,0,2.4,“Œ
2015/6/17 22:00,,,,0,21.5,0,,,0,2.1,“Œ–k“Œ
2015/6/17 23:00,,,,0,21,0,,,0,2.3,–k“Œ
2015/6/18 0:00,,,,0,20.6,0,,,0,1.3,“ì“ì“Œ
2016/6/17 1:00,,,,0,19.6,1,,,0,2.6,–k–k¼
2016/6/17 2:00,,,,0,19.5,1,,,0,1.6,–k
2016/6/17 3:00,10,4,4,0,19.6,0.5,,,0,3.3,–k–k¼
2016/6/17 4:00,,,,0,19.4,0,,,0,2.3,¼–k¼
2016/6/17 5:00,,,,0.03,19.7,0,,,0,2.9,–k¼
2016/6/17 6:00,10-,4,8,0.2,20.1,0,,,0,3,–k¼
2016/6/17 7:00,,,,0.82,21.7,0,,,0.5,2.3,–k¼
2016/6/17 8:00,,,,1.83,23.7,0,,,1,0.8,“ì¼
2016/6/17 9:00,3,2,25,2.21,26,0,,,0.9,1.5,“Œ“ì“Œ
2016/6/17 10:00,,,,2.97,26.5,0,,,1,3.6,“ì“ì“Œ
2016/6/17 11:00,,,,3.29,28,0,,,1,3.3,“ì“Œ
2016/6/17 12:00,2,2,20,2.44,27.6,0,,,0.6,5,“ì“Œ
2016/6/17 13:00,,,,3.39,27.9,0,,,1,5,“ì“ì“Œ
2016/6/17 14:00,,,,2.55,27,0,,,0.7,4.2,“ì“ì“Œ
2016/6/17 15:00,8,2,15,2.01,28.9,0,,,0.6,3.7,“ì“ì“Œ
2016/6/17 16:00,,,,1.59,28.1,0,,,0.6,3.3,“ì“ì“Œ
2016/6/17 17:00,,,,0.56,27.7,0,,,0,2.2,“ì“ì“Œ
2016/6/17 18:00,9,4,20,0.5,27,0,,,0.3,2.1,“ì“ì“Œ
2016/6/17 19:00,,,,0.08,25.7,0,,,0,1.9,“ì“ì“Œ
2016/6/17 20:00,,,,0,24.6,0,,,0,2.4,“ì“ì“Œ
2016/6/17 21:00,4,2,20,0,23.6,0,,,0,2,“ì“ì“Œ
2016/6/17 22:00,,,,0,23.1,0,,,0,1.1,“ì
2016/6/17 23:00,,,,0,22.6,0,,,0,0.9,“Œ–k“Œ
2016/6/18 0:00,,,,0,22.9,0,,,0,1.6,–k–k“Œ
2017/6/17 1:00,,,,0,19.2,0,,,0,2.7,“Œ–k“Œ
2017/6/17 2:00,,,,0,19.4,0,,,0,3.2,–k“Œ
2017/6/17 3:00,3,2,15,0,18.4,0,,,0,2.2,–k“Œ
2017/6/17 4:00,,,,0,18.7,0,,,0,3.1,–k“Œ
2017/6/17 5:00,,,,0.03,18.3,0,,,0,1.2,–k–k“Œ
2017/6/17 6:00,0+,1,20,0.45,19.2,0,,,1,2.3,–k“Œ
2017/6/17 7:00,,,,1.13,20.2,0,,,1,2.6,–k“Œ
2017/6/17 8:00,,,,1.86,21.9,0,,,1,1.8,–k–k“Œ
2017/6/17 9:00,1,1,25,2.5,23.1,0,,,1,1.9,“Œ–k“Œ
2017/6/17 10:00,,,,3.01,24.6,0,,,1,3.1,–k“Œ
2017/6/17 11:00,,,,3.44,25.5,0,,,1,2.1,–k“Œ
2017/6/17 12:00,5,2,25,2.66,26.9,0,,,0.6,2.4,“Œ–k“Œ
2017/6/17 13:00,,,,2.69,27,0,,,0.7,2.6,“Œ–k“Œ
2017/6/17 14:00,,,,3.06,26.5,0,,,1,4.7,“Œ“ì“Œ
2017/6/17 15:00,8,2,25,2.57,26.6,0,,,0.9,3.5,“Œ–k“Œ
2017/6/17 16:00,,,,1.83,25.9,0,,,0.9,3.5,“Œ“ì“Œ
2017/6/17 17:00,,,,1.21,24.6,0,,,0.9,3.9,“Œ“ì“Œ
2017/6/17 18:00,9,3,20,0.61,23.9,0,,,1,3.6,“Œ“ì“Œ
2017/6/17 19:00,,,,0.14,22.4,0,,,0.2,2.5,“Œ
2017/6/17 20:00,,,,0,21.4,0,,,0,3.1,“Œ–k“Œ
2017/6/17 21:00,10-,3,20,0,20.6,0,,,0,3.3,“Œ–k“Œ
2017/6/17 22:00,,,,0,20,0,,,0,2.3,–k“Œ
2017/6/17 23:00,,,,0,19.9,0,,,0,2.3,–k“Œ
2017/6/18 0:00,,,,0,19.9,0,,,0,1.9,–k–k“Œ
2018/6/17 1:00,,,,0,15.7,0,,,0,1.8,“Œ“ì“Œ
2018/6/17 2:00,,,,0,15.6,0,,,0,1.3,“Œ
2018/6/17 3:00,10,4,15,0,15.6,0,,,0,2.5,–k“Œ
2018/6/17 4:00,,,,0,15.6,0,,,0,1.5,“Œ
2018/6/17 5:00,,,,0.03,15.6,0,,,0,2.1,–k–k“Œ
2018/6/17 6:00,10,4,15,0.15,16,0,,,0,1.3,–k“Œ
2018/6/17 7:00,,,,0.24,16,0,,,0,1.3,“Œ
2018/6/17 8:00,,,,0.49,17.1,0,,,0,2,“Œ–k“Œ
2018/6/17 9:00,10,4,20,1.02,17.6,0,,,0,1.9,“ì“Œ
2018/6/17 10:00,,,,1.53,19,0,,,0,1.6,“Œ
2018/6/17 11:00,,,,1.5,19.2,0,,,0,1.9,“ì
2018/6/17 12:00,10,4,20,1.41,21,0,,,0,2,“ì“Œ
2018/6/17 13:00,,,,2.27,21.5,0,,,0,1.6,“ì
2018/6/17 14:00,,,,1.61,21.1,0,,,0,3,“ì
2018/6/17 15:00,10-,4,20,1.54,22.2,0,,,0.2,3,“ì“ì“Œ
2018/6/17 16:00,,,,1.1,21.6,0,,,0.1,3,“Œ“ì“Œ
2018/6/17 17:00,,,,0.64,21,0,,,0.1,3.9,“ì“ì“Œ
2018/6/17 18:00,10-,4,20,0.37,20.9,0,,,0,3.9,“ì“Œ
2018/6/17 19:00,,,,0.07,20.2,0,,,0,2.9,“ì“ì“Œ
2018/6/17 20:00,,,,0,20.3,0,,,0,4.1,“ì
2018/6/17 21:00,10-,3,20,0,19.7,0,,,0,3.2,“ì“ì“Œ
2018/6/17 22:00,,,,0,19.8,0,,,0,3.3,“ì“Œ
2018/6/17 23:00,,,,0,18.6,0,,,0,1.6,“ì
2018/6/18 0:00,,,,0,18,0,,,0,1.6,“ì
2019/6/17 1:00,,,,0,20.7,0,,,0,3,¼–k¼
2019/6/17 2:00,,,,0,20,0,,,0,2.9,¼–k¼
2019/6/17 3:00,5,2,30,0,19.2,0,,,0,2.5,¼–k¼
2019/6/17 4:00,,,,0,19.7,0,,,0,2,–k–k¼
2019/6/17 5:00,,,,0.03,17.8,0,,,0,3,¼–k¼
2019/6/17 6:00,10-,3,35,0.53,20.8,0,,,1,3.9,¼–k¼
2019/6/17 7:00,,,,0.8,22.2,0,,,0.7,5.5,–k¼
2019/6/17 8:00,,,,1.36,23.2,0,,,0.9,6.8,¼–k¼
2019/6/17 9:00,3,2,35,2.53,24.6,0,,,1,7.6,–k¼
2019/6/17 10:00,,,,3.12,25.7,0,,,1,6.9,–k¼
2019/6/17 11:00,,,,3.46,26.5,0,,,1,5.3,–k–k¼
2019/6/17 12:00,3,2,35,3.62,26.7,0,,,1,6.2,–k–k¼
2019/6/17 13:00,,,,3.54,27.6,0,,,1,5,–k–k¼
2019/6/17 14:00,,,,3.19,27.8,0,,,1,2.8,–k–k¼
2019/6/17 15:00,9,3,30,2.77,27.5,0,,,1,2.4,–k
2019/6/17 16:00,,,,2.28,28.3,0,,,1,3,–k¼
2019/6/17 17:00,,,,1.61,26.9,0,,,0.9,3.6,–k¼
2019/6/17 18:00,10-,4,30,0.37,26.3,0,,,0.1,3.3,–k¼
2019/6/17 19:00,,,,0.1,23.4,0,,,0,2.2,¼“ì¼
2019/6/17 20:00,,,,0,23.8,0,,,0,4.3,“ì“ì¼
2019/6/17 21:00,9,4,20,0,23.1,0,,,0,4.2,“ì“ì“Œ
2019/6/17 22:00,,,,0,22.6,0,,,0,3,“ì“ì“Œ
2019/6/17 23:00,,,,0,21.3,0,,,0,1.9,“ì“ì“Œ
2019/6/18 0:00,,,,0,21.4,0,,,0,2.7,“ì“Œ
2020/6/17 1:00,,,,0,21.6,0,,,0,2.8,–k–k¼
2020/6/17 2:00,,,,0,20.7,0,,,0,2,–k–k¼
2020/6/17 3:00,0,1,25,0,20.4,0,,,0,2.3,–k¼
2020/6/17 4:00,,,,0,20.3,0,,,0,2,–k¼
2020/6/17 5:00,,,,0.03,20.2,0,,,0,1.3,–k¼
2020/6/17 6:00,0+,1,30,0.47,21.2,0,,,1,0.9,–k
2020/6/17 7:00,,,,1.16,23.3,0,,,1,1.9,–k–k¼
2020/6/17 8:00,,,,1.88,24.7,0,,,1,2.9,–k–k“Œ
2020/6/17 9:00,9,3,30,2.42,24.7,0,,,1,1.4,“Œ–k“Œ
2020/6/17 10:00,,,,2.95,26.1,0,,,1,1.6,“ì“ì¼
2020/6/17 11:00,,,,2.8,26.8,0,,,0.9,3.5,“ì“Œ
2020/6/17 12:00,4,2,30,2.92,27.1,0,,,0.8,3.6,“ì“ì“Œ
2020/6/17 13:00,,,,3.44,27.7,0,,,1,4.1,“ì“ì“Œ
2020/6/17 14:00,,,,3.18,26.9,0,,,1,5.3,“ì“ì“Œ
2020/6/17 15:00,1,1,30,2.72,26.8,0,,,1,5.4,“ì“Œ
2020/6/17 16:00,,,,2.1,25.8,0,,,1,5.9,“ì“ì“Œ
2020/6/17 17:00,,,,1.41,25.2,0,,,1,4.1,“ì“Œ
2020/6/17 18:00,3,2,30,0.65,23.6,0,,,1,6.1,“ì“Œ
2020/6/17 19:00,,,,0.13,23.2,0,,,0.4,5.8,“ì“Œ
2020/6/17 20:00,,,,0,22.6,0,,,0,4.1,“ì“Œ
2020/6/17 21:00,6,2,30,0,22,0,,,0,4.7,“ì“Œ
2020/6/17 22:00,,,,0,21.9,0,,,0,4,“ì“ì“Œ
2020/6/17 23:00,,,,0,21.8,0,,,0,3.2,“ì“Œ
2020/6/18 0:00,,,,0,21.6,0,,,0,2.8,“ì“Œ
2021/6/17 1:00,,,,0,20.9,0,,,0,1.6,–k–k¼
2021/6/17 2:00,,,,0,20.6,0,,,0,2.1,–k–k¼
2021/6/17 3:00,10,10,25,0,20.3,0,,,0,2,–k¼
2021/6/17 4:00,,,,0,19.6,0.5,,,0,2.4,–k¼
2021/6/17 5:00,,,,0,19.7,0,,,0,2.5,–k–k¼
2021/6/17 6:00,10,4,15,0.08,19.6,0,,,0,1.3,–k
2021/6/17 7:00,,,,0.25,20.1,0,,,0,2.5,–k–k¼
2021/6/17 8:00,,,,0.97,21.7,0,,,0.2,3.1,–k
2021/6/17 9:00,10,4,25,0.96,22,0,,,0.1,2.1,–k¼
2021/6/17 10:00,,,,1.61,23,0,,,0.2,2.6,–k–k¼
2021/6/17 11:00,,,,0.69,20.5,3,,,0,1.7,–k–k“Œ
2021/6/17 12:00,10-,4,15,1.84,22.2,0,,,0.2,2,–k
2021/6/17 13:00,,,,0.8,23.6,0,,,0,3.2,–k–k“Œ
2021/6/17 14:00,,,,2.2,26,0,,,0.5,3.5,–k“Œ
2021/6/17 15:00,3,2,25,2.74,26.3,0,,,1,4,“Œ
2021/6/17 16:00,,,,2.21,25.4,0,,,1,4.4,“Œ–k“Œ
2021/6/17 17:00,,,,1.11,23.6,0,,,0.7,4.4,“Œ–k“Œ
2021/6/17 18:00,2,2,20,0.55,22.8,0,,,0.8,5,–k“Œ
2021/6/17 19:00,,,,0.1,22.2,0,,,0.1,3.4,–k“Œ
2021/6/17 20:00,,,,0,21.3,0,,,0,2.4,“Œ–k“Œ
2021/6/17 21:00,10-,4,20,0,21.2,0,,,0,2.1,“Œ–k“Œ
2021/6/17 22:00,,,,0,21,0,,,0,1.8,–k“Œ
2021/6/17 23:00,,,,0,20.6,0,,,0,1.7,–k
2021/6/18 0:00,,,,0,19,0,,,0,1.8,“Œ–k“Œ
2022/6/17 1:00,,,,0,19.7,0,,,0,0.8,–k–k“Œ
2022/6/17 2:00,,,,0,19.6,0,,,0,0.6,“ì“ì“Œ
2022/6/17 3:00,10-,3,10,0,19.7,0,,,0,1.1,–k–k¼
2022/6/17 4:00,,,,0,19.8,0,,,0,1.7,–k
2022/6/17 5:00,,,,0.02,19.3,0,,,0,0.9,“Œ–k“Œ
2022/6/17 6:00,10-,4,5,0.19,20.6,0,,,0,1.1,–k
2022/6/17 7:00,,,,0.39,21.2,0,,,0,1.3,“Œ“ì“Œ
2022/6/17 8:00,,,,0.89,22.4,0,,,0.1,1.9,–k¼
2022/6/17 9:00,10,4,5,0.92,23,0,,,0,0.8,¼
2022/6/17 10:00,,,,0.89,23.3,0,,,0,0.8,¼–k¼
2022/6/17 11:00,,,,1.09,24.2,0,,,0,1.1,¼
2022/6/17 12:00,10,4,8,1.59,25.1,0,,,0,1.2,¼“ì¼
2022/6/17 13:00,,,,1.53,25.8,0,,,0,0.9,“ì¼
2022/6/17 14:00,,,,1.59,26.2,0,,,0,1,“ì“ì“Œ
2022/6/17 15:00,5,2,10,2.15,27.1,0,,,0.7,3.1,“ì
2022/6/17 16:00,,,,2.03,26.8,0,,,1,4.2,“ì“ì“Œ
2022/6/17 17:00,,,,1.4,26.6,0,,,1,3.1,“ì“ì“Œ
2022/6/17 18:00,10-,3,20,0.65,25.7,0,,,0.9,2.9,“ì“Œ
2022/6/17 19:00,,,,0.2,24.2,0,,,0.3,1.7,“ì“ì“Œ
2022/6/17 20:00,,,,0,22.2,0,,,0,1.8,“ì“Œ
2022/6/17 21:00,10-,3,20,0,22.2,0,,,0,2.2,“ì“Œ
2022/6/17 22:00,,,,0,21.2,0,,,0,0.7,“Œ“ì“Œ
2022/6/17 23:00,,,,0,21.1,0,,,0,1.7,“ì“Œ
2022/6/18 0:00,,,,0,20.9,0,,,0,0.7,“Œ
2023/6/17 1:00,,,,0,21.8,0,,,0,3.2,–k¼
2023/6/17 2:00,,,,0,21.5,0,,,0,3.2,–k¼
2023/6/17 3:00,0,1,30,0,20.6,0,,,0,2.5,¼–k¼
2023/6/17 4:00,,,,0,19.8,0,,,0,2,–k¼
2023/6/17 5:00,,,,0.03,19.1,0,,,0,2.2,¼–k¼
2023/6/17 6:00,0+,1,25,0.49,20.7,0,,,1,0.9,¼
2023/6/17 7:00,,,,1.16,24.3,0,,,1,0.9,¼–k¼
2023/6/17 8:00,,,,1.86,25.9,0,,,1,1,¼“ì¼
2023/6/17 9:00,1,1,25,2.49,27,0,,,1,1.7,“ì“ì¼
2023/6/17 10:00,,,,3,29.2,0,,,1,2.1,¼“ì¼
2023/6/17 11:00,,,,3.34,28.6,0,,,1,3.7,“ì“ì“Œ
2023/6/17 12:00,2,2,20,3.46,29.2,0,,,1,4,“ì“Œ
2023/6/17 13:00,,,,3.36,30.4,0,,,1,5,“ì“Œ
2023/6/17 14:00,,,,2.67,29.4,0,,,1,5.4,“ì“Œ
2023/6/17 15:00,3,2,30,2.24,30,0,,,1,5,“ì“Œ
2023/6/17 16:00,,,,2.11,30,0,,,1,3.4,“ì
2023/6/17 17:00,,,,1.43,28.6,0,,,1,4.2,“ì
2023/6/17 18:00,0+,1,25,0.67,26.6,0,,,1,4.5,“ì“ì¼
2023/6/17 19:00,,,,0.13,25.3,0,,,0.3,3,“ì
2023/6/17 20:00,,,,0,24.5,0,,,0,3.7,“ì
2023/6/17 21:00,0,1,30,0,24.7,0,,,0,2.9,“ì
2023/6/17 22:00,,,,0,24.1,0,,,0,2.7,“ì
2023/6/17 23:00,,,,0,24.1,0,,,0,2.7,“ì
2023/6/18 0:00,,,,0,24,0,,,0,1.9,“ì
2024/6/17 1:00,,,,0,23.7,0,,,0,1,¼“ì¼
2024/6/17 2:00,,,,0,24.1,0,,,0,0.8,¼–k¼
2024/6/17 3:00,10-,3,30,0,23.4,0,,,0,1,¼“ì¼
2024/6/17 4:00,,,,0,23,0,,,0,0.8,¼“ì¼
2024/6/17 5:00,,,,0.03,22.9,0,,,0,1.1,“ì¼
2024/6/17 6:00,7,2,25,0.41,24.7,0,,,1,2.4,–k¼
2024/6/17 7:00,,,,1.05,26.6,0,,,0.9,2.2,–k–k¼
2024/6/17 8:00,,,,1.34,27.2,0,,,0.6,2.5,–k–k“Œ
2024/6/17 9:00,10-,3,25,2,28.5,0,,,0.8,1.6,–k–k¼
2024/6/17 10:00,,,,1.88,29.7,0,,,0.4,2.5,–k
2024/6/17 11:00,,,,2.36,29.9,0,,,0.6,2.5,–k“Œ
2024/6/17 12:00,10-,3,25,2.04,30,0,,,0.2,2.1,“ì“Œ
2024/6/17 13:00,,,,1.43,29.3,0,,,0.1,2.3,“ì“ì“Œ
2024/6/17 14:00,,,,0.93,28.4,0,,,0,3.1,“ì“ì“Œ
2024/6/17 15:00,10,4,20,0.54,27.9,0,,,0,2.8,“ì
2024/6/17 16:00,,,,0.37,27.2,0,,,0,4.5,“ì“Œ
2024/6/17 17:00,,,,0.32,26.2,0,,,0,1.5,“ì“Œ
2024/6/17 18:00,10,4,20,0.16,26.1,0,,,0,3.3,“ì“Œ
2024/6/17 19:00,,,,0.03,24.7,0,,,0,2.7,“ì“Œ
2024/6/17 20:00,,,,0,25,0,,,0,3.3,“ì“Œ
2024/6/17 21:00,10,4,20,0,24.2,0,,,0,1.2,“Œ“ì“Œ
2024/6/17 22:00,,,,0,24.7,0,,,0,2.6,“ì“Œ
2024/6/17 23:00,,,,0,24.2,0,,,0,1.8,–k¼
2024/6/18 0:00,,,,0,22.5,0,,,0,1,“ì“ì¼
2025/6/17 1:00,,,,0,24.7,0,,,0,1.5,“ì“ì“Œ
2025/6/17 2:00,,,,0,24.3,0,,,0,1.9,“ì¼
2025/6/17 3:00,0,1,20,0,24.3,0,,,0,1.5,¼–k¼
2025/6/17 4:00,,,,0,23.7,0,,,0,1.6,“ì“ì¼
2025/6/17 5:00,,,,0.03,23.8,0,,,0,1.4,¼“ì¼
2025/6/17 6:00,3,2,20,0.43,25.6,0,,,1,0.9,“ì“ì¼
2025/6/17 7:00,,,,1.09,28.5,0,,,1,1.5,–k–k¼
2025/6/17 8:00,,,,1.77,30.2,0,,,1,1.1,“ì
2025/6/17 9:00,2,2,15,2.37,31.1,0,,,1,2.9,“ì“ì“Œ
2025/6/17 10:00,,,,2.82,31.6,0,,,1,3.1,“ì“ì“Œ
2025/6/17 11:00,,,,3.23,32.6,0,,,1,3.2,“ì“ì“Œ
2025/6/17 12:00,0+,1,15,3.41,33.6,0,,,1,2.5,“ì“Œ
2025/6/17 13:00,,,,3.38,33.9,0,,,1,4.3,“Œ“ì“Œ
2025/6/17 14:00,,,,3.1,33.6,0,,,1,5.3,“ì“ì“Œ
2025/6/17 15:00,0+,1,20,2.64,33.3,0,,,1,4.1,“ì“Œ
2025/6/17 16:00,,,,2,32.1,0,,,1,6.3,“ì“Œ
2025/6/17 17:00,,,,1.29,31,0,,,1,4,“ì“ì“Œ
2025/6/17 18:00,0+,1,15,0.6,30.2,0,,,1,2.8,“ì“Œ
2025/6/17 19:00,,,,0.11,29.2,0,,,0.2,3.1,“ì“Œ
2025/6/17 20:00,,,,0,29,0,,,0,2.8,“Œ“ì“Œ
2025/6/17 21:00,0,1,20,0,28.3,0,,,0,2.3,“ì“Œ
2025/6/17 22:00,,,,0,27.1,0,,,0,1.3,“ì“ì“Œ
2025/6/17 23:00,,,,0,27.3,0,,,0,1.8,“Œ
2025/6/18 0:00,,,,0,26.9,0,,,0,1.8,–k–k“Œ
