date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/6/13 15:00,10-,3,15,2.02,27.5,0,,,0.7,4.9,“ì“ì“Œ
2015/6/13 16:00,,,,1.09,27.4,0,,,0.1,3.4,“ì
2015/6/13 17:00,,,,0.53,26.6,0,,,0,3.8,“ì“ì“Œ
2015/6/13 18:00,10,4,10,0.21,25.6,0,,,0,3.8,“ì
2015/6/13 19:00,,,,0.03,24.5,0,,,0,3.5,“ì
2015/6/13 20:00,,,,0,23.9,0,,,0,2.6,“ì“ì¼
2015/6/13 21:00,10,4,10,0,23.6,0,,,0,2.7,“ì“ì“Œ
2015/6/13 22:00,,,,0,23.1,0,,,0,3.1,“ì“ì“Œ
2015/6/13 23:00,,,,0,22.4,0,,,0,2.8,“ì“ì“Œ
2015/6/14 0:00,,,,0,22.3,0,,,0,2.9,“ì“ì“Œ
2016/6/13 1:00,,,,0,21.8,0,,,0,4.2,“ì“Œ
2016/6/13 2:00,,,,0,21.4,0.5,,,0,4.1,“ì“Œ
2016/6/13 3:00,10,10,7,0,21.2,2.5,,,0,2.4,“Œ
2016/6/13 4:00,,,,0,20.7,7,,,0,2.9,“Œ–k“Œ
2016/6/13 5:00,,,,0,20.5,16.5,,,0,3,“Œ–k“Œ
2016/6/13 6:00,10,10,4,0.04,20.6,8.5,,,0,2.4,“Œ
2016/6/13 7:00,,,,0.12,20.5,7.5,,,0,3.8,–k“Œ
2016/6/13 8:00,,,,0.15,20.2,10,,,0,5,–k–k“Œ
2016/6/13 9:00,10,10,3,0.26,19.8,10,,,0,4.6,–k–k“Œ
2016/6/13 10:00,,,,0.34,18.9,6,,,0,3.3,–k
2016/6/13 11:00,,,,0.31,19.4,9,,,0,3.9,–k¼
2016/6/13 12:00,10,10,3,0.41,19.1,8.5,,,0,4.3,–k¼
2016/6/13 13:00,,,,0.47,19.3,4.5,,,0,5.7,–k¼
2016/6/13 14:00,,,,0.34,19.1,2,,,0,3.8,–k–k¼
2016/6/13 15:00,10,10,3,0.42,19.4,2,,,0,4.4,–k–k¼
2016/6/13 16:00,,,,0.28,19.3,2.5,,,0,4.5,–k¼
2016/6/13 17:00,,,,0.18,19.3,1,,,0,5,–k–k¼
2016/6/13 18:00,10,10,5,0.11,19.3,0.5,,,0,4,–k–k¼
2016/6/13 19:00,,,,0.03,19.4,0,,,0,3.2,–k¼
2016/6/13 20:00,,,,0,19.2,0,,,0,3.2,–k¼
2016/6/13 21:00,10-,4,20,0,19.4,0,,,0,3,–k–k¼
2016/6/13 22:00,,,,0,19.4,0,,,0,2.9,–k–k¼
2016/6/13 23:00,,,,0,18.6,0,,,0,2.2,–k–k¼
2016/6/14 0:00,,,,0,18.8,0,,,0,2.3,–k¼
2017/6/13 1:00,,,,0,19.1,0,,,0,2.3,“Œ
2017/6/13 2:00,,,,0,18.9,0,,,0,3,“Œ
2017/6/13 3:00,10,10,15,0,17.9,0,,,0,2.5,“Œ
2017/6/13 4:00,,,,0,16.8,1.5,,,0,3.5,“Œ“ì“Œ
2017/6/13 5:00,,,,0,16.3,0.5,,,0,2.6,“Œ
2017/6/13 6:00,10,10,15,0.04,15.5,0.5,,,0,4,–k“Œ
2017/6/13 7:00,,,,0.1,14.9,1,,,0,2.1,“Œ–k“Œ
2017/6/13 8:00,,,,0.48,16.1,0,,,0,3.3,–k–k“Œ
2017/6/13 9:00,10,4,20,0.79,17,0,,,0,2.2,“Œ
2017/6/13 10:00,,,,0.4,17.4,0,,,0,2.3,“Œ–k“Œ
2017/6/13 11:00,,,,0.21,17.1,0.5,,,0,2.2,“Œ–k“Œ
2017/6/13 12:00,10,10,6,0.39,16.5,1.5,,,0,1.9,–k“Œ
2017/6/13 13:00,,,,0.51,16.7,0,,,0,2.6,–k–k“Œ
2017/6/13 14:00,,,,0.36,16.9,1,,,0,2.2,“Œ–k“Œ
2017/6/13 15:00,10,10,6,0.3,17.4,1,,,0,1.4,“Œ
2017/6/13 16:00,,,,0.44,17.3,0.5,,,0,2.9,–k–k“Œ
2017/6/13 17:00,,,,0.22,17.2,1,,,0,2.5,–k–k“Œ
2017/6/13 18:00,10,10,7,0.12,16.9,0,,,0,3.3,–k“Œ
2017/6/13 19:00,,,,0.03,16.7,0,,,0,1.7,–k“Œ
2017/6/13 20:00,,,,0,16.9,0.5,,,0,1.4,–k–k“Œ
2017/6/13 21:00,10,10,8,0,17,0,,,0,2.5,–k–k“Œ
2017/6/13 22:00,,,,0,16.7,0,,,0,1.2,–k–k“Œ
2017/6/13 23:00,,,,0,16.6,0,,,0,1.5,–k
2017/6/14 0:00,,,,0,16.4,0,,,0,1.7,–k–k“Œ
2018/6/13 1:00,,,,0,18.9,0,,,0,1,–k–k¼
2018/6/13 2:00,,,,0,19,0,,,0,0.8,–k–k“Œ
2018/6/13 3:00,9,4,4,0,18.8,0,,,0,1.8,–k“Œ
2018/6/13 4:00,,,,0,18.3,0,,,0,2.2,–k“Œ
2018/6/13 5:00,,,,0.01,18.5,0,,,0,1.5,“Œ
2018/6/13 6:00,10,4,4,0.16,18.8,0,,,0,1.7,–k“Œ
2018/6/13 7:00,,,,0.53,19.3,0,,,0,1.5,“Œ–k“Œ
2018/6/13 8:00,,,,1.28,20.9,0,,,0.4,2.7,“Œ–k“Œ
2018/6/13 9:00,10-,3,20,1.91,21.8,0,,,0.7,2.7,“Œ–k“Œ
2018/6/13 10:00,,,,1.86,22.9,0,,,0.3,2.6,–k“Œ
2018/6/13 11:00,,,,2.65,23.4,0,,,0.6,1.8,“Œ–k“Œ
2018/6/13 12:00,9,3,20,3.38,25.2,0,,,0.8,1.8,–k–k“Œ
2018/6/13 13:00,,,,2.5,24.2,0,,,0.5,4.5,“ì“ì“Œ
2018/6/13 14:00,,,,1.8,25.1,0,,,0.2,4.3,“ì“Œ
2018/6/13 15:00,6,2,20,2.59,24.2,0,,,0.9,3.8,“ì“ì“Œ
2018/6/13 16:00,,,,1.61,23.8,0,,,0.6,4.3,“ì“ì“Œ
2018/6/13 17:00,,,,0.54,23.8,0,,,0,3.2,“ì“Œ
2018/6/13 18:00,10-,4,15,0.32,23.6,0,,,0,4.1,“ì“ì¼
2018/6/13 19:00,,,,0.06,22.6,0,,,0,4.5,“ì“ì¼
2018/6/13 20:00,,,,0,21.3,0,,,0,2.8,“ì
2018/6/13 21:00,7,2,20,0,21.1,0,,,0,2,“ì¼
2018/6/13 22:00,,,,0,20.9,0,,,0,2.1,“ì“ì¼
2018/6/13 23:00,,,,0,20.5,0,,,0,3.8,¼–k¼
2018/6/14 0:00,,,,0,20.2,0,,,0,4.1,–k¼
2019/6/13 1:00,,,,0,14.6,0,,,0,0.9,“ì
2019/6/13 2:00,,,,0,14.5,0,,,0,1.2,“ì
2019/6/13 3:00,3,2,15,0,14.3,0,,,0,1.8,“ì“ì“Œ
2019/6/13 4:00,,,,0,14.2,0,,,0,0.2,Ã‰¸
2019/6/13 5:00,,,,0.03,14.4,0,,,0,1.2,–k“Œ
2019/6/13 6:00,0,1,30,0.47,16.9,0,,,1,0.4,–k–k¼
2019/6/13 7:00,,,,1.13,18.8,0,,,1,0.5,–k–k¼
2019/6/13 8:00,,,,1.84,20.4,0,,,1,1.2,“Œ“ì“Œ
2019/6/13 9:00,0+,1,30,2.47,21.7,0,,,1,2.1,“Œ“ì“Œ
2019/6/13 10:00,,,,2.98,22.6,0,,,1,3,“Œ“ì“Œ
2019/6/13 11:00,,,,3.32,23.6,0,,,1,4.3,“ì“ì“Œ
2019/6/13 12:00,2,2,25,3.51,24.5,0,,,1,3.4,“ì“ì“Œ
2019/6/13 13:00,,,,3.47,25.5,0,,,1,4.6,“ì“Œ
2019/6/13 14:00,,,,3.18,25.7,0,,,1,5.9,“ì“Œ
2019/6/13 15:00,3,2,30,2.66,25.9,0,,,1,5.7,“ì“Œ
2019/6/13 16:00,,,,2.12,25.5,0,,,1,4.9,“ì“ì“Œ
2019/6/13 17:00,,,,1.44,25.1,0,,,1,3.9,“ì“ì“Œ
2019/6/13 18:00,0+,1,25,0.73,22.9,0,,,1,5,“ì
2019/6/13 19:00,,,,0.13,21.7,0,,,0.6,5.3,“ì
2019/6/13 20:00,,,,0,21.4,0,,,0,4.4,“ì
2019/6/13 21:00,0+,1,20,0,21,0,,,0,4,“ì
2019/6/13 22:00,,,,0,20.8,0,,,0,4.8,“ì“ì“Œ
2019/6/13 23:00,,,,0,20.7,0,,,0,4.6,“ì
2019/6/14 0:00,,,,0,20,0,,,0,4.3,“ì
2020/6/13 1:00,,,,0,23.9,1.5,,,0,1.4,–k
2020/6/13 2:00,,,,0,23.6,0,,,0,2.3,–k“Œ
2020/6/13 3:00,10,4,10,0,23.4,0,,,0,2,–k“Œ
2020/6/13 4:00,,,,0,23.4,0,,,0,2.2,–k“Œ
2020/6/13 5:00,,,,0,23.3,0,,,0,1.5,–k–k“Œ
2020/6/13 6:00,10,4,10,0.03,23.2,0,,,0,2.9,–k“Œ
2020/6/13 7:00,,,,0.12,23.2,0.5,,,0,3.6,“Œ“ì“Œ
2020/6/13 8:00,,,,0.08,22.6,2,,,0,2,–k“Œ
2020/6/13 9:00,10,10,8,0.13,22.6,2.5,,,0,2.4,–k“Œ
2020/6/13 10:00,,,,0.14,22.4,0.5,,,0,3.1,–k“Œ
2020/6/13 11:00,,,,0.13,21.3,0.5,,,0,3.2,–k“Œ
2020/6/13 12:00,10,10,3,0.14,20.3,7,,,0,4.1,–k“Œ
2020/6/13 13:00,,,,0.24,20.5,4,,,0,3.5,–k
2020/6/13 14:00,,,,0.28,20.5,5,,,0,2.7,–k–k¼
2020/6/13 15:00,10,10,5,0.27,20.2,6.5,,,0,2.7,–k–k“Œ
2020/6/13 16:00,,,,0.46,20.4,3.5,,,0,3.2,–k“Œ
2020/6/13 17:00,,,,0.15,19.9,1,,,0,2.1,“Œ
2020/6/13 18:00,10,10,15,0.1,19.3,0.5,,,0,1.7,“Œ
2020/6/13 19:00,,,,0.01,19.3,0,,,0,3.3,“ì“Œ
2020/6/13 20:00,,,,0,19.4,0.5,,,0,1.4,“ì“ì“Œ
2020/6/13 21:00,10,4,15,0,19.6,0,,,0,3.1,“ì“ì“Œ
2020/6/13 22:00,,,,0,19.6,0,,,0,1.3,“ì
2020/6/13 23:00,,,,0,19.7,0,,,0,0.3,“Œ–k“Œ
2020/6/14 0:00,,,,0,20.1,0,,,0,1.6,“ì“ì“Œ
2021/6/13 1:00,,,,0,22.7,0,,,0,4.4,“ì
2021/6/13 2:00,,,,0,22.1,0,,,0,1.8,“ì
2021/6/13 3:00,10-,4,20,0,22.3,0,,,0,3.2,“ì
2021/6/13 4:00,,,,0,21.9,0,,,0,2.6,“ì“ì¼
2021/6/13 5:00,,,,0.03,21.5,0,,,0,1.7,“ì¼
2021/6/13 6:00,10-,4,20,0.29,22.5,0,,,0,0.8,“ì¼
2021/6/13 7:00,,,,0.89,23.6,0,,,0.6,1.4,¼“ì¼
2021/6/13 8:00,,,,1.27,24.7,0,,,0.5,0.9,¼“ì¼
2021/6/13 9:00,10-,3,20,1.81,25.6,0,,,0.8,2.3,¼“ì¼
2021/6/13 10:00,,,,2.92,27,0,,,0.9,2.3,“ì“ì¼
2021/6/13 11:00,,,,1.5,26.7,0,,,0.2,2,¼“ì¼
2021/6/13 12:00,10,4,20,1.5,27.4,0,,,0,3,“ì“ì“Œ
2021/6/13 13:00,,,,1.41,26.8,0,,,0,4.3,“ì“Œ
2021/6/13 14:00,,,,1.08,26.3,0,,,0,3.6,“ì“ì“Œ
2021/6/13 15:00,10-,4,20,1.57,26.8,0,,,0.2,3.3,“ì
2021/6/13 16:00,,,,0.78,25.7,0,,,0,3.9,“ì
2021/6/13 17:00,,,,0.46,25.1,0,,,0,3.1,“ì“ì¼
2021/6/13 18:00,10-,4,20,0.22,25.2,0,,,0,3.2,“ì
2021/6/13 19:00,,,,0.07,24.3,0,,,0,3,“ì
2021/6/13 20:00,,,,0,24.1,0,,,0,4.1,“ì
2021/6/13 21:00,10-,4,20,0,23.5,0,,,0,2.9,“ì
2021/6/13 22:00,,,,0,22.8,0,,,0,3.2,“ì
2021/6/13 23:00,,,,0,22.1,0,,,0,2.9,“ì
2021/6/14 0:00,,,,0,22.2,0,,,0,2.8,“ì“ì“Œ
2022/6/13 1:00,,,,0,19.7,0,,,0,1.1,–k
2022/6/13 2:00,,,,0,18,0,,,0,1,–k¼
2022/6/13 3:00,6,2,25,0,17.9,0,,,0,2,–k¼
2022/6/13 4:00,,,,0,17,0,,,0,2.2,¼–k¼
2022/6/13 5:00,,,,0.04,18.3,0,,,0,4.1,–k¼
2022/6/13 6:00,10-,3,30,0.29,18.9,0,,,0.1,1.8,–k¼
2022/6/13 7:00,,,,1.15,21.3,0,,,1,2.9,–k–k¼
2022/6/13 8:00,,,,1.93,23.1,0,,,1,3.1,–k–k¼
2022/6/13 9:00,10-,3,30,2.16,22.8,0,,,0.8,2.2,–k–k¼
2022/6/13 10:00,,,,2.16,23.8,0,,,0.8,4,–k–k¼
2022/6/13 11:00,,,,3.01,26.1,0,,,1,3.5,–k–k¼
2022/6/13 12:00,6,2,30,3.51,24.9,0,,,1,4,“ì“ì“Œ
2022/6/13 13:00,,,,3.58,26.3,0,,,1,4.8,“ì“ì“Œ
2022/6/13 14:00,,,,3.1,24.7,0,,,1,4.9,“ì“ì“Œ
2022/6/13 15:00,10,3,30,2.32,23.9,0,,,1,4.9,“Œ
2022/6/13 16:00,,,,1.74,23,0,,,0.8,4.5,“Œ“ì“Œ
2022/6/13 17:00,,,,0.65,21.4,0,,,0,4.4,“Œ“ì“Œ
2022/6/13 18:00,10,4,25,0.19,20.9,0,,,0,3.7,“Œ“ì“Œ
2022/6/13 19:00,,,,0.01,20.3,0,,,0,4.2,“ì“Œ
2022/6/13 20:00,,,,0,19.8,0,,,0,3.8,“Œ
2022/6/13 21:00,10,4,25,0,19.6,0,,,0,4.4,“Œ“ì“Œ
2022/6/13 22:00,,,,0,19.3,0,,,0,1.9,“Œ–k“Œ
2022/6/13 23:00,,,,0,18.9,0,,,0,2.4,–k“Œ
2022/6/14 0:00,,,,0,18.5,0,,,0,3.9,–k“Œ
2023/6/13 1:00,,,,0,20.7,1,,,0,2,“Œ–k“Œ
2023/6/13 2:00,,,,0,20.4,0,,,0,1.4,–k–k“Œ
2023/6/13 3:00,10,4,4,0,20.3,0,,,0,2.1,–k–k“Œ
2023/6/13 4:00,,,,0,20,0,,,0,3.3,–k–k“Œ
2023/6/13 5:00,,,,0.01,20,0,,,0,2.2,–k
2023/6/13 6:00,10,9,0.9,0.06,20.2,0,,,0,3.3,–k¼
2023/6/13 7:00,,,,0.2,20.7,0,,,0,2.1,–k–k“Œ
2023/6/13 8:00,,,,0.68,21.5,0,,,0,1.9,–k
2023/6/13 9:00,10,4,8,0.53,22.4,0,,,0,1.6,–k–k¼
2023/6/13 10:00,,,,1.44,23.7,0,,,0.1,2.2,–k–k“Œ
2023/6/13 11:00,,,,,25.7,0,,,,,
2023/6/13 12:00,5,2,15,3,27.2,0,,,0.7,1.7,“Œ–k“Œ
2023/6/13 13:00,,,,3.1,28.2,0,,,0.9,2.8,“ì
2023/6/13 14:00,,,,3.21,28.4,0,,,1,4,“ì“Œ
2023/6/13 15:00,6,2,25,2.21,27.5,0,,,0.7,4.5,“ì“Œ
2023/6/13 16:00,,,,1,27,0,,,0.2,4.2,“ì“ì“Œ
2023/6/13 17:00,,,,0.42,26.5,0,,,0,3.3,“ì
2023/6/13 18:00,10-,4,25,0.15,25.8,0,,,0,3.8,“ì“ì¼
2023/6/13 19:00,,,,0.03,24.7,0,,,0,4,“ì“ì¼
2023/6/13 20:00,,,,0,24.1,0,,,0,2.2,“ì
2023/6/13 21:00,6,2,25,0,23.7,0,,,0,2.3,“ì“Œ
2023/6/13 22:00,,,,0,23.2,0,,,0,2.2,“ì“Œ
2023/6/13 23:00,,,,0,22.9,0,,,0,2.3,“ì“ì“Œ
2023/6/14 0:00,,,,0,22.9,0,,,0,2.4,“ì“ì“Œ
2024/6/13 1:00,,,,0,22,0,,,0,2.3,“ì
2024/6/13 2:00,,,,0,21.9,0,,,0,0.9,“ì“ì“Œ
2024/6/13 3:00,10,4,20,0,22.4,0,,,0,2.8,“ì“ì“Œ
2024/6/13 4:00,,,,0,22.3,0,,,0,2.3,“ì
2024/6/13 5:00,,,,0.01,21.8,0,,,0,2.2,“ì“ì“Œ
2024/6/13 6:00,10,4,30,0.1,22.3,0,,,0,1.4,“ì“Œ
2024/6/13 7:00,,,,0.34,22.7,0,,,0,1,“ì“ì¼
2024/6/13 8:00,,,,0.44,23.3,0,,,0,1.9,“ì
2024/6/13 9:00,10,4,30,0.4,22.9,0,,,0,2.1,“ì“ì“Œ
2024/6/13 10:00,,,,0.5,23.1,0,,,0,2.3,“ì“ì“Œ
2024/6/13 11:00,,,,0.8,23.9,0,,,0,1.6,“ì“ì“Œ
2024/6/13 12:00,10,4,30,1.01,24.1,0,,,0,1.1,“ì“ì¼
2024/6/13 13:00,,,,0.38,23.3,0,,,0,1.9,“ì
2024/6/13 14:00,,,,0.36,23.2,0,,,0,2.6,“ì“ì“Œ
2024/6/13 15:00,10-,4,40,0.56,23.6,0,,,0,3,“ì“ì“Œ
2024/6/13 16:00,,,,0.61,24.2,0,,,0,2.5,“ì
2024/6/13 17:00,,,,1.41,24.9,0,,,0.8,2.8,“ì
2024/6/13 18:00,3,2,40,0.62,23.6,0,,,0.8,2.3,“ì“ì“Œ
2024/6/13 19:00,,,,0.06,22,0,,,0,2.3,“ì“ì“Œ
2024/6/13 20:00,,,,0,21.6,0,,,0,2.1,“ì¼
2024/6/13 21:00,4,2,30,0,22.3,0,,,0,2.7,“ì¼
2024/6/13 22:00,,,,0,21.3,0,,,0,2,¼“ì¼
2024/6/13 23:00,,,,0,20.7,0,,,0,1.7,“ì
2024/6/14 0:00,,,,0,20.1,0,,,0,1.9,“ì
2025/6/13 1:00,,,,0,19.7,0,,,0,1.6,“ì
2025/6/13 2:00,,,,0,19.7,0,,,0,1.1,“ì
2025/6/13 3:00,10-,4,20,0,20.2,0,,,0,1,–k¼
2025/6/13 4:00,,,,0,20.3,0,,,0,1.4,¼
2025/6/13 5:00,,,,0.01,20.9,0,,,0,1.6,–k
2025/6/13 6:00,10-,4,10,0.16,21.5,0,,,0,1.6,–k¼
2025/6/13 7:00,,,,0.32,21.9,0,,,0,1.1,–k¼
2025/6/13 8:00,,,,0.73,22.3,0,,,0,1.4,–k“Œ
2025/6/13 9:00,10-,4,15,0.51,22.8,0,,,0,2,“ì“ì“Œ
2025/6/13 10:00,,,,1.01,23,0,,,0,1.9,“Œ“ì“Œ
2025/6/13 11:00,,,,1.1,24,0,,,0,3.4,“ì“ì“Œ
2025/6/13 12:00,10-,3,20,2.1,24.9,0,,,0.2,2.9,“ì“Œ
2025/6/13 13:00,,,,2.37,25.1,0,,,0.5,3.5,“ì“Œ
2025/6/13 14:00,,,,2.43,24.8,0,,,0.7,2.6,“ì“ì“Œ
2025/6/13 15:00,10-,3,20,1.22,24.5,0,,,0,3.6,“ì“Œ
2025/6/13 16:00,,,,1.31,24.2,0,,,0.2,4.1,“ì“ì“Œ
2025/6/13 17:00,,,,0.82,24.2,0,,,0.1,3.3,“ì“ì“Œ
2025/6/13 18:00,10-,4,20,0.33,23.6,0,,,0,5.7,“ì“Œ
2025/6/13 19:00,,,,0.04,22.8,0,,,0,4.4,“ì“Œ
2025/6/13 20:00,,,,0,22.2,0,,,0,3.9,“ì“Œ
2025/6/13 21:00,10,4,15,0,21.3,0,,,0,4.6,“ì“ì“Œ
2025/6/13 22:00,,,,0,21.9,0,,,0,2.8,“ì
2025/6/13 23:00,,,,0,21.7,0,,,0,5.4,“ì“ì“Œ
2025/6/14 0:00,,,,0,21.8,0,,,0,4.5,“ì
