date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/6/27 9:00,10,10,8,0.78,22.7,0.5,,,0,1.6,–k¼
2015/6/27 10:00,,,,0.48,22.8,0,,,0,0.9,“ì¼
2015/6/27 11:00,,,,0.51,23.1,0,,,0,2.2,–k¼
2015/6/27 12:00,10,4,15,0.49,23.8,0,,,0,1.1,“ì¼
2015/6/27 13:00,,,,0.72,24.3,0,,,0,1.4,“ì
2015/6/27 14:00,,,,0.69,23.8,0,,,0,1.8,“ì
2015/6/27 15:00,10,4,10,0.29,24,0,,,0,1,“ì“ì“Œ
2015/6/27 16:00,,,,0.56,23.9,0,,,0,1.5,–k¼
2015/6/27 17:00,,,,0.27,23.8,0,,,0,1.2,–k¼
2015/6/27 18:00,10-,4,10,0.13,23.2,0,,,0,0.5,¼“ì¼
2015/6/27 19:00,,,,0.03,22.7,0,,,0,1.8,“ì“ì¼
2015/6/27 20:00,,,,0.01,22.3,0,,,0,1.3,“ì“ì“Œ
2015/6/27 21:00,10-,4,10,0,22.6,0,,,0,1.6,–k–k¼
2015/6/27 22:00,,,,0,23,0,,,0,1.8,–k–k“Œ
2015/6/27 23:00,,,,0,22.9,0,,,0,1.9,–k
2015/6/28 0:00,,,,0,22.9,0,,,0,2.1,–k–k“Œ
2016/6/27 1:00,,,,0,22.9,0,,,0,1.5,–k–k¼
2016/6/27 2:00,,,,0,22.1,0,,,0,2.2,“Œ–k“Œ
2016/6/27 3:00,5,2,15,0,21.8,0,,,0,2.2,–k“Œ
2016/6/27 4:00,,,,0,21.7,0,,,0,1.9,–k–k“Œ
2016/6/27 5:00,,,,0.03,22,0,,,0,1.4,–k–k¼
2016/6/27 6:00,9,3,25,0.34,21.7,0,,,0.5,1.8,–k–k“Œ
2016/6/27 7:00,,,,0.94,23.8,0,,,1,1.5,–k–k¼
2016/6/27 8:00,,,,1.67,24.6,0,,,1,2.3,“Œ“ì“Œ
2016/6/27 9:00,2,2,25,2.38,25.4,0,,,1,2,“Œ“ì“Œ
2016/6/27 10:00,,,,2.71,26.7,0,,,0.8,4.4,“ì“ì“Œ
2016/6/27 11:00,,,,3.44,26.7,0,,,1,5.2,“ì“ì“Œ
2016/6/27 12:00,6,2,25,3.25,28,0,,,0.9,4.2,“ì“ì“Œ
2016/6/27 13:00,,,,3.44,27.1,0,,,1,4.9,“ì“ì“Œ
2016/6/27 14:00,,,,3.18,27.6,0,,,1,6.1,“ì“Œ
2016/6/27 15:00,3,2,20,2.73,27.3,0,,,1,6.2,“ì“Œ
2016/6/27 16:00,,,,1.98,26.8,0,,,1,5.2,“ì“ì“Œ
2016/6/27 17:00,,,,0.72,25.6,0,,,0.2,6.7,“ì“Œ
2016/6/27 18:00,10-,3,25,0.4,25,0,,,0,4.1,“ì“ì“Œ
2016/6/27 19:00,,,,0.03,24.5,0,,,0,2.9,“ì“Œ
2016/6/27 20:00,,,,0,23.9,0,,,0,3.9,“Œ“ì“Œ
2016/6/27 21:00,10,4,20,0,23.1,0,,,0,3.4,“Œ“ì“Œ
2016/6/27 22:00,,,,0,22.8,0,,,0,2.1,“ì“Œ
2016/6/27 23:00,,,,0,22.3,0,,,0,1.7,“ì“ì¼
2016/6/28 0:00,,,,0,22.2,0,,,0,1.9,“ì“ì¼
2017/6/27 1:00,,,,0,21.9,0,,,0,0.7,“ì
2017/6/27 2:00,,,,0,21.6,0,,,0,0.5,–k¼
2017/6/27 3:00,10,10,10,0,22.4,0,,,0,1.9,–k–k“Œ
2017/6/27 4:00,,,,0,21.7,0,,,0,1.4,–k“Œ
2017/6/27 5:00,,,,0,21.4,0.5,,,0,1.3,–k–k“Œ
2017/6/27 6:00,10,4,8,0.07,21.5,0.5,,,0,1.8,–k–k¼
2017/6/27 7:00,,,,0.22,21.6,0,,,0,2.1,–k–k“Œ
2017/6/27 8:00,,,,0.43,22.3,0,,,0,2.3,–k–k“Œ
2017/6/27 9:00,10,4,8,0.6,22.8,0,,,0,2.7,“Œ–k“Œ
2017/6/27 10:00,,,,0.43,23,0,,,0,3.3,–k“Œ
2017/6/27 11:00,,,,1.06,24.6,0,,,0,2,–k“Œ
2017/6/27 12:00,10,4,10,1.05,24.7,0,,,0,1.7,–k–k“Œ
2017/6/27 13:00,,,,0.58,24.4,0,,,0,2.9,“Œ–k“Œ
2017/6/27 14:00,,,,1.09,25.2,0,,,0,2.5,“Œ“ì“Œ
2017/6/27 15:00,10,4,10,0.69,25.1,0,,,0,3.1,“ì“Œ
2017/6/27 16:00,,,,0.74,24.7,0,,,0,3.7,“ì“Œ
2017/6/27 17:00,,,,0.39,24.3,0,,,0,4,“ì“ì“Œ
2017/6/27 18:00,10,4,15,0.21,24.2,0,,,0,3.9,“ì“ì“Œ
2017/6/27 19:00,,,,0.06,23.6,0,,,0,2.3,“ì“ì“Œ
2017/6/27 20:00,,,,0,23.9,0,,,0,2.5,“ì
2017/6/27 21:00,10-,4,15,0,23.5,0,,,0,4.4,“ì“ì“Œ
2017/6/27 22:00,,,,0,22.8,0,,,0,3.6,“ì“Œ
2017/6/27 23:00,,,,0,22.4,0,,,0,2.6,“ì“Œ
2017/6/28 0:00,,,,0,22.3,0,,,0,2.2,“ì“Œ
2018/6/27 1:00,,,,0,25.7,0,,,0,5.4,“ì
2018/6/27 2:00,,,,0,25.7,0,,,0,5.3,“ì
2018/6/27 3:00,10-,4,20,0,25.9,0,,,0,7.1,“ì“ì¼
2018/6/27 4:00,,,,0,25.6,0,,,0,7.1,“ì“ì¼
2018/6/27 5:00,,,,0.03,25.1,0,,,0,6.2,“ì“ì¼
2018/6/27 6:00,10-,4,20,0.18,24.9,0,,,0,6.4,“ì
2018/6/27 7:00,,,,0.61,25.9,0,,,0.3,5.5,“ì
2018/6/27 8:00,,,,0.63,26.3,0,,,0.1,5.7,“ì
2018/6/27 9:00,10-,4,20,0.91,27.3,0,,,0.1,6.6,“ì“ì¼
2018/6/27 10:00,,,,2.46,29.8,0,,,0.6,8,“ì“ì¼
2018/6/27 11:00,,,,2.14,29.3,0,,,0.4,8.2,“ì“ì¼
2018/6/27 12:00,8,2,25,3.27,30.6,0,,,0.9,7.3,“ì¼
2018/6/27 13:00,,,,3.32,30.2,0,,,1,5.7,“ì“ì¼
2018/6/27 14:00,,,,2.64,31.4,0,,,0.8,7.4,“ì“ì¼
2018/6/27 15:00,7,2,25,2.82,30.6,0,,,1,8,“ì“ì¼
2018/6/27 16:00,,,,2.27,29.9,0,,,1,7.6,“ì“ì¼
2018/6/27 17:00,,,,1.44,29.3,0,,,1,6.4,“ì“ì¼
2018/6/27 18:00,10-,3,25,0.49,28.3,0,,,0.4,5.3,“ì“ì¼
2018/6/27 19:00,,,,0.06,27.5,0,,,0,7.1,“ì“ì¼
2018/6/27 20:00,,,,0,27.2,0,,,0,5.7,“ì“ì¼
2018/6/27 21:00,9,4,20,0,26.7,0,,,0,5.8,“ì“ì¼
2018/6/27 22:00,,,,0,27,0,,,0,7.7,“ì“ì¼
2018/6/27 23:00,,,,0,27,0,,,0,7.1,“ì“ì¼
2018/6/28 0:00,,,,0,26.5,0,,,0,7.3,“ì“ì¼
2019/6/27 1:00,,,,0,23.9,0,,,0,3.9,“ì“ì¼
2019/6/27 2:00,,,,0,23.4,0,,,0,3,“ì“ì¼
2019/6/27 3:00,10-,3,15,0,23.5,0,,,0,2.7,“ì“ì¼
2019/6/27 4:00,,,,0,23.2,0,,,0,3.1,“ì¼
2019/6/27 5:00,,,,0.04,23.2,0,,,0,1,¼“ì¼
2019/6/27 6:00,10-,3,15,0.31,23.2,0,,,0.5,1.9,“ì¼
2019/6/27 7:00,,,,1,25.7,0,,,0.9,1.9,“ì¼
2019/6/27 8:00,,,,1.4,26,0,,,0.6,3.7,“ì“ì¼
2019/6/27 9:00,10-,4,15,0.87,26.6,0,,,0,4.1,“ì“ì¼
2019/6/27 10:00,,,,2.04,27.7,0,,,0.4,5.5,“ì
2019/6/27 11:00,,,,1.91,27.8,0,,,0.2,4.9,“ì“ì¼
2019/6/27 12:00,10-,4,20,1.25,26.9,0,,,0,5.6,“ì“ì¼
2019/6/27 13:00,,,,0.71,27.3,0,,,0,5.9,“ì“ì¼
2019/6/27 14:00,,,,0.73,27.4,0,,,0,6.1,“ì“ì¼
2019/6/27 15:00,10,4,25,0.68,27.4,0,,,0,7.3,“ì“ì¼
2019/6/27 16:00,,,,0.69,27.2,0,,,0,6.1,“ì“ì¼
2019/6/27 17:00,,,,0.48,26.7,0,,,0,6.4,“ì“ì¼
2019/6/27 18:00,10,10,20,0.15,26.3,0,,,0,5.3,“ì
2019/6/27 19:00,,,,0.03,25.5,0,,,0,6,“ì
2019/6/27 20:00,,,,0,25,0,,,0,5.2,“ì
2019/6/27 21:00,10-,4,20,0,25.1,0,,,0,6.4,“ì
2019/6/27 22:00,,,,0,25.2,0.5,,,0,5.3,“ì
2019/6/27 23:00,,,,0,24.8,1,,,0,4.9,“ì
2019/6/28 0:00,,,,0,24.6,0.5,,,0,5.4,“ì
2020/6/27 1:00,,,,0,25.4,0,,,0,1.4,–k
2020/6/27 2:00,,,,0,24.4,0,,,0,2.6,–k–k“Œ
2020/6/27 3:00,10,4,4,0,22.9,0,,,0,2.4,–k“Œ
2020/6/27 4:00,,,,0,22.8,0,,,0,2.1,–k“Œ
2020/6/27 5:00,,,,0.01,22.4,0,,,0,1,–k
2020/6/27 6:00,10-,4,3,0.15,23.1,0,,,0,0.8,“ì“ì“Œ
2020/6/27 7:00,,,,0.53,24,0,,,0,1.6,–k“Œ
2020/6/27 8:00,,,,0.74,24.4,0,,,0,1.7,–k–k“Œ
2020/6/27 9:00,10,4,5,1,25.1,0,,,0,1.9,“Œ“ì“Œ
2020/6/27 10:00,,,,1.03,26.2,0,,,0,1.3,–k“Œ
2020/6/27 11:00,,,,1.68,27.7,0,,,0.2,1.9,“ì
2020/6/27 12:00,10,4,8,1.44,27,0,,,0,2.2,“ì“Œ
2020/6/27 13:00,,,,2.12,28.2,0,,,0.4,1.8,“ì“ì“Œ
2020/6/27 14:00,,,,1.92,28.5,0,,,0.4,2.8,“ì“ì“Œ
2020/6/27 15:00,10-,3,10,2.08,29,0,,,1,2.5,“ì
2020/6/27 16:00,,,,1.48,28.1,0,,,0.6,3.1,“ì“ì“Œ
2020/6/27 17:00,,,,0.45,26.7,0,,,0,1.9,“ì“ì“Œ
2020/6/27 18:00,10,4,15,0.2,26.2,0,,,0,3,“ì“ì“Œ
2020/6/27 19:00,,,,0.04,25.6,0,,,0,1.5,“ì“Œ
2020/6/27 20:00,,,,0,25,0,,,0,1.8,“ì“ì“Œ
2020/6/27 21:00,10-,4,10,0,24.6,0,,,0,1.5,“ì“Œ
2020/6/27 22:00,,,,0,24.1,0,,,0,0.5,–k“Œ
2020/6/27 23:00,,,,0,25.2,0,,,0,1.8,“Œ
2020/6/28 0:00,,,,0,24.4,0,,,0,1.5,“Œ
2021/6/27 1:00,,,,0,22.4,0,,,0,1.9,“ì“ì“Œ
2021/6/27 2:00,,,,0,22,0,,,0,2.4,“ì“ì“Œ
2021/6/27 3:00,10,4,20,0,21.8,0,,,0,1,“ì
2021/6/27 4:00,,,,0,21.7,0,,,0,0.4,“ì“ì¼
2021/6/27 5:00,,,,0.02,22,0,,,0,1.3,–k–k“Œ
2021/6/27 6:00,10-,4,25,0.24,23.3,0,,,0,2.2,“Œ–k“Œ
2021/6/27 7:00,,,,0.46,23.6,0,,,0,2.3,“Œ–k“Œ
2021/6/27 8:00,,,,0.94,25.3,0,,,0.2,1.3,“Œ–k“Œ
2021/6/27 9:00,10-,4,25,1.3,24.5,0,,,0.3,2.6,“Œ–k“Œ
2021/6/27 10:00,,,,0.72,25.1,0,,,0,2.7,“ì“Œ
2021/6/27 11:00,,,,1.94,26.2,0,,,0.3,1.7,“Œ
2021/6/27 12:00,10-,4,25,1.3,25.7,0,,,0,2.5,“ì“Œ
2021/6/27 13:00,,,,0.57,25.4,0,,,0,2.1,“ì“Œ
2021/6/27 14:00,,,,1.04,25.2,0,,,0,4,“ì“Œ
2021/6/27 15:00,10-,4,25,0.52,24.9,0,,,0,2,“ì“Œ
2021/6/27 16:00,,,,0.38,25,0,,,0,3.4,“Œ
2021/6/27 17:00,,,,0.27,24.6,0,,,0,3,“Œ“ì“Œ
2021/6/27 18:00,10,10,25,0.09,23.9,0,,,0,2.4,–k“Œ
2021/6/27 19:00,,,,0.02,23.6,0,,,0,2.1,–k“Œ
2021/6/27 20:00,,,,0,23.2,0,,,0,2.5,“Œ–k“Œ
2021/6/27 21:00,10,10,25,0,22.6,0,,,0,1.5,–k“Œ
2021/6/27 22:00,,,,0,22.5,0,,,0,2.2,–k“Œ
2021/6/27 23:00,,,,0,22.5,0,,,0,1.8,–k–k“Œ
2021/6/28 0:00,,,,0,22.1,0,,,0,2.1,–k
2022/6/27 1:00,,,,0,25,0,,,0,2.2,“ì
2022/6/27 2:00,,,,0,25.2,0,,,0,2.3,“ì“ì¼
2022/6/27 3:00,0,1,30,0,24.6,0,,,0,1.2,¼“ì¼
2022/6/27 4:00,,,,0,24.6,0,,,0,1.8,“ì“ì¼
2022/6/27 5:00,,,,0.03,24.6,0,,,0,1.8,“ì“ì¼
2022/6/27 6:00,4,2,30,0.44,26.2,0,,,1,1.5,“ì¼
2022/6/27 7:00,,,,1.09,28.4,0,,,1,1,“ì“Œ
2022/6/27 8:00,,,,1.78,30.1,0,,,1,0.8,“ì¼
2022/6/27 9:00,4,2,20,2.41,32.6,0,,,1,1.8,–k–k“Œ
2022/6/27 10:00,,,,2.86,33.3,0,,,1,3.3,“ì“ì“Œ
2022/6/27 11:00,,,,3.23,33.1,0,,,1,3.9,“ì“ì“Œ
2022/6/27 12:00,9,3,25,3.3,33.7,0,,,1,4.1,“ì“ì“Œ
2022/6/27 13:00,,,,3.22,33.8,0,,,1,3.8,“ì“ì“Œ
2022/6/27 14:00,,,,2.92,34.6,0,,,1,4.1,“ì
2022/6/27 15:00,8,2,25,2.3,34.8,0,,,0.9,2.3,“ì“ì“Œ
2022/6/27 16:00,,,,1.38,32.6,0,,,0.7,3.1,“ì“ì“Œ
2022/6/27 17:00,,,,0.84,32.1,0,,,0.5,3.1,“ì“ì“Œ
2022/6/27 18:00,10-,3,20,0.54,31.5,0,,,0.7,2.6,“ì“ì“Œ
2022/6/27 19:00,,,,0.08,29.4,0,,,0,3.6,“ì“ì“Œ
2022/6/27 20:00,,,,0,28.9,0,,,0,1.7,“ì“ì“Œ
2022/6/27 21:00,10-,4,20,0,28.5,0,,,0,5,–k–k“Œ
2022/6/27 22:00,,,,0,28.2,0,,,0,2.1,“Œ–k“Œ
2022/6/27 23:00,,,,0,26.1,0,,,0,0.9,“ì¼
2022/6/28 0:00,,,,0,27.2,0,,,0,2.8,–k–k¼
2023/6/27 1:00,,,,0,24.2,0,,,0,4.1,“ì“ì“Œ
2023/6/27 2:00,,,,0,24.2,0,,,0,2.7,“ì“Œ
2023/6/27 3:00,10,4,10,0,24.1,0,,,0,3,“ì“Œ
2023/6/27 4:00,,,,0,24,0,,,0,2.8,“ì“ì“Œ
2023/6/27 5:00,,,,0.01,23.7,0,,,0,2.2,“ì“ì“Œ
2023/6/27 6:00,10,4,10,0.08,24.1,0,,,0,2.1,“ì“ì“Œ
2023/6/27 7:00,,,,0.3,24.7,0,,,0,1.3,“ì
2023/6/27 8:00,,,,0.8,26.2,0,,,0,1.2,“ì“ì“Œ
2023/6/27 9:00,10,4,10,0.91,26.2,0,,,0,1.2,“ì
2023/6/27 10:00,,,,0.78,26.3,0,,,0,2,“ì“ì“Œ
2023/6/27 11:00,,,,1.1,26.6,0,,,0,2.1,“ì“ì“Œ
2023/6/27 12:00,10,4,8,1.52,27.8,0,,,0,1.7,“ì
2023/6/27 13:00,,,,2.41,29.5,0,,,0.5,2.3,“ì“ì“Œ
2023/6/27 14:00,,,,1.66,28.8,0,,,0.1,3.1,“ì“Œ
2023/6/27 15:00,10,4,10,1.25,28.2,0,,,0,2.9,“ì“ì“Œ
2023/6/27 16:00,,,,0.86,27.8,0,,,0,3.2,“ì
2023/6/27 17:00,,,,0.7,27.9,0,,,0,3.2,“ì“ì“Œ
2023/6/27 18:00,10,3,8,0.27,26.9,0,,,0,2.7,“ì“ì“Œ
2023/6/27 19:00,,,,0.08,26,0,,,0,2.3,“ì“ì“Œ
2023/6/27 20:00,,,,0,25.5,0,,,0,1.9,“ì
2023/6/27 21:00,9,3,15,0,24.7,0,,,0,2.2,“ì“ì¼
2023/6/27 22:00,,,,0,25.1,0,,,0,1.7,“ì“Œ
2023/6/27 23:00,,,,0,24.6,0,,,0,1.9,“ì“ì“Œ
2023/6/28 0:00,,,,0,24.3,0,,,0,1.7,“ì“ì“Œ
2024/6/27 1:00,,,,0,24.8,0,,,0,1.7,“ì“Œ
2024/6/27 2:00,,,,0,24.7,0,,,0,2.6,–k–k“Œ
2024/6/27 3:00,9,4,20,0,24.2,0,,,0,1.4,–k
2024/6/27 4:00,,,,0,23.9,0,,,0,2,–k
2024/6/27 5:00,,,,0.01,23.9,0,,,0,1,–k–k“Œ
2024/6/27 6:00,9,4,10,0.21,23.7,0,,,0,1.8,–k“Œ
2024/6/27 7:00,,,,0.95,24.4,0,,,0.8,3.4,–k“Œ
2024/6/27 8:00,,,,1.35,25.9,0,,,0.3,2.4,“Œ
2024/6/27 9:00,10-,4,20,1.55,25.3,0,,,0.5,1.5,“Œ–k“Œ
2024/6/27 10:00,,,,0.8,26.5,0,,,0,2.7,“Œ“ì“Œ
2024/6/27 11:00,,,,1.92,26.4,0,,,0.4,3.3,“ì“ì“Œ
2024/6/27 12:00,8,2,20,1.99,28.7,0,,,0.4,4.1,“ì“ì“Œ
2024/6/27 13:00,,,,3.36,28.8,0,,,1,4.9,“ì“Œ
2024/6/27 14:00,,,,2.9,28,0,,,1,5,“ì“ì“Œ
2024/6/27 15:00,10-,3,25,1.98,27.6,0,,,0.7,5,“ì“ì“Œ
2024/6/27 16:00,,,,1.07,26.5,0,,,0,6.4,“ì“Œ
2024/6/27 17:00,,,,0.51,26.6,0,,,0,4,“ì
2024/6/27 18:00,10,4,25,0.26,25.7,0,,,0,4.4,“ì“ì“Œ
2024/6/27 19:00,,,,0.05,24.9,0,,,0,3.7,“ì“ì“Œ
2024/6/27 20:00,,,,0,24.4,0,,,0,3.4,“ì
2024/6/27 21:00,10-,4,20,0,23.9,0,,,0,2.7,“ì“ì“Œ
2024/6/27 22:00,,,,0,23.7,0,,,0,3.5,“ì“ì“Œ
2024/6/27 23:00,,,,0,23.7,0,,,0,3,“ì“Œ
2024/6/28 0:00,,,,0,23.3,0,,,0,2.4,“ì“Œ
2025/6/27 1:00,,,,0,24.4,0,,,0,2.3,“ì“ì¼
2025/6/27 2:00,,,,0,24.3,0,,,0,3,“ì“ì¼
2025/6/27 3:00,10-,4,20,0,23.7,0,,,0,2.5,“ì¼
2025/6/27 4:00,,,,0,23.9,0,,,0,1.7,“ì
2025/6/27 5:00,,,,0.02,24,0,,,0,0.8,“ì
2025/6/27 6:00,10-,3,25,0.24,24.4,0,,,0,1.2,¼
2025/6/27 7:00,,,,0.81,25.7,0,,,0.8,1.8,¼–k¼
2025/6/27 8:00,,,,1.69,27.7,0,,,1,1,“ì
2025/6/27 9:00,8,2,25,1.39,28.8,0,,,0.4,1.6,–k
2025/6/27 10:00,,,,1.97,29.2,0,,,0.6,2,–k–k“Œ
2025/6/27 11:00,,,,2.01,29.1,0,,,0.5,1.3,–k¼
2025/6/27 12:00,7,2,20,1.2,30.7,0,,,0.2,2.1,“Œ“ì“Œ
2025/6/27 13:00,,,,2.56,31,0,,,0.6,2,“ì“Œ
2025/6/27 14:00,,,,0.73,29.6,0,,,0,3.9,“ì
2025/6/27 15:00,9,4,20,0.82,29.3,0,,,0.1,2.9,“ì“Œ
2025/6/27 16:00,,,,1.11,30.9,0,,,0.3,3.1,“ì“ì“Œ
2025/6/27 17:00,,,,1.01,29.1,0,,,0.5,4.4,“ì“Œ
2025/6/27 18:00,8,2,15,0.2,28.8,0,,,0,2.6,“ì“Œ
2025/6/27 19:00,,,,0.02,26.1,0,,,0,2.4,“Œ“ì“Œ
2025/6/27 20:00,,,,0,25,0.5,,,0,1.9,“Œ
2025/6/27 21:00,10-,4,15,0,24.9,0,,,0,1.1,“Œ–k“Œ
2025/6/27 22:00,,,,0,26,0,,,0,2.4,–k
2025/6/27 23:00,,,,0,27.2,0,,,0,1.5,–k–k“Œ
2025/6/28 0:00,,,,0,25.6,0,,,0,1.6,–k
