date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/6/10 18:00,10-,3,20,0.48,24.3,0,,,0.3,5,“ì“ì“Œ
2015/6/10 19:00,,,,0.13,23.3,0,,,0.2,3.2,“ì“Œ
2015/6/10 20:00,,,,0,22.3,0,,,0,2.5,“ì“ì“Œ
2015/6/10 21:00,10-,3,20,0,22.1,0,,,0,2.7,“ì“Œ
2015/6/10 22:00,,,,0,22,0,,,0,4.6,“ì“ì“Œ
2015/6/10 23:00,,,,0,21.2,0,,,0,2.8,“ì
2015/6/11 0:00,,,,0,19.8,0,,,0,1.6,“ì
2016/6/10 1:00,,,,0,20.6,0,,,0,1.5,“ì¼
2016/6/10 2:00,,,,0,20,0,,,0,1.3,¼
2016/6/10 3:00,8,2,10,0,20.3,0,,,0,1.4,–k¼
2016/6/10 4:00,,,,0,21.1,0,,,0,1.8,–k–k¼
2016/6/10 5:00,,,,0.02,20.9,0,,,0,2.1,–k¼
2016/6/10 6:00,10-,3,20,0.32,21.8,0,,,0.2,2,–k–k¼
2016/6/10 7:00,,,,1.07,23.2,0,,,1,2,–k–k“Œ
2016/6/10 8:00,,,,1.46,24.5,0,,,0.7,2.3,–k–k“Œ
2016/6/10 9:00,8,2,30,2.37,25,0,,,0.9,1.1,“Œ–k“Œ
2016/6/10 10:00,,,,2.27,25.4,0,,,0.7,2.3,“Œ“ì“Œ
2016/6/10 11:00,,,,2.11,26.1,0,,,0.4,2.3,–k“Œ
2016/6/10 12:00,7,2,25,2.64,27.6,0,,,0.7,3.5,“ì“ì“Œ
2016/6/10 13:00,,,,2.64,27.2,0,,,0.7,3.7,“ì“ì“Œ
2016/6/10 14:00,,,,2.36,28,0,,,0.6,5,“ì“ì“Œ
2016/6/10 15:00,2,2,20,2.69,27.4,0,,,1,4.8,“ì“Œ
2016/6/10 16:00,,,,2.08,26.9,0,,,1,6,“ì“ì“Œ
2016/6/10 17:00,,,,1.4,25.6,0,,,1,6.2,“ì“ì“Œ
2016/6/10 18:00,2,2,20,0.57,24.7,0,,,0.8,5.3,“ì“ì“Œ
2016/6/10 19:00,,,,0.13,23.8,0,,,0.5,3.9,“ì“Œ
2016/6/10 20:00,,,,0,22.1,0,,,0,2.8,“ì“Œ
2016/6/10 21:00,0+,1,20,0,21.6,0,,,0,2.3,“ì“ì“Œ
2016/6/10 22:00,,,,0,20.4,0,,,0,2.2,“ì“ì“Œ
2016/6/10 23:00,,,,0,21.3,0,,,0,1.6,¼“ì¼
2016/6/11 0:00,,,,0,19.4,0,,,0,0.5,“ì¼
2017/6/10 1:00,,,,0,21.1,0,,,0,1.8,“ì¼
2017/6/10 2:00,,,,0,21.2,0,,,0,1.7,“ì¼
2017/6/10 3:00,8,2,20,0,20.2,0,,,0,2.2,¼
2017/6/10 4:00,,,,0,21.1,0,,,0,1.6,“ì¼
2017/6/10 5:00,,,,0.01,21.1,0,,,0,1.8,¼–k¼
2017/6/10 6:00,7,2,15,0.18,21.3,0,,,0.1,1.7,¼“ì¼
2017/6/10 7:00,,,,1.1,23,0,,,1,2.1,“ì¼
2017/6/10 8:00,,,,1.73,24,0,,,1,3.3,“ì
2017/6/10 9:00,7,2,20,2.32,25.9,0,,,1,3,“ì“Œ
2017/6/10 10:00,,,,2.62,26,0,,,1,3.2,“ì“Œ
2017/6/10 11:00,,,,3.02,27,0,,,1,5.3,“ì“Œ
2017/6/10 12:00,10-,3,15,3.24,27.7,0,,,0.9,4.7,“ì“ì“Œ
2017/6/10 13:00,,,,2.58,28.5,0,,,0.6,7,“ì
2017/6/10 14:00,,,,2.9,29.8,0,,,1,6.2,“ì
2017/6/10 15:00,10-,4,15,1.34,28.6,0,,,0.2,8.8,“ì¼
2017/6/10 16:00,,,,1.27,28.8,0,,,0.4,6.6,“ì
2017/6/10 17:00,,,,0.62,28.1,0,,,0.1,4.7,“ì¼
2017/6/10 18:00,10-,4,20,0.15,27.1,0,,,0,2.2,¼“ì¼
2017/6/10 19:00,,,,0.03,27.2,0,,,0,4.1,–k¼
2017/6/10 20:00,,,,0,25.5,0,,,0,3.1,–k
2017/6/10 21:00,10-,4,20,0,23.2,0,,,0,3.8,–k“Œ
2017/6/10 22:00,,,,0,22.3,0,,,0,2.6,“Œ“ì“Œ
2017/6/10 23:00,,,,0,21.3,0,,,0,1.9,“Œ
2017/6/11 0:00,,,,0,20.6,0,,,0,1,–k
2018/6/10 1:00,,,,0,21.5,0,,,0,4.5,–k“Œ
2018/6/10 2:00,,,,0,21.2,0,,,0,4.9,–k“Œ
2018/6/10 3:00,10-,4,15,0,21,0,,,0,6,“Œ–k“Œ
2018/6/10 4:00,,,,0,20.8,0,,,0,4.7,–k“Œ
2018/6/10 5:00,,,,0,20.6,0,,,0,3.5,“Œ–k“Œ
2018/6/10 6:00,10,10,15,0.03,20.6,0,,,0,4.8,–k“Œ
2018/6/10 7:00,,,,0.15,21,0,,,0,2.4,–k“Œ
2018/6/10 8:00,,,,0.23,20.8,0,,,0,4.2,“Œ–k“Œ
2018/6/10 9:00,10,4,15,0.24,20.8,0,,,0,4.3,–k–k“Œ
2018/6/10 10:00,,,,0.27,20.1,0,,,0,2.8,–k“Œ
2018/6/10 11:00,,,,0.26,20.2,0,,,0,3,–k–k“Œ
2018/6/10 12:00,10,10,10,0.25,19.6,0.5,,,0,2.2,–k“Œ
2018/6/10 13:00,,,,0.15,19.7,0,,,0,3,–k–k“Œ
2018/6/10 14:00,,,,0.15,19.2,1.5,,,0,2.5,–k–k“Œ
2018/6/10 15:00,10,10,4,0.14,19,1.5,,,0,3.9,–k–k“Œ
2018/6/10 16:00,,,,0.13,18.7,2,,,0,2.2,–k–k“Œ
2018/6/10 17:00,,,,0.07,19.2,2,,,0,2,–k
2018/6/10 18:00,10,10,4,0.02,19.5,5,,,0,0.8,–k¼
2018/6/10 19:00,,,,0,19.1,7,,,0,3.7,–k¼
2018/6/10 20:00,,,,0,19.4,3,,,0,0.9,¼–k¼
2018/6/10 21:00,10,10,4,0,19.4,0,,,0,1.6,–k
2018/6/10 22:00,,,,0,19.3,2,,,0,1.1,–k¼
2018/6/10 23:00,,,,0,19.8,3,,,0,1.4,–k
2018/6/11 0:00,,,,0,19.9,3.5,,,0,1.5,–k
2019/6/10 1:00,,,,0,16.2,2.5,,,0,2.7,–k
2019/6/10 2:00,,,,0,16.5,1.5,,,0,2.7,–k
2019/6/10 3:00,10,10,3,0,16.4,0.5,,,0,2.2,–k
2019/6/10 4:00,,,,0,16.5,3,,,0,2,–k
2019/6/10 5:00,,,,0,16.5,1.5,,,0,2,–k–k¼
2019/6/10 6:00,10,10,2,0.04,16.5,3.5,,,0,1.9,–k–k¼
2019/6/10 7:00,,,,0.15,16.4,4,,,0,2.6,–k
2019/6/10 8:00,,,,0.21,16.5,1.5,,,0,2,–k–k¼
2019/6/10 9:00,10,10,4,0.19,16.5,1.5,,,0,2.5,–k
2019/6/10 10:00,,,,0.19,16.5,3,,,0,3.7,–k–k¼
2019/6/10 11:00,,,,0.29,16.6,4,,,0,2.1,–k
2019/6/10 12:00,10,10,4,0.28,16.6,4,,,0,2,–k
2019/6/10 13:00,,,,0.3,17,7.5,,,0,2.8,–k
2019/6/10 14:00,,,,0.38,17.1,8.5,,,0,3.4,–k
2019/6/10 15:00,10,10,2,0.13,17.1,3,,,0,3.7,–k
2019/6/10 16:00,,,,0.06,16.4,7.5,,,0,3.8,–k
2019/6/10 17:00,,,,0.03,16,6.5,,,0,3.9,–k–k¼
2019/6/10 18:00,10,10,5,0.02,15.9,9.5,,,0,3.3,–k
2019/6/10 19:00,,,,0.01,15.4,6,,,0,3.8,–k–k¼
2019/6/10 20:00,,,,0,15.2,2,,,0,4.3,–k–k¼
2019/6/10 21:00,10,10,4,0,15,4.5,,,0,3.7,–k–k¼
2019/6/10 22:00,,,,0,15,3,,,0,2.7,–k
2019/6/10 23:00,,,,0,15.1,2,,,0,2.4,–k–k¼
2019/6/11 0:00,,,,0,15,2,,,0,3.1,–k–k¼
2020/6/10 1:00,,,,0,23.1,0,,,0,3.1,“ì
2020/6/10 2:00,,,,0,22.5,0,,,0,2.8,“ì
2020/6/10 3:00,8,2,30,0,21.9,0,,,0,1.9,“ì
2020/6/10 4:00,,,,0,22.3,0,,,0,2.1,“ì
2020/6/10 5:00,,,,0.06,22.3,0,,,0,1.3,“ì“ì¼
2020/6/10 6:00,8,2,25,0.5,23.7,0,,,1,1.9,“ì
2020/6/10 7:00,,,,1.1,24.9,0,,,1,1.4,“ì“ì¼
2020/6/10 8:00,,,,1.79,26.8,0,,,1,3,“ì
2020/6/10 9:00,1,1,30,2.45,28.4,0,,,1,2.3,“ì“ì¼
2020/6/10 10:00,,,,2.95,29.6,0,,,1,4.3,“ì
2020/6/10 11:00,,,,3.3,30.7,0,,,1,5.4,“ì“ì¼
2020/6/10 12:00,0+,1,30,3.43,31.1,0,,,1,7.2,“ì
2020/6/10 13:00,,,,3.38,30.6,0,,,1,8.3,“ì“ì“Œ
2020/6/10 14:00,,,,3.12,30.6,0,,,1,8.3,“ì“ì¼
2020/6/10 15:00,2,2,30,2.7,30.1,0,,,1,9.5,“ì
2020/6/10 16:00,,,,2.19,29.7,0,,,1,6.7,“ì“ì¼
2020/6/10 17:00,,,,0.8,27.1,0,,,0.1,8.2,“ì
2020/6/10 18:00,10-,4,25,0.38,26.2,0,,,0,7.6,“ì
2020/6/10 19:00,,,,0.09,25.3,0,,,0,6.5,“ì
2020/6/10 20:00,,,,0,24.8,0,,,0,6.7,“ì
2020/6/10 21:00,8,2,25,0,24.3,0,,,0,6.9,“ì
2020/6/10 22:00,,,,0,24.2,0,,,0,7.6,“ì
2020/6/10 23:00,,,,0,24.2,0,,,0,8.1,“ì
2020/6/11 0:00,,,,0,24.2,0,,,0,6.2,“ì
2021/6/10 1:00,,,,0,19.8,0,,,0,2,“ì“ì“Œ
2021/6/10 2:00,,,,0,20.9,0,,,0,2.4,“Œ“ì“Œ
2021/6/10 3:00,0,1,15,0,19.6,0,,,0,1.7,“Œ“ì“Œ
2021/6/10 4:00,,,,0,19.2,0,,,0,1.4,“Œ–k“Œ
2021/6/10 5:00,,,,0.04,19.1,0,,,0,1.8,–k–k“Œ
2021/6/10 6:00,0+,1,15,0.43,20.9,0,,,1,1.3,“Œ–k“Œ
2021/6/10 7:00,,,,1.1,22.2,0,,,1,2,“Œ“ì“Œ
2021/6/10 8:00,,,,1.79,22.9,0,,,1,1.4,“Œ“ì“Œ
2021/6/10 9:00,3,2,15,2.44,24.9,0,,,1,1.8,“ì“Œ
2021/6/10 10:00,,,,2.81,25.2,0,,,1,2.4,“ì“ì“Œ
2021/6/10 11:00,,,,3.26,27.7,0,,,1,3.1,“ì“ì“Œ
2021/6/10 12:00,0+,1,20,3.46,27.2,0,,,1,2.6,“ì“ì“Œ
2021/6/10 13:00,,,,3.37,28.6,0,,,1,2.5,“ì“ì“Œ
2021/6/10 14:00,,,,3.14,29.2,0,,,1,3.2,“ì“ì“Œ
2021/6/10 15:00,0+,1,20,2.68,29.6,0,,,1,2.7,“ì“Œ
2021/6/10 16:00,,,,2.03,29.1,0,,,1,3.1,“ì“ì“Œ
2021/6/10 17:00,,,,1.33,27.9,0,,,1,3.9,“ì“ì“Œ
2021/6/10 18:00,0+,1,15,0.57,26.5,0,,,0.9,2.8,“ì“ì“Œ
2021/6/10 19:00,,,,0.14,24.7,0,,,0.3,3.9,“ì
2021/6/10 20:00,,,,0,23.4,0,,,0,2.7,“ì
2021/6/10 21:00,0+,1,15,0,22.6,0,,,0,4,“ì“ì“Œ
2021/6/10 22:00,,,,0,22.6,0,,,0,4.1,“ì“ì¼
2021/6/10 23:00,,,,0,22.1,0,,,0,3.4,“ì“ì“Œ
2021/6/11 0:00,,,,0,22,0,,,0,2.9,“ì
2022/6/10 1:00,,,,0,18.5,0,,,0,1.5,“Œ–k“Œ
2022/6/10 2:00,,,,0,18.5,0,,,0,1.5,“Œ“ì“Œ
2022/6/10 3:00,10-,4,20,0,18.3,0,,,0,1.7,“Œ–k“Œ
2022/6/10 4:00,,,,0,18.2,0,,,0,1,“Œ–k“Œ
2022/6/10 5:00,,,,0.01,18.1,0,,,0,1.9,–k“Œ
2022/6/10 6:00,10,4,7,0.05,18.2,0,,,0,1.4,“Œ
2022/6/10 7:00,,,,0.21,18.5,0,,,0,1.5,“ì“ì“Œ
2022/6/10 8:00,,,,0.39,19.6,0,,,0,1.3,“ì“Œ
2022/6/10 9:00,10-,4,15,1.21,21.1,0,,,0.2,1.5,“ì“Œ
2022/6/10 10:00,,,,1.95,21.9,0,,,0.4,1.7,“Œ–k“Œ
2022/6/10 11:00,,,,2.71,23.2,0,,,0.6,2.2,“ì“ì“Œ
2022/6/10 12:00,10-,4,15,1.78,23,0,,,0.1,3.4,“ì“ì“Œ
2022/6/10 13:00,,,,1.73,24.2,0,,,0,2.8,“ì“ì“Œ
2022/6/10 14:00,,,,1.88,24.4,0,,,0.2,3.9,“ì“ì“Œ
2022/6/10 15:00,10-,4,20,1.1,23.8,0,,,0.1,2.8,“ì“ì“Œ
2022/6/10 16:00,,,,0.97,24.1,0,,,0.1,2.2,“ì“ì“Œ
2022/6/10 17:00,,,,0.35,23.8,0,,,0,2.8,“ì
2022/6/10 18:00,9,4,20,0.27,23.2,0,,,0,2.9,“ì“ì¼
2022/6/10 19:00,,,,0.05,22.3,0,,,0,2.2,“ì
2022/6/10 20:00,,,,0,22.1,0,,,0,3.7,“ì“ì“Œ
2022/6/10 21:00,7,2,20,0,21.4,0,,,0,3.7,“ì“Œ
2022/6/10 22:00,,,,0,21.1,0,,,0,2.6,“ì“ì“Œ
2022/6/10 23:00,,,,0,20.9,0,,,0,3.3,“ì“ì“Œ
2022/6/11 0:00,,,,0,20.9,0,,,0,3,“ì“ì“Œ
2023/6/10 1:00,,,,0,21.3,0,,,0,2.6,–k–k“Œ
2023/6/10 2:00,,,,0,20.6,0,,,0,2.1,–k–k“Œ
2023/6/10 3:00,10,4,5,0,20.2,0,,,0,2.1,–k–k“Œ
2023/6/10 4:00,,,,0,19.9,0,,,0,1.7,“Œ–k“Œ
2023/6/10 5:00,,,,0.01,19.9,0,,,0,2,–k–k“Œ
2023/6/10 6:00,10,4,5,0.18,20,0,,,0,3.1,–k–k“Œ
2023/6/10 7:00,,,,0.35,20.7,0,,,0,1.6,–k
2023/6/10 8:00,,,,0.63,21.6,0,,,0,1,¼
2023/6/10 9:00,10,4,10,0.58,22,0,,,0,0.8,–k–k¼
2023/6/10 10:00,,,,1.7,23.8,0,,,0.2,1.2,“ì
2023/6/10 11:00,,,,2.34,25.5,0,,,0.4,1.4,“ì
2023/6/10 12:00,10,4,10,1.63,25.6,0,,,0,1.3,“ì“ì“Œ
2023/6/10 13:00,,,,0.96,24.6,0,,,0,3.3,“ì“ì“Œ
2023/6/10 14:00,,,,0.91,25,0,,,0,3.2,“ì“ì“Œ
2023/6/10 15:00,10,4,10,0.89,24.7,0,,,0,3.9,“ì
2023/6/10 16:00,,,,0.99,24.5,0,,,0,3.8,“ì
2023/6/10 17:00,,,,0.6,24.2,0,,,0,2.5,“ì“ì¼
2023/6/10 18:00,10,4,20,0.3,23,0,,,0,3,“ì
2023/6/10 19:00,,,,0.04,22.2,0,,,0,3.7,“ì
2023/6/10 20:00,,,,0,21.9,0,,,0,2.7,“ì
2023/6/10 21:00,10-,4,30,0,21.7,0,,,0,4.1,“ì“ì“Œ
2023/6/10 22:00,,,,0,21.6,0,,,0,1.5,“ì“ì“Œ
2023/6/10 23:00,,,,0,21.5,0,,,0,1.7,“ì
2023/6/11 0:00,,,,0,21.5,0,,,0,2.8,“ì“ì“Œ
2024/6/10 1:00,,,,0,19.3,3.5,,,0,3.3,“ì“ì¼
2024/6/10 2:00,,,,0,19.3,2,,,0,2.9,“ì“ì“Œ
2024/6/10 3:00,10,10,9,0,18.3,6.5,,,0,2.7,“ì“ì¼
2024/6/10 4:00,,,,0,17.9,1,,,0,2.4,“ì“Œ
2024/6/10 5:00,,,,0,17.6,0.5,,,0,1.4,“ì
2024/6/10 6:00,10,10,8,0.06,18,3,,,0,2.8,“ì“Œ
2024/6/10 7:00,,,,0.29,18.9,0.5,,,0,1,“Œ“ì“Œ
2024/6/10 8:00,,,,0.67,19.5,0,,,0,2.1,“ì“ì“Œ
2024/6/10 9:00,10,4,25,1.02,19.7,0,,,0,2.4,“ì“ì“Œ
2024/6/10 10:00,,,,1.52,20.8,0,,,0.2,3.5,“ì“ì“Œ
2024/6/10 11:00,,,,0.51,20.7,0,,,0,2.2,“ì“ì“Œ
2024/6/10 12:00,10-,10,25,0.21,20.1,0,,,0,1.8,“Œ
2024/6/10 13:00,,,,1.49,23.7,0,,,0.2,1.6,“ì“ì“Œ
2024/6/10 14:00,,,,1.79,23.6,0,,,0,1.3,“ì“Œ
2024/6/10 15:00,10-,4,25,1.73,23.9,0,,,0.3,2.6,“ì“Œ
2024/6/10 16:00,,,,0.85,23.2,0,,,0,3.6,“ì“Œ
2024/6/10 17:00,,,,0.56,22.8,0,,,0,3.6,“ì“ì“Œ
2024/6/10 18:00,10-,4,20,0.27,22.1,0,,,0,3.6,“ì“ì“Œ
2024/6/10 19:00,,,,0.09,21.7,0,,,0,2.6,“ì“ì“Œ
2024/6/10 20:00,,,,0,21.7,0,,,0,2.5,“ì“Œ
2024/6/10 21:00,10-,4,30,0,21.9,0,,,0,2.9,“ì“Œ
2024/6/10 22:00,,,,0,21,0,,,0,1.5,“ì“ì“Œ
2024/6/10 23:00,,,,0,20.2,0,,,0,2,“ì
2024/6/11 0:00,,,,0,19.8,0,,,0,2.2,“ì
2025/6/10 1:00,,,,0,19.6,0,,,0,1.2,“ì
2025/6/10 2:00,,,,0,19.6,0,,,0,1.1,“ì“ì“Œ
2025/6/10 3:00,10,10,10,0,19.4,0,,,0,1.7,“ì“ì“Œ
2025/6/10 4:00,,,,0,19.4,0,,,0,1.5,“ì
2025/6/10 5:00,,,,0,19.3,0.5,,,0,1.2,“ì
2025/6/10 6:00,10,10,8,0.07,19.8,0,,,0,1,¼–k¼
2025/6/10 7:00,,,,0.06,19.6,1,,,0,1.2,¼
2025/6/10 8:00,,,,0.11,19.8,2,,,0,1.2,¼–k¼
2025/6/10 9:00,10,10,4,0.17,20,1.5,,,0,0.9,¼–k¼
2025/6/10 10:00,,,,0.22,20.3,1,,,0,0.4,–k–k¼
2025/6/10 11:00,,,,0.35,20.4,0.5,,,0,1.2,–k–k“Œ
2025/6/10 12:00,10,10,1.8,0.23,20.5,1.5,,,0,0.8,¼
2025/6/10 13:00,,,,0.32,20.8,1,,,0,0.5,¼
2025/6/10 14:00,,,,0.33,21.3,0.5,,,0,0.8,“ì¼
2025/6/10 15:00,10,10,6,0.28,21.3,1,,,0,1.5,“ì“ì“Œ
2025/6/10 16:00,,,,0.21,21,0.5,,,0,1.8,“ì
2025/6/10 17:00,,,,0.08,21.1,0,,,0,0.9,“ì
2025/6/10 18:00,10,4,5,0.06,21.1,0,,,0,1.6,“ì
2025/6/10 19:00,,,,0.02,21.3,0,,,0,3,–k¼
2025/6/10 20:00,,,,0,20.9,0,,,0,2.1,–k
2025/6/10 21:00,10-,4,5,0,20.6,0,,,0,1.1,“ì“ì¼
2025/6/10 22:00,,,,0,20.6,0,,,0,1.8,–k¼
2025/6/10 23:00,,,,0,20.7,0,,,0,0.4,–k–k¼
2025/6/11 0:00,,,,0,20.8,0,,,0,1,–k
