date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/6/3 7:00,,,,1.06,20.7,0,,0,1,2.1,–k
2001/6/3 8:00,,,,1.76,22.3,0,,0,1,1,¼“ì¼
2001/6/3 9:00,9,3,12,2.34,23.7,0,,0,1,1,“ì¼
2001/6/3 10:00,,,,2.76,24.3,0,,0,1,2.9,“ì“ì¼
2001/6/3 11:00,,,,2.96,25.7,0,,0,1,2.3,“ì“Œ
2001/6/3 12:00,3,2,12,3.37,26.2,0,,0,1,2.4,“ì“ì“Œ
2001/6/3 13:00,,,,3.19,26.3,0,,0,1,3.2,“ì“ì¼
2001/6/3 14:00,,,,3.02,26,0,,0,1,3.3,“ì
2001/6/3 15:00,1,1,10,2.46,25.9,0,,0,1,3.5,“ì
2001/6/3 16:00,,,,1.86,25.1,0,,0,1,4.3,“ì“ì¼
2001/6/3 17:00,,,,1.2,24.9,0,,0,1,4.3,“ì
2001/6/3 18:00,6,2,10,0.53,24.2,0,,0,0.9,3.2,“ì
2001/6/3 19:00,,,,0.1,24.5,0,,0,0.2,2.2,“ì“ì¼
2001/6/3 20:00,,,,0,24.2,0,,0,,3.7,“ì“ì¼
2001/6/3 21:00,10-,3,10,,23.6,0,,0,,3.4,“ì¼
2001/6/3 22:00,,,,,23.5,0,,0,,3.2,“ì¼
2001/6/3 23:00,,,,,22.9,0,,0,,3.3,“ì¼
2001/6/4 0:00,,,,,22.4,0,,0,,2.4,“ì¼
2002/6/3 1:00,,,,,22.5,0,,0,,2.5,“Œ
2002/6/3 2:00,,,,,21.9,0,,0,,2.5,“Œ–k“Œ
2002/6/3 3:00,9,4,20,,21.4,0,,0,,3.3,“Œ–k“Œ
2002/6/3 4:00,,,,0,21.2,0,,0,,4.8,“Œ–k“Œ
2002/6/3 5:00,,,,0.03,20.4,0,,0,0,3.7,–k“Œ
2002/6/3 6:00,7,2,30,0.4,20.5,0,,0,0.4,3.7,–k“Œ
2002/6/3 7:00,,,,0.84,20.7,0,,0,0.5,3.5,–k“Œ
2002/6/3 8:00,,,,1.17,21.9,0,,0,0.5,3.5,–k–k“Œ
2002/6/3 9:00,10,4,20,1.08,22.2,0,,0,0.1,3.1,–k“Œ
2002/6/3 10:00,,,,1.96,23.2,0,,0,0.3,2.7,“Œ–k“Œ
2002/6/3 11:00,,,,2.35,25,0,,0,0.6,2.6,“ì“Œ
2002/6/3 12:00,7,2,20,2.35,24.5,0,,0,0.4,3.7,“ì“Œ
2002/6/3 13:00,,,,2.88,25.5,0,,0,0.7,3.7,“ì“Œ
2002/6/3 14:00,,,,3.02,25.2,0,,0,1,2.6,“Œ“ì“Œ
2002/6/3 15:00,1,1,8,2.48,25,0,,0,1,2.3,“ì“Œ
2002/6/3 16:00,,,,1.82,24.8,0,,0,1,3.1,“ì
2002/6/3 17:00,,,,1.05,25,0,,0,0.9,2.2,“Œ“ì“Œ
2002/6/3 18:00,3,2,15,0.42,24.3,0,,0,0.6,1.6,“Œ“ì“Œ
2002/6/3 19:00,,,,0.07,24.2,0,,0,0,2.8,“Œ“ì“Œ
2002/6/3 20:00,,,,0,23.7,0,,0,,2.5,“ì¼
2002/6/3 21:00,0+,1,10,,23.1,0,,0,,2.1,“ì¼
2002/6/3 22:00,,,,,22.8,0,,0,,2.4,“ì¼
2002/6/3 23:00,,,,,22.4,0,,0,,2.3,“ì¼
2002/6/4 0:00,,,,,21.8,0,,0,,3.3,“ì
2003/6/3 1:00,,,,,20.8,0,,0,,2.1,“ì¼
2003/6/3 2:00,,,,,20.5,0,,0,,1.9,“ì¼
2003/6/3 3:00,10-,4,10,,19.5,0,,0,,3.2,–k¼
2003/6/3 4:00,,,,0,18.1,0,,0,,2.1,–k–k¼
2003/6/3 5:00,,,,0.02,17.3,0,,0,0,3.6,–k–k¼
2003/6/3 6:00,10-,4,8,0.26,17.7,0,,0,0,2.3,–k–k“Œ
2003/6/3 7:00,,,,0.68,18.4,0,,0,0.2,2.3,–k
2003/6/3 8:00,,,,0.83,18.7,0,,0,0,3.1,–k–k¼
2003/6/3 9:00,9,4,5,1.28,19.1,0,,0,0,3.5,–k
2003/6/3 10:00,,,,2.45,21.2,0,,0,0.7,2.8,–k–k¼
2003/6/3 11:00,,,,2.17,22.3,0,,0,0.5,2.2,–k–k“Œ
2003/6/3 12:00,7,2,7,2.18,24,0,,0,0.5,1.4,–k“Œ
2003/6/3 13:00,,,,2.68,24.9,0,,0,0.8,1.7,“Œ–k“Œ
2003/6/3 14:00,,,,1.92,25.7,0,,0,0.5,1.9,“ì
2003/6/3 15:00,2,2,8,2.43,26.1,0,,0,1,2.6,“ì
2003/6/3 16:00,,,,1.81,26,0,,0,1,2.5,“Œ“ì“Œ
2003/6/3 17:00,,,,0.68,25.4,0,,0,0.4,2.6,“ì“ì“Œ
2003/6/3 18:00,6,2,7,0.38,24.9,0,,0,0.3,2.5,“ì“Œ
2003/6/3 19:00,,,,0.05,23.9,0,,0,0,2.3,“ì
2003/6/3 20:00,,,,0,23.8,0,,0,,1.8,“ì“ì¼
2003/6/3 21:00,10-,3,7,,23.2,0,,0,,2.6,“ì¼
2003/6/3 22:00,,,,,22.6,0,,0,,1.8,“ì¼
2003/6/3 23:00,,,,,22.5,0,,0,,1.6,“ì“ì“Œ
2003/6/4 0:00,,,,,21.9,0,,0,,0.8,“Œ
2004/6/3 1:00,,,,,20.6,0,,0,,1.8,“Œ–k“Œ
2004/6/3 2:00,,,,,19.6,0,,0,,2.6,“Œ–k“Œ
2004/6/3 3:00,10-,3,20,,18.8,0,,0,,3.5,–k–k“Œ
2004/6/3 4:00,,,,0,18.5,0,,0,,2.9,–k–k“Œ
2004/6/3 5:00,,,,0.02,18.4,0,,0,0,3.4,–k
2004/6/3 6:00,10,4,15,0.2,18,0,,0,0,5.5,–k
2004/6/3 7:00,,,,0.73,18.7,0,,0,0.2,4,–k
2004/6/3 8:00,,,,1.33,20.2,0,,0,0.5,5.2,–k
2004/6/3 9:00,10,3,15,1.73,21,0,,0,0.6,3.8,–k
2004/6/3 10:00,,,,2.33,22.8,0,,0,0.9,3.2,“Œ–k“Œ
2004/6/3 11:00,,,,2.62,23.7,0,,0,1,4.6,“Œ–k“Œ
2004/6/3 12:00,10-,3,15,2.71,24.2,0,,0,0.8,4.8,–k“Œ
2004/6/3 13:00,,,,2.53,23.9,0,,0,0.8,4.2,–k“Œ
2004/6/3 14:00,,,,2.18,23.5,0,,0,0.5,4.3,“Œ–k“Œ
2004/6/3 15:00,10-,3,20,1.9,24,0,,0,0.6,3.7,“Œ
2004/6/3 16:00,,,,1.71,23.6,0,,0,0.8,4.8,“Œ–k“Œ
2004/6/3 17:00,,,,1.13,23.7,0,,0,0.7,5.9,“Œ–k“Œ
2004/6/3 18:00,8,2,40,0.67,23.7,0,,0,0.8,6.2,“Œ–k“Œ
2004/6/3 19:00,,,,0.12,23,0,,0,0.4,3.8,“Œ
2004/6/3 20:00,,,,0,22,0,,0,,3.4,“Œ
2004/6/3 21:00,0+,1,40,,21.8,0,,0,,2.4,“Œ
2004/6/3 22:00,,,,,20.3,0,,0,,1.7,–k“Œ
2004/6/3 23:00,,,,,18.4,0,,0,,1.9,“ì¼
2004/6/4 0:00,,,,,18.5,0,,0,,1.2,¼“ì¼
2005/6/3 1:00,,,,,17.3,3,,0,,5.5,–k
2005/6/3 2:00,,,,,17.1,4.5,,0,,4.2,–k
2005/6/3 3:00,10,10,3,,16.6,1.5,,0,,5.5,–k
2005/6/3 4:00,,,,0,16.7,1.5,,0,,4.6,–k
2005/6/3 5:00,,,,0,16.7,0,,0,0,4.6,–k–k¼
2005/6/3 6:00,10,10,3.5,0.08,16.9,0,,0,0,4.2,–k–k¼
2005/6/3 7:00,,,,0.09,16.8,0,,0,0,3.8,–k–k¼
2005/6/3 8:00,,,,0.13,17.1,0,,0,0,2.8,–k
2005/6/3 9:00,10,10,3.5,0.26,17.6,0,,0,0,3,–k
2005/6/3 10:00,,,,0.91,18.6,0,,0,0,2.9,–k
2005/6/3 11:00,,,,1.73,19.9,0,,0,0.2,2.8,–k–k¼
2005/6/3 12:00,10,4,8,1.42,21.3,0,,0,0,2.8,–k–k“Œ
2005/6/3 13:00,,,,1.66,22.1,0,,0,0.1,1.6,“Œ
2005/6/3 14:00,,,,1.37,21.6,0,,0,0.1,3.3,“ì“ì“Œ
2005/6/3 15:00,10-,4,8,1.65,21.6,0,,0,0.2,4,“ì“ì“Œ
2005/6/3 16:00,,,,1.17,21.4,0,,0,0.3,3,“Œ“ì“Œ
2005/6/3 17:00,,,,0.42,21.2,0,,0,0,2.8,“ì“ì“Œ
2005/6/3 18:00,10,4,8,0.15,21.7,0,,0,0,2.2,“ì“Œ
2005/6/3 19:00,,,,0.01,21.2,0,,0,0,1.8,“Œ“ì“Œ
2005/6/3 20:00,,,,0,21,0,,0,,3.2,“Œ“ì“Œ
2005/6/3 21:00,10-,10,2.5,,18.5,0.5,,0,,5,“Œ“ì“Œ
2005/6/3 22:00,,,,,18.3,0.5,,0,,2.2,“Œ
2005/6/3 23:00,,,,,18.3,0,,0,,3.6,“Œ
2005/6/4 0:00,,,,,18.1,0,,0,,3.3,“Œ
2006/6/3 1:00,,,,,20.8,0,0,0,,0.6,“ì
2006/6/3 2:00,,,,,21.4,0,0,0,,1.3,–k“Œ
2006/6/3 3:00,10-,3,5,,21.2,0,0,0,,2.7,–k–k“Œ
2006/6/3 4:00,,,,0,19.3,0,0,0,,5.6,“Œ–k“Œ
2006/6/3 5:00,,,,0,18.1,0,0,0,0,6.9,“Œ–k“Œ
2006/6/3 6:00,10,4,10,0.07,17.7,0,0,0,0,6.7,“Œ–k“Œ
2006/6/3 7:00,,,,0.09,17.7,0,0,0,0,5.8,“Œ–k“Œ
2006/6/3 8:00,,,,0.19,17.6,0,0,0,0,6.1,“Œ–k“Œ
2006/6/3 9:00,10,4,15,0.4,17.9,0,0,0,0,7,“Œ–k“Œ
2006/6/3 10:00,,,,0.28,18.3,0,0,0,0,4.5,“Œ–k“Œ
2006/6/3 11:00,,,,1.31,19.9,0,0,0,0.1,6.1,“Œ–k“Œ
2006/6/3 12:00,10-,4,20,1.41,19.6,0,0,0,0.2,5.9,–k“Œ
2006/6/3 13:00,,,,0.94,20.1,0,0,0,0,5.4,“Œ–k“Œ
2006/6/3 14:00,,,,0.85,20.5,0,0,0,0,4.9,“Œ–k“Œ
2006/6/3 15:00,10-,4,15,1.43,20.7,0,0,0,0,5.5,“Œ–k“Œ
2006/6/3 16:00,,,,0.79,20.8,0,0,0,0,4.2,“Œ–k“Œ
2006/6/3 17:00,,,,0.16,20.5,0,0,0,0,5.1,“Œ–k“Œ
2006/6/3 18:00,10,4,15,0.05,19.7,0,0,0,0,5.6,“Œ–k“Œ
2006/6/3 19:00,,,,0.01,18.9,0,0,0,0,7.2,“Œ–k“Œ
2006/6/3 20:00,,,,0,18.8,0,0,0,,4.4,“Œ
2006/6/3 21:00,10-,4,15,,18.4,0,0,0,,5.3,“Œ–k“Œ
2006/6/3 22:00,,,,,18.2,0,0,0,,4.8,“Œ
2006/6/3 23:00,,,,,17.9,0,0,0,,3.6,“Œ“ì“Œ
2006/6/4 0:00,,,,,17.5,0,0,0,,4,“Œ
2007/6/3 1:00,,,,,19.9,0,0,0,,4,“ì“ì¼
2007/6/3 2:00,,,,,19.8,0,0,0,,2.8,“ì¼
2007/6/3 3:00,4,2,20,,19.3,0,0,0,,3.5,“ì¼
2007/6/3 4:00,,,,0,19.1,0,0,0,,3.2,“ì¼
2007/6/3 5:00,,,,0.03,18.9,0,0,0,0,2.6,“ì¼
2007/6/3 6:00,6,2,20,0.4,19.2,0,0,0,0.9,2.1,“ì¼
2007/6/3 7:00,,,,1.09,20.4,0,0,0,1,2.5,“ì¼
2007/6/3 8:00,,,,1.78,21.3,0,0,0,1,2.6,“ì¼
2007/6/3 9:00,7,2,20,2.45,22.4,0,0,0,0.9,1.7,“ì¼
2007/6/3 10:00,,,,1.71,22.9,0,0,0,0.3,2.4,“ì¼
2007/6/3 11:00,,,,3.01,23.9,0,0,0,0.8,2.5,“ì“ì¼
2007/6/3 12:00,7,2,15,3.49,25.1,0,0,0,1,3.4,“ì
2007/6/3 13:00,,,,3.13,24.5,0,0,0,0.9,4.1,“ì“ì“Œ
2007/6/3 14:00,,,,2.79,24.9,0,0,0,1,4.6,“ì
2007/6/3 15:00,10-,3,15,2.27,24.4,0,0,0,1,3.4,“ì“ì¼
2007/6/3 16:00,,,,1.2,23.5,0,0,0,0.1,4.5,“ì“ì¼
2007/6/3 17:00,,,,0.65,23,0,0,0,0,3.4,“ì
2007/6/3 18:00,10-,4,15,0.26,21.9,0,0,0,0,3.7,“ì¼
2007/6/3 19:00,,,,0.05,21.6,0,0,0,0,2.9,“ì“ì¼
2007/6/3 20:00,,,,0,21.3,0,0,0,,3.5,“ì¼
2007/6/3 21:00,10-,3,15,,21.1,0,0,0,,2.2,“ì“ì¼
2007/6/3 22:00,,,,,20.9,0,0,0,,1.5,“ì¼
2007/6/3 23:00,,,,,20.7,0,0,0,,2.4,“ì¼
2007/6/4 0:00,,,,,20.4,0,0,0,,1.5,“ì¼
2008/6/3 1:00,,,,,16,2.5,0,0,,1,“ì¼
2008/6/3 2:00,,,,,16.2,1.5,0,0,,1,–k¼
2008/6/3 3:00,10,10,4,,15.9,2,0,0,,1.6,–k–k“Œ
2008/6/3 4:00,,,,0,16,0.5,0,0,,3.2,–k–k“Œ
2008/6/3 5:00,,,,0,16,1,0,0,0,1.9,–k–k“Œ
2008/6/3 6:00,10,10,3.5,0.03,15.8,2,0,0,0,1.7,–k–k¼
2008/6/3 7:00,,,,0.08,15.8,2,0,0,0,1.8,–k
2008/6/3 8:00,,,,0.24,16,2,0,0,0,2.8,–k“Œ
2008/6/3 9:00,10,10,3.5,0.21,16.3,2,0,0,0,3.1,–k–k“Œ
2008/6/3 10:00,,,,0.26,16.3,4,0,0,0,3.6,–k“Œ
2008/6/3 11:00,,,,0.28,15.8,3,0,0,0,5,–k–k“Œ
2008/6/3 12:00,10,10,4.5,0.24,15.9,1,0,0,0,3.7,–k–k“Œ
2008/6/3 13:00,,,,0.23,15.5,4,0,0,0,3.4,–k–k“Œ
2008/6/3 14:00,,,,0.36,16,2,0,0,0,3.9,–k“Œ
2008/6/3 15:00,10,10,5,0.23,16,2.5,0,0,0,2.5,–k
2008/6/3 16:00,,,,0.2,16,1,0,0,0,2.6,–k–k“Œ
2008/6/3 17:00,,,,0.13,16.1,1.5,0,0,0,3.4,–k–k“Œ
2008/6/3 18:00,10,10,6,0.05,16.1,0.5,0,0,0,2.8,–k–k¼
2008/6/3 19:00,,,,0.01,16.1,0,0,0,0,2.7,–k–k¼
2008/6/3 20:00,,,,0,16,0,0,0,,2.9,–k–k¼
2008/6/3 21:00,10,10,7,,15.5,0,0,0,,4.1,–k–k¼
2008/6/3 22:00,,,,,14.9,0,0,0,,3.1,–k–k¼
2008/6/3 23:00,,,,,15.1,0,0,0,,2.9,–k–k¼
2008/6/4 0:00,,,,,14.9,0,0,0,,3.6,–k
2009/6/3 1:00,,,,0,20.8,0,,,0,3.5,“ì
2009/6/3 2:00,,,,0,20.8,0,,,0,3.5,“ì“ì¼
2009/6/3 3:00,10-,3,20,0,20.6,0,,,0,3.8,“ì“ì¼
2009/6/3 4:00,,,,0,20.5,0,,,0,3.4,“ì
2009/6/3 5:00,,,,0.01,20.7,0,,,0,4,“ì“ì¼
2009/6/3 6:00,10,4,15,0.17,20.9,0,,,0,3.2,“ì
2009/6/3 7:00,,,,0.34,21.3,0,,,0,4,“ì“ì¼
2009/6/3 8:00,,,,0.59,21.6,0,,,0,3.6,“ì
2009/6/3 9:00,10-,4,15,0.74,22.2,0,,,0,4.7,“ì
2009/6/3 10:00,,,,1.04,22.8,0,,,0,4.4,“ì“ì¼
2009/6/3 11:00,,,,1.3,22.8,0,,,0,5.8,“ì
2009/6/3 12:00,10-,3,20,2.35,23.8,0,,,0.3,5.2,“ì“ì“Œ
2009/6/3 13:00,,,,1.78,23.8,0,,,0.1,5.7,“ì
2009/6/3 14:00,,,,1.26,24,0,,,0,5.3,“ì
2009/6/3 15:00,10,4,20,1.17,23.2,0,,,0,5,“ì“ì“Œ
2009/6/3 16:00,,,,0.59,22.5,0,,,0,6,“ì“ì“Œ
2009/6/3 17:00,,,,0.33,22.3,0,,,0,4.5,“ì
2009/6/3 18:00,10,4,20,0.19,22.2,0,,,0,5.7,“ì
2009/6/3 19:00,,,,0.02,21.9,0,,,0,5.9,“ì“ì¼
2009/6/3 20:00,,,,0,21.6,0,,,0,4.7,“ì
2009/6/3 21:00,10,4,20,0,21.4,0,,,0,5.3,“ì“ì¼
2009/6/3 22:00,,,,0,21.2,0,,,0,5,“ì
2009/6/3 23:00,,,,0,21.2,0,,,0,3.6,“ì“ì¼
2009/6/4 0:00,,,,0,20.9,0,,,0,3.6,“ì“ì¼
2010/6/3 1:00,,,,0,17.1,0,,,0,1.2,“ì
2010/6/3 2:00,,,,0,16.7,0,,,0,1.6,“ì“ì“Œ
2010/6/3 3:00,0,1,20,0,16.1,0,,,0,1.1,“ì
2010/6/3 4:00,,,,0,15.9,0,,,0,1,–k¼
2010/6/3 5:00,,,,0.02,16.2,0,,,0,0.6,“ì¼
2010/6/3 6:00,0,1,15,0.38,17.3,0,,,1,0.4,¼–k¼
2010/6/3 7:00,,,,1.04,18.8,0,,,1,0.8,–k–k¼
2010/6/3 8:00,,,,1.59,19.8,0,,,0.9,1,“ì“ì¼
2010/6/3 9:00,1,1,15,1.62,22,0,,,0.6,2.3,“ì“ì“Œ
2010/6/3 10:00,,,,2.92,22.9,0,,,1,2.4,“ì“Œ
2010/6/3 11:00,,,,3.34,23.2,0,,,1,2.3,“ì
2010/6/3 12:00,0+,1,30,3.51,24.6,0,,,1,2.9,“ì
2010/6/3 13:00,,,,3.45,25.4,0,,,1,4.2,“ì
2010/6/3 14:00,,,,3.18,25.1,0,,,1,3.6,“ì
2010/6/3 15:00,0+,1,30,2.69,25.2,0,,,1,5.7,“ì“ì“Œ
2010/6/3 16:00,,,,2.05,24.1,0,,,1,4.8,“ì“ì“Œ
2010/6/3 17:00,,,,0.86,23.7,0,,,0.5,4.1,“ì
2010/6/3 18:00,5,2,20,0.47,23.1,0,,,0.7,3.1,“ì“ì¼
2010/6/3 19:00,,,,0.06,22.1,0,,,0.1,4.3,“ì
2010/6/3 20:00,,,,0,21.2,0,,,0,3.6,“ì
2010/6/3 21:00,4,2,20,0,20.9,0,,,0,5.1,“ì“ì¼
2010/6/3 22:00,,,,0,20.6,0,,,0,2.8,“ì“ì¼
2010/6/3 23:00,,,,0,20.2,0,,,0,3.1,“ì“ì¼
2010/6/4 0:00,,,,0,19.9,0,,,0,2,“ì
2011/6/3 1:00,,,,0,15.3,0,,,0,2.5,–k–k¼
2011/6/3 2:00,,,,0,15.7,0,,,0,2.7,–k¼
2011/6/3 3:00,10-,4,4,0,15.7,0,,,0,3,–k–k¼
2011/6/3 4:00,,,,0,15.6,0,,,0,1.4,–k–k¼
2011/6/3 5:00,,,,0.04,15.5,0,,,0,0.6,–k–k¼
2011/6/3 6:00,9,3,10,0.39,15.9,0,,,0.8,1.4,–k–k¼
2011/6/3 7:00,,,,1.14,17.4,0,,,1,1,–k
2011/6/3 8:00,,,,1.31,18,0,,,0.4,0.7,¼“ì¼
2011/6/3 9:00,10-,3,10,2.03,20.1,0,,,0.8,1.3,“ì“Œ
2011/6/3 10:00,,,,2.52,21.4,0,,,1,1.2,–k“Œ
2011/6/3 11:00,,,,1.86,21.7,0,,,0,2.7,“ì
2011/6/3 12:00,10,3,6,2.29,21.7,0,,,0.5,2.1,“ì
2011/6/3 13:00,,,,2.49,23.1,0,,,0.9,2.5,“ì“ì“Œ
2011/6/3 14:00,,,,2.52,22.8,0,,,0.8,3.4,“ì“ì“Œ
2011/6/3 15:00,10-,3,8,1.76,23.4,0,,,0.5,3,“ì“ì“Œ
2011/6/3 16:00,,,,1.34,23,0,,,0.5,3.8,“ì“Œ
2011/6/3 17:00,,,,0.97,23,0,,,0.6,2.8,“ì“ì“Œ
2011/6/3 18:00,10-,3,15,0.32,22.7,0,,,0,3,“ì“ì“Œ
2011/6/3 19:00,,,,0.06,21.7,0,,,0,3.9,“ì“ì¼
2011/6/3 20:00,,,,0.01,20.9,0,,,0,2.6,“ì“ì¼
2011/6/3 21:00,10-,3,20,0,20.3,0,,,0,1.7,“ì
2011/6/3 22:00,,,,0,19.9,0,,,0,2.4,“ì“ì¼
2011/6/3 23:00,,,,0,19.7,0,,,0,1.6,“ì
2011/6/4 0:00,,,,0,19.5,0,,,0,2.2,“ì¼
2012/6/3 1:00,,,,0,18.2,0,,,0,2.6,“Œ
2012/6/3 2:00,,,,0,18,0,,,0,2.3,“Œ
2012/6/3 3:00,10,10,10,0,17.7,0,,,0,1.7,–k“Œ
2012/6/3 4:00,,,,0,17.3,0.5,,,0,2.2,“Œ–k“Œ
2012/6/3 5:00,,,,0.02,17.2,0,,,0,2.4,–k“Œ
2012/6/3 6:00,10,4,4,0.06,17.3,0,,,0,2.8,“Œ–k“Œ
2012/6/3 7:00,,,,0.14,17.5,0,,,0,2.5,–k–k“Œ
2012/6/3 8:00,,,,0.33,17.7,0,,,0,1.4,–k–k“Œ
2012/6/3 9:00,10,4,4,0.59,18.4,0,,,0,2,–k“Œ
2012/6/3 10:00,,,,1.65,20,0,,,0.1,2.1,–k–k“Œ
2012/6/3 11:00,,,,2.1,22.7,0,,,0.2,1.6,–k–k¼
2012/6/3 12:00,10-,4,20,1.66,22.7,0,,,0.1,1.8,–k–k“Œ
2012/6/3 13:00,,,,2.51,23.3,0,,,0.5,2.3,–k“Œ
2012/6/3 14:00,,,,2.34,23.6,0,,,0.5,2.1,“Œ
2012/6/3 15:00,9,4,20,1.51,22.9,0,,,0.3,4.3,“ì“Œ
2012/6/3 16:00,,,,1.44,23,0,,,0.5,3.7,“Œ“ì“Œ
2012/6/3 17:00,,,,1.16,23.3,0,,,0.6,3.8,“ì“ì“Œ
2012/6/3 18:00,8,2,20,0.21,22.9,0,,,0,4,“ì“ì“Œ
2012/6/3 19:00,,,,0.05,22.3,0,,,0,3.4,“ì“Œ
2012/6/3 20:00,,,,0.01,21.5,0,,,0,2.8,“Œ“ì“Œ
2012/6/3 21:00,4,2,20,0,21.1,0,,,0,2.7,“Œ“ì“Œ
2012/6/3 22:00,,,,0,20.4,0,,,0,2,–k“Œ
2012/6/3 23:00,,,,0,19.7,0,,,0,2.4,–k“Œ
2012/6/4 0:00,,,,0,18.4,0,,,0,2.1,–k“Œ
2013/6/3 1:00,,,,0,14.9,0,,,0,1.1,–k“Œ
2013/6/3 2:00,,,,0,15.2,0,,,0,1.5,“Œ–k“Œ
2013/6/3 3:00,10-,3,15,0,15.3,0,,,0,0.5,“ì
2013/6/3 4:00,,,,0,15.5,0,,,0,1.5,–k“Œ
2013/6/3 5:00,,,,0.03,15.8,0,,,0,0.7,–k
2013/6/3 6:00,10-,4,15,0.26,16,0,,,0,1.2,“Œ–k“Œ
2013/6/3 7:00,,,,0.58,16.8,0,,,0,1.6,–k“Œ
2013/6/3 8:00,,,,0.97,17.5,0,,,0,1.6,–k“Œ
2013/6/3 9:00,10-,4,15,1.34,18.7,0,,,0,0.9,“Œ“ì“Œ
2013/6/3 10:00,,,,1.91,20.2,0,,,0.2,1.1,“ì“ì“Œ
2013/6/3 11:00,,,,3.17,22.3,0,,,1,2.4,“ì“ì“Œ
2013/6/3 12:00,4,2,10,3.46,23.6,0,,,1,3.6,“ì“ì“Œ
2013/6/3 13:00,,,,3.41,23.9,0,,,1,2.9,“ì“ì“Œ
2013/6/3 14:00,,,,3.11,23.8,0,,,1,3.9,“ì“ì“Œ
2013/6/3 15:00,7,2,15,2.8,23.9,0,,,1,3.7,“ì“ì“Œ
2013/6/3 16:00,,,,2.09,23.9,0,,,1,4.7,“ì“Œ
2013/6/3 17:00,,,,1.37,24.3,0,,,1,3.5,“ì
2013/6/3 18:00,1,1,15,0.67,23.4,0,,,1,3.7,“ì“ì¼
2013/6/3 19:00,,,,0.13,22.1,0,,,0.4,3.9,“ì
2013/6/3 20:00,,,,0,21.1,0,,,0,4,“ì
2013/6/3 21:00,0,1,20,0,20.6,0,,,0,3.4,“ì
2013/6/3 22:00,,,,0,20.5,0,,,0,3.1,“ì“ì¼
2013/6/3 23:00,,,,0,20.3,0,,,0,2.5,“ì
2013/6/4 0:00,,,,0,20.3,0,,,0,1.2,“ì“ì“Œ
2014/6/3 1:00,,,,0,20.8,0,,,0,2.3,“Œ
2014/6/3 2:00,,,,0,20.9,0,,,0,1.8,–k“Œ
2014/6/3 3:00,10-,3,8,0,20.9,0,,,0,1.5,–k–k“Œ
2014/6/3 4:00,,,,0,21.1,0,,,0,0.8,“Œ–k“Œ
2014/6/3 5:00,,,,0.02,21,0,,,0,2.1,–k–k“Œ
2014/6/3 6:00,10,4,8,0.23,21.1,0,,,0,1.3,–k“Œ
2014/6/3 7:00,,,,0.5,22.1,0,,,0,1.5,–k“Œ
2014/6/3 8:00,,,,1.12,22.8,0,,,0.1,1.5,“Œ–k“Œ
2014/6/3 9:00,10-,4,8,1.28,23.8,0,,,0.2,1.6,–k
2014/6/3 10:00,,,,2.12,24.2,0,,,0.5,2.2,“Œ
2014/6/3 11:00,,,,2.55,25.8,0,,,0.7,2.3,“Œ“ì“Œ
2014/6/3 12:00,10-,3,10,3.16,27,0,,,1,2.4,“ì“ì“Œ
2014/6/3 13:00,,,,2.99,27.3,0,,,1,3,“ì“ì“Œ
2014/6/3 14:00,,,,3,28.6,0,,,1,3.6,“ì
2014/6/3 15:00,10-,3,10,2.1,27.4,0,,,1,4.4,“ì“ì“Œ
2014/6/3 16:00,,,,1.88,27.8,0,,,1,4.2,“ì
2014/6/3 17:00,,,,1.09,26.8,0,,,1,4.6,“ì“Œ
2014/6/3 18:00,10-,3,8,0.4,25.4,0,,,0.3,5,“ì“Œ
2014/6/3 19:00,,,,0.04,24.6,0,,,0,4.6,“ì
2014/6/3 20:00,,,,0,23.9,0,,,0,4.1,“ì“ì“Œ
2014/6/3 21:00,10-,4,8,0,23.3,0,,,0,2.7,“ì“ì“Œ
2014/6/3 22:00,,,,0,23.1,0,,,0,3.4,“ì“ì“Œ
2014/6/3 23:00,,,,0,23.1,0,,,0,2.3,“ì“ì“Œ
2014/6/4 0:00,,,,0,22.8,0,,,0,1,“ì
2015/6/3 1:00,,,,0,22.5,0,,,0,3.3,“ì
2015/6/3 2:00,,,,0,22.5,0,,,0,3.5,“ì
2015/6/3 3:00,10-,4,10,0,22,0,,,0,2.5,“ì“ì“Œ
2015/6/3 4:00,,,,0,21.8,0,,,0,1.8,“ì
2015/6/3 5:00,,,,0.01,21.9,0,,,0,1.9,“ì
2015/6/3 6:00,10,10,9,0.08,21.6,0,,,0,1.8,“ì“ì¼
2015/6/3 7:00,,,,0.12,21.1,0,,,0,2,“ì“ì¼
2015/6/3 8:00,,,,0.22,21.1,3,,,0,1.1,“ì
2015/6/3 9:00,10,10,4,0.31,21.5,3,,,0,0.9,“ì
2015/6/3 10:00,,,,0.33,21.1,4.5,,,0,1.1,–k¼
2015/6/3 11:00,,,,0.16,20.3,2.5,,,0,2.6,–k¼
2015/6/3 12:00,10,10,5,0.53,21.1,2.5,,,0,3.2,–k–k¼
2015/6/3 13:00,,,,0.93,21.2,0,,,0,2,¼
2015/6/3 14:00,,,,0.42,22,0.5,,,0,0.9,“ì¼
2015/6/3 15:00,10,4,10,0.7,22.4,0,,,0,0.7,“ì
2015/6/3 16:00,,,,0.59,22.3,0,,,0,2.1,¼“ì¼
