date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/6/18 12:00,10-,4,20,2.04,24.6,0,,,0.2,3.6,“ì“Œ
2015/6/18 13:00,,,,1.29,23.2,0,,,0,5.1,“ì“Œ
2015/6/18 14:00,,,,0.64,22.1,0,,,0,3.7,“ì“Œ
2015/6/18 15:00,10,4,15,0.53,22.5,0,,,0,2.6,“ì“Œ
2015/6/18 16:00,,,,0.39,22.7,0,,,0,4.9,“ì“Œ
2015/6/18 17:00,,,,0.18,22.3,0,,,0,2.4,“ì“Œ
2015/6/18 18:00,10-,4,15,0.17,22.4,0,,,0,4.9,“ì“Œ
2015/6/18 19:00,,,,0.08,22.2,0,,,0,3.1,“ì“Œ
2015/6/18 20:00,,,,0,21.9,0,,,0,3.2,“ì“Œ
2015/6/18 21:00,10-,4,20,0,21.8,0,,,0,2.7,“Œ
2015/6/18 22:00,,,,0,21.2,0,,,0,2.7,“Œ
2015/6/18 23:00,,,,0,20.9,0,,,0,2.9,“Œ–k“Œ
2015/6/19 0:00,,,,0,20.8,0,,,0,3.5,“Œ–k“Œ
2016/6/18 1:00,,,,0,22,0,,,0,2.5,–k–k¼
2016/6/18 2:00,,,,0,21.2,0,,,0,1.5,¼–k¼
2016/6/18 3:00,2,2,20,0,23.1,0,,,0,2.6,–k¼
2016/6/18 4:00,,,,0,23.2,0,,,0,2.1,–k
2016/6/18 5:00,,,,0.04,23,0,,,0,1.9,–k–k¼
2016/6/18 6:00,3,2,25,0.48,23.4,0,,,0.9,3.2,–k–k¼
2016/6/18 7:00,,,,1.11,24.6,0,,,1,2.5,–k–k¼
2016/6/18 8:00,,,,1.85,26.6,0,,,1,4.6,–k¼
2016/6/18 9:00,3,2,30,2.44,28.2,0,,,1,4.1,–k–k¼
2016/6/18 10:00,,,,3.01,29.8,0,,,1,3.5,–k
2016/6/18 11:00,,,,3.37,30.4,0,,,1,1.5,–k–k“Œ
2016/6/18 12:00,3,2,30,3.54,31.6,0,,,1,3.7,–k¼
2016/6/18 13:00,,,,3.39,32.3,0,,,1,2.6,¼–k¼
2016/6/18 14:00,,,,3.06,31.3,0,,,1,4,“ì“ì“Œ
2016/6/18 15:00,2,2,30,2.57,30.9,0,,,1,4.3,“ì“ì“Œ
2016/6/18 16:00,,,,1.99,30.5,0,,,1,5.5,“ì“ì“Œ
2016/6/18 17:00,,,,1.34,29.4,0,,,1,4.2,“ì
2016/6/18 18:00,4,2,20,0.63,27.8,0,,,1,4.5,“ì“ì¼
2016/6/18 19:00,,,,0.12,26.6,0,,,0.4,4.7,“ì
2016/6/18 20:00,,,,0,25.8,0,,,0,3.4,“ì
2016/6/18 21:00,6,2,15,0,24.8,0,,,0,4.2,“ì
2016/6/18 22:00,,,,0,24.6,0,,,0,3.9,“ì
2016/6/18 23:00,,,,0,24.5,0,,,0,4,“ì
2016/6/19 0:00,,,,0,24.2,0,,,0,4.1,“ì“ì¼
2017/6/18 1:00,,,,0,19.9,0,,,0,1.6,–k–k“Œ
2017/6/18 2:00,,,,0,19.7,0,,,0,2.5,–k–k“Œ
2017/6/18 3:00,10-,4,20,0,19.3,0,,,0,2.6,–k–k“Œ
2017/6/18 4:00,,,,0,18.8,0,,,0,1.9,–k–k“Œ
2017/6/18 5:00,,,,0.01,18.9,0,,,0,2.4,–k–k“Œ
2017/6/18 6:00,10,4,20,0.12,18.7,0,,,0,1.4,–k
2017/6/18 7:00,,,,0.26,18.9,0,,,0,2.6,–k
2017/6/18 8:00,,,,0.4,19.5,0,,,0,1.9,–k–k“Œ
2017/6/18 9:00,10,4,25,0.92,20.5,0,,,0,3,–k“Œ
2017/6/18 10:00,,,,1.07,21.2,0,,,0,3.7,–k“Œ
2017/6/18 11:00,,,,0.44,21,0,,,0,1.9,–k“Œ
2017/6/18 12:00,10,4,25,0.68,21.3,0,,,0,3.1,–k–k“Œ
2017/6/18 13:00,,,,0.49,21.8,0,,,0,3.2,–k“Œ
2017/6/18 14:00,,,,0.42,21.5,0,,,0,2.9,–k–k“Œ
2017/6/18 15:00,10,10,6,0.18,19.4,2,,,0,3,–k“Œ
2017/6/18 16:00,,,,0.13,19.1,1.5,,,0,2.4,–k–k“Œ
2017/6/18 17:00,,,,0.23,19.8,1,,,0,3.2,–k–k“Œ
2017/6/18 18:00,10,10,10,0.12,19,0.5,,,0,3.3,–k–k“Œ
2017/6/18 19:00,,,,0.01,18.7,1,,,0,2.9,–k
2017/6/18 20:00,,,,0,18.7,1.5,,,0,2.3,–k
2017/6/18 21:00,10,10,10,0,18.8,1,,,0,3.1,–k–k“Œ
2017/6/18 22:00,,,,0,18.5,1.5,,,0,2.7,–k
2017/6/18 23:00,,,,0,18.2,1,,,0,2.6,–k
2017/6/19 0:00,,,,0,17.9,0.5,,,0,2.8,–k–k¼
2018/6/18 1:00,,,,0,18.1,0,,,0,1.6,“ì
2018/6/18 2:00,,,,0,18.5,0,,,0,1.2,“ì“ì“Œ
2018/6/18 3:00,10-,10,20,0,18.6,0,,,0,1.6,–k¼
2018/6/18 4:00,,,,0,18.7,0,,,0,2.5,–k¼
2018/6/18 5:00,,,,0.02,18.6,0,,,0,1.6,–k¼
2018/6/18 6:00,10-,4,15,0.11,18.9,0,,,0,1.1,–k¼
2018/6/18 7:00,,,,0.4,19.8,0,,,0,1.4,¼
2018/6/18 8:00,,,,0.48,20.1,0,,,0,1.5,–k¼
2018/6/18 9:00,10,4,8,0.68,20.4,0,,,0,2.4,–k¼
2018/6/18 10:00,,,,0.3,20.2,0,,,0,2.3,¼–k¼
2018/6/18 11:00,,,,0.4,20.8,0,,,0,1.7,“ì“ì“Œ
2018/6/18 12:00,10,4,10,0.52,20.3,0,,,0,2.4,¼–k¼
2018/6/18 13:00,,,,0.16,19.4,0,,,0,2.1,¼–k¼
2018/6/18 14:00,,,,0.21,19.7,0,,,0,1.5,–k–k¼
2018/6/18 15:00,10,10,7,0.1,19.3,0,,,0,2.5,–k–k¼
2018/6/18 16:00,,,,0.17,19.6,0.5,,,0,0.8,“Œ“ì“Œ
2018/6/18 17:00,,,,0.38,20.2,0,,,0,2.6,–k“Œ
2018/6/18 18:00,10,10,4,0.14,19.9,0,,,0,2.1,–k–k“Œ
2018/6/18 19:00,,,,0.09,19.3,0,,,0,1.9,–k–k¼
2018/6/18 20:00,,,,0,19.2,1,,,0,1.2,–k–k“Œ
2018/6/18 21:00,10,10,8,0,19.1,0,,,0,2.6,–k–k¼
2018/6/18 22:00,,,,0,19,0.5,,,0,1.5,–k–k¼
2018/6/18 23:00,,,,0,18.8,0,,,0,2.8,–k¼
2018/6/19 0:00,,,,0,18.6,0,,,0,2.3,–k–k¼
2019/6/18 1:00,,,,0,20.3,0,,,0,1.9,“ì“ì“Œ
2019/6/18 2:00,,,,0,21.4,0,,,0,3.4,“ì“ì“Œ
2019/6/18 3:00,10-,4,20,0,21.3,0,,,0,2.8,“ì“ì“Œ
2019/6/18 4:00,,,,0,21.3,0,,,0,3.2,“ì“Œ
2019/6/18 5:00,,,,0.04,20.7,0,,,0,2.2,“ì“Œ
2019/6/18 6:00,6,2,30,0.36,21.4,0,,,0.6,3,“Œ“ì“Œ
2019/6/18 7:00,,,,0.72,22.3,0,,,0.2,2.5,“ì“ì“Œ
2019/6/18 8:00,,,,1.29,22.8,0,,,0.4,4,“ì“ì“Œ
2019/6/18 9:00,3,2,30,2.7,24.7,0,,,1,4.1,“ì“Œ
2019/6/18 10:00,,,,2.49,25.2,0,,,0.7,2.3,“ì“Œ
2019/6/18 11:00,,,,3.39,26.4,0,,,1,3.4,“ì“ì“Œ
2019/6/18 12:00,9,3,30,3.46,27,0,,,1,5.1,“Œ“ì“Œ
2019/6/18 13:00,,,,3.07,27.2,0,,,1,3.7,“ì“ì“Œ
2019/6/18 14:00,,,,2.63,26.2,0,,,1,5.3,“ì“Œ
2019/6/18 15:00,10-,4,30,1.7,25.2,0,,,0.6,4.6,“ì“Œ
2019/6/18 16:00,,,,1.18,25.1,0,,,0.1,5.6,“ì“ì“Œ
2019/6/18 17:00,,,,0.72,25,0,,,0,4.1,“ì“ì“Œ
2019/6/18 18:00,10-,3,25,0.42,24.3,0,,,0,2.6,“ì“ì“Œ
2019/6/18 19:00,,,,0.12,23.3,0,,,0,3.3,“ì
2019/6/18 20:00,,,,0,22.8,0,,,0,4.4,“ì
2019/6/18 21:00,1,1,20,0,22.3,0,,,0,3.9,“ì
2019/6/18 22:00,,,,0,22,0,,,0,4,“ì
2019/6/18 23:00,,,,0,21.7,0,,,0,2.8,“ì
2019/6/19 0:00,,,,0,21.1,0,,,0,1.9,“ì
2020/6/18 1:00,,,,0,20.3,0,,,0,1.8,“ì“Œ
2020/6/18 2:00,,,,0,20.3,0,,,0,1.2,“ì“ì¼
2020/6/18 3:00,10-,3,20,0,20.8,0,,,0,2.8,–k“Œ
2020/6/18 4:00,,,,0,20.4,0,,,0,1.9,“Œ
2020/6/18 5:00,,,,0.03,20.7,0,,,0,2.4,“Œ–k“Œ
2020/6/18 6:00,10,3,30,0.21,21.1,0,,,0,2.6,–k“Œ
2020/6/18 7:00,,,,0.53,21.8,0,,,0,1.1,“Œ
2020/6/18 8:00,,,,0.91,22.8,0,,,0,1.5,“Œ–k“Œ
2020/6/18 9:00,10,3,30,1.12,23.5,0,,,0,1.5,–k“Œ
2020/6/18 10:00,,,,1.47,24.3,0,,,0,1.6,“Œ–k“Œ
2020/6/18 11:00,,,,1.07,24.7,0,,,0,2,“Œ“ì“Œ
2020/6/18 12:00,10,4,30,0.89,24.9,0,,,0,1.9,“ì“ì“Œ
2020/6/18 13:00,,,,1.11,24.9,0,,,0,2.2,“ì
2020/6/18 14:00,,,,1,24.6,0,,,0,2.9,“ì“ì“Œ
2020/6/18 15:00,10,4,25,0.62,24.3,0,,,0,3.2,“ì“Œ
2020/6/18 16:00,,,,0.38,23.8,0,,,0,3,“ì“ì¼
2020/6/18 17:00,,,,0.36,23.3,0,,,0,2.8,“ì“ì¼
2020/6/18 18:00,10,10,15,0.14,22.7,0,,,0,3.4,“ì
2020/6/18 19:00,,,,0.02,21.5,0,,,0,2.9,“ì“ì¼
2020/6/18 20:00,,,,0,20.4,0,,,0,2.5,“ì“ì¼
2020/6/18 21:00,10,10,15,0,20.1,0.5,,,0,1.4,“ì“ì¼
2020/6/18 22:00,,,,0,19.8,0.5,,,0,0.8,¼
2020/6/18 23:00,,,,0,19.8,0.5,,,0,0.8,“ì“ì¼
2020/6/19 0:00,,,,0,19.7,0.5,,,0,0.6,¼
2021/6/18 1:00,,,,0,18.9,0,,,0,1.5,–k–k“Œ
2021/6/18 2:00,,,,0,19.2,0,,,0,3,“Œ–k“Œ
2021/6/18 3:00,10-,4,20,0,19.1,0,,,0,2.9,–k–k“Œ
2021/6/18 4:00,,,,0,19.3,0,,,0,2.3,–k–k“Œ
2021/6/18 5:00,,,,0.02,19.5,0,,,0,2.7,–k–k“Œ
2021/6/18 6:00,10-,4,30,0.24,19.4,0,,,0,2.2,–k–k“Œ
2021/6/18 7:00,,,,1.05,21.3,0,,,0.9,2,–k–k“Œ
2021/6/18 8:00,,,,1.86,22.4,0,,,1,1.9,¼–k¼
2021/6/18 9:00,10-,3,20,1.43,22,0,,,0.5,1.7,“ì¼
2021/6/18 10:00,,,,2.68,24.4,0,,,0.8,1.4,“ì
2021/6/18 11:00,,,,2.74,25.1,0,,,0.6,2.7,“ì“ì“Œ
2021/6/18 12:00,10-,3,25,2.72,26.7,0,,,0.6,3.9,“ì“ì“Œ
2021/6/18 13:00,,,,3.3,26.6,0,,,1,4.5,“ì“ì“Œ
2021/6/18 14:00,,,,2.4,26,0,,,0.8,5,“ì“Œ
2021/6/18 15:00,10-,3,20,2.04,26,0,,,0.9,4.7,“ì“ì“Œ
2021/6/18 16:00,,,,1.56,25.9,0,,,0.6,3.2,“ì
2021/6/18 17:00,,,,0.85,24.3,0,,,0.2,3.7,“ì
2021/6/18 18:00,10-,4,20,0.23,23.4,0,,,0,4.3,“ì“ì“Œ
2021/6/18 19:00,,,,0.03,23.3,0,,,0,4.8,“ì“ì“Œ
2021/6/18 20:00,,,,0,23.4,0,,,0,3.9,“ì“ì“Œ
2021/6/18 21:00,10,4,15,0,22.8,0,,,0,2.2,“ì“ì“Œ
2021/6/18 22:00,,,,0,23,0,,,0,3,“ì“ì“Œ
2021/6/18 23:00,,,,0,23.2,0,,,0,3,“ì
2021/6/19 0:00,,,,0,22.9,0,,,0,3.8,“ì
2022/6/18 1:00,,,,0,20.3,0,,,0,1.3,“ì
2022/6/18 2:00,,,,0,20.2,0,,,0,1.2,¼“ì¼
2022/6/18 3:00,9,3,20,0,20.7,0,,,0,1,–k–k¼
2022/6/18 4:00,,,,0,20.1,0,,,0,0.3,¼
2022/6/18 5:00,,,,0.03,20.1,0,,,0,0.2,Ã‰¸
2022/6/18 6:00,10-,3,8,0.22,21.4,0,,,0,1.4,¼–k¼
2022/6/18 7:00,,,,0.53,22.5,0,,,0,0.5,¼
2022/6/18 8:00,,,,0.7,23.4,0,,,0,0.7,¼
2022/6/18 9:00,10,3,6,0.81,24.1,0,,,0,0.8,¼“ì¼
2022/6/18 10:00,,,,0.88,24.6,0,,,0,1.2,“ì
2022/6/18 11:00,,,,1.16,25.5,0,,,0,1.9,“ì“ì“Œ
2022/6/18 12:00,10,3,7,1.1,24.8,0,,,0,2.4,“ì“Œ
2022/6/18 13:00,,,,0.81,25.1,0,,,0,2.2,“ì
2022/6/18 14:00,,,,0.86,25.5,0,,,0,2.9,“ì
2022/6/18 15:00,10,4,20,0.64,25.3,0,,,0,2.7,“ì“ì¼
2022/6/18 16:00,,,,0.39,24.8,0,,,0,2.8,“ì“ì“Œ
2022/6/18 17:00,,,,0.2,24.2,0,,,0,2.5,“ì
2022/6/18 18:00,10,4,20,0.07,23.3,0,,,0,4.2,“ì“ì“Œ
2022/6/18 19:00,,,,0.01,22.4,0,,,0,3.1,“ì“ì“Œ
2022/6/18 20:00,,,,0,21.6,0.5,,,0,1.8,“ì“ì“Œ
2022/6/18 21:00,10,10,8,0,21.5,1.5,,,0,0.4,“ì“ì“Œ
2022/6/18 22:00,,,,0,21.4,0.5,,,0,0.5,“Œ“ì“Œ
2022/6/18 23:00,,,,0,21.2,0,,,0,1,–k¼
2022/6/19 0:00,,,,0,20.6,0,,,0,0.7,–k“Œ
2023/6/18 1:00,,,,0,22.7,0,,,0,2.1,¼“ì¼
2023/6/18 2:00,,,,0,22.1,0,,,0,0.9,¼“ì¼
2023/6/18 3:00,0,1,30,0,21.6,0,,,0,0.4,“ì¼
2023/6/18 4:00,,,,0,21.4,0,,,0,0.5,¼
2023/6/18 5:00,,,,0.04,22.1,0,,,0,1,–k
2023/6/18 6:00,2,2,20,0.4,23.7,0,,,0.6,1.1,–k¼
2023/6/18 7:00,,,,1.06,25.3,0,,,1,0.5,–k“Œ
2023/6/18 8:00,,,,1.61,27.2,0,,,1,2,“ì“ì“Œ
2023/6/18 9:00,10,3,10,2.21,28.5,0,,,1,2.2,“ì“Œ
2023/6/18 10:00,,,,2.59,29.1,0,,,1,3.6,“ì“ì“Œ
2023/6/18 11:00,,,,2.62,29.5,0,,,0.9,3.5,“ì“Œ
2023/6/18 12:00,10,3,10,2.32,29.6,0,,,0.5,5.3,“ì“Œ
2023/6/18 13:00,,,,2.35,30.1,0,,,0.7,3.8,“ì“ì“Œ
2023/6/18 14:00,,,,2.54,29.1,0,,,0.7,3.9,“ì“ì“Œ
2023/6/18 15:00,10,3,10,2.09,29.5,0,,,1,4.6,“ì“Œ
2023/6/18 16:00,,,,1.57,27.9,0,,,1,3.8,“ì“ì“Œ
2023/6/18 17:00,,,,1.02,27.5,0,,,0.6,3.6,“ì“ì“Œ
2023/6/18 18:00,10-,3,10,0.61,27,0,,,0.3,2.8,“ì“Œ
2023/6/18 19:00,,,,0.13,25.7,0,,,0,3.7,“ì
2023/6/18 20:00,,,,0,24.8,0,,,0,2.8,“ì“Œ
2023/6/18 21:00,7,2,20,0,23.8,0,,,0,2.7,“ì“ì“Œ
2023/6/18 22:00,,,,0,23.2,0,,,0,2.6,“ì“ì“Œ
2023/6/18 23:00,,,,0,22.3,0,,,0,3.2,“ì“ì“Œ
2023/6/19 0:00,,,,0,21.9,0,,,0,1.1,“Œ–k“Œ
2024/6/18 1:00,,,,0,21.5,1,,,0,2.4,“ì
2024/6/18 2:00,,,,0,21.2,0.5,,,0,1.2,¼
2024/6/18 3:00,10,10,15,0,20.8,1,,,0,3.1,¼–k¼
2024/6/18 4:00,,,,0,20.1,1.5,,,0,2.9,¼
2024/6/18 5:00,,,,0,19.9,3,,,0,1.2,¼–k¼
2024/6/18 6:00,10,10,8,0.02,19.3,5,,,0,1.7,“Œ–k“Œ
2024/6/18 7:00,,,,0.09,19.1,3,,,0,2,–k“Œ
2024/6/18 8:00,,,,0.13,18.9,6,,,0,2.7,–k“Œ
2024/6/18 9:00,10,10,5,0.16,19.3,6.5,,,0,2.1,–k–k¼
2024/6/18 10:00,,,,0.21,18.9,10,,,0,2.7,–k–k¼
2024/6/18 11:00,,,,0.26,18.8,10.5,,,0,1.9,–k¼
2024/6/18 12:00,10,10,5,0.21,19.1,8.5,,,0,1.6,–k–k¼
2024/6/18 13:00,,,,0.16,18.9,9.5,,,0,3,–k¼
2024/6/18 14:00,,,,0.15,18.9,7,,,0,1.6,–k
2024/6/18 15:00,10,10,4,0.06,18.9,10.5,,,0,1.2,–k–k“Œ
2024/6/18 16:00,,,,0.05,18.9,7,,,0,2.1,–k–k¼
2024/6/18 17:00,,,,0.04,18.7,6.5,,,0,2.1,–k¼
2024/6/18 18:00,10,10,7,0.06,18.6,1,,,0,2.2,–k–k¼
2024/6/18 19:00,,,,0.02,18.8,0,,,0,1.5,–k¼
2024/6/18 20:00,,,,0,18.6,0,,,0,1.1,–k¼
2024/6/18 21:00,10,4,15,0,18.6,0,,,0,1.3,–k–k¼
2024/6/18 22:00,,,,0,18.7,0,,,0,2,–k¼
2024/6/18 23:00,,,,0,18.5,0,,,0,1.4,¼–k¼
2024/6/19 0:00,,,,0,18.1,0,,,0,1.6,–k¼
2025/6/18 1:00,,,,0,26.6,0,,,0,2.6,–k–k“Œ
2025/6/18 2:00,,,,0,25.9,0,,,0,3.1,–k–k“Œ
2025/6/18 3:00,1,1,15,0,25.3,0,,,0,2,–k
2025/6/18 4:00,,,,0,25.7,0,,,0,1.6,–k–k¼
2025/6/18 5:00,,,,0.04,25.6,0,,,0,1.9,–k
2025/6/18 6:00,7,2,20,0.45,26.4,0,,,0.9,1.4,–k
2025/6/18 7:00,,,,1.04,27.9,0,,,0.8,3.3,–k–k“Œ
2025/6/18 8:00,,,,1.81,29.5,0,,,1,2.8,–k–k“Œ
2025/6/18 9:00,2,2,20,2.45,30.8,0,,,1,4.5,“Œ–k“Œ
2025/6/18 10:00,,,,2.97,32.1,0,,,1,3.7,“Œ–k“Œ
2025/6/18 11:00,,,,3.31,32.7,0,,,1,3.6,“Œ–k“Œ
2025/6/18 12:00,2,2,20,3.47,33.7,0,,,1,3.7,–k–k“Œ
2025/6/18 13:00,,,,3.46,33.6,0,,,1,3.6,“Œ“ì“Œ
2025/6/18 14:00,,,,2.22,32.7,0,,,0.6,4.5,“ì“ì“Œ
2025/6/18 15:00,0+,1,30,2.67,32.8,0,,,1,3.7,“ì“Œ
2025/6/18 16:00,,,,2.04,32,0,,,1,4.3,“ì“Œ
2025/6/18 17:00,,,,1.35,30.6,0,,,1,5.4,“ì“Œ
2025/6/18 18:00,0+,1,30,0.64,28.9,0,,,1,5.9,“ì“ì“Œ
2025/6/18 19:00,,,,0.13,28,0,,,0.3,3.7,“ì“Œ
2025/6/18 20:00,,,,0,27.8,0,,,0,4.2,“ì“Œ
2025/6/18 21:00,0,1,20,0,26.9,0,,,0,2.7,“ì“ì“Œ
2025/6/18 22:00,,,,0,25.4,0,,,0,0.8,“ì
2025/6/18 23:00,,,,0,24.9,0,,,0,2,“ì“ì“Œ
2025/6/19 0:00,,,,0,24.5,0,,,0,1.6,“ì
