date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/9/7 19:00,,,,0,22.2,0.5,,,0,3.1,–k“Œ
2015/9/7 20:00,,,,0,21.7,0,,,0,2.9,“Œ–k“Œ
2015/9/7 21:00,10-,10,8,0,21.4,1,,,0,4.5,“Œ–k“Œ
2015/9/7 22:00,,,,0,21.3,1,,,0,3.3,–k–k“Œ
2015/9/7 23:00,,,,0,21,0.5,,,0,3.3,–k–k“Œ
2015/9/8 0:00,,,,0,20.8,0,,,0,2.7,–k“Œ
2016/9/7 1:00,,,,0,27,0,,,0,2.4,“ì“ì“Œ
2016/9/7 2:00,,,,0,27.2,0,,,0,2.8,“ì“ì¼
2016/9/7 3:00,10-,3,15,0,27,0,,,0,4.3,“ì“ì¼
2016/9/7 4:00,,,,0,27.1,0,,,0,4.7,“ì
2016/9/7 5:00,,,,0,26.4,0,,,0,4.8,“ì“ì¼
2016/9/7 6:00,10-,4,10,0.01,25.7,0,,,0,3.4,“ì“ì“Œ
2016/9/7 7:00,,,,0.12,25.9,0,,,0,2.8,“ì
2016/9/7 8:00,,,,0.17,25.6,1.5,,,0,2.7,“ì
2016/9/7 9:00,10-,4,10,0.69,26.5,0,,,0,3.1,“ì“Œ
2016/9/7 10:00,,,,0.43,25.9,0.5,,,0,2.3,“ì
2016/9/7 11:00,,,,0.6,26,2.5,,,0,1.3,–k–k¼
2016/9/7 12:00,10-,4,10,1.19,26.7,0,,,0.1,4.4,–k¼
2016/9/7 13:00,,,,1.51,27.7,0,,,0.4,3.4,–k–k¼
2016/9/7 14:00,,,,1.58,29,0,,,0.3,2.7,¼–k¼
2016/9/7 15:00,8,2,15,1.4,29.3,0,,,0.4,2.1,“ì“ì¼
2016/9/7 16:00,,,,0.66,29.6,0,,,0.2,2.8,“ì
2016/9/7 17:00,,,,0.74,28.2,0,,,0.8,2.8,“ì
2016/9/7 18:00,8,2,15,0.13,27.7,0,,,0.1,3.3,“ì
2016/9/7 19:00,,,,0,27.4,0,,,0,3.5,“ì
2016/9/7 20:00,,,,0,27.5,0,,,0,3.9,“ì
2016/9/7 21:00,10-,4,20,0,27.5,0,,,0,3.4,“ì“ì“Œ
2016/9/7 22:00,,,,0,26.9,0,,,0,4.9,“ì
2016/9/7 23:00,,,,0,26.7,0,,,0,4,“ì
2016/9/8 0:00,,,,0,26.7,0,,,0,2.6,“ì
2017/9/7 1:00,,,,0,20.6,0,,,0,1.5,–k¼
2017/9/7 2:00,,,,0,20.7,0,,,0,1.5,–k
2017/9/7 3:00,10-,4,10,0,20.6,0,,,0,0.8,–k“Œ
2017/9/7 4:00,,,,0,20.4,0,,,0,1.5,–k–k“Œ
2017/9/7 5:00,,,,0,20.4,0,,,0,1,–k–k¼
2017/9/7 6:00,10-,4,5,0.12,21,0,,,0,0.9,–k–k“Œ
2017/9/7 7:00,,,,0.3,21.8,0,,,0.1,0.4,“ì“ì“Œ
2017/9/7 8:00,,,,0.33,22.4,0,,,0,0.5,“Œ–k“Œ
2017/9/7 9:00,10,4,8,0.63,23.1,0,,,0,1.1,“ì“ì“Œ
2017/9/7 10:00,,,,0.69,23.9,0,,,0,3.3,“ì“Œ
2017/9/7 11:00,,,,0.36,22.8,0,,,0,2.3,“ì“ì“Œ
2017/9/7 12:00,10,10,5,0.19,22.9,0.5,,,0,1.6,“Œ
2017/9/7 13:00,,,,0.27,23.2,0,,,0,2.1,“ì“ì“Œ
2017/9/7 14:00,,,,0.18,23.1,0.5,,,0,1.6,“Œ–k“Œ
2017/9/7 15:00,10,4,4,0.27,23.7,0,,,0,2.6,–k“Œ
2017/9/7 16:00,,,,0.12,23.2,1,,,0,1.9,–k
2017/9/7 17:00,,,,0.06,22.9,0,,,0,1.9,–k–k¼
2017/9/7 18:00,10,4,3,0.01,22.7,0,,,0,1.6,–k–k¼
2017/9/7 19:00,,,,0,22.2,0,,,0,1.7,–k–k¼
2017/9/7 20:00,,,,0,22.2,0.5,,,0,2.1,–k–k“Œ
2017/9/7 21:00,10,10,4,0,21.9,0,,,0,2.2,–k–k“Œ
2017/9/7 22:00,,,,0,21.8,0.5,,,0,1.8,–k
2017/9/7 23:00,,,,0,21.9,0,,,0,1.5,–k–k“Œ
2017/9/8 0:00,,,,0,21.8,0,,,0,1.8,–k–k“Œ
2018/9/7 1:00,,,,0,26.2,0,,,0,2.8,“ì“ì¼
2018/9/7 2:00,,,,0,26.5,0,,,0,4.9,“ì“ì¼
2018/9/7 3:00,10-,10,20,0,26.3,0,,,0,3.4,“ì¼
2018/9/7 4:00,,,,0,25.4,0,,,0,3,“ì
2018/9/7 5:00,,,,0,25.7,0,,,0,3.2,“ì
2018/9/7 6:00,10-,4,20,0.03,26.1,0,,,0,4.4,“ì
2018/9/7 7:00,,,,0.19,26.4,0,,,0,5.9,“ì“ì¼
2018/9/7 8:00,,,,0.44,27,0,,,0,4.2,“ì
2018/9/7 9:00,10-,10,25,0.79,27.3,0,,,0.1,4.7,“ì“ì¼
2018/9/7 10:00,,,,1.25,28.4,0,,,0.2,5.9,“ì“ì¼
2018/9/7 11:00,,,,0.95,28,0,,,0,5.5,“ì“ì¼
2018/9/7 12:00,10-,4,25,1.07,29.1,0,,,0.1,5.6,“ì“ì¼
2018/9/7 13:00,,,,1.1,29.2,0,,,0,6.8,“ì
2018/9/7 14:00,,,,0.98,29.4,0,,,0.1,7.7,“ì
2018/9/7 15:00,10-,4,25,1.09,30,0,,,0.2,7,“ì“ì¼
2018/9/7 16:00,,,,1.46,29.2,0,,,0.7,6.3,“ì“ì¼
2018/9/7 17:00,,,,0.3,28.5,0,,,0,6.6,“ì“ì¼
2018/9/7 18:00,10-,4,25,0.07,28.3,0,,,0,5.9,“ì
2018/9/7 19:00,,,,0,27.5,0,,,0,5.8,“ì
2018/9/7 20:00,,,,0,27.4,0,,,0,6.9,“ì
2018/9/7 21:00,7,2,20,0,27.4,0,,,0,5.4,“ì“ì¼
2018/9/7 22:00,,,,0,27.1,0,,,0,5.5,“ì
2018/9/7 23:00,,,,0,27.1,0,,,0,5.3,“ì
2018/9/8 0:00,,,,0,27.2,0,,,0,5,“ì“ì¼
2019/9/7 1:00,,,,0,26.1,0,,,0,2.6,“ì
2019/9/7 2:00,,,,0,25.4,0,,,0,1.7,“ì“ì¼
2019/9/7 3:00,4,2,25,0,25.1,0,,,0,1.8,“ì“ì¼
2019/9/7 4:00,,,,0,25.3,0,,,0,1.3,“ì¼
2019/9/7 5:00,,,,0,26,0,,,0,1.8,¼
2019/9/7 6:00,8,2,20,0.09,26,0,,,0.3,1.6,¼
2019/9/7 7:00,,,,0.33,26.4,0,,,0.1,2.4,¼
2019/9/7 8:00,,,,0.55,27.2,0,,,0.1,1.6,¼“ì¼
2019/9/7 9:00,9,4,25,1.04,28.2,0,,,0.2,1.8,¼
2019/9/7 10:00,,,,1.87,29.6,0,,,0.6,2.3,“ì“ì¼
2019/9/7 11:00,,,,2.26,31,0,,,0.7,3,“ì“ì“Œ
2019/9/7 12:00,4,2,25,3.03,31.9,0,,,1,3.3,“ì
2019/9/7 13:00,,,,3.04,32.5,0,,,1,2.8,“ì
2019/9/7 14:00,,,,2.73,33,0,,,1,3.6,“ì“Œ
2019/9/7 15:00,8,2,25,2.01,31.2,0,,,0.8,4.4,“ì“Œ
2019/9/7 16:00,,,,1.14,30.9,0,,,0.4,3.8,“ì“ì“Œ
2019/9/7 17:00,,,,0.44,29.5,0,,,0.1,4.6,“ì“ì“Œ
2019/9/7 18:00,7,2,25,0.08,29.2,0,,,0,5.5,“ì“Œ
2019/9/7 19:00,,,,0,28.7,0,,,0,4.2,“ì“Œ
2019/9/7 20:00,,,,0,28.3,0,,,0,2.9,“ì“ì“Œ
2019/9/7 21:00,1,1,20,0,28.1,0,,,0,4,“ì“Œ
2019/9/7 22:00,,,,0,27.1,0,,,0,2.2,“ì“ì“Œ
2019/9/7 23:00,,,,0,26.6,0,,,0,1.3,“ì“ì“Œ
2019/9/8 0:00,,,,0,27.3,0,,,0,2.4,“ì“ì“Œ
2020/9/7 1:00,,,,0,24.8,0,,,0,1.4,“ì“ì“Œ
2020/9/7 2:00,,,,0,24.8,0,,,0,1.9,“ì“Œ
2020/9/7 3:00,10-,4,15,0,25.1,0,,,0,2.6,“ì“ì“Œ
2020/9/7 4:00,,,,0,24.8,0,,,0,2.1,“ì
2020/9/7 5:00,,,,0,24.9,0,,,0,2.6,“ì“ì“Œ
2020/9/7 6:00,10-,10,15,0.03,25.2,0,,,0,4.3,“ì“ì“Œ
2020/9/7 7:00,,,,0.08,24.7,3.5,,,0,1.9,“ì“ì“Œ
2020/9/7 8:00,,,,0.28,25.6,0.5,,,0,2.6,“ì“ì“Œ
2020/9/7 9:00,10,4,20,0.24,26.3,0,,,0,4.3,“ì“ì“Œ
2020/9/7 10:00,,,,1.3,28.6,0,,,0.2,6.9,“ì“ì“Œ
2020/9/7 11:00,,,,1.92,30.1,0,,,0.3,8.1,“ì“ì“Œ
2020/9/7 12:00,10-,4,20,1.77,30.3,0,,,0.3,8.9,“ì“ì“Œ
2020/9/7 13:00,,,,1.7,30.5,0,,,0.3,6.5,“ì“ì“Œ
2020/9/7 14:00,,,,0.36,27.6,13,,,0,3.9,“ì“ì¼
2020/9/7 15:00,9,4,20,0.72,28,0,,,0,4.3,“ì“ì“Œ
2020/9/7 16:00,,,,0.7,27.9,0,,,0.3,5.2,“ì
2020/9/7 17:00,,,,0.34,28.9,0,,,0,6.1,“ì
2020/9/7 18:00,10-,10,15,0.13,24.2,2,,,0,4.8,“ì
2020/9/7 19:00,,,,0,25.5,0,,,0,5.3,“ì“ì“Œ
2020/9/7 20:00,,,,0,25.8,0,,,0,4.9,“ì
2020/9/7 21:00,9,4,20,0,26.3,0,,,0,3.5,“ì
2020/9/7 22:00,,,,0,26.5,0,,,0,4,“ì
2020/9/7 23:00,,,,0,26.7,0,,,0,3.4,“ì
2020/9/8 0:00,,,,0,27.3,0,,,0,5.3,“ì
2021/9/7 1:00,,,,0,18.7,0,,,0,2.5,–k¼
2021/9/7 2:00,,,,0,18.1,0,,,0,2.4,–k
2021/9/7 3:00,2,2,15,0,17.8,0,,,0,2.6,–k¼
2021/9/7 4:00,,,,0,17.6,0,,,0,2.2,–k
2021/9/7 5:00,,,,0,17.8,0,,,0,2.5,–k–k“Œ
2021/9/7 6:00,1,1,20,0.07,17.6,0,,,0.2,2.6,–k–k“Œ
2021/9/7 7:00,,,,0.67,19.2,0,,,1,2.2,–k–k“Œ
2021/9/7 8:00,,,,1.29,21.1,0,,,1,2.8,–k–k“Œ
2021/9/7 9:00,10-,4,20,1.52,20.8,0,,,0.6,2.8,–k–k“Œ
2021/9/7 10:00,,,,1.02,21.3,0,,,0,2,–k–k“Œ
2021/9/7 11:00,,,,2,22.5,0,,,0.5,2.6,–k–k“Œ
2021/9/7 12:00,10-,4,20,1.18,22.4,0,,,0,3.1,–k–k“Œ
2021/9/7 13:00,,,,0.96,22.9,0,,,0,1.8,“Œ–k“Œ
2021/9/7 14:00,,,,1.22,22.8,0,,,0,2.9,–k“Œ
2021/9/7 15:00,10-,4,25,1.22,23,0,,,0.3,2.8,–k“Œ
2021/9/7 16:00,,,,0.77,23.5,0,,,0.2,2.5,–k“Œ
2021/9/7 17:00,,,,0.57,22.5,0,,,0.2,2.6,“Œ
2021/9/7 18:00,10-,4,20,0.13,21.3,0,,,0,3.8,“Œ–k“Œ
2021/9/7 19:00,,,,0,20.5,0,,,0,3.3,“Œ
2021/9/7 20:00,,,,0,19.8,0,,,0,3.2,“Œ–k“Œ
2021/9/7 21:00,10-,3,20,0,19.6,0,,,0,3.9,“Œ–k“Œ
2021/9/7 22:00,,,,0,19.8,0,,,0,3.4,“Œ–k“Œ
2021/9/7 23:00,,,,0,19.9,0,,,0,2.6,–k“Œ
2021/9/8 0:00,,,,0,19.1,0,,,0,1.2,–k–k“Œ
2022/9/7 1:00,,,,0,27.4,0,,,0,4.4,“ì
2022/9/7 2:00,,,,0,27.4,0,,,0,3.9,“ì
2022/9/7 3:00,9,4,25,0,27.5,0,,,0,3.7,“ì
2022/9/7 4:00,,,,0,27.2,0,,,0,2.9,“ì“ì¼
2022/9/7 5:00,,,,0,26.4,0,,,0,1.8,¼“ì¼
2022/9/7 6:00,10-,4,20,0.07,26.8,0,,,0,1.7,¼
2022/9/7 7:00,,,,0.33,27,0,,,0.1,0.5,“ì
2022/9/7 8:00,,,,0.85,28.2,0,,,0.4,1.7,“ì“ì¼
2022/9/7 9:00,10-,4,25,0.82,29.3,0,,,0,1.5,“ì¼
2022/9/7 10:00,,,,0.98,28.8,0,,,0,2.8,“ì“ì“Œ
2022/9/7 11:00,,,,0.41,27.4,0,,,0,3.6,“ì“ì“Œ
2022/9/7 12:00,10,4,25,0.77,28.8,0,,,0,1.9,“ì“ì“Œ
2022/9/7 13:00,,,,0.71,28.2,0,,,0,3.8,“ì
2022/9/7 14:00,,,,0.36,27.7,0,,,0,0.9,“ì
2022/9/7 15:00,10,10,15,0.37,26.8,0.5,,,0,0.7,–k–k¼
2022/9/7 16:00,,,,0.24,26.2,0.5,,,0,2.3,¼
2022/9/7 17:00,,,,0.11,26,2,,,0,2,–k–k“Œ
2022/9/7 18:00,10,10,7,0.02,25.8,0.5,,,0,1.7,¼–k¼
2022/9/7 19:00,,,,0,25.5,1,,,0,2.5,–k“Œ
2022/9/7 20:00,,,,0,25.5,0,,,0,2.3,“Œ“ì“Œ
2022/9/7 21:00,10,10,3,0,24.8,1,,,0,3.1,“ì“Œ
2022/9/7 22:00,,,,0,24.8,0,,,0,0.7,“Œ
2022/9/7 23:00,,,,0,24.9,0,,,0,1.6,“Œ–k“Œ
2022/9/8 0:00,,,,0,24.6,0.5,,,0,2.2,“Œ
2023/9/7 1:00,,,,0,25.5,0,,,0,2.3,–k–k“Œ
2023/9/7 2:00,,,,0,25.1,0,,,0,1,–k
2023/9/7 3:00,10-,4,30,0,25.7,0,,,0,2.1,–k–k¼
2023/9/7 4:00,,,,0,25.6,0,,,0,1.8,–k–k“Œ
2023/9/7 5:00,,,,0,24.5,0,,,0,1.7,–k
2023/9/7 6:00,9,4,30,0.07,24.9,0,,,0,2.1,–k
2023/9/7 7:00,,,,0.37,25.8,0,,,0,1.5,–k
2023/9/7 8:00,,,,0.81,27.2,0,,,0.2,1.8,–k
2023/9/7 9:00,10-,4,30,1.15,28.4,0,,,0.2,1.5,–k
2023/9/7 10:00,,,,1.45,28.6,0,,,0.3,3.4,–k–k“Œ
2023/9/7 11:00,,,,1.55,29.6,0,,,0.2,3.4,–k“Œ
2023/9/7 12:00,10-,4,30,1.59,29.4,0,,,0.1,2.8,“Œ–k“Œ
2023/9/7 13:00,,,,1.22,29.6,0,,,0,2.4,“Œ–k“Œ
2023/9/7 14:00,,,,1.02,29.1,0,,,0,2.6,“Œ
2023/9/7 15:00,10-,4,30,0.89,28.8,0,,,0,2.9,“Œ“ì“Œ
2023/9/7 16:00,,,,0.58,28.3,0,,,0,3.7,–k“Œ
2023/9/7 17:00,,,,0.27,28,0,,,0,3.7,“Œ
2023/9/7 18:00,10-,4,25,0.04,27.2,0,,,0,2.1,“Œ–k“Œ
2023/9/7 19:00,,,,0,27,0,,,0,3.6,“Œ“ì“Œ
2023/9/7 20:00,,,,0,26.7,0,,,0,3.1,–k“Œ
2023/9/7 21:00,10,4,25,0,26.6,0,,,0,3.1,“Œ–k“Œ
2023/9/7 22:00,,,,0,26.4,0,,,0,2.5,“Œ–k“Œ
2023/9/7 23:00,,,,0,25.2,0.5,,,0,2.9,“Œ–k“Œ
2023/9/8 0:00,,,,0,24.9,0,,,0,2.4,–k“Œ
2024/9/7 1:00,,,,0,26,0,,,0,1,“ì“Œ
2024/9/7 2:00,,,,0,25.9,0,,,0,0.9,“ì“Œ
2024/9/7 3:00,8,2,10,0,26.1,0,,,0,1.1,“Œ–k“Œ
2024/9/7 4:00,,,,0,25.8,0,,,0,2,¼–k¼
2024/9/7 5:00,,,,0,26.4,0,,,0,1.1,–k–k¼
2024/9/7 6:00,5,2,8,0.05,26.2,0,,,0,1.8,–k
2024/9/7 7:00,,,,0.39,27.2,0,,,0.2,0.9,–k–k¼
2024/9/7 8:00,,,,0.94,29,0,,,0.5,1.9,–k–k¼
2024/9/7 9:00,6,2,9,1.97,30.1,0,,,1,0.7,“Œ–k“Œ
2024/9/7 10:00,,,,2.12,30.2,0,,,0.7,1.3,“ì“ì¼
2024/9/7 11:00,,,,1.03,31.3,0,,,0.1,1,“ì“Œ
2024/9/7 12:00,3,2,10,2.79,32.6,0,,,1,3.4,“ì“ì“Œ
2024/9/7 13:00,,,,2.84,32.2,0,,,1,3.5,“ì“ì“Œ
2024/9/7 14:00,,,,2.59,32.5,0,,,1,4.7,“ì“Œ
2024/9/7 15:00,3,2,20,1.96,32.2,0,,,1,4.6,“ì“Œ
2024/9/7 16:00,,,,1.11,30.4,0,,,0.7,5,“ì“ì“Œ
2024/9/7 17:00,,,,0.46,29.7,0,,,0.4,3.7,“ì“Œ
2024/9/7 18:00,9,3,25,0.18,28.8,0,,,0.5,2.6,“ì“ì“Œ
2024/9/7 19:00,,,,0,28.4,0,,,0,3,“ì
2024/9/7 20:00,,,,0,28.1,0,,,0,3.6,“ì“ì“Œ
2024/9/7 21:00,0,1,20,0,27.4,0,,,0,2.4,“ì
2024/9/7 22:00,,,,0,27.7,0,,,0,3.3,“ì“ì“Œ
2024/9/7 23:00,,,,0,27.2,0,,,0,2.8,“ì
2024/9/8 0:00,,,,0,26.6,0,,,0,1.7,“ì
2025/9/7 1:00,,,,0,25.7,0,,,0,3.8,“ì“ì“Œ
2025/9/7 2:00,,,,0,25.1,0,,,0,3.7,“ì
2025/9/7 3:00,7,2,30,0,25.3,0,,,0,3.7,“ì
2025/9/7 4:00,,,,0,24.9,0,,,0,3.6,“ì
2025/9/7 5:00,,,,0,25.3,0,,,0,2.6,“ì“ì¼
2025/9/7 6:00,7,2,25,0.06,25.1,0,,,0,3.6,“ì
2025/9/7 7:00,,,,0.35,25.7,0,,,0.2,2.7,“ì“ì¼
2025/9/7 8:00,,,,1.07,27.3,0,,,0.7,3.1,“ì
2025/9/7 9:00,7,2,30,1.75,28.9,0,,,0.8,3.9,“ì“ì¼
2025/9/7 10:00,,,,1.61,29.3,0,,,0.4,2.9,“ì
2025/9/7 11:00,,,,3,30.9,0,,,0.9,4.8,“ì“ì“Œ
2025/9/7 12:00,7,2,30,1.93,30.4,0,,,0.4,5.7,“ì“Œ
2025/9/7 13:00,,,,2.46,30.4,0,,,0.7,5.9,“ì“Œ
2025/9/7 14:00,,,,2.01,30.2,0,,,0.6,4.4,“ì“ì“Œ
2025/9/7 15:00,5,2,30,2.14,30.1,0,,,0.8,6.2,“ì“ì“Œ
2025/9/7 16:00,,,,1.58,29.5,0,,,0.9,5.1,“ì“ì“Œ
2025/9/7 17:00,,,,0.84,28.8,0,,,1,3.4,“ì“ì“Œ
2025/9/7 18:00,2,2,35,0.18,27.7,0,,,0.5,3.4,“ì“ì“Œ
2025/9/7 19:00,,,,0,26.9,0,,,0,2.7,“ì“ì“Œ
2025/9/7 20:00,,,,0,26.9,0,,,0,2.3,“ì“Œ
2025/9/7 21:00,0,1,30,0,26.6,0,,,0,2.7,“ì“Œ
2025/9/7 22:00,,,,0,26.1,0,,,0,1.9,“ì“ì“Œ
2025/9/7 23:00,,,,0,25.8,0,,,0,1.6,“ì
2025/9/8 0:00,,,,0,25.6,0,,,0,1.2,“ì
