date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/9/1 10:00,,,,2.31,26.2,0,,0,0.9,2.4,–k
2001/9/1 11:00,,,,2.36,26.9,0,,0,0.6,3.4,–k–k“Œ
2001/9/1 12:00,7,2,20,2.04,28,0,,0,0.4,4,“Œ–k“Œ
2001/9/1 13:00,,,,2.26,28.3,0,,0,0.6,3.1,“Œ
2001/9/1 14:00,,,,2.16,28.3,0,,0,0.6,3.7,“Œ
2001/9/1 15:00,8,2,20,2.25,28.4,0,,0,0.8,4.5,“Œ
2001/9/1 16:00,,,,0.73,27.5,0,,0,0,4.7,“Œ–k“Œ
2001/9/1 17:00,,,,0.3,27,0,,0,0,4.6,“Œ–k“Œ
2001/9/1 18:00,10-,4,20,0.06,26.2,0,,0,0,4.2,“Œ–k“Œ
2001/9/1 19:00,,,,0,25.6,0,,0,0,5.3,“Œ
2001/9/1 20:00,,,,,25,0,,0,,3.3,“Œ
2001/9/1 21:00,10,4,15,,24.5,0,,0,,3.2,“Œ–k“Œ
2001/9/1 22:00,,,,,24.2,0,,0,,1.7,“Œ
2001/9/1 23:00,,,,,24.1,0,,0,,2.1,“Œ–k“Œ
2001/9/2 0:00,,,,,24,0,,0,,2.2,–k
2002/9/1 1:00,,,,,27.3,0,,0,,2.6,“ì“ì¼
2002/9/1 2:00,,,,,27.1,0,,0,,2.7,“ì“ì¼
2002/9/1 3:00,9,4,20,,27.1,0,,0,,2.4,“ì“ì¼
2002/9/1 4:00,,,,,27.1,0,,0,,2.3,“ì“ì¼
2002/9/1 5:00,,,,0,27.1,0,,0,,2.4,“ì
2002/9/1 6:00,7,2,30,0.06,27.3,0,,0,0,2.5,“ì¼
2002/9/1 7:00,,,,0.45,27.6,0,,0,0.4,3.3,“ì¼
2002/9/1 8:00,,,,1.2,28.7,0,,0,0.7,2.4,“ì
2002/9/1 9:00,6,2,20,2.02,30.1,0,,0,1,3.4,“ì
2002/9/1 10:00,,,,2.6,30.3,0,,0,1,3.4,“ì“ì¼
2002/9/1 11:00,,,,3.14,30.6,0,,0,1,4.9,“ì
2002/9/1 12:00,3,2,20,2.97,31.4,0,,0,0.9,2,“ì“ì“Œ
2002/9/1 13:00,,,,3.1,31.8,0,,0,1,4.5,“ì
2002/9/1 14:00,,,,2.74,31.5,0,,0,1,3.7,“ì
2002/9/1 15:00,0+,1,20,2.24,31.5,0,,0,1,2.6,“ì
2002/9/1 16:00,,,,1.66,30.5,0,,0,1,4.2,“ì
2002/9/1 17:00,,,,0.94,30.2,0,,0,1,2.8,“ì
2002/9/1 18:00,0+,1,20,0.25,29.8,0,,0,0.9,3.4,“ì
2002/9/1 19:00,,,,0,28.4,0,,0,0,3.8,“ì“ì¼
2002/9/1 20:00,,,,,28.4,0,,0,,2.7,“ì¼
2002/9/1 21:00,2,2,15,,27.8,0,,0,,2,“ì“ì¼
2002/9/1 22:00,,,,,27.6,0,,0,,2,“ì“ì¼
2002/9/1 23:00,,,,,27.5,0,,0,,3.1,“ì“ì¼
2002/9/2 0:00,,,,,27.3,0,,0,,2.7,“ì¼
2003/9/1 1:00,,,,,20.5,0,,0,,3,–k“Œ
2003/9/1 2:00,,,,,20.1,0,,0,,2.9,–k–k“Œ
2003/9/1 3:00,10,4,5,,20.2,0,,0,,2.9,–k“Œ
2003/9/1 4:00,,,,,20.4,0,,0,,1.8,“Œ–k“Œ
2003/9/1 5:00,,,,0,19.9,0,,0,,2,–k“Œ
2003/9/1 6:00,10,4,6,0,20.4,0,,0,0,1.7,–k“Œ
2003/9/1 7:00,,,,0.1,20.7,0,,0,0,2.5,–k“Œ
2003/9/1 8:00,,,,0.18,21.1,0,,0,0,2.7,–k–k“Œ
2003/9/1 9:00,10,4,6,0.38,21.3,0,,0,0,3.2,“Œ–k“Œ
2003/9/1 10:00,,,,0.58,22.3,0,,0,0,2.4,–k“Œ
2003/9/1 11:00,,,,0.67,22.6,0,,0,0,1.9,“Œ–k“Œ
2003/9/1 12:00,10,4,10,0.68,23.2,0,,0,0,2.9,–k“Œ
2003/9/1 13:00,,,,0.8,23.7,0,,0,0,2.3,–k–k“Œ
2003/9/1 14:00,,,,0.94,23.9,0,,0,0,2.1,–k“Œ
2003/9/1 15:00,10-,4,8,0.82,24.7,0,,0,0,2.1,“Œ–k“Œ
2003/9/1 16:00,,,,0.46,24.6,0,,0,0,2.7,–k–k“Œ
2003/9/1 17:00,,,,0.13,24.2,0,,0,0,3.9,“Œ–k“Œ
2003/9/1 18:00,10,4,4,0.02,23.4,0,,0,0,3.3,–k“Œ
2003/9/1 19:00,,,,0,22.9,0,,0,0,3.2,–k“Œ
2003/9/1 20:00,,,,,22.7,0,,0,,3.1,“Œ–k“Œ
2003/9/1 21:00,10,4,5,,22.5,0,,0,,2.8,“Œ–k“Œ
2003/9/1 22:00,,,,,22.5,0,,0,,1.7,“Œ–k“Œ
2003/9/1 23:00,,,,,22.4,0,,0,,2.1,–k“Œ
2003/9/2 0:00,,,,,22.5,0,,0,,1.2,“Œ–k“Œ
2004/9/1 1:00,,,,,26.9,0,,0,,2.9,¼–k¼
2004/9/1 2:00,,,,,26.4,0,,0,,2.3,–k–k¼
2004/9/1 3:00,4,2,30,,26.2,0,,0,,1.6,–k
2004/9/1 4:00,,,,,25.6,0,,0,,1.2,–k
2004/9/1 5:00,,,,0,25.7,0,,0,,1.6,–k
2004/9/1 6:00,2,2,30,0.08,25.6,0,,0,0.3,2.3,–k
2004/9/1 7:00,,,,0.59,25.7,0,,0,1,2.2,–k
2004/9/1 8:00,,,,1.22,27,0,,0,0.9,1.8,–k
2004/9/1 9:00,2,2,30,1.84,28.3,0,,0,1,1,–k
2004/9/1 10:00,,,,2.44,29.2,0,,0,1,0.8,“ì“Œ
2004/9/1 11:00,,,,2.64,31.6,0,,0,1,1.6,–k
2004/9/1 12:00,2,2,15,2.9,31.5,0,,0,1,3.3,“ì
2004/9/1 13:00,,,,2.68,31.3,0,,0,1,4.5,“ì
2004/9/1 14:00,,,,2.54,31.4,0,,0,1,1.8,“ì“ì“Œ
2004/9/1 15:00,1,1,20,2,31.4,0,,0,1,1.9,“ì
2004/9/1 16:00,,,,1.29,30.9,0,,0,0.9,4.7,“ì
2004/9/1 17:00,,,,0.62,30,0,,0,0.8,2.7,“ì
2004/9/1 18:00,7,2,10,0.1,29.9,0,,0,0,3.2,“ì
2004/9/1 19:00,,,,0,29.4,0,,0,0,4,“ì¼
2004/9/1 20:00,,,,,28.9,0,,0,,4.8,“ì¼
2004/9/1 21:00,10-,4,10,,28.8,0,,0,,6,“ì¼
2004/9/1 22:00,,,,,28.5,0,,0,,5.2,“ì¼
2004/9/1 23:00,,,,,28.3,0,,0,,5.6,“ì¼
2004/9/2 0:00,,,,,28.1,0,,0,,5,“ì¼
2005/9/1 1:00,,,,,24.9,0,,0,,3,¼“ì¼
2005/9/1 2:00,,,,,24.6,0,,0,,1.8,–k¼
2005/9/1 3:00,3,2,10,,24.2,0,,0,,1.6,–k–k¼
2005/9/1 4:00,,,,,24.1,0,,0,,3.2,–k–k¼
2005/9/1 5:00,,,,0,23.7,0,,0,,2.8,–k–k¼
2005/9/1 6:00,0+,1,10,0.08,23.6,0,,0,0.1,2.6,–k–k¼
2005/9/1 7:00,,,,0.49,24.4,0,,0,1,0.3,–k
2005/9/1 8:00,,,,1.15,26.2,0,,0,1,0.7,–k–k“Œ
2005/9/1 9:00,4,2,8,1.75,27.1,0,,0,1,1,–k“Œ
2005/9/1 10:00,,,,2.32,28.5,0,,0,1,2.3,“Œ
2005/9/1 11:00,,,,2.64,29.7,0,,0,1,2.5,“Œ“ì“Œ
2005/9/1 12:00,1,1,8,2.91,30.1,0,,0,1,2.6,“ì“Œ
2005/9/1 13:00,,,,3,30.8,0,,0,1,3.3,“ì
2005/9/1 14:00,,,,2.63,30.6,0,,0,1,2,“Œ“ì“Œ
2005/9/1 15:00,1,1,8,2.13,30.5,0,,0,1,5.4,“ì
2005/9/1 16:00,,,,1.48,30.4,0,,0,1,1.7,“ì“ì“Œ
2005/9/1 17:00,,,,0.74,30.1,0,,0,1,3.6,“ì“Œ
2005/9/1 18:00,0+,1,8,0.16,29.1,0,,0,0.2,3.4,“ì“Œ
2005/9/1 19:00,,,,0,28.5,0,,0,0,2.4,“ì“ì¼
2005/9/1 20:00,,,,,27.6,0,,0,,2.3,“ì“ì¼
2005/9/1 21:00,0,1,10,,27.2,0,,0,,3.8,“ì¼
2005/9/1 22:00,,,,,26.9,0,,0,,3.3,“ì“ì¼
2005/9/1 23:00,,,,,26.7,0,,0,,3.1,“ì¼
2005/9/2 0:00,,,,,26.5,0,,0,,2.1,“ì¼
2006/9/1 1:00,,,,,25.9,0,0,0,,2.7,“ì¼
2006/9/1 2:00,,,,,25.6,0,0,0,,2.3,“ì¼
2006/9/1 3:00,10-,4,10,,25.3,0,0,0,,2.4,“ì¼
2006/9/1 4:00,,,,,25.2,0,0,0,,2.1,“ì¼
2006/9/1 5:00,,,,0,25.1,0,0,0,,1.8,“ì¼
2006/9/1 6:00,10,4,8,0.01,25,0,0,0,0,2.4,“ì¼
2006/9/1 7:00,,,,0.09,25.1,0,0,0,0,2.1,“ì¼
2006/9/1 8:00,,,,0.18,25.2,0,0,0,0,3.3,¼“ì¼
2006/9/1 9:00,10,10,9,0.25,24.4,0,0,0,0,4,¼“ì¼
2006/9/1 10:00,,,,0.28,22.1,0.5,0,0,0,3.5,¼“ì¼
2006/9/1 11:00,,,,0.25,21.9,1,0,0,0,2.7,¼“ì¼
2006/9/1 12:00,10,10,5,0.19,21.6,2,0,0,0,3.7,¼“ì¼
2006/9/1 13:00,,,,0.21,21.4,3.5,0,0,0,0.6,–k–k¼
2006/9/1 14:00,,,,0.24,21.9,2,0,0,0,1,“ì“ì¼
2006/9/1 15:00,10,4,8,0.27,22.3,0,0,0,0,2,“ì“ì“Œ
2006/9/1 16:00,,,,0.18,21.9,1,0,0,0,1.4,¼
2006/9/1 17:00,,,,0.04,22,3.5,0,0,0,2.6,“Œ
2006/9/1 18:00,10-,4,8,0.1,22.4,0.5,0,0,0,2.5,–k“Œ
2006/9/1 19:00,,,,0,22.4,0,0,0,0,2.6,–k
2006/9/1 20:00,,,,,22.4,0,0,0,,2.9,–k
2006/9/1 21:00,10-,4,7,,21.9,0,0,0,,3.7,“Œ–k“Œ
2006/9/1 22:00,,,,,21.3,0,0,0,,0.7,–k
2006/9/1 23:00,,,,,21.6,0,0,0,,3,–k–k¼
2006/9/2 0:00,,,,,21.7,0,0,0,,2.6,–k–k¼
2007/9/1 1:00,,,,,23.9,0,0,0,,3.2,–k–k¼
2007/9/1 2:00,,,,,23.7,0,0,0,,2.9,–k
2007/9/1 3:00,10,9,3.5,,22.3,0,0,0,,5.4,“Œ–k“Œ
2007/9/1 4:00,,,,,21.7,0,0,0,,3.7,“Œ
2007/9/1 5:00,,,,0,21.5,0,0,0,,4.3,“Œ
2007/9/1 6:00,10,9,7,0.01,21.2,0,0,0,0,3.5,“Œ–k“Œ
2007/9/1 7:00,,,,0.04,20.8,0,0,0,0,2.9,“Œ
2007/9/1 8:00,,,,0.12,20.9,0,0,0,0,4.3,–k“Œ
2007/9/1 9:00,10,4,10,0.25,21.5,0,0,0,0,4.6,“Œ–k“Œ
2007/9/1 10:00,,,,0.23,21.8,0,0,0,0,3.5,–k“Œ
2007/9/1 11:00,,,,0.43,22,0,0,0,0,4.9,“Œ–k“Œ
2007/9/1 12:00,10,4,15,0.68,22.7,0,0,0,0,5.9,–k“Œ
2007/9/1 13:00,,,,0.78,23.4,0,0,0,0,5.7,“Œ
2007/9/1 14:00,,,,1.08,24.1,0,0,0,0,4.5,–k“Œ
2007/9/1 15:00,10,4,20,0.77,23.7,0,0,0,0,4.9,“Œ
2007/9/1 16:00,,,,0.83,23.5,0,0,0,0,6.1,“Œ
2007/9/1 17:00,,,,0.21,23.2,0,0,0,0,4.2,“Œ–k“Œ
2007/9/1 18:00,10,4,20,0.05,22.9,0,0,0,0,5.4,“Œ–k“Œ
2007/9/1 19:00,,,,0,22.6,0,0,0,0,4.8,“Œ
2007/9/1 20:00,,,,,22.7,0,0,0,,3.8,–k“Œ
2007/9/1 21:00,10,4,20,,22.2,0,0,0,,3.9,“Œ–k“Œ
2007/9/1 22:00,,,,,22.2,0,0,0,,3.7,“Œ–k“Œ
2007/9/1 23:00,,,,,22,0,0,0,,3.4,–k“Œ
2007/9/2 0:00,,,,,21.9,0,0,0,,4.6,–k“Œ
2008/9/1 1:00,,,,0,24.7,0,,,0,1.3,“ì
2008/9/1 2:00,,,,0,24.6,0,,,0,2.1,“ì
2008/9/1 3:00,8,2,10,0,24.4,0,,,0,1.3,“ì“ì“Œ
2008/9/1 4:00,,,,0,24.4,0,,,0,1.2,“ì
2008/9/1 5:00,,,,0,24.9,0,,,0,1.2,“ì“ì“Œ
2008/9/1 6:00,7,2,8,0.04,24.8,0,,,0,1.4,“ì“ì“Œ
2008/9/1 7:00,,,,0.29,25.2,0,,,0,0.9,“ì
2008/9/1 8:00,,,,0.47,25.7,0,,,0,1.3,“ì
2008/9/1 9:00,10-,4,7,0.75,27,0,,,0,1.8,“ì“ì¼
2008/9/1 10:00,,,,1.22,27.7,0,,,0.1,2,“ì“ì“Œ
2008/9/1 11:00,,,,2.69,29.1,0,,,0.7,2.6,“ì
2008/9/1 12:00,10-,4,15,1.54,29.1,0,,,0.1,2.8,“ì
2008/9/1 13:00,,,,2.63,30.1,0,,,0.7,2.6,“ì“ì“Œ
2008/9/1 14:00,,,,2.17,29.7,0,,,0.7,3.1,“ì“ì“Œ
2008/9/1 15:00,4,2,15,2.04,29.9,0,,,1,3,“ì“ì“Œ
2008/9/1 16:00,,,,1.42,29.5,0,,,1,3.6,“ì“ì“Œ
2008/9/1 17:00,,,,0.29,29,0,,,0.1,3.6,“ì“ì“Œ
2008/9/1 18:00,10-,3,10,0.1,28.7,0,,,0,3.3,“ì“Œ
2008/9/1 19:00,,,,0,28.5,0,,,0,4.2,“ì“Œ
2008/9/1 20:00,,,,0,28.2,0,,,0,2.8,“ì“ì“Œ
2008/9/1 21:00,10-,3,10,0,27.9,0,,,0,3.7,“ì“ì“Œ
2008/9/1 22:00,,,,0,27.3,0,,,0,4.5,“ì“Œ
2008/9/1 23:00,,,,0,27.3,0,,,0,1.2,“ì“ì“Œ
2008/9/2 0:00,,,,0,26.8,0,,,0,1.5,“ì
2009/9/1 1:00,,,,0,21.7,0,,,0,1.5,“ì“ì“Œ
2009/9/1 2:00,,,,0,21.8,0,,,0,1.5,“ì
2009/9/1 3:00,10,4,15,0,21.9,0,,,0,1.5,“Œ–k“Œ
2009/9/1 4:00,,,,0,21.8,0,,,0,0.4,“Œ“ì“Œ
2009/9/1 5:00,,,,0,22.2,0,,,0,0.8,“ì
2009/9/1 6:00,10,4,10,0.02,22.2,0,,,0,1.1,“ì“ì“Œ
2009/9/1 7:00,,,,0.4,23.3,0,,,0,1,“ì
2009/9/1 8:00,,,,1.31,24.8,0,,,0.8,1.2,¼–k¼
2009/9/1 9:00,3,2,8,1.95,26.5,0,,,1,1,“Œ–k“Œ
2009/9/1 10:00,,,,2.48,27.8,0,,,1,1.2,–k–k“Œ
2009/9/1 11:00,,,,2.68,29.1,0,,,1,1.1,–k“Œ
2009/9/1 12:00,3,2,20,3.01,30.1,0,,,1,2.4,–k¼
2009/9/1 13:00,,,,2.98,30.5,0,,,1,1.1,–k–k¼
2009/9/1 14:00,,,,1.97,30.2,0,,,0.6,2.1,“ì
2009/9/1 15:00,9,4,20,1.01,30.5,0,,,0.2,1.1,“ì“ì¼
2009/9/1 16:00,,,,0.52,30.2,0,,,0,2.1,“ì“ì“Œ
2009/9/1 17:00,,,,0.15,29,0,,,0,3.3,“Œ–k“Œ
2009/9/1 18:00,7,2,15,0.15,27.9,0,,,0.2,4.3,“Œ–k“Œ
2009/9/1 19:00,,,,0,26.8,0,,,0,5.9,“Œ–k“Œ
2009/9/1 20:00,,,,0,25.1,0,,,0,2.1,“Œ–k“Œ
2009/9/1 21:00,10,4,15,0,24.2,0,,,0,3.2,“Œ–k“Œ
2009/9/1 22:00,,,,0,23.8,0,,,0,4.6,“Œ–k“Œ
2009/9/1 23:00,,,,0,23.1,0,,,0,4,–k“Œ
2009/9/2 0:00,,,,0,22.7,0,,,0,4.4,–k“Œ
2010/9/1 1:00,,,,0,28.1,0,,,0,2.1,“ì“ì“Œ
2010/9/1 2:00,,,,0,28.1,0,,,0,1.6,“ì“ì“Œ
2010/9/1 3:00,7,2,15,0,28,0,,,0,1.5,“ì“ì“Œ
2010/9/1 4:00,,,,0,27.9,0,,,0,2,“ì“ì“Œ
2010/9/1 5:00,,,,0,27.6,0,,,0,1.6,“ì“ì“Œ
2010/9/1 6:00,4,2,10,0.09,27.9,0,,,0.2,1.4,“ì“ì“Œ
2010/9/1 7:00,,,,0.53,29.2,0,,,0.6,1.9,¼–k¼
2010/9/1 8:00,,,,0.36,28.5,0,,,0,2.2,¼–k¼
2010/9/1 9:00,6,2,15,1.04,29.4,0,,,0.3,1.7,“ì“ì“Œ
2010/9/1 10:00,,,,1.17,30.9,0,,,0.2,1.3,¼“ì¼
2010/9/1 11:00,,,,1.12,32.2,0,,,0.2,0.8,“ì“Œ
2010/9/1 12:00,2,2,20,2.85,34.2,0,,,0.9,3.3,“ì
2010/9/1 13:00,,,,3.06,34.6,0,,,1,3.8,“ì
2010/9/1 14:00,,,,2.76,34.2,0,,,1,4.1,“ì“ì“Œ
2010/9/1 15:00,2,2,20,2.25,33.1,0,,,1,5.1,“ì“ì“Œ
2010/9/1 16:00,,,,1.58,32.9,0,,,1,5,“ì“ì“Œ
2010/9/1 17:00,,,,0.83,32.4,0,,,1,4.3,“ì“ì“Œ
2010/9/1 18:00,1,1,20,0.24,32,0,,,0.8,3.3,“ì
2010/9/1 19:00,,,,0,31.3,0,,,0,3.8,“ì
2010/9/1 20:00,,,,0,30.5,0,,,0,4.1,“ì
2010/9/1 21:00,3,2,20,0,29.7,0,,,0,4.7,“ì“ì“Œ
2010/9/1 22:00,,,,0,29.4,0,,,0,3.5,“ì“ì“Œ
2010/9/1 23:00,,,,0,29,0,,,0,4.2,“ì
2010/9/2 0:00,,,,0,28.6,0,,,0,4,“ì
2011/9/1 1:00,,,,0,26.8,0,,,0,1.7,“Œ–k“Œ
2011/9/1 2:00,,,,0,26.5,0,,,0,1.5,–k“Œ
2011/9/1 3:00,10,15,15,0,26.2,0.5,,,0,3.1,“Œ–k“Œ
2011/9/1 4:00,,,,0,26.4,0,,,0,2.1,“Œ
2011/9/1 5:00,,,,0.01,26.6,0,,,0,2.7,“Œ
2011/9/1 6:00,10,4,15,0.06,26.9,0,,,0,1.5,“Œ–k“Œ
2011/9/1 7:00,,,,0.2,27.6,0,,,0,1.2,“Œ
2011/9/1 8:00,,,,0.43,28.3,0,,,0,2.5,“Œ“ì“Œ
2011/9/1 9:00,9,4,20,0.97,29.6,0,,,0,4,“Œ“ì“Œ
2011/9/1 10:00,,,,1.17,29.9,0,,,0,3,“Œ“ì“Œ
2011/9/1 11:00,,,,1.04,30.1,0,,,0,2.8,“Œ“ì“Œ
2011/9/1 12:00,10-,4,20,1.76,30.5,0,,,0.2,4.8,“Œ
2011/9/1 13:00,,,,1.82,30.7,0,,,0.3,3.9,“ì“Œ
2011/9/1 14:00,,,,1.37,30.4,0,,,0.1,3.7,“Œ“ì“Œ
2011/9/1 15:00,10-,4,20,1.2,30.4,0,,,0.1,3,“Œ“ì“Œ
2011/9/1 16:00,,,,0.78,30.3,0,,,0.1,3.4,“ì“Œ
2011/9/1 17:00,,,,0.4,29.5,0,,,0,3.5,“Œ“ì“Œ
2011/9/1 18:00,10-,4,25,0.12,29.2,0,,,0,3.1,“Œ“ì“Œ
2011/9/1 19:00,,,,0.01,28.6,0,,,0,3.3,“Œ“ì“Œ
2011/9/1 20:00,,,,0,28.4,0,,,0,2.3,“Œ“ì“Œ
2011/9/1 21:00,10-,4,15,0,28.3,0,,,0,2.2,“Œ
2011/9/1 22:00,,,,0,28,0,,,0,2.7,“Œ“ì“Œ
2011/9/1 23:00,,,,0,27.6,0,,,0,3.8,“Œ“ì“Œ
2011/9/2 0:00,,,,0,26.9,1.5,,,0,3.7,“Œ“ì“Œ
2012/9/1 1:00,,,,0,27.6,0,,,0,3.5,“ì“Œ
2012/9/1 2:00,,,,0,27.7,0,,,0,2,“ì“ì“Œ
2012/9/1 3:00,4,2,30,0,27.4,0,,,0,1.7,“ì“ì“Œ
2012/9/1 4:00,,,,0,27.6,0,,,0,2.6,“ì“ì“Œ
2012/9/1 5:00,,,,0,27.3,0,,,0,2,“Œ“ì“Œ
2012/9/1 6:00,5,2,30,0.12,27.2,0,,,0.2,3.6,“Œ
2012/9/1 7:00,,,,0.8,28.1,0,,,1,1.8,“Œ
2012/9/1 8:00,,,,1.13,28.5,0,,,0.5,2.1,“Œ
2012/9/1 9:00,9,4,30,1.89,29.7,0,,,0.8,2.6,“Œ
2012/9/1 10:00,,,,1.84,29.8,0,,,0.5,2.9,“Œ–k“Œ
2012/9/1 11:00,,,,0.95,25.1,3,,,0.2,3.9,“Œ“ì“Œ
2012/9/1 12:00,10-,4,15,1.14,28.1,0,,,0,2.3,“Œ–k“Œ
2012/9/1 13:00,,,,2.27,30.8,0,,,0.4,2.4,“Œ“ì“Œ
2012/9/1 14:00,,,,1.85,30.2,0,,,0.6,3.2,“Œ–k“Œ
2012/9/1 15:00,10-,4,15,0.72,27.9,12,,,0,2,“ì“ì“Œ
2012/9/1 16:00,,,,0.78,29,0,,,0.1,4.2,–k“Œ
2012/9/1 17:00,,,,0.34,29.2,0,,,0,2.4,“Œ
2012/9/1 18:00,10-,3,20,0.19,28.8,0,,,0,3.3,–k“Œ
2012/9/1 19:00,,,,0,28.2,0,,,0,3.9,–k“Œ
2012/9/1 20:00,,,,0,26.3,2.5,,,0,1.6,“Œ–k“Œ
2012/9/1 21:00,10-,4,20,0,27,0,,,0,4.3,–k“Œ
2012/9/1 22:00,,,,0,26.8,0,,,0,3.3,–k–k“Œ
2012/9/1 23:00,,,,0,25.8,1,,,0,3.5,–k–k“Œ
2012/9/2 0:00,,,,0,24.3,4,,,0,2.9,–k–k¼
2013/9/1 1:00,,,,0,29.7,0,,,0,5.6,“ì“ì¼
2013/9/1 2:00,,,,0,29.3,0,,,0,5.1,“ì“ì¼
2013/9/1 3:00,0+,1,20,0,29.1,0,,,0,4.6,“ì
2013/9/1 4:00,,,,0,28.9,0,,,0,4.1,“ì
2013/9/1 5:00,,,,0,28.9,0,,,0,3.9,“ì
2013/9/1 6:00,1,1,30,0.1,29,0,,,0.3,3.4,“ì“ì¼
2013/9/1 7:00,,,,0.68,29.8,0,,,1,2.4,“ì¼
2013/9/1 8:00,,,,1.41,31.2,0,,,1,2.7,¼“ì¼
2013/9/1 9:00,4,2,30,2.09,32.8,0,,,1,2.3,“ì
2013/9/1 10:00,,,,2.59,33.6,0,,,1,3,“ì
2013/9/1 11:00,,,,3,34.1,0,,,1,3.2,“ì“ì¼
2013/9/1 12:00,3,2,30,3.03,35.5,0,,,1,2.1,“ì
2013/9/1 13:00,,,,3.03,34.4,0,,,1,4.5,“ì“Œ
2013/9/1 14:00,,,,2.71,33.9,0,,,1,5.7,“ì“ì“Œ
2013/9/1 15:00,3,2,30,2.18,32.9,0,,,0.9,5.4,“ì“ì“Œ
2013/9/1 16:00,,,,1.65,32.8,0,,,1,4.2,“ì“Œ
2013/9/1 17:00,,,,0.51,31.8,0,,,0.4,1.6,–k–k¼
2013/9/1 18:00,9,4,20,0.03,28.4,0,,,0,3.8,–k
2013/9/1 19:00,,,,0,28.4,0,,,0,3.6,–k
2013/9/1 20:00,,,,0,27.4,0,,,0,2.5,–k
2013/9/1 21:00,10-,4,20,0,26.6,0,,,0,3.5,–k¼
2013/9/1 22:00,,,,0,26.9,0,,,0,1.9,–k
2013/9/1 23:00,,,,0,26.9,0,,,0,2,–k¼
2013/9/2 0:00,,,,0,26.5,0,,,0,2.2,–k¼
2014/9/1 1:00,,,,0,22.4,0,,,0,3,–k“Œ
2014/9/1 2:00,,,,0,22.3,0,,,0,2.3,–k–k“Œ
2014/9/1 3:00,10,4,20,0,22.2,0,,,0,2,–k–k“Œ
2014/9/1 4:00,,,,0,22.2,0,,,0,1.8,–k–k“Œ
2014/9/1 5:00,,,,0,21.9,0,,,0,2.3,–k–k¼
2014/9/1 6:00,10,4,10,0.03,22,0,,,0,2,–k–k¼
2014/9/1 7:00,,,,0.09,22.1,0,,,0,2.4,–k
2014/9/1 8:00,,,,0.23,22.4,0,,,0,2.3,–k“Œ
2014/9/1 9:00,10,10,10,0.39,22.9,0.5,,,0,2.7,–k–k“Œ
2014/9/1 10:00,,,,0.46,21.8,0,,,0,2.2,–k–k¼
2014/9/1 11:00,,,,0.81,22.1,0.5,,,0,1.8,–k–k“Œ
2014/9/1 12:00,10-,4,20,0.82,23.4,0,,,0,2,–k
2014/9/1 13:00,,,,0.59,23.7,0,,,0,2.4,–k
2014/9/1 14:00,,,,0.14,21.6,5,,,0,3,“Œ
2014/9/1 15:00,10,10,5,0.23,21.8,7.5,,,0,2.2,–k“Œ
2014/9/1 16:00,,,,0.15,21.6,3.5,,,0,3.5,–k–k“Œ
2014/9/1 17:00,,,,0.08,21.8,0.5,,,0,2.7,–k–k“Œ
2014/9/1 18:00,10,10,5,0.02,21.3,1,,,0,3.8,–k–k“Œ
2014/9/1 19:00,,,,0,21,0.5,,,0,3.1,–k–k“Œ
2014/9/1 20:00,,,,0,20.8,3.5,,,0,1.9,–k–k¼
2014/9/1 21:00,10,10,4,0,20.2,11.5,,,0,3.6,–k–k¼
2014/9/1 22:00,,,,0,20.5,4,,,0,2.3,–k
2014/9/1 23:00,,,,0,20.3,0.5,,,0,2.2,–k–k“Œ
2014/9/2 0:00,,,,0,20.3,0,,,0,2.9,–k–k¼
2015/9/1 1:00,,,,0,21.5,0,,,0,1.3,–k–k“Œ
2015/9/1 2:00,,,,0,21.5,0.5,,,0,1.3,“Œ–k“Œ
2015/9/1 3:00,10-,10,8,0,21.7,0,,,0,1.6,“Œ
2015/9/1 4:00,,,,0,21.7,0,,,0,1.6,“Œ
2015/9/1 5:00,,,,0,21.5,0,,,0,1.3,–k“Œ
2015/9/1 6:00,10-,4,7,0.03,21.6,0,,,0,2.2,“Œ–k“Œ
2015/9/1 7:00,,,,0.09,21.9,0,,,0,0.6,–k“Œ
2015/9/1 8:00,,,,0.24,22.5,0,,,0,1.3,–k–k¼
2015/9/1 9:00,10-,10,7,0.32,22.8,0.5,,,0,0.6,–k“Œ
2015/9/1 10:00,,,,0.6,23.5,0,,,0,1.4,“Œ
2015/9/1 11:00,,,,0.34,23.5,0.5,,,0,0.8,“ì“ì¼
2015/9/1 12:00,10-,10,6,0.42,23.6,1.5,,,0,1,–k–k¼
2015/9/1 13:00,,,,1.49,25.1,0,,,0,2.3,“ì
2015/9/1 14:00,,,,1.15,25.9,0,,,0.1,1.7,“ì“Œ
2015/9/1 15:00,10-,4,8,0.83,25.2,0,,,0,2.6,“ì“ì“Œ
2015/9/1 16:00,,,,0.76,25.8,0,,,0,2.3,“ì“ì“Œ
2015/9/1 17:00,,,,0.48,25.7,0,,,0.2,2.5,“ì“ì“Œ
2015/9/1 18:00,10-,10,8,0.07,25.7,0,,,0,3.8,“ì“Œ
2015/9/1 19:00,,,,0,24.4,8.5,,,0,2.9,“ì
2015/9/1 20:00,,,,0,24.5,0,,,0,3.3,“ì“ì¼
2015/9/1 21:00,10,4,10,0,24.5,0,,,0,2.9,“ì
