date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/9/9 18:00,10,10,5,0.01,23.3,10,,,0,2.3,“ì
2015/9/9 19:00,,,,0,23.5,4.5,,,0,0.6,“ì“Œ
2015/9/9 20:00,,,,0,23.3,9.5,,,0,2,“ì“ì¼
2015/9/9 21:00,10,10,2,0,23.3,4,,,0,2.2,“ì
2015/9/9 22:00,,,,0,23,18.5,,,0,1.5,“ì
2015/9/9 23:00,,,,0,22.9,3,,,0,1,“ì“Œ
2015/9/10 0:00,,,,0,22.8,2,,,0,1.1,“ì
2016/9/9 1:00,,,,0,25.2,0,,,0,1.6,¼“ì¼
2016/9/9 2:00,,,,0,23.8,0,,,0,3.3,–k¼
2016/9/9 3:00,9,4,20,0,23.2,0,,,0,1.5,–k–k¼
2016/9/9 4:00,,,,0,23.7,0,,,0,3.1,–k–k¼
2016/9/9 5:00,,,,0,23.2,0,,,0,1.4,–k
2016/9/9 6:00,9,4,30,0.07,23,0,,,0.3,1.8,–k“Œ
2016/9/9 7:00,,,,0.37,24.3,0,,,0.2,1,–k“Œ
2016/9/9 8:00,,,,0.88,25.8,0,,,0.4,1.5,–k“Œ
2016/9/9 9:00,6,2,30,2,28.8,0,,,0.7,1.8,–k–k¼
2016/9/9 10:00,,,,2.36,29.7,0,,,0.6,3.4,–k–k¼
2016/9/9 11:00,,,,3,30,0,,,1,2.4,–k–k¼
2016/9/9 12:00,7,2,30,3.03,31.2,0,,,1,2.2,¼“ì¼
2016/9/9 13:00,,,,2.35,30,0,,,0.6,1.8,“ì“Œ
2016/9/9 14:00,,,,1.82,29.7,0,,,0.4,2.2,“ì
2016/9/9 15:00,10-,4,25,0.85,29.8,0,,,0.1,3.2,“ì“ì“Œ
2016/9/9 16:00,,,,0.53,29.2,0,,,0,3.2,“ì“ì“Œ
2016/9/9 17:00,,,,0.27,28.5,0,,,0,4.2,“ì“ì“Œ
2016/9/9 18:00,5,2,20,0.08,27.7,0,,,0,4.3,“ì“Œ
2016/9/9 19:00,,,,0,27.6,0,,,0,4.2,“ì“ì“Œ
2016/9/9 20:00,,,,0,27.5,0,,,0,4,“ì“Œ
2016/9/9 21:00,7,2,20,0,26.8,0,,,0,2.1,“ì“ì“Œ
2016/9/9 22:00,,,,0,26.2,0,,,0,1.4,“ì
2016/9/9 23:00,,,,0,26.4,0,,,0,2.3,–k–k“Œ
2016/9/10 0:00,,,,0,26.1,0,,,0,2.1,–k
2017/9/9 1:00,,,,0,22.2,0,,,0,1.7,“ì“ì¼
2017/9/9 2:00,,,,0,21.9,0,,,0,1.7,¼–k¼
2017/9/9 3:00,10-,4,20,0,21.6,0,,,0,0.4,¼
2017/9/9 4:00,,,,0,22.7,0,,,0,1.4,–k¼
2017/9/9 5:00,,,,0,22.1,0,,,0,2.2,–k¼
2017/9/9 6:00,7,2,15,0.06,21.6,0,,,0,1.4,–k¼
2017/9/9 7:00,,,,0.32,22.3,0,,,0.1,1.4,¼
2017/9/9 8:00,,,,0.95,23.5,0,,,0.4,1.8,–k–k¼
2017/9/9 9:00,5,2,25,1.7,25.1,0,,,0.8,2.5,–k¼
2017/9/9 10:00,,,,2.57,26.9,0,,,1,1.2,“Œ
2017/9/9 11:00,,,,2.63,26.8,0,,,0.9,1,“ì¼
2017/9/9 12:00,6,2,25,3.22,28.3,0,,,1,2.4,“Œ“ì“Œ
2017/9/9 13:00,,,,2.97,28.1,0,,,1,3.1,“ì“ì“Œ
2017/9/9 14:00,,,,2.66,28.6,0,,,1,3.8,“ì“Œ
2017/9/9 15:00,3,2,25,2.09,28,0,,,1,3,“ì
2017/9/9 16:00,,,,1.45,27.2,0,,,1,2.4,“ì
2017/9/9 17:00,,,,0.57,26.5,0,,,0.5,4.3,“ì“ì“Œ
2017/9/9 18:00,8,2,20,0.1,25.3,0,,,0,5,“ì“ì“Œ
2017/9/9 19:00,,,,0,24.3,0,,,0,4.4,“ì“ì“Œ
2017/9/9 20:00,,,,0,23.9,0,,,0,2.1,“ì
2017/9/9 21:00,8,2,20,0,23.5,0,,,0,3,“ì
2017/9/9 22:00,,,,0,22.7,0,,,0,1.9,“ì
2017/9/9 23:00,,,,0,23,0,,,0,1.4,“ì
2017/9/10 0:00,,,,0,21.9,0,,,0,2.2,“ì“ì“Œ
2018/9/9 1:00,,,,0,26.3,0,,,0,4.4,“ì“ì¼
2018/9/9 2:00,,,,0,26.7,0,,,0,5,“ì
2018/9/9 3:00,9,3,20,0,26.4,0,,,0,4.8,“ì
2018/9/9 4:00,,,,0,26.2,0,,,0,3.4,“ì
2018/9/9 5:00,,,,0,26.3,0,,,0,4.8,“ì“ì¼
2018/9/9 6:00,8,2,20,0.07,26.4,0,,,0,4.3,“ì
2018/9/9 7:00,,,,0.62,27.8,0,,,0.7,4.6,“ì
2018/9/9 8:00,,,,1.75,29.8,0,,,0.9,5.2,“ì
2018/9/9 9:00,8,2,25,1.96,30,0,,,0.9,5,“ì
2018/9/9 10:00,,,,1.36,29.7,0,,,0.4,5.2,“ì“ì¼
2018/9/9 11:00,,,,1.41,29.4,0,,,0.3,4.5,“ì
2018/9/9 12:00,7,2,25,2.76,31.7,0,,,0.8,4.2,“ì
2018/9/9 13:00,,,,2.82,31.2,0,,,0.9,6.2,“ì“ì“Œ
2018/9/9 14:00,,,,2.35,31.5,0,,,0.9,7.7,“ì“ì“Œ
2018/9/9 15:00,6,2,25,2.11,31.6,0,,,0.9,4.6,“ì
2018/9/9 16:00,,,,1.18,29.7,0,,,0.8,6.4,“ì
2018/9/9 17:00,,,,0.37,28.2,0,,,0.4,4.5,“ì“ì“Œ
2018/9/9 18:00,8,2,20,0.14,27.9,0,,,0.2,4.8,“ì
2018/9/9 19:00,,,,0,27.7,0,,,0,5.9,“ì
2018/9/9 20:00,,,,0,27.2,0,,,0,3.3,“ì
2018/9/9 21:00,10-,3,20,0,27,0,,,0,4.3,“ì“ì“Œ
2018/9/9 22:00,,,,0,26.9,0,,,0,4.3,“ì
2018/9/9 23:00,,,,0,26.8,0,,,0,4.6,“ì
2018/9/10 0:00,,,,0,26.8,0,,,0,3.9,“ì“ì“Œ
2019/9/9 1:00,,,,0,26.4,12.5,,,0,6.1,“Œ–k“Œ
2019/9/9 2:00,,,,0,26.3,14,,,0,6.8,–k“Œ
2019/9/9 3:00,10,10,1.5,0,25.6,23.5,,,0,12.2,–k“Œ
2019/9/9 4:00,,,,0,25.1,31,,,0,12.1,–k
2019/9/9 5:00,,,,0,25.1,24.5,,,0,15.4,–k¼
2019/9/9 6:00,10,10,6,0,24.8,9.5,,,0,14.2,¼–k¼
2019/9/9 7:00,,,,0.03,24.8,3.5,,,0,9.8,¼–k¼
2019/9/9 8:00,,,,0.16,26.3,0.5,,,0,7.7,¼
2019/9/9 9:00,10-,4,15,0.4,28.6,0,,,0,4.1,“ì¼
2019/9/9 10:00,,,,1.24,30.1,0,,,0,4.6,“ì¼
2019/9/9 11:00,,,,2.69,33.9,0,,,0.9,4,“ì¼
2019/9/9 12:00,10-,4,25,2.75,34.9,0,,,0.8,4.6,¼–k¼
2019/9/9 13:00,,,,2.54,34.5,0,,,1,5.8,¼–k¼
2019/9/9 14:00,,,,2.43,35,0,,,1,5.3,¼–k¼
2019/9/9 15:00,10-,3,25,1.59,34.3,0,,,0.9,2.2,–k
2019/9/9 16:00,,,,1.06,32.8,0,,,0.7,3.4,“ì“ì“Œ
2019/9/9 17:00,,,,0.6,31,0,,,0.3,3.1,“ì“ì“Œ
2019/9/9 18:00,10-,3,25,0.14,29.2,0,,,0.1,2.9,“ì“ì“Œ
2019/9/9 19:00,,,,0,28.4,0,,,0,1.9,¼–k¼
2019/9/9 20:00,,,,0,28.2,0,,,0,1.5,¼“ì¼
2019/9/9 21:00,2,2,25,0,27.9,0,,,0,3.4,¼–k¼
2019/9/9 22:00,,,,0,28.4,0,,,0,2.9,¼–k¼
2019/9/9 23:00,,,,0,27.8,0,,,0,3.1,–k¼
2019/9/10 0:00,,,,0,27.3,0,,,0,1.4,–k–k¼
2020/9/9 1:00,,,,0,27.2,0,,,0,3.9,“ì
2020/9/9 2:00,,,,0,26.9,0,,,0,3.7,“ì
2020/9/9 3:00,0+,1,20,0,26.9,0,,,0,3.7,“ì“ì¼
2020/9/9 4:00,,,,0,26.7,0,,,0,3.4,“ì
2020/9/9 5:00,,,,0,25.8,0,,,0,2.2,“ì“ì¼
2020/9/9 6:00,2,2,25,0.08,25.5,0,,,0.4,2,“ì“ì¼
2020/9/9 7:00,,,,0.61,27.9,0,,,1,3.1,“ì“ì¼
2020/9/9 8:00,,,,1.33,29.4,0,,,1,2.5,“ì
2020/9/9 9:00,0+,1,30,1.99,31.1,0,,,1,1.8,“ì
2020/9/9 10:00,,,,2.52,32,0,,,1,1.6,“Œ“ì“Œ
2020/9/9 11:00,,,,2.86,33.1,0,,,1,3,“ì“ì“Œ
2020/9/9 12:00,0+,1,30,2.98,32.7,0,,,1,3.9,“ì“ì“Œ
2020/9/9 13:00,,,,2.9,32.8,0,,,1,5.3,“ì“Œ
2020/9/9 14:00,,,,2.6,32.6,0,,,1,5.1,“ì“Œ
2020/9/9 15:00,1,1,25,2.1,32.2,0,,,1,5.2,“ì“Œ
2020/9/9 16:00,,,,1.49,31.5,0,,,1,5.2,“ì“Œ
2020/9/9 17:00,,,,0.69,30,0,,,0.9,4.6,“ì
2020/9/9 18:00,9,3,20,0.06,29.4,0,,,0,5.8,“ì“Œ
2020/9/9 19:00,,,,0,28.8,0,,,0,4.5,“ì
2020/9/9 20:00,,,,0,28.6,0,,,0,3,“ì“ì“Œ
2020/9/9 21:00,10-,4,20,0,28.5,0,,,0,5.6,“ì
2020/9/9 22:00,,,,0,25.9,0,,,0,4,“ì
2020/9/9 23:00,,,,0,25.3,0.5,,,0,2.6,“ì
2020/9/10 0:00,,,,0,25.4,0,,,0,3,“ì
2021/9/9 1:00,,,,0,19.5,0,,,0,1.6,–k¼
2021/9/9 2:00,,,,0,19.4,0,,,0,1.7,–k¼
2021/9/9 3:00,10,4,9,0,19.3,0,,,0,1.5,–k–k¼
2021/9/9 4:00,,,,0,19.5,0,,,0,1.8,–k–k¼
2021/9/9 5:00,,,,0,19.4,0,,,0,2.2,–k–k¼
2021/9/9 6:00,10,10,9,0.01,18.7,0.5,,,0,2.4,–k–k¼
2021/9/9 7:00,,,,0.08,18.4,1,,,0,0.3,–k–k¼
2021/9/9 8:00,,,,0.2,18.9,1.5,,,0,1.5,–k–k¼
2021/9/9 9:00,10,10,3,0.18,18.7,4,,,0,1.6,–k–k¼
2021/9/9 10:00,,,,0.28,19.5,2.5,,,0,1.3,–k¼
2021/9/9 11:00,,,,0.44,20.1,1.5,,,0,0.6,–k–k¼
2021/9/9 12:00,10,10,6,0.64,20.5,1,,,0,0.5,–k
2021/9/9 13:00,,,,0.6,20.7,1,,,0,1,–k“Œ
2021/9/9 14:00,,,,0.54,21.2,1,,,0,1.2,“Œ“ì“Œ
2021/9/9 15:00,10,4,6,0.46,21.7,0,,,0,1.8,–k
2021/9/9 16:00,,,,0.48,21.9,0,,,0,2.1,–k“Œ
2021/9/9 17:00,,,,0.28,22.2,0,,,0,1.8,–k–k“Œ
2021/9/9 18:00,10-,4,20,0.1,21.8,0,,,0,1.9,–k–k“Œ
2021/9/9 19:00,,,,0,21.7,0,,,0,2,–k
2021/9/9 20:00,,,,0,22,0,,,0,2.1,–k
2021/9/9 21:00,10-,4,20,0,22.1,0,,,0,1.3,–k
2021/9/9 22:00,,,,0,22,0,,,0,1.7,–k–k“Œ
2021/9/9 23:00,,,,0,21.9,0,,,0,1.5,–k–k¼
2021/9/10 0:00,,,,0,21.6,0,,,0,2.1,–k¼
2022/9/9 1:00,,,,0,22.1,0,,,0,2.4,–k
2022/9/9 2:00,,,,0,21.7,0.5,,,0,2,–k–k¼
2022/9/9 3:00,10,4,15,0,21.8,0,,,0,2,–k–k¼
2022/9/9 4:00,,,,0,22.2,0,,,0,1.4,–k
2022/9/9 5:00,,,,0,22.2,0,,,0,1.5,–k–k¼
2022/9/9 6:00,10,10,8,0.01,22.3,0,,,0,1.9,–k–k¼
2022/9/9 7:00,,,,0.22,22.6,0,,,0,1.8,–k–k“Œ
2022/9/9 8:00,,,,0.79,24.4,0,,,0,2.2,–k–k“Œ
2022/9/9 9:00,10,4,25,0.93,24.7,0,,,0,2,–k“Œ
2022/9/9 10:00,,,,0.48,24.6,0,,,0,3.3,–k–k“Œ
2022/9/9 11:00,,,,0.4,24.2,0,,,0,1.6,–k–k“Œ
2022/9/9 12:00,10-,4,15,1.07,24.8,0,,,0,2.5,–k“Œ
2022/9/9 13:00,,,,1.42,26.1,0,,,0.1,3.2,“Œ–k“Œ
2022/9/9 14:00,,,,1.82,27.2,0,,,0.5,2.2,–k“Œ
2022/9/9 15:00,10-,3,20,1.72,28.1,0,,,0.8,1.8,–k“Œ
2022/9/9 16:00,,,,1.32,28.5,0,,,1,2.3,“Œ“ì“Œ
2022/9/9 17:00,,,,0.51,26.6,0,,,0.4,1.1,–k–k“Œ
2022/9/9 18:00,10-,4,20,0.06,27.3,0,,,0,3.6,“Œ–k“Œ
2022/9/9 19:00,,,,0,26.2,0,,,0,3.4,“Œ–k“Œ
2022/9/9 20:00,,,,0,25.1,0,,,0,2.8,“Œ–k“Œ
2022/9/9 21:00,9,4,20,0,24.6,0,,,0,2.9,–k“Œ
2022/9/9 22:00,,,,0,23.9,0,,,0,3,–k“Œ
2022/9/9 23:00,,,,0,24,0,,,0,1.9,–k“Œ
2022/9/10 0:00,,,,0,23.9,0,,,0,2.6,–k“Œ
2023/9/9 1:00,,,,0,21.9,0,,,,2.3,–k¼
2023/9/9 2:00,,,,0,21.9,0,,,,1.6,–k
2023/9/9 3:00,10,10,20,0,21.9,0.5,,,,1.7,–k–k¼
2023/9/9 4:00,,,,0,22,0,,,,1.4,–k–k¼
2023/9/9 5:00,,,,0,22,0,,,,1.1,–k
2023/9/9 6:00,10,4,10,0,22.2,0,,,,2.6,–k¼
2023/9/9 7:00,,,,0.06,22.4,0,,,,2,–k–k¼
2023/9/9 8:00,,,,0.34,23.1,0,,,,1.7,–k
2023/9/9 9:00,10,10,5,0.37,23.5,0,,,,1,–k
2023/9/9 10:00,,,,0.45,24.2,0.5,,,,0.9,¼–k¼
2023/9/9 11:00,,,,1.02,25,0,,,,1.3,¼–k¼
2023/9/9 12:00,10,4,5,0.47,24.8,0,,,,1.8,¼–k¼
2023/9/9 13:00,,,,1.3,26.4,0,,,,1.5,¼
2023/9/9 14:00,,,,2.14,29.1,0,,,,1.2,“ì“ì“Œ
2023/9/9 15:00,10-,4,20,1.05,28.3,0,,,,3.8,“ì
2023/9/9 16:00,,,,0.85,28,0,,,,2.7,“ì“ì“Œ
2023/9/9 17:00,,,,0.64,27.6,0,,,,4.1,“ì“ì“Œ
2023/9/9 18:00,10,4,15,0.12,26.5,0,,,,3.2,“ì
2023/9/9 19:00,,,,0,26.2,0,,,,3.7,“ì“ì“Œ
2023/9/9 20:00,,,,0,25.9,0,,,,3.4,“ì
2023/9/9 21:00,0+,1,20,0,25.6,0,,,,2.3,“ì
2023/9/9 22:00,,,,0,25.3,0,,,,2.3,“ì
2023/9/9 23:00,,,,0,25.6,0,,,,2.1,“ì
2023/9/10 0:00,,,,0,24.7,0,,,,2,“ì
2024/9/9 1:00,,,,0,26.9,0,,,0,3.1,“ì
2024/9/9 2:00,,,,0,26.4,0,,,0,0.9,“ì“ì“Œ
2024/9/9 3:00,3,2,30,0,26.1,0,,,0,1.4,“ì“ì“Œ
2024/9/9 4:00,,,,0,26.4,0,,,0,1.8,“Œ“ì“Œ
2024/9/9 5:00,,,,0,26.5,0,,,0,2,“Œ–k“Œ
2024/9/9 6:00,3,2,25,0.07,26,0,,,0.2,0.9,“Œ
2024/9/9 7:00,,,,0.37,26.4,0,,,0.5,1.2,–k
2024/9/9 8:00,,,,0.34,27.2,0,,,0,1.1,–k“Œ
2024/9/9 9:00,4,2,25,1.01,29.5,0,,,0.3,1.6,“ì“Œ
2024/9/9 10:00,,,,2.19,31.2,0,,,0.7,3.8,“ì“ì“Œ
2024/9/9 11:00,,,,2.83,30.6,0,,,0.9,1.5,“ì“ì“Œ
2024/9/9 12:00,2,2,40,2.48,31.5,0,,,0.7,3.3,“Œ“ì“Œ
2024/9/9 13:00,,,,2.46,33,0,,,0.7,2.6,“ì“Œ
2024/9/9 14:00,,,,0.82,31.3,0,,,0.1,3.1,“Œ
2024/9/9 15:00,6,2,40,1.52,33,0,,,0.6,3.5,“Œ“ì“Œ
2024/9/9 16:00,,,,0.67,30.7,0,,,0.2,4.5,“ì“ì“Œ
2024/9/9 17:00,,,,0.62,29.3,0,,,0.4,7.1,“ì“Œ
2024/9/9 18:00,4,2,40,0.1,27.5,0,,,0.1,5.2,“ì“Œ
2024/9/9 19:00,,,,0,27.4,0,,,0,3.8,“ì“Œ
2024/9/9 20:00,,,,0,26.9,0,,,0,2.2,“ì“Œ
2024/9/9 21:00,8,2,20,0,27.5,0,,,0,2.6,“ì“ì“Œ
2024/9/9 22:00,,,,0,26.5,0,,,0,3.1,“ì“ì“Œ
2024/9/9 23:00,,,,0,25.8,2.5,,,0,2.5,“ì“ì“Œ
2024/9/10 0:00,,,,0,25.2,0,,,0,0.9,“ì
2025/9/9 1:00,,,,0,27.6,0,,,0,3.5,–k–k“Œ
2025/9/9 2:00,,,,0,27.6,0,,,0,2.2,–k
2025/9/9 3:00,7,2,15,0,27.5,0,,,0,1.9,–k
2025/9/9 4:00,,,,0,27.2,0,,,0,1.5,–k–k“Œ
2025/9/9 5:00,,,,0,27.1,0,,,0,1.2,–k–k¼
2025/9/9 6:00,10-,4,8,0.05,27.4,0,,,0,2.4,–k–k“Œ
2025/9/9 7:00,,,,0.3,27.9,0,,,0,1.6,–k¼
2025/9/9 8:00,,,,0.46,28.6,0,,,0,0.6,–k¼
2025/9/9 9:00,10-,4,8,0.96,29.4,0,,,0.1,2.2,¼–k¼
2025/9/9 10:00,,,,1.47,29.6,0,,,0.5,1.4,“ì“ì“Œ
2025/9/9 11:00,,,,1.34,31.4,0,,,0.2,0.7,“ì“ì¼
2025/9/9 12:00,8,2,10,1.65,31.4,0,,,0.3,3.8,“ì
2025/9/9 13:00,,,,1.7,32.7,0,,,0.2,3.4,“ì“ì“Œ
2025/9/9 14:00,,,,2.56,32.9,0,,,1,4.3,“ì“Œ
2025/9/9 15:00,4,2,10,1.63,31.8,0,,,0.7,4.2,“ì“Œ
2025/9/9 16:00,,,,1.06,32.3,0,,,0.7,3.9,“ì“Œ
2025/9/9 17:00,,,,0.7,31.1,0,,,1,3.3,“ì
2025/9/9 18:00,2,2,10,0.12,29.9,0,,,0.3,3.8,“ì“Œ
2025/9/9 19:00,,,,0,29.3,0,,,0,2.6,“ì“ì“Œ
2025/9/9 20:00,,,,0,28.7,0,,,0,2.6,“ì“Œ
2025/9/9 21:00,0+,1,10,0,28.3,0,,,0,3.8,“ì“Œ
2025/9/9 22:00,,,,0,28.1,0,,,0,3.8,“ì“Œ
2025/9/9 23:00,,,,0,27.8,0,,,0,3.3,“ì“Œ
2025/9/10 0:00,,,,0,27.6,0,,,0,2.6,“ì“ì“Œ
