date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/9/17 21:00,10,4,5,0,18.4,1.5,,,0,2.8,–k–k¼
2015/9/17 22:00,,,,0,18.3,0,,,0,2.5,–k¼
2015/9/17 23:00,,,,0,18.1,0,,,0,1.8,–k¼
2015/9/18 0:00,,,,0,18,0,,,0,1.7,–k¼
2016/9/17 1:00,,,,0,22.4,0,,,0,2.1,–k¼
2016/9/17 2:00,,,,0,22.1,0,,,0,0.7,–k
2016/9/17 3:00,10-,4,15,0,21.7,0,,,0,0.4,–k¼
2016/9/17 4:00,,,,0,22.1,0,,,0,1.5,–k¼
2016/9/17 5:00,,,,0,22.1,0,,,0,1.2,–k–k¼
2016/9/17 6:00,10-,4,10,0.04,21.9,0,,,0,0.5,–k–k¼
2016/9/17 7:00,,,,0.43,23.5,0,,,0.4,0.8,¼
2016/9/17 8:00,,,,0.77,24.9,0,,,0.1,0.9,¼
2016/9/17 9:00,8,2,15,1.85,26.1,0,,,0.9,1.8,¼–k¼
2016/9/17 10:00,,,,2.22,27.7,0,,,0.8,2.5,“ì“Œ
2016/9/17 11:00,,,,1.98,27.6,0,,,0.5,2,“Œ“ì“Œ
2016/9/17 12:00,10-,3,8,2.44,28.8,0,,,0.7,1.8,“ì“ì“Œ
2016/9/17 13:00,,,,1.9,28.9,0,,,0.4,2.3,“ì“ì“Œ
2016/9/17 14:00,,,,2.02,28.8,0,,,0.7,3.7,“ì“ì“Œ
2016/9/17 15:00,10-,4,10,1.41,28.2,0,,,0.6,3.9,“ì“Œ
2016/9/17 16:00,,,,0.75,27.4,0,,,0.1,2.6,“ì“ì“Œ
2016/9/17 17:00,,,,0.4,26.5,0,,,0.1,2.6,“ì
2016/9/17 18:00,10-,3,10,0.04,25.9,0,,,0,2.6,“ì“ì¼
2016/9/17 19:00,,,,0,25.6,0,,,0,3.5,“ì“ì¼
2016/9/17 20:00,,,,0,25,0,,,0,2,“ì
2016/9/17 21:00,10-,4,10,0,24.8,0,,,0,2.6,“ì
2016/9/17 22:00,,,,0,25.1,0,,,0,1.2,“ì“ì“Œ
2016/9/17 23:00,,,,0,25.2,0,,,0,2.7,“ì“ì“Œ
2016/9/18 0:00,,,,0,24.7,0,,,0,2.1,“ì“ì¼
2017/9/17 1:00,,,,0,18.4,3,,,0,1.8,–k
2017/9/17 2:00,,,,0,18.3,4.5,,,0,2.5,–k–k“Œ
2017/9/17 3:00,10,10,10,0,18.2,3.5,,,0,2.2,–k“Œ
2017/9/17 4:00,,,,0,18.3,2,,,0,2.7,–k–k“Œ
2017/9/17 5:00,,,,0,18,1,,,0,2.7,–k–k“Œ
2017/9/17 6:00,10,10,6,0,18.1,1.5,,,0,1.8,–k
2017/9/17 7:00,,,,0.03,18.2,1.5,,,0,2.1,–k–k¼
2017/9/17 8:00,,,,0.1,18.3,0.5,,,0,3,–k–k¼
2017/9/17 9:00,10,10,6,0.3,18.4,1,,,0,2.6,–k–k¼
2017/9/17 10:00,,,,0.23,18.5,1,,,0,2,–k
2017/9/17 11:00,,,,0.38,18.3,2,,,0,2.5,–k–k¼
2017/9/17 12:00,10,10,4,0.35,18.8,1.5,,,0,2.4,–k–k¼
2017/9/17 13:00,,,,0.29,18.8,2.5,,,0,3.2,–k–k¼
2017/9/17 14:00,,,,0.37,19.1,3,,,0,2.3,–k
2017/9/17 15:00,10,10,4,0.26,19.4,1.5,,,0,2.2,–k
2017/9/17 16:00,,,,0.17,20.2,3.5,,,0,2.8,–k–k“Œ
2017/9/17 17:00,,,,0.07,20.2,3,,,0,1.3,–k
2017/9/17 18:00,10,10,3,0.01,20.5,4.5,,,0,1.7,–k–k¼
2017/9/17 19:00,,,,0,20.9,4.5,,,0,3.3,–k¼
2017/9/17 20:00,,,,0,19.2,1,,,0,4,¼–k¼
2017/9/17 21:00,10,10,4,0,19.2,2,,,0,3.8,–k¼
2017/9/17 22:00,,,,0,19.4,0,,,0,0.9,¼–k¼
2017/9/17 23:00,,,,0,19.3,3,,,0,1.9,“ì
2017/9/18 0:00,,,,0,20.4,0.5,,,0,3.6,“Œ
2018/9/17 1:00,,,,0,21.7,0,,,0,1.3,“ì
2018/9/17 2:00,,,,0,21.6,0,,,0,0.2,Ã‰¸
2018/9/17 3:00,10-,4,15,0,22.2,0,,,0,1.6,–k¼
2018/9/17 4:00,,,,0,22.6,0,,,0,2.8,–k¼
2018/9/17 5:00,,,,0,22.4,0,,,0,0.9,¼
2018/9/17 6:00,5,2,10,0.05,22.3,0,,,0,2.2,¼–k¼
2018/9/17 7:00,,,,0.56,24.4,0,,,0.9,1.2,¼–k¼
2018/9/17 8:00,,,,1.22,25.8,0,,,1,2.9,–k–k¼
2018/9/17 9:00,8,2,10,1.57,27.4,0,,,1,2.2,–k–k“Œ
2018/9/17 10:00,,,,2.41,28.2,0,,,1,2.6,–k–k“Œ
2018/9/17 11:00,,,,2.8,28.8,0,,,1,2,–k–k“Œ
2018/9/17 12:00,10-,3,15,2.62,29.5,0,,,1,3.1,–k“Œ
2018/9/17 13:00,,,,2.06,30.7,0,,,0.7,2.8,–k“Œ
2018/9/17 14:00,,,,1.26,29,0,,,0.2,1.3,¼–k¼
2018/9/17 15:00,10-,4,20,0.74,28.6,0,,,0,1.5,“ì
2018/9/17 16:00,,,,0.5,28.4,0,,,0,3.4,“ì“ì“Œ
2018/9/17 17:00,,,,0.1,26.7,0,,,0,5.5,“ì“Œ
2018/9/17 18:00,10,10,6,0.02,24.1,2,,,0,3.4,“ì“Œ
2018/9/17 19:00,,,,0,22.3,20.5,,,0,3.9,“ì“ì“Œ
2018/9/17 20:00,,,,0,21.7,2,,,0,2.9,“ì“Œ
2018/9/17 21:00,10,10,8,0,21.4,1,,,0,1.9,“ì“Œ
2018/9/17 22:00,,,,0,21.5,0.5,,,0,1.9,“ì“ì“Œ
2018/9/17 23:00,,,,0,21.3,0,,,0,1.9,“ì“ì“Œ
2018/9/18 0:00,,,,0,21.3,0,,,0,1.4,“Œ“ì“Œ
2019/9/17 1:00,,,,0,23.3,0,,,0,1.6,“Œ–k“Œ
2019/9/17 2:00,,,,0,23.1,0,,,0,1.7,“Œ
2019/9/17 3:00,10-,4,20,0,23.1,0,,,0,1.8,“Œ“ì“Œ
2019/9/17 4:00,,,,0,22.9,0,,,0,1.2,“Œ
2019/9/17 5:00,,,,0,22.4,0,,,0,1.6,–k“Œ
2019/9/17 6:00,2,2,20,0.04,22.8,0,,,0.1,1.6,–k“Œ
2019/9/17 7:00,,,,0.59,23.9,0,,,1,1.4,–k–k“Œ
2019/9/17 8:00,,,,1.26,25.7,0,,,1,1.4,“Œ–k“Œ
2019/9/17 9:00,3,2,20,1.9,27.6,0,,,1,2.6,–k–k“Œ
2019/9/17 10:00,,,,1.87,28.8,0,,,0.6,1.8,–k–k“Œ
2019/9/17 11:00,,,,2.73,29.3,0,,,0.9,2.2,“Œ–k“Œ
2019/9/17 12:00,6,2,25,2.61,30,0,,,0.8,4.1,–k“Œ
2019/9/17 13:00,,,,2.67,29.9,0,,,0.8,4,“Œ“ì“Œ
2019/9/17 14:00,,,,2.55,30.6,0,,,1,3.1,“Œ
2019/9/17 15:00,1,1,25,2.05,29.6,0,,,1,3.9,“Œ–k“Œ
2019/9/17 16:00,,,,1.4,28.3,0,,,1,3.5,“Œ
2019/9/17 17:00,,,,0.67,27.2,0,,,1,2.8,–k“Œ
2019/9/17 18:00,0+,1,25,0.1,26,0,,,0.4,3.7,“Œ–k“Œ
2019/9/17 19:00,,,,0,24.9,0,,,0,3,“Œ–k“Œ
2019/9/17 20:00,,,,0,24.8,0,,,0,2.6,“Œ
2019/9/17 21:00,8,2,20,0,23.9,0,,,0,2.7,“Œ–k“Œ
2019/9/17 22:00,,,,0,23.6,0,,,0,2.4,–k–k“Œ
2019/9/17 23:00,,,,0,23.7,0,,,0,2.5,–k–k“Œ
2019/9/18 0:00,,,,0,23.4,0,,,0,2.7,–k
2020/9/17 1:00,,,,0,22.5,0,,,0,1.7,–k–k¼
2020/9/17 2:00,,,,0,22.5,0,,,0,0.7,–k
2020/9/17 3:00,10-,4,20,0,22.4,0,,,0,1.5,–k“Œ
2020/9/17 4:00,,,,0,22.2,0,,,0,1.2,–k–k“Œ
2020/9/17 5:00,,,,0,22.3,0,,,0,1.7,–k–k“Œ
2020/9/17 6:00,10-,4,15,0.01,22.3,0,,,0,2,–k“Œ
2020/9/17 7:00,,,,0.24,22.7,0,,,0,1.6,“Œ
2020/9/17 8:00,,,,0.55,23.7,0,,,0,2,“Œ“ì“Œ
2020/9/17 9:00,10-,4,15,0.92,24.5,0,,,0.2,1.8,–k“Œ
2020/9/17 10:00,,,,0.72,25.3,0,,,0.1,1.4,–k–k“Œ
2020/9/17 11:00,,,,1.15,26.4,0,,,0.1,1.2,“Œ–k“Œ
2020/9/17 12:00,10-,4,15,0.75,25.5,0,,,0,2,“ì
2020/9/17 13:00,,,,0.58,26.4,0,,,0,2.3,“ì“ì“Œ
2020/9/17 14:00,,,,0.88,26.7,0,,,0,3.2,“ì
2020/9/17 15:00,9,4,20,1.25,27.6,0,,,0.4,3.6,“ì“ì“Œ
2020/9/17 16:00,,,,0.81,26.9,0,,,0.3,3.5,“ì“Œ
2020/9/17 17:00,,,,0.15,26.4,0,,,0,3.2,“ì“ì“Œ
2020/9/17 18:00,10-,4,20,0.02,26.1,0,,,0,2.4,“ì
2020/9/17 19:00,,,,0,26,0,,,0,2.5,“ì“ì“Œ
2020/9/17 20:00,,,,0,25.9,0,,,0,1.3,“ì
2020/9/17 21:00,9,4,20,0,25.4,0,,,0,1.5,“ì
2020/9/17 22:00,,,,0,26.1,0,,,0,1.9,“ì
2020/9/17 23:00,,,,0,26.2,0,,,0,4.3,“ì
2020/9/18 0:00,,,,0,26.5,0,,,0,4.9,“ì
2021/9/17 1:00,,,,0,20.1,0,,,0,2.5,–k–k“Œ
2021/9/17 2:00,,,,0,19.8,0,,,0,1.7,–k–k“Œ
2021/9/17 3:00,10-,10,10,0,18.3,0,,,0,1.7,–k–k“Œ
2021/9/17 4:00,,,,0,18.3,0,,,0,1.2,–k¼
2021/9/17 5:00,,,,0,18.2,0,,,0,1.8,–k¼
2021/9/17 6:00,10-,4,15,0.04,18.7,0,,,0,1.3,–k–k¼
2021/9/17 7:00,,,,0.14,19.5,0,,,0,0.6,–k
2021/9/17 8:00,,,,0.72,20.6,0,,,0.1,1,¼–k¼
2021/9/17 9:00,10-,4,15,1.16,21.5,0,,,0.2,1.5,–k–k“Œ
2021/9/17 10:00,,,,0.83,22.3,0,,,0,1.5,–k–k¼
2021/9/17 11:00,,,,1.25,23.5,0,,,0,1.1,–k–k¼
2021/9/17 12:00,10,4,15,1.43,24,0,,,0,1.1,“ì“ì“Œ
2021/9/17 13:00,,,,1,24.2,0,,,0,1.2,“ì“ì¼
2021/9/17 14:00,,,,1.07,25.1,0,,,0,2.2,“ì
2021/9/17 15:00,10-,4,15,0.76,24.7,0,,,0,3.5,“ì“ì“Œ
2021/9/17 16:00,,,,0.62,24.4,0,,,0,2.7,“ì“ì“Œ
2021/9/17 17:00,,,,0.21,24,0,,,0,1.9,“ì“ì“Œ
2021/9/17 18:00,10-,4,15,0.04,24.1,0,,,0,3.7,“ì“Œ
2021/9/17 19:00,,,,0,23.9,0,,,0,3.1,“ì“ì“Œ
2021/9/17 20:00,,,,0,24.2,0,,,0,4.1,“ì“Œ
2021/9/17 21:00,10,4,20,0,23.9,0,,,0,3.7,“ì“ì“Œ
2021/9/17 22:00,,,,0,23.9,0,,,0,3.3,“ì“Œ
2021/9/17 23:00,,,,0,23.5,0,,,0,2.9,“ì“Œ
2021/9/18 0:00,,,,0,23.6,0,,,0,2.8,“ì“Œ
2022/9/17 1:00,,,,0,24.5,0,,,0,1.3,“ì“Œ
2022/9/17 2:00,,,,0,24.1,0,,,0,0.5,¼
2022/9/17 3:00,8,2,25,0,24.5,0,,,0,1.6,–k
2022/9/17 4:00,,,,0,23.6,0,,,0,0.6,–k–k“Œ
2022/9/17 5:00,,,,0,23.4,0,,,0,2.2,–k–k“Œ
2022/9/17 6:00,10-,3,25,0.06,23.6,0,,,0,1.5,–k–k“Œ
2022/9/17 7:00,,,,0.54,24.6,0,,,1,1.7,–k–k¼
2022/9/17 8:00,,,,1.12,25.6,0,,,1,1.7,–k¼
2022/9/17 9:00,10-,3,20,1.38,27.1,0,,,0.7,1.7,“Œ–k“Œ
2022/9/17 10:00,,,,2.24,29.4,0,,,0.9,1,“Œ
2022/9/17 11:00,,,,1.96,29.3,0,,,0.8,1.2,“Œ–k“Œ
2022/9/17 12:00,10-,3,25,2.38,29.8,0,,,0.7,2.2,“ì“ì“Œ
2022/9/17 13:00,,,,1.71,30.6,0,,,0.6,3.2,“ì“ì“Œ
2022/9/17 14:00,,,,1.89,30.7,0,,,0.8,2.8,“ì“ì“Œ
2022/9/17 15:00,10-,3,30,1.67,29.5,0,,,0.8,3.5,“ì“ì“Œ
2022/9/17 16:00,,,,0.61,28.8,0,,,0,3.9,“ì“ì“Œ
2022/9/17 17:00,,,,0.26,28.6,0,,,0,3.3,“ì“ì“Œ
2022/9/17 18:00,10,4,20,0.05,27.4,0,,,0,3.3,“ì“Œ
2022/9/17 19:00,,,,0,27,0,,,0,3.4,“ì“Œ
2022/9/17 20:00,,,,0,27.2,0,,,0,4.1,“ì“Œ
2022/9/17 21:00,10-,4,20,0,27,0,,,0,3.7,“Œ“ì“Œ
2022/9/17 22:00,,,,0,26.3,0,,,0,1.8,“ì“ì“Œ
2022/9/17 23:00,,,,0,26.2,0,,,0,1.2,“ì“ì“Œ
2022/9/18 0:00,,,,0,26.5,0,,,0,5,“ì“Œ
2023/9/17 1:00,,,,0,27.1,0,,,0,1.6,¼–k¼
2023/9/17 2:00,,,,0,27.1,0,,,0,1.9,–k–k¼
2023/9/17 3:00,6,2,20,0,27.3,0,,,0,1.7,–k¼
2023/9/17 4:00,,,,0,26.5,0,,,0,2.6,–k¼
2023/9/17 5:00,,,,0,26.2,0,,,0,1.2,–k
2023/9/17 6:00,10-,4,15,0.02,26.5,0,,,0,1.2,–k–k¼
2023/9/17 7:00,,,,0.3,27.2,0,,,0.1,1.1,¼–k¼
2023/9/17 8:00,,,,0.69,28.3,0,,,0,0.7,¼–k¼
2023/9/17 9:00,10,4,15,0.56,28.3,0,,,0,1.1,¼
2023/9/17 10:00,,,,1.27,30.7,0,,,0.2,0.9,“Œ“ì“Œ
2023/9/17 11:00,,,,1.91,31.2,0,,,0.4,2.2,“ì
2023/9/17 12:00,9,4,15,2.16,31.3,0,,,0.6,4.3,“ì“Œ
2023/9/17 13:00,,,,1.6,31.3,0,,,0.4,5.8,“ì“ì“Œ
2023/9/17 14:00,,,,2.25,31.8,0,,,0.9,5.6,“ì“Œ
2023/9/17 15:00,0+,1,30,1.88,31.5,0,,,0.9,5.7,“ì“Œ
2023/9/17 16:00,,,,1.39,30.4,0,,,1,6.4,“ì“ì“Œ
2023/9/17 17:00,,,,0.69,29.5,0,,,1,5.4,“ì“ì“Œ
2023/9/17 18:00,1,1,30,0.12,28.6,0,,,0.5,4.6,“ì“ì“Œ
2023/9/17 19:00,,,,0,28.3,0,,,0,5.8,“ì
2023/9/17 20:00,,,,0,28.1,0,,,0,5.4,“ì
2023/9/17 21:00,0+,1,25,0,27.8,0,,,0,4.1,“ì
2023/9/17 22:00,,,,0,27.5,0,,,0,3.7,“ì
2023/9/17 23:00,,,,0,27.5,0,,,0,4,“ì
2023/9/18 0:00,,,,0,27.6,0,,,0,3.9,“ì
2024/9/17 1:00,,,,0,23.8,0,,,0,2.2,“Œ
2024/9/17 2:00,,,,0,23.5,0,,,0,0.6,¼–k¼
2024/9/17 3:00,10,4,20,0,23.9,0,,,0,1.5,–k“Œ
2024/9/17 4:00,,,,0,23.9,0,,,0,0.6,“ì
2024/9/17 5:00,,,,0,23.4,0,,,0,0.4,“ì“ì“Œ
2024/9/17 6:00,10-,4,15,0.02,24.1,0,,,0,1.1,“ì“Œ
2024/9/17 7:00,,,,0.19,24.8,0,,,0,1.4,“ì“ì“Œ
2024/9/17 8:00,,,,0.5,25.8,0,,,0,1.4,“ì“ì¼
2024/9/17 9:00,8,2,10,1.35,27.2,0,,,0.4,1.1,–k–k¼
2024/9/17 10:00,,,,2.38,29.4,0,,,0.9,1.8,¼“ì¼
2024/9/17 11:00,,,,2.78,30.3,0,,,1,2.8,“ì“ì“Œ
2024/9/17 12:00,2,2,10,2.59,30.6,0,,,1,3.7,“ì“ì“Œ
2024/9/17 13:00,,,,2.61,31.9,0,,,1,3.3,“ì“Œ
2024/9/17 14:00,,,,2.46,32.9,0,,,1,4,“ì
2024/9/17 15:00,3,2,30,1.72,32.1,0,,,0.9,4.2,“ì“ì¼
2024/9/17 16:00,,,,1.32,30.8,0,,,1,3.9,“ì“ì¼
2024/9/17 17:00,,,,0.65,29.8,0,,,1,3.5,“ì“ì¼
2024/9/17 18:00,0+,1,30,0.1,28.8,0,,,0.5,3.2,“ì
2024/9/17 19:00,,,,0,28.4,0,,,0,3,“ì
2024/9/17 20:00,,,,0,28.2,0,,,0,3.2,“ì
2024/9/17 21:00,1,1,30,0,28.3,0,,,0,2.9,“ì“ì¼
2024/9/17 22:00,,,,0,27.8,0,,,0,2,“ì“ì“Œ
2024/9/17 23:00,,,,0,27.6,0,,,0,2.2,“ì
2024/9/18 0:00,,,,0,28.2,0,,,0,1.7,¼“ì¼
2025/9/17 1:00,,,,0,27.2,0,,,0,3.5,“ì
2025/9/17 2:00,,,,0,26.8,0,,,0,4,“ì“ì¼
2025/9/17 3:00,0+,1,20,0,26.5,0,,,0,1.5,“ì“ì¼
2025/9/17 4:00,,,,0,26.4,0,,,0,3.3,“ì“ì¼
2025/9/17 5:00,,,,0,25.9,0,,,0,2.1,“ì“ì¼
2025/9/17 6:00,0+,1,20,0.05,25.8,0,,,0.1,1.4,¼“ì¼
2025/9/17 7:00,,,,0.5,27.3,0,,,1,2.1,“ì
2025/9/17 8:00,,,,1.21,29,0,,,1,1.9,“ì“ì¼
2025/9/17 9:00,3,2,15,1.9,30.7,0,,,1,2.8,“ì“ì¼
2025/9/17 10:00,,,,2.55,32.2,0,,,1,2.7,“ì“ì“Œ
2025/9/17 11:00,,,,2.38,32.4,0,,,0.8,1.3,–k–k¼
2025/9/17 12:00,2,2,15,2.95,33.7,0,,,1,1.7,“ì“ì“Œ
2025/9/17 13:00,,,,2.77,32.9,0,,,1,3.9,“ì“Œ
2025/9/17 14:00,,,,2.47,32.8,0,,,1,5,“ì“Œ
2025/9/17 15:00,0+,1,15,1.95,32.4,0,,,1,3.4,“ì“ì“Œ
2025/9/17 16:00,,,,1.25,31.5,0,,,1,4.2,“ì“Œ
2025/9/17 17:00,,,,0.62,30.6,0,,,1,3,“ì“Œ
2025/9/17 18:00,0+,1,10,0.09,29.5,0,,,0.3,2.9,“ì“ì“Œ
2025/9/17 19:00,,,,0,29.1,0,,,0,2.7,“ì“ì“Œ
2025/9/17 20:00,,,,0,28.4,0,,,0,2,“ì“ì“Œ
2025/9/17 21:00,0,1,15,0,28,0,,,0,1.2,“ì“Œ
2025/9/17 22:00,,,,0,27.7,0,,,0,2.5,“ì“Œ
2025/9/17 23:00,,,,0,27.4,0,,,0,1.9,“ì“ì“Œ
2025/9/18 0:00,,,,0,27.2,0,,,0,1.3,“ì“ì“Œ
