date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/9/2 19:00,,,,0,27.9,0,,,0,3.6,“ì“ì¼
2015/9/2 20:00,,,,0,27.2,0,,,0,2.6,“ì“ì¼
2015/9/2 21:00,6,2,15,0,25.9,0,,,0,1.6,¼“ì¼
2015/9/2 22:00,,,,0,26.6,0,,,0,3.8,–k¼
2015/9/2 23:00,,,,0,26.4,0,,,0,2.5,¼–k¼
2015/9/3 0:00,,,,0,25.2,0,,,0,3.3,¼–k¼
2016/9/2 1:00,,,,0,25.4,0,,,0,1.8,–k¼
2016/9/2 2:00,,,,0,25,0,,,0,2,–k–k¼
2016/9/2 3:00,3,2,10,0,24.8,0,,,0,2.2,–k–k“Œ
2016/9/2 4:00,,,,0,24.4,0,,,0,2.1,–k–k¼
2016/9/2 5:00,,,,0,23.7,0,,,0,1.6,–k
2016/9/2 6:00,2,2,20,0.08,23.5,0,,,0.2,1.6,–k
2016/9/2 7:00,,,,0.58,25.1,0,,,1,1.6,–k–k¼
2016/9/2 8:00,,,,1.3,26,0,,,1,2,–k–k“Œ
2016/9/2 9:00,1,1,20,1.97,27.9,0,,,1,2.8,–k–k“Œ
2016/9/2 10:00,,,,2.4,28.4,0,,,0.9,2.8,“Œ–k“Œ
2016/9/2 11:00,,,,2.25,28.6,0,,,0.6,1.6,–k
2016/9/2 12:00,6,2,10,1.36,28.3,0,,,0.2,2.6,–k–k“Œ
2016/9/2 13:00,,,,0.78,28.6,0,,,0,2.8,“Œ–k“Œ
2016/9/2 14:00,,,,0.69,29.1,0,,,0,2.3,“Œ
2016/9/2 15:00,7,2,15,0.47,28.8,0,,,0,3.4,“Œ“ì“Œ
2016/9/2 16:00,,,,0.37,29,0,,,0,3.4,“Œ
2016/9/2 17:00,,,,0.26,28.7,0,,,0,3.1,“Œ
2016/9/2 18:00,9,4,10,0.05,28.2,0,,,0,3.7,“Œ–k“Œ
2016/9/2 19:00,,,,0,27.3,0,,,0,3.7,“Œ–k“Œ
2016/9/2 20:00,,,,0,27,0,,,0,4.1,“Œ“ì“Œ
2016/9/2 21:00,8,2,15,0,26.1,0,,,0,2.9,“Œ–k“Œ
2016/9/2 22:00,,,,0,25.8,0,,,0,2.3,“Œ–k“Œ
2016/9/2 23:00,,,,0,25.2,0,,,0,2.4,–k–k“Œ
2016/9/3 0:00,,,,0,25.3,0,,,0,1.8,–k“Œ
2017/9/2 1:00,,,,0,17.8,0,,,0,3.6,–k–k¼
2017/9/2 2:00,,,,0,17.8,0,,,0,3.7,–k¼
2017/9/2 3:00,10,10,20,0,17.3,0.5,,,0,5.3,–k–k¼
2017/9/2 4:00,,,,0,17,2,,,0,4.2,–k–k¼
2017/9/2 5:00,,,,0,17,2,,,0,2.4,–k–k¼
2017/9/2 6:00,10,10,6,0.01,17,3.5,,,0,2.4,–k¼
2017/9/2 7:00,,,,0.06,16.9,2,,,0,3.2,–k–k¼
2017/9/2 8:00,,,,0.13,17.1,2.5,,,0,3,–k
2017/9/2 9:00,10-,10,20,0.31,17.5,1,,,0,2.9,–k–k¼
2017/9/2 10:00,,,,0.37,17.8,1,,,0,3.3,–k–k¼
2017/9/2 11:00,,,,0.58,18.6,0,,,0,2.9,–k
2017/9/2 12:00,9,4,25,2.16,20.9,0,,,0.3,2.6,–k
2017/9/2 13:00,,,,2.26,22.8,0,,,0.5,3.5,–k–k¼
2017/9/2 14:00,,,,2.77,23.6,0,,,0.9,3.5,–k–k¼
2017/9/2 15:00,3,2,30,2.22,24.1,0,,,0.8,3.2,–k
2017/9/2 16:00,,,,1.44,23.8,0,,,0.7,3.4,–k–k¼
2017/9/2 17:00,,,,1.09,22.9,0,,,1,2.9,–k–k“Œ
2017/9/2 18:00,3,2,25,0.26,22.4,0,,,0.7,3.1,–k–k“Œ
2017/9/2 19:00,,,,0,22.5,0,,,0,4.4,–k–k“Œ
2017/9/2 20:00,,,,0,22.2,0,,,0,3.8,–k–k“Œ
2017/9/2 21:00,10-,4,20,0,21.5,0,,,0,2.4,–k
2017/9/2 22:00,,,,0,20.5,0,,,0,3,–k–k¼
2017/9/2 23:00,,,,0,20.3,0,,,0,2.2,–k–k¼
2017/9/3 0:00,,,,0,20,0,,,0,1.8,–k–k¼
2018/9/2 1:00,,,,0,20.9,0,,,0,3.8,–k–k“Œ
2018/9/2 2:00,,,,0,21.4,0,,,0,2.8,–k–k“Œ
2018/9/2 3:00,10,4,20,0,21.2,0,,,0,2,–k
2018/9/2 4:00,,,,0,21.2,0,,,0,3,–k–k¼
2018/9/2 5:00,,,,0,21.1,0,,,0,2.6,–k–k¼
2018/9/2 6:00,10,4,20,0.02,21.2,0,,,0,1.2,–k
2018/9/2 7:00,,,,0.13,21.9,0,,,0,1.9,–k
2018/9/2 8:00,,,,0.24,21.5,0,,,0,1.9,–k¼
2018/9/2 9:00,10,10,6,0.16,21.3,2.5,,,0,1.6,–k
2018/9/2 10:00,,,,0.23,21.2,2,,,0,1.3,–k–k¼
2018/9/2 11:00,,,,0.37,21.5,1,,,0,1.2,–k–k¼
2018/9/2 12:00,10,4,15,1.13,22,2,,,0,1.9,–k
2018/9/2 13:00,,,,0.36,21.7,0,,,0,1.4,–k–k“Œ
2018/9/2 14:00,,,,0.44,22.5,0,,,0,1.3,¼–k¼
2018/9/2 15:00,10,4,20,0.48,22.8,0,,,0,0.9,–k
2018/9/2 16:00,,,,0.49,23,0,,,0,0.8,“ì
2018/9/2 17:00,,,,0.17,22.9,0,,,0,1.7,–k“Œ
2018/9/2 18:00,10,4,15,0.04,22.8,0,,,0,0.9,–k“Œ
2018/9/2 19:00,,,,0,23.1,0,,,0,2.2,–k“Œ
2018/9/2 20:00,,,,0,23.1,0,,,0,1.4,–k¼
2018/9/2 21:00,10,10,8,0,23.1,0,,,0,2.8,–k–k“Œ
2018/9/2 22:00,,,,0,22.9,0,,,0,1.8,–k¼
2018/9/2 23:00,,,,0,22.9,0,,,0,1.5,–k–k¼
2018/9/3 0:00,,,,0,22.9,0,,,0,2.1,–k¼
2019/9/2 1:00,,,,0,24.7,0,,,0,1.2,“ì“ì¼
2019/9/2 2:00,,,,0,24.2,0,,,0,1.1,“ì
2019/9/2 3:00,3,2,10,0,24.2,0,,,0,0.5,“ì“ì“Œ
2019/9/2 4:00,,,,0,24.6,0,,,0,1.3,–k–k“Œ
2019/9/2 5:00,,,,0,24.6,0,,,0,0.9,–k
2019/9/2 6:00,6,2,8,0.09,24.6,0,,,0.1,1.2,¼–k¼
2019/9/2 7:00,,,,0.39,25.4,0,,,0.5,0.7,¼“ì¼
2019/9/2 8:00,,,,1.06,27.9,0,,,0.6,1.2,–k¼
2019/9/2 9:00,10-,4,10,1.11,28,0,,,0.3,2,“Œ–k“Œ
2019/9/2 10:00,,,,1.01,29,0,,,0.1,0.8,–k“Œ
2019/9/2 11:00,,,,1.32,29.2,0,,,0.2,1,“ì“ì“Œ
2019/9/2 12:00,7,2,15,2.91,31.3,0,,,0.8,3.7,“ì“ì“Œ
2019/9/2 13:00,,,,1.71,30.7,0,,,0.5,4,“ì“Œ
2019/9/2 14:00,,,,1.99,30.5,0,,,0.8,5.8,“ì“ì“Œ
2019/9/2 15:00,8,2,25,1.06,30,0,,,0.2,6,“ì“ì“Œ
2019/9/2 16:00,,,,0.81,29.9,0,,,0.3,5.4,“ì“ì“Œ
2019/9/2 17:00,,,,0.51,29.9,0,,,0.2,3.8,“ì“ì“Œ
2019/9/2 18:00,6,2,25,0.17,29.6,0,,,0.2,5.1,“ì“ì¼
2019/9/2 19:00,,,,0,28.6,0,,,0,2.5,“ì“ì¼
2019/9/2 20:00,,,,0,28.3,0,,,0,1.4,“ì¼
2019/9/2 21:00,6,2,20,0,27.1,0,,,0,1.7,¼–k¼
2019/9/2 22:00,,,,0,27.1,0,,,0,3,¼–k¼
2019/9/2 23:00,,,,0,26.8,0,,,0,2.4,¼–k¼
2019/9/3 0:00,,,,0,26.6,0,,,0,1.2,¼
2020/9/2 1:00,,,,0,24.8,0,,,0,2,–k–k¼
2020/9/2 2:00,,,,0,25.1,0,,,0,2.2,–k–k¼
2020/9/2 3:00,10-,10,15,0,24.6,0.5,,,0,2.5,–k¼
2020/9/2 4:00,,,,0,24.3,0.5,,,0,1.6,–k–k¼
2020/9/2 5:00,,,,0,24.2,0.5,,,0,3.4,–k–k¼
2020/9/2 6:00,10,4,5,0.01,24.1,0.5,,,0,2.1,–k–k¼
2020/9/2 7:00,,,,0.17,24.5,0,,,0,2.8,–k–k¼
2020/9/2 8:00,,,,0.42,25.1,0,,,0,3,–k¼
2020/9/2 9:00,10,4,15,0.51,26.1,0,,,0,3.5,–k–k¼
2020/9/2 10:00,,,,1.51,28.7,0,,,0.3,2.1,–k¼
2020/9/2 11:00,,,,1.84,29.3,0,,,0.4,2.4,¼–k¼
2020/9/2 12:00,10-,10,20,1.45,28.6,0,,,0.3,1.6,–k
2020/9/2 13:00,,,,1.69,30.7,0,,,0.2,2,–k–k¼
2020/9/2 14:00,,,,0.99,30.4,0,,,0.1,1.7,–k–k¼
2020/9/2 15:00,10-,10,15,0.22,27.1,5,,,0,3.9,“ì“Œ
2020/9/2 16:00,,,,0.22,27.1,0,,,0,2.9,“ì“Œ
2020/9/2 17:00,,,,0.12,26.9,0,,,0,1.8,“ì“Œ
2020/9/2 18:00,7,2,25,0.12,26.8,0,,,0.1,2.3,“ì“ì“Œ
2020/9/2 19:00,,,,0,26.6,0,,,0,2.9,“ì“Œ
2020/9/2 20:00,,,,0,27.7,0,,,0,4.5,“ì“Œ
2020/9/2 21:00,10-,4,20,0,27.8,0,,,0,4.1,“ì“Œ
2020/9/2 22:00,,,,0,27.6,0.5,,,0,1.8,“Œ“ì“Œ
2020/9/2 23:00,,,,0,27.5,0,,,0,2.1,“ì“Œ
2020/9/3 0:00,,,,0,27.5,0,,,0,2.9,“ì“Œ
2021/9/2 1:00,,,,0,18.8,0,,,0,3.2,–k¼
2021/9/2 2:00,,,,0,18.8,0.5,,,0,1.9,–k–k¼
2021/9/2 3:00,10,10,7,0,18.5,1,,,0,1.8,–k–k¼
2021/9/2 4:00,,,,0,18.6,1,,,0,2.3,–k–k¼
2021/9/2 5:00,,,,0,18.6,0.5,,,0,1.5,–k¼
2021/9/2 6:00,10,10,8,0.04,19.1,0.5,,,0,1.5,–k–k“Œ
2021/9/2 7:00,,,,0.05,19.2,1,,,0,1.5,“Œ–k“Œ
2021/9/2 8:00,,,,0.1,19.2,0.5,,,0,0.8,–k–k“Œ
2021/9/2 9:00,10,10,6,0.17,19.5,0.5,,,0,1.6,–k
2021/9/2 10:00,,,,0.16,19.6,0.5,,,0,1,–k
2021/9/2 11:00,,,,0.24,20.1,1,,,0,3.1,–k–k“Œ
2021/9/2 12:00,10,10,9,0.23,20.2,1,,,0,1.7,–k–k¼
2021/9/2 13:00,,,,0.25,20.1,1,,,0,3.4,–k–k“Œ
2021/9/2 14:00,,,,0.17,20,0,,,0,2.8,–k
2021/9/2 15:00,10,10,6,0.13,20,0.5,,,0,2,–k
2021/9/2 16:00,,,,0.12,19.8,1,,,0,1.6,–k–k¼
2021/9/2 17:00,,,,0.07,19.6,0,,,0,3.1,–k–k“Œ
2021/9/2 18:00,10,10,4,0.02,19.5,0.5,,,0,2.7,–k–k“Œ
2021/9/2 19:00,,,,0,19.3,1,,,0,3.6,–k–k“Œ
2021/9/2 20:00,,,,0,19.3,1,,,0,2.7,–k–k“Œ
2021/9/2 21:00,10,10,3,0,19.2,3,,,0,2.1,–k–k¼
2021/9/2 22:00,,,,0,19.2,2,,,0,2.2,–k
2021/9/2 23:00,,,,0,19.4,0.5,,,0,1.9,–k¼
2021/9/3 0:00,,,,0,19.5,0,,,0,2,–k–k¼
2022/9/2 1:00,,,,0,24.4,0,,,0,0.9,–k“Œ
2022/9/2 2:00,,,,0,24.3,0,,,0,1.1,–k
2022/9/2 3:00,10-,4,20,0,24.3,0,,,0,1.9,–k¼
2022/9/2 4:00,,,,0,24.4,0,,,0,2,–k¼
2022/9/2 5:00,,,,0,24.3,0,,,0,2.1,–k¼
2022/9/2 6:00,10,4,15,0.03,24.4,0,,,0,1.3,–k¼
2022/9/2 7:00,,,,0.19,25,0,,,0,1.8,–k
2022/9/2 8:00,,,,0.24,24.8,1,,,0,3.9,–k–k“Œ
2022/9/2 9:00,10,10,3,0.26,23.5,1,,,0,3.9,–k“Œ
2022/9/2 10:00,,,,0.53,23.6,0.5,,,0,4.1,–k“Œ
2022/9/2 11:00,,,,0.48,23.8,0,,,0,4.5,–k“Œ
2022/9/2 12:00,10,10,5,0.28,23.3,0.5,,,0,2.8,–k–k“Œ
2022/9/2 13:00,,,,0.19,23.3,7,,,0,1.6,–k
2022/9/2 14:00,,,,0.41,22.7,3,,,0,2.5,–k
2022/9/2 15:00,10,10,7,0.38,22.2,1,,,0,2.2,–k
2022/9/2 16:00,,,,0.24,22.4,1,,,0,2.5,–k–k“Œ
2022/9/2 17:00,,,,0.21,22.3,0,,,0,1.1,–k
2022/9/2 18:00,10,4,20,0.07,22.3,0,,,0,2.2,–k“Œ
2022/9/2 19:00,,,,0,22.3,0,,,0,2.5,–k–k“Œ
2022/9/2 20:00,,,,0,22.1,0,,,0,1.5,–k–k“Œ
2022/9/2 21:00,10,4,20,0,21.9,0,,,0,3,–k–k“Œ
2022/9/2 22:00,,,,0,21.7,0,,,0,1.9,–k
2022/9/2 23:00,,,,0,22.1,0,,,0,1.2,–k
2022/9/3 0:00,,,,0,21.8,0,,,0,1.4,–k–k“Œ
2023/9/2 1:00,,,,0,27.4,0,,,0,3.3,“ì
2023/9/2 2:00,,,,0,27.1,0,,,0,2.9,“ì
2023/9/2 3:00,3,2,20,0,26.8,0,,,0,2.3,“ì
2023/9/2 4:00,,,,0,26.6,0,,,0,2.8,“ì“ì¼
2023/9/2 5:00,,,,0,26.6,0,,,0,2.2,“ì¼
2023/9/2 6:00,1,1,30,0.09,26.6,0,,,0.3,2.2,“ì“ì¼
2023/9/2 7:00,,,,0.68,27.8,0,,,1,2.2,“ì“ì¼
2023/9/2 8:00,,,,1.39,29.5,0,,,1,2.1,“ì“ì¼
2023/9/2 9:00,9,3,30,2.04,30.6,0,,,1,2.2,“ì
2023/9/2 10:00,,,,2.58,33.2,0,,,1,3.7,“ì“Œ
2023/9/2 11:00,,,,3,32.7,0,,,1,4.1,“ì“ì“Œ
2023/9/2 12:00,10-,3,30,3.19,33.5,0,,,1,4.6,“ì“Œ
2023/9/2 13:00,,,,2.76,33.6,0,,,1,4.7,“ì“ì“Œ
2023/9/2 14:00,,,,2.67,33.4,0,,,1,3.7,“ì“ì“Œ
2023/9/2 15:00,10-,3,30,1.86,33.4,0,,,1,3.8,“ì“Œ
2023/9/2 16:00,,,,1.11,32,0,,,0.7,3.4,“ì“ì“Œ
2023/9/2 17:00,,,,0.52,30.9,0,,,0.1,4.2,“ì“ì“Œ
2023/9/2 18:00,10-,4,30,0.18,30,0,,,0,4.5,“ì
2023/9/2 19:00,,,,0,29.2,0,,,0,4.4,“ì“Œ
2023/9/2 20:00,,,,0,28.6,0,,,0,3,“ì“ì“Œ
2023/9/2 21:00,10-,3,30,0,28.1,0,,,0,3.3,“ì
2023/9/2 22:00,,,,0,27.7,0,,,0,1.8,“ì“ì¼
2023/9/2 23:00,,,,0,27.3,0,,,0,1.7,“ì“ì“Œ
2023/9/3 0:00,,,,0,26.6,0,,,0,2.1,“ì“ì“Œ
2024/9/2 1:00,,,,0,26.4,0,,,0,3.5,“ì
2024/9/2 2:00,,,,0,26.3,0,,,0,3.4,“ì
2024/9/2 3:00,3,2,20,0,26.2,0,,,0,3.7,“ì
2024/9/2 4:00,,,,0,26.5,0,,,0,4,“ì
2024/9/2 5:00,,,,0,25.8,0,,,0,4.4,“ì
2024/9/2 6:00,7,2,25,0.09,25.8,0,,,0.2,4.2,“ì
2024/9/2 7:00,,,,0.62,27.2,0,,,1,3.7,“ì
2024/9/2 8:00,,,,1.33,29.8,0,,,1,3.6,“ì
2024/9/2 9:00,8,2,30,1.75,30.1,0,,,0.9,5.1,“ì
2024/9/2 10:00,,,,1.97,32.3,0,,,0.7,4.5,“ì
2024/9/2 11:00,,,,2.94,32.5,0,,,1,7.5,“ì
2024/9/2 12:00,4,2,40,2.85,33.1,0,,,1,5.8,“ì
2024/9/2 13:00,,,,2.98,33.5,0,,,1,5.6,“ì“ì“Œ
2024/9/2 14:00,,,,2.84,32.6,0,,,1,6.2,“ì
2024/9/2 15:00,8,2,30,2.26,32.6,0,,,1,5.2,“ì
2024/9/2 16:00,,,,1.59,31.4,0,,,0.9,5.9,“ì
2024/9/2 17:00,,,,0.86,30.1,0,,,0.9,5.4,“ì
2024/9/2 18:00,7,2,40,0.25,29.7,0,,,0.5,6.7,“ì
2024/9/2 19:00,,,,0,29.1,0,,,0,6.3,“ì
2024/9/2 20:00,,,,0,29,0,,,0,5.3,“ì
2024/9/2 21:00,0+,1,30,0,28.5,0,,,0,5.1,“ì“ì¼
2024/9/2 22:00,,,,0,28.4,0,,,0,4.7,“ì“ì¼
2024/9/2 23:00,,,,0,28.4,0,,,0,2.9,“ì¼
2024/9/3 0:00,,,,0,27.4,0,,,0,2.4,¼–k¼
2025/9/2 1:00,,,,0,28.6,0,,,0,3.3,“ì
2025/9/2 2:00,,,,0,28.4,0,,,0,3.3,“ì“ì¼
2025/9/2 3:00,0+,1,30,0,28.2,0,,,0,3.7,“ì
2025/9/2 4:00,,,,0,27.5,0,,,0,2.9,“ì
2025/9/2 5:00,,,,0,27.6,0,,,0,3.3,“ì“ì¼
2025/9/2 6:00,0+,1,40,0.09,28,0,,,0.2,2.4,“ì
2025/9/2 7:00,,,,0.66,29.5,0,,,1,2.6,“ì“ì¼
2025/9/2 8:00,,,,1.37,31.4,0,,,1,4,“ì¼
2025/9/2 9:00,0+,1,40,2.07,32.8,0,,,1,3.5,“ì
2025/9/2 10:00,,,,2.61,34.6,0,,,1,4.7,“ì
2025/9/2 11:00,,,,2.96,35,0,,,1,4,“ì
2025/9/2 12:00,4,2,35,3.15,36.1,0,,,1,3.7,“ì
2025/9/2 13:00,,,,3.11,35.8,0,,,1,5.8,“ì
2025/9/2 14:00,,,,2.63,35.3,0,,,1,5.5,“ì“ì¼
2025/9/2 15:00,7,2,35,2.01,35.1,0,,,0.9,5,“ì
2025/9/2 16:00,,,,1.48,33.7,0,,,1,4,“ì“ì¼
2025/9/2 17:00,,,,0.78,32.4,0,,,1,6.9,“ì“ì“Œ
2025/9/2 18:00,10-,3,40,0.12,31,0,,,0,5.1,“ì
2025/9/2 19:00,,,,0,30.2,0,,,0,5,“ì
2025/9/2 20:00,,,,0,30.2,0,,,0,4,“ì
2025/9/2 21:00,10-,4,30,0,30,0,,,0,4.1,“ì
2025/9/2 22:00,,,,0,29.8,0,,,0,1.6,“ì¼
2025/9/2 23:00,,,,0,30,0,,,0,1.7,–k
2025/9/3 0:00,,,,0,28.6,0,,,0,2.1,–k
