date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/9/4 5:00,,,,0,20.7,0,,0,,3.8,–k
2001/9/4 6:00,10-,4,8,0.03,20.6,0,,0,0,4.9,–k–k¼
2001/9/4 7:00,,,,0.13,21,0,,0,0,4.3,–k
2001/9/4 8:00,,,,0.28,21.7,0,,0,0,3.7,–k–k“Œ
2001/9/4 9:00,10-,4,12,0.97,22.9,0,,0,0,4.2,–k
2001/9/4 10:00,,,,0.35,22.4,0,,0,0,3.8,–k
2001/9/4 11:00,,,,1.47,23.1,0.5,,0,0.1,3.9,–k–k¼
2001/9/4 12:00,10-,4,10,1.65,25.1,0,,0,0.2,4.2,–k
2001/9/4 13:00,,,,0.54,23.5,0,,0,0,8.2,–k–k“Œ
2001/9/4 14:00,,,,0.66,23.4,0,,0,0,4.9,–k–k“Œ
2001/9/4 15:00,10,10,10,0.4,22.8,0,,0,0,7.5,–k“Œ
2001/9/4 16:00,,,,0.24,21.7,0.5,,0,0,5.9,“Œ–k“Œ
2001/9/4 17:00,,,,0.24,22.3,0,,0,0,4.4,–k“Œ
2001/9/4 18:00,10-,4,30,0.08,22.4,0,,0,0,3.3,–k
2001/9/4 19:00,,,,0,22.4,0,,0,0,3.6,–k–k¼
2001/9/4 20:00,,,,,22.5,0,,0,,3.3,–k–k¼
2001/9/4 21:00,10-,4,15,,22.7,0,,0,,3.5,–k–k¼
2001/9/4 22:00,,,,,21.6,0.5,,0,,3.5,–k
2001/9/4 23:00,,,,,21.9,0,,0,,4.1,–k–k“Œ
2001/9/5 0:00,,,,,21.4,0,,0,,5.1,–k–k“Œ
2002/9/4 1:00,,,,,28,0,,0,,4,“ì¼
2002/9/4 2:00,,,,,27.7,0,,0,,3.3,“ì¼
2002/9/4 3:00,0+,1,20,,27.7,0,,0,,3.4,“ì¼
2002/9/4 4:00,,,,,27.3,0,,0,,3.5,“ì¼
2002/9/4 5:00,,,,0,27.2,0,,0,,3.4,“ì¼
2002/9/4 6:00,6,2,20,0.07,27.2,0,,0,0,3,“ì¼
2002/9/4 7:00,,,,0.5,27.9,0,,0,0.6,2.9,“ì¼
2002/9/4 8:00,,,,1.14,28.5,0,,0,1,2.7,¼“ì¼
2002/9/4 9:00,7,2,15,1.8,29.5,0,,0,1,1.4,¼–k¼
2002/9/4 10:00,,,,1.89,30.9,0,,0,0.7,1.2,“Œ“ì“Œ
2002/9/4 11:00,,,,2.06,31.6,0,,0,0.7,1.1,“Œ–k“Œ
2002/9/4 12:00,8,2,10,1.31,31.7,0,,0,0.2,1.6,“ì“ì“Œ
2002/9/4 13:00,,,,2.41,32.2,0,,0,0.9,2.5,“ì“ì¼
2002/9/4 14:00,,,,2.36,32.2,0,,0,1,2.5,“ì
2002/9/4 15:00,2,2,12,1.82,32.8,0,,0,1,3.7,“ì
2002/9/4 16:00,,,,0.94,31.7,0,,0,0.5,2.7,“ì“ì¼
2002/9/4 17:00,,,,0.5,30.6,0,,0,0.6,4,“ì¼
2002/9/4 18:00,2,2,15,0.08,30.1,0,,0,0,3,“ì¼
2002/9/4 19:00,,,,0,29.4,0,,0,0,2.6,“ì
2002/9/4 20:00,,,,,28.9,0,,0,,3.7,“ì
2002/9/4 21:00,8,2,15,,28.7,0,,0,,2,“ì“ì¼
2002/9/4 22:00,,,,,28.2,0,,0,,1.2,“ì
2002/9/4 23:00,,,,,28,0,,0,,1.2,“ì“Œ
2002/9/5 0:00,,,,,27.6,0,,0,,1.9,“ì
2003/9/4 1:00,,,,,26.2,0,,0,,4.2,–k
2003/9/4 2:00,,,,,26,0,,0,,2.5,–k
2003/9/4 3:00,10,4,10,,25.9,0,,0,,3.6,–k
2003/9/4 4:00,,,,,26.1,0,,0,,2.5,–k“Œ
2003/9/4 5:00,,,,0,25.2,0,,0,,4.4,“Œ
2003/9/4 6:00,10,4,15,0.01,24.6,0,,0,0,5,“Œ–k“Œ
2003/9/4 7:00,,,,0.12,23.6,0,,0,0,4.5,“Œ–k“Œ
2003/9/4 8:00,,,,0.3,24,0,,0,0,4.5,“Œ
2003/9/4 9:00,10,10,12,0.43,23,0.5,,0,0,3.2,“Œ–k“Œ
2003/9/4 10:00,,,,0.67,23.4,0,,0,0,4.4,“Œ
2003/9/4 11:00,,,,1.78,24.4,0,,0,0.2,5.3,“Œ–k“Œ
2003/9/4 12:00,6,2,15,1.97,26.5,0,,0,0.3,3,“Œ
2003/9/4 13:00,,,,2.99,27.1,0,,0,1,4.3,“Œ
2003/9/4 14:00,,,,2.72,27.9,0,,0,1,3.5,“Œ
2003/9/4 15:00,8,2,15,1.71,28,0,,0,0.7,1.6,“Œ“ì“Œ
2003/9/4 16:00,,,,1.37,28.2,0,,0,1,1,“ì
2003/9/4 17:00,,,,0.76,28.6,0,,0,0.9,3,“Œ
2003/9/4 18:00,7,2,20,0.16,28.2,0,,0,0.3,3.3,“Œ–k“Œ
2003/9/4 19:00,,,,0,27.1,0,,0,0,3.4,“Œ–k“Œ
2003/9/4 20:00,,,,,26.5,0,,0,,2.9,“Œ–k“Œ
2003/9/4 21:00,7,2,30,,25.6,0,,0,,2.7,“Œ–k“Œ
2003/9/4 22:00,,,,,25.5,0,,0,,2.7,“Œ“ì“Œ
2003/9/4 23:00,,,,,25.1,0,,0,,1.6,“Œ
2003/9/5 0:00,,,,,24.9,0,,0,,1.4,“Œ–k“Œ
2004/9/4 1:00,,,,,24.4,1,,0,,2.8,–k
2004/9/4 2:00,,,,,23.8,1,,0,,3.7,–k
2004/9/4 3:00,10,4,6,,23.5,0,,0,,3.7,–k–k“Œ
2004/9/4 4:00,,,,,23.7,0,,0,,3.2,–k“Œ
2004/9/4 5:00,,,,0,23.9,0,,0,,2,–k“Œ
2004/9/4 6:00,10,10,7,0,24.2,0,,0,0,2,–k–k¼
2004/9/4 7:00,,,,0.04,23.2,0.5,,0,0,1.7,–k–k¼
2004/9/4 8:00,,,,0.29,24,0,,0,0,1.6,–k–k“Œ
2004/9/4 9:00,10,4,6,0.47,24.2,0,,0,0,4.9,–k
2004/9/4 10:00,,,,0.42,24.2,0,,0,0,1.7,–k–k¼
2004/9/4 11:00,,,,0.66,24.5,0,,0,0,1.9,–k
2004/9/4 12:00,10,4,4,0.62,25.3,0,,0,0,2.3,–k“Œ
2004/9/4 13:00,,,,1.04,26.3,0,,0,0,2,–k“Œ
2004/9/4 14:00,,,,1.2,26.9,0,,0,0,1.8,–k“Œ
2004/9/4 15:00,10,4,5,0.58,26.4,0,,0,0,2.3,“Œ–k“Œ
2004/9/4 16:00,,,,0.54,26.6,0,,0,0,3.2,“Œ
2004/9/4 17:00,,,,0.26,26.9,0,,0,0,2.2,“Œ
2004/9/4 18:00,10,10,4,0.01,26.4,0.5,,0,0,3.2,–k–k“Œ
2004/9/4 19:00,,,,0,24.3,40,,0,0,3.8,–k
2004/9/4 20:00,,,,,22.6,4.5,,0,,4.8,–k–k¼
2004/9/4 21:00,10,15,4.5,,21.9,9.5,,0,,3.9,–k“Œ
2004/9/4 22:00,,,,,21.8,12,,0,,3.8,“Œ
2004/9/4 23:00,,,,,21.6,4,,0,,4.1,“Œ
2004/9/5 0:00,,,,,21.2,5.5,,0,,4.2,“Œ
2005/9/4 1:00,,,,,26.7,0,,0,,1.6,“ì“ì¼
2005/9/4 2:00,,,,,26.7,0,,0,,3,“ì¼
2005/9/4 3:00,1,1,10,,25.9,0,,0,,2.2,¼“ì¼
2005/9/4 4:00,,,,,25.3,0,,0,,1.2,¼
2005/9/4 5:00,,,,0,25.5,0,,0,,2,“ì¼
2005/9/4 6:00,10-,3,25,0.09,25.4,0,,0,0.2,1,¼–k¼
2005/9/4 7:00,,,,0.38,25.8,0,,0,0.2,1.4,¼–k¼
2005/9/4 8:00,,,,1.12,27.2,0,,0,0.9,2.2,–k–k¼
2005/9/4 9:00,10-,4,8,0.79,27.2,0,,0,0.1,1.2,–k
2005/9/4 10:00,,,,1.2,28.2,0,,0,0,0.7,¼
2005/9/4 11:00,,,,1.79,29.3,0,,0,0.2,1.1,¼
2005/9/4 12:00,10-,4,8,1.95,29.9,0,,0,0.3,0.7,–k–k“Œ
2005/9/4 13:00,,,,0.91,29.1,0,,0,0.1,4.4,“Œ–k“Œ
2005/9/4 14:00,,,,0.2,28.3,0,,0,0,3.2,–k–k“Œ
2005/9/4 15:00,10-,10,8,0.48,25.8,3,,0,0,5.7,“Œ–k“Œ
2005/9/4 16:00,,,,1.34,27.3,0,,0,0.7,5,“Œ
2005/9/4 17:00,,,,0.35,28,0,,0,0.1,4,“Œ–k“Œ
2005/9/4 18:00,10,4,8,0.02,28.1,0,,0,0,4,“Œ“ì“Œ
2005/9/4 19:00,,,,0,27,0,,0,0,6,“Œ
2005/9/4 20:00,,,,,26.1,0,,0,,6.7,“Œ
2005/9/4 21:00,10,4,5,,25.1,0,,0,,4.5,“Œ–k“Œ
2005/9/4 22:00,,,,,25.1,0,,0,,7.2,“Œ
2005/9/4 23:00,,,,,24.1,1.5,,0,,3,–k¼
2005/9/5 0:00,,,,,23.1,65.5,,0,,4.2,–k“Œ
2006/9/4 1:00,,,,,24.2,0,0,0,,4.2,“Œ–k“Œ
2006/9/4 2:00,,,,,23.9,0,0,0,,4,–k“Œ
2006/9/4 3:00,10-,4,15,,23.9,0,0,0,,3.1,–k
2006/9/4 4:00,,,,,23.7,0,0,0,,4.3,–k–k“Œ
2006/9/4 5:00,,,,0,23.5,0,0,0,,2.6,–k–k“Œ
2006/9/4 6:00,2,2,15,0.1,23.4,0,0,0,0.4,3.5,–k
2006/9/4 7:00,,,,0.63,24.2,0,0,0,1,4.2,–k
2006/9/4 8:00,,,,1.3,25.6,0,0,0,0.9,3.1,–k–k“Œ
2006/9/4 9:00,6,2,20,1.99,26.4,0,0,0,0.9,4.2,“Œ–k“Œ
2006/9/4 10:00,,,,2.29,27.6,0,0,0,0.8,5.1,–k
2006/9/4 11:00,,,,2.37,28.4,0,0,0,0.8,3.3,–k
2006/9/4 12:00,8,2,20,3.12,29.5,0,0,0,1,3.1,“Œ–k“Œ
2006/9/4 13:00,,,,2.06,29.4,0,0,0,0.3,2.9,–k–k“Œ
2006/9/4 14:00,,,,1.97,30.3,0,0,0,0.4,3.3,“Œ
2006/9/4 15:00,10-,4,15,1.32,29.7,0,0,0,0.1,3.1,“Œ
2006/9/4 16:00,,,,0.59,28.7,0,0,0,0,3.3,“ì“ì“Œ
2006/9/4 17:00,,,,0.41,28.3,0,0,0,0,3,“ì“Œ
2006/9/4 18:00,10-,4,13,0.12,28,0,0,0,0,5.3,“Œ–k“Œ
2006/9/4 19:00,,,,0.01,27.3,0,0,0,0,5.7,“Œ“ì“Œ
2006/9/4 20:00,,,,,26,0,0,0,,2.5,“ì“Œ
2006/9/4 21:00,10,4,13,,26.3,0,0,0,,2.1,“Œ–k“Œ
2006/9/4 22:00,,,,,25.9,0,0,0,,2,“Œ
2006/9/4 23:00,,,,,26.1,0,0,0,,2.6,–k“Œ
2006/9/5 0:00,,,,,25.4,0,0,0,,2.8,–k
2007/9/4 1:00,,,,,24.7,0,0,0,,1.7,–k–k“Œ
2007/9/4 2:00,,,,,25,0,0,0,,1.7,–k“Œ
2007/9/4 3:00,8,2,20,,24.6,0,0,0,,2.6,–k
2007/9/4 4:00,,,,,23.9,0,0,0,,4.4,–k
2007/9/4 5:00,,,,0,23.6,0,0,0,,3.3,–k–k¼
2007/9/4 6:00,7,2,15,0.07,23.8,0,0,0,0,2.3,–k–k¼
2007/9/4 7:00,,,,0.57,24.9,0,0,0,0.9,3.1,–k–k“Œ
2007/9/4 8:00,,,,1.23,26.2,0,0,0,1,3.6,–k
2007/9/4 9:00,3,2,10,1.94,27.5,0,0,0,1,4.1,–k–k¼
2007/9/4 10:00,,,,2.33,28.3,0,0,0,0.9,4.7,–k–k“Œ
2007/9/4 11:00,,,,2.84,31,0,0,0,0.9,4.3,–k“Œ
2007/9/4 12:00,10-,4,20,2.55,30.9,0,0,0,0.5,5.3,–k“Œ
2007/9/4 13:00,,,,1.89,31.1,0,0,0,0.3,4.6,–k“Œ
2007/9/4 14:00,,,,1.13,30.9,0,0,0,0.1,4,“Œ–k“Œ
2007/9/4 15:00,10-,4,20,1.1,30.8,0,0,0,0.3,4.9,“Œ–k“Œ
2007/9/4 16:00,,,,0.35,30.2,0,0,0,0,4.5,“Œ–k“Œ
2007/9/4 17:00,,,,0.09,28.4,2,0,0,0,4.9,“Œ–k“Œ
2007/9/4 18:00,9,4,10,0.07,28.1,0,0,0,0,5.1,“Œ–k“Œ
2007/9/4 19:00,,,,0,27.2,0,0,0,0,5.4,“Œ–k“Œ
2007/9/4 20:00,,,,,27,0,0,0,,3.1,“Œ–k“Œ
2007/9/4 21:00,10-,4,10,,26.8,0,0,0,,3.9,“Œ
2007/9/4 22:00,,,,,25.9,4,0,0,,3.7,“Œ–k“Œ
2007/9/4 23:00,,,,,26.1,0,0,0,,2,“Œ–k“Œ
2007/9/5 0:00,,,,,26.1,0,0,0,,2.7,–k–k“Œ
2008/9/4 1:00,,,,0,26.9,0,,,0,0.6,“ì“ì“Œ
2008/9/4 2:00,,,,0,26.5,0,,,0,0.8,¼“ì¼
2008/9/4 3:00,4,2,15,0,26.8,0,,,0,1.6,“ì“ì“Œ
2008/9/4 4:00,,,,0,27.1,0,,,0,1.6,–k–k“Œ
2008/9/4 5:00,,,,0,26.8,0,,,0,1.9,–k–k¼
2008/9/4 6:00,9,4,10,0.06,26.8,0,,,0,1.8,–k–k¼
2008/9/4 7:00,,,,0.3,26.7,0,,,0,1.5,–k–k¼
2008/9/4 8:00,,,,0.64,27.5,0,,,0.2,2.4,–k–k“Œ
2008/9/4 9:00,10-,4,10,0.92,27.9,0,,,0,2.6,–k“Œ
2008/9/4 10:00,,,,0.89,28.4,0,,,0,1.7,“Œ–k“Œ
2008/9/4 11:00,,,,0.68,29.1,0,,,0,3.4,“Œ
2008/9/4 12:00,10-,4,10,1.31,29,0,,,0.1,4.7,“Œ“ì“Œ
2008/9/4 13:00,,,,1.98,30,0,,,0.4,3.7,“ì“Œ
2008/9/4 14:00,,,,1.72,29.1,0,,,0.4,3.9,“Œ“ì“Œ
2008/9/4 15:00,9,4,6,0.98,30,0,,,0.2,3.4,“ì“Œ
2008/9/4 16:00,,,,0.55,29.4,0,,,0,3.6,“Œ“ì“Œ
2008/9/4 17:00,,,,0.36,29.3,0,,,0,3.1,“Œ
2008/9/4 18:00,10-,4,5,0.03,27.4,0,,,0,3.3,“Œ–k“Œ
2008/9/4 19:00,,,,0,26.3,0,,,0,3.2,“Œ
2008/9/4 20:00,,,,0,25.8,0,,,0,3.4,–k“Œ
2008/9/4 21:00,10-,4,6,0,25.3,0,,,0,2.7,“Œ–k“Œ
2008/9/4 22:00,,,,0,25,0,,,0,2.5,“Œ
2008/9/4 23:00,,,,0,24.6,0,,,0,2.3,“Œ“ì“Œ
2008/9/5 0:00,,,,0,24.7,0,,,0,2.6,“Œ“ì“Œ
2009/9/4 1:00,,,,0,21.2,0,,,0,2.2,–k–k“Œ
2009/9/4 2:00,,,,0,20.8,0,,,0,1.5,–k“Œ
2009/9/4 3:00,9,4,20,0,20.7,0,,,0,2.1,–k–k“Œ
2009/9/4 4:00,,,,0,20.9,0,,,0,2.2,–k“Œ
2009/9/4 5:00,,,,0,20.9,0,,,0,2.4,–k–k“Œ
2009/9/4 6:00,10,4,15,0.02,20.9,0,,,0,1,–k“Œ
2009/9/4 7:00,,,,0.31,21.4,0,,,0,1.8,–k
2009/9/4 8:00,,,,1.15,22.2,0,,,0.3,2.1,–k“Œ
2009/9/4 9:00,10-,3,20,1.45,22.7,0,,,0.4,2.1,–k–k“Œ
2009/9/4 10:00,,,,1.94,23.9,0,,,0.9,2.3,–k–k“Œ
2009/9/4 11:00,,,,2.16,25.4,0,,,0.6,1.2,–k
2009/9/4 12:00,10-,4,20,1.03,24.5,0,,,0,2,–k–k“Œ
2009/9/4 13:00,,,,1.98,25.6,0,,,0.2,2.3,–k
2009/9/4 14:00,,,,1.12,25.4,0,,,0,2.3,–k–k“Œ
2009/9/4 15:00,10-,4,15,0.92,25.3,0,,,0,2.2,–k
2009/9/4 16:00,,,,0.69,25.4,0,,,0,3,–k“Œ
2009/9/4 17:00,,,,0.29,25.3,0,,,0,2.4,–k“Œ
2009/9/4 18:00,10-,4,20,0.04,24.7,0,,,0,2.2,–k“Œ
2009/9/4 19:00,,,,0,24.3,0,,,0,2.3,–k–k“Œ
2009/9/4 20:00,,,,0,24.1,0,,,0,1.4,–k
2009/9/4 21:00,10,10,10,0,23.1,0,,,0,2.1,–k–k¼
2009/9/4 22:00,,,,0,22.9,0,,,0,1.8,“Œ
2009/9/4 23:00,,,,0,22.7,0,,,0,2.7,–k–k¼
2009/9/5 0:00,,,,0,22.3,0,,,0,1.6,–k–k“Œ
2010/9/4 1:00,,,,0,30.5,0,,,0,2.9,–k¼
2010/9/4 2:00,,,,0,30.8,0,,,0,2.5,–k–k¼
2010/9/4 3:00,0+,1,20,0,30.4,0,,,0,2.6,–k–k¼
2010/9/4 4:00,,,,0,30,0,,,0,3,–k–k¼
2010/9/4 5:00,,,,0,29,0,,,0,2.1,–k
2010/9/4 6:00,5,2,25,0.08,28.8,0,,,0.2,1.8,–k
2010/9/4 7:00,,,,0.6,30,0,,,1,2.1,–k–k¼
2010/9/4 8:00,,,,1.33,31.2,0,,,1,2.8,–k–k¼
2010/9/4 9:00,3,2,30,2,32.6,0,,,1,2.7,–k–k“Œ
2010/9/4 10:00,,,,2.48,32.8,0,,,1,2.5,“Œ“ì“Œ
2010/9/4 11:00,,,,2.81,33.4,0,,,1,2.2,–k“Œ
2010/9/4 12:00,4,2,25,2.96,34.9,0,,,1,2.8,“ì“ì“Œ
2010/9/4 13:00,,,,2.88,35,0,,,1,4.4,“ì“ì“Œ
2010/9/4 14:00,,,,2.52,34.2,0,,,1,3.2,“ì“Œ
2010/9/4 15:00,2,2,20,2.08,33.2,0,,,1,4.7,“ì“Œ
2010/9/4 16:00,,,,1.39,32.1,0,,,0.9,5.6,“ì“Œ
2010/9/4 17:00,,,,0.75,31.9,0,,,1,4.2,“Œ“ì“Œ
2010/9/4 18:00,1,1,20,0.18,31.3,0,,,0.5,5.6,“ì“Œ
2010/9/4 19:00,,,,0,30.1,0,,,0,5.5,“ì“Œ
2010/9/4 20:00,,,,0,29.8,0,,,0,3.2,“ì“Œ
2010/9/4 21:00,0+,1,20,0,29.5,0,,,0,2.5,“ì“ì“Œ
2010/9/4 22:00,,,,0,29.3,0,,,0,2.4,“ì“ì“Œ
2010/9/4 23:00,,,,0,28.7,0,,,0,2.6,“ì“Œ
2010/9/5 0:00,,,,0,28.7,0,,,0,1.8,“ì“ì“Œ
2011/9/4 1:00,,,,0,26.4,0,,,0,5.6,“ì“Œ
2011/9/4 2:00,,,,0,26.4,0,,,0,4.5,“ì“ì“Œ
2011/9/4 3:00,10-,3,10,0,26.5,0,,,0,5.4,“ì“Œ
2011/9/4 4:00,,,,0,26.4,0,,,0,4.7,“ì“Œ
2011/9/4 5:00,,,,0.01,26.2,0,,,0,3.3,“ì“Œ
2011/9/4 6:00,10-,3,20,0.15,26.4,0,,,0.1,4.4,“ì“Œ
2011/9/4 7:00,,,,0.4,26.5,0,,,0.3,5,“ì“ì“Œ
2011/9/4 8:00,,,,0.54,26.9,0,,,0,5.7,“ì“Œ
2011/9/4 9:00,10-,4,10,1.03,27.4,0.5,,,0,4.9,“ì“Œ
2011/9/4 10:00,,,,1.37,27.5,0,,,0.2,4.9,“ì“ì“Œ
2011/9/4 11:00,,,,2.46,29.1,0,,,0.7,7,“ì“ì“Œ
2011/9/4 12:00,10-,4,20,2.34,29.1,0,,,0.7,7.7,“ì“ì“Œ
2011/9/4 13:00,,,,1.91,29,0,,,0.3,7.1,“ì“ì“Œ
2011/9/4 14:00,,,,1.74,28.6,0,,,0.5,5,“ì“ì“Œ
2011/9/4 15:00,9,4,20,0.88,28.5,0,,,0.1,3.8,“ì“ì“Œ
2011/9/4 16:00,,,,0.79,28.5,0,,,0.1,4.7,“ì“ì“Œ
2011/9/4 17:00,,,,0.38,28,0,,,0,5.4,“ì“Œ
2011/9/4 18:00,10-,10,20,0.1,26.1,1.5,,,0,4,“ì“ì“Œ
2011/9/4 19:00,,,,0.01,26.4,0,,,0,4.6,“ì“ì“Œ
2011/9/4 20:00,,,,0,26.9,0,,,0,4,“ì“ì“Œ
2011/9/4 21:00,10-,10,15,0,26.6,0,,,0,3.5,“ì“Œ
2011/9/4 22:00,,,,0,26.6,0,,,0,4.7,“ì“Œ
2011/9/4 23:00,,,,0,26.2,0,,,0,3.9,“ì“Œ
2011/9/5 0:00,,,,0,26.1,0,,,0,2.3,“ì“Œ
2012/9/4 1:00,,,,0,24.5,3.5,,,0,1.5,“ì
2012/9/4 2:00,,,,0,24.4,1,,,0,3.2,“ì“ì“Œ
2012/9/4 3:00,10-,4,20,0,24.6,0,,,0,1.4,“ì“ì“Œ
2012/9/4 4:00,,,,0,24.7,0,,,0,1,¼
2012/9/4 5:00,,,,0,24.4,0,,,0,2.1,–k¼
2012/9/4 6:00,10-,4,10,0.03,24.8,0,,,0,2.3,–k¼
2012/9/4 7:00,,,,0.35,25.5,0,,,0,1.6,–k¼
2012/9/4 8:00,,,,0.79,26.1,0,,,0.1,1.8,¼–k¼
2012/9/4 9:00,10-,4,15,0.98,26.9,0,,,0,0.5,–k¼
2012/9/4 10:00,,,,1.32,28,0,,,0.1,0.9,¼
2012/9/4 11:00,,,,2.57,29,0,,,0.6,1,¼–k¼
2012/9/4 12:00,7,2,20,2.82,30.3,0,,,0.8,1.8,“ì“Œ
2012/9/4 13:00,,,,2.6,30.7,0,,,0.7,4.1,“ì“ì“Œ
2012/9/4 14:00,,,,2.48,30.4,0,,,0.8,3.7,“ì“Œ
2012/9/4 15:00,8,2,20,1.66,30.8,0,,,0.7,4.3,“ì
2012/9/4 16:00,,,,1.02,29.7,0,,,0.3,3.7,“ì“ì¼
2012/9/4 17:00,,,,0.26,29.5,0,,,0,2.9,“ì
2012/9/4 18:00,7,2,30,0.2,29.1,0,,,0.5,2.5,“ì“ì“Œ
2012/9/4 19:00,,,,0,28.9,0,,,0,1.3,“ì“ì¼
2012/9/4 20:00,,,,0,28.4,0,,,0,2.8,–k
2012/9/4 21:00,10-,4,20,0,27.2,0,,,0,1.7,–k–k“Œ
2012/9/4 22:00,,,,0,26.1,0,,,0,1.3,–k–k¼
2012/9/4 23:00,,,,0,25.7,0,,,0,3.3,–k–k¼
2012/9/5 0:00,,,,0,25.3,0,,,0,2.2,–k¼
2013/9/4 1:00,,,,0,27.3,0,,,0,1.8,“ì“ì“Œ
2013/9/4 2:00,,,,0,27.4,0,,,0,3.2,“ì“Œ
2013/9/4 3:00,10,10,6,0,25,4,,,0,0.9,“ì
2013/9/4 4:00,,,,0,25.4,4.5,,,0,0.8,“Œ“ì“Œ
2013/9/4 5:00,,,,0,25.2,0.5,,,0,3.2,“ì“ì“Œ
2013/9/4 6:00,10,10,5,0,25,3,,,0,1.9,“ì“ì“Œ
2013/9/4 7:00,,,,0.07,25.5,0.5,,,0,1.7,“ì“ì“Œ
2013/9/4 8:00,,,,0.31,26.3,0,,,0,2.3,“ì“ì“Œ
2013/9/4 9:00,10-,4,15,0.96,27,0,,,0.1,3.5,“ì“ì“Œ
2013/9/4 10:00,,,,2.07,28.4,0,,,0.5,4.7,“ì“ì“Œ
2013/9/4 11:00,,,,0.74,27.3,0.5,,,0.1,5.6,“ì“ì“Œ
2013/9/4 12:00,10-,4,20,1.94,29.1,0.5,,,0.3,5.6,“ì“ì“Œ
2013/9/4 13:00,,,,1.61,29.8,0,,,0.3,7.1,“ì“ì“Œ
2013/9/4 14:00,,,,1.47,30.2,0,,,0.3,8.4,“ì“ì“Œ
2013/9/4 15:00,10-,4,20,1.44,30.2,0,,,0.5,9.7,“ì
2013/9/4 16:00,,,,1.24,30.1,0,,,0.6,7,“ì“ì“Œ
2013/9/4 17:00,,,,0.53,29.9,0,,,0.3,4.8,“ì“ì“Œ
2013/9/4 18:00,10-,4,20,0.13,28.7,0,,,0.1,5.3,“ì
2013/9/4 19:00,,,,0,28.8,0,,,0,6.3,“ì
2013/9/4 20:00,,,,0,28.7,0,,,0,4.7,“ì
2013/9/4 21:00,10-,4,20,0,28.6,0,,,0,6.3,“ì“ì“Œ
2013/9/4 22:00,,,,0,28.5,0,,,0,5.2,“ì
2013/9/4 23:00,,,,0,28.1,0.5,,,0,5.1,“ì
2013/9/5 0:00,,,,0,28.3,0,,,0,4.3,“ì
2014/9/4 1:00,,,,0,22.9,0,,,0,2.3,“ì“Œ
2014/9/4 2:00,,,,0,22.6,0,,,0,1.8,“Œ“ì“Œ
2014/9/4 3:00,2,2,20,0,22.6,0,,,0,1.7,“Œ“ì“Œ
2014/9/4 4:00,,,,0,22.3,0,,,0,0.9,“Œ“ì“Œ
2014/9/4 5:00,,,,0,22.1,0,,,0,0.9,“Œ
2014/9/4 6:00,10-,3,20,0.11,22.3,0,,,0.2,1.8,–k“Œ
2014/9/4 7:00,,,,0.55,22.9,0,,,0.8,1.7,“ì“Œ
2014/9/4 8:00,,,,1,24.8,0,,,0.3,1.9,“ì“ì“Œ
2014/9/4 9:00,9,4,20,2.18,26,0,,,1,3.8,“ì“ì“Œ
2014/9/4 10:00,,,,2.06,26.1,0,,,0.6,2.7,“ì
2014/9/4 11:00,,,,0.34,25.8,0,,,0,1.9,“ì“ì“Œ
2014/9/4 12:00,10,4,20,0.44,26.5,0,,,0,2.6,“ì
2014/9/4 13:00,,,,1.02,27.3,0,,,0,1.6,“ì
2014/9/4 14:00,,,,0.84,27.2,0,,,0,3.9,“ì“ì“Œ
2014/9/4 15:00,10,4,20,0.39,27,0,,,0,2.7,“ì“ì“Œ
2014/9/4 16:00,,,,0.22,27.4,0,,,0,3.1,“ì“ì¼
2014/9/4 17:00,,,,0.12,27,0,,,0,3.5,“ì“ì¼
2014/9/4 18:00,10-,4,20,0.04,26.7,0,,,0,3.8,“ì
2014/9/4 19:00,,,,0,26.3,0,,,0,2,“ì
2014/9/4 20:00,,,,0,26.2,0,,,0,3.6,“ì
2014/9/4 21:00,10-,4,25,0,26.2,0,,,0,4.6,“ì
2014/9/4 22:00,,,,0,25.8,0,,,0,2.6,“ì
2014/9/4 23:00,,,,0,25.8,0,,,0,3.9,“ì“ì“Œ
2014/9/5 0:00,,,,0,25.8,0,,,0,2.1,“ì“ì“Œ
2015/9/4 1:00,,,,0,23.5,2,,,0,2.6,“ì
2015/9/4 2:00,,,,0,22.9,2.5,,,0,4.7,“ì“ì¼
2015/9/4 3:00,10-,10,10,0,22.4,1.5,,,0,2.8,“ì
2015/9/4 4:00,,,,0,22.6,0,,,0,2.9,“ì
2015/9/4 5:00,,,,0,22.4,0,,,0,0.9,¼
2015/9/4 6:00,10-,4,15,0.02,22.7,0,,,0,1.7,¼
2015/9/4 7:00,,,,0.15,23.4,0,,,0,1.4,“ì¼
2015/9/4 8:00,,,,0.38,23.8,0,,,0,3,–k¼
2015/9/4 9:00,10-,4,15,1.12,24.6,0,,,0.2,2.1,–k¼
2015/9/4 10:00,,,,1.76,27.1,0,,,0.5,1,–k
2015/9/4 11:00,,,,2.83,27.9,0,,,0.9,1.7,¼–k¼
2015/9/4 12:00,10-,4,15,2.45,29.9,0,,,0.8,1.7,“ì
2015/9/4 13:00,,,,2.08,29.9,0,,,0.6,3.4,“ì“ì“Œ
2015/9/4 14:00,,,,2.31,28.6,0,,,0.8,4.8,“ì“Œ
2015/9/4 15:00,9,10,4,0.77,24.2,8,,,0.2,3.8,“ì
