date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/9/10 19:00,,,,0,20.6,1,,,0,3.2,¼–k¼
2015/9/10 20:00,,,,0,20.6,0,,,0,3.2,¼–k¼
2015/9/10 21:00,10-,10,10,0,20.7,0,,,0,2.1,–k¼
2015/9/10 22:00,,,,0,21.2,0,,,0,2.9,–k¼
2015/9/10 23:00,,,,0,21.3,0,,,0,2.2,–k–k¼
2015/9/11 0:00,,,,0,21.1,0,,,0,3.4,–k¼
2016/9/10 1:00,,,,0,24.9,0,,,0,3.3,–k–k¼
2016/9/10 2:00,,,,0,23.7,0,,,0,1.9,–k
2016/9/10 3:00,10-,4,20,0,23.8,0,,,0,1.8,–k
2016/9/10 4:00,,,,0,24,0,,,0,2.2,–k–k¼
2016/9/10 5:00,,,,0,23.9,0,,,0,1.7,–k–k¼
2016/9/10 6:00,10-,4,20,0.04,24.2,0,,,0,2.7,–k–k¼
2016/9/10 7:00,,,,0.22,24.9,0,,,0,1.9,–k–k“Œ
2016/9/10 8:00,,,,0.81,25.5,0,,,0.2,2.1,–k–k“Œ
2016/9/10 9:00,7,2,25,1.36,26.8,0,,,0.5,2.4,–k“Œ
2016/9/10 10:00,,,,2.4,28.1,0,,,1,2.2,–k“Œ
2016/9/10 11:00,,,,2.6,29.7,0,,,0.8,3.1,“Œ“ì“Œ
2016/9/10 12:00,9,4,25,1.47,28.2,0,,,0.2,2.2,“ì“Œ
2016/9/10 13:00,,,,2.1,29.9,0,,,0.5,1.4,“ì“Œ
2016/9/10 14:00,,,,1.74,30.7,0,,,0.5,2,“ì“Œ
2016/9/10 15:00,8,2,25,1.17,29.7,0,,,0.3,1.8,“Œ
2016/9/10 16:00,,,,0.67,28.7,0,,,0.1,1.8,“ì“Œ
2016/9/10 17:00,,,,0.15,28.2,0,,,0,4.3,“ì“Œ
2016/9/10 18:00,9,4,20,0.08,28,0,,,0,3.4,“Œ“ì“Œ
2016/9/10 19:00,,,,0,27,0,,,0,4.3,“ì“Œ
2016/9/10 20:00,,,,0,26.4,0,,,0,3.5,“Œ“ì“Œ
2016/9/10 21:00,6,2,20,0,26.2,0,,,0,2.4,“Œ“ì“Œ
2016/9/10 22:00,,,,0,25.4,0,,,0,1.8,“Œ–k“Œ
2016/9/10 23:00,,,,0,25.4,0,,,0,2.8,“Œ–k“Œ
2016/9/11 0:00,,,,0,25,0,,,0,1.9,–k“Œ
2017/9/10 1:00,,,,0,21.9,0,,,0,1.9,“ì“ì¼
2017/9/10 2:00,,,,0,22.2,0,,,0,1.9,“ì
2017/9/10 3:00,10-,4,20,0,21.8,0,,,0,1.8,“ì“ì¼
2017/9/10 4:00,,,,0,22.7,0,,,0,2.2,“ì“ì¼
2017/9/10 5:00,,,,0,22.5,0,,,0,1.4,“ì“ì¼
2017/9/10 6:00,10-,4,20,0.03,22.2,0,,,0,1,¼“ì¼
2017/9/10 7:00,,,,0.38,23.7,0,,,0.1,2,“ì
2017/9/10 8:00,,,,0.66,24.9,0,,,0.3,0.8,“ì“ì¼
2017/9/10 9:00,8,2,20,1.66,25.9,0,,,0.7,3,“ì
2017/9/10 10:00,,,,1.57,26.8,0,,,0.4,2,“ì“ì“Œ
2017/9/10 11:00,,,,2.02,28.2,0,,,0.5,3.6,“ì
2017/9/10 12:00,7,2,20,2.76,28.9,0,,,0.8,4.2,“ì“ì“Œ
2017/9/10 13:00,,,,2.15,29.1,0,,,0.6,4,“ì
2017/9/10 14:00,,,,2.65,29.4,0,,,1,4.7,“ì“Œ
2017/9/10 15:00,2,2,20,2.03,28.8,0,,,1,3.9,“ì“ì“Œ
2017/9/10 16:00,,,,1.49,28,0,,,1,4.9,“ì
2017/9/10 17:00,,,,0.73,26.8,0,,,1,4.2,“ì
2017/9/10 18:00,4,2,20,0.14,25.8,0,,,0.4,3.7,“ì
2017/9/10 19:00,,,,0,25.3,0,,,0,3.1,“ì
2017/9/10 20:00,,,,0,25.2,0,,,0,3.2,“ì
2017/9/10 21:00,4,2,20,0,24.6,0,,,0,2.6,“ì
2017/9/10 22:00,,,,0,24.8,0,,,0,3.2,“ì“ì“Œ
2017/9/10 23:00,,,,0,23.7,0,,,0,2.3,“ì“ì“Œ
2017/9/11 0:00,,,,0,24.3,0,,,0,2.2,“ì
2018/9/10 1:00,,,,0,26.7,0,,,0,2.6,“ì
2018/9/10 2:00,,,,0,26.4,0,,,0,2.9,“ì
2018/9/10 3:00,10-,3,20,0,26,0,,,0,3.2,“ì
2018/9/10 4:00,,,,0,26.1,0,,,0,3.4,“ì
2018/9/10 5:00,,,,0,25.9,0,,,0,3.8,“ì“ì“Œ
2018/9/10 6:00,10-,4,20,0.04,24.7,0,,,0,3.5,“ì
2018/9/10 7:00,,,,0.35,25.8,0,,,0.2,3.8,“ì“Œ
2018/9/10 8:00,,,,0.71,25.9,0,,,0.2,4.3,“ì
2018/9/10 9:00,10-,10,20,1.12,26.5,0,,,0.2,3.9,“ì“ì“Œ
2018/9/10 10:00,,,,2.39,28.8,0.5,,,0.9,5,“ì“ì“Œ
2018/9/10 11:00,,,,2.72,29.5,0,,,0.9,5.6,“ì“Œ
2018/9/10 12:00,10-,10,20,1.88,27.7,0,,,0.4,6.5,“ì“ì“Œ
2018/9/10 13:00,,,,1.81,28.3,0,,,0.4,5.1,“ì“ì“Œ
2018/9/10 14:00,,,,1.49,27.8,0,,,0.3,4.4,“ì“ì“Œ
2018/9/10 15:00,10,4,20,0.93,27.7,0,,,0,5.3,“ì
2018/9/10 16:00,,,,0.2,26.3,0,,,0,3.8,“ì“ì¼
2018/9/10 17:00,,,,0.04,24.8,1,,,0,2.2,“ì¼
2018/9/10 18:00,10,10,8,0.01,23.2,3.5,,,0,1.1,“ì¼
2018/9/10 19:00,,,,0,22.3,5,,,0,1.4,–k–k¼
2018/9/10 20:00,,,,0,22.6,1.5,,,0,2.5,“Œ
2018/9/10 21:00,10,10,5,0,22,6.5,,,0,2.1,–k“Œ
2018/9/10 22:00,,,,0,22.7,6.5,,,0,3.3,–k“Œ
2018/9/10 23:00,,,,0,22,12.5,,,0,3.3,–k“Œ
2018/9/11 0:00,,,,0,21.5,1.5,,,0,3.9,–k–k“Œ
2019/9/10 1:00,,,,0,27.9,0,,,0,1.9,–k–k¼
2019/9/10 2:00,,,,0,27.2,0,,,0,1.8,–k–k¼
2019/9/10 3:00,8,2,10,0,27.3,0,,,0,1.5,–k–k¼
2019/9/10 4:00,,,,0,26.8,0,,,0,1.4,–k–k¼
2019/9/10 5:00,,,,0,26.5,0,,,0,2.4,–k–k¼
2019/9/10 6:00,4,2,20,0.07,26.6,0,,,0.2,1.4,–k¼
2019/9/10 7:00,,,,0.53,27.6,0,,,0.8,2.3,–k
2019/9/10 8:00,,,,1.24,29.5,0,,,1,2.2,–k–k¼
2019/9/10 9:00,5,2,25,1.88,30.8,0,,,1,1.4,–k
2019/9/10 10:00,,,,2.44,31.8,0,,,1,1.7,¼–k¼
2019/9/10 11:00,,,,2.79,33.7,0,,,1,1.8,–k
2019/9/10 12:00,4,2,25,3,34.5,0,,,1,2.4,–k¼
2019/9/10 13:00,,,,2.84,34.5,0,,,1,3.9,“ì“ì“Œ
2019/9/10 14:00,,,,2.3,34.1,0,,,1,3.5,“ì“ì“Œ
2019/9/10 15:00,8,2,20,1.42,32.8,0,,,0.6,3.1,“ì“ì“Œ
2019/9/10 16:00,,,,1.16,33.1,0,,,0.7,2.9,“ì
2019/9/10 17:00,,,,0.68,32.6,0,,,0.8,4.6,“ì“Œ
2019/9/10 18:00,7,2,15,0.05,30.9,0,,,0,3.8,“ì“ì¼
2019/9/10 19:00,,,,0,30.3,0,,,0,1.9,“ì“ì¼
2019/9/10 20:00,,,,0,29.8,0,,,0,1.6,“ì¼
2019/9/10 21:00,9,4,15,0,29.5,0,,,0,1.9,¼–k¼
2019/9/10 22:00,,,,0,27.4,0,,,0,3.7,–k“Œ
2019/9/10 23:00,,,,0,26,0,,,0,2.2,“Œ“ì“Œ
2019/9/11 0:00,,,,0,25.9,0.5,,,0,2.5,–k“Œ
2020/9/10 1:00,,,,0,25.7,0,,,0,2.8,“ì
2020/9/10 2:00,,,,0,25.6,0,,,0,3,“ì“ì¼
2020/9/10 3:00,9,3,20,0,25.8,0,,,0,4.2,“ì
2020/9/10 4:00,,,,0,25.7,0,,,0,3.4,“ì
2020/9/10 5:00,,,,0,25.4,0,,,0,2.8,“ì“ì“Œ
2020/9/10 6:00,6,2,20,0.07,25.9,0,,,0.3,3.6,“ì
2020/9/10 7:00,,,,0.56,27.1,0,,,0.9,4.1,“ì“ì“Œ
2020/9/10 8:00,,,,1.42,29.4,0,,,0.9,4.2,“ì
2020/9/10 9:00,9,4,30,1.63,29.3,0,,,0.6,3.6,“ì“ì¼
2020/9/10 10:00,,,,1.82,31.3,0,,,0.4,3.1,“ì
2020/9/10 11:00,,,,2,30.1,0,,,0.4,4.9,“ì“ì“Œ
2020/9/10 12:00,10-,4,30,1.45,30,0,,,0.2,3.9,“ì“ì“Œ
2020/9/10 13:00,,,,1.33,30.1,0,,,0.1,4.7,“ì“ì“Œ
2020/9/10 14:00,,,,0.98,29.3,0,,,0,4.3,“ì“ì“Œ
2020/9/10 15:00,10-,4,30,0.68,29.6,0,,,0,4.4,“ì
2020/9/10 16:00,,,,0.74,28.3,0,,,0,5.9,“ì
2020/9/10 17:00,,,,0.3,27.9,0,,,0,3.3,“ì“ì“Œ
2020/9/10 18:00,8,2,25,0.1,27.4,0,,,0.1,4.3,“ì
2020/9/10 19:00,,,,0,27.1,0,,,0,2.5,“ì
2020/9/10 20:00,,,,0,26.7,0,,,0,2.5,“ì“ì“Œ
2020/9/10 21:00,8,2,20,0,26.5,0,,,0,2.5,“ì“ì“Œ
2020/9/10 22:00,,,,0,26.8,0,,,0,3.2,“ì“Œ
2020/9/10 23:00,,,,0,26.7,0,,,0,2.7,“ì“ì“Œ
2020/9/11 0:00,,,,0,26.4,0,,,0,3.2,“ì“Œ
2021/9/10 1:00,,,,0,21.7,0,,,0,1.2,–k–k¼
2021/9/10 2:00,,,,0,21.7,0,,,0,1.6,–k¼
2021/9/10 3:00,6,2,20,0,20.8,0,,,0,2.1,–k¼
2021/9/10 4:00,,,,0,20.7,0,,,0,2.1,¼–k¼
2021/9/10 5:00,,,,0,21.1,0,,,0,1.8,–k
2021/9/10 6:00,9,4,10,0.05,21.5,0,,,0,1.1,–k¼
2021/9/10 7:00,,,,0.15,21.8,0,,,0,1.5,¼–k¼
2021/9/10 8:00,,,,0.43,22.9,0,,,0,1.6,–k–k¼
2021/9/10 9:00,8,2,20,1.63,25.6,0,,,0.5,1.2,“ì“ì“Œ
2021/9/10 10:00,,,,1.83,26.5,0,,,0.5,2,“ì“Œ
2021/9/10 11:00,,,,2.52,28.3,0,,,0.8,2.2,“ì“Œ
2021/9/10 12:00,6,2,20,2.69,28.2,0,,,0.8,2.1,“ì
2021/9/10 13:00,,,,2.83,28.9,0,,,0.9,4.7,“ì“ì“Œ
2021/9/10 14:00,,,,2.68,29.4,0,,,1,4.1,“ì“Œ
2021/9/10 15:00,2,2,20,2.15,29.1,0,,,1,3.2,“ì“ì“Œ
2021/9/10 16:00,,,,1.48,28.5,0,,,1,3.1,“ì“Œ
2021/9/10 17:00,,,,0.65,26.8,0,,,0.9,4.4,“ì“Œ
2021/9/10 18:00,10,4,15,0.06,26.7,0,,,0,3.8,“ì“Œ
2021/9/10 19:00,,,,0,25.8,0,,,0,3.3,“ì“ì¼
2021/9/10 20:00,,,,0,24.6,0,,,0,3.5,“ì“ì“Œ
2021/9/10 21:00,0+,1,20,0,24.7,0,,,0,4.1,“ì“ì“Œ
2021/9/10 22:00,,,,0,23.6,0,,,0,2,“ì“Œ
2021/9/10 23:00,,,,0,23.2,0,,,0,3,“ì“ì“Œ
2021/9/11 0:00,,,,0,23.1,0,,,0,2.8,“ì“ì“Œ
2022/9/10 1:00,,,,0,23.8,0,,,0,1.3,–k“Œ
2022/9/10 2:00,,,,0,23.6,0,,,0,3.2,–k–k“Œ
2022/9/10 3:00,3,2,20,0,22.8,0,,,0,2.3,–k–k“Œ
2022/9/10 4:00,,,,0,22.9,0,,,0,1.3,–k–k¼
2022/9/10 5:00,,,,0,22.3,0,,,0,1.5,¼–k¼
2022/9/10 6:00,10-,4,20,0.04,23.3,0,,,0,1,–k–k“Œ
2022/9/10 7:00,,,,0.56,24.2,0,,,0.9,1.7,–k–k¼
2022/9/10 8:00,,,,0.82,24.9,0,,,0.4,1.7,–k
2022/9/10 9:00,10-,4,30,1.65,26.6,0,,,0.5,3.7,–k–k“Œ
2022/9/10 10:00,,,,2.47,28.6,0,,,0.9,4.8,–k–k“Œ
2022/9/10 11:00,,,,2.92,28.7,0,,,1,4.4,–k–k“Œ
2022/9/10 12:00,8,2,30,3.15,29.3,0,,,1,4.4,–k“Œ
2022/9/10 13:00,,,,3.03,29.5,0,,,1,3.5,–k“Œ
2022/9/10 14:00,,,,2.66,29.5,0,,,1,3.2,“Œ–k“Œ
2022/9/10 15:00,0+,1,30,2.16,29.5,0,,,1,3.7,–k“Œ
2022/9/10 16:00,,,,1.52,28.4,0,,,1,2.9,“Œ
2022/9/10 17:00,,,,0.79,26.6,0,,,1,3.9,“Œ–k“Œ
2022/9/10 18:00,1,1,25,0.15,25.1,0,,,0.4,4.1,“Œ–k“Œ
2022/9/10 19:00,,,,0,23.9,0,,,0,5,–k“Œ
2022/9/10 20:00,,,,0,23,0,,,0,3.1,–k“Œ
2022/9/10 21:00,1,1,25,0,22.8,0,,,0,4.2,“Œ–k“Œ
2022/9/10 22:00,,,,0,22.5,0,,,0,4.8,–k–k“Œ
2022/9/10 23:00,,,,0,22.2,0,,,0,4.3,–k“Œ
2022/9/11 0:00,,,,0,22.2,0,,,0,2.7,–k
2023/9/10 1:00,,,,0,24.8,0,,,,2.1,“ì“ì¼
2023/9/10 2:00,,,,0,24,0,,,,2,“ì“ì¼
2023/9/10 3:00,0+,1,15,0,23.7,0,,,,1.7,“ì“ì¼
2023/9/10 4:00,,,,0,23.8,0,,,,2,“ì“ì¼
2023/9/10 5:00,,,,0,23.8,0,,,,2,“ì
2023/9/10 6:00,1,1,15,0.08,24.3,0,,,,1.9,“ì“ì¼
2023/9/10 7:00,,,,0.54,26,0,,,,1.9,“ì“ì¼
2023/9/10 8:00,,,,1.29,27.8,0,,,,2.9,“ì
2023/9/10 9:00,8,2,15,2.05,30.3,0,,,,2.2,“ì
2023/9/10 10:00,,,,2.25,30.1,0,,,,2.7,“ì“ì¼
2023/9/10 11:00,,,,1.63,29.9,0,,,,2.5,“ì“ì¼
2023/9/10 12:00,10-,4,15,1.54,30.3,0,,,,4,“ì“Œ
2023/9/10 13:00,,,,1.73,32,0,,,,3.1,“ì
2023/9/10 14:00,,,,2.02,32.2,0,,,,3.9,“ì“ì“Œ
2023/9/10 15:00,7,2,20,2.13,32.1,0,,,,4.6,“ì“ì“Œ
2023/9/10 16:00,,,,1.52,31.1,0,,,,5.3,“ì“Œ
2023/9/10 17:00,,,,0.69,29.5,0,,,,4.7,“ì“ì“Œ
2023/9/10 18:00,8,2,10,0.1,28.5,0,,,,4.1,“ì
2023/9/10 19:00,,,,0,27.9,0,,,,2.5,“ì
2023/9/10 20:00,,,,0,27.4,0,,,,1.8,“ì
2023/9/10 21:00,10-,4,20,0,27.4,0,,,,3.5,“ì“ì“Œ
2023/9/10 22:00,,,,0,26.9,0,,,,2.8,“ì“ì“Œ
2023/9/10 23:00,,,,0,26.9,0,,,,4.1,“ì
2023/9/11 0:00,,,,0,26.8,0,,,,2.8,“ì“ì“Œ
2024/9/10 1:00,,,,0,25.2,0,,,0,2.1,“ì
2024/9/10 2:00,,,,0,25.4,0,,,0,1.7,“ì“Œ
2024/9/10 3:00,6,2,20,0,24.9,0,,,0,1.5,“ì“Œ
2024/9/10 4:00,,,,0,24.7,0,,,0,1.8,“ì“Œ
2024/9/10 5:00,,,,0,24.6,0,,,0,0.7,“ì
2024/9/10 6:00,5,2,25,0.09,25,0,,,0.3,1.5,“Œ–k“Œ
2024/9/10 7:00,,,,0.65,26.1,0,,,1,1.1,–k“Œ
2024/9/10 8:00,,,,1.08,27.9,0,,,0.9,0.7,“ì“ì¼
2024/9/10 9:00,7,2,25,1.35,28.8,0,,,0.5,2.3,“ì
2024/9/10 10:00,,,,2.61,30.5,0,,,1,1.9,“ì
2024/9/10 11:00,,,,2.95,32.3,0,,,1,2.7,“ì
2024/9/10 12:00,2,2,40,2.83,32.9,0,,,1,3.3,“ì
2024/9/10 13:00,,,,2.81,32.8,0,,,1,3.6,“ì
2024/9/10 14:00,,,,2.65,32.9,0,,,1,4.4,“ì“ì“Œ
2024/9/10 15:00,2,2,40,1.47,31.8,0,,,0.6,2.7,“ì“ì“Œ
2024/9/10 16:00,,,,0.86,31,0,,,0.5,4.7,“ì“ì“Œ
2024/9/10 17:00,,,,0.62,30.2,0,,,0.8,4.2,“ì“ì“Œ
2024/9/10 18:00,1,1,40,0.16,29.1,0,,,0.4,3.6,“ì“ì“Œ
2024/9/10 19:00,,,,0,29.1,0,,,0,3.4,“ì
2024/9/10 20:00,,,,0,28.8,0,,,0,3.3,“ì“ì“Œ
2024/9/10 21:00,9,4,20,0,28.6,0,,,0,4.9,“ì“ì“Œ
2024/9/10 22:00,,,,0,28.2,0,,,0,2.4,“ì
2024/9/10 23:00,,,,0,28.1,0,,,0,2.5,“ì
2024/9/11 0:00,,,,0,27.9,0,,,0,3.7,“ì
2025/9/10 1:00,,,,0,27.3,0,,,0,2.2,“ì
2025/9/10 2:00,,,,0,26.9,0,,,0,2,“ì
2025/9/10 3:00,2,2,15,0,27.4,0,,,0,2.5,“ì“ì¼
2025/9/10 4:00,,,,0,27,0,,,0,2.6,“ì“ì¼
2025/9/10 5:00,,,,0,27.1,0,,,0,2.9,“ì“ì¼
2025/9/10 6:00,1,1,10,0.06,26.8,0,,,0,0.8,“ì“ì“Œ
2025/9/10 7:00,,,,0.53,28.4,0,,,0.9,0.5,–k–k“Œ
2025/9/10 8:00,,,,1.19,29.9,0,,,1,1.8,–k¼
2025/9/10 9:00,9,4,10,0.96,30,0,,,0.2,1.8,–k¼
2025/9/10 10:00,,,,0.86,31,0,,,0.1,1.2,“ì“ì“Œ
2025/9/10 11:00,,,,0.44,28.9,0,,,0,1.6,–k–k“Œ
2025/9/10 12:00,10-,10,15,0.32,28.1,0.5,,,0,2.7,“Œ
2025/9/10 13:00,,,,0.44,28.1,0,,,0,4.9,–k“Œ
2025/9/10 14:00,,,,0.29,28.1,0,,,0,3,–k–k¼
2025/9/10 15:00,9,4,10,0.15,28.1,0,,,0,3.6,–k“Œ
2025/9/10 16:00,,,,0.28,28.8,0,,,0,2.9,–k“Œ
2025/9/10 17:00,,,,0.26,29.5,0,,,0.1,4.6,“ì“ì“Œ
2025/9/10 18:00,10-,4,20,0.07,29,0,,,0,5.3,“ì“ì“Œ
2025/9/10 19:00,,,,0,28.3,0,,,0,4.3,“ì“ì“Œ
2025/9/10 20:00,,,,0,28.2,0,,,0,4.2,“ì“ì“Œ
2025/9/10 21:00,10-,4,25,0,28,0,,,0,2.5,“ì
2025/9/10 22:00,,,,0,27.8,0,,,0,5.4,“ì
2025/9/10 23:00,,,,0,27.9,0,,,0,4.3,“ì
2025/9/11 0:00,,,,0,27.6,0,,,0,3.8,“ì“ì¼
