date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/9/6 19:00,,,,0,22.9,1,,,0,0.5,–k“Œ
2015/9/6 20:00,,,,0,23.5,1,,,0,2.3,“ì
2015/9/6 21:00,10,10,1.5,0,23.6,13.5,,,0,1.7,“ì¼
2015/9/6 22:00,,,,0,23,23,,,0,3.7,“ì
2015/9/6 23:00,,,,0,22.9,2,,,0,3.9,“ì
2015/9/7 0:00,,,,0,23.3,1.5,,,0,3.8,“ì
2016/9/6 1:00,,,,0,27.2,0,,,0,3.3,“ì
2016/9/6 2:00,,,,0,26.8,0,,,0,3.3,“ì“ì“Œ
2016/9/6 3:00,10-,4,10,0,26.8,0,,,0,3.6,“ì
2016/9/6 4:00,,,,0,26.7,0,,,0,3.7,“ì“ì“Œ
2016/9/6 5:00,,,,0,26.2,0,,,0,3.4,“ì
2016/9/6 6:00,8,2,30,0.1,26.5,0,,,0.3,2.7,“ì
2016/9/6 7:00,,,,0.4,27.2,0,,,0.5,3.2,“ì“ì¼
2016/9/6 8:00,,,,1.09,29.1,0,,,0.6,3.5,“ì
2016/9/6 9:00,8,2,25,1.75,30.6,0,,,0.7,3.4,“ì“ì“Œ
2016/9/6 10:00,,,,1.78,30.3,0,,,0.4,3.6,¼“ì¼
2016/9/6 11:00,,,,2.64,31.1,0,,,0.9,4.7,“ì“ì¼
2016/9/6 12:00,10-,3,30,2.4,31.5,0,,,1,3,“ì“ì“Œ
2016/9/6 13:00,,,,2.36,31.2,0,,,1,4.3,“ì
2016/9/6 14:00,,,,1.99,31.6,0,,,0.8,4.7,“ì“ì¼
2016/9/6 15:00,6,2,30,2.11,31.6,0,,,0.9,5.7,“ì
2016/9/6 16:00,,,,1.61,30.3,0,,,1,4.1,“ì
2016/9/6 17:00,,,,0.86,29.7,0,,,1,6.7,“ì
2016/9/6 18:00,8,2,30,0.23,29.1,0,,,0.5,6.4,“ì“ì¼
2016/9/6 19:00,,,,0,28.8,0,,,0,5.2,“ì
2016/9/6 20:00,,,,0,28.1,0,,,0,4.1,“ì
2016/9/6 21:00,8,2,15,0,28.5,0,,,0,4.3,“ì“ì¼
2016/9/6 22:00,,,,0,27.9,0,,,0,3.3,“ì
2016/9/6 23:00,,,,0,28.1,0,,,0,2.6,“ì¼
2016/9/7 0:00,,,,0,27.2,0,,,0,2.8,“ì“ì¼
2017/9/6 1:00,,,,0,21.9,0.5,,,0,2.2,“Œ–k“Œ
2017/9/6 2:00,,,,0,21.8,0.5,,,0,1.4,“Œ
2017/9/6 3:00,10,10,4,0,21.7,1,,,0,2.3,“ì“Œ
2017/9/6 4:00,,,,0,21.3,0.5,,,0,1.8,“ì“Œ
2017/9/6 5:00,,,,0,20.3,2,,,0,2.9,“ì“Œ
2017/9/6 6:00,10,10,5,0.01,20,3,,,0,1.5,–k“Œ
2017/9/6 7:00,,,,0.07,20.4,0.5,,,0,0.7,“Œ–k“Œ
2017/9/6 8:00,,,,0.17,21,0,,,0,0.9,–k
2017/9/6 9:00,10,4,15,0.41,21.7,0,,,0,2.2,“ì“Œ
2017/9/6 10:00,,,,0.3,21.9,0,,,0,1.5,“Œ
2017/9/6 11:00,,,,0.33,21.8,0,,,0,2.1,“Œ–k“Œ
2017/9/6 12:00,10,4,10,0.37,22.3,0,,,0,1.7,“Œ–k“Œ
2017/9/6 13:00,,,,0.33,22.6,0,,,0,2.2,“Œ–k“Œ
2017/9/6 14:00,,,,0.18,22.4,0,,,0,1.8,–k–k¼
2017/9/6 15:00,10,10,4,0.17,22.4,0.5,,,0,0.9,–k–k¼
2017/9/6 16:00,,,,0.15,22.2,0,,,0,2.2,–k
2017/9/6 17:00,,,,0.09,22.1,0.5,,,0,1.9,–k–k“Œ
2017/9/6 18:00,10,10,2.5,0.01,22,0.5,,,0,1.9,–k
2017/9/6 19:00,,,,0,21.8,0,,,0,2,–k
2017/9/6 20:00,,,,0,21.8,0,,,0,2,–k“Œ
2017/9/6 21:00,10,4,6,0,21.6,0,,,0,2.1,–k–k“Œ
2017/9/6 22:00,,,,0,21.6,0,,,0,1.5,–k“Œ
2017/9/6 23:00,,,,0,21.4,0,,,0,0.8,–k
2017/9/7 0:00,,,,0,21.2,0,,,0,1.7,–k–k“Œ
2018/9/6 1:00,,,,0,26.7,0,,,0,4.7,“ì“ì¼
2018/9/6 2:00,,,,0,26.3,0,,,0,4.1,“ì“ì¼
2018/9/6 3:00,5,2,20,0,25.9,0,,,0,3.7,“ì
2018/9/6 4:00,,,,0,26,0,,,0,4.3,“ì“ì¼
2018/9/6 5:00,,,,0,25.4,0,,,0,2.8,“ì
2018/9/6 6:00,10-,3,20,0.1,25.6,0,,,0.3,3.6,“ì¼
2018/9/6 7:00,,,,0.47,26,0,,,0.5,3,¼
2018/9/6 8:00,,,,1.24,26.6,0,,,1,1.9,¼
2018/9/6 9:00,10-,3,20,1.94,28.6,0,,,1,3.6,¼“ì¼
2018/9/6 10:00,,,,2.15,29.5,0,,,0.9,3.2,“ì“ì¼
2018/9/6 11:00,,,,2.59,29.2,0,,,0.9,2.9,¼“ì¼
2018/9/6 12:00,8,2,20,3.08,31.1,0,,,1,3.4,“ì¼
2018/9/6 13:00,,,,1.72,29.4,0,,,0.4,4.3,“ì
2018/9/6 14:00,,,,1.1,28.8,0,,,0.1,4,“ì“ì¼
2018/9/6 15:00,10-,4,20,1.03,28.9,0,,,0.1,5.2,“ì“ì¼
2018/9/6 16:00,,,,0.61,28.5,0,,,0,3.9,¼“ì¼
2018/9/6 17:00,,,,0.22,28.5,0,,,0,3.4,“ì
2018/9/6 18:00,10-,4,20,0.06,28,0,,,0,3.7,“ì“ì¼
2018/9/6 19:00,,,,0,27.7,0,,,0,3.4,“ì“ì¼
2018/9/6 20:00,,,,0,27.5,0,,,0,3.7,“ì“ì¼
2018/9/6 21:00,10-,4,20,0,27.4,0,,,0,4.1,“ì
2018/9/6 22:00,,,,0,27.2,0,,,0,3.1,“ì“ì¼
2018/9/6 23:00,,,,0,26.3,0,,,0,4.3,“ì“ì¼
2018/9/7 0:00,,,,0,26.3,0,,,0,5.7,“ì“ì¼
2019/9/6 1:00,,,,0,24.2,0,,,0,0.8,“ì
2019/9/6 2:00,,,,0,24.3,0,,,0,2.4,¼–k¼
2019/9/6 3:00,2,2,15,0,24.1,0,,,0,2.2,¼–k¼
2019/9/6 4:00,,,,0,23.6,0,,,0,2,–k¼
2019/9/6 5:00,,,,0,23.4,0,,,0,0.8,–k
2019/9/6 6:00,6,2,10,0.06,23.6,0,,,0.2,1.3,–k¼
2019/9/6 7:00,,,,0.61,26.1,0,,,1,1.3,¼
2019/9/6 8:00,,,,1.12,28,0,,,0.8,0.7,“Œ“ì“Œ
2019/9/6 9:00,8,2,15,1.29,28.3,0,,,0.4,1,“ì“ì“Œ
2019/9/6 10:00,,,,0.96,29.2,0,,,0.1,0.7,¼
2019/9/6 11:00,,,,2.5,30.8,0,,,0.8,3.4,“ì“ì“Œ
2019/9/6 12:00,4,2,15,3.07,31.5,0,,,1,4.4,“ì“Œ
2019/9/6 13:00,,,,2.77,32,0,,,0.9,3.5,“ì“ì“Œ
2019/9/6 14:00,,,,2.36,32.2,0,,,0.9,5.4,“ì“ì“Œ
2019/9/6 15:00,3,2,25,1.64,32.6,0,,,0.7,4.4,“ì“Œ
2019/9/6 16:00,,,,1.64,31.8,0,,,1,3,“ì“ì“Œ
2019/9/6 17:00,,,,0.89,30.3,0,,,1,4.6,“ì“ì“Œ
2019/9/6 18:00,0+,1,25,0.22,29.1,0,,,0.7,4.8,“ì“ì“Œ
2019/9/6 19:00,,,,0,28.5,0,,,0,5.9,“ì“ì“Œ
2019/9/6 20:00,,,,0,28,0,,,0,3,“ì“ì“Œ
2019/9/6 21:00,2,2,25,0,27.6,0,,,0,4,“ì“ì¼
2019/9/6 22:00,,,,0,27.3,0,,,0,4,“ì“ì¼
2019/9/6 23:00,,,,0,26.8,0,,,0,2.6,“ì“ì“Œ
2019/9/7 0:00,,,,0,26.8,0,,,0,3.3,“ì“ì¼
2020/9/6 1:00,,,,0,25.6,0,,,0,3.1,–k“Œ
2020/9/6 2:00,,,,0,25.4,0,,,0,4.3,“Œ–k“Œ
2020/9/6 3:00,10-,10,15,0,25,7.5,,,0,3.2,“Œ–k“Œ
2020/9/6 4:00,,,,0,24.4,0.5,,,0,2.7,“Œ–k“Œ
2020/9/6 5:00,,,,0,23.9,5.5,,,0,3.9,–k“Œ
2020/9/6 6:00,6,2,25,0.07,23.4,1.5,,,0,2.6,–k“Œ
2020/9/6 7:00,,,,0.22,24.3,0.5,,,0.1,3.1,–k“Œ
2020/9/6 8:00,,,,0.37,24.7,1,,,0,2.8,–k“Œ
2020/9/6 9:00,10-,4,20,0.56,25.3,0,,,0,2.8,–k“Œ
2020/9/6 10:00,,,,0.86,26.3,0,,,0.1,3,–k“Œ
2020/9/6 11:00,,,,0.69,25.7,0,,,0,3.2,–k“Œ
2020/9/6 12:00,9,4,20,1.7,27.5,0,,,0.3,3.7,“Œ–k“Œ
2020/9/6 13:00,,,,2.67,28.7,0,,,0.7,3,“Œ–k“Œ
2020/9/6 14:00,,,,0.97,27.3,0,,,0.1,3.1,“ì“Œ
2020/9/6 15:00,9,4,20,0.7,27.2,0.5,,,0,2.1,“Œ–k“Œ
2020/9/6 16:00,,,,0.54,27.2,0,,,0,3.2,“ì“Œ
2020/9/6 17:00,,,,0.55,27.4,0,,,0.4,2.5,“ì“Œ
2020/9/6 18:00,3,2,25,0.26,26.1,0,,,0.6,1.9,“ì“ì“Œ
2020/9/6 19:00,,,,0,26.4,0,,,0,1.7,“Œ“ì“Œ
2020/9/6 20:00,,,,0,25.6,8.5,,,0,2,“ì“ì¼
2020/9/6 21:00,10-,4,15,0,25,0,,,0,0.7,“Œ“ì“Œ
2020/9/6 22:00,,,,0,25,0,,,0,1.8,“ì“ì¼
2020/9/6 23:00,,,,0,24.9,0,,,0,1.9,“ì
2020/9/7 0:00,,,,0,24.7,0,,,0,3.5,“ì“ì“Œ
2021/9/6 1:00,,,,0,20.7,0,,,0,3.6,–k–k“Œ
2021/9/6 2:00,,,,0,20.6,0,,,0,3.2,–k“Œ
2021/9/6 3:00,10,4,15,0,20.5,0,,,0,1.9,–k
2021/9/6 4:00,,,,0,20.2,0,,,0,2.2,–k
2021/9/6 5:00,,,,0,19.8,0,,,0,1.3,–k
2021/9/6 6:00,10,10,15,0.02,19.8,0,,,0,2,–k
2021/9/6 7:00,,,,0.17,20,0,,,0,1.8,–k–k¼
2021/9/6 8:00,,,,0.57,20.6,0,,,0,2.4,–k
2021/9/6 9:00,10,4,15,0.51,20.8,0,,,0,3,–k
2021/9/6 10:00,,,,0.44,20.8,0,,,0,3.4,–k–k“Œ
2021/9/6 11:00,,,,0.39,20.9,0,,,0,5.3,–k–k“Œ
2021/9/6 12:00,10,10,15,0.56,20.8,0,,,0,1.6,–k–k¼
2021/9/6 13:00,,,,0.19,19.6,1,,,0,3,–k–k“Œ
2021/9/6 14:00,,,,0.52,19.5,7.5,,,0,2.6,–k“Œ
2021/9/6 15:00,10-,4,15,0.91,20.2,0,,,0,1.6,–k–k“Œ
2021/9/6 16:00,,,,0.42,19.6,0,,,0,3.1,–k–k“Œ
2021/9/6 17:00,,,,0.36,19.9,0,,,0,2.4,–k
2021/9/6 18:00,10-,4,15,0.12,19.1,0,,,0,2,–k–k“Œ
2021/9/6 19:00,,,,0,19,0,,,0,1.4,–k
2021/9/6 20:00,,,,0,19.5,0,,,0,1.6,–k–k“Œ
2021/9/6 21:00,9,4,15,0,19.3,0,,,0,1.8,–k
2021/9/6 22:00,,,,0,18.6,0,,,0,1.8,–k
2021/9/6 23:00,,,,0,18.9,0,,,0,2.6,–k–k¼
2021/9/7 0:00,,,,0,19.1,0,,,0,2,–k–k¼
2022/9/6 1:00,,,,0,24.8,0,,,0,2.6,“ì“Œ
2022/9/6 2:00,,,,0,24.6,0,,,0,2.2,“ì“Œ
2022/9/6 3:00,3,2,15,0,24.1,0,,,0,1.4,“ì
2022/9/6 4:00,,,,0,24.4,0,,,0,1.4,“ì“Œ
2022/9/6 5:00,,,,0,24.3,0,,,0,0.9,“ì“ì“Œ
2022/9/6 6:00,10-,10,8,0.03,24.1,0,,,0,0.6,–k–k“Œ
2022/9/6 7:00,,,,0.57,25.7,0,,,0.2,0.9,¼–k¼
2022/9/6 8:00,,,,0.86,27.1,0,,,0.4,2.5,“ì“Œ
2022/9/6 9:00,3,2,20,1.51,29,0,,,0.5,4.6,“ì“ì“Œ
2022/9/6 10:00,,,,2.57,30.3,0,,,0.9,5.5,“ì“ì“Œ
2022/9/6 11:00,,,,3,31.5,0,,,0.9,6.3,“ì“Œ
2022/9/6 12:00,3,2,30,2.43,30.9,0,,,0.6,6.2,“ì“ì“Œ
2022/9/6 13:00,,,,2.42,31,0,,,0.7,7,“ì“ì“Œ
2022/9/6 14:00,,,,1.31,29.4,0,,,0.3,7,“ì“ì“Œ
2022/9/6 15:00,8,2,30,1.39,30,0,,,0.2,4.2,“ì
2022/9/6 16:00,,,,1.34,29.8,0,,,0.6,4.8,“ì
2022/9/6 17:00,,,,0.64,29.1,0,,,0.6,5,“ì
2022/9/6 18:00,4,2,30,0.21,28.1,0,,,0.7,3.8,“ì
2022/9/6 19:00,,,,0,28.3,0,,,0,4.5,“ì
2022/9/6 20:00,,,,0,28,0,,,0,5.8,“ì
2022/9/6 21:00,10-,4,30,0,28,0,,,0,5.4,“ì
2022/9/6 22:00,,,,0,27.9,0,,,0,4.4,“ì“ì“Œ
2022/9/6 23:00,,,,0,28,0,,,0,4.2,“ì“ì“Œ
2022/9/7 0:00,,,,0,27.6,0,,,0,3.7,“ì“ì¼
2023/9/6 1:00,,,,0,26.3,0,,,0,2.5,¼–k¼
2023/9/6 2:00,,,,0,25.9,0,,,0,0.6,“ì
2023/9/6 3:00,10-,4,25,0,26,0,,,0,0.7,“ì
2023/9/6 4:00,,,,0,25.9,0,,,0,0.8,“ì“ì“Œ
2023/9/6 5:00,,,,0,26.3,0,,,0,0.8,“Œ
2023/9/6 6:00,10,4,25,0.02,26.7,0,,,0,1.3,“Œ“ì“Œ
2023/9/6 7:00,,,,0.16,27.1,0,,,0,1.8,“ì“ì“Œ
2023/9/6 8:00,,,,0.42,28.1,0,,,0,1.6,“ì“ì¼
2023/9/6 9:00,10,4,25,0.7,28.8,0,,,0,1.8,“ì
2023/9/6 10:00,,,,0.97,29.3,0,,,0,3.1,“ì“ì¼
2023/9/6 11:00,,,,1.43,30.5,0,,,0,3.8,“ì“ì¼
2023/9/6 12:00,9,10,15,1,29.7,0,,,0,5,“ì
2023/9/6 13:00,,,,2.28,30.7,0,,,0.7,3.9,“ì“ì¼
2023/9/6 14:00,,,,2.9,32.1,0,,,1,5.2,“ì“ì“Œ
2023/9/6 15:00,10-,4,20,2.15,31.3,0,,,0.9,5.7,“ì“ì¼
2023/9/6 16:00,,,,0.88,29.9,0,,,0.1,4.6,“ì“ì¼
2023/9/6 17:00,,,,0.24,29.2,0,,,0,2.6,¼“ì¼
2023/9/6 18:00,10,4,15,0.02,27.2,0,,,0,2.5,–k–k¼
2023/9/6 19:00,,,,0,24.1,0.5,,,0,1.3,–k¼
2023/9/6 20:00,,,,0,24.1,0,,,0,1.4,–k¼
2023/9/6 21:00,10,4,30,0,24.7,0,,,0,4.3,–k¼
2023/9/6 22:00,,,,0,24.8,0,,,0,2.1,–k–k¼
2023/9/6 23:00,,,,0,25,0,,,0,1.9,–k–k“Œ
2023/9/7 0:00,,,,0,25.1,0,,,0,1.9,–k
2024/9/6 1:00,,,,0,25.2,0,,,0,1.9,“ì
2024/9/6 2:00,,,,0,25.3,0,,,0,2.2,“ì
2024/9/6 3:00,5,2,20,0,25.2,0,,,0,2.2,“ì
2024/9/6 4:00,,,,0,25.1,0,,,0,1.4,“ì¼
2024/9/6 5:00,,,,0,25.1,0,,,0,1.7,¼“ì¼
2024/9/6 6:00,10-,3,20,0.07,25.4,0,,,0,1.8,“ì¼
2024/9/6 7:00,,,,0.48,26.4,0,,,0.4,0.9,“ì
2024/9/6 8:00,,,,0.9,26.9,0,,,0.7,2.6,¼–k¼
2024/9/6 9:00,10-,3,20,1.87,29.3,0,,,0.9,0.9,–k–k¼
2024/9/6 10:00,,,,2.55,30.5,0,,,1,1.3,¼
2024/9/6 11:00,,,,2.85,31.5,0,,,1,1,“ì
2024/9/6 12:00,7,2,15,2.94,32.2,0,,,1,3.3,“ì“ì“Œ
2024/9/6 13:00,,,,2.84,32.5,0,,,1,3.3,“ì“ì“Œ
2024/9/6 14:00,,,,2.59,32.5,0,,,1,2.6,“ì
2024/9/6 15:00,1,1,15,2.01,32.4,0,,,1,3.7,“ì“ì“Œ
2024/9/6 16:00,,,,1.15,30.9,0,,,0.7,3.2,“ì“Œ
2024/9/6 17:00,,,,0.43,30.2,0,,,0.4,2,“ì
2024/9/6 18:00,0+,1,15,0.17,29.3,0,,,0.4,3.6,“ì
2024/9/6 19:00,,,,0,28.4,0,,,0,2.4,“ì
2024/9/6 20:00,,,,0,28.2,0,,,0,2.8,“ì“Œ
2024/9/6 21:00,0+,1,15,0,27.5,0,,,0,1.7,“ì“ì“Œ
2024/9/6 22:00,,,,0,27,0,,,0,1.8,“ì“ì“Œ
2024/9/6 23:00,,,,0,26.5,0,,,0,1.6,“ì“ì“Œ
2024/9/7 0:00,,,,0,26.1,0,,,0,1.7,“ì“ì“Œ
2025/9/6 1:00,,,,0,23.5,0,,,0,1.3,–k“Œ
2025/9/6 2:00,,,,0,23.3,0,,,0,1.7,–k–k“Œ
2025/9/6 3:00,0,1,30,0,22.9,0,,,0,1.5,“Œ–k“Œ
2025/9/6 4:00,,,,0,22.4,0,,,0,0.3,“Œ–k“Œ
2025/9/6 5:00,,,,0,22.4,0,,,0,2.1,“Œ“ì“Œ
2025/9/6 6:00,1,1,40,0.09,22.2,0,,,0.3,1,“Œ
2025/9/6 7:00,,,,0.68,24.4,0,,,1,2.1,“Œ–k“Œ
2025/9/6 8:00,,,,1.42,26.8,0,,,1,2.3,“Œ–k“Œ
2025/9/6 9:00,0+,1,40,2.1,28.5,0,,,1,1,–k–k“Œ
2025/9/6 10:00,,,,2.66,29.7,0,,,1,1.5,“Œ“ì“Œ
2025/9/6 11:00,,,,3.03,30.6,0,,,1,1.5,–k–k¼
2025/9/6 12:00,1,1,35,3.17,32.2,0,,,1,2.9,“Œ“ì“Œ
2025/9/6 13:00,,,,3.04,31.7,0,,,1,2.9,“ì“Œ
2025/9/6 14:00,,,,2.73,32,0,,,1,3.6,“ì“ì“Œ
2025/9/6 15:00,2,2,35,2.12,31.6,0,,,1,3.7,“ì“ì“Œ
2025/9/6 16:00,,,,1.55,30.7,0,,,1,4.6,“ì“Œ
2025/9/6 17:00,,,,0.69,29.4,0,,,0.8,2.7,“ì
2025/9/6 18:00,9,4,30,0.19,27.7,0,,,0.4,4.8,“ì“ì“Œ
2025/9/6 19:00,,,,0,26.9,0,,,0,3.3,“ì“ì“Œ
2025/9/6 20:00,,,,0,26.3,0,,,0,4.6,“ì
2025/9/6 21:00,10-,4,30,0,26.4,0,,,0,4.3,“ì“ì“Œ
2025/9/6 22:00,,,,0,25.9,0,,,0,4.7,“ì“ì“Œ
2025/9/6 23:00,,,,0,25.9,0,,,0,5,“ì
2025/9/7 0:00,,,,0,25.8,0,,,0,3.3,“ì
