date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/9/3 7:00,,,,0.19,22.6,0,,0,0,4.3,–k“Œ
2001/9/3 8:00,,,,0.5,23.1,0,,0,0,2.8,–k
2001/9/3 9:00,10,10,12,1.18,24.4,0,,0,0,3.5,–k
2001/9/3 10:00,,,,0.93,24.8,0,,0,0,3.5,–k“Œ
2001/9/3 11:00,,,,0.8,25.1,0,,0,0,3.9,–k–k“Œ
2001/9/3 12:00,10,10,15,0.63,25.5,0,,0,0,2.4,–k“Œ
2001/9/3 13:00,,,,0.42,25.3,0,,0,0,3.3,“Œ–k“Œ
2001/9/3 14:00,,,,0.34,24.8,0,,0,0,3.2,“Œ“ì“Œ
2001/9/3 15:00,10,10,10,0.16,23,0.5,,0,0,2.8,“Œ“ì“Œ
2001/9/3 16:00,,,,0.14,23.7,0,,0,0,3.3,“Œ“ì“Œ
2001/9/3 17:00,,,,0.12,23.9,0,,0,0,3,–k“Œ
2001/9/3 18:00,10,4,10,0.01,23.3,0.5,,0,0,3.9,“Œ–k“Œ
2001/9/3 19:00,,,,0,22.5,0.5,,0,0,5,“Œ–k“Œ
2001/9/3 20:00,,,,,21.2,2,,0,,2.1,–k“Œ
2001/9/3 21:00,10,10,6,,21.4,0.5,,0,,1.3,–k“Œ
2001/9/3 22:00,,,,,21.6,0.5,,0,,2.8,–k
2001/9/3 23:00,,,,,21.7,0,,0,,2.2,–k–k“Œ
2001/9/4 0:00,,,,,21.4,0,,0,,3,–k–k¼
2002/9/3 1:00,,,,,27.5,0,,0,,2,“ì“ì¼
2002/9/3 2:00,,,,,27.4,0,,0,,3.2,“ì¼
2002/9/3 3:00,1,1,30,,27.3,0,,0,,2.2,“ì“ì¼
2002/9/3 4:00,,,,,27.1,0,,0,,2.3,“ì¼
2002/9/3 5:00,,,,0,26.9,0,,0,,2.2,“ì¼
2002/9/3 6:00,2,2,20,0.08,27,0,,0,0.3,2.7,“ì¼
2002/9/3 7:00,,,,0.48,28.1,0,,0,0.7,2.8,“ì¼
2002/9/3 8:00,,,,1.24,28.8,0,,0,1,2.6,“ì¼
2002/9/3 9:00,7,2,10,0.94,29,0,,0,0.2,3.5,¼“ì¼
2002/9/3 10:00,,,,1.48,31.1,0,,0,0.5,1.8,¼“ì¼
2002/9/3 11:00,,,,2.17,31.4,0,,0,0.7,1.9,“ì“ì¼
2002/9/3 12:00,7,2,15,2.65,32.9,0,,0,0.9,3.2,“ì“ì¼
2002/9/3 13:00,,,,2.77,32.9,0,,0,1,1.3,“ì¼
2002/9/3 14:00,,,,2.57,32.9,0,,0,1,2.1,“ì
2002/9/3 15:00,1,1,15,2.1,32.1,0,,0,1,3.7,“ì
2002/9/3 16:00,,,,1.47,31.6,0,,0,1,3.8,“ì
2002/9/3 17:00,,,,0.82,31,0,,0,1,3,“ì¼
2002/9/3 18:00,1,1,15,0.18,30,0,,0,0.5,3.5,“ì“ì¼
2002/9/3 19:00,,,,0,29.4,0,,0,0,2.9,“ì“ì¼
2002/9/3 20:00,,,,,28.7,0,,0,,4.2,“ì¼
2002/9/3 21:00,7,2,20,,28.6,0,,0,,3.9,“ì“ì¼
2002/9/3 22:00,,,,,28.5,0,,0,,3.1,“ì¼
2002/9/3 23:00,,,,,28.2,0,,0,,3.8,“ì¼
2002/9/4 0:00,,,,,28.2,0,,0,,3.2,“ì¼
2003/9/3 1:00,,,,,27.7,0,,0,,0.8,–k“Œ
2003/9/3 2:00,,,,,27,0,,0,,1.4,¼–k¼
2003/9/3 3:00,10-,4,5,,26.6,0,,0,,1.1,¼
2003/9/3 4:00,,,,,26.6,0,,0,,2.4,–k–k¼
2003/9/3 5:00,,,,0,25.9,0,,0,,1.2,–k¼
2003/9/3 6:00,8,2,4,0.06,26,0,,0,0,0.4,–k“Œ
2003/9/3 7:00,,,,0.39,26.8,0,,0,0,0.8,–k
2003/9/3 8:00,,,,0.79,27.4,0,,0,0.3,1.7,¼
2003/9/3 9:00,5,2,5,1.34,29.1,0,,0,0.7,1.7,¼–k¼
2003/9/3 10:00,,,,1.85,31.3,0,,0,0.8,0.7,“ì
2003/9/3 11:00,,,,2.51,32.1,0,,0,1,2.3,“Œ
2003/9/3 12:00,10-,3,5,1.99,32,0,,0,1,2.6,“ì“ì“Œ
2003/9/3 13:00,,,,2.09,32.3,0,,0,0.9,3.3,“ì“ì“Œ
2003/9/3 14:00,,,,1.81,32.8,0,,0,0.7,3.2,“ì
2003/9/3 15:00,10-,3,7,1.27,33.4,0,,0,0.4,2.2,“ì“Œ
2003/9/3 16:00,,,,0.75,32.6,0,,0,0,2.4,“ì“Œ
2003/9/3 17:00,,,,0.36,32.1,0,,0,0,2.2,“ì“Œ
2003/9/3 18:00,10,15,8,0.08,31,0,,0,0,1.8,“ì“ì“Œ
2003/9/3 19:00,,,,0,25.5,27.5,,0,0,4.5,“Œ
2003/9/3 20:00,,,,,26.6,0,,0,,2.7,–k–k¼
2003/9/3 21:00,10,4,7,,26.3,1.5,,0,,2.1,–k
2003/9/3 22:00,,,,,26.2,0,,0,,3.1,–k
2003/9/3 23:00,,,,,26.2,0,,0,,4,–k
2003/9/4 0:00,,,,,26.1,0,,0,,3.2,–k–k¼
2004/9/3 1:00,,,,,23.8,0,,0,,3.5,–k“Œ
2004/9/3 2:00,,,,,23.8,0,,0,,3.3,–k“Œ
2004/9/3 3:00,10-,4,10,,24,0,,0,,3.1,–k“Œ
2004/9/3 4:00,,,,,23.7,0,,0,,3.5,–k–k“Œ
2004/9/3 5:00,,,,0,23.3,0,,0,,4.1,–k–k¼
2004/9/3 6:00,10-,4,15,0.07,23.4,0,,0,0,3.3,–k–k“Œ
2004/9/3 7:00,,,,0.43,23.9,0,,0,0.1,2.9,–k“Œ
2004/9/3 8:00,,,,1.15,24.7,0,,0,0.8,3.3,–k–k¼
2004/9/3 9:00,6,2,20,1.9,26.5,0,,0,1,2.5,–k–k“Œ
2004/9/3 10:00,,,,2.04,27.3,0,,0,0.8,2.5,–k
2004/9/3 11:00,,,,2.5,28.5,0,,0,0.7,1.3,–k–k“Œ
2004/9/3 12:00,9,4,10,1.35,29.1,0,,0,0.2,2.6,–k
2004/9/3 13:00,,,,0.91,29.1,0,,0,0,1.6,“ì
2004/9/3 14:00,,,,1.8,30.2,0,,0,0.6,3.6,“ì
2004/9/3 15:00,7,2,8,1.41,30,0,,0,0.5,1.6,¼“ì¼
2004/9/3 16:00,,,,0.92,29.7,0,,0,0.5,4.5,“ì“ì¼
2004/9/3 17:00,,,,0.32,29.2,0,,0,0,5.2,“Œ
2004/9/3 18:00,7,2,8,0.06,28.2,0,,0,0,4,“Œ“ì“Œ
2004/9/3 19:00,,,,0,26.8,0,,0,0,4,“Œ“ì“Œ
2004/9/3 20:00,,,,,26.5,0,,0,,4.9,“Œ“ì“Œ
2004/9/3 21:00,6,2,8,,26.5,0,,0,,3,“ì“Œ
2004/9/3 22:00,,,,,26.2,0,,0,,2.7,“ì“Œ
2004/9/3 23:00,,,,,26.5,0,,0,,2.2,“Œ
2004/9/4 0:00,,,,,26.2,0,,0,,2.4,–k“Œ
2005/9/3 1:00,,,,,26.4,0,,0,,2.5,“ì¼
2005/9/3 2:00,,,,,26,0,,0,,4.2,“ì¼
2005/9/3 3:00,6,2,20,,25.7,0,,0,,2.9,“ì¼
2005/9/3 4:00,,,,,25.5,0,,0,,3.9,“ì¼
2005/9/3 5:00,,,,0,25.4,0,,0,,2.4,“ì¼
2005/9/3 6:00,2,2,20,0.08,25.6,0,,0,0.3,2.8,“ì¼
2005/9/3 7:00,,,,0.59,26.5,0,,0,1,2.8,“ì¼
2005/9/3 8:00,,,,1.19,27.7,0,,0,1,1.5,“ì¼
2005/9/3 9:00,7,2,30,1.95,28.9,0,,0,1,2.1,“ì¼
2005/9/3 10:00,,,,2.33,30,0,,0,1,1.3,¼“ì¼
2005/9/3 11:00,,,,2.72,30.8,0,,0,1,1.5,“ì“ì“Œ
2005/9/3 12:00,7,2,20,2.93,31.3,0,,0,1,3.7,“ì“Œ
2005/9/3 13:00,,,,2.41,31.2,0,,0,1,3.3,“ì“ì¼
2005/9/3 14:00,,,,2.12,31.5,0,,0,1,4.2,“ì¼
2005/9/3 15:00,9,3,15,2.13,31.1,0,,0,1,3.6,“ì“ì¼
2005/9/3 16:00,,,,1.49,30,0,,0,0.9,4.2,“ì“ì¼
2005/9/3 17:00,,,,0.69,29.7,0,,0,0.7,4.8,“ì“ì¼
2005/9/3 18:00,10-,3,15,0.17,28.8,0,,0,0.1,4,“ì“ì¼
2005/9/3 19:00,,,,0,28.1,0,,0,0,4.9,“ì“ì¼
2005/9/3 20:00,,,,,27.6,0,,0,,3.4,“ì¼
2005/9/3 21:00,9,3,8,,27.3,0,,0,,2.5,“ì“ì¼
2005/9/3 22:00,,,,,27.1,0,,0,,2.7,“ì“ì¼
2005/9/3 23:00,,,,,27,0,,0,,3,“ì¼
2005/9/4 0:00,,,,,26.7,0,,0,,2.3,“ì“ì¼
2006/9/3 1:00,,,,,23.6,0,0,0,,3,–k
2006/9/3 2:00,,,,,23.6,0,0,0,,2.6,–k–k“Œ
2006/9/3 3:00,0+,1,20,,23.3,0,0,0,,3.3,–k
2006/9/3 4:00,,,,,22.9,0,0,0,,2.6,–k–k¼
2006/9/3 5:00,,,,0,22.8,0,0,0,,1.7,–k
2006/9/3 6:00,0+,1,6,0.05,22.9,0,0,0,0,1.3,–k–k“Œ
2006/9/3 7:00,,,,0.6,23.5,0,0,0,1,2.7,–k–k¼
2006/9/3 8:00,,,,1.27,24.4,0,0,0,1,1.7,–k
2006/9/3 9:00,2,2,15,2.01,25.7,0,0,0,1,4.8,–k
2006/9/3 10:00,,,,2.57,27.4,0,0,0,1,3.5,–k
2006/9/3 11:00,,,,2.92,29.1,0,0,0,1,2,–k
2006/9/3 12:00,3,2,15,3.02,29.7,0,0,0,1,4.3,–k
2006/9/3 13:00,,,,3.01,30.2,0,0,0,1,2.9,“Œ–k“Œ
2006/9/3 14:00,,,,1.8,29.9,0,0,0,0.4,4.5,“Œ–k“Œ
2006/9/3 15:00,4,2,15,1.61,28.9,0,0,0,0.6,6,“Œ–k“Œ
2006/9/3 16:00,,,,1.56,29,0,0,0,1,5.4,“Œ
2006/9/3 17:00,,,,0.85,28.5,0,0,0,1,3.1,“Œ
2006/9/3 18:00,1,1,15,0.19,27.7,0,0,0,0.6,5.1,“Œ
2006/9/3 19:00,,,,0,26.7,0,0,0,0,3.7,“Œ
2006/9/3 20:00,,,,,26.2,0,0,0,,5.1,“Œ
2006/9/3 21:00,9,4,15,,25.7,0,0,0,,4.1,“Œ–k“Œ
2006/9/3 22:00,,,,,25,0,0,0,,3.2,“Œ–k“Œ
2006/9/3 23:00,,,,,25,0,0,0,,3.1,–k–k“Œ
2006/9/4 0:00,,,,,24.6,0,0,0,,2.4,–k–k“Œ
2007/9/3 1:00,,,,,22.5,0,0,0,,3,–k“Œ
2007/9/3 2:00,,,,,22.4,0,0,0,,2,–k–k“Œ
2007/9/3 3:00,10,4,20,,22.4,0,0,0,,2.2,–k“Œ
2007/9/3 4:00,,,,,22.5,0,0,0,,3,–k–k“Œ
2007/9/3 5:00,,,,0,22.4,0,0,0,,4.2,–k“Œ
2007/9/3 6:00,10-,4,20,0.11,22.8,0,0,0,0.3,1.6,–k“Œ
2007/9/3 7:00,,,,0.66,23.7,0,0,0,1,2.1,–k
2007/9/3 8:00,,,,1.27,24.9,0,0,0,0.9,3.3,–k“Œ
2007/9/3 9:00,7,2,20,2.05,26.5,0,0,0,0.9,3.5,“Œ–k“Œ
2007/9/3 10:00,,,,2.03,25.8,0,0,0,0.5,4,–k“Œ
2007/9/3 11:00,,,,0.83,26.2,0,0,0,0,2.5,–k“Œ
2007/9/3 12:00,10,4,20,0.86,26.5,0,0,0,0,2.7,“Œ–k“Œ
2007/9/3 13:00,,,,1.57,26.3,0,0,0,0,3.8,–k“Œ
2007/9/3 14:00,,,,2.16,27.6,0,0,0,0.6,3.1,“Œ
2007/9/3 15:00,4,2,20,1.39,27.1,0,0,0,0.4,1.2,“Œ–k“Œ
2007/9/3 16:00,,,,1.42,28,0,0,0,1,2.6,–k–k¼
2007/9/3 17:00,,,,0.82,28.3,0,0,0,1,3.4,–k
2007/9/3 18:00,4,2,15,0.21,27.7,0,0,0,0.4,3.7,–k–k¼
2007/9/3 19:00,,,,0,27.1,0,0,0,0,3.9,–k–k¼
2007/9/3 20:00,,,,,26.3,0,0,0,,1.8,“ì“Œ
2007/9/3 21:00,2,2,15,,25.6,0,0,0,,2.3,“Œ
2007/9/3 22:00,,,,,25.5,0,0,0,,2.9,–k
2007/9/3 23:00,,,,,25.2,0,0,0,,3.3,–k–k“Œ
2007/9/4 0:00,,,,,25.2,0,0,0,,2.2,–k–k“Œ
2008/9/3 1:00,,,,0,27.1,0,,,0,2.4,“ì
2008/9/3 2:00,,,,0,27.1,0,,,0,3.2,“ì
2008/9/3 3:00,7,2,15,0,26.9,0,,,0,3.6,“ì
2008/9/3 4:00,,,,0,26.8,0,,,0,4,“ì
2008/9/3 5:00,,,,0,26.9,0,,,0,3.5,“ì“ì¼
2008/9/3 6:00,7,2,15,0.05,26.6,0,,,0,3.9,“ì“ì¼
2008/9/3 7:00,,,,0.3,27.2,0,,,0.1,3.3,“ì“ì¼
2008/9/3 8:00,,,,1.31,28.7,0,,,0.8,3.4,“ì
2008/9/3 9:00,5,2,20,2.17,30.1,0,,,1,1.9,“ì¼
2008/9/3 10:00,,,,1.36,30,0,,,0.4,2.2,“ì
2008/9/3 11:00,,,,2.32,31.1,0,,,0.7,4.3,“ì
2008/9/3 12:00,2,2,20,3.07,30.8,0,,,1,5.1,“ì“ì“Œ
2008/9/3 13:00,,,,3,30.9,0,,,1,4.9,“ì“ì“Œ
2008/9/3 14:00,,,,2.69,31,0,,,1,5.1,“ì“ì“Œ
2008/9/3 15:00,2,2,20,2.17,31,0,,,1,4.6,“ì“ì“Œ
2008/9/3 16:00,,,,1.58,30.5,0,,,1,5.1,“ì“ì“Œ
2008/9/3 17:00,,,,0.85,30.1,0,,,1,3.8,“ì“ì“Œ
2008/9/3 18:00,1,1,20,0.2,29.3,0,,,0.7,4.6,“ì
2008/9/3 19:00,,,,0,28.8,0,,,0,5.1,“ì“ì¼
2008/9/3 20:00,,,,0,28.3,0,,,0,3.5,“ì
2008/9/3 21:00,3,2,15,0,27.9,0,,,0,3.2,“ì
2008/9/3 22:00,,,,0,27.7,0,,,0,2.6,“ì
2008/9/3 23:00,,,,0,27.6,0,,,0,2,“ì“ì¼
2008/9/4 0:00,,,,0,27.1,0,,,0,2.8,“ì
2009/9/3 1:00,,,,0,20.9,0,,,0,2.5,–k–k“Œ
2009/9/3 2:00,,,,0,20.6,0,,,0,2.1,–k–k“Œ
2009/9/3 3:00,10-,4,20,0,20.6,0,,,0,2.3,–k–k“Œ
2009/9/3 4:00,,,,0,20.6,0,,,0,3.6,–k–k“Œ
2009/9/3 5:00,,,,0,20.7,0,,,0,2.2,–k–k“Œ
2009/9/3 6:00,10-,4,20,0.07,20.6,0,,,0,2.2,–k–k“Œ
2009/9/3 7:00,,,,0.44,21.6,0,,,0,1.9,–k
2009/9/3 8:00,,,,0.63,21.7,0,,,0,2.5,–k–k“Œ
2009/9/3 9:00,10-,4,25,0.87,22.1,0,,,0,1.1,–k–k¼
2009/9/3 10:00,,,,1.07,22.9,0,,,0,2.2,–k
2009/9/3 11:00,,,,1.14,23.6,0,,,0,2,–k
2009/9/3 12:00,10-,4,20,0.83,23.6,0,,,0,1.9,–k–k¼
2009/9/3 13:00,,,,0.46,24.2,0,,,0,2.4,–k“Œ
2009/9/3 14:00,,,,0.47,23.9,0,,,0,2.2,–k–k“Œ
2009/9/3 15:00,10-,4,25,0.42,24.1,0,,,0,3.4,–k“Œ
2009/9/3 16:00,,,,0.13,23.7,0,,,0,3.5,–k“Œ
2009/9/3 17:00,,,,0.06,23.5,0,,,0,3,–k“Œ
2009/9/3 18:00,10,4,20,0.01,22.8,0,,,0,3.3,“Œ–k“Œ
2009/9/3 19:00,,,,0,22.3,0,,,0,3.5,–k“Œ
2009/9/3 20:00,,,,0,22.2,0,,,0,3.2,–k“Œ
2009/9/3 21:00,10-,4,20,0,21.9,0,,,0,2.8,–k“Œ
2009/9/3 22:00,,,,0,21.7,0,,,0,2.5,–k“Œ
2009/9/3 23:00,,,,0,21.4,0,,,0,2.8,–k“Œ
2009/9/4 0:00,,,,0,21.3,0,,,0,3.1,–k–k“Œ
2010/9/3 1:00,,,,0,28.4,0,,,0,3.9,“ì
2010/9/3 2:00,,,,0,28.1,0,,,0,2.9,“ì“ì¼
2010/9/3 3:00,0+,1,20,0,27.6,0,,,0,2.8,“ì
2010/9/3 4:00,,,,0,27.4,0,,,0,1.7,“ì¼
2010/9/3 5:00,,,,0,26.8,0,,,0,1.4,¼“ì¼
2010/9/3 6:00,3,2,20,0.08,27.3,0,,,0.2,1.3,“ì
2010/9/3 7:00,,,,0.68,28.7,0,,,1,2.5,“ì“ì¼
2010/9/3 8:00,,,,1.4,30,0,,,1,2.2,“ì“ì¼
2010/9/3 9:00,8,2,25,2.04,31.5,0,,,1,3.4,“ì
2010/9/3 10:00,,,,2.56,32.9,0,,,1,1.7,¼“ì¼
2010/9/3 11:00,,,,2.8,33.4,0,,,1,4,“ì
2010/9/3 12:00,7,2,30,3.08,33.7,0,,,1,4.2,“ì“ì“Œ
2010/9/3 13:00,,,,2.75,33,0,,,1,5.7,“ì“ì“Œ
2010/9/3 14:00,,,,2.24,32.7,0,,,1,5.5,“ì“ì“Œ
2010/9/3 15:00,8,2,25,2.09,32.4,0,,,1,5.3,“ì“ì“Œ
2010/9/3 16:00,,,,1.62,32.5,0,,,1,4.8,“ì
2010/9/3 17:00,,,,0.74,32.2,0,,,0.9,4.7,“ì
2010/9/3 18:00,8,2,25,0.21,31.1,0,,,0.5,3.7,“ì
2010/9/3 19:00,,,,0,30.8,0,,,0,3.3,“ì
2010/9/3 20:00,,,,0,30.8,0,,,0,2.1,“ì“ì¼
2010/9/3 21:00,2,2,15,0,30.5,0,,,0,2.4,“ì
2010/9/3 22:00,,,,0,30.1,0,,,0,1.9,“ì“ì¼
2010/9/3 23:00,,,,0,29.8,0,,,0,2.4,“ì“ì¼
2010/9/4 0:00,,,,0,29.7,0,,,0,1.1,¼“ì¼
2011/9/3 1:00,,,,0,28,0,,,0,7.3,“ì“ì“Œ
2011/9/3 2:00,,,,0,27.7,0,,,0,8,“ì“ì“Œ
2011/9/3 3:00,10-,4,10,0,27.7,0,,,0,6.9,“ì“ì“Œ
2011/9/3 4:00,,,,0,27.8,0,,,0,7.3,“ì“ì“Œ
2011/9/3 5:00,,,,0.01,27.9,0,,,0,6.7,“ì“ì“Œ
2011/9/3 6:00,10-,3,10,0.06,27.9,0,,,0,7,“ì“ì“Œ
2011/9/3 7:00,,,,0.39,28.1,0,,,0,6.1,“ì“ì“Œ
2011/9/3 8:00,,,,1.02,28.4,0,,,0.2,7.7,“ì“ì“Œ
2011/9/3 9:00,10-,4,15,1.18,28.8,0,,,0.2,8.1,“ì“ì“Œ
2011/9/3 10:00,,,,1.81,29.7,0,,,0.4,8.9,“ì“ì“Œ
2011/9/3 11:00,,,,1.74,29.2,0,,,0.4,5.8,“ì“ì“Œ
2011/9/3 12:00,10-,4,20,1.48,29.7,0,,,0.2,8.9,“ì“ì“Œ
2011/9/3 13:00,,,,1.62,29.7,0,,,0.3,6.7,“ì“ì“Œ
2011/9/3 14:00,,,,0.87,29.6,0,,,0,5.5,“ì“ì“Œ
2011/9/3 15:00,10-,10,9,0.85,26.3,3,,,0,5.4,“ì
2011/9/3 16:00,,,,1.15,28.4,0,,,0.3,5.5,“ì“ì“Œ
2011/9/3 17:00,,,,0.48,28.3,0,,,0.2,7.3,“ì“ì“Œ
2011/9/3 18:00,10-,4,10,0.08,27.9,0,,,0,6.3,“ì“Œ
2011/9/3 19:00,,,,0.01,28.1,0,,,0,5.9,“ì“ì“Œ
2011/9/3 20:00,,,,0,27.5,0,,,0,5.7,“ì“Œ
2011/9/3 21:00,10,10,2,0,26.3,1.5,,,0,6.3,“ì“ì“Œ
2011/9/3 22:00,,,,0,25.9,12,,,0,4.7,“ì“Œ
2011/9/3 23:00,,,,0,25.6,2.5,,,0,4.1,“ì“ì“Œ
2011/9/4 0:00,,,,0,26.3,0,,,0,5,“ì“ì“Œ
2012/9/3 1:00,,,,0,25.3,0,,,0,2.3,–k–k“Œ
2012/9/3 2:00,,,,0,24.9,0,,,0,2,–k–k“Œ
2012/9/3 3:00,10-,4,15,0,24.7,0,,,0,2.6,–k¼
2012/9/3 4:00,,,,0,24.5,0,,,0,1.6,–k¼
2012/9/3 5:00,,,,0,24.4,0,,,0,1,–k¼
2012/9/3 6:00,4,2,15,0.04,24.3,0,,,0,1.7,–k–k¼
2012/9/3 7:00,,,,0.31,25,0,,,0.1,1.4,–k
2012/9/3 8:00,,,,1.16,26.2,0,,,0.5,1.5,–k–k¼
2012/9/3 9:00,10-,4,15,0.95,26.1,0,,,0,0.5,–k¼
2012/9/3 10:00,,,,1.31,27.5,0,,,0.2,1.8,¼–k¼
2012/9/3 11:00,,,,0.91,28.1,0,,,0.1,0.5,“ì
2012/9/3 12:00,10-,4,30,1.94,29.9,0,,,0.4,1.4,“ì
2012/9/3 13:00,,,,1.34,30.2,0,,,0.2,1.9,“ì
2012/9/3 14:00,,,,0.71,29,0,,,0,1.5,“Œ–k“Œ
2012/9/3 15:00,10-,4,30,0.8,29.5,0,,,0,2.8,“ì“ì¼
2012/9/3 16:00,,,,1.24,30.3,0,,,0.5,3.7,“ì
2012/9/3 17:00,,,,0.66,28.4,0,,,0.4,4.1,“ì¼
2012/9/3 18:00,9,4,30,0.29,27.8,0,,,0.4,4.5,“ì“ì¼
2012/9/3 19:00,,,,0,27.1,0,,,0,4.7,“ì“ì¼
2012/9/3 20:00,,,,0,27,0,,,0,2.5,“ì“ì¼
2012/9/3 21:00,10-,4,30,0,27,0,,,0,2.9,“ì“ì¼
2012/9/3 22:00,,,,0,27.1,0,,,0,2.8,“ì“ì“Œ
2012/9/3 23:00,,,,0,26.8,0,,,0,2.9,“ì“Œ
2012/9/4 0:00,,,,0,25.6,0.5,,,0,3.4,“ì“ì“Œ
2013/9/3 1:00,,,,0,27.9,0,,,0,2,“ì“ì¼
2013/9/3 2:00,,,,0,27.7,0,,,0,3.3,“ì“ì¼
2013/9/3 3:00,2,2,20,0,27.7,0,,,0,3.6,“ì
2013/9/3 4:00,,,,0,27.6,0,,,0,2.4,“ì
2013/9/3 5:00,,,,0,27.7,0,,,0,2.6,“ì
2013/9/3 6:00,10-,4,30,0.05,27.8,0,,,0,3.9,“ì
2013/9/3 7:00,,,,0.48,28.4,0,,,0.4,4.4,“ì
2013/9/3 8:00,,,,1.38,29.5,0,,,0.8,2.8,“ì“ì“Œ
2013/9/3 9:00,6,2,30,2.12,30.6,0,,,0.9,3.8,“ì“ì“Œ
2013/9/3 10:00,,,,2.2,31.2,0,,,0.7,4.9,“ì“Œ
2013/9/3 11:00,,,,2.6,32.4,0,,,0.8,5.7,“ì“Œ
2013/9/3 12:00,9,4,30,2.1,32,0,,,0.5,6.4,“ì“ì“Œ
2013/9/3 13:00,,,,3.17,32.9,0,,,1,5.2,“ì“ì“Œ
2013/9/3 14:00,,,,2.65,32.5,0,,,0.9,4.8,“ì“ì“Œ
2013/9/3 15:00,3,2,30,2,31.5,0,,,0.9,4.8,“ì“Œ
2013/9/3 16:00,,,,1.16,31.7,0,,,0.6,4.3,“ì
2013/9/3 17:00,,,,0.79,31.3,0,,,0.6,5.4,“ì“ì“Œ
2013/9/3 18:00,6,2,20,0.13,30,0,,,0.1,5.5,“ì“ì“Œ
2013/9/3 19:00,,,,0,29.5,0,,,0,3.9,“ì“ì“Œ
2013/9/3 20:00,,,,0,28.7,0,,,0,4,“ì“Œ
2013/9/3 21:00,5,2,20,0,28.3,0,,,0,4.8,“ì“Œ
2013/9/3 22:00,,,,0,28,0,,,0,5.2,“ì“ì“Œ
2013/9/3 23:00,,,,0,27.6,0,,,0,2.5,“ì“Œ
2013/9/4 0:00,,,,0,27.3,0,,,0,3.8,“ì“ì“Œ
2014/9/3 1:00,,,,0,22.5,0,,,0,2.5,–k“Œ
2014/9/3 2:00,,,,0,22.6,0,,,0,1.8,–k“Œ
2014/9/3 3:00,10-,4,20,0,22.6,0,,,0,1.8,–k“Œ
2014/9/3 4:00,,,,0,22.4,0,,,0,2.1,“Œ–k“Œ
2014/9/3 5:00,,,,0,22.1,0,,,0,2.5,–k“Œ
2014/9/3 6:00,10-,3,20,0.09,22.2,0,,,0.1,1.5,–k“Œ
2014/9/3 7:00,,,,0.57,23,0,,,0.7,2.1,–k“Œ
2014/9/3 8:00,,,,0.93,23.4,0,,,0.4,1.8,–k“Œ
2014/9/3 9:00,8,2,20,1.42,25.2,0,,,0.5,1.2,“Œ
2014/9/3 10:00,,,,1.67,25.8,0,,,0.4,3.3,“Œ“ì“Œ
2014/9/3 11:00,,,,2.22,25.3,0,,,0.5,1.8,“Œ
2014/9/3 12:00,10-,4,20,1.07,26.7,0,,,0,2.3,“Œ
2014/9/3 13:00,,,,0.96,26.1,0,,,0,1.5,“Œ“ì“Œ
2014/9/3 14:00,,,,0.45,25.8,0,,,0,3,“Œ–k“Œ
2014/9/3 15:00,10-,10,20,0.41,25.5,0,,,0,2.5,“Œ
2014/9/3 16:00,,,,0.63,25.4,0,,,0,2.8,“Œ
2014/9/3 17:00,,,,0.34,25,0,,,0,4.5,“Œ
2014/9/3 18:00,10-,4,15,0.12,24.9,0,,,0,5.9,“ì“Œ
2014/9/3 19:00,,,,0,24.2,0,,,0,5,“ì“Œ
2014/9/3 20:00,,,,0,23.7,0,,,0,3.3,“Œ“ì“Œ
2014/9/3 21:00,10,4,15,0,23.4,0,,,0,4.5,“ì“Œ
2014/9/3 22:00,,,,0,23.5,0,,,0,1.4,“ì“Œ
2014/9/3 23:00,,,,0,23.1,0,,,0,1.4,“ì“ì“Œ
2014/9/4 0:00,,,,0,23,0,,,0,1.9,“Œ
2015/9/3 1:00,,,,0,25.1,0,,,0,2.4,¼–k¼
2015/9/3 2:00,,,,0,24.5,0,,,0,2.2,¼–k¼
2015/9/3 3:00,10-,3,15,0,24.3,0,,,0,1.8,–k¼
2015/9/3 4:00,,,,0,24,0,,,0,2.3,–k¼
2015/9/3 5:00,,,,0,24.3,0,,,0,2.7,–k¼
2015/9/3 6:00,10-,4,10,0.02,24.6,0,,,0,1.7,–k
2015/9/3 7:00,,,,0.39,24.9,0,,,0,2.1,–k–k“Œ
2015/9/3 8:00,,,,1.1,25.9,0,,,0.5,2.8,–k“Œ
2015/9/3 9:00,9,4,15,1.07,26.2,0,,,0,2,–k–k“Œ
2015/9/3 10:00,,,,1.31,27,0,,,0,1.5,“Œ“ì“Œ
2015/9/3 11:00,,,,1.57,28,0,,,0.1,1.7,–k¼
2015/9/3 12:00,9,4,15,1.83,28.5,0,,,0.2,1.2,¼
2015/9/3 13:00,,,,2.51,29.5,0,,,0.7,0.8,–k–k¼
2015/9/3 14:00,,,,0.83,28.2,0,,,0,2.7,“ì“ì“Œ
2015/9/3 15:00,10-,4,15,0.86,28.4,0,,,0,2.4,“ì“Œ
2015/9/3 16:00,,,,0.38,27.4,0,,,0,3.7,“ì
2015/9/3 17:00,,,,0.16,26.7,0,,,0,3.7,“ì“ì¼
2015/9/3 18:00,10,10,15,0.04,24.8,0,,,0,3.1,“ì
2015/9/3 19:00,,,,0,23.8,0,,,0,3,“ì“ì¼
