date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/9/12 23:00,,,,0,24,0,,,0,5.4,“ì
2015/9/13 0:00,,,,0,23.8,0,,,0,3.9,“ì
2016/9/12 1:00,,,,0,22.7,0,,,0,2.1,–k–k¼
2016/9/12 2:00,,,,0,22.8,0,,,0,2,–k–k¼
2016/9/12 3:00,10-,4,15,0,23,0,,,0,1.7,–k–k¼
2016/9/12 4:00,,,,0,23.1,0,,,0,2,–k–k¼
2016/9/12 5:00,,,,0,23.2,0,,,0,2,–k–k¼
2016/9/12 6:00,10-,4,15,0.03,23.3,0,,,0,1.5,–k–k“Œ
2016/9/12 7:00,,,,0.44,23.8,0,,,0.1,3.6,–k¼
2016/9/12 8:00,,,,0.55,24.4,0,,,0,1.6,–k–k¼
2016/9/12 9:00,10-,4,15,0.9,25,0,,,0.1,1.8,–k–k“Œ
2016/9/12 10:00,,,,1.23,26.4,0,,,0.1,2.2,–k–k“Œ
2016/9/12 11:00,,,,0.92,26.1,0,,,0,2.2,–k–k“Œ
2016/9/12 12:00,10-,4,15,1.03,26.1,0,,,0,1.9,–k–k“Œ
2016/9/12 13:00,,,,1.17,27,0,,,0,2.3,–k“Œ
2016/9/12 14:00,,,,0.64,27,0,,,0,2.8,“Œ
2016/9/12 15:00,10-,4,15,1.07,27.1,0,,,0,2,“Œ
2016/9/12 16:00,,,,0.53,26.9,0,,,0,2.4,“Œ
2016/9/12 17:00,,,,0.23,25.9,0,,,0,4.2,“Œ–k“Œ
2016/9/12 18:00,10,4,15,0.03,25.1,0,,,0,3.7,“Œ–k“Œ
2016/9/12 19:00,,,,0,24.5,0,,,0,3.6,“Œ–k“Œ
2016/9/12 20:00,,,,0,24.3,0,,,0,3.3,“Œ–k“Œ
2016/9/12 21:00,10,10,10,0,23.5,0,,,0,3.4,“Œ–k“Œ
2016/9/12 22:00,,,,0,23.7,0,,,0,2.4,“Œ
2016/9/12 23:00,,,,0,23.2,0,,,0,1.9,“Œ
2016/9/13 0:00,,,,0,23.7,0,,,0,1.9,“Œ
2017/9/12 1:00,,,,0,22.7,0,,,0,3.6,“ì
2017/9/12 2:00,,,,0,23.3,0.5,,,0,3.7,“ì“ì“Œ
2017/9/12 3:00,10,4,20,0,23.9,0,,,0,4.2,“ì
2017/9/12 4:00,,,,0,24.3,0.5,,,0,5,“ì
2017/9/12 5:00,,,,0,24,0,,,0,3.9,“ì
2017/9/12 6:00,10-,10,30,0.03,23.7,0.5,,,0,5.3,“ì
2017/9/12 7:00,,,,0.43,25.2,0,,,0.2,4.7,“ì
2017/9/12 8:00,,,,0.36,25.1,0,,,0,4.8,“ì
2017/9/12 9:00,10,10,20,0.45,25.7,0,,,0,4.5,“ì
2017/9/12 10:00,,,,0.39,25.8,0.5,,,0,4.7,“ì
2017/9/12 11:00,,,,0.26,25.5,1.5,,,0,4.1,“ì
2017/9/12 12:00,10,10,15,0.16,25.4,1,,,0,2.8,“ì“ì¼
2017/9/12 13:00,,,,0.55,26,0,,,0,3.8,“ì“ì¼
2017/9/12 14:00,,,,0.51,26.2,0,,,0,5,“ì¼
2017/9/12 15:00,10-,10,20,0.36,25.8,0,,,0,2.8,“ì“ì¼
2017/9/12 16:00,,,,0.34,26.3,0,,,0,3.3,“ì“ì¼
2017/9/12 17:00,,,,0.38,26.5,0,,,0.1,2.9,¼“ì¼
2017/9/12 18:00,10-,4,25,0.04,24.5,0,,,0,1.1,“ì
2017/9/12 19:00,,,,0,25.1,0,,,0,2.5,“ì“ì¼
2017/9/12 20:00,,,,0,24.7,0,,,0,1.8,“ì“ì¼
2017/9/12 21:00,10-,4,20,0,24.4,0,,,0,1.6,“ì“ì¼
2017/9/12 22:00,,,,0,24.3,0,,,0,2,¼–k¼
2017/9/12 23:00,,,,0,23.5,0,,,0,1.2,–k–k¼
2017/9/13 0:00,,,,0,24.1,0,,,0,2.7,–k¼
2018/9/12 1:00,,,,0,19.8,0,,,0,3.1,–k–k“Œ
2018/9/12 2:00,,,,0,18.8,0,,,0,1.8,–k
2018/9/12 3:00,10-,3,20,0,18.7,0,,,0,2.5,–k
2018/9/12 4:00,,,,0,18.4,0,,,0,2.4,–k¼
2018/9/12 5:00,,,,0,18.4,0,,,0,2.2,–k–k¼
2018/9/12 6:00,10-,4,20,0.03,18.5,0,,,0,1.8,–k–k¼
2018/9/12 7:00,,,,0.23,19,0,,,0,2.1,–k¼
2018/9/12 8:00,,,,1.14,20.9,0,,,0.8,2.6,–k
2018/9/12 9:00,8,2,25,1.97,22.9,0,,,1,3.5,–k–k“Œ
2018/9/12 10:00,,,,2.28,23.3,0,,,0.9,4.2,–k“Œ
2018/9/12 11:00,,,,1.63,23.6,0,,,0.3,4.1,–k“Œ
2018/9/12 12:00,10-,4,25,1.36,23.8,0,,,0.2,4.4,–k“Œ
2018/9/12 13:00,,,,1.31,23.3,0,,,0.1,4,“Œ–k“Œ
2018/9/12 14:00,,,,0.93,23.2,0,,,0,3.6,“Œ
2018/9/12 15:00,10-,4,25,0.72,22.8,0,,,0,3.6,“Œ–k“Œ
2018/9/12 16:00,,,,0.45,22.3,0,,,0,3.3,“Œ–k“Œ
2018/9/12 17:00,,,,0.21,21.9,0,,,0,4.3,–k“Œ
2018/9/12 18:00,10,4,20,0.04,21.5,0,,,0,3.4,–k“Œ
2018/9/12 19:00,,,,0,21.2,0,,,0,3.5,“Œ
2018/9/12 20:00,,,,0,20.8,0,,,0,2.3,–k–k“Œ
2018/9/12 21:00,10,10,20,0,20.9,0,,,0,2.9,“Œ–k“Œ
2018/9/12 22:00,,,,0,20.1,0,,,0,2.3,“Œ–k“Œ
2018/9/12 23:00,,,,0,19.7,0,,,0,1.8,–k“Œ
2018/9/13 0:00,,,,0,20.3,0,,,0,1.4,–k–k“Œ
2019/9/12 1:00,,,,0,24.7,0,,,0,2.6,–k–k¼
2019/9/12 2:00,,,,0,24.4,0,,,0,2.5,–k–k¼
2019/9/12 3:00,1,1,20,0,24.3,0,,,0,3.3,–k
2019/9/12 4:00,,,,0,24.5,0,,,0,3.1,–k–k¼
2019/9/12 5:00,,,,0,24.4,0,,,0,3.7,–k–k“Œ
2019/9/12 6:00,5,2,25,0.07,24.9,0,,,0.2,2.8,–k“Œ
2019/9/12 7:00,,,,0.48,25.3,0,,,0.5,2.4,“Œ–k“Œ
2019/9/12 8:00,,,,1.17,26.4,0,,,0.6,3,“Œ–k“Œ
2019/9/12 9:00,8,2,25,1.75,26.9,0,,,0.7,2.9,“Œ–k“Œ
2019/9/12 10:00,,,,2.3,27.5,0,,,0.7,3.8,“Œ
2019/9/12 11:00,,,,2.08,27.2,0,,,0.5,3.5,“Œ“ì“Œ
2019/9/12 12:00,9,4,25,2.26,27.4,0,,,0.5,2.2,“Œ–k“Œ
2019/9/12 13:00,,,,0.99,26.7,0,,,0,2.9,“Œ“ì“Œ
2019/9/12 14:00,,,,1.51,27.5,0,,,0.3,4.3,“ì“ì“Œ
2019/9/12 15:00,10-,4,25,1.28,26.2,0,,,0.3,3.8,“ì“Œ
2019/9/12 16:00,,,,0.93,25.5,0,,,0.3,5.8,“ì“Œ
2019/9/12 17:00,,,,0.32,24.8,0,,,0,3.5,“ì“Œ
2019/9/12 18:00,7,2,20,0.06,24.3,0,,,0,4.6,“ì“Œ
2019/9/12 19:00,,,,0,24.2,0,,,0,4.1,“ì“ì“Œ
2019/9/12 20:00,,,,0,23.2,0,,,0,1.6,“Œ
2019/9/12 21:00,10-,4,20,0,22.9,0,,,0,2.1,“ì“ì“Œ
2019/9/12 22:00,,,,0,23.3,0,,,0,2.2,“Œ–k“Œ
2019/9/12 23:00,,,,0,23.6,0,,,0,2.3,–k“Œ
2019/9/13 0:00,,,,0,22.8,0,,,0,1.6,“Œ–k“Œ
2020/9/12 1:00,,,,0,24.2,3,,,0,3.2,“ì
2020/9/12 2:00,,,,0,23.5,0,,,0,0.8,–k–k¼
2020/9/12 3:00,10-,10,20,0,24.3,1,,,0,2.5,“Œ
2020/9/12 4:00,,,,0,23.6,2,,,0,4.1,“ì“Œ
2020/9/12 5:00,,,,0,23.1,0,,,0,1.1,¼–k¼
2020/9/12 6:00,10-,4,20,0.03,23.6,0,,,0,0.4,“ì“ì¼
2020/9/12 7:00,,,,0.22,23.6,0,,,0,1.6,–k
2020/9/12 8:00,,,,0.28,23.9,0,,,0,2.4,–k
2020/9/12 9:00,10,4,15,0.48,24,0,,,0,3,–k–k“Œ
2020/9/12 10:00,,,,0.63,24.6,0,,,0,3.1,–k“Œ
2020/9/12 11:00,,,,0.51,24.9,0,,,0,3.9,–k–k“Œ
2020/9/12 12:00,10,10,3,0.23,23.9,2.5,,,0,3.3,–k–k“Œ
2020/9/12 13:00,,,,0.39,24,3.5,,,0,3.5,–k“Œ
2020/9/12 14:00,,,,0.36,23.8,0.5,,,0,3.9,–k–k“Œ
2020/9/12 15:00,10,10,4,0.28,24.2,0.5,,,0,2,–k–k“Œ
2020/9/12 16:00,,,,0.36,24.2,0,,,0,2.9,–k–k“Œ
2020/9/12 17:00,,,,0.11,23.8,0,,,0,2.9,–k–k¼
2020/9/12 18:00,10,4,10,0.08,23.4,0,,,0,2.1,–k
2020/9/12 19:00,,,,0,23.5,0,,,0,2,–k–k¼
2020/9/12 20:00,,,,0,23.5,0.5,,,0,2.2,–k–k¼
2020/9/12 21:00,10,10,3,0,23.4,0.5,,,0,2.3,–k
2020/9/12 22:00,,,,0,23.4,0.5,,,0,2.1,–k–k¼
2020/9/12 23:00,,,,0,22.4,0,,,0,3,–k¼
2020/9/13 0:00,,,,0,22.1,0,,,0,2.9,–k–k¼
2021/9/12 1:00,,,,0,23.6,0,,,0,0.4,¼
2021/9/12 2:00,,,,0,23.7,0,,,0,2,–k¼
2021/9/12 3:00,10-,4,15,0,23.6,0,,,0,1.7,–k–k¼
2021/9/12 4:00,,,,0,23.4,0,,,0,1.4,–k–k¼
2021/9/12 5:00,,,,0,23.2,0,,,0,1.8,–k¼
2021/9/12 6:00,10,10,6,0,22.9,0,,,0,1.3,–k–k¼
2021/9/12 7:00,,,,0.09,23.1,0,,,0,1.6,–k–k“Œ
2021/9/12 8:00,,,,0.22,23.5,0,,,0,1.8,–k¼
2021/9/12 9:00,10,4,10,0.56,24.5,0,,,0,1.9,–k–k¼
2021/9/12 10:00,,,,0.89,25.2,0,,,0,1.6,–k–k“Œ
2021/9/12 11:00,,,,0.63,25.4,0,,,0,1,–k
2021/9/12 12:00,10,4,10,0.69,25.7,0,,,0,1.1,“ì
2021/9/12 13:00,,,,0.79,26.5,0,,,0,1.5,“ì
2021/9/12 14:00,,,,0.79,25.9,0,,,0,1.3,–k–k¼
2021/9/12 15:00,10,4,6,0.58,26,0,,,0,3.4,“ì“ì“Œ
2021/9/12 16:00,,,,0.37,25.1,0,,,0,1.7,“ì“ì¼
2021/9/12 17:00,,,,0.14,25.1,0,,,0,4,“ì
2021/9/12 18:00,10-,4,8,0.02,24.8,0,,,0,2.2,“ì“ì¼
2021/9/12 19:00,,,,0,24.4,0,,,0,3.5,“ì“ì¼
2021/9/12 20:00,,,,0,24.6,0,,,0,2,“ì“ì¼
2021/9/12 21:00,10,4,10,0,24.4,0,,,0,1.6,“ì¼
2021/9/12 22:00,,,,0,24,0,,,0,1.3,“ì¼
2021/9/12 23:00,,,,0,23.4,0,,,0,1.4,“ì¼
2021/9/13 0:00,,,,0,23.2,0,,,0,2.1,¼
2022/9/12 1:00,,,,0,24.1,0,,,0,1.9,–k–k¼
2022/9/12 2:00,,,,0,24,0,,,0,1.4,–k
2022/9/12 3:00,9,4,25,0,23.6,0,,,0,1.4,–k–k¼
2022/9/12 4:00,,,,0,23.7,0,,,0,2.3,–k–k¼
2022/9/12 5:00,,,,0,23.3,0,,,0,1.4,–k
2022/9/12 6:00,8,2,25,0.05,22.9,0,,,0,2.1,–k
2022/9/12 7:00,,,,0.45,23.7,0,,,0.4,1.5,–k
2022/9/12 8:00,,,,1.23,25.3,0,,,0.9,3.7,–k–k“Œ
2022/9/12 9:00,8,2,25,1.67,26.3,0,,,0.8,3.6,–k“Œ
2022/9/12 10:00,,,,2.44,27.9,0,,,0.9,1.7,–k–k“Œ
2022/9/12 11:00,,,,2.61,29.1,0,,,0.9,3.8,–k“Œ
2022/9/12 12:00,10-,3,30,2.6,28.7,0,,,0.8,2.3,–k–k“Œ
2022/9/12 13:00,,,,2.57,30.3,0,,,0.8,2.5,–k–k“Œ
2022/9/12 14:00,,,,2.08,30.6,0,,,0.9,3,–k“Œ
2022/9/12 15:00,9,3,30,2.11,30.3,0,,,1,3.9,“Œ–k“Œ
2022/9/12 16:00,,,,1.47,29,0,,,1,3.9,“Œ–k“Œ
2022/9/12 17:00,,,,0.8,28.1,0,,,1,4.5,“Œ–k“Œ
2022/9/12 18:00,10-,4,25,0.16,26.8,0,,,0.3,5.1,“Œ–k“Œ
2022/9/12 19:00,,,,0,26,0,,,0,3.7,–k“Œ
2022/9/12 20:00,,,,0,25.3,0,,,0,2.8,“Œ–k“Œ
2022/9/12 21:00,10,10,3,0,23,0,,,0,1.8,“Œ–k“Œ
2022/9/12 22:00,,,,0,22.5,1,,,0,2.9,“Œ–k“Œ
2022/9/12 23:00,,,,0,22.5,0.5,,,0,2.4,–k–k“Œ
2022/9/13 0:00,,,,0,22.3,0,,,0,2.4,–k–k“Œ
2023/9/12 1:00,,,,0,26.2,0,,,0,2.6,“ì“ì“Œ
2023/9/12 2:00,,,,0,25.3,0,,,0,1.9,“ì“ì“Œ
2023/9/12 3:00,9,3,30,0,25.6,0,,,0,2.5,“ì“Œ
2023/9/12 4:00,,,,0,25.2,0,,,0,1.6,“ì“ì“Œ
2023/9/12 5:00,,,,0,24.9,0,,,0,1.7,“ì“ì“Œ
2023/9/12 6:00,8,2,20,0.1,25.1,0,,,0.3,1.6,“ì
2023/9/12 7:00,,,,0.52,26.7,0,,,0.6,1.6,“ì
2023/9/12 8:00,,,,0.87,28.1,0,,,0.3,2.2,“ì“ì“Œ
2023/9/12 9:00,3,2,20,1.98,30.2,0,,,0.9,1.5,“ì
2023/9/12 10:00,,,,2.9,30.7,0,,,1,3.7,“ì“ì“Œ
2023/9/12 11:00,,,,3.01,30.7,0,,,1,3.7,“ì“ì“Œ
2023/9/12 12:00,8,2,20,2.61,30.7,0,,,0.8,3.9,“ì“ì“Œ
2023/9/12 13:00,,,,2.14,30.2,0,,,0.5,3.8,“ì“Œ
2023/9/12 14:00,,,,1.56,30.8,0,,,0.4,3.7,“ì“ì“Œ
2023/9/12 15:00,1,1,25,2.11,30.9,0,,,1,3.9,“ì
2023/9/12 16:00,,,,1.45,30.1,0,,,1,3.4,“ì“Œ
2023/9/12 17:00,,,,0.7,28.9,0,,,0.9,3.1,“ì“ì“Œ
2023/9/12 18:00,8,2,25,0.07,28.2,0,,,0.1,4.1,“ì“ì“Œ
2023/9/12 19:00,,,,0,28,0,,,0,3.9,“ì“Œ
2023/9/12 20:00,,,,0,27.2,0,,,0,3.8,“ì
2023/9/12 21:00,6,2,30,0,26.7,0,,,0,2.8,“ì“ì“Œ
2023/9/12 22:00,,,,0,26,0,,,0,1.9,“ì“ì¼
2023/9/12 23:00,,,,0,24.7,0,,,0,2.1,“ì“ì“Œ
2023/9/13 0:00,,,,0,23.8,0,,,0,1.5,“ì“Œ
2024/9/12 1:00,,,,0,27.7,0,,,0,1,“ì“ì“Œ
2024/9/12 2:00,,,,0,27.3,0,,,0,1.6,“ì
2024/9/12 3:00,3,2,25,0,27,0,,,0,2.4,“ì“ì¼
2024/9/12 4:00,,,,0,26.9,0,,,0,2.5,“ì
2024/9/12 5:00,,,,0,27.2,0,,,0,1.3,“ì¼
2024/9/12 6:00,9,4,25,0.03,27.5,0,,,0,0.9,¼
2024/9/12 7:00,,,,0.29,27.6,0,,,0.2,0.7,“ì“Œ
2024/9/12 8:00,,,,0.37,28.6,0,,,0,0.9,“ì
2024/9/12 9:00,7,2,30,0.83,31,0,,,0.1,2.2,“ì“ì“Œ
2024/9/12 10:00,,,,2.62,32.2,0,,,0.9,3.9,“ì“ì“Œ
2024/9/12 11:00,,,,2.48,32.8,0,,,0.7,3.4,“ì“ì“Œ
2024/9/12 12:00,5,2,30,2.91,33.6,0,,,1,4.5,“ì“Œ
2024/9/12 13:00,,,,2.71,32.7,0,,,0.9,4.8,“ì“ì“Œ
2024/9/12 14:00,,,,1.16,31.6,0,,,0.2,4.4,“ì“ì“Œ
2024/9/12 15:00,4,2,30,1.32,33,0,,,0.6,4.9,“ì“Œ
2024/9/12 16:00,,,,1.27,31.9,0,,,0.9,5,“ì
2024/9/12 17:00,,,,0.75,30.6,0,,,0.9,4,“ì“ì¼
2024/9/12 18:00,2,2,30,0.13,29.6,0,,,0.5,4.2,“ì“ì¼
2024/9/12 19:00,,,,0,29.3,0,,,0,4.1,“ì
2024/9/12 20:00,,,,0,28.9,0,,,0,3.9,“ì
2024/9/12 21:00,6,2,30,0,28.6,0,,,0,4.3,“ì
2024/9/12 22:00,,,,0,28.4,0,,,0,5.1,“ì
2024/9/12 23:00,,,,0,28.2,0,,,0,4.1,“ì
2024/9/13 0:00,,,,0,28.4,0,,,0,3.5,“ì
2025/9/12 1:00,,,,0,23.4,0,,,0,3.7,–k–k“Œ
2025/9/12 2:00,,,,0,23.5,0,,,0,3,–k“Œ
2025/9/12 3:00,10-,10,20,0,23.2,0,,,0,1.4,–k“Œ
2025/9/12 4:00,,,,0,22.9,1,,,0,2.3,–k“Œ
2025/9/12 5:00,,,,0,23.2,0,,,0,3,–k“Œ
2025/9/12 6:00,10-,4,30,0.05,23.3,0,,,0,3.3,–k–k“Œ
2025/9/12 7:00,,,,0.22,23.8,0,,,0,3.3,–k“Œ
2025/9/12 8:00,,,,0.42,24.3,0,,,0,3.8,–k“Œ
2025/9/12 9:00,10-,4,25,0.5,25.6,0,,,0,1.2,–k“Œ
2025/9/12 10:00,,,,1.24,26.6,0,,,0,2.7,–k“Œ
2025/9/12 11:00,,,,1.13,27,0,,,0,2.1,–k“Œ
2025/9/12 12:00,10-,10,25,0.68,26.1,0,,,0,1.8,–k¼
2025/9/12 13:00,,,,0.23,25,0,,,0,2,“Œ–k“Œ
2025/9/12 14:00,,,,0.5,25.8,0,,,0,3.5,“Œ
2025/9/12 15:00,10-,4,25,0.7,26.2,0,,,0,2.5,“Œ
2025/9/12 16:00,,,,0.74,26.2,0,,,0,3.4,“Œ“ì“Œ
2025/9/12 17:00,,,,0.19,25.8,0,,,0,2.7,“Œ
2025/9/12 18:00,10-,4,25,0.03,25.5,0,,,0,3,“Œ–k“Œ
2025/9/12 19:00,,,,0,25,0,,,0,1.9,–k“Œ
2025/9/12 20:00,,,,0,24.7,0,,,0,2.9,–k“Œ
2025/9/12 21:00,10,10,20,0,24.8,0,,,0,3.1,“Œ–k“Œ
2025/9/12 22:00,,,,0,23.9,0.5,,,0,2.1,–k“Œ
2025/9/12 23:00,,,,0,23.9,0,,,0,2.4,–k–k“Œ
2025/9/13 0:00,,,,0,23.9,0,,,0,1.8,“Œ–k“Œ
