date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/11 6:00,10-,4,12,0.09,16.4,0,,0,0,3.2,–k
2001/5/11 7:00,,,,0.33,16.3,0,,0,0.1,1.3,–k
2001/5/11 8:00,,,,0.65,17,0.5,,0,0.1,2.9,–k–k¼
2001/5/11 9:00,10-,10,12,0.63,17.8,0,,0,0,1.8,“Œ–k“Œ
2001/5/11 10:00,,,,1.34,20.2,0,,0,0.3,1.8,“ì“Œ
2001/5/11 11:00,,,,2.69,20.8,0,,0,0.8,3.1,“Œ“ì“Œ
2001/5/11 12:00,7,2,10,3.13,21.8,0,,0,1,3.8,“ì“Œ
2001/5/11 13:00,,,,1.51,21.5,0,,0,0.3,4.1,“Œ“ì“Œ
2001/5/11 14:00,,,,0.31,17.3,0,,0,0,2.4,“Œ–k“Œ
2001/5/11 15:00,10-,15,8,0.82,19.5,0,,0,0.1,3.4,“Œ
2001/5/11 16:00,,,,0.57,20.2,0,,0,0.1,4.7,“Œ–k“Œ
2001/5/11 17:00,,,,0.89,20,0,,0,0.8,4.5,“ì“ì“Œ
2001/5/11 18:00,10-,3,12,0.38,20.1,0,,0,0.4,3.9,“ì
2001/5/11 19:00,,,,0.02,20.2,0,,0,0,1.7,“Œ–k“Œ
2001/5/11 20:00,,,,0,19.1,0,,0,,5.4,–k“Œ
2001/5/11 21:00,10-,3,12,,17.8,0,,0,,1.8,“Œ–k“Œ
2001/5/11 22:00,,,,,17.5,0,,0,,3.3,–k–k“Œ
2001/5/11 23:00,,,,,17.2,0,,0,,2.1,–k–k“Œ
2001/5/12 0:00,,,,,16.6,0,,0,,2.3,–k–k“Œ
2002/5/11 1:00,,,,,13.1,4.5,,0,,3.9,–k–k¼
2002/5/11 2:00,,,,,12.9,2.5,,0,,4,–k
2002/5/11 3:00,10,10,3,,12.8,5.5,,0,,4.9,–k
2002/5/11 4:00,,,,,12.9,4.5,,0,,4.8,–k–k¼
2002/5/11 5:00,,,,0.01,12.9,4.5,,0,0,3.5,–k–k¼
2002/5/11 6:00,10,10,2.5,0.03,13.1,1,,0,0,4.6,–k–k¼
2002/5/11 7:00,,,,0.15,13.2,0,,0,0,4.9,–k–k¼
2002/5/11 8:00,,,,0.32,13.6,0,,0,0,5.1,–k
2002/5/11 9:00,10,4,15,0.55,14.2,0,,0,0,4.6,–k
2002/5/11 10:00,,,,0.97,14.8,0,,0,0,4.9,–k
2002/5/11 11:00,,,,1.14,16.3,0,,0,0,3.8,–k–k“Œ
2002/5/11 12:00,10,4,20,1.22,16,0,,0,0,3.9,–k–k¼
2002/5/11 13:00,,,,1.26,16.6,0,,0,0,2.7,–k“Œ
2002/5/11 14:00,,,,1.64,17.6,0,,0,0,2.5,“Œ–k“Œ
2002/5/11 15:00,10,4,15,1.09,17.6,0,,0,0,1.5,–k“Œ
2002/5/11 16:00,,,,0.87,18.2,0,,0,0,2.3,“ì“Œ
2002/5/11 17:00,,,,0.42,17.7,0,,0,0,1.5,“ì
2002/5/11 18:00,10,4,12,0.13,17.6,0,,0,0,1.4,“ì
2002/5/11 19:00,,,,0.01,17.3,0,,0,0,2.4,“ì
2002/5/11 20:00,,,,0,17.3,0,,0,,1.8,“ì
2002/5/11 21:00,10,4,7,,17.1,0,,0,,1.5,“ì“ì¼
2002/5/11 22:00,,,,,17.1,0,,0,,1.9,“ì
2002/5/11 23:00,,,,,15.5,0,,0,,2.7,“Œ“ì“Œ
2002/5/12 0:00,,,,,15.1,0,,0,,1.7,“Œ
2003/5/11 1:00,,,,,16.4,0,,0,,1.3,“ì“ì“Œ
2003/5/11 2:00,,,,,16.5,0,,0,,1.8,“Œ“ì“Œ
2003/5/11 3:00,10-,3,10,,16.4,0,,0,,1.3,“ì“Œ
2003/5/11 4:00,,,,,16.3,0,,0,,1.4,“ì“ì“Œ
2003/5/11 5:00,,,,0,15.5,0,,0,0,1.2,–k¼
2003/5/11 6:00,10-,3,7,0.15,15.4,0,,0,0,2,–k
2003/5/11 7:00,,,,0.45,16,0,,0,0,1.8,–k
2003/5/11 8:00,,,,1.11,17.4,0,,0,0.4,1.4,–k–k“Œ
2003/5/11 9:00,8,2,8,1.92,19,0,,0,0.9,3.2,“Œ“ì“Œ
2003/5/11 10:00,,,,2.26,19.8,0,,0,0.4,2.7,“ì“Œ
2003/5/11 11:00,,,,2.29,20.5,0,,0,0.4,1.5,“ì
2003/5/11 12:00,10,3,8,2.5,21,0,,0,0.7,2.9,“ì
2003/5/11 13:00,,,,2.48,20.9,0,,0,0.6,1.6,“Œ
2003/5/11 14:00,,,,1.86,20.9,0,,0,0.3,2.6,“ì
2003/5/11 15:00,10,4,8,0.83,20.9,0,,0,0,3.8,“ì“Œ
2003/5/11 16:00,,,,0.45,20.6,0,,0,0,3.1,“Œ“ì“Œ
2003/5/11 17:00,,,,0.31,19.6,0,,0,0,3.6,“ì“Œ
2003/5/11 18:00,10,4,8,0.14,18.8,0,,0,0,4,“Œ“ì“Œ
2003/5/11 19:00,,,,0.01,18.7,0,,0,0,2.4,“ì“Œ
2003/5/11 20:00,,,,0,18.6,0,,0,,2.6,“ì“Œ
2003/5/11 21:00,10,4,8,,18.7,0,,0,,1.6,“Œ“ì“Œ
2003/5/11 22:00,,,,,18.4,0,,0,,3.5,“Œ“ì“Œ
2003/5/11 23:00,,,,,18.2,0,,0,,3.7,“Œ
2003/5/12 0:00,,,,,18,0,,0,,4.5,“Œ“ì“Œ
2004/5/11 1:00,,,,,18.7,0,,0,,3.3,–k¼
2004/5/11 2:00,,,,,18,0,,0,,1.2,¼
2004/5/11 3:00,3,2,8,,17.6,0,,0,,1.9,¼“ì¼
2004/5/11 4:00,,,,,18,0,,0,,0.4,“ì
2004/5/11 5:00,,,,0,17.5,0,,0,0,1.9,¼–k¼
2004/5/11 6:00,6,2,20,0.32,18.8,0,,0,0.7,2.4,“ì¼
2004/5/11 7:00,,,,0.74,20.4,0,,0,0.6,1.4,“ì¼
2004/5/11 8:00,,,,1.53,23.4,0,,0,0.8,2.4,¼
2004/5/11 9:00,2,2,20,2.2,24.6,0,,0,1,2.4,“ì¼
2004/5/11 10:00,,,,2.83,27.1,0,,0,1,1.9,¼
2004/5/11 11:00,,,,3.04,26.8,0,,0,1,1,“ì“ì¼
2004/5/11 12:00,1,1,20,3.22,28.9,0,,0,1,2.8,¼–k¼
2004/5/11 13:00,,,,3.23,29.7,0,,0,1,1.5,–k
2004/5/11 14:00,,,,2.89,29.9,0,,0,1,2.2,“ì¼
2004/5/11 15:00,0+,1,15,2.35,29.4,0,,0,1,2.6,“ì¼
2004/5/11 16:00,,,,1.5,29.4,0,,0,1,1.9,“ì¼
2004/5/11 17:00,,,,0.89,28.8,0,,0,0.9,3.7,“ì¼
2004/5/11 18:00,10-,3,20,0.42,28,0,,0,0.3,4.7,¼“ì¼
2004/5/11 19:00,,,,0.04,26.5,0,,0,0,2.6,¼“ì¼
2004/5/11 20:00,,,,0,26.3,0,,0,,4.1,¼–k¼
2004/5/11 21:00,0,1,20,,25.5,0,,0,,4.5,–k–k“Œ
2004/5/11 22:00,,,,,24.4,0,,0,,5.5,–k–k“Œ
2004/5/11 23:00,,,,,23.7,0,,0,,4.4,–k–k“Œ
2004/5/12 0:00,,,,,23.3,0,,0,,3.6,–k
2005/5/11 1:00,,,,,15.7,0,,0,,2.7,“Œ“ì“Œ
2005/5/11 2:00,,,,,14.6,0,,0,,5.1,“Œ
2005/5/11 3:00,10-,4,20,,13.7,0,,0,,4.3,“Œ–k“Œ
2005/5/11 4:00,,,,,13.2,0,,0,,4.9,“Œ–k“Œ
2005/5/11 5:00,,,,0,13,0,,0,0,4.6,“Œ–k“Œ
2005/5/11 6:00,10-,4,20,0.09,12.9,0,,0,0,5,“Œ–k“Œ
2005/5/11 7:00,,,,0.21,13.1,0,,0,0,4.9,–k“Œ
2005/5/11 8:00,,,,0.28,13.2,0,,0,0,4.8,“Œ–k“Œ
2005/5/11 9:00,10,4,25,0.41,13.5,0,,0,0,5,–k“Œ
2005/5/11 10:00,,,,0.74,13.8,0,,0,0,3.1,“Œ
2005/5/11 11:00,,,,0.79,14,0,,0,0,3.6,“Œ–k“Œ
2005/5/11 12:00,10,4,20,0.59,13.9,0,,0,0,5.1,–k–k“Œ
2005/5/11 13:00,,,,1,14.6,0,,0,0,3.4,“Œ–k“Œ
2005/5/11 14:00,,,,1.23,14.6,0,,0,0,5.7,–k“Œ
2005/5/11 15:00,9,4,15,1.76,14.6,0,,0,0.3,4.9,“Œ–k“Œ
2005/5/11 16:00,,,,1.57,14.9,0,,0,0.4,4.2,“Œ–k“Œ
2005/5/11 17:00,,,,0.73,15.1,0,,0,0.1,5.5,–k“Œ
2005/5/11 18:00,10-,4,20,0.28,14.7,0,,0,0,3.9,–k“Œ
2005/5/11 19:00,,,,0.02,14.1,0,,0,0,5.2,–k–k“Œ
2005/5/11 20:00,,,,0,13.7,0,,0,,5.1,–k–k“Œ
2005/5/11 21:00,10-,4,15,,13.3,0,,0,,4.8,–k–k“Œ
2005/5/11 22:00,,,,,13,0,,0,,4.8,–k–k“Œ
2005/5/11 23:00,,,,,12.7,0,,0,,3.9,–k–k“Œ
2005/5/12 0:00,,,,,12.2,0,,0,,3.5,–k
2006/5/11 1:00,,,,,19.6,0.5,0,0,,6.4,“ì¼
2006/5/11 2:00,,,,,19.6,0.5,0,0,,6.5,“ì“ì¼
2006/5/11 3:00,10,10,15,,19.9,0.5,0,0,,7.8,“ì¼
2006/5/11 4:00,,,,,19.9,0,0,0,,8.7,“ì“ì¼
2006/5/11 5:00,,,,0,20.3,0,0,0,0,7.7,“ì¼
2006/5/11 6:00,10-,4,25,0.08,19.9,0,0,0,0,8,“ì¼
2006/5/11 7:00,,,,0.14,19.9,0,0,0,0,6.6,“ì¼
2006/5/11 8:00,,,,0.26,20.1,0,0,0,0,6,“ì“ì¼
2006/5/11 9:00,10-,10,15,0.29,20.1,0.5,0,0,0,5.7,“ì“ì¼
2006/5/11 10:00,,,,0.99,21.9,0,0,0,0,5.6,“ì¼
2006/5/11 11:00,,,,0.99,22,0,0,0,0,5.3,“ì¼
2006/5/11 12:00,10,10,15,0.33,21.8,0,0,0,0,3.7,“ì¼
2006/5/11 13:00,,,,0.27,21.6,0,0,0,0,2.4,“ì¼
2006/5/11 14:00,,,,0.59,22.4,0,0,0,0,2.1,¼“ì¼
2006/5/11 15:00,10,10,10,0.33,22.3,0.5,0,0,0,0.5,“ì
2006/5/11 16:00,,,,0.35,22.9,0,0,0,0,2.7,–k–k¼
2006/5/11 17:00,,,,0.32,23.1,0,0,0,0,2.5,–k
2006/5/11 18:00,10-,4,8,0.11,23.6,0,0,0,0,2.4,–k
2006/5/11 19:00,,,,0.02,23.1,0,0,0,0,2.6,–k
2006/5/11 20:00,,,,0,22.8,0,0,0,,2.5,–k
2006/5/11 21:00,10-,4,15,,22.2,0,0,0,,3.6,–k–k“Œ
2006/5/11 22:00,,,,,22.1,0,0,0,,3.5,–k
2006/5/11 23:00,,,,,19.1,0,0,0,,4.1,“Œ
2006/5/12 0:00,,,,,17.6,0,0,0,,3.9,“Œ–k“Œ
2007/5/11 1:00,,,,,15.3,0,0,0,,6.1,–k¼
2007/5/11 2:00,,,,,15.6,0,0,0,,8,–k¼
2007/5/11 3:00,8,2,20,,15.8,0,0,0,,7.3,–k¼
2007/5/11 4:00,,,,,16,0,0,0,,9.4,–k¼
2007/5/11 5:00,,,,0,16,0,0,0,0,6.7,–k¼
2007/5/11 6:00,2,2,30,0.09,16.2,0,0,0,0,7.2,–k¼
2007/5/11 7:00,,,,0.9,17.2,0,0,0,0.9,7.1,–k¼
2007/5/11 8:00,,,,1.71,17.8,0,0,0,1,10.2,–k¼
2007/5/11 9:00,0+,1,30,2.37,19.3,0,0,0,1,9,–k¼
2007/5/11 10:00,,,,2.88,19.9,0,0,0,1,10.9,–k¼
2007/5/11 11:00,,,,3.28,21.5,0,0,0,1,9.5,–k–k¼
2007/5/11 12:00,0,1,30,3.42,22.3,0,0,0,1,9.8,–k¼
2007/5/11 13:00,,,,3.32,22.8,0,0,0,1,6.4,–k¼
2007/5/11 14:00,,,,2.96,22.2,0,0,0,1,7.9,–k–k¼
2007/5/11 15:00,0,1,40,2.48,22,0,0,0,1,8.3,–k¼
2007/5/11 16:00,,,,1.85,21.6,0,0,0,1,7.7,–k¼
2007/5/11 17:00,,,,1.13,20.7,0,0,0,1,9.6,–k–k¼
2007/5/11 18:00,3,2,30,0.41,19.7,0,0,0,0.6,8,–k–k¼
2007/5/11 19:00,,,,0.02,18.4,0,0,0,0,9,–k–k¼
2007/5/11 20:00,,,,0,17.5,0,0,0,,6.3,–k–k¼
2007/5/11 21:00,5,2,30,,16.8,0,0,0,,6.3,¼–k¼
2007/5/11 22:00,,,,,16.6,0,0,0,,5.2,–k–k¼
2007/5/11 23:00,,,,,15.7,0,0,0,,4.3,–k–k¼
2007/5/12 0:00,,,,,15.9,0,0,0,,4.5,–k
2008/5/11 1:00,,,,,10.8,0.5,0,0,,2.8,–k–k“Œ
2008/5/11 2:00,,,,,10.7,1.5,0,0,,2.4,–k–k“Œ
2008/5/11 3:00,10,10,7,,10.5,1,0,0,,3.6,–k–k“Œ
2008/5/11 4:00,,,,,10.2,1,0,0,,2.8,–k–k“Œ
2008/5/11 5:00,,,,0,10.1,1,0,0,0,3.8,–k–k“Œ
2008/5/11 6:00,10,10,7,0.07,9.8,0.5,0,0,0,3.3,–k–k“Œ
2008/5/11 7:00,,,,0.25,9.9,0.5,0,0,0,3.7,–k–k“Œ
2008/5/11 8:00,,,,0.43,10.6,0.5,0,0,0,2.9,–k
2008/5/11 9:00,10,10,7,0.48,10.7,0,0,0,0,2.2,–k
2008/5/11 10:00,,,,0.64,11.3,0.5,0,0,0,2.8,–k–k“Œ
2008/5/11 11:00,,,,0.75,11,0,0,0,0,2.7,–k
2008/5/11 12:00,10-,4,10,0.97,11.8,0.5,0,0,0,3,–k–k“Œ
2008/5/11 13:00,,,,1.44,12.7,0,0,0,0,3,–k–k“Œ
2008/5/11 14:00,,,,1.2,13.3,0,0,0,0,4,–k–k“Œ
2008/5/11 15:00,10-,4,15,1.06,13.1,0,0,0,0,2.5,–k
2008/5/11 16:00,,,,0.69,13.6,0,0,0,0,2.9,–k“Œ
2008/5/11 17:00,,,,0.45,13.8,0,0,0,0,3,–k–k“Œ
2008/5/11 18:00,10-,4,20,0.16,13.8,0,0,0,0,3.2,–k–k“Œ
2008/5/11 19:00,,,,0.02,13.1,0,0,0,0,3.1,“Œ–k“Œ
2008/5/11 20:00,,,,0,12.7,0,0,0,,2.8,“Œ–k“Œ
2008/5/11 21:00,10-,4,20,,12.4,0,0,0,,3.1,“Œ–k“Œ
2008/5/11 22:00,,,,,11.9,0,0,0,,2.8,“Œ–k“Œ
2008/5/11 23:00,,,,,11.6,0,0,0,,1.9,–k–k“Œ
2008/5/12 0:00,,,,,11.7,0,0,0,,2.5,–k“Œ
2009/5/11 1:00,,,,0,22.1,0,,,0,1.9,“Œ–k“Œ
2009/5/11 2:00,,,,0,20.6,0,,,0,2.9,“Œ–k“Œ
2009/5/11 3:00,10-,3,8,0,19.4,0,,,0,3.2,–k“Œ
2009/5/11 4:00,,,,0,19,0,,,0,1.6,“Œ–k“Œ
2009/5/11 5:00,,,,0,18.1,0,,,0,2.6,“Œ–k“Œ
2009/5/11 6:00,10-,4,6,0.16,18.6,0,,,0,1.4,–k“Œ
2009/5/11 7:00,,,,0.67,18.7,0,,,0.1,1.4,“Œ
2009/5/11 8:00,,,,1.28,19.4,0,,,0.3,2.6,“Œ“ì“Œ
2009/5/11 9:00,10-,4,7,1.21,19.8,0,,,0.1,1.6,“Œ
2009/5/11 10:00,,,,1.96,21.2,0,,,0.3,3.1,“Œ“ì“Œ
2009/5/11 11:00,,,,1.97,21.9,0,,,0.1,2.4,“ì“Œ
2009/5/11 12:00,10-,4,7,2.06,22.3,0,,,0.1,3.2,“ì“Œ
2009/5/11 13:00,,,,2.06,22.9,0,,,0.2,3.1,“ì“ì“Œ
2009/5/11 14:00,,,,2.03,23.7,0,,,0.3,1.8,“ì“ì“Œ
2009/5/11 15:00,10-,3,8,1.54,24.2,0,,,0.2,1.9,“ì“Œ
2009/5/11 16:00,,,,1.11,24.8,0,,,0.1,2.4,“ì“ì¼
2009/5/11 17:00,,,,0.77,23.8,0,,,0.2,3.1,“ì
2009/5/11 18:00,10-,3,8,0.17,23.1,0,,,0,2.8,“ì“ì“Œ
2009/5/11 19:00,,,,0.02,22.6,0,,,0,2.3,“ì
2009/5/11 20:00,,,,0,22.3,0,,,0,2.5,“ì“ì¼
2009/5/11 21:00,10-,4,6,0,21.6,0,,,0,2.8,“ì“ì“Œ
2009/5/11 22:00,,,,0,21.3,0,,,0,1.7,“ì“ì“Œ
2009/5/11 23:00,,,,0,21.2,0,,,0,2,“ì
2009/5/12 0:00,,,,0,20.4,0,,,0,2.1,“ì
2010/5/11 1:00,,,,0,19.4,0,,,0,2.1,“ì
2010/5/11 2:00,,,,0,19.4,0,,,0,2.6,“ì
2010/5/11 3:00,10-,4,15,0,19.3,0,,,0,4,“ì“ì¼
2010/5/11 4:00,,,,0,19.1,0,,,0,2.3,“ì
2010/5/11 5:00,,,,0,18.6,0,,,0,2.3,“ì“ì¼
2010/5/11 6:00,10,10,15,0.04,18.5,0,,,0,2.4,“ì¼
2010/5/11 7:00,,,,0.13,18,0,,,0,1.1,“ì
2010/5/11 8:00,,,,0.3,17.7,1,,,0,2,“ì
2010/5/11 9:00,10,10,15,0.38,17.3,0.5,,,0,1.3,“ì¼
2010/5/11 10:00,,,,0.17,16.5,2,,,0,1.2,“ì“ì“Œ
2010/5/11 11:00,,,,0.39,16.7,1.5,,,0,1.2,“ì
2010/5/11 12:00,10,10,6,0.48,16.9,1.5,,,0,1.9,–k¼
2010/5/11 13:00,,,,0.16,16.9,1,,,0,2.5,“ì“Œ
2010/5/11 14:00,,,,0.24,16.3,1,,,0,1.9,–k–k“Œ
2010/5/11 15:00,10,4,10,0.22,17,0,,,0,1.8,“ì“ì“Œ
2010/5/11 16:00,,,,0.11,16.6,0,,,0,1.8,“Œ“ì“Œ
2010/5/11 17:00,,,,0.06,16,0,,,0,3.1,“Œ“ì“Œ
2010/5/11 18:00,10,10,6,0.02,16.2,0,,,0,2.7,“Œ
2010/5/11 19:00,,,,0,15.7,1,,,0,1.7,“Œ–k“Œ
2010/5/11 20:00,,,,0,15.6,0.5,,,0,2.1,“Œ“ì“Œ
2010/5/11 21:00,10,10,3,0,15.5,1.5,,,0,1.9,–k¼
2010/5/11 22:00,,,,0,15.6,3.5,,,0,1.9,–k–k¼
2010/5/11 23:00,,,,0,15.4,1.5,,,0,2.4,–k–k¼
2010/5/12 0:00,,,,0,15.2,2,,,0,1.5,–k–k¼
2011/5/11 1:00,,,,0,17.4,0.5,,,0,2.3,“Œ“ì“Œ
2011/5/11 2:00,,,,0,16.6,0,,,0,4,“ì“Œ
2011/5/11 3:00,10,10,5,0,16.1,1,,,0,3,“Œ–k“Œ
2011/5/11 4:00,,,,0,15.4,0.5,,,0,3.1,“Œ–k“Œ
2011/5/11 5:00,,,,0.02,14.6,1,,,0,2,“Œ–k“Œ
2011/5/11 6:00,10,10,8,0.05,14.8,0,,,0,1.4,“Œ
2011/5/11 7:00,,,,0.14,14.9,0.5,,,0,1.5,“Œ
2011/5/11 8:00,,,,0.29,15.5,0,,,0,3.1,“Œ
2011/5/11 9:00,10,10,8,0.36,15.8,0,,,0,1.7,“Œ
2011/5/11 10:00,,,,0.45,15.4,0.5,,,0,2.6,“Œ
2011/5/11 11:00,,,,0.32,15.2,1,,,0,1.7,“ì“ì¼
2011/5/11 12:00,10,10,8,0.55,15.5,1,,,0,1.5,“ì“ì¼
2011/5/11 13:00,,,,0.39,15.3,1,,,0,2.1,“ì“Œ
2011/5/11 14:00,,,,0.23,15.3,2,,,0,2.3,“Œ–k“Œ
2011/5/11 15:00,10,10,5,0.36,15,3.5,,,0,3.5,“ì“ì“Œ
2011/5/11 16:00,,,,0.18,15.2,4.5,,,0,3.5,“ì“Œ
2011/5/11 17:00,,,,0.09,15.2,2,,,0,2.7,“ì“ì“Œ
2011/5/11 18:00,10,10,5,0.03,15,2.5,,,0,2.7,“Œ
2011/5/11 19:00,,,,0.02,14.6,5,,,0,2.9,“Œ–k“Œ
2011/5/11 20:00,,,,0,14.3,2,,,0,1,“Œ–k“Œ
2011/5/11 21:00,10,10,5,0,14,3.5,,,0,1.2,–k“Œ
2011/5/11 22:00,,,,0,14.1,1,,,0,2.4,“ì“Œ
2011/5/11 23:00,,,,0,14.6,1,,,0,2.2,–k“Œ
2011/5/12 0:00,,,,0,14,1,,,0,1.6,–k–k“Œ
2012/5/11 1:00,,,,0,14.5,0,,,0,5.1,–k–k¼
2012/5/11 2:00,,,,0,14.2,0,,,0,5,–k¼
2012/5/11 3:00,0,1,20,0,14,0,,,0,3.6,–k¼
2012/5/11 4:00,,,,0,14.1,0,,,0,4.6,–k¼
2012/5/11 5:00,,,,0.02,14.4,0,,,0,3.9,–k¼
2012/5/11 6:00,0+,1,40,0.35,15.3,0,,,0.8,3.4,–k¼
2012/5/11 7:00,,,,1.09,16.4,0,,,1,3.6,–k–k¼
2012/5/11 8:00,,,,1.82,17.6,0,,,1,6.2,–k¼
2012/5/11 9:00,3,2,40,2.49,18.7,0,,,1,6,–k¼
2012/5/11 10:00,,,,2.88,19,0,,,0.9,5.8,–k–k¼
2012/5/11 11:00,,,,3.18,19.9,0,,,1,5.6,–k–k¼
2012/5/11 12:00,10-,3,40,2.71,20.1,0,,,0.8,6.4,–k–k¼
2012/5/11 13:00,,,,2.79,21.2,0,,,1,6.1,–k¼
2012/5/11 14:00,,,,2.6,21.5,0,,,0.7,5,–k–k¼
2012/5/11 15:00,8,2,30,2.72,21.1,0,,,1,6.7,–k¼
2012/5/11 16:00,,,,1.91,20.3,0,,,1,5.6,–k–k¼
2012/5/11 17:00,,,,1.28,19.8,0,,,0.9,5.6,–k–k¼
2012/5/11 18:00,10-,3,30,0.44,18.8,0,,,0.7,6.9,–k¼
2012/5/11 19:00,,,,0.07,17.9,0,,,0.1,4.1,–k¼
2012/5/11 20:00,,,,0,17,0,,,0,6.1,–k–k¼
2012/5/11 21:00,8,2,30,0,16.3,0,,,0,6,–k¼
2012/5/11 22:00,,,,0,15.6,0,,,0,4.8,–k–k¼
2012/5/11 23:00,,,,0,15.5,0,,,0,5.4,–k¼
2012/5/12 0:00,,,,0,15.4,0,,,0,5.3,–k¼
2013/5/11 1:00,,,,0,20,0,,,0,4.6,“ì“ì¼
2013/5/11 2:00,,,,0,19.5,0,,,0,5.1,“ì
2013/5/11 3:00,8,2,20,0,19.4,0,,,0,3,“ì“ì¼
2013/5/11 4:00,,,,0,19.7,0,,,0,3.4,“ì¼
2013/5/11 5:00,,,,0,19.5,0,,,0,1.8,¼“ì¼
2013/5/11 6:00,10,4,20,0.09,20,0,,,0,1.2,¼
2013/5/11 7:00,,,,0.44,20.2,0,,,0,1.7,–k
2013/5/11 8:00,,,,0.37,20,0,,,0,1.2,–k–k¼
2013/5/11 9:00,10,4,5,0.15,19.7,0,,,0,2,–k¼
2013/5/11 10:00,,,,0.22,19.3,0,,,0,1.2,–k–k¼
2013/5/11 11:00,,,,0.68,19.9,0.5,,,0,1.8,–k¼
2013/5/11 12:00,10,10,4,0.4,19,1,,,0,1.7,–k¼
2013/5/11 13:00,,,,0.24,18.7,0.5,,,0,1.3,–k
2013/5/11 14:00,,,,0.23,18.3,2,,,0,1.9,–k–k“Œ
2013/5/11 15:00,10,10,4,0.15,18.3,2,,,0,0.7,–k¼
2013/5/11 16:00,,,,0.11,18.4,2,,,0,1.9,–k–k“Œ
2013/5/11 17:00,,,,0.08,17.8,4.5,,,0,1.8,–k
2013/5/11 18:00,10,10,4,0.02,17.7,2,,,0,1.5,–k–k¼
2013/5/11 19:00,,,,0,17.5,1.5,,,0,1.1,–k–k“Œ
2013/5/11 20:00,,,,0,18,1,,,0,1,–k–k¼
2013/5/11 21:00,10,10,8,0,18.6,2,,,0,4,“ì“ì¼
2013/5/11 22:00,,,,0,18.4,0.5,,,0,3.5,“ì“ì¼
2013/5/11 23:00,,,,0,18,0,,,0,2.8,–k¼
2013/5/12 0:00,,,,0,17.3,0.5,,,0,3.9,–k–k¼
2014/5/11 1:00,,,,0,18,0,,,0,2.4,–k–k¼
2014/5/11 2:00,,,,0,17.6,0,,,0,2.3,–k–k¼
2014/5/11 3:00,3,2,30,0,17.5,0,,,0,4,–k–k¼
2014/5/11 4:00,,,,0,17.3,0,,,0,2.4,–k–k¼
2014/5/11 5:00,,,,0.01,17.3,0,,,0.1,3.3,–k
2014/5/11 6:00,1,1,30,0.35,17.2,0,,,0.9,2.8,–k
2014/5/11 7:00,,,,1.1,18.8,0,,,1,3,–k–k¼
2014/5/11 8:00,,,,1.87,20.1,0,,,1,1.5,–k–k¼
2014/5/11 9:00,7,2,40,2.53,21.1,0,,,1,3.2,–k¼
2014/5/11 10:00,,,,3.08,22.4,0,,,1,2,“Œ–k“Œ
2014/5/11 11:00,,,,3.43,24.1,0,,,1,3.6,“Œ–k“Œ
2014/5/11 12:00,9,3,40,3.59,24.6,0,,,1,1.5,¼“ì¼
2014/5/11 13:00,,,,3.49,24.5,0,,,1,3.9,“ì“ì“Œ
2014/5/11 14:00,,,,3.23,24.6,0,,,1,4.3,“ì“ì“Œ
2014/5/11 15:00,7,2,30,2.73,24.6,0,,,1,4.8,“ì“ì“Œ
2014/5/11 16:00,,,,1.8,23,0,,,1,5,“ì“Œ
2014/5/11 17:00,,,,1.12,22.6,0,,,1,3.8,“ì“ì“Œ
2014/5/11 18:00,9,3,30,0.47,22,0,,,0.9,3.7,“ì“ì¼
2014/5/11 19:00,,,,0.05,21.1,0,,,0.1,2.9,“ì“ì¼
2014/5/11 20:00,,,,0,20.1,0,,,0,4,“ì
2014/5/11 21:00,0,1,20,0,19.3,0,,,0,2.4,“ì“ì“Œ
2014/5/11 22:00,,,,0,19.2,0,,,0,3.9,“ì
2014/5/11 23:00,,,,0,18.8,0,,,0,3.4,“ì
2014/5/12 0:00,,,,0,18.7,0,,,0,3.4,“ì
2015/5/11 1:00,,,,0,14.5,0,,,0,4.1,–k–k¼
2015/5/11 2:00,,,,0,13.6,0,,,0,2.9,–k–k¼
2015/5/11 3:00,0,1,20,0,13.3,0,,,0,2.7,–k–k¼
2015/5/11 4:00,,,,0,12.7,0,,,0,2.3,–k–k“Œ
2015/5/11 5:00,,,,0.01,12.1,0,,,0,2,–k
2015/5/11 6:00,2,2,30,0.36,12.9,0,,,0.8,4.7,–k–k¼
2015/5/11 7:00,,,,1.09,14.1,0,,,1,3,–k
2015/5/11 8:00,,,,1.83,15.6,0,,,1,2.5,–k
2015/5/11 9:00,6,2,30,2.51,17.2,0,,,1,2.2,“Œ–k“Œ
2015/5/11 10:00,,,,3.04,20.4,0,,,1,1.4,“ì“Œ
2015/5/11 11:00,,,,3.39,20.4,0,,,1,2.5,“Œ“ì“Œ
2015/5/11 12:00,7,2,30,3.47,21.3,0,,,1,2.5,“Œ
2015/5/11 13:00,,,,3.32,22.2,0,,,1,4.3,“ì“ì“Œ
2015/5/11 14:00,,,,3.1,22.6,0,,,1,4.1,“ì“ì“Œ
2015/5/11 15:00,10-,3,20,2.55,21.7,0,,,1,5.6,“ì“ì“Œ
2015/5/11 16:00,,,,1.84,21.3,0,,,1,4.4,“ì
2015/5/11 17:00,,,,0.93,19.1,0,,,0.7,6.5,“ì
2015/5/11 18:00,10-,3,20,0.34,18.2,0,,,0.1,6,“ì
