date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/5/8 20:00,,,,0,19.8,0,,,0,2.4,“ì“ì¼
2015/5/8 21:00,9,3,15,0,19.6,0,,,0,3.4,“ì“ì“Œ
2015/5/8 22:00,,,,0,18.8,0,,,0,4,“ì
2015/5/8 23:00,,,,0,18.2,0,,,0,1.7,“ì
2015/5/9 0:00,,,,0,18.2,0,,,0,2.7,“ì
2016/5/8 1:00,,,,0,19.9,0,,,0,2.1,–k–k¼
2016/5/8 2:00,,,,0,19.5,0,,,0,2.9,–k–k¼
2016/5/8 3:00,10-,3,15,0,19,0,,,0,1.9,–k–k¼
2016/5/8 4:00,,,,0,18.5,0,,,0,2.7,–k–k¼
2016/5/8 5:00,,,,0.01,17.7,0,,,0,2.6,–k–k¼
2016/5/8 6:00,8,2,25,0.35,17.9,0,,,0.5,5.4,–k–k¼
2016/5/8 7:00,,,,1.04,19.8,0,,,1,4.1,–k–k¼
2016/5/8 8:00,,,,1.81,20.5,0,,,1,5,–k–k¼
2016/5/8 9:00,0+,1,30,2.55,22.6,0,,,1,6.4,–k¼
2016/5/8 10:00,,,,3.11,24.2,0,,,1,3.2,–k¼
2016/5/8 11:00,,,,3.47,25.7,0,,,1,5.3,–k¼
2016/5/8 12:00,10-,3,20,3.55,26.3,0,,,1,2.5,¼
2016/5/8 13:00,,,,3.32,26.7,0,,,1,2.1,¼
2016/5/8 14:00,,,,2.64,25.7,0,,,1,4.8,“ì“ì“Œ
2016/5/8 15:00,10-,3,20,2.06,25.3,0,,,1,4.2,“ì“ì“Œ
2016/5/8 16:00,,,,1.42,23,0,,,0.9,4.8,“ì¼
2016/5/8 17:00,,,,0.88,21.8,0,,,0.8,4.6,“ì
2016/5/8 18:00,9,3,15,0.45,20.7,0,,,0.7,3.9,“ì
2016/5/8 19:00,,,,0.04,19.9,0,,,0,4.7,“ì
2016/5/8 20:00,,,,0,19.3,0,,,0,5.7,“ì
2016/5/8 21:00,10-,3,10,0,19.3,0,,,0,5.3,“ì
2016/5/8 22:00,,,,0,19.4,0,,,0,4.7,“ì
2016/5/8 23:00,,,,0,19.1,0,,,0,5.4,“ì
2016/5/9 0:00,,,,0,18.9,0,,,0,4.3,“ì
2017/5/8 1:00,,,,0,14.7,0,0,0,0,3.1,“ì“ì“Œ
2017/5/8 2:00,,,,0,15,0,0,0,0,2.5,“ì“ì“Œ
2017/5/8 3:00,0,1,15,0,14,0,0,0,0,1.5,“ì“ì“Œ
2017/5/8 4:00,,,,0,13.8,0,0,0,0,1.6,“ì“ì“Œ
2017/5/8 5:00,,,,0.01,13.9,0,0,0,0,2,“ì“ì¼
2017/5/8 6:00,0,1,15,0.28,15.8,0,0,0,0.5,0.5,¼
2017/5/8 7:00,,,,0.97,18.7,0,0,0,1,1.2,¼
2017/5/8 8:00,,,,1.72,20.1,0,0,0,1,1.4,–k–k“Œ
2017/5/8 9:00,0,1,15,2.41,21.5,0,0,0,1,2.2,“ì“ì¼
2017/5/8 10:00,,,,2.93,22.9,0,0,0,1,3.5,“ì“Œ
2017/5/8 11:00,,,,3.27,24.1,0,0,0,1,2.1,“Œ“ì“Œ
2017/5/8 12:00,6,2,15,3.45,25.1,0,0,0,1,3.8,“ì“Œ
2017/5/8 13:00,,,,3.34,27,0,0,0,1,5.1,“ì“Œ
2017/5/8 14:00,,,,3.06,27.7,0,0,0,1,3.5,“ì“ì“Œ
2017/5/8 15:00,10-,3,15,2.46,26.4,0,0,0,1,3.6,“ì“Œ
2017/5/8 16:00,,,,1.88,25.6,0,0,0,1,4.7,“ì“ì“Œ
2017/5/8 17:00,,,,1.12,24.9,0,0,0,1,3.1,“ì“Œ
2017/5/8 18:00,0+,1,15,0.41,22.8,0,0,0,0.8,2.2,“ì“Œ
2017/5/8 19:00,,,,0.03,20.5,0,0,0,0,1.9,“ì“ì“Œ
2017/5/8 20:00,,,,0,19.7,0,0,0,0,0.9,–k¼
2017/5/8 21:00,10-,3,15,0,22.8,0,0,0,0,3.8,–k¼
2017/5/8 22:00,,,,0,20.7,0,0,0,0,2.9,–k“Œ
2017/5/8 23:00,,,,0,21.5,0,0,0,0,2.6,–k–k“Œ
2017/5/9 0:00,,,,0,20.4,0,0,0,0,3.4,–k“Œ
2018/5/8 1:00,,,,0,13.6,0.5,,,0,2.7,–k
2018/5/8 2:00,,,,0,13.5,0.5,,,0,2.6,–k–k“Œ
2018/5/8 3:00,10,10,7,0,12.8,0.5,,,0,2.9,–k–k¼
2018/5/8 4:00,,,,0,12.5,0,,,0,2.6,–k–k“Œ
2018/5/8 5:00,,,,0,12.5,0,,,0,2.7,–k–k“Œ
2018/5/8 6:00,10,4,15,0.04,12.4,0,,,0,1.9,–k–k¼
2018/5/8 7:00,,,,0.07,12.4,0,,,0,1.5,–k
2018/5/8 8:00,,,,0.17,12.7,0,,,0,3.8,–k–k“Œ
2018/5/8 9:00,10,10,15,0.19,12.6,0,,,0,2.7,–k–k“Œ
2018/5/8 10:00,,,,0.25,13,0,,,0,2.1,–k–k“Œ
2018/5/8 11:00,,,,0.33,13.1,0,,,0,,
2018/5/8 12:00,10,4,15,0.33,13.6,0,,,0,3.4,–k“Œ
2018/5/8 13:00,,,,0.29,13.8,0,,,0,5.2,–k–k“Œ
2018/5/8 14:00,,,,0.28,14.2,0,,,0,4.5,–k“Œ
2018/5/8 15:00,10,4,15,0.2,14.2,0,,,0,3.6,“Œ–k“Œ
2018/5/8 16:00,,,,0.15,14.5,0,,,0,3.1,“Œ–k“Œ
2018/5/8 17:00,,,,0.11,14.4,0,,,0,3.9,–k“Œ
2018/5/8 18:00,10,10,10,0.04,12.6,1,,,0,4.4,–k“Œ
2018/5/8 19:00,,,,0,11.9,1.5,,,0,2.9,“Œ–k“Œ
2018/5/8 20:00,,,,0,12.2,1,,,0,3.6,–k“Œ
2018/5/8 21:00,10,10,15,0,11.7,1,,,0,3.5,–k“Œ
2018/5/8 22:00,,,,0,11.8,1,,,0,2.9,–k“Œ
2018/5/8 23:00,,,,0,11.9,1.5,,,0,4.3,–k–k“Œ
2018/5/9 0:00,,,,0,11.5,2,,,0,3.6,–k–k“Œ
2019/5/8 1:00,,,,0,10.7,0,,,0,3.3,–k¼
2019/5/8 2:00,,,,0,9.1,0,,,0,2.3,¼–k¼
2019/5/8 3:00,0+,1,20,0,9.3,0,,,0,1.8,–k¼
2019/5/8 4:00,,,,0,8.6,0,,,0,2.1,–k¼
2019/5/8 5:00,,,,0.01,8.5,0,,,0,2,¼–k¼
2019/5/8 6:00,0,1,35,0.32,10.9,0,,,0.6,1.8,¼“ì¼
2019/5/8 7:00,,,,1.12,13.5,0,,,1,0.9,“ì¼
2019/5/8 8:00,,,,1.88,15.9,0,,,1,2.2,“ì
2019/5/8 9:00,0,1,40,2.55,17.9,0,,,1,4.3,“ì“ì¼
2019/5/8 10:00,,,,3.08,19.7,0,,,1,2.9,“ì“ì¼
2019/5/8 11:00,,,,3.42,21.6,0,,,1,3.5,“ì“ì¼
2019/5/8 12:00,0+,1,40,3.58,20.8,0,,,1,5.2,“ì
2019/5/8 13:00,,,,3.5,21.8,0,,,1,5.7,“ì“ì“Œ
2019/5/8 14:00,,,,3.18,22.2,0,,,1,4.1,“ì
2019/5/8 15:00,0+,1,35,2.67,21.3,0,,,1,6.1,“ì“ì“Œ
2019/5/8 16:00,,,,2,20.9,0,,,1,6.3,“ì
2019/5/8 17:00,,,,1.26,19.6,0,,,1,7,“ì“ì“Œ
2019/5/8 18:00,6,2,30,0.5,18.8,0,,,0.9,6.2,“ì
2019/5/8 19:00,,,,0.04,18,0,,,0,5.4,“ì
2019/5/8 20:00,,,,0,18,0,,,0,4.9,“ì
2019/5/8 21:00,10-,3,20,0,17.6,0,,,0,5.8,“ì
2019/5/8 22:00,,,,0,17.3,0,,,0,5.6,“ì“ì¼
2019/5/8 23:00,,,,0,17.1,0,,,0,5.5,“ì“ì¼
2019/5/9 0:00,,,,0,16.9,0,,,0,6.1,“ì
2020/5/8 1:00,,,,0,12.5,0,,,0,2.4,–k–k¼
2020/5/8 2:00,,,,0,13.1,0,,,0,2.3,–k–k¼
2020/5/8 3:00,3,2,20,0,12.8,0,,,0,2.2,–k–k¼
2020/5/8 4:00,,,,0,12.4,0,,,0,2.3,–k–k¼
2020/5/8 5:00,,,,0.01,11.8,0,,,0,2.5,–k¼
2020/5/8 6:00,10-,3,35,0.15,11.8,0,,,0,2.4,–k–k¼
2020/5/8 7:00,,,,0.8,14.1,0,,,0.4,2.1,–k¼
2020/5/8 8:00,,,,1.01,15.2,0,,,0.3,2,–k–k¼
2020/5/8 9:00,7,2,35,2.03,17,0,,,0.8,1.9,–k–k“Œ
2020/5/8 10:00,,,,3.1,19.8,0,,,1,1.6,“Œ
2020/5/8 11:00,,,,3.44,20.1,0,,,1,2.3,“ì“ì¼
2020/5/8 12:00,0+,1,40,3.59,21.5,0,,,1,3.7,“ì“ì“Œ
2020/5/8 13:00,,,,3.52,21.4,0,,,1,3.9,“ì“ì“Œ
2020/5/8 14:00,,,,3.23,21.2,0,,,1,4.1,“ì“ì“Œ
2020/5/8 15:00,3,2,30,2.68,21.2,0,,,1,6.3,“ì“Œ
2020/5/8 16:00,,,,2,20.5,0,,,1,4.4,“ì
2020/5/8 17:00,,,,1.19,18.8,0,,,1,6.3,“ì
2020/5/8 18:00,3,2,35,0.59,17.5,0,,,1,6.2,“ì
2020/5/8 19:00,,,,0.04,16.5,0,,,0.2,4.8,“ì“ì“Œ
2020/5/8 20:00,,,,0,16.6,0,,,0,5.6,“ì
2020/5/8 21:00,2,2,30,0,16.5,0,,,0,4.9,“ì
2020/5/8 22:00,,,,0,16.5,0,,,0,4.5,“ì
2020/5/8 23:00,,,,0,16.5,0,,,0,4.7,“ì
2020/5/9 0:00,,,,0,16.1,0,,,0,4.5,“ì
2021/5/8 1:00,,,,0,15,0,0,0,0,1.9,¼“ì¼
2021/5/8 2:00,,,,0,14.5,0,0,0,0,2.6,¼
2021/5/8 3:00,1,1,20,0,13.5,0,0,0,0,1.4,“ì¼
2021/5/8 4:00,,,,0,13.3,0,0,0,0,1.9,–k¼
2021/5/8 5:00,,,,0.01,13.1,0,0,0,0,0.7,¼
2021/5/8 6:00,0+,1,10,0.28,14.5,0,0,0,0.5,0.8,“ì“ì¼
2021/5/8 7:00,,,,0.99,17.5,0,0,0,1,1.2,“ì“ì“Œ
2021/5/8 8:00,,,,1.73,19.4,0,0,0,1,2.2,“ì
2021/5/8 9:00,1,1,10,2.42,20.8,0,0,0,1,1.8,“ì“Œ
2021/5/8 10:00,,,,2.83,22.1,0,0,0,1,2,“ì“Œ
2021/5/8 11:00,,,,3.27,24.2,0,0,0,1,2.9,“ì“Œ
2021/5/8 12:00,10-,3,10,3.32,23.6,0,0,0,1,3.5,“ì“ì“Œ
2021/5/8 13:00,,,,2.34,23.2,0,0,0,0.6,4,“ì“ì“Œ
2021/5/8 14:00,,,,1.69,22.4,0,0,0,0.1,4.2,“ì“ì“Œ
2021/5/8 15:00,10-,4,10,1.07,22.8,0,0,0,0,4.2,“ì“Œ
2021/5/8 16:00,,,,0.75,22.6,0,0,0,0,2.3,“ì
2021/5/8 17:00,,,,0.3,21.8,0,0,0,0,2.8,“ì
2021/5/8 18:00,10,4,15,0.08,20.9,0,0,0,0,4.2,“ì
2021/5/8 19:00,,,,0,20.8,0,0,0,0,2.5,“ì
2021/5/8 20:00,,,,0,20.4,0,0,0,0,2.6,“ì
2021/5/8 21:00,10,4,10,0,20.2,0,0,0,0,4.6,“ì“ì¼
2021/5/8 22:00,,,,0,20.5,0,0,0,0,4.8,“ì“ì¼
2021/5/8 23:00,,,,0,20.1,0,0,0,0,4.6,“ì
2021/5/9 0:00,,,,0,20.4,0,0,0,0,4.9,“ì“ì¼
2022/5/8 1:00,,,,0,16.6,0,,,0,1.4,–k“Œ
2022/5/8 2:00,,,,0,17.3,0,,,0,0.5,–k
2022/5/8 3:00,4,2,20,0,16.4,0,,,0,1.2,¼–k¼
2022/5/8 4:00,,,,0,16.7,0,,,0,2.1,–k¼
2022/5/8 5:00,,,,0.01,16.7,0,,,0,4.6,–k¼
2022/5/8 6:00,3,2,25,0.23,16.8,0,,,0.3,3.1,–k¼
2022/5/8 7:00,,,,1.02,18.6,0,,,1,3.1,–k¼
2022/5/8 8:00,,,,1.68,19.3,0,,,0.9,4.1,–k¼
2022/5/8 9:00,8,2,30,2.45,21.1,0,,,1,3.1,–k
2022/5/8 10:00,,,,3.04,21,0,,,1,2.5,–k
2022/5/8 11:00,,,,2.85,20.8,0,,,0.7,3,–k–k¼
2022/5/8 12:00,10-,4,20,2.02,22,0,,,0.2,2.3,–k–k¼
2022/5/8 13:00,,,,1.12,20.9,0,,,0,2.9,¼–k¼
2022/5/8 14:00,,,,1.19,20.3,0,,,0,3.6,“ì
2022/5/8 15:00,10-,4,20,1.02,20.8,0,,,0,4.2,“ì“Œ
2022/5/8 16:00,,,,0.95,18.5,0,,,0,6.5,“ì“ì“Œ
2022/5/8 17:00,,,,0.32,17.3,0,,,0,5,“ì“Œ
2022/5/8 18:00,10-,4,20,0.05,16.7,0,,,0,4.3,“ì“ì“Œ
2022/5/8 19:00,,,,0,16.8,0,,,0,4.5,“ì“Œ
2022/5/8 20:00,,,,0,16.8,0,,,0,2.3,“ì“Œ
2022/5/8 21:00,10,4,15,0,16.7,0,,,0,1.5,“Œ“ì“Œ
2022/5/8 22:00,,,,0,16.8,0,,,0,4.5,“ì“ì“Œ
2022/5/8 23:00,,,,0,16.5,0,,,0,2.4,“Œ–k“Œ
2022/5/9 0:00,,,,0,16.6,0,,,0,2.4,–k“Œ
2023/5/8 1:00,,,,0,12.2,2,,,0,3.3,–k
2023/5/8 2:00,,,,0,11.9,3.5,,,0,2.9,–k–k“Œ
2023/5/8 3:00,10,10,2,0,11.4,5.5,,,0,2.3,–k
2023/5/8 4:00,,,,0,11,3,,,0,2.8,–k–k“Œ
2023/5/8 5:00,,,,0,11,2,,,0,2.2,–k–k¼
2023/5/8 6:00,10,10,9,0.02,11.1,1,,,0,1.8,–k–k¼
2023/5/8 7:00,,,,0.06,10.3,8,,,0,4.9,–k¼
2023/5/8 8:00,,,,0.15,10.7,2.5,,,0,3.4,–k
2023/5/8 9:00,10,10,4,0.35,11.1,2.5,,,0,2.9,–k
2023/5/8 10:00,,,,0.98,12.3,0.5,,,0,3.4,–k–k“Œ
2023/5/8 11:00,,,,1.42,13.7,0,,,0,3.3,–k“Œ
2023/5/8 12:00,10,4,30,1.16,15,0,,,0,3.7,–k“Œ
2023/5/8 13:00,,,,1.39,15.1,0,,,0,2.6,“Œ–k“Œ
2023/5/8 14:00,,,,1.32,15.1,0,,,0,3.7,“Œ
2023/5/8 15:00,10-,4,30,1.42,15.5,0,,,0.1,3.1,“Œ–k“Œ
2023/5/8 16:00,,,,0.84,15.6,0,,,0,2.3,–k“Œ
2023/5/8 17:00,,,,0.44,15.7,0,,,0,2.8,“Œ–k“Œ
2023/5/8 18:00,9,4,25,0.21,14.9,0,,,0.2,3,“Œ–k“Œ
2023/5/8 19:00,,,,0.06,13.2,0,,,0.2,1.8,–k–k“Œ
2023/5/8 20:00,,,,0,13.1,0,,,0,3.1,“Œ–k“Œ
2023/5/8 21:00,10-,3,25,0,12.7,0,,,0,1.3,“Œ–k“Œ
2023/5/8 22:00,,,,0,12.8,0,,,0,2.2,–k–k“Œ
2023/5/8 23:00,,,,0,13,0,,,0,1.4,–k
2023/5/9 0:00,,,,0,11.9,0,,,0,2.2,–k–k¼
2024/5/8 1:00,,,,0,18.9,0,,,0,1.1,–k–k“Œ
2024/5/8 2:00,,,,0,18.2,0,,,0,1,–k–k“Œ
2024/5/8 3:00,7,2,15,0,18.2,0,,,0,2.9,–k¼
2024/5/8 4:00,,,,0,17.9,0,,,0,1.7,–k¼
2024/5/8 5:00,,,,0,18.2,0,,,0,1.2,–k
2024/5/8 6:00,9,4,10,0.1,18.3,0,,,0,1.3,–k¼
2024/5/8 7:00,,,,0.28,18.9,0,,,0,1.4,–k–k“Œ
2024/5/8 8:00,,,,0.69,18.9,0,,,0.1,2.8,–k“Œ
2024/5/8 9:00,10-,4,10,0.9,19.8,0,,,0,2.3,–k“Œ
2024/5/8 10:00,,,,2.67,21.7,0,,,0.7,2,“Œ–k“Œ
2024/5/8 11:00,,,,1.89,22.2,0,,,0.3,2.3,–k“Œ
2024/5/8 12:00,10-,4,20,1.2,22,0,,,0.1,2.9,“Œ–k“Œ
2024/5/8 13:00,,,,1.15,21.8,0,,,0.1,3.6,“Œ–k“Œ
2024/5/8 14:00,,,,0.53,20,1,,,0,2.7,“Œ
2024/5/8 15:00,10-,10,15,0.55,19.8,0,,,0,2.9,“Œ
2024/5/8 16:00,,,,0.5,20.4,0,,,0,3.9,–k“Œ
2024/5/8 17:00,,,,0.04,18.7,0,,,0,3.9,–k“Œ
2024/5/8 18:00,10,10,10,0.01,15.8,3,,,0,4.5,–k“Œ
2024/5/8 19:00,,,,0,14.5,3,,,0,3.3,–k–k“Œ
2024/5/8 20:00,,,,0,13.9,0,,,0,3.5,–k–k“Œ
2024/5/8 21:00,10-,10,20,0,13.5,0,,,0,4.7,–k–k“Œ
2024/5/8 22:00,,,,0,12.8,0.5,,,0,2.6,–k–k“Œ
2024/5/8 23:00,,,,0,12.3,0,,,0,3.1,“Œ–k“Œ
2024/5/9 0:00,,,,0,11.6,0.5,,,0,1.7,–k–k“Œ
2025/5/8 1:00,,,,0,16.2,0,,,0,2.5,–k–k“Œ
2025/5/8 2:00,,,,0,16.1,0,,,0,2.2,“Œ–k“Œ
2025/5/8 3:00,10-,4,30,0,15.8,0,,,0,2.4,“Œ–k“Œ
2025/5/8 4:00,,,,0,15.7,0,,,0,1.6,–k“Œ
2025/5/8 5:00,,,,0.01,15.3,0,,,0,1.9,–k“Œ
2025/5/8 6:00,8,2,30,0.16,14.3,0,,,0,1.4,–k
2025/5/8 7:00,,,,0.99,15.9,0,,,0.8,2.2,–k–k¼
2025/5/8 8:00,,,,1.63,15.8,0,,,0.6,2.5,–k
2025/5/8 9:00,9,3,30,2.27,18.3,0,,,0.8,2.7,–k
2025/5/8 10:00,,,,2.85,19.2,0,,,1,2.9,“Œ“ì“Œ
2025/5/8 11:00,,,,3.39,21.2,0,,,1,3,–k
2025/5/8 12:00,3,2,30,3.55,21.3,0,,,1,2.9,“ì“ì“Œ
2025/5/8 13:00,,,,2.89,22.2,0,,,0.9,4.8,“ì
2025/5/8 14:00,,,,2.99,21.7,0,,,0.9,4.7,“ì“ì“Œ
2025/5/8 15:00,0+,1,30,2.64,21.2,0,,,1,6.3,“ì“Œ
2025/5/8 16:00,,,,1.97,21,0,,,1,3.9,“ì“ì“Œ
2025/5/8 17:00,,,,1.21,19.4,0,,,1,6.3,“ì“ì“Œ
2025/5/8 18:00,1,1,25,0.48,18.6,0,,,1,4.4,“ì“ì“Œ
2025/5/8 19:00,,,,0.04,18.1,0,,,0.1,3.7,“ì“ì“Œ
2025/5/8 20:00,,,,0,17.6,0,,,0,4.8,“ì“ì“Œ
2025/5/8 21:00,7,2,25,0,16.9,0,,,0,2.5,“ì“ì“Œ
2025/5/8 22:00,,,,0,17.4,0,,,0,3.2,“ì“ì“Œ
2025/5/8 23:00,,,,0,16.9,0,,,0,2.2,“ì“ì“Œ
2025/5/9 0:00,,,,0,15.9,0,,,0,2.8,“ì“ì“Œ
