date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/5/22 19:00,,,,0.09,21.4,0,,,0.4,5.3,“ì“ì¼
2015/5/22 20:00,,,,0,20.7,0,,,0,5.2,“ì
2015/5/22 21:00,0,1,20,0,20.1,0,,,0,4.6,“ì
2015/5/22 22:00,,,,0,19.9,0,,,0,5.1,“ì“ì¼
2015/5/22 23:00,,,,0,19.5,0,,,0,3.8,“ì“ì¼
2015/5/23 0:00,,,,0,18.6,0,,,0,3.4,“ì“ì¼
2016/5/22 1:00,,,,0,19,0,,,0,2.1,–k–k¼
2016/5/22 2:00,,,,0,18.7,0,,,0,2.3,–k–k¼
2016/5/22 3:00,10-,3,15,0,18.4,0,,,0,1.8,–k
2016/5/22 4:00,,,,0,17.9,0,,,0,2,–k–k¼
2016/5/22 5:00,,,,0.02,18,0,,,0,2.3,–k–k¼
2016/5/22 6:00,1,1,25,0.39,18.8,0,,,1,2.7,–k–k¼
2016/5/22 7:00,,,,1.06,20.6,0,,,1,1.8,–k–k¼
2016/5/22 8:00,,,,1.78,22.1,0,,,1,2.7,–k¼
2016/5/22 9:00,0+,1,25,2.43,23.6,0,,,1,2.3,–k
2016/5/22 10:00,,,,2.95,25.4,0,,,1,3.4,–k
2016/5/22 11:00,,,,3.26,26.1,0,,,1,3.1,–k“Œ
2016/5/22 12:00,0+,1,20,3.36,26.9,0,,,1,4.3,–k–k“Œ
2016/5/22 13:00,,,,3.27,27.8,0,,,1,4.7,“Œ–k“Œ
2016/5/22 14:00,,,,3.01,28.1,0,,,1,3.3,–k–k“Œ
2016/5/22 15:00,0+,1,15,2.52,28.7,0,,,1,2.5,–k–k“Œ
2016/5/22 16:00,,,,1.89,28.7,0,,,1,2.9,–k
2016/5/22 17:00,,,,1.19,25.2,0,,,1,4.7,“Œ–k“Œ
2016/5/22 18:00,0,1,20,0.5,23.9,0,,,1,3.5,–k“Œ
2016/5/22 19:00,,,,0.07,22.7,0,,,0.1,4.1,“Œ–k“Œ
2016/5/22 20:00,,,,0,20.8,0,,,0,1.6,“Œ
2016/5/22 21:00,0+,1,15,0,19.1,0,,,0,2,–k“Œ
2016/5/22 22:00,,,,0,19.2,0,,,0,1.3,–k–k“Œ
2016/5/22 23:00,,,,0,19.6,0,,,0,1.7,–k–k¼
2016/5/23 0:00,,,,0,17.1,0,,,0,1.2,–k–k¼
2017/5/22 1:00,,,,0,21.1,0,,,0,1.6,“ì
2017/5/22 2:00,,,,0,19.2,0,,,0,3,“ì
2017/5/22 3:00,10-,3,20,0,19.9,0,,,0,1.9,“ì“ì¼
2017/5/22 4:00,,,,0,19.2,0,,,0,2.3,“ì
2017/5/22 5:00,,,,0.03,19.3,0,,,0,2.3,“ì“ì¼
2017/5/22 6:00,9,3,20,0.39,20.8,0,,,0.7,1.5,“ì
2017/5/22 7:00,,,,0.99,22.6,0,,,1,0.9,“ì
2017/5/22 8:00,,,,1.57,24,0,,,1,1.6,“ì“ì¼
2017/5/22 9:00,10-,3,20,1.97,25.7,0,,,1,1.8,“ì“ì¼
2017/5/22 10:00,,,,2.56,26.7,0,,,1,2.8,“ì“Œ
2017/5/22 11:00,,,,3.07,27.7,0,,,1,4.7,“ì“ì“Œ
2017/5/22 12:00,4,2,20,3.44,27.4,0,,,1,4.2,“ì“ì“Œ
2017/5/22 13:00,,,,3.33,27.8,0,,,1,5.1,“ì“ì“Œ
2017/5/22 14:00,,,,3.07,26.9,0,,,1,6.1,“ì“ì“Œ
2017/5/22 15:00,4,2,20,2.62,26.2,0,,,1,5,“ì“ì“Œ
2017/5/22 16:00,,,,1.8,25.8,0,,,1,6.4,“ì“ì“Œ
2017/5/22 17:00,,,,1.11,24.6,0,,,1,4.6,“ì“ì“Œ
2017/5/22 18:00,2,2,20,0.53,23.4,0,,,1,4,“ì“ì“Œ
2017/5/22 19:00,,,,0.06,22,0,,,0.2,4.8,“ì“ì“Œ
2017/5/22 20:00,,,,0,21.3,0,,,0,4,“ì“ì“Œ
2017/5/22 21:00,0+,1,20,0,21.7,0,,,0,3.9,“ì
2017/5/22 22:00,,,,0,21.7,0,,,0,4.6,“ì
2017/5/22 23:00,,,,0,20.6,0,,,0,3,“ì
2017/5/23 0:00,,,,0,20.7,0,,,0,4.1,“ì“ì¼
2018/5/22 1:00,,,,0,16.2,0,,,0,2.5,“ì
2018/5/22 2:00,,,,0,16.1,0,,,0,2.5,“ì“ì¼
2018/5/22 3:00,0,1,20,0,16.3,0,,,0,2.3,“ì“ì¼
2018/5/22 4:00,,,,0,15.2,0,,,0,2,¼“ì¼
2018/5/22 5:00,,,,0.02,15.8,0,,,0,2.2,¼–k¼
2018/5/22 6:00,1,1,25,0.41,17.3,0,,,1,2.1,¼–k¼
2018/5/22 7:00,,,,1.09,19.9,0,,,1,1.3,¼
2018/5/22 8:00,,,,1.8,22.3,0,,,1,1.5,¼
2018/5/22 9:00,1,1,25,2.4,23.3,0,,,1,2.2,“ì“ì“Œ
2018/5/22 10:00,,,,2.94,23.9,0,,,1,3.1,“ì“ì“Œ
2018/5/22 11:00,,,,3.32,24.7,0,,,1,3.4,“ì“ì“Œ
2018/5/22 12:00,0+,1,25,3.52,26.5,0,,,1,3.1,“ì“ì“Œ
2018/5/22 13:00,,,,3.42,26.3,0,,,1,3,“ì“Œ
2018/5/22 14:00,,,,3.13,26.4,0,,,1,4.7,“ì“ì“Œ
2018/5/22 15:00,0+,1,25,2.67,26.1,0,,,1,4.9,“ì“ì“Œ
2018/5/22 16:00,,,,2.03,25,0,,,1,4.2,“ì“Œ
2018/5/22 17:00,,,,1.28,23.7,0,,,1,3.5,“ì
2018/5/22 18:00,0+,1,25,0.57,22.6,0,,,1,4,“ì“ì“Œ
2018/5/22 19:00,,,,0.07,21.1,0,,,0.4,3.7,“ì“ì“Œ
2018/5/22 20:00,,,,0,19.9,0,,,0,5.3,“ì“ì“Œ
2018/5/22 21:00,0,1,20,0,19.2,0,,,0,4.4,“ì“ì“Œ
2018/5/22 22:00,,,,0,18.5,0,,,0,3.9,“ì“Œ
2018/5/22 23:00,,,,0,18.4,0,,,0,3.8,“ì“ì“Œ
2018/5/23 0:00,,,,0,18.1,0,,,0,3.6,“ì“Œ
2019/5/22 1:00,,,,0,16.1,0,,,0,1.5,–k“Œ
2019/5/22 2:00,,,,0,15.7,0,,,0,2.3,–k
2019/5/22 3:00,4,2,20,0,14.4,0,,,0,1.2,–k“Œ
2019/5/22 4:00,,,,0,14.6,0,,,0,2.6,“Œ–k“Œ
2019/5/22 5:00,,,,0.02,14.7,0,,,0,2.7,“Œ–k“Œ
2019/5/22 6:00,10-,3,20,0.3,15.6,0,,,0.1,2.1,–k“Œ
2019/5/22 7:00,,,,1.1,17.4,0,,,1,1.6,–k“Œ
2019/5/22 8:00,,,,1.6,18.4,0,,,1,2.4,“Œ–k“Œ
2019/5/22 9:00,8,2,25,2.56,20.1,0,,,1,2.7,“Œ–k“Œ
2019/5/22 10:00,,,,3.14,22,0,,,1,2.9,–k–k“Œ
2019/5/22 11:00,,,,3.47,22.6,0,,,1,2.4,–k“Œ
2019/5/22 12:00,7,2,25,3.57,24.3,0,,,1,3.1,“ì“Œ
2019/5/22 13:00,,,,3.43,23.9,0,,,1,3.1,“ì“ì“Œ
2019/5/22 14:00,,,,2.31,24.8,0,,,0.6,2.5,“Œ
2019/5/22 15:00,10-,3,25,2.73,23.7,0,,,0.9,3.3,“Œ
2019/5/22 16:00,,,,1.93,24.1,0,,,0.9,2.9,“ì“Œ
2019/5/22 17:00,,,,1.4,23.1,0,,,1,3.1,“Œ“ì“Œ
2019/5/22 18:00,9,3,25,0.36,21.1,0,,,0.5,3.4,“Œ–k“Œ
2019/5/22 19:00,,,,0.05,19.9,0,,,0.1,3.2,“Œ–k“Œ
2019/5/22 20:00,,,,0,19,0,,,0,2.6,“Œ–k“Œ
2019/5/22 21:00,10-,3,25,0,18.7,0,,,0,2,“Œ
2019/5/22 22:00,,,,0,17.5,0,,,0,1.4,–k“Œ
2019/5/22 23:00,,,,0,17,0,,,0,0.8,–k“Œ
2019/5/23 0:00,,,,0,16.8,0,,,0,1.1,–k–k¼
2020/5/22 1:00,,,,0,13,0,,,0,2.7,–k–k“Œ
2020/5/22 2:00,,,,0,13.1,0,,,0,1.7,–k–k“Œ
2020/5/22 3:00,10,4,10,0,13.2,0,,,0,2,–k
2020/5/22 4:00,,,,0,13.2,0,,,0,1.8,–k–k¼
2020/5/22 5:00,,,,0.01,13.2,0,,,0,1.1,–k
2020/5/22 6:00,10-,4,20,0.09,13.5,0,,,0,2,–k–k¼
2020/5/22 7:00,,,,0.3,13.9,0,,,0,2.5,–k–k¼
2020/5/22 8:00,,,,0.81,15,0,,,0,1.5,–k–k¼
2020/5/22 9:00,10,4,15,0.8,15.8,0,,,0,2.2,–k
2020/5/22 10:00,,,,0.97,16.7,0,,,0,2.3,–k
2020/5/22 11:00,,,,0.89,17.1,0,,,0,2.5,–k–k“Œ
2020/5/22 12:00,10,10,15,1.17,17.2,0,,,0,3.5,–k“Œ
2020/5/22 13:00,,,,0.98,16.6,0,,,0,2.2,–k–k“Œ
2020/5/22 14:00,,,,0.61,16.7,0,,,0,2.8,–k–k“Œ
2020/5/22 15:00,10,10,15,0.45,16.5,0,,,0,2.7,–k
2020/5/22 16:00,,,,0.8,17.2,0,,,0,4.8,–k–k“Œ
2020/5/22 17:00,,,,0.73,16.6,0,,,0,3.1,–k“Œ
2020/5/22 18:00,10,10,4,0.15,15.9,0,,,0,3.6,–k–k“Œ
2020/5/22 19:00,,,,0.02,15.5,0,,,0,2.1,–k
2020/5/22 20:00,,,,0,15.5,0,,,0,1.9,–k–k¼
2020/5/22 21:00,10,10,3,0,15.5,0.5,,,0,3.1,–k¼
2020/5/22 22:00,,,,0,15.4,0,,,0,2.2,–k–k¼
2020/5/22 23:00,,,,0,15.4,0,,,0,1.9,–k¼
2020/5/23 0:00,,,,0,15.3,0.5,,,0,2,–k–k¼
2021/5/22 1:00,,,,0,21.4,0,,,0,4.9,“ì“ì¼
2021/5/22 2:00,,,,0,20.8,0,,,0,5.5,“ì“ì¼
2021/5/22 3:00,10-,4,20,0,20.4,0,,,0,5.5,“ì
2021/5/22 4:00,,,,0,20.2,0,,,0,6.6,“ì
2021/5/22 5:00,,,,0,20.3,0,,,0,4.4,“ì“ì¼
2021/5/22 6:00,10,10,10,0.03,18.8,0.5,,,0,4.6,“ì“ì“Œ
2021/5/22 7:00,,,,0.08,18.2,1,,,0,6,“ì
2021/5/22 8:00,,,,0.22,18.3,0,,,0,4.5,“ì“ì¼
2021/5/22 9:00,10,4,15,0.46,19.2,0,,,0,3.8,“ì“ì¼
2021/5/22 10:00,,,,0.92,20.6,0,,,0,1.7,“ì¼
2021/5/22 11:00,,,,0.9,21.4,0,,,0,2,“ì
2021/5/22 12:00,10,4,15,1.66,23.2,0,,,0.1,2.7,¼“ì¼
2021/5/22 13:00,,,,0.95,22,0,,,0,3,–k¼
2021/5/22 14:00,,,,0.62,21.5,0,,,0,1.2,–k
2021/5/22 15:00,10,10,10,0.15,20.4,0,,,0,3.6,“ì“Œ
2021/5/22 16:00,,,,0.34,20.7,0,,,0,2.2,“ì“Œ
2021/5/22 17:00,,,,0.16,20.4,0,,,0,3.2,“Œ–k“Œ
2021/5/22 18:00,10,4,15,0.1,19.7,0,,,0,4.4,“ì“ì“Œ
2021/5/22 19:00,,,,0.03,19.2,0,,,0,4,“ì“ì“Œ
2021/5/22 20:00,,,,0,19.5,0,,,0,3,“ì“ì“Œ
2021/5/22 21:00,10-,4,20,0,19.3,0,,,0,2,“ì
2021/5/22 22:00,,,,0,18.5,0,,,0,1.1,“ì¼
2021/5/22 23:00,,,,0,17.6,0,,,0,0.9,¼
2021/5/23 0:00,,,,0,17.8,0.5,,,0,2.3,–k–k“Œ
2022/5/22 1:00,,,,0,14.4,1,,,0,2,–k“Œ
2022/5/22 2:00,,,,0,14.3,0.5,,,0,2.4,–k¼
2022/5/22 3:00,10-,4,20,0,14.6,0,,,0,1,–k–k¼
2022/5/22 4:00,,,,0,14.2,0,,,0,1.6,–k
2022/5/22 5:00,,,,0.01,14.6,0,,,0,1.9,–k¼
2022/5/22 6:00,10-,4,20,0.06,15,0,,,0,3.1,–k–k¼
2022/5/22 7:00,,,,0.42,16.4,0,,,0,3.2,–k¼
2022/5/22 8:00,,,,0.91,17.8,0,,,0,2.8,–k–k¼
2022/5/22 9:00,10-,4,20,0.94,18,0,,,0,2.6,–k–k¼
2022/5/22 10:00,,,,1.38,19.7,0,,,0.2,3,–k
2022/5/22 11:00,,,,3.05,22.2,0,,,0.8,3.1,–k–k¼
2022/5/22 12:00,5,2,25,3.03,23.6,0,,,0.7,3.7,–k
2022/5/22 13:00,,,,2.33,22.4,0,,,0.5,2.1,–k–k¼
2022/5/22 14:00,,,,3.15,24.6,0,,,0.9,3.4,–k–k¼
2022/5/22 15:00,6,2,25,2.76,24.8,0,,,0.9,2.2,–k
2022/5/22 16:00,,,,1.72,24.2,0,,,0.7,3.3,–k–k“Œ
2022/5/22 17:00,,,,1.05,22.4,0,,,0.7,3.5,“Œ–k“Œ
2022/5/22 18:00,9,4,30,0.13,20.9,0,,,0,3.2,“Œ
2022/5/22 19:00,,,,0.03,19.6,0,,,0,3.1,“Œ
2022/5/22 20:00,,,,0,19.4,0,,,0,3.6,“Œ“ì“Œ
2022/5/22 21:00,10,10,15,0,18.6,0,,,0,4.1,“ì“Œ
2022/5/22 22:00,,,,0,18.1,0,,,0,4.8,“ì“Œ
2022/5/22 23:00,,,,0,18.1,0,,,0,2.8,“ì“Œ
2022/5/23 0:00,,,,0,18,0,,,0,3.2,“Œ“ì“Œ
2023/5/22 1:00,,,,0,19.3,0,,,0,0.8,“ì“ì¼
2023/5/22 2:00,,,,0,18.9,0,,,0,0.1,Ã‰¸
2023/5/22 3:00,2,2,15,0,18.8,0,,,0,1.5,¼–k¼
2023/5/22 4:00,,,,0,19.4,0,,,0,1.7,–k–k¼
2023/5/22 5:00,,,,0.02,19.3,0,,,0,0.4,“Œ–k“Œ
2023/5/22 6:00,10-,4,15,0.26,20.6,0,,,0,0.9,–k¼
2023/5/22 7:00,,,,0.61,21.4,0,,,0.1,2,–k¼
2023/5/22 8:00,,,,0.95,22.8,0,,,0.1,1.9,–k¼
2023/5/22 9:00,10-,4,15,1.45,24.3,0,,,0.3,1.9,–k
2023/5/22 10:00,,,,2.1,25.5,0,,,0.5,1.6,–k“Œ
2023/5/22 11:00,,,,2.34,26.2,0,,,0.6,2.3,–k“Œ
2023/5/22 12:00,9,3,15,2.5,26.9,0,,,0.5,1.9,–k¼
2023/5/22 13:00,,,,3.14,27.8,0,,,0.9,2.7,“Œ“ì“Œ
2023/5/22 14:00,,,,2.6,27.9,0,,,0.7,2.5,–k“Œ
2023/5/22 15:00,10-,4,15,1.59,27.4,0,,,0.4,4.6,“ì“ì“Œ
2023/5/22 16:00,,,,0.97,27,0,,,0.1,4.5,“ì“Œ
2023/5/22 17:00,,,,0.7,25.3,0,,,0.3,5.2,“ì“Œ
2023/5/22 18:00,10-,3,15,0.34,24.8,0,,,0.1,3.3,“ì“ì¼
2023/5/22 19:00,,,,0.04,24.2,0,,,0,2.5,“ì“Œ
2023/5/22 20:00,,,,0,22.4,0,,,0,3.6,–k
2023/5/22 21:00,10,10,20,0,19.5,0,,,0,5.9,–k–k“Œ
2023/5/22 22:00,,,,0,17,0,,,0,5.3,–k–k“Œ
2023/5/22 23:00,,,,0,17.1,0,,,0,3.5,–k–k“Œ
2023/5/23 0:00,,,,0,17.1,0,,,0,2.8,–k–k“Œ
2024/5/22 1:00,,,,0,20.2,0,,,0,3.9,–k“Œ
2024/5/22 2:00,,,,0,19.6,0,,,0,3.6,“Œ–k“Œ
2024/5/22 3:00,9,4,20,0,19.4,0,,,0,3.8,–k“Œ
2024/5/22 4:00,,,,0,19,0,,,0,1.7,“Œ–k“Œ
2024/5/22 5:00,,,,0.01,18.7,0,,,0,3.6,–k–k“Œ
2024/5/22 6:00,10-,4,25,0.11,18.3,0,,,0,2.8,–k“Œ
2024/5/22 7:00,,,,0.34,18.5,0,,,0,3.2,–k“Œ
2024/5/22 8:00,,,,1.26,19.2,0,,,0.3,1.9,“Œ–k“Œ
2024/5/22 9:00,8,2,25,2.51,21.5,0,,,0.9,3.4,–k“Œ
2024/5/22 10:00,,,,2.92,21.3,0,,,0.9,2.6,–k“Œ
2024/5/22 11:00,,,,2.6,22.2,0,,,0.7,1.4,“Œ–k“Œ
2024/5/22 12:00,10-,3,25,1.45,22,0,,,0.1,2.4,“ì“ì¼
2024/5/22 13:00,,,,2.11,23.5,0,,,0.3,3.1,“ì“ì“Œ
2024/5/22 14:00,,,,2.69,24.1,0,,,0.8,4,“ì“ì“Œ
2024/5/22 15:00,10-,3,25,2.53,22.8,0,,,1,4.5,“ì“ì“Œ
2024/5/22 16:00,,,,1.48,22.4,0,,,0.7,4.8,“ì“Œ
2024/5/22 17:00,,,,0.87,21.8,0,,,0.4,5.2,“ì“Œ
2024/5/22 18:00,10-,3,20,0.49,21.2,0,,,0.4,5.3,“ì“Œ
2024/5/22 19:00,,,,0.06,20.4,0,,,0,3,“ì“Œ
2024/5/22 20:00,,,,0,20.4,0,,,0,4.8,“ì
2024/5/22 21:00,10-,3,20,0,19.7,0,,,0,5.3,“ì
2024/5/22 22:00,,,,0,19.5,0,,,0,3.6,“ì
2024/5/22 23:00,,,,0,19.5,0,,,0,3.8,“ì
2024/5/23 0:00,,,,0,19.2,0,,,0,2.9,“ì“ì“Œ
2025/5/22 1:00,,,,0,23.6,0,,,0,4.2,“ì“ì¼
2025/5/22 2:00,,,,0,23.6,0,,,0,4.5,“ì¼
2025/5/22 3:00,10,10,20,0,22,0,,,0,2.5,“ì“ì¼
2025/5/22 4:00,,,,0,21.6,0,,,0,3.1,“ì
2025/5/22 5:00,,,,0.01,21.5,0,,,0,2.1,“ì
2025/5/22 6:00,10-,4,20,0.11,21.8,0,,,0,2,“ì
2025/5/22 7:00,,,,0.58,22.7,0,,,0,3,¼“ì¼
2025/5/22 8:00,,,,1.03,24.1,0,,,0.2,1.5,“ì“ì“Œ
2025/5/22 9:00,10-,3,25,1.62,25,0,,,0.4,2.6,“ì
2025/5/22 10:00,,,,1.35,24.6,0,,,0.1,3.3,“ì“Œ
2025/5/22 11:00,,,,1.32,24.9,0,,,0,3.2,“ì“Œ
2025/5/22 12:00,10-,3,30,2.67,27.4,0,,,0.8,2.1,“ì“ì¼
2025/5/22 13:00,,,,2.78,26.7,0,,,0.9,4.3,“ì“ì“Œ
2025/5/22 14:00,,,,2.51,27.4,0,,,0.9,4.1,“ì“ì“Œ
2025/5/22 15:00,10-,3,30,1.88,26.5,0,,,0.7,3.5,“ì“ì“Œ
2025/5/22 16:00,,,,0.79,26,0,,,0,1.9,“ì
2025/5/22 17:00,,,,0.73,25.2,0,,,0,2.9,“ì“Œ
2025/5/22 18:00,10-,3,25,0.45,24.3,0,,,0,4.1,“ì“ì“Œ
2025/5/22 19:00,,,,0.11,21.5,0,,,0.1,3.9,“Œ–k“Œ
2025/5/22 20:00,,,,0,19.3,0,,,0,5,“Œ
2025/5/22 21:00,10-,4,10,0,18.7,0,,,0,4.2,“Œ–k“Œ
2025/5/22 22:00,,,,0,18,0,,,0,3.9,–k“Œ
2025/5/22 23:00,,,,0,17.4,0,,,0,3.7,“Œ–k“Œ
2025/5/23 0:00,,,,0,17,0,,,0,3.2,“Œ–k“Œ
