date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/5/10 21:00,10-,4,15,0,17.7,0,,,0,5,–k–k¼
2015/5/10 22:00,,,,0,16.3,0,,,0,3.3,–k
2015/5/10 23:00,,,,0,15.1,0,,,0,4.6,–k–k¼
2015/5/11 0:00,,,,0,14.5,0,,,0,3.3,–k–k¼
2016/5/10 1:00,,,,0,16.3,1,,,0,1.7,–k
2016/5/10 2:00,,,,0,16.3,2,,,0,1.8,–k–k¼
2016/5/10 3:00,10,10,6,0,16.3,1,,,0,2.4,–k–k¼
2016/5/10 4:00,,,,0,16.3,0,,,0,3.3,–k–k¼
2016/5/10 5:00,,,,0,16.1,0.5,,,0,3.9,–k–k¼
2016/5/10 6:00,10,4,5,0.06,16.3,0,,,0,3.9,–k¼
2016/5/10 7:00,,,,0.21,16.5,0,,,0,3.9,–k¼
2016/5/10 8:00,,,,0.47,17,0,,,0,3.2,–k–k¼
2016/5/10 9:00,10,4,15,0.49,18,0,,,0,2.9,–k¼
2016/5/10 10:00,,,,0.91,18.9,0,,,0,2.4,–k–k¼
2016/5/10 11:00,,,,1.28,20.1,0,,,0,2.2,–k¼
2016/5/10 12:00,10-,4,15,1.3,20.3,0,,,0,0.8,“ì¼
2016/5/10 13:00,,,,1.67,21.6,0,,,0.1,1.5,“ì“ì“Œ
2016/5/10 14:00,,,,0.67,21.1,0,,,0,2.9,“ì“ì“Œ
2016/5/10 15:00,10-,4,10,0.8,21.8,0,,,0,2.6,“ì“ì“Œ
2016/5/10 16:00,,,,0.52,21,0,,,0,2.8,“ì
2016/5/10 17:00,,,,0.21,20.7,0,,,0,2.8,“ì“ì“Œ
2016/5/10 18:00,10-,4,10,0.08,20.6,0,,,0,4.4,“ì“ì“Œ
2016/5/10 19:00,,,,0,19.7,0,,,0,4.6,“ì“Œ
2016/5/10 20:00,,,,0,18.7,0,,,0,4.8,“Œ“ì“Œ
2016/5/10 21:00,10-,10,4,0,17.7,0,,,0,4.5,“Œ“ì“Œ
2016/5/10 22:00,,,,0,17.3,0.5,,,0,3.7,“Œ“ì“Œ
2016/5/10 23:00,,,,0,16.6,0.5,,,0,2.5,“Œ–k“Œ
2016/5/11 0:00,,,,0,16.3,0.5,,,0,2.2,–k“Œ
2017/5/10 1:00,,,,0,16.2,0,,,0,1.9,“ì“ì“Œ
2017/5/10 2:00,,,,0,16,0.5,,,0,1.7,“ì
2017/5/10 3:00,10,10,15,0,15.9,1,,,0,1,“ì“Œ
2017/5/10 4:00,,,,0,15.9,0.5,,,0,1.8,“ì“ì“Œ
2017/5/10 5:00,,,,0,15.6,0.5,,,0,1.9,“ì
2017/5/10 6:00,10,10,6,0.05,16,0.5,,,0,1.5,“ì“ì“Œ
2017/5/10 7:00,,,,0.08,15.7,0,,,0,3.3,“ì
2017/5/10 8:00,,,,0.31,15.5,0,,,0,2.6,“ì“ì“Œ
2017/5/10 9:00,10,10,10,0.51,15.8,0,,,0,4.3,“ì“Œ
2017/5/10 10:00,,,,0.61,16,0,,,0,2.3,“ì
2017/5/10 11:00,,,,0.48,16.2,0,,,0,1.7,“ì“ì“Œ
2017/5/10 12:00,10,4,8,0.8,17.5,0,,,0,2,“ì
2017/5/10 13:00,,,,0.52,17.2,0,,,0,1.2,“ì¼
2017/5/10 14:00,,,,0.38,17.5,0,,,0,1.7,“Œ
2017/5/10 15:00,10,10,8,0.26,17.4,0,,,0,1.2,–k–k“Œ
2017/5/10 16:00,,,,0.14,16.5,0,,,0,0.9,–k¼
2017/5/10 17:00,,,,0.09,16.4,1,,,0,1.8,–k–k¼
2017/5/10 18:00,10,4,4,0.05,16.2,0,,,0,0.6,–k¼
2017/5/10 19:00,,,,0.01,16.1,0,,,0,1.4,–k
2017/5/10 20:00,,,,0,16.1,0,,,0,0.4,–k–k“Œ
2017/5/10 21:00,10,4,4,0,16.3,0,,,0,0.8,“ì“Œ
2017/5/10 22:00,,,,0,16.4,0,,,0,1.6,“ì¼
2017/5/10 23:00,,,,0,16.3,0,,,0,2,“ì¼
2017/5/11 0:00,,,,0,16.2,0,,,0,0.8,“ì¼
2018/5/10 1:00,,,,0,12.1,0,,,0,1.2,–k¼
2018/5/10 2:00,,,,0,12.2,0,,,0,0.8,–k–k¼
2018/5/10 3:00,10,4,15,0,12.4,0,,,0,1.6,–k–k¼
2018/5/10 4:00,,,,0,11.6,0,,,0,2.2,–k–k¼
2018/5/10 5:00,,,,0,11.5,0,,,0,1.4,“Œ–k“Œ
2018/5/10 6:00,10-,4,15,0.06,11.4,0,,,0,0.7,–k–k“Œ
2018/5/10 7:00,,,,0.27,11.8,0.5,,,0,1.7,–k–k“Œ
2018/5/10 8:00,,,,0.24,11.7,0,,,0,1.8,–k–k¼
2018/5/10 9:00,10,4,15,0.34,11.8,0,,,0,2.7,–k–k¼
2018/5/10 10:00,,,,0.2,11.4,0,,,0,1.6,–k–k¼
2018/5/10 11:00,,,,0.19,11,2.5,,,0,1.8,–k–k“Œ
2018/5/10 12:00,10,15,8,0.23,11,5,,,0,2.1,“ì“ì¼
2018/5/10 13:00,,,,0.93,12.7,1,,,0,1.2,“ì“ì¼
2018/5/10 14:00,,,,1.59,13.8,0,,,0.1,1.9,“ì
2018/5/10 15:00,3,2,15,2.34,14.7,0,,,0.8,1.6,“ì“Œ
2018/5/10 16:00,,,,2,15.7,0,,,1,2.4,“ì
2018/5/10 17:00,,,,1.19,14.4,0,,,1,2.6,“ì
2018/5/10 18:00,2,2,20,0.27,12.1,0,,,0.3,1.6,“ì
2018/5/10 19:00,,,,0.03,11.6,0,,,0,2,“ì“ì“Œ
2018/5/10 20:00,,,,0,11.1,0,,,0,1.7,¼“ì¼
2018/5/10 21:00,2,2,20,0,11.6,0,,,0,2.6,¼–k¼
2018/5/10 22:00,,,,0,11.4,0,,,0,2.8,¼–k¼
2018/5/10 23:00,,,,0,11.3,0,,,0,3.2,¼–k¼
2018/5/11 0:00,,,,0,10.4,0,,,0,2.6,–k¼
2019/5/10 1:00,,,,0,15.2,0,,,0,3,–k¼
2019/5/10 2:00,,,,0,15.1,0,,,0,2.7,–k–k¼
2019/5/10 3:00,1,1,25,0,15.2,0,,,0,1.7,–k–k¼
2019/5/10 4:00,,,,0,14.5,0,,,0,1.6,–k
2019/5/10 5:00,,,,0.01,15.1,0,,,0,1.5,–k–k¼
2019/5/10 6:00,2,2,25,0.33,15.8,0,,,0.8,1.4,–k
2019/5/10 7:00,,,,1.05,18.5,0,,,1,2.5,–k–k¼
2019/5/10 8:00,,,,1.8,21.4,0,,,1,1.6,–k–k¼
2019/5/10 9:00,6,2,25,2.39,22,0,,,1,2.3,–k¼
2019/5/10 10:00,,,,2.94,24.6,0,,,1,2.4,–k
2019/5/10 11:00,,,,3.28,25.8,0,,,1,1.5,“ì“Œ
2019/5/10 12:00,7,2,20,3.43,26,0,,,1,1.8,–k¼
2019/5/10 13:00,,,,3.21,25.9,0,,,1,3.6,“ì“ì“Œ
2019/5/10 14:00,,,,2.4,25.7,0,,,1,5.4,“ì“ì“Œ
2019/5/10 15:00,10-,3,20,2.02,25.4,0,,,1,3.3,“ì
2019/5/10 16:00,,,,1.21,25.2,0,,,0,3,“ì“ì“Œ
2019/5/10 17:00,,,,0.9,24.3,0,,,0.4,4.7,“ì“Œ
2019/5/10 18:00,10-,3,20,0.29,22.8,0,,,0,3.2,“ì“ì¼
2019/5/10 19:00,,,,0.04,21.3,0,,,0,4.4,“ì
2019/5/10 20:00,,,,0,20.7,0,,,0,2.8,“ì“ì¼
2019/5/10 21:00,10-,3,20,0,20.1,0,,,0,2.9,“ì
2019/5/10 22:00,,,,0,19.5,0,,,0,3.2,“ì
2019/5/10 23:00,,,,0,18.1,0,,,0,2,“ì“ì“Œ
2019/5/11 0:00,,,,0,16.4,0,,,0,2.2,“ì“ì“Œ
2020/5/10 1:00,,,,0,18.6,0,,,0,5.3,“ì
2020/5/10 2:00,,,,0,18.8,0,,,0,4.3,“ì
2020/5/10 3:00,10-,4,15,0,18.8,0,,,0,4.6,“ì“ì¼
2020/5/10 4:00,,,,0,18.2,0,,,0,3,“ì“ì¼
2020/5/10 5:00,,,,0.01,18.4,0,,,0,2.7,“ì“ì¼
2020/5/10 6:00,10-,10,20,0.1,17.9,1,,,0,2.6,“ì“ì¼
2020/5/10 7:00,,,,0.21,17.9,0,,,0,1.9,“ì
2020/5/10 8:00,,,,0.37,19.1,0,,,0,2.8,“ì“ì¼
2020/5/10 9:00,10-,4,30,1.63,22.3,0,,,0.4,4.2,“ì
2020/5/10 10:00,,,,1.72,22.1,0,,,0.1,6.1,“ì
2020/5/10 11:00,,,,1.54,21.7,0,,,0.1,4.9,“ì
2020/5/10 12:00,10,10,4,1.24,21.9,0,,,0,5.5,“ì
2020/5/10 13:00,,,,1.71,23.4,0,,,0.1,5.7,“ì“ì“Œ
2020/5/10 14:00,,,,1.83,24.8,0,,,0.3,6.8,“ì
2020/5/10 15:00,10-,4,30,1.14,24.5,0,,,0,8.8,“ì
2020/5/10 16:00,,,,0.75,24.3,0,,,0,7.4,“ì
2020/5/10 17:00,,,,0.34,23.5,0,,,0,6.8,“ì
2020/5/10 18:00,10-,4,30,0.16,23.2,0,,,0,5.2,“ì
2020/5/10 19:00,,,,0.01,23.4,0,,,0,7.2,“ì
2020/5/10 20:00,,,,0,23,0,,,0,6.6,“ì
2020/5/10 21:00,10-,4,25,0,22.9,0,,,0,5.9,“ì
2020/5/10 22:00,,,,0,22.7,0,,,0,7.7,“ì
2020/5/10 23:00,,,,0,22.7,0,,,0,6,“ì“ì¼
2020/5/11 0:00,,,,0,22.6,0,,,0,5.3,“ì
2021/5/10 1:00,,,,0,18,0,0,0,0,3.2,–k¼
2021/5/10 2:00,,,,0,17.3,0,0,0,0,4.2,–k¼
2021/5/10 3:00,4,2,15,0,16.2,0,0,0,0,1.9,–k¼
2021/5/10 4:00,,,,0,16.5,0,0,0,0,2.5,–k–k¼
2021/5/10 5:00,,,,0.01,17,0,0,0,0,2.5,–k–k¼
2021/5/10 6:00,6,2,15,0.27,16.8,0,0,0,0.2,2,–k
2021/5/10 7:00,,,,0.91,19.1,0,0,0,0.8,3.1,–k¼
2021/5/10 8:00,,,,1.43,20.4,0,0,0,0.7,5.6,–k¼
2021/5/10 9:00,8,2,15,1.89,22,0,0,0,0.6,2.8,–k¼
2021/5/10 10:00,,,,3.02,23.2,0,0,0,1,2.2,¼–k¼
2021/5/10 11:00,,,,3.43,24.3,0,,,1,2.9,“ì¼
2021/5/10 12:00,5,2,15,3.42,24.1,0,,,1,4.3,“ì“ì“Œ
2021/5/10 13:00,,,,2.57,22,0,,,0.6,3.5,“ì
2021/5/10 14:00,,,,2.12,24,0,,,0.5,4.2,“ì“ì“Œ
2021/5/10 15:00,5,2,15,1.98,24,0,,,0.7,3.5,“ì“ì¼
2021/5/10 16:00,,,,1.83,23.2,0,,,1,4,“ì
2021/5/10 17:00,,,,1.15,21.8,0,,,1,4.9,“ì
2021/5/10 18:00,9,3,10,0.36,20.1,0,,,0.3,3.5,“ì
2021/5/10 19:00,,,,0.02,19.7,0,,,0,5.1,“ì
2021/5/10 20:00,,,,0,19,0,,,0,3.8,“ì“ì“Œ
2021/5/10 21:00,10-,4,15,0,18.9,0,,,0,2,“ì
2021/5/10 22:00,,,,0,18.5,0,,,0,1.3,“ì¼
2021/5/10 23:00,,,,0,19.2,0,,,0,2.1,–k–k¼
2021/5/11 0:00,,,,0,19.9,0,,,0,2.8,–k–k“Œ
2022/5/10 1:00,,,,0,11.5,0.5,,,0,1.7,–k
2022/5/10 2:00,,,,0,11.6,0,,,0,2,–k
2022/5/10 3:00,10,10,20,0,11.5,0,,,0,1.9,–k¼
2022/5/10 4:00,,,,0,11.9,0,,,0,2.4,–k–k¼
2022/5/10 5:00,,,,0.01,11.7,0,,,0,2,–k¼
2022/5/10 6:00,10-,4,6,0.25,12,0,,,0.2,1.7,–k¼
2022/5/10 7:00,,,,0.94,13.1,0,,,0.8,2.5,–k–k¼
2022/5/10 8:00,,,,1.26,13.5,0,,,0.8,3.8,–k¼
2022/5/10 9:00,10-,3,15,2.03,15.5,0,,,1,2.7,–k–k¼
2022/5/10 10:00,,,,2.88,18.6,0,,,1,2.9,–k
2022/5/10 11:00,,,,3.39,20.2,0,,,1,3.3,–k–k¼
2022/5/10 12:00,8,2,20,3.45,20.7,0,,,1,4,–k“Œ
2022/5/10 13:00,,,,3.41,21.7,0,,,1,3.3,–k
2022/5/10 14:00,,,,3,21.5,0,,,1,3.4,–k–k“Œ
2022/5/10 15:00,10-,3,30,2.65,22.1,0,,,1,2.7,–k“Œ
2022/5/10 16:00,,,,1.95,21.9,0,,,1,4.1,“Œ“ì“Œ
2022/5/10 17:00,,,,1.27,20.7,0,,,1,2.7,“Œ
2022/5/10 18:00,10-,3,35,0.41,18.6,0,,,0.6,2.6,“Œ–k“Œ
2022/5/10 19:00,,,,0.04,17.9,0,,,0,2.6,“Œ–k“Œ
2022/5/10 20:00,,,,0,17.5,0,,,0,3.1,“Œ–k“Œ
2022/5/10 21:00,10-,3,35,0,16.4,0,,,0,3,“Œ
2022/5/10 22:00,,,,0,15.8,0,,,0,2,“Œ–k“Œ
2022/5/10 23:00,,,,0,15.4,0,,,0,1.6,“Œ–k“Œ
2022/5/11 0:00,,,,0,15.2,0,,,0,1.4,–k–k“Œ
2023/5/10 1:00,,,,0,12.3,0,,,0,1.2,–k–k¼
2023/5/10 2:00,,,,0,12.2,0,,,0,1,–k–k¼
2023/5/10 3:00,0,1,30,0,12.3,0,,,0,2.4,–k
2023/5/10 4:00,,,,0,12.3,0,,,0,1.6,–k–k¼
2023/5/10 5:00,,,,0.01,11.8,0,,,0,1.8,–k¼
2023/5/10 6:00,0,1,20,0.33,12.3,0,,,0.8,1.1,–k
2023/5/10 7:00,,,,1.05,14,0,,,1,1.8,–k
2023/5/10 8:00,,,,1.81,15.4,0,,,1,2,–k–k¼
2023/5/10 9:00,0,1,20,2.51,18.2,0,,,1,1.9,–k¼
2023/5/10 10:00,,,,3.06,20.6,0,,,1,2.8,“Œ–k“Œ
2023/5/10 11:00,,,,3.43,20.8,0,,,1,1.8,“Œ–k“Œ
2023/5/10 12:00,0+,1,20,3.56,23,0,,,1,1.5,“ì“Œ
2023/5/10 13:00,,,,3.44,24.6,0,,,1,4,“ì
2023/5/10 14:00,,,,3.09,23.1,0,,,1,3.4,“ì
2023/5/10 15:00,10-,3,20,2.51,23.9,0,,,1,3.7,“ì“ì“Œ
2023/5/10 16:00,,,,1.58,22.9,0,,,1,4.6,“ì
2023/5/10 17:00,,,,0.76,21.6,0,,,0.3,3.2,“ì“Œ
2023/5/10 18:00,10,3,20,0.34,20.5,0,,,0.1,3.3,“ì“ì“Œ
2023/5/10 19:00,,,,0.04,18.6,0,,,0,3.1,“ì
2023/5/10 20:00,,,,0,17.4,0,,,0,2.3,“ì
2023/5/10 21:00,10,3,20,0,17.1,0,,,0,1.6,“ì“ì“Œ
2023/5/10 22:00,,,,0,16.5,0,,,0,1.3,“ì“Œ
2023/5/10 23:00,,,,0,17.2,0,,,0,1.7,“Œ–k“Œ
2023/5/11 0:00,,,,0,16.7,0,,,0,0.8,“Œ–k“Œ
2024/5/10 1:00,,,,0,11.8,0,,,0,3,–k¼
2024/5/10 2:00,,,,0,11.2,0,,,0,3.6,–k¼
2024/5/10 3:00,0,1,30,0,10.6,0,,,0,2.8,–k¼
2024/5/10 4:00,,,,0,9.6,0,,,0,1.4,¼–k¼
2024/5/10 5:00,,,,0.01,9.1,0,,,0,0.8,–k¼
2024/5/10 6:00,0+,1,40,0.37,11.5,0,,,0.8,0.8,“ì“ì“Œ
2024/5/10 7:00,,,,1.1,15,0,,,1,1.3,¼“ì¼
2024/5/10 8:00,,,,1.86,17.3,0,,,1,1.5,“ì“ì¼
2024/5/10 9:00,0,1,30,2.54,19.4,0,,,1,1.6,“ì¼
2024/5/10 10:00,,,,3.08,21,0,,,1,2.9,“ì“Œ
2024/5/10 11:00,,,,3.41,22.5,0,,,1,5,“ì“Œ
2024/5/10 12:00,0,1,40,3.54,22.8,0,,,1,5.1,“ì“Œ
2024/5/10 13:00,,,,3.47,22.2,0,,,1,5.6,“ì“ì“Œ
2024/5/10 14:00,,,,3.17,23.6,0,,,1,5.6,“ì“ì“Œ
2024/5/10 15:00,0,1,40,2.66,22.9,0,,,1,6.3,“ì“ì“Œ
2024/5/10 16:00,,,,1.99,21.5,0,,,1,6.6,“ì“ì“Œ
2024/5/10 17:00,,,,1.24,20.2,0,,,1,6.3,“ì“ì“Œ
2024/5/10 18:00,2,2,40,0.5,19.3,0,,,1,5.1,“ì
2024/5/10 19:00,,,,0.03,18.8,0,,,0,5.5,“ì
2024/5/10 20:00,,,,0,18.6,0,,,0,4.3,“ì
2024/5/10 21:00,0,1,40,0,17.9,0,,,0,3.8,“ì
2024/5/10 22:00,,,,0,17.9,0,,,0,3.5,“ì“ì¼
2024/5/10 23:00,,,,0,17.5,0,,,0,3.8,“ì
2024/5/11 0:00,,,,0,17.2,0,,,0,2.7,“ì
2025/5/10 1:00,,,,0,15.8,0,,,0,4.1,“ì“ì“Œ
2025/5/10 2:00,,,,0,15.9,2,,,0,3.1,“ì“ì“Œ
2025/5/10 3:00,10,10,9,0,16.9,1,,,0,4.9,“ì“ì“Œ
2025/5/10 4:00,,,,0,16.8,1,,,0,4.4,“ì“ì“Œ
2025/5/10 5:00,,,,0,17.6,1.5,,,0,5.7,“ì
2025/5/10 6:00,10,10,2,0.02,17.6,2.5,,,0,4.9,“ì
2025/5/10 7:00,,,,0.08,17.6,1,,,0,4,“ì
2025/5/10 8:00,,,,0.13,18.1,1.5,,,0,4,“ì
2025/5/10 9:00,10,10,2,0.32,18.5,2,,,0,1,“ì
2025/5/10 10:00,,,,0.44,18.5,1.5,,,0,0.9,“ì
2025/5/10 11:00,,,,0.34,18.9,0,,,0,1.8,–k¼
2025/5/10 12:00,10-,4,7,0.57,19.6,0,,,0,1.4,¼“ì¼
2025/5/10 13:00,,,,0.33,18.6,0,,,0,1.1,¼
2025/5/10 14:00,,,,0.23,18.2,0,,,0,0.5,¼“ì¼
2025/5/10 15:00,10-,4,15,0.26,18.4,0,,,0,0.7,–k–k¼
2025/5/10 16:00,,,,0.36,18.4,0,,,0,2,–k¼
2025/5/10 17:00,,,,0.48,19.3,0,,,0,1,–k¼
2025/5/10 18:00,10-,4,25,0.24,20.7,0,,,0.2,4.8,“ì
2025/5/10 19:00,,,,0.04,21.3,0,,,0,8.2,“ì“ì¼
2025/5/10 20:00,,,,0,21.7,0,,,0,4.5,“ì
2025/5/10 21:00,10-,3,25,0,21.6,0,,,0,5.2,“ì“ì¼
2025/5/10 22:00,,,,0,20.8,0,,,0,3.8,“ì“ì¼
2025/5/10 23:00,,,,0,20.7,0,,,0,4.2,“ì“ì¼
2025/5/11 0:00,,,,0,18.8,0,,,0,1.6,–k¼
