date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/1 8:00,,,,0.82,10.2,0,,0,0,5.4,–k“Œ
2001/5/1 9:00,10-,4,10,1.21,10.8,0,,0,0.1,6,–k“Œ
2001/5/1 10:00,,,,1.27,11.7,0,,0,0,6.7,“Œ–k“Œ
2001/5/1 11:00,,,,1.4,12.1,0,,0,0,4,“Œ–k“Œ
2001/5/1 12:00,10-,4,12,1.8,12.9,0,,0,0.1,3.8,–k“Œ
2001/5/1 13:00,,,,1.53,12.9,0,,0,0.1,4.7,–k“Œ
2001/5/1 14:00,,,,1.53,13.7,0,,0,0.1,4.8,“Œ–k“Œ
2001/5/1 15:00,10-,4,12,1.09,13.7,0,,0,0,4.6,“Œ
2001/5/1 16:00,,,,0.44,13.7,0,,0,0,4.7,“Œ–k“Œ
2001/5/1 17:00,,,,0.33,13.3,0,,0,0,3.9,“Œ–k“Œ
2001/5/1 18:00,10-,4,12,0.12,13.2,0,,0,0,3.5,“Œ
2001/5/1 19:00,,,,0,12.7,0,,0,0,3.1,“Œ–k“Œ
2001/5/1 20:00,,,,,12.1,0,,0,,4.5,“Œ–k“Œ
2001/5/1 21:00,10-,4,12,,11.7,0,,0,,4.5,“Œ
2001/5/1 22:00,,,,,11.5,0,,0,,4.1,“Œ–k“Œ
2001/5/1 23:00,,,,,11.7,0,,0,,4.6,“Œ–k“Œ
2001/5/2 0:00,,,,,11.6,0,,0,,4.4,“Œ–k“Œ
2002/5/1 1:00,,,,,18.8,0,,0,,4.5,“ì¼
2002/5/1 2:00,,,,,18.7,0,,0,,4.6,“ì¼
2002/5/1 3:00,10,10,15,,18.3,0.5,,0,,3.9,“ì¼
2002/5/1 4:00,,,,,18.1,0,,0,,3.3,“ì¼
2002/5/1 5:00,,,,0,17.6,0.5,,0,0,2.2,“ì¼
2002/5/1 6:00,10-,4,7,0.09,18,0,,0,0,1.7,“ì¼
2002/5/1 7:00,,,,0.57,19.1,0,,0,0.1,2.7,“ì¼
2002/5/1 8:00,,,,1.18,20.2,0,,0,0.3,1.7,¼“ì¼
2002/5/1 9:00,10-,3,4,1.36,21.3,0,,0,0.2,1.4,–k
2002/5/1 10:00,,,,2.51,22.1,0,,0,0.8,2.4,–k
2002/5/1 11:00,,,,1.17,21.8,0,,0,0,3.4,–k–k¼
2002/5/1 12:00,10,10,3,0.3,21.2,0,,0,0,3.6,–k–k¼
2002/5/1 13:00,,,,0.62,21.1,0,,0,0,2.1,–k–k“Œ
2002/5/1 14:00,,,,0.82,21.8,0,,0,0,2.6,–k“Œ
2002/5/1 15:00,10,4,7,0.96,21.6,0,,0,0,3.9,“Œ–k“Œ
2002/5/1 16:00,,,,0.54,20,0,,0,0,4.2,“Œ
2002/5/1 17:00,,,,0.36,18.7,0,,0,0,4.6,“Œ
2002/5/1 18:00,10,4,7,0.14,18.6,0,,0,0,2.9,“Œ
2002/5/1 19:00,,,,0.01,18,0,,0,0,4,“Œ“ì“Œ
2002/5/1 20:00,,,,,17.6,0,,0,,4.2,“Œ
2002/5/1 21:00,10-,4,12,,17.2,0,,0,,2.7,“Œ–k“Œ
2002/5/1 22:00,,,,,16.8,0,,0,,3.1,“Œ–k“Œ
2002/5/1 23:00,,,,,16.3,0,,0,,3.1,–k“Œ
2002/5/2 0:00,,,,,16.3,0,,0,,2.7,–k“Œ
2003/5/1 1:00,,,,,15.1,0,,0,,5.2,–k
2003/5/1 2:00,,,,,14.5,0,,0,,6.8,–k
2003/5/1 3:00,9,4,30,,13.5,0,,0,,3.2,–k–k¼
2003/5/1 4:00,,,,,12.9,0,,0,,5.9,–k
2003/5/1 5:00,,,,0.01,12.4,0,,0,0,6.1,–k–k¼
2003/5/1 6:00,0,1,20,0.27,12.5,0,,0,0.8,5.9,–k–k¼
2003/5/1 7:00,,,,0.98,13.3,0,,0,1,4.7,–k–k¼
2003/5/1 8:00,,,,1.77,14.6,0,,0,1,5.6,–k–k¼
2003/5/1 9:00,0,1,20,2.46,15.5,0,,0,1,4.9,–k
2003/5/1 10:00,,,,3,15.4,0,,0,1,5.3,–k
2003/5/1 11:00,,,,3.36,17,0,,0,1,4.3,–k
2003/5/1 12:00,0,1,10,3.48,17.7,0,,0,1,3.5,–k–k“Œ
2003/5/1 13:00,,,,3.34,18.2,0,,0,1,2.4,“Œ
2003/5/1 14:00,,,,3.01,18,0,,0,1,1.9,“ì“Œ
2003/5/1 15:00,0,1,10,2.46,18.3,0,,0,1,2.5,“Œ“ì“Œ
2003/5/1 16:00,,,,1.8,18,0,,0,1,3,“ì“Œ
2003/5/1 17:00,,,,1.04,16.9,0,,0,1,2,“ì“Œ
2003/5/1 18:00,0,1,10,0.36,16.3,0,,0,0.8,2,“ì“Œ
2003/5/1 19:00,,,,0.02,15.3,0,,0,0,2.4,“ì“Œ
2003/5/1 20:00,,,,,15,0,,0,,3.4,“ì
2003/5/1 21:00,0,1,15,,14.5,0,,0,,2.9,“ì
2003/5/1 22:00,,,,,14.6,0,,0,,2.8,“ì
2003/5/1 23:00,,,,,14.8,0,,0,,2.5,“ì
2003/5/2 0:00,,,,,15.1,0,,0,,1.4,“ì“ì¼
2004/5/1 1:00,,,,,18.4,0,,0,,1.5,“ì¼
2004/5/1 2:00,,,,,18.8,0,,0,,1.2,¼–k¼
2004/5/1 3:00,10-,3,15,,19.3,0,,0,,1.8,–k
2004/5/1 4:00,,,,,19.5,0,,0,,2.2,–k
2004/5/1 5:00,,,,0,18.6,0,,0,0,3.4,–k–k¼
2004/5/1 6:00,10-,4,8,0.09,18.7,0,,0,0,4.1,–k
2004/5/1 7:00,,,,0.47,19.5,0,,0,0.1,3.5,–k–k“Œ
2004/5/1 8:00,,,,1.41,20.7,0,,0,1,3.9,–k–k“Œ
2004/5/1 9:00,4,2,20,2.13,22.3,0,,0,1,6.3,–k“Œ
2004/5/1 10:00,,,,2.6,23.4,0,,0,1,7.7,–k–k“Œ
2004/5/1 11:00,,,,3.08,24.3,0,,0,1,4.7,–k“Œ
2004/5/1 12:00,4,2,15,3.24,23.9,0,,0,1,6.9,–k“Œ
2004/5/1 13:00,,,,3.18,24,0,,0,1,8.9,“Œ–k“Œ
2004/5/1 14:00,,,,2.85,22.7,0,,0,1,7.7,“Œ–k“Œ
2004/5/1 15:00,3,2,10,2.35,20.2,0,,0,1,7.4,“Œ–k“Œ
2004/5/1 16:00,,,,1.65,19,0,,0,1,8.7,“Œ–k“Œ
2004/5/1 17:00,,,,0.94,17.3,0,,0,1,7.9,“Œ–k“Œ
2004/5/1 18:00,4,2,12,0.32,14.6,0,,0,0.4,7.5,“Œ–k“Œ
2004/5/1 19:00,,,,0.03,12.9,0,,0,0,7.5,“Œ
2004/5/1 20:00,,,,,12.3,0,,0,,6.3,“Œ–k“Œ
2004/5/1 21:00,9,4,15,,11.7,0,,0,,9.7,“Œ–k“Œ
2004/5/1 22:00,,,,,11.5,0,,0,,7.7,–k“Œ
2004/5/1 23:00,,,,,11.4,0,,0,,7.5,–k“Œ
2004/5/2 0:00,,,,,11.2,0,,0,,5.1,–k“Œ
2005/5/1 1:00,,,,,17.9,0,,0,,3.6,“ì“ì¼
2005/5/1 2:00,,,,,17.9,0,,0,,2.2,“ì¼
2005/5/1 3:00,0,1,15,,17.6,0,,0,,2.6,“ì“ì¼
2005/5/1 4:00,,,,,17.6,0,,0,,2.9,“ì¼
2005/5/1 5:00,,,,0,17.3,0,,0,0,3.1,“ì¼
2005/5/1 6:00,10-,3,15,0.17,17.4,0,,0,0,2.8,“ì¼
2005/5/1 7:00,,,,0.79,18.5,0,,0,0.2,2.7,“ì¼
2005/5/1 8:00,,,,0.86,19.7,0,,0,0,2.3,“ì¼
2005/5/1 9:00,10-,4,15,1.41,20.8,0,,0,0.2,4.3,“ì¼
2005/5/1 10:00,,,,1.47,20.7,0,,0,0.1,4.4,“ì“ì¼
2005/5/1 11:00,,,,1.33,21.4,0,,0,0,3.7,“ì¼
2005/5/1 12:00,10-,3,15,2.01,22.4,0,,0,0.3,3.6,“ì“ì¼
2005/5/1 13:00,,,,2.53,22.5,0,,0,0.8,4.1,“ì“ì¼
2005/5/1 14:00,,,,1.76,22.4,0,,0,0.2,4.6,“ì“ì¼
2005/5/1 15:00,10-,3,8,1.49,22.2,0,,0,0.2,3.5,“ì“ì¼
2005/5/1 16:00,,,,0.58,21.5,0,,0,0,4,“ì
2005/5/1 17:00,,,,0.21,21.9,0,,0,0,3.2,“ì¼
2005/5/1 18:00,10,4,8,0.06,21.3,0,,0,0,4.9,“ì¼
2005/5/1 19:00,,,,0,20.6,0,,0,0,4.2,“ì¼
2005/5/1 20:00,,,,,20.5,0,,0,,3.4,“ì“ì¼
2005/5/1 21:00,10,10,8,,20,0,,0,,5.9,“ì¼
2005/5/1 22:00,,,,,19.8,0,,0,,5.1,“ì“ì¼
2005/5/1 23:00,,,,,19.4,0.5,,0,,3.2,“ì“ì¼
2005/5/2 0:00,,,,,18.7,1,,0,,3.9,“ì¼
2006/5/1 1:00,,,,,18.8,0,0,0,,3,“ì¼
2006/5/1 2:00,,,,,18.7,0,0,0,,2.7,“ì¼
2006/5/1 3:00,2,2,8,,18.7,0,0,0,,2.8,“ì¼
2006/5/1 4:00,,,,,18.4,0,0,0,,3.2,“ì¼
2006/5/1 5:00,,,,0,17.4,0,0,0,0,1.9,“ì¼
2006/5/1 6:00,0+,1,7,0.17,18.9,0,0,0,0,1.2,¼–k¼
2006/5/1 7:00,,,,0.65,19.7,0,0,0,0.6,1.7,“ì¼
2006/5/1 8:00,,,,1.25,21.2,0,0,0,1,1.4,“ì¼
2006/5/1 9:00,0,1,10,1.9,24,0,0,0,1,5.3,“ì¼
2006/5/1 10:00,,,,2.49,26.1,0,0,0,1,5.3,“ì¼
2006/5/1 11:00,,,,2.88,27.3,0,0,0,1,5.1,“ì¼
2006/5/1 12:00,0,1,10,3.01,28.4,0,0,0,1,3.4,“ì“ì¼
2006/5/1 13:00,,,,2.95,28.1,0,0,0,1,3.6,“ì
2006/5/1 14:00,,,,2.66,28.1,0,0,0,1,4.5,“ì
2006/5/1 15:00,0+,1,10,2.16,27.8,0,0,0,1,4.2,“ì“ì¼
2006/5/1 16:00,,,,1.5,27.8,0,0,0,1,5.2,“ì“ì¼
2006/5/1 17:00,,,,0.84,26.5,0,0,0,0.7,6.5,“ì¼
2006/5/1 18:00,0+,1,10,0.29,25.1,0,0,0,0,7,“ì¼
2006/5/1 19:00,,,,0.01,23.9,0,0,0,0,5.9,“ì¼
2006/5/1 20:00,,,,,22.8,0,0,0,,6.5,“ì¼
2006/5/1 21:00,3,2,10,,22.2,0,0,0,,5.8,“ì¼
2006/5/1 22:00,,,,,21.9,0,0,0,,4.7,“ì¼
2006/5/1 23:00,,,,,21.6,0,0,0,,3.1,“ì¼
2006/5/2 0:00,,,,,21.4,0,0,0,,1.8,“ì¼
2007/5/1 1:00,,,,,18.1,0,0,0,,2.3,“ì“ì¼
2007/5/1 2:00,,,,,18,0,0,0,,1.8,“ì
2007/5/1 3:00,10,4,15,,18,0,0,0,,2,“ì¼
2007/5/1 4:00,,,,,17.2,0,0,0,,3.6,“ì¼
2007/5/1 5:00,,,,0,17.3,0,0,0,0,2,“ì¼
2007/5/1 6:00,10,4,15,0.08,18.3,0,0,0,0,1.3,“ì¼
2007/5/1 7:00,,,,0.34,18.7,0,0,0,0,3.2,“ì“ì¼
2007/5/1 8:00,,,,0.47,19.1,0,0,0,0,4.3,“ì¼
2007/5/1 9:00,10,4,10,0.42,19.1,0,0,0,0,5.1,“ì¼
2007/5/1 10:00,,,,0.46,19.4,0,0,0,0,4.7,“ì¼
2007/5/1 11:00,,,,0.56,19.6,0,0,0,0,4.5,“ì¼
2007/5/1 12:00,10,10,7,0.46,18.4,0,0,0,0,3.3,“ì¼
2007/5/1 13:00,,,,0.49,18,0.5,0,0,0,5.8,“ì¼
2007/5/1 14:00,,,,0.48,17,0,0,0,0,6.6,“ì¼
2007/5/1 15:00,10,10,15,0.46,16.1,0.5,0,0,0,5.9,“ì¼
2007/5/1 16:00,,,,0.66,16.1,0,0,0,0.1,3.2,“ì¼
2007/5/1 17:00,,,,0.49,16.5,0,0,0,0.1,4,“ì“ì¼
2007/5/1 18:00,9,4,15,0.17,16.3,0,0,0,0,4,“ì¼
2007/5/1 19:00,,,,0.01,15.7,0,0,0,0,3.9,“ì¼
2007/5/1 20:00,,,,,16,0,0,0,,3.9,“ì“ì¼
2007/5/1 21:00,10,10,10,,15.5,0,0,0,,2.6,“ì¼
2007/5/1 22:00,,,,,14.6,0,0,0,,0.6,–k–k¼
2007/5/1 23:00,,,,,14.8,1.5,0,0,,1.5,“Œ
2007/5/2 0:00,,,,,14.8,1.5,0,0,,3.4,“Œ“ì“Œ
2008/5/1 1:00,,,,,19.8,0,0,0,,2.8,“ì
2008/5/1 2:00,,,,,19.3,0,0,0,,3.1,“ì
2008/5/1 3:00,0,1,10,,19,0,0,0,,3.4,“ì“ì¼
2008/5/1 4:00,,,,,18.6,0,0,0,,3.9,“ì“ì¼
2008/5/1 5:00,,,,0,17.4,0,0,0,0,1.8,¼“ì¼
2008/5/1 6:00,7,2,4.5,0.2,17.7,0,0,0,0,1.4,“ì¼
2008/5/1 7:00,,,,0.74,19.3,0,0,0,0.7,2.1,“ì“ì¼
2008/5/1 8:00,,,,1.49,21,0,0,0,1,4.1,“ì“ì¼
2008/5/1 9:00,9,3,15,2.16,22.4,0,0,0,1,4,“ì
2008/5/1 10:00,,,,2.64,23.1,0,0,0,1,5.3,“ì“ì“Œ
2008/5/1 11:00,,,,2.98,24.1,0,0,0,1,5,“ì“ì“Œ
2008/5/1 12:00,10-,3,10,2.7,23.5,0,0,0,1,6.3,“ì“ì“Œ
2008/5/1 13:00,,,,2.68,23.6,0,0,0,1,5.8,“ì“ì“Œ
2008/5/1 14:00,,,,2.38,23.5,0,0,0,1,6.4,“ì“ì“Œ
2008/5/1 15:00,10-,3,10,1.39,22.9,0,0,0,0.2,6.7,“ì
2008/5/1 16:00,,,,0.8,22.1,0,0,0,0,5.7,“ì“ì“Œ
2008/5/1 17:00,,,,0.4,21.7,0,0,0,0,6.1,“ì
2008/5/1 18:00,10,4,15,0.18,20.8,0,0,0,0,6.1,“ì
2008/5/1 19:00,,,,0.01,20.4,0,0,0,0,6.2,“ì
2008/5/1 20:00,,,,,20.3,0,0,0,,5.6,“ì“ì“Œ
2008/5/1 21:00,10,4,10,,20.1,0,0,0,,4.8,“ì
2008/5/1 22:00,,,,,20,0,0,0,,4,“ì
2008/5/1 23:00,,,,,19.9,0,0,0,,3.5,“ì
2008/5/2 0:00,,,,,19.6,0,0,0,,3.7,“ì“ì“Œ
2009/5/1 1:00,,,,0,17.3,0,0,0,0,2.8,“ì
2009/5/1 2:00,,,,0,16.9,0,0,0,0,2,“ì“ì¼
2009/5/1 3:00,0,1,20,0,15.7,0,0,0,0,1.8,¼“ì¼
2009/5/1 4:00,,,,0,14.9,0,0,0,0,2.9,¼–k¼
2009/5/1 5:00,,,,0,14.3,0,0,0,0,2.4,¼–k¼
2009/5/1 6:00,2,2,20,0.2,15,0,0,0,0.4,1.6,–k–k¼
2009/5/1 7:00,,,,0.81,15.9,0,0,0,1,1.5,–k–k¼
2009/5/1 8:00,,,,1.54,17.5,0,0,0,1,0.9,–k
2009/5/1 9:00,8,2,25,2.23,19.5,0,0,0,1,1,–k
2009/5/1 10:00,,,,2.68,20.9,0,0,0,1,1,“ì“ì¼
2009/5/1 11:00,,,,3.05,22.4,0,0,0,1,1.9,“ì“ì“Œ
2009/5/1 12:00,9,3,15,3.15,23.3,0,0,0,1,3.6,“ì“ì“Œ
2009/5/1 13:00,,,,3.11,22.9,0,0,0,1,4.5,“ì“ì“Œ
2009/5/1 14:00,,,,2.89,22.6,0,0,0,1,5.3,“ì
2009/5/1 15:00,6,2,15,2.4,22.6,0,0,0,1,3.9,“ì“ì“Œ
2009/5/1 16:00,,,,1.59,22.8,0,0,0,1,4.2,“ì“ì“Œ
2009/5/1 17:00,,,,1,22.6,0,0,0,1,4.3,“ì
2009/5/1 18:00,8,2,20,0.27,21.7,0,0,0,0.2,5,“ì“ì¼
2009/5/1 19:00,,,,0.02,20.5,0,0,0,0,3.9,“ì“ì“Œ
2009/5/1 20:00,,,,0,20.5,0,0,0,0,3,“ì
2009/5/1 21:00,2,2,20,0,20.4,0,0,0,0,3.5,“ì
2009/5/1 22:00,,,,0,20,0,0,0,0,3.7,“ì
2009/5/1 23:00,,,,0,19.3,0,0,0,0,3.1,“ì
2009/5/2 0:00,,,,0,18.7,0,0,0,0,4.1,“ì
2010/5/1 1:00,,,,0,13.4,0,0,0,0,2.7,¼–k¼
2010/5/1 2:00,,,,0,13.1,0,0,0,0,2,–k¼
2010/5/1 3:00,2,2,20,0,13.1,0,0,0,0,2.3,–k¼
2010/5/1 4:00,,,,0,11.9,0,0,0,0,1.1,–k¼
2010/5/1 5:00,,,,0,12.1,0,0,0,0,0.4,–k–k¼
2010/5/1 6:00,4,2,25,0.2,12.8,0,0,0,0.4,1.2,“ì
2010/5/1 7:00,,,,0.82,14.2,0,0,0,0.8,1.5,–k–k¼
2010/5/1 8:00,,,,1.5,14.4,0,0,0,1,2.2,¼–k¼
2010/5/1 9:00,2,2,25,2.28,15.7,0,0,0,1,1.5,“ì¼
2010/5/1 10:00,,,,2.35,16.6,0,0,0,0.8,2.1,“ì“Œ
2010/5/1 11:00,,,,2.62,18.1,0,0,0,0.8,3.2,“ì“ì“Œ
2010/5/1 12:00,1,1,20,3.35,18.4,0,0,0,1,4.6,“ì“ì“Œ
2010/5/1 13:00,,,,3.28,19.3,0,0,0,1,5,“ì“ì“Œ
2010/5/1 14:00,,,,2.98,19.9,0,0,0,1,4,“ì
2010/5/1 15:00,0+,1,25,2.51,19.5,0,0,0,1,5.2,“ì“ì“Œ
2010/5/1 16:00,,,,1.86,19.5,0,0,0,1,4,“ì“ì“Œ
2010/5/1 17:00,,,,1.09,19.1,0,0,0,1,4.7,“ì
2010/5/1 18:00,0+,1,20,0.37,18.9,0,0,0,0.9,4.3,“ì
2010/5/1 19:00,,,,0.01,18.5,0,0,0,0,3.1,“ì“ì¼
2010/5/1 20:00,,,,0,18.2,0,0,0,0,3.4,“ì
2010/5/1 21:00,0+,1,20,0,17.7,0,0,0,0,2.9,“ì“ì¼
2010/5/1 22:00,,,,0,16.9,0,0,0,0,3,“ì“ì¼
2010/5/1 23:00,,,,0,16.1,0,0,0,0,1.5,¼
2010/5/2 0:00,,,,0,16.1,0,0,0,0,2.4,–k¼
2011/5/1 1:00,,,,0,18.9,0,0,0,0,2.7,“ì
2011/5/1 2:00,,,,0,19,0,0,0,0,4.3,“ì
2011/5/1 3:00,10-,4,20,0,18.9,0,0,0,0,4,“ì“ì¼
2011/5/1 4:00,,,,0,19,0,0,0,0,4.2,“ì“ì¼
2011/5/1 5:00,,,,0.01,19.1,0,0,0,0,4.5,“ì“ì¼
2011/5/1 6:00,10,4,10,0.03,19.3,0,0,0,0,6.5,“ì
2011/5/1 7:00,,,,0.08,19.2,0,0,0,0,7.7,“ì“ì¼
2011/5/1 8:00,,,,0.12,19.3,0,0,0,0,5.3,“ì
2011/5/1 9:00,10,4,15,0.31,19.7,0,0,0,0,6,“ì
2011/5/1 10:00,,,,0.66,19.9,0,0,0,0,8,“ì“ì¼
2011/5/1 11:00,,,,0.77,20,0,0,0,0,8,“ì¼
2011/5/1 12:00,10-,4,20,1.65,20.6,0,0,0,0.1,8.8,“ì“ì¼
2011/5/1 13:00,,,,1.57,20.6,0,0,0,0,9.1,“ì“ì¼
2011/5/1 14:00,,,,1.4,20,0,0,0,0,10.1,“ì“ì¼
2011/5/1 15:00,10-,10,20,1.33,19.9,0,0,0,0.3,7.1,“ì“ì¼
2011/5/1 16:00,,,,0.6,18.4,0,0,0,0.1,7.8,“ì“ì¼
2011/5/1 17:00,,,,0.41,18.2,0,0,0,0,5.1,“ì“ì¼
2011/5/1 18:00,10,4,8,0.03,16,1.5,0,0,0,2.2,“ì¼
2011/5/1 19:00,,,,0.02,15.4,0.5,0,0,0,2.6,“ì“ì¼
2011/5/1 20:00,,,,0,15.7,0,0,0,0,3.1,“ì
2011/5/1 21:00,7,2,10,0,16.5,0,0,0,0,5.7,“ì
2011/5/1 22:00,,,,0,16.3,0,0,0,0,3.4,“ì¼
2011/5/1 23:00,,,,0,16.2,0,0,0,0,2.2,“ì¼
2011/5/2 0:00,,,,0,16.3,0,0,0,0,1.5,¼
2012/5/1 1:00,,,,0,19.4,0,0,0,0,2.3,“ì
2012/5/1 2:00,,,,0,19.6,0,0,0,0,1.8,“ì“Œ
2012/5/1 3:00,10-,4,15,0,19.5,0,0,0,0,2.5,“ì“Œ
2012/5/1 4:00,,,,0,19.6,0,0,0,0,1.5,“Œ“ì“Œ
2012/5/1 5:00,,,,0.01,19.1,0,0,0,0,1.4,“Œ–k“Œ
2012/5/1 6:00,9,4,20,0.18,19.2,0,0,0,0,1.5,“Œ“ì“Œ
2012/5/1 7:00,,,,0.83,19.6,0,0,0,0.6,2.3,“Œ
2012/5/1 8:00,,,,1.35,21.1,0,0,0,0.5,2.7,“Œ“ì“Œ
2012/5/1 9:00,10-,4,20,1.55,22.8,0,0,0,0.2,3.2,“ì“ì“Œ
2012/5/1 10:00,,,,1.07,21.5,0,,,0,3.9,“ì“Œ
2012/5/1 11:00,,,,1.83,21.5,0,,,0,4.3,“ì“ì“Œ
2012/5/1 12:00,10-,4,15,1.66,22,0,,,0,3.1,“Œ“ì“Œ
2012/5/1 13:00,,,,0.57,20.2,0.5,,,0,2.5,“ì“Œ
2012/5/1 14:00,,,,0.86,20.8,0,,,0,4.8,“ì“Œ
2012/5/1 15:00,10-,4,20,1.45,21.8,0,,,0,3.5,“ì“Œ
2012/5/1 16:00,,,,1.52,21.7,0,,,0.7,4,“ì“ì“Œ
2012/5/1 17:00,,,,0.82,21.4,0,,,0.3,5.2,“ì“Œ
2012/5/1 18:00,10,4,15,0.18,20.2,0,,,0,2.4,“ì“Œ
2012/5/1 19:00,,,,0.02,20.6,0,,,0,3.5,“ì“Œ
2012/5/1 20:00,,,,0,20.4,0,,,0,2.7,“ì“Œ
2012/5/1 21:00,10-,4,15,0,20.2,0,,,0,2.7,“ì“Œ
2012/5/1 22:00,,,,0,20.3,0,,,0,3.3,“ì“ì“Œ
2012/5/1 23:00,,,,0,20.2,0,,,0,3.9,“ì“Œ
2012/5/2 0:00,,,,0,20,0,,,0,2.8,“ì“Œ
2013/5/1 1:00,,,,0,15.8,0,0,0,0,3.2,–k–k“Œ
2013/5/1 2:00,,,,0,15.7,0,0,0,0,3,–k–k“Œ
2013/5/1 3:00,10,10,20,0,14.7,0,0,0,0,3.6,“Œ–k“Œ
2013/5/1 4:00,,,,0,13.1,1,0,0,0,3.5,–k“Œ
2013/5/1 5:00,,,,0,12.2,2,0,0,0,3,–k“Œ
2013/5/1 6:00,10,4,20,0.02,12.2,0,0,0,0,3.7,–k–k“Œ
2013/5/1 7:00,,,,0.19,12.7,0,0,0,0,3.1,–k“Œ
2013/5/1 8:00,,,,0.62,12.7,0,0,0,0,4.4,–k“Œ
2013/5/1 9:00,10-,4,20,1.41,13.6,0,0,0,0.2,4.2,–k“Œ
2013/5/1 10:00,,,,1.73,15.8,0,,,0.1,3.7,–k“Œ
2013/5/1 11:00,,,,2.65,15.7,0,,,0.5,2.7,“Œ
2013/5/1 12:00,7,2,20,2.48,17.5,0,,,0.5,3.6,–k“Œ
2013/5/1 13:00,,,,2.58,17.2,0,,,0.6,2.8,“Œ
2013/5/1 14:00,,,,2.17,17.7,0,,,0.5,3.1,“Œ–k“Œ
2013/5/1 15:00,10-,4,20,0.51,16.8,0,,,0,2.5,“Œ
2013/5/1 16:00,,,,0.24,16.4,0,,,0,3.1,“Œ–k“Œ
2013/5/1 17:00,,,,0.1,15.9,0,,,0,3,“Œ–k“Œ
2013/5/1 18:00,10,10,10,0.03,14.6,0.5,,,0,3,–k“Œ
2013/5/1 19:00,,,,0,13.6,0,,,0,2.9,–k“Œ
2013/5/1 20:00,,,,0,12.7,1,,,0,1.3,“ì“Œ
2013/5/1 21:00,10,10,10,0,12.7,0.5,,,0,2.7,“Œ
2013/5/1 22:00,,,,0,12.7,0,,,0,2.8,“Œ“ì“Œ
2013/5/1 23:00,,,,0,12.9,0,,,0,3.3,“ì“Œ
2013/5/2 0:00,,,,0,12.6,0,,,0,3.6,“ì“Œ
2014/5/1 1:00,,,,0,17.9,2,0,0,0,5.8,“ì
2014/5/1 2:00,,,,0,18,1,0,0,0,4.1,“ì
2014/5/1 3:00,10,10,15,0,18.3,2.5,0,0,0,4.9,“ì“ì“Œ
2014/5/1 4:00,,,,0,18.7,0,0,0,0,7.7,“ì
2014/5/1 5:00,,,,0,18.6,0.5,0,0,0,3.9,“ì
2014/5/1 6:00,10,10,1.5,0.02,18,11.5,0,0,0,4.8,“ì
2014/5/1 7:00,,,,0.12,18.3,5.5,0,0,0,3.3,“ì“ì“Œ
2014/5/1 8:00,,,,0.91,19.1,0,0,0,0,4.1,“ì“ì“Œ
2014/5/1 9:00,10-,4,10,1.36,20.2,0,0,0,0.2,4.9,“ì
2014/5/1 10:00,,,,2.01,21.2,0,0,0,0.6,4.6,“ì“ì¼
2014/5/1 11:00,,,,2.16,22,0,,,0.4,4.5,“ì
2014/5/1 12:00,4,2,20,3.51,24,0,,,1,4,“ì
2014/5/1 13:00,,,,2.4,22.4,0,,,0.6,4.7,“ì“ì“Œ
2014/5/1 14:00,,,,2.58,24,0,,,0.8,6,“ì
2014/5/1 15:00,1,1,20,2.56,23.7,0,,,1,7.3,“ì
2014/5/1 16:00,,,,1.86,23.6,0,,,1,6.7,“ì
2014/5/1 17:00,,,,1.11,23.4,0,,,1,4.3,“ì
2014/5/1 18:00,7,2,15,0.21,22.8,0,,,0.2,0.9,“ì¼
2014/5/1 19:00,,,,0.01,22.4,0,,,0,1.9,–k–k“Œ
2014/5/1 20:00,,,,0,20.4,0,,,0,2,–k
2014/5/1 21:00,10-,4,15,0,19.9,0,,,0,3.1,“Œ–k“Œ
2014/5/1 22:00,,,,0,19.4,0,,,0,3.8,“Œ
2014/5/1 23:00,,,,0,19.3,0,,,0,1.4,“Œ
2014/5/2 0:00,,,,0,19.2,0,,,0,0.7,“Œ–k“Œ
2015/5/1 1:00,,,,0,16.1,0,0,0,0,2.9,–k¼
2015/5/1 2:00,,,,0,15.4,0,0,0,0,0.7,–k¼
2015/5/1 3:00,0+,1,20,0,16.3,0,0,0,0,1.6,–k–k¼
2015/5/1 4:00,,,,0,15.3,0,0,0,0,2.8,¼–k¼
2015/5/1 5:00,,,,0,14.7,0,0,0,0,1.8,–k¼
2015/5/1 6:00,0+,1,20,0.23,16.8,0,0,0,0.4,1.6,–k¼
2015/5/1 7:00,,,,0.92,19.2,0,0,0,1,1.5,–k–k¼
2015/5/1 8:00,,,,1.66,20.1,0,0,0,1,1,–k–k“Œ
2015/5/1 9:00,1,1,15,2.34,21.9,0,0,0,1,1.1,–k“Œ
2015/5/1 10:00,,,,2.77,23.1,0,0,0,1,2.6,–k“Œ
2015/5/1 11:00,,,,3.08,23.4,0,0,0,1,3.6,“ì“ì“Œ
2015/5/1 12:00,2,2,20,3.35,24.1,0,0,0,1,2.4,“ì
2015/5/1 13:00,,,,3.22,25.2,0,0,0,1,2.8,“ì“ì“Œ
2015/5/1 14:00,,,,2.92,26.7,0,0,0,1,3.9,“ì
2015/5/1 15:00,0+,1,20,2.46,26.5,0,0,0,1,4.2,“ì
2015/5/1 16:00,,,,1.87,26.1,0,0,0,1,3.3,“ì“ì“Œ
