date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/3 9:00,10,10,4,0.48,10.3,0.5,,0,0,4.4,–k
2001/5/3 10:00,,,,0.34,10.3,1.5,,0,0,4.6,–k–k¼
2001/5/3 11:00,,,,0.45,10.6,1,,0,0,5.9,–k
2001/5/3 12:00,10,10,7,0.92,11.4,0.5,,0,0,3.7,–k
2001/5/3 13:00,,,,0.41,11.8,0.5,,0,0,5.2,–k
2001/5/3 14:00,,,,0.86,12.4,0,,0,0,3.5,–k
2001/5/3 15:00,10,4,7,0.42,12.9,0,,0,0,3,–k
2001/5/3 16:00,,,,0.33,13.8,0,,0,0,3.6,–k
2001/5/3 17:00,,,,0.19,13.7,0,,0,0,4.8,–k“Œ
2001/5/3 18:00,10,4,12,0.06,13.2,0,,0,0,3.7,“Œ–k“Œ
2001/5/3 19:00,,,,0.01,12.9,0,,0,0,3.5,–k“Œ
2001/5/3 20:00,,,,,12,0,,0,,5.7,–k“Œ
2001/5/3 21:00,10,4,12,,11.8,0,,0,,3.6,“Œ–k“Œ
2001/5/3 22:00,,,,,11.7,0,,0,,4.2,“Œ–k“Œ
2001/5/3 23:00,,,,,11.4,0,,0,,2.9,–k“Œ
2001/5/4 0:00,,,,,11,0,,0,,3.7,–k“Œ
2002/5/3 1:00,,,,,16.4,0,,0,,1.7,“ì
2002/5/3 2:00,,,,,16,0,,0,,1.7,“ì
2002/5/3 3:00,0,1,20,,16,0,,0,,1.8,“ì¼
2002/5/3 4:00,,,,,14.1,0,,0,,1.4,“ì¼
2002/5/3 5:00,,,,0.01,13.8,0,,0,0,1.3,¼“ì¼
2002/5/3 6:00,3,2,15,0.23,15.8,0,,0,0.5,1.5,“ì¼
2002/5/3 7:00,,,,0.89,16.7,0,,0,1,1.2,–k–k¼
2002/5/3 8:00,,,,1.55,18.6,0,,0,1,3.3,“ì
2002/5/3 9:00,7,2,20,2.08,19.3,0,,0,0.9,2.9,“ì“ì¼
2002/5/3 10:00,,,,2.92,20.6,0,,0,1,3.7,“ì“ì¼
2002/5/3 11:00,,,,3.19,21.8,0,,0,1,3.4,“ì
2002/5/3 12:00,10-,3,30,2.64,22.3,0,,0,0.7,3.2,“ì
2002/5/3 13:00,,,,3.46,22.8,0,,0,1,3.8,“ì
2002/5/3 14:00,,,,2.71,22.7,0,,0,1,3.7,“ì“ì¼
2002/5/3 15:00,10-,3,30,2.25,22,0,,0,1,3.2,“ì
2002/5/3 16:00,,,,1.83,21.9,0,,0,1,3.5,“ì¼
2002/5/3 17:00,,,,1.05,21.2,0,,0,1,5.4,“ì
2002/5/3 18:00,10-,3,25,0.38,20.1,0,,0,0.6,5.1,“ì¼
2002/5/3 19:00,,,,0.02,19.2,0,,0,0,4.4,“ì“ì¼
2002/5/3 20:00,,,,,18.9,0,,0,,4.1,“ì“ì¼
2002/5/3 21:00,10-,3,20,,18.7,0,,0,,5,“ì¼
2002/5/3 22:00,,,,,18.8,0,,0,,3.4,“ì“ì¼
2002/5/3 23:00,,,,,18.8,0,,0,,4.3,“ì“ì¼
2002/5/4 0:00,,,,,18.7,0,,0,,3.9,“ì“ì¼
2003/5/3 1:00,,,,,18.1,0,,0,,2.7,“ì¼
2003/5/3 2:00,,,,,18,0,,0,,2.7,“ì¼
2003/5/3 3:00,10,4,10,,17.6,0,,0,,2.6,¼“ì¼
2003/5/3 4:00,,,,,17.3,0,,0,,1.5,–k¼
2003/5/3 5:00,,,,0,16.8,0,,0,0,1.5,¼–k¼
2003/5/3 6:00,10,4,7,0.03,16.8,0,,0,0,1.6,–k¼
2003/5/3 7:00,,,,0.18,17,0,,0,0,1.8,–k
2003/5/3 8:00,,,,0.8,17.5,0.5,,0,0,2.9,–k
2003/5/3 9:00,8,2,6,1.45,18.7,0,,0,0.1,2.5,–k
2003/5/3 10:00,,,,2.04,20.5,0,,0,0.4,0.9,“Œ“ì“Œ
2003/5/3 11:00,,,,3.06,22.3,0,,0,1,1.4,–k
2003/5/3 12:00,2,2,10,3.25,24,0,,0,1,2,“ì“Œ
2003/5/3 13:00,,,,3.28,23.2,0,,0,1,2.6,“ì
2003/5/3 14:00,,,,2.96,23.7,0,,0,1,1.9,“ì“ì¼
2003/5/3 15:00,1,1,10,2.39,24.1,0,,0,1,1.6,“ì“Œ
2003/5/3 16:00,,,,1.73,23.4,0,,0,1,2.5,“ì“ì“Œ
2003/5/3 17:00,,,,0.98,22.9,0,,0,1,1.6,“ì“ì“Œ
2003/5/3 18:00,1,1,10,0.34,22.4,0,,0,0.6,1.8,“Œ“ì“Œ
2003/5/3 19:00,,,,0.02,22.1,0,,0,0,1.3,“ì“Œ
2003/5/3 20:00,,,,,21.2,0,,0,,2.5,“ì¼
2003/5/3 21:00,2,2,15,,20.5,0,,0,,2.3,“ì¼
2003/5/3 22:00,,,,,20.1,0,,0,,1.8,“ì¼
2003/5/3 23:00,,,,,20.1,0,,0,,2.5,“ì¼
2003/5/4 0:00,,,,,19.4,0,,0,,1.9,“ì¼
2004/5/3 1:00,,,,,12,0,,0,,3.7,–k“Œ
2004/5/3 2:00,,,,,11.3,0,,0,,2.7,–k
2004/5/3 3:00,10,10,4.5,,10.9,0,,0,,2,–k
2004/5/3 4:00,,,,,10.8,0,,0,,1.2,–k–k“Œ
2004/5/3 5:00,,,,0,10.5,0,,0,0,2.3,–k–k“Œ
2004/5/3 6:00,10,10,3,0.02,10.8,0,,0,0,1,–k–k“Œ
2004/5/3 7:00,,,,0.07,10.8,0,,0,0,1.1,–k“Œ
2004/5/3 8:00,,,,0.14,11,0,,0,0,1.4,–k–k¼
2004/5/3 9:00,10,4,3,0.22,11.8,0,,0,0,0.7,–k
2004/5/3 10:00,,,,0.27,12.3,0,,0,0,0.9,–k–k“Œ
2004/5/3 11:00,,,,0.36,12.9,0,,0,0,2.1,“Œ
2004/5/3 12:00,10,4,3.5,0.69,14.3,0,,0,0,1,“Œ“ì“Œ
2004/5/3 13:00,,,,1.29,15.4,0,,0,0,2.3,“ì
2004/5/3 14:00,,,,1.1,16.4,0,,0,0,2.1,“ì“ì¼
2004/5/3 15:00,10,10,3,0.57,16.4,0,,0,0,2.6,“ì
2004/5/3 16:00,,,,1.31,18.1,0,,0,0.5,4.3,“ì
2004/5/3 17:00,,,,1.1,19.6,0,,0,1,3.8,“ì“ì¼
2004/5/3 18:00,5,2,15,0.21,19.9,0,,0,0.2,5.3,“ì“ì¼
2004/5/3 19:00,,,,0.03,19.9,0,,0,0,5.1,“ì“ì¼
2004/5/3 20:00,,,,,19.7,0,,0,,5.4,“ì¼
2004/5/3 21:00,3,2,15,,19.6,0,,0,,7.6,“ì¼
2004/5/3 22:00,,,,,19.2,0,,0,,5.3,“ì¼
2004/5/3 23:00,,,,,19.5,0,,0,,8.5,“ì¼
2004/5/4 0:00,,,,,19.5,0,,0,,6.9,“ì¼
2005/5/3 1:00,,,,,14.4,0,,0,,5.5,“Œ
2005/5/3 2:00,,,,,14.4,0,,0,,5.8,“Œ“ì“Œ
2005/5/3 3:00,10-,4,20,,14.5,0,,0,,4.6,“Œ
2005/5/3 4:00,,,,,14.2,0,,0,,4.8,“Œ–k“Œ
2005/5/3 5:00,,,,0,14.4,0,,0,0,3.1,“Œ
2005/5/3 6:00,10-,4,20,0.11,14.9,0,,0,0,3.2,“Œ–k“Œ
2005/5/3 7:00,,,,0.3,14.9,0,,0,0,2.7,“Œ–k“Œ
2005/5/3 8:00,,,,0.62,15.6,0,,0,0,4,“Œ“ì“Œ
2005/5/3 9:00,10-,4,15,1.41,16.9,0,,0,0.2,2,“Œ–k“Œ
2005/5/3 10:00,,,,2.43,18.1,0,,0,0.6,2.6,“Œ“ì“Œ
2005/5/3 11:00,,,,3.27,19.4,0,,0,1,1.6,“ì“ì“Œ
2005/5/3 12:00,1,1,15,3.27,19.1,0,,0,1,3.4,“ì“ì“Œ
2005/5/3 13:00,,,,3.32,20.5,0,,0,1,3.5,“ì“ì“Œ
2005/5/3 14:00,,,,3.03,20.8,0,,0,1,3.8,“ì“Œ
2005/5/3 15:00,0+,1,20,2.53,20.4,0,,0,1,2.1,“ì“ì“Œ
2005/5/3 16:00,,,,1.88,20.2,0,,0,1,3.2,“ì“Œ
2005/5/3 17:00,,,,1.12,20.6,0,,0,1,4.4,“ì
2005/5/3 18:00,0+,1,20,0.4,19.4,0,,0,0.9,5.6,“ì¼
2005/5/3 19:00,,,,0.02,18.9,0,,0,0,5.2,“ì¼
2005/5/3 20:00,,,,,18.3,0,,0,,3.7,“ì“ì¼
2005/5/3 21:00,0+,1,15,,18,0,,0,,3.8,“ì¼
2005/5/3 22:00,,,,,17.8,0,,0,,4.8,“ì“ì¼
2005/5/3 23:00,,,,,17.6,0,,0,,3.9,“ì“ì¼
2005/5/4 0:00,,,,,17.6,0,,0,,5,“ì“ì¼
2006/5/3 1:00,,,,,10.6,0,0,0,,5.1,–k“Œ
2006/5/3 2:00,,,,,10.1,0,0,0,,4.2,–k“Œ
2006/5/3 3:00,0+,1,20,,10.1,0,0,0,,3.5,–k–k“Œ
2006/5/3 4:00,,,,,9.5,0,0,0,,2.8,–k“Œ
2006/5/3 5:00,,,,0,9.5,0,0,0,0,3.7,“Œ–k“Œ
2006/5/3 6:00,0,1,30,0.27,9.9,0,0,0,0.8,4.3,–k“Œ
2006/5/3 7:00,,,,0.94,11.3,0,0,0,1,3.4,“Œ–k“Œ
2006/5/3 8:00,,,,1.7,12.9,0,0,0,1,4.5,–k“Œ
2006/5/3 9:00,0+,1,30,2.4,13.4,0,0,0,1,3.1,“Œ
2006/5/3 10:00,,,,2.97,14.7,0,0,0,1,3.4,“Œ
2006/5/3 11:00,,,,3.36,15.8,0,0,0,1,2.6,“Œ“ì“Œ
2006/5/3 12:00,0+,1,30,3.54,17,0,0,0,1,3.2,“Œ
2006/5/3 13:00,,,,3.45,17.9,0,0,0,1,3.5,“Œ“ì“Œ
2006/5/3 14:00,,,,3.12,17.4,0,0,0,1,2.1,“ì“ì“Œ
2006/5/3 15:00,0+,1,30,2.62,16.6,0,0,0,1,3,“ì“Œ
2006/5/3 16:00,,,,1.95,16.3,0,0,0,1,4.9,“ì“ì“Œ
2006/5/3 17:00,,,,1.17,15.4,0,0,0,1,5.1,“ì“Œ
2006/5/3 18:00,0+,1,20,0.44,14.9,0,0,0,1,3.8,“Œ“ì“Œ
2006/5/3 19:00,,,,0.03,14.3,0,0,0,0,3.6,“ì“Œ
2006/5/3 20:00,,,,,13.6,0,0,0,,2.1,“ì“Œ
2006/5/3 21:00,0,1,20,,13.3,0,0,0,,2,“ì“Œ
2006/5/3 22:00,,,,,13.3,0,0,0,,1.9,“ì“ì“Œ
2006/5/3 23:00,,,,,13.1,0,0,0,,2.3,“ì“ì“Œ
2006/5/4 0:00,,,,,13.3,0,0,0,,1.1,“ì“Œ
2007/5/3 1:00,,,,,16.7,0,0,0,,1.5,¼
2007/5/3 2:00,,,,,16.9,0,0,0,,1.7,–k¼
2007/5/3 3:00,8,2,15,,16.8,0,0,0,,1.7,–k–k¼
2007/5/3 4:00,,,,,16.5,0,0,0,,2.3,–k
2007/5/3 5:00,,,,0,16.5,0,0,0,0,1.2,–k–k“Œ
2007/5/3 6:00,8,2,10,0.26,16.8,0,0,0,0.4,2.1,–k
2007/5/3 7:00,,,,0.88,17.9,0,0,0,0.7,2.5,–k
2007/5/3 8:00,,,,1.75,18.7,0,0,0,1,1.3,–k
2007/5/3 9:00,1,1,20,2.51,20,0,0,0,1,2.4,–k–k¼
2007/5/3 10:00,,,,2.96,21.5,0,0,0,1,4.1,–k–k¼
2007/5/3 11:00,,,,3.26,22.3,0,0,0,1,2.2,–k“Œ
2007/5/3 12:00,0+,1,15,3.36,22.5,0,0,0,1,4.2,“ì“ì¼
2007/5/3 13:00,,,,3.25,23.3,0,0,0,1,3.4,“ì“ì¼
2007/5/3 14:00,,,,2.92,22.3,0,0,0,1,2.4,“ì
2007/5/3 15:00,1,1,15,2.34,22.8,0,0,0,1,4.3,“ì¼
2007/5/3 16:00,,,,1.76,22,0,0,0,1,6.7,“ì¼
2007/5/3 17:00,,,,1.03,21.3,0,0,0,1,5.3,“ì¼
2007/5/3 18:00,0+,1,15,0.36,20.4,0,0,0,0.9,5,“ì¼
2007/5/3 19:00,,,,0.02,19.7,0,0,0,0,6,“ì¼
2007/5/3 20:00,,,,,18.9,0,0,0,,5.6,“ì¼
2007/5/3 21:00,7,2,15,,18.8,0,0,0,,5.4,“ì¼
2007/5/3 22:00,,,,,18.7,0,0,0,,3.5,“ì¼
2007/5/3 23:00,,,,,18.4,0,0,0,,4,“ì¼
2007/5/4 0:00,,,,,18.4,0,0,0,,3.8,“ì¼
2008/5/3 1:00,,,,,17.8,1.5,0,0,,2.1,–k
2008/5/3 2:00,,,,,17.8,1.5,0,0,,3,–k–k“Œ
2008/5/3 3:00,10,10,4,,17.8,1,0,0,,3.4,–k–k“Œ
2008/5/3 4:00,,,,,17.8,2,0,0,,2.6,–k
2008/5/3 5:00,,,,0,17.7,1.5,0,0,0,2.1,–k
2008/5/3 6:00,10,10,2.5,0.03,17.6,2.5,0,0,0,2.5,–k
2008/5/3 7:00,,,,0.14,17.8,1,0,0,0,1.9,–k–k¼
2008/5/3 8:00,,,,0.19,17.9,0.5,0,0,0,2,–k–k¼
2008/5/3 9:00,10,10,4,0.22,18,1,0,0,0,2.1,–k–k¼
2008/5/3 10:00,,,,0.41,18.3,1.5,0,0,0,2.7,–k–k¼
2008/5/3 11:00,,,,0.39,18.5,1.5,0,0,0,2.1,–k
2008/5/3 12:00,10,10,3,0.58,19,1,0,0,0,2.2,–k–k¼
2008/5/3 13:00,,,,0.69,19.9,0.5,0,0,0,2.7,–k–k“Œ
2008/5/3 14:00,,,,1.02,20.3,0,0,0,0,2.9,–k
2008/5/3 15:00,10,10,20,0.45,20.4,0,0,0,0,4.2,–k–k“Œ
2008/5/3 16:00,,,,1.03,20.9,0,0,0,0,4.2,–k“Œ
2008/5/3 17:00,,,,1.1,21,0,0,0,0.5,3.1,–k“Œ
2008/5/3 18:00,6,2,20,0.28,20.7,0,0,0,0.2,3,“Œ–k“Œ
2008/5/3 19:00,,,,0.01,19.7,0,0,0,0,2.4,–k“Œ
2008/5/3 20:00,,,,,19.3,0,0,0,,3.2,–k“Œ
2008/5/3 21:00,10-,4,15,,18,0,0,0,,4.3,–k“Œ
2008/5/3 22:00,,,,,18,0,0,0,,2.5,–k“Œ
2008/5/3 23:00,,,,,17.9,0,0,0,,2,–k“Œ
2008/5/4 0:00,,,,,17.9,0,0,0,,2.6,–k“Œ
2009/5/3 1:00,,,,0,18.2,0,0,0,0,2.3,“ì“ì¼
2009/5/3 2:00,,,,0,17.7,0,0,0,0,3.4,“ì“ì¼
2009/5/3 3:00,9,3,20,0,17.1,0,0,0,0,2.1,“ì¼
2009/5/3 4:00,,,,0,16.9,0,0,0,0,1.7,¼“ì¼
2009/5/3 5:00,,,,0,16.9,0,0,0,0,1.4,¼“ì¼
2009/5/3 6:00,10-,3,20,0.17,17.4,0,0,0,0,1.3,¼“ì¼
2009/5/3 7:00,,,,0.45,18,0,0,0,0,2.2,“ì¼
2009/5/3 8:00,,,,1.04,19.6,0,0,0,0.2,2.5,“ì¼
2009/5/3 9:00,10-,3,20,1.85,20.4,0,0,0,0.7,3.3,“ì“ì¼
2009/5/3 10:00,,,,1.91,21.2,0,0,0,0.3,3.2,“ì
2009/5/3 11:00,,,,2.78,22.4,0,0,0,1,3.7,“ì“ì¼
2009/5/3 12:00,10-,3,20,2.33,22.4,0,0,0,0.6,4.4,“ì“ì“Œ
2009/5/3 13:00,,,,2.36,22.8,0,0,0,0.7,3.5,“ì
2009/5/3 14:00,,,,1.38,22.7,0,0,0,0,5.7,“ì
2009/5/3 15:00,10-,3,20,1.83,22.6,0,0,0,0.6,4.6,“ì“ì¼
2009/5/3 16:00,,,,1.21,22.4,0,0,0,0.1,4.2,“ì“ì¼
2009/5/3 17:00,,,,0.78,22.1,0,0,0,0.1,4.6,“ì
2009/5/3 18:00,10-,3,25,0.26,21.3,0,0,0,0,5.2,“ì
2009/5/3 19:00,,,,0.02,20.6,0,0,0,0,4,“ì
2009/5/3 20:00,,,,0,20.4,0,0,0,0,4.4,“ì
2009/5/3 21:00,10-,3,25,0,19.8,0,0,0,0,5.4,“ì
2009/5/3 22:00,,,,0,19.5,0,0,0,0,5.5,“ì
2009/5/3 23:00,,,,0,19.3,0,0,0,0,5.9,“ì“ì¼
2009/5/4 0:00,,,,0,19,0,0,0,0,6.8,“ì“ì¼
2010/5/3 1:00,,,,0,17.4,0,0,0,0,1.1,“ì“ì“Œ
2010/5/3 2:00,,,,0,15.4,0,0,0,0,1.9,“ì
2010/5/3 3:00,0+,1,25,0,14.6,0,0,0,0,1.6,¼
2010/5/3 4:00,,,,0,14.6,0,0,0,0,2.6,–k¼
2010/5/3 5:00,,,,0,14.9,0,0,0,0,2.2,–k¼
2010/5/3 6:00,10-,3,15,0.16,14.8,0,0,0,0,2.3,–k–k¼
2010/5/3 7:00,,,,0.64,15.4,0,0,0,0.4,1.9,¼–k¼
2010/5/3 8:00,,,,1.13,16.9,0,0,0,0.4,0.7,¼–k¼
2010/5/3 9:00,10-,3,15,1.72,18.4,0,0,0,0.7,0.7,“Œ
2010/5/3 10:00,,,,2.26,20.4,0,0,0,0.9,1.8,“ì“ì“Œ
2010/5/3 11:00,,,,2.94,21,0,0,0,1,3.5,“ì“ì“Œ
2010/5/3 12:00,10-,3,15,2.96,21.9,0,0,0,1,4.5,“ì“ì“Œ
2010/5/3 13:00,,,,3.08,22.7,0,0,0,1,6,“ì
2010/5/3 14:00,,,,3.06,23.7,0,0,0,1,7.6,“ì
2010/5/3 15:00,10-,3,20,2.43,22.9,0,0,0,1,7,“ì
2010/5/3 16:00,,,,1.66,22.2,0,0,0,1,7.7,“ì
2010/5/3 17:00,,,,0.84,21.7,0,0,0,0.3,5.5,“ì“ì¼
2010/5/3 18:00,10-,3,20,0.38,21.2,0,0,0,0.2,6.9,“ì
2010/5/3 19:00,,,,0.02,20.2,0,0,0,0,6.2,“ì
2010/5/3 20:00,,,,0,19.8,0,0,0,0,6.1,“ì
2010/5/3 21:00,10-,3,20,0,19.6,0,0,0,0,6.2,“ì“ì¼
2010/5/3 22:00,,,,0,19.2,0,0,0,0,4.2,“ì
2010/5/3 23:00,,,,0,18.8,0,0,0,0,4.6,“ì“ì¼
2010/5/4 0:00,,,,0,18.6,0,0,0,0,4.8,“ì“ì¼
2011/5/3 1:00,,,,0,16.6,0,0,0,0,2.8,–k
2011/5/3 2:00,,,,0,16,0,0,0,0,2.1,–k–k¼
2011/5/3 3:00,3,2,10,0,15.6,0,0,0,0,2.2,–k
2011/5/3 4:00,,,,0,15.1,0,0,0,0,1.9,–k–k¼
2011/5/3 5:00,,,,0.01,14.3,0,0,0,0,1.2,–k–k¼
2011/5/3 6:00,9,4,10,0.18,14.8,0,0,0,0,1.6,–k–k¼
2011/5/3 7:00,,,,0.55,15.4,0,0,0,0.1,2.3,–k–k“Œ
2011/5/3 8:00,,,,0.79,15.6,0,0,0,0,2.3,–k
2011/5/3 9:00,10,4,15,0.56,15.9,0,0,0,0,2.3,–k
2011/5/3 10:00,,,,1.55,17.1,0,0,0,0,1.7,–k
2011/5/3 11:00,,,,1.15,17.6,0,0,0,0,2.1,–k“Œ
2011/5/3 12:00,10,4,10,0.77,17.7,0,0,0,0,2.5,“Œ
2011/5/3 13:00,,,,0.31,17.6,0,0,0,0,2.4,“Œ
2011/5/3 14:00,,,,0.32,17.5,0,0,0,0,2.5,“Œ“ì“Œ
2011/5/3 15:00,10,10,10,0.16,17.6,0,0,0,0,2.1,“Œ
2011/5/3 16:00,,,,0.06,17.6,0,0,0,0,1.9,“Œ
2011/5/3 17:00,,,,0.05,15.7,1,0,0,0,1.8,“Œ
2011/5/3 18:00,10,10,7,0.02,15.3,2,0,0,0,1.4,–k“Œ
2011/5/3 19:00,,,,0.02,15.2,1.5,0,0,0,1.6,–k–k¼
2011/5/3 20:00,,,,0,14.6,0.5,0,0,0,1.8,–k
2011/5/3 21:00,10,10,8,0,13.7,0.5,0,0,0,3,–k–k¼
2011/5/3 22:00,,,,0,14,0,0,0,0,2.4,–k–k¼
2011/5/3 23:00,,,,0,13.9,0.5,0,0,0,1.7,–k
2011/5/4 0:00,,,,0,13.7,0,0,0,0,1.4,–k–k“Œ
2012/5/3 1:00,,,,0,16.8,8.5,,,0,2.8,–k“Œ
2012/5/3 2:00,,,,0,16.9,8,,,0,3.1,–k“Œ
2012/5/3 3:00,10,10,3,0,16.8,13.5,,,0,3.6,–k“Œ
2012/5/3 4:00,,,,0,17,15.5,,,0,3.5,–k–k“Œ
2012/5/3 5:00,,,,0.01,17.6,12.5,,,0,3.5,–k“Œ
2012/5/3 6:00,10,10,3,0.02,18.4,11.5,,,0,4.9,“Œ
2012/5/3 7:00,,,,0.02,18.7,10,,,0,4.4,“Œ
2012/5/3 8:00,,,,0.03,19.1,6,,,0,1.5,“ì“ì¼
2012/5/3 9:00,10,10,4,0.06,17.6,8.5,,,0,2.5,–k¼
2012/5/3 10:00,,,,0.2,17.3,4.5,,,0,4.1,–k¼
2012/5/3 11:00,,,,0.19,17.1,5.5,,,0,5.3,–k¼
2012/5/3 12:00,10,10,3,0.2,17.4,7,,,0,2.4,–k–k¼
2012/5/3 13:00,,,,0.38,17.7,2,,,0,2.8,–k¼
2012/5/3 14:00,,,,0.56,17.6,4,,,0,4,–k¼
2012/5/3 15:00,10,10,4,0.42,17.8,3,,,0,3.2,–k¼
2012/5/3 16:00,,,,0.29,17.9,0.5,,,0,1.6,–k–k¼
2012/5/3 17:00,,,,0.17,18.1,0,,,0,3,–k¼
2012/5/3 18:00,10,10,3,0.05,18.1,0.5,,,0,1.4,–k–k¼
2012/5/3 19:00,,,,0.02,18,0.5,,,0,1,¼–k¼
2012/5/3 20:00,,,,0,18.4,0,,,0,2.1,–k¼
2012/5/3 21:00,10,4,10,0,18.2,0,,,0,0.8,“ì¼
2012/5/3 22:00,,,,0,18.6,0,,,0,1,¼
2012/5/3 23:00,,,,0,18.8,0,,,0,1.7,“ì“ì¼
2012/5/4 0:00,,,,0,18.6,0,,,0,1.4,“ì
2013/5/3 1:00,,,,0,12.5,0,,,0,2.4,–k–k¼
2013/5/3 2:00,,,,0,11.9,0,,,0,2.3,–k–k¼
2013/5/3 3:00,3,2,30,0,11.6,0,,,0,3.5,–k–k¼
2013/5/3 4:00,,,,0,11.4,0,,,0,2.2,–k–k¼
2013/5/3 5:00,,,,0,11.3,0,,,0,3.4,–k–k¼
2013/5/3 6:00,10-,4,30,0.09,11.3,0,,,0,4,–k–k¼
2013/5/3 7:00,,,,0.34,11.5,0,,,0,3.6,–k–k¼
2013/5/3 8:00,,,,0.78,12.5,0,,,0,3,–k–k¼
2013/5/3 9:00,5,2,30,1.73,14.4,0,,,0.4,3.2,–k“Œ
2013/5/3 10:00,,,,3.03,15.3,0,,,1,2.2,“Œ–k“Œ
2013/5/3 11:00,,,,3.38,16.6,0,,,1,1.7,–k
2013/5/3 12:00,1,1,30,3.52,17.1,0,,,1,4.2,“ì“ì“Œ
2013/5/3 13:00,,,,3.47,17.9,0,,,1,4.5,“ì“ì“Œ
2013/5/3 14:00,,,,2.49,18.2,0,,,0.7,3.7,“ì“ì“Œ
2013/5/3 15:00,5,2,30,2.5,17.5,0,,,0.9,4.3,“ì“Œ
2013/5/3 16:00,,,,1.92,17.5,0,,,1,4,“ì“ì“Œ
2013/5/3 17:00,,,,1.13,17.2,0,,,0.8,4.3,“ì“ì“Œ
2013/5/3 18:00,6,2,30,0.19,16.5,0,,,0.1,4.3,“ì“ì“Œ
2013/5/3 19:00,,,,0.01,16.5,0,,,0,4.4,“ì“ì“Œ
2013/5/3 20:00,,,,0,16.1,0,,,0,2,“ì“ì“Œ
2013/5/3 21:00,1,1,30,0,15.9,0,,,0,1.1,–k“Œ
2013/5/3 22:00,,,,0,15.8,0,,,0,0.8,–k“Œ
2013/5/3 23:00,,,,0,15.2,0,,,0,2.4,–k–k¼
2013/5/4 0:00,,,,0,14.4,0,,,0,2.6,–k
2014/5/3 1:00,,,,0,18.6,0,,,0,2.3,¼
2014/5/3 2:00,,,,0,18.4,0,,,0,2.4,¼–k¼
2014/5/3 3:00,0,1,20,0,17.9,0,,,0,2.3,¼–k¼
2014/5/3 4:00,,,,0,16.7,0,,,0,1.1,–k¼
2014/5/3 5:00,,,,0,16.3,0,,,0,0.6,¼“ì¼
2014/5/3 6:00,0,1,20,0.23,17.9,0,,,0.4,1.5,–k–k¼
2014/5/3 7:00,,,,0.94,19.4,0,,,1,1.4,–k–k¼
2014/5/3 8:00,,,,1.66,20.7,0,,,1,0.4,“Œ–k“Œ
2014/5/3 9:00,7,2,20,2.25,22.9,0,,,1,0.9,“Œ–k“Œ
2014/5/3 10:00,,,,2.49,23.7,0,,,0.9,3.3,“ì“ì“Œ
2014/5/3 11:00,,,,3.2,23.4,0,,,1,3.4,“ì“ì“Œ
2014/5/3 12:00,7,2,20,3.36,24.5,0,,,1,4.1,“ì“ì“Œ
2014/5/3 13:00,,,,3.25,24.8,0,,,1,3.9,“ì“Œ
2014/5/3 14:00,,,,2.18,23.9,0,,,0.6,4.1,“ì“Œ
2014/5/3 15:00,10-,3,15,2.21,24.7,0,,,1,3.8,“ì“ì“Œ
2014/5/3 16:00,,,,1.49,25.4,0,,,0.8,3.7,“ì“ì“Œ
2014/5/3 17:00,,,,1.2,24.5,0,,,1,3.9,“ì“ì“Œ
2014/5/3 18:00,10-,3,15,0.31,23.4,0,,,0.2,3,“ì
2014/5/3 19:00,,,,0.01,22.7,0,,,0,0.7,“ì¼
2014/5/3 20:00,,,,0,23.7,0,,,0,4.1,–k–k¼
2014/5/3 21:00,10-,4,15,0,21,0,,,0,3.5,–k
2014/5/3 22:00,,,,0,19.3,0,,,0,3,–k
2014/5/3 23:00,,,,0,18.4,0,,,0,2.6,–k
2014/5/4 0:00,,,,0,18.1,0,,,0,6.5,–k–k¼
2015/5/3 1:00,,,,0,18,0,0,0,0,1.4,¼
2015/5/3 2:00,,,,0,18.1,0,0,0,0,1.7,¼
2015/5/3 3:00,9,4,15,0,18.1,0,0,0,0,0.7,“ì
2015/5/3 4:00,,,,0,18.8,0,0,0,0,1,“Œ
2015/5/3 5:00,,,,0.01,18.5,0,0,0,0,2.7,“ì“ì“Œ
2015/5/3 6:00,8,2,10,0.19,18.6,0,0,0,0.1,1.7,“ì
2015/5/3 7:00,,,,0.42,19.2,0,0,0,0,0.9,“ì“ì“Œ
2015/5/3 8:00,,,,0.43,19.6,0,0,0,0,1,¼
2015/5/3 9:00,10-,3,15,0.78,20.9,0,0,0,0,1,“Œ“ì“Œ
2015/5/3 10:00,,,,2.52,23.8,0,0,0,0.8,1.3,“Œ“ì“Œ
2015/5/3 11:00,,,,3.28,24.4,0,0,0,1,2.9,“ì“ì“Œ
2015/5/3 12:00,7,2,20,3.42,25.2,0,0,0,1,3.4,“ì“ì“Œ
2015/5/3 13:00,,,,3.37,24.9,0,0,0,1,3.7,“ì“ì“Œ
2015/5/3 14:00,,,,2.86,26,0,0,0,1,4.4,“ì“ì“Œ
2015/5/3 15:00,10-,3,20,2.34,24.6,0,0,0,1,5.2,“ì“ì“Œ
2015/5/3 16:00,,,,1.62,25,0,0,0,0.9,5.2,“ì“Œ
2015/5/3 17:00,,,,1.06,23.8,0,0,0,1,3.7,“ì
2015/5/3 18:00,10-,3,20,0.33,22.1,0,0,0,0.4,4.1,“ì
2015/5/3 19:00,,,,0.02,20.7,0,0,0,0,2.8,“ì
