date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/24 6:00,10,10,4,0.04,18.6,0.5,,0,0,4.6,–k
2001/5/24 7:00,,,,0.28,19.1,0,,0,0,6.2,–k
2001/5/24 8:00,,,,0.25,19.3,0,,0,0,3.9,–k
2001/5/24 9:00,10,10,2.3,0.3,19.4,1.5,,0,0,3.5,–k–k¼
2001/5/24 10:00,,,,0.51,19.8,1.5,,0,0,4,–k
2001/5/24 11:00,,,,0.7,20.2,0.5,,0,0,3,–k
2001/5/24 12:00,10,10,6,0.77,20.8,0,,0,0,5.5,–k
2001/5/24 13:00,,,,0.5,20.4,0,,0,0,3.8,–k
2001/5/24 14:00,,,,0.8,20.6,0,,0,0,3.5,–k–k¼
2001/5/24 15:00,10,10,2.5,0.2,20.2,0,,0,0,3,–k–k¼
2001/5/24 16:00,,,,0.38,20.2,0.5,,0,0,3.9,–k–k¼
2001/5/24 17:00,,,,0.28,20.7,1,,0,0,2.5,–k–k“Œ
2001/5/24 18:00,10,4,6,0.14,20.8,0,,0,0,2.1,–k–k¼
2001/5/24 19:00,,,,0.01,20.5,0,,0,0,2.9,–k
2001/5/24 20:00,,,,0,19.5,2,,0,,2,–k¼
2001/5/24 21:00,10,10,5,,19.1,4,,0,,1.3,¼–k¼
2001/5/24 22:00,,,,,19.4,0,,0,,2.3,–k–k¼
2001/5/24 23:00,,,,,19.2,0.5,,0,,1.3,–k–k¼
2001/5/25 0:00,,,,,19,1.5,,0,,2.5,–k–k¼
2002/5/24 1:00,,,,,19.2,0,,0,,2.2,“ì¼
2002/5/24 2:00,,,,,19,0,,0,,2,¼“ì¼
2002/5/24 3:00,10,4,10,,18.6,0,,0,,1,“ì¼
2002/5/24 4:00,,,,,19.2,0,,0,,0.7,“Œ–k“Œ
2002/5/24 5:00,,,,0.01,19.1,0,,0,0,0.6,–k–k¼
2002/5/24 6:00,2,2,8,0.26,19.5,0,,0,0.2,1,–k–k¼
2002/5/24 7:00,,,,0.77,20.4,0,,0,0.8,1.8,–k–k¼
2002/5/24 8:00,,,,1.22,21.9,0,,0,0.5,2.9,–k–k¼
2002/5/24 9:00,9,4,6,1.26,22.1,0,,0,0.1,3.2,–k–k¼
2002/5/24 10:00,,,,1.61,23,0,,0,0.2,1.8,“Œ–k“Œ
2002/5/24 11:00,,,,2.64,24.9,0,,0,0.8,2.3,–k“Œ
2002/5/24 12:00,10-,4,8,1.86,23.9,0,,0,0.3,2.7,“Œ
2002/5/24 13:00,,,,1.27,24.1,0,,0,0,1.8,“Œ“ì“Œ
2002/5/24 14:00,,,,1.54,24.3,0,,0,0.3,4,“ì
2002/5/24 15:00,8,2,12,0.88,24.6,0,,0,0.1,2.4,“ì“ì“Œ
2002/5/24 16:00,,,,0.78,23.4,0,,0,0.1,3.3,“ì“ì¼
2002/5/24 17:00,,,,0.14,17.8,7.5,,0,0,4.5,“Œ–k“Œ
2002/5/24 18:00,8,15,8,0.28,19.9,1,,0,0.3,2.6,“Œ“ì“Œ
2002/5/24 19:00,,,,0.06,20.8,0,,0,0,2.2,“ì“Œ
2002/5/24 20:00,,,,0,20.9,0,,0,,3.8,“Œ
2002/5/24 21:00,10-,3,15,,19.6,0,,0,,3.5,“Œ–k“Œ
2002/5/24 22:00,,,,,19.5,0,,0,,2.4,“Œ
2002/5/24 23:00,,,,,17.2,0,,0,,0.8,¼
2002/5/25 0:00,,,,,16.7,0,,0,,1.7,¼
2003/5/24 1:00,,,,,16.3,0,,0,,2.8,–k“Œ
2003/5/24 2:00,,,,,16.1,0,,0,,2.1,–k–k¼
2003/5/24 3:00,9,4,8,,16,0,,0,,1.5,–k–k“Œ
2003/5/24 4:00,,,,,15.9,0,,0,,1.6,–k–k“Œ
2003/5/24 5:00,,,,0.02,15.6,0,,0,0,2.6,–k“Œ
2003/5/24 6:00,10-,3,7,0.25,15.9,0,,0,0,1.7,–k
2003/5/24 7:00,,,,0.7,16.3,0,,0,0,2.3,–k
2003/5/24 8:00,,,,0.79,17,0,,0,0,1.5,–k–k“Œ
2003/5/24 9:00,10-,4,7,0.99,18.7,0,,0,0,1.8,–k–k“Œ
2003/5/24 10:00,,,,1.62,20.1,0,,0,0.1,2.2,–k“Œ
2003/5/24 11:00,,,,2.3,21.1,0,,0,0.6,2.9,–k“Œ
2003/5/24 12:00,4,2,7,2.14,21.7,0,,0,0.5,3,“Œ
2003/5/24 13:00,,,,2.44,22.9,0,,0,0.7,3,“Œ–k“Œ
2003/5/24 14:00,,,,2.25,22.6,0,,0,0.8,4.1,“Œ
2003/5/24 15:00,4,2,7,1.53,22.5,0,,0,0.5,3.7,“Œ–k“Œ
2003/5/24 16:00,,,,1.03,22.3,0,,0,0.3,3.4,“Œ
2003/5/24 17:00,,,,0.74,21.6,0,,0,0.6,4.3,“Œ
2003/5/24 18:00,6,2,6,0.37,20.7,0,,0,0,3.6,“Œ–k“Œ
2003/5/24 19:00,,,,0.04,19.5,0,,0,0,4.3,“Œ–k“Œ
2003/5/24 20:00,,,,0,18.6,0,,0,,4.4,“Œ–k“Œ
2003/5/24 21:00,4,2,7,,18.1,0,,0,,5.2,“Œ
2003/5/24 22:00,,,,,17.6,0,,0,,3.9,“Œ
2003/5/24 23:00,,,,,17.4,0,,0,,2.5,“Œ–k“Œ
2003/5/25 0:00,,,,,16.8,0,,0,,2.7,–k“Œ
2004/5/24 1:00,,,,,13.4,0,,0,,1.9,–k–k“Œ
2004/5/24 2:00,,,,,13.5,0,,0,,0.8,–k
2004/5/24 3:00,10-,4,8,,13.4,0,,0,,2.8,–k–k¼
2004/5/24 4:00,,,,,13.2,0,,0,,2,–k–k¼
2004/5/24 5:00,,,,0.01,13.4,0,,0,0,2.2,–k
2004/5/24 6:00,10,4,3,0.11,13.6,0,,0,0,3.3,–k
2004/5/24 7:00,,,,0.45,14,0,,0,0,2.3,–k–k¼
2004/5/24 8:00,,,,0.85,14.8,0,,0,0,1.4,–k
2004/5/24 9:00,10-,4,5,2.19,17.2,0,,0,0.7,1.5,–k“Œ
2004/5/24 10:00,,,,2.81,19.3,0,,0,0.9,2,“Œ–k“Œ
2004/5/24 11:00,,,,3.21,20.9,0,,0,1,2.1,“Œ“ì“Œ
2004/5/24 12:00,3,2,8,3.31,21.6,0,,0,1,2.5,“ì“Œ
2004/5/24 13:00,,,,3.24,21.3,0,,0,1,4.2,“ì
2004/5/24 14:00,,,,3.03,22.1,0,,0,1,3.3,“Œ“ì“Œ
2004/5/24 15:00,4,2,10,2.48,23,0,,0,1,3.1,“Œ“ì“Œ
2004/5/24 16:00,,,,1.5,22.5,0,,0,0.6,4.1,“ì“Œ
2004/5/24 17:00,,,,0.62,21.8,0,,0,0.1,3.6,“ì“ì“Œ
2004/5/24 18:00,9,4,10,0.12,21.3,0,,0,0,2.2,“ì“ì¼
2004/5/24 19:00,,,,0.02,20.5,0,,0,0,4.4,“ì¼
2004/5/24 20:00,,,,0,17.4,1,,0,,2.1,¼
2004/5/24 21:00,10-,4,10,,17.1,0,,0,,5.3,“Œ–k“Œ
2004/5/24 22:00,,,,,16.2,0,,0,,3.1,“Œ–k“Œ
2004/5/24 23:00,,,,,16.1,0,,0,,2.7,“Œ–k“Œ
2004/5/25 0:00,,,,,16.3,0,,0,,2.3,“Œ
2005/5/24 1:00,,,,,15.6,0,,0,,1.3,–k
2005/5/24 2:00,,,,,15.4,0,,0,,1.4,–k–k¼
2005/5/24 3:00,10-,4,10,,15.2,0,,0,,1.5,¼
2005/5/24 4:00,,,,,15.4,0,,0,,1.7,¼“ì¼
2005/5/24 5:00,,,,0.02,15.4,0,,0,0,2.6,“ì¼
2005/5/24 6:00,10,4,8,0.24,16,0,,0,0,2.7,“ì¼
2005/5/24 7:00,,,,0.67,17,0,,0,0,2.6,“ì¼
2005/5/24 8:00,,,,1.11,18.2,0,,0,0.2,2.5,“ì¼
2005/5/24 9:00,10-,3,15,1.58,19.9,0,,0,0.4,3.2,“ì¼
2005/5/24 10:00,,,,2.51,20.8,0,,0,0.8,1.6,¼
2005/5/24 11:00,,,,2.23,21.4,0,,0,0.6,2.5,“ì
2005/5/24 12:00,10-,3,15,2.24,22.2,0,,0,0.7,3.2,“Œ“ì“Œ
2005/5/24 13:00,,,,2.88,23.7,0,,0,1,2.4,“Œ“ì“Œ
2005/5/24 14:00,,,,2.21,22.7,0,,0,0.7,2.8,“ì“ì¼
2005/5/24 15:00,10-,4,20,1.15,23.1,0,,0,0.1,2.4,“ì“ì“Œ
2005/5/24 16:00,,,,1.28,21.6,0,,0,0.4,4.2,“ì“Œ
2005/5/24 17:00,,,,0.25,21.7,0,,0,0,3.5,“ì“ì“Œ
2005/5/24 18:00,10-,10,6,0.07,17.4,0.5,,0,0,6,–k–k“Œ
2005/5/24 19:00,,,,0,16.2,21.5,,0,0,5.3,–k“Œ
2005/5/24 20:00,,,,0,15.5,1.5,,0,,5.8,“Œ–k“Œ
2005/5/24 21:00,10,10,4,,14.8,3.5,,0,,5.6,–k
2005/5/24 22:00,,,,,13.8,2,,0,,6.4,–k–k“Œ
2005/5/24 23:00,,,,,13.6,1,,0,,5.6,–k
2005/5/25 0:00,,,,,13.5,0.5,,0,,2.8,–k
2006/5/24 1:00,,,,,19.6,0,0,0,,2.7,“ì¼
2006/5/24 2:00,,,,,19.6,0,0,0,,3.5,¼“ì¼
2006/5/24 3:00,10,4,10,,19.3,0,0,0,,1.7,¼–k¼
2006/5/24 4:00,,,,,19.3,0,0,0,,3.7,–k¼
2006/5/24 5:00,,,,0.01,19.4,0,0,0,0,1.7,–k–k¼
2006/5/24 6:00,7,2,4,0.21,19.6,0,0,0,0,3.5,–k–k¼
2006/5/24 7:00,,,,0.53,20.4,0,0,0,0,3.8,–k
2006/5/24 8:00,,,,1.02,21.1,0,0,0,0.1,4.5,–k–k¼
2006/5/24 9:00,10-,3,6,1.57,23,0,0,0,0.4,3.7,–k–k“Œ
2006/5/24 10:00,,,,1.93,24,0,0,0,0.3,1.5,–k–k“Œ
2006/5/24 11:00,,,,1.84,24.8,0,0,0,0.2,1.9,–k–k¼
2006/5/24 12:00,9,3,10,2.23,25.3,0,0,0,0.4,2.7,–k
2006/5/24 13:00,,,,2.95,26.5,0,0,0,1,3.4,“Œ
2006/5/24 14:00,,,,2.96,25.5,0,0,0,1,4.1,“ì
2006/5/24 15:00,10-,3,10,2.15,24.5,0,0,0,0.7,4.5,“ì“Œ
2006/5/24 16:00,,,,0.23,22.1,0,0,0,0,2.9,“ì
2006/5/24 17:00,,,,0.06,20.2,3,0,0,0,2.4,“ì“Œ
2006/5/24 18:00,10,10,8,0.06,18.4,1,0,0,0,5.9,“Œ“ì“Œ
2006/5/24 19:00,,,,0,17.1,4,0,0,0,7.2,“Œ–k“Œ
2006/5/24 20:00,,,,0,16.1,2,0,0,,4.9,–k
2006/5/24 21:00,10,15,6,,15.6,7,0,0,,4.9,“Œ–k“Œ
2006/5/24 22:00,,,,,15,3.5,0,0,,4.8,“Œ–k“Œ
2006/5/24 23:00,,,,,14.8,2.5,0,0,,0.3,–k–k“Œ
2006/5/25 0:00,,,,,14.7,0.5,0,0,,2.8,¼
2007/5/24 1:00,,,,,20.9,0,0,0,,3.1,“ì¼
2007/5/24 2:00,,,,,20.3,0,0,0,,1.8,“ì¼
2007/5/24 3:00,10-,3,10,,20.3,0,0,0,,1.6,¼–k¼
2007/5/24 4:00,,,,,20,0,0,0,,1.6,–k–k¼
2007/5/24 5:00,,,,0.02,19.6,0,0,0,0,1.4,–k¼
2007/5/24 6:00,7,2,5,0.21,19.7,0,0,0,0,1.5,–k¼
2007/5/24 7:00,,,,0.91,20.6,0,0,0,1,3,–k–k¼
2007/5/24 8:00,,,,1.68,22.4,0,0,0,1,4.3,–k–k“Œ
2007/5/24 9:00,1,1,7,2.4,23.9,0,0,0,1,4.6,“Œ
2007/5/24 10:00,,,,2.92,24.9,0,0,0,1,4.5,“Œ
2007/5/24 11:00,,,,3.21,25.1,0,0,0,1,4.4,“ì“Œ
2007/5/24 12:00,4,2,8,2.48,25.5,0,0,0,0.6,2.2,“Œ“ì“Œ
2007/5/24 13:00,,,,3.02,26.1,0,0,0,0.9,3.6,“ì“Œ
2007/5/24 14:00,,,,2.7,25.9,0,0,0,0.9,2.6,“ì“Œ
2007/5/24 15:00,2,2,9,2.11,24,0,0,0,0.8,5.1,“Œ“ì“Œ
2007/5/24 16:00,,,,1.84,24.1,0,0,0,1,4.2,“ì“ì“Œ
2007/5/24 17:00,,,,1.11,23.8,0,0,0,1,3.2,“ì
2007/5/24 18:00,8,2,10,0.4,22.7,0,0,0,0.4,3,“ì“ì¼
2007/5/24 19:00,,,,0.06,21.4,0,0,0,0,2.7,“ì“ì¼
2007/5/24 20:00,,,,0,21.1,0,0,0,,3.1,“ì
2007/5/24 21:00,10-,3,15,,20.9,0,0,0,,3.6,“ì“ì“Œ
2007/5/24 22:00,,,,,21.5,0,0,0,,2,“ì
2007/5/24 23:00,,,,,21.1,0,0,0,,3.6,“ì¼
2007/5/25 0:00,,,,,21,0,0,0,,3.4,“ì¼
2008/5/24 1:00,,,,,21.2,0,0,0,,3.5,“ì
2008/5/24 2:00,,,,,21.1,0,0,0,,1.8,“ì“ì“Œ
2008/5/24 3:00,10-,3,8,,21,0,0,0,,1.6,“ì
2008/5/24 4:00,,,,,20.9,0,0,0,,2.3,“ì“ì¼
2008/5/24 5:00,,,,0.01,20.5,0,0,0,0,2.1,“ì“ì¼
2008/5/24 6:00,9,3,6,0.28,20.9,0,0,0,0.1,1.2,“ì
2008/5/24 7:00,,,,0.86,21.7,0,0,0,0.9,1.6,“ì“ì¼
2008/5/24 8:00,,,,1.39,22.5,0,0,0,0.6,2.3,“ì
2008/5/24 9:00,10-,4,7,1.96,23.6,0,0,0,0.7,2.5,“ì
2008/5/24 10:00,,,,2.4,25,0,0,0,0.7,5.2,“ì“Œ
2008/5/24 11:00,,,,2.74,25,0,0,0,0.7,5.9,“ì“Œ
2008/5/24 12:00,10-,4,10,2.89,24.5,0,0,0,0.6,4.9,“ì“ì“Œ
2008/5/24 13:00,,,,1.27,24.4,0,0,0,0,4.2,“ì“ì“Œ
2008/5/24 14:00,,,,1.15,24.3,0,0,0,0,6.8,“ì“ì¼
2008/5/24 15:00,10,4,15,0.78,23.1,0,0,0,0,5.4,“ì
2008/5/24 16:00,,,,0.38,22.7,0,0,0,0,4.4,“ì
2008/5/24 17:00,,,,0.07,20.5,0,0,0,0,2.3,“ì“ì¼
2008/5/24 18:00,10,10,3.2,0.07,18.9,3,0,0,0,1.7,“ì
2008/5/24 19:00,,,,0,19.3,2.5,0,0,0,3.8,“ì“Œ
2008/5/24 20:00,,,,0,19.4,0.5,0,0,,4.1,“ì“Œ
2008/5/24 21:00,10,10,3.1,,19.1,1.5,0,0,,3.5,“ì“Œ
2008/5/24 22:00,,,,,19.3,2.5,0,0,,2.3,“Œ“ì“Œ
2008/5/24 23:00,,,,,19.4,4.5,0,0,,1.8,“Œ–k“Œ
2008/5/25 0:00,,,,,19.4,1,0,0,,1.6,“Œ–k“Œ
2009/5/24 1:00,,,,0,21.3,0,,,0,2.1,–k“Œ
2009/5/24 2:00,,,,0,20.7,0,,,0,1,¼–k¼
2009/5/24 3:00,10,4,20,0,20.8,0,,,0,1.1,–k“Œ
2009/5/24 4:00,,,,0,19.9,0,,,0,2,–k–k¼
2009/5/24 5:00,,,,0,20,0,,,0,1.5,–k–k¼
2009/5/24 6:00,10,4,20,0.05,20.1,0,,,0,2.1,–k–k“Œ
2009/5/24 7:00,,,,0.09,20.3,0,,,0,1.8,–k–k“Œ
2009/5/24 8:00,,,,0.46,19.5,0,,,0,1,–k
2009/5/24 9:00,10,10,10,0.45,19.7,0,,,0,2.8,–k¼
2009/5/24 10:00,,,,0.51,19.2,0.5,,,0,2.1,–k
2009/5/24 11:00,,,,0.8,18.7,0.5,,,0,1.3,–k¼
2009/5/24 12:00,10,10,10,0.57,19.5,0,,,0,1.5,–k–k¼
2009/5/24 13:00,,,,0.87,19.8,0.5,,,0,1.4,–k
2009/5/24 14:00,,,,0.41,19.4,0,,,0,1.8,“Œ–k“Œ
2009/5/24 15:00,10,10,10,0.86,19.6,0.5,,,0,1.3,“ì“ì“Œ
2009/5/24 16:00,,,,1.55,20.3,0,,,0.4,1.8,“Œ“ì“Œ
2009/5/24 17:00,,,,0.53,20.5,0,,,0,2.2,“ì
2009/5/24 18:00,9,4,10,0.2,19.7,0,,,0,2.8,“ì“ì“Œ
2009/5/24 19:00,,,,0.01,19.5,0,,,0,1.5,“ì“ì¼
2009/5/24 20:00,,,,0,19.4,0,,,0,1.6,“ì“ì¼
2009/5/24 21:00,10,10,10,0,19.4,0,,,0,0.7,“ì
2009/5/24 22:00,,,,0,16.5,27.5,,,0,3,–k–k¼
2009/5/24 23:00,,,,0,16.2,15.5,,,0,1.8,–k–k“Œ
2009/5/25 0:00,,,,0,16.5,4.5,,,0,2.2,–k¼
2010/5/24 1:00,,,,0,15.6,2.5,,,0,2.8,“Œ
2010/5/24 2:00,,,,0,15.8,2,,,0,4,“Œ
2010/5/24 3:00,10,10,5,0,15.8,1,,,0,2,“Œ–k“Œ
2010/5/24 4:00,,,,0,15.8,3,,,0,1.9,–k–k“Œ
2010/5/24 5:00,,,,0,15.8,2.5,,,0,2,–k–k“Œ
2010/5/24 6:00,10,10,2.5,0.02,16.1,1.5,,,0,1.6,–k–k¼
2010/5/24 7:00,,,,0.08,16.5,2.5,,,0,2.9,–k–k¼
2010/5/24 8:00,,,,0.18,16.8,1,,,0,2,–k–k¼
2010/5/24 9:00,10,10,3.5,0.2,17.1,1.5,,,0,3.2,–k–k¼
2010/5/24 10:00,,,,0.21,16.9,2.5,,,0,3.6,–k¼
2010/5/24 11:00,,,,0.43,17.2,2,,,0,3.8,–k¼
2010/5/24 12:00,10,10,3.5,0.31,17.7,0.5,,,0,2.3,–k¼
2010/5/24 13:00,,,,0.27,17.9,0,,,0,0.9,–k¼
2010/5/24 14:00,,,,0.36,18.3,0,,,0,1.1,–k¼
2010/5/24 15:00,10,9,2.5,0.2,18.3,0,,,0,1.4,¼–k¼
2010/5/24 16:00,,,,0.14,18.4,0.5,,,0,0.8,¼–k¼
2010/5/24 17:00,,,,0.19,19.5,0.5,,,0,1.1,“ì¼
2010/5/24 18:00,10,10,3,0.08,20,0.5,,,0,3.2,“ì“ì“Œ
2010/5/24 19:00,,,,0,20.2,0,,,0,3.6,“ì“ì¼
2010/5/24 20:00,,,,0,19.8,0,,,0,4.3,“ì
2010/5/24 21:00,10-,4,8,0,21.1,0.5,,,0,4.9,“ì
2010/5/24 22:00,,,,0,21.3,0,,,0,4.8,“ì“ì¼
2010/5/24 23:00,,,,0,21.2,0,,,0,4.5,“ì
2010/5/25 0:00,,,,0,20.8,0,,,0,4.3,“ì“ì¼
2011/5/24 1:00,,,,0,12.8,1,,,0,2.4,–k–k¼
2011/5/24 2:00,,,,0,12.9,1,,,0,2,–k–k¼
2011/5/24 3:00,10,10,4,0,12.9,2,,,0,2,–k
2011/5/24 4:00,,,,0,13,1.5,,,0,3,–k–k¼
2011/5/24 5:00,,,,0.02,12.7,3.5,,,0,3.3,–k–k¼
2011/5/24 6:00,10,10,8,0.02,12.6,3,,,0,2.8,–k
2011/5/24 7:00,,,,0.08,12.2,2.5,,,0,1.6,–k–k“Œ
2011/5/24 8:00,,,,0.14,12.5,1.5,,,0,3,–k–k¼
2011/5/24 9:00,10,10,10,0.15,12.5,3,,,0,2.2,–k¼
2011/5/24 10:00,,,,0.53,13.1,0.5,,,0,3.8,–k¼
2011/5/24 11:00,,,,0.2,13.2,1,,,0,3.4,–k–k¼
2011/5/24 12:00,10,4,10,0.47,13.3,0,,,0,1.9,–k–k“Œ
2011/5/24 13:00,,,,1.43,14.7,0,,,0,1.9,–k
2011/5/24 14:00,,,,2.18,15.9,0,,,0.3,1.8,–k–k“Œ
2011/5/24 15:00,7,2,25,2.6,17,0,,,0.9,3.3,–k
2011/5/24 16:00,,,,1.69,17.1,0,,,0.6,3.2,“Œ–k“Œ
2011/5/24 17:00,,,,1.17,17.6,0,,,0.9,3.2,“Œ–k“Œ
2011/5/24 18:00,10-,3,20,0.45,17.3,0,,,0.5,2.8,“Œ
2011/5/24 19:00,,,,0.07,16.9,0,,,0,1.5,“ì“Œ
2011/5/24 20:00,,,,0.01,16.7,0,,,0,0.8,“Œ
2011/5/24 21:00,10-,3,30,0,16.2,0,,,0,2.1,“Œ“ì“Œ
2011/5/24 22:00,,,,0,16.1,0,,,0,2.2,“ì“ì“Œ
2011/5/24 23:00,,,,0,15.7,0,,,0,1.3,“Œ–k“Œ
2011/5/25 0:00,,,,0,15.4,0,,,0,1.4,–k“Œ
2012/5/24 1:00,,,,0,18.5,0,,,0,2.3,“ì“ì“Œ
2012/5/24 2:00,,,,0,18.7,0,,,0,2.7,“ì“ì¼
2012/5/24 3:00,3,2,20,0,18.4,0,,,0,2.6,“ì
2012/5/24 4:00,,,,0,18.3,0,,,0,2.2,“ì“ì¼
2012/5/24 5:00,,,,0.03,17.7,0,,,0,1.8,“ì¼
2012/5/24 6:00,3,2,30,0.37,18.7,0,,,0.7,1.3,“ì“ì¼
2012/5/24 7:00,,,,0.95,19.4,0,,,0.8,1.1,¼
2012/5/24 8:00,,,,1.59,21.1,0,,,0.8,2.3,¼“ì¼
2012/5/24 9:00,9,3,30,2.46,22.6,0,,,1,0.7,“ì“ì“Œ
2012/5/24 10:00,,,,2.86,24.3,0,,,1,1.8,–k–k“Œ
2012/5/24 11:00,,,,2.84,25.3,0,,,1,2,“ì“Œ
2012/5/24 12:00,10-,3,30,3.06,24.9,0,,,1,2.5,“ì
2012/5/24 13:00,,,,2.27,24.7,0,,,0.4,3.1,“ì“ì“Œ
2012/5/24 14:00,,,,2.74,26.6,0,,,0.9,3.8,“ì
2012/5/24 15:00,10,3,30,2.01,25.1,0,,,0.8,4.9,“ì
2012/5/24 16:00,,,,1.49,24.7,0,,,0.5,3.5,“ì“ì“Œ
2012/5/24 17:00,,,,0.89,23.8,0,,,0.4,4.4,“ì
2012/5/24 18:00,10-,3,20,0.3,23.1,0,,,0,4,“ì
2012/5/24 19:00,,,,0.04,22.4,0,,,0,4.3,“ì“ì¼
2012/5/24 20:00,,,,0,22.2,0,,,0,3.5,“ì
2012/5/24 21:00,10-,4,20,0,21.9,0,,,0,4.7,“ì
2012/5/24 22:00,,,,0,21.8,0,,,0,2.7,“ì“ì“Œ
2012/5/24 23:00,,,,0,21.9,0,,,0,3.4,“ì
2012/5/25 0:00,,,,0,21.1,0,,,0,3.3,“ì“ì“Œ
2013/5/24 1:00,,,,0,20.3,0,,,0,1.6,“ì“ì¼
2013/5/24 2:00,,,,0,19.9,0,,,0,1.8,“ì¼
2013/5/24 3:00,2,2,20,0,19.5,0,,,0,0.8,¼
2013/5/24 4:00,,,,0,19.2,0,,,0,3.1,¼–k¼
2013/5/24 5:00,,,,0.02,18.4,0,,,0,2.3,–k¼
2013/5/24 6:00,1,1,15,0.42,18.7,0,,,0.8,1.1,¼–k¼
2013/5/24 7:00,,,,1.16,20.4,0,,,1,1.3,–k¼
2013/5/24 8:00,,,,1.91,22.3,0,,,1,3.1,¼
2013/5/24 9:00,0+,1,30,2.55,24,0,,,1,3.1,¼–k¼
2013/5/24 10:00,,,,3.05,25.2,0,,,1,3.3,–k¼
2013/5/24 11:00,,,,3.38,26.4,0,,,1,2.3,¼
2013/5/24 12:00,0+,1,30,3.49,27.4,0,,,1,3.2,“ì“ì“Œ
2013/5/24 13:00,,,,3.35,26.1,0,,,1,5.4,“ì“ì“Œ
2013/5/24 14:00,,,,3.08,26.8,0,,,1,6.2,“ì
2013/5/24 15:00,0+,1,30,2.6,25.7,0,,,1,5.4,“ì“ì“Œ
2013/5/24 16:00,,,,2,25.6,0,,,1,4.6,“ì
2013/5/24 17:00,,,,1.32,25.3,0,,,1,5.6,“ì
2013/5/24 18:00,0+,1,30,0.6,24.1,0,,,1,5.2,“ì
2013/5/24 19:00,,,,0.08,23.6,0,,,0.2,4.7,“ì
2013/5/24 20:00,,,,0,22.8,0,,,0,3,“ì
2013/5/24 21:00,0,1,30,0,21,0,,,0,1.9,“Œ“ì“Œ
2013/5/24 22:00,,,,0,18,0,,,0,3.2,“Œ–k“Œ
2013/5/24 23:00,,,,0,16.8,0,,,0,4.8,“Œ–k“Œ
2013/5/25 0:00,,,,0,15.9,0,,,0,3.6,–k“Œ
2014/5/24 1:00,,,,0,18.2,0,,,0,1.8,“ì
2014/5/24 2:00,,,,0,17.5,0,,,0,3.1,“ì“ì¼
2014/5/24 3:00,0,1,20,0,16.7,0,,,0,3.1,¼–k¼
2014/5/24 4:00,,,,0,15.7,0,,,0,2,¼–k¼
2014/5/24 5:00,,,,0.02,15.5,0,,,0,2.2,¼–k¼
2014/5/24 6:00,1,1,20,0.35,15.9,0,,,0.6,2.5,¼–k¼
2014/5/24 7:00,,,,1.03,17.2,0,,,1,1.6,¼–k¼
2014/5/24 8:00,,,,1.66,18.3,0,,,1,0.8,“Œ–k“Œ
2014/5/24 9:00,8,2,20,2.51,20.1,0,,,1,2.4,“ì
2014/5/24 10:00,,,,2.42,21.3,0,,,0.7,3.1,“ì“Œ
2014/5/24 11:00,,,,3.21,21.9,0,,,1,2.5,“ì“Œ
2014/5/24 12:00,7,2,20,3.38,23.4,0,,,1,5.1,“ì“ì“Œ
2014/5/24 13:00,,,,3.35,24.3,0,,,1,3.9,“ì“ì“Œ
2014/5/24 14:00,,,,3.03,24.2,0,,,1,4.8,“ì“ì¼
2014/5/24 15:00,6,2,20,2.45,24.5,0,,,1,6.1,“ì“ì¼
2014/5/24 16:00,,,,1.94,24.2,0,,,1,5.7,“ì
2014/5/24 17:00,,,,1.22,23.7,0,,,1,4.8,“ì
2014/5/24 18:00,10-,3,20,0.37,22.6,0,,,0.3,4.7,“ì
2014/5/24 19:00,,,,0.03,21.9,0,,,0,5,“ì
2014/5/24 20:00,,,,0,21.6,0,,,0,4.1,“ì
2014/5/24 21:00,10-,3,20,0,21.4,0,,,0,5.2,“ì
2014/5/24 22:00,,,,0,21.2,0,,,0,5,“ì
2014/5/24 23:00,,,,0,21.1,0,,,0,4.5,“ì
2014/5/25 0:00,,,,0,21,0,,,0,2.7,“ì
2015/5/24 1:00,,,,0,20.3,0,,,0,4.4,“ì
2015/5/24 2:00,,,,0,20.4,0,,,0,3,“ì
2015/5/24 3:00,10-,4,20,0,20,0,,,0,3.2,“ì¼
2015/5/24 4:00,,,,0,19.4,0,,,0,1.9,“ì¼
2015/5/24 5:00,,,,0,19.7,0,,,0,2.4,“ì¼
2015/5/24 6:00,10-,4,15,0.09,19.5,0,,,0,1.2,¼“ì¼
2015/5/24 7:00,,,,0.25,20,0,,,0,2.2,“ì¼
2015/5/24 8:00,,,,0.38,20.2,0,,,0,3.7,“ì¼
2015/5/24 9:00,10,4,20,0.61,20.8,0,,,0,3.1,“ì
2015/5/24 10:00,,,,2.5,22.7,0,,,0.9,2.9,“ì“ì¼
2015/5/24 11:00,,,,2.79,23.4,0,,,1,1.9,“ì¼
2015/5/24 12:00,10-,4,25,2.63,23.6,0,,,0.7,3.2,“ì“Œ
2015/5/24 13:00,,,,3.26,24.6,0,,,1,2.5,“ì“ì“Œ
2015/5/24 14:00,,,,2.54,24.1,0,,,0.8,3.1,“ì
2015/5/24 15:00,10-,4,20,1.5,24.1,0,,,0.3,2.5,“ì“Œ
2015/5/24 16:00,,,,1.34,24.2,0,,,0.4,3.6,“ì“ì“Œ
2015/5/24 17:00,,,,1.45,22.8,0,,,1,3.2,“ì“Œ
