date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/9 7:00,,,,0.19,18.3,0.5,,0,0,3.8,–k–k¼
2001/5/9 8:00,,,,0.41,17.8,0.5,,0,0,6.4,–k–k“Œ
2001/5/9 9:00,10,10,3,0.89,17.9,0,,0,0,3.2,–k“Œ
2001/5/9 10:00,,,,0.89,18.4,0,,0,0,3.4,“Œ–k“Œ
2001/5/9 11:00,,,,0.5,18.9,0,,0,0,2.5,–k“Œ
2001/5/9 12:00,10,4,2.5,0.42,18.5,0,,0,0,3,–k
2001/5/9 13:00,,,,0.67,19.4,0,,0,0,1.7,“Œ–k“Œ
2001/5/9 14:00,,,,1.68,20.6,0,,0,0.1,1.8,–k“Œ
2001/5/9 15:00,10,4,2.5,0.74,20.8,0,,0,0,2,“Œ
2001/5/9 16:00,,,,0.42,21,0,,0,0,1.2,“Œ“ì“Œ
2001/5/9 17:00,,,,0.21,20.2,0,,0,0,0.9,“ì“Œ
2001/5/9 18:00,10,4,7,0.04,20.6,0,,0,0,2.5,“Œ“ì“Œ
2001/5/9 19:00,,,,0.01,20.1,0,,0,0,1.6,“Œ“ì“Œ
2001/5/9 20:00,,,,0,18.9,0,,0,,2.9,“Œ“ì“Œ
2001/5/9 21:00,10,4,3.5,,18.3,0,,0,,2.2,“Œ“ì“Œ
2001/5/9 22:00,,,,,17.8,0,,0,,3.2,“ì“Œ
2001/5/9 23:00,,,,,17.3,0,,0,,3.5,“Œ“ì“Œ
2001/5/10 0:00,,,,,17,0,,0,,2.5,“Œ“ì“Œ
2002/5/9 1:00,,,,,14.1,0.5,,0,,3.4,“Œ
2002/5/9 2:00,,,,,13.9,0.5,,0,,4.6,“Œ
2002/5/9 3:00,10,10,5,,13.8,0,,0,,5.2,“Œ–k“Œ
2002/5/9 4:00,,,,,13.9,0.5,,0,,3.9,“Œ–k“Œ
2002/5/9 5:00,,,,0,13.8,0,,0,0,4.8,“Œ–k“Œ
2002/5/9 6:00,10,10,10,0.04,14.1,0,,0,0,4.1,“Œ–k“Œ
2002/5/9 7:00,,,,0.15,14.4,0,,0,0,3.8,“Œ–k“Œ
2002/5/9 8:00,,,,0.29,14.7,0,,0,0,5.3,“Œ
2002/5/9 9:00,10,4,15,0.48,15,0,,0,0,4.1,“Œ–k“Œ
2002/5/9 10:00,,,,0.35,15.3,0,,0,0,4.7,“Œ–k“Œ
2002/5/9 11:00,,,,0.73,16.1,0,,0,0,4,“Œ–k“Œ
2002/5/9 12:00,10,4,15,0.95,16.5,0,,0,0,4.7,“Œ–k“Œ
2002/5/9 13:00,,,,1.19,16.6,0,,0,0,5.1,“Œ–k“Œ
2002/5/9 14:00,,,,0.82,16.3,0,,0,0,4.3,“Œ–k“Œ
2002/5/9 15:00,10,4,15,0.94,16.2,0,,0,0,4.2,–k“Œ
2002/5/9 16:00,,,,0.69,16,0,,0,0,4.4,–k“Œ
2002/5/9 17:00,,,,0.31,15.7,0,,0,0,3.5,“Œ
2002/5/9 18:00,10,4,15,0.11,15,0,,0,0,3.9,“Œ–k“Œ
2002/5/9 19:00,,,,0.02,14.6,0,,0,0,3.7,“Œ–k“Œ
2002/5/9 20:00,,,,0,14.5,0,,0,,3,“Œ–k“Œ
2002/5/9 21:00,10,4,10,,14.1,0,,0,,3,“Œ–k“Œ
2002/5/9 22:00,,,,,13.9,0,,0,,3.8,“Œ
2002/5/9 23:00,,,,,13.6,0,,0,,3.5,–k“Œ
2002/5/10 0:00,,,,,13.6,0,,0,,2.9,“Œ–k“Œ
2003/5/9 1:00,,,,,10.8,0.5,,0,,5.7,“Œ–k“Œ
2003/5/9 2:00,,,,,11.6,0,,0,,4,“Œ
2003/5/9 3:00,10,4,10,,11.3,0,,0,,6.2,“Œ–k“Œ
2003/5/9 4:00,,,,,11.5,0,,0,,6.1,“Œ–k“Œ
2003/5/9 5:00,,,,0,11.6,0,,0,0,5.5,“Œ–k“Œ
2003/5/9 6:00,10,4,10,0.06,11.4,0,,0,0,5.5,“Œ–k“Œ
2003/5/9 7:00,,,,0.24,11.5,0,,0,0,3.6,–k“Œ
2003/5/9 8:00,,,,0.6,12.1,0,,0,0,3.9,–k–k“Œ
2003/5/9 9:00,3,2,15,1.96,13,0,,0,0.6,4,“Œ–k“Œ
2003/5/9 10:00,,,,2.93,14.2,0,,0,1,3.4,–k
2003/5/9 11:00,,,,3.27,15.6,0,,0,1,3,“Œ–k“Œ
2003/5/9 12:00,0+,1,10,3.39,16.5,0,,0,1,3.7,“Œ–k“Œ
2003/5/9 13:00,,,,3.26,17.2,0,,0,1,3.8,“Œ–k“Œ
2003/5/9 14:00,,,,2.91,17.8,0,,0,1,1.7,“ì“ì“Œ
2003/5/9 15:00,0,1,10,2.43,17.3,0,,0,1,1.6,“Œ“ì“Œ
2003/5/9 16:00,,,,1.81,17.2,0,,0,1,3.3,“ì“Œ
2003/5/9 17:00,,,,1.05,16.4,0,,0,1,2,“ì“Œ
2003/5/9 18:00,0,1,10,0.38,15.5,0,,0,0.5,3.2,“Œ“ì“Œ
2003/5/9 19:00,,,,0.03,14.8,0,,0,0,4.2,“Œ“ì“Œ
2003/5/9 20:00,,,,0,14.5,0,,0,,2.2,“ì“Œ
2003/5/9 21:00,0,1,8,,14.2,0,,0,,2.2,“ì“Œ
2003/5/9 22:00,,,,,14.1,0,,0,,2,“ì“Œ
2003/5/9 23:00,,,,,14,0,,0,,2.8,“Œ“ì“Œ
2003/5/10 0:00,,,,,13.3,0,,0,,2.7,“Œ–k“Œ
2004/5/9 1:00,,,,,18.3,0,,0,,1.3,“ì¼
2004/5/9 2:00,,,,,17.7,0,,0,,2.9,“Œ–k“Œ
2004/5/9 3:00,10-,4,8,,17,0,,0,,1.9,“Œ–k“Œ
2004/5/9 4:00,,,,,17.3,0,,0,,2.5,“Œ“ì“Œ
2004/5/9 5:00,,,,0,17.7,0,,0,0,1,“Œ“ì“Œ
2004/5/9 6:00,10,4,5,0.22,18.8,0,,0,0,1,“ì
2004/5/9 7:00,,,,0.52,19.5,0,,0,0,2.5,“ì
2004/5/9 8:00,,,,0.67,20.1,0,,0,0,1.2,“ì¼
2004/5/9 9:00,10,4,8,0.59,21,0,,0,0,3.8,“ì“ì¼
2004/5/9 10:00,,,,0.71,21.4,0,,0,0,4,“ì“ì¼
2004/5/9 11:00,,,,0.83,21.1,0,,0,0,3.8,“ì“ì¼
2004/5/9 12:00,10,10,8,0.8,20.5,0,,0,0,3,“ì¼
2004/5/9 13:00,,,,0.56,19.6,0,,0,0,1.6,“ì“Œ
2004/5/9 14:00,,,,0.36,19.5,0,,0,0,1.9,“ì“ì¼
2004/5/9 15:00,10,10,8,0.26,19.2,0,,0,0,4,“ì
2004/5/9 16:00,,,,0.19,18.6,0,,0,0,4.1,“ì“Œ
2004/5/9 17:00,,,,0.14,18,0,,0,0,3,“Œ“ì“Œ
2004/5/9 18:00,10,10,3.5,0.01,17,0,,0,0,1.5,“Œ“ì“Œ
2004/5/9 19:00,,,,0,16.7,0.5,,0,0,2.3,“Œ“ì“Œ
2004/5/9 20:00,,,,0,16.8,1,,0,,2.3,“Œ“ì“Œ
2004/5/9 21:00,10,10,2.2,,16.9,1,,0,,2.6,“Œ
2004/5/9 22:00,,,,,16.4,0.5,,0,,3.5,“Œ–k“Œ
2004/5/9 23:00,,,,,16.3,1,,0,,3.4,“Œ–k“Œ
2004/5/10 0:00,,,,,16.3,1,,0,,3.7,–k–k“Œ
2005/5/9 1:00,,,,,13.9,0,,0,,3,–k–k“Œ
2005/5/9 2:00,,,,,14,0,,0,,1.8,–k
2005/5/9 3:00,10-,4,15,,13.9,0,,0,,1,–k
2005/5/9 4:00,,,,,14.1,0,,0,,1.6,–k–k“Œ
2005/5/9 5:00,,,,0,14.2,0,,0,0,1.9,–k
2005/5/9 6:00,10-,4,15,0.17,14.7,0,,0,0,1.3,–k“Œ
2005/5/9 7:00,,,,0.65,14.9,0,,0,0.1,1.8,–k–k¼
2005/5/9 8:00,,,,0.85,16,0,,0,0.1,1.9,–k“Œ
2005/5/9 9:00,2,2,15,2.04,17.9,0,,0,0.8,0.8,–k
2005/5/9 10:00,,,,2.67,19.6,0,,0,1,1.9,“Œ–k“Œ
2005/5/9 11:00,,,,2.94,19.9,0,,0,1,3.3,“ì“Œ
2005/5/9 12:00,2,2,10,3.19,20.7,0,,0,1,3,“ì
2005/5/9 13:00,,,,3.18,21.3,0,,0,1,3.2,“ì“Œ
2005/5/9 14:00,,,,2.2,21.2,0,,0,0.8,3.2,“ì“Œ
2005/5/9 15:00,7,2,8,2.27,22.7,0,,0,1,3.5,“ì
2005/5/9 16:00,,,,1.63,21.7,0,,0,1,1.9,“Œ
2005/5/9 17:00,,,,0.53,21.7,0,,0,0,1.6,“Œ“ì“Œ
2005/5/9 18:00,10-,3,9,0.18,21.5,0,,0,0,2.5,“ì“Œ
2005/5/9 19:00,,,,0.01,20.8,0,,0,0,1.3,“Œ
2005/5/9 20:00,,,,0,20.5,0,,0,,2.7,“Œ–k“Œ
2005/5/9 21:00,10-,4,6,,16.8,0,,0,,5.5,–k“Œ
2005/5/9 22:00,,,,,16,0,,0,,4.7,–k“Œ
2005/5/9 23:00,,,,,16.5,0,,0,,5.7,–k–k“Œ
2005/5/10 0:00,,,,,16.8,0,,0,,2.6,–k
2006/5/9 1:00,,,,,12.2,0,0,0,,2.9,“Œ–k“Œ
2006/5/9 2:00,,,,,12.4,0,0,0,,2.7,–k“Œ
2006/5/9 3:00,10,4,6,,12.5,0,0,0,,3.1,“Œ–k“Œ
2006/5/9 4:00,,,,,12.5,0,0,0,,2.7,“Œ–k“Œ
2006/5/9 5:00,,,,0,12.3,0,0,0,0,4,“Œ–k“Œ
2006/5/9 6:00,10,9,3,0.05,12,0,0,0,0,3.2,“Œ–k“Œ
2006/5/9 7:00,,,,0.12,12.1,0,0,0,0,4.3,–k“Œ
2006/5/9 8:00,,,,0.32,12.6,0,0,0,0,3.6,“Œ–k“Œ
2006/5/9 9:00,10,9,3,0.48,12.9,0,0,0,0,2.6,“Œ–k“Œ
2006/5/9 10:00,,,,0.56,13.8,0,0,0,0,2.6,“Œ
2006/5/9 11:00,,,,0.8,14.9,0,0,0,0,2,“Œ
2006/5/9 12:00,10-,4,6,0.85,15.5,0,0,0,0,1.7,–k“Œ
2006/5/9 13:00,,,,1.21,17,0,0,0,0,0.9,“Œ–k“Œ
2006/5/9 14:00,,,,1.71,18.5,0,0,0,0.2,1.6,“ì
2006/5/9 15:00,10-,4,10,1.71,18.2,0,0,0,0.1,2.4,“ì“Œ
2006/5/9 16:00,,,,0.85,18.5,0,0,0,0,2.5,“ì“Œ
2006/5/9 17:00,,,,0.44,18.7,0,0,0,0,1.6,“Œ“ì“Œ
2006/5/9 18:00,10,4,8,0.11,18.7,0,0,0,0,0.7,–k“Œ
2006/5/9 19:00,,,,0.01,18.7,0,0,0,0,2.7,“ì“ì¼
2006/5/9 20:00,,,,0,16.1,0,0,0,,3.7,“Œ“ì“Œ
2006/5/9 21:00,10,9,3,,14.9,0,0,0,,3.5,“Œ“ì“Œ
2006/5/9 22:00,,,,,14.5,0,0,0,,2.4,“Œ
2006/5/9 23:00,,,,,14.8,0,0,0,,3.1,“Œ
2006/5/10 0:00,,,,,15,0,0,0,,1,“ì“Œ
2007/5/9 1:00,,,,,19.7,0,0,0,,1.7,–k
2007/5/9 2:00,,,,,19.9,0,0,0,,1.4,–k
2007/5/9 3:00,0,1,6,,19.6,0,0,0,,2.3,–k
2007/5/9 4:00,,,,,19.5,0,0,0,,1.4,–k
2007/5/9 5:00,,,,0,19,0,0,0,0,1.5,–k–k¼
2007/5/9 6:00,0,1,4.5,0.21,19.4,0,0,0,0,1.3,–k
2007/5/9 7:00,,,,0.7,20.1,0,0,0,0.4,1.7,–k¼
2007/5/9 8:00,,,,1.3,21.1,0,0,0,1,0.4,“Œ
2007/5/9 9:00,0,1,5,1.98,23.8,0,0,0,1,2.4,“ì“Œ
2007/5/9 10:00,,,,2.59,24.3,0,0,0,1,3,“ì“Œ
2007/5/9 11:00,,,,2.95,25.3,0,0,0,1,4,“ì“Œ
2007/5/9 12:00,0,1,8,3.11,26.4,0,0,0,1,3.7,“ì“Œ
2007/5/9 13:00,,,,3.04,27.1,0,0,0,1,3.3,“ì“ì“Œ
2007/5/9 14:00,,,,2.74,28.1,0,0,0,1,3.7,“ì“ì¼
2007/5/9 15:00,4,2,9,2.13,28.1,0,0,0,1,4.3,“ì“ì¼
2007/5/9 16:00,,,,1.39,26.5,0,0,0,0.8,2.3,“ì“ì¼
2007/5/9 17:00,,,,0.88,26.5,0,0,0,0.8,1.7,“ì
2007/5/9 18:00,10-,3,6,0.21,24,0,0,0,0,2.6,“ì“ì“Œ
2007/5/9 19:00,,,,0.01,23.3,0,0,0,0,1.9,“ì“ì“Œ
2007/5/9 20:00,,,,0,22.9,0,0,0,,2.7,“Œ
2007/5/9 21:00,10-,3,6,,22.9,0,0,0,,1.8,“Œ
2007/5/9 22:00,,,,,22.7,0,0,0,,0.9,“Œ–k“Œ
2007/5/9 23:00,,,,,21.7,0,0,0,,1.5,“ì¼
2007/5/10 0:00,,,,,21.4,0,0,0,,2.1,“ì¼
2008/5/9 1:00,,,,,17.6,0,0,0,,1.3,–k–k¼
2008/5/9 2:00,,,,,17.5,0,0,0,,0.8,–k
2008/5/9 3:00,10-,4,20,,18,0,0,0,,1.8,–k
2008/5/9 4:00,,,,,17.1,0,0,0,,3.5,–k¼
2008/5/9 5:00,,,,0,17.3,0,0,0,0,3.3,–k–k¼
2008/5/9 6:00,10-,3,15,0.17,17.5,0,0,0,0,3,–k–k¼
2008/5/9 7:00,,,,0.5,18.1,0,0,0,0,1.5,–k
2008/5/9 8:00,,,,0.73,18.4,0,0,0,0,1.8,–k¼
2008/5/9 9:00,10,4,15,1.02,18.7,0,0,0,0,3.3,–k–k¼
2008/5/9 10:00,,,,1.19,19.3,0,0,0,0,1.7,–k
2008/5/9 11:00,,,,1.61,21,0,0,0,0,1.5,“ì“Œ
2008/5/9 12:00,10,3,15,2.3,22,0,0,0,0.4,1.6,“Œ“ì“Œ
2008/5/9 13:00,,,,2.14,22,0,0,0,0.3,1.9,“ì
2008/5/9 14:00,,,,2.11,22.4,0,0,0,0.5,3.1,“ì
2008/5/9 15:00,10-,3,15,1.66,22.4,0,0,0,0.4,3.6,“ì“ì“Œ
2008/5/9 16:00,,,,1.13,22.1,0,0,0,0.1,4.9,“ì“Œ
2008/5/9 17:00,,,,0.61,19.3,0,0,0,0,7.7,“ì“Œ
2008/5/9 18:00,10-,4,10,0.2,18.8,0,0,0,0,4.6,“ì“Œ
2008/5/9 19:00,,,,0.02,17.7,0,0,0,0,4.5,“ì“Œ
2008/5/9 20:00,,,,0,17.7,0,0,0,,5.2,“ì“Œ
2008/5/9 21:00,10,4,15,,17.3,0,0,0,,5.2,“Œ
2008/5/9 22:00,,,,,17.4,0,0,0,,3.6,“Œ
2008/5/9 23:00,,,,,16.5,0,0,0,,2.9,“Œ
2008/5/10 0:00,,,,,17,0,0,0,,1.6,“ì“Œ
2009/5/9 1:00,,,,0,18.8,0,,,0,3.3,–k–k¼
2009/5/9 2:00,,,,0,18.2,0,,,0,2.2,–k
2009/5/9 3:00,4,2,30,0,18.8,0,,,0,2,–k–k¼
2009/5/9 4:00,,,,0,15.8,0,,,0,1.2,–k–k¼
2009/5/9 5:00,,,,0.01,17.7,0,,,0,2,–k
2009/5/9 6:00,10-,3,40,0.29,17.7,0,,,0.4,1,–k–k“Œ
2009/5/9 7:00,,,,1.01,18.7,0,,,1,1.2,“ì“ì“Œ
2009/5/9 8:00,,,,1.15,20,0,,,0.5,1,–k–k“Œ
2009/5/9 9:00,10-,3,30,1.82,21.5,0,,,0.9,1.1,“Œ
2009/5/9 10:00,,,,2.55,23.1,0,,,1,2.8,“ì“ì“Œ
2009/5/9 11:00,,,,3.12,23.9,0,,,1,2.6,“ì“ì“Œ
2009/5/9 12:00,1,1,20,3.27,23.6,0,,,1,3.6,“ì“Œ
2009/5/9 13:00,,,,3.2,24.4,0,,,1,4.4,“ì“ì“Œ
2009/5/9 14:00,,,,2.86,24.7,0,,,1,4.3,“ì“ì“Œ
2009/5/9 15:00,2,2,20,2.38,24.6,0,,,1,5.4,“ì“ì“Œ
2009/5/9 16:00,,,,1.66,23.9,0,,,1,6.1,“ì
2009/5/9 17:00,,,,0.87,22.9,0,,,0.7,6.9,“ì
2009/5/9 18:00,5,2,20,0.37,21.8,0,,,0.4,4.1,“ì
2009/5/9 19:00,,,,0.01,21.1,0,,,0,3.5,“ì
2009/5/9 20:00,,,,0,21.1,0,,,0,3.4,“ì
2009/5/9 21:00,8,2,20,0,21,0,,,0,3.7,“ì
2009/5/9 22:00,,,,0,21.2,0,,,0,3,“ì“ì¼
2009/5/9 23:00,,,,0,20.2,0,,,0,2.5,“ì¼
2009/5/10 0:00,,,,0,20.1,0,,,0,2.3,“ì¼
2010/5/9 1:00,,,,0,18,0,,,0,2.4,“ì“ì¼
2010/5/9 2:00,,,,0,17.7,0,,,0,1,“ì¼
2010/5/9 3:00,3,2,20,0,17.1,0,,,0,3.2,¼–k¼
2010/5/9 4:00,,,,0,16.4,0,,,0,2.7,–k¼
2010/5/9 5:00,,,,0.01,16.5,0,,,0,2.3,–k–k¼
2010/5/9 6:00,9,3,20,0.32,16.9,0,,,0.4,1.9,–k–k¼
2010/5/9 7:00,,,,0.99,18.4,0,,,1,2.7,–k–k¼
2010/5/9 8:00,,,,1.81,20,0,,,1,2.4,–k–k¼
2010/5/9 9:00,3,2,25,2.5,21.4,0,,,1,1.1,–k–k¼
2010/5/9 10:00,,,,2.75,23.7,0,,,1,2.5,–k–k“Œ
2010/5/9 11:00,,,,3.39,25.2,0,,,1,3.7,–k–k¼
2010/5/9 12:00,10-,3,30,3.29,25.9,0,,,1,4.8,–k–k¼
2010/5/9 13:00,,,,3.39,25.3,0,,,1,1.8,“ì“Œ
2010/5/9 14:00,,,,2.63,25.9,0,,,1,1.3,–k–k“Œ
2010/5/9 15:00,10-,3,30,1.99,24.9,0,,,1,3.8,“ì“ì“Œ
2010/5/9 16:00,,,,1.59,24.9,0,,,0.9,3.2,“ì
2010/5/9 17:00,,,,0.89,24.9,0,,,0.5,1.7,¼“ì¼
2010/5/9 18:00,10-,3,30,0.23,23,0,,,0,2.3,¼“ì¼
2010/5/9 19:00,,,,0.01,22.2,0,,,0,2.7,“ì“ì“Œ
2010/5/9 20:00,,,,0,20,0,,,0,4,“Œ
2010/5/9 21:00,9,3,20,0,18.3,0,,,0,3.7,“Œ–k“Œ
2010/5/9 22:00,,,,0,17.2,0,,,0,3.5,“Œ
2010/5/9 23:00,,,,0,17.1,0,,,0,2.9,“Œ–k“Œ
2010/5/10 0:00,,,,0,16.7,0,,,0,2.4,–k“Œ
2011/5/9 1:00,,,,0,18.2,0,0,0,0,3.6,–k¼
2011/5/9 2:00,,,,0,17.1,0,0,0,0,4.2,–k¼
2011/5/9 3:00,0,1,20,0,16.7,0,0,0,0,2,–k¼
2011/5/9 4:00,,,,0,15.8,0,0,0,0,2.2,¼–k¼
2011/5/9 5:00,,,,0.02,15.7,0,0,0,0,2.8,¼–k¼
2011/5/9 6:00,10-,4,20,0.15,16.9,0,0,0,0,0.8,¼–k¼
2011/5/9 7:00,,,,0.48,17.6,0,0,0,0,1.1,“Œ
2011/5/9 8:00,,,,1.27,18.9,0,0,0,0.7,2,¼
2011/5/9 9:00,10,3,20,2.05,20,0,0,0,1,2,“Œ“ì“Œ
2011/5/9 10:00,,,,2.39,20.6,0,0,0,1,4.1,“ì“ì“Œ
2011/5/9 11:00,,,,2.92,21.9,0,,,1,4,“ì“ì“Œ
2011/5/9 12:00,4,2,20,3.46,22.9,0,,,1,5.6,“ì“ì“Œ
2011/5/9 13:00,,,,3.35,22.3,0,,,1,6,“ì“ì“Œ
2011/5/9 14:00,,,,2.4,22.5,0,,,0.7,5.9,“ì
2011/5/9 15:00,10-,3,25,1.96,21.9,0,,,0.6,6.8,“ì
2011/5/9 16:00,,,,1.19,21.6,0,,,0.3,5.3,“ì“ì“Œ
2011/5/9 17:00,,,,0.72,21.6,0,,,0.3,5.2,“ì“ì“Œ
2011/5/9 18:00,10-,3,20,0.43,20.7,0,,,0.3,3.8,“ì“ì“Œ
2011/5/9 19:00,,,,0.04,19.7,0,,,0,2,“ì“ì“Œ
2011/5/9 20:00,,,,0,19.9,0,,,0,1.8,“ì“ì“Œ
2011/5/9 21:00,10-,3,15,0,20.2,0,,,0,2.9,“ì
2011/5/9 22:00,,,,0,20.2,0,,,0,3.1,“ì“ì¼
2011/5/9 23:00,,,,0,20.2,0,,,0,2.7,“ì“ì¼
2011/5/10 0:00,,,,0,20.4,0,,,0,2.4,“ì
2012/5/9 1:00,,,,0,19.6,0,,,0,2.1,“ì“ì“Œ
2012/5/9 2:00,,,,0,20.1,0,,,0,0.9,“ì“Œ
2012/5/9 3:00,10,4,6,0,19.6,0,,,0,0.9,–k–k“Œ
2012/5/9 4:00,,,,0,19.6,0,,,0,0.9,“ì“ì“Œ
2012/5/9 5:00,,,,0.01,19.4,0,,,0,1.9,–k“Œ
2012/5/9 6:00,10,4,5,0.12,19.3,0,,,0,0.5,“ì“ì“Œ
2012/5/9 7:00,,,,0.29,19.7,0,,,0,1.3,–k–k¼
2012/5/9 8:00,,,,0.36,19.4,0,,,0,1.9,–k
2012/5/9 9:00,10,4,4,0.42,19.2,0,,,0,1.5,–k–k¼
2012/5/9 10:00,,,,0.47,19.5,0,,,0,1.6,–k¼
2012/5/9 11:00,,,,0.74,20.1,0,,,0,1.1,–k–k“Œ
2012/5/9 12:00,10,10,4,0.73,20.3,0,,,0,0.9,“ì“ì¼
2012/5/9 13:00,,,,0.66,20.8,0,,,0,0.9,“ì¼
2012/5/9 14:00,,,,0.77,21.6,0,,,0,2.2,–k–k¼
2012/5/9 15:00,10,10,4,0.66,21.9,0,,,0,1,–k–k¼
2012/5/9 16:00,,,,0.39,22.3,0,,,0,2.8,–k¼
2012/5/9 17:00,,,,0.28,21.5,0,,,0,1.4,–k¼
2012/5/9 18:00,10,15,5,0.02,20.5,0,,,0,2.3,–k
2012/5/9 19:00,,,,0.02,18.8,2,,,0,1.5,–k¼
2012/5/9 20:00,,,,0,17.1,3,,,0,3.1,–k–k¼
2012/5/9 21:00,10,10,4,0,16,2,,,0,2.6,–k–k¼
2012/5/9 22:00,,,,0,16.2,0,,,0,2.9,–k–k¼
2012/5/9 23:00,,,,0,15.9,0.5,,,0,2.4,–k
2012/5/10 0:00,,,,0,15.8,0,,,0,2.4,–k¼
2013/5/9 1:00,,,,0,15.3,0,,,0,1.4,¼
2013/5/9 2:00,,,,0,15.2,0,,,0,1.6,–k¼
2013/5/9 3:00,0,1,30,0,15.1,0,,,0,2.6,–k¼
2013/5/9 4:00,,,,0,15.5,0,,,0,1.3,–k
2013/5/9 5:00,,,,0.01,15.3,0,,,0,1.5,–k
2013/5/9 6:00,0,1,30,0.28,14.8,0,,,0.5,1.5,–k¼
2013/5/9 7:00,,,,0.96,16.7,0,,,1,0.6,“Œ–k“Œ
2013/5/9 8:00,,,,1.65,17.9,0,,,1,1.9,“ì“ì“Œ
2013/5/9 9:00,0,1,20,2.31,18.8,0,,,1,2.2,“ì“ì“Œ
2013/5/9 10:00,,,,2.73,20.2,0,,,1,2.7,“ì“Œ
2013/5/9 11:00,,,,3.03,21.6,0,,,1,4.2,“ì“ì“Œ
2013/5/9 12:00,0,1,20,3.21,23.3,0,,,1,3.4,“ì
2013/5/9 13:00,,,,3.19,24.7,0,,,1,5.4,“ì
2013/5/9 14:00,,,,2.95,23.3,0,,,1,4.7,“ì“Œ
2013/5/9 15:00,0,1,20,2.49,22.7,0,,,1,5.2,“ì“Œ
2013/5/9 16:00,,,,1.85,23.2,0,,,1,4.2,“ì
2013/5/9 17:00,,,,1.14,22.9,0,,,1,4.2,“ì
2013/5/9 18:00,0+,1,20,0.45,22.3,0,,,1,4.5,“ì“ì¼
2013/5/9 19:00,,,,0.03,21.3,0,,,0,4.6,“ì
2013/5/9 20:00,,,,0,20.7,0,,,0,2.8,“ì
2013/5/9 21:00,0,1,20,0,20.5,0,,,0,2.4,“ì
2013/5/9 22:00,,,,0,20.2,0,,,0,2.1,“ì
2013/5/9 23:00,,,,0,18.5,0,,,0,0.7,¼
2013/5/10 0:00,,,,0,17.6,0,,,0,1.5,“ì¼
2014/5/9 1:00,,,,0,18.3,0,,,0,5.9,“ì
2014/5/9 2:00,,,,0,18,0,,,0,4.2,“ì“ì¼
2014/5/9 3:00,8,2,20,0,17.6,0,,,0,0.8,–k¼
2014/5/9 4:00,,,,0,17.4,0,,,0,2.1,“ì¼
2014/5/9 5:00,,,,0.01,17.5,0,,,0,2.1,“ì¼
2014/5/9 6:00,0+,1,20,0.29,17.6,0,,,0.6,0.6,¼“ì¼
2014/5/9 7:00,,,,0.98,18.5,0,,,1,1.3,–k–k¼
2014/5/9 8:00,,,,1.73,19.8,0,,,1,2.5,“ì“ì“Œ
2014/5/9 9:00,0+,1,30,2.43,21.9,0,,,1,2.5,“ì¼
2014/5/9 10:00,,,,2.93,23,0,,,1,1.9,“ì“ì¼
2014/5/9 11:00,,,,3.25,24.2,0,,,1,4,“Œ“ì“Œ
2014/5/9 12:00,2,2,30,3.42,23.4,0,,,1,4.9,“ì“ì“Œ
2014/5/9 13:00,,,,3.18,24.1,0,,,0.9,2.6,“ì“ì“Œ
2014/5/9 14:00,,,,2.78,24.9,0,,,0.8,5.1,“ì
2014/5/9 15:00,5,2,15,1.44,22.2,0,,,0.5,2.3,–k
2014/5/9 16:00,,,,0.49,17.8,1.5,,,0.1,6.1,–k–k¼
2014/5/9 17:00,,,,1.13,18.3,0,,,0.9,4,–k
2014/5/9 18:00,0+,1,30,0.53,18.9,0,,,1,3.4,–k–k¼
2014/5/9 19:00,,,,0.03,18.4,0,,,0.2,3,–k“Œ
2014/5/9 20:00,,,,0,18.1,0,,,0,3.1,–k–k¼
2014/5/9 21:00,0+,1,30,0,16.7,0,,,0,1.7,“Œ
2014/5/9 22:00,,,,0,15.7,0,,,0,3.1,“Œ“ì“Œ
2014/5/9 23:00,,,,0,15.5,0,,,0,2.5,“ì“Œ
2014/5/10 0:00,,,,0,14.6,0,,,0,1.4,“ì¼
2015/5/9 1:00,,,,0,18.1,0,,,0,2.3,“ì“ì¼
2015/5/9 2:00,,,,0,18.2,0,,,0,1.5,“ì“ì¼
2015/5/9 3:00,10-,3,15,0,16.9,0,,,0,1.1,“ì“ì“Œ
2015/5/9 4:00,,,,0,18.1,0,,,0,1.9,“ì¼
2015/5/9 5:00,,,,0,17.4,0,,,0,0.9,“ì
2015/5/9 6:00,10-,4,20,0.1,18,0,,,0,1.8,¼–k¼
2015/5/9 7:00,,,,0.23,18.8,0,,,0,2.1,–k¼
2015/5/9 8:00,,,,0.21,18.9,0,,,0,1.1,–k¼
2015/5/9 9:00,10-,4,15,0.52,20,0,,,0,0.5,“Œ“ì“Œ
2015/5/9 10:00,,,,0.69,20.2,0,,,0,2.3,–k–k¼
2015/5/9 11:00,,,,0.83,20.2,0,,,0,2.3,–k–k¼
2015/5/9 12:00,10,4,10,0.65,20.2,0,,,0,2,“Œ–k“Œ
2015/5/9 13:00,,,,0.87,20.6,0,,,0,2.8,“ì“Œ
2015/5/9 14:00,,,,0.81,20.6,0,,,0,1.1,“ì
2015/5/9 15:00,10,4,10,0.58,20.9,0,,,0,1.2,“ì“Œ
2015/5/9 16:00,,,,0.38,20.6,0,,,0,2.2,“ì“ì“Œ
