date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/31 2:00,,,,,18.8,0.5,,0,,2.1,“ì
2001/5/31 3:00,10,10,3,,18.7,2,,0,,2.4,“Œ
2001/5/31 4:00,,,,0,19,2,,0,,3.5,“Œ
2001/5/31 5:00,,,,0.01,19.5,2,,0,0,3.4,“Œ
2001/5/31 6:00,10,10,2.2,0.03,19.8,3,,0,0,3.4,“Œ
2001/5/31 7:00,,,,0.18,19.8,2.5,,0,0,3.3,“Œ
2001/5/31 8:00,,,,0.23,20,3.5,,0,0,4.2,–k–k“Œ
2001/5/31 9:00,10,10,2.2,0.35,20.4,2.5,,0,0,3.5,–k–k¼
2001/5/31 10:00,,,,0.46,20.6,1,,0,0,4.1,–k¼
2001/5/31 11:00,,,,0.73,20.7,0,,0,0,5.2,–k¼
2001/5/31 12:00,10,4,10,1.1,21.8,0,,0,0,5.6,–k¼
2001/5/31 13:00,,,,1.12,22.4,0,,0,0,3.3,–k–k¼
2001/5/31 14:00,,,,1.47,22.9,0,,0,0,2.8,–k–k¼
2001/5/31 15:00,10,4,20,1.3,24.2,0,,0,0,1.4,¼–k¼
2001/5/31 16:00,,,,0.6,24.3,0,,0,0,1.7,¼“ì¼
2001/5/31 17:00,,,,0.26,23.9,0,,0,0,2.9,¼“ì¼
2001/5/31 18:00,10,4,15,0.11,23.6,0,,0,0,2.5,“ì¼
2001/5/31 19:00,,,,0.03,23.2,0,,0,0,3.1,“ì
2001/5/31 20:00,,,,0,23,0,,0,,1.4,“ì“ì¼
2001/5/31 21:00,10,4,15,,22.9,0,,0,,0.9,¼“ì¼
2001/5/31 22:00,,,,,22.5,0,,0,,2.1,“ì¼
2001/5/31 23:00,,,,,22.3,0,,0,,2.4,¼
2001/6/1 0:00,,,,,23.4,0,,0,,5.4,–k¼
2002/5/31 1:00,,,,,23.2,0,,0,,5.3,“ì¼
2002/5/31 2:00,,,,,22.9,0,,0,,5.1,“ì¼
2002/5/31 3:00,10-,4,20,,22.1,0,,0,,4.9,“ì¼
2002/5/31 4:00,,,,0,21.4,0,,0,,5.3,“ì¼
2002/5/31 5:00,,,,0.01,21.1,0,,0,0,6.2,“ì¼
2002/5/31 6:00,10,4,12,0.13,20.8,0,,0,0,5.5,“ì¼
2002/5/31 7:00,,,,0.42,20.9,0,,0,0,6,“ì¼
2002/5/31 8:00,,,,0.66,21.3,0,,0,0,5.5,“ì¼
2002/5/31 9:00,10,4,20,1.04,21.9,0,,0,0,5,“ì¼
2002/5/31 10:00,,,,1.44,21.9,0,,0,0,7,“ì¼
2002/5/31 11:00,,,,1.32,21.8,0,,0,0,6.2,“ì¼
2002/5/31 12:00,10,4,20,1.7,22.3,0,,0,0.1,6.6,“ì“ì¼
2002/5/31 13:00,,,,3.03,23.8,0,,0,0.8,6.2,“ì¼
2002/5/31 14:00,,,,2.95,24.1,0,,0,0.9,5.5,“ì¼
2002/5/31 15:00,10,4,15,1.82,22.5,0,,0,0.4,6.8,“ì“ì¼
2002/5/31 16:00,,,,1.57,22.8,0,,0,0.7,5.1,“ì¼
2002/5/31 17:00,,,,0.88,22.6,0,,0,0.3,4.9,“ì¼
2002/5/31 18:00,8,2,15,0.44,21.4,0,,0,0.2,5.2,“ì¼
2002/5/31 19:00,,,,0.15,20.9,0,,0,0.3,4.4,“ì¼
2002/5/31 20:00,,,,0,20.4,0,,0,,5.5,“ì“ì¼
2002/5/31 21:00,10-,4,15,,20.2,0,,0,,3.1,“ì“ì¼
2002/5/31 22:00,,,,,20.4,0,,0,,4,“ì“ì¼
2002/5/31 23:00,,,,,20.2,0,,0,,3.6,“ì¼
2002/6/1 0:00,,,,,20.1,0,,0,,3.1,“ì¼
2003/5/31 1:00,,,,,21.2,0,,0,,1.8,“ì“Œ
2003/5/31 2:00,,,,,21.1,0,,0,,1.6,“ì“Œ
2003/5/31 3:00,10,4,30,,21,0,,0,,1.4,“ì“Œ
2003/5/31 4:00,,,,0,20.9,0,,0,,2.7,“ì“Œ
2003/5/31 5:00,,,,0.01,21,0,,0,0,1.8,“ì“ì“Œ
2003/5/31 6:00,10,4,30,0.04,21.4,0,,0,0,1.9,“Œ“ì“Œ
2003/5/31 7:00,,,,0.15,20.7,0,,0,0,2.4,“ì“Œ
2003/5/31 8:00,,,,0.38,21.1,0,,0,0,2.6,“Œ“ì“Œ
2003/5/31 9:00,10,10,15,0.18,20.1,1,,0,0,3.3,“Œ“ì“Œ
2003/5/31 10:00,,,,0.25,19.3,3,,0,0,3.2,“Œ“ì“Œ
2003/5/31 11:00,,,,0.28,19.2,8.5,,0,0,4.6,“Œ
2003/5/31 12:00,10,10,3,0.22,19.8,12.5,,0,0,1.5,“Œ
2003/5/31 13:00,,,,0.21,19.7,12,,0,0,2.8,–k–k“Œ
2003/5/31 14:00,,,,0.32,20.4,8,,0,0,2.3,–k“Œ
2003/5/31 15:00,10,10,3,0.2,20.8,11.5,,0,0,0.6,“ì¼
2003/5/31 16:00,,,,0.07,21.8,15,,0,0,3.4,“ì“ì¼
2003/5/31 17:00,,,,0.05,22.3,0,,0,0,5.3,“ì“ì¼
2003/5/31 18:00,10,4,8,0.06,22.9,0.5,,0,0,4.7,“ì“ì¼
2003/5/31 19:00,,,,0.01,23.1,0,,0,0,3,“ì“ì“Œ
2003/5/31 20:00,,,,0,22.6,0,,0,,3.3,“ì“ì“Œ
2003/5/31 21:00,10,10,10,,23.1,0,,0,,5.3,“ì“ì¼
2003/5/31 22:00,,,,,23.3,0,,0,,6.3,“ì“ì¼
2003/5/31 23:00,,,,,23.4,0,,0,,4.2,“ì“ì¼
2003/6/1 0:00,,,,,23.6,0,,0,,4.9,“ì“ì¼
2004/5/31 1:00,,,,,25.1,0,,0,,2.3,“ì“ì¼
2004/5/31 2:00,,,,,25.1,0,,0,,6.7,“ì“ì¼
2004/5/31 3:00,3,2,20,,24.9,0,,0,,8.4,“ì“ì¼
2004/5/31 4:00,,,,0,24.8,0,,0,,8.4,“ì“ì¼
2004/5/31 5:00,,,,0.04,25,0,,0,0.2,6.3,“ì¼
2004/5/31 6:00,4,2,25,0.44,25.4,0,,0,1,6.1,“ì“ì¼
2004/5/31 7:00,,,,0.95,26.3,0,,0,0.9,7.3,“ì¼
2004/5/31 8:00,,,,1.59,26.5,0,,0,0.8,5.2,“ì“ì¼
2004/5/31 9:00,5,2,25,1.94,28,0,,0,0.6,7.7,“ì¼
2004/5/31 10:00,,,,1.97,29.3,0,,0,0.5,7.4,“ì¼
2004/5/31 11:00,,,,2.85,29.7,0,,0,0.7,10.2,“ì¼
2004/5/31 12:00,8,2,20,3.4,30,0,,0,1,11.7,“ì¼
2004/5/31 13:00,,,,3.05,29.8,0,,0,0.9,9.6,“ì¼
2004/5/31 14:00,,,,2.34,28.9,0,,0,0.6,6.5,“ì¼
2004/5/31 15:00,8,2,15,2.05,29.4,0,,0,0.7,7.7,“ì¼
2004/5/31 16:00,,,,2.02,29.1,0,,0,0.9,10.2,“ì¼
2004/5/31 17:00,,,,1.07,28.5,0,,0,0.6,8.8,“ì¼
2004/5/31 18:00,5,2,20,0.4,27.5,0,,0,0.4,8.3,“ì¼
2004/5/31 19:00,,,,0.03,27.2,0,,0,0,6.7,¼“ì¼
2004/5/31 20:00,,,,0,24.8,0,,0,,5.5,–k–k¼
2004/5/31 21:00,10,10,20,,23.7,0,,0,,3.2,–k
2004/5/31 22:00,,,,,20.1,0,,0,,7.6,–k“Œ
2004/5/31 23:00,,,,,19.3,0,,0,,5.1,–k“Œ
2004/6/1 0:00,,,,,18.1,0,,0,,4.1,–k“Œ
2005/5/31 1:00,,,,,16.1,0.5,,0,,8.8,–k
2005/5/31 2:00,,,,,16.1,0.5,,0,,7.8,–k–k¼
2005/5/31 3:00,10,10,5,,15.5,2,,0,,8,–k–k¼
2005/5/31 4:00,,,,0,14.8,10.5,,0,,13,–k–k¼
2005/5/31 5:00,,,,0,14.6,2.5,,0,0,6.5,–k–k¼
2005/5/31 6:00,10-,4,10,0.05,15.1,0,,0,0,6,–k–k¼
2005/5/31 7:00,,,,0.2,15.5,0,,0,0,5.7,–k–k¼
2005/5/31 8:00,,,,0.41,15.9,0.5,,0,0,6.5,–k¼
2005/5/31 9:00,10,10,10,0.59,16.8,0,,0,0,5.8,–k–k¼
2005/5/31 10:00,,,,0.59,17.2,3,,0,0,4.6,–k–k¼
2005/5/31 11:00,,,,1.1,19.6,0,,0,0,3.9,–k¼
2005/5/31 12:00,10,10,15,1.24,20.2,0,,0,0,7.1,–k¼
2005/5/31 13:00,,,,2.31,23.2,0,,0,0.3,2.5,–k–k¼
2005/5/31 14:00,,,,1.51,23.4,0,,0,0.1,6.3,–k¼
2005/5/31 15:00,8,2,25,2.39,23.8,0,,0,0.6,4.4,–k–k¼
2005/5/31 16:00,,,,1.81,24.3,0,,0,0.9,5.6,–k
2005/5/31 17:00,,,,1.39,24.5,0,,0,1,2.4,–k
2005/5/31 18:00,2,2,30,0.62,23.3,0,,0,1,2.9,“ì“Œ
2005/5/31 19:00,,,,0.09,21.1,0,,0,0.3,4.7,“ì¼
2005/5/31 20:00,,,,0,20.5,0,,0,,4.7,“ì¼
2005/5/31 21:00,0,1,25,,20.1,0,,0,,4.4,“ì¼
2005/5/31 22:00,,,,,20,0,,0,,4.9,“ì¼
2005/5/31 23:00,,,,,19.7,0,,0,,3.9,“ì¼
2005/6/1 0:00,,,,,19.2,0,,0,,2.1,¼“ì¼
2006/5/31 1:00,,,,,18.7,0,0,0,,3.4,–k
2006/5/31 2:00,,,,,18.8,0,0,0,,2.4,–k–k¼
2006/5/31 3:00,1,1,20,,18.8,0,0,0,,2.3,–k
2006/5/31 4:00,,,,0,18.7,0,0,0,,1.1,–k
2006/5/31 5:00,,,,0.03,18.1,0,0,0,0,1.7,–k
2006/5/31 6:00,2,2,15,0.36,19.2,0,0,0,0.9,0.6,–k
2006/5/31 7:00,,,,1.05,20.7,0,0,0,1,0.8,¼–k¼
2006/5/31 8:00,,,,1.75,22.2,0,0,0,1,1.2,¼
2006/5/31 9:00,2,2,15,2.4,23.7,0,0,0,1,1.7,¼“ì¼
2006/5/31 10:00,,,,2.82,25.2,0,0,0,1,2.2,“ì¼
2006/5/31 11:00,,,,3.16,25.3,0,0,0,1,4.6,“Œ“ì“Œ
2006/5/31 12:00,1,1,10,3.32,26.3,0,0,0,1,2.8,“ì“ì“Œ
2006/5/31 13:00,,,,3.24,26.9,0,0,0,1,5.1,“ì“ì¼
2006/5/31 14:00,,,,2.97,27.5,0,0,0,1,4.4,“ì“ì¼
2006/5/31 15:00,1,1,15,2.51,26.8,0,0,0,1,5.4,“ì“ì¼
2006/5/31 16:00,,,,1.89,26.2,0,0,0,1,3.4,“ì“ì¼
2006/5/31 17:00,,,,1.08,25.3,0,0,0,0.8,4.1,“ì“ì¼
2006/5/31 18:00,10-,3,10,0.4,24,0,0,0,0.2,5.8,“ì¼
2006/5/31 19:00,,,,0.1,23.3,0,0,0,0,2,“ì
2006/5/31 20:00,,,,0,22.5,0,0,0,,1.6,“ì“ì¼
2006/5/31 21:00,10-,3,10,,22.2,0,0,0,,2.9,“ì¼
2006/5/31 22:00,,,,,22.1,0,0,0,,3.1,“ì¼
2006/5/31 23:00,,,,,21.6,0,0,0,,1.2,¼–k¼
2006/6/1 0:00,,,,,21.5,0,0,0,,1.7,–k
2007/5/31 1:00,,,,,17.6,0,0,0,,4.1,–k
2007/5/31 2:00,,,,,17.4,0,0,0,,2.9,–k
2007/5/31 3:00,10,10,4,,17.6,0,0,0,,3.3,–k–k“Œ
2007/5/31 4:00,,,,0,17.5,0,0,0,,4.1,–k–k“Œ
2007/5/31 5:00,,,,0,17.2,0,0,0,0,3.2,–k“Œ
2007/5/31 6:00,10-,4,15,0.11,17.4,0,0,0,0,4,–k–k“Œ
2007/5/31 7:00,,,,0.5,17.9,0,0,0,0,3.1,–k–k“Œ
2007/5/31 8:00,,,,1.56,19.7,0,0,0,0.6,2.9,–k–k“Œ
2007/5/31 9:00,10-,4,20,1.64,19.1,0,0,0,0.3,3.2,–k“Œ
2007/5/31 10:00,,,,1.04,18.8,0,0,0,0,4.4,–k
2007/5/31 11:00,,,,2.43,20.3,0,0,0,0.4,4.9,–k“Œ
2007/5/31 12:00,6,2,20,3.64,21.2,0,0,0,1,4.1,“Œ–k“Œ
2007/5/31 13:00,,,,2.2,21.6,0,0,0,0.4,4.2,“Œ–k“Œ
2007/5/31 14:00,,,,2.43,22.5,0,0,0,0.6,4,–k“Œ
2007/5/31 15:00,8,2,20,1.54,22.7,0,0,0,0.4,3.9,–k–k“Œ
2007/5/31 16:00,,,,1.22,22.4,0,0,0,0.3,5.1,“Œ–k“Œ
2007/5/31 17:00,,,,0.37,21.9,0,0,0,0.1,5.4,“Œ
2007/5/31 18:00,10,15,20,0.07,19.5,0,0,0,0,4.4,“ì¼
2007/5/31 19:00,,,,0,17.1,1,0,0,0,2.5,¼“ì¼
2007/5/31 20:00,,,,0,17.3,0,0,0,,3.3,¼
2007/5/31 21:00,10,10,10,,16.5,2,0,0,,3.3,¼“ì¼
2007/5/31 22:00,,,,,15.5,15.5,0,0,,4.7,“ì¼
2007/5/31 23:00,,,,,15.7,1.5,0,0,,2.4,“ì¼
2007/6/1 0:00,,,,,16.3,0,0,0,,2.3,–k¼
2008/5/31 1:00,,,,,13.7,0,0,0,,2.3,–k–k“Œ
2008/5/31 2:00,,,,,13.7,0,0,0,,2.9,–k–k“Œ
2008/5/31 3:00,10,10,10,,13.6,0,0,0,,2.2,–k–k“Œ
2008/5/31 4:00,,,,0,13.1,0,0,0,,1.9,–k
2008/5/31 5:00,,,,0,13.1,0,0,0,0,3.4,–k–k“Œ
2008/5/31 6:00,10,10,2.5,0.03,12.6,1.5,0,0,0,2.1,–k
2008/5/31 7:00,,,,0.06,12.7,2,0,0,0,2.9,–k–k¼
2008/5/31 8:00,,,,0.13,12.6,1.5,0,0,0,2.5,–k
2008/5/31 9:00,10,10,4.5,0.19,12.8,1.5,0,0,0,2.5,–k–k“Œ
2008/5/31 10:00,,,,0.39,13.5,2.5,0,0,0,2.7,–k–k“Œ
2008/5/31 11:00,,,,0.35,13.6,1,0,0,0,3.1,–k–k“Œ
2008/5/31 12:00,10,10,8,0.36,14,0.5,0,0,0,2.4,–k
2008/5/31 13:00,,,,0.54,13.8,1,0,0,0,2.6,–k
2008/5/31 14:00,,,,0.56,13.8,0.5,0,0,0,2.3,–k
2008/5/31 15:00,10,10,3.5,0.41,13.9,0.5,0,0,0,2.3,–k
2008/5/31 16:00,,,,0.26,13.5,0.5,0,0,0,3.2,–k–k¼
2008/5/31 17:00,,,,0.21,13.7,0,0,0,0,4.1,–k–k¼
2008/5/31 18:00,10,10,4.5,0.1,13.7,0.5,0,0,0,2.2,–k
2008/5/31 19:00,,,,0.02,13.8,0,0,0,0,1.8,–k
2008/5/31 20:00,,,,0,13.8,0,0,0,,1.5,–k
2008/5/31 21:00,10,4,7,,13.8,0,0,0,,2.4,–k–k¼
2008/5/31 22:00,,,,,14,0.5,0,0,,2.4,–k–k¼
2008/5/31 23:00,,,,,13.9,0,0,0,,2.5,–k–k¼
2008/6/1 0:00,,,,,14.1,0,0,0,,2.1,–k¼
2009/5/31 1:00,,,,0,18.5,0,,,0,1.6,“ì“ì“Œ
2009/5/31 2:00,,,,0,18.6,0,,,0,1.5,“ì“ì“Œ
2009/5/31 3:00,10,4,2.5,0,18.4,0,,,0,1.3,“ì“Œ
2009/5/31 4:00,,,,0,19,0,,,0,1.5,“ì“Œ
2009/5/31 5:00,,,,0,19.2,0,,,0,1.4,“ì“Œ
2009/5/31 6:00,10,4,3,0.06,19.4,0,,,0,1.8,“ì“ì“Œ
2009/5/31 7:00,,,,0.26,19.7,0,,,0,2.4,“ì¼
2009/5/31 8:00,,,,0.4,19.9,0,,,0,1.3,“ì“Œ
2009/5/31 9:00,10,4,5,1.04,20.9,0,,,0,3,“ì“Œ
2009/5/31 10:00,,,,1.15,21.2,0,,,0.1,2.3,“ì“ì“Œ
2009/5/31 11:00,,,,1.18,22.4,0,,,0,1.8,“Œ–k“Œ
2009/5/31 12:00,10-,10,8,0.75,22.7,0,,,0,0.9,“ì“ì“Œ
2009/5/31 13:00,,,,0.33,20.9,2.5,,,0,1.4,“ì“ì“Œ
2009/5/31 14:00,,,,0.61,22.2,0.5,,,0,2,“Œ“ì“Œ
2009/5/31 15:00,10,10,2.5,0.11,20.5,4.5,,,0,3.7,–k¼
2009/5/31 16:00,,,,0.07,19.5,5,,,0,2.1,–k–k¼
2009/5/31 17:00,,,,0.12,19.3,1,,,0,3.3,–k–k“Œ
2009/5/31 18:00,10,4,8,0.08,19.2,0,,,0,2.5,–k“Œ
2009/5/31 19:00,,,,0,19.2,0,,,0,1.7,–k“Œ
2009/5/31 20:00,,,,0,18.9,0,,,0,1,–k
2009/5/31 21:00,10,4,4,0,18.5,0,,,0,1.3,–k
2009/5/31 22:00,,,,0,18.8,0,,,0,1.9,–k
2009/5/31 23:00,,,,0,18.2,0,,,0,1.9,–k“Œ
2009/6/1 0:00,,,,0,18.1,0,,,0,1.6,–k
2010/5/31 1:00,,,,0,14.8,0,,,0,0.5,“Œ
2010/5/31 2:00,,,,0,14.6,0,,,0,1.2,“Œ“ì“Œ
2010/5/31 3:00,10-,4,20,0,14.4,0,,,0,1.8,“Œ“ì“Œ
2010/5/31 4:00,,,,0,14.1,0,,,0,1.5,“Œ–k“Œ
2010/5/31 5:00,,,,0.02,13.8,0,,,0,2.2,–k“Œ
2010/5/31 6:00,2,2,30,0.42,14.1,0,,,1,1.8,–k“Œ
2010/5/31 7:00,,,,1.07,15.3,0,,,1,0.5,¼–k¼
2010/5/31 8:00,,,,1.83,16.7,0,,,1,1.6,–k“Œ
2010/5/31 9:00,6,2,30,2.31,17.3,0,,,0.9,2.3,–k“Œ
2010/5/31 10:00,,,,2.68,18.6,0,,,0.8,1.4,–k¼
2010/5/31 11:00,,,,1.89,19.2,0,,,0.4,2.2,“ì“ì“Œ
2010/5/31 12:00,2,2,20,3.58,20.2,0,,,1,3.5,“ì
2010/5/31 13:00,,,,3.48,20.2,0,,,1,4.8,“ì“ì“Œ
2010/5/31 14:00,,,,3.15,21,0,,,1,3.4,“ì“ì“Œ
2010/5/31 15:00,9,3,15,2.57,20.6,0,,,1,5.2,“ì“ì“Œ
2010/5/31 16:00,,,,1.78,20.1,0,,,0.8,3.8,“ì“ì“Œ
2010/5/31 17:00,,,,0.3,19.7,0,,,0,5.4,“ì“Œ
2010/5/31 18:00,9,4,20,0.19,19,0,,,0,5.3,“ì“ì“Œ
2010/5/31 19:00,,,,0.03,18.3,0,,,0,3.6,“ì“ì“Œ
2010/5/31 20:00,,,,0,18,0,,,0,3,“ì“ì“Œ
2010/5/31 21:00,10-,4,20,0,17.5,0,,,0,3.7,“ì“ì“Œ
2010/5/31 22:00,,,,0,16.9,0,,,0,1.8,“Œ“ì“Œ
2010/5/31 23:00,,,,0,16.7,0,,,0,2.2,“Œ
2010/6/1 0:00,,,,0,16.5,0,,,0,2.4,“Œ“ì“Œ
2011/5/31 1:00,,,,0,16.4,0,,,0,3.1,–k–k“Œ
2011/5/31 2:00,,,,0,16,0,,,0,4.1,–k“Œ
2011/5/31 3:00,10-,4,30,0,15.8,0,,,0,3.3,–k–k¼
2011/5/31 4:00,,,,0,15.4,0,,,0,3.4,–k–k¼
2011/5/31 5:00,,,,0.03,15,0,,,0,2.8,–k–k“Œ
2011/5/31 6:00,10-,4,30,0.14,15.5,0,,,0,4.2,–k–k“Œ
2011/5/31 7:00,,,,0.27,15.8,0,,,0,3.9,–k–k“Œ
2011/5/31 8:00,,,,0.81,16.1,0,,,0,4.4,–k–k“Œ
2011/5/31 9:00,9,4,30,1.34,16.6,0,,,0.1,4.2,–k–k“Œ
2011/5/31 10:00,,,,2.65,17.3,0,,,0.6,3.5,–k“Œ
2011/5/31 11:00,,,,2.9,17.5,0,,,0.6,2.5,“Œ–k“Œ
2011/5/31 12:00,9,4,25,2.34,17.1,0,,,0.4,2.2,“Œ
2011/5/31 13:00,,,,2.4,17.4,0,,,0.5,4.3,“Œ“ì“Œ
2011/5/31 14:00,,,,2.17,17.5,0,,,0.4,4.7,“Œ
2011/5/31 15:00,10,3,20,1.83,16.1,0,,,0.4,4.2,“Œ–k“Œ
2011/5/31 16:00,,,,1.71,15.9,0,,,0.9,3.4,“Œ
2011/5/31 17:00,,,,0.99,14.6,0,,,0.5,3.2,“Œ
2011/5/31 18:00,10-,3,15,0.33,13.7,0,,,0,3.8,“Œ
2011/5/31 19:00,,,,0.06,13.1,0,,,0,4.5,“Œ–k“Œ
2011/5/31 20:00,,,,0.01,12.8,0,,,0,3.5,“Œ“ì“Œ
2011/5/31 21:00,10-,4,20,0,12.7,0,,,0,3.9,“Œ
2011/5/31 22:00,,,,0,12.4,0,,,0,3.8,“Œ–k“Œ
2011/5/31 23:00,,,,0,12.5,0,,,0,3.3,“Œ–k“Œ
2011/6/1 0:00,,,,0,12.3,0,,,0,3,–k“Œ
2012/5/31 1:00,,,,0,18.4,0,,,0,2,“Œ–k“Œ
2012/5/31 2:00,,,,0,18.1,0,,,0,2,–k“Œ
2012/5/31 3:00,10-,4,20,0,18,0,,,0,2.3,“Œ–k“Œ
2012/5/31 4:00,,,,0,17.5,0,,,0,1.7,–k–k“Œ
2012/5/31 5:00,,,,0.02,17.4,0,,,0,1.1,–k
2012/5/31 6:00,10,4,15,0.1,17.5,0,,,0,1.7,–k–k“Œ
2012/5/31 7:00,,,,0.45,17.9,0,,,0,1.1,–k
2012/5/31 8:00,,,,1.05,18.6,0,,,0,1.1,–k
2012/5/31 9:00,10-,3,15,1.83,20.1,0,,,0.6,1.8,“Œ–k“Œ
2012/5/31 10:00,,,,2.06,21.2,0,,,0.4,2.5,“ì
2012/5/31 11:00,,,,2.21,21.2,0,,,0,3.6,“ì“ì“Œ
2012/5/31 12:00,10,3,15,2.37,21.4,0,,,0.1,2.6,“ì“ì“Œ
2012/5/31 13:00,,,,2.28,23.2,0,,,0.4,2,“ì“ì¼
2012/5/31 14:00,,,,2.94,23,0,,,1,3,“ì“Œ
2012/5/31 15:00,10,3,15,2.17,23,0,,,1,3.5,“ì“Œ
2012/5/31 16:00,,,,1.53,23.1,0,,,0.6,5.1,“ì
2012/5/31 17:00,,,,0.64,22.2,0,,,0.1,3.9,“ì“Œ
2012/5/31 18:00,10-,4,15,0.26,21.8,0,,,0,5.9,“ì“Œ
2012/5/31 19:00,,,,0.05,21.7,0,,,0,3.3,“ì“Œ
2012/5/31 20:00,,,,0.01,21.2,0,,,0,5.3,“ì“ì“Œ
2012/5/31 21:00,9,4,20,0,20.7,0,,,0,3.4,“ì“Œ
2012/5/31 22:00,,,,0,20.4,0,,,0,3,“ì“ì“Œ
2012/5/31 23:00,,,,0,20.3,0,,,0,4.2,“ì“Œ
2012/6/1 0:00,,,,0,20.1,0,,,0,3.8,“ì“Œ
2013/5/31 1:00,,,,0,21.2,0,,,0,2,–k¼
2013/5/31 2:00,,,,0,20.8,0,,,0,3.4,–k–k¼
2013/5/31 3:00,10,4,10,0,19.9,1,,,0,3.2,–k–k“Œ
2013/5/31 4:00,,,,0,19.4,0,,,0,3.1,–k–k“Œ
2013/5/31 5:00,,,,0.01,19.1,0,,,0,2.5,–k“Œ
2013/5/31 6:00,10-,4,25,0.17,18.9,0,,,0,2.7,–k“Œ
2013/5/31 7:00,,,,0.77,19.5,0,,,0.3,1.9,–k–k“Œ
2013/5/31 8:00,,,,1.65,22.1,0,,,0.5,2.4,–k“Œ
2013/5/31 9:00,1,1,30,2.69,23.9,0,,,1,2.1,–k
2013/5/31 10:00,,,,3.1,24,0,,,1,3.6,–k“Œ
2013/5/31 11:00,,,,3.41,24.6,0,,,1,4.4,“Œ–k“Œ
2013/5/31 12:00,0+,1,20,3.47,25.6,0,,,1,4.9,–k–k“Œ
2013/5/31 13:00,,,,3.41,26.1,0,,,1,3.3,“Œ–k“Œ
2013/5/31 14:00,,,,3.24,26.4,0,,,1,4.6,“Œ–k“Œ
2013/5/31 15:00,5,2,30,2.76,25.9,0,,,1,4.3,“Œ–k“Œ
2013/5/31 16:00,,,,1.97,25.6,0,,,1,3.8,“Œ
2013/5/31 17:00,,,,0.92,25.3,0,,,0.5,3.7,“Œ
2013/5/31 18:00,10-,3,30,0.45,24.8,0,,,0.1,2.8,“Œ–k“Œ
2013/5/31 19:00,,,,0.07,23.2,0,,,0,3.1,“Œ–k“Œ
2013/5/31 20:00,,,,0,22.4,0,,,0,2,“Œ–k“Œ
2013/5/31 21:00,8,2,20,0,21.7,0,,,0,3.8,“Œ“ì“Œ
2013/5/31 22:00,,,,0,21.2,0,,,0,1.6,“Œ–k“Œ
2013/5/31 23:00,,,,0,20.2,0,,,0,2.7,“Œ–k“Œ
2013/6/1 0:00,,,,0,19.8,0,,,0,2.3,“Œ–k“Œ
2014/5/31 1:00,,,,0,21.6,0,,,0,1,“ì¼
2014/5/31 2:00,,,,0,20.9,0,,,0,0.9,“ì“ì¼
2014/5/31 3:00,0,1,10,0,21.2,0,,,0,1.1,“ì
2014/5/31 4:00,,,,0,20.5,0,,,0,0.4,“ì“ì“Œ
2014/5/31 5:00,,,,0.03,21.4,0,,,0,1.5,“ì“ì“Œ
2014/5/31 6:00,7,2,8,0.37,21.4,0,,,0.5,1.7,“ì
2014/5/31 7:00,,,,0.92,23,0,,,0.9,1.9,¼
2014/5/31 8:00,,,,1.66,24.6,0,,,1,2.5,–k–k¼
2014/5/31 9:00,0,1,10,2.36,26.7,0,,,1,2.3,–k
2014/5/31 10:00,,,,2.87,28.2,0,,,1,1.2,¼
2014/5/31 11:00,,,,3.21,30,0,,,1,1.6,“ì“Œ
2014/5/31 12:00,0+,1,10,3.29,30.6,0,,,1,1.3,“ì
2014/5/31 13:00,,,,3.21,31.2,0,,,1,3.4,“ì“ì“Œ
2014/5/31 14:00,,,,2.89,30.3,0,,,1,3.9,“ì“ì“Œ
2014/5/31 15:00,1,1,15,2.43,29.8,0,,,1,4.8,“ì“ì“Œ
2014/5/31 16:00,,,,1.88,30.2,0,,,1,4.3,“ì
2014/5/31 17:00,,,,1.21,30.2,0,,,1,4.4,“ì“ì¼
2014/5/31 18:00,2,2,15,0.54,28.5,0,,,0.9,4.5,“ì“ì“Œ
2014/5/31 19:00,,,,0.09,26.2,0,,,0.1,3.3,“ì“ì“Œ
2014/5/31 20:00,,,,0,25.3,0,,,0,2.6,“ì
2014/5/31 21:00,0,1,10,0,24.4,0,,,0,2.3,“ì“ì“Œ
2014/5/31 22:00,,,,0,24.1,0,,,0,3.6,“ì
2014/5/31 23:00,,,,0,22.9,0,,,0,2.4,“ì
2014/6/1 0:00,,,,0,22.2,0,,,0,2,“ì
2015/5/31 1:00,,,,0,21.8,0,,,0,0.8,“ì“ì¼
2015/5/31 2:00,,,,0,21.3,0,,,0,1.9,–k¼
2015/5/31 3:00,10-,4,15,0,21.6,0,,,0,1.9,–k¼
2015/5/31 4:00,,,,0,21.5,0,,,0,1.1,–k–k¼
2015/5/31 5:00,,,,0.02,20.9,0,,,0,0.8,¼–k¼
2015/5/31 6:00,10-,4,8,0.23,22.2,0,,,0,1.7,–k¼
2015/5/31 7:00,,,,0.85,24.5,0,,,0.6,0.9,“ì“ì¼
2015/5/31 8:00,,,,1.67,25.7,0,,,1,1.7,–k–k¼
2015/5/31 9:00,3,2,20,2.32,27.7,0,,,1,1.5,–k
2015/5/31 10:00,,,,2.83,28.6,0,,,1,4,–k¼
2015/5/31 11:00,,,,2.62,29,0,,,0.7,3.4,–k
