date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/5/19 0:00,,,,0,18.5,0,,,0,2.6,“ì¼
2016/5/18 1:00,,,,0,15.2,0,,,0,1.4,–k–k“Œ
2016/5/18 2:00,,,,0,15.3,0,,,0,1.9,–k
2016/5/18 3:00,3,2,8,0,15,0,,,0,1.7,–k–k¼
2016/5/18 4:00,,,,0,14.6,0,,,0,1.8,–k–k¼
2016/5/18 5:00,,,,0.02,13.2,0,,,0,1.1,–k–k¼
2016/5/18 6:00,3,2,15,0.41,14.3,0,,,1,2.3,–k¼
2016/5/18 7:00,,,,1.17,16.4,0,,,1,2.6,–k¼
2016/5/18 8:00,,,,1.94,19.2,0,,,1,2.6,–k–k¼
2016/5/18 9:00,1,1,30,2.61,21.2,0,,,1,2.5,–k–k¼
2016/5/18 10:00,,,,3.14,23.2,0,,,1,3.2,–k
2016/5/18 11:00,,,,3.5,24.7,0,,,1,3,–k–k“Œ
2016/5/18 12:00,8,2,30,3.62,25,0,,,1,4,–k“Œ
2016/5/18 13:00,,,,3.57,25.7,0,,,1,3.4,–k
2016/5/18 14:00,,,,3.22,26.4,0,,,1,3.2,–k“Œ
2016/5/18 15:00,1,1,20,2.68,26,0,,,1,3.9,“Œ
2016/5/18 16:00,,,,2.05,24.6,0,,,1,3.9,–k“Œ
2016/5/18 17:00,,,,1.27,23.4,0,,,1,5.2,“Œ–k“Œ
2016/5/18 18:00,9,3,20,0.56,22.3,0,,,1,3.8,“Œ
2016/5/18 19:00,,,,0.11,21,0,,,0.4,3,“Œ–k“Œ
2016/5/18 20:00,,,,0,20.5,0,,,0,3.5,“Œ
2016/5/18 21:00,0,1,20,0,19.4,0,,,0,2.4,“Œ“ì“Œ
2016/5/18 22:00,,,,0,18.3,0,,,0,2.1,–k–k“Œ
2016/5/18 23:00,,,,0,18,0,,,0,1.9,–k
2016/5/19 0:00,,,,0,17.3,0,,,0,2.4,–k–k“Œ
2017/5/18 1:00,,,,0,15.7,0,,,0,1.4,–k
2017/5/18 2:00,,,,0,16,0,,,0,1.6,–k–k¼
2017/5/18 3:00,10-,4,20,0,16.2,0,,,0,1.5,–k
2017/5/18 4:00,,,,0,16.4,0,,,0,1.9,–k
2017/5/18 5:00,,,,0.01,16.4,0,,,0,1.8,–k
2017/5/18 6:00,8,2,20,0.4,16.8,0,,,0.7,1.3,–k¼
2017/5/18 7:00,,,,1.04,18.3,0,,,1,2.5,–k–k“Œ
2017/5/18 8:00,,,,1.62,19.6,0,,,0.9,2.1,–k“Œ
2017/5/18 9:00,10-,4,20,1.17,19.3,0,,,0.2,2.3,–k–k“Œ
2017/5/18 10:00,,,,2.21,21.4,0,,,0.4,3,–k¼
2017/5/18 11:00,,,,1.58,21,0,,,0.2,1.9,–k–k“Œ
2017/5/18 12:00,10-,4,20,2.35,22.1,0,,,0.5,3,–k
2017/5/18 13:00,,,,1.43,21.6,0,,,0.2,1.7,–k“Œ
2017/5/18 14:00,,,,0.69,21.5,0,,,0,3,“Œ–k“Œ
2017/5/18 15:00,10-,15,8,0.24,16.8,1.5,,,0,2.1,¼“ì¼
2017/5/18 16:00,,,,0.19,16.9,0,,,0,3.2,“ì“ì“Œ
2017/5/18 17:00,,,,0.73,16.5,0,,,0.4,2.2,“ì
2017/5/18 18:00,2,2,15,0.46,16.3,0,,,0.9,2.3,“ì“ì“Œ
2017/5/18 19:00,,,,0.05,16.2,0,,,0,4.3,“ì“ì“Œ
2017/5/18 20:00,,,,0,16.5,0,,,0,2.8,“ì“ì“Œ
2017/5/18 21:00,1,1,15,0,15.3,0,,,0,1.4,“ì“ì“Œ
2017/5/18 22:00,,,,0,15.1,0,,,0,1.8,“ì“ì“Œ
2017/5/18 23:00,,,,0,14.6,0,,,0,1.1,“ì“ì“Œ
2017/5/19 0:00,,,,0,15,0,,,0,0.7,“ì“ì¼
2018/5/18 1:00,,,,0,21.1,0,,,0,1.3,“ì“ì“Œ
2018/5/18 2:00,,,,0,20.8,0,,,0,0.9,“Œ–k“Œ
2018/5/18 3:00,4,2,15,0,21.1,0,,,0,1.7,“Œ–k“Œ
2018/5/18 4:00,,,,0,20.6,0,,,0,1.3,“Œ“ì“Œ
2018/5/18 5:00,,,,0.01,20.1,0,,,0,1.2,“ì¼
2018/5/18 6:00,3,2,10,0.3,22.3,0,,,0.6,0.9,“ì“ì“Œ
2018/5/18 7:00,,,,0.93,23.8,0,,,1,2.3,–k–k“Œ
2018/5/18 8:00,,,,1.61,24.4,0,,,1,2.5,“Œ
2018/5/18 9:00,7,2,10,2.28,24.3,0,,,1,2.2,“Œ–k“Œ
2018/5/18 10:00,,,,2.84,24.7,0,,,1,2.5,–k“Œ
2018/5/18 11:00,,,,3.16,25.4,0,,,1,2.1,“Œ–k“Œ
2018/5/18 12:00,2,2,7,3,25.8,0,,,1,4.6,“ì“ì“Œ
2018/5/18 13:00,,,,3.21,25.7,0,,,1,4.7,“ì“ì“Œ
2018/5/18 14:00,,,,2.96,26.5,0,,,1,4.4,“ì“Œ
2018/5/18 15:00,10-,3,7,2.14,25.3,0,,,0.9,5,“ì“ì“Œ
2018/5/18 16:00,,,,1.05,24.5,0,,,0.2,3.5,“ì“Œ
2018/5/18 17:00,,,,0.45,23.9,0,,,0,4.4,“ì“ì“Œ
2018/5/18 18:00,10-,4,7,0.24,23.1,0,,,0,3.5,“ì“Œ
2018/5/18 19:00,,,,0.03,22.7,0,,,0,3.4,“ì“Œ
2018/5/18 20:00,,,,0,23.4,0,,,0,3.9,“ì
2018/5/18 21:00,10-,3,10,0,22.9,0,,,0,2.8,“ì
2018/5/18 22:00,,,,0,23.1,0,,,0,3.8,“ì
2018/5/18 23:00,,,,0,23.2,0,,,0,5.4,“ì
2018/5/19 0:00,,,,0,23.2,0,,,0,5.4,“ì
2019/5/18 1:00,,,,0,17.4,0,,,0,3.2,“ì“Œ
2019/5/18 2:00,,,,0,17.7,0,,,0,2.9,“ì“Œ
2019/5/18 3:00,7,2,20,0,16.3,0,,,0,1.9,“ì“Œ
2019/5/18 4:00,,,,0,15.8,0,,,0,0.6,“ì“ì“Œ
2019/5/18 5:00,,,,0.02,16.7,0,,,0,1.3,“Œ–k“Œ
2019/5/18 6:00,9,3,20,0.39,18.6,0,,,0.8,2.3,“Œ
2019/5/18 7:00,,,,1.13,20.1,0,,,1,3.2,“ì“Œ
2019/5/18 8:00,,,,1.19,21.1,0,,,0.4,5.1,“ì“ì“Œ
2019/5/18 9:00,8,2,20,1.8,21.9,0,,,0.6,2.4,“ì“Œ
2019/5/18 10:00,,,,2.85,22.6,0,,,0.9,3.5,“ì“ì“Œ
2019/5/18 11:00,,,,3.43,24.1,0,,,1,4.5,“ì“ì“Œ
2019/5/18 12:00,10-,3,20,3.01,23.8,0,,,1,3.2,“ì“Œ
2019/5/18 13:00,,,,2.72,24.4,0,,,0.9,3.7,“ì“Œ
2019/5/18 14:00,,,,1.16,22.6,0,,,0.2,4.7,“ì“ì“Œ
2019/5/18 15:00,10-,3,20,1.78,22.8,0,,,0.5,5.5,“Œ“ì“Œ
2019/5/18 16:00,,,,1.56,22.3,0,,,0.7,5,“ì“Œ
2019/5/18 17:00,,,,0.69,21.6,0,,,0,5,“ì“Œ
2019/5/18 18:00,10-,3,20,0.23,20.8,0,,,0,5.3,“ì“Œ
2019/5/18 19:00,,,,0.02,19.9,0,,,0,4.2,“ì“Œ
2019/5/18 20:00,,,,0,19.5,0,,,0,3.7,“ì“ì“Œ
2019/5/18 21:00,10-,3,20,0,19.4,0,,,0,4.2,“ì“ì“Œ
2019/5/18 22:00,,,,0,19.3,0,,,0,3.2,“ì“ì“Œ
2019/5/18 23:00,,,,0,19.2,0,,,0,3.8,“ì“ì“Œ
2019/5/19 0:00,,,,0,19.2,0,,,0,3.1,“ì“ì“Œ
2020/5/18 1:00,,,,0,19.4,0,,,0,3.3,–k“Œ
2020/5/18 2:00,,,,0,19.3,0,,,0,3.3,–k“Œ
2020/5/18 3:00,10-,4,6,0,19.1,0,,,0,1.8,–k“Œ
2020/5/18 4:00,,,,0,18.9,0,,,0,2.8,–k“Œ
2020/5/18 5:00,,,,0.01,18.8,0,,,0,2.2,–k“Œ
2020/5/18 6:00,10,10,6,0.06,18.8,0,,,0,1.7,–k“Œ
2020/5/18 7:00,,,,0.17,19.2,0,,,0,1.8,–k“Œ
2020/5/18 8:00,,,,0.28,19.3,0,,,0,2.7,“Œ–k“Œ
2020/5/18 9:00,10,4,8,0.29,19.5,0,,,0,3.1,–k“Œ
2020/5/18 10:00,,,,0.33,19.2,0,,,0,2.1,–k–k“Œ
2020/5/18 11:00,,,,0.56,18.8,0,,,0,1.4,“Œ–k“Œ
2020/5/18 12:00,10,10,15,0.4,19.3,0,,,0,2.4,“Œ–k“Œ
2020/5/18 13:00,,,,0.41,19.7,0,,,0,1.6,“Œ–k“Œ
2020/5/18 14:00,,,,0.22,18.8,0.5,,,0,0.4,–k
2020/5/18 15:00,10,10,4,0.17,19.1,0.5,,,0,1.2,¼–k¼
2020/5/18 16:00,,,,0.23,19.1,0,,,0,1.5,–k–k“Œ
2020/5/18 17:00,,,,0.17,19.6,0,,,0,1.1,–k–k“Œ
2020/5/18 18:00,10,10,10,0.06,19.6,0,,,0,1.8,–k–k¼
2020/5/18 19:00,,,,0,19.5,0,,,0,1.4,“Œ–k“Œ
2020/5/18 20:00,,,,0,19.4,0,,,0,2.1,–k“Œ
2020/5/18 21:00,10,10,5,0,19.4,0,,,0,1.6,–k¼
2020/5/18 22:00,,,,0,19.1,0,,,0,1.3,–k¼
2020/5/18 23:00,,,,0,18.8,0.5,,,0,1.3,–k–k“Œ
2020/5/19 0:00,,,,0,18.9,0.5,,,0,1.7,–k–k¼
2021/5/18 1:00,,,,0,22.5,0,,,0,1.4,“ì“ì¼
2021/5/18 2:00,,,,0,21.4,0,,,0,1.2,“ì¼
2021/5/18 3:00,9,4,15,0,21.2,0,,,0,1.8,“ì“ì¼
2021/5/18 4:00,,,,0,20.6,0,,,0,1.4,“ì
2021/5/18 5:00,,,,0.01,20.7,0,,,0,0.5,“ì¼
2021/5/18 6:00,9,4,15,0.15,21.9,0,,,0,0.7,–k–k“Œ
2021/5/18 7:00,,,,0.16,22.4,0,,,0,1,–k–k“Œ
2021/5/18 8:00,,,,0.37,22.3,0,,,0,2.1,–k–k“Œ
2021/5/18 9:00,10-,4,4,0.31,21.6,0,,,0,3.8,“Œ–k“Œ
2021/5/18 10:00,,,,0.27,20.9,0,,,0,3.2,“Œ–k“Œ
2021/5/18 11:00,,,,0.46,21.3,0,,,0,3.8,“Œ
2021/5/18 12:00,10-,4,10,0.61,21.8,0,,,0,4.7,“Œ
2021/5/18 13:00,,,,0.47,21.8,0,,,0,4.8,“Œ“ì“Œ
2021/5/18 14:00,,,,0.34,21.8,0,,,0,3.7,“Œ
2021/5/18 15:00,10-,4,20,0.27,21.7,0,,,0,4.3,“Œ–k“Œ
2021/5/18 16:00,,,,0.24,21,0,,,0,3.7,“Œ–k“Œ
2021/5/18 17:00,,,,0.07,20.8,0,,,0,2.4,“Œ–k“Œ
2021/5/18 18:00,10-,10,20,0.02,19.9,0,,,0,3,–k–k“Œ
2021/5/18 19:00,,,,0,18.7,0,,,0,3.6,–k“Œ
2021/5/18 20:00,,,,0,18.5,0,,,0,1.8,–k“Œ
2021/5/18 21:00,10,10,4,0,17.6,0.5,,,0,1.7,–k
2021/5/18 22:00,,,,0,17.6,0.5,,,0,2.2,–k–k“Œ
2021/5/18 23:00,,,,0,16.9,0,,,0,1.6,–k
2021/5/19 0:00,,,,0,16.7,0,,,0,2.4,–k–k“Œ
2022/5/18 1:00,,,,0,14.6,0,,,0,1.6,“ì“ì¼
2022/5/18 2:00,,,,0,14.2,0,,,0,1.5,“ì“ì¼
2022/5/18 3:00,7,2,7,0,13.7,0,,,0,1.1,¼
2022/5/18 4:00,,,,0,13.6,0,,,0,2,–k¼
2022/5/18 5:00,,,,0.03,13.9,0,,,0,1.4,–k¼
2022/5/18 6:00,10-,3,4,0.26,14.4,0,,,0.1,1.7,–k
2022/5/18 7:00,,,,0.99,16.4,0,,,0.8,1,–k–k“Œ
2022/5/18 8:00,,,,1.61,17.9,0,,,1,1.6,–k–k¼
2022/5/18 9:00,9,3,10,2.37,19.5,0,,,1,1.8,–k¼
2022/5/18 10:00,,,,2.96,21.1,0,,,1,1.1,–k–k“Œ
2022/5/18 11:00,,,,3.19,22.1,0,,,1,2.8,“ì
2022/5/18 12:00,10-,3,10,3.26,22.8,0,,,1,4,“ì
2022/5/18 13:00,,,,3.43,23.7,0,,,1,4.1,“ì“ì“Œ
2022/5/18 14:00,,,,3.11,24.4,0,,,1,3.9,“ì“Œ
2022/5/18 15:00,10-,3,20,2.63,24,0,,,1,3.3,“ì“Œ
2022/5/18 16:00,,,,1.94,23.3,0,,,1,3.9,“ì“ì“Œ
2022/5/18 17:00,,,,1.27,22.5,0,,,1,3.6,“ì“ì“Œ
2022/5/18 18:00,10-,3,20,0.5,21.3,0,,,0.9,2.9,“ì“ì“Œ
2022/5/18 19:00,,,,0.09,19.9,0,,,0,3,“ì
2022/5/18 20:00,,,,0,18.4,0,,,0,3,“ì
2022/5/18 21:00,10-,3,20,0,17.9,0,,,0,2.4,“ì
2022/5/18 22:00,,,,0,17.2,0,,,0,2.4,“ì
2022/5/18 23:00,,,,0,17,0,,,0,3.1,“ì“ì¼
2022/5/19 0:00,,,,0,16.4,0,,,0,1.7,“ì
2023/5/18 1:00,,,,0,19.5,0,,,0,1.4,“ì
2023/5/18 2:00,,,,0,19.4,0,,,0,2.4,–k¼
2023/5/18 3:00,0,1,15,0,21,0,,,0,2.9,¼–k¼
2023/5/18 4:00,,,,0,19.1,0,,,0,1.5,–k¼
2023/5/18 5:00,,,,0.02,19.4,0,,,0,2.2,–k¼
2023/5/18 6:00,0,1,15,0.34,20.6,0,,,0.7,2.1,–k¼
2023/5/18 7:00,,,,0.98,22.9,0,,,1,1.6,–k
2023/5/18 8:00,,,,1.7,25.5,0,,,1,1.8,¼–k¼
2023/5/18 9:00,10-,3,15,2.38,27.5,0,,,1,1.3,–k–k¼
2023/5/18 10:00,,,,2.94,30.5,0,,,1,2.5,“ì“ì“Œ
2023/5/18 11:00,,,,3.29,31,0,,,1,3.7,“ì“ì“Œ
2023/5/18 12:00,10-,3,15,3.29,31,0,,,1,4.4,“ì“ì“Œ
2023/5/18 13:00,,,,3.36,32.1,0,,,1,4.5,“ì“Œ
2023/5/18 14:00,,,,3.06,31.7,0,,,1,4.3,“ì“ì“Œ
2023/5/18 15:00,10-,3,15,2.55,30.9,0,,,1,4.5,“ì“ì“Œ
2023/5/18 16:00,,,,1.88,30.1,0,,,1,4.2,“ì
2023/5/18 17:00,,,,1.02,27.8,0,,,1,3.5,“ì“ì“Œ
2023/5/18 18:00,10-,3,15,0.41,26.3,0,,,0.2,4.8,“ì“ì“Œ
2023/5/18 19:00,,,,0.04,25.1,0,,,0,4.4,“ì
2023/5/18 20:00,,,,0,24.3,0,,,0,5.2,“ì
2023/5/18 21:00,10-,3,20,0,24,0,,,0,4.9,“ì
2023/5/18 22:00,,,,0,23.5,0,,,0,6,“ì
2023/5/18 23:00,,,,0,23.5,0,,,0,4.9,“ì
2023/5/19 0:00,,,,0,23.5,0,,,0,6,“ì
2024/5/18 1:00,,,,0,17.4,0,,,0,0.9,–k–k“Œ
2024/5/18 2:00,,,,0,17.6,0,,,0,3.1,¼–k¼
2024/5/18 3:00,0,1,30,0,16.8,0,,,0,2.1,¼–k¼
2024/5/18 4:00,,,,0,16.6,0,,,0,1.4,–k–k“Œ
2024/5/18 5:00,,,,0.02,16.4,0,,,0,1.8,–k–k¼
2024/5/18 6:00,1,1,30,0.41,17.5,0,,,1,2.5,–k¼
2024/5/18 7:00,,,,1.12,19.2,0,,,1,2.3,–k–k“Œ
2024/5/18 8:00,,,,1.86,21.3,0,,,1,1.1,–k
2024/5/18 9:00,4,2,25,2.52,22.6,0,,,1,1.3,–k–k¼
2024/5/18 10:00,,,,3.05,24.4,0,,,1,2.4,–k“Œ
2024/5/18 11:00,,,,3.4,25.4,0,,,1,2.5,“ì“ì“Œ
2024/5/18 12:00,2,2,30,3.51,26,0,,,1,2.8,“ì
2024/5/18 13:00,,,,3.44,28.2,0,,,1,3.6,“ì
2024/5/18 14:00,,,,3.1,27.2,0,,,1,3.4,“ì“ì“Œ
2024/5/18 15:00,9,3,30,2.39,27.5,0,,,1,3.5,“ì“ì“Œ
2024/5/18 16:00,,,,2.02,27,0,,,1,3.1,“ì“Œ
2024/5/18 17:00,,,,1.2,25.5,0,,,1,4,“ì“ì“Œ
2024/5/18 18:00,10-,3,30,0.42,24.3,0,,,0.5,4.4,“ì
2024/5/18 19:00,,,,0.05,22.9,0,,,0,3.1,“ì¼
2024/5/18 20:00,,,,0,21.9,0,,,0,1.7,“ì“ì¼
2024/5/18 21:00,10-,3,20,0,21.7,0,,,0,2.5,“ì¼
2024/5/18 22:00,,,,0,20.1,0,,,0,2.2,“ì
2024/5/18 23:00,,,,0,19.3,0,,,0,1.5,“ì“Œ
2024/5/19 0:00,,,,0,18.5,0,,,0,2.7,“ì
2025/5/18 1:00,,,,0,23.1,0,,,0,3.1,“ì“ì¼
2025/5/18 2:00,,,,0,22.7,0,,,0,4.1,“ì“ì¼
2025/5/18 3:00,4,2,20,0,22.4,0,,,0,5.1,“ì“ì¼
2025/5/18 4:00,,,,0,22.7,0,,,0,5.3,“ì“ì¼
2025/5/18 5:00,,,,0.02,22.8,0,,,0,5.7,“ì
2025/5/18 6:00,10-,3,15,0.44,23.5,0,,,0.9,5.5,“ì“ì¼
2025/5/18 7:00,,,,0.88,24.8,0,,,0.5,3.2,“ì“ì¼
2025/5/18 8:00,,,,0.92,23,0,,,0.1,3.3,–k–k¼
2025/5/18 9:00,10-,4,15,1.11,25,0,,,0.1,1.4,–k–k¼
2025/5/18 10:00,,,,1.88,26.2,0,,,0.3,0.8,–k¼
2025/5/18 11:00,,,,1.23,26.9,0,,,0,2,“ì
2025/5/18 12:00,10,4,15,1.23,26.7,0,,,0,3.4,“ì
2025/5/18 13:00,,,,0.87,25.9,0,,,0,2,“ì“ì¼
2025/5/18 14:00,,,,1.33,26.1,0,,,0.2,3.8,“ì“ì¼
2025/5/18 15:00,10-,4,15,0.88,25.7,0,,,0,3.8,“ì
2025/5/18 16:00,,,,0.72,25.2,0,,,0,5.3,“ì
2025/5/18 17:00,,,,0.39,25.2,0,,,0,5.7,“ì“ì¼
2025/5/18 18:00,10-,4,10,0.14,24.5,0,,,0,4.5,“ì“ì¼
2025/5/18 19:00,,,,0.01,23.8,0,,,0,4.4,“ì“ì¼
2025/5/18 20:00,,,,0,23,0,,,0,2.5,“ì
2025/5/18 21:00,10,4,20,0,22.9,0,,,0,3.1,“ì
2025/5/18 22:00,,,,0,23.1,0,,,0,2.6,“ì¼
2025/5/18 23:00,,,,0,22.7,0,,,0,1.8,“ì“ì¼
2025/5/19 0:00,,,,0,22.3,0,,,0,2.8,“ì“ì¼
