date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/5/17 18:00,10-,3,15,0.44,22.7,0,,,0.3,5.8,“ì
2015/5/17 19:00,,,,0.09,21.7,0,,,0.1,4.5,“ì
2015/5/17 20:00,,,,0,21.1,0,,,0,4.1,“ì
2015/5/17 21:00,10-,3,10,0,20.7,0,,,0,4.5,“ì“ì¼
2015/5/17 22:00,,,,0,20.5,0,,,0,4.2,“ì
2015/5/17 23:00,,,,0,19.7,0,,,0,3.2,“ì
2015/5/18 0:00,,,,0,19.5,0,,,0,3.9,“ì
2016/5/17 1:00,,,,0,19.8,0,,,0,6.3,“ì
2016/5/17 2:00,,,,0,19.9,0,,,0,5.4,“ì
2016/5/17 3:00,10,10,15,0,20.1,0,,,0,5.4,“ì
2016/5/17 4:00,,,,0,20.2,0,,,0,5.3,“ì
2016/5/17 5:00,,,,0,19.4,0,,,0,3.3,“ì
2016/5/17 6:00,10,10,3,0.03,19.1,0.5,,,0,3.2,“ì
2016/5/17 7:00,,,,0.09,19.3,3,,,0,2.3,“ì“ì¼
2016/5/17 8:00,,,,0.19,19.4,6.5,,,0,4,“ì“ì¼
2016/5/17 9:00,10,10,3,0.24,19.7,8.5,,,0,5.6,“ì
2016/5/17 10:00,,,,0.25,19.8,3,,,0,6.1,“ì“ì“Œ
2016/5/17 11:00,,,,0.29,20.2,2,,,0,4.1,“ì
2016/5/17 12:00,10,10,4,0.15,18.8,0.5,,,0,4,¼–k¼
2016/5/17 13:00,,,,0.14,17.9,3,,,0,3.4,–k¼
2016/5/17 14:00,,,,0.23,18,1.5,,,0,2.3,–k–k¼
2016/5/17 15:00,10,10,3,0.21,18.3,2,,,0,3.4,–k–k¼
2016/5/17 16:00,,,,0.21,17.3,1,,,0,2.7,–k–k¼
2016/5/17 17:00,,,,0.16,17.1,0,,,0,3.4,–k–k¼
2016/5/17 18:00,10,10,10,0.05,17.2,0,,,0,3.3,–k–k“Œ
2016/5/17 19:00,,,,0.01,16.9,0,,,0,2.2,–k“Œ
2016/5/17 20:00,,,,0,16.7,0,,,0,3.4,–k“Œ
2016/5/17 21:00,10-,3,10,0,16.4,0,,,0,2.7,–k–k“Œ
2016/5/17 22:00,,,,0,16.1,0,,,0,2.1,–k–k“Œ
2016/5/17 23:00,,,,0,15.6,0,,,0,2.2,–k–k“Œ
2016/5/18 0:00,,,,0,15.5,0,,,0,1.3,–k
2017/5/17 1:00,,,,0,17.6,0,,,0,2.3,“Œ“ì“Œ
2017/5/17 2:00,,,,0,17.1,0,,,0,2.2,–k“Œ
2017/5/17 3:00,10,4,20,0,16.9,0,,,0,2.6,–k“Œ
2017/5/17 4:00,,,,0,16.9,0,,,0,3.2,–k“Œ
2017/5/17 5:00,,,,0,16.5,0,,,0,2.4,–k–k“Œ
2017/5/17 6:00,10,4,20,0.09,16.2,0,,,0,3.3,–k–k“Œ
2017/5/17 7:00,,,,0.33,16.5,0,,,0,4.2,–k–k“Œ
2017/5/17 8:00,,,,0.83,17.1,0,,,0,3.7,–k“Œ
2017/5/17 9:00,10-,4,20,1.29,17.2,0,,,0.1,3.4,–k“Œ
2017/5/17 10:00,,,,1.62,18.6,0,,,0,2.4,–k–k“Œ
2017/5/17 11:00,,,,1.51,18.1,0,,,0,2.6,–k
2017/5/17 12:00,10,4,20,1.16,17.9,0,,,0,2.1,–k
2017/5/17 13:00,,,,1.15,18.7,0,,,0,2.9,–k–k“Œ
2017/5/17 14:00,,,,1.23,19.1,0,,,0,3.3,–k“Œ
2017/5/17 15:00,10,4,20,1.36,18.3,0,,,0.1,3,–k“Œ
2017/5/17 16:00,,,,0.93,18.2,0,,,0,3.6,–k“Œ
2017/5/17 17:00,,,,0.52,17.5,0,,,0,3.4,–k“Œ
2017/5/17 18:00,10,4,20,0.2,17.1,0,,,0,1.3,–k“Œ
2017/5/17 19:00,,,,0.05,16.7,0,,,0,3.2,–k–k“Œ
2017/5/17 20:00,,,,0,16.3,0,,,0,1.7,–k
2017/5/17 21:00,10-,4,20,0,16.5,0,,,0,1.9,–k–k“Œ
2017/5/17 22:00,,,,0,16.1,0,,,0,2.3,–k¼
2017/5/17 23:00,,,,0,15.3,0,,,0,2,–k¼
2017/5/18 0:00,,,,0,15.6,0,,,0,1.6,–k
2018/5/17 1:00,,,,0,21.4,0,,,0,4.3,“ì
2018/5/17 2:00,,,,0,21.8,0,,,0,3.9,“ì
2018/5/17 3:00,10-,4,15,0,21.9,0,,,0,4.8,“ì
2018/5/17 4:00,,,,0,21.7,0,,,0,5.8,“ì
2018/5/17 5:00,,,,0.01,21.8,0,,,0,4.7,“ì“ì¼
2018/5/17 6:00,10,4,15,0.13,22,0,,,0,4.8,“ì
2018/5/17 7:00,,,,0.39,22.7,0,,,0,5,“ì
2018/5/17 8:00,,,,1.05,23.2,0,,,0.2,4.1,“ì“ì¼
2018/5/17 9:00,10-,4,20,1.7,25.4,0,,,0.5,3.5,“ì“ì¼
2018/5/17 10:00,,,,1.57,24.4,0,,,0.2,4.8,“ì
2018/5/17 11:00,,,,2.1,26.4,0,,,0.6,3,“ì“ì¼
2018/5/17 12:00,10-,4,20,2.85,27.8,0,,,0.7,4.7,“ì“ì“Œ
2018/5/17 13:00,,,,2.47,26.6,0,,,0.6,4.4,“ì
2018/5/17 14:00,,,,1.85,26.9,0,,,0.4,3.5,“ì“ì“Œ
2018/5/17 15:00,10-,3,10,2.46,27.5,0,,,1,3.4,“ì“Œ
2018/5/17 16:00,,,,1.72,27.4,0,,,1,2.9,“ì“Œ
2018/5/17 17:00,,,,0.95,26.7,0,,,0.6,2.8,“ì“ì“Œ
2018/5/17 18:00,10-,4,10,0.27,25.6,0,,,0,2,“ì“ì“Œ
2018/5/17 19:00,,,,0.03,24.1,0,,,0,2.6,“ì
2018/5/17 20:00,,,,0,23.4,0,,,0,3,“ì“ì“Œ
2018/5/17 21:00,6,2,15,0,22.2,0,,,0,1.7,“ì
2018/5/17 22:00,,,,0,21.7,0,,,0,1.7,“ì“ì“Œ
2018/5/17 23:00,,,,0,21.9,0,,,0,1.5,“ì“Œ
2018/5/18 0:00,,,,0,22,0,,,0,2.5,“ì
2019/5/17 1:00,,,,0,16.3,0,,,0,0.5,“Œ
2019/5/17 2:00,,,,0,17,0,,,0,2,“Œ
2019/5/17 3:00,2,2,20,0,16,0,,,0,0.9,“Œ–k“Œ
2019/5/17 4:00,,,,0,15.6,0,,,0,1.4,–k“Œ
2019/5/17 5:00,,,,0.02,15.7,0,,,0,1.9,“Œ–k“Œ
2019/5/17 6:00,0+,1,20,0.38,17.8,0,,,1,1.2,–k“Œ
2019/5/17 7:00,,,,1.07,19.8,0,,,1,1.6,–k“Œ
2019/5/17 8:00,,,,1.82,20.6,0,,,1,2,–k“Œ
2019/5/17 9:00,6,2,25,2.58,21.8,0,,,1,2,“ì“ì“Œ
2019/5/17 10:00,,,,2.11,22,0,,,0.6,2.6,“Œ–k“Œ
2019/5/17 11:00,,,,1.5,23.7,0,,,0.2,1.9,“ì
2019/5/17 12:00,6,2,25,3.05,24.6,0,,,0.8,3,“ì“Œ
2019/5/17 13:00,,,,3.02,23.8,0,,,0.8,5,“ì
2019/5/17 14:00,,,,2.45,23.7,0,,,0.7,4.4,“Œ“ì“Œ
2019/5/17 15:00,2,2,20,2.62,23.9,0,,,1,5.1,“ì“ì“Œ
2019/5/17 16:00,,,,2,23.2,0,,,1,5,“ì“ì“Œ
2019/5/17 17:00,,,,1.28,22.5,0,,,1,4.3,“ì“Œ
2019/5/17 18:00,0+,1,20,0.56,21,0,,,1,6.1,“ì“Œ
2019/5/17 19:00,,,,0.06,19.8,0,,,0.2,3.5,“ì“Œ
2019/5/17 20:00,,,,0,19.3,0,,,0,4.8,“ì“ì“Œ
2019/5/17 21:00,1,1,20,0,18.8,0,,,0,3.2,“ì“Œ
2019/5/17 22:00,,,,0,18.3,0,,,0,2.3,“ì“Œ
2019/5/17 23:00,,,,0,18,0,,,0,2.8,“ì“ì“Œ
2019/5/18 0:00,,,,0,17.4,0,,,0,2.4,“ì“Œ
2020/5/17 1:00,,,,0,16.8,0,,,0,2.4,–k
2020/5/17 2:00,,,,0,16.6,0,,,0,1.2,–k–k¼
2020/5/17 3:00,10-,4,8,0,16.4,0,,,0,1.3,–k
2020/5/17 4:00,,,,0,16.3,0,,,0,2.1,–k¼
2020/5/17 5:00,,,,0.02,15.9,0,,,0,1.9,–k¼
2020/5/17 6:00,10-,4,6,0.2,16.9,0,,,0,2.5,¼–k¼
2020/5/17 7:00,,,,0.79,17.8,0,,,0.5,1.8,¼–k¼
2020/5/17 8:00,,,,1.75,19.5,0,,,1,2.2,–k¼
2020/5/17 9:00,6,2,30,2.35,21.9,0,,,1,1.3,¼–k¼
2020/5/17 10:00,,,,3.02,23.8,0,,,1,0.9,–k–k¼
2020/5/17 11:00,,,,3.35,25.3,0,,,1,1.6,“Œ
2020/5/17 12:00,3,2,35,3.48,26,0,,,1,3.9,“ì
2020/5/17 13:00,,,,3.38,26,0,,,1,3.9,“ì“ì“Œ
2020/5/17 14:00,,,,3.08,26.9,0,,,1,4.6,“ì“ì“Œ
2020/5/17 15:00,3,2,30,2.59,27.4,0,,,1,4,“ì“Œ
2020/5/17 16:00,,,,1.93,26.9,0,,,1,4.3,“ì“ì“Œ
2020/5/17 17:00,,,,1.22,25.9,0,,,1,4.4,“ì
2020/5/17 18:00,9,3,30,0.53,24.5,0,,,1,3.2,“ì
2020/5/17 19:00,,,,0.09,22.7,0,,,0.2,3,“ì“ì“Œ
2020/5/17 20:00,,,,0,22.3,0,,,0,2.1,“ì“Œ
2020/5/17 21:00,4,2,25,0,21.1,0,,,0,2.6,“ì“ì“Œ
2020/5/17 22:00,,,,0,21.9,0,,,0,2.4,“Œ
2020/5/17 23:00,,,,0,20.6,0,,,0,4.4,“Œ–k“Œ
2020/5/18 0:00,,,,0,19.7,0,,,0,4.8,–k“Œ
2021/5/17 1:00,,,,0,19.8,0,,,0,3.3,“ì
2021/5/17 2:00,,,,0,20.2,0,,,0,5.2,“ì
2021/5/17 3:00,7,2,10,0,20.3,0,,,0,5.1,“ì
2021/5/17 4:00,,,,0,21.5,0,,,0,7.1,“ì
2021/5/17 5:00,,,,0.01,21.5,0,,,0,7,“ì
2021/5/17 6:00,10-,4,15,0.13,22,0,,,0,6.1,“ì
2021/5/17 7:00,,,,0.26,22.8,0,,,0,6.9,“ì
2021/5/17 8:00,,,,0.26,23.2,0,,,0,7.1,“ì
2021/5/17 9:00,10-,4,15,0.46,24.2,0,,,0,8.3,“ì
2021/5/17 10:00,,,,0.85,24.9,0,,,0,7.2,“ì
2021/5/17 11:00,,,,0.69,24.2,0,,,0,8.6,“ì“ì¼
2021/5/17 12:00,10-,4,15,0.37,24.3,0,,,0,8.3,“ì
2021/5/17 13:00,,,,0.63,24.4,0,,,0,8,“ì
2021/5/17 14:00,,,,0.6,24,0,,,0,7.3,“ì“ì¼
2021/5/17 15:00,10-,10,15,0.44,23.6,0,,,0,6.7,“ì“ì¼
2021/5/17 16:00,,,,0.28,23.6,0.5,,,0,6.9,“ì“ì¼
2021/5/17 17:00,,,,0.13,23.9,0,,,0,6.7,“ì
2021/5/17 18:00,10-,4,15,0.07,23.9,0,,,0,6.2,“ì
2021/5/17 19:00,,,,0.01,24,0,,,0,5.9,“ì
2021/5/17 20:00,,,,0,23.7,0,,,0,4.3,“ì
2021/5/17 21:00,10,10,15,0,23.5,0,,,0,5.1,“ì
2021/5/17 22:00,,,,0,23.1,0,,,0,5.5,“ì
2021/5/17 23:00,,,,0,23,0,,,0,2.6,“ì“ì¼
2021/5/18 0:00,,,,0,22.3,0,,,0,2.4,“ì
2022/5/17 1:00,,,,0,14.5,0,,,0,1.4,–k–k¼
2022/5/17 2:00,,,,0,14.3,0,,,0,1.4,–k¼
2022/5/17 3:00,10,4,15,0,14.7,0,,,0,1.8,–k
2022/5/17 4:00,,,,0,14.2,0,,,0,1.4,–k“Œ
2022/5/17 5:00,,,,0,14,0,,,0,1.5,–k“Œ
2022/5/17 6:00,10-,4,15,0.12,14.8,0,,,0,2,–k¼
2022/5/17 7:00,,,,0.38,15.5,0,,,0,1.9,–k–k“Œ
2022/5/17 8:00,,,,0.6,15.8,0,,,0,0.8,–k“Œ
2022/5/17 9:00,10-,4,15,0.49,16.4,0,,,0,1.6,–k
2022/5/17 10:00,,,,0.66,17.3,0,,,0,1.2,–k
2022/5/17 11:00,,,,0.82,17.3,0,,,0,1,¼
2022/5/17 12:00,10,10,10,0.62,17.2,0,,,0,1.4,–k¼
2022/5/17 13:00,,,,0.56,17.1,0,,,0,1.8,–k–k¼
2022/5/17 14:00,,,,0.54,17.9,0,,,0,0.9,“ì¼
2022/5/17 15:00,10,10,10,0.37,16.6,0.5,,,0,1.3,“ì“ì¼
2022/5/17 16:00,,,,0.16,16.2,0,,,0,1.5,“ì
2022/5/17 17:00,,,,0.24,16.1,0,,,0,2,“ì“ì¼
2022/5/17 18:00,10-,4,15,0.16,15.5,0,,,0,1.9,“ì
2022/5/17 19:00,,,,0.02,15.3,0,,,0,1.8,“ì“ì¼
2022/5/17 20:00,,,,0,15.2,0,,,0,2,“ì
2022/5/17 21:00,10,4,15,0,15.8,0,,,0,1.2,¼“ì¼
2022/5/17 22:00,,,,0,15.5,0,,,0,1.8,“ì
2022/5/17 23:00,,,,0,15,0,,,0,1.3,“ì
2022/5/18 0:00,,,,0,14.9,0,,,0,1,“ì“ì¼
2023/5/17 1:00,,,,0,17.3,0,,,0,1.4,–k–k“Œ
2023/5/17 2:00,,,,0,16.4,0,,,0,1.5,–k¼
2023/5/17 3:00,0,1,25,0,16,0,,,0,1.4,–k–k¼
2023/5/17 4:00,,,,0,15.4,0,,,0,1.9,¼“ì¼
2023/5/17 5:00,,,,0.02,15.6,0,,,0,1.6,–k¼
2023/5/17 6:00,0,1,20,0.34,16.7,0,,,0.7,0.9,¼–k¼
2023/5/17 7:00,,,,1,19.4,0,,,1,1,“Œ
2023/5/17 8:00,,,,1.71,22.6,0,,,1,1.5,“ì“Œ
2023/5/17 9:00,0+,1,20,2.36,23.5,0,,,1,1.8,“ì“Œ
2023/5/17 10:00,,,,2.91,24.7,0,,,1,2.7,“ì“ì“Œ
2023/5/17 11:00,,,,3.25,26.5,0,,,1,3.3,“ì“Œ
2023/5/17 12:00,0,1,15,3.41,28.7,0,,,1,3.3,“ì“ì“Œ
2023/5/17 13:00,,,,3.33,30.7,0,,,1,3.7,“ì“ì“Œ
2023/5/17 14:00,,,,3.04,31.4,0,,,1,4.5,“ì
2023/5/17 15:00,0,1,20,2.55,31.1,0,,,1,4.1,“ì
2023/5/17 16:00,,,,1.9,29.7,0,,,1,5,“ì
2023/5/17 17:00,,,,1.17,27.6,0,,,1,3.5,“ì
2023/5/17 18:00,0,1,15,0.47,25.3,0,,,0.9,2.6,“ì
2023/5/17 19:00,,,,0.06,23.5,0,,,0,2.4,“ì“ì“Œ
2023/5/17 20:00,,,,0,22,0,,,0,2.3,“ì
2023/5/17 21:00,0,1,15,0,21.6,0,,,0,1.5,“ì
2023/5/17 22:00,,,,0,20.6,0,,,0,1.1,“ì“ì¼
2023/5/17 23:00,,,,0,20.2,0,,,0,0.1,Ã‰¸
2023/5/18 0:00,,,,0,20,0,,,0,0.8,“ì
2024/5/17 1:00,,,,0,16.9,0,,,0,3.6,“ì“ì¼
2024/5/17 2:00,,,,0,16.1,0,,,0,3.7,“ì“ì¼
2024/5/17 3:00,0,1,30,0,15.4,0,,,0,1.1,¼
2024/5/17 4:00,,,,0,14.6,0,,,0,0.8,¼
2024/5/17 5:00,,,,0.02,13.7,0,,,0,1.1,“ì“Œ
2024/5/17 6:00,0+,1,40,0.41,16,0,,,1,1.8,“ì“ì¼
2024/5/17 7:00,,,,1.09,19,0,,,1,2.5,“ì
2024/5/17 8:00,,,,1.83,21.1,0,,,1,3.8,“ì“ì“Œ
2024/5/17 9:00,1,1,40,2.49,22.1,0,,,1,4.6,“ì“Œ
2024/5/17 10:00,,,,3.04,22.9,0,,,1,3.2,“ì
2024/5/17 11:00,,,,3.41,24.1,0,,,1,3.7,“ì“ì“Œ
2024/5/17 12:00,10-,3,40,3.52,25.6,0,,,1,3.8,“ì“Œ
2024/5/17 13:00,,,,3.4,25.9,0,,,1,3.2,“ì“Œ
2024/5/17 14:00,,,,3.06,26.7,0,,,1,3.3,“ì
2024/5/17 15:00,3,2,40,2.62,25.7,0,,,1,4.7,“ì“ì“Œ
2024/5/17 16:00,,,,1.98,25.2,0,,,1,3.8,“ì“ì“Œ
2024/5/17 17:00,,,,1.26,24,0,,,1,3.8,“ì
2024/5/17 18:00,1,1,40,0.54,22.9,0,,,0.9,3.5,“ì“Œ
2024/5/17 19:00,,,,0.04,21.6,0,,,0,3.3,“ì“ì“Œ
2024/5/17 20:00,,,,0,20.2,0,,,0,2.8,“ì
2024/5/17 21:00,0,1,30,0,19,0,,,0,1.5,“ì
2024/5/17 22:00,,,,0,18.5,0,,,0,2.2,“ì“ì¼
2024/5/17 23:00,,,,0,18.9,0,,,0,2.4,–k¼
2024/5/18 0:00,,,,0,17.6,0,,,0,1,–k
2025/5/17 1:00,,,,0,20.5,0,,,0,3.7,“ì
2025/5/17 2:00,,,,0,20.6,0,,,0,3.4,“ì
2025/5/17 3:00,10,10,15,0,20.3,0,,,0,3.8,“ì
2025/5/17 4:00,,,,0,19,0.5,,,0,2.6,“ì“ì“Œ
2025/5/17 5:00,,,,0,19.1,0.5,,,0,3.8,“ì“ì“Œ
2025/5/17 6:00,10,10,5,0.03,19,2,,,0,2.8,“ì
2025/5/17 7:00,,,,0.14,19.1,0.5,,,0,3.5,“ì
2025/5/17 8:00,,,,0.26,18.9,1.5,,,0,2.9,“ì
2025/5/17 9:00,10,10,3,0.4,19.3,2.5,,,0,3.5,“ì“Œ
2025/5/17 10:00,,,,0.52,19.9,3,,,0,3.5,“ì“ì“Œ
2025/5/17 11:00,,,,0.42,20.9,2.5,,,0,3.7,“ì
2025/5/17 12:00,10,10,5,0.23,21,1.5,,,0,3.8,“ì
2025/5/17 13:00,,,,0.14,21,5.5,,,0,4.6,“ì
2025/5/17 14:00,,,,0.23,21,7,,,0,6.5,“ì“ì“Œ
2025/5/17 15:00,10,10,10,0.27,21.7,1,,,0,5.4,“ì
2025/5/17 16:00,,,,0.28,22.6,0,,,0,6.2,“ì
2025/5/17 17:00,,,,0.33,23.3,0,,,0,5.4,“ì
2025/5/17 18:00,10-,4,15,0.18,23.3,0,,,0,4.2,“ì
2025/5/17 19:00,,,,0.01,23.5,0,,,0,4.8,“ì“ì¼
2025/5/17 20:00,,,,0,23.3,0,,,0,4.4,“ì
2025/5/17 21:00,10-,4,20,0,23.2,0,,,0,4.4,“ì“ì¼
2025/5/17 22:00,,,,0,23.2,0,,,0,3.5,“ì“ì¼
2025/5/17 23:00,,,,0,23.1,0,,,0,4.6,“ì“ì¼
2025/5/18 0:00,,,,0,23.4,0,,,0,4.2,“ì“ì¼
