date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/19 7:00,,,,1.06,21.5,0,,0,1,4,“ì¼
2001/5/19 8:00,,,,1.8,23,0,,0,1,5.3,“ì¼
2001/5/19 9:00,2,2,15,2.06,23.9,0,,0,0.8,5.6,“ì¼
2001/5/19 10:00,,,,2.91,24.6,0,,0,1,5.8,“ì¼
2001/5/19 11:00,,,,3.28,25.2,0,,0,1,5.7,“ì¼
2001/5/19 12:00,1,1,12,3.43,25,0,,0,1,6.7,“ì¼
2001/5/19 13:00,,,,3.37,24.6,0,,0,1,8.7,“ì¼
2001/5/19 14:00,,,,3.13,24.6,0,,0,1,6.7,“ì“ì¼
2001/5/19 15:00,1,1,10,2.52,24.4,0,,0,1,7.5,“ì“ì¼
2001/5/19 16:00,,,,1.89,23.6,0,,0,1,7.6,“ì“ì¼
2001/5/19 17:00,,,,0.78,22.2,0,,0,0.4,5.5,“ì¼
2001/5/19 18:00,7,2,10,0.19,20.7,0.5,,0,0,3.8,“ì“ì¼
2001/5/19 19:00,,,,0.04,21,0,,0,0,3.2,“ì¼
2001/5/19 20:00,,,,0,19.8,0,,0,,3.7,¼“ì¼
2001/5/19 21:00,7,2,10,,19.5,0,,0,,3.5,¼
2001/5/19 22:00,,,,,19.3,0,,0,,2,¼
2001/5/19 23:00,,,,,18.8,0,,0,,2,¼“ì¼
2001/5/20 0:00,,,,,18.6,0,,0,,0.9,¼
2002/5/19 1:00,,,,,16.3,0,,0,,0.7,–k“Œ
2002/5/19 2:00,,,,,17,0,,0,,1.1,–k–k“Œ
2002/5/19 3:00,10-,4,5,,16.6,0,,0,,1.1,¼
2002/5/19 4:00,,,,,15.7,0,,0,,0.7,–k¼
2002/5/19 5:00,,,,0.01,16.7,0,,0,0,2.9,–k–k“Œ
2002/5/19 6:00,3,2,20,0.38,16.9,0,,0,1,3.4,–k
2002/5/19 7:00,,,,1.03,17.3,0,,0,0.9,2.4,–k
2002/5/19 8:00,,,,1.2,18.5,0,,0,0.1,2.8,–k–k¼
2002/5/19 9:00,10-,4,15,1.36,19.4,0,,0,0,1.9,–k–k¼
2002/5/19 10:00,,,,2.54,21,0,,0,0.6,1.2,–k
2002/5/19 11:00,,,,3.26,22.2,0,,0,1,1.8,“Œ
2002/5/19 12:00,2,2,15,3.38,22.7,0,,0,1,2.3,“Œ“ì“Œ
2002/5/19 13:00,,,,3.25,23.6,0,,0,1,1.8,“ì“Œ
2002/5/19 14:00,,,,2.82,23.6,0,,0,1,2.3,“ì
2002/5/19 15:00,5,2,10,2.45,23.4,0,,0,1,3.1,“ì“Œ
2002/5/19 16:00,,,,1.37,23.1,0,,0,0.5,3,“ì“ì¼
2002/5/19 17:00,,,,0.46,22.6,0,,0,0,3.1,“ì“ì¼
2002/5/19 18:00,10,10,10,0.14,19.4,0,,0,0,4.2,–k¼
2002/5/19 19:00,,,,0.01,18.7,0,,0,0,2,–k–k¼
2002/5/19 20:00,,,,0,18.7,0,,0,,2,–k¼
2002/5/19 21:00,10,10,6,,17.5,0,,0,,3.3,–k¼
2002/5/19 22:00,,,,,17.3,0,,0,,3.4,–k“Œ
2002/5/19 23:00,,,,,17.8,0,,0,,1.6,–k
2002/5/20 0:00,,,,,17,0,,0,,2.7,–k¼
2003/5/19 1:00,,,,,17,0,,0,,1.9,–k–k“Œ
2003/5/19 2:00,,,,,16.6,0,,0,,3.3,–k
2003/5/19 3:00,10,4,8,,16.8,0,,0,,2.8,–k
2003/5/19 4:00,,,,,16.9,0,,0,,1.8,–k–k“Œ
2003/5/19 5:00,,,,0,16.9,0,,0,0,2.4,–k
2003/5/19 6:00,10,10,5,0.04,16.6,0.5,,0,0,2.6,–k–k¼
2003/5/19 7:00,,,,0.18,16.6,1.5,,0,0,1.2,–k“Œ
2003/5/19 8:00,,,,0.35,16.9,1,,0,0,2.5,“Œ–k“Œ
2003/5/19 9:00,10,10,6,0.44,16.6,1,,0,0,2.7,“Œ–k“Œ
2003/5/19 10:00,,,,0.44,16.6,0.5,,0,0,1.9,–k–k¼
2003/5/19 11:00,,,,0.36,16.8,1.5,,0,0,2.7,–k“Œ
2003/5/19 12:00,10,10,5,0.31,16.7,0.5,,0,0,2.3,–k–k“Œ
2003/5/19 13:00,,,,0.3,17.2,1,,0,0,2.8,–k“Œ
2003/5/19 14:00,,,,0.29,17,0.5,,0,0,2.7,–k“Œ
2003/5/19 15:00,10,4,6,0.47,17.6,0,,0,0,0.9,“Œ
2003/5/19 16:00,,,,0.19,17.9,0,,0,0,2.1,“Œ–k“Œ
2003/5/19 17:00,,,,0.21,18,0,,0,0,0.5,“ì¼
2003/5/19 18:00,10-,4,6,0.1,17.6,0,,0,0,1.7,¼“ì¼
2003/5/19 19:00,,,,0.01,17.8,0,,0,0,1.5,¼“ì¼
2003/5/19 20:00,,,,0,17.6,0,,0,,0.6,“ì¼
2003/5/19 21:00,7,2,7,,17.4,0,,0,,1.8,“Œ–k“Œ
2003/5/19 22:00,,,,,17.2,0,,0,,1.8,“Œ
2003/5/19 23:00,,,,,16.9,0,,0,,1.8,“Œ
2003/5/20 0:00,,,,,16.8,0,,0,,1.1,–k–k“Œ
2004/5/19 1:00,,,,,19.5,0,,0,,2.8,“ì¼
2004/5/19 2:00,,,,,19.1,0,,0,,1.9,¼“ì¼
2004/5/19 3:00,10,4,10,,19.5,0,,0,,2.5,“ì¼
2004/5/19 4:00,,,,,19.3,0,,0,,2.1,“ì¼
2004/5/19 5:00,,,,0.01,19.5,0,,0,0,0.6,“ì“ì“Œ
2004/5/19 6:00,10,4,8,0.09,19.1,0,,0,0,0.6,¼
2004/5/19 7:00,,,,0.32,19.7,0,,0,0,1.8,“Œ–k“Œ
2004/5/19 8:00,,,,0.84,20.7,0,,0,0,3.9,–k
2004/5/19 9:00,10-,4,5,1.16,21.1,0,,0,0.1,1.9,–k–k“Œ
2004/5/19 10:00,,,,1.25,21.6,0,,0,0.1,0.8,–k
2004/5/19 11:00,,,,1.09,22,0,,0,0,3,–k–k¼
2004/5/19 12:00,10,4,5,0.62,22.1,0,,0,0,3.4,–k
2004/5/19 13:00,,,,0.4,21.8,0,,0,0,2.4,–k
2004/5/19 14:00,,,,0.21,21.5,0,,0,0,2.7,–k–k“Œ
2004/5/19 15:00,10,10,4,0.22,21.4,0,,0,0,2.3,–k–k“Œ
2004/5/19 16:00,,,,0.12,20.1,0.5,,0,0,1.3,“ì
2004/5/19 17:00,,,,0.07,19.4,2,,0,0,1.8,–k–k“Œ
2004/5/19 18:00,10,10,3.5,0.03,18.3,4.5,,0,0,3.3,“ì“Œ
2004/5/19 19:00,,,,0,17.9,1,,0,0,3,“Œ“ì“Œ
2004/5/19 20:00,,,,0,18.2,1,,0,,2.8,–k“Œ
2004/5/19 21:00,10,10,3.5,,17.4,5,,0,,4.4,–k–k“Œ
2004/5/19 22:00,,,,,16.1,4.5,,0,,5.6,–k–k“Œ
2004/5/19 23:00,,,,,15.8,5,,0,,3.8,–k–k“Œ
2004/5/20 0:00,,,,,15.8,3,,0,,3.7,–k–k“Œ
2005/5/19 1:00,,,,,19.7,0,,0,,7.4,“ì¼
2005/5/19 2:00,,,,,19.6,0,,0,,8.7,“ì¼
2005/5/19 3:00,6,2,25,,19.3,0,,0,,8.7,“ì¼
2005/5/19 4:00,,,,,19.4,0,,0,,7.2,“ì¼
2005/5/19 5:00,,,,0.03,19.6,0,,0,0,8.6,“ì“ì¼
2005/5/19 6:00,9,3,35,0.29,19.9,0,,0,0,6.3,“ì¼
2005/5/19 7:00,,,,0.97,21.4,0,,0,0.9,7.6,“ì¼
2005/5/19 8:00,,,,1.59,22.6,0,,0,0.8,4.2,“ì¼
2005/5/19 9:00,8,2,30,1.98,24.5,0,,0,0.7,4,“ì¼
2005/5/19 10:00,,,,2.12,24.8,0,,0,0.7,1.9,–k–k¼
2005/5/19 11:00,,,,2.34,25.7,0,,0,0.7,2.7,“Œ“ì“Œ
2005/5/19 12:00,10-,3,20,2.74,26.2,0,,0,0.7,4,“ì
2005/5/19 13:00,,,,2.9,26.7,0,,0,1,5.3,“ì
2005/5/19 14:00,,,,2.77,26.3,0,,0,1,4,“ì“ì¼
2005/5/19 15:00,10-,3,10,1.6,26.2,0,,0,0.4,2.4,“Œ“ì“Œ
2005/5/19 16:00,,,,1.36,26,0,,0,0.7,2.6,“Œ“ì“Œ
2005/5/19 17:00,,,,0.69,25.4,0,,0,0.2,4.2,“Œ
2005/5/19 18:00,10-,3,8,0.22,23.4,0,,0,0,7.1,“Œ–k“Œ
2005/5/19 19:00,,,,0.03,22.3,0,,0,0,5.6,“Œ–k“Œ
2005/5/19 20:00,,,,0,22,0,,0,,5.6,“Œ
2005/5/19 21:00,10-,4,10,,21.7,0,,0,,5.1,“Œ–k“Œ
2005/5/19 22:00,,,,,21.2,0,,0,,6,“Œ–k“Œ
2005/5/19 23:00,,,,,20.7,0,,0,,6.2,“Œ–k“Œ
2005/5/20 0:00,,,,,19.8,0,,0,,6.4,–k“Œ
2006/5/19 1:00,,,,,16.7,2,0,0,,3.2,–k
2006/5/19 2:00,,,,,16.6,0.5,0,0,,4.2,–k
2006/5/19 3:00,10,10,2,,16.6,0.5,0,0,,4.9,–k
2006/5/19 4:00,,,,,16.5,0,0,0,,3.9,–k
2006/5/19 5:00,,,,0,16.4,0.5,0,0,0,3.6,–k–k¼
2006/5/19 6:00,10,10,2,0.04,16.6,0.5,0,0,0,4.2,–k–k¼
2006/5/19 7:00,,,,0.13,16.7,0,0,0,0,2.9,–k–k¼
2006/5/19 8:00,,,,0.24,16.9,0.5,0,0,0,3.4,–k
2006/5/19 9:00,10,10,3,0.45,17.4,0.5,0,0,0,3.7,–k–k¼
2006/5/19 10:00,,,,0.44,17.6,0,0,0,0,2.5,–k–k¼
2006/5/19 11:00,,,,1,18.1,0,0,0,0,2.8,–k–k¼
2006/5/19 12:00,10-,4,3,0.94,19.2,0,0,0,0,1.3,–k–k¼
2006/5/19 13:00,,,,0.64,19.7,0,0,0,0,1.7,–k
2006/5/19 14:00,,,,0.7,20.1,0,0,0,0,1.3,–k–k“Œ
2006/5/19 15:00,10-,4,4,1.24,21.7,0,0,0,0,1.1,¼“ì¼
2006/5/19 16:00,,,,0.58,21.8,0,0,0,0,2.1,“ì“ì¼
2006/5/19 17:00,,,,0.29,21.6,0,0,0,0,3.3,“ì“ì¼
2006/5/19 18:00,9,4,6,0.16,21.4,0,0,0,0,2.7,“ì“ì¼
2006/5/19 19:00,,,,0.02,21,0,0,0,0,6.1,“ì“ì¼
2006/5/19 20:00,,,,0,20.5,0,0,0,,4.3,“ì¼
2006/5/19 21:00,10,10,3,,20.3,0,0,0,,4.9,“ì“ì¼
2006/5/19 22:00,,,,,20.4,6.5,0,0,,3.4,“ì¼
2006/5/19 23:00,,,,,21.4,2,0,0,,7,“ì“ì¼
2006/5/20 0:00,,,,,21.4,0,0,0,,6.8,“ì¼
2007/5/19 1:00,,,,,20.8,0,0,0,,2.9,“ì
2007/5/19 2:00,,,,,21.1,0,0,0,,2.6,“ì
2007/5/19 3:00,10-,4,15,,20.8,0,0,0,,4.9,“ì“ì¼
2007/5/19 4:00,,,,,20.6,0,0,0,,3.5,“ì
2007/5/19 5:00,,,,0.01,20.1,0,0,0,0,5.3,“ì
2007/5/19 6:00,10-,4,6,0.21,19.9,0,0,0,0,4.2,“ì¼
2007/5/19 7:00,,,,0.45,20.8,0,0,0,0,3.2,¼“ì¼
2007/5/19 8:00,,,,1.36,20.6,0,0,0,0.5,2.1,¼
2007/5/19 9:00,10,10,6,0.72,19,0,0,0,0.1,3.9,¼–k¼
2007/5/19 10:00,,,,0.24,17.9,0.5,0,0,0,2.1,–k
2007/5/19 11:00,,,,0.31,18.6,0,0,0,0,3.7,–k–k¼
2007/5/19 12:00,10,4,10,0.78,19.6,0,0,0,0,4.4,–k
2007/5/19 13:00,,,,1.64,21.4,0,0,0,0.2,1,“Œ–k“Œ
2007/5/19 14:00,,,,1.62,20.9,0,0,0,0.3,3.1,–k–k¼
2007/5/19 15:00,10-,4,8,1.89,21.7,0,0,0,0.6,2.4,–k–k“Œ
2007/5/19 16:00,,,,1.05,21.9,0,0,0,0.3,4.3,“Œ–k“Œ
2007/5/19 17:00,,,,0.23,18.3,0,0,0,0,6.7,–k
2007/5/19 18:00,10-,4,15,0.13,17.5,0,0,0,0,4.2,“Œ–k“Œ
2007/5/19 19:00,,,,0.03,16.9,0,0,0,0,3.4,“Œ–k“Œ
2007/5/19 20:00,,,,0,16.6,0,0,0,,3.6,–k
2007/5/19 21:00,7,2,15,,16.6,0,0,0,,2.1,–k–k¼
2007/5/19 22:00,,,,,16.6,0,0,0,,2.2,–k
2007/5/19 23:00,,,,,16.2,0,0,0,,1.1,–k¼
2007/5/20 0:00,,,,,16.3,0,0,0,,1.7,¼
2008/5/19 1:00,,,,,17.5,0,0,0,,1,–k“Œ
2008/5/19 2:00,,,,,16.9,0,0,0,,1.4,“Œ
2008/5/19 3:00,5,2,8,,16.8,0,0,0,,1.7,“Œ
2008/5/19 4:00,,,,,16.5,0,0,0,,2,“Œ
2008/5/19 5:00,,,,0,16.1,0,0,0,0,0.9,–k“Œ
2008/5/19 6:00,10-,4,4,0.19,16.9,0,0,0,0,1.4,“ì
2008/5/19 7:00,,,,0.58,17.2,0,0,0,0,1.1,“Œ“ì“Œ
2008/5/19 8:00,,,,0.77,18.9,0,0,0,0,1.1,–k“Œ
2008/5/19 9:00,10-,4,7,1.79,20.2,0,0,0,0.6,2.9,“ì“ì“Œ
2008/5/19 10:00,,,,1.49,21.4,0,0,0,0.1,3.2,“ì“ì“Œ
2008/5/19 11:00,,,,1.98,22,0,0,0,0.4,4.9,“ì
2008/5/19 12:00,10-,3,15,1.62,23.3,0,0,0,0.3,5,“ì“ì“Œ
2008/5/19 13:00,,,,1.46,22.5,0,0,0,0.1,6.4,“ì
2008/5/19 14:00,,,,0.57,22.1,0,0,0,0,5.2,“ì
2008/5/19 15:00,10-,4,15,1.02,22.4,0,0,0,0,4.5,“ì
2008/5/19 16:00,,,,1.27,22.5,0,0,0,0.3,6.1,“ì
2008/5/19 17:00,,,,0.35,21.8,0,0,0,0,6.1,“ì
2008/5/19 18:00,10,4,15,0.07,19.7,0,0,0,0,4.5,“ì“ì“Œ
2008/5/19 19:00,,,,0.01,19.7,0,0,0,0,5.7,“ì“ì“Œ
2008/5/19 20:00,,,,0,19.7,0,0,0,,2.9,“ì“ì“Œ
2008/5/19 21:00,10,10,7,,20,0,0,0,,5.5,“ì“Œ
2008/5/19 22:00,,,,,19.7,0.5,0,0,,5,“ì“ì“Œ
2008/5/19 23:00,,,,,19.8,0,0,0,,5.1,“ì“ì“Œ
2008/5/20 0:00,,,,,19.4,1,0,0,,5.2,“ì“Œ
2009/5/19 1:00,,,,0,20.8,0,,,0,1.8,“ì“ì“Œ
2009/5/19 2:00,,,,0,19.7,0,,,0,1.4,“ì“ì¼
2009/5/19 3:00,10-,3,20,0,19.8,0,,,0,1.5,“ì¼
2009/5/19 4:00,,,,0,19,0,,,0,2.1,¼–k¼
2009/5/19 5:00,,,,0.01,18.5,0,,,0,1.4,¼–k¼
2009/5/19 6:00,10-,3,20,0.37,19.9,0,,,0.9,1.5,–k¼
2009/5/19 7:00,,,,0.89,21.4,0,,,0.9,0.6,¼
2009/5/19 8:00,,,,1.61,22.4,0,,,1,1.1,“ì
2009/5/19 9:00,10-,3,10,1.41,23.3,0,,,0.2,2.1,“ì
2009/5/19 10:00,,,,1.22,23.2,0,,,0,2.1,“ì“ì“Œ
2009/5/19 11:00,,,,1.42,23.5,0,,,0,4,“ì“Œ
2009/5/19 12:00,10,3,8,1.72,23.5,0,,,0,3.1,“ì
2009/5/19 13:00,,,,1.26,23.9,0,,,0,2.5,“ì“ì“Œ
2009/5/19 14:00,,,,1.15,23.4,0,,,0,3.7,“ì
2009/5/19 15:00,10-,3,15,1.26,23.9,0,,,0.1,3.2,“ì
2009/5/19 16:00,,,,0.79,24.1,0,,,0,3.3,“ì
2009/5/19 17:00,,,,0.34,23.4,0,,,0,3.5,“ì“ì¼
2009/5/19 18:00,10-,4,20,0.2,23.2,0,,,0,3.6,“ì“ì“Œ
2009/5/19 19:00,,,,0.07,22.1,0,,,0,3.3,“ì
2009/5/19 20:00,,,,0,21.2,0,,,0,2.2,“ì“ì“Œ
2009/5/19 21:00,2,2,20,0,20.9,0,,,0,1.8,“ì
2009/5/19 22:00,,,,0,19.5,0,,,0,1.6,“ì
2009/5/19 23:00,,,,0,20.2,0,,,0,1.6,“ì¼
2009/5/20 0:00,,,,0,19.2,0,,,0,0.8,“ì“ì“Œ
2010/5/19 1:00,,,,0,19.9,0,,,0,5,“ì“ì¼
2010/5/19 2:00,,,,0,19.7,0,,,0,5.8,“ì“ì¼
2010/5/19 3:00,7,2,30,0,19.6,0,,,0,4.8,“ì“ì¼
2010/5/19 4:00,,,,0,19.7,0,,,0,4.2,“ì“ì¼
2010/5/19 5:00,,,,0.01,19.6,0,,,0,5.2,“ì“ì¼
2010/5/19 6:00,10-,3,30,0.38,20.2,0,,,0.7,4.4,“ì“ì¼
2010/5/19 7:00,,,,1.05,21.6,0,,,0.6,5.7,“ì“ì¼
2010/5/19 8:00,,,,1.03,21.7,0,,,0.1,4.4,“ì“ì¼
2010/5/19 9:00,10-,10,25,1.18,22,0,,,0.1,5,“ì“ì¼
2010/5/19 10:00,,,,0.63,21.1,0,,,0,5,“ì“ì¼
2010/5/19 11:00,,,,0.7,21.7,0,,,0,6.8,“ì“ì¼
2010/5/19 12:00,10-,10,25,1.04,22.1,0,,,0,5.5,“ì“ì¼
2010/5/19 13:00,,,,1.23,22.6,0,,,0,6.8,“ì“ì¼
2010/5/19 14:00,,,,0.86,22.4,0,,,0,6.3,“ì“ì¼
2010/5/19 15:00,10,10,15,0.65,20.6,0,,,0,5.1,“ì“ì¼
2010/5/19 16:00,,,,0.2,19.4,1,,,0,5.1,“ì
2010/5/19 17:00,,,,0.19,19.3,1,,,0,4.9,“ì
2010/5/19 18:00,10,10,10,0.11,19.2,1,,,0,5.7,“ì
2010/5/19 19:00,,,,0.01,19.2,0.5,,,0,4.9,“ì
2010/5/19 20:00,,,,0,19.2,0,,,0,4.4,“ì
2010/5/19 21:00,10,10,10,0,19.1,0.5,,,0,6,“ì
2010/5/19 22:00,,,,0,19.4,0,,,0,4.8,“ì“ì¼
2010/5/19 23:00,,,,0,19.3,0,,,0,5.7,“ì“ì¼
2010/5/20 0:00,,,,0,18.8,1.5,,,0,5.4,“ì
2011/5/19 1:00,,,,0,18.4,0,,,0,1.9,¼“ì¼
2011/5/19 2:00,,,,0,17.2,0,,,0,1.4,¼“ì¼
2011/5/19 3:00,0,1,15,0,17,0,,,0,2.5,–k¼
2011/5/19 4:00,,,,0,16,0,,,0,2,¼–k¼
2011/5/19 5:00,,,,0.03,15.7,0,,,0,1.8,¼
2011/5/19 6:00,0,1,10,0.33,16.8,0,,,0.8,1,¼
2011/5/19 7:00,,,,0.96,18.2,0,,,1,1.2,¼–k¼
2011/5/19 8:00,,,,1.67,20.1,0,,,1,0.7,–k¼
2011/5/19 9:00,1,1,10,2.35,21.8,0,,,1,1.9,“ì
2011/5/19 10:00,,,,2.89,22.3,0,,,1,4,“ì“Œ
2011/5/19 11:00,,,,3.22,23.3,0,,,1,4,“ì“Œ
2011/5/19 12:00,0+,1,20,3.43,24.1,0,,,1,5,“ì“ì“Œ
2011/5/19 13:00,,,,3.36,25.2,0,,,1,5.9,“ì
2011/5/19 14:00,,,,3.09,24.4,0,,,1,6.1,“ì“ì“Œ
2011/5/19 15:00,0,1,20,2.63,23.7,0,,,1,4.5,“ì
2011/5/19 16:00,,,,1.99,23.8,0,,,1,5.1,“ì“ì“Œ
2011/5/19 17:00,,,,1.25,23.2,0,,,1,4.5,“ì“ì“Œ
2011/5/19 18:00,0+,1,20,0.49,22.8,0,,,0.9,4.8,“ì“ì“Œ
2011/5/19 19:00,,,,0.04,22.5,0,,,0,4.2,“ì
2011/5/19 20:00,,,,0,22.1,0,,,0,4.3,“ì“ì¼
2011/5/19 21:00,10-,3,20,0,21.1,0,,,0,4,“ì
2011/5/19 22:00,,,,0,20.9,0,,,0,3.5,“ì“ì¼
2011/5/19 23:00,,,,0,20.6,0,,,0,3.6,“ì“ì¼
2011/5/20 0:00,,,,0,20.1,0,,,0,1.9,“ì¼
2012/5/19 1:00,,,,0,16.4,0,,,0,2.5,–k–k¼
2012/5/19 2:00,,,,0,16.2,0,,,0,2,–k–k¼
2012/5/19 3:00,0,1,30,0,15.5,0,,,0,3.5,–k¼
2012/5/19 4:00,,,,0,15.3,0,,,0,3.4,¼–k¼
2012/5/19 5:00,,,,0.03,14.9,0,,,0,2.6,–k¼
2012/5/19 6:00,0,1,40,0.42,16,0,,,1,2.7,¼–k¼
2012/5/19 7:00,,,,1.13,17.5,0,,,1,0.7,“ì¼
2012/5/19 8:00,,,,1.87,20.1,0,,,1,2.4,¼“ì¼
2012/5/19 9:00,0,1,40,2.51,20.9,0,,,1,2.9,“ì¼
2012/5/19 10:00,,,,3.02,22.6,0,,,1,3.6,“ì
2012/5/19 11:00,,,,3.31,23,0,,,1,3.9,“ì
2012/5/19 12:00,0+,1,30,3.4,24.3,0,,,1,4.1,“ì“Œ
2012/5/19 13:00,,,,3.28,24.7,0,,,1,5.1,“ì“ì“Œ
2012/5/19 14:00,,,,3.08,24.3,0,,,1,5.3,“ì“ì“Œ
2012/5/19 15:00,1,1,30,2.56,23.2,0,,,1,5.9,“ì“ì“Œ
2012/5/19 16:00,,,,1.82,22.8,0,,,1,4.8,“ì“ì“Œ
2012/5/19 17:00,,,,1.01,22.9,0,,,0.6,4.1,“ì
2012/5/19 18:00,10-,3,20,0.35,22,0,,,0,5.4,“ì
2012/5/19 19:00,,,,0.05,21.1,0,,,0,3.1,“ì
2012/5/19 20:00,,,,0,20.8,0,,,0,4.2,“ì
2012/5/19 21:00,10-,3,20,0,20.6,0,,,0,3.1,“ì
2012/5/19 22:00,,,,0,20.5,0,,,0,3.7,“ì
2012/5/19 23:00,,,,0,20.3,0,,,0,3,“ì
2012/5/20 0:00,,,,0,20.1,0,,,0,2.7,“ì
2013/5/19 1:00,,,,0,18.9,0,,,0,3.7,“ì
2013/5/19 2:00,,,,0,18.7,0,,,0,4.3,“ì
2013/5/19 3:00,10-,3,30,0,18.4,0,,,0,3.7,“ì“ì¼
2013/5/19 4:00,,,,0,18.5,0,,,0,2.9,“ì
2013/5/19 5:00,,,,0.03,18.3,0,,,0,3.8,“ì“ì¼
2013/5/19 6:00,10-,3,30,0.38,18.5,0,,,0.5,4,“ì“ì¼
2013/5/19 7:00,,,,0.92,19.3,0,,,0.6,2.8,“ì
2013/5/19 8:00,,,,1.61,20.4,0,,,0.8,3.8,“ì“ì¼
2013/5/19 9:00,10-,3,30,2.51,21.8,0,,,1,4.9,“ì“ì“Œ
2013/5/19 10:00,,,,3.08,22.3,0,,,1,5.1,“ì“ì“Œ
2013/5/19 11:00,,,,3.44,22.4,0,,,1,5.2,“ì“ì“Œ
2013/5/19 12:00,10-,3,30,3.41,23,0,,,1,6.2,“ì
2013/5/19 13:00,,,,2.89,22.8,0,,,0.6,7,“ì“ì“Œ
2013/5/19 14:00,,,,2.56,22.2,0,,,0.1,6,“ì“ì“Œ
2013/5/19 15:00,10-,4,20,2.33,21.7,0,,,,6.9,“ì
2013/5/19 16:00,,,,0.83,21.1,0,,,,5.1,“ì
2013/5/19 17:00,,,,0.32,20.8,0,,,,5.4,“ì
2013/5/19 18:00,10,4,20,0.08,20.5,0,,,,6.5,“ì
2013/5/19 19:00,,,,0.04,20.2,0,,,,6.2,“ì“ì“Œ
2013/5/19 20:00,,,,0,20.3,0,,,0,4.8,“ì“ì¼
2013/5/19 21:00,10,10,20,0,20.2,0,,,0,3.8,“ì
2013/5/19 22:00,,,,0,18.5,0.5,,,0,3.9,“ì
2013/5/19 23:00,,,,0,17.2,3,,,0,2.3,“ì“ì¼
2013/5/20 0:00,,,,0,17.1,1,,,0,2,“ì
2014/5/19 1:00,,,,0,19.4,0,,,0,1.4,–k“Œ
2014/5/19 2:00,,,,0,19.6,0,,,0,1.4,–k–k“Œ
2014/5/19 3:00,2,2,30,0,18.7,0,,,0,1.5,–k–k“Œ
2014/5/19 4:00,,,,0,17.7,0,,,0,1.9,–k“Œ
2014/5/19 5:00,,,,0.01,17.9,0,,,0,3.1,–k–k“Œ
2014/5/19 6:00,8,2,20,0.35,18,0,,,0.6,2.1,–k–k“Œ
2014/5/19 7:00,,,,0.97,18.9,0,,,0.9,1.9,–k–k“Œ
2014/5/19 8:00,,,,1.68,20.1,0,,,0.9,2.7,–k–k“Œ
2014/5/19 9:00,10-,3,20,2.23,21.9,0,,,0.8,3.3,–k–k“Œ
2014/5/19 10:00,,,,2.87,21.9,0,,,1,1.8,“ì“Œ
2014/5/19 11:00,,,,1.81,22.6,0,,,0.3,2.7,“ì“ì“Œ
2014/5/19 12:00,10-,4,30,2.64,22.8,0,,,0.6,2.6,“ì
2014/5/19 13:00,,,,2.83,24.5,0,,,0.8,4.6,“ì
2014/5/19 14:00,,,,3.02,24.4,0,,,1,4.4,“ì“ì“Œ
2014/5/19 15:00,10,3,20,2.27,24.2,0,,,1,4.4,“ì
2014/5/19 16:00,,,,1.62,23.5,0,,,1,3.9,“ì“Œ
2014/5/19 17:00,,,,1.1,23.2,0,,,1,4.1,“ì“Œ
2014/5/19 18:00,10,3,20,0.45,22.9,0,,,0.1,2.9,“ì“ì“Œ
2014/5/19 19:00,,,,0.09,22.2,0,,,0,3.4,“ì
2014/5/19 20:00,,,,0,21.5,0,,,0,1.9,“ì
2014/5/19 21:00,1,1,15,0,20.8,0,,,0,2.5,“ì
2014/5/19 22:00,,,,0,20.8,0,,,0,1.8,“ì“ì“Œ
2014/5/19 23:00,,,,0,20,0,,,0,0.8,“ì
2014/5/20 0:00,,,,0,19.7,0,,,0,1.1,“ì
2015/5/19 1:00,,,,0,17.3,0,,,0,1.6,“ì“ì¼
2015/5/19 2:00,,,,0,17.6,0.5,,,0,2.1,“ì¼
2015/5/19 3:00,10-,10,10,0,17,1.5,,,0,0.9,“ì“ì¼
2015/5/19 4:00,,,,0,16.7,1,,,0,1.5,“ì
2015/5/19 5:00,,,,0,16.9,0.5,,,0,2.8,“ì“ì“Œ
2015/5/19 6:00,10-,10,6,0.03,17.4,0,,,0,2.2,¼“ì¼
2015/5/19 7:00,,,,0.11,17.6,0.5,,,0,2.5,“ì“ì“Œ
2015/5/19 8:00,,,,0.16,18.1,0,,,0,2.4,–k–k¼
2015/5/19 9:00,10-,10,9,0.11,18.1,0.5,,,0,1.8,–k¼
2015/5/19 10:00,,,,0.26,19.1,0,,,0,2.3,“ì¼
2015/5/19 11:00,,,,0.55,21,0,,,0,1.3,“ì
2015/5/19 12:00,10,4,15,0.8,22.6,0,,,0,4,“ì¼
2015/5/19 13:00,,,,1.11,23.6,0,,,0,1.4,¼–k¼
2015/5/19 14:00,,,,0.98,23,0,,,0,1.7,–k
2015/5/19 15:00,10-,4,8,0.78,22.5,0,,,0,2.3,–k–k“Œ
2015/5/19 16:00,,,,0.32,21.8,0,,,0,0.9,“ì
2015/5/19 17:00,,,,0.5,23.1,0,,,0,1.6,“ì“ì¼
2015/5/19 18:00,10-,4,15,0.26,22.2,0,,,0,2.1,¼
2015/5/19 19:00,,,,0.02,21.9,0,,,0,3,–k¼
2015/5/19 20:00,,,,0,21.8,0,,,0,1.1,–k¼
2015/5/19 21:00,10-,4,15,0,21.7,0,,,0,1.9,–k“Œ
