date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/5/21 22:00,,,,0,18.5,0,,,0,2,“ì“ì¼
2015/5/21 23:00,,,,0,17.9,0,,,0,2.6,“ì¼
2015/5/22 0:00,,,,0,15.8,0,,,0,0.4,“ì¼
2016/5/21 1:00,,,,0,14.4,0,,,0,1.6,–k
2016/5/21 2:00,,,,0,13.9,0,,,0,1.4,–k–k“Œ
2016/5/21 3:00,0,1,30,0,14,0,,,0,1.6,–k–k“Œ
2016/5/21 4:00,,,,0,12.9,0,,,0,1.3,–k–k¼
2016/5/21 5:00,,,,0.02,13.7,0,,,0,2,–k–k¼
2016/5/21 6:00,0+,1,25,0.37,14.7,0,,,0.9,1.9,–k¼
2016/5/21 7:00,,,,1.01,16,0,,,1,2.4,–k–k¼
2016/5/21 8:00,,,,1.72,17.2,0,,,1,1.8,–k–k¼
2016/5/21 9:00,0,1,25,2.38,19.3,0,,,1,2.8,–k–k¼
2016/5/21 10:00,,,,2.85,20.5,0,,,1,2.2,–k“Œ
2016/5/21 11:00,,,,3.21,23,0,,,1,1.9,–k–k“Œ
2016/5/21 12:00,0+,1,25,3.37,23.5,0,,,1,2.8,–k“Œ
2016/5/21 13:00,,,,3.32,24.9,0,,,1,2.6,–k–k“Œ
2016/5/21 14:00,,,,3.03,25,0,,,1,2.4,“Œ
2016/5/21 15:00,1,1,25,2.54,25.3,0,,,1,2.7,“Œ–k“Œ
2016/5/21 16:00,,,,1.7,24.1,0,,,0.9,2.6,–k“Œ
2016/5/21 17:00,,,,0.98,22.7,0,,,0.9,4.2,“Œ
2016/5/21 18:00,10-,4,25,0.39,20.6,0,,,0.4,5.4,“Œ–k“Œ
2016/5/21 19:00,,,,0.02,20.1,0,,,0,4,“Œ–k“Œ
2016/5/21 20:00,,,,0,19.2,0,,,0,2.9,“Œ–k“Œ
2016/5/21 21:00,10-,4,15,0,18.8,0,,,0,1.8,–k“Œ
2016/5/21 22:00,,,,0,17.7,0,,,0,1.3,–k¼
2016/5/21 23:00,,,,0,18.2,0,,,0,2,–k¼
2016/5/22 0:00,,,,0,18.6,0,,,0,1.7,¼
2017/5/21 1:00,,,,0,18.2,0,,,0,1.3,¼
2017/5/21 2:00,,,,0,18.3,0,,,0,2.1,“ì
2017/5/21 3:00,0,1,20,0,18,0,,,0,1.3,¼“ì¼
2017/5/21 4:00,,,,0,17.7,0,,,0,1,–k¼
2017/5/21 5:00,,,,0.02,17.8,0,,,0,1.2,¼–k¼
2017/5/21 6:00,3,2,15,0.36,20.1,0,,,0.8,1.2,¼–k¼
2017/5/21 7:00,,,,1.02,22.6,0,,,1,1.2,¼–k¼
2017/5/21 8:00,,,,1.7,24.4,0,,,1,2.1,–k–k¼
2017/5/21 9:00,2,2,20,2.38,26.3,0,,,1,1.1,¼
2017/5/21 10:00,,,,2.91,27.8,0,,,1,1.7,¼“ì¼
2017/5/21 11:00,,,,3.25,29,0,,,1,2.4,“ì“Œ
2017/5/21 12:00,0+,1,8,3.38,28.9,0,,,1,4.3,“ì“ì“Œ
2017/5/21 13:00,,,,3.31,29.9,0,,,1,4.1,“ì“Œ
2017/5/21 14:00,,,,3.06,30.2,0,,,1,4.1,“ì“ì“Œ
2017/5/21 15:00,7,2,20,2.53,29.9,0,,,1,4.5,“ì“ì“Œ
2017/5/21 16:00,,,,1.82,29.2,0,,,1,4.6,“ì“ì¼
2017/5/21 17:00,,,,1.19,27.2,0,,,1,5.1,“ì
2017/5/21 18:00,9,3,20,0.34,25.4,0,,,0.3,4.5,“ì“ì¼
2017/5/21 19:00,,,,0.05,23.9,0,,,0,3.2,“ì“ì“Œ
2017/5/21 20:00,,,,0,22.9,0,,,0,4.5,“ì“ì¼
2017/5/21 21:00,4,2,20,0,22,0,,,0,3.2,“ì“ì“Œ
2017/5/21 22:00,,,,0,21.1,0,,,0,3.2,“ì“ì“Œ
2017/5/21 23:00,,,,0,20.8,0,,,0,2,“ì
2017/5/22 0:00,,,,0,20.5,0,,,0,2.3,“ì“ì“Œ
2018/5/21 1:00,,,,0,14.3,0,,,0,1.8,“ì“ì¼
2018/5/21 2:00,,,,0,15.1,0,,,0,1.9,¼“ì¼
2018/5/21 3:00,10-,3,25,0,15.3,0,,,0,1.7,“ì¼
2018/5/21 4:00,,,,0,14.1,0,,,0,1.6,¼“ì¼
2018/5/21 5:00,,,,0.02,14.3,0,,,0,2.2,¼
2018/5/21 6:00,10-,3,25,0.31,15.9,0,,,0.4,2.2,–k¼
2018/5/21 7:00,,,,1,17.8,0,,,1,1.4,–k¼
2018/5/21 8:00,,,,1.73,20.4,0,,,1,1.4,“Œ–k“Œ
2018/5/21 9:00,10-,3,30,2.4,22.4,0,,,1,0.9,–k–k“Œ
2018/5/21 10:00,,,,2.37,23.1,0,,,1,1.8,–k–k¼
2018/5/21 11:00,,,,3.1,24,0,,,1,2.2,–k“Œ
2018/5/21 12:00,10-,3,25,3.4,26.1,0,,,1,3.1,“Œ–k“Œ
2018/5/21 13:00,,,,3.44,25.8,0,,,1,2.9,“Œ
2018/5/21 14:00,,,,3.07,25.6,0,,,1,3.1,“ì
2018/5/21 15:00,10-,3,25,2.59,26.1,0,,,1,2.7,“ì“ì“Œ
2018/5/21 16:00,,,,1.93,25.4,0,,,1,3.4,“ì
2018/5/21 17:00,,,,1.03,24.3,0,,,0.6,4.2,“ì“ì“Œ
2018/5/21 18:00,10-,3,20,0.35,23,0,,,0,3.6,“ì“Œ
2018/5/21 19:00,,,,0.05,21.6,0,,,0,3.5,“ì“ì¼
2018/5/21 20:00,,,,0,20.4,0,,,0,4.1,“ì“ì¼
2018/5/21 21:00,10-,3,20,0,18.7,0,,,0,1.7,“ì
2018/5/21 22:00,,,,0,19.1,0,,,0,3.2,“ì“ì¼
2018/5/21 23:00,,,,0,17.7,0,,,0,2.2,“ì
2018/5/22 0:00,,,,0,16.6,0,,,0,1.4,“ì
2019/5/21 1:00,,,,0,19.1,0,,,0,5.1,“ì“Œ
2019/5/21 2:00,,,,0,18.7,1,,,0,5.5,“ì“ì“Œ
2019/5/21 3:00,10,10,4,0,18.9,1.5,,,0,5.7,“ì“Œ
2019/5/21 4:00,,,,0,19.1,2,,,0,4.8,“ì“ì“Œ
2019/5/21 5:00,,,,0,19,2,,,0,4.5,“ì“Œ
2019/5/21 6:00,10,10,3,0.02,19.1,4,,,0,4.1,“ì“ì“Œ
2019/5/21 7:00,,,,0.07,19.4,13,,,0,4.4,“ì“Œ
2019/5/21 8:00,,,,0.14,19.6,11.5,,,0,5.7,“ì“ì“Œ
2019/5/21 9:00,10,10,4,0.15,20,5,,,0,7.3,“ì“Œ
2019/5/21 10:00,,,,0.2,20.3,2.5,,,0,6.4,“ì“ì“Œ
2019/5/21 11:00,,,,0.16,20.4,6.5,,,0,6.4,“ì“ì“Œ
2019/5/21 12:00,10,10,4,0.15,20.5,7,,,0,7.2,“ì“ì“Œ
2019/5/21 13:00,,,,0.12,20.8,8,,,0,7.6,“ì“ì“Œ
2019/5/21 14:00,,,,0.12,21,12.5,,,0,6.8,“ì“ì“Œ
2019/5/21 15:00,10,10,4,0.32,21.3,5,,,0,3.9,“ì
2019/5/21 16:00,,,,0.58,21.6,0,,,0,3.8,“ì¼
2019/5/21 17:00,,,,0.43,20.3,0.5,,,0,2.8,¼–k¼
2019/5/21 18:00,10-,4,8,0.29,20.2,0,,,0,0.9,–k–k¼
2019/5/21 19:00,,,,0.02,19.6,0,,,0,2.6,–k–k¼
2019/5/21 20:00,,,,0,19,0,,,0,1.9,–k
2019/5/21 21:00,10-,4,10,0,18.1,0,,,0,2,–k–k“Œ
2019/5/21 22:00,,,,0,17.2,0,,,0,2,–k–k¼
2019/5/21 23:00,,,,0,16.4,0,,,0,1.5,–k
2019/5/22 0:00,,,,0,16.7,0,,,0,2.6,–k–k“Œ
2020/5/21 1:00,,,,0,11.4,0,,,0,1.3,–k–k“Œ
2020/5/21 2:00,,,,0,11.3,0,,,0,1.9,–k–k¼
2020/5/21 3:00,10,4,15,0,11.1,0,,,0,2.4,–k–k¼
2020/5/21 4:00,,,,0,10.7,0,,,0,2.1,–k–k¼
2020/5/21 5:00,,,,0,10.9,0,,,0,2.2,–k–k¼
2020/5/21 6:00,10,4,20,0.08,11.1,0,,,0,2.9,–k¼
2020/5/21 7:00,,,,0.18,11.7,0,,,0,2.4,–k–k¼
2020/5/21 8:00,,,,0.18,11.8,0,,,0,2.5,–k¼
2020/5/21 9:00,10,10,15,0.24,12,0,,,0,1.6,–k–k¼
2020/5/21 10:00,,,,0.43,12.4,0,,,0,2.3,–k¼
2020/5/21 11:00,,,,0.7,13.2,0,,,0,2,–k–k¼
2020/5/21 12:00,10,4,15,0.65,13.7,0,,,0,1.8,–k
2020/5/21 13:00,,,,0.61,14,0,,,0,1.6,–k–k“Œ
2020/5/21 14:00,,,,0.5,14.4,0,,,0,1.3,–k–k“Œ
2020/5/21 15:00,10,4,15,0.36,14.5,0,,,0,2.2,–k–k“Œ
2020/5/21 16:00,,,,0.18,14.2,0,,,0,0.9,–k–k“Œ
2020/5/21 17:00,,,,0.1,14.2,0,,,0,2.1,–k–k“Œ
2020/5/21 18:00,10,10,4,0.05,13.5,0.5,,,0,1.5,–k–k“Œ
2020/5/21 19:00,,,,0,13.5,0,,,0,1.7,–k–k“Œ
2020/5/21 20:00,,,,0,13.4,0,,,0,1.4,–k–k¼
2020/5/21 21:00,10,4,6,0,13.3,0,,,0,1.2,–k–k¼
2020/5/21 22:00,,,,0,13.2,0,,,0,1.8,–k–k¼
2020/5/21 23:00,,,,0,13,0,,,0,2.2,–k–k“Œ
2020/5/22 0:00,,,,0,13,0,,,0,2.4,–k–k“Œ
2021/5/21 1:00,,,,0,17.7,0,,,0,2.6,¼–k¼
2021/5/21 2:00,,,,0,17,0,,,0,1.5,¼–k¼
2021/5/21 3:00,10,10,1.5,0,17.3,0.5,,,0,0.5,¼–k¼
2021/5/21 4:00,,,,0,17.5,1.5,,,0,1.1,–k–k“Œ
2021/5/21 5:00,,,,0,18.2,0.5,,,0,2.5,¼
2021/5/21 6:00,10,4,8,0.05,20.5,0.5,,,0,3.2,“ì
2021/5/21 7:00,,,,0.31,22.2,0,,,0,6.5,“ì
2021/5/21 8:00,,,,0.54,22.7,0,,,0,5.8,“ì
2021/5/21 9:00,10,4,15,0.56,23.1,0,,,0,7.3,“ì
2021/5/21 10:00,,,,0.83,24.6,0,,,0,6.4,“ì
2021/5/21 11:00,,,,0.98,23.4,0.5,,,0,5.7,“ì“ì¼
2021/5/21 12:00,10,4,15,0.53,23.5,0,,,0,4.9,“ì
2021/5/21 13:00,,,,1.08,24.7,0,,,0,4.5,“ì
2021/5/21 14:00,,,,0.81,23.8,0.5,,,0,5.3,“ì“ì¼
2021/5/21 15:00,10-,4,15,0.8,24.4,0,,,0,5.1,“ì
2021/5/21 16:00,,,,0.59,23.6,0,,,0,7.9,“ì
2021/5/21 17:00,,,,0.23,22.6,0.5,,,0,6.4,“ì
2021/5/21 18:00,10,10,8,0.05,22.8,0,,,0,6,“ì
2021/5/21 19:00,,,,0,21.9,0.5,,,0,6.4,“ì
2021/5/21 20:00,,,,0,21.5,0,,,0,6.1,“ì
2021/5/21 21:00,10,4,15,0,21.8,0,,,0,5.9,“ì
2021/5/21 22:00,,,,0,22.1,0,,,0,4.7,“ì“ì¼
2021/5/21 23:00,,,,0,22.1,0,,,0,6.8,“ì“ì¼
2021/5/22 0:00,,,,0,22,0,,,0,5.4,“ì“ì¼
2022/5/21 1:00,,,,0,19.6,0,,,0,1.7,“ì
2022/5/21 2:00,,,,0,19.4,0,,,0,1.7,“ì“ì¼
2022/5/21 3:00,10,4,15,0,19.2,0,,,0,1.6,“ì
2022/5/21 4:00,,,,0,19.6,0,,,0,1.3,“ì“ì¼
2022/5/21 5:00,,,,0,19.4,0,,,0,2.1,“ì“ì“Œ
2022/5/21 6:00,10,4,15,0.04,19.4,0,,,0,1.7,–k–k“Œ
2022/5/21 7:00,,,,0.23,20,0,,,0,0.7,–k–k¼
2022/5/21 8:00,,,,0.46,20.2,0,,,0,1.1,“ì
2022/5/21 9:00,10,10,10,0.18,19.4,0,,,0,2.3,¼–k¼
2022/5/21 10:00,,,,0.22,19.6,0,,,0,1.3,¼“ì¼
2022/5/21 11:00,,,,0.05,17.4,18.5,,,0,2.5,–k¼
2022/5/21 12:00,10,10,5,0.08,17.5,14,,,0,1.1,–k¼
2022/5/21 13:00,,,,0.35,18.2,0.5,,,0,0.8,“ì¼
2022/5/21 14:00,,,,0.58,19.1,0,,,0,1,¼
2022/5/21 15:00,10,4,15,0.72,18,0,,,0,3.4,“ì“ì“Œ
2022/5/21 16:00,,,,0.63,17.6,0,,,0,1.8,“ì“ì“Œ
2022/5/21 17:00,,,,0.43,16.9,0,,,0,3.3,“ì“Œ
2022/5/21 18:00,10,4,20,0.21,17.5,0,,,0,1.1,“ì“ì“Œ
2022/5/21 19:00,,,,0.02,18.2,0,,,0,1.5,“ì“Œ
2022/5/21 20:00,,,,0,17.4,0,,,0,1.7,“Œ–k“Œ
2022/5/21 21:00,10,10,15,0,16.5,3.5,,,0,2.1,“ì“ì“Œ
2022/5/21 22:00,,,,0,16,0.5,,,0,1.6,“ì“ì“Œ
2022/5/21 23:00,,,,0,15.5,1,,,0,1.7,“ì“ì“Œ
2022/5/22 0:00,,,,0,15.1,1.5,,,0,1.7,“Œ
2023/5/21 1:00,,,,0,17.1,0,,,0,1.7,“Œ–k“Œ
2023/5/21 2:00,,,,0,17,0,,,0,1.3,–k“Œ
2023/5/21 3:00,8,2,20,0,16.4,0,,,0,1.7,“Œ–k“Œ
2023/5/21 4:00,,,,0,17.2,0,,,0,1.8,“Œ–k“Œ
2023/5/21 5:00,,,,0.01,17.1,0,,,0,0.5,–k
2023/5/21 6:00,10-,4,20,0.19,18.2,0,,,0,0.4,¼
2023/5/21 7:00,,,,0.45,18.7,0,,,0,1.1,–k–k“Œ
2023/5/21 8:00,,,,1.38,20.7,0,,,0.5,1.5,–k“Œ
2023/5/21 9:00,2,2,20,2.47,22.7,0,,,1,1.5,“Œ–k“Œ
2023/5/21 10:00,,,,2.59,23.7,0,,,0.8,1.8,“ì
2023/5/21 11:00,,,,3.36,23.7,0,,,0.9,2.5,“ì“ì“Œ
2023/5/21 12:00,9,4,25,1.96,24.3,0,,,0.2,1.9,“ì
2023/5/21 13:00,,,,2.14,24.3,0,,,0.3,4,“ì
2023/5/21 14:00,,,,2.49,24.9,0,,,0.7,3.7,“ì“Œ
2023/5/21 15:00,10-,3,20,2.2,25,0,,,0.9,5.1,“ì“ì“Œ
2023/5/21 16:00,,,,1.57,24.4,0,,,1,4.3,“ì“ì“Œ
2023/5/21 17:00,,,,0.91,23.3,0,,,0.4,2,“ì
2023/5/21 18:00,10-,3,25,0.43,22.3,0,,,0,3.5,“ì“ì“Œ
2023/5/21 19:00,,,,0.05,21.6,0,,,0,2.6,“ì“ì“Œ
2023/5/21 20:00,,,,0,21.8,0,,,0,2.5,“ì
2023/5/21 21:00,10-,4,15,0,21.4,0,,,0,1.7,“ì“ì¼
2023/5/21 22:00,,,,0,20.8,0,,,0,2.6,“ì
2023/5/21 23:00,,,,0,20.1,0,,,0,1.8,“ì
2023/5/22 0:00,,,,0,19.8,0,,,0,1.4,¼“ì¼
2024/5/21 1:00,,,,0,17.5,0,,,0,1.5,¼
2024/5/21 2:00,,,,0,17.4,0,,,0,1.1,¼“ì¼
2024/5/21 3:00,10-,3,15,0,17.5,0,,,0,1,–k¼
2024/5/21 4:00,,,,0,17.1,0,,,0,1.3,“ì“ì¼
2024/5/21 5:00,,,,0.01,17.2,0,,,0,0.7,¼–k¼
2024/5/21 6:00,10-,4,10,0.25,18.6,0,,,0,0.8,¼–k¼
2024/5/21 7:00,,,,0.87,21,0,,,0.8,1.1,¼–k¼
2024/5/21 8:00,,,,1.86,22.7,0,,,1,1.5,–k
2024/5/21 9:00,10-,3,10,2.23,24.6,0,,,1,1.3,¼“ì¼
2024/5/21 10:00,,,,2,25.3,0,,,0.6,1.3,¼–k¼
2024/5/21 11:00,,,,3.15,26.5,0,,,1,2.2,“Œ
2024/5/21 12:00,10-,3,10,3.34,27,0,,,1,2.4,“ì“Œ
2024/5/21 13:00,,,,2.64,27.6,0,,,0.6,4.4,“ì“ì“Œ
2024/5/21 14:00,,,,2.76,27.9,0,,,0.8,3.9,“ì“ì“Œ
2024/5/21 15:00,10-,4,20,1.38,26.2,0,,,0.2,3.5,“ì“ì“Œ
2024/5/21 16:00,,,,0.84,25.6,0,,,0.1,4.5,“ì“Œ
2024/5/21 17:00,,,,0.84,24.9,0,,,0.3,4.8,“ì“Œ
2024/5/21 18:00,10-,3,20,0.4,23.9,0,,,0.5,5.2,“ì“Œ
2024/5/21 19:00,,,,0.04,23.6,0,,,0,5.3,“ì“Œ
2024/5/21 20:00,,,,0,22.4,0,,,0,5,“Œ“ì“Œ
2024/5/21 21:00,10,10,20,0,21.9,0,,,0,4.8,“ì“Œ
2024/5/21 22:00,,,,0,22,0,,,0,2.6,“Œ“ì“Œ
2024/5/21 23:00,,,,0,21.4,0,,,0,3.3,“Œ“ì“Œ
2024/5/22 0:00,,,,0,20.8,0,,,0,4.8,“Œ
2025/5/21 1:00,,,,0,23,0,,,0,1.8,–k
2025/5/21 2:00,,,,0,21.2,0,,,0,1,–k–k“Œ
2025/5/21 3:00,10-,3,10,0,21.4,0,,,0,2,“Œ
2025/5/21 4:00,,,,0,20.4,0,,,0,0.8,“Œ“ì“Œ
2025/5/21 5:00,,,,0.02,20.1,0,,,0,1.5,–k–k“Œ
2025/5/21 6:00,10-,3,8,0.29,21.9,0,,,0,1.6,–k¼
2025/5/21 7:00,,,,0.69,22.9,0,,,0.1,1.1,–k
2025/5/21 8:00,,,,1.33,24.4,0,,,0.8,1.4,–k“Œ
2025/5/21 9:00,10-,3,9,1.79,24.5,0,,,0.8,1.7,–k–k“Œ
2025/5/21 10:00,,,,2.53,26.7,0,,,0.9,2.4,“ì
2025/5/21 11:00,,,,3.16,28.3,0,,,1,2.6,“ì“ì“Œ
2025/5/21 12:00,10-,3,7,2.71,27.1,0,,,1,4.2,“ì“ì“Œ
2025/5/21 13:00,,,,2.94,29.2,0,,,1,3.7,“ì
2025/5/21 14:00,,,,3.03,29.2,0,,,1,5,“ì
2025/5/21 15:00,10-,3,15,2.46,29.1,0,,,1,6.1,“ì“ì¼
2025/5/21 16:00,,,,1.76,27.7,0,,,1,6.4,“ì
2025/5/21 17:00,,,,0.89,26.7,0,,,0.5,7,“ì“ì¼
2025/5/21 18:00,10-,4,20,0.28,25.4,0,,,0,5.2,“ì
2025/5/21 19:00,,,,0.03,24.8,0,,,0,6.8,“ì
2025/5/21 20:00,,,,0,24.4,0,,,0,4.6,“ì
2025/5/21 21:00,10-,4,20,0,24.1,0,,,0,4.6,“ì
2025/5/21 22:00,,,,0,23.8,0,,,0,5,“ì
2025/5/21 23:00,,,,0,23.4,0,,,0,5.4,“ì
2025/5/22 0:00,,,,0,23.4,0,,,0,5.7,“ì
