date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2016/5/13 1:00,,,,0,17.9,0,,,0,2.1,“ì
2016/5/13 2:00,,,,0,17.4,0,,,0,2.5,“ì“ì¼
2016/5/13 3:00,8,2,20,0,17.8,0,,,0,1.9,“ì“ì¼
2016/5/13 4:00,,,,0,17.5,0,,,0,2.1,“ì“ì“Œ
2016/5/13 5:00,,,,0.01,17.5,0,,,0,3.3,“ì“ì“Œ
2016/5/13 6:00,8,2,20,0.21,19.2,0,,,0,2.4,“ì
2016/5/13 7:00,,,,0.85,20.7,0,,,0.4,2.8,“ì“Œ
2016/5/13 8:00,,,,2.12,21.7,0,,,0.9,1,¼
2016/5/13 9:00,4,2,30,2.76,22.9,0,,,1,3.1,“ì“ì“Œ
2016/5/13 10:00,,,,3.06,23.5,0,,,1,3.1,“ì“Œ
2016/5/13 11:00,,,,3.37,24,0,,,1,3.9,“ì“ì“Œ
2016/5/13 12:00,0+,1,30,3.51,24.8,0,,,1,3.5,“ì“Œ
2016/5/13 13:00,,,,3.5,25.8,0,,,1,4.5,“ì“Œ
2016/5/13 14:00,,,,3.24,25.6,0,,,1,3.4,“ì“Œ
2016/5/13 15:00,0+,1,25,2.7,25.9,0,,,1,4.5,“ì“ì“Œ
2016/5/13 16:00,,,,2.05,25.4,0,,,1,4.3,“ì“Œ
2016/5/13 17:00,,,,1.29,23.9,0,,,1,3.7,“ì“ì“Œ
2016/5/13 18:00,5,2,20,0.47,22.1,0,,,0.8,3.9,“ì“ì¼
2016/5/13 19:00,,,,0.04,20.7,0,,,0,2.8,“ì
2016/5/13 20:00,,,,0,20.1,0,,,0,2.8,“ì“ì¼
2016/5/13 21:00,10-,3,20,0,19.9,0,,,0,2.9,“ì“ì“Œ
2016/5/13 22:00,,,,0,19.2,0,,,0,2.2,“ì“ì“Œ
2016/5/13 23:00,,,,0,18.4,0,,,0,1.3,“ì“ì¼
2016/5/14 0:00,,,,0,17.8,0,,,0,1.2,“ì
2017/5/13 1:00,,,,0,19.8,0,,,0,2.9,“ì“Œ
2017/5/13 2:00,,,,0,19.7,0,,,0,2.2,“Œ–k“Œ
2017/5/13 3:00,10,4,10,0,20,0,,,0,2.3,“Œ
2017/5/13 4:00,,,,0,19.9,0,,,0,2.3,“Œ
2017/5/13 5:00,,,,0,19.7,0,,,0,4.1,“ì“Œ
2017/5/13 6:00,10,10,6,0.06,19.3,0,,,0,3.6,“ì“Œ
2017/5/13 7:00,,,,0.12,18.9,0,,,0,3.8,“ì“ì“Œ
2017/5/13 8:00,,,,0.31,18.7,1,,,0,2.6,“ì“ì“Œ
2017/5/13 9:00,10,10,10,0.47,17.8,0,,,0,2,“ì
2017/5/13 10:00,,,,0.36,18,0,,,0,2,“ì“Œ
2017/5/13 11:00,,,,0.31,18.2,0.5,,,0,3.1,“Œ
2017/5/13 12:00,10,10,3.5,0.17,17.5,5,,,0,2.3,“Œ“ì“Œ
2017/5/13 13:00,,,,0.33,17.4,5,,,0,2.1,“Œ–k“Œ
2017/5/13 14:00,,,,0.25,17.1,5,,,0,2.1,“Œ–k“Œ
2017/5/13 15:00,10,10,4,0.17,16.9,4,,,0,2.5,–k“Œ
2017/5/13 16:00,,,,0.1,16.4,2,,,0,3,–k–k“Œ
2017/5/13 17:00,,,,0.06,16.6,2,,,0,2.2,–k
2017/5/13 18:00,10,10,2.5,0.04,16.7,1.5,,,0,1.8,–k¼
2017/5/13 19:00,,,,0,16.4,0.5,,,0,4.7,–k¼
2017/5/13 20:00,,,,0,16.2,0.5,,,0,4,–k–k¼
2017/5/13 21:00,10,4,4,0,16.1,0,,,0,3.7,–k¼
2017/5/13 22:00,,,,0,16.3,0,,,0,3.1,–k¼
2017/5/13 23:00,,,,0,16.2,0,,,0,3.8,–k¼
2017/5/14 0:00,,,,0,16.7,0,,,0,3.3,–k–k¼
2018/5/13 1:00,,,,0,17.2,0,,,0,2.8,“ì
2018/5/13 2:00,,,,0,17.6,0,,,0,3.8,“ì
2018/5/13 3:00,10-,4,15,0,17.6,0,,,0,3.8,“ì
2018/5/13 4:00,,,,0,17.5,0,,,0,3.2,“ì
2018/5/13 5:00,,,,0.01,17.4,0,,,0,2.6,“ì
2018/5/13 6:00,10-,4,15,0.16,18.1,0,,,0,5.5,“ì
2018/5/13 7:00,,,,0.45,18.7,0,,,0,4.5,“ì“ì¼
2018/5/13 8:00,,,,0.59,19.3,0,,,0,3.5,“ì“ì¼
2018/5/13 9:00,10-,4,20,1.13,20.4,0,,,0,3.1,“ì“ì¼
2018/5/13 10:00,,,,1.05,20.5,0,,,0,5.3,“ì“ì¼
2018/5/13 11:00,,,,0.87,20.3,0,,,0,3.7,“ì“ì¼
2018/5/13 12:00,10,4,20,0.49,20.7,0,,,0,4.2,“ì“ì¼
2018/5/13 13:00,,,,0.69,20.8,0,,,0,3.2,“ì“ì¼
2018/5/13 14:00,,,,0.51,21.1,0,,,0,3.9,“ì
2018/5/13 15:00,10,10,8,0.37,18.6,2,,,0,3.6,“ì
2018/5/13 16:00,,,,0.18,18.2,6,,,0,2,“ì“ì¼
2018/5/13 17:00,,,,0.09,17.9,7.5,,,0,0.8,“ì¼
2018/5/13 18:00,10,10,4,0.03,16.6,5.5,,,0,2.2,–k–k¼
2018/5/13 19:00,,,,0,15.9,7,,,0,2.2,–k
2018/5/13 20:00,,,,0,14.9,15.5,,,0,5.1,–k¼
2018/5/13 21:00,10,10,4,0,14.9,5,,,0,3.4,–k–k¼
2018/5/13 22:00,,,,0,14.7,0,,,0,0.7,“Œ–k“Œ
2018/5/13 23:00,,,,0,15.3,0,,,0,3.8,¼
2018/5/14 0:00,,,,0,15.3,0.5,,,0,2.7,“ì“Œ
2019/5/13 1:00,,,,0,14.5,0,,,0,1.9,–k“Œ
2019/5/13 2:00,,,,0,14.2,0,,,0,2.3,–k–k“Œ
2019/5/13 3:00,10-,4,20,0,14.1,0,,,0,2.2,“Œ–k“Œ
2019/5/13 4:00,,,,0,13.9,0,,,0,2.4,–k–k“Œ
2019/5/13 5:00,,,,0,13.5,0,,,0,2.9,–k–k“Œ
2019/5/13 6:00,10,4,20,0.05,13.5,0,,,0,2.4,–k“Œ
2019/5/13 7:00,,,,0.23,14.3,0,,,0,1.8,“Œ–k“Œ
2019/5/13 8:00,,,,0.86,15.6,0,,,0.1,2.1,“Œ–k“Œ
2019/5/13 9:00,10-,4,20,1.47,16.1,0,,,0.2,2.2,“Œ–k“Œ
2019/5/13 10:00,,,,1.72,17.1,0,,,0.1,2.1,“Œ
2019/5/13 11:00,,,,,19,0,,,,,
2019/5/13 12:00,10-,4,20,0.4,20.7,0,,,0,3.4,“ì“ì“Œ
2019/5/13 13:00,,,,2.16,20.7,0,,,0.3,3.5,“ì“ì“Œ
2019/5/13 14:00,,,,2.48,22.1,0,,,0.7,4.1,“ì“Œ
2019/5/13 15:00,9,3,20,2.24,21.3,0,,,0.9,4.9,“ì“ì“Œ
2019/5/13 16:00,,,,1.67,21.7,0,,,0.9,3.8,“ì“Œ
2019/5/13 17:00,,,,0.92,20.6,0,,,0.7,4.6,“ì“Œ
2019/5/13 18:00,10-,4,20,0.14,19.8,0,,,0,4.4,“ì“Œ
2019/5/13 19:00,,,,0.03,19.5,0,,,0,4.1,“Œ“ì“Œ
2019/5/13 20:00,,,,0,18.8,0,,,0,5.3,“ì“Œ
2019/5/13 21:00,10-,4,20,0,18.5,0,,,0,3.5,“ì“ì“Œ
2019/5/13 22:00,,,,0,18.3,0,,,0,4.5,“ì“Œ
2019/5/13 23:00,,,,0,18.4,0,,,0,3,“ì“Œ
2019/5/14 0:00,,,,0,17.8,0,,,0,3.6,“ì“ì“Œ
2020/5/13 1:00,,,,0,19.6,0,,,0,3.1,“ì“ì¼
2020/5/13 2:00,,,,0,18.3,0,,,0,2.2,“ì“ì¼
2020/5/13 3:00,9,3,15,0,18.1,0,,,0,1.8,“ì
2020/5/13 4:00,,,,0,17.8,0,,,0,2.4,“ì“ì¼
2020/5/13 5:00,,,,0.01,16.8,0,,,0,1.8,“ì
2020/5/13 6:00,0,1,15,0.34,19.4,0,,,0.9,1.3,“ì“ì¼
2020/5/13 7:00,,,,0.98,21,0,,,1,0.9,“Œ“ì“Œ
2020/5/13 8:00,,,,1.64,22.6,0,,,1,2.4,¼“ì¼
2020/5/13 9:00,0+,1,15,2.29,24,0,,,1,2,“ì“Œ
2020/5/13 10:00,,,,2.82,24.9,0,,,1,0.9,“ì“ì¼
2020/5/13 11:00,,,,3.19,27.5,0,,,1,1.3,–k
2020/5/13 12:00,3,2,20,3.13,27.3,0,,,0.9,2,“Œ–k“Œ
2020/5/13 13:00,,,,2.13,27,0,,,0.5,2.8,–k“Œ
2020/5/13 14:00,,,,2.53,27.4,0,,,0.7,2.4,–k“Œ
2020/5/13 15:00,4,2,20,1.99,26.4,0,,,0.7,2.6,“ì“Œ
2020/5/13 16:00,,,,1.56,28.3,0,,,0.7,3.6,–k–k“Œ
2020/5/13 17:00,,,,0.9,23.5,0,,,0.7,4.9,“Œ–k“Œ
2020/5/13 18:00,1,1,20,0.45,22.9,0,,,1,3,“Œ–k“Œ
2020/5/13 19:00,,,,0.05,22.4,0,,,0,3.3,“Œ–k“Œ
2020/5/13 20:00,,,,0,21.9,0,,,0,3.5,–k
2020/5/13 21:00,5,2,20,0,20.3,0,,,0,3.7,–k¼
2020/5/13 22:00,,,,0,19.7,0,,,0,3.5,–k–k¼
2020/5/13 23:00,,,,0,18.6,0,,,0,3,–k–k¼
2020/5/14 0:00,,,,0,18.5,0,,,0,4.1,–k–k¼
2021/5/13 1:00,,,,0,17.5,0,,,0,1.2,“Œ“ì“Œ
2021/5/13 2:00,,,,0,17.7,0,,,0,1.6,“Œ“ì“Œ
2021/5/13 3:00,10,10,15,0,15.6,0,,,0,1.8,“Œ“ì“Œ
2021/5/13 4:00,,,,0,15.2,0,,,0,1.4,“Œ“ì“Œ
2021/5/13 5:00,,,,0,14.6,0.5,,,0,1.9,–k–k¼
2021/5/13 6:00,10,10,10,0.07,14.6,0.5,,,0,1.8,–k¼
2021/5/13 7:00,,,,0.12,14.7,0,,,0,2.2,–k
2021/5/13 8:00,,,,0.36,15.3,0,,,0,2.4,–k
2021/5/13 9:00,10,10,6,0.32,15.8,0,,,0,1.7,–k–k¼
2021/5/13 10:00,,,,0.41,15.7,0,,,0,3.2,–k¼
2021/5/13 11:00,,,,0.5,16,0,,,0,2.6,–k¼
2021/5/13 12:00,10,10,3,0.41,16.1,0,,,0,2.6,–k
2021/5/13 13:00,,,,0.28,16.1,0.5,,,0,2.9,–k¼
2021/5/13 14:00,,,,0.22,16.6,1,,,0,1.3,–k¼
2021/5/13 15:00,10,10,3,0.3,16.4,1,,,0,2.1,–k
2021/5/13 16:00,,,,0.22,16.4,1.5,,,0,1.5,–k–k¼
2021/5/13 17:00,,,,0.13,16.4,1,,,0,1.8,–k–k¼
2021/5/13 18:00,10,10,1.5,0.06,16.6,2,,,0,1.3,–k
2021/5/13 19:00,,,,0.01,16.6,1,,,0,2.7,–k
2021/5/13 20:00,,,,0,16.6,1,,,0,1.7,–k–k¼
2021/5/13 21:00,10,10,2,0,16.6,1.5,,,0,1.7,–k
2021/5/13 22:00,,,,0,16.5,0,,,0,1.9,–k
2021/5/13 23:00,,,,0,16.6,0.5,,,0,1.5,–k
2021/5/14 0:00,,,,0,16.6,0,,,0,2,–k–k¼
2022/5/13 1:00,,,,0,17.8,2,,,0,0.7,“ì¼
2022/5/13 2:00,,,,0,17.8,1,,,0,0.2,Ã‰¸
2022/5/13 3:00,10,10,3,0,18,2.5,,,0,1.1,–k–k¼
2022/5/13 4:00,,,,0,17.7,2.5,,,0,2.5,–k¼
2022/5/13 5:00,,,,0,17.4,2.5,,,0,2.5,–k¼
2022/5/13 6:00,10,10,5,0.03,17.5,1.5,,,0,1.5,–k¼
2022/5/13 7:00,,,,0.13,18,1.5,,,0,1.1,–k¼
2022/5/13 8:00,,,,0.17,17.8,0.5,,,0,3.3,–k¼
2022/5/13 9:00,10,10,4,0.42,18.4,2.5,,,0,3.3,–k¼
2022/5/13 10:00,,,,0.53,18.4,0,,,0,4,–k¼
2022/5/13 11:00,,,,0.56,18.7,0,,,0,3.3,–k¼
2022/5/13 12:00,10,10,8,0.51,19.5,1,,,0,2.9,–k¼
2022/5/13 13:00,,,,0.48,19.4,1.5,,,0,1.8,–k–k¼
2022/5/13 14:00,,,,0.31,19.6,1,,,0,3,–k¼
2022/5/13 15:00,10,10,8,0.4,19.7,1,,,0,3.5,–k¼
2022/5/13 16:00,,,,0.28,19.8,0.5,,,0,2.9,–k¼
2022/5/13 17:00,,,,0.13,19.8,1,,,0,1.7,¼
2022/5/13 18:00,10,10,8,0.08,19.6,0.5,,,0,2.2,¼–k¼
2022/5/13 19:00,,,,0.01,19.3,1,,,0,0.7,–k¼
2022/5/13 20:00,,,,0,19.2,1.5,,,0,0.9,“ì
2022/5/13 21:00,10,10,4,0,19.4,1.5,,,0,2.7,“ì“ì“Œ
2022/5/13 22:00,,,,0,19.2,0.5,,,0,2.1,“ì“ì“Œ
2022/5/13 23:00,,,,0,19.3,0.5,,,0,2.1,“ì
2022/5/14 0:00,,,,0,20.6,0.5,,,0,5.7,“ì
2023/5/13 1:00,,,,0,17.9,0,,,0,4.1,“ì
2023/5/13 2:00,,,,0,17.6,0,,,0,4.8,“ì“ì“Œ
2023/5/13 3:00,10-,4,30,0,17.8,0,,,0,3.1,“ì
2023/5/13 4:00,,,,0,17.2,0,,,0,2.3,“ì
2023/5/13 5:00,,,,0.01,15.6,0,,,0,3.2,¼–k¼
2023/5/13 6:00,10-,4,25,0.15,15.5,0,,,0,1.8,¼–k¼
2023/5/13 7:00,,,,0.59,16.3,0,,,0.1,1.5,–k
2023/5/13 8:00,,,,1.12,17.1,0,,,0.2,1.1,¼–k¼
2023/5/13 9:00,10,10,7,0.45,16.7,0.5,,,0,1.5,¼
2023/5/13 10:00,,,,0.65,16.5,1,,,0,2.5,¼
2023/5/13 11:00,,,,0.85,16.7,0,,,0,1.8,¼
2023/5/13 12:00,10,10,15,0.57,16.9,0,,,0,4.3,“ì
2023/5/13 13:00,,,,0.39,16,2.5,,,0,3.3,“ì
2023/5/13 14:00,,,,0.78,16.6,0.5,,,0,2.1,“ì
2023/5/13 15:00,10,10,20,0.45,16.2,0.5,,,0,1.1,“ì“ì¼
2023/5/13 16:00,,,,0.39,16.4,0,,,0,2.1,“ì
2023/5/13 17:00,,,,0.32,16.1,0,,,0,3.6,“ì
2023/5/13 18:00,10,10,15,0.11,16.2,0,,,0,3.9,“ì“ì“Œ
2023/5/13 19:00,,,,0.01,16.3,0,,,0,3.7,“ì“ì“Œ
2023/5/13 20:00,,,,0,16.8,0,,,0,3.4,“ì
2023/5/13 21:00,10,4,20,0,16.9,0,,,0,2.9,“ì“ì“Œ
2023/5/13 22:00,,,,0,17.2,0,,,0,4.4,“ì“ì“Œ
2023/5/13 23:00,,,,0,16.6,0,,,0,3.6,“ì“Œ
2023/5/14 0:00,,,,0,16.8,0,,,0,4.4,“ì“ì“Œ
2024/5/13 1:00,,,,0,20.4,0,,,0,3.1,“ì
2024/5/13 2:00,,,,0,20.5,0,,,0,2.7,“ì“ì“Œ
2024/5/13 3:00,10,10,10,0,18.9,0,,,0,2.1,“ì“ì“Œ
2024/5/13 4:00,,,,0,19.7,6,,,0,4.9,“ì“ì“Œ
2024/5/13 5:00,,,,0,19.8,6,,,0,4.1,“ì“ì“Œ
2024/5/13 6:00,10,10,3,0.04,20.1,12,,,0,4.5,“ì“ì“Œ
2024/5/13 7:00,,,,0.12,20.9,10.5,,,0,7.2,“ì
2024/5/13 8:00,,,,0.19,20.9,3.5,,,0,6.3,“ì
2024/5/13 9:00,10,10,10,0.58,21.4,0.5,,,0,5.1,“ì
2024/5/13 10:00,,,,0.72,21.7,0.5,,,0,4.2,“ì
2024/5/13 11:00,,,,0.71,21.3,1,,,0,4.9,“ì
2024/5/13 12:00,10,10,9,0.41,21.4,1,,,0,4,“ì
2024/5/13 13:00,,,,0.74,21.8,0.5,,,0,4.8,“ì
2024/5/13 14:00,,,,0.37,21.3,0.5,,,0,3.2,“ì“ì¼
2024/5/13 15:00,10,10,7,0.16,18.5,3.5,,,0,3.7,–k¼
2024/5/13 16:00,,,,0.15,18.6,3,,,0,2.7,–k¼
2024/5/13 17:00,,,,0.11,18,3,,,0,2.1,¼–k¼
2024/5/13 18:00,10,10,10,0.07,17.6,1,,,0,2.1,–k–k¼
2024/5/13 19:00,,,,0,17.9,1,,,0,2.1,–k–k“Œ
2024/5/13 20:00,,,,0,17.8,1.5,,,0,2,–k“Œ
2024/5/13 21:00,10,4,15,0,17.3,0.5,,,0,2.9,–k“Œ
2024/5/13 22:00,,,,0,16.7,1,,,0,2.1,–k“Œ
2024/5/13 23:00,,,,0,15.8,1,,,0,3.9,–k“Œ
2024/5/14 0:00,,,,0,15.5,1,,,0,1,–k¼
2025/5/13 1:00,,,,0,15.6,0,,,0,1.1,–k
2025/5/13 2:00,,,,0,15.6,0,,,0,1.5,–k–k“Œ
2025/5/13 3:00,10-,4,25,0,15.5,0,,,0,1.4,–k“Œ
2025/5/13 4:00,,,,0,15.6,0,,,0,0.8,“Œ–k“Œ
2025/5/13 5:00,,,,0.01,15.9,0,,,0,1.3,–k¼
2025/5/13 6:00,9,4,15,0.15,16.3,0,,,0,0.7,–k¼
2025/5/13 7:00,,,,0.61,18,0,,,0.3,1.6,–k–k“Œ
2025/5/13 8:00,,,,1.37,19.2,0,,,0.9,1.6,–k–k“Œ
2025/5/13 9:00,8,2,15,2.33,20.7,0,,,1,1.4,“ì“Œ
2025/5/13 10:00,,,,2.84,22,0,,,0.9,2.1,“ì
2025/5/13 11:00,,,,3.36,23.1,0,,,1,3.6,“ì“ì“Œ
2025/5/13 12:00,6,2,25,3.61,23.8,0,,,1,3.4,“ì“Œ
2025/5/13 13:00,,,,3.48,24.5,0,,,1,5.3,“ì“Œ
2025/5/13 14:00,,,,3.2,24.2,0,,,1,4.4,“ì
2025/5/13 15:00,8,2,30,2.42,24.1,0,,,1,3.8,“ì“Œ
2025/5/13 16:00,,,,1.72,24,0,,,1,3.6,“ì“Œ
2025/5/13 17:00,,,,1.18,23.3,0,,,1,4.5,“ì“ì“Œ
2025/5/13 18:00,9,3,30,0.6,21.7,0,,,1,3.4,“ì
2025/5/13 19:00,,,,0.08,20.7,0,,,0.1,5.2,“ì
2025/5/13 20:00,,,,0,19.7,0,,,0,2.9,“ì“ì“Œ
2025/5/13 21:00,2,2,30,0,18.9,0,,,0,2.1,“ì“ì“Œ
2025/5/13 22:00,,,,0,18.1,0,,,0,2,“ì“ì“Œ
2025/5/13 23:00,,,,0,17.6,0,,,0,3.2,“ì
2025/5/14 0:00,,,,0,17.1,0,,,0,2.2,“ì
