date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/5/29 19:00,,,,0.03,20.5,0,,,0,3.5,–k
2015/5/29 20:00,,,,0,19.9,1,,,0,3.1,–k
2015/5/29 21:00,10,10,3,0,19.7,1.5,,,0,4.3,–k–k¼
2015/5/29 22:00,,,,0,19.3,2,,,0,3.2,–k–k¼
2015/5/29 23:00,,,,0,18.6,2.5,,,0,2.7,–k–k¼
2015/5/30 0:00,,,,0,18.6,0,,,0,4,–k–k¼
2016/5/29 1:00,,,,0,16.5,0,,,0,1.1,“ì“ì¼
2016/5/29 2:00,,,,0,16.4,0,,,0,1.4,“ì“ì¼
2016/5/29 3:00,0,1,8,0,16.3,0,,,0,1.9,“ì“ì¼
2016/5/29 4:00,,,,0,16.3,0,,,0,1.3,“ì¼
2016/5/29 5:00,,,,0.03,16.7,0,,,0,1.3,¼–k¼
2016/5/29 6:00,0+,1,7,0.38,18.3,0,,,0.8,1.3,¼–k¼
2016/5/29 7:00,,,,0.94,19.6,0,,,1,1.6,–k–k“Œ
2016/5/29 8:00,,,,1.69,21.4,0,,,1,1.6,–k–k¼
2016/5/29 9:00,5,2,8,2.47,23.6,0,,,1,3.3,“ì“Œ
2016/5/29 10:00,,,,2.62,23.8,0,,,0.9,2.7,“ì“ì“Œ
2016/5/29 11:00,,,,3.22,24.9,0,,,1,3.1,“ì“Œ
2016/5/29 12:00,6,2,10,3.41,26,0,,,1,3.2,“ì“Œ
2016/5/29 13:00,,,,3.38,26.3,0,,,1,3.5,“ì
2016/5/29 14:00,,,,2.56,25.9,0,,,0.7,3.9,“ì“Œ
2016/5/29 15:00,10-,4,10,2.14,25.9,0,,,0.6,3.3,“ì“ì“Œ
2016/5/29 16:00,,,,1.63,26.1,0,,,0.7,4.3,“ì“ì“Œ
2016/5/29 17:00,,,,1.05,24.7,0,,,0.7,4.3,“ì“ì“Œ
2016/5/29 18:00,10-,4,10,0.34,23.4,0,,,0,3.3,“ì
2016/5/29 19:00,,,,0.05,22.5,0,,,0,3.6,“ì
2016/5/29 20:00,,,,0,21.8,0,,,0,4.4,“ì“ì¼
2016/5/29 21:00,10-,4,15,0,21.3,0,,,0,4.4,“ì
2016/5/29 22:00,,,,0,21.3,0,,,0,2.7,“ì
2016/5/29 23:00,,,,0,21.2,0,,,0,2.8,“ì
2016/5/30 0:00,,,,0,21.2,0,,,0,4.2,“ì
2017/5/29 1:00,,,,0,18.4,0,,,0,1.9,“ì“ì“Œ
2017/5/29 2:00,,,,0,17.3,0,,,0,1.7,“ì“ì“Œ
2017/5/29 3:00,10-,3,15,0,17.2,0,,,0,0.6,“ì
2017/5/29 4:00,,,,0,18,0,,,0,1.7,¼“ì¼
2017/5/29 5:00,,,,0.03,17.6,0,,,0,2.2,¼–k¼
2017/5/29 6:00,10-,3,10,0.25,18.2,0,,,0,2.4,¼–k¼
2017/5/29 7:00,,,,0.84,20.2,0,,,0.9,1.2,¼–k¼
2017/5/29 8:00,,,,1.69,21.9,0,,,1,1.7,“ì“ì“Œ
2017/5/29 9:00,7,2,10,2.42,23.1,0,,,1,2.4,“ì“Œ
2017/5/29 10:00,,,,2.8,24,0,,,1,4.1,“ì“ì“Œ
2017/5/29 11:00,,,,3.34,24.7,0,,,1,5,“ì“Œ
2017/5/29 12:00,4,2,20,3.51,25.1,0,,,1,6,“ì“ì“Œ
2017/5/29 13:00,,,,3.47,26,0,,,1,5.1,“ì“Œ
2017/5/29 14:00,,,,3.2,26.2,0,,,1,5.8,“ì“Œ
2017/5/29 15:00,4,2,25,2.72,25.7,0,,,1,6,“ì“ì“Œ
2017/5/29 16:00,,,,2.02,24.8,0,,,0.9,5.8,“ì“ì“Œ
2017/5/29 17:00,,,,1.26,23.8,0,,,1,2.9,“ì“ì“Œ
2017/5/29 18:00,6,2,20,0.56,22.4,0,,,1,4.5,“ì“ì“Œ
2017/5/29 19:00,,,,0.09,21.2,0,,,0.2,3.3,“ì“ì“Œ
2017/5/29 20:00,,,,0,20.8,0,,,0,4.8,“ì
2017/5/29 21:00,1,1,20,0,20.3,0,,,0,3.5,“ì
2017/5/29 22:00,,,,0,20.2,0,,,0,3.7,“ì
2017/5/29 23:00,,,,0,20,0,,,0,4.2,“ì
2017/5/30 0:00,,,,0,20,0,,,0,3.7,“ì
2018/5/29 1:00,,,,0,20.8,0,,,0,3.1,“ì“ì¼
2018/5/29 2:00,,,,0,20.6,0,,,0,2.1,“ì¼
2018/5/29 3:00,10-,4,20,0,19.4,0,,,0,1.3,“ì“ì¼
2018/5/29 4:00,,,,0,20.4,0,,,0,2.3,“ì“ì¼
2018/5/29 5:00,,,,0.01,19.9,0,,,0,1.4,“ì“ì¼
2018/5/29 6:00,10-,4,20,0.19,20.8,0,,,0,0.8,¼
2018/5/29 7:00,,,,0.43,21.8,0,,,0,1.7,“ì¼
2018/5/29 8:00,,,,0.74,22.8,0,,,0,1,“ì“ì¼
2018/5/29 9:00,10-,4,8,1.16,23.9,0,,,0,1.2,¼“ì¼
2018/5/29 10:00,,,,1.6,24.8,0,,,0.1,1.1,¼
2018/5/29 11:00,,,,2.16,25.4,0,,,0.2,2.2,“ì“ì“Œ
2018/5/29 12:00,10-,4,15,2.33,26.1,0,,,0.3,3.9,“ì“ì“Œ
2018/5/29 13:00,,,,2.68,26.6,0,,,0.6,4.8,“ì“ì“Œ
2018/5/29 14:00,,,,2.34,26.9,0,,,0.6,4.1,“ì
2018/5/29 15:00,10-,3,20,2.12,25.7,0,,,0.8,5.8,“ì“ì“Œ
2018/5/29 16:00,,,,0.92,25.1,0,,,0,3.3,“ì“ì“Œ
2018/5/29 17:00,,,,1.04,24.5,0,,,0.7,5.1,“ì
2018/5/29 18:00,10-,4,20,0.45,24.1,0,,,0.3,4.5,“ì“ì¼
2018/5/29 19:00,,,,0.07,23.1,0,,,0,4.1,“ì
2018/5/29 20:00,,,,0,22.5,0,,,0,6.4,“ì
2018/5/29 21:00,10-,3,20,0,22.1,0,,,0,5.6,“ì
2018/5/29 22:00,,,,0,21.8,0,,,0,5.4,“ì
2018/5/29 23:00,,,,0,21.6,0,,,0,4.1,“ì
2018/5/30 0:00,,,,0,20.9,0,,,0,3.5,“ì
2019/5/29 1:00,,,,0,19.8,0,,,0,6.7,“ì
2019/5/29 2:00,,,,0,19.8,0,,,0,5.8,“ì
2019/5/29 3:00,10-,4,15,0,18.8,0.5,,,0,5.8,“ì
2019/5/29 4:00,,,,0,19.3,0,,,0,5.9,“ì“ì¼
2019/5/29 5:00,,,,0,18.3,4.5,,,0,2.8,“ì“ì¼
2019/5/29 6:00,10,10,8,0.05,18.4,2,,,0,2.1,“ì
2019/5/29 7:00,,,,0.22,18.9,0,,,0,1.1,“ì“ì“Œ
2019/5/29 8:00,,,,0.1,19.2,0,,,0,2,–k–k“Œ
2019/5/29 9:00,10-,4,5,0.62,20.8,0,,,0.1,2.2,–k
2019/5/29 10:00,,,,0.99,21.3,0,,,0,4.3,–k–k¼
2019/5/29 11:00,,,,2.56,23.1,0,,,0.6,3.9,–k–k¼
2019/5/29 12:00,10-,3,20,2.57,24.6,0,,,0.5,3.5,–k–k¼
2019/5/29 13:00,,,,1.6,24.3,0,,,0.2,3.9,–k–k“Œ
2019/5/29 14:00,,,,1.61,23.3,0,,,0.2,4.3,–k“Œ
2019/5/29 15:00,10-,3,20,2.03,22.5,0,,,0.7,4.2,“Œ
2019/5/29 16:00,,,,1.51,22.4,0,,,0.6,4.3,“Œ“ì“Œ
2019/5/29 17:00,,,,0.42,21,0,,,0,4.4,“Œ
2019/5/29 18:00,10-,4,20,0.27,20.9,0,,,0,2.9,“Œ
2019/5/29 19:00,,,,0.06,19.9,0,,,0,2,“Œ–k“Œ
2019/5/29 20:00,,,,0,18.3,0.5,,,0,2.9,“Œ“ì“Œ
2019/5/29 21:00,10,4,20,0,17.5,0,,,0,1.7,“ì“Œ
2019/5/29 22:00,,,,0,17,0,,,0,1.1,“ì¼
2019/5/29 23:00,,,,0,17.5,0,,,0,2.4,¼–k¼
2019/5/30 0:00,,,,0,18.3,0,,,0,2.1,“ì“ì“Œ
2020/5/29 1:00,,,,0,15.3,0,,,0,2.4,“Œ–k“Œ
2020/5/29 2:00,,,,0,16.1,0,,,0,1.8,–k–k¼
2020/5/29 3:00,4,2,20,0,15.5,0,,,0,2.5,–k¼
2020/5/29 4:00,,,,0,14.6,0,,,0,1.7,–k¼
2020/5/29 5:00,,,,0.03,14.4,0,,,0,2.3,¼
2020/5/29 6:00,0+,1,30,0.46,16.1,0,,,1,2.1,¼–k¼
2020/5/29 7:00,,,,1.15,18.2,0,,,1,2.1,¼–k¼
2020/5/29 8:00,,,,1.87,20.8,0,,,1,1.5,¼
2020/5/29 9:00,0+,1,35,2.52,22.1,0,,,1,0.8,–k
2020/5/29 10:00,,,,3.05,22.3,0,,,1,1.4,¼
2020/5/29 11:00,,,,3.4,23.8,0,,,1,2.3,“ì
2020/5/29 12:00,2,2,30,3.61,25.8,0,,,1,1.9,“ì
2020/5/29 13:00,,,,3.5,26.7,0,,,1,3.6,“ì“Œ
2020/5/29 14:00,,,,3.14,26.3,0,,,1,3,“ì“Œ
2020/5/29 15:00,4,2,30,2.51,26.2,0,,,0.9,4.4,“ì“Œ
2020/5/29 16:00,,,,1.85,25.2,0,,,0.8,3.9,“ì“ì“Œ
2020/5/29 17:00,,,,1.2,24.6,0,,,0.8,4.6,“ì“ì¼
2020/5/29 18:00,1,1,30,0.61,23.1,0,,,1,4.9,“ì
2020/5/29 19:00,,,,0.1,21.4,0,,,0.4,3.6,“ì
2020/5/29 20:00,,,,0,21.3,0,,,0,4.8,“ì“ì“Œ
2020/5/29 21:00,6,2,20,0,19.8,0,,,0,2.9,“ì
2020/5/29 22:00,,,,0,20.1,0,,,0,2.4,“ì“ì¼
2020/5/29 23:00,,,,0,19.7,0,,,0,2.6,“ì
2020/5/30 0:00,,,,0,18.1,0,,,0,1.9,“ì
2021/5/29 1:00,,,,0,20.7,0,,,0,6.6,“ì
2021/5/29 2:00,,,,0,20.7,0,,,0,2.3,“ì“ì“Œ
2021/5/29 3:00,10,4,15,0,19.8,0,,,0,1.2,“ì¼
2021/5/29 4:00,,,,0,18.9,0,,,0,1.4,¼“ì¼
2021/5/29 5:00,,,,0.01,19.1,0,,,0,2.1,¼–k¼
2021/5/29 6:00,10,4,15,0.12,18.4,0,,,0,1.1,¼
2021/5/29 7:00,,,,0.29,19.5,0,,,0,1.7,¼“ì¼
2021/5/29 8:00,,,,0.59,20.4,0,,,0,1.4,–k
2021/5/29 9:00,10-,4,15,0.89,22,0,,,0,1,–k–k¼
2021/5/29 10:00,,,,1.33,23.5,0,,,0,0.9,“ì“Œ
2021/5/29 11:00,,,,1.58,25,0,,,0,3.6,“ì“ì¼
2021/5/29 12:00,10-,4,15,1.71,26.3,0,,,0,2.7,“ì¼
2021/5/29 13:00,,,,2.19,26.9,0,,,0.4,3.6,“ì“ì¼
2021/5/29 14:00,,,,2.46,27.9,0,,,0.9,3.1,“ì“ì¼
2021/5/29 15:00,10-,4,20,1.84,27.2,0,,,0.5,4.2,“ì
2021/5/29 16:00,,,,1.65,27.4,0,,,0.7,5.9,“ì
2021/5/29 17:00,,,,1.28,26.9,0,,,0.9,3.7,“ì
2021/5/29 18:00,3,2,15,0.64,24.5,0,,,1,3.9,“ì
2021/5/29 19:00,,,,0.09,23.8,0,,,0.3,4.6,“ì
2021/5/29 20:00,,,,0,22.7,0,,,0,4.2,“ì
2021/5/29 21:00,2,2,20,0,21.5,0,,,0,3.7,“ì
2021/5/29 22:00,,,,0,21.6,0,,,0,3.8,“ì
2021/5/29 23:00,,,,0,21.3,0,,,0,3.4,“ì“ì¼
2021/5/30 0:00,,,,0,20.7,0,,,0,3.9,¼–k¼
2022/5/29 1:00,,,,0,19.5,0,,,0,1.8,–k
2022/5/29 2:00,,,,0,18.7,0,,,0,2.4,¼
2022/5/29 3:00,10-,3,25,0,17,0,,,0,1.3,“ì“ì¼
2022/5/29 4:00,,,,0,16.7,0,,,0,2,“ì¼
2022/5/29 5:00,,,,0.03,16.9,0,,,0,1.3,“ì“Œ
2022/5/29 6:00,2,2,25,0.46,19.8,0,,,1,1.4,“ì¼
2022/5/29 7:00,,,,1.14,22.4,0,,,1,1.4,“ì“ì¼
2022/5/29 8:00,,,,1.85,24.4,0,,,1,2.2,“ì
2022/5/29 9:00,1,1,25,2.5,26.6,0,,,1,2.6,“ì“ì¼
2022/5/29 10:00,,,,3.03,28.3,0,,,1,3.7,“ì“ì“Œ
2022/5/29 11:00,,,,3.37,29.2,0,,,1,4.1,“ì
2022/5/29 12:00,0,1,30,3.51,29.9,0,,,1,3.9,“ì“ì“Œ
2022/5/29 13:00,,,,3.44,30.7,0,,,1,4,“ì
2022/5/29 14:00,,,,3.17,30.1,0,,,1,5.5,“ì“ì¼
2022/5/29 15:00,0,1,30,2.69,30.4,0,,,1,3.6,“ì
2022/5/29 16:00,,,,2.04,29.8,0,,,1,5.3,“ì
2022/5/29 17:00,,,,1.32,28.1,0,,,1,4.1,“ì“ì¼
2022/5/29 18:00,0,1,30,0.61,26.6,0,,,1,4.7,“ì“ì¼
2022/5/29 19:00,,,,0.1,24.9,0,,,0.3,3,“ì“ì¼
2022/5/29 20:00,,,,0,23.9,0,,,0,3.2,“ì“ì¼
2022/5/29 21:00,0,1,20,0,22.3,0,,,0,3.1,“ì“ì¼
2022/5/29 22:00,,,,0,21.6,0,,,0,2.1,“ì“ì¼
2022/5/29 23:00,,,,0,20.4,0,,,0,1.3,“ì
2022/5/30 0:00,,,,0,20.2,0,,,0,1.9,“ì¼
2023/5/29 1:00,,,,0,20.7,0,,,0,1.4,“ì“ì¼
2023/5/29 2:00,,,,0,19.7,0,,,0,1.7,“ì¼
2023/5/29 3:00,10,10,20,0,19.5,0,,,0,1.6,¼–k¼
2023/5/29 4:00,,,,0,19,0.5,,,0,1.9,¼–k¼
2023/5/29 5:00,,,,0,18.8,1,,,0,1.2,¼–k¼
2023/5/29 6:00,10,10,15,0.06,19.4,0.5,,,0,0.9,¼“ì¼
2023/5/29 7:00,,,,0.17,19.9,0.5,,,0,1.2,¼–k¼
2023/5/29 8:00,,,,0.36,20.1,0.5,,,0,1,–k–k¼
2023/5/29 9:00,10,10,9,0.39,20.6,1.5,,,0,0.5,–k“Œ
2023/5/29 10:00,,,,0.62,20.5,0.5,,,0,1.8,–k¼
2023/5/29 11:00,,,,0.58,20.4,0.5,,,0,1.9,–k¼
2023/5/29 12:00,10,4,8,0.27,20.1,0,,,0,2.1,–k–k“Œ
2023/5/29 13:00,,,,0.27,20.1,0,,,0,1.5,–k–k¼
2023/5/29 14:00,,,,0.36,20.3,0,,,0,1.4,–k–k¼
2023/5/29 15:00,10,10,6,0.43,20.3,1,,,0,1.2,–k
2023/5/29 16:00,,,,0.41,20.2,0.5,,,0,0.7,“ì“ì“Œ
2023/5/29 17:00,,,,0.23,19.8,1,,,0,1.1,–k–k¼
2023/5/29 18:00,10,10,8,0.08,19.8,0,,,0,0.9,–k“Œ
2023/5/29 19:00,,,,0.01,19.4,0.5,,,0,1.4,¼–k¼
2023/5/29 20:00,,,,0,19.4,4.5,,,0,1.3,¼–k¼
2023/5/29 21:00,10,10,4,0,19.4,4,,,0,1.3,“ì“ì¼
2023/5/29 22:00,,,,0,19.4,1,,,0,1.7,“ì“ì¼
2023/5/29 23:00,,,,0,19.3,0.5,,,0,0.8,“ì¼
2023/5/30 0:00,,,,0,19.1,0,,,0,1.6,“ì
2024/5/29 1:00,,,,0,22.6,0,,,0,5.5,“ì
2024/5/29 2:00,,,,0,22.1,0.5,,,0,4.1,“ì“ì¼
2024/5/29 3:00,10-,4,20,0,20.1,0,,,0,3.4,–k
2024/5/29 4:00,,,,0,19.6,0,,,0,1.8,–k–k¼
2024/5/29 5:00,,,,0.01,20.3,0,,,0,2.5,–k
2024/5/29 6:00,10-,10,30,0.14,20.9,0,,,0,3.4,–k–k¼
2024/5/29 7:00,,,,0.53,21,0,,,0,4.4,–k–k¼
2024/5/29 8:00,,,,0.98,22.1,0,,,0.1,3,–k
2024/5/29 9:00,10-,4,20,1.51,23.2,0,,,0.2,2.6,–k“Œ
2024/5/29 10:00,,,,2.17,22.8,0,,,0.4,3,“Œ
2024/5/29 11:00,,,,3.24,24.4,0,,,0.9,2.4,“Œ
2024/5/29 12:00,4,2,25,3.27,24.6,0,,,0.9,3.3,“ì“Œ
2024/5/29 13:00,,,,2.99,23.5,0,,,0.7,5.8,“ì“Œ
2024/5/29 14:00,,,,2.03,25.2,0,,,0.4,3.4,“ì“ì“Œ
2024/5/29 15:00,2,2,35,2.71,25.1,0,,,1,5.1,“ì
2024/5/29 16:00,,,,2.07,24.5,0,,,1,4.7,“ì“Œ
2024/5/29 17:00,,,,1.36,23.5,0,,,1,4.9,“ì“Œ
2024/5/29 18:00,2,2,30,0.64,21.8,0,,,1,5.9,“ì“ì“Œ
2024/5/29 19:00,,,,0.09,21.1,0,,,0.3,5.7,“ì“Œ
2024/5/29 20:00,,,,0,20.6,0,,,0,3,“ì“Œ
2024/5/29 21:00,0+,1,30,0,20.2,0,,,0,3.4,“ì“ì“Œ
2024/5/29 22:00,,,,0,19.7,0,,,0,2.8,“ì“ì“Œ
2024/5/29 23:00,,,,0,19.1,0,,,0,1.7,“ì“ì“Œ
2024/5/30 0:00,,,,0,19,0,,,0,2,“ì“ì“Œ
2025/5/29 1:00,,,,0,17.1,0,,,0,1.4,“Œ–k“Œ
2025/5/29 2:00,,,,0,16.9,0,,,0,1.6,–k–k“Œ
2025/5/29 3:00,10-,4,25,0,17,0,,,0,1.5,–k
2025/5/29 4:00,,,,0,16.9,0,,,0,1.2,–k
2025/5/29 5:00,,,,0.02,16.6,0,,,0,1.5,“Œ–k“Œ
2025/5/29 6:00,10-,3,20,0.24,17.1,0,,,0,1.1,–k“Œ
2025/5/29 7:00,,,,0.91,19.1,0,,,0.7,1.5,–k–k“Œ
2025/5/29 8:00,,,,1.53,20.2,0,,,1,1.5,–k–k“Œ
2025/5/29 9:00,10,3,20,1.87,21.7,0,,,1,2.4,–k“Œ
2025/5/29 10:00,,,,2.25,22.7,0,,,0.9,1.7,“Œ
2025/5/29 11:00,,,,1.95,22.2,0,,,0.3,3.5,“ì
2025/5/29 12:00,10,3,30,1.66,22.5,0,,,0,2.7,“ì“ì“Œ
2025/5/29 13:00,,,,2.15,22.8,0,,,0.2,4.7,“ì“ì“Œ
2025/5/29 14:00,,,,1.44,22.7,0,,,0,4.6,“ì“ì“Œ
2025/5/29 15:00,10,4,25,0.96,22.1,0,,,0,3.6,“ì“ì“Œ
2025/5/29 16:00,,,,0.51,21.4,0,,,0,3.5,“ì“ì“Œ
2025/5/29 17:00,,,,0.28,20.6,0,,,0,2.9,“ì“ì“Œ
2025/5/29 18:00,10,4,25,0.15,20.1,0,,,0,3.5,“ì“ì“Œ
2025/5/29 19:00,,,,0.02,19.6,0,,,0,2.1,“ì“ì“Œ
2025/5/29 20:00,,,,0,19.3,0,,,0,3.2,“ì“ì“Œ
2025/5/29 21:00,10,10,20,0,19.3,0,,,0,3.3,“ì“ì“Œ
2025/5/29 22:00,,,,0,17.2,0,,,0,1.7,“ì
2025/5/29 23:00,,,,0,16,1.5,,,0,0.2,Ã‰¸
2025/5/30 0:00,,,,0,15.8,1,,,0,1.2,–k“Œ
