date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/5/6 16:00,,,,1.15,21.4,0,0,0,0.1,3.8,“ì
2015/5/6 17:00,,,,0.61,20.5,0,0,0,0,5.2,“ì“ì¼
2015/5/6 18:00,10-,4,15,0.2,19.6,0,0,0,0,5.2,“ì“ì“Œ
2015/5/6 19:00,,,,0.01,18.7,0,0,0,0,4,“ì“ì¼
2015/5/6 20:00,,,,0,18.3,0,0,0,0,3.4,“ì“ì¼
2015/5/6 21:00,10-,3,15,0,17.9,0,0,0,0,4.2,“ì“ì¼
2015/5/6 22:00,,,,0,17.7,0,0,0,0,2.4,“ì
2015/5/6 23:00,,,,0,17.4,0,0,0,0,2.4,“ì“ì“Œ
2015/5/7 0:00,,,,0,17.4,0,0,0,0,3.5,“ì“ì¼
2016/5/6 1:00,,,,0,17.9,0,,,0,2.2,–k–k¼
2016/5/6 2:00,,,,0,16.6,0,,,0,1.6,–k–k¼
2016/5/6 3:00,10-,3,20,0,15.5,0,,,0,2.4,¼–k¼
2016/5/6 4:00,,,,0,16.6,0,,,0,1.9,–k–k¼
2016/5/6 5:00,,,,0,16.4,0,,,0,1.8,–k–k¼
2016/5/6 6:00,10-,3,20,0.17,16.5,0,,,0,1.6,–k¼
2016/5/6 7:00,,,,0.51,18.4,0,,,0,1.3,–k–k“Œ
2016/5/6 8:00,,,,0.79,19.4,0,,,0,1,–k–k“Œ
2016/5/6 9:00,10-,4,25,1.22,20.2,0,,,0.1,2,“ì“ì¼
2016/5/6 10:00,,,,1.51,20.5,0,,,0,4.4,“ì“Œ
2016/5/6 11:00,,,,1.8,21.1,0,,,0,2.2,“ì“ì“Œ
2016/5/6 12:00,10,4,25,1.36,20.9,0,,,0,4.2,“ì“ì“Œ
2016/5/6 13:00,,,,1.29,21.2,0,,,0,4.5,“ì“Œ
2016/5/6 14:00,,,,0.64,20.7,0,,,0,4.9,“ì“ì“Œ
2016/5/6 15:00,10,10,15,0.42,19.5,0,,,0,2.6,“ì“Œ
2016/5/6 16:00,,,,0.45,19.1,0,,,0,4.6,“ì“ì“Œ
2016/5/6 17:00,,,,0.21,18.3,0,,,0,5.7,“ì“ì“Œ
2016/5/6 18:00,10,10,10,0.04,17.7,0.5,,,0,2.7,“ì“ì“Œ
2016/5/6 19:00,,,,0,17.5,0.5,,,0,3.4,“ì
2016/5/6 20:00,,,,0,17.4,0,,,0,3.8,“ì
2016/5/6 21:00,10,10,15,0,16.6,0.5,,,0,4.2,“ì
2016/5/6 22:00,,,,0,15.9,0.5,,,0,3.8,“ì
2016/5/6 23:00,,,,0,15.4,0.5,,,0,4.3,“ì
2016/5/7 0:00,,,,0,15.8,0,,,0,4.1,“ì
2017/5/6 1:00,,,,0,16.2,0,0,0,0,2.1,“ì“ì¼
2017/5/6 2:00,,,,0,15.6,0,0,0,0,2.4,“ì“ì¼
2017/5/6 3:00,2,2,15,0,15.4,0,0,0,0,2.3,“ì
2017/5/6 4:00,,,,0,15.7,0,0,0,0,1.9,“ì“ì“Œ
2017/5/6 5:00,,,,0.01,15.6,0,0,0,0,1.6,“ì“ì¼
2017/5/6 6:00,7,2,15,0.3,17.1,0,0,0,0.4,1.7,“ì“ì“Œ
2017/5/6 7:00,,,,0.96,19.7,0,0,0,1,1.7,“ì“ì¼
2017/5/6 8:00,,,,1.62,20.9,0,0,0,1,1.7,“ì
2017/5/6 9:00,10-,3,25,2.26,22.5,0,0,0,1,3.3,“ì“ì“Œ
2017/5/6 10:00,,,,2.52,23.5,0,0,0,1,3.7,“ì“Œ
2017/5/6 11:00,,,,2.95,25.1,0,0,0,1,4,“ì“ì“Œ
2017/5/6 12:00,10-,4,20,3.3,27.3,0,0,0,1,6.1,“ì
2017/5/6 13:00,,,,3.45,27.7,0,0,0,1,6.6,“ì
2017/5/6 14:00,,,,2.89,26.7,0,0,0,1,4.2,“ì
2017/5/6 15:00,10-,3,20,2.47,27,0,0,0,1,5.3,“ì“ì¼
2017/5/6 16:00,,,,1.91,26.3,0,0,0,1,4.9,“ì
2017/5/6 17:00,,,,1.31,24.9,0,0,0,1,4.7,“ì“ì¼
2017/5/6 18:00,9,3,20,0.56,24.2,0,0,0,1,4.6,“ì
2017/5/6 19:00,,,,0.04,23,0,0,0,0,4,“ì“ì¼
2017/5/6 20:00,,,,0,22.7,0,0,0,0,3.2,“ì“ì¼
2017/5/6 21:00,9,3,20,0,22,0,0,0,0,3.3,“ì
2017/5/6 22:00,,,,0,21,0,0,0,0,2.3,“ì
2017/5/6 23:00,,,,0,20.6,0,0,0,0,3.1,“ì
2017/5/7 0:00,,,,0,20.6,0,0,0,0,2.3,“ì“ì¼
2018/5/6 1:00,,,,0,18,0,,,0,3.2,–k¼
2018/5/6 2:00,,,,0,17.6,0,,,0,1.1,¼–k¼
2018/5/6 3:00,10-,3,15,0,15.5,0,,,0,1.5,–k–k¼
2018/5/6 4:00,,,,0,15.1,0,,,0,1.9,–k¼
2018/5/6 5:00,,,,0.01,14.9,0,,,0,2.4,¼–k¼
2018/5/6 6:00,2,2,20,0.27,16.2,0,,,0.4,1.3,–k¼
2018/5/6 7:00,,,,0.97,18.9,0,,,1,2.2,–k–k“Œ
2018/5/6 8:00,,,,1.72,20.3,0,,,1,2.1,¼–k¼
2018/5/6 9:00,10-,3,20,2.38,23,0,,,1,1.7,“Œ–k“Œ
2018/5/6 10:00,,,,2.67,24.3,0,,,1,1.2,¼“ì¼
2018/5/6 11:00,,,,3.24,24.5,0,,,1,5.2,“ì“ì“Œ
2018/5/6 12:00,4,2,20,3.47,25.2,0,,,1,4.8,“ì“Œ
2018/5/6 13:00,,,,2.96,24.7,0,,,1,4.3,“ì“ì“Œ
2018/5/6 14:00,,,,2.08,25.1,0,,,0.6,6.2,“ì
2018/5/6 15:00,9,3,20,2.54,25.7,0,,,1,5.7,“ì“ì¼
2018/5/6 16:00,,,,1.77,25.2,0,,,1,6.8,“ì
2018/5/6 17:00,,,,0.61,23.7,0,,,0.1,6.2,“ì
2018/5/6 18:00,10,4,20,0.18,22.2,0,,,0,6.4,“ì“ì¼
2018/5/6 19:00,,,,0.01,21.7,0,,,0,6.9,“ì
2018/5/6 20:00,,,,0,21.4,0,,,0,8.5,“ì“ì¼
2018/5/6 21:00,10,4,20,0,21.1,0,,,0,6.4,“ì
2018/5/6 22:00,,,,0,20.6,0,,,0,6.3,“ì
2018/5/6 23:00,,,,0,19.2,0,,,0,6.4,“ì
2018/5/7 0:00,,,,0,19,0,,,0,7.3,“ì
2019/5/6 1:00,,,,0,17.4,0,,,0,4.5,“ì“ì“Œ
2019/5/6 2:00,,,,0,17,0,,,0,4.3,“ì“ì“Œ
2019/5/6 3:00,8,2,20,0,17.2,0,,,0,2.7,“ì
2019/5/6 4:00,,,,0,16.9,0,,,0,3.3,“ì
2019/5/6 5:00,,,,0,17.5,0,,,0,3.7,“ì“ì“Œ
2019/5/6 6:00,10-,10,15,0.08,17,0,,,0,4.5,“ì
2019/5/6 7:00,,,,0.33,17.5,0,,,0,3.3,“ì
2019/5/6 8:00,,,,1.02,19.5,0,,,0.1,4.7,“ì
2019/5/6 9:00,10-,4,20,1.25,20.3,0,,,0,5.2,“ì
2019/5/6 10:00,,,,0.85,19.8,0,,,0,4.6,“ì
2019/5/6 11:00,,,,1.82,21.1,0,,,0.1,3.4,“ì“ì¼
2019/5/6 12:00,10-,4,20,1.26,20.4,0,,,0,4.6,“ì“ì¼
2019/5/6 13:00,,,,1.5,21.6,0,,,0,5,“ì“ì¼
2019/5/6 14:00,,,,1.67,21.5,0,,,0.1,4.7,“ì“ì“Œ
2019/5/6 15:00,10-,4,20,1.39,21.2,0,,,0,7.1,“ì“ì“Œ
2019/5/6 16:00,,,,0.72,20.6,0,,,0,4.5,“ì
2019/5/6 17:00,,,,0.69,20.5,0,,,0.3,4.1,“ì
2019/5/6 18:00,10-,3,20,0.46,19.3,0,,,0.6,4.2,“ì
2019/5/6 19:00,,,,0.04,18.4,0,,,0,5,“ì“ì“Œ
2019/5/6 20:00,,,,0,18.3,0,,,0,5.8,“ì
2019/5/6 21:00,5,2,20,0,18,0,,,0,4.2,“ì
2019/5/6 22:00,,,,0,18.2,0,,,0,4.8,“ì“ì¼
2019/5/6 23:00,,,,0,15.7,0,,,0,4,–k¼
2019/5/7 0:00,,,,0,15.3,0,,,0,3.7,–k¼
2020/5/6 1:00,,,,0,16.3,0,0,0,0,3.3,–k“Œ
2020/5/6 2:00,,,,0,16.3,0,0,0,0,2.3,–k
2020/5/6 3:00,10,4,20,0,16,0,0,0,0,3.1,–k–k¼
2020/5/6 4:00,,,,0,15.6,0,0,0,0,3.1,–k¼
2020/5/6 5:00,,,,0,15.7,0,0,0,0,2.3,–k–k¼
2020/5/6 6:00,10,4,20,0.09,16,0,0,0,0,2.4,–k
2020/5/6 7:00,,,,0.09,16.2,0,0,0,0,1.7,–k–k¼
2020/5/6 8:00,,,,0.26,15.9,0,0,0,0,2.4,–k–k¼
2020/5/6 9:00,10,4,25,0.51,17,0,0,0,0,2.1,–k–k“Œ
2020/5/6 10:00,,,,0.42,16.7,0,0,0,0,2,–k–k¼
2020/5/6 11:00,,,,0.33,16.5,0,0,0,0,2.3,¼
2020/5/6 12:00,10,4,15,0.24,16.3,1,0,0,0,1.1,–k
2020/5/6 13:00,,,,0.33,16.4,0,0,0,0,0.7,–k
2020/5/6 14:00,,,,0.3,16.5,0,0,0,0,2.4,–k–k“Œ
2020/5/6 15:00,10,10,8,0.16,16.3,0,0,0,0,1.6,–k–k“Œ
2020/5/6 16:00,,,,0.07,15.8,0.5,0,0,0,3.1,–k¼
2020/5/6 17:00,,,,0.05,15.2,1,0,0,0,1.8,–k
2020/5/6 18:00,10,15,4,0.01,15.2,7,0,0,0,2.4,–k“Œ
2020/5/6 19:00,,,,0,15.1,7,0,0,0,2.5,–k–k¼
2020/5/6 20:00,,,,0,15,2,0,0,0,2,¼–k¼
2020/5/6 21:00,10-,15,6,0,14.9,0.5,0,0,0,1.5,–k“Œ
2020/5/6 22:00,,,,0,14.9,0,0,0,0,1.7,–k
2020/5/6 23:00,,,,0,14.8,0,0,0,0,0.7,“ì“Œ
2020/5/7 0:00,,,,0,14.7,0,0,0,0,1.1,–k–k“Œ
2021/5/6 1:00,,,,0,18.3,0,0,0,0,4.4,“ì
2021/5/6 2:00,,,,0,17.4,0,0,0,0,3.3,“ì
2021/5/6 3:00,10,10,15,0,16.4,0,0,0,0,1.9,“ì“ì¼
2021/5/6 4:00,,,,0,16.1,1,0,0,0,0.1,Ã‰¸
2021/5/6 5:00,,,,0,16.1,2,0,0,0,2.5,–k¼
2021/5/6 6:00,10,10,3,0.08,15.7,0.5,0,0,0,1.7,–k
2021/5/6 7:00,,,,0.25,16.3,0,0,0,0,2,–k
2021/5/6 8:00,,,,0.39,16.7,0,0,0,0,2.2,–k
2021/5/6 9:00,10,10,10,0.65,16.9,0,0,0,0,2.9,–k“Œ
2021/5/6 10:00,,,,0.61,17,0,0,0,0,4.2,–k“Œ
2021/5/6 11:00,,,,1.71,19.3,0,0,0,0.2,1.9,“Œ–k“Œ
2021/5/6 12:00,9,4,30,2.62,21.2,0,0,0,0.4,3.4,“Œ
2021/5/6 13:00,,,,3.08,22.1,0,0,0,1,3,“Œ–k“Œ
2021/5/6 14:00,,,,3.09,24,0,0,0,1,2.8,“Œ“ì“Œ
2021/5/6 15:00,10-,3,30,2.59,23.3,0,0,0,1,2,“Œ–k“Œ
2021/5/6 16:00,,,,1.81,22.7,0,0,0,1,2.5,–k“Œ
2021/5/6 17:00,,,,1.18,21.7,0,0,0,1,4.1,“ì“ì“Œ
2021/5/6 18:00,10-,3,25,0.52,20.2,0,0,0,1,3.4,“ì“ì“Œ
2021/5/6 19:00,,,,0.03,18.6,0,0,0,0.1,3.6,“ì“ì“Œ
2021/5/6 20:00,,,,0,18.2,0,0,0,0,3.8,“ì“ì“Œ
2021/5/6 21:00,10-,4,25,0,17.6,0,0,0,0,2.2,“ì“ì“Œ
2021/5/6 22:00,,,,0,16.9,0,0,0,0,1.6,“ì“ì“Œ
2021/5/6 23:00,,,,0,16.2,0,0,0,0,1.3,“ì
2021/5/7 0:00,,,,0,16,0,0,0,0,1.1,“ì
2022/5/6 1:00,,,,0,16.5,0,,,0,2.2,“ì“ì“Œ
2022/5/6 2:00,,,,0,15.5,0,,,0,1.5,“ì
2022/5/6 3:00,10-,3,20,0,15.3,0,,,0,2.7,“ì“ì¼
2022/5/6 4:00,,,,0,16.4,0,,,0,2.2,“ì
2022/5/6 5:00,,,,0.01,16.6,0,,,0,2.3,“ì
2022/5/6 6:00,10-,3,20,0.27,17.8,0,,,0.2,2.3,“ì
2022/5/6 7:00,,,,0.75,19.2,0,,,0.4,0.9,¼“ì¼
2022/5/6 8:00,,,,1.31,20.5,0,,,1,2.8,“ì¼
2022/5/6 9:00,10-,3,20,1.94,20.9,0,,,0.9,1.7,“ì“ì¼
2022/5/6 10:00,,,,2.21,22.3,0,,,0.8,4.5,“ì“Œ
2022/5/6 11:00,,,,2.29,22.9,0,,,0.9,5,“ì“Œ
2022/5/6 12:00,10,3,25,2.49,23.3,0,,,1,4.1,“ì“ì“Œ
2022/5/6 13:00,,,,2.31,23.5,0,,,0.9,4.4,“ì“Œ
2022/5/6 14:00,,,,2.3,23.9,0,,,1,3.5,“ì“ì“Œ
2022/5/6 15:00,10,3,25,1.85,23.4,0,,,0.7,4.5,“ì“Œ
2022/5/6 16:00,,,,1.2,22.3,0,,,0,4.5,“ì
2022/5/6 17:00,,,,0.76,21.3,0,,,0.1,3.7,“ì“ì“Œ
2022/5/6 18:00,10,3,20,0.27,19.9,0,,,0,2.4,“ì“ì“Œ
2022/5/6 19:00,,,,0.03,18.8,0,,,0,3.5,“ì“Œ
2022/5/6 20:00,,,,0,18.9,0,,,0,5.5,“ì“Œ
2022/5/6 21:00,10-,3,20,0,18.1,0,,,0,1.9,“ì“ì“Œ
2022/5/6 22:00,,,,0,17.3,0,,,0,2.4,“ì“Œ
2022/5/6 23:00,,,,0,17.3,0,,,0,2,“ì“ì“Œ
2022/5/7 0:00,,,,0,16.5,0,,,0,1.9,“ì“ì“Œ
2023/5/6 1:00,,,,0,20,0,,,0,7.8,“ì
2023/5/6 2:00,,,,0,19.9,0,,,0,3.6,“ì
2023/5/6 3:00,10-,3,25,0,20,0,,,0,5.3,“ì“ì¼
2023/5/6 4:00,,,,0,20.1,0,,,0,5.8,“ì“ì¼
2023/5/6 5:00,,,,0,19.8,0,,,0,4.4,“ì
2023/5/6 6:00,10-,3,25,0.17,20.5,0,,,0,7.2,“ì“ì¼
2023/5/6 7:00,,,,0.73,21.7,0,,,0.8,5.8,“ì
2023/5/6 8:00,,,,1.11,23.2,0,,,0.6,6.6,“ì“ì¼
2023/5/6 9:00,10-,3,20,2.2,25.4,0,,,1,7.4,“ì
2023/5/6 10:00,,,,2.96,26.8,0,,,1,7,“ì“ì¼
2023/5/6 11:00,,,,2.07,24.2,0,,,0.4,7.9,“ì“ì¼
2023/5/6 12:00,10-,3,20,2.76,26.6,0,,,0.7,6.7,“ì
2023/5/6 13:00,,,,2.79,27,0,,,1,8.4,“ì“ì¼
2023/5/6 14:00,,,,2.32,26.4,0,,,0.8,6.9,“ì¼
2023/5/6 15:00,10-,3,20,2.65,25.9,0,,,1,9.1,“ì“ì¼
2023/5/6 16:00,,,,1.54,25.2,0,,,0.8,8.7,“ì
2023/5/6 17:00,,,,0.82,24.1,0,,,0.5,9.1,“ì
2023/5/6 18:00,10-,3,20,0.29,23.1,0,,,0.3,8.2,“ì“ì¼
2023/5/6 19:00,,,,0.02,22.5,0,,,0,9.1,“ì“ì¼
2023/5/6 20:00,,,,0,22.3,0,,,0,8.4,“ì“ì¼
2023/5/6 21:00,10-,3,20,0,22,0,,,0,8.4,“ì“ì¼
2023/5/6 22:00,,,,0,22.2,0,,,0,8.1,“ì“ì¼
2023/5/6 23:00,,,,0,22,0,,,0,7.8,“ì“ì¼
2023/5/7 0:00,,,,0,22.1,0,,,0,6.2,“ì“ì¼
2024/5/6 1:00,,,,0,19.5,0,,,0,5.1,“ì
2024/5/6 2:00,,,,0,19.5,0,,,0,4.9,“ì
2024/5/6 3:00,6,2,30,0,19.6,0,,,0,5.4,“ì
2024/5/6 4:00,,,,0,19.5,0,,,0,5.4,“ì
2024/5/6 5:00,,,,0.02,19.5,0,,,0,4.9,“ì
2024/5/6 6:00,10-,3,25,0.28,19.7,0,,,0.3,3.7,“ì
2024/5/6 7:00,,,,0.63,20.5,0,,,0.3,6,“ì
2024/5/6 8:00,,,,0.89,21.2,0,,,0,4.7,“ì
2024/5/6 9:00,10-,4,25,1.41,23.2,0,,,0.1,4.6,“ì
2024/5/6 10:00,,,,1.45,22.1,0,,,0.1,7.3,“ì
2024/5/6 11:00,,,,0.75,21.5,0,,,0,5.9,“ì
2024/5/6 12:00,10-,4,20,0.59,21.7,0,,,0,6.3,“ì“ì¼
2024/5/6 13:00,,,,1.33,22.1,0,,,0.1,6.1,“ì“ì¼
2024/5/6 14:00,,,,0.99,21.7,0,,,0,5.5,“ì“ì¼
2024/5/6 15:00,10-,4,25,0.65,21.6,0,,,0,6.2,“ì“ì¼
2024/5/6 16:00,,,,0.28,21.5,0,,,0,7,“ì
2024/5/6 17:00,,,,0.26,21.4,0,,,0,6,“ì
2024/5/6 18:00,10-,4,20,0.12,21.2,0,,,0,5.7,“ì
2024/5/6 19:00,,,,0.01,21,0,,,0,5.4,“ì
2024/5/6 20:00,,,,0,20.9,0,,,0,5,“ì
2024/5/6 21:00,10-,3,20,0,20.8,0,,,0,5.4,“ì
2024/5/6 22:00,,,,0,20.9,0,,,0,6.4,“ì
2024/5/6 23:00,,,,0,21.2,0,,,0,7.1,“ì
2024/5/7 0:00,,,,0,20.8,0,,,0,6.3,“ì
2025/5/6 1:00,,,,0,17.7,0,,,0,3.3,“ì
2025/5/6 2:00,,,,0,17.8,0,,,0,3.4,“ì
2025/5/6 3:00,10,4,30,0,17.3,0,,,0,1.8,“ì
2025/5/6 4:00,,,,0,17.6,0,,,0,2.9,“ì
2025/5/6 5:00,,,,0,17.7,0,,,0,2.9,“ì
2025/5/6 6:00,10,10,25,0.07,17.2,0,,,0,3.1,“ì“ì¼
2025/5/6 7:00,,,,0.11,15.3,0,,,0,3.2,“ì
2025/5/6 8:00,,,,0.11,14,1,,,0,2.1,“ì¼
2025/5/6 9:00,10,10,9,0.13,13.6,3.5,,,0,1.5,¼“ì¼
2025/5/6 10:00,,,,0.17,13.4,3.5,,,0,1.5,¼–k¼
2025/5/6 11:00,,,,0.17,13,3.5,,,0,2.2,–k“Œ
2025/5/6 12:00,10,10,7,0.38,13.8,2.5,,,0,3.2,–k–k“Œ
2025/5/6 13:00,,,,0.3,13.8,2,,,0,1.5,–k
2025/5/6 14:00,,,,0.44,14.2,2,,,0,1.7,–k
2025/5/6 15:00,10,10,3,0.37,14.5,4,,,0,3.1,–k–k“Œ
2025/5/6 16:00,,,,0.42,14.2,1,,,0,2.8,–k–k“Œ
2025/5/6 17:00,,,,0.25,14.1,0.5,,,0,2.8,–k–k“Œ
2025/5/6 18:00,10,10,15,0.04,14.3,0,,,0,1.8,–k–k“Œ
2025/5/6 19:00,,,,0,14,0,,,0,1.8,–k–k¼
2025/5/6 20:00,,,,0,13.7,0,,,0,3,–k¼
2025/5/6 21:00,10,10,3,0,13.5,0.5,,,0,3.1,–k–k¼
2025/5/6 22:00,,,,0,13.6,0,,,0,2.6,–k¼
2025/5/6 23:00,,,,0,13.6,0.5,,,0,1.6,–k–k¼
2025/5/7 0:00,,,,0,13.6,0,,,0,2.8,–k¼
