date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/5/4 14:00,,,,2.36,24.4,0,0,0,0.7,6.9,“ì
2015/5/4 15:00,7,2,30,2.48,24.9,0,0,0,0.9,7.2,“ì
2015/5/4 16:00,,,,1.9,24.4,0,0,0,1,8,“ì
2015/5/4 17:00,,,,1.05,22.9,0,0,0,0.9,6,“ì
2015/5/4 18:00,10-,4,30,0.14,22,0,0,0,0,6.2,“ì
2015/5/4 19:00,,,,0.05,21.1,0,0,0,0.1,6.9,“ì
2015/5/4 20:00,,,,0,20.4,0,0,0,0,7.5,“ì“ì¼
2015/5/4 21:00,7,2,20,0,20.1,0,0,0,0,4.8,“ì“ì¼
2015/5/4 22:00,,,,0,20.6,0,0,0,0,6.2,“ì“ì¼
2015/5/4 23:00,,,,0,20.4,0,0,0,0,5.8,“ì
2015/5/5 0:00,,,,0,20.6,0,0,0,0,4.5,“ì
2016/5/4 1:00,,,,0,19.7,0,,,0,8.5,“ì
2016/5/4 2:00,,,,0,19.8,0,,,0,6.4,“ì“ì“Œ
2016/5/4 3:00,10,10,15,0,19.9,0,,,0,8.8,“ì
2016/5/4 4:00,,,,0,19.8,0,,,0,8.6,“ì
2016/5/4 5:00,,,,0,20.3,0,,,0,9.2,“ì
2016/5/4 6:00,10,10,1.8,0.01,18.8,9,,,0,8,“ì
2016/5/4 7:00,,,,0.05,19,3.5,,,0,9,“ì
2016/5/4 8:00,,,,0.11,19.6,0,,,0,7,“ì
2016/5/4 9:00,5,2,20,1.07,21.4,1,,,0.2,7.4,“ì
2016/5/4 10:00,,,,3.01,23.9,0,,,1,7.9,“ì“ì¼
2016/5/4 11:00,,,,3.43,25.5,0,,,1,7.5,“ì
2016/5/4 12:00,0+,1,30,3.59,25.8,0,,,1,10.8,“ì
2016/5/4 13:00,,,,3.54,26.6,0,,,1,7.2,“ì
2016/5/4 14:00,,,,3.19,25.1,0,,,1,6.7,“ì“ì“Œ
2016/5/4 15:00,0+,1,25,2.66,26.8,0,,,1,7.5,“ì“ì¼
2016/5/4 16:00,,,,1.99,25.9,0,,,1,5.9,“ì¼
2016/5/4 17:00,,,,1.24,24.8,0,,,1,4.8,“ì¼
2016/5/4 18:00,3,2,20,0.55,23.3,0,,,1,5.5,“ì“ì¼
2016/5/4 19:00,,,,0.03,22.1,0,,,0,3.7,“ì“ì¼
2016/5/4 20:00,,,,0,21.4,0,,,0,2.7,“ì¼
2016/5/4 21:00,0,1,20,0,21,0,,,0,5.7,“ì“ì¼
2016/5/4 22:00,,,,0,20.6,0,,,0,3.5,“ì¼
2016/5/4 23:00,,,,0,20.8,0,,,0,3.7,“ì¼
2016/5/5 0:00,,,,0,19.3,0,,,0,2.6,“ì“ì¼
2017/5/4 1:00,,,,0,15.7,0,0,0,0,3.3,“ì
2017/5/4 2:00,,,,0,15.6,0,0,0,0,2.6,“ì
2017/5/4 3:00,10-,3,20,0,15.4,0,0,0,0,3.4,“ì
2017/5/4 4:00,,,,0,15.3,0,0,0,0,3.8,“ì“ì¼
2017/5/4 5:00,,,,0,15.2,0,0,0,0,2.7,“ì
2017/5/4 6:00,10-,4,25,0.12,15.9,0,0,0,0,2.9,“ì
2017/5/4 7:00,,,,0.59,16.6,0,0,0,0.4,3.5,“ì
2017/5/4 8:00,,,,1.2,18.1,0,0,0,0.4,3.1,“ì¼
2017/5/4 9:00,9,4,25,1.72,18.6,0,0,0,0.7,4.6,“ì“ì“Œ
2017/5/4 10:00,,,,1.96,19.5,0,0,0,0.5,3.8,“ì“ì“Œ
2017/5/4 11:00,,,,2.94,21.6,0,0,0,1,5.2,“ì“ì“Œ
2017/5/4 12:00,8,2,25,3.29,21.4,0,0,0,1,6.1,“ì“ì“Œ
2017/5/4 13:00,,,,3.37,22.7,0,0,0,1,5.1,“ì“ì“Œ
2017/5/4 14:00,,,,3.13,21.8,0,0,0,1,5,“ì“ì¼
2017/5/4 15:00,5,2,30,2.68,21.2,0,0,0,1,7,“ì
2017/5/4 16:00,,,,1.97,20.4,0,0,0,1,5.3,“ì“ì“Œ
2017/5/4 17:00,,,,1.22,19.7,0,0,0,1,4.8,“ì
2017/5/4 18:00,1,1,30,0.47,18.7,0,0,0,0.9,4.7,“ì
2017/5/4 19:00,,,,0.02,17.7,0,0,0,0,4.5,“ì
2017/5/4 20:00,,,,0,17.4,0,0,0,0,4.7,“ì
2017/5/4 21:00,3,2,20,0,16.7,0,0,0,0,3,“ì
2017/5/4 22:00,,,,0,16.6,0,0,0,0,4.4,“ì
2017/5/4 23:00,,,,0,16.3,0,0,0,0,4.4,“ì
2017/5/5 0:00,,,,0,16,0,0,0,0,3.7,“ì
2018/5/4 1:00,,,,0,16,0,,,0,4.2,–k“Œ
2018/5/4 2:00,,,,0,15.7,0,,,0,2,–k“Œ
2018/5/4 3:00,10-,4,20,0,15.2,0,,,0,2.7,–k“Œ
2018/5/4 4:00,,,,0,15,0,,,0,3,“Œ–k“Œ
2018/5/4 5:00,,,,0,14.8,0,,,0,1.6,“Œ–k“Œ
2018/5/4 6:00,6,2,20,0.1,14.5,0,,,0,1.2,–k“Œ
2018/5/4 7:00,,,,0.75,16.4,0,,,0.6,2.2,–k¼
2018/5/4 8:00,,,,1.77,19.4,0,,,1,4.6,“ì¼
2018/5/4 9:00,0+,1,25,2.49,20.7,0,,,1,6.6,“ì“ì¼
2018/5/4 10:00,,,,3.12,22,0,,,1,7.1,“ì
2018/5/4 11:00,,,,3.48,22.1,0,,,1,5.2,“ì“ì¼
2018/5/4 12:00,2,2,30,3.6,22.3,0,,,1,5.4,“ì“ì¼
2018/5/4 13:00,,,,3.5,22.7,0,,,1,4.4,“ì“ì¼
2018/5/4 14:00,,,,3.19,22.7,0,,,1,5.3,“ì
2018/5/4 15:00,2,2,25,2.66,22.5,0,,,1,4.8,“ì
2018/5/4 16:00,,,,2,22.1,0,,,1,5.1,“ì
2018/5/4 17:00,,,,0.33,20.3,0,,,0.1,2.4,“ì“ì¼
2018/5/4 18:00,8,2,25,0.12,17,0,,,0,7,–k“Œ
2018/5/4 19:00,,,,0.02,16.6,0,,,0,5.1,“Œ–k“Œ
2018/5/4 20:00,,,,0,15.8,0,,,0,4.1,“Œ–k“Œ
2018/5/4 21:00,2,2,20,0,15,0,,,0,3.2,–k“Œ
2018/5/4 22:00,,,,0,14.7,0,,,0,2.5,“Œ–k“Œ
2018/5/4 23:00,,,,0,14.1,0,,,0,2.8,–k“Œ
2018/5/5 0:00,,,,0,13.8,0,,,0,1.7,–k“Œ
2019/5/4 1:00,,,,0,15.6,0,,,0,1.1,–k–k“Œ
2019/5/4 2:00,,,,0,16.6,0,,,0,3,–k–k“Œ
2019/5/4 3:00,8,2,10,0,16.2,0,,,0,1.8,–k–k“Œ
2019/5/4 4:00,,,,0,16.5,0,,,0,2.8,–k–k“Œ
2019/5/4 5:00,,,,0,16.2,0,,,0,1.8,–k
2019/5/4 6:00,9,4,20,0.11,16.7,0,,,0,1.6,–k
2019/5/4 7:00,,,,0.41,16.7,0,,,0,2.3,–k
2019/5/4 8:00,,,,1.16,18.3,0,,,0.5,2.2,–k
2019/5/4 9:00,4,2,20,2.05,20.4,0,,,0.9,1.4,–k
2019/5/4 10:00,,,,2.51,21.3,0,,,0.8,1.5,“Œ–k“Œ
2019/5/4 11:00,,,,3,23.4,0,,,0.8,2.2,–k
2019/5/4 12:00,5,2,25,2.74,23.2,0,,,0.6,1.8,–k“Œ
2019/5/4 13:00,,,,2.88,23.8,0,,,0.7,3,“Œ
2019/5/4 14:00,,,,2.5,24.4,0,,,0.7,3.5,“Œ
2019/5/4 15:00,9,4,20,1.08,21.6,0,,,0.3,5.2,“ì“Œ
2019/5/4 16:00,,,,0.1,20.5,0,,,0,3.7,“ì“ì“Œ
2019/5/4 17:00,,,,0.07,19.5,0,,,0,2.2,¼–k¼
2019/5/4 18:00,10-,4,20,0.1,18.8,0,,,0,4.1,“ì¼
2019/5/4 19:00,,,,0.02,16.9,0,,,0,1.1,“ì
2019/5/4 20:00,,,,0,16.7,0,,,0,3.5,¼–k¼
2019/5/4 21:00,10-,3,20,0,15.3,0,,,0,1.5,¼–k¼
2019/5/4 22:00,,,,0,14.5,0,,,0,2,¼
2019/5/4 23:00,,,,0,14.3,0,,,0,1.8,–k¼
2019/5/5 0:00,,,,0,14.1,0,,,0,2.3,¼–k¼
2020/5/4 1:00,,,,0,19.4,0,0,0,0,5.5,“ì
2020/5/4 2:00,,,,0,19.5,0,0,0,0,5.9,“ì
2020/5/4 3:00,10-,10,20,0,19.4,0,0,0,0,4.4,“ì
2020/5/4 4:00,,,,0,17.9,0,0,0,0,4.7,“ì
2020/5/4 5:00,,,,0,17.7,1,0,0,0,3.2,“ì“ì“Œ
2020/5/4 6:00,10,10,15,0.05,17.9,0,0,0,0,2.2,“ì“ì“Œ
2020/5/4 7:00,,,,0.18,18.2,0,0,0,0,3.3,“ì
2020/5/4 8:00,,,,0.39,17.6,0.5,0,0,0,3.2,“ì
2020/5/4 9:00,10,10,15,0.3,18.1,0,0,0,0,2.2,“ì
2020/5/4 10:00,,,,0.42,18.1,0.5,0,0,0,3.2,“ì
2020/5/4 11:00,,,,1.07,18.7,0,0,0,0,3.4,“ì“ì“Œ
2020/5/4 12:00,10-,4,30,2.22,20.4,0,0,0,0.2,3.8,“ì“Œ
2020/5/4 13:00,,,,2.5,20.8,0,0,0,0.5,4.6,“ì“ì“Œ
2020/5/4 14:00,,,,1.95,20.5,0,0,0,0.1,2.8,“ì“ì“Œ
2020/5/4 15:00,10-,4,30,1.84,20.4,0,0,0,0.2,3.3,“ì“ì“Œ
2020/5/4 16:00,,,,0.94,21.1,0,0,0,0,2.6,“ì“Œ
2020/5/4 17:00,,,,1,21.2,0,0,0,0.3,2.7,“ì“Œ
2020/5/4 18:00,9,4,25,0.31,20.1,0,0,0,0.2,1.5,“ì
2020/5/4 19:00,,,,0.02,19.5,0,0,0,0,1.4,“ì
2020/5/4 20:00,,,,0,20.1,0,0,0,0,1,“ì“ì“Œ
2020/5/4 21:00,10-,4,15,0,19.9,0,0,0,0,1.9,“ì“ì“Œ
2020/5/4 22:00,,,,0,18.9,0,0,0,0,1.6,“ì“ì“Œ
2020/5/4 23:00,,,,0,18.6,0,0,0,0,1.4,“ì“ì¼
2020/5/5 0:00,,,,0,18.2,0,0,0,0,1.8,“ì“ì¼
2021/5/4 1:00,,,,0,12.6,0,0,0,0,1.2,¼“ì¼
2021/5/4 2:00,,,,0,12.2,0,0,0,0,0.9,–k–k“Œ
2021/5/4 3:00,0,1,30,0,11.9,0,0,0,0,1.5,¼–k¼
2021/5/4 4:00,,,,0,11.2,0,0,0,0,0.4,–k¼
2021/5/4 5:00,,,,0.01,11.1,0,0,0,0,0.3,“ì“ì¼
2021/5/4 6:00,0,1,30,0.27,13.4,0,0,0,0.4,2,–k¼
2021/5/4 7:00,,,,0.91,16.3,0,0,0,1,0.8,“ì“Œ
2021/5/4 8:00,,,,1.65,18.8,0,0,0,1,1.1,“ì“ì“Œ
2021/5/4 9:00,0,1,30,2.35,20.2,0,0,0,1,2.2,“Œ“ì“Œ
2021/5/4 10:00,,,,2.89,21.7,0,0,0,1,3.8,“ì“ì“Œ
2021/5/4 11:00,,,,3.22,21.8,0,0,0,1,3.6,“ì“Œ
2021/5/4 12:00,8,2,30,3.31,23,0,0,0,1,4.5,“ì“Œ
2021/5/4 13:00,,,,3.05,23.6,0,0,0,1,5.1,“ì“Œ
2021/5/4 14:00,,,,2.56,23.8,0,0,0,1,5,“ì“Œ
2021/5/4 15:00,10-,3,30,2.34,23.5,0,0,0,1,4.6,“ì“Œ
2021/5/4 16:00,,,,1.7,22.7,0,0,0,1,4.2,“ì“Œ
2021/5/4 17:00,,,,0.99,20.9,0,0,0,1,4.5,“ì“ì“Œ
2021/5/4 18:00,10-,3,25,0.31,19.8,0,0,0,0,3.8,“ì“ì“Œ
2021/5/4 19:00,,,,0.02,18.5,0,0,0,0,3.3,“ì“Œ
2021/5/4 20:00,,,,0,18,0,0,0,0,2.5,“ì“ì“Œ
2021/5/4 21:00,10-,3,20,0,16.9,0,0,0,0,2.1,“ì“ì“Œ
2021/5/4 22:00,,,,0,16.6,0,0,0,0,2.1,“ì“ì“Œ
2021/5/4 23:00,,,,0,17.4,0,0,0,0,2.5,“ì
2021/5/5 0:00,,,,0,16.3,0,0,0,0,2,“ì“ì¼
2022/5/4 1:00,,,,0,12.9,0,,,0,1.5,“ì“ì¼
2022/5/4 2:00,,,,0,13.2,0,,,0,2.1,“ì“ì¼
2022/5/4 3:00,0,1,30,0,13.1,0,,,0,2.8,¼
2022/5/4 4:00,,,,0,11.6,0,,,0,3.2,¼–k¼
2022/5/4 5:00,,,,0.01,11.2,0,,,0,1.2,–k¼
2022/5/4 6:00,0,1,20,0.25,12.3,0,,,0.4,1.2,–k¼
2022/5/4 7:00,,,,0.94,14.1,0,,,1,1.4,–k–k¼
2022/5/4 8:00,,,,1.68,15.9,0,,,1,1.2,–k¼
2022/5/4 9:00,0,1,20,2.36,18,0,,,1,1.3,“ì¼
2022/5/4 10:00,,,,2.92,19.7,0,,,1,3.3,“ì“ì¼
2022/5/4 11:00,,,,3.26,22.2,0,,,1,3.5,“ì
2022/5/4 12:00,0,1,40,3.43,23.2,0,,,1,2.8,“ì“ì¼
2022/5/4 13:00,,,,3.35,23.7,0,,,1,5.4,“ì“ì“Œ
2022/5/4 14:00,,,,3.02,24,0,,,1,5,“ì“ì“Œ
2022/5/4 15:00,0+,1,40,2.53,24.2,0,,,1,5.3,“ì“ì“Œ
2022/5/4 16:00,,,,1.88,23.4,0,,,1,5.6,“ì
2022/5/4 17:00,,,,1.13,22,0,,,1,4.8,“ì
2022/5/4 18:00,4,2,30,0.44,21,0,,,1,4.1,“ì
2022/5/4 19:00,,,,0.04,19.1,0,,,0,3.4,“ì
2022/5/4 20:00,,,,0,19,0,,,0,3.3,“ì
2022/5/4 21:00,10-,3,20,0,18.3,0,,,0,2.1,“ì
2022/5/4 22:00,,,,0,16.4,0,,,0,1.5,“ì“ì¼
2022/5/4 23:00,,,,0,16,0,,,0,1.9,“ì
2022/5/5 0:00,,,,0,16.1,0,,,0,0.9,“ì
2023/5/4 1:00,,,,0,16,0,,,0,2.1,“ì“ì¼
2023/5/4 2:00,,,,0,15.6,0,,,0,1.6,¼
2023/5/4 3:00,3,2,25,0,14.6,0,,,0,1.4,¼“ì¼
2023/5/4 4:00,,,,0,14.2,0,,,0,1.5,¼–k¼
2023/5/4 5:00,,,,0.01,14.3,0,,,0,2.6,¼–k¼
2023/5/4 6:00,1,1,15,0.25,15.3,0,,,0.4,2,¼
2023/5/4 7:00,,,,0.94,17.1,0,,,1,1.3,¼
2023/5/4 8:00,,,,1.69,19.7,0,,,1,1.2,–k–k¼
2023/5/4 9:00,0+,1,15,2.38,21.3,0,,,1,1.4,“ì“ì¼
2023/5/4 10:00,,,,2.92,22.1,0,,,1,2.9,“ì“ì“Œ
2023/5/4 11:00,,,,3.26,23.7,0,,,1,3.7,“ì“Œ
2023/5/4 12:00,0,1,25,3.44,24.5,0,,,1,2.5,“ì“ì“Œ
2023/5/4 13:00,,,,3.37,25.2,0,,,1,5.1,“ì“ì“Œ
2023/5/4 14:00,,,,3.07,24.6,0,,,1,5.3,“ì“ì“Œ
2023/5/4 15:00,0+,1,25,2.58,24.2,0,,,1,5.3,“ì“ì“Œ
2023/5/4 16:00,,,,1.9,24.1,0,,,1,5.1,“ì“Œ
2023/5/4 17:00,,,,1.15,22.8,0,,,1,3.4,“ì
2023/5/4 18:00,0,1,25,0.43,21.4,0,,,1,3.2,“ì“ì“Œ
2023/5/4 19:00,,,,0.03,20.5,0,,,0,4.3,“ì
2023/5/4 20:00,,,,0,19.3,0,,,0,3.2,“ì
2023/5/4 21:00,0,1,30,0,19,0,,,0,2.5,“ì
2023/5/4 22:00,,,,0,18.4,0,,,0,2.6,“ì
2023/5/4 23:00,,,,0,18,0,,,0,2.7,“ì
2023/5/5 0:00,,,,0,18,0,,,0,3.7,“ì
2024/5/4 1:00,,,,0,15.7,0,,,0,1.6,¼“ì¼
2024/5/4 2:00,,,,0,15.3,0,,,0,2.1,¼–k¼
2024/5/4 3:00,0,1,20,0,15.2,0,,,0,1.5,–k¼
2024/5/4 4:00,,,,0,15.4,0,,,0,1.1,–k–k¼
2024/5/4 5:00,,,,0.01,15,0,,,0,1.6,–k
2024/5/4 6:00,0,1,15,0.27,15.7,0,,,0.4,1.6,–k–k¼
2024/5/4 7:00,,,,0.98,17.9,0,,,1,1.7,–k–k¼
2024/5/4 8:00,,,,1.74,20.5,0,,,1,1.2,–k
2024/5/4 9:00,0,1,25,2.42,22.2,0,,,1,1.3,–k“Œ
2024/5/4 10:00,,,,2.96,23.7,0,,,1,1.2,“Œ–k“Œ
2024/5/4 11:00,,,,3.32,25.9,0,,,1,1.8,“ì¼
2024/5/4 12:00,0,1,25,3.51,26.5,0,,,1,3,“ì“ì“Œ
2024/5/4 13:00,,,,3.44,27.4,0,,,1,2.9,“ì“ì“Œ
2024/5/4 14:00,,,,3.12,26.8,0,,,1,3.8,“ì“ì“Œ
2024/5/4 15:00,0,1,25,2.58,27,0,,,1,3.2,“ì“ì“Œ
2024/5/4 16:00,,,,1.9,26.5,0,,,1,3.7,“ì
2024/5/4 17:00,,,,1.15,24.9,0,,,1,4.1,“ì“ì¼
2024/5/4 18:00,0,1,30,0.44,23.5,0,,,1,2.9,“ì“ì¼
2024/5/4 19:00,,,,0.03,21.2,0,,,0,2.2,“ì
2024/5/4 20:00,,,,0,20.8,0,,,0,3.6,“ì“ì¼
2024/5/4 21:00,0,1,30,0,19.9,0,,,0,3.2,“ì“ì“Œ
2024/5/4 22:00,,,,0,18.6,0,,,0,2.4,“ì“ì“Œ
2024/5/4 23:00,,,,0,17.7,0,,,0,2.1,“ì“ì“Œ
2024/5/5 0:00,,,,0,17.3,0,,,0,1.4,“ì
2025/5/4 1:00,,,,0,15.1,0,,,0,1.8,–k–k¼
2025/5/4 2:00,,,,0,15.2,0,,,0,2.2,–k–k¼
2025/5/4 3:00,9,3,20,0,14.3,0,,,0,1.2,–k
2025/5/4 4:00,,,,0,14.2,0,,,0,0.8,¼
2025/5/4 5:00,,,,0,13.9,0,,,0,0.8,–k¼
2025/5/4 6:00,8,2,15,0.25,15.6,0,,,0.3,1,–k
2025/5/4 7:00,,,,0.47,16.2,0,,,0.2,2.3,–k“Œ
2025/5/4 8:00,,,,0.58,16.9,0,,,0,1.5,–k–k“Œ
2025/5/4 9:00,10-,3,15,2.3,19.6,0,,,1,1.9,–k“Œ
2025/5/4 10:00,,,,2.59,21.6,0,,,1,1.8,–k–k¼
2025/5/4 11:00,,,,2.35,22.4,0,,,0.6,2.2,“Œ
2025/5/4 12:00,10-,3,15,2.5,23.5,0,,,0.5,1.6,“Œ
2025/5/4 13:00,,,,2.62,25,0,,,0.7,1.2,“Œ–k“Œ
2025/5/4 14:00,,,,2.07,24.7,0,,,0.5,2.2,“Œ–k“Œ
2025/5/4 15:00,3,2,20,2.09,24.9,0,,,0.8,2.4,“Œ
2025/5/4 16:00,,,,1.86,22.8,0,,,1,6.2,“Œ–k“Œ
2025/5/4 17:00,,,,1.09,20,0,,,1,7,“Œ–k“Œ
2025/5/4 18:00,2,2,25,0.35,18.5,0,,,0.5,3.9,–k“Œ
2025/5/4 19:00,,,,0.02,17.8,0,,,0,3.1,–k“Œ
2025/5/4 20:00,,,,0,17.2,0,,,0,4,–k“Œ
2025/5/4 21:00,10-,4,25,0,16.8,0,,,0,1.8,–k–k“Œ
2025/5/4 22:00,,,,0,16.7,0,,,0,1.1,–k–k“Œ
2025/5/4 23:00,,,,0,15.9,0,,,0,1.2,–k
2025/5/5 0:00,,,,0,15.4,0,,,0,2,–k
