date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/15 7:00,,,,0.59,20.7,0,,0,0,3.8,“ì¼
2001/5/15 8:00,,,,1.16,22.3,0,,0,0.5,3.2,“ì¼
2001/5/15 9:00,6,2,15,2.26,23.9,0,,0,1,4.3,“ì¼
2001/5/15 10:00,,,,2.89,24.5,0,,0,1,3.5,“ì“ì¼
2001/5/15 11:00,,,,3.18,24.5,0,,0,1,4.4,“ì
2001/5/15 12:00,1,1,15,3.38,24.6,0,,0,1,3.8,“ì
2001/5/15 13:00,,,,3.26,24.9,0,,0,1,5.4,“ì
2001/5/15 14:00,,,,2.98,25.7,0,,0,1,4.2,“ì
2001/5/15 15:00,0+,1,15,2.49,25.1,0,,0,1,4.5,“ì
2001/5/15 16:00,,,,1.88,24.7,0,,0,1,4.8,“ì
2001/5/15 17:00,,,,1.14,24.1,0,,0,1,3.7,“ì
2001/5/15 18:00,10-,3,15,0.37,22.9,0,,0,0.2,4.4,“ì
2001/5/15 19:00,,,,0.04,21.9,0,,0,0,4.2,“ì“ì¼
2001/5/15 20:00,,,,0,21.7,0,,0,,3.8,“ì
2001/5/15 21:00,7,2,15,,21.4,0,,0,,2.8,“ì“ì¼
2001/5/15 22:00,,,,,21.3,0,,0,,3.2,“ì“ì¼
2001/5/15 23:00,,,,,21.1,0,,0,,2.3,“ì“ì¼
2001/5/16 0:00,,,,,20.7,0,,0,,2.8,“ì
2002/5/15 1:00,,,,,17.5,0,,0,,2.9,–k“Œ
2002/5/15 2:00,,,,,17,0,,0,,4.2,–k
2002/5/15 3:00,10,4,10,,17,0,,0,,2.9,–k
2002/5/15 4:00,,,,,16.8,0,,0,,2.7,–k
2002/5/15 5:00,,,,0,17.1,0,,0,0,1.5,–k–k“Œ
2002/5/15 6:00,10,4,10,0.05,17.5,0,,0,0,2.5,–k–k“Œ
2002/5/15 7:00,,,,0.53,18.1,0,,0,0.1,2,–k“Œ
2002/5/15 8:00,,,,1.56,19.2,0,,0,1,2.2,–k–k“Œ
2002/5/15 9:00,10-,3,10,2.19,21.1,0,,0,1,2.8,“Œ“ì“Œ
2002/5/15 10:00,,,,2.6,21.6,0,,0,1,2.4,–k“Œ
2002/5/15 11:00,,,,2.94,23.1,0,,0,1,1.7,“Œ“ì“Œ
2002/5/15 12:00,6,2,10,3.21,23,0,,0,1,1.9,“ì“ì¼
2002/5/15 13:00,,,,2.96,24.4,0,,0,1,3.1,“ì“Œ
2002/5/15 14:00,,,,2.61,24,0,,0,1,2.6,“ì“ì“Œ
2002/5/15 15:00,10-,3,10,1.73,23,0,,0,0.6,3.2,“ì“Œ
2002/5/15 16:00,,,,0.97,22.4,0,,0,0,4.6,“ì“Œ
2002/5/15 17:00,,,,0.64,21.5,0,,0,0,5.5,“Œ“ì“Œ
2002/5/15 18:00,10-,4,12,0.17,19.6,0,,0,0,5.5,“Œ
2002/5/15 19:00,,,,0.01,17.3,0,,0,0,5.7,“Œ
2002/5/15 20:00,,,,0,17.1,0,,0,,6,“Œ
2002/5/15 21:00,10-,4,12,,16.2,0,,0,,5.4,“Œ–k“Œ
2002/5/15 22:00,,,,,15.6,0,,0,,5.7,“Œ–k“Œ
2002/5/15 23:00,,,,,15.2,0,,0,,5.9,–k“Œ
2002/5/16 0:00,,,,,14.8,0,,0,,5.1,–k“Œ
2003/5/15 1:00,,,,,17.8,0,,0,,1.3,“ì“Œ
2003/5/15 2:00,,,,,17.1,0.5,,0,,2.6,“Œ“ì“Œ
2003/5/15 3:00,10,10,8,,16.7,0,,0,,0.6,“Œ
2003/5/15 4:00,,,,,16.5,0.5,,0,,1.9,“Œ
2003/5/15 5:00,,,,0,16.4,2,,0,0,2.1,–k“Œ
2003/5/15 6:00,10,10,2.5,0.04,16.1,1.5,,0,0,3.4,“Œ–k“Œ
2003/5/15 7:00,,,,0.14,16,1,,0,0,3.2,–k“Œ
2003/5/15 8:00,,,,0.16,16.4,0,,0,0,4.2,–k–k“Œ
2003/5/15 9:00,10,10,1.8,0.35,16.6,1.5,,0,0,3.8,–k“Œ
2003/5/15 10:00,,,,0.37,16.8,1.5,,0,0,3.8,–k
2003/5/15 11:00,,,,0.33,16.7,2.5,,0,0,4,–k
2003/5/15 12:00,10,10,2,0.39,16.8,2,,0,0,3.8,–k
2003/5/15 13:00,,,,0.4,16.8,1.5,,0,0,5.8,–k
2003/5/15 14:00,,,,0.41,17.1,1,,0,0,4.9,–k
2003/5/15 15:00,10,10,2.5,0.29,17.3,1,,0,0,3.9,–k–k¼
2003/5/15 16:00,,,,0.2,17.1,1.5,,0,0,4.3,–k–k¼
2003/5/15 17:00,,,,0.15,17.3,0.5,,0,0,4,–k–k¼
2003/5/15 18:00,10,10,2.4,0.04,17.2,0.5,,0,0,3.1,–k
2003/5/15 19:00,,,,0,17.1,0,,0,0,2.8,–k
2003/5/15 20:00,,,,0,17.1,0.5,,0,,3,–k
2003/5/15 21:00,10,10,4.5,,17.2,0.5,,0,,2.8,–k–k¼
2003/5/15 22:00,,,,,17,1,,0,,2.9,–k
2003/5/15 23:00,,,,,17,0.5,,0,,3.2,–k–k“Œ
2003/5/16 0:00,,,,,16.9,1,,0,,3.6,–k
2004/5/15 1:00,,,,,16.6,0,,0,,4,“Œ–k“Œ
2004/5/15 2:00,,,,,16.1,0,,0,,4.4,“Œ–k“Œ
2004/5/15 3:00,0+,1,40,,15.9,0,,0,,3.4,“Œ–k“Œ
2004/5/15 4:00,,,,,15.7,0,,0,,2.6,“Œ
2004/5/15 5:00,,,,0.02,15.9,0,,0,0,3.3,“Œ–k“Œ
2004/5/15 6:00,1,1,40,0.4,16.2,0,,0,1,4.6,“Œ–k“Œ
2004/5/15 7:00,,,,1.06,17.3,0,,0,1,3.8,“Œ–k“Œ
2004/5/15 8:00,,,,1.82,18.8,0,,0,1,4.1,“Œ
2004/5/15 9:00,3,2,40,2.5,20.9,0,,0,1,3.7,–k“Œ
2004/5/15 10:00,,,,2.97,21.6,0,,0,1,1.8,“Œ
2004/5/15 11:00,,,,3.33,22.6,0,,0,1,1.5,“ì“Œ
2004/5/15 12:00,3,2,15,3.47,23.2,0,,0,1,3.1,“ì
2004/5/15 13:00,,,,2.89,22.4,0,,0,0.8,2.7,“Œ“ì“Œ
2004/5/15 14:00,,,,2.34,22.3,0,,0,0.7,3.6,“ì“ì“Œ
2004/5/15 15:00,10-,4,30,1.83,22.6,0,,0,0.6,3.5,“Œ“ì“Œ
2004/5/15 16:00,,,,1.46,21.9,0,,0,0.7,4.4,“Œ“ì“Œ
2004/5/15 17:00,,,,0.74,22.1,0,,0,0.2,3.7,“ì“Œ
2004/5/15 18:00,10-,4,25,0.21,21,0,,0,0,3.3,“Œ“ì“Œ
2004/5/15 19:00,,,,0.03,20.7,0,,0,0,2.7,“Œ“ì“Œ
2004/5/15 20:00,,,,0,20.3,0,,0,,3,“ì“ì“Œ
2004/5/15 21:00,10-,4,20,,20.1,0,,0,,1.8,“ì“Œ
2004/5/15 22:00,,,,,19.6,0,,0,,1.7,“ì“ì“Œ
2004/5/15 23:00,,,,,19.6,0,,0,,0.5,“Œ“ì“Œ
2004/5/16 0:00,,,,,19.8,0,,0,,3,“ì
2005/5/15 1:00,,,,,13.5,0,,0,,2.1,“Œ
2005/5/15 2:00,,,,,13.3,0,,0,,2.4,“Œ–k“Œ
2005/5/15 3:00,10-,4,9,,12.8,0,,0,,2.7,–k“Œ
2005/5/15 4:00,,,,,12.9,0,,0,,2.9,“Œ
2005/5/15 5:00,,,,0,12.7,0,,0,0,1.4,–k“Œ
2005/5/15 6:00,10,4,9,0.07,12.6,0,,0,0,2.7,–k–k“Œ
2005/5/15 7:00,,,,0.22,12.5,0,,0,0,3.5,–k–k¼
2005/5/15 8:00,,,,0.14,12.7,0,,0,0,6,–k–k¼
2005/5/15 9:00,10,10,7,0.14,12.6,0,,0,0,2.7,–k–k¼
2005/5/15 10:00,,,,0.63,13.4,0,,0,0,2.1,–k–k¼
2005/5/15 11:00,,,,1.19,15.1,0,,0,0,1.7,–k–k“Œ
2005/5/15 12:00,10,10,6,1.51,15.7,0,,0,0.1,1.1,¼“ì¼
2005/5/15 13:00,,,,2.43,17.9,0,,0,0.6,3.7,“ì
2005/5/15 14:00,,,,2.94,17.8,0,,0,0.9,2.7,“ì“ì¼
2005/5/15 15:00,10-,4,6,1.09,18.3,0,,0,0.2,1.9,“ì“Œ
2005/5/15 16:00,,,,0.27,15.5,8.5,,0,0,5.2,¼
2005/5/15 17:00,,,,0.97,16.6,0.5,,0,0.5,2.7,“ì¼
2005/5/15 18:00,10-,4,15,0.21,16.9,0,,0,0.1,2.8,–k¼
2005/5/15 19:00,,,,0.01,17.9,0,,0,0,5.6,–k¼
2005/5/15 20:00,,,,0,17.2,0,,0,,4.5,–k–k¼
2005/5/15 21:00,1,1,20,,16.5,0,,0,,4.3,–k–k¼
2005/5/15 22:00,,,,,15.1,0,,0,,6.8,–k
2005/5/15 23:00,,,,,14.6,0,,0,,6.8,–k–k¼
2005/5/16 0:00,,,,,13.8,0,,0,,8,–k–k¼
2006/5/15 1:00,,,,,16.6,0,0,0,,2.9,“Œ
2006/5/15 2:00,,,,,16.6,0,0,0,,2.2,–k“Œ
2006/5/15 3:00,7,2,20,,16.4,0,0,0,,2.9,–k
2006/5/15 4:00,,,,,15.9,0,0,0,,3.4,–k
2006/5/15 5:00,,,,0.02,15,0,0,0,0,2.9,–k
2006/5/15 6:00,1,1,15,0.32,15.1,0,0,0,0.7,3.5,–k
2006/5/15 7:00,,,,1.03,16.4,0,0,0,1,2.2,–k
2006/5/15 8:00,,,,1.43,17.5,0,0,0,0.7,2.3,–k
2006/5/15 9:00,10-,3,10,1.76,18.4,0,0,0,0.6,2.2,–k–k“Œ
2006/5/15 10:00,,,,3.01,20.7,0,0,0,1,2.1,“Œ
2006/5/15 11:00,,,,2.38,22.2,0,0,0,0.4,1.8,“ì
2006/5/15 12:00,10-,3,15,3.18,21.8,0,0,0,0.9,3.8,“Œ“ì“Œ
2006/5/15 13:00,,,,2.94,22.5,0,0,0,0.9,3.9,“ì
2006/5/15 14:00,,,,2,22.2,0,0,0,0.6,3.1,“ì“ì“Œ
2006/5/15 15:00,10,4,15,1.1,21.5,0,0,0,0,3.9,“Œ“ì“Œ
2006/5/15 16:00,,,,1.11,21.2,0,0,0,0.1,6.5,“Œ“ì“Œ
2006/5/15 17:00,,,,1.04,21.1,0,0,0,0.9,2.6,“ì“Œ
2006/5/15 18:00,10-,4,15,0.32,20.3,0,0,0,0,5.9,“Œ“ì“Œ
2006/5/15 19:00,,,,0.02,20.1,0,0,0,0,2.8,“Œ“ì“Œ
2006/5/15 20:00,,,,0,20,0,0,0,,3,“Œ“ì“Œ
2006/5/15 21:00,10-,3,15,,19.7,0,0,0,,3.1,“Œ
2006/5/15 22:00,,,,,19.6,0,0,0,,2.9,“Œ
2006/5/15 23:00,,,,,19.3,0,0,0,,2.5,“Œ–k“Œ
2006/5/16 0:00,,,,,19.2,0,0,0,,1.4,–k“Œ
2007/5/15 1:00,,,,,18.5,0,0,0,,1.6,“ì“Œ
2007/5/15 2:00,,,,,18.2,0,0,0,,1.4,“ì“Œ
2007/5/15 3:00,6,2,15,,17.8,0,0,0,,1.9,“ì¼
2007/5/15 4:00,,,,,17.2,0,0,0,,2,¼–k¼
2007/5/15 5:00,,,,0,17,0,0,0,0,1,–k–k¼
2007/5/15 6:00,4,2,15,0.19,17.5,0,0,0,0,1.5,–k
2007/5/15 7:00,,,,0.87,18.2,0,0,0,1,1.4,–k–k“Œ
2007/5/15 8:00,,,,1.08,18.6,0,0,0,0.4,1.7,¼
2007/5/15 9:00,5,2,15,2.11,20,0,0,0,0.9,1.7,“ì¼
2007/5/15 10:00,,,,2.59,21.3,0,0,0,0.9,2.3,“ì¼
2007/5/15 11:00,,,,2.65,21.5,0,0,0,0.7,3.3,“ì
2007/5/15 12:00,10-,15,10,0.48,20.8,0,0,0,0,3.8,“ì¼
2007/5/15 13:00,,,,0.15,17.8,0,0,0,0,7,–k–k¼
2007/5/15 14:00,,,,0.24,18.7,0,0,0,0,4,“Œ“ì“Œ
2007/5/15 15:00,4,2,15,2.07,20.5,0,0,0,0.6,3.4,¼
2007/5/15 16:00,,,,1.54,19.4,0,0,0,0.7,8.3,–k“Œ
2007/5/15 17:00,,,,1.09,18,0,0,0,0.9,7.2,“Œ–k“Œ
2007/5/15 18:00,0+,1,15,0.51,17.8,0,0,0,1,6.6,–k“Œ
2007/5/15 19:00,,,,0.04,17.7,0,0,0,0.1,2,–k“Œ
2007/5/15 20:00,,,,0,17.3,0,0,0,,1.3,¼–k¼
2007/5/15 21:00,0,1,30,,17.6,0,0,0,,2.9,–k–k¼
2007/5/15 22:00,,,,,17.2,0,0,0,,2.8,–k–k¼
2007/5/15 23:00,,,,,17,0,0,0,,0.7,–k–k¼
2007/5/16 0:00,,,,,16.4,0,0,0,,2.7,¼
2008/5/15 1:00,,,,,14.3,0,0,0,,1.8,–k“Œ
2008/5/15 2:00,,,,,14.2,0,0,0,,0.9,–k–k“Œ
2008/5/15 3:00,6,2,7,,13.4,0,0,0,,1.4,–k¼
2008/5/15 4:00,,,,,13.3,0,0,0,,1.2,–k–k“Œ
2008/5/15 5:00,,,,0.01,12.5,0,0,0,0,0.9,–k¼
2008/5/15 6:00,3,2,6,0.28,13.2,0,0,0,0.4,1.1,–k–k¼
2008/5/15 7:00,,,,0.91,13.7,0,0,0,1,3,–k–k¼
2008/5/15 8:00,,,,1.75,15.8,0,0,0,1,2,–k“Œ
2008/5/15 9:00,4,2,10,2.43,17.5,0,0,0,1,1.7,–k
2008/5/15 10:00,,,,2.81,18.7,0,0,0,1,1.7,“ì“Œ
2008/5/15 11:00,,,,3.05,19.4,0,0,0,1,1.6,“Œ–k“Œ
2008/5/15 12:00,10-,3,10,2.69,20.2,0,0,0,0.7,1.9,“Œ“ì“Œ
2008/5/15 13:00,,,,2.29,20.6,0,0,0,0.5,3,“ì“Œ
2008/5/15 14:00,,,,2.76,21.5,0,0,0,0.9,2.9,“ì“ì“Œ
2008/5/15 15:00,6,2,15,2.48,21,0,0,0,0.9,3,“ì“ì“Œ
2008/5/15 16:00,,,,1.92,20.7,0,0,0,1,4,“ì
2008/5/15 17:00,,,,1.14,19.5,0,0,0,1,6.1,“ì“ì“Œ
2008/5/15 18:00,1,1,15,0.43,18.9,0,0,0,0.9,5.7,“ì“ì“Œ
2008/5/15 19:00,,,,0.04,18.9,0,0,0,0,3.9,“ì“ì“Œ
2008/5/15 20:00,,,,0,18.3,0,0,0,,3.8,“ì“Œ
2008/5/15 21:00,9,3,15,,17.6,0,0,0,,3.7,“ì“ì“Œ
2008/5/15 22:00,,,,,17,0,0,0,,3,“ì“ì“Œ
2008/5/15 23:00,,,,,17.1,0,0,0,,1.3,“ì“ì“Œ
2008/5/16 0:00,,,,,16.8,0,0,0,,0.7,“Œ–k“Œ
2009/5/15 1:00,,,,0,14.8,0,,,0,5.5,–k¼
2009/5/15 2:00,,,,0,14.8,0,,,0,3.7,–k–k¼
2009/5/15 3:00,0,1,30,0,14.1,0,,,0,2.1,–k
2009/5/15 4:00,,,,0,13.5,0,,,0,3.5,–k“Œ
2009/5/15 5:00,,,,0.02,13.4,0,,,0.2,3.1,–k
2009/5/15 6:00,9,3,40,0.45,12.6,0,,,1,2.7,–k–k“Œ
2009/5/15 7:00,,,,1.11,13.6,0,,,1,2.9,–k
2009/5/15 8:00,,,,1.73,15.2,0,,,1,3.1,–k“Œ
2009/5/15 9:00,6,2,40,2.46,15.8,0,,,1,2.7,“Œ–k“Œ
2009/5/15 10:00,,,,3.06,18.1,0,,,1,2.3,–k–k¼
2009/5/15 11:00,,,,3.29,17.2,0,,,1,4.2,“ì“ì“Œ
2009/5/15 12:00,10-,3,30,3.44,18.3,0,,,1,3.8,“ì“Œ
2009/5/15 13:00,,,,3.23,19.1,0,,,1,3.8,“ì“ì“Œ
2009/5/15 14:00,,,,2.69,19.3,0,,,1,3.6,“ì
2009/5/15 15:00,10-,3,30,2.38,19.3,0,,,1,5.1,“ì“ì“Œ
2009/5/15 16:00,,,,1.77,18.5,0,,,1,5.9,“ì“ì“Œ
2009/5/15 17:00,,,,1.05,17.7,0,,,0.9,5.4,“ì“ì“Œ
2009/5/15 18:00,10-,4,30,0.55,17.3,0,,,1,4.9,“ì“ì“Œ
2009/5/15 19:00,,,,0.05,16.7,0,,,0,3.3,“ì“Œ
2009/5/15 20:00,,,,0,16.4,0,,,0,4.2,“ì“Œ
2009/5/15 21:00,10-,4,30,0,16.3,0,,,0,4.1,“ì“ì“Œ
2009/5/15 22:00,,,,0,16.1,0,,,0,4.5,“ì“ì“Œ
2009/5/15 23:00,,,,0,16.3,0,,,0,3.5,“ì“Œ
2009/5/16 0:00,,,,0,16.3,0,,,0,3.3,“ì“ì“Œ
2010/5/15 1:00,,,,0,13.9,0,,,0,3.1,“Œ–k“Œ
2010/5/15 2:00,,,,0,13.5,0,,,0,2.2,“Œ–k“Œ
2010/5/15 3:00,10-,4,20,0,13.1,0,,,0,2.5,“Œ–k“Œ
2010/5/15 4:00,,,,0,13,0,,,0,2.3,“Œ–k“Œ
2010/5/15 5:00,,,,0.01,12.4,0,,,0.1,1.8,–k“Œ
2010/5/15 6:00,3,2,50,0.37,12.6,0,,,1,2.6,–k“Œ
2010/5/15 7:00,,,,1.08,13.4,0,,,1,2.6,“Œ–k“Œ
2010/5/15 8:00,,,,1.82,14,0,,,1,1.4,–k
2010/5/15 9:00,3,2,50,2.53,15.6,0,,,1,2.4,–k“Œ
2010/5/15 10:00,,,,2.92,15.8,0,,,1,3.3,“Œ–k“Œ
2010/5/15 11:00,,,,3.28,15.7,0,,,0.9,1.9,“Œ–k“Œ
2010/5/15 12:00,4,2,25,3.07,17,0,,,0.8,2.1,–k“Œ
2010/5/15 13:00,,,,3.25,18.4,0,,,0.9,2.4,–k“Œ
2010/5/15 14:00,,,,2.6,17.9,0,,,0.7,4.1,“Œ
2010/5/15 15:00,7,2,20,1.35,17.2,0,,,0.3,4.4,“ì“ì“Œ
2010/5/15 16:00,,,,1.68,17,0,,,0.7,4,“ì“ì“Œ
2010/5/15 17:00,,,,0.5,16.8,0,,,0.1,4.5,“ì“ì“Œ
2010/5/15 18:00,10-,4,25,0.22,15.9,0,,,0,3.5,“Œ“ì“Œ
2010/5/15 19:00,,,,0.02,15.6,0,,,0,4.3,“ì“ì“Œ
2010/5/15 20:00,,,,0,14.9,0,,,0,2.9,“ì“Œ
2010/5/15 21:00,10-,4,20,0,14.5,0,,,0,3.6,“Œ
2010/5/15 22:00,,,,0,14.5,0,,,0,2.9,“Œ“ì“Œ
2010/5/15 23:00,,,,0,14.2,0,,,0,2.3,“Œ
2010/5/16 0:00,,,,0,14.5,0,,,0,1.6,“ì“Œ
2011/5/15 1:00,,,,0,17.7,0,,,0,3.1,¼–k¼
2011/5/15 2:00,,,,0,18.4,0,,,0,4.5,–k¼
2011/5/15 3:00,0,1,20,0,17.5,0,,,0,2.7,¼–k¼
2011/5/15 4:00,,,,0,15.1,0,,,0,0.7,¼–k¼
2011/5/15 5:00,,,,0.02,14,0,,,0.1,0.7,–k¼
2011/5/15 6:00,0,1,30,0.37,16.7,0,,,1,0.9,“ì“ì¼
2011/5/15 7:00,,,,1.09,18.9,0,,,1,1.1,¼–k¼
2011/5/15 8:00,,,,1.88,21.2,0,,,1,2.7,“ì¼
2011/5/15 9:00,8,2,40,2.58,22.3,0,,,1,2.5,¼“ì¼
2011/5/15 10:00,,,,3.05,23.3,0,,,1,2.3,“ì¼
2011/5/15 11:00,,,,3.45,24.2,0,,,1,3.6,“ì“ì¼
2011/5/15 12:00,3,2,30,3.58,24.2,0,,,1,4.6,“ì
2011/5/15 13:00,,,,3.51,25.1,0,,,1,7.6,“ì
2011/5/15 14:00,,,,3.24,24.2,0,,,1,6.7,“ì
2011/5/15 15:00,10-,3,20,2.6,23.1,0,,,1,7.5,“ì
2011/5/15 16:00,,,,1.59,22.7,0,,,0.9,7.8,“ì“ì¼
2011/5/15 17:00,,,,0.8,22.2,0,,,0.2,8.2,“ì
2011/5/15 18:00,10-,3,30,0.28,21.8,0,,,0,5.8,“ì“ì¼
2011/5/15 19:00,,,,0.04,20.4,0,,,0,4.8,“ì
2011/5/15 20:00,,,,0,20.4,0,,,0,5.5,“ì
2011/5/15 21:00,10-,3,20,0,20.2,0,,,0,6,“ì
2011/5/15 22:00,,,,0,19.8,0,,,0,6.3,“ì
2011/5/15 23:00,,,,0,19.5,0,,,0,4.8,“ì“ì¼
2011/5/16 0:00,,,,0,19.3,0,,,0,5.1,“ì“ì¼
2012/5/15 1:00,,,,0,19.1,0,,,0,4.4,“ì
2012/5/15 2:00,,,,0,19.3,0,,,0,3.1,“ì
2012/5/15 3:00,10-,4,20,0,19.5,0,,,0,3.7,“ì
2012/5/15 4:00,,,,0,19.8,0,,,0,4.1,“ì
2012/5/15 5:00,,,,0.02,19.3,0,,,0,3.9,“ì
2012/5/15 6:00,10,10,15,0.05,18.9,0,,,0,2.8,“ì
2012/5/15 7:00,,,,0.21,19.1,0,,,0,3,“ì“ì“Œ
2012/5/15 8:00,,,,0.34,18.9,0,,,0,3.8,“ì“ì“Œ
2012/5/15 9:00,10,4,15,0.43,19.8,0.5,,,0,2.4,“ì“ì“Œ
2012/5/15 10:00,,,,0.33,20.4,0,,,0,3.2,“ì
2012/5/15 11:00,,,,0.23,18.4,0.5,,,0,3.7,“ì
2012/5/15 12:00,10,10,6,0.27,18.3,1,,,0,3.8,“ì
2012/5/15 13:00,,,,0.34,18.2,1,,,0,4.6,“ì
2012/5/15 14:00,,,,0.26,17.9,0.5,,,0,4.3,“ì
2012/5/15 15:00,10,10,4,0.23,18.1,1,,,0,2.8,“ì
2012/5/15 16:00,,,,0.33,18.7,0.5,,,0,4,“ì
2012/5/15 17:00,,,,0.12,18.8,0,,,0,3.8,“ì
2012/5/15 18:00,10,10,2,0.05,18.9,1,,,0,3.4,“ì
2012/5/15 19:00,,,,0.02,19,1.5,,,0,2,“ì“Œ
2012/5/15 20:00,,,,0,18.8,3,,,0,2.4,–k–k¼
2012/5/15 21:00,10,10,1.8,0,17.7,1,,,0,2.9,–k¼
2012/5/15 22:00,,,,0,17.3,0,,,0,4.4,–k¼
2012/5/15 23:00,,,,0,17.3,0,,,0,3.4,–k¼
2012/5/16 0:00,,,,0,17.5,0,,,0,3,–k¼
2013/5/15 1:00,,,,0,19.4,0,,,0,2.5,“Œ–k“Œ
2013/5/15 2:00,,,,0,19.8,0,,,0,2,“Œ–k“Œ
2013/5/15 3:00,10-,4,4,0,19.6,0,,,0,2.9,“Œ
2013/5/15 4:00,,,,0,17.9,0,,,0,2.2,–k–k“Œ
2013/5/15 5:00,,,,0.02,17.1,0,,,0,3,–k“Œ
2013/5/15 6:00,10,4,4,0.17,17.7,0,,,0,1.4,“Œ“ì“Œ
2013/5/15 7:00,,,,0.55,18.1,0,,,0,2.9,“ì“Œ
2013/5/15 8:00,,,,0.81,18.6,0,,,0.1,3.1,“ì“ì“Œ
2013/5/15 9:00,3,2,4,2.19,19.9,0,,,0.8,2.8,“ì“Œ
2013/5/15 10:00,,,,2.8,21.6,0,,,0.9,5,“ì“Œ
2013/5/15 11:00,,,,3.14,22.6,0,,,0.9,3.8,“ì“Œ
2013/5/15 12:00,1,1,20,3.42,23.7,0,,,1,5.4,“ì“ì“Œ
2013/5/15 13:00,,,,3.34,24.6,0,,,1,5.5,“ì“ì“Œ
2013/5/15 14:00,,,,3.05,24,0,,,1,6.4,“ì“ì“Œ
2013/5/15 15:00,4,2,20,2.57,22.7,0,,,1,7.6,“ì“ì“Œ
2013/5/15 16:00,,,,1.98,22,0,,,1,6.6,“ì“ì“Œ
2013/5/15 17:00,,,,1.26,22,0,,,1,7.3,“ì
2013/5/15 18:00,5,2,20,0.53,21.5,0,,,1,5.7,“ì
2013/5/15 19:00,,,,0.06,21,0,,,0.1,6,“ì
2013/5/15 20:00,,,,0,21,0,,,0,5.4,“ì
2013/5/15 21:00,7,2,20,0,20.6,0,,,0,5.6,“ì
2013/5/15 22:00,,,,0,20.5,0,,,0,4.7,“ì
2013/5/15 23:00,,,,0,20.4,0,,,0,5.5,“ì
2013/5/16 0:00,,,,0,20.1,0,,,0,4.3,“ì“ì¼
2014/5/15 1:00,,,,0,21.5,0,,,0,3,“ì“ì“Œ
2014/5/15 2:00,,,,0,21.5,0,,,0,4.1,“ì
2014/5/15 3:00,10,10,15,0,21,0,,,0,4.8,“ì
2014/5/15 4:00,,,,0,19.8,0,,,0,2.6,“ì
2014/5/15 5:00,,,,0,19.2,0,,,0,1.8,“ì
2014/5/15 6:00,10,10,10,0.01,18.7,0,,,0,1.4,¼
2014/5/15 7:00,,,,0.26,19.2,0.5,,,0,1.8,¼–k¼
2014/5/15 8:00,,,,0.6,20.3,0,,,0,3,“Œ–k“Œ
2014/5/15 9:00,10,4,20,1.17,20.5,0,,,0,2.8,–k–k“Œ
2014/5/15 10:00,,,,0.45,18.6,0,,,0,2.6,–k
2014/5/15 11:00,,,,1.47,18.8,0,,,0,4.4,–k–k“Œ
2014/5/15 12:00,10,4,20,0.42,19.3,0,,,0,3.3,–k
2014/5/15 13:00,,,,0.92,19.1,0,,,0,3.5,–k–k“Œ
2014/5/15 14:00,,,,1.02,19.9,0,,,0,3.6,–k–k“Œ
2014/5/15 15:00,8,2,30,1.96,20.6,0,,,0.5,3.1,–k
2014/5/15 16:00,,,,1.6,21,0,,,0.6,1.8,–k–k“Œ
2014/5/15 17:00,,,,0.42,21.2,0,,,0,1.5,“ì
2014/5/15 18:00,9,4,20,0.04,20.3,0,,,0,4.3,“ì“ì“Œ
2014/5/15 19:00,,,,0,19.8,0,,,0,1.5,“ì“ì¼
2014/5/15 20:00,,,,0,20.1,0,,,0,1,“ì“Œ
2014/5/15 21:00,10,10,20,0,19.9,0,,,0,1.6,“ì“Œ
2014/5/15 22:00,,,,0,19.7,0,,,0,3.3,–k¼
2014/5/15 23:00,,,,0,19,0,,,0,1.9,–k¼
2014/5/16 0:00,,,,0,19,0,,,0,1.6,–k–k¼
2015/5/15 1:00,,,,0,21,0,,,0,1.4,–k–k¼
2015/5/15 2:00,,,,0,19.6,0,,,0,0.7,–k–k¼
2015/5/15 3:00,4,2,15,0,20.3,0,,,0,2.9,“Œ–k“Œ
2015/5/15 4:00,,,,0,19.5,0,,,0,1.6,“Œ“ì“Œ
2015/5/15 5:00,,,,0.01,19.8,0,,,0,2.2,“Œ–k“Œ
2015/5/15 6:00,7,2,20,0.31,20,0,,,0.5,3.6,“Œ–k“Œ
2015/5/15 7:00,,,,0.94,20.8,0,,,1,3.7,–k“Œ
2015/5/15 8:00,,,,1.62,22.2,0,,,1,1.4,–k¼
2015/5/15 9:00,0,1,20,2.27,23.1,0,,,1,2.5,“Œ–k“Œ
2015/5/15 10:00,,,,2.77,25.8,0,,,1,1.8,“Œ–k“Œ
2015/5/15 11:00,,,,3.1,26.2,0,,,1,4.5,“ì“Œ
2015/5/15 12:00,4,2,15,3.22,26.9,0,,,1,3.7,“ì“ì“Œ
2015/5/15 13:00,,,,3.05,26.2,0,,,1,6.1,“ì“ì“Œ
2015/5/15 14:00,,,,2.41,25.8,0,,,1,6.2,“ì“ì“Œ
2015/5/15 15:00,10-,3,10,1.5,24.7,0,,,0.3,2.6,“ì“Œ
2015/5/15 16:00,,,,0.88,24.1,0,,,0,3.7,“ì“Œ
2015/5/15 17:00,,,,0.55,24,0,,,0,4,“ì“ì“Œ
