date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/12 7:00,,,,1.11,17.5,0,,0,1,2.6,–k¼
2001/5/12 8:00,,,,1.87,19,0,,0,1,1.7,¼–k¼
2001/5/12 9:00,3,2,30,2.55,19.9,0,,0,1,2.2,¼
2001/5/12 10:00,,,,3.02,21.4,0,,0,1,2.1,¼“ì¼
2001/5/12 11:00,,,,3.25,23.4,0,,0,1,1.4,“ì¼
2001/5/12 12:00,1,1,20,3.44,23.8,0,,0,1,1.9,“ì“ì“Œ
2001/5/12 13:00,,,,3.23,24.2,0,,0,1,2.8,“ì“Œ
2001/5/12 14:00,,,,2.95,24,0,,0,1,4.2,“ì
2001/5/12 15:00,0+,1,20,2.53,22.8,0,,0,1,4.5,“ì
2001/5/12 16:00,,,,1.92,22.6,0,,0,1,3.4,“ì“ì¼
2001/5/12 17:00,,,,1.18,22,0,,0,1,3,“ì“ì¼
2001/5/12 18:00,0+,1,20,0.46,21.2,0,,0,1,4,“ì“ì¼
2001/5/12 19:00,,,,0.04,20.3,0,,0,0,4.4,“ì¼
2001/5/12 20:00,,,,0,19.9,0,,0,,3.9,“ì
2001/5/12 21:00,6,2,15,,19.4,0,,0,,5.2,“ì
2001/5/12 22:00,,,,,19.1,0,,0,,1.9,“ì“ì¼
2001/5/12 23:00,,,,,19,0,,0,,2.9,“ì
2001/5/13 0:00,,,,,18.7,0,,0,,2.6,“ì“ì“Œ
2002/5/12 1:00,,,,,14.8,0,,0,,2.8,“Œ–k“Œ
2002/5/12 2:00,,,,,14.6,0,,0,,1.9,“Œ
2002/5/12 3:00,10-,4,12,,14.4,0,,0,,2.1,“Œ
2002/5/12 4:00,,,,,14.3,0,,0,,2.2,“Œ–k“Œ
2002/5/12 5:00,,,,0,14.2,0,,0,0,2.5,–k“Œ
2002/5/12 6:00,10,4,15,0.08,14.4,0,,0,0,2.2,“Œ
2002/5/12 7:00,,,,0.23,14.6,0,,0,0,2.5,“Œ–k“Œ
2002/5/12 8:00,,,,1.48,15.8,0,,0,0.6,1.9,“Œ
2002/5/12 9:00,10-,3,10,1.71,18.2,0,,0,0.5,1.3,“Œ–k“Œ
2002/5/12 10:00,,,,1.26,17.6,0,,0,0,1.4,–k
2002/5/12 11:00,,,,1.7,18.9,0,,0,0,1.3,“Œ
2002/5/12 12:00,10-,3,8,2.01,19.8,0,,0,0.1,1.5,“ì“ì“Œ
2002/5/12 13:00,,,,3,21.1,0,,0,1,1.2,“ì“ì“Œ
2002/5/12 14:00,,,,2.53,21.1,0,,0,1,2.2,“ì“Œ
2002/5/12 15:00,9,3,7,2.28,20.2,0,,0,1,2.9,“ì“ì“Œ
2002/5/12 16:00,,,,1.69,20,0,,0,0.9,2,“ì“ì“Œ
2002/5/12 17:00,,,,0.67,19,0,,0,0,4.5,“ì“Œ
2002/5/12 18:00,10,3,7,0.26,17.9,0,,0,0,5.8,“Œ“ì“Œ
2002/5/12 19:00,,,,0.02,16.6,0,,0,0,6,“Œ“ì“Œ
2002/5/12 20:00,,,,0,16.2,0,,0,,4.5,“Œ“ì“Œ
2002/5/12 21:00,10,4,8,,15.4,0,,0,,3.6,“Œ
2002/5/12 22:00,,,,,14.9,0,,0,,3.5,“Œ
2002/5/12 23:00,,,,,14.7,0,,0,,3.1,“Œ–k“Œ
2002/5/13 0:00,,,,,14.4,0,,0,,4.2,“Œ
2003/5/12 1:00,,,,,18,0,,0,,4.3,“Œ“ì“Œ
2003/5/12 2:00,,,,,16.6,2.5,,0,,1,“ì“Œ
2003/5/12 3:00,10,10,8,,16.4,0,,0,,0.6,“Œ
2003/5/12 4:00,,,,,16.5,0.5,,0,,1.3,–k–k“Œ
2003/5/12 5:00,,,,0,16.4,0,,0,0,1.5,“Œ–k“Œ
2003/5/12 6:00,10-,4,6,0.1,16.4,0,,0,0,2.6,–k“Œ
2003/5/12 7:00,,,,0.18,16.6,0,,0,0,1.8,–k“Œ
2003/5/12 8:00,,,,0.22,16.6,0,,0,0,2.2,“Œ–k“Œ
2003/5/12 9:00,10,10,6,0.28,17.1,0,,0,0,1.7,–k“Œ
2003/5/12 10:00,,,,0.53,17.7,0,,0,0,0.7,–k–k“Œ
2003/5/12 11:00,,,,0.54,18.5,0,,0,0,1,“Œ–k“Œ
2003/5/12 12:00,10-,4,7,0.89,19.3,0,,0,0,1.5,“Œ
2003/5/12 13:00,,,,1.71,20.5,0,,0,0.1,2.5,“Œ
2003/5/12 14:00,,,,0.86,20.4,0,,0,0,1.4,“ì“ì“Œ
2003/5/12 15:00,10-,4,8,0.69,20.1,0,,0,0,1.9,“Œ
2003/5/12 16:00,,,,0.79,19.6,0,,0,0,3.7,“Œ“ì“Œ
2003/5/12 17:00,,,,0.6,19.4,0,,0,0.1,3.1,“ì“Œ
2003/5/12 18:00,8,2,8,0.26,19.3,0,,0,0.1,2.3,“Œ“ì“Œ
2003/5/12 19:00,,,,0.02,19.4,0,,0,0,2.9,“Œ“ì“Œ
2003/5/12 20:00,,,,0,19,0,,0,,1.4,“ì“ì“Œ
2003/5/12 21:00,10-,4,7,,18.8,0,,0,,1.3,“Œ“ì“Œ
2003/5/12 22:00,,,,,18.8,0,,0,,2.3,“Œ“ì“Œ
2003/5/12 23:00,,,,,18.4,0,,0,,1.2,“ì“ì¼
2003/5/13 0:00,,,,,18.5,0,,0,,1.5,“Œ“ì“Œ
2004/5/12 1:00,,,,,22.6,0,,0,,4.6,–k“Œ
2004/5/12 2:00,,,,,21.6,0,,0,,2.9,“Œ–k“Œ
2004/5/12 3:00,2,2,20,,21.1,0,,0,,1.7,“Œ–k“Œ
2004/5/12 4:00,,,,,20.3,0,,0,,2.1,“Œ
2004/5/12 5:00,,,,0.01,20,0,,0,0,2.7,“Œ–k“Œ
2004/5/12 6:00,10-,4,20,0.17,20,0,,0,0,3.4,“Œ–k“Œ
2004/5/12 7:00,,,,0.58,20.1,0,,0,0.1,3.1,“Œ–k“Œ
2004/5/12 8:00,,,,0.89,20.6,0,,0,0,4,“Œ–k“Œ
2004/5/12 9:00,10-,4,30,1.7,22.3,0,,0,0.3,4.9,“Œ–k“Œ
2004/5/12 10:00,,,,2.17,22.8,0,,0,0.5,4.7,“Œ–k“Œ
2004/5/12 11:00,,,,1.19,22.6,0,,0,0,3.9,“Œ
2004/5/12 12:00,10-,4,20,1.58,22.9,0,,0,0,3.9,“ì“Œ
2004/5/12 13:00,,,,1.15,21.9,0,,0,0,4,“ì“Œ
2004/5/12 14:00,,,,0.61,21.2,0,,0,0,7.1,“Œ“ì“Œ
2004/5/12 15:00,10-,4,30,0.76,21.8,0,,0,0,4.9,“Œ
2004/5/12 16:00,,,,0.33,21.5,0,,0,0,3.8,–k“Œ
2004/5/12 17:00,,,,0.34,21.1,0,,0,0,4.4,“Œ–k“Œ
2004/5/12 18:00,9,4,15,0.18,20.6,0,,0,0,2.9,“Œ–k“Œ
2004/5/12 19:00,,,,0.02,20.3,0,,0,0,3,–k“Œ
2004/5/12 20:00,,,,0,19.9,0,,0,,2.3,“Œ
2004/5/12 21:00,10-,4,20,,19.5,0,,0,,2.3,–k“Œ
2004/5/12 22:00,,,,,19.4,0,,0,,2,“Œ–k“Œ
2004/5/12 23:00,,,,,19.6,0,,0,,0.8,“Œ“ì“Œ
2004/5/13 0:00,,,,,19.7,0,,0,,0.6,“Œ“ì“Œ
2005/5/12 1:00,,,,,11.7,0,,0,,4.9,–k“Œ
2005/5/12 2:00,,,,,11.7,0,,0,,2.8,“Œ–k“Œ
2005/5/12 3:00,7,2,15,,11.4,0,,0,,3.6,–k–k“Œ
2005/5/12 4:00,,,,,10.8,0,,0,,4.8,“Œ–k“Œ
2005/5/12 5:00,,,,0.01,10.7,0,,0,0,3.4,“Œ–k“Œ
2005/5/12 6:00,10-,4,10,0.19,10.9,0,,0,0,3.8,–k“Œ
2005/5/12 7:00,,,,0.43,11.6,0,,0,0,4,–k“Œ
2005/5/12 8:00,,,,0.96,12.4,0,,0,0,2.3,“Œ–k“Œ
2005/5/12 9:00,10,4,10,1.18,13.6,0,,0,0,4.7,–k“Œ
2005/5/12 10:00,,,,1.74,14.6,0,,0,0,4.8,–k“Œ
2005/5/12 11:00,,,,2.44,15.6,0,,0,0.4,5.5,–k–k“Œ
2005/5/12 12:00,10,4,15,1.1,16,0,,0,0,4.5,–k
2005/5/12 13:00,,,,1.83,16.1,0,,0,0.2,3.5,“Œ–k“Œ
2005/5/12 14:00,,,,0.66,16.2,0,,0,0,1.6,“Œ–k“Œ
2005/5/12 15:00,10,4,15,0.33,16,0,,0,0,3.8,“Œ–k“Œ
2005/5/12 16:00,,,,0.43,15.3,0,,0,0,6.1,“Œ
2005/5/12 17:00,,,,0.45,15.1,0,,0,0,3.9,“Œ–k“Œ
2005/5/12 18:00,10,4,15,0.12,15.1,0,,0,0,3.1,“Œ–k“Œ
2005/5/12 19:00,,,,0.01,14.3,0,,0,0,2.4,“Œ–k“Œ
2005/5/12 20:00,,,,0,13.4,0.5,,0,,3,“Œ–k“Œ
2005/5/12 21:00,10,10,10,,12.9,1,,0,,1.7,“Œ–k“Œ
2005/5/12 22:00,,,,,13.3,0,,0,,0.9,–k“Œ
2005/5/12 23:00,,,,,13.5,0,,0,,0.8,¼
2005/5/13 0:00,,,,,14,0,,0,,1.5,–k–k¼
2006/5/12 1:00,,,,,17.2,0,0,0,,5.1,“Œ–k“Œ
2006/5/12 2:00,,,,,16.6,0,0,0,,6.1,“Œ–k“Œ
2006/5/12 3:00,10-,4,20,,16.2,0,0,0,,5.3,“Œ–k“Œ
2006/5/12 4:00,,,,,15.4,0,0,0,,6.2,“Œ–k“Œ
2006/5/12 5:00,,,,0,14.9,0,0,0,0,5.6,“Œ–k“Œ
2006/5/12 6:00,10,4,20,0.08,14.9,0,0,0,0,4.9,“Œ–k“Œ
2006/5/12 7:00,,,,0.21,14.9,0,0,0,0,7.6,“Œ–k“Œ
2006/5/12 8:00,,,,0.69,15.8,0,0,0,0,6.6,“Œ–k“Œ
2006/5/12 9:00,10-,4,25,1.03,16.4,0,0,0,0,6.7,“Œ–k“Œ
2006/5/12 10:00,,,,1.71,17,0,0,0,0,4.6,“Œ“ì“Œ
2006/5/12 11:00,,,,2.82,19,0,0,0,0.6,6.1,“Œ–k“Œ
2006/5/12 12:00,3,2,20,3.48,18.9,0,0,0,1,5.6,“Œ
2006/5/12 13:00,,,,3.39,19.8,0,0,0,1,4.6,“Œ“ì“Œ
2006/5/12 14:00,,,,2.89,19.4,0,0,0,1,1.8,“Œ
2006/5/12 15:00,10-,3,20,2.18,19.7,0,0,0,0.9,3.4,“ì“Œ
2006/5/12 16:00,,,,1.75,19.1,0,0,0,0.9,4.3,“Œ“ì“Œ
2006/5/12 17:00,,,,1,18.5,0,0,0,0.7,3.3,“ì“ì“Œ
2006/5/12 18:00,10-,4,20,0.28,17.5,0,0,0,0.1,4.6,“ì“Œ
2006/5/12 19:00,,,,0.01,17.4,0,0,0,0,2.6,“ì“ì“Œ
2006/5/12 20:00,,,,0,17.1,0,0,0,,3.2,“ì“Œ
2006/5/12 21:00,10-,4,20,,16.9,0,0,0,,2.2,“Œ“ì“Œ
2006/5/12 22:00,,,,,16.8,0,0,0,,2.3,“Œ
2006/5/12 23:00,,,,,16.6,0,0,0,,1.5,“ì“ì“Œ
2006/5/13 0:00,,,,,16.6,0,0,0,,3.4,“Œ–k“Œ
2007/5/12 1:00,,,,,15.4,0,0,0,,5.2,–k¼
2007/5/12 2:00,,,,,15,0,0,0,,3.7,–k–k¼
2007/5/12 3:00,0,1,30,,15.2,0,0,0,,3.7,–k–k¼
2007/5/12 4:00,,,,,14.9,0,0,0,,3.1,–k–k¼
2007/5/12 5:00,,,,0.01,14.5,0,0,0,0,1.9,–k–k¼
2007/5/12 6:00,3,2,30,0.34,14.7,0,0,0,0.9,3.5,–k–k¼
2007/5/12 7:00,,,,1.07,16,0,0,0,1,2.9,–k–k¼
2007/5/12 8:00,,,,1.83,17,0,0,0,1,1.7,–k–k¼
2007/5/12 9:00,1,1,30,2.43,19.5,0,0,0,1,1.6,–k¼
2007/5/12 10:00,,,,2.9,21.9,0,0,0,1,1.1,“ì“ì¼
2007/5/12 11:00,,,,3.21,20.8,0,0,0,1,2.9,“ì“ì¼
2007/5/12 12:00,8,2,20,2.69,21.6,0,0,0,0.8,3.6,“ì“ì¼
2007/5/12 13:00,,,,2.86,23,0,0,0,0.8,4.2,“ì
2007/5/12 14:00,,,,2.85,22.6,0,0,0,1,2.8,“ì“ì¼
2007/5/12 15:00,9,3,20,2,22,0,0,0,0.8,3.2,“ì“ì¼
2007/5/12 16:00,,,,1.74,22.2,0,0,0,0.9,3.7,“ì¼
2007/5/12 17:00,,,,1.11,22,0,0,0,1,3.3,“ì“ì¼
2007/5/12 18:00,3,2,20,0.42,21.1,0,0,0,0.9,1.5,“ì
2007/5/12 19:00,,,,0.03,20.2,0,0,0,0,4,“ì“ì¼
2007/5/12 20:00,,,,0,19.4,0,0,0,,2.5,“ì“ì¼
2007/5/12 21:00,10-,4,10,,19.1,0,0,0,,2.7,“ì
2007/5/12 22:00,,,,,19.3,0,0,0,,1.9,“ì“ì¼
2007/5/12 23:00,,,,,19.1,0,0,0,,2.6,“ì¼
2007/5/13 0:00,,,,,19.2,0,0,0,,3.2,“ì“ì¼
2008/5/12 1:00,,,,,11.3,0,0,0,,2.9,–k“Œ
2008/5/12 2:00,,,,,11.2,0,0,0,,3.1,–k–k“Œ
2008/5/12 3:00,10-,4,20,,11.2,0,0,0,,2.4,–k“Œ
2008/5/12 4:00,,,,,11.3,0,0,0,,2.2,–k“Œ
2008/5/12 5:00,,,,0,11,0,0,0,0,3,–k“Œ
2008/5/12 6:00,10,4,20,0.12,11.4,0,0,0,0,2.4,–k“Œ
2008/5/12 7:00,,,,0.27,12,0,0,0,0,3,–k“Œ
2008/5/12 8:00,,,,0.68,12.3,0,0,0,0,3.5,–k“Œ
2008/5/12 9:00,10,4,20,1.14,13.1,0,0,0,0,4.1,–k–k“Œ
2008/5/12 10:00,,,,1.49,13.9,0,0,0,0,3.1,–k–k“Œ
2008/5/12 11:00,,,,1.47,14,0,0,0,0,3.8,–k“Œ
2008/5/12 12:00,10,4,20,1.53,14.3,0,0,0,0,4.3,–k“Œ
2008/5/12 13:00,,,,1.11,14,0,0,0,0,4.8,–k“Œ
2008/5/12 14:00,,,,1.08,14.5,0,0,0,0,2.9,“Œ–k“Œ
2008/5/12 15:00,10,4,20,0.95,14.3,0,0,0,0,4.2,“Œ–k“Œ
2008/5/12 16:00,,,,0.54,13.5,0,0,0,0,3.4,–k“Œ
2008/5/12 17:00,,,,0.24,13,0,0,0,0,4.9,“Œ–k“Œ
2008/5/12 18:00,10-,4,20,0.07,12.4,0,0,0,0,2.2,“Œ–k“Œ
2008/5/12 19:00,,,,0,12.1,0,0,0,0,4.3,–k“Œ
2008/5/12 20:00,,,,0,11.9,0,0,0,,4.9,–k“Œ
2008/5/12 21:00,10,4,20,,12,0,0,0,,4.1,–k“Œ
2008/5/12 22:00,,,,,11.8,0,0,0,,3.9,–k–k“Œ
2008/5/12 23:00,,,,,11.8,0,0,0,,2.9,–k–k“Œ
2008/5/13 0:00,,,,,11.2,0,0,0,,2.7,–k
2009/5/12 1:00,,,,0,20,0,,,0,1.7,“ì“ì“Œ
2009/5/12 2:00,,,,0,20.3,0,,,0,1.4,“ì
2009/5/12 3:00,10,4,4,0,20.1,0,,,0,1.4,“ì
2009/5/12 4:00,,,,0,20.2,0,,,0,1.3,“ì
2009/5/12 5:00,,,,0,20.6,0,,,0,0.6,“ì¼
2009/5/12 6:00,10,4,4,0.01,20.4,0,,,0,0.7,“ì“ì“Œ
2009/5/12 7:00,,,,0.09,20.6,0,,,0,1.8,“ì
2009/5/12 8:00,,,,0.47,21.2,0,,,0,2.4,“ì
2009/5/12 9:00,10,4,4,0.83,21.3,0,,,0,2.9,“ì“Œ
2009/5/12 10:00,,,,0.7,21.6,0,,,0,2.9,“ì
2009/5/12 11:00,,,,1.45,22.9,0,,,0,3.6,“Œ“ì“Œ
2009/5/12 12:00,10-,4,5,2.41,23.5,0,,,0.5,4.2,“ì“ì“Œ
2009/5/12 13:00,,,,2.31,23.9,0,,,0.4,4.4,“ì“Œ
2009/5/12 14:00,,,,1.9,23.6,0,,,0.4,4.4,“ì“ì“Œ
2009/5/12 15:00,10-,3,8,1.15,24.5,0,,,0.2,3.2,“ì
2009/5/12 16:00,,,,1.16,24.2,0,,,0.4,3.4,“ì“Œ
2009/5/12 17:00,,,,0.45,24.6,0,,,0,3.7,“ì
2009/5/12 18:00,10-,3,8,0.2,23.8,0,,,0,4.5,“ì
2009/5/12 19:00,,,,0.01,23.5,0,,,0,4.2,“ì
2009/5/12 20:00,,,,0,23.5,0,,,0,4.9,“ì“ì¼
2009/5/12 21:00,10,4,10,0,23.1,0,,,0,4.6,“ì¼
2009/5/12 22:00,,,,0,22.5,0,,,0,4,“ì“ì¼
2009/5/12 23:00,,,,0,22.4,0,,,0,4.1,“ì“ì¼
2009/5/13 0:00,,,,0,21.4,0,,,0,4.1,“ì¼
2010/5/12 1:00,,,,0,15.1,0.5,,,0,2.7,–k–k¼
2010/5/12 2:00,,,,0,15,0.5,,,0,2.3,–k–k¼
2010/5/12 3:00,10,10,3,0,14.8,0.5,,,0,2.7,–k¼
2010/5/12 4:00,,,,0,14.6,1.5,,,0,2,–k–k¼
2010/5/12 5:00,,,,0,14.6,2,,,0,1.2,–k
2010/5/12 6:00,10,10,5,0.07,14.8,1,,,0,2,–k–k¼
2010/5/12 7:00,,,,0.21,14.9,0.5,,,0,1.2,–k
2010/5/12 8:00,,,,0.51,15.5,0,,,0,1,–k–k“Œ
2010/5/12 9:00,10-,10,10,0.66,16.2,0,,,0,1.6,–k¼
2010/5/12 10:00,,,,1.02,17.2,0,,,0,2.3,–k“Œ
2010/5/12 11:00,,,,1.26,17.5,0,,,0.1,4,–k¼
2010/5/12 12:00,9,4,15,0.94,16.6,0,,,0,1.1,¼“ì¼
2010/5/12 13:00,,,,1.41,19,0,,,0.1,1.3,“ì¼
2010/5/12 14:00,,,,2.94,21,0,,,0.9,7.3,–k¼
2010/5/12 15:00,2,2,20,2.53,20.3,0,,,0.9,6.9,–k¼
2010/5/12 16:00,,,,1.92,19.7,0,,,1,3.9,–k–k¼
2010/5/12 17:00,,,,0.95,19,0,,,0.8,3.5,–k–k¼
2010/5/12 18:00,1,1,20,0.47,18.1,0,,,1,5.8,–k–k¼
2010/5/12 19:00,,,,0.04,17,0,,,0.1,4,–k–k¼
2010/5/12 20:00,,,,0,15.8,0,,,0,4.5,–k–k¼
2010/5/12 21:00,0+,1,20,0,15,0,,,0,4.3,–k–k¼
2010/5/12 22:00,,,,0,14.5,0,,,0,3.3,–k¼
2010/5/12 23:00,,,,0,13.9,0,,,0,5.4,–k¼
2010/5/13 0:00,,,,0,13.4,0,,,0,5.1,–k¼
2011/5/12 1:00,,,,0,14.3,0,,,0,2.4,–k–k“Œ
2011/5/12 2:00,,,,0,14.3,0,,,0,2.4,–k“Œ
2011/5/12 3:00,10,4,10,0,14.3,0,,,0,1.4,–k–k“Œ
2011/5/12 4:00,,,,0,14.4,0,,,0,2.5,–k–k“Œ
2011/5/12 5:00,,,,0.02,14.3,0,,,0,1.6,–k–k“Œ
2011/5/12 6:00,10,4,8,0.06,14.6,0,,,0,2.1,–k¼
2011/5/12 7:00,,,,0.27,15,0,,,0,1.3,–k–k¼
2011/5/12 8:00,,,,0.44,15.5,0,,,0,1.5,–k–k“Œ
2011/5/12 9:00,10,4,8,0.38,15.8,0,,,0,2.1,–k–k¼
2011/5/12 10:00,,,,0.43,15.3,0,,,0,2.1,–k–k¼
2011/5/12 11:00,,,,0.59,15.5,0.5,,,0,1.2,–k
2011/5/12 12:00,10,10,4,0.34,15.6,0,,,0,1.8,–k
2011/5/12 13:00,,,,0.43,15.9,0.5,,,0,1.6,–k–k¼
2011/5/12 14:00,,,,0.63,16.4,0.5,,,0,1.5,–k–k“Œ
2011/5/12 15:00,10,10,4,0.28,16.6,0.5,,,0,1.7,–k–k“Œ
2011/5/12 16:00,,,,0.13,16.4,1,,,0,3,–k–k“Œ
2011/5/12 17:00,,,,0.13,16.4,1,,,0,2.7,–k–k“Œ
2011/5/12 18:00,10,10,3,0.06,16.1,3,,,0,1.5,–k
2011/5/12 19:00,,,,0.02,16.1,3.5,,,0,3.1,–k–k¼
2011/5/12 20:00,,,,0,16.2,2,,,0,3.7,–k
2011/5/12 21:00,10,10,3,0,16.2,1.5,,,0,4.2,–k–k¼
2011/5/12 22:00,,,,0,16.3,1,,,0,5.1,–k–k¼
2011/5/12 23:00,,,,0,16.2,0.5,,,0,4.4,–k¼
2011/5/13 0:00,,,,0,16.4,0,,,0,3.6,–k¼
2012/5/12 1:00,,,,0,15,0,,,0,4.2,–k–k¼
2012/5/12 2:00,,,,0,14.6,0,,,0,4.2,–k¼
2012/5/12 3:00,3,2,30,0,14.4,0,,,0,3.7,–k¼
2012/5/12 4:00,,,,0,14.3,0,,,0,2.5,–k–k¼
2012/5/12 5:00,,,,0.02,13.9,0,,,0,2.8,–k¼
2012/5/12 6:00,4,2,40,0.36,14.2,0,,,0.8,2.6,–k¼
2012/5/12 7:00,,,,1.06,16,0,,,0.9,4.7,–k¼
2012/5/12 8:00,,,,1.44,16.7,0,,,0.5,6.5,–k¼
2012/5/12 9:00,4,2,40,2.26,17.4,0,,,0.7,5.4,–k¼
2012/5/12 10:00,,,,2.76,18.1,0,,,0.8,5.1,–k¼
2012/5/12 11:00,,,,2.37,18.7,0,,,0.5,5.7,–k¼
2012/5/12 12:00,5,2,30,2.99,19.7,0,,,0.7,4.6,–k–k¼
2012/5/12 13:00,,,,2.91,20.2,0,,,0.7,5.4,–k–k¼
2012/5/12 14:00,,,,1.31,19.7,0,,,0.1,5.8,–k–k¼
2012/5/12 15:00,6,2,30,1.8,19.4,0,,,0.4,4.6,–k¼
2012/5/12 16:00,,,,0.76,18.7,0,,,0.1,5.8,–k¼
2012/5/12 17:00,,,,1.36,18.5,0,,,1,5.9,–k¼
2012/5/12 18:00,0+,1,30,0.57,17.4,0,,,1,6.9,–k¼
2012/5/12 19:00,,,,0.06,16.5,0,,,0.2,4.8,–k–k¼
2012/5/12 20:00,,,,0,14.9,0,,,0,7.3,–k–k¼
2012/5/12 21:00,0+,1,30,0,14.1,0,,,0,5.5,–k–k¼
2012/5/12 22:00,,,,0,13.7,0,,,0,4.6,–k–k¼
2012/5/12 23:00,,,,0,13.1,0,,,0,3.9,–k–k¼
2012/5/13 0:00,,,,0,13,0,,,0,4.5,–k–k¼
2013/5/12 1:00,,,,0,16.9,2,,,0,3.3,–k–k¼
2013/5/12 2:00,,,,0,16.6,1.5,,,0,4.8,–k–k¼
2013/5/12 3:00,10,10,4,0,16.7,0,,,0,3.1,–k–k¼
2013/5/12 4:00,,,,0,16.5,0.5,,,0,1.6,–k–k¼
2013/5/12 5:00,,,,0,17,0,,,0,1.8,–k
2013/5/12 6:00,10-,10,15,0.12,16.9,0,,,0,2.5,–k–k“Œ
2013/5/12 7:00,,,,0.79,17.6,0,,,0.4,2.5,–k–k“Œ
2013/5/12 8:00,,,,1.45,18.8,0,,,0.9,1.9,–k“Œ
2013/5/12 9:00,7,2,20,2.23,20.6,0,,,1,1.8,–k“Œ
2013/5/12 10:00,,,,2.89,22,0,,,0.9,2,–k–k¼
2013/5/12 11:00,,,,2.54,23.9,0,,,0.7,1.1,–k–k“Œ
2013/5/12 12:00,6,2,30,3.46,23.4,0,,,0.9,3.4,“ì“ì“Œ
2013/5/12 13:00,,,,3.29,24.2,0,,,1,3.3,“Œ“ì“Œ
2013/5/12 14:00,,,,3.1,24.5,0,,,1,4.5,“ì“ì“Œ
2013/5/12 15:00,9,3,20,2.47,24.2,0,,,1,4.4,“ì“Œ
2013/5/12 16:00,,,,1.88,24.5,0,,,1,3.2,“ì“ì“Œ
2013/5/12 17:00,,,,0.83,24,0,,,0.4,3.8,“ì
2013/5/12 18:00,1,1,20,0.58,22.1,0,,,0.9,4.3,“ì“ì¼
2013/5/12 19:00,,,,0.04,20.9,0,,,0.1,3.2,“ì
2013/5/12 20:00,,,,0,18.3,0,,,0,5.2,“ì“Œ
2013/5/12 21:00,8,2,15,0,17.5,0,,,0,3.5,“ì“Œ
2013/5/12 22:00,,,,0,17,0,,,0,4.8,“Œ“ì“Œ
2013/5/12 23:00,,,,0,16.9,0,,,0,3.7,“ì“Œ
2013/5/13 0:00,,,,0,16.5,0,,,0,4.1,“ì“Œ
2014/5/12 1:00,,,,0,18.3,0,,,0,2.4,“ì
2014/5/12 2:00,,,,0,18.1,0,,,0,3.9,“ì
2014/5/12 3:00,4,2,20,0,17.9,0,,,0,3.2,“ì
2014/5/12 4:00,,,,0,17.5,0,,,0,3.4,“ì
2014/5/12 5:00,,,,0.02,17.3,0,,,0.1,3,“ì“ì¼
2014/5/12 6:00,10-,3,20,0.32,17.6,0,,,0.5,2.3,“ì“ì¼
2014/5/12 7:00,,,,1.04,19.5,0,,,0.8,3.6,“ì
2014/5/12 8:00,,,,1.27,20.4,0,,,0.5,4.4,“ì“ì¼
2014/5/12 9:00,10-,3,40,2.13,21.2,0,,,1,5.9,“ì
2014/5/12 10:00,,,,2.91,21.7,0,,,1,4.9,“ì“ì¼
2014/5/12 11:00,,,,2.74,21.4,0,,,0.9,6.8,“ì“ì“Œ
2014/5/12 12:00,10-,3,30,3.22,22.7,0,,,1,8,“ì“ì“Œ
2014/5/12 13:00,,,,2.33,21.5,0,,,0.6,7.7,“ì“ì“Œ
2014/5/12 14:00,,,,2.58,22.3,0,,,0.8,6.9,“ì“ì¼
2014/5/12 15:00,10-,4,30,1.92,21.9,0,,,0.8,8.2,“ì
2014/5/12 16:00,,,,0.85,21.1,0,,,0.1,6.4,“ì
2014/5/12 17:00,,,,0.32,20.1,0,,,0,7.9,“ì
2014/5/12 18:00,10-,4,30,0.13,19.8,0,,,0,9.7,“ì“ì“Œ
2014/5/12 19:00,,,,0.02,19.5,0,,,0,6.3,“ì
2014/5/12 20:00,,,,0,19.4,0,,,0,6.8,“ì
2014/5/12 21:00,10,10,20,0,19.5,0,,,0,6.9,“ì
2014/5/12 22:00,,,,0,17.9,0,,,0,7.2,“ì
2014/5/12 23:00,,,,0,17.2,1,,,0,6.4,“ì
2014/5/13 0:00,,,,0,17.6,0,,,0,5.9,“ì
2015/5/12 1:00,,,,0,16.3,0,,,0,4.6,“ì
2015/5/12 2:00,,,,0,16.5,0,,,0,5.1,“ì“ì¼
2015/5/12 3:00,10-,3,15,0,16.6,0,,,0,5,“ì“ì¼
2015/5/12 4:00,,,,0,16.9,0,,,0,4.4,“ì“ì¼
2015/5/12 5:00,,,,0.01,16.9,0,,,0,4.2,“ì“ì¼
2015/5/12 6:00,10,10,15,0.23,17.1,0,,,0,5.4,“ì
2015/5/12 7:00,,,,0.67,18.6,0,,,0.3,5.7,“ì
2015/5/12 8:00,,,,1.28,20.1,0,,,0.5,7.6,“ì“ì¼
2015/5/12 9:00,10-,4,10,1.24,20.4,0,,,0,6.4,“ì“ì¼
2015/5/12 10:00,,,,1.08,20.9,0,,,0,6.9,“ì
2015/5/12 11:00,,,,1.42,21.2,0,,,0,7.7,“ì“ì¼
2015/5/12 12:00,10-,4,10,1.81,21.8,0,,,0.2,7.1,“ì
2015/5/12 13:00,,,,1.07,21.2,0,,,0,7.5,“ì
2015/5/12 14:00,,,,0.69,21.6,0,,,0,6.6,“ì
2015/5/12 15:00,10-,10,10,0.31,21.1,0,,,0,6,“ì
