date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/20 7:00,,,,0.9,19.6,0,,0,1,1.6,–k
2001/5/20 8:00,,,,1.58,21.1,0,,0,1,1.2,“ì¼
2001/5/20 9:00,0,1,5,2.18,22.5,0,,0,1,0.7,–k¼
2001/5/20 10:00,,,,2.67,24.6,0,,0,1,1.9,“Œ–k“Œ
2001/5/20 11:00,,,,3.01,24.3,0,,0,1,3.7,“ì
2001/5/20 12:00,0+,1,7,3.26,25.5,0,,0,1,2.5,“ì“Œ
2001/5/20 13:00,,,,3.25,25.6,0,,0,1,3.8,“ì
2001/5/20 14:00,,,,2.95,26.4,0,,0,1,4.6,“ì
2001/5/20 15:00,3,2,8,2.45,26.2,0,,0,1,4.2,“ì“ì¼
2001/5/20 16:00,,,,1.8,25.9,0,,0,1,5.4,“ì
2001/5/20 17:00,,,,1.08,24.9,0,,0,1,4.2,“ì
2001/5/20 18:00,10-,3,10,0.44,24.4,0,,0,0.7,3.4,“ì
2001/5/20 19:00,,,,0.05,24.3,0,,0,0,2.7,“ì
2001/5/20 20:00,,,,0,23.7,0,,0,,3.7,“ì¼
2001/5/20 21:00,0,1,10,,23,0,,0,,2.6,“ì“ì¼
2001/5/20 22:00,,,,,22.5,0,,0,,3.1,“ì¼
2001/5/20 23:00,,,,,22.2,0,,0,,2.6,“ì¼
2001/5/21 0:00,,,,,21.8,0,,0,,2.3,“ì¼
2002/5/20 1:00,,,,,16.9,0,,0,,3.2,–k–k¼
2002/5/20 2:00,,,,,16.6,0,,0,,2.8,–k
2002/5/20 3:00,10,4,6,,16.5,0,,0,,3,–k–k“Œ
2002/5/20 4:00,,,,,16.5,0,,0,,3.1,–k“Œ
2002/5/20 5:00,,,,0,16.2,0,,0,0,4,–k–k“Œ
2002/5/20 6:00,10,10,4,0.03,15.5,0,,0,0,5.1,–k“Œ
2002/5/20 7:00,,,,0.13,15.4,0,,0,0,4.8,–k“Œ
2002/5/20 8:00,,,,0.14,15.1,0,,0,0,4.8,–k“Œ
2002/5/20 9:00,10,4,15,0.44,15.4,0,,0,0,5.2,–k“Œ
2002/5/20 10:00,,,,0.49,15,0,,0,0,6.4,–k“Œ
2002/5/20 11:00,,,,1.19,14.9,3.5,,0,0,5.9,“Œ–k“Œ
2002/5/20 12:00,10-,4,20,2.88,16.7,0,,0,0.5,4.9,–k“Œ
2002/5/20 13:00,,,,2.65,17.9,0,,0,0.5,4.9,“Œ–k“Œ
2002/5/20 14:00,,,,2.59,18.5,0,,0,0.7,3.4,“Œ
2002/5/20 15:00,10-,4,20,1.5,18.6,0,,0,0.3,3.1,“Œ–k“Œ
2002/5/20 16:00,,,,1.37,18.4,0,,0,0.5,3.6,“Œ
2002/5/20 17:00,,,,0.39,18.2,0,,0,0,3.4,–k“Œ
2002/5/20 18:00,10-,4,12,0.15,17.1,0,,0,0,3.9,“Œ–k“Œ
2002/5/20 19:00,,,,0.02,16.7,0,,0,0,3.2,“Œ
2002/5/20 20:00,,,,0,16.3,0,,0,,3.5,“Œ“ì“Œ
2002/5/20 21:00,10,4,12,,15.6,0,,0,,2.4,“Œ
2002/5/20 22:00,,,,,15.1,0,,0,,3.1,“Œ“ì“Œ
2002/5/20 23:00,,,,,14.8,0,,0,,2.3,“Œ“ì“Œ
2002/5/21 0:00,,,,,14.5,0,,0,,2.4,“Œ“ì“Œ
2003/5/20 1:00,,,,,17.1,0,,0,,0.5,–k
2003/5/20 2:00,,,,,16.8,0,,0,,1,“Œ–k“Œ
2003/5/20 3:00,10,4,3.5,,16.8,0,,0,,1.8,–k“Œ
2003/5/20 4:00,,,,,16.5,0,,0,,1.9,“Œ
2003/5/20 5:00,,,,0,16.6,0,,0,0,2,“Œ
2003/5/20 6:00,10,4,1.8,0.08,16.7,0,,0,0,1.5,–k“Œ
2003/5/20 7:00,,,,0.37,17.4,0,,0,0,1.1,–k“Œ
2003/5/20 8:00,,,,0.53,17.9,0,,0,0,0.6,–k“Œ
2003/5/20 9:00,10,4,3,0.65,18.8,0,,0,0,0.5,“ì“Œ
2003/5/20 10:00,,,,0.58,19.4,0,,0,0,0.8,¼
2003/5/20 11:00,,,,0.53,19.9,0,,0,0,1.4,“Œ“ì“Œ
2003/5/20 12:00,10,10,3,0.79,20.6,0,,0,0,1.4,¼
2003/5/20 13:00,,,,1.24,21.7,0,,0,0,2,“ì“ì“Œ
2003/5/20 14:00,,,,0.93,20.9,0,,0,0,1.6,“ì“Œ
2003/5/20 15:00,10,10,5,1.15,21.6,0,,0,0,2.8,“ì
2003/5/20 16:00,,,,0.42,21.3,0,,0,0,1.7,“ì“Œ
2003/5/20 17:00,,,,0.17,20.7,0,,0,0,1.9,“ì“ì“Œ
2003/5/20 18:00,10,10,3.5,0.02,19,10,,0,0,1.9,“ì
2003/5/20 19:00,,,,0,17.1,23.5,,0,0,6,–k–k¼
2003/5/20 20:00,,,,0,16.9,1,,0,,3.3,–k
2003/5/20 21:00,10,10,6,,17.1,2,,0,,3.1,–k–k“Œ
2003/5/20 22:00,,,,,16.7,4,,0,,2,–k“Œ
2003/5/20 23:00,,,,,16.2,2,,0,,1.8,“Œ–k“Œ
2003/5/21 0:00,,,,,16.2,1.5,,0,,1.4,–k
2004/5/20 1:00,,,,,16,2.5,,0,,3.6,–k–k“Œ
2004/5/20 2:00,,,,,16,1,,0,,2.5,–k–k“Œ
2004/5/20 3:00,10,4,6,,16,0,,0,,2.9,–k
2004/5/20 4:00,,,,,16.2,0,,0,,3.1,–k
2004/5/20 5:00,,,,0.01,15.9,0.5,,0,0,3.3,“Œ–k“Œ
2004/5/20 6:00,10,10,5,0.04,16,0.5,,0,0,5.3,–k–k“Œ
2004/5/20 7:00,,,,0.12,15.9,0,,0,0,4.5,–k“Œ
2004/5/20 8:00,,,,0.27,16.5,0,,0,0,2.6,–k–k¼
2004/5/20 9:00,10,10,4,0.17,16.8,0,,0,0,3.9,–k–k¼
2004/5/20 10:00,,,,0.32,16.9,0,,0,0,3.1,–k“Œ
2004/5/20 11:00,,,,0.3,17.2,0,,0,0,3.6,–k–k“Œ
2004/5/20 12:00,10,10,8,0.25,17.6,0,,0,0,4.5,“Œ–k“Œ
2004/5/20 13:00,,,,0.31,16.9,0.5,,0,0,3.8,–k“Œ
2004/5/20 14:00,,,,0.19,16.8,0,,0,0,5,“Œ–k“Œ
2004/5/20 15:00,10,10,8,0.14,16.9,0,,0,0,4.8,“Œ–k“Œ
2004/5/20 16:00,,,,0.09,16.5,0,,0,0,6.2,“Œ–k“Œ
2004/5/20 17:00,,,,0.08,16,0.5,,0,0,5.4,“Œ–k“Œ
2004/5/20 18:00,10,10,8,0.02,16,1,,0,0,5.1,–k“Œ
2004/5/20 19:00,,,,0.01,15.4,2,,0,0,4,–k“Œ
2004/5/20 20:00,,,,0,15.2,3,,0,,4.8,“Œ–k“Œ
2004/5/20 21:00,10,10,4,,15,2,,0,,4.8,–k“Œ
2004/5/20 22:00,,,,,14.8,3,,0,,4.3,–k“Œ
2004/5/20 23:00,,,,,14.6,1.5,,0,,5,–k–k“Œ
2004/5/21 0:00,,,,,14.7,6,,0,,3.6,–k“Œ
2005/5/20 1:00,,,,,18.1,0,,0,,6.8,“Œ–k“Œ
2005/5/20 2:00,,,,,17.9,0,,0,,6.5,“Œ–k“Œ
2005/5/20 3:00,10-,4,30,,17.9,0,,0,,3.5,“Œ–k“Œ
2005/5/20 4:00,,,,,17.4,0,,0,,3.6,“Œ–k“Œ
2005/5/20 5:00,,,,0.01,17.1,0,,0,0,3.9,“Œ–k“Œ
2005/5/20 6:00,9,4,30,0.18,17.3,0,,0,0,5,“Œ–k“Œ
2005/5/20 7:00,,,,0.88,18.2,0,,0,0.4,5,“Œ–k“Œ
2005/5/20 8:00,,,,1.53,19.5,0,,0,0.8,3.3,“Œ
2005/5/20 9:00,10-,3,30,1.91,20.3,0,,0,0.5,3.5,–k“Œ
2005/5/20 10:00,,,,2.05,20.2,0,,0,0.6,3.1,“Œ–k“Œ
2005/5/20 11:00,,,,1.48,20.6,0,,0,0,2.2,“Œ“ì“Œ
2005/5/20 12:00,10-,4,30,1.42,20.3,0,,0,0,1.9,“Œ“ì“Œ
2005/5/20 13:00,,,,1.68,20.8,0,,0,0,2.9,“ì“Œ
2005/5/20 14:00,,,,1.49,20.9,0,,0,0,3.2,“ì“Œ
2005/5/20 15:00,10-,4,25,1.24,21,0,,0,0,3.7,“ì“Œ
2005/5/20 16:00,,,,0.86,20.6,0,,0,0.1,4.7,“ì“ì¼
2005/5/20 17:00,,,,0.93,21.3,0,,0,0.7,2.3,“ì“Œ
2005/5/20 18:00,10-,4,20,0.33,20.7,0,,0,0.2,3.8,“ì“ì¼
2005/5/20 19:00,,,,0.04,19.8,0,,0,0,3.7,“ì“Œ
2005/5/20 20:00,,,,0,19.5,0,,0,,2.3,“ì“ì“Œ
2005/5/20 21:00,7,2,20,,19.1,0,,0,,1.7,“ì“ì“Œ
2005/5/20 22:00,,,,,18.8,0,,0,,1.9,“ì“ì“Œ
2005/5/20 23:00,,,,,18.6,0,,0,,1.7,“ì“ì¼
2005/5/21 0:00,,,,,18.4,0,,0,,1.7,“ì¼
2006/5/20 1:00,,,,,21.5,0,0,0,,6.4,“ì“ì¼
2006/5/20 2:00,,,,,21.8,0,0,0,,3,“ì“ì¼
2006/5/20 3:00,8,2,15,,22.3,0,0,0,,5.1,“ì¼
2006/5/20 4:00,,,,,23,0,0,0,,5.2,“ì¼
2006/5/20 5:00,,,,0.01,23.4,0,0,0,0,5.9,“ì¼
2006/5/20 6:00,4,2,20,0.36,23.5,0,0,0,0.4,5.7,“ì¼
2006/5/20 7:00,,,,1.15,24.9,0,0,0,0.9,7.3,“ì¼
2006/5/20 8:00,,,,1.45,25.5,0,0,0,0.5,7.2,“ì¼
2006/5/20 9:00,7,2,30,2.28,26,0,0,0,0.8,6.1,“ì¼
2006/5/20 10:00,,,,1.76,25.4,0,0,0,0.4,6.6,“ì¼
2006/5/20 11:00,,,,2.23,25.7,0,0,0,0.5,6.4,“ì¼
2006/5/20 12:00,2,2,30,3.45,27.1,0,0,0,1,6.7,“ì
2006/5/20 13:00,,,,3.39,26.4,0,0,0,1,2.9,“ì“ì¼
2006/5/20 14:00,,,,3.07,27.5,0,0,0,1,7,“ì¼
2006/5/20 15:00,2,2,30,2.58,26.5,0,0,0,1,5.6,“ì
2006/5/20 16:00,,,,1.82,25.7,0,0,0,0.9,6.7,“ì¼
2006/5/20 17:00,,,,0.1,20.6,4,0,0,0,4.5,–k–k¼
2006/5/20 18:00,9,10,20,0.09,21.2,1.5,0,0,0,4.4,–k¼
2006/5/20 19:00,,,,0.05,22.7,0,0,0,0,5.4,–k–k¼
2006/5/20 20:00,,,,0,23.2,0,0,0,,7,–k¼
2006/5/20 21:00,0+,1,30,,22.4,0,0,0,,7.6,–k¼
2006/5/20 22:00,,,,,21.6,0,0,0,,5.1,–k¼
2006/5/20 23:00,,,,,21,0,0,0,,4.4,–k–k¼
2006/5/21 0:00,,,,,20.9,0,0,0,,6.8,–k¼
2007/5/20 1:00,,,,,15.5,0,0,0,,2.6,¼
2007/5/20 2:00,,,,,15.5,0,0,0,,2.5,–k–k¼
2007/5/20 3:00,0+,1,20,,15.2,0,0,0,,0.8,–k–k¼
2007/5/20 4:00,,,,,15,0,0,0,,1.8,–k–k¼
2007/5/20 5:00,,,,0.03,14.8,0,0,0,0.3,2,¼–k¼
2007/5/20 6:00,0+,1,30,0.4,15.8,0,0,0,1,1.6,–k¼
2007/5/20 7:00,,,,1.14,17.7,0,0,0,1,4.8,–k–k¼
2007/5/20 8:00,,,,1.91,19.4,0,0,0,1,2.6,–k
2007/5/20 9:00,0+,1,30,2.57,20.9,0,0,0,1,4.2,–k
2007/5/20 10:00,,,,3.1,22.3,0,0,0,1,3,–k–k¼
2007/5/20 11:00,,,,3.44,21.6,0,0,0,1,5.7,–k¼
2007/5/20 12:00,2,2,40,3.57,23.5,0,0,0,1,4.8,¼–k¼
2007/5/20 13:00,,,,3.47,23.7,0,0,0,1,4.4,¼–k¼
2007/5/20 14:00,,,,3,23.8,0,0,0,1,6.1,–k¼
2007/5/20 15:00,3,2,40,2.67,22.9,0,0,0,1,6.8,–k¼
2007/5/20 16:00,,,,2,22.2,0,0,0,1,7.8,–k¼
2007/5/20 17:00,,,,1.27,21.8,0,0,0,1,6.6,–k¼
2007/5/20 18:00,0+,1,30,0.6,20.4,0,0,0,1,7.5,–k–k¼
2007/5/20 19:00,,,,0.07,18.8,0,0,0,0.5,6.2,–k–k¼
2007/5/20 20:00,,,,0,17.7,0,0,0,,6.1,–k–k¼
2007/5/20 21:00,0,1,30,,17.3,0,0,0,,6.5,–k–k¼
2007/5/20 22:00,,,,,16.8,0,0,0,,5.3,–k–k¼
2007/5/20 23:00,,,,,16.1,0,0,0,,3,–k–k¼
2007/5/21 0:00,,,,,15.6,0,0,0,,4.9,–k–k¼
2008/5/20 1:00,,,,,18.2,8,0,0,,4.4,“ì“ì“Œ
2008/5/20 2:00,,,,,18.4,4,0,0,,5.1,“ì“ì“Œ
2008/5/20 3:00,10,10,6,,18.3,1.5,0,0,,3.4,“ì“Œ
2008/5/20 4:00,,,,,17.9,9,0,0,,0.6,“ì
2008/5/20 5:00,,,,0,18.4,11,0,0,0,2.8,“Œ
2008/5/20 6:00,10,10,3.5,0.01,18.7,16,0,0,0,3.5,“Œ“ì“Œ
2008/5/20 7:00,,,,0.09,18.6,24,0,0,0,5.5,“Œ
2008/5/20 8:00,,,,0.17,20.4,13,0,0,0,8.9,“ì“ì“Œ
2008/5/20 9:00,10,10,4,0.24,20.8,4,0,0,0,8.2,“ì
2008/5/20 10:00,,,,0.29,21.6,0.5,0,0,0,8,“ì
2008/5/20 11:00,,,,0.52,20.3,0,0,0,0,5.2,–k¼
2008/5/20 12:00,10-,4,15,0.48,20,0.5,0,0,0,1.4,–k–k“Œ
2008/5/20 13:00,,,,0.94,21.1,0,0,0,0,2.5,“Œ
2008/5/20 14:00,,,,1.18,22.5,0,0,0,0,2.5,“Œ–k“Œ
2008/5/20 15:00,10-,4,15,1.22,23.4,0,0,0,0,1.7,–k–k“Œ
2008/5/20 16:00,,,,0.8,23.8,0,0,0,0,1.2,–k–k“Œ
2008/5/20 17:00,,,,0.27,24,0,0,0,0,1.7,–k
2008/5/20 18:00,10,4,15,0.16,23.1,0,0,0,0,4.7,–k–k¼
2008/5/20 19:00,,,,0.02,22,0,0,0,0,3.8,–k–k¼
2008/5/20 20:00,,,,0,21.5,0,0,0,,3.7,–k–k¼
2008/5/20 21:00,10-,3,20,,20.7,0,0,0,,2.7,–k–k¼
2008/5/20 22:00,,,,,19.5,0,0,0,,2.7,–k
2008/5/20 23:00,,,,,18.7,0,0,0,,1.4,–k
2008/5/21 0:00,,,,,17.9,0,0,0,,2.4,–k–k¼
2009/5/20 1:00,,,,0,18.5,0,,,0,1.1,¼
2009/5/20 2:00,,,,0,18.9,0,,,0,1.7,¼–k¼
2009/5/20 3:00,3,2,15,0,19.6,0,,,0,2.4,–k–k¼
2009/5/20 4:00,,,,0,19,0,,,0,2.6,–k¼
2009/5/20 5:00,,,,0.01,18.3,0,,,0,1.8,–k–k¼
2009/5/20 6:00,0+,1,7,0.31,18.2,0,,,0.7,2.5,–k–k¼
2009/5/20 7:00,,,,0.93,19.9,0,,,1,3.7,–k–k¼
2009/5/20 8:00,,,,1.68,22,0,,,1,2.1,–k
2009/5/20 9:00,0,1,15,2.36,24,0,,,1,2.6,–k
2009/5/20 10:00,,,,2.91,25.5,0,,,1,4.2,–k–k“Œ
2009/5/20 11:00,,,,3.25,26.4,0,,,1,2.9,“Œ
2009/5/20 12:00,1,1,30,3.42,28.1,0,,,1,2.3,“ì“Œ
2009/5/20 13:00,,,,3.3,28.8,0,,,1,3.4,“ì“Œ
2009/5/20 14:00,,,,2.99,28.7,0,,,1,4.5,“ì“ì“Œ
2009/5/20 15:00,0+,1,20,2.48,27,0,,,1,6,“ì“Œ
2009/5/20 16:00,,,,1.84,26.3,0,,,1,6.6,“ì“Œ
2009/5/20 17:00,,,,0.97,26.7,0,,,1,3.8,“ì“Œ
2009/5/20 18:00,2,2,15,0.42,25.5,0,,,0.8,3.5,“ì“ì¼
2009/5/20 19:00,,,,0.03,24.2,0,,,0,3,“ì“ì¼
2009/5/20 20:00,,,,0,23.4,0,,,0,3.7,“ì“ì“Œ
2009/5/20 21:00,0+,1,10,0,22.7,0,,,0,3.1,“ì“ì“Œ
2009/5/20 22:00,,,,0,21.8,0,,,0,3.2,“ì
2009/5/20 23:00,,,,0,21.3,0,,,0,2,“ì“ì“Œ
2009/5/21 0:00,,,,0,21.1,0,,,0,1.3,“ì“ì“Œ
2010/5/20 1:00,,,,0,18.9,2,,,0,5,“ì
2010/5/20 2:00,,,,0,18.9,2,,,0,3.7,“ì
2010/5/20 3:00,10,10,8,0,18.8,2.5,,,0,3.6,“ì
2010/5/20 4:00,,,,0,18.8,1,,,0,4.2,“ì
2010/5/20 5:00,,,,0,18.8,2,,,0,3.4,“ì
2010/5/20 6:00,10,10,8,0.04,19,1.5,,,0,3.2,“ì
2010/5/20 7:00,,,,0.17,19.2,1,,,0,3.8,“ì
2010/5/20 8:00,,,,0.21,19.2,1,,,0,4.9,“ì
2010/5/20 9:00,10,10,3,0.32,19.3,0.5,,,0,4.5,“ì“ì“Œ
2010/5/20 10:00,,,,0.41,19.9,1,,,0,3,“ì
2010/5/20 11:00,,,,0.52,20.1,1.5,,,0,4.3,“ì
2010/5/20 12:00,10,10,2.5,0.52,20.5,0.5,,,0,3.8,“ì
2010/5/20 13:00,,,,0.51,20.8,0,,,0,2,“ì
2010/5/20 14:00,,,,0.46,21.2,0.5,,,0,1.7,–k¼
2010/5/20 15:00,10,10,2,0.26,21,0,,,0,1.9,–k–k¼
2010/5/20 16:00,,,,0.31,22,0,,,0,1.1,–k–k“Œ
2010/5/20 17:00,,,,0.13,21.8,0,,,0,1.6,–k
2010/5/20 18:00,10,10,5,0.07,21.4,0,,,0,3.7,–k–k“Œ
2010/5/20 19:00,,,,0,21.1,0,,,0,2.3,–k–k¼
2010/5/20 20:00,,,,0,20.6,6,,,0,1,–k–k¼
2010/5/20 21:00,10,4,6,0,20.7,1.5,,,0,1.6,–k–k¼
2010/5/20 22:00,,,,0,20.6,0,,,0,1.8,–k–k¼
2010/5/20 23:00,,,,0,20.7,0,,,0,2.2,–k–k¼
2010/5/21 0:00,,,,0,20.6,0,,,0,2.2,–k–k¼
2011/5/20 1:00,,,,0,19.7,0,,,0,1.8,“ì¼
2011/5/20 2:00,,,,0,19.4,0,,,0,2.8,“ì
2011/5/20 3:00,10-,3,20,0,19.1,0,,,0,1.7,¼“ì¼
2011/5/20 4:00,,,,0,18.6,0,,,0,1.5,¼“ì¼
2011/5/20 5:00,,,,0.03,18.7,0,,,0,2.1,“ì“ì¼
2011/5/20 6:00,0+,1,20,0.32,19.3,0,,,0.5,1.9,“ì“ì¼
2011/5/20 7:00,,,,0.94,20.4,0,,,1,0.5,–k–k¼
2011/5/20 8:00,,,,1.6,21.8,0,,,1,1.5,“ì“ì“Œ
2011/5/20 9:00,1,1,15,2.26,23.2,0,,,1,1.9,“ì
2011/5/20 10:00,,,,2.75,24.3,0,,,1,3.6,“ì“Œ
2011/5/20 11:00,,,,3.08,24.9,0,,,1,4.5,“ì“ì“Œ
2011/5/20 12:00,1,1,15,3.24,25.5,0,,,1,5.1,“ì“Œ
2011/5/20 13:00,,,,3.18,25.3,0,,,1,4.5,“ì“Œ
2011/5/20 14:00,,,,2.9,25.5,0,,,1,4.5,“ì“Œ
2011/5/20 15:00,0+,1,10,2.42,24.9,0,,,1,5.3,“ì“ì“Œ
2011/5/20 16:00,,,,1.79,24,0,,,1,5.1,“ì“Œ
2011/5/20 17:00,,,,1.08,23.3,0,,,1,5.3,“ì“ì“Œ
2011/5/20 18:00,4,2,10,0.45,22.7,0,,,0.7,4.7,“ì“ì“Œ
2011/5/20 19:00,,,,0.06,22.4,0,,,0,3.7,“ì“ì“Œ
2011/5/20 20:00,,,,0,22.1,0,,,0,4.2,“ì
2011/5/20 21:00,1,1,15,0,21.3,0,,,0,4.2,“ì“ì¼
2011/5/20 22:00,,,,0,20.9,0,,,0,4.4,“ì
2011/5/20 23:00,,,,0,20.5,0,,,0,3.7,“ì
2011/5/21 0:00,,,,0,20.5,0,,,0,2,“ì
2012/5/20 1:00,,,,0,20.2,0,,,0,3.1,“ì
2012/5/20 2:00,,,,0,19.7,0,,,0,2.6,“ì“ì¼
2012/5/20 3:00,10-,3,20,0,19.7,0,,,0,3,“ì“ì¼
2012/5/20 4:00,,,,0,19.4,0,,,0,2.8,“ì
2012/5/20 5:00,,,,0.02,19.1,0,,,0,1.8,“ì¼
2012/5/20 6:00,10-,3,20,0.23,18.6,0,,,0,0.8,¼
2012/5/20 7:00,,,,0.73,19.3,0,,,0.2,1.8,¼–k¼
2012/5/20 8:00,,,,1.15,20.2,0,,,0,1.2,¼
2012/5/20 9:00,10,3,10,1.75,21.3,0,,,0.7,0.9,“ì
2012/5/20 10:00,,,,2.45,23.1,0,,,1,1.4,“ì“ì¼
2012/5/20 11:00,,,,3.14,24,0,,,1,4.4,“ì“Œ
2012/5/20 12:00,10,3,20,2.95,24.2,0,,,1,4.1,“ì“ì“Œ
2012/5/20 13:00,,,,2.62,23.8,0,,,1,4.8,“ì“Œ
2012/5/20 14:00,,,,1.94,23.7,0,,,0.4,4.2,“ì“ì“Œ
2012/5/20 15:00,10-,3,20,1.31,23.3,0,,,0,4.2,“ì
2012/5/20 16:00,,,,0.8,22.9,0,,,0,4.8,“ì
2012/5/20 17:00,,,,0.4,22.3,0,,,0,4,“ì“ì“Œ
2012/5/20 18:00,10,4,20,0.17,22,0,,,0,2.6,“ì
2012/5/20 19:00,,,,0.03,21.6,0,,,0,3.5,“ì“ì“Œ
2012/5/20 20:00,,,,0,21,0,,,0,3.1,“ì“ì“Œ
2012/5/20 21:00,10,4,20,0,20.7,0,,,0,3,“ì
2012/5/20 22:00,,,,0,20.5,0,,,0,2.1,“ì“ì“Œ
2012/5/20 23:00,,,,0,20.3,0,,,0,2.5,“ì“ì¼
2012/5/21 0:00,,,,0,20.4,0,,,0,1.9,“ì“ì“Œ
2013/5/20 1:00,,,,0,17,0,,,0,2.4,“ì
2013/5/20 2:00,,,,0,16.9,0.5,,,0,1.1,“ì“ì¼
2013/5/20 3:00,10,10,5,0,17.2,0,,,0,1.1,“ì¼
2013/5/20 4:00,,,,0,17.3,0.5,,,0,0.6,¼–k¼
2013/5/20 5:00,,,,0,17.5,0,,,0,0.2,Ã‰¸
2013/5/20 6:00,10,9,1.5,0.04,17.7,0.5,,,0,0.8,–k“Œ
2013/5/20 7:00,,,,0.16,18,0.5,,,0,1,–k
2013/5/20 8:00,,,,0.28,18.2,0.5,,,0,2.6,–k¼
2013/5/20 9:00,10,4,2,0.36,18,0,,,0,2,–k–k¼
2013/5/20 10:00,,,,0.5,18.4,0,,,0,1.8,–k–k¼
2013/5/20 11:00,,,,0.41,18.7,1,,,0,2.1,–k–k¼
2013/5/20 12:00,10,10,3,0.42,18.8,4,,,0,2.5,–k–k¼
2013/5/20 13:00,,,,0.59,19.1,1.5,,,0,1.1,–k¼
2013/5/20 14:00,,,,0.7,19.7,0,,,0,2,–k¼
2013/5/20 15:00,10,9,2,0.57,19.8,0,,,0,1.7,–k–k¼
2013/5/20 16:00,,,,0.29,20.3,0,,,0,0.8,–k
2013/5/20 17:00,,,,0.18,20.6,0.5,,,0,1.9,“Œ“ì“Œ
2013/5/20 18:00,10,10,2,0.08,20.7,0,,,0,1.6,“ì“Œ
2013/5/20 19:00,,,,0.01,20.9,0.5,,,0,1.5,“ì“Œ
2013/5/20 20:00,,,,0,20.9,0.5,,,0,1.8,“ì“Œ
2013/5/20 21:00,10,10,4,0,20.8,1,,,0,0.6,“ì“ì“Œ
2013/5/20 22:00,,,,0,20.7,0.5,,,0,1.1,“ì
2013/5/20 23:00,,,,0,20.3,0,,,0,2.4,–k¼
2013/5/21 0:00,,,,0,20.3,0,,,0,2.2,–k–k¼
2014/5/20 1:00,,,,0,19.6,0,,,0,1.4,“ì“ì¼
2014/5/20 2:00,,,,0,19.8,0,,,0,1.9,“ì“Œ
2014/5/20 3:00,2,2,8,0,19.5,0,,,0,1.7,“ì“ì“Œ
2014/5/20 4:00,,,,0,19.5,0,,,0,1.4,“ì
2014/5/20 5:00,,,,0.02,19,0,,,0,1.9,–k¼
2014/5/20 6:00,10-,3,8,0.26,19.2,0,,,0.1,1.2,¼–k¼
2014/5/20 7:00,,,,0.96,20.5,0,,,1,1.3,–k¼
2014/5/20 8:00,,,,1.7,21.7,0,,,1,1.3,“Œ
2014/5/20 9:00,10,3,8,1.78,23,0,,,0.6,2.9,“ì“Œ
2014/5/20 10:00,,,,2.41,23.6,0,,,1,3.1,“ì“Œ
2014/5/20 11:00,,,,2.89,24.2,0,,,1,3,“ì“ì“Œ
2014/5/20 12:00,10-,3,15,2.95,23.9,0,,,0.8,3.8,“ì“ì“Œ
2014/5/20 13:00,,,,2.23,24.7,0,,,0.6,4,“ì“Œ
2014/5/20 14:00,,,,2.39,24.9,0,,,0.8,4.5,“ì“ì“Œ
2014/5/20 15:00,10-,4,20,1.67,24.6,0,,,0.2,3.7,“ì“ì“Œ
2014/5/20 16:00,,,,0.9,24.5,0,,,0,3.3,“ì“ì“Œ
2014/5/20 17:00,,,,0.47,23.1,0,,,0,3.8,“ì“ì“Œ
2014/5/20 18:00,10,4,20,0.17,22.1,0,,,0,4.4,“ì“ì“Œ
2014/5/20 19:00,,,,0.02,21.3,0,,,0,3.4,“ì“ì“Œ
2014/5/20 20:00,,,,0,21.2,0,,,0,4.3,“ì
2014/5/20 21:00,10,4,20,0,20.9,0,,,0,3.9,“ì“ì“Œ
2014/5/20 22:00,,,,0,20.8,0,,,0,3.6,“ì
2014/5/20 23:00,,,,0,20.7,0,,,0,2.7,“ì“ì“Œ
2014/5/21 0:00,,,,0,19.4,0,,,0,1.5,“ì“ì“Œ
2015/5/20 1:00,,,,0,19.7,0,,,0,1.8,–k–k¼
2015/5/20 2:00,,,,0,19.2,0,,,0,2,–k“Œ
2015/5/20 3:00,10,4,5,0,18.6,0,,,0,2.5,–k–k“Œ
2015/5/20 4:00,,,,0,18.6,0,,,0,2.5,–k
2015/5/20 5:00,,,,0.01,19.1,0,,,0,1.5,–k“Œ
2015/5/20 6:00,10,4,15,0.09,19.7,0,,,0,3,“Œ–k“Œ
2015/5/20 7:00,,,,0.54,20.3,0,,,0,3.5,–k“Œ
2015/5/20 8:00,,,,1.57,21.9,0,,,1,3.6,–k“Œ
2015/5/20 9:00,8,2,25,1.93,23.1,0,,,0.8,2.6,–k“Œ
2015/5/20 10:00,,,,2.72,23.3,0,,,0.9,2.9,“Œ“ì“Œ
2015/5/20 11:00,,,,1.44,25.2,0,,,0.3,3,“Œ–k“Œ
2015/5/20 12:00,8,2,15,2.98,24.5,0,,,0.8,2.3,“Œ–k“Œ
2015/5/20 13:00,,,,2.49,25.4,0,,,0.6,1.9,–k“Œ
2015/5/20 14:00,,,,2.33,25.8,0,,,0.6,2.9,“ì“Œ
2015/5/20 15:00,8,2,15,2.26,26,0,,,0.8,3.1,“ì“ì“Œ
2015/5/20 16:00,,,,1.91,25.8,0,,,1,3.9,“ì
2015/5/20 17:00,,,,1.02,25,0,,,0.9,3.4,“ì
2015/5/20 18:00,10-,3,15,0.39,24.4,0,,,0.2,2.7,“ì“ì“Œ
2015/5/20 19:00,,,,0.06,24.1,0,,,0,3.6,“Œ
