date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/5/30 16:00,,,,1.65,26.7,0,,,0.9,3.4,“ì“ì“Œ
2015/5/30 17:00,,,,0.65,26.1,0,,,0,4.4,“ì“ì¼
2015/5/30 18:00,10-,3,10,0.45,24.5,0,,,0.4,3.8,“ì“ì“Œ
2015/5/30 19:00,,,,0.05,22.7,0,,,0,4.3,“ì“ì“Œ
2015/5/30 20:00,,,,0,22.6,0,,,0,4,“ì“Œ
2015/5/30 21:00,10-,4,10,0,22.9,0,,,0,1.9,“ì“ì“Œ
2015/5/30 22:00,,,,0,22.7,0,,,0,2.1,“ì“ì“Œ
2015/5/30 23:00,,,,0,22.3,0,,,0,0.9,“ì“Œ
2015/5/31 0:00,,,,0,22,0,,,0,0.6,–k“Œ
2016/5/30 1:00,,,,0,21.1,0,,,0,3.2,“ì“ì“Œ
2016/5/30 2:00,,,,0,20.9,0,,,0,1.8,“ì“ì“Œ
2016/5/30 3:00,10,10,10,0,20.4,0,,,0,1.6,“ì“ì“Œ
2016/5/30 4:00,,,,0,20.8,0,,,0,2,“Œ–k“Œ
2016/5/30 5:00,,,,0,19.7,0,,,0,2,–k“Œ
2016/5/30 6:00,10,10,4,0.03,16.6,10.5,,,0,3.5,¼
2016/5/30 7:00,,,,0.07,16,5.5,,,0,3.4,–k–k¼
2016/5/30 8:00,,,,0.11,15.7,4.5,,,0,3.5,–k–k¼
2016/5/30 9:00,10,10,8,0.63,16.2,1.5,,,0,3.8,–k–k¼
2016/5/30 10:00,,,,0.93,16.2,0,,,0,3.2,–k–k¼
2016/5/30 11:00,,,,0.86,16.9,0,,,0,2.7,–k–k¼
2016/5/30 12:00,10,4,10,0.76,17.3,0,,,0,2.1,–k
2016/5/30 13:00,,,,0.23,16.3,0,,,0,3.7,–k“Œ
2016/5/30 14:00,,,,0.82,16.7,0,,,0,1.8,–k
2016/5/30 15:00,10,10,8,0.65,16.8,0,,,0,1.5,–k–k¼
2016/5/30 16:00,,,,0.41,16.9,0,,,0,1.4,–k–k¼
2016/5/30 17:00,,,,0.26,17.1,0,,,0,2.8,–k–k“Œ
2016/5/30 18:00,10,10,6,0.1,16.3,0.5,,,0,2.1,–k
2016/5/30 19:00,,,,0.04,16.1,0,,,0,1.7,–k–k¼
2016/5/30 20:00,,,,0,16.4,0,,,0,1.8,–k–k¼
2016/5/30 21:00,10,10,6,0,16.6,0.5,,,0,1.9,–k–k¼
2016/5/30 22:00,,,,0,16.6,0,,,0,1.8,–k–k“Œ
2016/5/30 23:00,,,,0,16.5,0,,,0,1.5,–k
2016/5/31 0:00,,,,0,16.5,0,,,0,2.7,–k¼
2017/5/30 1:00,,,,0,19.5,0,,,0,1.9,“ì“ì¼
2017/5/30 2:00,,,,0,19.4,0,,,0,3,“ì“ì¼
2017/5/30 3:00,0,1,20,0,17.8,0,,,0,1.9,¼
2017/5/30 4:00,,,,0,17.6,0,,,0,1.3,¼
2017/5/30 5:00,,,,0.03,18.3,0,,,0,2.2,¼–k¼
2017/5/30 6:00,0,1,20,0.39,19.7,0,,,0.9,2.4,¼–k¼
2017/5/30 7:00,,,,1.03,21.3,0,,,1,1.9,–k¼
2017/5/30 8:00,,,,1.74,23.1,0,,,1,1.5,–k¼
2017/5/30 9:00,6,2,20,2.36,24.5,0,,,1,1.2,“Œ
2017/5/30 10:00,,,,2.87,26,0,,,1,1.7,“ì“ì¼
2017/5/30 11:00,,,,3.13,27.6,0,,,1,3.9,“ì“ì“Œ
2017/5/30 12:00,9,3,20,3.06,27.4,0,,,1,3.9,“ì“Œ
2017/5/30 13:00,,,,3.34,27.9,0,,,1,4.6,“ì“Œ
2017/5/30 14:00,,,,3.06,28,0,,,1,3.4,“ì“ì“Œ
2017/5/30 15:00,5,2,20,2.6,27.8,0,,,1,4.8,“ì“Œ
2017/5/30 16:00,,,,1.91,26.9,0,,,1,4.6,“ì“ì“Œ
2017/5/30 17:00,,,,1.15,26.3,0,,,1,3.8,“ì“ì“Œ
2017/5/30 18:00,10-,3,20,0.38,24.8,0,,,0.2,3.8,“ì“ì“Œ
2017/5/30 19:00,,,,0.06,23.1,0,,,0,3.7,“ì“ì“Œ
2017/5/30 20:00,,,,0,22.4,0,,,0,2.6,“ì“Œ
2017/5/30 21:00,10-,3,15,0,22.3,0,,,0,3.3,“ì“ì“Œ
2017/5/30 22:00,,,,0,22.5,0,,,0,2.8,“ì
2017/5/30 23:00,,,,0,22.3,0,,,0,3.2,“ì
2017/5/31 0:00,,,,0,22,0,,,0,3,“ì
2018/5/30 1:00,,,,0,21.1,0,,,0,4,“ì
2018/5/30 2:00,,,,0,21.4,0,,,0,3.6,“ì
2018/5/30 3:00,10-,4,20,0,21.2,0,,,0,1.9,“ì
2018/5/30 4:00,,,,0,21.2,0,,,0,2.8,“ì
2018/5/30 5:00,,,,0.01,21,0,,,0,2.6,“ì
2018/5/30 6:00,10,4,15,0.07,21.1,0,,,0,2.6,“ì“ì“Œ
2018/5/30 7:00,,,,0.51,22.4,0,,,0,3.5,“ì“Œ
2018/5/30 8:00,,,,0.74,22.8,0,,,0,4,“ì“ì“Œ
2018/5/30 9:00,10,4,15,0.87,23.1,0,,,0,2.5,“Œ“ì“Œ
2018/5/30 10:00,,,,1.35,23.1,0,,,0.1,3.8,“ì“ì“Œ
2018/5/30 11:00,,,,1.09,23.7,0,,,0,3.1,“Œ“ì“Œ
2018/5/30 12:00,10,4,15,0.93,23.9,0,,,0,2.4,“Œ“ì“Œ
2018/5/30 13:00,,,,1.47,24,0,,,0,3.3,“ì“ì“Œ
2018/5/30 14:00,,,,1.31,24.5,0,,,0,2.9,“ì“Œ
2018/5/30 15:00,10,10,15,0.86,23.8,0,,,0,3.4,“ì
2018/5/30 16:00,,,,0.38,22.3,0,,,0,0.9,¼–k¼
2018/5/30 17:00,,,,0.06,19.1,2,,,0,1.4,–k–k“Œ
2018/5/30 18:00,10,10,10,0.05,18.9,1.5,,,0,1.8,–k–k“Œ
2018/5/30 19:00,,,,0.02,18.6,1,,,0,0.8,¼“ì¼
2018/5/30 20:00,,,,0,18.6,0.5,,,0,1.8,–k–k¼
2018/5/30 21:00,10,10,6,0,18,1.5,,,0,3.2,¼–k¼
2018/5/30 22:00,,,,0,18,0.5,,,0,2.5,–k¼
2018/5/30 23:00,,,,0,17.9,1.5,,,0,2.2,–k–k“Œ
2018/5/31 0:00,,,,0,17.7,0,,,0,1.7,–k–k“Œ
2019/5/30 1:00,,,,0,18.7,0,,,0,2.6,“Œ“ì“Œ
2019/5/30 2:00,,,,0,17.5,0,,,0,2.3,“Œ
2019/5/30 3:00,7,2,20,0,16.6,0,,,0,1.1,¼–k¼
2019/5/30 4:00,,,,0,17.1,0,,,0,1.7,–k“Œ
2019/5/30 5:00,,,,0.02,17.5,0,,,0,2.1,“Œ–k“Œ
2019/5/30 6:00,4,2,25,0.25,17.6,0,,,0.3,3,–k¼
2019/5/30 7:00,,,,1.11,19.4,0,,,1,0.9,“ì
2019/5/30 8:00,,,,1.89,20.6,0,,,1,1,“Œ“ì“Œ
2019/5/30 9:00,0+,1,20,2.3,21.2,0,,,0.9,2.3,“ì“ì“Œ
2019/5/30 10:00,,,,3.06,22.6,0,,,1,3.3,“ì
2019/5/30 11:00,,,,3.39,23.7,0,,,1,4.2,“ì“ì“Œ
2019/5/30 12:00,1,1,20,3.49,24.3,0,,,1,4.2,“ì“ì“Œ
2019/5/30 13:00,,,,3.42,25.4,0,,,1,5.4,“ì“ì“Œ
2019/5/30 14:00,,,,3.15,25.1,0,,,1,4.9,“ì“ì“Œ
2019/5/30 15:00,6,2,20,2.3,24.8,0,,,0.9,5.7,“ì“Œ
2019/5/30 16:00,,,,1.91,24.9,0,,,1,4.7,“ì
2019/5/30 17:00,,,,1.36,23.6,0,,,1,6.1,“ì
2019/5/30 18:00,9,3,20,0.6,22.2,0,,,1,6.3,“ì
2019/5/30 19:00,,,,0.06,21.5,0,,,0.1,4.9,“ì
2019/5/30 20:00,,,,0,21.3,0,,,0,4.4,“ì“ì“Œ
2019/5/30 21:00,10-,3,20,0,21,0,,,0,3.8,“ì
2019/5/30 22:00,,,,0,21,0,,,0,4,“ì
2019/5/30 23:00,,,,0,20.9,0,,,0,5,“ì
2019/5/31 0:00,,,,0,20.4,0,,,0,4.4,“ì
2020/5/30 1:00,,,,0,18.1,0,,,0,0.3,“ì
2020/5/30 2:00,,,,0,17.9,0,,,0,1,¼–k¼
2020/5/30 3:00,1,1,20,0,17.7,0,,,0,2,¼–k¼
2020/5/30 4:00,,,,0,17.4,0,,,0,1.6,–k–k¼
2020/5/30 5:00,,,,0.03,17.8,0,,,0,2.2,¼–k¼
2020/5/30 6:00,8,2,25,0.38,19.4,0,,,0.6,1.9,¼–k¼
2020/5/30 7:00,,,,1.08,20.8,0,,,0.9,1.5,–k¼
2020/5/30 8:00,,,,1.77,21.8,0,,,1,1.4,–k–k¼
2020/5/30 9:00,9,3,15,1.54,22.4,0,,,0.5,1.1,“ì“ì“Œ
2020/5/30 10:00,,,,2.25,24.6,0,,,0.7,1.1,“ì“ì¼
2020/5/30 11:00,,,,2.93,24.8,0,,,1,4.2,“ì“ì“Œ
2020/5/30 12:00,6,2,25,3.14,26,0,,,1,4,“ì“ì“Œ
2020/5/30 13:00,,,,3.45,27.1,0,,,1,6,“ì“Œ
2020/5/30 14:00,,,,2.36,25.7,0,,,0.9,6.1,“ì“ì“Œ
2020/5/30 15:00,9,3,25,2.02,25.8,0,,,0.8,5.4,“ì“ì“Œ
2020/5/30 16:00,,,,1.35,25.2,0,,,0.4,5.8,“ì“ì“Œ
2020/5/30 17:00,,,,0.72,24.3,0,,,0,5.1,“ì
2020/5/30 18:00,9,3,25,0.41,23.2,0,,,0.1,4.6,“ì
2020/5/30 19:00,,,,0.08,22.3,0,,,0,4.3,“ì“ì¼
2020/5/30 20:00,,,,0,21.6,0,,,0,4.7,“ì
2020/5/30 21:00,9,3,25,0,21.3,0,,,0,4,“ì
2020/5/30 22:00,,,,0,20.8,0,,,0,4,“ì
2020/5/30 23:00,,,,0,20.7,0,,,0,3.9,“ì
2020/5/31 0:00,,,,0,20.4,0,,,0,2.7,“ì
2021/5/30 1:00,,,,0,19.7,0,,,0,2.1,¼–k¼
2021/5/30 2:00,,,,0,19.3,0,,,0,0.7,–k
2021/5/30 3:00,7,2,15,0,19.5,0,,,0,1.3,–k–k“Œ
2021/5/30 4:00,,,,0,19.5,0,,,0,2.4,–k
2021/5/30 5:00,,,,0.01,19.7,0,,,0,1.7,–k–k¼
2021/5/30 6:00,10-,4,15,0.1,19.8,0,,,0,2.1,–k
2021/5/30 7:00,,,,0.22,20.2,0,,,0,3.3,–k–k“Œ
2021/5/30 8:00,,,,0.91,21.7,0,,,0,3.2,–k–k“Œ
2021/5/30 9:00,10-,4,15,1.29,22.6,0,,,0,2.7,–k“Œ
2021/5/30 10:00,,,,2.82,23.4,0,,,0.9,2.6,“Œ–k“Œ
2021/5/30 11:00,,,,3.19,24,0,,,0.8,2.4,–k“Œ
2021/5/30 12:00,8,2,10,2.52,25.3,0,,,0.5,3.1,“ì“Œ
2021/5/30 13:00,,,,1.94,24.9,0,,,0.3,2.8,“Œ“ì“Œ
2021/5/30 14:00,,,,1.61,24.2,0,,,0.3,5.9,“ì“Œ
2021/5/30 15:00,8,10,10,0.83,22.1,0.5,,,0.1,3.7,“ì“Œ
2021/5/30 16:00,,,,1.82,23.5,0,,,0.7,3.7,“ì“Œ
2021/5/30 17:00,,,,1.26,22.3,0,,,0.9,5.6,“ì“ì“Œ
2021/5/30 18:00,9,4,15,0.3,21.6,0,,,0.2,4,“Œ–k“Œ
2021/5/30 19:00,,,,0.02,19.7,0,,,0,3.3,–k“Œ
2021/5/30 20:00,,,,0,20.2,0,,,0,2.2,–k“Œ
2021/5/30 21:00,9,4,15,0,19.9,0,,,0,2.2,“Œ–k“Œ
2021/5/30 22:00,,,,0,19.8,0,,,0,3.1,“Œ–k“Œ
2021/5/30 23:00,,,,0,18.1,0,,,0,1.7,“Œ–k“Œ
2021/5/31 0:00,,,,0,17.8,0,,,0,1,–k
2022/5/30 1:00,,,,0,19.6,0,,,0,0.7,¼
2022/5/30 2:00,,,,0,19.2,0,,,0,0.3,¼“ì¼
2022/5/30 3:00,4,2,20,0,19.1,0,,,0,0.9,¼
2022/5/30 4:00,,,,0,19.4,0,,,0,1.6,–k¼
2022/5/30 5:00,,,,0.03,20.6,0,,,0,2.2,–k–k“Œ
2022/5/30 6:00,6,2,20,0.41,20.7,0,,,0.7,1.4,–k¼
2022/5/30 7:00,,,,0.93,22.4,0,,,1,2.2,–k–k“Œ
2022/5/30 8:00,,,,1.78,24.4,0,,,1,3.2,–k“Œ
2022/5/30 9:00,4,2,20,2.45,25.3,0,,,1,2.6,–k“Œ
2022/5/30 10:00,,,,2.91,26.3,0,,,1,2.8,“Œ–k“Œ
2022/5/30 11:00,,,,3.07,25.6,0,,,1,4.3,–k“Œ
2022/5/30 12:00,2,2,20,3.4,25.8,0,,,1,3,“Œ–k“Œ
2022/5/30 13:00,,,,3.42,26.8,0,,,1,3.6,–k“Œ
2022/5/30 14:00,,,,2.95,25.9,0,,,1,5,“Œ“ì“Œ
2022/5/30 15:00,7,2,20,2.6,26.1,0,,,1,4.2,“Œ“ì“Œ
2022/5/30 16:00,,,,1.6,24.2,0,,,0.9,6.4,“ì“Œ
2022/5/30 17:00,,,,1.17,22.9,0,,,0.8,4.4,“ì“Œ
2022/5/30 18:00,9,4,20,0.19,21.7,0,,,0,5.5,“Œ“ì“Œ
2022/5/30 19:00,,,,0.02,21.1,0,,,0,4.2,“Œ
2022/5/30 20:00,,,,0,20.1,0,,,0,2.7,“Œ–k“Œ
2022/5/30 21:00,10-,4,20,0,19.5,0,,,0,5.3,“Œ
2022/5/30 22:00,,,,0,19.3,0,,,0,2.7,“Œ–k“Œ
2022/5/30 23:00,,,,0,19.2,0,,,0,3.6,“Œ–k“Œ
2022/5/31 0:00,,,,0,18.9,0,,,0,3.4,–k“Œ
2023/5/30 1:00,,,,0,19.2,0,,,0,1.9,“ì“ì¼
2023/5/30 2:00,,,,0,19.1,0,,,0,2.7,“ì
2023/5/30 3:00,10,10,20,0,18.9,0,,,0,2.1,¼–k¼
2023/5/30 4:00,,,,0,19,0,,,0,2.4,–k¼
2023/5/30 5:00,,,,0,18.7,0,,,0,2.2,¼–k¼
2023/5/30 6:00,10-,4,20,0.07,18.8,0,,,0,1.4,–k¼
2023/5/30 7:00,,,,0.26,19.5,0,,,0,1.1,¼–k¼
2023/5/30 8:00,,,,0.44,20.6,0,,,0,1.9,–k“Œ
2023/5/30 9:00,10-,4,20,1.28,22.8,0,,,0.1,1.4,“Œ–k“Œ
2023/5/30 10:00,,,,1.64,22.4,0,,,0.2,1.3,¼–k¼
2023/5/30 11:00,,,,1.08,22.9,0,,,0,2.8,“ì“ì“Œ
2023/5/30 12:00,10-,4,20,2.05,23.2,0,,,0.4,3,“ì“ì“Œ
2023/5/30 13:00,,,,1.91,23.8,0,,,0.2,4.2,“ì“ì“Œ
2023/5/30 14:00,,,,1.95,25.4,0,,,0.3,3.6,“ì“ì“Œ
2023/5/30 15:00,8,2,20,2.43,24.9,0,,,0.9,5.3,“ì“ì“Œ
2023/5/30 16:00,,,,1.73,23.3,0,,,0.7,5.6,“ì
2023/5/30 17:00,,,,0.83,22.7,0,,,0.2,4.3,“ì
2023/5/30 18:00,10-,4,20,0.27,22,0,,,0.1,3.6,“ì
2023/5/30 19:00,,,,0.09,21.5,0,,,0,2.6,“ì“ì¼
2023/5/30 20:00,,,,0,21.1,0,,,0,3.4,“ì
2023/5/30 21:00,9,4,20,0,20.8,0,,,0,3.1,“ì
2023/5/30 22:00,,,,0,21,0,,,0,2,“ì“ì“Œ
2023/5/30 23:00,,,,0,20.9,0,,,0,2.9,“ì“Œ
2023/5/31 0:00,,,,0,20.7,0,,,0,2,“ì“ì“Œ
2024/5/30 1:00,,,,0,18.2,0,,,0,1.1,“ì“ì“Œ
2024/5/30 2:00,,,,0,18,0,,,0,1.6,“ì“ì“Œ
2024/5/30 3:00,7,2,30,0,17.8,0,,,0,2.1,“ì
2024/5/30 4:00,,,,0,18.1,0,,,0,0.3,–k–k¼
2024/5/30 5:00,,,,0.03,18.8,0,,,0,1.1,¼–k¼
2024/5/30 6:00,2,2,30,0.28,19.2,0,,,0.6,0.9,–k¼
2024/5/30 7:00,,,,0.73,21.1,0,,,0.4,1.7,“ì“ì“Œ
2024/5/30 8:00,,,,1.16,23.1,0,,,0.3,4.2,“ì“Œ
2024/5/30 9:00,8,2,30,1.17,22.7,0,,,0.1,2,“ì
2024/5/30 10:00,,,,1.85,25.5,0,,,0.4,2.3,“ì“Œ
2024/5/30 11:00,,,,3.02,26,0,,,0.8,4.4,“ì“Œ
2024/5/30 12:00,10-,4,30,2.9,27,0,,,0.8,4.3,“ì“ì“Œ
2024/5/30 13:00,,,,2.62,26.4,0,,,0.9,3.8,“ì“ì“Œ
2024/5/30 14:00,,,,1.9,25.9,0,,,0.5,3.9,“ì“ì“Œ
2024/5/30 15:00,10-,4,30,1.55,25.9,0,,,0.4,4.5,“ì“Œ
2024/5/30 16:00,,,,1.16,25.5,0,,,0.2,4.3,“ì“Œ
2024/5/30 17:00,,,,0.61,25.1,0,,,0,4.2,“ì“Œ
2024/5/30 18:00,10-,4,30,0.2,24.2,0,,,0,4.1,“ì“ì“Œ
2024/5/30 19:00,,,,0.03,22.8,0,,,0,5.2,“ì
2024/5/30 20:00,,,,0,22.3,0,,,0,3.9,“ì
2024/5/30 21:00,9,4,30,0,21.7,0,,,0,3.2,“ì
2024/5/30 22:00,,,,0,21.9,0,,,0,3.8,“ì“ì“Œ
2024/5/30 23:00,,,,0,21.7,0,,,0,3.8,“ì“ì“Œ
2024/5/31 0:00,,,,0,21.6,0,,,0,1,“ì“ì¼
2025/5/30 1:00,,,,0,16.3,1,,,0,2.3,–k“Œ
2025/5/30 2:00,,,,0,15.8,3,,,0,1.7,–k“Œ
2025/5/30 3:00,10,10,8,0,15.6,4,,,0,1.9,–k–k“Œ
2025/5/30 4:00,,,,0,15.6,3,,,0,1.7,–k
2025/5/30 5:00,,,,0,15.1,2.5,,,0,2.1,–k
2025/5/30 6:00,10,10,8,0.04,14.5,2.5,,,0,3.2,–k–k“Œ
2025/5/30 7:00,,,,0.06,14.2,3.5,,,0,2.8,–k
2025/5/30 8:00,,,,0.14,14.1,3.5,,,0,3.2,–k–k“Œ
2025/5/30 9:00,10,10,9,0.29,14.3,2,,,0,3.8,–k–k“Œ
2025/5/30 10:00,,,,0.43,14.5,1,,,0,3.6,–k–k“Œ
2025/5/30 11:00,,,,0.31,14.6,1.5,,,0,3.4,–k¼
2025/5/30 12:00,10,10,4,0.44,14.8,1,,,0,2.8,–k
2025/5/30 13:00,,,,0.33,14.6,0.5,,,0,4.5,–k
2025/5/30 14:00,,,,0.41,14.7,0.5,,,0,2.5,–k
2025/5/30 15:00,10,10,10,0.32,15.2,0,,,0,3.6,–k–k¼
2025/5/30 16:00,,,,0.17,15.1,0,,,0,2.5,–k
2025/5/30 17:00,,,,0.11,15,0,,,0,2.5,–k–k¼
2025/5/30 18:00,10,4,5,0.07,15.4,0,,,0,2.4,–k–k¼
2025/5/30 19:00,,,,0,16,0,,,0,2.4,–k–k¼
2025/5/30 20:00,,,,0,15.3,0,,,0,2.5,–k–k¼
2025/5/30 21:00,10,9,4,0,15.1,0,,,0,2.9,–k¼
2025/5/30 22:00,,,,0,15.4,0.5,,,0,2.4,–k–k¼
2025/5/30 23:00,,,,0,16,0,,,0,2.2,–k–k¼
2025/5/31 0:00,,,,0,15.9,0,,,0,2.6,–k
