date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/5/14 18:00,10-,3,15,0.25,24,0,,,0,5.2,“ì
2015/5/14 19:00,,,,0.03,23.3,0,,,0,3.5,“ì
2015/5/14 20:00,,,,0,22.3,0,,,0,1.9,“ì
2015/5/14 21:00,10-,3,15,0,21.1,0,,,0,1.2,“ì“ì¼
2015/5/14 22:00,,,,0,20,0,,,0,1.7,“ì“ì¼
2015/5/14 23:00,,,,0,20.5,0,,,0,1.9,¼–k¼
2015/5/15 0:00,,,,0,21.3,0,,,0,1.9,–k–k¼
2016/5/14 1:00,,,,0,17.5,0,,,0,0.7,“ì“ì“Œ
2016/5/14 2:00,,,,0,18.7,0,,,0,1.6,–k–k¼
2016/5/14 3:00,10-,4,20,0,19.2,0,,,0,2.4,–k–k¼
2016/5/14 4:00,,,,0,18.9,0,,,0,1.1,–k
2016/5/14 5:00,,,,0.01,17.9,0,,,0,1.5,–k
2016/5/14 6:00,2,2,15,0.34,19.3,0,,,0.8,1.8,–k–k¼
2016/5/14 7:00,,,,0.89,20.8,0,,,0.7,3.3,–k¼
2016/5/14 8:00,,,,1.38,22.4,0,,,0.7,1.9,–k–k¼
2016/5/14 9:00,9,4,20,1.64,23,0,,,0.4,4.1,–k“Œ
2016/5/14 10:00,,,,2.21,22.9,0,,,0.5,4.3,“Œ“ì“Œ
2016/5/14 11:00,,,,2.65,23.4,0,,,0.5,4.2,“Œ–k“Œ
2016/5/14 12:00,10-,3,20,2.77,23.5,0,,,0.6,4.3,“Œ
2016/5/14 13:00,,,,3.03,23.5,0,,,0.8,4.1,“Œ–k“Œ
2016/5/14 14:00,,,,2.66,23.7,0,,,0.7,4.3,–k“Œ
2016/5/14 15:00,8,2,20,2.31,23.3,0,,,1,4.3,“Œ
2016/5/14 16:00,,,,1.92,22.3,0,,,1,3.4,“Œ–k“Œ
2016/5/14 17:00,,,,1.05,20.5,0,,,0.8,3.8,“Œ–k“Œ
2016/5/14 18:00,9,3,15,0.48,18.5,0,,,0.4,4.5,“Œ–k“Œ
2016/5/14 19:00,,,,0.06,17.6,0,,,0,5,“Œ–k“Œ
2016/5/14 20:00,,,,0,17.1,0,,,0,2.9,–k“Œ
2016/5/14 21:00,8,2,15,0,16.1,0,,,0,2.7,“Œ–k“Œ
2016/5/14 22:00,,,,0,15.3,0,,,0,3.2,“Œ–k“Œ
2016/5/14 23:00,,,,0,14.8,0,,,0,3.2,“Œ–k“Œ
2016/5/15 0:00,,,,0,14.4,0,,,0,3.5,–k“Œ
2017/5/14 1:00,,,,0,16.9,0,,,0,2.5,–k¼
2017/5/14 2:00,,,,0,16.9,0,,,0,2.9,–k–k¼
2017/5/14 3:00,10,4,15,0,17.2,0,,,0,3,–k–k¼
2017/5/14 4:00,,,,0,17.2,0,,,0,2.6,–k–k¼
2017/5/14 5:00,,,,0,17,0,,,0,3.1,–k–k¼
2017/5/14 6:00,10,10,20,0.09,17,0,,,0,1.8,–k
2017/5/14 7:00,,,,0.34,17.6,0,,,0,3.1,–k
2017/5/14 8:00,,,,0.48,17.7,0,,,0,1.9,–k–k¼
2017/5/14 9:00,10,4,25,0.66,18.3,0,,,0,2.5,–k–k“Œ
2017/5/14 10:00,,,,0.73,18.6,0,,,0,3.3,–k–k“Œ
2017/5/14 11:00,,,,1.01,19,0,,,0,2.5,–k“Œ
2017/5/14 12:00,10,4,25,0.92,19.6,0,,,0,2.7,–k–k“Œ
2017/5/14 13:00,,,,0.71,19.2,0,,,0,3,–k“Œ
2017/5/14 14:00,,,,0.47,19.5,0,,,0,2.6,–k–k“Œ
2017/5/14 15:00,10,4,25,0.88,19.9,0,,,0,3.3,–k“Œ
2017/5/14 16:00,,,,1.19,19.8,0,,,0.1,3.3,–k–k“Œ
2017/5/14 17:00,,,,0.95,19.6,0,,,0.5,3.7,–k“Œ
2017/5/14 18:00,10-,4,30,0.37,18.8,0,,,0.1,4,–k“Œ
2017/5/14 19:00,,,,0.07,17.6,0,,,0,2.1,“Œ–k“Œ
2017/5/14 20:00,,,,0,16.9,0,,,0,2.8,“Œ–k“Œ
2017/5/14 21:00,9,4,20,0,16.3,0,,,0,2.9,“Œ
2017/5/14 22:00,,,,0,15.3,0,,,0,1.8,–k–k“Œ
2017/5/14 23:00,,,,0,16,0,,,0,2.9,–k“Œ
2017/5/15 0:00,,,,0,15.9,0,,,0,2.1,–k“Œ
2018/5/14 1:00,,,,0,15.6,0,,,0,1.1,“ì¼
2018/5/14 2:00,,,,0,15.7,0,,,0,1.8,“ì“ì“Œ
2018/5/14 3:00,10,4,4,0,16,0,,,0,0.9,–k¼
2018/5/14 4:00,,,,0,16.2,0,,,0,1.8,–k–k“Œ
2018/5/14 5:00,,,,0,16.1,0,,,0,1.7,–k
2018/5/14 6:00,10,4,4,0.11,16.3,0,,,0,2.5,–k¼
2018/5/14 7:00,,,,0.43,17.2,0,,,0,1.2,–k–k“Œ
2018/5/14 8:00,,,,1.68,19.1,0,,,0.9,2.5,–k–k¼
2018/5/14 9:00,1,1,30,2.44,20.4,0,,,1,2.3,–k
2018/5/14 10:00,,,,2.96,22.9,0,,,1,2.4,–k¼
2018/5/14 11:00,,,,3.32,24.7,0,,,1,3.4,–k–k¼
2018/5/14 12:00,0+,1,30,3.5,26.7,0,,,1,3.1,–k
2018/5/14 13:00,,,,3.43,28,0,,,1,2.8,–k
2018/5/14 14:00,,,,3.14,27.9,0,,,1,5.6,–k¼
2018/5/14 15:00,1,1,30,2.68,27.7,0,,,1,7.7,–k¼
2018/5/14 16:00,,,,2.04,27.5,0,,,1,6.1,–k–k¼
2018/5/14 17:00,,,,1.26,26.1,0,,,1,4.8,–k
2018/5/14 18:00,0+,1,30,0.51,24.2,0,,,1,4.5,–k–k¼
2018/5/14 19:00,,,,0.05,22.5,0,,,0,3,–k–k“Œ
2018/5/14 20:00,,,,0,20.3,0,,,0,1.6,–k–k“Œ
2018/5/14 21:00,0+,1,20,0,21.4,0,,,0,2.5,–k–k“Œ
2018/5/14 22:00,,,,0,18.8,0,,,0,1.9,–k–k“Œ
2018/5/14 23:00,,,,0,18.1,0,,,0,2.4,¼
2018/5/15 0:00,,,,0,17,0,,,0,2.4,¼–k¼
2019/5/14 1:00,,,,0,17.8,0,,,0,3.4,“ì
2019/5/14 2:00,,,,0,17.4,0,,,0,2,“ì
2019/5/14 3:00,9,4,20,0,17.4,0,,,0,2.1,“ì
2019/5/14 4:00,,,,0,18,0,,,0,2.4,“ì“ì“Œ
2019/5/14 5:00,,,,0.01,17.8,0,,,0,2.7,“ì“ì“Œ
2019/5/14 6:00,10,4,20,0.1,18.3,0,,,0,2.3,“ì“ì“Œ
2019/5/14 7:00,,,,0.12,18.5,0,,,0,4.1,“ì“ì“Œ
2019/5/14 8:00,,,,0.11,18.5,0,,,0,3.6,“ì“ì“Œ
2019/5/14 9:00,10,10,15,0.25,18.8,0,,,0,1.9,“ì
2019/5/14 10:00,,,,0.27,17.9,0,,,0,4.7,“ì“ì¼
2019/5/14 11:00,,,,0.44,17.9,0.5,,,0,3.8,“ì“ì¼
2019/5/14 12:00,10,10,15,0.65,18.3,0,,,0,2.5,¼“ì¼
2019/5/14 13:00,,,,1.05,18.8,0,,,0,5.1,“ì“ì¼
2019/5/14 14:00,,,,0.92,18.8,0,,,0,5.7,“ì
2019/5/14 15:00,10,10,20,0.84,18.8,0,,,0,4.8,“ì
2019/5/14 16:00,,,,0.42,18.8,0,,,0,4.2,“ì“ì“Œ
2019/5/14 17:00,,,,0.32,18.7,0,,,0,4.1,“ì
2019/5/14 18:00,10-,10,20,0.15,17.8,0,,,0,3,“ì
2019/5/14 19:00,,,,0.04,17.6,0,,,0,3.6,“ì
2019/5/14 20:00,,,,0,17.7,0,,,0,4,“ì
2019/5/14 21:00,10-,10,20,0,17.1,0,,,0,3.6,“ì“ì¼
2019/5/14 22:00,,,,0,16.8,0,,,0,4.5,“ì“ì¼
2019/5/14 23:00,,,,0,16.5,0,,,0,3.7,“ì
2019/5/15 0:00,,,,0,16.3,0,,,0,3.3,“ì
2020/5/14 1:00,,,,0,18.4,0,,,0,2.9,–k–k¼
2020/5/14 2:00,,,,0,18.1,0,,,0,2.8,–k–k¼
2020/5/14 3:00,6,2,15,0,17.6,0,,,0,2.4,–k–k¼
2020/5/14 4:00,,,,0,15.5,0,,,0,0.5,–k–k¼
2020/5/14 5:00,,,,0.02,13.9,0,,,0,0.4,–k¼
2020/5/14 6:00,1,1,35,0.42,16.6,0,,,1,1.9,–k–k“Œ
2020/5/14 7:00,,,,1.14,18.9,0,,,1,0.7,“Œ“ì“Œ
2020/5/14 8:00,,,,1.88,21,0,,,1,1.2,“ì¼
2020/5/14 9:00,0+,1,40,2.54,23,0,,,1,2.3,“ì
2020/5/14 10:00,,,,3.07,23.3,0,,,1,3.3,“ì“ì“Œ
2020/5/14 11:00,,,,3.38,24.7,0,,,1,3.7,“ì“Œ
2020/5/14 12:00,0+,1,35,3.49,26.1,0,,,1,4.7,“ì“ì“Œ
2020/5/14 13:00,,,,3.43,25.9,0,,,1,6.4,“ì“Œ
2020/5/14 14:00,,,,2.6,24.3,0,,,0.9,5.5,“ì
2020/5/14 15:00,10-,3,30,2.2,24,0,,,0.9,5.6,“ì“ì¼
2020/5/14 16:00,,,,1.87,24.3,0,,,1,5.8,“ì
2020/5/14 17:00,,,,1.07,23.4,0,,,0.9,4.6,“ì“ì¼
2020/5/14 18:00,9,3,30,0.51,22,0,,,0.8,4.5,“ì“ì¼
2020/5/14 19:00,,,,0.05,21.2,0,,,0,5.1,“ì
2020/5/14 20:00,,,,0,20.6,0,,,0,3.4,“ì“ì¼
2020/5/14 21:00,0+,1,20,0,20.1,0,,,0,4.2,“ì“ì¼
2020/5/14 22:00,,,,0,19.4,0,,,0,3.8,“ì
2020/5/14 23:00,,,,0,18.5,0,,,0,2.5,“ì
2020/5/15 0:00,,,,0,17.9,0,,,0,2.9,“ì
2021/5/14 1:00,,,,0,16.6,0,,,0,2,–k
2021/5/14 2:00,,,,0,16.5,0,,,0,2.1,–k–k¼
2021/5/14 3:00,10,4,4,0,16.4,0,,,0,2,–k–k¼
2021/5/14 4:00,,,,0,16.3,0,,,0,1.8,–k¼
2021/5/14 5:00,,,,0.01,16.3,0,,,0,0.8,–k“Œ
2021/5/14 6:00,9,4,10,0.27,16.8,0,,,0.2,1.8,–k–k“Œ
2021/5/14 7:00,,,,1.04,18.1,0,,,1,1.5,–k–k¼
2021/5/14 8:00,,,,1.82,19.7,0,,,1,1.5,–k
2021/5/14 9:00,10-,3,15,1.92,20.8,0,,,0.9,2.7,–k–k“Œ
2021/5/14 10:00,,,,2.23,22,0,,,0.8,1.7,–k–k“Œ
2021/5/14 11:00,,,,2.66,23.7,0,,,1,3,¼–k¼
2021/5/14 12:00,10-,3,25,3.2,25.2,0,,,1,1.2,“Œ
2021/5/14 13:00,,,,2.92,25.5,0,,,1,3.1,“ì
2021/5/14 14:00,,,,2.72,25.8,0,,,1,4.2,“ì
2021/5/14 15:00,10-,3,20,2.25,25.8,0,,,1,4.5,“ì“ì“Œ
2021/5/14 16:00,,,,1.71,25.7,0,,,1,2.6,“ì
2021/5/14 17:00,,,,1.01,25,0,,,1,3.8,“ì“ì“Œ
2021/5/14 18:00,10-,3,20,0.35,23.7,0,,,0,4.4,“ì
2021/5/14 19:00,,,,0.06,21.8,0,,,0,3.6,“ì
2021/5/14 20:00,,,,0,20.3,0,,,0,3.2,“ì“Œ
2021/5/14 21:00,10-,3,15,0,19.8,0,,,0,3.6,“ì“ì“Œ
2021/5/14 22:00,,,,0,19.5,0,,,0,3.1,“ì“Œ
2021/5/14 23:00,,,,0,19.3,0,,,0,2.4,“ì“Œ
2021/5/15 0:00,,,,0,19.2,0,,,0,3.4,“ì“Œ
2022/5/14 1:00,,,,0,20.3,0,,,0,5.1,“ì
2022/5/14 2:00,,,,0,20.8,0,,,0,5.6,“ì
2022/5/14 3:00,10,10,10,0,21.2,0,,,0,6.8,“ì
2022/5/14 4:00,,,,0,20.8,0,,,0,8,“ì
2022/5/14 5:00,,,,0,20,0.5,,,0,5.4,“ì
2022/5/14 6:00,10,10,8,0.03,20.1,0.5,,,0,4.9,“ì
2022/5/14 7:00,,,,0.11,20.3,4,,,0,3.3,“ì
2022/5/14 8:00,,,,0.27,20.7,2,,,0,3.3,“ì
2022/5/14 9:00,10,10,10,0.32,21.1,2.5,,,0,2.9,“ì“ì“Œ
2022/5/14 10:00,,,,0.43,21.4,0,,,0,1.3,¼–k¼
2022/5/14 11:00,,,,0.38,20.3,0,,,0,2.3,–k–k¼
2022/5/14 12:00,10,4,15,1.17,21.9,0,,,0,1.7,¼–k¼
2022/5/14 13:00,,,,1.76,23.5,0,,,0,1.2,¼“ì¼
2022/5/14 14:00,,,,2.02,24.7,0,,,0.6,2,¼
2022/5/14 15:00,10-,3,20,1.35,25,0,,,0.1,1.5,“ì
2022/5/14 16:00,,,,1.25,24.8,0,,,0.3,2.5,“ì“ì“Œ
2022/5/14 17:00,,,,0.91,24.2,0,,,0.5,2.4,“ì“Œ
2022/5/14 18:00,10-,3,25,0.43,23.7,0,,,0.3,3.1,“ì“ì“Œ
2022/5/14 19:00,,,,0.07,22.4,0,,,0,0.7,“ì
2022/5/14 20:00,,,,0,22.1,0,,,0,1.5,–k¼
2022/5/14 21:00,10-,4,20,0,21.6,0,,,0,3.3,¼–k¼
2022/5/14 22:00,,,,0,21.2,0,,,0,2.7,–k
2022/5/14 23:00,,,,0,21.4,0,,,0,3.3,–k–k“Œ
2022/5/15 0:00,,,,0,19.9,0,,,0,5.3,–k“Œ
2023/5/14 1:00,,,,0,16.7,0,,,0,3.7,“ì“Œ
2023/5/14 2:00,,,,0,16.9,0,,,0,4,“ì“Œ
2023/5/14 3:00,10,10,20,0,16.2,0,,,0,4.8,“ì“Œ
2023/5/14 4:00,,,,0,15.5,0,,,0,3.8,“ì“Œ
2023/5/14 5:00,,,,0,14.3,1,,,0,1.7,“ì
2023/5/14 6:00,10,4,20,0.14,15.2,0,,,0,3.5,“ì“ì“Œ
2023/5/14 7:00,,,,0.4,16.1,0,,,0,4.4,“ì“Œ
2023/5/14 8:00,,,,0.47,16.7,0,,,0,3.2,“ì“Œ
2023/5/14 9:00,10,4,20,0.83,18.1,0,,,0,3.5,“ì“Œ
2023/5/14 10:00,,,,1.26,18.6,0,,,0,4,“ì“ì“Œ
2023/5/14 11:00,,,,0.87,18.9,0,,,0,5.1,“ì“ì“Œ
2023/5/14 12:00,10-,4,25,1.86,19.9,0,,,0.1,3.9,“ì“Œ
2023/5/14 13:00,,,,2.09,19.9,0,,,0.3,5.8,“ì“Œ
2023/5/14 14:00,,,,1.52,20.3,0,,,0,4.4,“ì“ì“Œ
2023/5/14 15:00,10,4,25,1.25,19.9,0,,,0,3,“ì“Œ
2023/5/14 16:00,,,,0.29,18.6,0,,,0,5.5,“ì“Œ
2023/5/14 17:00,,,,0.19,16.6,0.5,,,0,6.4,“ì“ì“Œ
2023/5/14 18:00,10,10,9,0.13,15.8,0,,,0,4.6,“ì
2023/5/14 19:00,,,,0.01,15,0,,,0,3.2,“ì“ì“Œ
2023/5/14 20:00,,,,0,14.6,0.5,,,0,1.5,“ì“ì“Œ
2023/5/14 21:00,10,10,5,0,15.3,1,,,0,2.2,“ì
2023/5/14 22:00,,,,0,15.2,0,,,0,1,“ì¼
2023/5/14 23:00,,,,0,15.3,0,,,0,0.8,–k–k“Œ
2023/5/15 0:00,,,,0,15.4,0,,,0,0.8,“Œ“ì“Œ
2024/5/14 1:00,,,,0,15.1,0,,,0,2.5,–k–k“Œ
2024/5/14 2:00,,,,0,15.1,0,,,0,1.2,–k–k“Œ
2024/5/14 3:00,10-,4,20,0,12.4,0,,,0,2.6,–k¼
2024/5/14 4:00,,,,0,12.6,0,,,0,1.1,–k
2024/5/14 5:00,,,,0,13.2,0,,,0,2.8,–k–k“Œ
2024/5/14 6:00,10,4,20,0.11,13.7,0,,,0,2.2,–k–k“Œ
2024/5/14 7:00,,,,0.41,15,0,,,0,2.1,–k–k“Œ
2024/5/14 8:00,,,,0.9,16.1,0,,,0.1,2,–k¼
2024/5/14 9:00,10-,3,30,1.52,18,0,,,0.3,2,–k–k“Œ
2024/5/14 10:00,,,,1.79,18.1,0,,,0.3,2.3,–k–k“Œ
2024/5/14 11:00,,,,2.38,19.1,0,,,0.8,3.3,–k“Œ
2024/5/14 12:00,7,2,30,3.04,19.9,0,,,1,4.2,–k–k“Œ
2024/5/14 13:00,,,,3.45,20.3,0,,,1,3.9,“Œ
2024/5/14 14:00,,,,2.35,20.3,0,,,0.7,3.1,–k“Œ
2024/5/14 15:00,7,2,35,2.35,20.6,0,,,0.8,3,“Œ–k“Œ
2024/5/14 16:00,,,,2.09,21.2,0,,,1,3.7,–k–k“Œ
2024/5/14 17:00,,,,1.35,20,0,,,1,2.8,“Œ–k“Œ
2024/5/14 18:00,3,2,30,0.61,18.8,0,,,1,2.9,–k“Œ
2024/5/14 19:00,,,,0.06,17.8,0,,,0.2,2.3,–k“Œ
2024/5/14 20:00,,,,0,16.9,0,,,0,2.2,“Œ–k“Œ
2024/5/14 21:00,5,2,30,0,16.5,0,,,0,2.5,–k“Œ
2024/5/14 22:00,,,,0,15.9,0,,,0,1.6,–k“Œ
2024/5/14 23:00,,,,0,15.2,0,,,0,2,–k“Œ
2024/5/15 0:00,,,,0,14.8,0,,,0,1.1,–k¼
2025/5/14 1:00,,,,0,16.7,0,,,0,2.1,“ì
2025/5/14 2:00,,,,0,16.3,0,,,0,1.3,“ì
2025/5/14 3:00,10-,3,20,0,16.7,0,,,0,1.7,“ì“ì¼
2025/5/14 4:00,,,,0,15.9,0,,,0,0.9,“ì¼
2025/5/14 5:00,,,,0.02,16.1,0,,,0,1.6,¼–k¼
2025/5/14 6:00,10-,3,15,0.38,18,0,,,0.7,1.2,¼–k¼
2025/5/14 7:00,,,,0.85,19.5,0,,,1,0.9,–k–k“Œ
2025/5/14 8:00,,,,1.3,20.6,0,,,0.7,0.9,“ì“ì¼
2025/5/14 9:00,10,3,10,1.36,20.8,0,,,0.1,1.2,“ì
2025/5/14 10:00,,,,2.09,22.6,0,,,0.8,2.7,“ì“Œ
2025/5/14 11:00,,,,2.33,23.6,0,,,0.6,3.1,“ì“ì“Œ
2025/5/14 12:00,10,3,25,1.94,23.9,0,,,0,3,“ì
2025/5/14 13:00,,,,2.31,24.6,0,,,0.5,3.8,“ì“ì“Œ
2025/5/14 14:00,,,,2.91,25.3,0,,,1,3.9,“ì“Œ
2025/5/14 15:00,10-,3,40,2.59,26.2,0,,,1,4.3,“ì“Œ
2025/5/14 16:00,,,,1.23,24.1,0,,,0.5,4.4,“ì“ì“Œ
2025/5/14 17:00,,,,0.96,23.7,0,,,0.5,3.9,“ì“ì“Œ
2025/5/14 18:00,4,2,30,0.53,22.1,0,,,1,2.1,“ì
2025/5/14 19:00,,,,0.05,21,0,,,0.2,2.7,“ì
2025/5/14 20:00,,,,0,20.5,0,,,0,2.4,“ì¼
2025/5/14 21:00,2,2,25,0,19.7,0,,,0,2.7,“ì“ì¼
2025/5/14 22:00,,,,0,18.8,0,,,0,2.1,“ì“ì¼
2025/5/14 23:00,,,,0,18.8,0,,,0,3.5,“ì“ì¼
2025/5/15 0:00,,,,0,18.4,0,,,0,2.7,“ì
