date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/5/23 13:00,,,,2.63,25.6,0,,,0.9,4.1,“ì“Œ
2015/5/23 14:00,,,,2.61,25.8,0,,,1,4.1,“ì“ì“Œ
2015/5/23 15:00,10-,3,10,2.16,25.3,0,,,0.9,4.5,“ì“ì“Œ
2015/5/23 16:00,,,,1.4,24,0,,,0.6,4.5,“ì“Œ
2015/5/23 17:00,,,,0.87,23.3,0,,,0.3,5.3,“ì“ì¼
2015/5/23 18:00,10-,3,10,0.36,21.6,0,,,0,4.5,“ì“ì“Œ
2015/5/23 19:00,,,,0.04,21,0,,,0,3.5,“ì“ì“Œ
2015/5/23 20:00,,,,0,21.4,0,,,0,4.3,“ì
2015/5/23 21:00,10-,4,15,0,20.8,0,,,0,5,“ì
2015/5/23 22:00,,,,0,21,0,,,0,3.8,“ì
2015/5/23 23:00,,,,0,20.7,0,,,0,4,“ì
2015/5/24 0:00,,,,0,20.3,0,,,0,4.8,“ì
2016/5/23 1:00,,,,0,16.1,0,,,0,0.5,–k“Œ
2016/5/23 2:00,,,,0,16.9,0,,,0,2.4,¼–k¼
2016/5/23 3:00,0,1,15,0,16.9,0,,,0,1.9,¼–k¼
2016/5/23 4:00,,,,0,15.4,0,,,0,1.4,¼
2016/5/23 5:00,,,,0.02,15.7,0,,,0,2.1,¼–k¼
2016/5/23 6:00,10-,3,20,0.42,18.4,0,,,0.8,1.3,¼–k¼
2016/5/23 7:00,,,,1,21.3,0,,,1,0.8,–k–k¼
2016/5/23 8:00,,,,1.62,23.4,0,,,1,2,–k–k¼
2016/5/23 9:00,10-,3,20,2.08,25.2,0,,,1,1.9,–k–k¼
2016/5/23 10:00,,,,2.73,26.6,0,,,1,2.2,¼
2016/5/23 11:00,,,,2.36,28,0,,,0.7,1.3,“ì“Œ
2016/5/23 12:00,10-,3,15,3.29,30.5,0,,,1,1.8,“Œ“ì“Œ
2016/5/23 13:00,,,,2.82,29.3,0,,,0.9,2.3,“ì“ì“Œ
2016/5/23 14:00,,,,2.93,30,0,,,1,3.7,“ì“ì“Œ
2016/5/23 15:00,0+,1,15,2.47,29.4,0,,,1,4.4,“ì“ì“Œ
2016/5/23 16:00,,,,1.88,28.9,0,,,1,3.5,“ì“ì“Œ
2016/5/23 17:00,,,,1.13,28.4,0,,,1,4.6,“ì“ì“Œ
2016/5/23 18:00,0+,1,10,0.49,27.3,0,,,1,3.4,“ì
2016/5/23 19:00,,,,0.05,25.6,0,,,0.1,3.2,“ì“ì¼
2016/5/23 20:00,,,,0,24.2,0,,,0,3.3,“ì
2016/5/23 21:00,6,2,10,0,23.4,0,,,0,3.5,“ì
2016/5/23 22:00,,,,0,21.8,0,,,0,2.2,“ì
2016/5/23 23:00,,,,0,21.3,0,,,0,2.8,“ì
2016/5/24 0:00,,,,0,20.7,0,,,0,2.3,“ì
2017/5/23 1:00,,,,0,20.4,0,,,0,3.7,“ì
2017/5/23 2:00,,,,0,19.9,0,,,0,3.8,“ì
2017/5/23 3:00,0,1,20,0,20.2,0,,,0,3.7,“ì“ì¼
2017/5/23 4:00,,,,0,19.5,0,,,0,3.2,“ì
2017/5/23 5:00,,,,0.03,19,0,,,0,2,“ì¼
2017/5/23 6:00,0,1,20,0.37,20.7,0,,,0.8,2.4,“ì“ì¼
2017/5/23 7:00,,,,1.01,21.8,0,,,1,2.5,“ì¼
2017/5/23 8:00,,,,1.73,23,0,,,1,2,“ì¼
2017/5/23 9:00,0+,1,20,2.38,24.9,0,,,1,3.1,“ì“ì“Œ
2017/5/23 10:00,,,,2.9,25.1,0,,,1,5.2,“ì“ì“Œ
2017/5/23 11:00,,,,3.25,26.4,0,,,1,4.3,“ì
2017/5/23 12:00,0+,1,25,3.43,25.8,0,,,1,6.1,“ì“Œ
2017/5/23 13:00,,,,3.41,25.2,0,,,1,6.8,“ì“ì“Œ
2017/5/23 14:00,,,,3.14,25.7,0,,,1,6.5,“ì“ì“Œ
2017/5/23 15:00,2,2,25,2.71,25.9,0,,,1,5.9,“ì“ì“Œ
2017/5/23 16:00,,,,2.04,24.7,0,,,1,8,“ì“ì“Œ
2017/5/23 17:00,,,,1.26,23.4,0,,,1,7.6,“ì“ì“Œ
2017/5/23 18:00,10-,3,20,0.46,22.2,0,,,0.6,6.6,“ì
2017/5/23 19:00,,,,0.05,21.5,0,,,0,8.2,“ì
2017/5/23 20:00,,,,0,21.2,0,,,0,7.2,“ì
2017/5/23 21:00,9,3,15,0,20.8,0,,,0,6,“ì
2017/5/23 22:00,,,,0,20.7,0,,,0,7.2,“ì
2017/5/23 23:00,,,,0,20.6,0,,,0,5.3,“ì
2017/5/24 0:00,,,,0,20.2,0,,,0,3.6,“ì
2018/5/23 1:00,,,,0,17.6,0,,,0,2.6,“ì“ì“Œ
2018/5/23 2:00,,,,0,18,0,,,0,2.4,“ì“ì“Œ
2018/5/23 3:00,10-,3,20,0,17.9,0,,,0,3,“ì“Œ
2018/5/23 4:00,,,,0,17.5,0,,,0,3,“ì“Œ
2018/5/23 5:00,,,,0.01,17.6,0,,,0,1.8,“ì“Œ
2018/5/23 6:00,10-,4,20,0.19,18.7,0,,,0,3.1,“ì“Œ
2018/5/23 7:00,,,,0.68,20.1,0,,,0.2,3.4,“ì“Œ
2018/5/23 8:00,,,,1.16,20.4,0,,,0.3,3.2,“ì“ì“Œ
2018/5/23 9:00,10-,3,20,1.96,21.5,0,,,0.7,2.6,“ì“Œ
2018/5/23 10:00,,,,1.14,20.7,0,,,0.1,3.5,“ì“Œ
2018/5/23 11:00,,,,0.84,20.4,0,,,0,1.9,“ì“ì“Œ
2018/5/23 12:00,10,10,20,0.41,18.9,0,,,0,1.8,“ì“ì¼
2018/5/23 13:00,,,,0.62,18.3,1,,,0,1.8,“ì
2018/5/23 14:00,,,,0.89,19.2,0.5,,,0,1.3,“ì¼
2018/5/23 15:00,10,10,15,0.56,18.9,0,,,0,1.3,“ì“ì¼
2018/5/23 16:00,,,,0.38,18.5,0,,,0,1.3,“ì“ì“Œ
2018/5/23 17:00,,,,0.19,18.2,0.5,,,0,0.5,“Œ“ì“Œ
2018/5/23 18:00,10,10,4,0.03,18.2,0,,,0,1,¼“ì¼
2018/5/23 19:00,,,,0.01,18.1,1,,,0,1.8,–k¼
2018/5/23 20:00,,,,0,18.2,1,,,0,2.2,–k¼
2018/5/23 21:00,10,10,3,0,18.1,1.5,,,0,1.6,–k¼
2018/5/23 22:00,,,,0,17.5,2,,,0,2.7,¼–k¼
2018/5/23 23:00,,,,0,17.1,1,,,0,4.3,–k¼
2018/5/24 0:00,,,,0,17.2,0.5,,,0,2.3,–k¼
2019/5/23 1:00,,,,0,16.9,0,,,0,1.8,–k
2019/5/23 2:00,,,,0,17.3,0,,,0,1.5,–k–k¼
2019/5/23 3:00,9,3,25,0,16.6,0,,,0,2.4,–k
2019/5/23 4:00,,,,0,15.6,0,,,0,2.8,–k¼
2019/5/23 5:00,,,,0.02,15.9,0,,,0,2.9,–k–k¼
2019/5/23 6:00,6,2,15,0.22,16.4,0,,,0.2,2.4,–k¼
2019/5/23 7:00,,,,0.83,18.4,0,,,0.8,2.5,–k–k¼
2019/5/23 8:00,,,,1.83,21.2,0,,,1,2.8,–k–k¼
2019/5/23 9:00,0+,1,20,2.53,22.3,0,,,1,2.3,–k
2019/5/23 10:00,,,,3.04,23.5,0,,,1,3.2,–k
2019/5/23 11:00,,,,3.39,25.2,0,,,1,2.1,“Œ“ì“Œ
2019/5/23 12:00,0+,1,20,3.53,26,0,,,1,3.2,–k
2019/5/23 13:00,,,,3.45,26.9,0,,,1,2.9,“ì“Œ
2019/5/23 14:00,,,,3.15,26.3,0,,,1,4.3,“ì“ì“Œ
2019/5/23 15:00,5,2,20,2.63,25.9,0,,,1,4.4,“ì“ì“Œ
2019/5/23 16:00,,,,1.99,26.1,0,,,1,4.4,“ì
2019/5/23 17:00,,,,1.25,24.8,0,,,1,4.3,“ì“ì“Œ
2019/5/23 18:00,0+,1,20,0.53,23.3,0,,,1,5.5,“ì“ì“Œ
2019/5/23 19:00,,,,0.07,21.7,0,,,0.2,3,“ì“ì“Œ
2019/5/23 20:00,,,,0,21.2,0,,,0,5,“ì“ì“Œ
2019/5/23 21:00,2,2,20,0,20.8,0,,,0,4.1,“ì“Œ
2019/5/23 22:00,,,,0,19.2,0,,,0,3.6,“ì“Œ
2019/5/23 23:00,,,,0,19.4,0,,,0,2.7,“ì“ì“Œ
2019/5/24 0:00,,,,0,19.1,0,,,0,2.2,“ì“ì“Œ
2020/5/23 1:00,,,,0,15.4,0,,,0,2.5,–k–k¼
2020/5/23 2:00,,,,0,15.5,0,,,0,1.9,–k–k¼
2020/5/23 3:00,10,10,3,0,15.4,0,,,0,2.1,–k–k“Œ
2020/5/23 4:00,,,,0,15.4,0,,,0,1.5,–k
2020/5/23 5:00,,,,0.01,15.3,0,,,0,1.6,–k¼
2020/5/23 6:00,10-,4,4,0.14,15.8,0,,,0,1.6,–k–k¼
2020/5/23 7:00,,,,0.29,16.1,0,,,0,1.2,–k–k¼
2020/5/23 8:00,,,,0.61,16.6,0,,,0,1.8,–k¼
2020/5/23 9:00,10,10,4,0.42,17.2,0,,,0,0.8,–k
2020/5/23 10:00,,,,0.95,17.7,0,,,0,1.3,–k“Œ
2020/5/23 11:00,,,,1.25,18.2,0,,,0,0.9,“ì“ì“Œ
2020/5/23 12:00,10-,4,15,2.06,21,0,,,0.1,2.2,“ì“ì“Œ
2020/5/23 13:00,,,,1.84,21.4,0,,,0.2,2.1,“ì
2020/5/23 14:00,,,,1.2,21.7,0,,,0,3.8,“ì“ì“Œ
2020/5/23 15:00,8,2,30,2.31,22.9,0,,,0.5,3.6,“ì“ì“Œ
2020/5/23 16:00,,,,1.77,22.2,0,,,0.7,4,“ì
2020/5/23 17:00,,,,0.75,21.9,0,,,0.4,3.5,“ì
2020/5/23 18:00,7,2,30,0.58,21.1,0,,,0.8,2.5,“ì“ì“Œ
2020/5/23 19:00,,,,0.08,19.7,0,,,0.1,2.4,“ì“ì“Œ
2020/5/23 20:00,,,,0,19.4,0,,,0,4.3,“ì“ì“Œ
2020/5/23 21:00,6,2,25,0,18.8,0,,,0,3.2,“ì“ì“Œ
2020/5/23 22:00,,,,0,17.9,0,,,0,2.1,“ì“ì“Œ
2020/5/23 23:00,,,,0,17.2,0,,,0,2.5,“ì“ì“Œ
2020/5/24 0:00,,,,0,16.8,0,,,0,2.4,“ì“ì“Œ
2021/5/23 1:00,,,,0,16.4,1,,,0,1.8,–k–k¼
2021/5/23 2:00,,,,0,15.5,4.5,,,0,3.8,–k–k“Œ
2021/5/23 3:00,10-,4,20,0,15.3,0,,,0,2.6,–k“Œ
2021/5/23 4:00,,,,0,15.2,0,,,0,3.2,–k–k“Œ
2021/5/23 5:00,,,,0.02,15.2,0,,,0,1,–k–k“Œ
2021/5/23 6:00,10-,4,25,0.16,15.8,0,,,0,1.1,–k
2021/5/23 7:00,,,,0.69,17,0,,,0.1,2,“Œ–k“Œ
2021/5/23 8:00,,,,1.05,18.3,0,,,0.1,1.2,¼–k¼
2021/5/23 9:00,8,2,25,2.22,21,0,,,0.7,1.7,“ì“ì¼
2021/5/23 10:00,,,,2.67,20.7,0,,,0.7,2.9,“ì“ì“Œ
2021/5/23 11:00,,,,3.37,21.6,0,,,1,4.5,“ì“ì“Œ
2021/5/23 12:00,2,2,20,3.52,23.1,0,,,1,4.7,“ì“ì“Œ
2021/5/23 13:00,,,,3.42,23.8,0,,,1,3.7,“ì“ì“Œ
2021/5/23 14:00,,,,3.11,24.9,0,,,1,5.2,“ì“Œ
2021/5/23 15:00,2,2,25,2.38,23.5,0,,,0.8,5.4,“ì“Œ
2021/5/23 16:00,,,,2,24.2,0,,,1,3,“ì“ì¼
2021/5/23 17:00,,,,1.3,22.7,0,,,1,5,“ì“Œ
2021/5/23 18:00,8,2,25,0.59,21.9,0,,,1,3.9,“ì
2021/5/23 19:00,,,,0.11,20.4,0,,,0.4,3.3,“ì“ì¼
2021/5/23 20:00,,,,0,19.8,0,,,0,3.6,“ì
2021/5/23 21:00,3,2,25,0,19.6,0,,,0,4,“ì
2021/5/23 22:00,,,,0,19,0,,,0,2.5,“ì¼
2021/5/23 23:00,,,,0,18,0,,,0,0.6,“ì“ì¼
2021/5/24 0:00,,,,0,17.8,0,,,0,1.1,¼–k¼
2022/5/23 1:00,,,,0,17.6,0.5,,,0,3.7,“Œ“ì“Œ
2022/5/23 2:00,,,,0,17.5,0,,,0,1.7,“Œ“ì“Œ
2022/5/23 3:00,9,10,20,0,17.1,0,,,0,3.8,–k–k“Œ
2022/5/23 4:00,,,,0,16.5,0,,,0,3.7,“Œ–k“Œ
2022/5/23 5:00,,,,0,16.3,0,,,0,2.3,“Œ–k“Œ
2022/5/23 6:00,10-,4,20,0.1,16.2,0,,,0,2.8,–k–k“Œ
2022/5/23 7:00,,,,0.68,16.9,0,,,0.2,2.8,–k–k“Œ
2022/5/23 8:00,,,,1,17.7,0,,,0.1,2.1,–k–k“Œ
2022/5/23 9:00,10-,4,20,1.56,19.2,0,,,0.2,3.1,–k
2022/5/23 10:00,,,,2.42,21,0,,,0.6,2.6,–k–k“Œ
2022/5/23 11:00,,,,3.32,22,0,,,1,2.5,–k–k“Œ
2022/5/23 12:00,2,2,20,3.55,23.8,0,,,1,3,“Œ–k“Œ
2022/5/23 13:00,,,,3.35,24.7,0,,,1,3.5,–k
2022/5/23 14:00,,,,2.88,23.9,0,,,0.9,3,–k–k“Œ
2022/5/23 15:00,4,2,25,2.46,24.6,0,,,0.8,3.7,–k–k“Œ
2022/5/23 16:00,,,,1.84,23.1,0,,,0.7,4.4,–k“Œ
2022/5/23 17:00,,,,0.6,21.5,0,,,0.1,4.5,“Œ–k“Œ
2022/5/23 18:00,8,2,20,0.27,20.4,0,,,0.1,3.2,“Œ“ì“Œ
2022/5/23 19:00,,,,0.04,19.3,0,,,0,2.7,–k“Œ
2022/5/23 20:00,,,,0,18.7,0,,,0,2.5,“Œ“ì“Œ
2022/5/23 21:00,9,3,20,0,18.4,0,,,0,3.5,“ì“Œ
2022/5/23 22:00,,,,0,17.8,0,,,0,2.7,“ì“Œ
2022/5/23 23:00,,,,0,17.5,0,,,0,2.6,“ì“Œ
2022/5/24 0:00,,,,0,17.7,0,,,0,2.8,“ì“Œ
2023/5/23 1:00,,,,0,17.1,0,,,0,1.7,–k–k“Œ
2023/5/23 2:00,,,,0,16.5,0,,,0,3.5,–k¼
2023/5/23 3:00,10,10,15,0,15.1,0.5,,,0,2.6,–k¼
2023/5/23 4:00,,,,0,14.6,0,,,0,3.1,–k–k¼
2023/5/23 5:00,,,,0,13.9,2,,,0,2,–k
2023/5/23 6:00,10,10,3,0.04,13.6,0.5,,,0,2.9,–k
2023/5/23 7:00,,,,0.06,13.6,0.5,,,0,2.3,–k–k¼
2023/5/23 8:00,,,,0.14,13.5,1.5,,,0,3,–k¼
2023/5/23 9:00,10,10,10,0.24,13.8,1,,,0,2.2,–k–k¼
2023/5/23 10:00,,,,0.25,13.8,0,,,0,2,–k
2023/5/23 11:00,,,,0.36,13.5,0.5,,,0,1.8,–k–k¼
2023/5/23 12:00,10,10,8,0.22,13.5,0,,,0,3.1,–k
2023/5/23 13:00,,,,0.27,13.1,1.5,,,0,2.7,–k
2023/5/23 14:00,,,,0.51,13.3,3,,,0,3,–k
2023/5/23 15:00,10,10,7,0.27,13.3,1,,,0,2.1,–k
2023/5/23 16:00,,,,0.35,13.7,0.5,,,0,2.5,–k
2023/5/23 17:00,,,,0.14,13.3,0,,,0,3.1,–k
2023/5/23 18:00,10,4,15,0.12,13.6,0,,,0,2.6,–k
2023/5/23 19:00,,,,0.02,14.1,0,,,0,2,–k¼
2023/5/23 20:00,,,,0,14.2,0,,,0,2.8,–k–k¼
2023/5/23 21:00,10,10,15,0,14,0,,,0,2.2,–k–k¼
2023/5/23 22:00,,,,0,13.1,1,,,0,2.6,–k–k“Œ
2023/5/23 23:00,,,,0,12.7,0.5,,,0,1.6,–k
2023/5/24 0:00,,,,0,12.8,0,,,0,2,–k¼
2024/5/23 1:00,,,,0,18.6,0,,,0,2.4,“ì
2024/5/23 2:00,,,,0,19,0,,,0,3.8,“ì
2024/5/23 3:00,10-,3,20,0,18.6,0,,,0,3.5,“ì
2024/5/23 4:00,,,,0,18.2,0,,,0,2.2,“ì“ì¼
2024/5/23 5:00,,,,0.03,18.4,0,,,0,1.8,“ì“ì¼
2024/5/23 6:00,10-,3,20,0.35,19.6,0,,,0.1,1.8,“ì¼
2024/5/23 7:00,,,,0.7,20.2,0,,,0.1,1.7,“ì¼
2024/5/23 8:00,,,,0.93,21.2,0,,,0,3.1,“ì
2024/5/23 9:00,10,4,20,1.11,21.7,0,,,0,2.4,“ì“ì¼
2024/5/23 10:00,,,,1.24,22.4,0,,,0,2.2,“ì“ì¼
2024/5/23 11:00,,,,1.33,23.3,0,,,0,3,“ì“ì¼
2024/5/23 12:00,10,4,25,1.4,23.1,0,,,0,2.7,“ì“ì¼
2024/5/23 13:00,,,,1.45,23.6,0,,,0,2.9,“ì“ì“Œ
2024/5/23 14:00,,,,1.32,23.6,0,,,0,5.2,“ì“Œ
2024/5/23 15:00,10-,3,30,1.47,24.4,0,,,0,3.5,“ì“ì“Œ
2024/5/23 16:00,,,,1.46,24.2,0,,,0.9,3.5,“ì
2024/5/23 17:00,,,,0.84,23.5,0,,,0.3,2.4,“ì
2024/5/23 18:00,10-,3,25,0.44,22.7,0,,,0.4,3.5,“ì“ì“Œ
2024/5/23 19:00,,,,0.04,21.7,0,,,0,3.8,“ì
2024/5/23 20:00,,,,0,21.3,0,,,0,3.3,“ì
2024/5/23 21:00,10-,3,20,0,21.3,0,,,0,4,“ì
2024/5/23 22:00,,,,0,21.1,0,,,0,3.1,“ì
2024/5/23 23:00,,,,0,20.9,0,,,0,1.7,“ì
2024/5/24 0:00,,,,0,20.5,0,,,0,2.3,“ì
2025/5/23 1:00,,,,0,17.4,0,,,0,3.8,–k“Œ
2025/5/23 2:00,,,,0,16.9,0,,,0,4.5,–k“Œ
2025/5/23 3:00,10-,4,15,0,16.8,0,,,0,4.6,“Œ–k“Œ
2025/5/23 4:00,,,,0,17,0,,,0,3.7,–k“Œ
2025/5/23 5:00,,,,0,16.7,0,,,0,2.5,–k“Œ
2025/5/23 6:00,10,4,15,0.08,16.8,0,,,0,3.3,–k–k“Œ
2025/5/23 7:00,,,,0.18,17,0,,,0,2.2,“Œ
2025/5/23 8:00,,,,0.52,17.5,0,,,0,2.8,–k“Œ
2025/5/23 9:00,10-,4,25,1.07,18.5,0,,,0,3.1,–k“Œ
2025/5/23 10:00,,,,2.13,20.5,0,,,0.5,4.6,“Œ–k“Œ
2025/5/23 11:00,,,,3,22.6,0,,,0.9,3.9,“Œ–k“Œ
2025/5/23 12:00,10-,3,30,3.18,22,0,,,1,3.6,“Œ–k“Œ
2025/5/23 13:00,,,,2.22,22.8,0,,,0.1,3.2,“Œ
2025/5/23 14:00,,,,1.55,21.8,0,,,0,3.4,“Œ–k“Œ
2025/5/23 15:00,10,4,30,1.18,21.3,0,,,0,3.2,“Œ
2025/5/23 16:00,,,,0.9,20.6,0,,,0,4.4,–k“Œ
2025/5/23 17:00,,,,0.51,20.1,0,,,0,3.3,“Œ–k“Œ
2025/5/23 18:00,10-,4,25,0.2,19.2,0,,,0,2.2,–k“Œ
2025/5/23 19:00,,,,0.03,18.5,0,,,0,2.7,–k“Œ
2025/5/23 20:00,,,,0,18.3,0,,,0,2.9,“Œ–k“Œ
2025/5/23 21:00,10-,4,25,0,17.7,0,,,0,3.3,“Œ–k“Œ
2025/5/23 22:00,,,,0,17.6,0,,,0,2.5,–k“Œ
2025/5/23 23:00,,,,0,17.5,0,,,0,2.6,–k“Œ
2025/5/24 0:00,,,,0,17.3,0,,,0,2.5,–k–k“Œ
