date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/5 6:00,6,2,15,0.26,12.4,0,,0,0.2,2.5,–k“Œ
2001/5/5 7:00,,,,0.82,13.2,0,,0,1,1.5,“Œ–k“Œ
2001/5/5 8:00,,,,1.45,14.4,0,,0,1,1.4,–k“Œ
2001/5/5 9:00,10-,4,8,1.52,15.4,0,,0,0.4,0.6,–k–k¼
2001/5/5 10:00,,,,2.32,17.5,0,,0,0.7,1.9,“ì¼
2001/5/5 11:00,,,,2.44,17.8,0,,0,0.7,1.5,“ì¼
2001/5/5 12:00,10-,3,8,1.95,18.9,0,,0,0.2,1.3,“ì¼
2001/5/5 13:00,,,,2.74,19.1,0,,0,1,3,“ì“ì¼
2001/5/5 14:00,,,,2.24,20.2,0,,0,0.8,3.1,“ì“ì“Œ
2001/5/5 15:00,10-,3,12,1.43,19.8,0,,0,0,3,“ì“ì¼
2001/5/5 16:00,,,,0.79,19.6,0,,0,0,3.1,“ì“ì¼
2001/5/5 17:00,,,,0.52,19.2,0,,0,0,3.3,“ì¼
2001/5/5 18:00,10,4,20,0.25,18.8,0,,0,0,3.8,“ì“ì¼
2001/5/5 19:00,,,,0.01,18.2,0,,0,0,2.9,“ì“ì¼
2001/5/5 20:00,,,,,17.5,0,,0,,3.3,“ì“ì¼
2001/5/5 21:00,10-,3,15,,17.3,0,,0,,2.7,“ì“ì¼
2001/5/5 22:00,,,,,17.1,0,,0,,2.8,“ì
2001/5/5 23:00,,,,,16.9,0,,0,,1.8,“ì“ì“Œ
2001/5/6 0:00,,,,,16.7,0,,0,,1.8,“ì“ì¼
2002/5/5 1:00,,,,,20.2,0,,0,,5.5,“ì¼
2002/5/5 2:00,,,,,20.1,0,,0,,5.2,“ì¼
2002/5/5 3:00,2,2,10,,20.2,0,,0,,5.6,“ì¼
2002/5/5 4:00,,,,,20.2,0,,0,,5.2,“ì¼
2002/5/5 5:00,,,,0.01,20.2,0,,0,0,5,“ì¼
2002/5/5 6:00,0+,1,30,0.31,20.7,0,,0,0.7,4.2,“ì¼
2002/5/5 7:00,,,,1.01,22.3,0,,0,1,3.5,“ì¼
2002/5/5 8:00,,,,1.77,23.7,0,,0,1,2.5,“ì¼
2002/5/5 9:00,4,2,30,2.31,25.1,0,,0,1,2.2,“ì¼
2002/5/5 10:00,,,,2.84,26.2,0,,0,1,1.9,“ì
2002/5/5 11:00,,,,2.71,25.8,0,,0,1,2.5,“ì“ì“Œ
2002/5/5 12:00,10-,3,25,2.98,26,0,,0,1,2.9,“ì“ì¼
2002/5/5 13:00,,,,3.19,26.9,0,,0,1,1.9,“ì“ì“Œ
2002/5/5 14:00,,,,2.82,25.3,0,,0,1,3.2,“ì
2002/5/5 15:00,8,2,20,2.32,25,0,,0,1,3.1,“ì“ì¼
2002/5/5 16:00,,,,1.8,25,0,,0,1,1.9,“ì
2002/5/5 17:00,,,,0.99,24.6,0,,0,0.9,2.4,“ì“ì¼
2002/5/5 18:00,8,2,12,0.19,24.1,0,,0,0,2.3,“ì
2002/5/5 19:00,,,,0.02,24,0,,0,0,1.2,¼“ì¼
2002/5/5 20:00,,,,,24,0,,0,,1.4,¼“ì¼
2002/5/5 21:00,8,2,12,,23.7,0,,0,,4.5,–k¼
2002/5/5 22:00,,,,,22.4,0,,0,,4.1,–k–k¼
2002/5/5 23:00,,,,,22.5,0,,0,,6.2,–k
2002/5/6 0:00,,,,,21.3,0,,0,,3.9,–k
2003/5/5 1:00,,,,,19.7,0,,0,,1.1,“ì
2003/5/5 2:00,,,,,19.7,0,,0,,2,“Œ–k“Œ
2003/5/5 3:00,10,4,5,,18.6,0,,0,,3.8,“Œ–k“Œ
2003/5/5 4:00,,,,,17.4,0,,0,,5.6,–k“Œ
2003/5/5 5:00,,,,0,17.3,0,,0,0,3.6,“Œ–k“Œ
2003/5/5 6:00,10-,3,8,0.17,16.7,0,,0,0,2.9,“Œ–k“Œ
2003/5/5 7:00,,,,0.38,16.8,0,,0,0,4.3,“Œ–k“Œ
2003/5/5 8:00,,,,1.05,18.1,0,,0,0.4,3.7,–k“Œ
2003/5/5 9:00,10-,3,6,1.76,19.9,0,,0,0.6,2.7,“Œ
2003/5/5 10:00,,,,2.37,21.1,0,,0,0.7,3.6,“Œ
2003/5/5 11:00,,,,3.05,22.2,0,,0,1,3.4,–k“Œ
2003/5/5 12:00,0,1,10,3.22,22.8,0,,0,1,3,“Œ–k“Œ
2003/5/5 13:00,,,,3.15,22.9,0,,0,1,3.5,“Œ
2003/5/5 14:00,,,,2.84,22.9,0,,0,1,3.3,“Œ
2003/5/5 15:00,4,2,10,2.3,23.2,0,,0,1,3.2,“Œ–k“Œ
2003/5/5 16:00,,,,1.63,22.7,0,,0,1,3.5,“Œ
2003/5/5 17:00,,,,0.9,22,0,,0,1,5.2,“Œ
2003/5/5 18:00,3,2,7,0.29,20.7,0,,0,0,5,“Œ
2003/5/5 19:00,,,,0.01,19,0,,0,0,4.4,“Œ–k“Œ
2003/5/5 20:00,,,,,17.8,0,,0,,3.7,“Œ–k“Œ
2003/5/5 21:00,10-,4,7,,17.4,0,,0,,2.8,“Œ–k“Œ
2003/5/5 22:00,,,,,17.2,0,,0,,2.3,“Œ–k“Œ
2003/5/5 23:00,,,,,16.8,0,,0,,3,–k“Œ
2003/5/6 0:00,,,,,16.3,0,,0,,3,–k“Œ
2004/5/5 1:00,,,,,18.1,0,,0,,6.2,“Œ–k“Œ
2004/5/5 2:00,,,,,16.4,0,,0,,5.5,“Œ–k“Œ
2004/5/5 3:00,10-,4,15,,15.3,0,,0,,7.5,“Œ–k“Œ
2004/5/5 4:00,,,,,14.2,0,,0,,8.1,“Œ–k“Œ
2004/5/5 5:00,,,,0,13.1,1,,0,0,6.8,“Œ
2004/5/5 6:00,10,10,5,0.01,12.7,3,,0,0,5.8,“Œ–k“Œ
2004/5/5 7:00,,,,0.07,12.2,1.5,,0,0,6.3,“Œ–k“Œ
2004/5/5 8:00,,,,0.13,11.9,2,,0,0,5.1,“Œ–k“Œ
2004/5/5 9:00,10,10,6,0.28,11.8,2.5,,0,0,7.1,–k“Œ
2004/5/5 10:00,,,,0.56,12.2,0,,0,0,5.6,–k“Œ
2004/5/5 11:00,,,,0.48,12.5,0.5,,0,0,4.1,–k“Œ
2004/5/5 12:00,10,10,8,0.66,12.6,0,,0,0,3.2,–k–k“Œ
2004/5/5 13:00,,,,0.49,12.4,0.5,,0,0,5.5,“Œ–k“Œ
2004/5/5 14:00,,,,0.38,13.2,0,,0,0,5.8,“Œ–k“Œ
2004/5/5 15:00,10,4,20,0.47,13.3,0,,0,0,3.8,“Œ–k“Œ
2004/5/5 16:00,,,,0.24,13.2,0,,0,0,3.5,“Œ–k“Œ
2004/5/5 17:00,,,,0.23,13.4,0,,0,0,4.1,“Œ–k“Œ
2004/5/5 18:00,10,4,20,0.1,13.1,0,,0,0,4,–k“Œ
2004/5/5 19:00,,,,0.01,13.2,0,,0,0,3.3,–k“Œ
2004/5/5 20:00,,,,,12.9,0,,0,,4,“Œ–k“Œ
2004/5/5 21:00,10-,4,20,,12.5,0,,0,,4.7,“Œ–k“Œ
2004/5/5 22:00,,,,,12.4,0,,0,,3.8,“Œ
2004/5/5 23:00,,,,,12.4,0,,0,,3.1,“Œ–k“Œ
2004/5/6 0:00,,,,,12.2,0,,0,,2.6,“Œ
2005/5/5 1:00,,,,,17.5,0,,0,,1.5,¼
2005/5/5 2:00,,,,,17.3,0,,0,,2.2,¼
2005/5/5 3:00,0,1,15,,18.1,0,,0,,2.3,–k–k¼
2005/5/5 4:00,,,,,17.9,0,,0,,2.7,–k–k¼
2005/5/5 5:00,,,,0,16.8,0,,0,0,2.4,–k–k¼
2005/5/5 6:00,4,2,10,0.15,16.7,0,,0,0,4.8,–k–k“Œ
2005/5/5 7:00,,,,0.68,17.2,0,,0,0.6,4.2,–k–k“Œ
2005/5/5 8:00,,,,1.35,18.1,0,,0,1,6.4,“Œ–k“Œ
2005/5/5 9:00,0,1,20,2.02,19.1,0,,0,1,5.5,“Œ–k“Œ
2005/5/5 10:00,,,,2.46,19.4,0,,0,1,4.5,“Œ
2005/5/5 11:00,,,,2.81,20.4,0,,0,1,3.5,“Œ
2005/5/5 12:00,0,1,20,3.01,21,0,,0,1,2.8,“Œ
2005/5/5 13:00,,,,2.92,22.7,0,,0,1,3.1,“Œ“ì“Œ
2005/5/5 14:00,,,,2.64,22.7,0,,0,1,1.8,“ì
2005/5/5 15:00,0,1,20,2.21,22.7,0,,0,1,2.2,“ì“ì“Œ
2005/5/5 16:00,,,,1.6,22.7,0,,0,1,2.9,“ì“ì“Œ
2005/5/5 17:00,,,,0.88,22,0,,0,0.9,4.2,“ì“Œ
2005/5/5 18:00,10-,3,20,0.3,21,0,,0,0,2.4,“ì“Œ
2005/5/5 19:00,,,,0.02,19.9,0,,0,0,4.8,“ì“Œ
2005/5/5 20:00,,,,,19.8,0,,0,,3.5,“Œ“ì“Œ
2005/5/5 21:00,10-,3,15,,17.9,0,,0,,4.2,“Œ
2005/5/5 22:00,,,,,17.2,0,,0,,3,“Œ–k“Œ
2005/5/5 23:00,,,,,17.1,0,,0,,1.6,“Œ
2005/5/6 0:00,,,,,17,0,,0,,2.9,“Œ–k“Œ
2006/5/5 1:00,,,,,16.9,0,0,0,,4.4,“ì¼
2006/5/5 2:00,,,,,16.5,0,0,0,,4.1,“ì¼
2006/5/5 3:00,0,1,30,,15.6,0,0,0,,1.8,“ì¼
2006/5/5 4:00,,,,,16.3,0,0,0,,3.3,“ì¼
2006/5/5 5:00,,,,0.01,16.4,0,0,0,0,4.1,“ì¼
2006/5/5 6:00,1,1,30,0.27,16.6,0,0,0,0.6,2.5,“ì“ì¼
2006/5/5 7:00,,,,0.97,18.3,0,0,0,1,4.2,“ì¼
2006/5/5 8:00,,,,1.73,19.9,0,0,0,1,4.6,“ì¼
2006/5/5 9:00,3,2,30,2.4,21,0,0,0,1,4.6,“ì¼
2006/5/5 10:00,,,,2.89,21.9,0,0,0,1,5.4,“ì“ì¼
2006/5/5 11:00,,,,2.91,22.8,0,0,0,1,4.9,“ì“ì¼
2006/5/5 12:00,10-,3,25,2.61,22.9,0,0,0,1,6.6,“ì“ì¼
2006/5/5 13:00,,,,2.99,23.6,0,0,0,1,4.4,“ì“ì¼
2006/5/5 14:00,,,,2.95,24.1,0,0,0,1,5,“ì“ì¼
2006/5/5 15:00,6,2,25,2.44,22.9,0,0,0,1,5,“ì“ì¼
2006/5/5 16:00,,,,1.77,23,0,0,0,1,6.2,“ì“ì¼
2006/5/5 17:00,,,,0.96,22.3,0,0,0,0.9,4.5,“ì“ì¼
2006/5/5 18:00,10-,3,20,0.24,21.3,0,0,0,0,5,“ì“ì¼
2006/5/5 19:00,,,,0.02,20.6,0,0,0,0,3.6,“ì“ì¼
2006/5/5 20:00,,,,,20.2,0,0,0,,4.3,“ì¼
2006/5/5 21:00,2,2,20,,19.8,0,0,0,,4.2,“ì¼
2006/5/5 22:00,,,,,19.6,0,0,0,,3.8,“ì¼
2006/5/5 23:00,,,,,19.4,0,0,0,,3.5,“ì¼
2006/5/6 0:00,,,,,19,0,0,0,,4.5,“ì¼
2007/5/5 1:00,,,,,20,0,0,0,,4.5,“ì¼
2007/5/5 2:00,,,,,19.7,0,0,0,,6.4,“ì¼
2007/5/5 3:00,3,2,15,,19.6,0,0,0,,5,“ì“ì¼
2007/5/5 4:00,,,,,19.4,0,0,0,,5.2,“ì¼
2007/5/5 5:00,,,,0.01,19.1,0,0,0,0,4,“ì¼
2007/5/5 6:00,0,1,15,0.25,19.6,0,0,0,0.5,5.2,“ì¼
2007/5/5 7:00,,,,0.89,20.8,0,0,0,1,5.3,“ì¼
2007/5/5 8:00,,,,1.65,22.1,0,0,0,1,6.3,“ì¼
2007/5/5 9:00,0,1,10,2.33,23.4,0,0,0,1,3.6,“ì¼
2007/5/5 10:00,,,,2.87,24.6,0,0,0,1,3.9,“ì¼
2007/5/5 11:00,,,,3.22,24.8,0,0,0,1,3.3,“ì¼
2007/5/5 12:00,9,3,10,3.26,24.7,0,0,0,1,3.1,“ì“ì“Œ
2007/5/5 13:00,,,,3.24,26.1,0,0,0,1,2.6,“ì
2007/5/5 14:00,,,,2.49,25.5,0,0,0,0.9,4.9,“ì“ì¼
2007/5/5 15:00,10-,3,10,2.31,24.2,0,0,0,1,5.2,“ì“ì¼
2007/5/5 16:00,,,,1.57,24,0,0,0,1,5.3,“ì“ì¼
2007/5/5 17:00,,,,0.92,23.8,0,0,0,0.7,4.8,“ì“ì¼
2007/5/5 18:00,10-,3,10,0.35,23.2,0,0,0,0.3,4.3,“ì“ì¼
2007/5/5 19:00,,,,0.02,22.4,0,0,0,0,5.1,“ì“ì¼
2007/5/5 20:00,,,,,21.8,0,0,0,,3.4,“ì“ì¼
2007/5/5 21:00,10-,3,10,,21.7,0,0,0,,4.2,“ì¼
2007/5/5 22:00,,,,,21.3,0,0,0,,5.2,“ì¼
2007/5/5 23:00,,,,,21.1,0,0,0,,4,“ì¼
2007/5/6 0:00,,,,,20.7,0,0,0,,1.5,“ì¼
2008/5/5 1:00,,,,,16.1,0,0,0,,2.1,–k“Œ
2008/5/5 2:00,,,,,15.8,0,0,0,,2.6,–k–k“Œ
2008/5/5 3:00,10-,9,8,,15.8,0,0,0,,1.3,–k“Œ
2008/5/5 4:00,,,,,16.3,0,0,0,,1.1,“ì
2008/5/5 5:00,,,,0,16.5,0,0,0,0,1.9,“ì“Œ
2008/5/5 6:00,10,4,10,0.08,16.5,0,0,0,0,2.1,“Œ“ì“Œ
2008/5/5 7:00,,,,0.17,16.9,0,0,0,0,1.2,“ì“ì¼
2008/5/5 8:00,,,,0.56,17.5,0,0,0,0,1.2,“ì“Œ
2008/5/5 9:00,10-,3,15,1.64,18.6,0,0,0,0.4,1.7,“Œ
2008/5/5 10:00,,,,1.35,18.8,0,0,0,0,3.3,“ì
2008/5/5 11:00,,,,1.61,19,0,0,0,0,3.2,“ì“ì“Œ
2008/5/5 12:00,10,4,10,1.54,19.7,0,0,0,0,2.8,“ì“ì“Œ
2008/5/5 13:00,,,,1.37,19.6,0,0,0,0,2.8,“ì“ì“Œ
2008/5/5 14:00,,,,1,20.5,0,0,0,0,3.5,“ì
2008/5/5 15:00,10,4,10,0.61,20.2,0,0,0,0,4.9,“ì
2008/5/5 16:00,,,,0.42,20,0,0,0,0,5.2,“ì
2008/5/5 17:00,,,,0.27,19.9,0,0,0,0,5,“ì
2008/5/5 18:00,10,10,7,0.07,19.4,0,0,0,0,4.8,“ì
2008/5/5 19:00,,,,0,19.6,0,0,0,0,5.1,“ì
2008/5/5 20:00,,,,,20.2,0,0,0,,5.3,“ì“ì¼
2008/5/5 21:00,10-,4,15,,20.9,0,0,0,,4.5,“ì“ì¼
2008/5/5 22:00,,,,,20.9,0,0,0,,4.5,“ì“ì¼
2008/5/5 23:00,,,,,19.5,0,0,0,,4.1,¼–k¼
2008/5/6 0:00,,,,,18.8,0,0,0,,3.7,–k¼
2009/5/5 1:00,,,,0,18.8,0,0,0,0,2.6,“ì“ì“Œ
2009/5/5 2:00,,,,0,18.6,0,0,0,0,2.5,“ì“ì“Œ
2009/5/5 3:00,10,4,20,0,18.5,0,0,0,0,1.8,“ì“ì“Œ
2009/5/5 4:00,,,,0,18.3,0,0,0,0,0.9,“ì
2009/5/5 5:00,,,,0,18.1,0,0,0,0,2.1,¼–k¼
2009/5/5 6:00,10,4,20,0.05,18,0,0,0,0,1.8,¼–k¼
2009/5/5 7:00,,,,0.23,18.4,0,0,0,0,2.3,¼
2009/5/5 8:00,,,,0.46,18.7,0,0,0,0,1.2,–k¼
2009/5/5 9:00,10,4,15,0.48,19.3,0,0,0,0,0.8,“ì¼
2009/5/5 10:00,,,,0.49,18.9,0,0,0,0,1.9,“Œ“ì“Œ
2009/5/5 11:00,,,,0.65,19.1,0,0,0,0,1.7,“Œ“ì“Œ
2009/5/5 12:00,10,10,20,0.53,19.6,0,0,0,0,2.5,“Œ“ì“Œ
2009/5/5 13:00,,,,0.5,19.3,0,0,0,0,3,–k“Œ
2009/5/5 14:00,,,,0.68,19.3,0,0,0,0,2.3,–k“Œ
2009/5/5 15:00,10,10,15,0.54,18.8,0,0,0,0,3.5,–k“Œ
2009/5/5 16:00,,,,0.32,17.1,0.5,0,0,0,2.4,–k“Œ
2009/5/5 17:00,,,,0.12,16.4,2,0,0,0,2.5,–k“Œ
2009/5/5 18:00,10,10,6,0.04,16.1,3,0,0,0,3.5,–k“Œ
2009/5/5 19:00,,,,0,15.8,4,0,0,0,2.4,–k–k“Œ
2009/5/5 20:00,,,,0,16.3,2,0,0,0,3,–k–k¼
2009/5/5 21:00,10,10,2.5,0,16.1,2.5,0,0,0,2.7,–k–k¼
2009/5/5 22:00,,,,0,16.2,0.5,0,0,0,2.3,–k–k¼
2009/5/5 23:00,,,,0,15.9,0,0,0,0,3.6,–k–k¼
2009/5/6 0:00,,,,0,15.5,0,0,0,0,2.6,–k
2010/5/5 1:00,,,,0,18.8,0,0,0,0,2.6,“ì“ì¼
2010/5/5 2:00,,,,0,18.7,0,0,0,0,2.4,“ì
2010/5/5 3:00,10-,3,10,0,18.2,0,0,0,0,1.2,“ì¼
2010/5/5 4:00,,,,0,17.6,0,0,0,0,0.7,–k–k¼
2010/5/5 5:00,,,,0,17,0,0,0,0,0.7,¼–k¼
2010/5/5 6:00,8,2,5,0.14,18.4,0,0,0,0,1.6,–k–k¼
2010/5/5 7:00,,,,0.69,19.4,0,0,0,0.5,1.2,–k–k¼
2010/5/5 8:00,,,,1.43,20.8,0,0,0,1,1.7,–k–k¼
2010/5/5 9:00,10-,3,6,2.17,22.2,0,0,0,1,1.2,–k“Œ
2010/5/5 10:00,,,,2.32,23.6,0,0,0,1,1.4,“Œ–k“Œ
2010/5/5 11:00,,,,2.83,25.2,0,0,0,1,3,“ì“ì“Œ
2010/5/5 12:00,0+,1,6,3.16,25.9,0,0,0,1,3,“ì“ì“Œ
2010/5/5 13:00,,,,3.13,25.4,0,0,0,1,3.2,“ì“Œ
2010/5/5 14:00,,,,2.86,26.9,0,0,0,1,3.5,“ì“ì“Œ
2010/5/5 15:00,0,1,8,2.36,25.6,0,0,0,1,3.4,“ì“ì“Œ
2010/5/5 16:00,,,,1.65,25,0,0,0,1,4.7,“ì“Œ
2010/5/5 17:00,,,,0.94,25.1,0,0,0,0.8,4.3,“ì“ì¼
2010/5/5 18:00,9,3,15,0.35,22.4,0,0,0,0.2,3.8,“ì“ì“Œ
2010/5/5 19:00,,,,0.01,21.3,0,0,0,0,2.6,“ì“ì“Œ
2010/5/5 20:00,,,,0,21.5,0,0,0,0,2.7,“ì“ì“Œ
2010/5/5 21:00,10-,3,7,0,21.5,0,0,0,0,1.5,“ì“ì“Œ
2010/5/5 22:00,,,,0,21.7,0,0,0,0,2.2,“ì
2010/5/5 23:00,,,,0,21.4,0,0,0,0,2.8,“ì
2010/5/6 0:00,,,,0,20.8,0,0,0,0,3.1,“ì“ì¼
2011/5/5 1:00,,,,0,16.8,0,0,0,0,2.7,¼–k¼
2011/5/5 2:00,,,,0,15.6,0,0,0,0,2.1,–k¼
2011/5/5 3:00,10-,3,20,0,15.2,0,0,0,0,2.5,–k–k“Œ
2011/5/5 4:00,,,,0,15.2,0,0,0,0,3,–k–k“Œ
2011/5/5 5:00,,,,0.02,15.2,0,0,0,0,4.8,–k“Œ
2011/5/5 6:00,10,4,20,0.07,14.9,0,0,0,0,3.5,–k“Œ
2011/5/5 7:00,,,,0.09,14.5,0,0,0,0,2.9,–k“Œ
2011/5/5 8:00,,,,0.51,14.9,0,0,0,0,3.5,–k“Œ
2011/5/5 9:00,10,4,20,0.59,15.5,0,0,0,0,4.2,–k“Œ
2011/5/5 10:00,,,,0.6,15.7,0,0,0,0,3,–k“Œ
2011/5/5 11:00,,,,0.86,15.7,0,0,0,0,3.5,–k“Œ
2011/5/5 12:00,10,4,20,0.62,15.7,0,0,0,0,3.5,“Œ–k“Œ
2011/5/5 13:00,,,,1.09,16.2,0,0,0,0,3.8,–k“Œ
2011/5/5 14:00,,,,0.83,16.5,0,0,0,0,3.5,–k“Œ
2011/5/5 15:00,10,4,20,0.77,16.2,0,0,0,0,3.6,–k–k“Œ
2011/5/5 16:00,,,,0.89,16.2,0,0,0,0,2.6,“Œ–k“Œ
2011/5/5 17:00,,,,0.5,15.7,0,0,0,0,2.5,“Œ–k“Œ
2011/5/5 18:00,3,2,20,0.28,14.8,0,0,0,0.1,3.5,“Œ–k“Œ
2011/5/5 19:00,,,,0.03,14.2,0,0,0,0,2.3,–k“Œ
2011/5/5 20:00,,,,0,13.9,0,0,0,0,2.4,–k“Œ
2011/5/5 21:00,10-,4,20,0,13.6,0,0,0,0,3.4,“Œ–k“Œ
2011/5/5 22:00,,,,0,13.4,0,0,0,0,2.5,–k“Œ
2011/5/5 23:00,,,,0,13.6,0,0,0,0,2.3,–k–k“Œ
2011/5/6 0:00,,,,0,13.1,0,0,0,0,2.5,“Œ–k“Œ
2012/5/5 1:00,,,,0,17.2,0,,,0,2.8,–k–k¼
2012/5/5 2:00,,,,0,17.1,0,,,0,2.3,–k–k¼
2012/5/5 3:00,8,2,15,0,17.1,0,,,0,4,–k¼
2012/5/5 4:00,,,,0,16.4,0,,,0,4,¼–k¼
2012/5/5 5:00,,,,0.02,16.1,0,,,0.1,3.8,¼–k¼
2012/5/5 6:00,1,1,40,0.26,17.2,0,,,0.5,5.4,¼–k¼
2012/5/5 7:00,,,,1.05,19.2,0,,,1,4.2,–k¼
2012/5/5 8:00,,,,1.76,20.8,0,,,1,4.7,–k¼
2012/5/5 9:00,7,2,40,2.14,22.3,0,,,1,5.8,–k¼
2012/5/5 10:00,,,,2.94,23,0,,,1,1.7,–k¼
2012/5/5 11:00,,,,3.27,24.2,0,,,1,2.2,–k–k¼
2012/5/5 12:00,1,1,40,3.4,26.2,0,,,1,3.5,“ì“ì¼
2012/5/5 13:00,,,,3.31,25.1,0,,,1,6.7,“ì“Œ
2012/5/5 14:00,,,,3.07,25,0,,,1,5.5,“ì“ì“Œ
2012/5/5 15:00,1,1,30,2.61,25.2,0,,,1,6.3,“ì
2012/5/5 16:00,,,,1.97,23.8,0,,,1,6.3,“ì“ì“Œ
2012/5/5 17:00,,,,1.23,21.6,0,,,1,4.6,“ì“ì“Œ
2012/5/5 18:00,1,1,30,0.42,22.2,0,,,0.7,4.4,“ì“ì“Œ
2012/5/5 19:00,,,,0.02,22.7,0,,,0,2.8,“ì“ì“Œ
2012/5/5 20:00,,,,0,23,0,,,0,3.2,“ì
2012/5/5 21:00,3,2,20,0,21.9,0,,,0,2.3,¼“ì¼
2012/5/5 22:00,,,,0,20.8,0,,,0,1.6,¼“ì¼
2012/5/5 23:00,,,,0,19.4,0,,,0,1.3,“ì¼
2012/5/6 0:00,,,,0,20.2,0,,,0,2.4,–k“Œ
2013/5/5 1:00,,,,0,15,0,,,0,2.3,–k
2013/5/5 2:00,,,,0,14.8,0,,,0,1.4,–k–k¼
2013/5/5 3:00,0,1,20,0,14.4,0,,,0,1.9,–k–k¼
2013/5/5 4:00,,,,0,14.4,0,,,0,0.7,–k–k¼
2013/5/5 5:00,,,,0,14.7,0,,,0,1.7,–k–k¼
2013/5/5 6:00,0,1,30,0.26,14.5,0,,,0.4,2.4,–k
2013/5/5 7:00,,,,1.04,15.6,0,,,1,2.8,–k–k¼
2013/5/5 8:00,,,,1.79,17.5,0,,,1,2.2,–k“Œ
2013/5/5 9:00,0,1,20,2.43,18.9,0,,,1,1.9,–k“Œ
2013/5/5 10:00,,,,2.96,20,0,,,1,1.6,–k¼
2013/5/5 11:00,,,,3.31,20.1,0,,,1,1.5,–k“Œ
2013/5/5 12:00,0+,1,20,3.45,22.3,0,,,1,2.7,“ì
2013/5/5 13:00,,,,3.35,21.2,0,,,1,4.5,“ì“ì“Œ
2013/5/5 14:00,,,,3,20.9,0,,,1,4.6,“ì“Œ
2013/5/5 15:00,0+,1,20,2.45,21.1,0,,,1,3.8,“ì“Œ
2013/5/5 16:00,,,,1.82,21,0,,,1,4.8,“ì
2013/5/5 17:00,,,,1.1,20.7,0,,,1,5.1,“ì
2013/5/5 18:00,9,3,20,0.35,19.7,0,,,0.5,5.3,“ì
2013/5/5 19:00,,,,0.04,18.6,0,,,0,3.9,“ì
2013/5/5 20:00,,,,0,18.3,0,,,0,5.3,“ì
2013/5/5 21:00,8,2,20,0,18.1,0,,,0,5.6,“ì
2013/5/5 22:00,,,,0,18,0,,,0,4.8,“ì
2013/5/5 23:00,,,,0,17.7,0,,,0,3.8,“ì
2013/5/6 0:00,,,,0,17.5,0,,,0,3.3,“ì
2014/5/5 1:00,,,,0,17.2,0,,,0,2.8,“ì
2014/5/5 2:00,,,,0,16.9,0,,,0,3.9,“ì
2014/5/5 3:00,10-,4,20,0,16.8,0,,,0,2.6,“ì“ì“Œ
2014/5/5 4:00,,,,0,16.7,0,,,0,2,“ì
2014/5/5 5:00,,,,0,16.8,0,,,0,1.9,“ì“ì“Œ
2014/5/5 6:00,10,4,20,0.05,17.1,0,,,0,1.2,“Œ“ì“Œ
2014/5/5 7:00,,,,0.05,17.2,0,,,0,1.2,“ì“ì¼
2014/5/5 8:00,,,,0.16,17.4,0,,,0,2.4,“ì“Œ
2014/5/5 9:00,10,10,15,0.44,17.7,0,,,0,3.5,“ì“Œ
2014/5/5 10:00,,,,0.52,18.3,0,,,0,3.1,“ì“Œ
2014/5/5 11:00,,,,0.32,17.9,0,,,0,1.3,“ì
2014/5/5 12:00,10,10,15,0.88,18.9,0,,,0,2.5,“ì
2014/5/5 13:00,,,,0.95,20,0,,,0,4.4,“ì“ì¼
2014/5/5 14:00,,,,0.88,20.4,0,,,0,4.6,“ì“ì¼
2014/5/5 15:00,10,10,10,0.72,20,0,,,0,6.1,“ì
2014/5/5 16:00,,,,0.43,19,0,,,0,5.6,“ì
2014/5/5 17:00,,,,0.42,18.8,0,,,0,5.9,“ì
2014/5/5 18:00,10-,4,15,0.27,18.3,0,,,0,6.5,“ì
2014/5/5 19:00,,,,0.01,18.2,0,,,0,5.4,“ì
2014/5/5 20:00,,,,0,18.3,0,,,0,4.7,“ì“ì¼
2014/5/5 21:00,10-,3,15,0,18.1,0,,,0,4.8,“ì“ì¼
2014/5/5 22:00,,,,0,18.1,0,,,0,5.5,“ì
2014/5/5 23:00,,,,0,18.1,0,,,0,5.4,“ì
2014/5/6 0:00,,,,0,17.8,0,,,0,5.5,“ì
2015/5/5 1:00,,,,0,20.5,0,0,0,0,4.3,“ì
2015/5/5 2:00,,,,0,19.2,0,0,0,0,5.3,–k¼
2015/5/5 3:00,10-,4,20,0,18.4,0,0,0,0,7.1,–k–k¼
2015/5/5 4:00,,,,0,18.4,0,0,0,0,6.5,–k–k¼
2015/5/5 5:00,,,,0,18.5,0,0,0,0,4.2,–k–k¼
2015/5/5 6:00,10,4,20,0.08,18.4,0,0,0,0,4.5,–k–k¼
2015/5/5 7:00,,,,0.31,18.4,0,0,0,0,5.8,–k–k¼
2015/5/5 8:00,,,,0.41,18.2,0,0,0,0,4.3,–k–k“Œ
2015/5/5 9:00,10,4,20,0.99,18.9,0,0,0,0,2.6,–k
2015/5/5 10:00,,,,0.88,19.4,0,0,0,0,2.3,“Œ
2015/5/5 11:00,,,,1.24,19.1,0,0,0,0,3.7,“Œ
2015/5/5 12:00,9,3,15,2.34,19.7,0,0,0,0.7,2.9,“Œ
2015/5/5 13:00,,,,3.32,20.6,0,0,0,1,4.6,“Œ“ì“Œ
2015/5/5 14:00,,,,3.04,20.8,0,0,0,1,3.5,“Œ
