date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/7 6:00,0,1,15,0.23,18.2,0,,0,0.2,4,“ì“ì¼
2001/5/7 7:00,,,,0.88,19.5,0,,0,1,4.3,“ì¼
2001/5/7 8:00,,,,1.59,20.9,0,,0,1,4.7,“ì¼
2001/5/7 9:00,0+,1,15,2.24,22.4,0,,0,1,4.9,“ì“ì¼
2001/5/7 10:00,,,,2.78,23,0,,0,1,6.2,“ì¼
2001/5/7 11:00,,,,2.59,23.2,0,,0,0.8,5.8,“ì“ì¼
2001/5/7 12:00,6,2,15,2.88,23.5,0,,0,0.9,5.5,“ì“ì¼
2001/5/7 13:00,,,,3.05,24.4,0,,0,0.9,6.9,“ì¼
2001/5/7 14:00,,,,2.92,23.5,0,,0,1,7.1,“ì“ì¼
2001/5/7 15:00,3,2,15,2.44,23.6,0,,0,1,4.9,“ì“ì¼
2001/5/7 16:00,,,,1.83,22.2,0,,0,1,7.9,“ì¼
2001/5/7 17:00,,,,1.13,22,0,,0,1,8.5,“ì“ì¼
2001/5/7 18:00,0+,1,30,0.43,20.9,0,,0,0.7,9.2,“ì¼
2001/5/7 19:00,,,,0.03,20.3,0,,0,0,6.9,“ì“ì¼
2001/5/7 20:00,,,,0,20.2,0,,0,,7.6,“ì“ì¼
2001/5/7 21:00,2,2,20,,19.9,0,,0,,6.6,“ì¼
2001/5/7 22:00,,,,,19.8,0,,0,,5.9,“ì“ì¼
2001/5/7 23:00,,,,,19.8,0,,0,,5.5,“ì“ì¼
2001/5/8 0:00,,,,,19.6,0,,0,,4.2,“ì“ì¼
2002/5/7 1:00,,,,,15.7,0,,0,,2.6,–k–k“Œ
2002/5/7 2:00,,,,,15.4,0,,0,,2.4,“Œ–k“Œ
2002/5/7 3:00,10,4,12,,14.2,0,,0,,1.9,“Œ–k“Œ
2002/5/7 4:00,,,,,13.8,0,,0,,2.2,–k“Œ
2002/5/7 5:00,,,,0,13.9,0,,0,0,1.7,–k–k“Œ
2002/5/7 6:00,10,10,7,0.03,14,0,,0,0,2.3,–k
2002/5/7 7:00,,,,0.05,13.7,0,,0,0,3.3,–k–k¼
2002/5/7 8:00,,,,0.12,13.3,0,,0,0,2.9,–k–k¼
2002/5/7 9:00,10,10,5,0.15,13.6,0,,0,0,3.5,–k–k¼
2002/5/7 10:00,,,,0.2,12.9,0,,0,0,3.4,–k–k¼
2002/5/7 11:00,,,,0.21,13.2,0,,0,0,3.2,–k
2002/5/7 12:00,10,10,6,0.21,13.2,1,,0,0,4.3,–k–k¼
2002/5/7 13:00,,,,0.19,13,0.5,,0,0,4.1,–k–k¼
2002/5/7 14:00,,,,0.18,13,0.5,,0,0,2.2,–k–k¼
2002/5/7 15:00,10,10,1.8,0.15,12.6,1,,0,0,3.8,–k¼
2002/5/7 16:00,,,,0.09,12.9,1.5,,0,0,3.4,–k¼
2002/5/7 17:00,,,,0.06,13.4,0,,0,0,3.5,–k–k¼
2002/5/7 18:00,10,10,3.5,0.03,13.8,1.5,,0,0,3.5,–k¼
2002/5/7 19:00,,,,0,13.9,0,,0,0,3,–k¼
2002/5/7 20:00,,,,0,14,0,,0,,1.9,–k–k¼
2002/5/7 21:00,10,10,3,,14.1,0.5,,0,,2.1,–k–k¼
2002/5/7 22:00,,,,,14,0.5,,0,,0.9,–k
2002/5/7 23:00,,,,,14,0.5,,0,,0.6,¼–k¼
2002/5/8 0:00,,,,,14.4,0,,0,,1.6,–k¼
2003/5/7 1:00,,,,,19.7,0,,0,,1.4,“ì
2003/5/7 2:00,,,,,19.5,0,,0,,2.1,“ì
2003/5/7 3:00,10-,4,10,,19.4,0,,0,,2.5,“ì“ì¼
2003/5/7 4:00,,,,,19.5,0,,0,,1.6,“ì“ì¼
2003/5/7 5:00,,,,0.01,19.6,0,,0,0,2,“ì“ì¼
2003/5/7 6:00,10-,4,15,0.1,19.7,0,,0,0,2,“ì“ì¼
2003/5/7 7:00,,,,0.48,20.7,0,,0,0,2.4,“ì¼
2003/5/7 8:00,,,,1.02,21.8,0,,0,0.3,3.1,“ì“ì¼
2003/5/7 9:00,10,4,10,1.96,22.7,0,,0,0.4,4,“ì
2003/5/7 10:00,,,,1.37,23.1,0,,0,0.1,3.5,“ì“ì¼
2003/5/7 11:00,,,,0.91,22.6,0,,0,0,3.6,“ì“ì¼
2003/5/7 12:00,10-,4,10,1.15,22.8,0,,0,0,2.3,“ì¼
2003/5/7 13:00,,,,1.32,23,0,,0,0,2.9,“ì
2003/5/7 14:00,,,,1.5,23.6,0,,0,0.1,2.9,“ì
2003/5/7 15:00,9,4,15,1.62,24.6,0,,0,0.4,3.5,“ì
2003/5/7 16:00,,,,1.68,24.5,0,,0,0.7,3.2,“ì
2003/5/7 17:00,,,,1.02,25.1,0,,0,0.7,5.7,“ì¼
2003/5/7 18:00,9,3,15,0.35,24.2,0,,0,0.4,5.6,“ì¼
2003/5/7 19:00,,,,0.02,23.6,0,,0,0,4.3,“ì¼
2003/5/7 20:00,,,,0,23.5,0,,0,,5.6,“ì¼
2003/5/7 21:00,8,2,15,,23.5,0,,0,,6.4,“ì¼
2003/5/7 22:00,,,,,23.3,0,,0,,5.5,“ì¼
2003/5/7 23:00,,,,,23.3,0,,0,,5.5,“ì¼
2003/5/8 0:00,,,,,23.3,0,,0,,4.1,“ì¼
2004/5/7 1:00,,,,,14.5,0,,0,,1,“ì“ì“Œ
2004/5/7 2:00,,,,,14.6,0,,0,,0.9,“Œ“ì“Œ
2004/5/7 3:00,10-,4,10,,14.7,0,,0,,1.2,“ì
2004/5/7 4:00,,,,,14.7,0,,0,,0.9,–k–k“Œ
2004/5/7 5:00,,,,0.01,14.5,0,,0,0,1.7,“Œ–k“Œ
2004/5/7 6:00,3,2,8,0.22,14.9,0,,0,0,1,“Œ–k“Œ
2004/5/7 7:00,,,,0.86,16,0,,0,0.5,1.3,“Œ–k“Œ
2004/5/7 8:00,,,,1.4,17.2,0,,0,0.8,1.5,“Œ–k“Œ
2004/5/7 9:00,0,1,5,2.12,18.7,0,,0,1,1.6,“Œ–k“Œ
2004/5/7 10:00,,,,2.62,19.9,0,,0,1,1.2,–k–k“Œ
2004/5/7 11:00,,,,3.05,21.4,0,,0,1,2.1,“Œ–k“Œ
2004/5/7 12:00,0,1,8,3.21,22.3,0,,0,1,2.7,“ì“ì“Œ
2004/5/7 13:00,,,,3.19,22.5,0,,0,1,3.4,“ì“Œ
2004/5/7 14:00,,,,2.92,24.2,0,,0,1,1,¼“ì¼
2004/5/7 15:00,0+,1,8,2.35,24.5,0,,0,1,1.6,“ì“Œ
2004/5/7 16:00,,,,1.58,23.2,0,,0,1,3.4,“ì“Œ
2004/5/7 17:00,,,,0.91,22.5,0,,0,1,4.2,“ì“Œ
2004/5/7 18:00,1,1,8,0.33,20.9,0,,0,0.5,4.9,“Œ“ì“Œ
2004/5/7 19:00,,,,0.02,19.9,0,,0,0,4.9,“Œ“ì“Œ
2004/5/7 20:00,,,,0,19,0,,0,,5.1,“Œ“ì“Œ
2004/5/7 21:00,3,2,10,,18.6,0,,0,,4.4,“Œ“ì“Œ
2004/5/7 22:00,,,,,18.6,0,,0,,2.4,“Œ
2004/5/7 23:00,,,,,18.7,0,,0,,2.1,–k–k“Œ
2004/5/8 0:00,,,,,18.5,0,,0,,2.9,–k“Œ
2005/5/7 1:00,,,,,10.7,1,,0,,4.3,–k
2005/5/7 2:00,,,,,10.6,0.5,,0,,4.9,–k
2005/5/7 3:00,10,10,5,,10.8,1,,0,,4.3,–k–k¼
2005/5/7 4:00,,,,,10.6,0.5,,0,,6.1,–k
2005/5/7 5:00,,,,0,10.6,0.5,,0,0,6.3,–k
2005/5/7 6:00,10,10,5,0.03,11,0,,0,0,4.4,–k–k¼
2005/5/7 7:00,,,,0.14,11.5,0.5,,0,0,4.7,–k–k¼
2005/5/7 8:00,,,,0.25,11.7,0,,0,0,5.3,–k–k¼
2005/5/7 9:00,10,10,6,0.24,12,0,,0,0,3.1,–k–k¼
2005/5/7 10:00,,,,0.35,12.7,0,,0,0,3.6,–k–k¼
2005/5/7 11:00,,,,0.42,13.6,0,,0,0,3.1,–k–k¼
2005/5/7 12:00,10-,4,30,1.72,15.5,0,,0,0.2,2.2,–k¼
2005/5/7 13:00,,,,2.04,17.3,0,,0,0.3,1.6,–k–k¼
2005/5/7 14:00,,,,2.68,19,0,,0,1,1.6,–k–k“Œ
2005/5/7 15:00,4,2,30,2.47,19.7,0,,0,1,1.9,“ì¼
2005/5/7 16:00,,,,1.84,19.5,0,,0,1,2.8,“ì
2005/5/7 17:00,,,,1.09,19.4,0,,0,1,1.6,“ì
2005/5/7 18:00,1,1,15,0.41,19,0,,0,1,1,“ì¼
2005/5/7 19:00,,,,0.03,18.2,0,,0,0,0.6,–k–k¼
2005/5/7 20:00,,,,0,17.7,0,,0,,1.8,“ì¼
2005/5/7 21:00,0,1,20,,18.6,0,,0,,4.8,–k¼
2005/5/7 22:00,,,,,17.9,0,,0,,3.6,–k–k¼
2005/5/7 23:00,,,,,17.9,0,,0,,2.5,–k–k¼
2005/5/8 0:00,,,,,16.6,0,,0,,1.8,–k
2006/5/7 1:00,,,,,19,0,0,0,,7.1,“ì¼
2006/5/7 2:00,,,,,19,0,0,0,,6.7,“ì¼
2006/5/7 3:00,10,4,20,,19.2,0,0,0,,5.6,“ì¼
2006/5/7 4:00,,,,,18.2,0,0,0,,5.3,“ì¼
2006/5/7 5:00,,,,0,18.1,0,0,0,0,5.5,“ì¼
2006/5/7 6:00,10,4,20,0.01,18.4,0,0,0,0,4.2,“ì¼
2006/5/7 7:00,,,,0.08,18.5,0,0,0,0,4.7,“ì¼
2006/5/7 8:00,,,,0.13,18.5,0,0,0,0,4.5,“ì“ì¼
2006/5/7 9:00,10,4,15,0.33,19.5,0,0,0,0,5.2,“ì“ì¼
2006/5/7 10:00,,,,0.76,19.9,0,0,0,0,6.7,“ì“ì¼
2006/5/7 11:00,,,,0.99,20.2,0,0,0,0,6.7,“ì“ì¼
2006/5/7 12:00,10,10,15,0.53,19.5,0,0,0,0,7,“ì¼
2006/5/7 13:00,,,,0.56,19.3,0,0,0,0,5.4,“ì¼
2006/5/7 14:00,,,,0.33,18.3,1,0,0,0,5.8,“ì¼
2006/5/7 15:00,10,10,10,0.33,18.1,0,0,0,0,5.9,“ì¼
2006/5/7 16:00,,,,0.21,18.4,0.5,0,0,0,5.6,“ì¼
2006/5/7 17:00,,,,0.12,18.5,0,0,0,0,5.2,“ì¼
2006/5/7 18:00,10,10,8,0.05,18.5,0.5,0,0,0,4.9,“ì“ì¼
2006/5/7 19:00,,,,0,19,0,0,0,0,4.9,“ì¼
2006/5/7 20:00,,,,0,18.9,0,0,0,,4,“ì¼
2006/5/7 21:00,10,10,10,,18.7,0,0,0,,3.2,“ì
2006/5/7 22:00,,,,,18.2,0,0,0,,1.1,“ì“ì¼
2006/5/7 23:00,,,,,18.8,0.5,0,0,,3.9,“ì“ì¼
2006/5/8 0:00,,,,,18.8,0,0,0,,4.2,“ì¼
2007/5/7 1:00,,,,,16.3,0,0,0,,0.7,–k¼
2007/5/7 2:00,,,,,16.4,0,0,0,,1.4,¼
2007/5/7 3:00,10,4,6,,16.5,0,0,0,,0.3,¼“ì¼
2007/5/7 4:00,,,,,16.9,0,0,0,,2,“ì¼
2007/5/7 5:00,,,,0,16.8,0,0,0,0,0.5,¼“ì¼
2007/5/7 6:00,10,10,6,0.06,17.2,0,0,0,0,1,“ì¼
2007/5/7 7:00,,,,0.22,17.9,0,0,0,0,1,¼
2007/5/7 8:00,,,,0.48,18.5,0,0,0,0,0.8,–k¼
2007/5/7 9:00,10,4,10,0.91,19.9,0,0,0,0,0.9,–k¼
2007/5/7 10:00,,,,1.2,20.1,0,0,0,0,2.5,¼–k¼
2007/5/7 11:00,,,,1.91,21.7,0,0,0,0.1,3.8,–k
2007/5/7 12:00,10-,3,15,1.76,22.2,0,0,0,0,1.8,–k–k¼
2007/5/7 13:00,,,,1.67,22.1,0,0,0,0.1,2.9,“ì“ì“Œ
2007/5/7 14:00,,,,1.39,21.5,0,0,0,0,2.9,“ì“ì“Œ
2007/5/7 15:00,10-,3,10,1.12,21.6,0,0,0,0,1.7,“ì¼
2007/5/7 16:00,,,,0.89,22,0,0,0,0,2.5,“ì“Œ
2007/5/7 17:00,,,,1.05,22,0,0,0,0.8,2.9,“ì“ì¼
2007/5/7 18:00,1,1,20,0.39,21.4,0,0,0,0.9,2.3,“ì“ì¼
2007/5/7 19:00,,,,0.02,20.8,0,0,0,0,3.5,“ì“ì¼
2007/5/7 20:00,,,,0,20,0,0,0,,2.9,“ì¼
2007/5/7 21:00,0+,1,10,,19.5,0,0,0,,3.1,“ì¼
2007/5/7 22:00,,,,,19.2,0,0,0,,1.6,“ì“ì¼
2007/5/7 23:00,,,,,19,0,0,0,,1.7,“ì¼
2007/5/8 0:00,,,,,19,0,0,0,,2.5,“ì¼
2008/5/7 1:00,,,,,18.6,0,0,0,,4.6,“ì“ì¼
2008/5/7 2:00,,,,,18.3,0,0,0,,5.2,“ì“ì¼
2008/5/7 3:00,3,2,20,,18,0,0,0,,3.1,“ì¼
2008/5/7 4:00,,,,,17.2,0,0,0,,2.5,–k¼
2008/5/7 5:00,,,,0,15.6,0,0,0,0,1.2,¼–k¼
2008/5/7 6:00,0+,1,30,0.25,16.2,0,0,0,0.4,2.1,¼–k¼
2008/5/7 7:00,,,,0.9,17.6,0,0,0,1,0.5,–k¼
2008/5/7 8:00,,,,1.63,20,0,0,0,1,1.1,“ì¼
2008/5/7 9:00,8,2,20,2.2,22.3,0,0,0,1,1.2,¼–k¼
2008/5/7 10:00,,,,2.78,23.7,0,0,0,1,1.4,“ì“Œ
2008/5/7 11:00,,,,3.11,25,0,0,0,1,1.3,¼“ì¼
2008/5/7 12:00,0+,1,15,3.17,25.3,0,0,0,1,3.9,“ì“ì“Œ
2008/5/7 13:00,,,,3.09,26,0,0,0,1,4.8,“ì“ì“Œ
2008/5/7 14:00,,,,2.86,25.1,0,0,0,1,4.4,“ì“Œ
2008/5/7 15:00,7,2,20,2.34,25.9,0,0,0,1,2.9,“ì“ì“Œ
2008/5/7 16:00,,,,1.72,25.4,0,0,0,1,3.8,“ì“ì“Œ
2008/5/7 17:00,,,,0.93,24.4,0,0,0,1,3.9,“ì“ì“Œ
2008/5/7 18:00,4,2,15,0.34,23.4,0,0,0,0,3.5,“ì“ì“Œ
2008/5/7 19:00,,,,0.03,22.9,0,0,0,0,3.2,“ì“ì“Œ
2008/5/7 20:00,,,,0,21.8,0,0,0,,2.1,“ì“Œ
2008/5/7 21:00,9,3,10,,21.2,0,0,0,,1.2,“ì“ì“Œ
2008/5/7 22:00,,,,,20.5,0,0,0,,1.9,“ì“ì“Œ
2008/5/7 23:00,,,,,20.4,0,0,0,,0.9,–k
2008/5/8 0:00,,,,,21,0,0,0,,3,–k–k“Œ
2009/5/7 1:00,,,,0,15.6,1,0,0,0,2,–k–k“Œ
2009/5/7 2:00,,,,0,15.4,1,0,0,0,3.1,–k–k“Œ
2009/5/7 3:00,10,10,3,0,15.2,1.5,0,0,0,1.6,–k–k¼
2009/5/7 4:00,,,,0,15.1,1,0,0,0,2.4,–k
2009/5/7 5:00,,,,0,15.3,0.5,0,0,0,2.4,–k
2009/5/7 6:00,10,10,3,0.03,15.3,0.5,0,0,0,2,–k
2009/5/7 7:00,,,,0.07,15.5,0.5,0,0,0,2.6,–k–k¼
2009/5/7 8:00,,,,0.15,16,0,0,0,0,2.3,–k–k¼
2009/5/7 9:00,10,10,8,0.19,16.7,0,0,0,0,2.4,–k–k¼
2009/5/7 10:00,,,,0.6,17.5,0,0,0,0,2.2,–k
2009/5/7 11:00,,,,0.38,17.3,0.5,0,0,0,2.2,–k
2009/5/7 12:00,10,10,6,0.57,18.1,0,,,0,2.8,–k–k¼
2009/5/7 13:00,,,,0.43,18.7,0,,,0,4.1,–k–k“Œ
2009/5/7 14:00,,,,0.39,19.2,0,,,0,1.9,–k–k¼
2009/5/7 15:00,10,4,10,0.3,19.7,0,,,0,2.6,–k–k“Œ
2009/5/7 16:00,,,,0.33,19.6,0,,,0,4.5,–k–k“Œ
2009/5/7 17:00,,,,0.15,18.9,0,,,0,3.3,–k–k“Œ
2009/5/7 18:00,10,4,10,0.03,18.3,0,,,0,3.6,–k–k“Œ
2009/5/7 19:00,,,,0.01,17.9,0,,,0,3.1,–k“Œ
2009/5/7 20:00,,,,0,17.5,0,,,0,2,–k–k“Œ
2009/5/7 21:00,10,10,4,0,16.5,0.5,,,0,2.2,–k
2009/5/7 22:00,,,,0,16.3,0,,,0,2.9,–k–k¼
2009/5/7 23:00,,,,0,16.2,0.5,,,0,3.1,–k–k¼
2009/5/8 0:00,,,,0,15.9,1,,,0,3.1,–k–k¼
2010/5/7 1:00,,,,0,19.3,0,,,0,6,“ì
2010/5/7 2:00,,,,0,19.3,0,,,0,5,“ì
2010/5/7 3:00,7,2,15,0,19.5,0,,,0,5.4,“ì
2010/5/7 4:00,,,,0,19.3,0,,,0,6.2,“ì
2010/5/7 5:00,,,,0,19.2,0,,,0,4.4,“ì“ì“Œ
2010/5/7 6:00,10-,4,15,0.2,19.5,0,,,0,5.4,“ì“ì“Œ
2010/5/7 7:00,,,,0.56,20.4,0,,,0,5.8,“ì
2010/5/7 8:00,,,,0.65,20.8,0,,,0,5.4,“ì
2010/5/7 9:00,10,4,15,0.93,21.9,0,,,0,5.6,“ì
2010/5/7 10:00,,,,1.29,22,0,,,0,7.8,“ì
2010/5/7 11:00,,,,1.26,21.8,0,,,0,6.7,“ì
2010/5/7 12:00,10-,4,25,0.73,21.7,0,,,0,6.7,“ì
2010/5/7 13:00,,,,0.94,21.9,0,,,0,6.6,“ì
2010/5/7 14:00,,,,0.53,21.6,0,,,0,6.7,“ì
2010/5/7 15:00,10-,4,25,0.49,21.2,0,,,0,6.7,“ì“ì¼
2010/5/7 16:00,,,,0.27,20.9,0,,,0,5.2,“ì“ì¼
2010/5/7 17:00,,,,0.1,20.3,0.5,,,0,5.1,“ì
2010/5/7 18:00,10,10,15,0.04,20.2,1,,,0,3.4,“ì“ì¼
2010/5/7 19:00,,,,0,20.4,0.5,,,0,3.7,“ì“ì¼
2010/5/7 20:00,,,,0,20.2,1,,,0,2.2,“ì
2010/5/7 21:00,10,10,6,0,20,1.5,,,0,3.3,“ì“ì“Œ
2010/5/7 22:00,,,,0,20,0.5,,,0,1.7,“ì
2010/5/7 23:00,,,,0,19,1,,,0,4,–k–k¼
2010/5/8 0:00,,,,0,18.6,0,,,0,2.9,–k–k¼
2011/5/7 1:00,,,,0,17.4,0,0,0,0,1.8,“ì“ì“Œ
2011/5/7 2:00,,,,0,16.9,0,0,0,0,0.9,“ì
2011/5/7 3:00,10,4,20,0,16.9,0,0,0,0,1.4,“ì
2011/5/7 4:00,,,,0,16.9,0,0,0,0,1.1,–k–k¼
2011/5/7 5:00,,,,0.02,16.6,0,0,0,0,0.8,–k¼
2011/5/7 6:00,10,4,10,0.04,16.3,0,0,0,0,1.1,–k¼
2011/5/7 7:00,,,,0.17,16.5,0,0,0,0,1.2,–k–k“Œ
2011/5/7 8:00,,,,0.2,16.2,0,0,0,0,1.2,–k–k¼
2011/5/7 9:00,10,10,8,0.17,16.6,0,0,0,0,0.6,–k
2011/5/7 10:00,,,,0.3,16.6,0,0,0,0,2.6,“ì“Œ
2011/5/7 11:00,,,,0.62,17.2,0,0,0,0,4.1,“ì“Œ
2011/5/7 12:00,10,10,10,0.67,17.3,0,0,0,0,1.9,“ì“ì“Œ
2011/5/7 13:00,,,,0.46,17.9,0,0,0,0,0.9,“Œ–k“Œ
2011/5/7 14:00,,,,0.63,18.3,0,0,0,0,1.9,“Œ
2011/5/7 15:00,10,10,5,0.31,17.3,0,0,0,0,1.1,–k“Œ
2011/5/7 16:00,,,,0.25,17.2,0.5,0,0,0,1.1,–k“Œ
2011/5/7 17:00,,,,0.15,17.4,0.5,0,0,0,1.4,–k
2011/5/7 18:00,10-,4,15,0.2,17.9,0,0,0,0,1.9,–k
2011/5/7 19:00,,,,0.05,17.4,0,0,0,0,3.1,–k–k¼
2011/5/7 20:00,,,,0,17.1,0,0,0,0,3.4,–k–k¼
2011/5/7 21:00,10-,4,10,0,16.9,0,0,0,0,2.2,–k–k¼
2011/5/7 22:00,,,,0,16.5,0,0,0,0,2.2,–k¼
2011/5/7 23:00,,,,0,16.2,0,0,0,0,1,–k–k¼
2011/5/8 0:00,,,,0,15.5,0,0,0,0,2.6,–k¼
2012/5/7 1:00,,,,0,15,0,,,0,2.5,–k–k“Œ
2012/5/7 2:00,,,,0,15.4,0,,,0,2.3,–k“Œ
2012/5/7 3:00,8,2,20,0,14.9,0,,,0,2.3,–k
2012/5/7 4:00,,,,0,14.9,0,,,0,2.7,–k¼
2012/5/7 5:00,,,,0.02,14.5,0,,,0,1.7,–k¼
2012/5/7 6:00,10-,4,10,0.19,14.2,0,,,0.1,3.1,–k¼
2012/5/7 7:00,,,,0.68,14.9,0,,,0.4,2.3,–k–k¼
2012/5/7 8:00,,,,1.76,16.4,0,,,1,1.8,–k–k¼
2012/5/7 9:00,6,2,20,2.42,18.4,0,,,1,2.2,–k–k¼
2012/5/7 10:00,,,,2.6,18.7,0,,,1,1.8,–k¼
2012/5/7 11:00,,,,2.98,20.6,0,,,1,2.2,“ì“Œ
2012/5/7 12:00,9,3,10,2.58,20.5,0,,,0.9,4.5,“ì“ì“Œ
2012/5/7 13:00,,,,2.97,20.7,0,,,1,2.6,“ì“Œ
2012/5/7 14:00,,,,2.96,21.1,0,,,1,5.1,“Œ“ì“Œ
2012/5/7 15:00,0+,1,10,2.47,20.8,0,,,1,6.2,“ì“Œ
2012/5/7 16:00,,,,1.86,21.7,0,,,1,4.1,“ì“ì“Œ
2012/5/7 17:00,,,,1.13,21.7,0,,,1,3.9,“ì“ì“Œ
2012/5/7 18:00,7,2,20,0.45,21,0,,,0.9,4.9,“ì“Œ
2012/5/7 19:00,,,,0.04,20.9,0,,,0,5,“ì“ì“Œ
2012/5/7 20:00,,,,0,20,0,,,0,3.4,“ì“ì“Œ
2012/5/7 21:00,1,1,10,0,19.9,0,,,0,3.6,“ì“Œ
2012/5/7 22:00,,,,0,19.4,0,,,0,3.6,“ì“Œ
2012/5/7 23:00,,,,0,19.3,0,,,0,2.3,“ì“ì“Œ
2012/5/8 0:00,,,,0,19.1,0,,,0,1.3,–k
2013/5/7 1:00,,,,0,16.9,0,,,0,4.2,–k–k¼
2013/5/7 2:00,,,,0,16.2,0,,,0,6.4,–k–k¼
2013/5/7 3:00,0,1,30,0,15.7,0,,,0,7.3,–k–k¼
2013/5/7 4:00,,,,0,14.9,0,,,0,7.4,–k–k¼
2013/5/7 5:00,,,,0.01,14.3,0,,,0.1,6.9,–k¼
2013/5/7 6:00,0+,1,40,0.3,14.2,0,,,0.6,5.1,–k¼
2013/5/7 7:00,,,,1.1,14.7,0,,,1,6.8,–k¼
2013/5/7 8:00,,,,1.88,16.3,0,,,1,6.5,–k¼
2013/5/7 9:00,2,2,40,2.57,16.9,0,,,1,5.5,–k¼
2013/5/7 10:00,,,,3.07,18,0,,,1,6.6,–k¼
2013/5/7 11:00,,,,3.39,18.1,0,,,1,6.4,–k¼
2013/5/7 12:00,3,2,30,3.52,18.9,0,,,1,5.5,–k–k¼
2013/5/7 13:00,,,,3.48,19.1,0,,,1,6.8,–k–k¼
2013/5/7 14:00,,,,3.2,18.6,0,,,1,8.5,–k¼
2013/5/7 15:00,0+,1,20,2.73,17.9,0,,,1,9.7,–k–k¼
2013/5/7 16:00,,,,2.09,17.5,0,,,1,8.5,–k–k¼
2013/5/7 17:00,,,,1.33,16.5,0,,,1,7.1,–k–k¼
2013/5/7 18:00,1,1,30,0.55,15,0,,,1,8.5,–k–k¼
2013/5/7 19:00,,,,0.04,13.9,0,,,0.2,6.9,–k–k¼
2013/5/7 20:00,,,,0,13.1,0,,,0,5.1,–k–k¼
2013/5/7 21:00,0+,1,30,0,12.4,0,,,0,6.6,–k¼
2013/5/7 22:00,,,,0,11.9,0,,,0,5.1,–k–k¼
2013/5/7 23:00,,,,0,11.2,0,,,0,4.4,–k–k¼
2013/5/8 0:00,,,,0,10.7,0,,,0,3.7,–k–k¼
2014/5/7 1:00,,,,0,12.3,0,,,0,1.9,–k¼
2014/5/7 2:00,,,,0,12.8,0,,,0,2.6,–k¼
2014/5/7 3:00,3,2,10,0,12,0,,,0,3.1,–k¼
2014/5/7 4:00,,,,0,11.6,0,,,0,3.4,–k–k¼
2014/5/7 5:00,,,,0,11.4,0,,,0,2.2,–k–k¼
2014/5/7 6:00,4,2,15,0.27,11.5,0,,,0.4,1.2,–k¼
2014/5/7 7:00,,,,0.97,12.8,0,,,1,0.9,–k–k¼
2014/5/7 8:00,,,,1.72,14.9,0,,,1,1.3,–k–k“Œ
2014/5/7 9:00,4,2,20,2.38,16.7,0,,,1,1.6,“Œ–k“Œ
2014/5/7 10:00,,,,2.37,18,0,,,0.7,2.5,“Œ“ì“Œ
2014/5/7 11:00,,,,3.11,18.7,0,,,0.8,3.7,“ì“ì“Œ
2014/5/7 12:00,6,2,15,3.37,18.9,0,,,0.9,3.1,“ì“Œ
2014/5/7 13:00,,,,3.26,20.1,0,,,0.9,3.3,“ì
2014/5/7 14:00,,,,2.95,20,0,,,1,3.5,“ì“ì“Œ
2014/5/7 15:00,1,1,15,2.51,19.8,0,,,1,4.7,“ì“ì“Œ
2014/5/7 16:00,,,,1.91,20,0,,,1,4.2,“ì
2014/5/7 17:00,,,,1.18,19.9,0,,,1,4.4,“ì“ì¼
2014/5/7 18:00,0+,1,20,0.46,19,0,,,1,5.6,“ì
2014/5/7 19:00,,,,0.03,18.4,0,,,0,5.3,“ì
2014/5/7 20:00,,,,0,17.7,0,,,0,3.9,“ì
2014/5/7 21:00,0,1,20,0,17.4,0,,,0,4,“ì
2014/5/7 22:00,,,,0,17.3,0,,,0,3.3,“ì
2014/5/7 23:00,,,,0,17.3,0,,,0,3.8,“ì
2014/5/8 0:00,,,,0,16.9,0,,,0,3.2,“ì
2015/5/7 1:00,,,,0,17.3,0,0,0,0,2.6,“ì
2015/5/7 2:00,,,,0,17,0,0,0,0,2.5,“ì“ì¼
2015/5/7 3:00,10,4,15,0,17.1,0,0,0,0,2.8,“ì¼
2015/5/7 4:00,,,,0,16.3,0,0,0,0,1.4,¼“ì¼
2015/5/7 5:00,,,,0.01,16.6,0,0,0,0,1.7,¼–k¼
2015/5/7 6:00,10,4,10,0.05,17.2,0,0,0,0,2,¼–k¼
2015/5/7 7:00,,,,0.18,17.1,0,0,0,0,1,–k¼
2015/5/7 8:00,,,,0.36,17.3,0,0,0,0,2.4,–k¼
2015/5/7 9:00,10-,4,10,0.26,18,0,0,0,0,1.8,–k“Œ
2015/5/7 10:00,,,,0.46,18.4,0,0,0,0,1.6,–k–k“Œ
2015/5/7 11:00,,,,1.09,20,0,0,0,0,1.6,¼
2015/5/7 12:00,9,4,15,1.54,20.8,0,,,0,1.1,–k
2015/5/7 13:00,,,,1.55,22.2,0,,,0,1.7,–k–k“Œ
2015/5/7 14:00,,,,1.86,22.5,0,,,0.3,2.7,“Œ–k“Œ
2015/5/7 15:00,7,2,15,1.77,23.6,0,,,0.5,1.1,–k–k“Œ
2015/5/7 16:00,,,,1.31,24.3,0,,,0.4,2.8,“ì“ì“Œ
2015/5/7 17:00,,,,1.12,22.9,0,,,1,2.4,“ì“Œ
2015/5/7 18:00,0+,1,20,0.44,22.1,0,,,1,4.4,“ì“ì“Œ
