date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/25 7:00,,,,0.42,19,0,,0,0,1.1,“ì¼
2001/5/25 8:00,,,,1.27,20.8,0,,0,0.6,2.1,“ì¼
2001/5/25 9:00,6,2,6,1.98,21.7,0,,0,0.8,2.1,¼“ì¼
2001/5/25 10:00,,,,2.25,22.9,0,,0,0.8,2.5,“ì¼
2001/5/25 11:00,,,,2.89,23.4,0,,0,1,3.5,“ì
2001/5/25 12:00,6,2,6,2.97,24.8,0,,0,1,2.8,“ì“Œ
2001/5/25 13:00,,,,2.73,25.7,0,,0,1,4,“ì
2001/5/25 14:00,,,,2.62,26.1,0,,0,1,2.6,“ì
2001/5/25 15:00,10-,3,8,1.77,25.1,0,,0,0.7,3.3,“ì
2001/5/25 16:00,,,,1.48,25.7,0,,0,0.9,3.5,“ì¼
2001/5/25 17:00,,,,0.87,24,0,,0,0.6,5.6,“ì¼
2001/5/25 18:00,10-,3,8,0.32,23.1,0,,0,0,4.4,“ì¼
2001/5/25 19:00,,,,0.05,22.4,0,,0,0,4.1,“ì“ì¼
2001/5/25 20:00,,,,0,21.7,0,,0,,4.9,“ì¼
2001/5/25 21:00,10-,3,12,,21.8,0,,0,,3.3,“ì“ì¼
2001/5/25 22:00,,,,,21.5,0,,0,,3.5,“ì¼
2001/5/25 23:00,,,,,21.5,0,,0,,3.9,“ì“ì¼
2001/5/26 0:00,,,,,21.3,0,,0,,4.2,“ì“ì¼
2002/5/25 1:00,,,,,16.6,0,,0,,1.8,¼“ì¼
2002/5/25 2:00,,,,,16,0,,0,,1.7,“ì¼
2002/5/25 3:00,0,1,10,,15.8,0,,0,,2.2,“ì¼
2002/5/25 4:00,,,,0,16.1,0,,0,,2,–k–k¼
2002/5/25 5:00,,,,0.02,15.9,0,,0,0.1,1.7,–k¼
2002/5/25 6:00,0,1,20,0.42,16.9,0,,0,1,1.4,¼
2002/5/25 7:00,,,,1.13,19.4,0,,0,1,0.9,¼–k¼
2002/5/25 8:00,,,,1.88,21.1,0,,0,1,0.7,¼“ì¼
2002/5/25 9:00,1,1,30,2.51,22.8,0,,0,1,1.2,¼
2002/5/25 10:00,,,,2.84,24,0,,0,1,2.8,“ì¼
2002/5/25 11:00,,,,3.15,24.3,0,,0,1,4,“ì
2002/5/25 12:00,2,2,15,3.33,24.2,0,,0,1,3.8,“ì
2002/5/25 13:00,,,,2.91,25.8,0,,0,0.9,4.1,“ì
2002/5/25 14:00,,,,2.43,25,0,,0,0.8,3.9,“ì“ì¼
2002/5/25 15:00,4,2,15,2.59,24.4,0,,0,1,3.7,“ì
2002/5/25 16:00,,,,1.95,24.8,0,,0,1,4.6,“ì“ì¼
2002/5/25 17:00,,,,1.21,24.6,0,,0,1,2.9,“ì
2002/5/25 18:00,1,1,15,0.5,23.6,0,,0,1,3.2,“ì
2002/5/25 19:00,,,,0.06,22.6,0,,0,0,2.1,“ì
2002/5/25 20:00,,,,0,21.8,0,,0,,1.6,“ì¼
2002/5/25 21:00,0,1,15,,22.8,0,,0,,4.1,–k–k¼
2002/5/25 22:00,,,,,22,0,,0,,3,–k–k¼
2002/5/25 23:00,,,,,21.5,0,,0,,4.2,–k
2002/5/26 0:00,,,,,21.1,0,,0,,3.7,–k
2003/5/25 1:00,,,,,15.6,0,,0,,2.9,–k–k“Œ
2003/5/25 2:00,,,,,14.9,0,,0,,3,–k“Œ
2003/5/25 3:00,10-,3,8,,14.6,0,,0,,3.7,–k“Œ
2003/5/25 4:00,,,,0,14.3,0,,0,,3.3,–k–k“Œ
2003/5/25 5:00,,,,0.01,14.4,0,,0,0,3.3,–k–k“Œ
2003/5/25 6:00,10-,3,7,0.26,14.5,0,,0,0.1,3.2,–k
2003/5/25 7:00,,,,0.77,15,0,,0,0.7,4.2,–k–k“Œ
2003/5/25 8:00,,,,1.45,16.2,0,,0,0.8,3,–k–k“Œ
2003/5/25 9:00,10-,4,10,1.86,17.8,0,,0,0.6,3.8,–k“Œ
2003/5/25 10:00,,,,2.21,19.5,0,,0,0.6,3,–k–k“Œ
2003/5/25 11:00,,,,2.91,20.4,0,,0,0.8,4.6,–k“Œ
2003/5/25 12:00,10-,4,10,2.24,20.1,0,,0,0.4,3,–k“Œ
2003/5/25 13:00,,,,2.04,21.1,0,,0,0.4,4.3,“Œ–k“Œ
2003/5/25 14:00,,,,2.37,21.2,0,,0,0.7,4.6,“Œ
2003/5/25 15:00,10-,3,12,1.93,20.5,0,,0,0.6,4.5,“Œ–k“Œ
2003/5/25 16:00,,,,1.29,20.4,0,,0,0.3,4.4,“Œ
2003/5/25 17:00,,,,0.82,19.7,0,,0,0.1,3.6,“Œ–k“Œ
2003/5/25 18:00,10-,3,15,0.31,18.9,0,,0,0,4,“Œ–k“Œ
2003/5/25 19:00,,,,0.05,18,0,,0,0,4.4,“Œ–k“Œ
2003/5/25 20:00,,,,0,17.2,0,,0,,6.2,“Œ
2003/5/25 21:00,10-,4,15,,17.2,0,,0,,4.5,“Œ
2003/5/25 22:00,,,,,16.7,0,,0,,4.2,“Œ–k“Œ
2003/5/25 23:00,,,,,16.6,0,,0,,3.4,“Œ–k“Œ
2003/5/26 0:00,,,,,16.1,0,,0,,3.7,–k“Œ
2004/5/25 1:00,,,,,16.1,0,,0,,2.8,–k
2004/5/25 2:00,,,,,15.7,0,,0,,2.9,–k–k¼
2004/5/25 3:00,6,2,8,,15.3,0,,0,,3.1,–k
2004/5/25 4:00,,,,0,15.3,0,,0,,1.8,–k
2004/5/25 5:00,,,,0.02,15.5,0,,0,0,0.5,“Œ–k“Œ
2004/5/25 6:00,0,1,8,0.35,16,0,,0,0.8,2.8,–k–k¼
2004/5/25 7:00,,,,0.97,17,0,,0,1,2.7,–k
2004/5/25 8:00,,,,1.75,18.5,0,,0,1,3.1,–k–k¼
2004/5/25 9:00,0+,1,20,2.42,20.2,0,,0,1,2.7,–k
2004/5/25 10:00,,,,2.94,21.4,0,,0,1,4.5,–k
2004/5/25 11:00,,,,3.36,23.1,0,,0,1,2.7,–k
2004/5/25 12:00,2,2,30,3.53,23.1,0,,0,1,3.3,–k
2004/5/25 13:00,,,,3.48,24.8,0,,0,1,4.4,–k–k“Œ
2004/5/25 14:00,,,,3,24.2,0,,0,0.9,2.3,¼–k¼
2004/5/25 15:00,6,2,20,2.63,22.9,0,,0,1,3.5,“ì“Œ
2004/5/25 16:00,,,,1.82,22.7,0,,0,0.8,4.7,“ì“Œ
2004/5/25 17:00,,,,0.84,22.6,0,,0,0.5,2.2,“ì“Œ
2004/5/25 18:00,6,2,15,0.29,22.1,0,,0,0,3.9,“ì
2004/5/25 19:00,,,,0.07,20.8,0,,0,0,4.6,“ì¼
2004/5/25 20:00,,,,0,20.4,0,,0,,3.5,“ì
2004/5/25 21:00,1,1,20,,19.7,0,,0,,2.8,“ì
2004/5/25 22:00,,,,,19.6,0,,0,,2.6,“ì“ì¼
2004/5/25 23:00,,,,,19.5,0,,0,,2.9,“ì“ì¼
2004/5/26 0:00,,,,,19.3,0,,0,,2.1,“ì“ì¼
2005/5/25 1:00,,,,,13.7,2,,0,,3.1,–k
2005/5/25 2:00,,,,,13.9,0.5,,0,,1.5,–k–k“Œ
2005/5/25 3:00,10-,4,5,,14.2,0.5,,0,,3,–k“Œ
2005/5/25 4:00,,,,0,13.9,0,,0,,3.2,–k–k“Œ
2005/5/25 5:00,,,,0.03,13.7,0,,0,0,3.4,–k“Œ
2005/5/25 6:00,2,2,10,0.38,14.3,0,,0,0.7,2.6,–k–k“Œ
2005/5/25 7:00,,,,1.12,15.1,0,,0,0.9,1.7,–k“Œ
2005/5/25 8:00,,,,1.64,16.9,0,,0,0.8,4.1,–k–k“Œ
2005/5/25 9:00,5,2,10,1.56,16.3,0,,0,0.4,4.4,“Œ
2005/5/25 10:00,,,,1.93,17.7,0,,0,0.5,3.1,“Œ–k“Œ
2005/5/25 11:00,,,,2.66,19.7,0,,0,0.7,2.9,“Œ–k“Œ
2005/5/25 12:00,8,2,15,3.38,21.3,0,,0,0.9,3.6,–k“Œ
2005/5/25 13:00,,,,2.48,20.7,0,,0,0.7,2.3,–k“Œ
2005/5/25 14:00,,,,3.07,22.6,0,,0,1,3.8,–k–k“Œ
2005/5/25 15:00,3,2,20,2.55,22.3,0,,0,1,3.5,–k“Œ
2005/5/25 16:00,,,,1.89,19.4,0,,0,0.9,5.1,“ì“ì“Œ
2005/5/25 17:00,,,,1.18,18.8,0,,0,0.9,4.8,“Œ“ì“Œ
2005/5/25 18:00,2,2,20,0.51,18.6,0,,0,1,3.9,“Œ“ì“Œ
2005/5/25 19:00,,,,0.07,17.8,0,,0,0.3,4.1,“ì“Œ
2005/5/25 20:00,,,,0,17.2,0,,0,,4.6,“Œ“ì“Œ
2005/5/25 21:00,4,2,20,,17,0,,0,,2.8,“Œ“ì“Œ
2005/5/25 22:00,,,,,16.4,0,,0,,2.2,“Œ
2005/5/25 23:00,,,,,16,0,,0,,4,“Œ
2005/5/26 0:00,,,,,15.3,0,,0,,3,“Œ–k“Œ
2006/5/25 1:00,,,,,15,0,0,0,,3.6,–k–k¼
2006/5/25 2:00,,,,,14.9,0,0,0,,3.4,–k
2006/5/25 3:00,8,2,15,,14.7,0,0,0,,3.6,–k–k¼
2006/5/25 4:00,,,,0,14.6,0,0,0,,4.4,–k–k¼
2006/5/25 5:00,,,,0.02,14.7,0,0,0,0.1,2.2,–k
2006/5/25 6:00,0+,1,15,0.37,15.4,0,0,0,1,2.7,–k
2006/5/25 7:00,,,,1.04,17,0,0,0,1,4.1,–k
2006/5/25 8:00,,,,1.79,18,0,0,0,1,2.4,–k
2006/5/25 9:00,0,1,30,2.47,20.1,0,0,0,1,4.2,–k–k“Œ
2006/5/25 10:00,,,,2.97,20.3,0,0,0,1,3.3,–k“Œ
2006/5/25 11:00,,,,3.23,20.7,0,0,0,1,4.3,“Œ–k“Œ
2006/5/25 12:00,0+,1,30,3.42,21.5,0,0,0,1,3.9,“Œ–k“Œ
2006/5/25 13:00,,,,3.31,21.7,0,0,0,1,4.5,“ì“Œ
2006/5/25 14:00,,,,3,21.9,0,0,0,1,3.2,“Œ“ì“Œ
2006/5/25 15:00,1,1,30,2.53,20.9,0,0,0,1,4,“ì“ì¼
2006/5/25 16:00,,,,1.61,21.1,0,0,0,0.8,2.8,“ì“ì“Œ
2006/5/25 17:00,,,,0.88,20.8,0,0,0,0.7,2.8,“ì“ì¼
2006/5/25 18:00,3,2,20,0.49,19.5,0,0,0,1,2.8,“ì“ì¼
2006/5/25 19:00,,,,0.05,19.1,0,0,0,0,3.3,“ì¼
2006/5/25 20:00,,,,0,18.6,0,0,0,,2.9,“ì
2006/5/25 21:00,10-,4,20,,18.4,0,0,0,,1.8,“ì“ì“Œ
2006/5/25 22:00,,,,,18.2,0,0,0,,1.2,“ì
2006/5/25 23:00,,,,,18.2,0,0,0,,2.7,“ì“ì¼
2006/5/26 0:00,,,,,18.2,0,0,0,,1.5,“ì“ì¼
2007/5/25 1:00,,,,,20.5,0,0,0,,4.7,“ì¼
2007/5/25 2:00,,,,,20.2,0,0,0,,4,“ì¼
2007/5/25 3:00,6,2,15,,20,0,0,0,,3.8,“ì¼
2007/5/25 4:00,,,,0,19.8,0,0,0,,3.7,“ì¼
2007/5/25 5:00,,,,0.02,19.3,0,0,0,0,2.8,¼“ì¼
2007/5/25 6:00,10,4,10,0.18,19.5,0,0,0,0,1.1,¼
2007/5/25 7:00,,,,0.26,20.2,0,0,0,0,2.9,“ì¼
2007/5/25 8:00,,,,0.17,18.7,4,0,0,0,2.6,“ì¼
2007/5/25 9:00,10,10,4,0.14,18.3,5,0,0,0,2.6,¼
2007/5/25 10:00,,,,0.11,18.8,7,0,0,0,3.9,“Œ“ì“Œ
2007/5/25 11:00,,,,0.28,19.1,2,0,0,0,4.8,“Œ
2007/5/25 12:00,10,10,4,0.28,19.1,4,0,0,0,3.1,“Œ
2007/5/25 13:00,,,,0.19,19.4,6,0,0,0,1.9,–k
2007/5/25 14:00,,,,0.24,19.6,1.5,0,0,0,2.7,–k
2007/5/25 15:00,10,10,5,0.16,19.5,1,0,0,0,0.5,–k–k¼
2007/5/25 16:00,,,,0.11,18.4,0.5,0,0,0,2.2,¼–k¼
2007/5/25 17:00,,,,0.08,18.2,0.5,0,0,0,2.2,¼–k¼
2007/5/25 18:00,10,10,6,0.04,18.2,0.5,0,0,0,1.9,¼
2007/5/25 19:00,,,,0,18.4,0,0,0,0,1.5,¼–k¼
2007/5/25 20:00,,,,0,18.4,0.5,0,0,,0.9,–k¼
2007/5/25 21:00,10,10,7,,18.6,1,0,0,,1,–k¼
2007/5/25 22:00,,,,,18.4,0.5,0,0,,4.8,–k
2007/5/25 23:00,,,,,18,1.5,0,0,,1.3,“Œ–k“Œ
2007/5/26 0:00,,,,,18.6,0,0,0,,2.3,–k–k¼
2008/5/25 1:00,,,,,19.5,1.5,0,0,,2.2,“Œ
2008/5/25 2:00,,,,,19.6,2.5,0,0,,2.5,“Œ–k“Œ
2008/5/25 3:00,10,10,3.4,,19.8,0,0,0,,0.3,“ì“Œ
2008/5/25 4:00,,,,0,19.8,1,0,0,,0.9,“ì
2008/5/25 5:00,,,,0,19.8,4.5,0,0,0,0.3,¼“ì¼
2008/5/25 6:00,10,10,3,0.04,20.1,0.5,0,0,0,1.1,“ì“ì¼
2008/5/25 7:00,,,,0.15,20.2,0,0,0,0,3.4,“ì
2008/5/25 8:00,,,,0.3,19.8,0,0,0,0,4.3,–k¼
2008/5/25 9:00,10,10,6,0.19,19,0,0,0,0,3.3,¼–k¼
2008/5/25 10:00,,,,0.16,18.7,5,0,0,0,1.8,“ì“Œ
2008/5/25 11:00,,,,0.31,19.2,1,0,0,0,1.7,–k–k¼
2008/5/25 12:00,10,4,6,0.26,19.3,0,0,0,0,0.9,–k
2008/5/25 13:00,,,,0.45,20.6,0,0,0,0,1.2,–k¼
2008/5/25 14:00,,,,0.69,21,0,0,0,0,1,“ì¼
2008/5/25 15:00,10-,4,20,0.61,22,0,0,0,0,0.9,“ì“ì¼
2008/5/25 16:00,,,,0.6,22.8,0,0,0,0,2,“ì
2008/5/25 17:00,,,,0.67,23.3,0,0,0,0.1,2.2,“ì
2008/5/25 18:00,10-,4,20,0.21,23.1,0,0,0,0,2.7,“ì“ì¼
2008/5/25 19:00,,,,0.04,22.9,0,0,0,0,1.1,“ì“ì“Œ
2008/5/25 20:00,,,,0,22.7,0,0,0,,2.2,“ì“ì¼
2008/5/25 21:00,10-,3,20,,21.9,0,0,0,,1.2,“ì¼
2008/5/25 22:00,,,,,22.3,0,0,0,,1.4,“ì“ì¼
2008/5/25 23:00,,,,,21.3,0,0,0,,1,“ì¼
2008/5/26 0:00,,,,,20.8,0,0,0,,2.3,¼–k¼
2009/5/25 1:00,,,,0,16.7,0.5,,,0,1.5,–k–k“Œ
2009/5/25 2:00,,,,0,16.8,0,,,0,2,–k–k“Œ
2009/5/25 3:00,10-,4,15,0,16.8,0,,,0,2.2,–k“Œ
2009/5/25 4:00,,,,0,16.3,0,,,0,3.4,“Œ–k“Œ
2009/5/25 5:00,,,,0,16.4,0,,,0,3.2,–k–k“Œ
2009/5/25 6:00,10,4,10,0.1,16.4,0,,,0,2,–k–k“Œ
2009/5/25 7:00,,,,0.17,16.8,0,,,0,3.4,–k–k“Œ
2009/5/25 8:00,,,,0.5,17.1,0,,,0,3.2,–k“Œ
2009/5/25 9:00,10,4,20,0.77,17.5,0,,,0,3.6,–k“Œ
2009/5/25 10:00,,,,1.1,18,0,,,0,1.6,–k–k“Œ
2009/5/25 11:00,,,,2.24,18.4,0,,,0.3,2.5,–k“Œ
2009/5/25 12:00,10-,3,20,3.14,20.1,0,,,0.9,3.6,–k“Œ
2009/5/25 13:00,,,,3.21,21.3,0,,,1,1.9,–k¼
2009/5/25 14:00,,,,3,21.7,0,,,1,2.3,“Œ“ì“Œ
2009/5/25 15:00,4,2,20,2.63,21.6,0,,,1,3.6,“ì
2009/5/25 16:00,,,,1.85,21.9,0,,,1,3.9,“ì“ì“Œ
2009/5/25 17:00,,,,1.05,21.7,0,,,1,2.9,“ì“ì“Œ
2009/5/25 18:00,0+,1,20,0.4,21.2,0,,,0.6,2.4,“ì“ì“Œ
2009/5/25 19:00,,,,0.05,21.2,0,,,0,2.6,“ì
2009/5/25 20:00,,,,0,20.4,0,,,0,2.7,“ì¼
2009/5/25 21:00,2,2,20,0,19.8,0,,,0,2.4,“ì
2009/5/25 22:00,,,,0,19.2,0,,,0,3.2,“ì¼
2009/5/25 23:00,,,,0,18.8,0,,,0,2.2,“ì“ì¼
2009/5/26 0:00,,,,0,18.4,0,,,0,3.6,“ì¼
2010/5/25 1:00,,,,0,20.9,0,,,0,4,“ì
2010/5/25 2:00,,,,0,20.6,0,,,0,4.3,“ì¼
2010/5/25 3:00,10-,3,8,0,19.6,0,,,0,2.8,¼
2010/5/25 4:00,,,,0,18.4,0,,,0,2.6,¼
2010/5/25 5:00,,,,0.03,18.9,0,,,0,0.7,“ì¼
2010/5/25 6:00,9,3,10,0.24,19.5,0,,,0.1,0.8,“ì“ì¼
2010/5/25 7:00,,,,0.58,20.4,0,,,0.1,0.4,¼
2010/5/25 8:00,,,,1.27,21.9,0,,,0.7,1,¼“ì¼
2010/5/25 9:00,10-,3,15,2.39,24.3,0,,,1,3.3,“ì“ì¼
2010/5/25 10:00,,,,2.94,25.9,0,,,1,3.3,“ì
2010/5/25 11:00,,,,3.18,27.6,0,,,1,3.6,“ì“ì¼
2010/5/25 12:00,3,2,15,3.35,27.9,0,,,1,3.7,“ì“ì¼
2010/5/25 13:00,,,,3.03,28.4,0,,,1,5.2,“ì“ì¼
2010/5/25 14:00,,,,2.83,27.8,0,,,1,5.2,“ì
2010/5/25 15:00,4,2,10,2.39,27.2,0,,,1,6.1,“ì“ì¼
2010/5/25 16:00,,,,1.77,26.8,0,,,1,6.1,“ì
2010/5/25 17:00,,,,1.09,25.3,0,,,1,6.6,“ì
2010/5/25 18:00,10-,3,10,0.44,24.4,0,,,0.3,8.1,“ì
2010/5/25 19:00,,,,0.07,23.6,0,,,0,7.6,“ì
2010/5/25 20:00,,,,0,23.3,0,,,0,7,“ì
2010/5/25 21:00,10-,3,5,0,23.1,0,,,0,3.7,“ì
2010/5/25 22:00,,,,0,22.6,0,,,0,4.6,“ì
2010/5/25 23:00,,,,0,22.8,0,,,0,6.3,“ì
2010/5/26 0:00,,,,0,22.4,0,,,0,6.6,“ì
2011/5/25 1:00,,,,0,13.9,0,,,0,0.8,“Œ–k“Œ
2011/5/25 2:00,,,,0,13.6,0,,,0,0.4,–k–k“Œ
2011/5/25 3:00,10-,3,20,0,14,0,,,0,0.6,–k¼
2011/5/25 4:00,,,,0,13.2,0,,,0,0.6,¼
2011/5/25 5:00,,,,0.02,13.4,0,,,0,2.4,–k¼
2011/5/25 6:00,6,2,20,0.37,14.6,0,,,0.8,0.5,“ì
2011/5/25 7:00,,,,1.03,16.4,0,,,1,1.1,“ì
2011/5/25 8:00,,,,1.7,17.7,0,,,1,2.5,“ì
2011/5/25 9:00,8,2,20,2.39,19.4,0,,,1,2,“ì
2011/5/25 10:00,,,,2.82,20.6,0,,,1,2.9,“ì
2011/5/25 11:00,,,,3.17,21.2,0,,,1,3.1,“ì“Œ
2011/5/25 12:00,10-,3,20,3.17,21.8,0,,,1,3.8,“ì“ì“Œ
2011/5/25 13:00,,,,3.09,22.6,0,,,1,4.8,“ì“ì“Œ
2011/5/25 14:00,,,,2.72,23.4,0,,,1,4.5,“ì“ì¼
2011/5/25 15:00,10-,3,20,2.31,22.5,0,,,1,4.5,“ì“ì“Œ
2011/5/25 16:00,,,,1.56,22.6,0,,,1,4.1,“ì“ì“Œ
2011/5/25 17:00,,,,0.9,21.3,0,,,0.4,3.5,“ì“ì“Œ
2011/5/25 18:00,10-,3,20,0.42,20.7,0,,,0.1,4.7,“ì“ì“Œ
2011/5/25 19:00,,,,0.09,20.1,0,,,0,3.4,“ì
2011/5/25 20:00,,,,0.01,19.7,0,,,0,2.5,“ì“ì¼
2011/5/25 21:00,10-,3,15,0,19,0,,,0,3.9,“ì“ì¼
2011/5/25 22:00,,,,0,19,0,,,0,2.4,“ì“ì¼
2011/5/25 23:00,,,,0,18.8,0,,,0,1.7,“ì“ì“Œ
2011/5/26 0:00,,,,0,18.4,0,,,0,2.1,“ì
2012/5/25 1:00,,,,0,21.1,0,,,0,3.7,“ì
2012/5/25 2:00,,,,0,20.8,0,,,0,3.1,“ì“ì¼
2012/5/25 3:00,10-,4,20,0,20.3,0,,,0,2.9,“ì
2012/5/25 4:00,,,,0,19.4,0,,,0,2.5,“ì“ì¼
2012/5/25 5:00,,,,0.03,19.3,0,,,0,1.7,“ì¼
2012/5/25 6:00,10-,4,10,0.27,20,0,,,0,1.6,“ì
2012/5/25 7:00,,,,0.71,20.5,0,,,0.1,1.9,“ì¼
2012/5/25 8:00,,,,0.85,20.6,0,,,0,3,“ì“ì“Œ
2012/5/25 9:00,10,4,10,1.08,20.8,0,,,0,2.9,“ì“Œ
2012/5/25 10:00,,,,0.96,21.7,0,,,0,2.4,“ì“ì“Œ
2012/5/25 11:00,,,,0.49,21.6,0,,,0,1.7,“ì“ì“Œ
2012/5/25 12:00,10,10,7,0.5,21.1,0,,,0,0.8,¼
2012/5/25 13:00,,,,0.73,21.7,0,,,0,1,“ì
2012/5/25 14:00,,,,0.62,21.6,0,,,0,0.8,–k–k¼
2012/5/25 15:00,10,10,7,0.64,21.7,0,,,0,1.9,“ì
2012/5/25 16:00,,,,0.32,21.9,0,,,0,3.3,“ì“Œ
2012/5/25 17:00,,,,0.25,21.3,0,,,0,3.1,“ì“Œ
2012/5/25 18:00,10,10,7,0.16,21.2,0,,,0,2.2,“ì“ì¼
2012/5/25 19:00,,,,0.02,19.7,0,,,0,3.5,–k–k¼
2012/5/25 20:00,,,,0,19,0,,,0,2.7,–k–k¼
2012/5/25 21:00,10-,4,10,0,19,0,,,0,2.6,–k¼
2012/5/25 22:00,,,,0,18.9,0,,,0,1.3,–k
2012/5/25 23:00,,,,0,18.9,0,,,0,3.4,–k¼
2012/5/26 0:00,,,,0,18.5,0,,,0,3,–k¼
2013/5/25 1:00,,,,0,15.2,0,,,0,3.5,–k“Œ
2013/5/25 2:00,,,,0,14.3,0,,,0,3.6,–k“Œ
2013/5/25 3:00,10-,4,20,0,14.5,0,,,0,2.3,“Œ–k“Œ
2013/5/25 4:00,,,,0,14.6,0,,,0,3.2,–k“Œ
2013/5/25 5:00,,,,0.01,14.7,0,,,0,2.7,“Œ–k“Œ
2013/5/25 6:00,10,4,20,0.12,14.5,0,,,0,2.1,“Œ–k“Œ
2013/5/25 7:00,,,,0.31,15,0,,,0,1.4,“Œ
2013/5/25 8:00,,,,0.62,15.5,0,,,0,2.1,–k“Œ
2013/5/25 9:00,10-,4,20,1.27,17,0,,,0,2.6,–k“Œ
2013/5/25 10:00,,,,2.28,18.8,0,,,0.1,2.6,“Œ“ì“Œ
2013/5/25 11:00,,,,2.81,19.8,0,,,0.4,1.2,–k–k“Œ
2013/5/25 12:00,6,2,20,3.3,20.6,0,,,1,2.1,“Œ
2013/5/25 13:00,,,,3.04,21.9,0,,,1,3.3,“ì“ì“Œ
2013/5/25 14:00,,,,2.89,21.8,0,,,0.9,4.6,“ì
2013/5/25 15:00,10-,4,20,1.36,21.4,0,,,0.1,4.2,“ì“Œ
2013/5/25 16:00,,,,0.8,21.7,0,,,0,3.6,“ì“Œ
2013/5/25 17:00,,,,0.43,20.5,0,,,0,4.2,“ì“ì“Œ
2013/5/25 18:00,10-,4,20,0.12,20.2,0,,,0,3,“ì“ì“Œ
2013/5/25 19:00,,,,0.01,19.4,0,,,0,4.6,“ì“Œ
2013/5/25 20:00,,,,0,19,0,,,0,3.5,“ì“Œ
2013/5/25 21:00,10-,4,20,0,19.1,0,,,0,4.1,“ì“Œ
2013/5/25 22:00,,,,0,18.8,0,,,0,4.2,“ì“Œ
2013/5/25 23:00,,,,0,18.7,0,,,0,3.7,“ì“Œ
2013/5/26 0:00,,,,0,19,0,,,0,2.2,“Œ“ì“Œ
2014/5/25 1:00,,,,0,20.8,0,,,0,2.9,“ì
2014/5/25 2:00,,,,0,20.7,0,,,0,3.1,“ì
2014/5/25 3:00,10-,3,20,0,20.5,0,,,0,2.4,“ì
2014/5/25 4:00,,,,0,20.1,0,,,0,2.8,“ì
2014/5/25 5:00,,,,0.02,20.2,0,,,0,3.3,“ì
2014/5/25 6:00,10-,3,20,0.25,20.6,0,,,0,3.2,“ì
2014/5/25 7:00,,,,0.76,21.4,0,,,0.3,3.3,“ì
2014/5/25 8:00,,,,1.38,22.7,0,,,0.9,2.6,“ì“ì¼
2014/5/25 9:00,10-,3,20,1.47,23.5,0,,,0.2,2.1,“ì“ì¼
2014/5/25 10:00,,,,1.37,23.9,0,,,0,2.6,“ì“ì“Œ
2014/5/25 11:00,,,,1.37,24,0,,,0,1.9,“ì“ì“Œ
2014/5/25 12:00,10-,3,20,1.75,24.6,0,,,0,3.4,“ì“Œ
2014/5/25 13:00,,,,2.65,25.9,0,,,0.8,4,“ì“ì“Œ
2014/5/25 14:00,,,,2.46,27,0,,,0.9,3.1,“ì
2014/5/25 15:00,10-,3,20,1.28,25.6,0,,,0.2,3.7,“ì“Œ
2014/5/25 16:00,,,,1.46,25,0,,,0.7,3.9,“ì
2014/5/25 17:00,,,,0.91,25.1,0,,,0.6,3.4,“ì“ì“Œ
2014/5/25 18:00,2,2,20,0.48,24.3,0,,,0.6,2.9,“ì“ì“Œ
2014/5/25 19:00,,,,0.06,23.1,0,,,0,2.6,“ì“ì“Œ
2014/5/25 20:00,,,,0,22.6,0,,,0,2.2,“ì“Œ
2014/5/25 21:00,0,1,20,0,21.6,0,,,0,2.9,“ì“ì“Œ
2014/5/25 22:00,,,,0,21.1,0,,,0,2.3,“ì“ì“Œ
2014/5/25 23:00,,,,0,20.5,0,,,0,2.9,“ì“ì“Œ
2014/5/26 0:00,,,,0,20.8,0,,,0,2.2,“ì“ì“Œ
2015/5/25 1:00,,,,0,17.2,0,,,0,1.7,“ì
2015/5/25 2:00,,,,0,17.1,0,,,0,1.3,“ì
2015/5/25 3:00,10-,3,20,0,16.9,0,,,0,0.9,“Œ
2015/5/25 4:00,,,,0,16.8,0,,,0,1.5,“ì“Œ
2015/5/25 5:00,,,,0.03,17.1,0,,,0,0.6,“Œ“ì“Œ
2015/5/25 6:00,7,2,20,0.39,19.4,0,,,0.9,1.3,–k¼
2015/5/25 7:00,,,,1.07,21.6,0,,,1,2.4,–k¼
2015/5/25 8:00,,,,1.8,22.9,0,,,1,2.6,–k–k“Œ
2015/5/25 9:00,7,2,20,2.37,25,0,,,1,2.7,–k
2015/5/25 10:00,,,,2.42,25.2,0,,,0.8,2.4,–k“Œ
2015/5/25 11:00,,,,2.17,25.3,0,,,0.3,3.1,“Œ
2015/5/25 12:00,10-,4,20,1.75,24.3,0,,,0,3.3,“Œ
2015/5/25 13:00,,,,1.9,25.2,0,,,0.1,4.4,“Œ–k“Œ
2015/5/25 14:00,,,,1.96,24.8,0,,,0.2,3.8,“Œ
2015/5/25 15:00,10-,4,20,1.5,24.4,0,,,0.2,2.2,“Œ–k“Œ
2015/5/25 16:00,,,,1.06,23.4,0,,,0.1,3.8,“Œ–k“Œ
2015/5/25 17:00,,,,0.69,22.7,0,,,0.1,4.1,“Œ–k“Œ
2015/5/25 18:00,10-,3,15,0.47,21.9,0,,,0.6,3,“Œ–k“Œ
2015/5/25 19:00,,,,0.08,21.2,0,,,0.2,2,“Œ–k“Œ
