date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2001/5/26 7:00,,,,0.54,22.1,0,,0,0,3.5,“ì¼
2001/5/26 8:00,,,,0.94,23,0,,0,0.1,2.1,“ì¼
2001/5/26 9:00,10-,3,12,1.32,23.9,0,,0,0.1,3.5,“ì¼
2001/5/26 10:00,,,,1.18,24,0,,0,0,3.6,“ì“ì¼
2001/5/26 11:00,,,,1.24,24.2,0,,0,0,4.2,“ì¼
2001/5/26 12:00,10,4,12,1.52,24.3,0,,0,0,4.6,“ì¼
2001/5/26 13:00,,,,1.45,24.6,0,,0,0.1,3.2,“ì“ì¼
2001/5/26 14:00,,,,1.41,24.9,0,,0,0,3.2,“ì¼
2001/5/26 15:00,10,4,8,1.07,24,0,,0,0,4.3,“ì
2001/5/26 16:00,,,,0.65,24,0,,0,0,2.3,“ì
2001/5/26 17:00,,,,0.29,23.5,0,,0,0,3.4,“ì
2001/5/26 18:00,10,4,6,0.16,23.3,0,,0,0,1.3,“ì¼
2001/5/26 19:00,,,,0.04,23.3,0,,0,0,1.9,“Œ
2001/5/26 20:00,,,,0,23.3,0,,0,,0.7,¼
2001/5/26 21:00,10-,4,5,,23.5,0,,0,,3.2,–k–k¼
2001/5/26 22:00,,,,,23.2,0,,0,,3.3,–k–k¼
2001/5/26 23:00,,,,,22.9,0,,0,,2.7,–k–k¼
2001/5/27 0:00,,,,,23,0,,0,,1,–k
2002/5/26 1:00,,,,,20.5,0,,0,,3.7,–k
2002/5/26 2:00,,,,,19.8,0,,0,,2.9,–k–k¼
2002/5/26 3:00,7,2,20,,18.7,0,,0,,1.5,–k–k¼
2002/5/26 4:00,,,,0,18.1,0,,0,,2.3,–k–k¼
2002/5/26 5:00,,,,0.03,17.8,0,,0,0.1,2.2,–k–k¼
2002/5/26 6:00,7,2,30,0.43,18.3,0,,0,0.9,2,–k
2002/5/26 7:00,,,,1.13,19.7,0,,0,1,0.6,¼
2002/5/26 8:00,,,,1.77,21,0,,0,1,0.7,¼
2002/5/26 9:00,0+,1,20,2.51,22.1,0,,0,1,1.4,“Œ“ì“Œ
2002/5/26 10:00,,,,2.93,22.4,0,,0,1,2.9,“ì
2002/5/26 11:00,,,,3.29,22.7,0,,0,1,2,“ì
2002/5/26 12:00,0+,1,20,3.44,24.1,0,,0,1,2.4,“ì“ì“Œ
2002/5/26 13:00,,,,3.33,24,0,,0,1,3.7,“ì“Œ
2002/5/26 14:00,,,,3.05,23.9,0,,0,1,4,“ì“Œ
2002/5/26 15:00,9,4,20,1.9,23.3,0,,0,0.6,3.8,“ì“Œ
2002/5/26 16:00,,,,0.4,22.9,0,,0,0,3.1,“ì“ì¼
2002/5/26 17:00,,,,0.12,18.8,0,,0,0,5.7,“ì“ì¼
2002/5/26 18:00,9,4,20,0.45,19.5,0,,0,0.4,3.3,“ì¼
2002/5/26 19:00,,,,0,17.4,4,,0,0,4.5,¼
2002/5/26 20:00,,,,0,17.9,5.5,,0,,4,“ì“ì¼
2002/5/26 21:00,3,2,15,,18.7,0,,0,,2.4,“ì
2002/5/26 22:00,,,,,18.3,0,,0,,2.2,“ì¼
2002/5/26 23:00,,,,,16.9,0,,0,,1.2,¼–k¼
2002/5/27 0:00,,,,,17.1,0,,0,,2.2,¼
2003/5/26 1:00,,,,,15.7,0,,0,,4.1,–k–k“Œ
2003/5/26 2:00,,,,,15.6,0,,0,,2.7,–k
2003/5/26 3:00,10,10,3,,14.6,0,,0,,3.6,–k–k“Œ
2003/5/26 4:00,,,,0,14,1,,0,,2.9,–k
2003/5/26 5:00,,,,0,14.2,0.5,,0,0,2.7,–k–k“Œ
2003/5/26 6:00,10,4,4,0.07,14.6,0,,0,0,2.3,–k–k¼
2003/5/26 7:00,,,,0.21,14.9,0,,0,0,2.9,–k
2003/5/26 8:00,,,,0.41,15.4,0,,0,0,3.1,–k–k¼
2003/5/26 9:00,10,4,5,0.67,15.9,0,,0,0,3,–k
2003/5/26 10:00,,,,0.65,16.5,0,,0,0,3.2,–k–k¼
2003/5/26 11:00,,,,0.64,16.5,0,,0,0,3.5,–k–k¼
2003/5/26 12:00,10,4,6,0.99,17.3,0,,0,0,3,–k
2003/5/26 13:00,,,,1,17.8,0,,0,0,2.8,–k
2003/5/26 14:00,,,,1.31,18.3,0,,0,0,2.3,–k–k“Œ
2003/5/26 15:00,10,4,6,0.79,19.1,0,,0,0,2.4,–k“Œ
2003/5/26 16:00,,,,0.75,19.2,0,,0,0,2.6,–k–k“Œ
2003/5/26 17:00,,,,0.33,19.4,0,,0,0,1.4,“Œ
2003/5/26 18:00,10,4,8,0.12,19.8,0,,0,0,1.3,“ì“Œ
2003/5/26 19:00,,,,0.06,19.5,0,,0,0,2.4,“Œ“ì“Œ
2003/5/26 20:00,,,,0,19.3,0,,0,,1.4,“ì“ì“Œ
2003/5/26 21:00,10,4,10,,19.4,0,,0,,2.2,“Œ
2003/5/26 22:00,,,,,19.1,0,,0,,1.5,“Œ–k“Œ
2003/5/26 23:00,,,,,18.2,0,,0,,1.9,–k
2003/5/27 0:00,,,,,18.5,0,,0,,1.8,–k–k“Œ
2004/5/26 1:00,,,,,19,0,,0,,2.2,“ì“ì¼
2004/5/26 2:00,,,,,19.1,0,,0,,0.9,“ì“ì“Œ
2004/5/26 3:00,9,4,15,,18.9,0,,0,,1.2,“ì¼
2004/5/26 4:00,,,,0,18.7,0,,0,,1.9,“ì¼
2004/5/26 5:00,,,,0,18.1,0,,0,0,2.4,¼–k¼
2004/5/26 6:00,10-,4,10,0.19,18.3,0,,0,0,1.5,¼
2004/5/26 7:00,,,,0.51,18.8,0,,0,0.1,0.7,–k
2004/5/26 8:00,,,,0.93,19.7,0,,0,0,0.6,“Œ“ì“Œ
2004/5/26 9:00,9,3,10,1,20.7,0,,0,0.1,1.1,¼“ì¼
2004/5/26 10:00,,,,2.56,23.1,0,,0,0.8,1.5,“ì“ì¼
2004/5/26 11:00,,,,2.65,24.6,0,,0,0.7,3.2,“ì“ì¼
2004/5/26 12:00,5,2,10,2.86,25.2,0,,0,0.8,2.2,“ì
2004/5/26 13:00,,,,3.05,25.6,0,,0,0.9,3.2,“ì
2004/5/26 14:00,,,,3.08,25.7,0,,0,1,5.5,“ì“ì¼
2004/5/26 15:00,8,2,10,2.5,24.5,0,,0,1,4.4,“ì“ì¼
2004/5/26 16:00,,,,1.72,24.2,0,,0,1,5.6,“ì“ì¼
2004/5/26 17:00,,,,1.28,23.5,0,,0,1,2.9,“ì“ì¼
2004/5/26 18:00,10-,3,10,0.4,22.7,0,,0,0.4,4.4,“ì“ì¼
2004/5/26 19:00,,,,0.06,22.3,0,,0,0,6.4,“ì¼
2004/5/26 20:00,,,,0,22,0,,0,,3.8,“ì“ì¼
2004/5/26 21:00,10-,3,10,,21.9,0,,0,,3.7,“ì“ì¼
2004/5/26 22:00,,,,,21.8,0,,0,,2.4,“ì“ì¼
2004/5/26 23:00,,,,,21.5,0,,0,,3.2,“ì“ì¼
2004/5/27 0:00,,,,,21.4,0,,0,,3.7,“ì“ì¼
2005/5/26 1:00,,,,,15,0,,0,,2.8,–k“Œ
2005/5/26 2:00,,,,,15.2,0,,0,,1.5,–k
2005/5/26 3:00,2,2,20,,14.4,0,,0,,2.6,–k–k“Œ
2005/5/26 4:00,,,,0,14.2,0,,0,,1.2,–k–k“Œ
2005/5/26 5:00,,,,0.03,14,0,,0,0.1,2.8,–k“Œ
2005/5/26 6:00,1,1,25,0.4,14.7,0,,0,1,1.7,“Œ
2005/5/26 7:00,,,,1.05,16.1,0,,0,1,1.4,“Œ–k“Œ
2005/5/26 8:00,,,,1.73,17.7,0,,0,1,2.7,–k“Œ
2005/5/26 9:00,3,2,30,2.39,18.4,0,,0,1,2.8,“Œ–k“Œ
2005/5/26 10:00,,,,2.86,19.5,0,,0,1,2.9,“Œ
2005/5/26 11:00,,,,3.16,20.8,0,,0,1,3.7,“Œ
2005/5/26 12:00,6,2,20,3.14,22.2,0,,0,1,2.4,“ì
2005/5/26 13:00,,,,3.16,23,0,,0,1,3.2,“ì
2005/5/26 14:00,,,,2.87,22.4,0,,0,1,3.5,“Œ“ì“Œ
2005/5/26 15:00,0+,1,20,2.55,22.1,0,,0,1,2.6,“ì“Œ
2005/5/26 16:00,,,,1.94,22.6,0,,0,1,2.7,“ì“ì“Œ
2005/5/26 17:00,,,,1.32,21.8,0,,0,1,3.3,“ì“Œ
2005/5/26 18:00,2,2,25,0.49,20.9,0,,0,0.8,4.1,“ì“Œ
2005/5/26 19:00,,,,0.06,20.4,0,,0,0.1,2.9,“ì“ì¼
2005/5/26 20:00,,,,0,19.5,0,,0,,2.1,“ì¼
2005/5/26 21:00,3,2,25,,18.5,0,,0,,2,“Œ“ì“Œ
2005/5/26 22:00,,,,,18.3,0,,0,,1.1,“Œ
2005/5/26 23:00,,,,,17.7,0,,0,,2.3,“ì“ì“Œ
2005/5/27 0:00,,,,,17.2,0,,0,,2.5,“ì“Œ
2006/5/26 1:00,,,,,18.4,0,0,0,,0.8,¼“ì¼
2006/5/26 2:00,,,,,18.4,0,0,0,,1.1,“Œ“ì“Œ
2006/5/26 3:00,10-,4,30,,18.2,0,0,0,,2.6,“ì¼
2006/5/26 4:00,,,,0,18.3,0,0,0,,3.3,“ì“ì¼
2006/5/26 5:00,,,,0.02,18.2,0,0,0,0,3.6,“ì¼
2006/5/26 6:00,10-,4,30,0.19,18.5,0,0,0,0,4.5,“ì“ì¼
2006/5/26 7:00,,,,0.57,19.1,0,0,0,0,3.6,“ì¼
2006/5/26 8:00,,,,1.16,19.8,0,0,0,0.1,4.8,“ì¼
2006/5/26 9:00,10-,4,30,1.26,19.9,0,0,0,0.2,4.3,“ì¼
2006/5/26 10:00,,,,0.88,20.7,0,0,0,0,5,“ì“ì¼
2006/5/26 11:00,,,,0.87,20.4,0,0,0,0,4.5,“ì“ì¼
2006/5/26 12:00,10-,4,30,0.7,20.5,0,0,0,0,5,“ì¼
2006/5/26 13:00,,,,0.53,20.2,0,0,0,0,4.1,“ì¼
2006/5/26 14:00,,,,0.73,20.4,0,0,0,0,3.9,“ì“ì¼
2006/5/26 15:00,10,4,30,0.56,20.4,0,0,0,0,4.5,“ì“ì¼
2006/5/26 16:00,,,,0.46,20,0,0,0,0,3.1,“ì“ì¼
2006/5/26 17:00,,,,0.35,19.7,0,0,0,0,4,“ì¼
2006/5/26 18:00,10,4,25,0.13,19.5,0,0,0,0,4.6,“ì“ì¼
2006/5/26 19:00,,,,0.01,19.5,0,0,0,0,3.5,“ì“ì¼
2006/5/26 20:00,,,,0,19.2,0,0,0,,2.4,“ì“ì¼
2006/5/26 21:00,10,4,25,,19.2,0,0,0,,2.3,“ì“ì¼
2006/5/26 22:00,,,,,19.1,0,0,0,,3.9,“ì¼
2006/5/26 23:00,,,,,19,0,0,0,,3,“ì¼
2006/5/27 0:00,,,,,18.8,0,0,0,,2.7,“ì“ì¼
2007/5/26 1:00,,,,,18.7,0,0,0,,3.3,–k–k¼
2007/5/26 2:00,,,,,18.4,0,0,0,,1.4,–k
2007/5/26 3:00,10-,4,15,,19,0,0,0,,2.7,–k–k¼
2007/5/26 4:00,,,,0,18.7,0,0,0,,2.5,–k
2007/5/26 5:00,,,,0.03,18.5,0,0,0,0,3,–k
2007/5/26 6:00,0+,1,30,0.41,19.3,0,0,0,0.9,3.4,–k–k“Œ
2007/5/26 7:00,,,,1.16,21.6,0,0,0,1,0.9,–k–k“Œ
2007/5/26 8:00,,,,1.86,22.8,0,0,0,1,1.1,“ì¼
2007/5/26 9:00,3,2,20,2.51,24.3,0,0,0,1,3,“ì¼
2007/5/26 10:00,,,,3.01,25.5,0,0,0,1,2.8,“ì“ì¼
2007/5/26 11:00,,,,3.23,26,0,0,0,1,4.8,“ì¼
2007/5/26 12:00,0+,1,20,3.47,25.6,0,0,0,1,3.8,“ì
2007/5/26 13:00,,,,3.35,25.8,0,0,0,1,4.5,“ì“ì¼
2007/5/26 14:00,,,,3.06,25.8,0,0,0,1,4.2,“ì“ì¼
2007/5/26 15:00,0+,1,15,2.55,25.1,0,0,0,1,3.5,“ì“ì“Œ
2007/5/26 16:00,,,,1.87,25.2,0,0,0,1,2.7,“ì“ì¼
2007/5/26 17:00,,,,1.22,25.1,0,0,0,1,3,“ì
2007/5/26 18:00,2,2,15,0.47,25.3,0,0,0,0.6,1.1,“Œ“ì“Œ
2007/5/26 19:00,,,,0.05,24.9,0,0,0,0,1.7,“Œ
2007/5/26 20:00,,,,0,25.5,0,0,0,,2.9,–k–k“Œ
2007/5/26 21:00,7,2,15,,25.5,0,0,0,,4.2,–k–k“Œ
2007/5/26 22:00,,,,,23.1,0,0,0,,4.1,–k“Œ
2007/5/26 23:00,,,,,22.7,0,0,0,,2.3,–k
2007/5/27 0:00,,,,,21.7,0,0,0,,3.5,–k“Œ
2008/5/26 1:00,,,,,20.9,0,0,0,,2.6,–k¼
2008/5/26 2:00,,,,,21.3,0,0,0,,2.4,–k¼
2008/5/26 3:00,5,2,20,,21.1,0,0,0,,2.4,–k
2008/5/26 4:00,,,,0,20.7,0,0,0,,2.4,–k
2008/5/26 5:00,,,,0.01,20.2,0,0,0,0,3.1,–k–k“Œ
2008/5/26 6:00,10,4,2.5,0.1,20.5,0,0,0,0,2.2,–k–k“Œ
2008/5/26 7:00,,,,0.32,21.3,0,0,0,0,1.8,–k“Œ
2008/5/26 8:00,,,,0.36,22,0,0,0,0,1.7,–k–k“Œ
2008/5/26 9:00,10-,4,8,1.24,23.1,0,0,0,0.1,1.3,–k
2008/5/26 10:00,,,,1.52,24.7,0,0,0,0.3,2.5,“ì“Œ
2008/5/26 11:00,,,,3,25.8,0,0,0,0.8,5.4,“ì
2008/5/26 12:00,8,2,20,3.48,25.7,0,0,0,1,4.9,“ì“Œ
2008/5/26 13:00,,,,3.37,25.8,0,0,0,1,4.3,“ì“Œ
2008/5/26 14:00,,,,2.8,26.5,0,0,0,1,5.8,“ì“ì“Œ
2008/5/26 15:00,10-,3,15,1.99,26.5,0,0,0,0.7,5.7,“ì
2008/5/26 16:00,,,,1.78,26.2,0,0,0,0.9,6.9,“ì
2008/5/26 17:00,,,,0.92,25.1,0,0,0,0.6,5.6,“ì“ì“Œ
2008/5/26 18:00,1,1,15,0.36,24.3,0,0,0,0.6,6.2,“ì
2008/5/26 19:00,,,,0.06,23.4,0,0,0,0,5.1,“ì
2008/5/26 20:00,,,,0,22.9,0,0,0,,3.3,“ì“ì“Œ
2008/5/26 21:00,8,2,10,,22.9,0,0,0,,0.9,“ì¼
2008/5/26 22:00,,,,,23.2,0,0,0,,2.2,–k–k¼
2008/5/26 23:00,,,,,20.6,0,0,0,,3.9,–k–k“Œ
2008/5/27 0:00,,,,,19.9,0,0,0,,2.5,–k–k“Œ
2009/5/26 1:00,,,,0,18.3,0,,,0,2.7,“ì“ì¼
2009/5/26 2:00,,,,0,18.3,0,,,0,1.5,“ì¼
2009/5/26 3:00,1,1,20,0,17.9,0,,,0,1.9,“ì¼
2009/5/26 4:00,,,,0,17,0,,,0,0.5,¼
2009/5/26 5:00,,,,0.01,17.2,0,,,0,2,–k¼
2009/5/26 6:00,0,1,20,0.29,18.5,0,,,0.5,2,–k–k“Œ
2009/5/26 7:00,,,,0.96,19.1,0,,,1,2.3,–k“Œ
2009/5/26 8:00,,,,1.63,19.5,0,,,1,1.2,¼–k¼
2009/5/26 9:00,2,2,20,2.3,21.5,0,,,1,2,“Œ–k“Œ
2009/5/26 10:00,,,,2.77,22.9,0,,,1,1.6,“ì“ì¼
2009/5/26 11:00,,,,3,23.7,0,,,1,1.9,“Œ“ì“Œ
2009/5/26 12:00,10,3,15,3.18,24.3,0,,,1,3.7,“ì“ì“Œ
2009/5/26 13:00,,,,2.74,25.2,0,,,1,3.7,“ì“ì“Œ
2009/5/26 14:00,,,,2.65,24.8,0,,,1,4.8,“ì“ì“Œ
2009/5/26 15:00,10,3,15,2.32,24.4,0,,,1,4.8,“ì“Œ
2009/5/26 16:00,,,,1.77,24,0,,,1,5.1,“ì“Œ
2009/5/26 17:00,,,,1.04,24.4,0,,,1,4,“ì“Œ
2009/5/26 18:00,8,2,10,0.39,23.5,0,,,0.6,4,“ì
2009/5/26 19:00,,,,0.04,22.7,0,,,0,4.2,“ì
2009/5/26 20:00,,,,0,21.7,0,,,0,4.4,“ì
2009/5/26 21:00,9,3,10,0,21.1,0,,,0,4.5,“ì“ì“Œ
2009/5/26 22:00,,,,0,20.8,0,,,0,3.8,“ì“Œ
2009/5/26 23:00,,,,0,20.5,0,,,0,3.2,“ì“ì“Œ
2009/5/27 0:00,,,,0,20,0,,,0,3.6,“ì“ì“Œ
2010/5/26 1:00,,,,0,22.2,0,,,0,5,“ì“ì¼
2010/5/26 2:00,,,,0,22.2,0,,,0,4.8,“ì“ì¼
2010/5/26 3:00,10-,3,7,0,21.4,0,,,0,1.5,¼“ì¼
2010/5/26 4:00,,,,0,20,0,,,0,3.1,–k¼
2010/5/26 5:00,,,,0.01,19.6,0,,,0,3.3,–k¼
2010/5/26 6:00,10-,10,10,0.09,19.5,0,,,0,1.8,–k–k¼
2010/5/26 7:00,,,,0.5,20.4,0,,,0.2,1.1,–k¼
2010/5/26 8:00,,,,1.52,21.4,0,,,0.7,1.9,–k–k¼
2010/5/26 9:00,10,4,15,0.53,19.7,0,,,0,2.8,–k–k“Œ
2010/5/26 10:00,,,,1.27,19.3,0,,,0,4.2,–k“Œ
2010/5/26 11:00,,,,1.14,17.9,0,,,0,2.6,–k
2010/5/26 12:00,10,4,8,0.65,18,0,,,0,2.9,–k–k“Œ
2010/5/26 13:00,,,,0.44,17.6,0,,,0,4.4,–k“Œ
2010/5/26 14:00,,,,0.47,17.1,0,,,0,3.2,–k“Œ
2010/5/26 15:00,10,4,15,0.39,17,0,,,0,2.9,–k“Œ
2010/5/26 16:00,,,,0.22,17,0,,,0,3.3,“Œ–k“Œ
2010/5/26 17:00,,,,0.12,15.5,0,,,0,4,“Œ–k“Œ
2010/5/26 18:00,10,10,10,0.01,14.8,0,,,0,4,“Œ–k“Œ
2010/5/26 19:00,,,,0,13.8,0.5,,,0,3.6,“Œ“ì“Œ
2010/5/26 20:00,,,,0,13.8,0,,,0,3.1,“Œ
2010/5/26 21:00,10,10,10,0,13.7,0.5,,,0,2.1,“ì“Œ
2010/5/26 22:00,,,,0,13.6,0.5,,,0,1.4,“Œ
2010/5/26 23:00,,,,0,13.9,0.5,,,0,1.5,“Œ–k“Œ
2010/5/27 0:00,,,,0,13.7,0.5,,,0,1.2,“Œ–k“Œ
2011/5/26 1:00,,,,0,18.4,0,,,0,0.7,“ì“ì“Œ
2011/5/26 2:00,,,,0,18.4,0,,,0,1.7,“Œ
2011/5/26 3:00,10-,4,15,0,17.6,0,,,0,0.5,“ì“ì“Œ
2011/5/26 4:00,,,,0,17.8,0,,,0,1.3,“Œ–k“Œ
2011/5/26 5:00,,,,0.03,17.2,0,,,0,1.6,–k–k“Œ
2011/5/26 6:00,10-,4,5,0.24,16.7,0,,,0,2.5,–k“Œ
2011/5/26 7:00,,,,0.53,16.4,0,,,0,3.2,–k“Œ
2011/5/26 8:00,,,,0.91,17.3,0,,,0,2.4,“Œ–k“Œ
2011/5/26 9:00,10-,4,10,1.62,18.8,0,,,0.3,2.8,–k“Œ
2011/5/26 10:00,,,,2.37,20.1,0,,,0.6,2.8,–k“Œ
2011/5/26 11:00,,,,2.22,20.6,0,,,0.4,1.9,“ì“ì“Œ
2011/5/26 12:00,10-,4,20,2.04,21.1,0,,,0.2,2.9,“ì
2011/5/26 13:00,,,,1.68,22.1,0,,,0.1,3.6,“ì“ì“Œ
2011/5/26 14:00,,,,1.11,21.2,0,,,0,1.2,“ì
2011/5/26 15:00,10,4,20,0.51,21.7,0,,,0,2.2,“ì“Œ
2011/5/26 16:00,,,,0.4,21,0,,,0,3.3,“Œ–k“Œ
2011/5/26 17:00,,,,0.24,20.9,0,,,0,4,“ì“ì“Œ
2011/5/26 18:00,10,4,20,0.09,20.2,0,,,0,3.5,“ì“Œ
2011/5/26 19:00,,,,0.02,20,0,,,0,4.2,“ì“Œ
2011/5/26 20:00,,,,0.01,19.3,0,,,0,3.5,“Œ“ì“Œ
2011/5/26 21:00,10,4,20,0,19.1,0,,,0,2.7,“ì“Œ
2011/5/26 22:00,,,,0,19.2,0,,,0,2.8,“ì“Œ
2011/5/26 23:00,,,,0,19.1,0,,,0,2.1,“ì“ì“Œ
2011/5/27 0:00,,,,0,19.3,0,,,0,1.7,“ì“ì“Œ
2012/5/26 1:00,,,,0,18.3,0,,,0,3.6,–k–k¼
2012/5/26 2:00,,,,0,17.9,0,,,0,3.1,–k–k¼
2012/5/26 3:00,10-,3,15,0,17.5,0,,,0,2,–k–k¼
2012/5/26 4:00,,,,0,17.6,0,,,0,2.2,–k“Œ
2012/5/26 5:00,,,,0.03,17.5,0,,,0,0.8,–k“Œ
2012/5/26 6:00,10-,4,10,0.29,18.3,0,,,0,1.8,–k–k“Œ
2012/5/26 7:00,,,,1,18.9,0,,,0.8,2.7,–k–k¼
2012/5/26 8:00,,,,1.68,20.3,0,,,0.9,2.9,–k
2012/5/26 9:00,10-,3,20,2.39,22.1,0,,,1,3.1,–k–k¼
2012/5/26 10:00,,,,2.95,22.5,0,,,1,1.7,“Œ“ì“Œ
2012/5/26 11:00,,,,3.26,22.6,0,,,1,3.6,“ì“Œ
2012/5/26 12:00,10-,3,20,2.47,22.9,0,,,0.4,2.6,“ì“Œ
2012/5/26 13:00,,,,1.87,22.8,0,,,0,2.7,“ì“ì“Œ
2012/5/26 14:00,,,,1.67,23.6,0,,,0.1,2.7,“ì
2012/5/26 15:00,9,3,30,1.78,24.4,0,,,0.2,3.2,“ì“ì“Œ
2012/5/26 16:00,,,,1.4,24.8,0,,,0.4,3.1,“ì“ì“Œ
2012/5/26 17:00,,,,0.65,23.6,0,,,0.1,4.1,“ì“ì“Œ
2012/5/26 18:00,10-,3,20,0.25,23,0,,,0,4.1,“ì“ì¼
2012/5/26 19:00,,,,0.04,21.8,0,,,0,3.9,“ì“ì¼
2012/5/26 20:00,,,,0,21.5,0,,,0,3.2,“ì
2012/5/26 21:00,10-,3,20,0,21.3,0,,,0,3.4,“ì
2012/5/26 22:00,,,,0,21,0,,,0,2.2,“ì
2012/5/26 23:00,,,,0,20.4,0,,,0,2.9,“ì“ì¼
2012/5/27 0:00,,,,0,20.3,0,,,0,3.2,“ì“ì¼
2013/5/26 1:00,,,,0,19,0,,,0,2.2,“ì“ì“Œ
2013/5/26 2:00,,,,0,19,0,,,0,1.4,“ì“ì“Œ
2013/5/26 3:00,10,4,20,0,19.1,0,,,0,1.7,“ì“ì“Œ
2013/5/26 4:00,,,,0,19.4,0,,,0,1,“ì
2013/5/26 5:00,,,,0.01,19.8,0,,,0,1.8,“ì
2013/5/26 6:00,10,4,15,0.1,20.4,0,,,0,2.4,“ì
2013/5/26 7:00,,,,0.34,20.6,0,,,0,1.7,“ì“ì¼
2013/5/26 8:00,,,,0.3,20.7,0,,,0,1.9,“ì
2013/5/26 9:00,10,4,15,0.39,21.1,0,,,0,1.9,“ì“ì“Œ
2013/5/26 10:00,,,,0.95,22.6,0,,,0,2,“ì
2013/5/26 11:00,,,,1.63,24.1,0,,,0.2,2.3,“ì“ì“Œ
2013/5/26 12:00,3,2,15,3.4,25.4,0,,,1,4.4,“ì“Œ
2013/5/26 13:00,,,,3.27,25.6,0,,,1,4.8,“ì“Œ
2013/5/26 14:00,,,,2.69,24.6,0,,,0.9,4.2,“ì“ì“Œ
2013/5/26 15:00,8,2,20,1.45,24.7,0,,,0.3,3.5,“ì“ì“Œ
2013/5/26 16:00,,,,1.87,24.1,0,,,0.9,5.3,“ì“ì“Œ
2013/5/26 17:00,,,,1,23.1,0,,,0.8,4.3,“ì“ì“Œ
2013/5/26 18:00,10-,3,20,0.2,22.3,0,,,0,4.2,“ì“ì“Œ
2013/5/26 19:00,,,,0.03,21.9,0,,,0,4.1,“ì
2013/5/26 20:00,,,,0,21.3,0,,,0,4.3,“ì“ì“Œ
2013/5/26 21:00,4,2,20,0,21.1,0,,,0,5.1,“ì
2013/5/26 22:00,,,,0,20.8,0,,,0,2.8,“ì
2013/5/26 23:00,,,,0,20.6,0,,,0,2.3,“ì“ì“Œ
2013/5/27 0:00,,,,0,20.3,0,,,0,3.4,“ì“ì“Œ
2014/5/26 1:00,,,,0,20.3,0,,,0,1.9,“ì“ì“Œ
2014/5/26 2:00,,,,0,20.1,0,,,0,1.3,“ì
2014/5/26 3:00,5,2,20,0,20,0,,,0,2.2,“ì“ì“Œ
2014/5/26 4:00,,,,0,19.6,0,,,0,1.3,“ì“ì¼
2014/5/26 5:00,,,,0.03,19.5,0,,,0,1.6,“ì
2014/5/26 6:00,10-,3,8,0.28,19.9,0,,,0,1.7,“ì“ì¼
2014/5/26 7:00,,,,0.65,20.8,0,,,0,1.8,“ì“ì¼
2014/5/26 8:00,,,,1.04,22,0,,,0,2.3,“ì“ì¼
2014/5/26 9:00,10-,3,30,1.47,22.6,0,,,0.1,4.9,“ì“ì¼
2014/5/26 10:00,,,,1.75,22.9,0,,,0.1,7.6,“ì
2014/5/26 11:00,,,,2.05,24.1,0,,,0.4,6.6,“ì“ì¼
2014/5/26 12:00,10-,3,20,2.75,23.9,0,,,0.6,10,“ì“ì¼
2014/5/26 13:00,,,,1.56,23.4,0,,,0.1,8.6,“ì“ì¼
2014/5/26 14:00,,,,1.08,22.8,0,,,0,8,“ì
2014/5/26 15:00,10,4,20,0.8,22.6,0,,,0,7.8,“ì
2014/5/26 16:00,,,,0.62,22.7,0,,,0,5.3,“ì“ì¼
2014/5/26 17:00,,,,0.39,22.2,0,,,0,8,“ì“ì¼
2014/5/26 18:00,10,4,20,0.13,21.7,0,,,0,6.1,“ì“ì¼
2014/5/26 19:00,,,,0.01,21.2,0,,,0,6.1,“ì
2014/5/26 20:00,,,,0,20.8,0,,,0,7.9,“ì
2014/5/26 21:00,10,10,15,0,20.5,0,,,0,6.2,“ì
2014/5/26 22:00,,,,0,19.6,1.5,,,0,5.9,“ì
2014/5/26 23:00,,,,0,19.2,3,,,0,4.5,“ì“ì¼
2014/5/27 0:00,,,,0,18.7,3,,,0,5.4,“ì
2015/5/26 1:00,,,,0,18.6,0,,,0,3.7,“Œ–k“Œ
2015/5/26 2:00,,,,0,18,0,,,0,1.6,–k–k¼
2015/5/26 3:00,0+,1,20,0,17.4,0,,,0,1.1,–k“Œ
2015/5/26 4:00,,,,0,17.2,0,,,0,2.4,–k“Œ
2015/5/26 5:00,,,,0.03,17.6,0,,,0,2.2,–k–k“Œ
2015/5/26 6:00,8,2,20,0.31,18.4,0,,,0.8,2.3,–k–k“Œ
2015/5/26 7:00,,,,0.98,19.7,0,,,0.8,1.8,–k“Œ
2015/5/26 8:00,,,,1.65,22.2,0,,,1,1.4,–k–k¼
2015/5/26 9:00,2,2,20,2.41,24.4,0,,,1,1.9,–k–k¼
2015/5/26 10:00,,,,2.9,25.1,0,,,1,2.2,–k¼
2015/5/26 11:00,,,,3.27,26.9,0,,,1,1.7,–k
2015/5/26 12:00,0+,1,20,3.41,28.3,0,,,1,1.9,“Œ–k“Œ
2015/5/26 13:00,,,,3.35,29.4,0,,,1,2.8,“Œ–k“Œ
2015/5/26 14:00,,,,3.1,30.7,0,,,1,3.8,“Œ–k“Œ
2015/5/26 15:00,2,2,20,2.6,30.7,0,,,1,3.2,“Œ
2015/5/26 16:00,,,,1.82,27.4,0,,,0.9,4.8,“ì
2015/5/26 17:00,,,,1.15,27.5,0,,,0.9,4.1,“ì
