date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/5/17 0:00,,,,0,19.8,0,,,0,2.6,“ì“ì“Œ
2016/5/16 1:00,,,,0,15.5,0,,,0,3,“Œ“ì“Œ
2016/5/16 2:00,,,,0,15.5,0,,,0,2.2,“Œ“ì“Œ
2016/5/16 3:00,10-,4,15,0,14.9,0,,,0,1.5,“ì“Œ
2016/5/16 4:00,,,,0,14.7,0,,,0,2.4,“ì“ì“Œ
2016/5/16 5:00,,,,0.01,15.2,0,,,0,2,“ì“Œ
2016/5/16 6:00,10,4,10,0.14,15.6,0,,,0,3.1,“ì“ì“Œ
2016/5/16 7:00,,,,0.34,16.2,0,,,0,2.2,“ì“ì“Œ
2016/5/16 8:00,,,,0.62,17.3,0,,,0,2,“ì“ì“Œ
2016/5/16 9:00,10,4,10,1.19,18.9,0,,,0,2.6,“ì
2016/5/16 10:00,,,,2.01,20.3,0,,,0.3,4.5,“ì“Œ
2016/5/16 11:00,,,,1.73,22.2,0,,,0.2,5.7,“ì
2016/5/16 12:00,10-,4,15,1.29,21.7,0,,,0,5.6,“ì
2016/5/16 13:00,,,,1.47,22.6,0,,,0,4.3,“ì
2016/5/16 14:00,,,,0.92,21.5,0,,,0,6.1,“ì
2016/5/16 15:00,10-,4,15,0.53,21.2,0,,,0,6.2,“ì
2016/5/16 16:00,,,,0.73,21.5,0,,,0,6.5,“ì
2016/5/16 17:00,,,,1.14,21.5,0,,,0.8,5.4,“ì
2016/5/16 18:00,8,2,15,0.43,20.5,0,,,0.5,6.1,“ì
2016/5/16 19:00,,,,0.03,20,0,,,0,4.2,“ì
2016/5/16 20:00,,,,0,19.9,0,,,0,5.1,“ì
2016/5/16 21:00,6,2,20,0,19.6,0,,,0,5.4,“ì
2016/5/16 22:00,,,,0,19.5,0,,,0,5.5,“ì
2016/5/16 23:00,,,,0,19.6,0,,,0,6,“ì
2016/5/17 0:00,,,,0,19.6,0,,,0,5.4,“ì
2017/5/16 1:00,,,,0,17.5,0,,,0,2.1,–k–k¼
2017/5/16 2:00,,,,0,17.1,0,,,0,2,–k
2017/5/16 3:00,10,4,4,0,16.7,0,,,0,1.6,–k
2017/5/16 4:00,,,,0,16.7,0,,,0,1.8,–k“Œ
2017/5/16 5:00,,,,0.01,16.7,0,,,0,2.1,–k“Œ
2017/5/16 6:00,10-,4,15,0.22,16.9,0,,,0,2.7,–k–k“Œ
2017/5/16 7:00,,,,0.54,18.1,0,,,0.2,1.7,–k“Œ
2017/5/16 8:00,,,,1.32,18.7,0,,,0.5,3.1,–k–k“Œ
2017/5/16 9:00,10-,3,25,1.9,20.3,0,,,0.8,2.1,–k“Œ
2017/5/16 10:00,,,,2.4,21.1,0,,,0.8,1.2,“Œ–k“Œ
2017/5/16 11:00,,,,2.81,21.2,0,,,0.9,1.9,–k–k¼
2017/5/16 12:00,10-,3,20,1.61,22.2,0,,,0.2,2.6,“ì“ì“Œ
2017/5/16 13:00,,,,2.67,23.4,0,,,0.7,4.5,“ì“ì“Œ
2017/5/16 14:00,,,,2.25,22.6,0,,,0.5,3.7,“ì“Œ
2017/5/16 15:00,10-,4,20,1.31,20.9,0,,,0,5.3,“ì“ì“Œ
2017/5/16 16:00,,,,0.67,19.9,0,,,0,5.5,“ì
2017/5/16 17:00,,,,0.38,19.2,0,,,0,4.2,“ì“Œ
2017/5/16 18:00,10,4,20,0.13,18.5,0,,,0,4.4,“ì“Œ
2017/5/16 19:00,,,,0.01,18.4,0,,,0,3.7,“ì“Œ
2017/5/16 20:00,,,,0,18.3,0,,,0,3.3,“ì“Œ
2017/5/16 21:00,10,4,20,0,18.1,0,,,0,3.2,“ì“Œ
2017/5/16 22:00,,,,0,17.4,0,,,0,2.2,“ì“Œ
2017/5/16 23:00,,,,0,17.1,0,,,0,2.3,“ì“Œ
2017/5/17 0:00,,,,0,17.4,0,,,0,1.6,“Œ
2018/5/16 1:00,,,,0,21.3,0,,,0,4.3,“ì“ì¼
2018/5/16 2:00,,,,0,20.7,0,,,0,4.5,“ì¼
2018/5/16 3:00,0,1,20,0,20,0,,,0,3.7,“ì“ì¼
2018/5/16 4:00,,,,0,19.9,0,,,0,3.6,“ì“ì¼
2018/5/16 5:00,,,,0.02,19.1,0,,,0,2.5,“ì
2018/5/16 6:00,0,1,20,0.32,20.1,0,,,0.5,2.7,“ì“ì¼
2018/5/16 7:00,,,,0.95,21.8,0,,,1,3.3,“ì
2018/5/16 8:00,,,,1.66,23.4,0,,,1,4.5,“ì“ì¼
2018/5/16 9:00,3,2,25,2.31,25.1,0,,,1,4.6,“ì
2018/5/16 10:00,,,,2.8,25.5,0,,,1,3.2,“ì“ì¼
2018/5/16 11:00,,,,3.11,27.2,0,,,1,3.3,“ì“ì¼
2018/5/16 12:00,3,2,25,3.31,27.8,0,,,1,4,“ì“ì“Œ
2018/5/16 13:00,,,,3.27,28.3,0,,,1,4,“ì
2018/5/16 14:00,,,,2.97,28.4,0,,,1,5.1,“ì“ì¼
2018/5/16 15:00,10-,3,20,2.22,27,0,,,0.9,5.3,“ì
2018/5/16 16:00,,,,1.51,26.4,0,,,0.6,5.3,“ì
2018/5/16 17:00,,,,1.07,25.1,0,,,0.8,4.1,“ì
2018/5/16 18:00,10-,3,20,0.49,24,0,,,0.5,5.9,“ì
2018/5/16 19:00,,,,0.05,22.8,0,,,0,5.3,“ì
2018/5/16 20:00,,,,0,22.6,0,,,0,5.5,“ì
2018/5/16 21:00,10-,3,20,0,22.4,0,,,0,4.5,“ì“ì¼
2018/5/16 22:00,,,,0,21.9,0,,,0,5.5,“ì“ì¼
2018/5/16 23:00,,,,0,21.6,0,,,0,4.9,“ì
2018/5/17 0:00,,,,0,21.7,0,,,0,4.9,“ì“ì¼
2019/5/16 1:00,,,,0,17.2,0,,,0,0.7,“ì
2019/5/16 2:00,,,,0,16.2,0,,,0,1,“ì“ì“Œ
2019/5/16 3:00,10-,4,15,0,16.4,0,,,0,1.4,–k“Œ
2019/5/16 4:00,,,,0,16.6,0,,,0,1.6,–k“Œ
2019/5/16 5:00,,,,0.01,16.9,0,,,0,1.4,“Œ–k“Œ
2019/5/16 6:00,8,2,20,0.39,18.6,0,,,0.7,2.5,“Œ“ì“Œ
2019/5/16 7:00,,,,1.05,19.2,0,,,1,1.9,“Œ“ì“Œ
2019/5/16 8:00,,,,1.72,21.2,0,,,0.9,3,–k“Œ
2019/5/16 9:00,6,2,25,2.51,22.6,0,,,1,1,–k
2019/5/16 10:00,,,,2.35,21.7,0,,,0.7,2.1,¼–k¼
2019/5/16 11:00,,,,1.3,23.1,0,,,0.1,1.5,“ì“Œ
2019/5/16 12:00,9,4,20,1.25,22.8,0,,,0.1,1.5,–k“Œ
2019/5/16 13:00,,,,1.9,23.7,0,,,0.3,2.6,“Œ“ì“Œ
2019/5/16 14:00,,,,1.83,23.9,0,,,0.4,2.4,“ì“ì“Œ
2019/5/16 15:00,8,2,20,1.02,23.4,0,,,0.2,5.1,“ì“ì“Œ
2019/5/16 16:00,,,,1.94,23.2,0,,,0.9,5.1,“ì“ì“Œ
2019/5/16 17:00,,,,1.2,22.3,0,,,1,4.6,“ì“Œ
2019/5/16 18:00,3,2,20,0.53,20.8,0,,,1,4.8,“ì“Œ
2019/5/16 19:00,,,,0.06,20,0,,,0.2,6.2,“ì“Œ
2019/5/16 20:00,,,,0,19.4,0,,,0,4.3,“ì“ì“Œ
2019/5/16 21:00,3,2,20,0,18.4,0,,,0,2,“ì“Œ
2019/5/16 22:00,,,,0,18.5,0,,,0,2.3,“ì“Œ
2019/5/16 23:00,,,,0,17.3,0,,,0,1.9,“ì“Œ
2019/5/17 0:00,,,,0,16.8,0,,,0,1.7,“ì“ì“Œ
2020/5/16 1:00,,,,0,20.4,0,,,0,5,“ì
2020/5/16 2:00,,,,0,20.3,0,,,0,5.5,“ì
2020/5/16 3:00,10,4,25,0,20.1,0,,,0,5.3,“ì
2020/5/16 4:00,,,,0,20,0,,,0,4.1,“ì
2020/5/16 5:00,,,,0.01,20.2,0,,,0,4.1,“ì
2020/5/16 6:00,10,10,25,0.11,20.4,0,,,0,5.4,“ì“ì¼
2020/5/16 7:00,,,,0.26,20.6,0,,,0,4.1,“ì
2020/5/16 8:00,,,,0.55,21.1,0,,,0,4.5,“ì
2020/5/16 9:00,10,4,25,0.63,20.9,0,,,0,5.4,“ì
2020/5/16 10:00,,,,0.53,19.9,0,,,0,4.9,“ì
2020/5/16 11:00,,,,0.24,18.6,3,,,0,4.9,“ì“ì¼
2020/5/16 12:00,10,10,6,0.55,17.7,2,,,0,4.6,“ì
2020/5/16 13:00,,,,0.42,17.6,3,,,0,4.3,“ì
2020/5/16 14:00,,,,0.46,17.3,1.5,,,0,4.8,“ì
2020/5/16 15:00,10,10,5,0.33,17.2,3.5,,,0,4.5,“ì
2020/5/16 16:00,,,,0.18,16.9,2,,,0,5.3,“ì
2020/5/16 17:00,,,,0.15,16.5,3.5,,,0,3.5,“ì
2020/5/16 18:00,10,10,6,0.09,16.6,2,,,0,4,“ì“ì“Œ
2020/5/16 19:00,,,,0.01,16.7,0,,,0,3.5,“ì“ì“Œ
2020/5/16 20:00,,,,0,16.7,0,,,0,1.7,“ì“ì“Œ
2020/5/16 21:00,10,10,5,0,16.8,0,,,0,1.4,“ì“ì“Œ
2020/5/16 22:00,,,,0,16.9,0.5,,,0,0.5,¼“ì¼
2020/5/16 23:00,,,,0,17.1,2,,,0,2.1,–k–k¼
2020/5/17 0:00,,,,0,17.1,1,,,0,2.2,–k–k¼
2021/5/16 1:00,,,,0,19.2,0,,,0,4.8,“ì“ì“Œ
2021/5/16 2:00,,,,0,19.3,0,,,0,3.4,“ì“ì“Œ
2021/5/16 3:00,8,2,30,0,19.2,0,,,0,3.1,“ì
2021/5/16 4:00,,,,0,18.5,0,,,0,3.6,“ì
2021/5/16 5:00,,,,0.03,19.2,0,,,0,4.6,“ì
2021/5/16 6:00,10-,4,25,0.26,19.8,0,,,0,3.3,“ì“ì“Œ
2021/5/16 7:00,,,,1.03,21.2,0,,,0.6,6.2,“ì
2021/5/16 8:00,,,,1.44,21.5,0,,,0.6,3.8,“ì
2021/5/16 9:00,10,4,25,0.79,21,0,,,0,4.3,“ì“ì“Œ
2021/5/16 10:00,,,,0.85,21.4,0,,,0,5.2,“ì
2021/5/16 11:00,,,,0.83,21.1,0,,,0,3.8,“ì
2021/5/16 12:00,10-,10,15,0.98,21.2,0,,,0,4.1,“ì
2021/5/16 13:00,,,,1.01,20.7,0,,,0,3.8,“ì“ì¼
2021/5/16 14:00,,,,0.37,19.7,0,,,0,4.5,“ì
2021/5/16 15:00,10,4,10,0.54,19.8,0.5,,,0,2.9,“ì
2021/5/16 16:00,,,,0.41,20.1,0,,,0,3,“ì“ì“Œ
2021/5/16 17:00,,,,0.14,19.5,0,,,0,2,“ì“ì“Œ
2021/5/16 18:00,10,10,1,0.04,19.4,0,,,0,1.7,“ì
2021/5/16 19:00,,,,0,19.5,0,,,0,2.5,“ì
2021/5/16 20:00,,,,0,19.4,0,,,0,2.4,“ì“ì¼
2021/5/16 21:00,10,10,1,0,19.2,0.5,,,0,1.7,“ì“ì“Œ
2021/5/16 22:00,,,,0,19.6,0,,,0,3,“ì“ì¼
2021/5/16 23:00,,,,0,20,0,,,0,2.7,“ì
2021/5/17 0:00,,,,0,20.1,0,,,0,1.8,“ì
2022/5/16 1:00,,,,0,14.4,2.5,,,0,2.7,–k–k“Œ
2022/5/16 2:00,,,,0,13.6,0,,,0,3.5,–k–k“Œ
2022/5/16 3:00,10,4,25,0,13.5,0,,,0,2.1,–k
2022/5/16 4:00,,,,0,13.9,0,,,0,2.5,–k–k“Œ
2022/5/16 5:00,,,,0,14,0,,,0,2,–k
2022/5/16 6:00,10,10,20,0.03,14.1,0,,,0,2.4,–k–k“Œ
2022/5/16 7:00,,,,0.17,14.5,0,,,0,2.1,–k
2022/5/16 8:00,,,,0.11,14.5,0,,,0,2.6,–k–k“Œ
2022/5/16 9:00,10,4,15,0.23,14.8,0,,,0,1.9,–k–k“Œ
2022/5/16 10:00,,,,0.26,14.7,0.5,,,0,1.9,–k
2022/5/16 11:00,,,,0.23,14.6,0.5,,,0,1.5,–k¼
2022/5/16 12:00,10,10,7,0.45,14.8,2,,,0,1.4,–k¼
2022/5/16 13:00,,,,0.65,15.2,0.5,,,0,1.8,–k
2022/5/16 14:00,,,,0.44,14.9,0.5,,,0,2.4,–k¼
2022/5/16 15:00,10,10,6,0.21,14.7,0.5,,,0,1.5,–k–k¼
2022/5/16 16:00,,,,0.19,14.5,0.5,,,0,2.6,–k–k¼
2022/5/16 17:00,,,,0.27,14.7,0,,,0,1.4,–k–k¼
2022/5/16 18:00,10,4,10,0.14,14.9,0,,,0,1.5,–k
2022/5/16 19:00,,,,0.02,14.8,0,,,0,1.8,–k¼
2022/5/16 20:00,,,,0,14.9,0,,,0,1.9,–k–k¼
2022/5/16 21:00,10,4,15,0,14.9,0,,,0,2.3,–k–k¼
2022/5/16 22:00,,,,0,14.8,0,,,0,2.1,–k¼
2022/5/16 23:00,,,,0,14.8,0,,,0,2.1,–k–k¼
2022/5/17 0:00,,,,0,14.4,0,,,0,1.6,–k
2023/5/16 1:00,,,,0,14.7,0,,,0,1.4,–k–k¼
2023/5/16 2:00,,,,0,14.7,0,,,0,2.1,–k–k¼
2023/5/16 3:00,1,1,15,0,14.1,0,,,0,2.7,–k¼
2023/5/16 4:00,,,,0,13.6,0,,,0,3.3,–k¼
2023/5/16 5:00,,,,0.02,13.4,0,,,0,1.2,–k¼
2023/5/16 6:00,0,1,20,0.41,14.2,0,,,1,2.4,–k¼
2023/5/16 7:00,,,,1.09,16.4,0,,,1,2.3,–k¼
2023/5/16 8:00,,,,1.83,19.5,0,,,1,1.7,–k–k¼
2023/5/16 9:00,0+,1,20,2.5,21.2,0,,,1,2.8,–k–k¼
2023/5/16 10:00,,,,3.04,22.4,0,,,1,3.2,–k–k¼
2023/5/16 11:00,,,,3.39,23.9,0,,,1,3.4,–k–k¼
2023/5/16 12:00,0+,1,25,3.54,25.6,0,,,1,1.8,–k¼
2023/5/16 13:00,,,,3.46,26.3,0,,,1,1.8,–k“Œ
2023/5/16 14:00,,,,3.09,26.7,0,,,1,2.3,“Œ–k“Œ
2023/5/16 15:00,10-,3,30,2.66,25.8,0,,,1,4.5,“ì“Œ
2023/5/16 16:00,,,,1.93,25.1,0,,,1,4.9,“ì“ì“Œ
2023/5/16 17:00,,,,1.18,23.8,0,,,1,2.6,“ì¼
2023/5/16 18:00,2,2,30,0.55,23.2,0,,,1,2.3,“ì“ì“Œ
2023/5/16 19:00,,,,0.06,21.2,0,,,0.1,3.6,“ì“ì“Œ
2023/5/16 20:00,,,,0,19.6,0,,,0,4.1,“ì“Œ
2023/5/16 21:00,0,1,25,0,19.6,0,,,0,3.7,“ì“Œ
2023/5/16 22:00,,,,0,18.7,0,,,0,3,“ì“Œ
2023/5/16 23:00,,,,0,17.1,0,,,0,0.8,“ì“Œ
2023/5/17 0:00,,,,0,16.5,0,,,0,1,–k“Œ
2024/5/16 1:00,,,,0,15.3,3,,,0,2.3,–k¼
2024/5/16 2:00,,,,0,15.8,2.5,,,0,2.9,–k–k“Œ
2024/5/16 3:00,10,10,10,0,15.5,1,,,0,3.3,–k–k“Œ
2024/5/16 4:00,,,,0,15.3,2,,,0,3.2,–k–k“Œ
2024/5/16 5:00,,,,0,14.9,0.5,,,0,2.3,–k–k“Œ
2024/5/16 6:00,10,10,1.5,0.06,15.5,0.5,,,0,1.4,–k¼
2024/5/16 7:00,,,,0.21,15.7,0,,,0,1.5,–k¼
2024/5/16 8:00,,,,0.32,16.3,0.5,,,0,1.9,–k¼
2024/5/16 9:00,10,9,3,0.5,17,0,,,0,2.4,¼–k¼
2024/5/16 10:00,,,,0.79,17.8,0,,,0,1,–k–k¼
2024/5/16 11:00,,,,0.81,19.1,0,,,0,1.4,¼
2024/5/16 12:00,10,4,10,1.19,19.5,0,,,0,2.5,“ì
2024/5/16 13:00,,,,1.63,20.9,0,,,0.1,3.9,“ì“Œ
2024/5/16 14:00,,,,2.86,22.7,0,,,0.8,3.6,“ì
2024/5/16 15:00,4,2,30,2.61,24.5,0,,,1,6.3,“ì“ì¼
2024/5/16 16:00,,,,2.07,24.8,0,,,1,6.3,“ì
2024/5/16 17:00,,,,1.35,23.2,0,,,1,5.5,“ì
2024/5/16 18:00,0+,1,30,0.58,22.1,0,,,1,6.2,“ì“ì¼
2024/5/16 19:00,,,,0.06,20.2,0,,,0.2,8.2,“ì“ì¼
2024/5/16 20:00,,,,0,18.8,0,,,0,7.8,“ì“ì¼
2024/5/16 21:00,0,1,30,0,18.6,0,,,0,9.1,“ì
2024/5/16 22:00,,,,0,18.7,0,,,0,6.4,“ì
2024/5/16 23:00,,,,0,19,0,,,0,5.5,“ì“ì¼
2024/5/17 0:00,,,,0,18,0,,,0,5.9,“ì“ì¼
2025/5/16 1:00,,,,0,19.3,0,,,0,2.9,“ì
2025/5/16 2:00,,,,0,18.7,0,,,0,2,“ì“ì¼
2025/5/16 3:00,10-,3,20,0,18,0,,,0,2.3,“ì
2025/5/16 4:00,,,,0,18.9,0,,,0,2.2,¼“ì¼
2025/5/16 5:00,,,,0.01,17.6,0,,,0,1.1,“ì¼
2025/5/16 6:00,10-,3,20,0.29,18.8,0,,,0.2,1.8,¼–k¼
2025/5/16 7:00,,,,0.97,20.5,0,,,0.9,1.8,–k¼
2025/5/16 8:00,,,,1.12,21.1,0,,,0.2,2.7,–k¼
2025/5/16 9:00,10-,3,15,1.86,23.1,0,,,0.8,1,–k“Œ
2025/5/16 10:00,,,,2.11,23.5,0,,,0.5,1.2,“Œ“ì“Œ
2025/5/16 11:00,,,,1.98,24.5,0,,,0.1,1.1,¼“ì¼
2025/5/16 12:00,10-,3,15,1.66,24.2,0,,,0.1,3.2,“ì“ì“Œ
2025/5/16 13:00,,,,1.25,24.5,0,,,0,3.5,“ì
2025/5/16 14:00,,,,1.91,24.4,0,,,0.3,3.9,“ì“ì“Œ
2025/5/16 15:00,10-,4,20,1.29,24,0,,,0,4.1,“ì
2025/5/16 16:00,,,,0.72,23.4,0,,,0,3.4,“ì
2025/5/16 17:00,,,,0.52,22.4,0,,,0,3.7,“ì
2025/5/16 18:00,10-,3,15,0.29,21.8,0,,,0,4.9,“ì
2025/5/16 19:00,,,,0.03,21.4,0,,,0,2.9,“ì
2025/5/16 20:00,,,,0,21.1,0,,,0,3.4,“ì“ì“Œ
2025/5/16 21:00,10,4,15,0,20.7,0,,,0,5.2,“ì“ì“Œ
2025/5/16 22:00,,,,0,20.6,0,,,0,3.7,“ì“ì“Œ
2025/5/16 23:00,,,,0,20.5,0,,,0,3.2,“ì
2025/5/17 0:00,,,,0,20.6,0,,,0,4.3,“ì
