date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/5/28 15:00,10-,3,8,2,25.9,0,,,0.8,5,“ì“ì“Œ
2015/5/28 16:00,,,,1.31,25.6,0,,,0.4,4.2,“ì“ì“Œ
2015/5/28 17:00,,,,0.86,25.4,0,,,0.2,4.7,“ì“ì“Œ
2015/5/28 18:00,10-,3,8,0.37,24.4,0,,,0,5.3,“ì“ì“Œ
2015/5/28 19:00,,,,0.06,23.2,0,,,0,4.2,“ì“ì“Œ
2015/5/28 20:00,,,,0,22.4,0,,,0,4.7,“ì“ì“Œ
2015/5/28 21:00,10-,3,15,0,21.9,0,,,0,4.8,“ì
2015/5/28 22:00,,,,0,21.8,0,,,0,2.7,“ì“ì“Œ
2015/5/28 23:00,,,,0,21.3,0,,,0,1.8,“ì“Œ
2015/5/29 0:00,,,,0,21.5,0,,,0,2.7,“ì“Œ
2016/5/28 1:00,,,,0,15.6,0,,,0,1,–k
2016/5/28 2:00,,,,0,15.7,0,,,0,1.1,–k¼
2016/5/28 3:00,10-,4,15,0,15.6,0,,,0,0.5,“Œ“ì“Œ
2016/5/28 4:00,,,,0,15.7,0,,,0,0.6,¼–k¼
2016/5/28 5:00,,,,0.01,16.4,0,,,0,0.4,–k“Œ
2016/5/28 6:00,10-,4,6,0.15,17.3,0,,,0,1,–k¼
2016/5/28 7:00,,,,0.32,18.3,0,,,0,0.3,–k“Œ
2016/5/28 8:00,,,,0.4,19,0,,,0,1.6,–k“Œ
2016/5/28 9:00,10,4,4,0.85,19.8,0,,,0,0.7,¼
2016/5/28 10:00,,,,0.92,21.2,0,,,0,0.6,–k–k¼
2016/5/28 11:00,,,,1.27,21.6,0,,,0,1.2,¼“ì¼
2016/5/28 12:00,10-,4,6,1.8,22.2,0,,,0,2.4,“ì“ì“Œ
2016/5/28 13:00,,,,2.16,22.7,0,,,0.1,2.4,“ì“ì“Œ
2016/5/28 14:00,,,,1.28,22.8,0,,,0,4.2,“ì“ì“Œ
2016/5/28 15:00,10,4,5,0.71,21.8,0,,,0,2.6,“ì“ì“Œ
2016/5/28 16:00,,,,0.83,22.7,0,,,0,3.3,“ì“Œ
2016/5/28 17:00,,,,0.55,22.2,0,,,0,2.1,“ì“ì“Œ
2016/5/28 18:00,10-,4,10,0.24,21.4,0,,,0,2.1,“ì“ì¼
2016/5/28 19:00,,,,0.1,20.6,0,,,0.1,4,“ì
2016/5/28 20:00,,,,0,19.7,0,,,0,2.7,“ì“ì¼
2016/5/28 21:00,0,1,10,0,18.9,0,,,0,1.9,“ì¼
2016/5/28 22:00,,,,0,17.4,0,,,0,2.2,“ì“ì¼
2016/5/28 23:00,,,,0,17,0,,,0,1.5,¼“ì¼
2016/5/29 0:00,,,,0,16.6,0,,,0,0.9,“ì¼
2017/5/28 1:00,,,,0,18.3,0,,,0,1.7,–k
2017/5/28 2:00,,,,0,18.1,0,,,0,2.4,–k–k“Œ
2017/5/28 3:00,10-,4,20,0,18.4,0,,,0,1.9,–k¼
2017/5/28 4:00,,,,0,18.2,0,,,0,2.6,–k¼
2017/5/28 5:00,,,,0.01,18.1,0,,,0,2.1,–k–k¼
2017/5/28 6:00,10-,4,15,0.13,18.3,0,,,0,1.6,–k
2017/5/28 7:00,,,,0.45,18.6,0,,,0,2,–k–k¼
2017/5/28 8:00,,,,0.61,19.4,0,,,0,2.2,–k–k¼
2017/5/28 9:00,8,2,20,2.13,22.1,0,,,0.6,3.1,–k“Œ
2017/5/28 10:00,,,,3.07,22.3,0,,,1,1.4,–k“Œ
2017/5/28 11:00,,,,2.69,23.7,0,,,0.6,1.2,“ì
2017/5/28 12:00,8,2,20,2.41,23,0,,,0.5,2.1,“ì“Œ
2017/5/28 13:00,,,,2.54,25,0,,,0.5,2,“ì
2017/5/28 14:00,,,,2.41,24.1,0,,,0.5,3.5,“ì“ì“Œ
2017/5/28 15:00,6,2,20,1.89,25.5,0,,,0.5,3.5,“ì
2017/5/28 16:00,,,,1.23,23.9,0,,,0.3,2.8,“ì
2017/5/28 17:00,,,,1.07,23.8,0,,,0.8,4.7,“ì“ì“Œ
2017/5/28 18:00,6,2,15,0.58,22.2,0,,,1,4.7,“ì“ì“Œ
2017/5/28 19:00,,,,0.11,20.9,0,,,0.3,3.4,“ì“ì¼
2017/5/28 20:00,,,,0,20.4,0,,,0,4,“ì
2017/5/28 21:00,10-,3,15,0,20.1,0,,,0,3.5,“ì“ì¼
2017/5/28 22:00,,,,0,19.8,0,,,0,3.4,“ì
2017/5/28 23:00,,,,0,18.7,0,,,0,2.5,“ì“Œ
2017/5/29 0:00,,,,0,19.3,0,,,0,3.7,“ì“Œ
2018/5/28 1:00,,,,0,19.3,0,,,0,1.4,–k“Œ
2018/5/28 2:00,,,,0,19.5,0,,,0,1.9,–k–k“Œ
2018/5/28 3:00,10-,4,20,0,19,0,,,0,1.6,–k–k“Œ
2018/5/28 4:00,,,,0,18.8,0,,,0,1.3,–k“Œ
2018/5/28 5:00,,,,0.01,19.2,0,,,0,1.5,–k
2018/5/28 6:00,10-,4,15,0.12,19.6,0,,,0,1.7,–k¼
2018/5/28 7:00,,,,0.33,20.1,0,,,0,0.8,–k–k“Œ
2018/5/28 8:00,,,,0.52,20.3,0,,,0,1.1,–k
2018/5/28 9:00,10,4,10,0.54,21.1,0,,,0,1.4,–k
2018/5/28 10:00,,,,1.3,22.1,0,,,0,0.7,¼“ì¼
2018/5/28 11:00,,,,1.14,22.5,0,,,0,2.6,“ì“ì“Œ
2018/5/28 12:00,10,4,15,0.44,22.8,0,,,0,1.8,“ì“ì“Œ
2018/5/28 13:00,,,,1.14,24.1,0,,,0,3.9,“ì“ì¼
2018/5/28 14:00,,,,1.31,24.5,0,,,0.1,3.2,“ì“ì¼
2018/5/28 15:00,10-,4,20,1.41,24.6,0,,,0.2,2.9,“ì“ì¼
2018/5/28 16:00,,,,1,24.3,0,,,0.3,2.5,“ì“ì¼
2018/5/28 17:00,,,,0.59,24,0,,,0.1,3.7,“ì
2018/5/28 18:00,10-,4,20,0.24,23.2,0,,,0,3.3,“ì
2018/5/28 19:00,,,,0.03,22.3,0,,,0,3.7,“ì
2018/5/28 20:00,,,,0,22.1,0,,,0,2.2,“ì
2018/5/28 21:00,10-,4,20,0,21.8,0,,,0,4.2,“ì“ì¼
2018/5/28 22:00,,,,0,21.7,0,,,0,4.6,“ì
2018/5/28 23:00,,,,0,20.8,0,,,0,3.2,“ì
2018/5/29 0:00,,,,0,20.9,0,,,0,3,“ì“ì¼
2019/5/28 1:00,,,,0,24.4,0,,,0,4.7,“ì
2019/5/28 2:00,,,,0,24.4,0,,,0,4.4,“ì
2019/5/28 3:00,10-,4,20,0,23.8,0,,,0,2.6,“ì“ì¼
2019/5/28 4:00,,,,0,23.4,0,,,0,3.9,“ì
2019/5/28 5:00,,,,0.01,23.1,0,,,0,5.7,“ì
2019/5/28 6:00,10-,4,25,0.19,23.7,0,,,0,5.8,“ì
2019/5/28 7:00,,,,0.51,24.3,0,,,0,5.1,“ì“ì¼
2019/5/28 8:00,,,,1.15,25.5,0,,,0.2,4.7,“ì
2019/5/28 9:00,10-,4,20,1.09,25.3,0,,,0,6.2,“ì
2019/5/28 10:00,,,,2.23,26.5,0,,,0.5,7,“ì
2019/5/28 11:00,,,,2.34,27.6,0,,,0.3,8.3,“ì
2019/5/28 12:00,10,10,20,1.6,25.8,0,,,0.2,6.8,“ì“ì¼
2019/5/28 13:00,,,,0.87,24.4,0,,,0,8.3,“ì
2019/5/28 14:00,,,,0.86,24.3,0,,,0,5.7,“ì
2019/5/28 15:00,10,4,20,0.88,24.5,0,,,0,5.9,“ì
2019/5/28 16:00,,,,0.33,22.5,0,,,0,6.9,“ì“ì¼
2019/5/28 17:00,,,,0.36,22.7,0,,,0,5.9,“ì“ì¼
2019/5/28 18:00,10,4,20,0.08,21.9,0,,,0,6.2,“ì“ì¼
2019/5/28 19:00,,,,0.02,22.5,0,,,0,5.1,“ì
2019/5/28 20:00,,,,0,22.8,0,,,0,6,“ì“ì¼
2019/5/28 21:00,10,10,10,0,21.3,0,,,0,6.8,“ì
2019/5/28 22:00,,,,0,19.4,0.5,,,0,6.8,“ì
2019/5/28 23:00,,,,0,19.9,0.5,,,0,7.1,“ì
2019/5/29 0:00,,,,0,19.4,0,,,0,6.2,“ì
2020/5/28 1:00,,,,0,19.9,0,,,0,1.9,–k
2020/5/28 2:00,,,,0,18.9,0,,,0,1,–k–k“Œ
2020/5/28 3:00,9,4,15,0,19.5,0,,,0,2,–k¼
2020/5/28 4:00,,,,0,19.6,0,,,0,2.3,–k–k¼
2020/5/28 5:00,,,,0.02,19.4,0,,,0,2.3,–k–k“Œ
2020/5/28 6:00,10-,4,15,0.26,19.3,0,,,0,2.1,–k–k“Œ
2020/5/28 7:00,,,,0.61,20.1,0,,,0,2.7,–k–k“Œ
2020/5/28 8:00,,,,1.29,20.4,0,,,0.5,2.4,–k
2020/5/28 9:00,10-,4,20,1.47,21.5,0,,,0.2,2.3,–k“Œ
2020/5/28 10:00,,,,2.14,22.9,0,,,0.4,1.5,¼
2020/5/28 11:00,,,,2.47,23.3,0,,,0.6,4.2,“ì“Œ
2020/5/28 12:00,8,2,30,2.71,23.1,0,,,0.5,3.9,“ì“ì“Œ
2020/5/28 13:00,,,,2.18,23.7,0,,,0.4,5,“ì“ì“Œ
2020/5/28 14:00,,,,3.15,24.3,0,,,0.9,4.9,“ì“ì“Œ
2020/5/28 15:00,10-,4,25,0.69,22.6,0,,,0,3.6,“ì“ì“Œ
2020/5/28 16:00,,,,0.88,22.6,0,,,0.2,4.8,“ì“ì“Œ
2020/5/28 17:00,,,,0.23,19.7,0,,,0,2.6,“ì“Œ
2020/5/28 18:00,10-,10,10,0.06,16.8,8.5,,,0,3.9,“ì“ì“Œ
2020/5/28 19:00,,,,0.06,14.8,1,,,0,4,“ì
2020/5/28 20:00,,,,0,13.8,0,,,0,2.6,“ì“ì“Œ
2020/5/28 21:00,6,2,20,0,13.3,0,,,0,0.6,“Œ“ì“Œ
2020/5/28 22:00,,,,0,14.2,0,,,0,2,–k“Œ
2020/5/28 23:00,,,,0,14.9,0,,,0,2.3,–k“Œ
2020/5/29 0:00,,,,0,17,0,,,0,3.1,–k–k“Œ
2021/5/28 1:00,,,,0,15.2,0,,,0,0.6,“ì¼
2021/5/28 2:00,,,,0,15.1,0,,,0,0.8,“Œ“ì“Œ
2021/5/28 3:00,10-,3,20,0,15.3,0,,,0,1.6,“ì
2021/5/28 4:00,,,,0,15.3,0,,,0,2.5,“ì
2021/5/28 5:00,,,,0.02,15.5,0,,,0,1.6,“ì
2021/5/28 6:00,10-,3,8,0.21,16.7,0,,,0,1.5,“ì
2021/5/28 7:00,,,,0.59,18.5,0,,,0,1.4,“ì
2021/5/28 8:00,,,,1.18,20.7,0,,,0.2,0.5,“Œ“ì“Œ
2021/5/28 9:00,10-,3,15,1.73,22.2,0,,,0.6,0.8,“ì“ì¼
2021/5/28 10:00,,,,2.46,24.3,0,,,1,1.8,“ì
2021/5/28 11:00,,,,2.26,24.4,0,,,0.7,3.4,“ì“ì“Œ
2021/5/28 12:00,10-,3,15,2.75,25.1,0,,,0.9,4.2,“ì“ì“Œ
2021/5/28 13:00,,,,2.05,23.9,0,,,0.4,5.3,“ì“ì“Œ
2021/5/28 14:00,,,,1.42,23.2,0,,,0.1,4.4,“ì“ì“Œ
2021/5/28 15:00,10-,3,15,1.28,24.2,0,,,0.2,4.4,“ì“ì“Œ
2021/5/28 16:00,,,,0.95,23.1,0,,,0.1,3.5,“ì“Œ
2021/5/28 17:00,,,,0.43,22.6,0,,,0,3,“ì“ì¼
2021/5/28 18:00,10-,4,15,0.22,22.1,0,,,0,3.8,“ì
2021/5/28 19:00,,,,0.06,21.4,0,,,0,5.5,“ì“ì“Œ
2021/5/28 20:00,,,,0,21,0,,,0,3.4,“ì
2021/5/28 21:00,10,4,15,0,20.9,0,,,0,5.4,“ì
2021/5/28 22:00,,,,0,20.5,0,,,0,3.8,“ì“ì“Œ
2021/5/28 23:00,,,,0,20.7,0,,,0,5.7,“ì
2021/5/29 0:00,,,,0,20.8,0,,,0,5.6,“ì
2022/5/28 1:00,,,,0,18.6,0,,,0,2,–k¼
2022/5/28 2:00,,,,0,18.2,0,,,0,1.3,–k¼
2022/5/28 3:00,1,1,20,0,17.5,0,,,0,1,–k¼
2022/5/28 4:00,,,,0,16.9,0,,,0,0.2,Ã‰¸
2022/5/28 5:00,,,,0.02,17.3,0,,,0,1.1,“ì“ì¼
2022/5/28 6:00,6,2,30,0.27,18.6,0,,,0.1,0.8,“ì
2022/5/28 7:00,,,,0.75,20.7,0,,,0.3,2.3,–k¼
2022/5/28 8:00,,,,1.86,22.9,0,,,1,0.6,“ì“ì“Œ
2022/5/28 9:00,0+,1,25,2.52,24.1,0,,,1,1.3,“ì“ì¼
2022/5/28 10:00,,,,3.05,25.8,0,,,1,2.3,“Œ
2022/5/28 11:00,,,,3.51,26.3,0,,,1,3.2,“ì“ì“Œ
2022/5/28 12:00,2,2,25,3.57,26.2,0,,,1,4.8,“ì“Œ
2022/5/28 13:00,,,,3.31,26.4,0,,,0.9,5.3,“ì“Œ
2022/5/28 14:00,,,,1.67,24.7,0,,,0.3,4,“ì“ì“Œ
2022/5/28 15:00,3,2,30,1.76,26.6,0,,,0.5,3.9,“ì“ì“Œ
2022/5/28 16:00,,,,1.59,26.2,0,,,0.8,3,“ì“ì“Œ
2022/5/28 17:00,,,,1.27,25.4,0,,,1,3.2,“ì“ì“Œ
2022/5/28 18:00,10-,3,20,0.57,23.9,0,,,1,2.2,“ì“ì“Œ
2022/5/28 19:00,,,,0.11,21.8,0,,,0.2,1.7,“ì“ì“Œ
2022/5/28 20:00,,,,0,22.7,0,,,0,3.1,¼–k¼
2022/5/28 21:00,10-,3,20,0,22,0,,,0,3.5,–k¼
2022/5/28 22:00,,,,0,21.2,0,,,0,3.3,–k¼
2022/5/28 23:00,,,,0,21,0,,,0,2.4,–k–k¼
2022/5/29 0:00,,,,0,21.7,0,,,0,2.6,–k
2023/5/28 1:00,,,,0,18.9,0,,,0,3.5,“ì
2023/5/28 2:00,,,,0,18.5,0,,,0,3.3,“ì
2023/5/28 3:00,9,4,25,0,18.6,0,,,0,3,“ì
2023/5/28 4:00,,,,0,18.4,0,,,0,2.5,“ì
2023/5/28 5:00,,,,0.02,18.8,0,,,0,2.8,“ì
2023/5/28 6:00,10-,4,15,0.3,19.5,0,,,0.1,2.7,“ì
2023/5/28 7:00,,,,0.92,20.7,0,,,0.8,4.4,“ì“ì“Œ
2023/5/28 8:00,,,,1.46,22.1,0,,,0.8,5.1,“ì
2023/5/28 9:00,10,3,15,2.22,23,0,,,1,5.1,“ì
2023/5/28 10:00,,,,2.7,25,0,,,0.9,4.4,“ì
2023/5/28 11:00,,,,2.11,23.3,0,,,0.1,5.4,“ì“ì“Œ
2023/5/28 12:00,10-,4,25,2.83,24.4,0,,,0.6,5.5,“ì“ì“Œ
2023/5/28 13:00,,,,2.4,24.1,0,,,0.4,6.2,“ì“Œ
2023/5/28 14:00,,,,2.72,25.1,0,,,0.8,6.3,“ì“ì“Œ
2023/5/28 15:00,9,4,20,2.05,23.1,0,,,0.5,6.9,“ì“ì“Œ
2023/5/28 16:00,,,,0.84,22.8,0,,,0,4.3,“ì“ì“Œ
2023/5/28 17:00,,,,0.7,22.5,0,,,0.1,4.3,“ì
2023/5/28 18:00,10,4,20,0.23,22.2,0,,,0,5,“ì
2023/5/28 19:00,,,,0.02,21.8,0,,,0,3.4,“ì
2023/5/28 20:00,,,,0,21.6,0,,,0,4,“ì
2023/5/28 21:00,10,10,20,0,21.7,0,,,0,3.4,“ì“ì¼
2023/5/28 22:00,,,,0,20,0,,,0,2.5,“ì
2023/5/28 23:00,,,,0,20.6,0,,,0,2.5,“ì“ì¼
2023/5/29 0:00,,,,0,21.2,0,,,0,1.6,“ì¼
2024/5/28 1:00,,,,0,23.1,0,,,0,3.8,“ì
2024/5/28 2:00,,,,0,23.4,0,,,0,6.5,“ì
2024/5/28 3:00,9,4,25,0,23.9,0,,,0,6.5,“ì
2024/5/28 4:00,,,,0,24,0,,,0,4.6,“ì
2024/5/28 5:00,,,,0.01,24,0,,,0,4.4,“ì
2024/5/28 6:00,10-,10,15,0.09,24.4,0,,,0,6.4,“ì
2024/5/28 7:00,,,,0.15,23.7,0,,,0,4.7,“ì“ì¼
2024/5/28 8:00,,,,0.26,23.5,1.5,,,0,3.6,“ì“ì¼
2024/5/28 9:00,10,10,5,0.36,23.6,1,,,0,3.7,“ì
2024/5/28 10:00,,,,0.79,23.5,0.5,,,0,4.4,“ì
2024/5/28 11:00,,,,1.46,24.4,0,,,0,4.7,“ì
2024/5/28 12:00,10-,4,25,1.41,25.4,0,,,0.1,4.4,“ì
2024/5/28 13:00,,,,0.98,25.4,0,,,0,5.2,“ì“ì¼
2024/5/28 14:00,,,,0.94,25.5,0,,,0,4.9,“ì
2024/5/28 15:00,10,4,10,0.9,25.5,0,,,0,4.7,“ì
2024/5/28 16:00,,,,0.47,24.7,0,,,0,5.2,“ì
2024/5/28 17:00,,,,0.19,24.4,0,,,0,4.8,“ì
2024/5/28 18:00,10,10,10,0.05,24.1,0.5,,,0,4.6,“ì
2024/5/28 19:00,,,,0.01,23.7,0,,,0,7,“ì“ì“Œ
2024/5/28 20:00,,,,0,23.6,1,,,0,8.9,“ì“ì“Œ
2024/5/28 21:00,10,10,5,0,23.2,9,,,0,8.6,“ì
2024/5/28 22:00,,,,0,23.4,4.5,,,0,5.5,“ì“ì¼
2024/5/28 23:00,,,,0,23.1,1,,,0,6.7,“ì
2024/5/29 0:00,,,,0,22.8,0,,,0,5.1,“ì
2025/5/28 1:00,,,,0,16.9,0,,,0,1.4,–k
2025/5/28 2:00,,,,0,16.7,0,,,0,2.4,–k–k¼
2025/5/28 3:00,10,10,20,0,16.6,0,,,0,1.8,–k–k¼
2025/5/28 4:00,,,,0,16.1,0,,,0,2.4,–k
2025/5/28 5:00,,,,0.01,15.9,0,,,0,1.6,–k–k¼
2025/5/28 6:00,10-,4,15,0.27,16.3,0.5,,,0,2,–k–k“Œ
2025/5/28 7:00,,,,0.78,17.5,0,,,0.2,2.2,–k
2025/5/28 8:00,,,,1.52,18.6,0,,,0.7,2,–k–k¼
2025/5/28 9:00,10-,3,30,2.33,20.8,0,,,0.9,3.2,–k–k“Œ
2025/5/28 10:00,,,,2.15,20.7,0,,,0.5,2.5,–k
2025/5/28 11:00,,,,2.26,22.8,0,,,0.4,3.1,–k–k“Œ
2025/5/28 12:00,8,2,30,3.55,23.4,0,,,1,3.1,“Œ–k“Œ
2025/5/28 13:00,,,,3.52,24.3,0,,,1,3,–k“Œ
2025/5/28 14:00,,,,3.11,24.3,0,,,1,3.5,“Œ
2025/5/28 15:00,6,2,30,2.71,24.3,0,,,1,3.2,“Œ“ì“Œ
2025/5/28 16:00,,,,2.06,22.8,0,,,1,5.2,–k–k“Œ
2025/5/28 17:00,,,,1.1,21.7,0,,,0.9,3,“Œ–k“Œ
2025/5/28 18:00,10-,3,30,0.37,20.3,0,,,0,3.5,“Œ“ì“Œ
2025/5/28 19:00,,,,0.06,19.6,0,,,0,3.1,“Œ
2025/5/28 20:00,,,,0,18.7,0,,,0,1.8,“Œ–k“Œ
2025/5/28 21:00,10-,4,30,0,18.2,0,,,0,2.2,“Œ–k“Œ
2025/5/28 22:00,,,,0,17.5,0,,,0,1.4,–k“Œ
2025/5/28 23:00,,,,0,17,0,,,0,0.9,–k“Œ
2025/5/29 0:00,,,,0,17.2,0,,,0,1.4,–k¼
