date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
2015/5/2 14:00,,,,2.92,26.6,0,0,0,1,4.6,“ì
2015/5/2 15:00,1,1,15,2.44,26,0,0,0,1,3.9,“ì“Œ
2015/5/2 16:00,,,,1.8,25.4,0,0,0,1,4.5,“ì“ì“Œ
2015/5/2 17:00,,,,1.09,24.3,0,0,0,1,4.4,“ì“Œ
2015/5/2 18:00,0+,1,20,0.41,22.2,0,0,0,1,4.8,“ì“Œ
2015/5/2 19:00,,,,0.03,20.8,0,0,0,0,3.7,“ì“Œ
2015/5/2 20:00,,,,0,20.4,0,0,0,0,4.5,“ì“Œ
2015/5/2 21:00,2,2,15,0,19.1,0,0,0,0,3.7,“ì“Œ
2015/5/2 22:00,,,,0,19.2,0,0,0,0,3,“ì“ì“Œ
2015/5/2 23:00,,,,0,19,0,0,0,0,2.2,“ì
2015/5/3 0:00,,,,0,17.6,0,0,0,0,2,“ì
2016/5/2 1:00,,,,0,14.8,0,,,0,1.7,“Œ–k“Œ
2016/5/2 2:00,,,,0,13.9,0,,,0,3.2,“Œ–k“Œ
2016/5/2 3:00,10-,4,6,0,14.1,0,,,0,1.9,“Œ–k“Œ
2016/5/2 4:00,,,,0,13.3,0,,,0,2.5,“Œ“ì“Œ
2016/5/2 5:00,,,,0,13.4,0,,,0,2.5,“Œ
2016/5/2 6:00,10,4,8,0.11,14.2,0,,,0,2.4,“Œ
2016/5/2 7:00,,,,0.37,14.3,0,,,0,2.2,“ì“Œ
2016/5/2 8:00,,,,1.03,15.8,0,,,0.4,1.7,–k“Œ
2016/5/2 9:00,10-,4,10,1.96,16.9,0,,,0.9,2.9,–k–k“Œ
2016/5/2 10:00,,,,1.66,16.8,0,,,0.1,2.8,“Œ
2016/5/2 11:00,,,,1.93,18.1,0,,,0.1,2.5,“Œ
2016/5/2 12:00,10-,4,8,2.94,19.3,0,,,0.8,3.9,“ì“ì“Œ
2016/5/2 13:00,,,,2.86,20.9,0,,,0.9,2.5,“ì“Œ
2016/5/2 14:00,,,,1.94,20.3,0,,,0.3,3.5,“ì“Œ
2016/5/2 15:00,10-,4,8,1.19,20.6,0,,,0,2.9,“ì“Œ
2016/5/2 16:00,,,,0.55,20.5,0,,,0,3.2,“ì“ì“Œ
2016/5/2 17:00,,,,0.34,20.1,0,,,0,3.1,“ì“ì“Œ
2016/5/2 18:00,10-,4,8,0.15,19.7,0,,,0,3.5,“ì“Œ
2016/5/2 19:00,,,,0.02,19.1,0,,,0,3.4,“ì“Œ
2016/5/2 20:00,,,,0,18.6,0,,,0,2.5,“ì“Œ
2016/5/2 21:00,10-,4,8,0,18.3,0,,,0,3.1,“ì“ì“Œ
2016/5/2 22:00,,,,0,18,0,,,0,4.5,“ì“ì“Œ
2016/5/2 23:00,,,,0,17.9,0,,,0,3.1,“ì“Œ
2016/5/3 0:00,,,,0,17.8,0,,,0,3.8,“ì“ì“Œ
2017/5/2 1:00,,,,0,13.4,0,0,0,0,2.3,–k–k“Œ
2017/5/2 2:00,,,,0,13.1,0,0,0,0,2.8,–k¼
2017/5/2 3:00,9,3,20,0,12,0,0,0,0,1.4,–k“Œ
2017/5/2 4:00,,,,0,12.5,0,0,0,0,2,–k–k“Œ
2017/5/2 5:00,,,,0,11.8,0,0,0,0,1.7,–k
2017/5/2 6:00,3,2,25,0.26,12.9,0,0,0,0.4,1.9,–k
2017/5/2 7:00,,,,1,14,0,0,0,1,2.5,–k–k¼
2017/5/2 8:00,,,,1.77,15.4,0,0,0,1,3.7,–k–k¼
2017/5/2 9:00,0+,1,25,2.47,17.2,0,0,0,1,3,–k–k¼
2017/5/2 10:00,,,,3,18.6,0,0,0,1,4.6,–k
2017/5/2 11:00,,,,3.36,19.5,0,0,0,1,4.1,–k–k“Œ
2017/5/2 12:00,1,1,25,3.54,21.2,0,0,0,1,4,–k
2017/5/2 13:00,,,,3.45,22,0,0,0,1,2.6,–k“Œ
2017/5/2 14:00,,,,3.15,21.5,0,0,0,1,2.8,–k¼
2017/5/2 15:00,1,1,25,2.65,21.7,0,0,0,1,2.2,–k
2017/5/2 16:00,,,,1.97,22.2,0,0,0,1,2.7,–k“Œ
2017/5/2 17:00,,,,1.19,19.9,0,0,0,1,4.4,“ì“ì“Œ
2017/5/2 18:00,1,1,20,0.45,17.9,0,0,0,1,5.2,“ì“Œ
2017/5/2 19:00,,,,0.03,16.6,0,0,0,0,5,“ì
2017/5/2 20:00,,,,0,15.7,0,0,0,0,3.7,“ì
2017/5/2 21:00,5,2,20,0,15.5,0,0,0,0,5,“ì
2017/5/2 22:00,,,,0,15.1,0,0,0,0,3.9,“ì“ì¼
2017/5/2 23:00,,,,0,14.6,0,0,0,0,3,“ì
2017/5/3 0:00,,,,0,14.3,0,0,0,0,2.9,“ì“ì¼
2018/5/2 1:00,,,,0,18.4,0,0,0,0,2.4,“ì
2018/5/2 2:00,,,,0,18,0,0,0,0,0.9,“ì
2018/5/2 3:00,10-,3,10,0,17.8,0,0,0,0,0.5,“ì“ì¼
2018/5/2 4:00,,,,0,17.7,0,0,0,0,1,“ì
2018/5/2 5:00,,,,0,17.1,0,0,0,0,2.5,“ì“ì“Œ
2018/5/2 6:00,10-,3,8,0.18,18.5,0,0,0,0,1.9,“ì
2018/5/2 7:00,,,,0.8,20.5,0,0,0,0.7,2.5,“ì“ì“Œ
2018/5/2 8:00,,,,1.41,21.3,0,0,0,0.9,2.2,¼“ì¼
2018/5/2 9:00,10-,4,10,1.82,22.2,0,0,0,0.5,3,“ì“ì¼
2018/5/2 10:00,,,,1.84,23.1,0,0,0,0.2,2.8,“ì“ì“Œ
2018/5/2 11:00,,,,2.3,23.5,0,,,0.5,4.5,“ì“ì“Œ
2018/5/2 12:00,10-,4,15,1.36,24.1,0,,,0,4.4,“ì“Œ
2018/5/2 13:00,,,,1.54,24,0,,,0,4.9,“ì“Œ
2018/5/2 14:00,,,,1.56,24,0,,,0.1,4.4,“ì“ì“Œ
2018/5/2 15:00,10,4,20,1.03,23.9,0,,,0,3.3,“ì“ì“Œ
2018/5/2 16:00,,,,0.57,22.9,0,,,0,3.6,“ì
2018/5/2 17:00,,,,0.24,21.9,0,,,0,3.5,“ì
2018/5/2 18:00,10,10,8,0.05,20,0,,,0,3.7,“ì“ì¼
2018/5/2 19:00,,,,0,18.7,0,,,0,3.6,“ì
2018/5/2 20:00,,,,0,18.5,0.5,,,0,4.9,“ì
2018/5/2 21:00,10,4,10,0,18.8,0,,,0,4.8,“ì
2018/5/2 22:00,,,,0,17.6,0,,,0,3,“ì
2018/5/2 23:00,,,,0,17.9,1,,,0,3.8,“ì“ì“Œ
2018/5/3 0:00,,,,0,18.4,2,,,0,3.8,“ì“Œ
2019/5/2 1:00,,,,0,14.9,0,,,0,1.3,“Œ
2019/5/2 2:00,,,,0,15,0,,,0,1.9,“ì“ì¼
2019/5/2 3:00,10-,4,15,0,14.7,0,,,0,1.7,“ì“ì¼
2019/5/2 4:00,,,,0,14.4,0,,,0,1.8,“ì
2019/5/2 5:00,,,,0,14,0,,,0,1.1,“ì¼
2019/5/2 6:00,7,2,20,0.14,14.8,0,,,0.1,1.7,“ì“ì¼
2019/5/2 7:00,,,,0.81,16.4,0,,,0.7,1.8,“ì
2019/5/2 8:00,,,,1.12,17.2,0,,,0.4,0.8,¼–k¼
2019/5/2 9:00,10-,10,15,0.96,17,0,,,0.1,2,–k¼
2019/5/2 10:00,,,,0.44,16.5,0.5,,,0,1,–k–k¼
2019/5/2 11:00,,,,0.52,17.1,3,,,0,1.7,“ì“ì“Œ
2019/5/2 12:00,9,10,15,1.54,18.2,0,,,0.2,1.5,–k
2019/5/2 13:00,,,,2.1,20.5,0,,,0.4,3.1,–k¼
2019/5/2 14:00,,,,2.38,20.7,0,,,0.6,2.5,–k“Œ
2019/5/2 15:00,2,2,20,2.06,23.8,0,,,0.7,3,–k“Œ
2019/5/2 16:00,,,,1.77,21.8,0,,,0.9,2.8,“ì
2019/5/2 17:00,,,,1.16,22.1,0,,,1,1.7,–k
2019/5/2 18:00,1,1,25,0.47,19.4,0,,,1,2,–k
2019/5/2 19:00,,,,0.04,18.6,0,,,0.2,1.7,–k–k¼
2019/5/2 20:00,,,,0,17.3,0,,,0,3.2,¼–k¼
2019/5/2 21:00,2,2,20,0,16.3,0,,,0,2.1,–k¼
2019/5/2 22:00,,,,0,15.4,0,,,0,3.1,–k¼
2019/5/2 23:00,,,,0,15.3,0,,,0,2.9,¼–k¼
2019/5/3 0:00,,,,0,13.9,0,,,0,2.8,–k¼
2020/5/2 1:00,,,,0,15.8,0,0,0,0,1.2,“ì“ì¼
2020/5/2 2:00,,,,0,15.5,0,0,0,0,2,¼–k¼
2020/5/2 3:00,0,1,20,0,16.1,0,0,0,0,2.3,¼–k¼
2020/5/2 4:00,,,,0,15.9,0,0,0,0,2.4,–k¼
2020/5/2 5:00,,,,0,15.4,0,0,0,0,1.9,¼–k¼
2020/5/2 6:00,0+,1,7,0.22,16.8,0,0,0,0.4,1.6,¼–k¼
2020/5/2 7:00,,,,0.84,19,0,0,0,1,1,¼–k¼
2020/5/2 8:00,,,,1.57,20.8,0,0,0,1,1,“Œ–k“Œ
2020/5/2 9:00,0,1,10,2.23,22.7,0,0,0,1,1.6,“Œ“ì“Œ
2020/5/2 10:00,,,,2.78,24.1,0,0,0,1,3.1,“ì“Œ
2020/5/2 11:00,,,,3.11,25.1,0,0,0,1,4,“ì“Œ
2020/5/2 12:00,0+,1,20,3.35,24.5,0,0,0,1,4.5,“ì“Œ
2020/5/2 13:00,,,,3.28,25.5,0,0,0,1,5.1,“ì“Œ
2020/5/2 14:00,,,,2.95,25.4,0,0,0,1,3.7,“ì“Œ
2020/5/2 15:00,0+,1,20,2.44,25.2,0,0,0,1,5.8,“ì“Œ
2020/5/2 16:00,,,,1.78,24.4,0,0,0,1,4.8,“ì“ì“Œ
2020/5/2 17:00,,,,1.05,23.3,0,0,0,1,4.3,“ì“ì“Œ
2020/5/2 18:00,0+,1,15,0.38,22,0,0,0,0.8,3.3,“ì“ì“Œ
2020/5/2 19:00,,,,0.02,21.3,0,0,0,0,3.3,“ì“ì“Œ
2020/5/2 20:00,,,,0,20.1,0,0,0,0,2.4,“ì“ì“Œ
2020/5/2 21:00,3,2,15,0,18.8,0,0,0,0,2.3,“ì“ì“Œ
2020/5/2 22:00,,,,0,19.3,0,0,0,0,2.6,“ì
2020/5/2 23:00,,,,0,18.7,0,0,0,0,2.3,“ì
2020/5/3 0:00,,,,0,17.6,0,0,0,0,1.2,“ì“ì“Œ
2021/5/2 1:00,,,,0,16,0,0,0,0,5.1,“ì
2021/5/2 2:00,,,,0,16.2,0,0,0,0,5.1,“ì
2021/5/2 3:00,2,2,20,0,16.1,0,0,0,0,3,¼
2021/5/2 4:00,,,,0,15,0,0,0,0,3.3,–k¼
2021/5/2 5:00,,,,0,13.6,0,0,0,0,2,–k¼
2021/5/2 6:00,3,2,15,0.17,13.9,0,0,0,0.2,1.8,¼–k¼
2021/5/2 7:00,,,,0.92,15.5,0,0,0,0.9,2.8,¼–k¼
2021/5/2 8:00,,,,1.73,17.7,0,0,0,1,1.2,–k–k¼
2021/5/2 9:00,2,2,25,2.37,20.1,0,0,0,1,3.2,“ì
2021/5/2 10:00,,,,3.07,20.6,0,0,0,1,2.9,“ì¼
2021/5/2 11:00,,,,2.42,20.8,0,0,0,0.6,4.4,“ì“ì¼
2021/5/2 12:00,2,2,20,3.55,21.9,0,0,0,1,4.5,“ì“ì¼
2021/5/2 13:00,,,,3.26,18.7,0,0,0,0.9,4,–k“Œ
2021/5/2 14:00,,,,0.95,17.6,0,0,0,0.3,4,–k“Œ
2021/5/2 15:00,8,10,25,0.81,16.8,0.5,0,0,0.1,2.9,“ì“ì“Œ
2021/5/2 16:00,,,,0.6,16.2,1.5,0,0,0.1,2.2,“ì
2021/5/2 17:00,,,,0.48,14.9,0,0,0,0.1,0.8,–k–k“Œ
2021/5/2 18:00,4,2,30,0.39,17,0,0,0,0.6,5.6,–k¼
2021/5/2 19:00,,,,0.02,16,0,0,0,0,5.2,–k¼
2021/5/2 20:00,,,,0,14.2,0,0,0,0,7.2,–k¼
2021/5/2 21:00,10-,4,30,0,13.8,0,0,0,0,6.7,–k¼
2021/5/2 22:00,,,,0,13.5,0,0,0,0,5.5,–k¼
2021/5/2 23:00,,,,0,13.2,0,0,0,0,6.5,–k¼
2021/5/3 0:00,,,,0,12.5,0,0,0,0,5.3,–k¼
2022/5/2 1:00,,,,0,11.3,0,,,0,2.6,–k–k“Œ
2022/5/2 2:00,,,,0,11,0,,,0,2.7,–k“Œ
2022/5/2 3:00,9,4,20,0,10.5,0,,,0,2.2,–k“Œ
2022/5/2 4:00,,,,0,10,0,,,0,2.5,–k–k“Œ
2022/5/2 5:00,,,,0,9.8,0,,,0,2.1,–k
2022/5/2 6:00,10-,3,20,0.16,10.7,0,,,0,2.2,–k
2022/5/2 7:00,,,,0.47,11.1,0,,,0.1,2.8,–k–k“Œ
2022/5/2 8:00,,,,1.18,13.2,0,,,0.5,1.1,–k“Œ
2022/5/2 9:00,10-,4,30,1.18,13.9,0,,,0.1,1.7,“Œ“ì“Œ
2022/5/2 10:00,,,,1.7,14.6,0,,,0.3,3.2,“ì“Œ
2022/5/2 11:00,,,,1.21,14.7,0,,,0,2.9,“ì“ì“Œ
2022/5/2 12:00,8,2,30,2.22,16.3,0,,,0.2,2.5,“ì“ì“Œ
2022/5/2 13:00,,,,3.47,18.2,0,,,0.9,4.4,“ì“Œ
2022/5/2 14:00,,,,3.26,18.5,0,,,1,4.3,“ì“ì“Œ
2022/5/2 15:00,9,4,25,2.16,18,0,,,0.7,4.2,“ì“ì“Œ
2022/5/2 16:00,,,,0.97,17,0,,,0.3,5.9,“ì“ì“Œ
2022/5/2 17:00,,,,0.25,16.3,0,,,0,4.3,“ì
2022/5/2 18:00,10-,10,25,0.06,14.1,0,,,0,2,–k–k¼
2022/5/2 19:00,,,,0,12.5,1,,,0,3.7,“Œ–k“Œ
2022/5/2 20:00,,,,0,11.5,0,,,0,1.1,“Œ“ì“Œ
2022/5/2 21:00,6,2,30,0,11.6,0,,,0,2.4,–k
2022/5/2 22:00,,,,0,12.3,0,,,0,1.6,–k–k¼
2022/5/2 23:00,,,,0,11.2,0,,,0,1.9,–k
2022/5/3 0:00,,,,0,11,0,,,0,0.6,“Œ
2023/5/2 1:00,,,,0,14.1,0,,,0,1.4,–k–k¼
2023/5/2 2:00,,,,0,14,0,,,0,3.5,–k¼
2023/5/2 3:00,1,1,20,0,13.5,0,,,0,2.8,–k–k¼
2023/5/2 4:00,,,,0,13.6,0,,,0,2.9,–k¼
2023/5/2 5:00,,,,0,13,0,,,0,2.2,–k–k¼
2023/5/2 6:00,0+,1,25,0.25,13.5,0,,,0.4,3.8,–k¼
2023/5/2 7:00,,,,1.03,15.5,0,,,1,6.5,–k¼
2023/5/2 8:00,,,,1.79,17,0,,,1,5.1,–k¼
2023/5/2 9:00,0+,1,30,2.48,18.3,0,,,1,6,–k¼
2023/5/2 10:00,,,,3.04,19.2,0,,,1,6.7,–k¼
2023/5/2 11:00,,,,3.38,19.5,0,,,1,8.5,–k¼
2023/5/2 12:00,0+,1,30,3.53,20.5,0,,,1,4.7,–k¼
2023/5/2 13:00,,,,3.44,21.1,0,,,1,7.9,–k¼
2023/5/2 14:00,,,,3.11,21.8,0,,,1,8.5,–k¼
2023/5/2 15:00,0+,1,30,2.6,22,0,,,1,4.5,–k–k¼
2023/5/2 16:00,,,,1.94,22,0,,,1,4.6,–k–k¼
2023/5/2 17:00,,,,1.21,21.3,0,,,1,4.4,–k¼
2023/5/2 18:00,0,1,30,0.47,19.9,0,,,1,2.3,–k–k“Œ
2023/5/2 19:00,,,,0.03,18.4,0,,,0.2,2.5,–k–k¼
2023/5/2 20:00,,,,0,16.9,0,,,0,5,“ì“Œ
2023/5/2 21:00,0,1,30,0,16.3,0,,,0,3.8,“ì“Œ
2023/5/2 22:00,,,,0,16.4,0,,,0,2.8,“ì“Œ
2023/5/2 23:00,,,,0,15.1,0,,,0,2.4,“ì“Œ
2023/5/3 0:00,,,,0,13.7,0,,,0,1.7,“ì“Œ
2024/5/2 1:00,,,,0,11.8,1,,,0,2.2,–k
2024/5/2 2:00,,,,0,11.6,0.5,,,0,2.5,–k
2024/5/2 3:00,10,10,10,0,11.4,0.5,,,0,2.6,–k–k¼
2024/5/2 4:00,,,,0,11.2,0.5,,,0,2.3,–k
2024/5/2 5:00,,,,0,10.9,0.5,,,0,1.9,–k–k¼
2024/5/2 6:00,10-,10,15,0.05,11.4,0,,,0,3.1,–k¼
2024/5/2 7:00,,,,0.35,12,0,,,0,2.8,–k–k¼
2024/5/2 8:00,,,,1.01,14.3,0,,,0.1,3.2,–k–k¼
2024/5/2 9:00,1,1,25,2.15,16.2,0,,,0.8,2.5,–k–k¼
2024/5/2 10:00,,,,2.68,17.6,0,,,0.8,4.1,–k–k“Œ
2024/5/2 11:00,,,,3.35,18.7,0,,,0.9,5.2,–k–k“Œ
2024/5/2 12:00,5,2,30,2.9,19.4,0,,,0.7,3.3,–k–k“Œ
2024/5/2 13:00,,,,2.61,20.2,0,,,0.6,3.9,–k“Œ
2024/5/2 14:00,,,,2.88,20.1,0,,,0.8,3,–k“Œ
2024/5/2 15:00,9,3,30,1.78,19.5,0,,,0.5,3.2,“Œ–k“Œ
2024/5/2 16:00,,,,1.11,19.2,0,,,0.4,3.8,“Œ–k“Œ
2024/5/2 17:00,,,,1.11,17.9,0,,,1,3.8,“Œ–k“Œ
2024/5/2 18:00,5,2,30,0.49,16.9,0,,,1,4.5,“Œ–k“Œ
2024/5/2 19:00,,,,0.03,16.2,0,,,0.1,3.6,“Œ
2024/5/2 20:00,,,,0,15.8,0,,,0,4.2,“Œ“ì“Œ
2024/5/2 21:00,5,2,20,0,15.2,0,,,0,2.2,“Œ“ì“Œ
2024/5/2 22:00,,,,0,14.4,0,,,0,1.5,“Œ–k“Œ
2024/5/2 23:00,,,,0,13.8,0,,,0,1,–k“Œ
2024/5/3 0:00,,,,0,12.5,0,,,0,0.7,“ì“ì“Œ
2025/5/2 1:00,,,,0,17.1,0,,,0,3,“ì“Œ
2025/5/2 2:00,,,,0,16.9,0,,,0,4.4,“ì“ì“Œ
2025/5/2 3:00,10-,4,25,0,17,0,,,0,3,“ì“Œ
2025/5/2 4:00,,,,0,17.2,0,,,0,3,“ì“ì“Œ
2025/5/2 5:00,,,,0,15,0,,,0,2,“ì“ì“Œ
2025/5/2 6:00,10,4,20,0.04,15.1,0.5,,,0,1.4,“ì“ì“Œ
2025/5/2 7:00,,,,0.15,15.9,0,,,0,1.8,“Œ
2025/5/2 8:00,,,,0.52,17.4,0,,,0,1.7,“ì“Œ
2025/5/2 9:00,10,10,10,0.57,17.2,0,,,0,3.2,“ì“Œ
2025/5/2 10:00,,,,0.74,17.6,1.5,,,0,2.6,“ì“Œ
2025/5/2 11:00,,,,0.89,17.6,0,,,0,3.5,“Œ
2025/5/2 12:00,10,4,10,0.61,18.1,0,,,0,2.5,“ì“Œ
2025/5/2 13:00,,,,0.68,17.8,1,,,0,4.4,“ì“ì“Œ
2025/5/2 14:00,,,,0.34,17.3,2.5,,,0,5.1,“ì“ì“Œ
2025/5/2 15:00,10,10,5,0.21,17.1,5,,,0,3.2,“Œ
2025/5/2 16:00,,,,0.13,16.4,8,,,0,2.9,“Œ–k“Œ
2025/5/2 17:00,,,,0.09,15.5,12.5,,,0,4.3,“Œ–k“Œ
2025/5/2 18:00,10,10,3,0.01,15.1,11,,,0,4.4,“Œ–k“Œ
2025/5/2 19:00,,,,0,15.2,8,,,0,3.7,–k¼
2025/5/2 20:00,,,,0,14.3,0.5,,,0,5.1,–k–k¼
2025/5/2 21:00,9,4,20,0,14.1,0,,,0,4.9,–k–k¼
2025/5/2 22:00,,,,0,14.2,0,,,0,6.5,–k¼
2025/5/2 23:00,,,,0,15.4,0,,,0,4.6,–k¼
2025/5/3 0:00,,,,0,14.9,0,,,0,4.4,–k¼
